
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3466, Elements=6704
-3.88578e-16 -3.88578e-16 0.02 0.02 
1117.91 838.245 1113.08 1133.98 1129.44 
1095.76 769.043 854.85 789.217 852.971 
739.511 715.634 709.064 805.197 783.839 
864.821 710.247 705.578 766.581 794.596 
1089.39 1111.66 1099.94 1094.65 1096.3 
720.583 711.641 721.054 727.332 713.773 
709.103 715.724 712.262 713.924 714.099 
711.565 722.14 723.587 721.821 711.863 
708.402 696.546 780.032 1094.72 1098.2 
1092.32 1092 1094.93 1096.07 1120.37 
1137.83 1091.86 1092.9 1093.95 1093.5 
1091.76 1094.94 729.439 789.461 820.98 
1102.95 1128.82 1118.84 1136.79 1092.47 
1094.92 1077.39 1114.07 1120.05 1131.05 
785.033 751.645 1099.07 1138.99 1098.3 
1094.77 833.41 1098.13 1094.95 1093.84 
967.34 1098.31 1096.8 1092.87 1095.29 
1093.78 1094.44 1091.43 1096.79 1094.55 
762.787 706.86 1092.92 1098.41 802.99 
1096.58 1092.08 1094 1093.19 1091.34 
1089.56 1088.57 1093.01 1108.52 1075.63 
1098.68 1060.84 1121.31 1039.22 1082.88 
1089.65 1090.67 1088.14 1128.81 1112.78 
1132.66 1108.42 1110.09 1107.6 1106.44 
1118.87 1101.57 1109.98 1120.83 1130.09 
1107.52 1112.96 1115.67 776.684 713.449 
1090.86 1120.06 800.551 1052.36 1138.2 
963.157 734.547 711.943 764.193 709.603 
755.961 704.719 725.851 800.574 807.456 
806.232 715.353 712.017 711.195 717.762 
709.739 714.103 713.138 717.437 723.282 
723.058 719.096 707.134 705.498 897.142 
792.891 976.321 745.668 754.242 768.993 
776.002 777.884 776.731 758.387 760.305 
759.693 761.333 754.231 773.625 777.852 
776.953 1129.27 762.956 771.363 771.072 
756.651 774.183 759.152 771.02 777.902 
762.67 1134.87 1126.39 1122.35 1122.38 
1128.02 1129.5 1126.34 1105.43 1091.26 
1087.45 1091.19 1094.77 825.962 974.777 
1095.59 1096.38 1094.53 1095.6 1092.37 
1095.26 1089.86 886.995 1094.51 1096.07 
1097.19 1088.1 1089.81 1097.23 1138.3 
1127.03 1122.31 1125.56 1125.61 1125.75 
1133.8 1128.11 759.937 769.71 839.741 
759.629 769.344 776.554 763.097 757.177 
761.265 1085.6 1080.29 1120.91 1121.74 
1105.42 1120.6 1103.99 1119.06 1101.83 
1117.39 1099.86 1115.44 1097.68 1113.34 
1095.16 1111.48 1092.73 1110.09 1090.81 
1109.16 1089.53 1108.6 1088.76 1108.23 
1088.32 1107.96 1088.04 1107.74 1087.84 
1107.64 1087.72 1107.81 1087.82 1108.34 
1088.24 1108.98 1088.9 1109.37 1089.45 
1109.28 1089.58 1108.85 1089.26 1108.53 
1088.82 1108.64 1088.68 1109.13 1088.99 
1109.74 1089.55 1110.44 1090.1 1112 
1090.96 1116.01 1093.52 1124.01 1100.31 
1135.11 1112.36 1146.96 1124.61 1151.12 
1132.55 1133.21 1094.16 1100.66 1096.89 
1068.27 1090.54 950.016 860.432 877.54 
1091.09 1101.66 1091.57 1097.09 836.221 
1094.71 1097.33 1094.27 1096.05 1097.43 
1100.83 1098.27 900.15 1095.31 1098.61 
1095.53 1095.87 1101.95 1098.03 1095.45 
1093.03 696.894 1094.61 1096.95 1098.9 
1096.64 1091.82 1094.16 1089.86 1092.92 
1095.36 1103.01 1091.65 968.779 881.543 
1094.53 1116.54 1096.11 1098.17 1096.77 
1053.55 1091.8 1119.85 888.728 938.474 
1081.46 1088.09 1093.82 1093.23 1094.1 
1090.95 1113.46 1080.53 870.04 1085.39 
1083.05 1102.64 872.773 881.434 1094.78 
927.414 1092.15 1094.77 1112.4 934.644 
980.531 1118.11 1093.75 874.698 933.57 
1046.2 882.797 872.457 931.079 881.199 
944.586 982.413 1092.23 1094.7 896.47 
939.708 1129.07 876.138 888.644 937.763 
871.347 920.826 935.065 880.789 876.6 
871.599 930.464 937.106 989.618 868.257 
863.2 922.968 867.356 865.441 925.217 
1061.57 871.755 873.772 866.712 858.274 
861.265 912.754 1093.63 1093.73 1096.95 
1096.93 1094.86 1097.57 1094.67 1100.13 
1094.02 1094.82 1095.12 860.486 859.172 
873.384 1102.86 1121.35 891.006 937.86 
1095.3 1097.32 1025.79 1069.7 1143.9 
1142.1 1150.92 768.496 1087.37 1108.58 
1107.28 1066.01 1075.44 1097.39 1099.47 
1099.75 1095.04 1115.15 1095.92 1097.5 
919.387 870.998 1097.77 1097.41 1092.88 
1094.48 1016.4 1095.6 939.296 1021.03 
1097.43 1124.23 1092.17 1094.36 1095.34 
1096.07 1059.19 1098.51 1019.85 1097.37 
1101.63 1097.39 1101.53 1099.85 1097.33 
1099.08 1093.08 1090.94 1096.88 1096.9 
1096.93 1019.38 1036.19 1103.68 897.262 
856.248 920.532 1112.43 1091.87 1108.56 
1096.68 1090.37 1113.2 1080.62 1109.06 
1092.57 1093.23 1120.85 1096.02 1084.29 
1105.77 1084.3 951.88 1103.08 890.59 
984.006 1095.8 945.075 912.94 868.301 
1097.52 1069.43 893 1093.29 939.215 
1092.7 1102.94 914.931 865.93 930.269 
925.894 909.864 878.069 937.122 874.138 
876.819 877.855 873.083 870.012 864.81 
914.344 1103.87 945.671 903.565 950.995 
916.7 904.722 913.219 882.043 936.186 
910.28 1092.55 1114.99 1053.78 928.086 
1097.6 1097.06 1117.74 946.77 893.473 
1113.23 1080.56 1095.11 1098.86 1092.42 
1094 1112.6 1091.26 1111.01 1100.69 
1112.62 1117.04 1105.61 1103.28 1096.63 
1079.92 941.948 905.558 905.005 916.236 
912.157 912.585 909.552 908.836 934.302 
931.206 1051.27 1098.26 995.798 1076.07 
1130.81 1125.08 1110.63 1121.46 1105.7 
1117.88 1101.79 1113.99 1097.15 1110.63 
1092.65 1108.41 1089.31 1107.31 1087.49 
1106.92 1086.79 1106.85 1086.68 1106.87 
1086.76 1106.88 1086.88 1106.93 1086.98 
1107.14 1087.19 1107.58 1087.58 1108.18 
1088.16 1108.65 1088.73 1108.7 1088.99 
1108.32 1088.76 1107.85 1088.25 1107.73 
1087.87 1108.25 1088.07 1109.37 1089.02 
1110.94 1090.56 1112.98 1092.47 1116.43 
1095.01 1123.96 1100.14 1137.99 1113.07 
1153.49 1135.78 1161.88 1077.57 1099.92 
1095.71 1098.73 1094.15 1098.05 1095.45 
1079.99 1100.25 1098.01 1010.74 974.717 
1080.35 981.624 1042.17 952.223 975.704 
1093.35 1092.55 1091.78 984.864 1097.68 
1095.57 1100.58 1096.83 1096.07 1095.53 
1100.27 1061.89 1097.05 972.947 1140.75 
1047.92 1093.89 1118.51 982.46 981.577 
993.228 1087.02 919.574 1096.55 1098.03 
1110.2 1078.24 1087.81 986.147 993.861 
1022.46 1081.07 1105.69 992.669 1095.65 
1000.43 1031.68 1033.81 1091.29 1117.56 
1099.93 1048.79 1090.09 1112.91 998.638 
1028.82 989.512 1023.43 986.721 1020.83 
1059.16 1064.65 1088.81 1110.95 977.059 
1015.77 1093.89 1023.77 879.855 1138.04 
1129.35 1094.07 1095.98 946.443 975.994 
976.559 1077.16 1099.58 985.909 1017.28 
988.377 985.831 973.886 1013.93 1095.54 
1099.46 1095.28 977.947 1010.65 972.975 
968.72 1007.9 967.255 1095.37 1097.56 
1093.87 1096.83 937.209 939.621 1082.72 
921.516 1096.42 1095.99 1098.04 896.541 
1092.67 1114.65 963.815 983.26 1079.2 
1101.62 990.782 1020.08 1097.4 1100.9 
982.86 1013.66 1008.55 1070.17 979.139 
1016.38 977.351 1014.08 986.588 1019.61 
1099.47 1097.79 991.376 1024.72 1026.74 
1099.82 1100.67 1089.29 1110.98 1094.46 
1095.7 1097.85 1099.7 1099.09 1100.37 
1150.72 1094.67 1095.03 1154.76 1099.76 
988.027 1017.65 1018.41 1008.33 1070.19 
1041.31 1094.95 1095.76 1096.81 1097.97 
986.193 1022.93 1098.95 1099.6 1095.94 
1095.88 1091.69 1099.61 1103.64 1099.7 
1125.18 1096.91 1117.41 1101.25 1013.42 
1079.46 1100.21 1096.29 1123.73 1090.77 
1096.4 1111.88 1105.97 1107.67 1069.97 
951.075 1098.06 1103.16 1032.2 1029.64 
1080.71 998.397 1100.09 1118.46 1119.24 
1017.27 1098.05 1091.55 996.508 1136.85 
1117.12 1028.37 1093.73 1097.02 1103.56 
1098.73 1095.17 1099.57 1025.49 1098.45 
1010.44 981.206 1054.69 1111.04 1083.41 
1114.82 1099.12 1111.99 1098.39 1101.02 
1091.75 1110.78 1099.16 1013.28 989.793 
981.963 1058.32 972.091 991.062 1119.6 
1017.71 1011.41 987.064 1012.04 1019.77 
1001.03 944.022 1004.53 1023.87 1101.14 
1095.92 974.94 1102.78 997.514 978.343 
1012.01 1101.71 1094.86 1093.9 995.709 
1020.78 1004.41 1105.26 1083.25 1094.65 
985.731 1006.15 1021.34 1088.77 1111.38 
1016.9 1021.84 1096.68 1009.4 1052.88 
993.047 1002.41 1094.76 1001.18 1033.87 
1126.38 1122.47 1108.85 1115.79 1101.26 
1109.78 1093 1106.24 1087.31 1104.87 
1084.65 1104.79 1084.05 1105.25 1084.47 
1105.78 1085.18 1106.21 1085.85 1106.55 
1086.37 1106.89 1086.82 1107.33 1087.29 
1107.87 1087.84 1108.34 1088.37 1108.45 
1088.66 1108.1 1088.48 1107.44 1087.87 
1106.87 1087.09 1107 1086.73 1108.33 
1087.51 1111.13 1089.94 1115.49 1094.16 
1121.32 1099.95 1129.14 1106.88 1142.83 
1116.37 1152.45 1133.97 1132.92 1037.61 
1076.86 1087.06 1043.95 1100.38 1046.09 
1119.66 1098.8 1039.93 1097.31 1100.1 
1051.19 1047.28 1060.71 1098.06 1102.44 
1097.68 1043.34 1073.14 1046.61 1098.23 
1098.86 1093.85 1046.04 1086.42 1110.21 
1062.97 1088.24 995.05 1019.39 1027.17 
1102.61 1039.83 1060.73 1038.79 1061.39 
1082.54 1054.73 1090.94 1119.33 1126.41 
1132.49 1054.27 1096.46 1103 1023.21 
1093.47 1076.44 1099.48 1099.98 1098.75 
1087.22 1073.3 1159.93 1030.45 1013.42 
1099.43 1100.15 1088.45 1109.43 1080.72 
1101.67 1088.14 1051.69 1070.87 1094.96 
1049.28 1068.5 1052.46 1055.34 1088.48 
1110.24 1045.13 1062.07 1099.77 1042.14 
1114.74 1094.67 1145.46 1135.94 1094.95 
1095.66 974.235 1097.92 1099.34 972.2 
1047.07 1066.19 1074.68 1100.57 1096.88 
1051.11 1130.66 1110.94 1122.16 1050.83 
1070.7 1041.81 1061.97 1109.95 1118.63 
1042.76 1060.8 1099.73 1102.65 1039.78 
1061.15 1009.97 1003.37 1072.49 1097.93 
1049.02 1067.86 1087.07 1108.61 1044.47 
1063.43 1102.3 1023.45 1058.77 1046.25 
1063.56 1043.97 1063.16 1047.38 1061.47 
1095.55 1093.49 1051.26 1069.72 1026.91 
1040.81 1094.86 1097.09 1099.16 1100.86 
1076.92 1085.96 1088.87 1110.8 1046.59 
1064.75 1096.07 1100.48 1101.87 1104.42 
1099.45 1100.1 1043.16 1110.28 1089.22 
1111.68 1093.58 1092 1032 1060.34 
1100.73 1056.38 1040.88 1102.63 1061.49 
1044.83 1102.73 1094.84 1093.32 1098.47 
1098.52 1098.43 1065.32 1053.57 1099.02 
1100.38 1099.92 1095.63 1095.19 1050.07 
1097.81 1074.91 1054.07 1036.39 1073.88 
1096.2 1094.88 1094.8 1064.85 1107.49 
1108.55 1081.32 1086.35 1098 1099.14 
1076.14 1104.5 1100.12 1099.25 1097.22 
1108.51 1097.01 1099.84 1099.66 1066.52 
1058.68 1042.46 1097.54 1073.49 1066.6 
1096.21 1098.85 1099.74 1100.83 1066.49 
1044.98 1064.39 1050.16 1072.18 1045.42 
1056.33 1065.93 1072.55 1056.93 1107.33 
1102.2 1095.88 1096.34 1100.49 1096.7 
1059.62 1041.69 1099.02 1097.25 1094.54 
1094.57 1048.07 1065.82 1071.53 1047.88 
1049.28 1069.05 1099.59 1102.1 1103.53 
1061 1099.2 1097.4 1077.7 1101.98 
1098.75 1073.99 1110.62 1095.21 1088.47 
1101.47 1094.66 1091.68 1063.72 1060.79 
1094.86 1102.34 1089.01 1119.06 1108.17 
1093.28 1102.77 1084.1 1101.15 1080.54 
1101.49 1080.06 1102.62 1081.1 1103.84 
1082.56 1104.88 1083.95 1105.69 1085.08 
1106.33 1085.97 1106.9 1086.68 1107.45 
1087.31 1107.87 1087.83 1108.02 1088.1 
1107.7 1087.97 1106.85 1087.28 1105.75 
1086.11 1104.97 1084.88 1105.31 1084.44 
1107.85 1085.99 1113.63 1090.92 1123.21 
1099.97 1136.24 1112.79 1148.97 1126.9 
1150.39 1130.56 1133.5 1135.42 1023.58 
1073.32 1091.7 1105.61 1100.01 1104.61 
1099.08 1079.91 1035.98 1030.55 1079.84 
1076.8 1080.12 1097.18 1095.12 1091.68 
1098.42 1122.24 1072.8 1096.41 1050.85 
1068.18 1070.06 1077.06 1076.35 1076.94 
1097.13 1082.78 1114.35 1076.58 1102.6 
1065.49 1078.32 993.296 1102.42 1108 
1093.26 1093.05 1026.47 1091.23 1114.78 
1082.25 1092.22 1085.09 1087.02 1089.32 
1111.58 1079.91 1091.96 1077.43 1089.28 
1095.12 1039.35 1054.63 1063.98 1099.11 
1093.69 1095.49 1098.14 1102.23 1106.25 
1088.15 1111.88 1078.1 1072.83 1081.6 
1086.14 1009.06 1097.57 1097.17 1042.53 
1057.05 1104.17 1077.12 1081.64 1076.36 
1086.67 1107.6 1110.95 1097.06 1096.66 
1075.18 1018.35 1027.53 977.929 1072.78 
1087.19 1087.41 1079.49 1087.65 1112.92 
1076.97 1086.8 979.686 1078.03 1085.98 
1086.25 1075.3 1084.6 1077.29 1085.82 
1082.21 1074.5 1084.97 1089.23 1085.07 
1081.1 1090 1048.55 1047 1101 
1105.53 1100.93 1085.7 1078.3 1089.15 
1110.98 1077.41 1085.69 1086.34 1098.32 
1100.74 1096.76 1084.6 1110.01 1101.53 
1130.03 1038.63 1054.75 1092.91 1094.47 
1093.88 1091.95 1130.21 1067.45 1020.01 
1087.91 1091.75 1076.16 1093.71 1093.48 
1098.66 1097.89 1102.48 1100.05 1086.41 
1097.77 1098.7 1032.18 1074.13 1097.42 
1104.8 1095.06 1098.6 1044.26 1085.49 
1054.93 1099.31 1097.11 1076.08 1086.84 
1111.04 1077.93 1089.44 1137.11 1146.08 
1076.15 1061.65 1081.85 1086.87 1092.94 
1084.5 1006.8 1099.75 1059.37 1085.43 
1102.45 1108.08 1098.93 1099.35 1095.54 
1097.05 1087.68 1089.72 1111.76 1078.04 
1088.53 1100.73 1082.26 1102.17 1052.69 
1081.81 1066.99 1137.18 1127.79 1098.22 
1098.06 1101.43 1099.49 1144.61 1129.23 
1088.91 1130.11 1095.2 1095.26 1132.36 
1070.03 1108.38 1099.41 1098.15 1101.09 
1102.12 1124.56 1109.18 1081.87 1126.41 
1107.4 1098.36 1099.36 1101.13 1103.05 
1101.02 1078.38 1088.14 1084.7 1075.38 
1084.53 1108.13 1079.47 1080.8 1089.26 
1075.63 1084.91 1073.54 1099.2 1103.92 
1099.98 1098.79 1097.41 1091.45 1102.83 
1090.48 1098.18 1097.88 1097.1 1076.78 
1097.81 1076.1 1099.48 1077.56 1101.22 
1079.42 1102.79 1081.3 1104.08 1082.96 
1105.13 1084.33 1105.96 1085.43 1106.62 
1086.28 1107.09 1086.88 1107.27 1087.19 
1107.01 1087.09 1106.19 1086.46 1104.87 
1085.25 1103.29 1083.54 1102.11 1081.76 
1102.6 1081.16 1106.19 1083.63 1114.31 
1091.04 1127.93 1104.36 1145.52 1122.81 
1072.4 1085.01 1091.78 1113.78 1102.31 
1094.73 1081.61 1097.79 1097.43 1090.06 
1096.11 1094.2 1074.29 1096.78 1080.07 
1088.02 1127.74 1096.71 1082.03 1068.46 
1107.24 1112.97 1091.72 1066.16 1085.57 
1076.61 1098.87 1099.28 1104.67 1093.12 
1091.02 1115.31 1090.41 1096.49 1088.8 
1099.04 1086.34 1073.3 1087.32 1108.13 
1096.84 1093.88 1088.5 1093.87 1094.8 
1090.46 1095.79 1095.96 1102.04 1094.63 
1051.48 1089.39 1094.93 1089.59 1112.58 
1087.23 1082.44 1097.82 1101.6 1005.41 
1089.78 1094.73 1132.09 1101.63 1091.83 
1093.53 1119.78 1122.79 1123.41 1095.98 
1095.94 1027.29 1088.53 1094.52 1047.05 
1012.79 1070.35 1085.94 1110.58 1097.48 
1099.13 1091.59 1097.05 1098.05 1099.31 
1097.9 1072.62 1098.27 1095.9 1090.31 
1095.52 1089.37 1095.16 1091.01 1094.29 
1080.44 1084.01 1095.07 1101.92 1087.55 
1109.11 1075.2 1097.44 1138.3 1091.84 
1091.16 1099.91 1082.6 1157.03 1171.69 
1141.78 1038.29 1027.71 1061.12 1087.63 
1052.01 1093.96 1095.09 1103.1 1103.38 
1092.23 1090.61 1102.32 1101.44 1097.89 
1102.35 1096.72 1100.58 1101.12 1118.99 
1100.82 1090.41 1077.31 1101.34 1112.15 
1094.08 1127.2 1139.4 1125.93 1091.73 
1095.01 1156.03 1154.06 1120.15 1096.45 
1090.43 1075.87 1068.02 1098.55 1095.37 
1099.46 1109.51 1080.27 1094.79 1107.32 
1097.54 1099.02 1141.59 1091.07 1103.58 
1103.88 1095.1 1090.07 1078.69 1088.75 
1098.55 1102.15 1097.49 1092.94 1084.39 
1095.41 1101.66 1099.92 1101.1 1098.56 
1114.73 1135.17 1117.41 1099.96 1083.96 
1096.77 1091.08 1104.08 1093.32 1110.91 
1028.19 1016.77 1087.58 1109.5 1073.09 
1082.91 1088.6 1092.66 1098.04 1093.49 
1099.42 1096.68 1098.38 1093.84 1094.11 
1078.85 1089.49 1098.11 1099.12 1101.87 
1098.92 1106.44 1095.79 1095.54 1101.58 
1103.33 1098.51 1095.82 1098.43 1093.72 
1098.65 1140.94 1088.59 1089.69 1093.65 
1036.61 1099.96 1100.55 1061.44 1089.53 
1094.75 1018.75 1117.12 1097.69 1077.43 
1104.21 1053.8 1135.48 1085.92 1099.17 
1095.95 1097.72 1076.65 1099.05 1077.44 
1100.57 1078.95 1102.03 1080.56 1103.37 
1082.17 1104.46 1083.56 1105.28 1084.64 
1105.83 1085.39 1106.05 1085.76 1105.85 
1085.7 1105.21 1085.16 1104.17 1084.2 
1102.78 1082.9 1101.21 1081.3 1100.27 
1079.66 1101.3 1079.72 1105.26 1083.69 
1112.46 1093.09 1089.93 1095.8 1115.61 
1104.16 1096.36 1111.24 1094.38 1038.33 
1075.55 1097.92 1093.85 1090.81 1060.64 
1099.93 1109.28 1095.63 1096.14 998.717 
1019.32 1091 1094.19 1048.45 1020.49 
1091.82 1096.46 1097.03 1074.04 1101.88 
1017.84 1017.83 1047.33 1113.67 1126.19 
1097.03 1086.04 1095.59 1094.29 1092.53 
1112.24 1093.23 1089.9 1098.5 1108.58 
1116.47 1090.41 1111.01 1097.7 1098 
1096.42 1098.22 1101.59 1101.12 1086.48 
1109.84 1084.68 1066.25 1100.94 1105.99 
1101.77 1100.23 1100 1097 1098.56 
1093.81 1117.42 1098.1 1092.09 1091.61 
1135.93 1099.51 1100.68 1146.85 1124.26 
1098.16 1122.91 1096.37 1100.37 1098.19 
1097.33 1099.13 1095.92 1099.61 1059.92 
1102.63 1104.94 1096.09 1099.08 1095.05 
1097.34 1077.82 1082.08 1101.41 1089.75 
1114.45 1100.83 1076 1098.17 1093.67 
1097.73 1120.95 1123.32 1131.94 1079.01 
1104.21 1087.36 1113.19 1093.61 1099.8 
1106.92 1093.96 1103.38 1099.1 1103.13 
1096.8 1065.37 1096.02 1095.96 1095.49 
1098.83 1151.75 1135.39 1090.3 1138.24 
1093.17 1097.37 1101.36 1097.12 1098.64 
1075.31 1098.26 1099.99 1062.39 1036.58 
1110.01 1097 1096.9 1095.93 1067.41 
1052.1 1096.5 1096.65 1118.89 1132.61 
1120.56 1096 1098.74 1068.09 1102.33 
1103.53 1096.83 1085.52 1042.46 1099.43 
1096.73 1091.25 1099.6 1085.2 1108.5 
1103.49 1103.65 1103.6 1105.72 1100.69 
1098.02 1100.13 1092.64 1091.02 1049.11 
1099.53 1105.51 1103.74 1097.65 1101.13 
1095.68 1079.27 1093.79 1095.7 1095.24 
1104.08 1111.52 1082.73 1096.42 1101.93 
1094.24 1097.6 1098.74 1101.58 1098.51 
1101.55 1099.24 1100.58 1074.31 1095.99 
1097.89 1068.98 1094.2 1096.85 1091.74 
1092.22 1099.62 1101.69 1055.05 1082.45 
1100.4 1097.84 1098.46 1092.14 1098.23 
1099.75 1115.16 1092.81 1102.63 1097.93 
1095.57 1099.53 1093.45 1086.62 1098.81 
1099.42 1078.64 1100.26 1078.85 1101.52 
1080.2 1102.69 1081.55 1103.65 1082.75 
1104.27 1083.6 1104.51 1084.01 1104.34 
1083.95 1103.77 1083.4 1103.06 1082.57 
1102.66 1081.96 1102.87 1082.09 1103.85 
1083.05 1107.06 1084.84 1112.81 1090.79 
1117.9 1111.26 1100.08 1096.59 1099.65 
1073.24 1082.67 1101.7 1105.39 1100.5 
1098.3 1102.32 1105.27 1103.02 996.745 
1101.95 1097.36 1082.63 1114.12 1097.12 
1101.2 1094.15 1093.56 1088.55 1091.67 
1095.71 1095.91 1098.96 1098.11 1105.24 
1096.03 1051.14 1085.33 1070.69 1087.99 
1135.72 1128.69 1062.16 1018.97 1042.85 
1111.05 1096.8 1094.87 1098.17 1101 
1099.82 1089.27 1111.19 1111.91 1093.27 
1097.26 1096.81 1056.59 1104.77 1100.75 
1099.67 1093.54 1096.64 1097.21 1097.57 
1098.23 1098.42 1081.91 1105.47 1095.87 
1051.11 1061.57 1097.52 1098.51 1097.21 
1060.29 1069.94 1013.06 1125.06 1106.39 
1115.58 1097.45 1101.42 1076.91 1102.45 
1089.17 1063.57 1026.96 1099.34 1099.71 
1081.53 1098.02 1099.12 1100.05 1087.54 
1099.39 1102.02 1091.99 1095.81 1095.29 
1098.69 1098.77 1096.31 1099.48 1078.21 
1082.61 1078.08 1095.39 1099.01 1099.5 
1091.06 1070.93 1100.5 1097.91 1101.15 
1074.2 1093.01 1103.86 1102.96 1040.39 
1093.74 1094 1101.9 1095.07 1096.44 
1077.41 1099.39 1099.02 1095 1105.07 
1098.87 1100.81 1107.12 1099.15 1097.01 
1072.25 1098.1 1078.09 1095.83 1099.39 
1099.04 1099.12 1094.18 1097.67 1099.4 
1054.97 1100.55 1057 1069.39 1100.28 
1095.77 1095.45 1123.96 1117.67 1101.06 
1102.35 1096.44 1093.76 1095.88 1104.58 
1100.16 1105.74 1095.25 1081.99 1104.88 
1005.97 1053.7 1102.08 1110.42 1112.1 
1095.5 959.981 1091.07 1090.64 1095.95 
1100.18 1095.35 1089.1 1096.93 1095.18 
1094.65 1125.2 1121.87 1096.87 1101.01 
1100.29 1097.62 1099.76 1115.44 1099.88 
1101.16 1100.13 1101 1098.51 1120.8 
1103.67 1108.1 1096.61 1097.72 1092.78 
1093.78 1100.46 1104.29 977.749 983.859 
1135.8 1127 968.923 1140.25 1132.53 
1164.96 1102.81 1104.25 1105.37 1080.66 
1102.93 1104.84 1098.68 958.863 1102.29 
1100.54 1038.28 1070.94 1099.28 1100.54 
1079.66 1101.38 1080.24 1102.28 1081.41 
1102.83 1082.09 1103.04 1082.43 1102.8 
1082.29 1102.12 1081.61 1101.38 1080.58 
1101.44 1080 1103.76 1081.26 1109.78 
1086.28 1119.27 1095.73 1139.86 1107.81 
1162.13 1152.58 1135.41 1098.87 1082.37 
1101.7 1099.22 1098.93 1112.98 1099.62 
1101.08 1102.11 1099.29 1095.9 1095.27 
1093.53 1097.76 1098.2 1098.78 1099 
1100.73 1123.16 1036.66 1085.15 1099.95 
1098.3 1136.98 1089.54 1099.12 1096.8 
1102.35 1097.26 1096.68 1097.88 1099.94 
1097.29 1098.71 1105.2 1097.47 1094.76 
1095.52 1077.42 1100.75 1099.68 1100.75 
1085.26 1108.24 1092.36 1099.62 1099.76 
1103.6 1098.79 966.394 981.762 1003.82 
1062.41 1021.17 1116.78 1100.11 1073.72 
1096.93 1080.26 1104.84 1096.26 1099.55 
1099.36 1098.33 1113.15 1097.7 1098.32 
1101.15 1100.46 1099.98 1077.34 1086.63 
1099.13 1102.57 1077.67 1085.56 1069.6 
1099.36 1084.44 1098.17 1100 1097.39 
1097.56 1096.89 1098.36 1099.02 1099.24 
1104.6 1105.59 1047.99 1052.14 1097.2 
987.138 1098.87 1099.24 1097.6 1099.8 
1100.02 1080.06 1100.01 1103.36 1102.39 
1103.79 1105.61 1109.17 1106.88 1100.45 
1101.45 1101.27 1065.09 1099.24 1098.98 
1099.13 1103.39 1095.31 1098.53 1113.87 
1115.95 1111.76 1139.22 1024.63 1096 
1051.86 1070.81 1096.66 1108.31 1086.24 
1122.01 1099.96 1098.6 1103.66 1104.21 
1098.7 1099.43 1098.23 1099.66 1029.53 
1083.66 1106.7 1089.14 1114.22 1086.72 
1081.21 1079.37 1103.15 1099.39 1115.11 
1090.79 1090.6 997.893 1097.81 1096.38 
1095.78 1099.81 1095.41 1134.31 1154.79 
1100.57 1102.79 1057.96 1094.74 1094.42 
1070.81 1098.54 1092.74 1099.55 1100.65 
1099.45 1100.64 1100.24 1096.85 1098.37 
1098.99 1100 1103.36 1099.26 1093.82 
1094.58 1095.15 1095.62 1098.88 1101.95 
1109.16 1103.61 1095.23 1093.8 1097.02 
1048.47 1103.36 1111.57 1104.19 1117.61 
1087.41 1095.53 1095.76 1096.99 1096.58 
1095.67 1090.24 1097.78 1099.18 1133.48 
1107.89 1078.24 1154.48 1055.73 1147.23 
1099.62 1099.11 1036.6 1053.64 1100.84 
1102.18 1081.98 1102.19 1081.68 1102.25 
1081.79 1101.94 1081.48 1101.2 1080.74 
1100.26 1079.53 1100 1078.5 1102.39 
1079.36 1109.95 1085.02 1124.71 1098.6 
1137.1 1119.82 1098.65 1099.71 1099.47 
1101.47 1099.21 1098.57 1044.21 1121.58 
1097.67 1095.46 1094.86 1096.1 1098.56 
1058.98 1028.41 1037.71 1064.5 1106.6 
1158.27 1101.17 1025.14 1169.4 1115.05 
1094.84 1100.43 1107.35 1095.13 1103.82 
1102.95 1051.54 1017.17 1097.05 1154.43 
1059.72 1118.49 1103.37 1096.16 1098.38 
1071.92 1096.48 1097.47 1101.7 1100.97 
1083.24 1048.2 1111.7 1099.31 1101.64 
1095.31 1128.25 1142.22 1147.49 1099.86 
1101.9 1101.48 1088.7 1106.51 1055.89 
1098.91 1101.62 1102.56 1101.22 1102.59 
1104.19 1098.28 1096.84 1107.27 1109.77 
1084.17 1089.8 1073.32 1063.09 1088.2 
1095.54 1097.13 1096.63 1098.97 1098.17 
1095.81 1140.48 1054.08 1095.88 1098.64 
1098.07 1149.14 1058.1 1099.36 1098.47 
1099.76 1048.92 1099.29 1098.09 1099.7 
1146.99 1132.74 1128.18 1133.37 1096.66 
1094.79 1102.77 1104.88 1104.84 1126 
1095.91 1106.94 1099.94 1115.01 1106.11 
1090.63 1097.93 1098.06 1031.21 1054.79 
1123.77 1124.91 1098.66 1106.02 1106.98 
1097.55 1025.38 1099.04 1098.65 1098.28 
1048.02 1093.03 1118.36 1091.12 1096.64 
1098.32 1094.45 1095.17 1101.12 1102.52 
1107.68 1124.3 1113.54 1102.47 1130.51 
1085.01 1111.82 1103.85 1100.94 1072.96 
1098.74 1098.08 1098.61 1101.8 1099.01 
