
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=5151, Elements=10000, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
NODES=5151, ELEMENTS=10000
0 1.08304e-16 -0.02 -0.04 
0.0283958 0.0283832 0.0283622 0.0283329 0.0282952 
0.0282492 0.028195 0.0281326 0.028062 0.0279834 
0.0278967 0.0278021 0.0276997 0.0275895 0.0274717 
0.0273463 0.0272134 0.0270731 0.0269256 0.0267709 
0.0266091 0.0264404 0.0262649 0.0260827 0.0258938 
0.0256984 0.0254967 0.0252887 0.0250745 0.0248542 
0.024628 0.024396 0.0241582 0.0239148 0.0236659 
0.0234116 0.0231519 0.0228871 0.0226171 0.0223422 
0.0220623 0.0217777 0.0214883 0.0211943 0.0208958 
0.0205928 0.0202855 0.019974 0.0196583 0.0193386 
0.0190149 0.0186873 0.0183559 0.0180208 0.0176821 
0.0173398 0.0169941 0.016645 0.0162926 0.015937 
0.0155783 0.0152165 0.0148518 0.0144843 0.0141139 
0.0137408 0.013365 0.0129868 0.012606 0.0122228 
0.0118374 0.0114496 0.0110598 0.0106678 0.0102738 
0.00987795 0.00948021 0.00908071 0.00867951 0.00827669 
0.00787234 0.00746653 0.00705933 0.00665083 0.0062411 
0.00583022 0.00541826 0.00500531 0.00459143 0.00417672 
0.00376123 0.00334505 0.00292826 0.00251094 0.00209315 
0.00167498 0.0012565 0.000837797 0.000418937 0.0290957 
0.0290826 0.0290609 0.0290306 0.0289916 0.0289441 
0.028888 0.0288234 0.0287505 0.0286692 0.0285796 
0.0284818 0.028376 0.0282621 0.0281404 0.0280108 
0.0278736 0.0277287 0.0275764 0.0274167 0.0272498 
0.0270757 0.0268946 0.0267066 0.0265118 0.0263104 
0.0261024 0.025888 0.0256673 0.0254404 0.0252074 
0.0249685 0.0247237 0.0244731 0.024217 0.0239553 
0.0236882 0.0234159 0.0231383 0.0228557 0.022568 
0.0222755 0.0219782 0.0216763 0.0213697 0.0210587 
0.0207433 0.0204236 0.0200997 0.0197716 0.0194396 
0.0191037 0.0187639 0.0184203 0.0180732 0.0177224 
0.0173682 0.0170105 0.0166496 0.0162854 0.0159181 
0.0155478 0.0151745 0.0147982 0.0144192 0.0140374 
0.013653 0.0132661 0.0128766 0.0124848 0.0120906 
0.0116941 0.0112956 0.0108949 0.0104922 0.0100876 
0.00968111 0.00927287 0.00886294 0.00845139 0.0080383 
0.00762375 0.00720782 0.00679058 0.00637212 0.0059525 
0.00553181 0.00511012 0.00468751 0.00426405 0.00383983 
0.00341492 0.0029894 0.00256334 0.00213682 0.00170991 
0.0012827 0.000855262 0.000427669 0.0297955 0.029782 
0.0297596 0.0297283 0.029688 0.0296389 0.029581 
0.0295143 0.0294389 0.029355 0.0292625 0.0291615 
0.0290523 0.0289347 0.0288091 0.0286754 0.0285338 
0.0283843 0.0282272 0.0280625 0.0278904 0.0277109 
0.0275243 0.0273305 0.0271298 0.0269223 0.0267081 
0.0264874 0.0262601 0.0260266 0.0257868 0.0255409 
0.0252891 0.0250315 0.0247681 0.0244991 0.0242246 
0.0239447 0.0236595 0.0233692 0.0230738 0.0227734 
0.0224682 0.0221583 0.0218437 0.0215246 0.021201 
0.0208731 0.020541 0.0202047 0.0198643 0.01952 
0.0191718 0.0188199 0.0184642 0.018105 0.0177423 
0.0173761 0.0170066 0.0166339 0.016258 0.015879 
0.0154971 0.0151122 0.0147245 0.0143341 0.013941 
0.0135454 0.0131472 0.0127467 0.0123438 0.0119386 
0.0115313 0.0111219 0.0107105 0.0102972 0.009882 
0.00946503 0.00904637 0.00862608 0.00820426 0.00778098 
0.00735631 0.00693034 0.00650313 0.00607478 0.00564535 
0.00521492 0.00478358 0.00435139 0.00391843 0.00348479 
0.00305053 0.00261573 0.00218048 0.00174484 0.0013089 
0.000872727 0.000436402 0.0304954 0.0304815 0.0304583 
0.030426 0.0303844 0.0303337 0.030274 0.0302052 
0.0301274 0.0300408 0.0299454 0.0298412 0.0297285 
0.0296073 0.0294778 0.0293399 0.0291939 0.0290399 
0.028878 0.0287083 0.028531 0.0283462 0.0281539 
0.0279545 0.0277479 0.0275343 0.0273139 0.0270867 
0.0268529 0.0266127 0.0263662 0.0261134 0.0258546 
0.0255898 0.0253192 0.0250428 0.0247609 0.0244735 
0.0241807 0.0238826 0.0235795 0.0232713 0.0229582 
0.0226403 0.0223177 0.0219905 0.0216588 0.0213227 
0.0209823 0.0206377 0.020289 0.0199364 0.0195798 
0.0192194 0.0188553 0.0184876 0.0181164 0.0177417 
0.0173636 0.0169823 0.0165978 0.0162103 0.0158197 
0.0154262 0.0150298 0.0146308 0.014229 0.0138247 
0.0134178 0.0130086 0.012597 0.0121832 0.0117671 
0.011349 0.0109289 0.0105068 0.0100829 0.00965719 
0.0092298 0.00880078 0.00837022 0.0079382 0.0075048 
0.00707009 0.00663415 0.00619706 0.00575889 0.00531973 
0.00487965 0.00443872 0.00399703 0.00355465 0.00311166 
0.00266813 0.00222414 0.00177977 0.0013351 0.000890193 
0.000445135 0.0311952 0.0311809 0.031157 0.0311237 
0.0310808 0.0310286 0.0309669 0.030896 0.0308159 
0.0307266 0.0306282 0.0305209 0.0304048 0.0302799 
0.0301465 0.0300045 0.0298541 0.0296955 0.0295288 
0.0293541 0.0291716 0.0289814 0.0287836 0.0285784 
0.0283659 0.0281462 0.0279196 0.027686 0.0274458 
0.0271989 0.0269456 0.0266859 0.0264201 0.0261481 
0.0258703 0.0255866 0.0252972 0.0250022 0.0247019 
0.0243961 0.0240852 0.0237692 0.0234482 0.0231223 
0.0227916 0.0224563 0.0221165 0.0217722 0.0214236 
0.0210708 0.0207138 0.0203527 0.0199878 0.019619 
0.0192464 0.0188702 0.0184905 0.0181072 0.0177206 
0.0173308 0.0169377 0.0165415 0.0161423 0.0157402 
0.0153352 0.0149274 0.014517 0.014104 0.0136885 
0.0132705 0.0128502 0.0124277 0.0120029 0.0115761 
0.0111472 0.0107164 0.0102838 0.00984936 0.00941323 
0.00897548 0.00853618 0.00809543 0.00765329 0.00720984 
0.00676517 0.00631934 0.00587244 0.00542454 0.00497572 
0.00452606 0.00407563 0.00362452 0.00317279 0.00272053 
0.00226781 0.0018147 0.0013613 0.000907658 0.000453867 
0.0318951 0.0318803 0.0318557 0.0318214 0.0317772 
0.0317234 0.0316599 0.0315869 0.0315043 0.0314124 
0.0313111 0.0312007 0.0310811 0.0309525 0.0308152 
0.030669 0.0305143 0.0303511 0.0301796 0.03 
0.0298122 0.0296166 0.0294133 0.0292023 0.0289839 
0.0287582 0.0285253 0.0282854 0.0280386 0.0277851 
0.027525 0.0272584 0.0269855 0.0267065 0.0264213 
0.0261303 0.0258335 0.025531 0.025223 0.0249096 
0.0245909 0.0242671 0.0239381 0.0236043 0.0232656 
0.0229222 0.0225743 0.0222218 0.0218649 0.0215038 
0.0211385 0.0207691 0.0203958 0.0200185 0.0196375 
0.0192528 0.0188646 0.0184728 0.0180777 0.0176792 
0.0172775 0.0168727 0.0164649 0.0160541 0.0156405 
0.0152241 0.014805 0.0143833 0.0139591 0.0135324 
0.0131034 0.0126722 0.0122387 0.0118032 0.0113656 
0.0109261 0.0104847 0.0100415 0.00959666 0.00915017 
0.00870215 0.00825265 0.00780178 0.00734959 0.00689618 
0.00644162 0.00598598 0.00552934 0.00507179 0.00461339 
0.00415423 0.00369438 0.00323392 0.00277293 0.00231147 
0.00184964 0.00138749 0.000925123 0.0004626 0.0325949 
0.0325797 0.0325544 0.0325191 0.0324736 0.0324182 
0.0323529 0.0322777 0.0321928 0.0320982 0.031994 
0.0318804 0.0317574 0.0316251 0.0314838 0.0313336 
0.0311745 0.0310067 0.0308304 0.0306458 0.0304529 
0.0302519 0.0300429 0.0298262 0.0296019 0.0293701 
0.029131 0.0288847 0.0286314 0.0283713 0.0281044 
0.0278309 0.027551 0.0272648 0.0269724 0.0266741 
0.0263698 0.0260598 0.0257442 0.0254231 0.0250966 
0.0247649 0.0244281 0.0240863 0.0237396 0.0233881 
0.023032 0.0226713 0.0223062 0.0219368 0.0215632 
0.0211855 0.0208037 0.0204181 0.0200286 0.0196354 
0.0192387 0.0188384 0.0184347 0.0180276 0.0176174 
0.017204 0.0167875 0.0163681 0.0159458 0.0155207 
0.015093 0.0146626 0.0142297 0.0137943 0.0133566 
0.0129167 0.0124745 0.0120302 0.0115839 0.0111357 
0.0106856 0.0102337 0.00978009 0.00932487 0.00886811 
0.00840988 0.00795027 0.00748935 0.0070272 0.0065639 
0.00609952 0.00563415 0.00516786 0.00470073 0.00423283 
0.00376425 0.00329505 0.00282532 0.00235514 0.00188457 
0.00141369 0.000942588 0.000471332 0.0332948 0.0332792 
0.0332531 0.0332168 0.03317 0.0331131 0.0330459 
0.0329686 0.0328813 0.032784 0.0326769 0.0325601 
0.0324336 0.0322978 0.0321525 0.0319981 0.0318347 
0.0316623 0.0314813 0.0312916 0.0310935 0.0308871 
0.0306726 0.0304502 0.0302199 0.0299821 0.0297367 
0.0294841 0.0292243 0.0289574 0.0286838 0.0284034 
0.0281164 0.0278231 0.0275235 0.0272178 0.0269061 
0.0265886 0.0262654 0.0259366 0.0256024 0.0252628 
0.0249181 0.0245683 0.0242136 0.023854 0.0234897 
0.0231209 0.0227476 0.0223699 0.0219879 0.0216018 
0.0212117 0.0208176 0.0204197 0.0200181 0.0196128 
0.019204 0.0187917 0.0183761 0.0179572 0.0175352 
0.0171101 0.0166821 0.0162511 0.0158174 0.015381 
0.0149419 0.0145003 0.0140563 0.0136099 0.0131612 
0.0127103 0.0122573 0.0118023 0.0113453 0.0108865 
0.0104258 0.00996352 0.00949956 0.00903407 0.00856711 
0.00809876 0.0076291 0.00715821 0.00668618 0.00621307 
0.00573896 0.00526393 0.00478806 0.00431143 0.00383411 
0.00335618 0.00287772 0.0023988 0.0019195 0.00143989 
0.000960053 0.000480065 0.0339946 0.0339786 0.0339518 
0.0339144 0.0338664 0.0338079 0.0337389 0.0336594 
0.0335697 0.0334698 0.0333598 0.0332398 0.0331099 
0.0329704 0.0328212 0.0326627 0.0324949 0.0323179 
0.0321321 0.0319374 0.0317341 0.0315223 0.0313023 
0.0310741 0.030838 0.030594 0.0303424 0.0300834 
0.0298171 0.0295436 0.0292631 0.0289759 0.0286819 
0.0283814 0.0280746 0.0277616 0.0274425 0.0271174 
0.0267866 0.0264501 0.0261081 0.0257607 0.0254081 
0.0250503 0.0246875 0.0243199 0.0239475 0.0235704 
0.0231889 0.0228029 0.0224126 0.0220182 0.0216197 
0.0212172 0.0208108 0.0204007 0.0199869 0.0195695 
0.0191487 0.0187245 0.0182971 0.0178665 0.0174328 
0.0169961 0.0165565 0.0161141 0.015669 0.0152212 
0.0147709 0.0143182 0.0138631 0.0134057 0.0129461 
0.0124844 0.0120206 0.0115549 0.0110874 0.010618 
0.0101469 0.00967426 0.00920003 0.00872433 0.00824725 
0.00776885 0.00728923 0.00680846 0.00632661 0.00584376 
0.00536 0.0048754 0.00439003 0.00390398 0.00341732 
0.00293012 0.00244246 0.00195443 0.00146609 0.000977518 
0.000488797 0.0346945 0.034678 0.0346505 0.0346121 
0.0345629 0.0345027 0.0344319 0.0343503 0.0342582 
0.0341556 0.0340426 0.0339195 0.0337862 0.033643 
0.0334899 0.0333272 0.0331551 0.0329736 0.0327829 
0.0325832 0.0323747 0.0321576 0.031932 0.031698 
0.031456 0.031206 0.0309482 0.0306828 0.0304099 
0.0301298 0.0298425 0.0295483 0.0292474 0.0289398 
0.0286257 0.0283053 0.0279788 0.0276462 0.0273078 
0.0269636 0.0266138 0.0262586 0.025898 0.0255323 
0.0251615 0.0247858 0.0244052 0.02402 0.0236302 
0.0232359 0.0228374 0.0224346 0.0220276 0.0216167 
0.0212019 0.0207833 0.020361 0.0199351 0.0195057 
0.019073 0.0186369 0.0181977 0.0177554 0.01731 
0.0168618 0.0164107 0.0159569 0.0155005 0.0150415 
0.0145801 0.0141163 0.0136502 0.0131819 0.0127114 
0.012239 0.0117645 0.0112883 0.0108102 0.0103304 
0.00984896 0.00936599 0.00888156 0.00839574 0.00790861 
0.00742025 0.00693074 0.00644015 0.00594857 0.00545607 
0.00496274 0.00446863 0.00397385 0.00347845 0.00298252 
0.00248613 0.00198936 0.00149229 0.000994984 0.00049753 
0.0353944 0.0353774 0.0353492 0.0353098 0.0352593 
0.0351976 0.0351248 0.0350412 0.0349466 0.0348414 
0.0347255 0.0345992 0.0344625 0.0343156 0.0341586 
0.0339918 0.0338152 0.0336292 0.0334337 0.033229 
0.0330153 0.0327928 0.0325616 0.032322 0.032074 
0.0318179 0.0315539 0.0312821 0.0310027 0.0307159 
0.0304219 0.0301208 0.0298128 0.0294981 0.0291768 
0.0288491 0.0285151 0.028175 0.0278289 0.0274771 
0.0271195 0.0267565 0.026388 0.0260143 0.0256355 
0.0252516 0.024863 0.0244695 0.0240715 0.023669 
0.0232621 0.0228509 0.0224356 0.0220163 0.021593 
0.0211659 0.0207351 0.0203007 0.0198627 0.0194214 
0.0189768 0.0185289 0.018078 0.017624 0.0171671 
0.0167074 0.0162449 0.0157798 0.0153122 0.014842 
0.0143695 0.0138947 0.0134177 0.0129385 0.0124573 
0.0119742 0.0114891 0.0110023 0.0105138 0.0100237 
0.00953195 0.00903878 0.00854422 0.00804836 0.00755126 
0.00705301 0.00655369 0.00605338 0.00555215 0.00505007 
0.00454723 0.00404371 0.00353958 0.00303491 0.00252979 
0.00202429 0.00151848 0.00101245 0.000506262 0.0360942 
0.0360769 0.0360479 0.0360075 0.0359557 0.0358924 
0.0358178 0.035732 0.0356351 0.0355272 0.0354084 
0.0352789 0.0351387 0.0349882 0.0348273 0.0346563 
0.0344754 0.0342848 0.0340845 0.0338748 0.033656 
0.033428 0.0331913 0.0329459 0.032692 0.0324299 
0.0321596 0.0318814 0.0315956 0.0313021 0.0310013 
0.0306933 0.0303783 0.0300564 0.0297279 0.0293928 
0.0290514 0.0287038 0.0283501 0.0279905 0.0276252 
0.0272543 0.026878 0.0264963 0.0261094 0.0257175 
0.0253207 0.0249191 0.0245128 0.024102 0.0236868 
0.0232673 0.0228436 0.0224158 0.0219841 0.0215485 
0.0211092 0.0206662 0.0202198 0.0197699 0.0193166 
0.0188602 0.0184006 0.017938 0.0174724 0.0170041 
0.0165329 0.0160591 0.0155828 0.0151039 0.0146227 
0.0141392 0.0136534 0.0131656 0.0126757 0.0121838 
0.01169 0.0111945 0.0106972 0.0101983 0.00969791 
0.00919601 0.00869271 0.00818811 0.00768228 0.00717529 
0.00666724 0.00615819 0.00564822 0.00513741 0.00462584 
0.00411358 0.00360071 0.00308731 0.00257346 0.00205922 
0.00154468 0.00102991 0.000514995 0.0367941 0.0367763 
0.0367467 0.0367052 0.0366521 0.0365872 0.0365108 
0.0364229 0.0363236 0.036213 0.0360913 0.0359586 
0.035815 0.0356608 0.035496 0.0353209 0.0351356 
0.0349404 0.0347353 0.0345207 0.0342966 0.0340633 
0.033821 0.0335698 0.03331 0.0330418 0.0327653 
0.0324808 0.0321884 0.0318883 0.0315807 0.0312658 
0.0309438 0.0306148 0.030279 0.0299366 0.0295877 
0.0292326 0.0288713 0.028504 0.028131 0.0277522 
0.0273679 0.0269783 0.0265834 0.0261834 0.0257785 
0.0253687 0.0249542 0.0245351 0.0241115 0.0236836 
0.0232515 0.0228153 0.0223752 0.0219311 0.0214833 
0.0210318 0.0205768 0.0201183 0.0196565 0.0191914 
0.0187232 0.018252 0.0177778 0.0173007 0.0168209 
0.0163384 0.0158534 0.0153659 0.0148759 0.0143837 
0.0138892 0.0133926 0.012894 0.0123934 0.0118909 
0.0113867 0.0108807 0.010373 0.00986387 0.00935323 
0.0088412 0.00832786 0.00781329 0.00729757 0.00678078 
0.00626299 0.00574429 0.00522474 0.00470444 0.00418344 
0.00366184 0.00313971 0.00261712 0.00209415 0.00157088 
0.00104738 0.000523727 0.0374939 0.0374757 0.0374454 
0.0374029 0.0373485 0.0372821 0.0372038 0.0371137 
0.037012 0.0368988 0.0367741 0.0366383 0.0364913 
0.0363334 0.0361647 0.0359854 0.0357958 0.035596 
0.0353861 0.0351665 0.0349372 0.0346985 0.0344506 
0.0341937 0.033928 0.0336537 0.033371 0.0330801 
0.0327812 0.0324745 0.0321601 0.0318383 0.0315092 
0.0311731 0.0308301 0.0304803 0.030124 0.0297614 
0.0293925 0.0290175 0.0286367 0.0282501 0.0278579 
0.0274603 0.0270574 0.0266493 0.0262362 0.0258182 
0.0253955 0.0249681 0.0245362 0.0241 0.0236595 
0.0232149 0.0227663 0.0223137 0.0218574 0.0213974 
0.0209338 0.0204667 0.0199963 0.0195227 0.0190458 
0.0185659 0.0180831 0.0175974 0.0171089 0.0166177 
0.016124 0.0156278 0.0151291 0.0146282 0.014125 
0.0136197 0.0131124 0.012603 0.0120918 0.0115788 
0.0110641 0.0105477 0.0100298 0.00951046 0.00898969 
0.00846762 0.00794431 0.00741985 0.00689432 0.0063678 
0.00584036 0.00531208 0.00478304 0.00425331 0.00372297 
0.00319211 0.00266078 0.00212908 0.00159708 0.00106484 
0.00053246 0.0381938 0.0381751 0.0381441 0.0381006 
0.0380449 0.0379769 0.0378968 0.0378046 0.0377005 
0.0375846 0.037457 0.037318 0.0371675 0.037006 
0.0368334 0.03665 0.036456 0.0362516 0.0360369 
0.0358123 0.0355778 0.0353338 0.0350803 0.0348177 
0.0345461 0.0342657 0.0339768 0.0336795 0.033374 
0.0330606 0.0327395 0.0324108 0.0320747 0.0317314 
0.0313812 0.0310241 0.0306603 0.0302901 0.0299136 
0.029531 0.0291424 0.028748 0.0283479 0.0279423 
0.0275313 0.0271152 0.0266939 0.0262678 0.0258368 
0.0254011 0.024961 0.0245164 0.0240675 0.0236144 
0.0231573 0.0226963 0.0222315 0.0217629 0.0212908 
0.0208152 0.0203362 0.0198539 0.0193684 0.0188799 
0.0183884 0.017894 0.0173969 0.0168971 0.0163946 
0.0158897 0.0153824 0.0148727 0.0143608 0.0138468 
0.0133307 0.0128127 0.0122927 0.011771 0.0112475 
0.0107224 0.0101958 0.00966768 0.00913818 0.00860737 
0.00807533 0.00754213 0.00700787 0.00647261 0.00593643 
0.00539941 0.00486164 0.00432317 0.00378411 0.0032445 
0.00270445 0.00216401 0.00162327 0.00108231 0.000541193 
0.0388936 0.0388745 0.0388428 0.0387983 0.0387413 
0.0386717 0.0385897 0.0384954 0.0383889 0.0382704 
0.0381399 0.0379977 0.0378438 0.0376786 0.0375021 
0.0373145 0.0371162 0.0369072 0.0366877 0.0364581 
0.0362184 0.035969 0.03571 0.0354416 0.0351641 
0.0348776 0.0345825 0.0342788 0.0339669 0.0336468 
0.0333189 0.0329833 0.0326402 0.0322898 0.0319323 
0.0315678 0.0311967 0.0308189 0.0304348 0.0300445 
0.0296481 0.0292459 0.0288379 0.0284243 0.0280053 
0.0275811 0.0271517 0.0267173 0.0262781 0.0258342 
0.0253857 0.0249327 0.0244755 0.024014 0.0235484 
0.0230789 0.0226056 0.0221285 0.0216478 0.0211636 
0.020676 0.0201851 0.0196911 0.0191939 0.0186937 
0.0181907 0.0176849 0.0171764 0.0166652 0.0161516 
0.0156356 0.0151172 0.0145966 0.0140739 0.0135491 
0.0130223 0.0124936 0.0119631 0.011431 0.0108971 
0.0103618 0.00982491 0.00928667 0.00874712 0.00820634 
0.00766441 0.00712141 0.00657741 0.0060325 0.00548675 
0.00494024 0.00439304 0.00384524 0.0032969 0.00274811 
0.00219894 0.00164947 0.00109977 0.000549925 0.0395935 
0.039574 0.0395415 0.039496 0.0394377 0.0393666 
0.0392827 0.0391863 0.0390774 0.0389562 0.0388228 
0.0386774 0.0385201 0.0383512 0.0381708 0.0379791 
0.0377764 0.0375628 0.0373386 0.0371039 0.0368591 
0.0366042 0.0363396 0.0360655 0.0357821 0.0354896 
0.0351882 0.0348782 0.0345597 0.034233 0.0338983 
0.0335558 0.0332056 0.0328481 0.0324833 0.0321116 
0.031733 0.0313477 0.030956 0.030558 0.0301538 
0.0297437 0.0293278 0.0289063 0.0284793 0.0280469 
0.0276094 0.0271669 0.0267194 0.0262672 0.0258104 
0.0253491 0.0248834 0.0244135 0.0239395 0.0234615 
0.0229797 0.0224941 0.0220048 0.0215121 0.0210159 
0.0205164 0.0200137 0.0195079 0.0189991 0.0184874 
0.0179729 0.0174557 0.0169359 0.0164135 0.0158888 
0.0153617 0.0148324 0.0143009 0.0137674 0.0132319 
0.0126945 0.0121553 0.0116144 0.0110718 0.0105277 
0.00998213 0.00943516 0.00888687 0.00833736 0.00778669 
0.00723495 0.00668222 0.00612857 0.00557408 0.00501884 
0.00446291 0.00390637 0.0033493 0.00279178 0.00223387 
0.00167567 0.00111724 0.000558658 0.0402933 0.0402734 
0.0402402 0.0401937 0.0401341 0.0400614 0.0399757 
0.0398772 0.0397659 0.039642 0.0395057 0.0393571 
0.0391964 0.0390238 0.0388395 0.0386436 0.0384365 
0.0382184 0.0379894 0.0377497 0.0374997 0.0372395 
0.0369693 0.0366895 0.0364001 0.0361015 0.0357939 
0.0354775 0.0351525 0.0348192 0.0344777 0.0341282 
0.0337711 0.0334064 0.0330344 0.0326553 0.0322693 
0.0318765 0.0314772 0.0310715 0.0306596 0.0302416 
0.0298178 0.0293883 0.0289533 0.0285128 0.0280672 
0.0276164 0.0271607 0.0267003 0.0262351 0.0257655 
0.0252914 0.0248131 0.0243306 0.0238442 0.0233538 
0.0228596 0.0223618 0.0218605 0.0213557 0.0208476 
0.0203363 0.0198218 0.0193044 0.018784 0.0182609 
0.017735 0.0172065 0.0166755 0.016142 0.0156062 
0.0150682 0.014528 0.0139857 0.0134415 0.0128954 
0.0123475 0.0117978 0.0112465 0.0106937 0.0101394 
0.00958365 0.00902663 0.00846838 0.00790897 0.0073485 
0.00678703 0.00622464 0.00566142 0.00509744 0.00453277 
0.0039675 0.0034017 0.00283544 0.00226881 0.00170187 
0.0011347 0.00056739 0.0409932 0.0409728 0.0409389 
0.0408914 0.0408305 0.0407562 0.0406687 0.040568 
0.0404543 0.0403278 0.0401885 0.0400368 0.0398726 
0.0396964 0.0395081 0.0393082 0.0390967 0.038874 
0.0386402 0.0383955 0.0381403 0.0378747 0.037599 
0.0373134 0.0370181 0.0367135 0.0363996 0.0360768 
0.0357453 0.0354053 0.0350571 0.0347007 0.0343366 
0.0339648 0.0335855 0.0331991 0.0328056 0.0324053 
0.0319984 0.031585 0.0311653 0.0307395 0.0303078 
0.0298703 0.0294272 0.0289787 0.0285249 0.028066 
0.0276021 0.0271333 0.0266598 0.0261818 0.0256994 
0.0252126 0.0247217 0.0242268 0.0237279 0.0232252 
0.0227189 0.0222089 0.0216956 0.0211789 0.0206589 
0.0201358 0.0196097 0.0190807 0.0185489 0.0180143 
0.0174771 0.0169374 0.0163952 0.0158507 0.015304 
0.0147551 0.0142041 0.0136511 0.0130963 0.0125396 
0.0119812 0.0114212 0.0108596 0.0102966 0.00973214 
0.00916638 0.00859939 0.00803125 0.00746204 0.00689183 
0.00632071 0.00574876 0.00517604 0.00460264 0.00402863 
0.00345409 0.0028791 0.00230374 0.00172807 0.00115217 
0.000576123 0.0416931 0.0416722 0.0416376 0.0415891 
0.0415269 0.0414511 0.0413617 0.0412589 0.0411428 
0.0410136 0.0408714 0.0407165 0.0405489 0.040369 
0.0401768 0.0399727 0.0397569 0.0395296 0.039291 
0.0390413 0.0387809 0.0385099 0.0382287 0.0379373 
0.0376362 0.0373254 0.0370054 0.0366762 0.0363382 
0.0359915 0.0356365 0.0352732 0.034902 0.0345231 
0.0341366 0.0337428 0.0333419 0.0329341 0.0325195 
0.0320984 0.031671 0.0312374 0.0307978 0.0303523 
0.0299012 0.0294446 0.0289827 0.0285155 0.0280434 
0.0275663 0.0270846 0.0265982 0.0261073 0.0256122 
0.0251128 0.0246094 0.024102 0.0235908 0.0230759 
0.0225574 0.0220354 0.0215101 0.0209815 0.0204498 
0.019915 0.0193774 0.0188368 0.0182936 0.0177477 
0.0171993 0.0166484 0.0160952 0.0155398 0.0149821 
0.0144224 0.0138608 0.0132972 0.0127318 0.0121647 
0.0115959 0.0110256 0.0104538 0.00988063 0.00930613 
0.00873041 0.00815353 0.00757558 0.00699664 0.00641678 
0.00583609 0.00525464 0.0046725 0.00408976 0.00350649 
0.00292277 0.00233867 0.00175426 0.00116964 0.000584855 
0.0423929 0.0423717 0.0423363 0.0422868 0.0422233 
0.0421459 0.0420547 0.0419497 0.0418313 0.0416994 
0.0415543 0.0413962 0.0412252 0.0410416 0.0408455 
0.0406373 0.0404171 0.0401852 0.0399418 0.0396872 
0.0394215 0.0391452 0.0388583 0.0385612 0.0382542 
0.0379374 0.0376111 0.0372755 0.036931 0.0365777 
0.0362158 0.0358457 0.0354675 0.0350814 0.0346877 
0.0342866 0.0338782 0.0334629 0.0330407 0.0326119 
0.0321767 0.0317353 0.0312877 0.0308343 0.0303752 
0.0299105 0.0294404 0.0289651 0.0284847 0.0279994 
0.0275093 0.0270145 0.0265153 0.0260117 0.0255039 
0.024992 0.0244761 0.0239564 0.0234329 0.0229058 
0.0223753 0.0218413 0.0213041 0.0207638 0.0202204 
0.019674 0.0191248 0.0185729 0.0180183 0.0174612 
0.0169016 0.0163397 0.0157756 0.0152092 0.0146408 
0.0140704 0.0134981 0.012924 0.0123481 0.0117706 
0.0111916 0.010611 0.0100291 0.00944589 0.00886142 
0.00827581 0.00768913 0.00710145 0.00651286 0.00592343 
0.00533324 0.00474237 0.00415089 0.00355889 0.00296643 
0.0023736 0.00178046 0.0011871 0.000593588 0.0430928 
0.0430711 0.043035 0.0429845 0.0429197 0.0428407 
0.0427476 0.0426406 0.0425197 0.0423852 0.0422372 
0.0420759 0.0419014 0.0417142 0.0415142 0.0413019 
0.0410773 0.0408408 0.0405926 0.040333 0.0400622 
0.0397804 0.039488 0.0391852 0.0388722 0.0385493 
0.0382168 0.0378749 0.0375238 0.0371639 0.0367952 
0.0364182 0.0360329 0.0356397 0.0352388 0.0348303 
0.0344146 0.0339917 0.0335619 0.0331254 0.0326824 
0.0322331 0.0317777 0.0313163 0.0308491 0.0303764 
0.0298981 0.0294146 0.028926 0.0284324 0.027934 
0.0274309 0.0269233 0.0264113 0.025895 0.0253746 
0.0248502 0.0243219 0.0237899 0.0232543 0.0227151 
0.0221726 0.0216267 0.0210778 0.0205257 0.0199707 
0.0194128 0.0188522 0.0182889 0.0177231 0.0171549 
0.0165842 0.0160113 0.0154363 0.0148591 0.01428 
0.013699 0.0131161 0.0125315 0.0119453 0.0113575 
0.0107683 0.0101776 0.00958564 0.00899244 0.00839809 
0.00780267 0.00720625 0.00660893 0.00601076 0.00541184 
0.00481224 0.00421203 0.00361129 0.0030101 0.00240853 
0.00180666 0.00120457 0.00060232 0.0437926 0.0437705 
0.0437337 0.0436822 0.0436161 0.0435356 0.0434406 
0.0433315 0.0432082 0.043071 0.04292 0.0427556 
0.0425777 0.0423868 0.0421829 0.0419664 0.0417375 
0.0414964 0.0412434 0.0409788 0.0407028 0.0404156 
0.0401177 0.0398091 0.0394902 0.0391613 0.0388225 
0.0384742 0.0381166 0.03775 0.0373746 0.0369907 
0.0365984 0.0361981 0.0357899 0.0353741 0.0349509 
0.0345205 0.0340831 0.0336389 0.0331882 0.032731 
0.0322677 0.0317983 0.0313231 0.0308422 0.0303559 
0.0298642 0.0293673 0.0288655 0.0283587 0.0278473 
0.0273313 0.0268108 0.0262861 0.0257572 0.0252243 
