
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
1.91761 1.85206 2.15303 2.13484 2.1321 
2.14445 2.1638 2.18329 2.1977 2.20302 
2.196 2.17384 2.13425 2.07591 1.99885 
1.90467 1.79652 1.6791 1.55904 1.44628 
1.35394 1.29267 1.26423 1.26278 1.28045 
1.31118 1.35133 1.39983 1.73861 1.48087 
1.70499 2.02128 1.61888 1.39673 4.5248 
1.50097 5.18734 1.31908 1.27459 1.26064 
1.26966 6.60239 1.29446 1.58714 1.81687 
1.33021 1.37452 1.4268 1.76641 1.80709 
1.85758 1.94651 1.9537 1.90123 2.3138 
2.20806 2.11418 1.84413 2.03124 1.95868 
1.20495 1.20495 1.20495 1.20493 1.20493 
1.20494 5.28004 5.57703 1.2052 1.29433 
5.6234 1.46312 1.20495 6.57315 1.2978 
6.645 5.09062 6.69115 6.39126 2.31209 
1.50233 6.81085 6.64778 1.33692 1.83356 
1.52905 1.45254 5.49568 1.76226 1.7551 
1.67848 1.46235 1.39221 1.36284 1.36077 
1.58503 1.55474 1.31411 1.3094 6.29674 
1.26446 1.25072 1.25946 1.27459 1.27893 
4.91777 1.41327 1.43003 1.36806 1.38226 
1.48084 1.62466 1.64357 2.06737 2.06451 
1.20495 1.82956 1.91671 1.98943 2.04596 
2.08583 2.10991 2.11996 2.11837 2.10783 
2.09196 2.07556 2.0644 1.50614 1.5155 
1.78148 1.79471 4.12858 1.90179 1.95298 
1.93105 5.77245 5.30537 1.79089 2.30926 
1.91853 1.91154 1.85701 1.80314 1.96186 
1.95666 1.20496 4.6814 1.82552 2.03057 
1.20494 1.76762 1.89783 1.95909 1.99355 
1.97524 2.01061 2.11239 2.20502 2.25564 
2.27844 2.07802 2.42614 2.55697 2.70316 
2.86555 3.0441 3.2361 3.4339 3.62044 
3.76186 3.79983 3.65559 3.28259 2.74988 
2.16152 1.61236 1.31409 1.22612 1.20816 
1.20535 1.20499 1.20496 1.87482 1.88229 
1.20497 1.20494 1.87107 1.88458 1.20495 
1.20494 1.75456 5.98045 1.93997 1.93735 
1.68007 1.20492 1.20494 1.20494 1.20494 
1.20494 1.20496 1.20495 1.20495 1.75597 
2.96018 1.26702 1.37334 6.39133 1.21405 
1.22805 1.97632 1.96662 3.35964 3.81451 
1.20494 1.20496 1.20497 3.86608 1.80681 
1.81761 1.77778 1.77554 1.78672 1.20499 
1.20508 1.78866 1.78993 1.77387 1.20494 
2.00742 2.02223 1.98641 1.52277 2.06774 
1.40568 1.57017 1.58978 1.20494 1.20494 
6.05177 5.89874 5.65164 1.20494 1.20494 
1.20494 2.03778 2.06797 5.44425 1.92107 
1.95502 1.75974 2.63732 5.81429 1.84007 
6.46455 6.0216 2.19108 2.02612 1.5196 
1.2608 6.84287 1.24768 1.2518 1.94653 
1.47932 1.33326 1.45978 1.70941 1.39243 
6.48445 1.4072 1.42516 6.30759 1.27768 
1.25523 1.25066 1.32915 1.49663 1.78377 
1.51594 1.5423 1.20495 1.20495 1.73095 
1.20495 1.20495 1.95614 2.01978 2.05698 
2.09975 2.11655 2.12046 2.11403 2.10028 
2.08351 2.0689 2.06367 4.97492 4.97314 
1.20643 1.43958 1.43474 1.4817 4.2263 
1.20494 1.80075 2.05178 1.92659 1.84288 
1.83099 1.9466 1.88109 1.81949 1.95047 
2.42717 4.51884 1.20495 2.04401 1.54665 
4.75218 1.30545 1.289 1.20495 1.92718 
2.22679 1.84698 2.07018 2.15732 1.83723 
2.45208 2.48976 2.36604 2.51677 2.33311 
2.62809 2.78227 2.95287 3.13873 3.33507 
3.5302 3.69978 3.79851 3.75532 3.49654 
3.028 2.45957 1.86846 1.42661 1.25461 
1.21342 1.20609 1.20505 1.69603 1.20493 
1.85953 1.20494 1.20494 1.20496 1.20495 
1.20495 1.20554 1.20494 1.20494 5.2484 
1.98736 1.20496 1.20495 1.761 1.75703 
2.07228 1.94473 1.20494 4.61905 1.48339 
1.20494 1.20494 3.62217 3.2802 1.41998 
1.41694 1.39937 1.20496 1.20495 1.20502 
1.20572 1.21121 1.24387 5.73546 1.20494 
1.20494 1.20521 1.20725 1.22105 1.29317 
1.55689 2.07157 2.60532 3.08719 3.4841 
3.69792 3.72134 3.61845 3.45234 3.26382 
3.07512 2.89675 2.73309 2.13221 1.91221 
1.20495 2.04852 2.58502 1.89213 2.04301 
2.05137 2.06661 2.08277 1.47225 1.76065 
1.76743 2.09465 2.09856 1.53543 2.09193 
1.20497 1.79536 2.34645 2.85158 3.30312 
2.04595 2.05846 2.07494 2.0895 2.09777 
1.25087 1.6113 6.15104 1.40592 1.42915 
1.20496 1.2722 1.25929 1.34021 2.09672 
1.20495 1.74656 2.01458 2.08387 1.20853 
3.61718 1.3901 3.73002 3.68127 1.86872 
3.5402 3.35914 3.16866 2.98426 2.17812 
2.08906 5.01915 1.94244 2.39094 2.81298 
2.65712 1.20494 1.20494 1.20495 1.20495 
1.20494 6.39155 5.39545 5.50917 1.38944 
1.88553 2.05554 1.62915 1.55815 1.26313 
1.42648 1.30373 3.40166 5.51324 1.33875 
1.38582 1.20496 1.42222 1.42334 1.4538 
2.03003 1.46393 1.46445 5.79434 2.29761 
1.20496 1.97389 1.20497 5.60744 5.26876 
1.54558 1.32699 1.32925 1.2693 1.58373 
1.58984 1.25474 1.26346 6.28838 4.9214 
4.47944 1.48704 1.37987 1.40427 2.05016 
2.04046 1.60018 4.7983 1.20495 1.20495 
2.00958 2.04173 2.03375 2.01489 2.01104 
5.31035 1.20832 1.20495 1.20495 1.20496 
1.20496 1.52781 2.05814 1.51086 1.51099 
2.05178 2.03909 2.02422 1.20495 1.20495 
1.76844 4.29994 1.75979 1.6671 3.99981 
3.44023 1.20494 1.20494 1.44797 1.95073 
1.20494 2.00903 1.99635 1.8181 1.94679 
4.98513 2.78793 5.66121 5.34336 2.44154 
4.95528 1.94359 2.05597 2.04159 1.30501 
1.32328 1.20507 2.38208 2.40454 1.72416 
1.74521 1.20551 1.20628 1.20496 2.22177 
1.20535 1.20521 2.57011 1.91421 1.92843 
2.08682 1.84209 2.32574 2.34749 1.89246 
2.50422 2.52787 1.20493 1.20494 2.71201 
2.73639 2.17411 2.19358 2.94892 3.11864 
3.28836 3.36813 3.3614 3.54223 1.47531 
3.49379 3.34656 2.01211 1.99869 3.11756 
2.78371 2.42409 2.20272 2.14359 3.54564 
3.42722 1.68656 1.63136 1.4116 1.26568 
1.215 1.20621 1.2058 1.67767 1.70104 
1.84942 1.86195 1.28444 1.2875 1.20494 
1.20494 1.20494 2.04715 2.06434 1.20495 
1.8103 1.8258 1.99624 1.99472 2.70735 
1.20496 1.20496 1.94795 1.95168 1.93873 
4.29583 1.20496 1.20495 1.20494 1.20496 
1.20494 1.20494 1.20494 1.20495 1.20497 
1.51733 4.59758 5.19501 5.06061 5.25844 
1.20495 1.20495 1.96653 3.7455 2.01355 
1.99973 2.0047 1.57905 1.60574 1.8235 
1.83472 1.36088 1.20494 1.20494 1.20494 
1.88749 1.90093 1.20499 1.20498 2.27231 
2.29333 1.20503 1.20499 1.2052 1.95673 
1.95961 1.95403 1.80773 1.81818 1.91266 
1.90407 4.65788 1.8425 1.82078 2.33217 
3.18378 1.55543 1.56495 1.35423 1.35621 
1.59937 1.20494 1.20496 1.94585 1.94974 
1.94451 1.25362 1.26018 5.60304 5.47107 
5.48908 1.46311 4.25319 4.86834 1.89507 
1.91844 2.24207 4.78782 1.78451 1.55298 
4.41102 1.20495 1.27974 2.812 2.86702 
1.20496 4.01659 1.92501 1.47648 1.8867 
1.44114 2.02402 1.29449 5.43574 1.76271 
2.52898 1.62686 1.97492 1.53052 1.59986 
1.47506 3.91061 2.0089 2.01752 4.55116 
2.0233 2.03162 1.98428 1.89226 1.36035 
1.61578 1.77376 1.20494 4.75074 4.78018 
1.21323 1.22666 2.04464 1.25878 2.0581 
1.38743 2.03676 2.04598 2.03048 2.01583 
2.15239 4.49049 4.51514 2.89035 1.50381 
2.00329 1.78099 1.26134 2.04561 1.26373 
2.04428 4.76972 1.78685 4.44756 4.01072 
3.75794 3.65657 1.44232 1.42485 1.80676 
1.20496 4.3873 4.90323 1.55524 2.46466 
1.95851 1.97554 1.27311 1.20502 4.68802 
1.20496 1.65447 4.87944 1.8814 1.86786 
5.06525 5.14232 2.1291 2.6394 3.03311 
3.20436 3.29177 3.50016 1.39238 3.55976 
2.95372 2.95147 3.27253 2.81408 3.23289 
2.61232 2.36085 1.33916 1.23046 1.20863 
1.30633 1.8634 1.45283 1.27464 1.20494 
1.20494 1.20495 1.20494 1.20494 1.7736 
3.21969 2.95042 3.48103 1.49964 1.52433 
1.79474 1.79344 1.80441 1.85403 1.97995 
1.98422 1.96786 1.92798 1.92231 2.01006 
2.02652 1.2123 1.25273 1.85515 1.4343 
2.67806 1.6421 1.65388 1.77733 1.78523 
3.41975 3.13461 2.10476 1.93561 1.20757 
3.2152 3.05267 2.66378 2.14785 2.59421 
2.97077 3.46168 3.47134 3.09699 1.22434 
2.53337 1.31435 1.8761 1.20494 1.20494 
4.69736 1.93072 1.20539 2.39185 2.02358 
1.59499 5.18634 4.85295 3.30113 5.2736 
2.77679 1.20493 2.05354 1.97778 2.06208 
1.27354 1.50377 1.90442 1.91757 2.02572 
3.06499 1.20495 3.86296 1.99216 2.21329 
1.3728 1.95253 1.64215 1.55514 1.54968 
2.02191 2.0193 1.25695 1.78854 2.01546 
2.01435 1.62048 1.30527 2.2347 1.99395 
1.205 1.27879 1.28782 1.41854 1.9991 
1.9911 2.01316 4.52045 1.21287 1.22435 
1.80542 1.79847 1.21692 1.78942 1.86009 
1.67153 1.35369 5.11547 5.09322 5.02416 
3.94568 2.14315 1.23619 1.22844 1.20501 
2.90786 1.45839 1.45701 2.57305 3.28489 
1.77376 1.78055 1.88684 3.01613 2.86495 
1.33453 1.36321 4.65074 1.20495 2.0191 
2.01189 1.75062 1.77779 1.20625 1.20802 
1.52029 1.29013 1.29711 2.92125 1.54155 
1.93754 1.67079 1.20494 2.70667 2.72413 
2.18763 2.20547 3.30473 3.22789 1.20496 
1.20495 2.63875 2.65729 2.10135 2.11802 
2.99401 2.99925 3.19426 1.45433 1.9819 
1.97422 2.72377 2.44802 3.20851 1.7857 
1.72648 2.00619 2.00683 1.88087 1.89339 
1.85341 2.5622 2.52507 1.28062 1.26415 
3.13274 3.12281 1.71007 1.74032 1.85673 
1.87447 1.30672 1.31209 1.82392 1.84473 
1.46847 1.50661 4.53069 2.56021 2.41394 
1.97863 1.98329 1.20494 1.20494 1.20494 
4.65246 4.68962 1.20494 1.93872 1.20494 
1.20495 1.66673 1.69983 1.20495 1.20495 
1.20496 1.20495 1.5142 2.84856 2.86201 
4.85844 1.40468 1.42678 1.41337 2.00635 
1.99818 1.91426 1.92622 1.82693 2.02634 
2.02056 1.7758 4.63885 1.98622 1.98066 
1.84211 1.8534 1.96021 1.96711 1.28571 
1.30488 1.20498 1.20498 4.57381 4.54911 
4.60602 1.205 1.20508 1.20495 1.20494 
1.20501 1.2051 1.20503 1.20634 1.20589 
1.20499 1.205 1.82367 1.90543 4.09798 
2.28193 2.24038 3.0673 1.60989 1.60482 
1.38377 1.38543 3.12098 2.96475 2.64688 
2.59607 3.24642 3.21024 2.51004 2.52953 
2.33682 2.35599 1.57145 1.60891 1.7796 
1.88149 1.86831 1.55871 1.99126 1.60269 
5.15289 5.31443 2.1605 1.65606 1.20495 
5.28027 5.18534 5.18859 3.23018 3.06203 
2.4137 1.80476 1.20494 1.20494 1.20509 
1.66495 1.27543 4.68038 2.08653 1.63976 
1.41876 1.49238 1.37339 1.3441 1.58448 
1.87198 1.95886 1.20501 1.2852 1.20495 
1.20495 4.74933 4.78012 2.77623 2.80873 
2.0782 1.90164 2.00537 1.35656 1.32802 
1.64966 1.5728 1.80495 1.41836 1.75466 
1.21359 1.20925 3.45868 3.27769 3.26966 
1.7578 2.93136 3.06383 1.32912 1.50053 
1.99648 2.59228 1.48254 1.89482 1.57155 
2.6497 1.99973 4.53574 4.49649 2.01701 
1.20496 1.81253 2.79265 2.02713 4.8281 
1.51668 3.1996 4.9099 3.17285 1.44262 
4.1768 3.5823 1.83761 1.34225 1.20524 
3.14333 1.94445 1.95965 1.83716 1.20494 
2.25307 2.28438 1.20496 1.20496 1.94809 
1.20494 1.20494 4.40341 2.02184 1.95177 
4.24764 2.896 2.71519 5.0185 2.0222 
1.97884 1.97319 1.97675 1.20494 1.81454 
1.8143 1.8246 1.9644 1.96311 1.95947 
1.88693 2.44955 1.92419 2.02539 2.04093 
1.98514 3.72576 1.20514 1.40586 4.00796 
3.91509 4.19462 1.20545 1.20495 1.73831 
1.73298 1.79758 1.80633 1.20494 1.94652 
1.95158 1.94485 1.29049 4.32282 2.17006 
1.20499 1.20495 2.70548 1.2079 1.45468 
1.33206 1.55591 1.79429 2.4113 2.30325 
4.47208 4.37375 1.91669 2.46916 1.9334 
2.44909 1.20495 1.59861 1.65539 1.69061 
5.01686 1.79362 1.80048 1.80113 2.6353 
2.9273 1.20508 2.80771 4.62354 1.20985 
1.205 1.97697 4.47477 2.39434 2.41016 
2.43304 1.59111 2.55665 1.90048 1.20494 
1.96946 1.95454 1.20494 1.20494 1.48515 
2.68527 1.30408 4.17058 4.8503 1.7408 
1.35821 4.3988 4.46127 1.56398 1.20542 
2.01199 1.20495 1.20495 1.96032 1.95389 
1.20495 1.83 1.48218 1.49523 1.30798 
1.31902 1.24314 1.31893 1.327 2.00425 
4.33751 4.39944 4.24837 2.00927 2.00715 
2.68746 2.58459 1.22317 1.21919 1.215 
1.99079 1.81322 1.96783 1.68764 1.20653 
1.20595 1.82231 1.20538 1.98351 1.9804 
1.89636 1.93571 1.99793 1.99444 1.38438 
1.94825 1.79945 1.82998 1.20808 1.21205 
1.99127 2.0062 2.97447 2.56438 4.81568 
1.46091 1.48976 1.46651 1.83684 1.90752 
3.06595 1.68895 2.19722 2.01447 3.04994 
1.20497 1.20495 1.20496 2.62443 2.636 
2.11302 2.92348 2.91181 2.06951 3.49239 
1.513 1.38522 1.38738 2.07476 2.08946 
2.17153 2.12252 1.20503 1.20512 2.29113 
1.3289 1.53814 2.00073 1.89885 1.29923 
1.27813 3.01778 2.98419 1.76596 1.80026 
1.67997 1.76245 1.65987 1.88387 1.90415 
1.33593 1.34161 1.85809 1.88156 4.67522 
4.71267 1.53707 1.5854 1.91906 1.90905 
1.54309 1.53808 5.08213 1.20538 1.97949 
1.87903 1.89059 2.01427 2.01448 1.72892 
1.76701 1.20494 1.20495 1.20495 1.20494 
2.99548 2.86866 2.00754 2.01008 4.09757 
2.01275 2.01131 1.92902 1.94359 1.41631 
1.37694 1.97153 1.97138 2.7467 2.75265 
1.86205 1.87312 2.59201 1.96514 1.97489 
1.32302 2.243 2.25898 1.20499 1.20496 
1.59817 1.59059 1.66234 1.65173 1.20496 
1.205 1.42999 1.47376 2.37256 2.34245 
1.20515 1.20554 3.67608 1.6006 1.53012 
1.84788 1.85846 1.41692 1.41751 2.76053 
2.63488 2.58174 2.56337 3.06733 3.0004 
2.50595 2.5205 1.34826 1.38034 1.9914 
1.99718 2.34168 2.35778 1.6417 1.68672 
1.86947 1.8833 1.85413 2.15393 2.12816 
2.16939 1.95608 1.76564 1.20602 1.78037 
1.55948 1.56908 1.5962 1.68291 2.00477 
2.60549 5.04339 4.99975 4.97262 4.6544 
1.98722 1.42284 1.72487 1.60304 1.63848 
2.32162 1.92968 3.00111 1.20502 1.20494 
1.20493 1.95707 1.20498 2.57775 2.55902 
1.20527 2.95315 1.92482 1.56913 1.83662 
1.62276 1.36195 2.15795 1.65518 2.54299 
2.49504 3.81052 4.73227 4.75811 1.5293 
1.20507 1.85689 1.83932 2.84491 2.47775 
1.20526 1.9753 2.56086 2.86719 1.23327 
4.90612 1.20827 4.53753 4.49762 2.00141 
1.86583 1.85306 2.8094 1.25077 1.98692 
3.17704 3.0184 1.94689 1.90396 2.07314 
4.95655 4.86813 1.82604 1.81529 3.77094 
4.73979 1.56356 1.96035 1.96012 1.95944 
1.9615 1.34866 1.30863 1.97401 2.01381 
2.46449 2.21305 1.72941 3.04253 1.9585 
2.86309 2.85183 1.45344 2.97859 2.30729 
2.01323 2.70369 2.56176 4.92809 1.20495 
1.20495 2.55442 1.20494 1.20496 1.20494 
1.20494 1.20494 1.32841 2.6945 1.83647 
1.84659 1.82764 1.83738 1.49238 1.31898 
4.59026 4.61753 2.03897 2.05328 3.85464 
3.57153 3.4886 4.87276 4.80872 1.83365 
1.81881 1.82087 1.83032 4.10406 4.02697 
1.94739 1.94471 1.92149 2.78907 1.20502 
2.70652 1.91091 2.93405 1.45241 1.93399 
1.796 2.00326 1.20586 1.71751 1.20506 
2.52302 1.93821 1.98837 1.68723 1.93237 
1.95883 1.20503 1.95937 1.91692 1.92824 
4.56502 1.96598 1.56951 4.33477 2.02447 
1.95718 1.74038 1.20544 1.20524 4.82919 
2.34467 2.54285 2.48184 1.88255 2.38859 
4.52826 2.54521 1.35321 4.61899 2.71926 
1.25116 1.39151 2.45393 2.84538 1.81606 
1.82144 1.82461 1.95994 1.975 1.93794 
4.79211 4.76413 4.73274 2.24586 3.7692 
1.32186 1.29483 2.7382 3.74012 1.48249 
1.95459 1.20517 1.79593 1.49208 2.00379 
2.45776 2.42261 1.86038 1.89039 1.21106 
2.00573 2.01963 1.93717 1.99157 2.64623 
1.21047 2.85693 1.6194 1.97669 1.48988 
1.96232 2.81959 2.78892 1.34344 1.36249 
4.8504 1.41918 1.42101 1.20664 1.20604 
2.08457 2.79667 2.68683 2.29013 2.24628 
2.11049 2.24896 2.03052 1.98399 1.98227 
1.92051 1.94009 1.20576 2.01038 1.99834 
1.99727 2.85887 2.80057 1.8353 1.8695 
1.97807 1.98789 1.90241 1.92513 1.58347 
2.00792 2.00819 1.89849 1.90944 1.45498 
2.01126 2.01296 1.95898 1.80617 1.84487 
4.36294 1.20499 1.20501 1.20497 1.205 
2.78442 2.76402 4.23208 1.69275 1.20787 
4.5266 1.95452 4.2624 1.96279 1.35298 
1.34392 1.35762 1.95234 1.96654 1.46841 
1.4191 1.96638 1.6831 1.88288 1.89347 
1.24762 1.30823 1.77184 1.81526 1.64204 
1.6339 1.71163 1.70055 1.20507 1.20519 
2.59503 2.59843 2.20223 2.21551 2.01034 
2.01283 1.20495 1.87004 1.88024 1.50995 
1.56376 2.46124 2.44057 1.97091 1.9728 
1.2063 1.69269 2.56652 2.56632 1.66778 
1.67451 1.45194 1.45201 2.47543 2.3959 
2.74249 2.73038 2.55038 2.5494 2.83676 
2.74351 2.49087 2.49959 1.40896 1.45041 
1.99679 2.00303 1.91521 2.5902 2.47148 
2.33943 2.3518 1.73101 1.77912 1.53337 
1.53003 1.75046 1.9265 1.64751 4.78749 
1.20495 1.90868 1.65501 1.96363 1.2051 
1.73542 1.97788 2.53917 1.5305 1.74419 
3.90005 1.76583 1.96781 4.70614 4.73235 
1.48825 4.50116 1.99631 1.97741 1.94989 
1.96232 4.66186 1.65118 1.62691 2.78153 
1.93581 1.20856 1.20496 1.9896 4.42403 
1.96225 1.93822 4.3882 1.22159 1.95388 
1.78242 2.97136 2.84368 1.89104 1.81169 
3.6624 3.56845 1.88481 3.30432 1.20723 
1.98848 3.78792 1.57801 4.32696 2.16066 
2.17398 2.29171 2.4207 1.20542 1.2054 
2.04208 2.0035 2.39782 1.21965 3.86252 
2.80202 2.25915 1.21644 1.39531 1.36917 
1.78768 4.4707 1.2386 4.54504 4.50039 
1.20504 1.20498 1.20495 1.20495 1.20497 
1.96418 2.01143 1.36253 4.23644 2.56606 
2.44529 2.51696 2.54935 2.12137 2.09752 
2.13465 1.71358 4.69035 1.20495 1.20497 
1.62857 1.91154 1.50363 1.20495 1.20495 
1.20495 1.37483 2.50976 2.666 2.00773 
1.85991 1.86975 2.43914 1.68374 2.69583 
1.8523 1.86184 1.37552 4.5977 2.05031 
2.06303 1.92389 2.40022 3.37625 3.23119 
1.3789 1.89931 1.88441 1.84665 1.85621 
3.98705 1.94652 1.94184 2.54026 1.85676 
1.87054 1.84099 1.7527 1.7736 1.89849 
4.63043 1.62541 2.46327 2.30476 1.20602 
4.16534 4.11698 2.61619 4.68832 2.64574 
2.01113 1.40823 2.00797 2.44962 2.69028 
1.82364 1.20769 1.96383 2.36416 1.20532 
2.15133 2.08341 1.93463 1.89286 2.40215 
2.01017 2.67888 4.63912 1.82383 2.00556 
1.9955 2.68201 2.63141 1.92619 1.22418 
2.00707 2.58989 4.49072 1.9984 1.98513 
1.95825 1.20496 1.96415 2.0185 2.03102 
1.42822 1.9685 2.34354 2.33254 4.68427 
4.03993 3.28278 3.75024 1.2051 4.63781 
4.60964 4.644 1.62655 2.58827 1.44473 
1.41234 1.44694 2.28078 2.15544 2.11186 
2.00112 2.00098 1.34881 1.92479 1.8514 
1.97305 2.24262 1.79325 4.42679 1.21101 
1.21204 1.22 2.62427 2.0086 2.00954 
2.088 4.34585 4.16939 1.97018 3.96467 
2.27988 1.95765 2.00812 4.44355 4.4722 
1.39391 1.41981 2.41881 2.50536 1.4559 
1.45826 1.20674 2.40242 2.36442 1.67641 
4.37323 4.41434 1.95914 1.97581 1.98915 
2.00145 2.30006 2.27569 2.65999 2.57968 
2.50741 1.90902 1.93971 1.99219 2.00028 
1.94906 1.96854 1.84099 4.31391 2.3738 
2.38062 1.54851 1.39315 1.98088 1.97964 
1.91804 1.9281 1.93784 1.96059 1.20513 
1.20533 1.20544 1.20528 1.88919 1.92467 
4.22616 4.27298 1.52875 1.20506 1.20517 
2.67199 2.63394 1.40694 1.41532 1.38816 
1.40674 1.762 2.0013 1.97708 1.98895 
1.7372 1.53094 1.46997 1.29014 1.24768 
1.40393 1.86368 1.90452 1.67742 1.73881 
1.68775 1.68015 1.76113 1.75021 1.20496 
2.54926 2.54335 2.2018 2.21224 2.01025 
2.01251 1.61267 1.67477 2.54182 2.52977 
1.2604 1.24448 2.31068 2.22854 1.2063 
1.20777 2.57695 2.58539 1.74159 3.90669 
1.48939 1.48964 2.43249 2.32133 2.2776 
2.23612 2.65158 2.62415 2.5301 2.53836 
2.57136 2.46414 2.46363 2.46571 1.49083 
1.54347 2.00337 2.00831 1.86408 4.69099 
4.67114 4.64905 2.32906 2.33738 1.83061 
1.8773 1.57417 1.57083 2.52881 4.1818 
4.54952 4.32977 2.00591 2.21911 1.20607 
1.74911 1.9449 1.95413 1.90414 1.60764 
2.31992 2.17798 1.83207 2.26453 1.43317 
1.91759 1.8994 2.26383 1.93196 4.56994 
1.62134 2.3916 1.97433 1.20495 1.40596 
1.90247 2.03174 2.01169 1.96876 2.00928 
1.95119 4.53328 2.61381 3.6843 2.79984 
2.68817 1.21102 1.79147 1.72388 4.06562 
4.1873 3.5024 3.42995 1.97013 1.95835 
3.79333 1.83694 2.59267 4.56227 2.16269 
2.17347 2.00478 1.98822 2.33902 4.07808 
4.00833 1.31439 1.9731 1.99487 1.84131 
1.8515 3.68093 1.48866 1.91399 1.20504 
1.20498 2.01192 1.84035 1.8168 4.33379 
4.40035 1.98254 4.44544 2.01185 1.20495 
1.20495 2.38953 1.88422 1.89351 2.4237 
1.97258 4.27186 3.86494 1.88465 1.87341 
1.98848 2.0525 4.35524 1.20882 3.97229 
1.98645 1.97384 1.97011 4.24148 1.20499 
1.20506 2.62287 2.28538 2.4513 2.34657 
1.21779 2.50604 2.401 2.46767 1.20566 
1.20565 1.20494 1.20496 1.52709 2.57676 
1.74385 2.01063 2.05874 1.78872 1.20495 
1.20499 1.20495 1.99404 1.87796 1.88699 
3.1828 3.04396 1.96689 1.94161 1.96328 
1.94552 1.87364 1.88251 4.55962 4.52251 
4.60613 1.94392 1.95186 1.93729 1.97761 
2.05047 2.29468 2.60421 2.25279 2.47274 
1.20635 1.84127 2.06951 2.09097 1.79501 
4.15275 2.00194 1.77373 1.20507 2.38734 
2.52726 1.6661 2.56435 1.97668 1.9786 
2.15692 1.47034 2.48074 4.56777 2.31011 
1.67353 1.60452 1.20861 1.99944 4.48638 
1.20552 1.97888 2.50481 1.98657 2.23267 
2.11357 1.91794 1.95509 1.20495 1.20495 
1.20495 2.42684 1.86766 1.8369 3.75614 
1.22665 2.90909 1.9021 1.93964 1.85216 
2.00595 4.4878 2.43337 1.89934 1.20676 
3.69539 4.10265 3.63823 2.21397 2.37932 
2.1772 1.49221 1.21143 1.209 4.27597 
2.00727 1.46111 1.4978 1.99733 2.00777 
2.2629 2.02899 2.03975 1.22224 1.24636 
2.00516 2.00509 1.44287 1.49685 1.50106 
2.94559 2.12545 1.98038 2.00551 2.2712 
2.27637 4.41123 1.99523 2.00779 2.00162 
2.01238 2.19552 2.18898 1.99205 2.12574 
2.13662 2.22955 2.00384 2.00913 1.99308 
2.00813 2.34917 2.31379 2.35059 4.34973 
1.57103 2.27526 2.20885 1.90018 1.91336 
1.95412 1.91569 2.16318 1.93707 1.99036 
2.00827 1.20551 1.20533 1.97052 2.00039 
4.29375 1.20688 1.2087 2.5309 1.45189 
1.46458 2.34203 2.34956 1.44521 1.47225 
2.12526 4.33875 4.41567 4.43784 4.36734 
2.37066 3.90026 2.00838 1.53061 1.53189 
1.92524 1.92442 1.9341 1.80021 1.73713 
1.73057 1.85537 1.9112 4.00485 3.97163 
1.81178 1.80261 2.48652 2.19535 2.2026 
2.00808 2.00941 1.73544 1.80214 2.61134 
2.60805 1.27104 1.25057 2.10668 2.0587 
1.2123 1.21244 1.22191 2.58183 1.98487 
1.98848 1.98313 2.51061 2.48681 2.16803 
2.08441 2.14434 2.12691 2.53479 2.49129 
2.50987 2.52299 2.29999 2.19664 1.59807 
1.6624 2.00737 2.01015 1.84547 1.93202 
1.97371 1.61852 1.61545 2.45715 2.44684 
2.62558 2.63678 2.51338 2.4443 1.85626 
4.32836 1.84637 4.26096 1.74207 1.85858 
2.2646 1.21893 4.51797 4.30782 1.20507 
1.20498 1.85681 4.60675 2.13214 2.00989 
2.64658 2.39821 2.43247 2.00978 2.00831 
1.47819 1.87812 2.00787 4.59506 3.67427 
1.86247 1.20603 2.43782 4.23203 2.60336 
1.94593 1.95141 4.37428 2.4702 2.47403 
2.2392 2.09943 2.07703 2.00968 1.66856 
2.65397 2.54679 1.94795 2.05888 3.36555 
3.24731 2.33808 2.15415 1.99043 2.15942 
2.16732 2.54512 4.49503 2.61211 4.07604 
1.4226 1.90685 1.88752 3.32145 3.54198 
2.03656 1.99743 2.34372 2.25651 2.00167 
1.88006 3.91947 2.00789 1.5386 2.49441 
1.53926 4.52244 1.46184 2.26822 1.90864 
1.91707 1.8887 2.08208 1.97289 1.97661 
1.20527 1.20558 2.67662 1.73367 2.10194 
2.00855 1.98735 1.57002 2.02023 2.09182 
2.00304 2.47509 2.00783 1.20498 1.20498 
1.20597 1.20694 1.20601 4.29243 4.29428 
3.86055 3.78769 4.17282 2.00159 1.38167 
2.5966 1.90377 1.91203 3.00982 2.89169 
2.02105 1.99865 1.94037 1.93039 1.90046 
1.90862 4.04625 2.4235 1.53096 4.33657 
1.92642 1.92279 4.38073 2.67902 2.38568 
1.99626 2.04518 2.06365 1.59545 1.96474 
1.33796 2.4181 1.57724 1.42234 1.96635 
2.87466 2.26365 2.37 1.72467 2.19703 
2.85307 1.99536 1.80418 1.50857 4.47797 
1.21479 2.03728 2.8656 2.96121 2.92903 
