
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
0.94489 2.65372 2.56229 1.20494 0.722878 
2.81017 0.837852 1.20889 0.974238 0.939995 
1.20494 0.851957 2.81595 1.65434 1.20494 
1.20494 0.806226 0.688962 0.818302 0.919535 
0.778921 0.859376 0.862675 0.769022 0.772484 
0.78408 0.787514 0.773904 0.782365 0.777357 
0.755124 0.758609 0.738188 0.74171 0.759635 
0.763114 0.691376 0.695423 1.20505 2.09677 
1.20494 2.04489 2.05117 2.53733 0.794838 
1.20498 2.459 0.892706 0.867565 0.915743 
1.20494 1.20494 0.824618 0.827989 2.83975 
2.81764 0.844789 0.848125 0.929551 0.932649 
2.79212 1.70232 1.20494 1.15207 1.20494 
1.20494 2.49932 0.702635 0.738173 0.742261 
0.745774 1.35713 1.20494 1.20494 1.20494 
1.20494 1.20494 0.68502 2.22982 2.79607 
1.26624 2.87343 3.08158 1.20494 2.18512 
1.09536 1.09783 0.705771 0.709471 2.61337 
1.20507 0.681935 0.709006 0.712662 0.679242 
0.98675 0.98965 1.65493 2.4655 2.14348 
2.18284 2.14451 1.2204 0.726565 0.73012 
1.52461 1.53361 1.72388 1.73492 2.10268 
2.16771 1.20494 1.20539 1.20634 1.20494 
1.20732 1.20735 1.20574 1.20574 1.20518 
1.20518 1.20494 1.36857 0.900685 1.22817 
1.22888 1.20495 1.20495 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.48872 2.42377 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 4.55689 1.29857 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.95832 0.789383 0.792808 2.51269 2.46312 
2.44287 1.20495 1.20497 1.20494 1.20494 
1.20494 2.11611 1.20494 1.20494 1.20494 
1.59228 1.21998 1.20494 1.20494 0.950902 
0.953928 1.20501 1.20507 1.20501 1.04362 
2.53296 0.680225 0.685091 2.80262 2.72934 
1.20494 1.20494 2.85644 2.7089 1.57398 
1.63237 1.20494 1.20494 1.21132 1.21146 
1.20494 1.20494 1.20494 2.87632 1.27336 
1.2757 0.812174 0.815565 1.20494 1.20494 
1.02826 1.031 2.63676 2.61718 2.80501 
2.37857 2.34208 1.29954 1.30064 2.34973 
2.4091 2.5625 2.48448 1.20494 1.20494 
2.77389 1.20494 1.20494 0.806505 0.824974 
0.683454 0.689705 0.688121 0.891799 0.895013 
0.86705 0.870333 1.97025 2.03645 2.22206 
2.216 2.58792 2.52973 2.50677 0.696701 
0.700567 2.81155 2.75983 0.708586 0.723435 
1.24155 1.28515 2.63759 1.20495 1.20495 
2.70591 1.37517 2.7519 2.77344 1.7571 
0.767736 1.2879 2.75685 1.20494 1.20494 
2.32618 2.33434 1.47412 1.41403 0.821682 
0.752933 0.770336 1.20494 2.74025 2.59962 
2.5558 2.60163 2.08842 0.712344 0.715964 
1.18191 0.68617 2.39989 2.35753 1.0463 
0.943058 1.20494 1.20494 2.81787 1.45326 
2.8126 1.37655 0.99989 1.32543 0.697914 
0.798253 0.83113 0.875001 2.68732 2.66179 
1.20494 1.20494 0.787004 1.20494 1.20494 
2.29194 2.73541 2.78592 0.90992 0.922663 
2.10067 0.730339 1.2053 1.20625 1.30177 
0.855276 2.76554 0.737747 1.20494 1.20494 
0.686841 0.80045 1.36847 0.746437 1.20896 
0.803858 1.33613 1.3768 1.33685 2.40586 
2.44307 1.20494 1.20494 2.79645 2.75177 
0.8412 0.834487 2.51912 0.726445 0.719279 
1.20494 0.69319 1.20494 2.75911 2.72423 
2.06696 1.20494 1.19069 0.749941 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.971032 1.00471 0.962304 0.96529 
1.39081 1.26763 1.23577 0.903871 1.99614 
1.92644 2.63851 2.55312 1.20496 1.11484 
1.11721 2.71993 2.59303 1.00274 0.886484 
1.20494 2.20932 1.66561 1.58796 2.7194 
1.28218 1.05986 2.81809 0.733886 1.20539 
1.0165 1.20635 2.71622 2.78025 1.21499 
1.23903 1.20494 1.20494 1.27726 1.42065 
1.55958 1.87654 1.29699 0.913081 1.24013 
1.20495 1.20495 1.33013 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.07336 
1.10733 1.42147 1.4211 0.699575 1.42483 
1.20494 1.20494 1.20494 1.94271 1.84608 
1.58869 1.52823 1.20494 1.20494 1.20494 
1.20494 0.6873 0.680057 0.698829 1.20494 
1.20494 1.20494 1.20494 1.20494 2.42127 
2.38903 2.37304 1.20494 1.20494 1.20913 
2.80045 1.37395 1.22084 1.83553 2.6225 
2.68659 1.50699 1.20494 2.75903 2.72967 
2.64426 1.79315 1.80416 0.977184 2.2548 
2.24453 2.92333 2.86604 1.21525 2.81525 
2.75513 2.74887 0.754218 1.66534 1.65992 
2.66998 2.63179 2.64589 1.20494 1.20494 
1.20494 1.76466 2.40815 2.54438 2.36982 
1.26785 1.25426 2.67873 2.72485 2.30919 
2.31026 1.18392 1.15794 0.685703 1.20497 
0.878262 1.20494 1.20494 1.20494 0.691279 
0.809624 1.07962 0.706357 1.20496 1.20494 
1.59793 1.20494 1.06248 2.76058 1.20495 
2.70097 1.25544 1.31496 1.20494 1.20494 
1.20494 1.20495 1.33436 1.20494 1.20494 
1.20494 1.20494 1.20494 0.703399 1.90075 
1.20494 1.33029 1.20494 0.823972 2.29098 
2.31837 1.75735 1.43258 1.20494 1.20494 
1.22066 2.54011 0.700253 1.20776 1.2096 
0.894836 1.20494 0.856526 0.921385 1.13564 
1.16008 1.13791 0.715769 0.719368 1.20494 
1.20494 0.767049 0.903351 0.908143 1.20494 
2.66303 2.57661 1.20719 1.23892 1.20494 
2.11661 1.25634 0.878707 0.771552 0.776336 
0.785783 0.940915 0.801217 0.751634 1.20494 
1.20567 0.75424 1.10576 2.60302 1.20529 
0.776172 0.780956 1.20496 0.707539 0.930953 
0.935729 2.68376 2.74862 1.33919 0.703476 
1.20494 1.21121 1.20497 1.20504 2.64068 
1.89496 1.20494 1.20494 1.20494 1.20494 
2.74289 2.71101 0.863673 0.868473 2.16381 
0.951307 0.956073 1.20494 1.20494 1.20494 
0.758401 0.763195 1.20497 1.20497 1.18238 
1.20494 2.64651 2.28397 2.2904 2.2691 
0.912193 0.91698 1.38072 0.985362 1.20494 
0.997806 1.00254 1.0246 0.718292 2.15608 
2.16102 1.22901 1.20494 1.20494 0.721415 
0.726423 0.712571 1.75646 1.82216 1.93605 
1.205 1.20499 1.27751 1.27988 2.30626 
2.28288 0.746245 1.20494 2.39719 1.99548 
2.48123 1.61598 1.86114 1.8278 1.83969 
1.26639 2.16853 1.23199 1.20494 0.836397 
0.812264 0.818031 0.822815 0.709998 0.71538 
1.20624 1.20624 1.48645 2.5551 1.38093 
1.38654 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 2.32694 2.27689 1.20494 
1.20494 1.20494 0.715357 0.720563 1.20494 
1.20494 1.30487 1.30815 1.22761 0.87106 
0.875859 1.24147 0.700499 0.704336 1.47169 
1.47053 0.80666 0.817042 0.811441 1.20494 
1.20494 1.20494 0.780913 0.785698 1.20494 
1.20494 1.20494 1.20494 1.2332 1.20494 
1.20494 1.20494 2.81496 1.20495 1.20495 
1.20495 1.43016 1.43708 1.20494 1.20494 
0.696682 0.703614 0.707003 1.20494 1.20494 
1.20494 1.62269 1.68396 1.54885 1.55831 
1.20494 1.20494 1.22886 1.22954 1.20875 
1.2088 2.57264 2.49218 1.03907 1.04378 
1.215 1.21523 1.01086 1.01559 0.724623 
0.729593 1.20494 1.20494 0.962156 0.966914 
1.20494 1.20494 1.12509 1.12972 2.29588 
2.27038 0.83009 0.834879 0.705361 0.711051 
0.762668 0.76746 1.05434 1.05903 2.96216 
2.5567 1.20494 1.20494 1.07049 1.07517 
1.20494 1.34316 2.41155 2.36319 1.20494 
1.20494 2.29521 2.35588 1.20494 1.20494 
0.823054 1.74924 1.74135 0.886626 0.891425 
2.03381 2.1035 0.842896 0.847691 2.23795 
2.64471 2.58343 0.723419 1.27575 1.32135 
1.20495 1.20495 1.20495 2.5789 2.01805 
1.20494 1.22305 1.20494 1.20494 1.87167 
2.92504 1.20494 0.828753 0.841182 1.22106 
1.20494 1.20494 2.59886 1.22567 1.21133 
2.51671 2.60837 2.7899 0.727971 0.732876 
1.2374 0.899628 0.713061 2.30056 2.2704 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.59985 1.96384 1.20494 1.20721 
1.20515 1.34357 2.58467 2.55101 1.21979 
1.21897 2.52664 2.58867 1.20494 2.74464 
1.20494 2.69561 0.790569 0.7234 0.734529 
2.2358 0.790786 0.79557 1.20494 0.945688 
2.66478 1.42596 0.750189 1.20494 1.1104 
1.08759 0.771838 0.759043 1.02931 0.926167 
2.57607 2.63444 1.3825 1.42908 1.38601 
1.20494 1.20494 1.20494 1.21711 2.64626 
2.59175 2.14673 2.03557 1.20494 0.722862 
2.6329 1.20935 1.20494 1.20494 1.20494 
1.22268 1.20494 2.47324 2.53629 1.20494 
1.8349 1.03448 1.20494 0.99011 0.973497 
0.966565 1.6861 1.14572 1.15031 1.21757 
1.22567 2.39598 2.74908 0.7179 1.6265 
2.4145 2.33897 1.4947 1.21871 1.2137 
1.1003 1.13568 0.751058 0.742395 1.20494 
0.883504 1.20494 1.29506 1.20495 2.51006 
1.20534 1.20494 1.20494 1.20494 1.20494 
1.24473 1.24907 1.76913 2.27336 2.31136 
2.26993 2.28518 1.21779 0.912285 0.936167 
1.47424 1.4768 1.65688 1.52601 0.849599 
2.33723 2.28222 2.19402 2.26903 1.20494 
1.20494 1.20494 0.86132 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.49675 2.29888 2.3493 0.785461 1.20505 
1.20505 2.47516 1.09226 2.58865 1.24045 
2.07055 2.12354 2.07917 2.49599 2.41316 
2.18916 2.19181 1.89568 1.90731 2.25491 
2.24903 1.20494 2.82691 2.77772 2.79261 
2.52951 2.5643 1.34698 1.30739 1.20494 
2.61553 2.54172 1.73415 1.73187 0.701444 
0.708106 2.45948 2.42905 0.709645 0.702132 
1.25798 2.37881 2.32374 2.31033 1.20494 
1.20494 1.20494 0.767077 1.4317 1.20494 
1.20566 0.755 2.56659 2.62604 2.58843 
2.63947 1.20636 1.20494 1.20494 1.20494 
1.6974 0.978249 0.747214 0.738642 1.20495 
1.4236 1.20495 1.20533 1.20494 1.20494 
0.854394 1.55302 0.80261 1.24153 1.20494 
0.845578 0.731432 0.736302 1.20496 1.57424 
2.56351 2.61249 0.879292 1.21042 1.20637 
1.20906 1.20494 1.28147 0.956736 1.20494 
0.796274 1.20494 1.20856 1.20515 1.20494 
1.39363 1.20494 1.20494 1.20494 1.20494 
1.21419 2.64394 2.5928 1.20494 0.795927 
0.765568 1.00131 2.24096 1.20494 1.20558 
1.20494 1.20896 1.05515 1.20494 2.46978 
0.800835 0.76961 0.775263 0.727684 1.20494 
1.95949 0.865033 1.20494 1.20494 2.62404 
2.58294 1.22153 1.19154 1.82198 1.81731 
0.886707 0.892518 1.14142 1.20494 2.19434 
1.20494 1.44688 1.45398 0.967158 0.973114 
0.778011 1.20498 1.20498 0.800713 1.92196 
2.02367 1.91414 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.02687 
0.919077 1.20828 0.734993 0.73984 2.61395 
2.70897 2.57695 1.20494 1.20494 1.20494 
0.732281 1.20495 0.740553 1.3111 1.31441 
1.42143 2.37535 1.22935 0.805998 1.20494 
1.20495 1.20494 2.51648 2.43339 0.90231 
2.21626 1.75249 1.84397 1.93286 1.20894 
1.71901 1.25587 1.48904 2.3697 0.858436 
0.729854 0.738675 0.736418 1.21488 1.79278 
1.80474 1.20494 2.43409 2.35584 1.20494 
0.927943 0.933832 0.773751 0.779408 2.44929 
1.20494 1.50748 1.51593 1.20494 1.20494 
1.20494 1.27471 1.31143 1.27892 0.734796 
0.741138 0.894367 0.900201 1.34833 1.35278 
0.786892 0.765437 0.781859 1.20494 1.20494 
1.20494 1.20494 1.65637 1.58865 1.20503 
1.20503 1.52815 1.58948 1.52997 1.20494 
0.801157 0.806818 2.38794 2.31062 0.886084 
1.20611 1.20611 0.737568 0.743713 1.20494 
1.20494 1.20494 1.20494 2.30557 2.2714 
2.27057 1.81438 2.20398 0.731699 0.718408 
0.748451 1.20494 1.20494 1.20494 1.01378 
1.01983 1.67433 1.73873 1.64545 1.65618 
1.20494 1.20494 1.24164 1.24267 1.97049 
1.21102 1.21111 1.07047 1.07661 1.22074 
1.22109 1.04064 1.04674 0.743701 0.749623 
1.20494 1.20494 1.20494 1.20494 1.16209 
1.16838 2.22703 1.20494 1.20494 0.851914 
0.85765 1.20494 1.20494 1.20494 0.782391 
0.78804 1.08667 1.09283 1.20494 1.20494 
1.10383 1.11002 0.978032 0.984014 1.20494 
1.20494 1.20494 2.57241 2.53217 2.53939 
1.20504 1.20531 0.842113 1.02882 0.993723 
1.05976 0.910543 0.916402 2.10354 2.18004 
0.865174 0.870939 2.23518 1.31175 1.35944 
0.806171 0.811841 2.02803 0.937156 0.943061 
2.10131 0.822068 2.21634 2.24655 1.20494 
1.20494 1.20494 2.7108 1.20496 1.20495 
1.20494 2.47423 1.20702 1.20494 1.20494 
0.839934 0.747009 0.752833 1.20558 1.20528 
2.57457 2.2189 2.19726 1.20494 1.20494 
1.20494 0.720377 1.20494 1.20495 0.908147 
1.20494 1.20494 2.46419 2.42402 2.59172 
1.20494 1.20494 0.72405 1.06127 0.864186 
1.27694 1.73053 0.81132 0.816999 1.20699 
0.924949 1.20494 1.39936 0.746557 1.20494 
1.20676 2.5551 2.47705 2.41527 1.22998 
1.03294 1.20494 2.35648 2.24426 1.43973 
0.989119 1.20494 1.20494 2.48606 2.45443 
2.46051 1.14769 1.12205 2.45355 0.771226 
0.761632 1.20494 1.20494 0.833464 2.15731 
2.19836 0.78366 1.20494 1.20494 0.839437 
1.18418 1.19049 1.20494 1.20494 0.743479 
1.20494 1.20494 0.946747 1.21507 1.216 
1.22234 2.40509 1.20864 1.20494 2.21694 
1.29079 1.20713 1.20624 1.47478 1.54266 
1.12843 1.16535 2.2446 2.23803 0.791518 
1.25631 0.709016 1.94464 1.8647 0.845143 
0.872122 2.27536 1.38002 2.29166 2.35089 
1.87674 1.20703 0.801927 2.37403 0.8513 
2.37916 2.43618 1.16782 1.17236 1.73376 
1.48672 1.49197 0.962676 1.20494 1.20494 
2.26832 2.27775 2.19235 2.15108 0.792538 
0.932617 0.957441 1.20494 1.20494 1.20494 
1.20704 1.20494 1.20494 1.20494 1.53876 
1.54349 1.25866 0.827678 0.833378 1.20494 
2.28952 2.01207 1.20494 1.20494 0.729859 
1.20512 1.20511 1.20494 1.20494 1.20494 
2.20823 2.1771 1.20495 1.20495 2.195 
1.20495 1.20495 1.58392 1.20494 2.39324 
1.95924 1.20494 2.14296 2.15061 2.26792 
2.26482 2.25865 2.22408 2.23828 2.22639 
1.99572 2.0069 0.989405 2.20878 2.23494 
2.25043 2.24615 0.725708 2.72329 2.70638 
2.40527 2.32917 2.45874 1.81496 1.81485 
0.727194 2.3619 1.20494 2.5073 2.48345 
1.20495 2.19995 2.14591 0.818611 1.20495 
1.20495 1.20497 2.1104 2.05213 2.432 
2.31586 1.12827 2.39302 1.44537 1.39721 
2.43674 2.48705 1.88396 0.885095 0.952665 
1.29706 1.26097 0.734316 1.60164 2.45903 
0.797168 1.20859 2.20121 2.25826 0.8779 
2.27257 2.33171 1.28382 1.00733 1.26025 
2.07737 2.37448 1.20494 2.0334 0.995401 
0.732338 1.20494 1.20494 2.68448 2.62689 
1.20497 1.20548 0.975751 0.859171 1.0334 
1.20549 0.749074 0.81662 2.26814 0.929137 
2.48186 2.43166 2.43612 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.48238 
2.42357 1.16234 0.732481 0.72432 1.09063 
2.22881 2.16319 2.41858 2.45024 2.15956 
1.82903 1.20494 1.20494 1.20494 1.20494 
0.946695 1.64163 1.7108 1.46388 0.869994 
1.01726 1.05389 1.24252 1.06052 1.35736 
0.754101 1.59109 1.20494 2.42143 2.34695 
1.19603 1.90602 1.90357 1.20686 1.20494 
1.18321 1.19085 0.912848 1.20501 1.20501 
1.529 1.53753 1.28511 0.809178 1.20494 
0.839163 0.997258 2.03034 0.986271 0.993132 
1.20494 0.937761 0.944428 0.800035 1.20494 
0.735902 1.46428 1.52016 1.22062 1.20494 
2.29357 2.21756 0.81396 0.820223 0.816385 
2.15494 1.21074 0.751093 0.75848 2.24267 
2.17379 0.757816 0.763505 1.24761 0.762315 
0.883398 2.20727 2.4857 2.43443 2.42994 
0.804545 0.810802 2.28304 2.21512 1.42728 
1.87632 1.94948 1.90229 1.91417 0.818877 
0.825148 1.5572 1.20494 0.955993 0.96274 
1.73543 1.66136 1.60025 1.61002 1.20494 
1.20539 0.780486 0.795821 1.20494 1.20494 
0.92085 0.927472 0.822303 1.40636 1.41213 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20508 1.20508 1.20494 1.20494 0.823935 
0.830217 1.20494 1.20494 2.1925 2.14697 
1.246 2.17821 2.10521 1.20596 1.20523 
1.20564 0.747856 1.20684 1.20494 1.20494 
1.20494 1.20494 1.20494 2.1452 1.20494 
2.62095 2.4112 2.6256 0.897638 1.20494 
1.20494 1.20494 1.20494 1.20494 2.31248 
2.23515 1.04663 1.05375 1.72892 1.79628 
1.20494 1.20494 1.26062 1.26214 0.750492 
0.756233 1.20494 1.20494 1.67561 1.68638 
1.21462 1.21476 1.10699 1.11435 1.97062 
1.98214 1.31707 1.32034 1.22957 1.23013 
1.07517 1.08241 0.765324 0.772024 2.14916 
1.20494 1.20494 1.2055 1.2132 0.876578 
0.883029 1.20494 1.20494 1.12433 1.13175 
1.20494 1.20494 1.14275 1.15022 0.757213 
1.00875 1.0157 1.20831 1.20832 2.33552 
2.18713 2.11079 2.2828 2.03246 2.04329 
0.791415 1.34961 1.39954 1.20494 1.20494 
0.88338 0.889839 0.829125 0.835431 0.82776 
0.965668 0.972448 1.20494 1.20494 2.0516 
0.845577 0.764367 0.905162 1.20497 1.20496 
1.20519 0.768514 0.775095 1.20494 1.20494 
1.20494 1.20494 0.856756 1.65284 1.20522 
1.20494 1.20494 2.18652 0.982568 1.3413 
1.20528 2.14781 1.02077 2.24358 1.61318 
1.61956 2.06239 2.33547 1.20494 2.65245 
2.45363 2.41393 1.20494 2.3308 2.285 
1.20494 1.16988 2.43731 1.09791 0.767305 
1.20495 0.75297 0.760596 2.08733 2.14145 
2.00331 2.05099 0.953409 0.834452 0.840777 
1.81996 1.47106 1.20494 1.20494 0.759804 
1.4031 1.3585 2.29626 2.2305 1.01247 
1.20494 1.20494 1.24347 2.17055 2.23048 
2.12081 1.85019 1.34495 2.36373 1.36182 
1.0677 1.20824 2.25361 2.23614 1.2874 
1.20494 2.16544 2.20411 1.00416 2.08598 
1.22934 1.23713 2.18313 1.22092 1.08605 
2.00783 2.11157 2.00237 1.20494 1.20494 
1.20494 1.20494 1.26726 1.23342 1.20501 
0.755346 0.764279 1.20494 0.81544 0.935785 
1.21438 1.21918 1.20526 1.20512 0.8764 
0.86359 0.833511 1.20494 1.20494 1.32937 
1.54484 1.37502 1.59623 1.1579 1.19652 
1.84091 1.75271 2.08675 2.09663 1.20494 
1.20494 2.05488 2.00296 1.2917 1.20496 
1.20495 2.08 1.21079 1.20496 0.754996 
0.764562 0.76249 1.56412 1.50648 0.795668 
1.20789 1.21421 2.19836 2.25175 1.32316 
2.09302 2.02808 1.20494 1.20494 2.24409 
2.24495 0.905122 2.07437 2.04381 1.20494 
0.953766 0.979402 1.20494 1.20494 1.20523 
1.20522 1.20494 1.20494 0.851383 0.857759 
1.59668 1.66436 1.60068 1.26104 1.20683 
1.20598 0.759636 1.20494 1.20494 0.801932 
2.21111 2.18589 1.20495 1.20495 2.05768 
2.33274 1.20523 1.04045 2.2 2.20583 
2.25044 2.2437 2.60352 2.59948 2.21986 
2.24196 1.20494 2.23673 2.23233 1.20494 
1.20494 0.911675 2.19709 2.12383 2.54239 
2.52418 1.02778 1.90421 1.90558 0.839933 
0.851933 0.846271 2.59962 1.20547 0.797676 
0.78727 0.890404 2.05306 2.00639 2.0121 
1.20494 1.20494 1.20494 1.20494 2.1313 
2.16511 0.769266 1.20494 1.20494 0.806301 
0.904175 0.869976 0.857384 1.3801 1.38796 
1.7642 0.919438 0.766759 0.896889 1.20495 
1.20494 1.20494 1.20494 0.876829 1.64184 
0.933488 1.20549 1.20548 1.20494 1.20494 
1.20494 1.20494 2.30775 2.24426 2.4222 
2.32262 0.748043 1.1307 1.20495 2.40812 
0.819404 1.35281 1.31255 1.82313 1.74383 
1.55075 1.20494 0.755701 0.902365 1.20494 
1.20494 1.20501 1.0416 1.08 1.20494 
1.90419 2.18137 0.918042 0.828527 1.93991 
1.20494 0.775582 0.941601 0.94885 1.99708 
1.99613 1.20494 0.784243 1.62662 1.63638 
1.32261 1.28283 2.12042 2.0586 2.0995 
1.09842 1.20494 1.20818 0.967758 0.79238 
0.925666 0.932794 2.22167 2.2387 2.22589 
1.20499 1.20511 1.50935 1.56781 0.833318 
0.840056 0.823894 0.830644 1.20668 1.20782 
0.838271 0.845004 2.2463 2.24096 2.24543 
1.205 2.06077 2.00529 0.779366 0.785671 
0.977207 0.984621 0.777316 1.00794 1.2142 
2.33637 2.06917 2.01794 2.0103 0.987017 
0.9945 0.83077 2.09542 2.13286 2.17788 
2.14156 1.93979 2.0081 2.01919 0.843385 
0.850128 1.20494 1.20494 1.2295 1.41896 
1.70612 1.71683 1.20494 1.20517 0.896653 
1.20494 1.03078 0.950004 0.957288 2.10783 
2.04041 1.48089 1.48807 1.20494 1.20494 
1.98506 1.20494 1.20494 1.20495 0.848646 
0.855412 1.20494 1.20494 1.20494 2.06483 
2.0203 2.03094 0.92528 1.20494 1.20494 
2.27678 2.32591 1.26214 1.20494 2.28398 
1.20494 1.20494 1.20494 1.0191 1.02677 
1.06935 2.62199 2.6373 2.603 2.24737 
2.23802 1.08354 1.0916 1.78556 1.85433 
1.20494 1.20494 1.28826 1.29044 0.771941 
0.781928 0.778387 1.20494 1.20494 1.78663 
1.79795 1.22027 1.22049 1.14832 1.15676 
2.06856 2.07886 1.36606 1.37044 1.24301 
1.24386 1.11411 1.1224 0.789062 1.04303 
1.05083 1.20494 1.20494 1.25503 0.786458 
0.794384 0.903582 0.910586 1.20499 1.20494 
1.20494 1.20494 1.16703 1.17557 1.20494 
1.20494 1.18694 1.19558 1.20494 1.23709 
1.36457 1.20522 0.958697 0.966049 1.3895 
1.44179 1.20494 1.20494 1.20505 1.20516 
1.20504 0.910671 0.925129 0.917749 0.854069 
0.860851 1.23083 1.23971 0.997248 1.00479 
2.21586 2.14276 1.20494 2.28681 1.20495 
1.20495 1.20496 2.18014 2.18677 2.1336 
2.18637 2.13645 0.792033 0.799354 2.15094 
2.18225 1.20494 1.20494 2.12248 2.16811 
2.22728 1.6959 1.20597 1.20498 1.20494 
1.18894 1.22949 1.20494 1.11349 1.20494 
1.21631 2.32212 2.27909 1.55928 1.20494 
1.20494 1.20494 1.13906 1.20543 2.08143 
1.20494 0.763256 2.12965 1.20495 0.779286 
0.78771 0.826144 0.815031 2.07038 2.12411 
1.20494 1.20494 1.40671 0.859607 0.866444 
1.91692 1.94564 1.20498 1.20502 1.20494 
1.20494 1.03662 1.20502 2.11242 2.0463 
1.20494 1.20494 1.20494 2.01094 2.10443 
1.70771 0.835266 1.20494 1.21691 0.783254 
1.86543 2.23423 0.80454 2.05464 1.0385 
2.48396 1.20494 1.20494 0.792508 0.782395 
1.20505 0.871172 1.32579 1.42471 2.17515 
1.99468 1.20494 1.20494 1.28092 1.29004 
1.1066 1.01553 2.09862 2.09477 0.863761 
0.940696 1.21276 1.23972 1.21428 1.21035 
0.789545 1.20499 1.20497 1.20494 1.44496 
1.45422 0.975128 0.793542 1.26353 1.46261 
1.49993 1.30847 1.33182 1.20494 1.20494 
1.70618 2.16179 2.16324 2.1712 1.91245 
1.87276 1.20495 0.77822 2.3175 2.26719 
2.25639 1.91519 2.02818 2.0773 0.850982 
0.87459 2.22187 1.25498 1.2628 1.22996 
1.20494 1.20494 2.18044 0.903608 0.889936 
1.97642 1.95319 1.92166 1.86911 1.20494 
1.20494 2.24746 1.329 0.775305 0.785189 
1.9204 1.96913 0.975507 1.00181 1.20494 
1.20494 1.20494 1.2054 1.20539 1.20494 
1.20494 1.20494 0.877213 0.884129 1.67515 
1.68074 2.22984 1.20494 2.31135 2.1119 
2.13086 2.44764 2.46288 1.20495 1.20495 
2.56774 1.05587 1.20494 1.20494 2.23856 
2.24208 2.22648 2.22027 2.46413 2.46889 
0.796624 1.06375 1.26401 2.21178 2.20633 
1.20499 1.20496 1.20494 1.20494 1.24766 
2.00227 1.93607 2.55616 2.54283 1.51379 
1.46041 1.99827 1.41843 1.46798 1.42619 
1.95143 1.20494 1.93369 1.90288 1.70348 
1.63612 1.20498 1.87706 1.21037 1.20801 
2.24632 2.25055 1.20494 1.20494 2.05838 
2.04292 1.07732 2.00055 1.91248 2.22323 
2.23943 0.883457 0.896876 0.890384 1.20498 
1.21124 1.20494 1.20494 1.17536 2.21355 
2.20548 1.91754 1.95995 2.06764 2.10497 
2.12793 2.06326 1.20494 1.65316 2.31142 
2.20796 1.20495 1.20494 1.32041 1.28264 
1.06758 1.20495 1.41594 1.37142 1.74837 
1.88032 1.92403 1.20495 1.20494 1.06689 
1.10728 1.97699 1.21471 0.854043 0.880672 
1.20584 1.20583 1.20494 0.798722 0.981647 
2.09075 2.09073 2.47202 2.3915 1.73685 
1.74744 1.82055 1.83167 0.878061 0.865305 
1.37419 1.20494 1.20494 1.97365 1.24307 
2.19697 2.22694 2.20354 0.850197 1.94167 
0.955934 2.24786 2.25093 2.24979 1.5566 
2.1917 0.858979 0.866135 1.20648 1.20494 
1.20494 0.864119 0.871253 1.20739 1.91061 
1.86774 2.04486 2.05538 0.802713 1.01039 
2.07515 2.01466 2.11462 2.03931 1.02084 
1.02899 1.20494 1.20494 1.20494 0.896533 
1.20495 1.20494 1.20494 2.10361 2.11323 
2.03339 0.814959 0.869465 0.876595 0.780783 
0.790974 0.789576 1.20494 1.20494 1.20494 
2.23681 1.2052 1.20501 1.20539 1.20494 
0.922435 1.20494 1.20494 1.20494 0.814633 
0.804827 0.834068 1.21966 1.20494 1.31999 
1.93057 1.88344 1.87507 1.20494 1.49783 
1.95461 1.90635 1.89396 0.874988 0.882142 
1.20494 1.20495 1.20495 1.31067 0.945822 
1.20494 0.96425 0.972011 1.86581 1.91149 
1.25953 2.09305 1.04314 2.56133 2.59122 
1.14055 2.26484 1.20494 1.05509 1.06349 
1.84136 1.20494 1.20494 1.20494 1.08074 
1.08933 1.90145 1.91271 1.22906 1.22942 
1.1944 1.22431 1.20392 2.15263 2.16112 
1.43117 1.43676 1.26312 1.26439 1.15749 
1.16678 1.20494 1.20494 0.972785 0.980659 
1.09456 1.10326 0.932647 1.20494 1.20494 
1.20494 1.20494 1.23637 1.24609 0.990841 
0.998841 0.806687 0.813468 1.1091 1.11792 
0.810786 0.81755 1.29076 1.29276 1.43153 
1.48621 1.20494 1.20494 2.21965 1.20497 
1.28428 1.29429 1.20494 1.03174 1.03998 
