
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=5151, Elements=10000, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
NODES=5151, ELEMENTS=10000
0 1.08304e-16 -0.02 -0.04 
867.82 867.823 867.819 867.814 867.809 
867.805 867.8 867.796 867.791 867.787 
867.782 867.778 867.773 867.769 867.765 
867.761 867.756 867.752 867.748 867.744 
867.741 867.737 867.733 867.73 867.726 
867.723 867.719 867.716 867.713 867.711 
867.708 867.705 867.703 867.7 867.698 
867.696 867.694 867.692 867.691 867.689 
867.688 867.687 867.685 867.685 867.684 
867.683 867.683 867.682 867.682 867.682 
867.682 867.682 867.683 867.683 867.684 
867.685 867.686 867.687 867.688 867.69 
867.691 867.693 867.695 867.697 867.699 
867.702 867.704 867.707 867.709 867.712 
867.715 867.718 867.721 867.725 867.728 
867.732 867.736 867.739 867.743 867.747 
867.751 867.755 867.76 867.764 867.768 
867.773 867.777 867.782 867.786 867.791 
867.795 867.8 867.805 867.809 867.814 
867.819 867.823 867.828 867.833 867.837 
867.82 867.822 867.818 867.814 867.809 
867.805 867.8 867.796 867.791 867.787 
867.783 867.778 867.774 867.77 867.765 
867.761 867.757 867.753 867.749 867.745 
867.741 867.738 867.734 867.73 867.727 
867.724 867.721 867.718 867.715 867.712 
867.709 867.707 867.704 867.702 867.7 
867.698 867.696 867.694 867.693 867.691 
867.69 867.689 867.687 867.687 867.686 
867.685 867.685 867.685 867.684 867.684 
867.685 867.685 867.685 867.686 867.687 
867.688 867.689 867.69 867.691 867.692 
867.694 867.696 867.698 867.7 867.702 
867.704 867.707 867.709 867.712 867.715 
867.718 867.721 867.724 867.728 867.731 
867.735 867.738 867.742 867.746 867.75 
867.754 867.758 867.762 867.767 867.771 
867.775 867.78 867.784 867.789 867.793 
867.798 867.803 867.807 867.812 867.817 
867.821 867.826 867.83 867.835 867.84 
867.82 867.822 867.818 867.813 867.809 
867.805 867.8 867.796 867.791 867.787 
867.783 867.778 867.774 867.77 867.766 
867.762 867.758 867.754 867.75 867.746 
867.742 867.739 867.735 867.732 867.728 
867.725 867.722 867.719 867.716 867.713 
867.711 867.708 867.706 867.703 867.701 
867.699 867.698 867.696 867.694 867.693 
867.692 867.691 867.69 867.689 867.688 
867.688 867.687 867.687 867.687 867.687 
867.687 867.687 867.688 867.688 867.689 
867.69 867.691 867.692 867.694 867.695 
867.697 867.699 867.7 867.703 867.705 
867.707 867.709 867.712 867.715 867.718 
867.721 867.724 867.727 867.73 867.734 
867.737 867.741 867.745 867.749 867.753 
867.757 867.761 867.765 867.769 867.774 
867.778 867.782 867.787 867.791 867.796 
867.801 867.805 867.81 867.814 867.819 
867.824 867.828 867.833 867.837 867.842 
867.819 867.822 867.817 867.813 867.809 
867.804 867.8 867.796 867.792 867.787 
867.783 867.779 867.774 867.77 867.766 
867.762 867.758 867.754 867.75 867.747 
867.743 867.739 867.736 867.733 867.729 
867.726 867.723 867.72 867.717 867.715 
867.712 867.71 867.707 867.705 867.703 
867.701 867.699 867.698 867.696 867.695 
867.694 867.693 867.692 867.691 867.69 
867.69 867.689 867.689 867.689 867.689 
867.689 867.69 867.69 867.691 867.692 
867.692 867.694 867.695 867.696 867.698 
867.699 867.701 867.703 867.705 867.707 
867.71 867.712 867.715 867.718 867.72 
867.723 867.726 867.73 867.733 867.736 
867.74 867.744 867.747 867.751 867.755 
867.759 867.763 867.767 867.772 867.776 
867.78 867.785 867.789 867.794 867.798 
867.803 867.807 867.812 867.817 867.821 
867.826 867.831 867.835 867.84 867.844 
867.819 867.821 867.817 867.813 867.809 
867.804 867.8 867.796 867.792 867.787 
867.783 867.779 867.775 867.771 867.767 
867.763 867.759 867.755 867.751 867.747 
867.744 867.74 867.737 867.734 867.73 
867.727 867.724 867.721 867.719 867.716 
867.713 867.711 867.709 867.707 867.705 
867.703 867.701 867.699 867.698 867.697 
867.696 867.694 867.694 867.693 867.692 
867.692 867.691 867.691 867.691 867.691 
867.691 867.692 867.692 867.693 867.694 
867.695 867.696 867.697 867.699 867.7 
867.702 867.704 867.706 867.708 867.71 
867.712 867.715 867.717 867.72 867.723 
867.726 867.729 867.732 867.736 867.739 
867.742 867.746 867.75 867.754 867.758 
867.762 867.766 867.77 867.774 867.778 
867.783 867.787 867.792 867.796 867.801 
867.805 867.81 867.814 867.819 867.824 
867.828 867.833 867.837 867.842 867.846 
867.819 867.821 867.817 867.813 867.808 
867.804 867.8 867.796 867.792 867.788 
867.783 867.779 867.775 867.771 867.767 
867.763 867.759 867.756 867.752 867.748 
867.745 867.741 867.738 867.735 867.732 
867.728 867.725 867.723 867.72 867.717 
867.715 867.713 867.71 867.708 867.706 
867.704 867.703 867.701 867.7 867.698 
867.697 867.696 867.695 867.695 867.694 
867.694 867.693 867.693 867.693 867.693 
867.694 867.694 867.695 867.695 867.696 
867.697 867.698 867.7 867.701 867.703 
867.704 867.706 867.708 867.71 867.712 
867.715 867.717 867.72 867.723 867.725 
867.728 867.731 867.735 867.738 867.741 
867.745 867.749 867.752 867.756 867.76 
867.764 867.768 867.772 867.776 867.781 
867.785 867.789 867.794 867.798 867.803 
867.807 867.812 867.816 867.821 867.826 
867.83 867.835 867.839 867.844 867.848 
867.819 867.82 867.816 867.812 867.808 
867.804 867.8 867.796 867.792 867.788 
867.784 867.78 867.776 867.772 867.768 
867.764 867.76 867.756 867.753 867.749 
867.746 867.742 867.739 867.736 867.733 
867.73 867.727 867.724 867.721 867.719 
867.716 867.714 867.712 867.71 867.708 
867.706 867.704 867.703 867.702 867.7 
867.699 867.698 867.697 867.697 867.696 
867.696 867.696 867.695 867.695 867.696 
867.696 867.696 867.697 867.698 867.699 
867.7 867.701 867.702 867.703 867.705 
867.707 867.708 867.711 867.713 867.715 
867.717 867.72 867.722 867.725 867.728 
867.731 867.734 867.737 867.74 867.744 
867.747 867.751 867.755 867.758 867.762 
867.766 867.77 867.775 867.779 867.783 
867.787 867.792 867.796 867.8 867.805 
867.809 867.814 867.819 867.823 867.828 
867.832 867.837 867.841 867.846 867.85 
867.818 867.82 867.816 867.812 867.808 
867.804 867.8 867.796 867.792 867.788 
867.784 867.78 867.776 867.772 867.768 
867.764 867.761 867.757 867.753 867.75 
867.746 867.743 867.74 867.737 867.734 
867.731 867.728 867.725 867.722 867.72 
867.718 867.715 867.713 867.711 867.709 
867.708 867.706 867.705 867.703 867.702 
867.701 867.7 867.699 867.699 867.698 
867.698 867.698 867.697 867.698 867.698 
867.698 867.699 867.699 867.7 867.701 
867.702 867.703 867.704 867.706 867.707 
867.709 867.711 867.713 867.715 867.717 
867.72 867.722 867.725 867.727 867.73 
867.733 867.736 867.739 867.743 867.746 
867.75 867.753 867.757 867.761 867.765 
867.769 867.773 867.777 867.781 867.785 
867.789 867.794 867.798 867.803 867.807 
867.811 867.816 867.82 867.825 867.83 
867.834 867.839 867.843 867.847 867.852 
867.818 867.82 867.816 867.812 867.808 
867.804 867.8 867.796 867.792 867.788 
867.784 867.78 867.776 867.773 867.769 
867.765 867.761 867.758 867.754 867.751 
867.747 867.744 867.741 867.738 867.735 
867.732 867.729 867.726 867.724 867.721 
867.719 867.717 867.715 867.713 867.711 
867.709 867.708 867.706 867.705 867.704 
867.703 867.702 867.701 867.701 867.7 
867.7 867.699 867.699 867.7 867.7 
867.7 867.701 867.701 867.702 867.703 
867.704 867.705 867.707 867.708 867.71 
867.711 867.713 867.715 867.717 867.719 
867.722 867.724 867.727 867.73 867.733 
867.735 867.739 867.742 867.745 867.748 
867.752 867.755 867.759 867.763 867.767 
867.771 867.775 867.779 867.783 867.787 
867.791 867.796 867.8 867.805 867.809 
867.813 867.818 867.822 867.827 867.831 
867.836 867.84 867.845 867.849 867.854 
867.818 867.82 867.816 867.812 867.808 
867.804 867.8 867.796 867.792 867.788 
867.784 867.781 867.777 867.773 867.769 
867.766 867.762 867.758 867.755 867.751 
867.748 867.745 867.742 867.739 867.736 
867.733 867.73 867.728 867.725 867.723 
867.72 867.718 867.716 867.714 867.713 
867.711 867.709 867.708 867.707 867.706 
867.705 867.704 867.703 867.702 867.702 
867.702 867.702 867.701 867.702 867.702 
867.702 867.703 867.703 867.704 867.705 
867.706 867.707 867.709 867.71 867.712 
867.714 867.715 867.717 867.719 867.722 
867.724 867.727 867.729 867.732 867.735 
867.738 867.741 867.744 867.747 867.751 
867.754 867.758 867.761 867.765 867.769 
867.773 867.777 867.781 867.785 867.789 
867.793 867.798 867.802 867.806 867.811 
867.815 867.82 867.824 867.829 867.833 
867.838 867.842 867.847 867.851 867.855 
867.818 867.819 867.815 867.812 867.808 
867.804 867.8 867.796 867.792 867.789 
867.785 867.781 867.777 867.773 867.77 
867.766 867.763 867.759 867.756 867.752 
867.749 867.746 867.743 867.74 867.737 
867.734 867.731 867.729 867.726 867.724 
867.722 867.72 867.718 867.716 867.714 
867.712 867.711 867.71 867.708 867.707 
867.706 867.705 867.705 867.704 867.704 
867.704 867.703 867.703 867.704 867.704 
867.704 867.705 867.705 867.706 867.707 
867.708 867.709 867.711 867.712 867.714 
867.716 867.718 867.719 867.722 867.724 
867.726 867.729 867.731 867.734 867.737 
867.74 867.743 867.746 867.749 867.753 
867.756 867.76 867.763 867.767 867.771 
867.775 867.779 867.783 867.787 867.791 
867.795 867.8 867.804 867.808 867.813 
867.817 867.821 867.826 867.83 867.835 
867.839 867.844 867.848 867.853 867.857 
867.818 867.819 867.815 867.812 867.808 
867.804 867.8 867.796 867.793 867.789 
867.785 867.781 867.778 867.774 867.77 
867.767 867.763 867.76 867.756 867.753 
867.75 867.747 867.744 867.741 867.738 
867.735 867.733 867.73 867.728 867.725 
867.723 867.721 867.719 867.717 867.715 
867.714 867.713 867.711 867.71 867.709 
867.708 867.707 867.707 867.706 867.706 
867.705 867.705 867.705 867.705 867.706 
867.706 867.707 867.707 867.708 867.709 
867.71 867.712 867.713 867.714 867.716 
867.718 867.72 867.722 867.724 867.726 
867.728 867.731 867.733 867.736 867.739 
867.742 867.745 867.748 867.751 867.755 
867.758 867.762 867.765 867.769 867.773 
867.777 867.781 867.785 867.789 867.793 
867.797 867.801 867.806 867.81 867.814 
867.819 867.823 867.828 867.832 867.836 
867.841 867.845 867.85 867.854 867.858 
867.818 867.819 867.815 867.811 867.808 
867.804 867.8 867.797 867.793 867.789 
867.785 867.782 867.778 867.774 867.771 
867.767 867.764 867.76 867.757 867.754 
867.751 867.748 867.745 867.742 867.739 
867.736 867.734 867.731 867.729 867.727 
867.724 867.722 867.72 867.719 867.717 
867.715 867.714 867.713 867.712 867.711 
867.71 867.709 867.708 867.708 867.707 
867.707 867.707 867.707 867.707 867.708 
867.708 867.709 867.709 867.71 867.711 
867.712 867.714 867.715 867.716 867.718 
867.72 867.722 867.724 867.726 867.728 
867.73 867.733 867.736 867.738 867.741 
867.744 867.747 867.75 867.753 867.757 
867.76 867.764 867.767 867.771 867.775 
867.779 867.783 867.787 867.791 867.795 
867.799 867.803 867.807 867.812 867.816 
867.82 867.825 867.829 867.834 867.838 
867.842 867.847 867.851 867.856 867.86 
867.817 867.818 867.815 867.811 867.808 
867.804 867.8 867.797 867.793 867.789 
867.786 867.782 867.778 867.775 867.771 
867.768 867.764 867.761 867.758 867.755 
867.752 867.748 867.746 867.743 867.74 
867.737 867.735 867.732 867.73 867.728 
867.726 867.724 867.722 867.72 867.718 
867.717 867.716 867.714 867.713 867.712 
867.711 867.711 867.71 867.71 867.709 
867.709 867.709 867.709 867.709 867.71 
867.71 867.711 867.711 867.712 867.713 
867.714 867.716 867.717 867.718 867.72 
867.722 867.724 867.726 867.728 867.73 
867.733 867.735 867.738 867.74 867.743 
867.746 867.749 867.752 867.755 867.759 
867.762 867.766 867.769 867.773 867.777 
867.781 867.785 867.788 867.792 867.797 
867.801 867.805 867.809 867.813 867.818 
867.822 867.826 867.831 867.835 867.839 
867.844 867.848 867.853 867.857 867.861 
867.817 867.818 867.815 867.811 867.808 
867.804 867.8 867.797 867.793 867.79 
867.786 867.782 867.779 867.775 867.772 
867.768 867.765 867.762 867.759 867.755 
867.752 867.749 867.747 867.744 867.741 
867.738 867.736 867.733 867.731 867.729 
867.727 867.725 867.723 867.721 867.72 
867.718 867.717 867.716 867.715 867.714 
867.713 867.712 867.712 867.711 867.711 
867.711 867.711 867.711 867.711 867.711 
867.712 867.713 867.713 867.714 867.715 
867.716 867.718 867.719 867.72 867.722 
867.724 867.726 867.728 867.73 867.732 
867.734 867.737 867.74 867.742 867.745 
867.748 867.751 867.754 867.757 867.761 
867.764 867.768 867.771 867.775 867.779 
867.782 867.786 867.79 867.794 867.798 
867.802 867.807 867.811 867.815 867.819 
867.824 867.828 867.832 867.837 867.841 
867.845 867.85 867.854 867.858 867.863 
867.817 867.818 867.815 867.811 867.808 
867.804 867.801 867.797 867.793 867.79 
867.786 867.783 867.779 867.776 867.772 
867.769 867.766 867.763 867.759 867.756 
867.753 867.75 867.747 867.745 867.742 
867.739 867.737 867.735 867.732 867.73 
867.728 867.726 867.724 867.723 867.721 
867.72 867.719 867.717 867.716 867.715 
867.715 867.714 867.713 867.713 867.713 
867.713 867.712 867.713 867.713 867.713 
867.714 867.714 867.715 867.716 867.717 
867.718 867.719 867.721 867.722 867.724 
867.726 867.728 867.73 867.732 867.734 
867.736 867.739 867.741 867.744 867.747 
867.75 867.753 867.756 867.759 867.762 
867.766 867.769 867.773 867.777 867.78 
867.784 867.788 867.792 867.796 867.8 
867.804 867.808 867.812 867.817 867.821 
867.825 867.829 867.834 867.838 867.842 
867.847 867.851 867.855 867.86 867.864 
867.817 867.818 867.815 867.811 867.808 
867.804 867.801 867.797 867.794 867.79 
867.787 867.783 867.78 867.776 867.773 
867.77 867.766 867.763 867.76 867.757 
867.754 867.751 867.748 867.746 867.743 
867.74 867.738 867.736 867.734 867.731 
867.729 867.728 867.726 867.724 867.723 
867.721 867.72 867.719 867.718 867.717 
867.716 867.715 867.715 867.715 867.714 
867.714 867.714 867.714 867.715 867.715 
867.716 867.716 867.717 867.718 867.719 
867.72 867.721 867.723 867.724 867.726 
867.728 867.73 867.732 867.734 867.736 
867.738 867.741 867.743 867.746 867.749 
867.752 867.755 867.758 867.761 867.764 
867.768 867.771 867.775 867.778 867.782 
867.786 867.79 867.793 867.797 867.801 
867.806 867.81 867.814 867.818 867.822 
867.826 867.831 867.835 867.839 867.844 
867.848 867.852 867.857 867.861 867.865 
867.817 867.818 867.814 867.811 867.808 
867.804 867.801 867.797 867.794 867.79 
867.787 867.784 867.78 867.777 867.774 
867.77 867.767 867.764 867.761 867.758 
867.755 867.752 867.749 867.747 867.744 
867.742 867.739 867.737 867.735 867.733 
867.731 867.729 867.727 867.726 867.724 
867.723 867.721 867.72 867.719 867.718 
867.718 867.717 867.717 867.716 867.716 
867.716 867.716 867.716 867.716 867.717 
867.717 867.718 867.719 867.72 867.721 
867.722 867.723 867.725 867.726 867.728 
867.73 867.731 867.733 867.736 867.738 
867.74 867.743 867.745 867.748 867.751 
867.753 867.757 867.76 867.763 867.766 
867.769 867.773 867.776 867.78 867.784 
867.787 867.791 867.795 867.799 867.803 
867.807 867.811 867.815 867.819 867.824 
867.828 867.832 867.836 867.841 867.845 
867.849 867.853 867.858 867.862 867.866 
867.817 867.818 867.814 867.811 867.808 
867.804 867.801 867.798 867.794 867.791 
867.787 867.784 867.781 867.777 867.774 
867.771 867.768 867.765 867.762 867.759 
867.756 867.753 867.75 867.748 867.745 
867.743 867.74 867.738 867.736 867.734 
867.732 867.73 867.728 867.727 867.725 
867.724 867.723 867.722 867.721 867.72 
867.719 867.719 867.718 867.718 867.718 
867.718 867.718 867.718 867.718 867.718 
867.719 867.72 867.721 867.721 867.722 
867.724 867.725 867.726 867.728 867.73 
867.731 867.733 867.735 867.737 867.74 
867.742 867.744 867.747 867.75 867.752 
867.755 867.758 867.761 867.764 867.768 
867.771 867.775 867.778 867.782 867.785 
867.789 867.793 867.797 867.801 867.805 
867.809 867.813 867.817 867.821 867.825 
867.829 867.833 867.838 867.842 867.846 
867.85 867.855 867.859 867.863 867.867 
867.817 867.817 867.814 867.811 867.808 
867.804 867.801 867.798 867.794 867.791 
867.788 867.784 867.781 867.778 867.775 
867.771 867.768 867.765 867.762 867.759 
867.757 867.754 867.751 867.748 867.746 
867.744 867.741 867.739 867.737 867.735 
867.733 867.731 867.73 867.728 867.727 
867.725 867.724 867.723 867.722 867.721 
867.721 867.72 867.72 867.719 867.719 
867.719 867.719 867.719 867.72 867.72 
867.721 867.721 867.722 867.723 867.724 
867.725 867.727 867.728 867.73 867.731 
867.733 867.735 867.737 867.739 867.741 
867.744 867.746 867.749 867.751 867.754 
867.757 867.76 867.763 867.766 867.769 
867.773 867.776 867.78 867.783 867.787 
867.791 867.794 867.798 867.802 867.806 
867.81 867.814 867.818 867.822 867.826 
867.83 867.835 867.839 867.843 867.847 
867.852 867.856 867.86 867.864 867.868 
867.817 867.817 867.814 867.811 867.808 
867.804 867.801 867.798 867.795 867.791 
867.788 867.785 867.782 867.778 867.775 
867.772 867.769 867.766 867.763 867.76 
867.757 867.755 867.752 867.749 867.747 
867.745 867.742 867.74 867.738 867.736 
867.734 867.733 867.731 867.729 867.728 
867.727 867.726 867.725 867.724 867.723 
867.722 867.722 867.721 867.721 867.721 
867.721 867.721 867.721 867.721 867.722 
867.722 867.723 867.724 867.725 867.726 
867.727 867.728 867.73 867.731 867.733 
867.735 867.737 867.739 867.741 867.743 
867.745 867.748 867.75 867.753 867.756 
867.759 867.762 867.765 867.768 867.771 
867.774 867.778 867.781 867.785 867.788 
867.792 867.796 867.8 867.803 867.807 
867.811 867.815 867.819 867.823 867.828 
867.832 867.836 867.84 867.844 867.848 
867.853 867.857 867.861 867.865 867.869 
867.816 867.817 867.814 867.811 867.808 
867.805 867.801 867.798 867.795 867.792 
867.788 867.785 867.782 867.779 867.776 
867.773 867.77 867.767 867.764 867.761 
867.758 867.755 867.753 867.75 867.748 
867.746 867.743 867.741 867.739 867.737 
867.735 867.734 867.732 867.731 867.729 
867.728 867.727 867.726 867.725 867.724 
867.724 867.723 867.723 867.722 867.722 
867.722 867.722 867.723 867.723 867.723 
867.724 867.725 867.726 867.727 867.728 
867.729 867.73 867.732 867.733 867.735 
867.737 867.738 867.74 867.743 867.745 
867.747 867.75 867.752 867.755 867.757 
867.76 867.763 867.766 867.769 867.773 
867.776 867.779 867.783 867.786 867.79 
867.793 867.797 867.801 867.805 867.809 
867.813 867.817 867.821 867.825 867.829 
867.833 867.837 867.841 867.845 867.85 
867.854 867.858 867.862 867.866 867.87 
867.816 867.817 867.814 867.811 867.808 
867.805 867.801 867.798 867.795 867.792 
867.789 867.786 867.782 867.779 867.776 
867.773 867.77 867.767 867.764 867.762 
867.759 867.756 867.754 867.751 867.749 
867.747 867.744 867.742 867.74 867.738 
867.737 867.735 867.733 867.732 867.731 
867.729 867.728 867.727 867.726 867.726 
867.725 867.725 867.724 867.724 867.724 
867.724 867.724 867.724 867.725 867.725 
867.726 867.726 867.727 867.728 867.729 
867.73 867.732 867.733 867.735 867.736 
867.738 867.74 867.742 867.744 867.746 
867.749 867.751 867.754 867.756 867.759 
867.762 867.765 867.768 867.771 867.774 
867.777 867.781 867.784 867.788 867.791 
867.795 867.798 867.802 867.806 867.81 
867.814 867.818 867.822 867.826 867.83 
867.834 867.838 867.842 867.846 867.851 
867.855 867.859 867.863 867.867 867.871 
867.856 867.953 867.958 867.964 867.97 
867.975 867.981 867.987 867.993 867.999 
868.005 868.011 868.018 868.024 868.031 
868.037 868.044 868.051 868.058 868.065 
868.073 868.08 868.087 868.095 868.102 
868.11 868.118 868.126 868.134 868.142 
868.15 868.158 868.166 868.175 868.183 
868.191 868.2 868.208 868.217 868.225 
868.234 868.242 868.25 868.259 868.267 
868.276 868.284 868.292 868.3 868.309 
868.317 868.325 868.332 868.34 868.348 
868.355 868.362 868.369 868.376 868.383 
868.389 868.395 868.401 868.407 868.412 
868.417 868.422 868.426 868.43 868.434 
868.437 868.44 868.442 868.445 868.446 
868.447 868.448 868.448 868.448 868.448 
868.446 868.445 868.443 868.44 868.437 
868.434 868.43 868.426 868.421 868.416 
868.41 868.404 868.398 868.391 868.384 
868.377 868.369 868.361 868.353 868.345 
868.348 867.932 867.935 867.938 867.941 
867.944 867.948 867.951 867.954 867.957 
867.96 867.963 867.967 867.97 867.973 
867.976 867.98 867.983 867.986 867.99 
867.993 867.996 868 868.003 868.006 
868.01 868.013 868.017 868.02 868.024 
868.027 868.031 868.034 868.038 868.041 
868.045 868.048 868.052 868.055 868.059 
868.062 868.066 868.069 868.072 868.076 
868.079 868.082 868.086 868.089 868.092 
868.095 868.098 868.101 868.104 868.107 
868.11 868.112 868.115 868.117 868.12 
868.122 868.124 868.126 868.128 868.13 
868.131 868.133 868.134 868.135 868.136 
868.137 868.138 868.138 868.139 868.139 
868.139 868.138 868.138 868.137 868.136 
868.135 868.134 868.132 868.131 868.129 
868.127 868.125 868.122 868.12 868.117 
868.115 868.112 868.109 868.106 868.102 
868.099 868.096 868.092 868.089 868.085 
868.083 867.933 867.936 867.939 867.943 
867.946 867.949 867.952 867.955 867.958 
867.962 867.965 867.968 867.971 867.975 
867.978 867.982 867.985 867.988 867.992 
867.995 867.998 868.002 868.005 868.009 
868.012 868.016 868.019 868.023 868.026 
868.03 868.033 868.037 868.04 868.044 
868.047 868.051 868.054 868.058 868.061 
868.065 868.068 868.071 868.075 868.078 
868.081 868.085 868.088 868.091 868.094 
868.097 868.1 868.103 868.106 868.109 
868.111 868.114 868.116 868.119 868.121 
868.123 868.125 868.127 868.129 868.131 
868.132 868.133 868.135 868.136 868.137 
868.137 868.138 868.138 868.138 868.138 
868.138 868.137 868.137 868.136 868.135 
868.134 868.132 868.131 868.129 868.127 
868.125 868.122 868.12 868.117 868.114 
868.111 868.108 868.105 868.102 868.098 
868.095 868.092 868.088 868.084 868.081 
868.078 867.934 867.937 867.941 867.944 
867.947 867.95 867.953 867.957 867.96 
867.963 867.967 867.97 867.973 867.977 
867.98 867.983 867.987 867.99 867.994 
867.997 868.001 868.004 868.008 868.011 
868.015 868.018 868.022 868.025 868.029 
868.032 868.036 868.039 868.043 868.046 
868.05 868.053 868.057 868.06 868.064 
868.067 868.07 868.074 868.077 868.08 
868.084 868.087 868.09 868.093 868.096 
868.099 868.102 868.105 868.108 868.11 
868.113 868.116 868.118 868.12 868.122 
868.125 868.126 868.128 868.13 868.131 
868.133 868.134 868.135 868.136 868.137 
868.137 868.138 868.138 868.138 868.138 
868.137 868.137 868.136 868.135 868.134 
868.132 868.131 868.129 868.127 868.125 
868.123 868.12 868.117 868.115 868.112 
868.108 868.105 868.102 868.098 868.095 
868.091 868.088 868.084 868.08 868.076 
868.074 867.935 867.938 867.942 867.945 
867.948 867.952 867.955 867.958 867.961 
867.965 867.968 867.972 867.975 867.978 
867.982 867.985 867.989 867.992 867.996 
867.999 868.003 868.006 868.01 868.013 
868.017 868.02 868.024 868.027 868.031 
868.035 868.038 868.042 868.045 868.049 
868.052 868.056 868.059 868.062 868.066 
868.069 868.073 868.076 868.079 868.083 
868.086 868.089 868.092 868.095 868.098 
868.101 868.104 868.107 868.109 868.112 
868.115 868.117 868.119 868.122 868.124 
868.126 868.128 868.129 868.131 868.132 
868.133 868.135 868.136 868.136 868.137 
868.137 868.138 868.138 868.138 868.137 
868.137 868.136 868.135 868.134 868.133 
868.131 868.129 868.127 868.125 868.123 
868.121 868.118 868.115 868.112 868.109 
868.106 868.102 868.099 868.095 868.091 
868.088 868.084 868.08 868.076 868.072 
868.069 867.936 867.94 867.943 867.946 
867.949 867.953 867.956 867.96 867.963 
867.966 867.97 867.973 867.977 867.98 
867.984 867.987 867.991 867.994 867.998 
868.001 868.005 868.008 868.012 868.015 
868.019 868.022 868.026 868.03 868.033 
868.037 868.04 868.044 868.047 868.051 
868.054 868.058 868.061 868.065 868.068 
868.071 868.075 868.078 868.082 868.085 
868.088 868.091 868.094 868.097 868.1 
868.103 868.106 868.109 868.111 868.114 
868.116 868.119 868.121 868.123 868.125 
868.127 868.129 868.13 868.132 868.133 
868.134 868.135 868.136 868.137 868.137 
868.137 868.138 868.138 868.137 868.137 
868.136 868.135 868.134 868.133 868.131 
868.13 868.128 868.126 868.124 868.121 
868.119 868.116 868.113 868.11 868.106 
868.103 868.099 868.096 868.092 868.088 
868.084 868.08 868.076 868.072 868.068 
868.065 867.937 867.941 867.944 867.947 
867.951 867.954 867.958 867.961 867.964 
867.968 867.971 867.975 867.978 867.982 
867.985 867.989 867.992 867.996 868 
868.003 868.007 868.01 868.014 868.018 
868.021 868.025 868.028 868.032 868.035 
868.039 868.042 868.046 868.049 868.053 
868.057 868.06 868.063 868.067 868.07 
868.074 868.077 868.08 868.084 868.087 
868.09 868.093 868.096 868.099 868.102 
868.105 868.108 868.11 868.113 868.115 
868.118 868.12 868.122 868.124 868.126 
868.128 868.13 868.131 868.132 868.134 
868.135 868.136 868.137 868.137 868.137 
868.138 868.138 868.137 868.137 868.136 
868.136 868.135 868.134 868.132 868.13 
868.129 868.127 868.124 868.122 868.119 
868.117 868.114 868.111 868.107 868.104 
868.1 868.097 868.093 868.089 868.085 
868.081 868.077 868.073 868.069 868.064 
868.061 867.938 867.942 867.945 867.949 
867.952 867.955 867.959 867.962 867.966 
867.969 867.973 867.976 867.98 867.983 
867.987 867.991 867.994 867.998 868.001 
868.005 868.009 868.012 868.016 868.019 
868.023 868.027 868.03 868.034 868.037 
868.041 868.045 868.048 868.052 868.055 
868.059 868.062 868.066 868.069 868.072 
868.076 868.079 868.082 868.086 868.089 
868.092 868.095 868.098 868.101 868.104 
868.107 868.109 868.112 868.114 868.117 
868.119 868.121 868.123 868.125 868.127 
868.129 868.13 868.132 868.133 868.135 
868.135 868.136 868.137 868.137 868.138 
868.138 868.138 868.137 868.137 868.136 
868.135 868.134 868.133 868.131 868.129 
868.127 868.125 868.123 868.12 868.118 
868.115 868.112 868.108 868.105 868.101 
868.098 868.094 868.09 868.086 868.082 
868.078 868.074 868.069 868.065 868.061 
868.057 867.94 867.943 867.946 867.95 
867.953 867.957 867.96 867.964 867.967 
867.971 867.974 867.978 867.981 867.985 
867.989 867.992 867.996 868 868.003 
868.007 868.011 868.014 868.018 868.021 
868.025 868.029 868.032 868.036 868.039 
868.043 868.047 868.05 868.054 868.057 
868.061 868.064 868.068 868.071 868.074 
868.078 868.081 868.084 868.087 868.091 
868.094 868.097 868.1 868.103 868.105 
868.108 868.111 868.113 868.116 868.118 
868.12 868.123 868.125 868.127 868.128 
868.13 868.132 868.133 868.134 868.135 
868.136 868.137 868.137 868.138 868.138 
868.138 868.137 868.137 868.136 868.136 
868.135 868.133 868.132 868.13 868.128 
868.126 868.124 868.122 868.119 868.116 
868.113 868.11 868.106 868.103 868.099 
868.095 868.091 868.087 868.083 868.079 
868.075 868.07 868.066 868.061 868.057 
868.053 867.941 867.944 867.948 867.951 
867.954 867.958 867.962 867.965 867.969 
867.972 867.976 867.979 867.983 867.987 
867.99 867.994 867.998 868.001 868.005 
868.009 868.012 868.016 868.02 868.023 
868.027 868.031 868.034 868.038 868.041 
868.045 868.049 868.052 868.056 868.059 
868.063 868.066 868.07 868.073 868.076 
868.08 868.083 868.086 868.089 868.092 
868.096 868.098 868.101 868.104 868.107 
868.11 868.112 868.115 868.117 868.12 
868.122 868.124 868.126 868.128 868.129 
868.131 868.132 868.134 868.135 868.136 
