
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
1.86057 1.20494 1.20495 1.20495 1.20504 
1.20497 1.20804 1.20494 1.20494 5.26668 
1.98511 1.20495 1.20495 1.76107 1.75529 
2.06865 1.94221 1.20494 4.66594 1.51575 
1.20494 1.20494 3.49142 3.17893 1.41275 
1.42612 1.41877 1.20496 1.20495 1.20516 
1.20685 1.21804 1.27314 5.93054 1.20494 
1.20494 1.2056 1.21011 1.23595 1.34299 
1.62864 2.08801 2.59202 3.05761 3.42349 
3.62827 3.66648 3.5834 3.43284 3.25442 
3.07165 2.89652 2.73447 2.13359 1.91322 
1.20495 2.04971 2.58704 1.88773 2.03834 
2.0468 2.06186 2.07808 1.47031 1.75931 
1.76813 2.09016 2.09426 1.53833 2.08789 
1.20495 1.84423 2.34138 2.83291 3.25758 
2.04126 2.05383 2.07023 2.08492 2.09337 
1.25387 1.64035 5.6989 1.45471 1.4323 
1.20495 1.27567 1.26249 1.34311 2.09253 
1.20497 1.74794 2.0119 2.08002 1.22387 
3.54801 1.45927 3.66604 3.63655 1.86462 
3.51365 3.34533 3.16263 2.98268 2.17962 
2.09032 5.07938 1.94347 2.39297 2.8137 
2.65891 1.20495 1.20494 1.20496 1.20497 
1.20494 6.13512 5.48733 5.63941 1.44029 
1.91161 2.08152 1.65383 1.58342 1.28872 
1.44948 1.33278 3.36633 5.42532 1.36259 
1.41619 1.20499 1.45223 1.42468 1.48902 
2.056 1.49287 1.46609 5.73779 2.38953 
1.20501 1.99988 1.20495 5.5625 5.41558 
1.60954 1.35669 1.32953 1.29697 1.69864 
1.66743 1.2808 1.2641 6.06641 4.94787 
4.37835 1.54238 1.40316 1.40664 2.07614 
2.03407 1.64631 4.82038 1.20495 1.20495 
2.03483 2.06772 2.02744 2.04088 2.00504 
5.30753 1.22278 1.20496 1.20498 1.20502 
1.20503 1.55126 2.08414 1.5383 1.51301 
2.07765 2.06492 2.05017 1.20497 1.20497 
1.79437 4.14698 1.84928 1.79014 3.83461 
3.41269 1.20494 1.20494 1.49455 1.94614 
1.20494 2.03494 1.99063 1.81297 1.93602 
5.04702 2.78056 5.67282 5.50975 2.43669 
4.97018 1.94082 2.0819 2.03526 1.32949 
1.32503 1.20525 2.37749 2.40744 1.74982 
1.74552 1.20786 1.21183 1.20495 2.2178 
1.20588 1.20566 2.56456 1.91163 1.93014 
2.08336 1.83999 2.32134 2.35027 1.88711 
2.49905 2.53084 1.20495 1.20495 2.70541 
2.73844 2.17029 2.19594 2.93934 3.1055 
3.26947 3.34531 3.33969 3.50391 1.52795 
3.45086 3.30919 2.0382 1.99259 3.10528 
2.76719 2.3798 2.16304 2.13003 3.50055 
3.38261 1.71633 1.69345 1.45437 1.29847 
1.22355 1.20766 1.20712 1.70288 1.70225 
1.87551 1.85933 1.31278 1.28743 1.20494 
1.20494 1.20494 2.04386 2.06634 1.20495 
1.83635 1.82413 2.02219 1.98899 2.77355 
1.20501 1.20505 1.97394 1.94685 1.93374 
4.17096 1.20495 1.20496 1.20495 1.20495 
1.20495 1.20495 1.20494 1.20499 1.20504 
1.56372 4.58651 5.23162 5.0869 5.31706 
1.20495 1.20497 1.95745 3.41163 2.0353 
1.99485 1.99564 1.60307 1.60825 1.82151 
1.83631 1.63888 1.20494 1.20494 1.20494 
1.88506 1.90261 1.20504 1.20501 2.26814 
2.29598 1.20543 1.20513 1.20606 1.95066 
1.96007 1.95266 1.80579 1.8197 1.90712 
1.89945 4.82969 1.83707 1.82408 2.43528 
2.90174 1.5885 1.5655 1.38444 1.35682 
1.61612 1.20498 1.20501 1.94105 1.94728 
1.94102 1.28018 1.26048 5.73534 5.58009 
5.66596 1.50148 4.07946 4.90022 1.8916 
1.94448 2.24455 4.84435 1.78254 1.58764 
4.34713 1.20495 1.30481 2.81322 2.8587 
1.20495 3.76874 1.92081 1.49953 1.91024 
1.47958 2.01782 1.2959 5.59213 1.76318 
2.58239 1.95196 1.96958 1.5879 1.61124 
1.53131 3.91256 2.003 2.04352 4.47143 
2.01715 2.05747 2.06224 1.9743 1.36242 
1.62355 1.76873 1.20499 4.79063 4.81156 
1.24573 1.30471 2.0383 1.28586 2.0841 
1.3884 2.03048 2.07184 2.02424 2.00983 
2.25373 4.41561 4.5028 2.89035 1.50664 
1.99747 1.77975 1.41134 2.03924 1.26379 
2.0379 4.7742 1.78616 4.59546 4.06883 
3.68253 3.51928 1.48954 1.465 1.80134 
1.20506 4.30649 4.93862 1.55802 2.46763 
1.9603 1.97259 1.27304 1.20517 4.85869 
1.20495 1.65644 5.04277 1.87675 1.86322 
5.23276 5.26121 2.12547 2.63338 3.02198 
3.18867 3.27598 3.4673 1.44339 3.51686 
2.95313 2.94263 3.24909 2.81246 3.20857 
2.58044 2.33179 1.38806 1.24844 1.21232 
1.30637 1.86117 1.45547 1.27565 1.20494 
1.20495 1.20495 1.20494 1.20494 1.7701 
3.13632 2.92235 3.43922 1.54718 1.57501 
1.79281 1.79461 1.80582 1.85567 1.9716 
2.00298 1.97751 1.92266 1.91784 2.00695 
2.0284 1.22067 1.28832 1.85079 1.50796 
2.66604 1.68859 1.69076 1.77528 1.78612 
3.39128 3.12766 2.10688 1.93156 1.21101 
3.20428 3.04872 2.66631 2.15005 2.59705 
2.96911 3.42618 3.42577 3.08719 1.2427 
2.50865 1.37261 1.87778 1.20494 1.20494 
4.68873 1.92752 1.20598 2.3861 2.04475 
1.63555 5.28526 4.89413 3.27272 5.42665 
2.768 1.20502 2.01282 2.00125 2.05801 
1.29599 1.52294 1.90144 1.91994 2.04671 
3.05044 1.20497 3.85277 2.01422 2.28925 
1.39512 2.03103 1.67741 1.57391 1.55654 
2.04284 2.00989 1.39995 1.81126 2.03633 
2.00494 1.64236 1.32825 2.22974 2.01486 
1.20511 1.301 1.28671 1.43923 2.02083 
1.98319 2.03441 4.48069 1.24293 1.28785 
1.80595 1.79239 1.22747 1.78815 1.85741 
1.72522 1.37523 5.20812 5.17048 5.12484 
3.6914 2.13865 1.25824 1.25127 1.20537 
2.92282 1.47834 1.45881 2.56621 3.25906 
1.77134 1.78096 1.90881 3.02279 2.87772 
1.3573 1.36401 4.73951 1.20495 2.0403 
2.00319 1.7734 1.77569 1.21122 1.21965 
1.54155 1.31215 1.29579 2.91021 1.58916 
1.93238 1.70241 1.20495 2.69869 2.7264 
2.1829 2.20858 3.27671 3.19722 1.20495 
1.20495 2.63135 2.66022 2.09703 2.12091 
2.9813 2.99413 3.17451 1.4959 2.00382 
1.96689 2.72455 2.38358 3.19061 1.79382 
1.77626 2.02705 1.9974 1.87805 1.8957 
1.84841 2.51693 2.48673 1.3197 1.30776 
3.11573 3.10995 1.73271 1.73917 1.87899 
1.86911 1.32859 1.31077 1.84648 1.84045 
1.48984 1.50737 4.65419 2.58249 2.43992 
1.99966 1.97429 1.20494 1.20494 1.20495 
4.68033 4.6961 1.20494 1.96011 1.20499 
1.20503 1.68905 1.69948 1.20495 1.20496 
1.20495 1.20495 1.56795 2.83875 2.86167 
5.0481 1.44933 1.46933 1.45408 2.0278 
1.99005 1.93593 1.919 1.82435 2.0475 
2.01151 1.77704 4.61832 2.00827 1.97301 
1.8395 1.85552 1.98141 1.95858 1.30867 
1.30507 1.20504 1.205 4.59806 4.52442 
4.61311 1.20524 1.20557 1.20497 1.20499 
1.20525 1.2056 1.20532 1.20808 1.20742 
1.20514 1.20535 1.8174 1.89958 4.08977 
2.21534 2.20301 2.83475 1.6327 1.61734 
1.40503 1.3852 3.11475 2.96544 2.62608 
2.57511 3.22357 3.18727 2.5036 2.53311 
2.33135 2.35952 1.59295 1.60947 1.77946 
1.87606 1.86396 1.55943 1.99307 1.65139 
5.23836 5.38317 2.16344 1.6563 1.20497 
5.34484 5.25163 5.28609 3.20246 3.04861 
2.36637 1.80194 1.20495 1.20494 1.20527 
1.68934 1.29816 4.75403 2.18897 1.67529 
1.41937 1.56973 1.42744 1.57638 1.91577 
1.87422 1.95422 1.20518 1.28445 1.20495 
1.20506 4.78443 4.81127 2.79347 2.82231 
2.08098 1.89531 1.99702 1.35574 1.34973 
1.68887 1.6314 1.80286 1.44012 1.85201 
1.22393 1.21368 3.43989 3.22828 3.24421 
1.80376 2.92891 3.0552 1.32968 1.50419 
1.98724 2.59561 1.53079 1.89 1.61951 
2.64728 1.99904 4.59825 4.56514 2.00817 
1.20509 1.80937 2.79385 2.04822 4.88779 
1.56603 3.16943 4.93192 3.15508 1.4804 
3.95167 3.26745 1.83959 1.41039 1.20574 
3.11879 1.94691 1.95626 1.83489 1.20494 
2.25633 2.27918 1.20495 1.20495 1.94011 
1.20494 1.20494 4.24475 2.01257 1.94727 
4.32861 2.90138 2.73299 5.04565 2.013 
2.00074 1.96479 1.96893 1.20494 1.8119 
1.81578 1.82639 1.96061 1.98216 1.96188 
1.96086 2.4435 1.91846 2.02153 2.04362 
1.97717 3.72531 1.20594 1.40669 4.01294 
3.90952 4.20314 1.20732 1.20497 1.78956 
1.77988 1.79456 1.80743 1.20494 1.9417 
1.94756 1.94038 1.29019 4.23627 2.30762 
1.2052 1.20495 2.71722 1.21208 1.4555 
1.33088 1.61195 1.79055 2.41493 2.3066 
4.43264 4.42177 1.91183 2.47278 1.92871 
2.44194 1.20495 1.65646 1.69866 1.71915 
5.07328 1.79054 1.80006 1.80167 2.66106 
2.92778 1.20565 2.79676 4.67908 1.21523 
1.20515 1.9955 4.43608 2.38749 2.41424 
2.45731 1.60889 2.5025 1.88458 1.20494 
1.98774 1.95174 1.20495 1.20495 1.52415 
2.67611 1.32286 4.2004 4.88325 1.75714 
1.37453 4.29652 4.40299 1.61286 1.20609 
2.02858 1.20497 1.20497 1.95583 1.95108 
1.205 1.84964 1.50088 1.51009 1.32603 
1.3187 1.2702 1.33632 1.32635 2.0211 
4.39112 4.43661 4.29012 2.02614 1.99576 
2.71694 2.60992 1.28211 1.23212 1.2277 
2.00833 1.85611 2.01178 1.70616 1.2085 
1.20772 1.81768 1.20657 2.00183 1.97042 
1.89047 1.93026 2.01506 1.98399 1.40463 
1.96592 1.81914 1.82458 1.21826 1.23521 
1.98762 2.00879 2.95923 2.55639 4.89198 
1.50569 1.5382 1.50933 1.83323 1.92612 
3.0466 1.75004 2.19159 2.03124 3.03125 
1.20495 1.20495 1.20495 2.61585 2.63886 
2.10793 2.90986 2.90492 2.25164 3.18253 
1.55528 1.4012 1.38729 2.06991 2.093 
2.10499 2.09827 1.20534 1.20581 2.28491 
1.55502 1.81452 2.01729 1.89545 1.34566 
1.3312 3.00072 2.96962 1.78546 1.79561 
1.74078 1.81375 1.71544 1.90296 1.89589 
1.35278 1.34089 1.87753 1.87427 4.69231 
4.71203 1.55514 1.58329 1.91281 1.90404 
1.55775 1.54408 5.09805 1.20696 1.99646 
1.87574 1.89345 2.03096 2.00236 1.74799 
1.76298 1.20498 1.20502 1.20496 1.20498 
2.98558 2.85931 2.02409 1.99775 3.87694 
2.02956 1.99963 1.94719 1.9335 1.475 
1.45538 1.98939 1.96495 2.73669 2.75318 
1.85879 1.87579 2.58595 1.98242 1.96343 
1.34323 2.23705 2.26288 1.20504 1.20502 
1.61306 1.60025 1.67838 1.66667 1.20506 
1.2052 1.44961 1.47356 2.28829 2.28777 
1.20608 1.20722 3.68597 1.64112 1.58124 
1.84458 1.8609 1.43252 1.41819 2.78483 
2.65903 2.55226 2.53487 3.04753 2.97927 
2.49837 2.52433 1.36874 1.38152 2.00813 
1.985 2.33516 2.36183 1.6597 1.68355 
1.86384 1.8789 1.84975 2.14853 2.13176 
2.17311 1.96031 1.82688 1.20989 1.85646 
1.59976 1.60557 1.63891 1.71586 1.99242 
2.61876 5.10474 5.0422 5.03544 4.68913 
1.97529 1.42354 1.74644 1.65506 1.63573 
2.34228 1.92469 2.98266 1.20542 1.20495 
1.20495 1.95433 1.20507 2.58121 2.57796 
1.20647 2.94255 1.91563 1.62265 1.86957 
1.66169 1.36139 2.22282 1.70462 2.4972 
2.41945 3.55949 4.77384 4.7962 1.52811 
1.20529 1.85062 1.89545 2.85807 2.41985 
1.20581 1.96476 2.55056 2.85502 1.26154 
4.97937 1.21324 4.57172 4.55366 1.99051 
1.91769 1.90332 2.80802 1.36287 1.97704 
3.16795 2.99874 1.94307 1.95398 2.1366 
5.01187 4.93681 1.8244 1.81167 3.75109 
4.77553 1.64143 1.94946 1.98135 1.95355 
1.95259 1.34982 1.32821 1.97655 2.00184 
2.46851 2.21683 1.72587 3.02603 1.95568 
2.85925 2.68394 1.46865 2.95717 2.31126 
2.00101 2.72564 2.58274 4.9887 1.20495 
1.20497 2.56064 1.20495 1.20495 1.20495 
1.20495 1.20495 1.32915 2.69641 1.83305 
1.84872 1.82392 1.83909 1.49592 1.31914 
4.59748 4.61885 2.03439 2.05677 3.86389 
3.56513 3.43581 4.91534 4.85944 1.85521 
1.84465 1.81671 1.83155 4.11612 4.03483 
1.94242 1.93963 1.91789 2.79184 1.2052 
2.72199 1.91389 2.91621 1.45425 1.93712 
1.84255 2.01611 1.20961 1.74257 1.20531 
2.55569 1.93399 2.0018 1.72984 1.92642 
1.95358 1.20525 1.97051 1.9129 1.93189 
4.55196 1.98039 1.5838 4.24043 1.98245 
1.96924 1.77933 1.20618 1.20585 4.86152 
2.35182 2.53382 2.487 1.89872 2.38076 
4.5116 2.46608 1.3709 4.64695 2.60931 
1.28428 1.40474 2.48422 2.8307 1.81176 
1.82168 1.82527 1.96311 1.97093 1.97993 
4.82268 4.8101 4.77204 2.23904 3.47167 
1.37633 1.35893 2.73974 3.73834 1.7784 
1.94985 1.20607 1.81217 1.53628 2.01653 
2.47764 2.4341 1.87635 1.88218 1.23221 
2.00141 2.02301 1.95256 2.00469 2.63606 
1.21686 2.84236 1.67894 1.9923 1.50236 
1.96114 2.80576 2.78012 1.36015 1.36528 
4.89114 1.43204 1.4226 1.20891 1.20797 
2.07898 2.78972 2.67861 2.20214 2.20042 
2.14744 2.25696 2.07518 1.99833 1.97097 
1.9364 1.92986 1.20918 2.02324 2.01114 
1.98464 2.84373 2.78607 1.85079 1.8616 
1.992 1.9747 1.91853 1.91562 1.59623 
2.02074 1.99446 1.8945 1.91288 1.4724 
2.02412 1.99871 1.95626 1.82096 1.83726 
4.33203 1.20511 1.2053 1.20503 1.20513 
2.77165 2.75836 4.13323 1.72822 1.2144 
4.53456 1.94892 4.06899 1.97263 1.36767 
1.35956 1.35964 1.96731 1.95467 1.52983 
1.50719 1.97852 1.69594 1.87885 1.89663 
1.35211 1.48467 1.78572 1.80782 1.65512 
1.64494 1.72577 1.71553 1.20552 1.20625 
2.58543 2.60072 2.19568 2.2199 2.02318 
1.9986 1.20498 1.86589 1.88309 1.52596 
1.56235 2.36659 2.37361 1.98625 1.95873 
1.21158 1.72718 2.51031 2.51884 1.71866 
1.72383 1.46454 1.45441 2.51037 2.4233 
2.7307 2.72743 2.51705 2.51879 2.82453 
2.72971 2.48222 2.50329 1.42732 1.45311 
2.00991 1.98907 1.96211 2.61446 2.49421 
2.33189 2.35619 1.74417 1.77195 1.54595 
1.53547 1.78272 1.96041 1.721 4.83748 
1.20495 1.89986 1.69467 1.95819 1.20562 
1.7288 1.96531 2.47667 1.58431 1.78241 
3.89534 1.79653 1.959 4.74785 4.76644 
1.49189 4.49888 1.98261 1.96496 1.9537 
1.95785 4.6732 1.69825 1.67503 2.76589 
2.10428 1.2144 1.20495 1.97793 4.45927 
1.98506 1.97072 4.41707 1.23745 1.94284 
1.80139 2.96532 2.82149 1.94241 1.86003 
3.64597 3.57906 1.88012 3.0507 1.21414 
1.99178 3.77504 1.58588 4.25971 2.15446 
2.1783 2.28455 2.44889 1.2075 1.20715 
2.09263 1.99029 2.41914 1.26552 3.86285 
2.79003 2.26352 1.23191 1.39647 1.38302 
1.8177 4.43154 1.27349 4.56545 4.55271 
1.20521 1.20505 1.20495 1.20496 1.20495 
1.96209 1.99735 1.36399 4.26733 2.57762 
2.46004 2.50414 2.55245 2.11551 2.10181 
2.1389 1.7555 4.70363 1.20498 1.20504 
1.64174 1.90514 1.50463 1.20501 1.20495 
1.20496 1.39317 2.49477 2.67872 2.02052 
1.85553 1.87217 2.43096 1.67828 2.68493 
1.8476 1.8637 1.37663 4.62824 2.045 
2.06728 1.91865 2.4045 3.36201 3.22842 
1.38232 1.91837 1.90597 1.84139 1.85739 
3.98052 1.94231 1.93778 2.55293 1.85251 
1.8676 1.8386 1.78957 1.81043 1.89438 
4.64015 1.6217 2.46233 2.3091 1.20996 
4.18417 4.13418 2.61749 4.71484 2.64672 
1.99694 1.41171 1.99377 2.45364 2.68952 
1.8297 1.21694 1.9567 2.3935 1.20647 
2.08322 2.07151 1.92992 1.88768 2.40155 
2.01994 2.66669 4.66903 1.84533 2.01489 
2.0043 2.66921 2.62174 1.91999 1.24327 
2.01705 2.51188 4.51434 2.00913 1.99696 
1.95267 1.20495 2.04988 2.01345 2.0352 
1.44012 1.98129 2.35525 2.33767 4.70844 
3.76933 2.99795 3.74871 1.20532 4.67482 
4.63575 4.68871 1.6385 2.57735 1.46201 
1.42957 1.45393 2.31588 2.17456 2.14227 
2.01019 1.98677 1.41206 1.93715 1.86544 
1.98699 2.23502 1.82922 4.39954 1.22969 
1.23267 1.26556 2.61779 2.01812 1.99426 
2.13721 4.30019 4.05007 1.96342 3.69221 
2.31876 1.95043 2.07509 4.42334 4.48033 
1.41024 1.42648 2.40972 2.51465 1.46739 
1.4621 1.20925 2.2985 2.30104 1.71254 
4.35389 4.41394 1.97226 1.96476 1.98438 
2.00553 2.32228 2.28935 2.64962 2.56878 
2.49748 1.92061 1.92966 2.00358 1.98669 
1.96219 1.95801 1.88275 4.25361 2.36504 
2.3847 1.56261 1.4069 1.99255 1.96724 
1.91324 1.93203 1.95079 1.95037 1.20576 
1.20672 1.20624 1.20589 1.89975 1.91447 
4.10793 4.21442 1.53993 1.20538 1.2059 
2.65936 2.6265 1.41973 1.41935 1.40322 
1.41247 2.02363 2.04028 1.98948 1.97667 
1.74496 1.59182 1.56644 1.46943 1.32863 
1.6451 1.87292 1.8942 1.68651 1.73219 
1.70019 1.69185 1.77382 1.76454 1.20495 
2.53885 2.54448 2.19449 2.2171 2.02025 
1.99723 1.62417 1.67125 2.44224 2.45508 
1.30064 1.28729 2.34555 2.25655 1.2108 
1.21837 2.52343 2.53972 1.77666 3.90112 
1.50065 1.49411 2.45255 2.33935 2.30798 
2.25708 2.63941 2.61934 2.49782 2.50971 
2.57156 2.46321 2.45409 2.46883 1.50718 
1.54731 2.01372 1.99391 1.90029 4.73598 
4.71144 4.70668 2.32071 2.34173 1.83887 
1.86685 1.58568 1.57792 2.52118 4.21846 
4.56805 4.34651 1.99095 2.24534 1.20816 
1.78646 1.9492 1.94926 1.89921 1.608 
2.36316 2.25099 1.85311 2.2698 1.43682 
1.91006 1.89507 2.28902 1.95656 4.59277 
1.63048 2.39985 1.9783 1.20495 1.41063 
1.90559 2.05065 2.03364 1.96169 2.01924 
1.94124 4.55267 2.60255 3.43236 2.80395 
2.67846 1.21841 1.8182 1.75812 3.92391 
4.04278 3.50665 3.40418 1.9603 1.95454 
3.7837 1.85387 2.52906 4.59004 2.15576 
2.17836 1.99068 1.99804 2.3548 4.07657 
4.01667 1.39132 1.96615 1.98192 1.83543 
1.852 3.67254 1.49472 1.91753 1.20522 
1.20505 1.99698 1.88166 1.85624 4.33708 
4.43934 1.9709 4.46499 1.99633 1.20496 
1.20495 2.4074 1.87865 1.8961 2.42732 
1.96494 4.28048 3.86799 1.88344 1.86899 
2.0168 2.08488 4.37099 1.21539 3.97451 
1.97433 1.96254 1.98135 4.2389 1.20517 
1.20546 2.61138 2.27732 2.45754 2.35802 
1.23626 2.5083 2.39665 2.45261 1.20831 
1.20789 1.20496 1.20499 1.53259 2.57633 
1.80695 1.99593 2.05271 1.79621 1.20498 
1.20502 1.20498 1.98105 1.8719 1.88889 
3.17921 3.04473 2.00505 1.97288 1.97883 
1.96428 1.86713 1.88357 4.6078 4.55111 
4.63575 1.9399 1.95077 1.93345 1.96386 
2.08695 2.29926 2.60176 2.25745 2.45736 
1.21154 1.8313 2.07454 2.0847 1.78605 
4.16871 2.00846 1.81453 1.20536 2.37732 
2.51559 1.67576 2.58252 1.97705 1.96353 
2.16981 1.48235 2.47371 4.58577 2.30098 
1.68488 1.66146 1.21911 2.00998 4.51329 
1.20711 1.98732 2.39026 1.99618 2.22434 
2.14172 1.91113 1.96077 1.20495 1.20496 
1.20497 2.41301 1.90046 1.83211 3.74761 
1.24901 2.73944 1.91403 1.92208 1.89928 
2.01486 4.50867 2.43072 1.90245 1.20946 
3.36182 4.10509 3.63021 2.22142 2.38413 
2.19245 1.50939 1.21967 1.21604 4.28219 
2.01458 1.47825 1.50872 2.00826 1.99646 
2.26974 2.02322 2.04472 1.26643 1.33536 
2.01206 1.98953 1.45734 1.50823 1.50766 
2.65162 2.15892 1.98893 1.99463 2.26237 
2.28089 4.41597 2.0062 1.99698 1.99611 
2.01725 2.21032 2.1974 1.99725 2.11912 
2.14155 2.25283 2.01342 1.99636 2.00396 
1.99751 2.33961 2.31787 2.35417 4.31404 
1.58181 2.18381 2.17444 1.92783 1.94768 
1.97443 1.90932 2.17997 1.93146 2.00075 
1.99781 1.20628 1.20589 1.97775 1.98892 
4.23699 1.21235 1.22095 2.5196 1.4651 
1.47248 2.33965 2.34498 1.46125 1.48262 
2.16937 4.36276 4.45613 4.45826 4.38904 
2.37581 3.90004 2.01646 1.54157 1.53867 
1.91921 1.92776 1.93795 1.80403 1.74925 
1.7423 1.85842 1.89957 4.01294 3.97532 
1.82421 1.81627 2.47543 2.18735 2.20778 
2.01609 1.99374 1.74189 1.7957 2.51156 
2.52939 1.31915 1.30236 2.13909 2.08248 
1.23408 1.23631 1.27026 2.5333 1.99133 
1.97681 1.97011 2.49909 2.48471 2.19839 
2.10938 2.16627 2.14101 2.523 2.48518 
2.48138 2.49862 2.31413 2.20921 1.61152 
1.66541 2.01589 1.99646 1.84382 1.93639 
1.96135 1.62953 1.62407 2.44633 2.44787 
2.55175 2.57414 2.50338 2.43605 1.88895 
4.31912 1.8451 4.2809 2.00188 1.85689 
2.26678 1.24009 4.55563 4.28991 1.20525 
1.20509 1.85373 4.64885 2.15247 1.99647 
2.66493 2.39125 2.4303 1.99576 2.01657 
1.48511 1.91168 1.99207 4.61064 3.6657 
1.85278 1.20822 2.42488 4.23071 2.5923 
1.95034 1.94603 4.35244 2.46976 2.39654 
2.24402 2.1129 2.09431 1.99478 1.67866 
2.67007 2.55589 1.93564 2.08491 3.34821 
3.23698 2.33537 2.19186 1.97844 2.15184 
2.17267 2.59594 4.51634 2.59828 4.0686 
1.65956 1.89968 1.88148 3.06335 3.54035 
2.03014 2.0032 2.36072 2.27322 2.01183 
1.87972 3.69434 1.99619 1.55459 2.49023 
1.54931 4.53965 1.4709 2.2726 1.90172 
1.91979 1.9036 2.10149 1.96813 1.97139 
1.20611 1.20746 2.66129 1.73178 2.10689 
1.99617 1.99204 1.57744 2.04242 2.13155 
2.01652 2.46722 1.99705 1.20506 1.2052 
1.20892 1.21351 1.20958 4.31013 4.30814 
3.8646 3.78349 4.1854 1.98589 1.45375 
2.55444 1.89613 1.91395 3.01744 2.89345 
2.03249 2.0151 1.93432 1.92576 1.89206 
1.90963 3.84551 2.41319 1.63373 4.3501 
1.9535 1.95596 4.38424 2.66187 2.38864 
1.98313 2.05101 2.05707 1.60275 1.96922 
1.42973 2.42016 1.58864 1.50258 2.10032 
2.86246 2.26432 2.35894 1.7356 2.20238 
2.81017 1.99972 1.80858 1.52352 4.47767 
1.23925 2.0459 2.83524 2.92337 2.88649 
2.28291 2.02005 2.01077 2.11814 2.13917 
2.03609 1.20944 2.05184 4.37972 4.14771 
2.39486 2.65682 2.00367 2.02131 2.06987 
2.72463 2.33305 2.33705 4.09911 1.89014 
1.90541 1.90631 1.87222 1.48071 4.34209 
1.98324 1.86232 1.22031 1.21624 3.60922 
2.02694 2.37533 1.95161 1.94811 1.57074 
2.00608 2.39842 2.0312 2.01781 1.25355 
1.24236 1.98239 2.0033 1.98179 4.24173 
3.49905 3.39984 1.62925 1.62826 4.20212 
2.23931 4.44918 2.00557 2.02632 2.00773 
1.96457 2.12713 2.12504 2.40146 2.37292 
2.01262 1.99161 2.04114 2.03211 2.09596 
4.41005 4.21347 2.18774 4.4436 4.14028 
1.67441 2.20629 2.22256 1.20607 1.20826 
1.2056 1.21529 1.96747 1.22389 1.2267 
1.24425 2.05044 2.05683 2.04988 2.04708 
1.20499 1.20506 1.20498 1.9952 2.28677 
2.29673 1.54024 1.57738 2.01796 2.02316 
2.00671 1.53493 1.54608 2.53646 1.92925 
1.80274 1.7969 1.97446 2.01144 1.48113 
1.33723 1.68497 3.9943 1.87979 1.87272 
2.47624 2.48698 3.01138 2.13976 2.00848 
1.98675 1.87321 1.92822 2.57308 2.59569 
2.35652 1.33827 1.31617 1.98986 1.95818 
2.08649 2.10758 2.04405 2.05634 1.99598 
1.9352 2.06466 2.05473 2.38369 2.32922 
2.46105 2.48096 2.02962 1.95411 2.07947 
1.99204 1.74042 1.80444 1.74155 1.71476 
2.01467 1.99552 3.63168 2.03043 2.05011 
1.67811 1.67515 2.38003 2.37108 2.17376 
2.19136 2.5843 2.6116 2.31604 2.23498 
1.96323 2.20672 1.9653 4.08283 4.049 
1.97587 2.37682 2.27129 4.26493 1.73115 
1.73684 2.00387 2.03375 1.94861 2.04505 
2.0024 2.01718 2.17532 2.15307 2.03977 
1.26768 1.27414 1.33714 2.02459 2.55165 
2.4488 2.06578 2.04706 2.05312 4.18652 
2.2537 2.27206 1.205 1.20501 1.20507 
3.20017 3.08612 2.78036 2.35705 2.07809 
4.46922 1.5571 2.14219 2.16074 1.52484 
2.35726 1.98454 4.34909 2.20392 2.17331 
1.9833 2.39068 2.01178 3.79944 1.99809 
2.26923 2.24243 4.59617 1.93651 1.55189 
1.87012 3.67364 4.59707 2.1485 2.21319 
4.20202 4.17226 3.54356 1.93014 1.92386 
1.94243 2.41146 2.36083 2.40548 1.99864 
1.54181 1.56287 4.44753 1.59053 2.10796 
3.921 4.53749 2.01951 1.21066 1.21697 
2.28246 2.85569 1.98862 2.01221 2.03223 
2.03568 1.61628 1.9933 4.23421 2.3037 
2.31215 4.0929 2.56126 2.18705 2.16208 
2.27631 1.2055 1.20623 1.95907 4.40706 
4.3305 3.75149 1.9779 1.47379 2.26971 
2.28782 1.93837 1.94904 1.95729 1.91953 
1.93771 4.2819 2.22984 2.87146 2.74925 
2.06483 2.05545 1.92702 1.91561 3.9506 
3.89584 1.91631 1.93471 1.97864 1.95749 
1.98696 1.98115 1.96386 2.91246 2.3153 
2.84837 1.61819 4.38296 1.99899 4.26416 
2.97119 1.67277 4.30871 2.14193 2.08484 
2.03064 1.60227 2.0542 1.75321 2.01584 
2.00026 2.16994 4.24989 1.96699 1.96056 
2.05373 2.05763 3.0458 1.93197 2.11686 
1.35326 2.0228 2.00459 1.22022 4.18213 
3.36528 3.26093 2.80696 2.29115 2.10461 
2.17394 2.27659 2.27252 1.95383 4.06939 
2.26261 3.93189 1.91337 1.92908 1.93194 
4.39255 2.10658 2.12733 2.17826 2.05559 
2.3801 2.45346 4.50979 1.92629 1.99402 
3.64863 2.90723 1.85449 1.2555 1.2423 
