
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1.20494 1.24766 1.3119 1.99105 1.97246 
1.96403 1.22047 1.22043 1.01965 1.20643 
1.84482 1.20494 1.20494 1.13767 1.15576 
1.21187 1.5391 1.60935 1.49716 1.31847 
1.20495 2.03857 2.03386 1.74513 2.0225 
2.02819 1.20829 1.20821 1.92885 1.20494 
1.99413 1.20494 1.20494 1.20501 1.205 
1.20496 1.49446 1.20494 1.20494 1.64741 
2.00621 2.00804 1.20494 1.20494 1.56938 
1.57879 2.05342 2.05588 1.20494 1.20494 
1.80165 1.76345 1.89416 1.90493 0.973448 
0.989387 1.20494 1.20494 1.20515 1.20512 
1.61229 0.89277 0.910128 0.921518 1.99805 
1.88789 1.20494 1.20494 1.15422 1.97906 
1.97391 0.992958 1.00991 1.71845 1.69242 
1.20497 1.03338 1.05026 1.3785 1.72078 
1.73354 1.36958 1.37481 1.00569 1.02143 
1.78701 1.80031 1.93656 1.94425 1.20494 
1.20494 1.74198 1.68652 1.20494 1.94961 
1.939 1.20495 1.31888 1.26899 1.00062 
1.58779 2.0107 2.01009 1.96233 1.29154 
1.20494 2.00438 1.82688 1.20495 1.20495 
0.953786 1.20494 1.20495 1.8017 1.72999 
1.98846 1.93173 1.38063 1.45397 1.20494 
1.20494 1.06435 1.20495 1.4282 1.24756 
1.31219 1.21185 1.22496 1.98437 2.00329 
1.07344 1.03553 1.87437 1.23273 1.21856 
1.21833 1.20494 1.53827 1.55779 1.63674 
1.20494 1.1767 1.21175 1.51997 1.46188 
1.85768 1.72224 1.77457 2.07066 1.79344 
1.58603 1.65414 1.60297 1.77207 1.20495 
1.2051 1.50329 1.42821 1.65858 1.20495 
1.9786 1.96752 0.954843 1.20553 1.32056 
1.27804 1.56873 1.62371 1.00393 1.05245 
1.57771 1.59735 1.63975 1.05991 1.078 
1.57265 1.62568 1.1374 1.1841 1.80217 
1.78139 1.51958 1.5171 1.88321 2.06448 
1.17157 1.13231 1.20495 1.23906 1.25611 
1.20494 1.20494 1.20499 1.17474 1.19405 
1.47808 1.49087 1.85035 1.8062 1.83068 
1.6021 1.56169 1.43619 1.97104 1.08988 
1.10634 1.20636 1.69666 1.66716 1.41579 
1.43385 1.97644 1.48496 1.30853 1.26178 
0.979639 1.99796 1.76694 1.20518 1.20577 
1.75259 2.06998 1.74336 1.20547 0.978166 
1.59005 1.64451 1.20496 1.30914 1.71267 
1.74835 1.20496 1.20495 1.20494 2.0479 
2.00954 2.00646 1.20495 0.947194 1.20495 
2.01628 1.48763 1.20494 1.45036 1.39449 
1.19487 1.21509 1.10994 1.14757 1.12507 
1.20495 1.04964 1.02508 1.09168 1.20495 
1.51257 1.08526 1.23031 1.23007 1.85641 
1.24931 1.24931 1.10155 1.11968 1.20494 
1.20494 1.20498 1.20497 1.62689 1.6467 
2.0512 1.20592 2.01162 2.00845 1.20754 
1.20737 1.21083 1.21078 1.20495 1.20494 
1.20494 1.20494 1.20505 1.20503 1.9526 
1.20495 1.20494 1.20494 1.59529 1.11628 
1.13609 1.94854 1.20494 1.67558 1.68513 
2.05816 2.0564 1.67983 1.64742 1.96713 
1.20495 1.20494 1.20527 1.20523 1.20495 
1.86674 1.86349 1.20497 1.20499 1.02166 
1.05004 2.01302 2.01039 1.05559 1.07913 
1.61661 1.21543 1.23601 1.75694 1.75582 
1.20495 1.66707 1.63194 1.21669 1.21671 
1.56727 1.20495 1.20495 1.60214 1.62657 
1.75863 1.76814 1.8298 1.84122 1.44648 
1.06808 1.0856 1.88784 1.89941 1.92214 
1.99164 1.99643 1.26496 1.88941 1.87777 
1.68111 1.28715 1.74871 1.67763 2.04586 
2.00177 1.99566 1.23374 1.65774 1.59549 
1.99818 1.20507 1.20495 1.47551 1.43914 
0.984726 1.45731 1.50949 1.69719 1.73822 
1.23678 1.94135 1.88018 1.20495 1.46159 
1.20494 1.20494 1.31614 1.75348 2.00959 
1.94914 1.14427 1.22925 1.10111 1.20495 
1.89886 1.2786 1.22707 1.22679 1.20581 
1.63697 1.66146 1.20608 1.20861 1.37562 
2.05184 2.03012 0.971027 1.79181 2.01553 
1.06392 1.34163 1.74016 1.63139 1.20494 
1.20495 1.20494 1.20495 1.92432 1.91106 
1.61 1.20495 1.52188 1.06848 1.68642 
1.70551 1.13041 1.15079 1.03857 1.17897 
1.12622 1.25438 1.71405 1.69234 1.93352 
1.4138 1.40842 1.20497 1.32489 1.5951 
1.65026 1.25752 1.25785 1.27857 1.39705 
1.40578 1.62172 1.76395 1.71555 1.7424 
1.59202 1.53277 1.15744 1.17886 1.58894 
1.5631 1.45146 1.37454 1.53383 1.60824 
1.91201 1.95128 1.34733 1.27323 1.35964 
2.01072 1.58298 1.5445 1.97576 1.28051 
1.63227 1.41361 1.42851 1.04345 1.50892 
1.07052 1.79094 1.80757 1.05083 1.94405 
1.20498 1.98826 1.97956 1.52058 1.2489 
1.20523 1.20512 1.20496 1.52382 1.20512 
1.20554 1.20496 1.74865 1.20495 1.40056 
1.98622 1.68545 1.63171 1.66625 1.27941 
1.30211 1.16501 1.21818 1.13083 1.55236 
1.20651 1.17666 1.99749 1.20494 1.39287 
1.34513 1.20499 1.20498 1.73577 1.75509 
1.27447 1.68393 1.69925 1.71758 1.55901 
1.7855 1.80405 1.24537 1.24455 2.01376 
1.20934 1.20887 1.5411 1.50739 1.21554 
1.21522 2.01956 2.01905 2.01991 1.41458 
1.35982 1.20494 1.53451 1.48557 1.50389 
1.19363 1.21587 1.20494 1.13359 1.20495 
1.78374 1.79726 1.56899 1.54028 1.15507 
1.16869 1.97242 1.96251 1.40852 1.41564 
1.20547 1.20541 1.20495 1.20495 1.30166 
1.32415 1.20495 1.3776 1.88297 1.09532 
1.14159 1.93305 1.93574 1.13202 1.16494 
1.63739 1.63789 1.22587 1.22709 1.3239 
1.34695 1.7088 1.86239 1.86458 1.92656 
1.93446 1.77146 1.82058 1.96976 1.9781 
1.42156 1.98269 2.02234 1.64208 1.52515 
1.31244 1.96218 1.94961 1.2051 1.75162 
1.20495 1.20504 1.81764 1.20495 1.83434 
1.36111 1.22308 1.55542 1.49535 1.19389 
1.61905 1.59322 2.00988 2.03787 1.20494 
1.52153 1.50916 1.17829 1.19395 1.84878 
1.53969 1.2206 1.36937 1.31667 1.24059 
1.24154 1.20494 1.16088 1.20494 2.03088 
1.99248 1.45837 1.74239 1.76593 1.20958 
1.83703 1.8548 1.27389 1.20495 1.50229 
1.51173 1.20629 2.01733 1.99813 1.10395 
2.01706 2.01025 1.45351 1.5122 1.46954 
1.524 1.97977 2.00433 1.20494 1.20494 
1.20495 1.20494 1.20495 1.20495 1.20494 
1.14349 1.88468 1.94148 1.34313 1.26568 
1.63918 1.8522 1.20817 1.23184 1.20497 
1.84825 1.33321 1.32871 1.33185 1.38453 
1.24373 1.3493 1.36282 1.85415 1.80241 
1.8397 1.34018 1.33536 1.89786 1.73291 
1.6743 1.31659 1.2369 1.26048 1.48743 
1.46588 1.69885 1.37516 1.74242 1.2996 
1.30955 1.46413 1.43594 1.80628 1.85846 
1.74747 1.64868 2.00806 1.88932 1.82685 
1.61793 1.66944 1.43757 1.20507 1.20495 
1.74094 1.90026 1.28042 1.20496 1.36993 
1.24903 1.20735 1.21182 1.75106 1.44771 
2.02923 1.20495 1.53767 1.6375 1.44589 
1.3106 1.21344 1.20496 1.20494 1.48669 
1.44154 1.20502 1.88251 1.89815 1.42021 
1.34942 1.40304 1.26683 1.30827 1.26371 
1.20494 1.4322 1.40274 1.64578 1.22312 
1.94191 1.50909 1.56311 1.99447 1.20572 
1.20535 1.2074 1.90318 1.63598 1.25366 
1.20233 1.46615 1.4199 1.43856 1.2287 
1.98889 1.9151 1.92588 1.93963 1.54234 
1.35249 1.39429 1.24617 1.21911 1.96465 
1.97673 1.93809 1.92315 1.25214 1.32132 
1.22314 1.93459 1.84965 1.37067 1.39797 
1.53307 1.24465 1.41885 1.46694 1.44297 
1.6748 1.7301 1.99897 2.02508 2.02232 
1.8645 2.01255 2.00616 1.2117 1.21028 
2.0222 2.02657 1.77002 1.83141 1.79569 
1.56906 1.20495 1.20501 1.27068 1.94277 
1.93642 1.98393 1.20876 1.27021 1.80919 
1.44021 1.32587 1.35847 1.32342 1.76221 
1.44517 1.27937 1.38894 1.22961 1.20716 
1.20586 1.39063 1.51713 2.03803 1.41857 
1.35959 1.21479 1.93842 1.24708 1.27213 
1.27698 1.20792 1.2052 1.20524 1.20544 
1.28297 1.86154 2.00651 1.55601 2.04601 
1.51776 1.92229 1.49148 1.58674 2.02992 
1.20494 1.20583 1.54546 1.55932 1.22101 
1.8948 1.54313 1.44172 1.5996 1.54994 
1.5787 1.42381 1.53382 1.24605 1.89416 
1.69166 1.89754 1.29008 1.59167 1.29387 
1.20494 1.77439 1.40114 1.87954 1.67893 
1.60479 1.73806 1.27025 1.20495 1.28102 
1.299 1.33521 1.36482 1.84944 2.00077 
1.43028 1.36885 1.70189 1.64145 1.30907 
1.35075 1.4239 1.32427 1.20495 1.20495 
1.8626 1.27005 1.23512 1.27889 1.34089 
1.46789 1.20951 1.21333 1.27207 1.28932 
1.20651 1.20671 1.21014 1.97008 1.71186 
2.03508 2.02244 1.63425 1.59063 1.25439 
1.88867 1.36374 1.83141 1.77764 1.99074 
1.64277 2.0166 1.84057 2.03709 1.80575 
1.23057 1.22411 1.99934 1.95838 1.72809 
1.49871 1.6539 1.49289 1.79705 1.3537 
1.32951 
2058.34 2058.34 2058.34 2058.34 
2058.34 2058.21 2015.4 1057.28 573.914 
797.037 416.863 426.117 497.972 596.222 
650.488 483.303 427.089 397.631 378.406 
364.251 353.154 344.189 336.825 330.697 
325.42 320.767 316.65 313.019 309.706 
306.646 303.943 301.574 299.39 297.292 
295.372 293.663 292.048 290.402 288.65 
286.744 284.437 282.712 286.82 301.687 
321.027 428.732 454.852 666.635 955.429 
1269.13 1474.32 1613.08 1710.3 1778.62 
1825.81 1856.81 1873.65 1877.05 1875.9 
1877.76 1877.81 1878.95 1880.55 1882.79 
1885.75 1889.55 1894.35 1900.34 1907.72 
1916.7 1927.5 1940.22 1954.85 1971.12 
1988.37 2005.55 2021.34 2034.51 2044.36 
2050.92 2054.8 2056.83 2057.77 2058.16 
2058.29 2058.33 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.33 2055.84 1700.9 607.425 829.736 
655.665 639.656 520.389 721.71 956.4 
539.665 449.737 410.522 387.173 370.857 
358.395 348.451 340.336 333.636 327.969 
323.03 318.636 314.792 311.333 308.14 
305.246 302.721 300.471 298.33 296.305 
294.495 292.858 291.234 289.546 287.716 
285.646 283.278 283.476 293.126 738.752 
641.497 869.904 1130.06 1382.22 1550.02 
1665.94 1747.51 1804.47 1843.19 1866.88 
1877.8 1875.81 1878.1 1879.64 1881.59 
1884.17 1887.53 1891.81 1897.18 1903.84 
1912 1921.86 1933.61 1947.31 1962.81 
1979.68 1997.05 2013.7 2028.31 2039.86 
2048.02 2053.15 2056 2057.4 2058.01 
2058.24 2058.31 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2057.79 1921.72 
914.295 634.123 579.122 546.995 524.655 
507.614 493.973 482.783 473.472 465.597 
458.753 452.686 447.356 442.573 438.207 
434.214 430.684 427.535 424.603 421.816 
419.297 417.02 414.814 412.579 410.17 
407.522 404.438 403.291 410.764 1329.22 
1049.57 1640.47 1729.51 1791.95 1834.75 
1862.23 1880.65 1878.94 1886.2 1890.22 
1895.28 1901.58 1909.29 1918.64 1929.8 
1942.86 1957.77 1974.18 1991.39 2008.32 
2023.67 2036.28 2045.57 2051.66 2055.2 
2057.03 2057.86 2058.19 2058.3 2058.33 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.31 2048.01 
1404.91 561.358 534.983 515.628 500.428 
488.107 477.912 469.381 462.054 455.639 
449.929 444.904 440.352 436.155 432.401 
429.076 426.054 423.181 420.53 418.135 
415.919 413.707 411.41 408.936 406.037 
403.377 405.56 418.091 1582.82 1688.86 
1763.56 1815.44 1850.32 1870.69 1884.53 
1888.09 1892.61 1898.26 1905.24 1913.75 
1923.98 1936.09 1950.1 1965.82 1982.75 
1999.98 2016.27 2030.37 2041.34 2048.98 
2053.7 2056.28 2057.53 2058.06 2058.26 
2058.32 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 602.138 
683.048 769.947 1203.24 1431.13 1514.04 
1879.69 1881.77 1883.05 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2057.84 
1935.56 1448.4 1758.02 1141.97 1225.68 
814.961 907.472 1203.73 1201.84 1039.12 
838.312 928.733 963.696 1040.42 779.776 
753.567 732.832 715.864 701.807 690.063 
679.999 671.056 663.131 656.162 649.842 
643.944 638.636 634.041 629.862 625.823 
622.054 618.736 615.679 612.641 609.548 
606.396 602.969 598.934 600.836 624.588 
717.733 1583.25 1878.09 1431.88 1048.08 
1125.89 1514.56 1475.51 1550.37 1689.22 
1763.82 1815.54 1850.25 1870.53 1873.84 
1882.84 2058.34 1880.12 1877.13 1876.31 
1881.38 1880.86 1886.38 1890.87 1896.46 
1903.31 1911.6 1921.49 1933.13 1946.55 
1961.62 1977.96 1994.88 2011.32 2026.05 
2038.03 2046.75 2052.39 2055.61 2057.23 
2057.95 2058.22 2058.31 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
867.957 955.85 2058.34 2058.34 2058.34 
901.498 1173.58 2058.34 2058.34 2058.34 
2058.34 991.248 2058.34 2058.34 2058.31 
2048.99 1321.74 1447.99 2058.34 2058.22 
1486.74 1050.84 1237.34 1114.55 873.152 
765.832 795.874 859.466 906.926 742.638 
723.937 708.526 695.69 684.86 675.409 
666.966 659.533 652.956 646.828 641.205 
636.266 631.939 627.829 623.89 620.347 
617.197 614.172 611.102 607.996 604.829 
600.902 598.362 609.504 1613.24 1640.87 
1330.09 1879.52 1666.04 1384.89 1271.27 
926.622 1778.66 1792.15 2058.34 1729.83 
1804.44 1834.75 1862.1 1882.4 1884.5 
1879.03 2058.34 1884.15 1878.36 1877.35 
1876.78 2056.27 1888.49 1893.51 1899.71 
1907.26 1916.33 1927.09 1939.63 1953.89 
1969.66 1986.41 2003.23 2018.97 2032.43 
2042.8 2049.92 2054.25 2056.57 2057.67 
2058.12 2058.28 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.34 1710.37 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
929.694 2058.34 2058.34 767.178 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.28 2058.13 2057.68 2056.59 2054.27 
2049.94 2042.82 2032.47 2019.09 2003.51 
1986.88 703.799 685.167 686.32 691.086 
694.774 698.271 701.659 705.003 708.416 
712.194 716.43 720.918 2058.34 725.592 
730.822 736.814 743.398 750.439 2058.34 
758.277 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.31 2058.23 2057.96 2057.25 2055.63 
2052.41 2046.77 2038.05 2026.12 2011.51 
1995.25 1978.54 1962.38 1947.43 1934.03 
1922.3 1912.25 1903.76 1896.68 1890.85 
1856.6 1825.6 690.807 684.719 688.737 
693.024 696.545 699.968 703.329 706.684 
710.244 714.259 718.66 723.224 728.125 
733.733 740.035 746.849 2024.53 754.234 
762.588 772.028 782.605 794.765 809.187 
826.435 1886.14 847.28 777.153 788.441 
801.654 888.759 817.412 836.346 1970.34 
1954.73 1940.52 1866.84 1747.59 1842.84 
1927.95 1917.08 1907.82 1900.05 1893.62 
1888.37 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1880.75 1710.93 
2058.33 2058.34 1761.98 913.285 1659.22 
1045.73 984.384 1644.8 2058.34 939.332 
1105.54 1225.45 1961.9 1005.39 994.412 
1060.79 1062.62 1125.94 966.756 951.987 
945.448 1019.46 1012.99 2058.34 2058.34 
922.822 2058.34 2030.05 904.924 897.134 
889.776 883.287 2058.34 877.719 872.501 
867.356 862.652 858.588 854.772 850.938 
847.157 843.651 839.825 834.408 1613.82 
1272.49 1876.22 1082.16 1144.24 1875.11 
1873.64 874.315 838.609 1842.99 1804.84 
2058.34 1922.59 1825.89 1835.01 1879.02 
1877.78 1874.15 1872.62 2058.34 2058.34 
1877.5 1876.17 1017.47 1083.01 2058.34 
2058.34 2058.34 1884.92 1890.08 1896.33 
1903.75 1912.46 1917.34 1916.76 1934.22 
1947.34 1954.45 1946.26 1953.23 853.911 
910.485 934.757 1977.7 1994.18 2010.41 
2025.22 2037.48 2046.51 2052.35 2055.66 
2057.29 2057.99 2058.24 2058.32 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1211.08 2058.34 2058.34 
2058.34 2058.34 2058.34 1134.62 1192.51 
1172.62 1226.95 1548.22 2058.34 2058.34 
2058.34 2058.34 917.888 985.433 2058.34 
2058.34 880.422 947.557 928.072 995.598 
1779.12 1792.71 2056.43 2050.61 1873.33 
1871.77 1666.66 1641.36 1689.76 2058.34 
2058.34 1873.98 1125.14 1048.46 1210.68 
2058.34 2058.34 2058.34 1870.83 1866.76 
1870.6 2058.34 990.344 1840.52 1768.8 
950.449 2058.34 1846 1874.81 1475.83 
1274.22 956.93 886.406 1304.74 1343.67 
1030.82 1882.72 1071.4 1033.9 959.037 
975.188 1026.39 1051.06 2058.34 1576.61 
1810.05 1721.3 933.576 908.996 900.978 
893.381 953.561 2058.34 1001.14 875.108 
869.902 864.918 860.559 856.673 852.85 
849.023 845.377 841.924 837.023 833.974 
1165.87 1095.8 1550.8 1514.69 1583.54 
1960.56 1969.67 2058.34 1816.07 1748.11 
1006.91 1978.02 2058.34 1432.76 1624.43 
1452.51 1109.98 1856.59 1887.37 1893.06 
1899.88 1907.93 1911.92 911.306 1928.22 
1940.59 1992.6 2002.4 1985.91 2000.85 
1976.18 2018.07 2031.73 2042.41 2049.8 
2054.27 2056.64 2057.72 2058.15 2058.29 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 980.852 
1881.67 1893.9 2058.34 2058.31 2058.22 
1730.35 1879.61 2058.34 2058.34 2058.34 
2058.15 2058.34 1385.5 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.29 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.24 2057.99 
2057.27 2055.58 2052.13 2046.03 2036.66 
2057.71 2056.59 2024.03 900.321 901.304 
1903.21 1895.71 1921.96 1433.13 1334.66 
899.1 904.539 909.508 913.217 917.144 
921.165 925.164 929.304 934.039 939.344 
944.795 915.154 919.157 923.168 927.191 
1968.23 907.324 1850.16 1042.12 960.562 
968.349 976.539 972.381 964.39 931.588 
936.651 942.072 2054.13 2008.94 2049.46 
2041.77 1764.38 1907.4 1899.31 1892.38 
1886.52 1862.01 1883.97 1889.32 1939.64 
1927.5 1933.39 1984.34 2030.71 2016.72 
2058.34 2057.78 2058.34 2058.34 2058.34 
2058.34 1878.82 2057.58 1081.7 1032.98 
2004.22 1940.03 1869.8 1413.95 1050.46 
1085.88 1137.54 1022.84 1081.92 2058.34 
2058.34 1884.05 1993.65 2058.34 2058.34 
1197.46 1176.47 1253.59 1150.91 1876.56 
1874.68 1901.02 2058.34 2058.34 2058.34 
1094.44 1098.79 1150.58 1090.14 1146.2 
1141.84 1074.08 2051.84 1064.86 1059.02 
1053.15 1104.94 1956.45 1045.78 1041.51 
1037.21 1035.08 1086.75 1432.39 1850.49 
1027.86 1897.15 1895.48 1024.11 1949.28 
1946.47 1295.16 1026.52 1077.56 1323.61 
1364.67 1868.75 1866.46 1186.52 1235.42 
1158.67 1208.85 2058.34 1077.73 1129.51 
1924.57 1872.72 1130.83 1867.73 1865.4 
2058.34 2058.34 1871.13 1868.99 1222.57 
2058.34 1209.4 1257.24 1861.84 1865.92 
1881.32 1879.6 1914.26 1890.15 1893.54 
1891.9 1971.94 1919.26 1917.11 2045.21 
2021.44 1988.56 1016.6 1067.93 2005.45 
2057.29 1764.92 2035.04 2040.58 2039.63 
1997.03 1994.42 2048.94 2048.46 2013.65 
2011.5 2055.53 2056.59 2056.54 2058.34 
2058.17 2058.3 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1103.29 1155.03 2058.34 2058.34 
2058.34 1969.06 2058.34 2058.34 2058.3 
2058.14 2058.34 1730.96 1748.65 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1334.7 1384.03 2058.34 2058.34 
2058.34 1816.59 2058.34 2058.34 1361.27 
1399.22 1017.03 1067.01 2058.34 2058.34 
1108.12 1159.72 2058.34 2058.34 1067.75 
1119.78 1118.92 1793.21 1805.66 2058.34 
2058.34 2058.01 2058.01 2058.34 2058.33 
1113.34 1164.77 1866.75 1864.41 1864.25 
1020.18 1073.84 1069.47 1909.55 1907.65 
1029.32 1081.01 1835.53 1843.96 2058.34 
2058.34 1874.53 1870.67 1872.57 1272.53 
1317.09 2058.34 2058.34 2058.34 1888.53 
1826.96 1446.95 2044.52 2027.86 2017.09 
1245.87 1181.95 1124.76 1856.88 1491.51 
1515.85 1985.79 2058.34 2022.48 1170.21 
1338.3 1951.48 1079.54 1899.28 1905.14 
2003.05 1088.93 1237.16 1097.72 1043.63 
1175.97 1061.97 1056.04 1048.02 1095.54 
1039.37 1299.21 1474.15 1514.66 1031.01 
2006.92 1137.11 1188.11 1167.17 1110.82 
1116.86 1133.39 1964.01 1922.27 1930.19 
1283.63 1125.99 1070.79 1225.78 1269.76 
1201.44 1143.77 2058.34 2058.34 2058.34 
2031.63 1912.24 1886.99 1969.05 1980.15 
1882.39 2058.34 1102.32 1977.3 1867.54 
1122.79 2058.34 2028.62 2033.8 2055.42 
2053.99 2051.52 2058.34 1914.24 1771.81 
2057.74 2058.25 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1084.62 1642.1 1953.58 
2058.34 1877.03 2057.27 2058.34 1779.75 
2047.52 1690.48 1667.41 1711.64 1219.87 
1166.54 1279.4 1942.52 1939.82 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.3 2058.17 
2053.81 2058.34 2019.58 2008.04 1903.33 
1099.95 1093.35 1107.8 1113.87 2058.34 
1091.14 1082.7 1216.95 1961.11 1885.36 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2027.08 2058.32 2053.8 2058.26 
2057.73 2058.34 2058.34 1194.5 1354.19 
1859.13 2037.86 1229.22 1971.13 1894.63 
1416.31 1614.32 2058.34 1313.57 2058.34 
1278.91 1947.04 1174.26 1933.34 1887.54 
1174.84 1216.76 1881.19 1180.92 2058.34 
1221.49 1202.76 2058.34 1212.36 1962.69 
1958.93 1187.8 1190.07 1231.45 1176.89 
1560.42 1878.23 1875.62 2058.34 1890.98 
1888.1 1178.8 1220.07 1468.05 1332.18 
1206.04 1247.02 1584.09 1927.75 1247.09 
1911.56 2058.34 1862.29 1266.94 1867.84 
1607.95 1758.79 1617.46 2049.37 1857.67 
1366.95 1402.45 1381.23 1416.12 1872.7 
1860.82 1857.73 1954.64 1950.83 1827.71 
1989 2058.34 1233.64 1274.17 2051.69 
1875.4 1872.81 1936.17 2058.19 1196.92 
1238.25 2038.09 1615.2 2051.31 1183.18 
1224.44 2058.31 2024.27 1979.93 1976.42 
2047.85 2057.31 2058.04 2058.04 2058.27 
2058.27 2016.1 2013.82 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1251.52 1292.13 2058.34 2058.34 
2058.17 1902.63 2058.34 2058.34 2058.34 
2058.34 1939.93 1936.1 2007.32 2004.69 
2058.34 2058.34 1378.73 1870.16 1867.5 
2058.34 2051.57 1506.76 1534.31 1162.11 
1322.46 1360.04 1780.18 1256.21 1296.63 
2058.34 2058.34 1215.29 1256.58 1439.11 
1471.38 2058.34 2057.77 2057.77 2058.33 
2058.31 1261.34 1301.47 2056.55 2056.5 
1806.12 1817.48 2058.34 2058.34 1749.19 
1765.14 2058.34 2058.34 1218.26 1262.59 
1259.51 1175.5 1217.19 1845.08 1837.56 
1854.04 2058.34 2058.34 2055.38 2055.27 
2031.65 2030.14 2053.65 2053.45 1162.66 
1204.03 1196.4 2058.34 2058.34 2058.34 
1906.97 1903.65 1884.29 1878.54 1881.57 
2054.85 1550.48 1933.59 2052.54 2058.34 
2058.34 2058.34 2056.48 1342.69 1222.17 
1916.43 1636.26 1651.52 1225.12 1390.29 
1927.26 1923.49 2058.34 2058.34 1899.44 
2058.34 2058.34 1238.18 1278.7 1218.27 
1266.01 1243.78 1199.67 2058.34 1192.28 
1306.81 2058.34 1498.53 1209.28 1908.1 
1233.71 1272.85 1269.87 1397.45 1921.64 
1912.84 1917.95 1884.74 1898.51 1891.66 
1285.07 1324.57 1253.56 1379.33 1929.53 
1859.68 1250.35 1305.48 2058.19 1185.48 
1215.08 1171.32 1318.52 2058.34 2058.34 
1943.21 1312.55 1194.57 2058.34 1164.95 
1209.07 1203.29 1870.09 1856.39 2058.34 
2058.34 2054.78 1229.11 1240.83 1351.65 
1235.94 2058.34 2058.34 2036.95 2043.5 
1226.76 2058.31 2058.33 1449.72 2058.33 
1967.46 2047.31 2051.19 1998.2 1793.58 
2029.86 1978.82 1985.72 1855.99 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2054.83 1895.45 2058.34 2022.37 1271.93 
1425.57 1472.69 1865.1 2058.34 2058.34 
2057.29 1550.77 1513.13 1584.41 1583.29 
1369.27 2058.34 1312.13 1856.77 1712.37 
1731.58 2058.34 2058.34 1859.31 1863.93 
1865.77 1861.03 1862.94 2058.34 1853.72 
1431.65 2058.34 1344.06 1298.15 2058.34 
2058.34 2058.34 2042.69 2050.85 1995.22 
2058.34 2058.34 2058.34 1510.68 2057.35 
