
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.45 1746.45 1628.39 1641.97 1700.05 
1746.45 1746.45 1632.22 1644.92 1746.45 
1746.45 1579.31 1597.26 1746.2 1629.94 
1727.13 1746.45 1746.45 1746.45 1746.45 
1628.37 1641.97 1746.45 1746.45 1745.47 
1746.45 1746.45 1746.45 1746.45 1628.42 
1641.99 1629.09 1746.45 1628.37 1641.98 
1593.21 1578.01 1746.45 1746.45 1746.45 
1746.45 1671.84 1685.86 1746.45 1746.45 
1628.49 1642.11 1597.25 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1628.45 
1642.03 1746.45 1746.45 1746.45 1746.45 
1746.34 1746.45 1746.45 1746.45 1746.45 
1746.45 1630.08 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1704.1 1724.13 1705.51 1628.59 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1628.55 1642.12 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1579.41 
1597.42 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1628.99 1642.46 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1628.67 1642.22 1629.36 1643.25 1746.45 
1746.45 1746.45 1631.1 1644.26 1628.58 
1642.16 1746.45 1746.45 1629.25 1642.67 
1746.45 1746.45 1629.6 1642.96 1631.57 
1628.42 1642 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1628.43 1746.36 1746.39 1746.45 1746.45 
1628.59 1642.18 1628.47 1642.06 1597.25 
1628.37 1641.97 1746.45 1746.45 1746.45 
1628.46 1654.05 1732.37 1746.45 1746.45 
1746.45 1628.9 1642.73 1746.45 1746.45 
1746.45 1746.45 1719.68 1746.45 1746.45 
1746.45 1746.45 1746.45 1641.96 1745.95 
1746.45 1746.45 1628.45 1746.45 1627.24 
1640.6 1746.45 1746.45 1746.45 1688.91 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1643.33 1643.13 1642.31 1597.23 
1746.45 1632.55 1645.94 1746.45 1746.45 
1746.45 1746.45 1642 1628.47 1642.07 
1621.9 1746.45 1746.45 1746.45 1597.3 
1603.07 1586.66 1746.45 1746.45 1743.04 
1746.45 1746.45 1746.45 1746.45 1600.89 
1579.58 1741.2 1633.35 1746.45 1746.45 
1642.16 1746.44 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1641.98 1746.45 
1631.67 1644.78 1746.45 1746.45 1744.95 
1576.06 1595.31 1592.37 1746.45 1746.45 
1746.45 1746.45 1603.04 1585.3 1746.45 
1641.95 1656.09 1746.45 1641.96 1642.06 
1746.43 1746.42 1746.45 1746.45 1642.11 
1628.5 1710.29 1746.45 1746.45 1603.73 
1744.65 1745.82 1744.37 1745.81 1746.04 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.29 1746.45 
1746.45 1746.45 1746.45 1746.45 1632.25 
1645.55 1646 1642.36 1630.67 1628.41 
1584.47 1601.65 1746.45 1746.45 1586.78 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1628.57 1746.45 1746.45 1746.45 
1739.23 1741.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1628.45 1642.05 
1580.04 1595.06 1597.09 1746.29 1746.45 
1746.45 1630.74 1746.45 1746.45 1642.02 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1642.07 1746.45 1746.45 
1746.45 1746.45 1706.68 1709.09 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1642.18 1746.45 1746.45 1655.79 
1664.18 1642.03 1621.08 1634.35 1628.46 
1642.05 1642.06 1639.33 1746.45 1642.03 
1628.43 1628.6 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1643.98 1746.45 1746.45 1641.99 
1642.2 1642.07 1628.46 1633.23 1646.23 
1746.45 1642.15 1644.76 1642.19 1746.45 
1746.45 1746.45 1746.45 1726.65 1746.45 
1665.68 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1653.05 
1633.63 1631.85 1665.75 1746.45 1746.45 
1665.48 1646.31 1633.17 1635.29 1623.41 
1746.45 1746.45 1643.06 1732.1 1746.45 
1746.45 1746.45 1744.15 1744.93 1746.45 
1740.83 1734.08 1665.69 1665.41 1746.45 
1746.45 1628.5 1665.65 1675.8 1621.36 
1634.39 1746.45 1668.39 1746.45 1746.45 
1746.45 1746.3 1746.45 1746.45 1746.45 
1665.63 1746.45 1666.67 1665.49 1682.22 
1665.71 1675.82 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.44 1746.44 1665.4 
1675.54 1665.44 1675.61 1746.45 1746.44 
1665.41 1675.54 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1628.47 1642.08 
1665.46 1675.61 1668.8 1665.41 1746.45 
1746.45 1746.45 1746.45 1746.45 1665.43 
1675.59 1708.89 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1665.44 
1675.56 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1665.59 
1746.45 1665.43 1665.6 1675.76 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1665.49 
1675.6 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1736.23 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1665.41 1675.55 
1665.53 1671.36 1693.35 1677.88 1746.45 
1746.45 1665.59 1675.69 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1628.62 
1642.15 1642.35 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1665.88 1675.92 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1665.68 1675.78 1666.73 1665.45 
1675.58 1746.45 1746.45 1667.46 1667.49 
1678.08 1665.65 1675.75 1746.45 1746.45 
1746.45 1746.45 1666.07 1676.07 1746.45 
1746.45 1666.33 1676.29 1746.45 1746.37 
1603.59 1746.45 1665.53 1675.71 1746.4 
1746.42 1746.45 1746.45 1746.45 1746.45 
1746.45 1665.67 1675.81 1675.79 1665.53 
1675.64 1667.06 1676.91 1665.42 1675.57 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1666.16 1676.58 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1662.17 1746.45 1746.45 1746.45 
1746.04 1746.19 1746.45 1745.45 1746.45 
1746.43 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1675.83 1746.45 1746.45 
1746.45 1651.17 1746.45 1746.45 1669.89 
1679.34 1675.63 1665.5 1746.45 1746.45 
1746.45 1746.45 1668.7 1665.54 1675.67 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1744.11 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1743.47 1675.56 1746.45 1676.56 1628.45 
1746.45 1746.45 1694.14 1746.45 1675.55 
1678.31 1746.45 1746.45 1678.98 1669.3 
1746.45 1665.52 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1667.86 1677.63 
1675.74 1675.55 1623.21 1635.83 1642.04 
1675.83 1746.43 1602.39 1746.45 1746.45 
1642.05 1746.45 1746.45 1746.45 1668.4 
1678.2 1675.65 1642.03 1746.45 1745.37 
1745.23 1746.13 1746.05 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1670.74 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1718.97 
1726.29 1746.45 1632.23 1645.28 1746.45 
1746.45 1746.45 1746.45 1675.68 1665.52 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.36 1666.63 1677.67 
1746.45 1746.45 1741.36 1742.96 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1665.49 1675.64 1625.28 
1638.69 1746.45 1746.45 1746.45 1746.45 
1746.45 1722.38 1723.18 1746.45 1746.45 
1712.43 1665.49 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1723.77 1725.15 
1677.22 1675.6 1677.27 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.34 
1746.45 1746.45 1688.56 1694.17 1643.86 
1631.91 1657.32 1632.75 1645.01 1645.8 
1746.45 1746.45 1746.45 1746.45 1672.5 
1663.92 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1675.64 1667.55 1657.72 1746.45 
1746.45 1665.49 1675.64 1675.62 1746.45 
1746.44 1746.45 1746.45 1693.06 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1644.75 
1627.13 1746.45 1746.45 1646.12 1632.76 
1692.79 1746.45 1678.42 1668.71 1636.84 
1746.45 1746.45 1746.45 1746.45 1744.9 
1745.44 1746.45 1693.26 1692.8 1692.9 
1746.45 1746.45 1746.45 1689.57 1693.04 
1658 1667.96 1685.23 1670.08 1746.45 
1746.45 1746.45 1746.45 1675.66 1665.53 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1719.27 1746.45 
1693.11 1746.45 1746.45 1746.45 1746.44 
1746.45 1692.76 1700.14 1746.45 1746.45 
1746.45 1692.75 1700.11 1746.45 1746.45 
1746.45 1746.45 1746.45 1665.53 1692.86 
1746.45 1746.45 1746.45 1746.45 1692.83 
1700.2 1746.45 1746.45 1746.45 1731.94 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1694.44 1692.79 1700.12 1669.92 
1679.77 1680.07 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1736.06 1746.45 1746.45 1746.45 1700.64 
1694.33 1712.24 1746.45 1746.45 1746.36 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1692.84 1700.16 
1746.45 1746.45 1746.45 1694.3 1739.11 
1746.45 1693.12 1700.46 1746.45 1746.45 
1693.7 1746.45 1692.79 1715.09 1700.26 
1693 1746.45 1746.45 1692.79 1700.15 
1746.45 1746.45 1746.45 1746.45 1692.81 
1700.15 1746.45 1746.45 1746.45 1746.45 
1693.13 1700.52 1700.43 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1693.04 
1700.37 1746.45 1746.45 1693.09 1700.45 
1692.84 1700.18 1693.02 1746.45 1746.45 
1746.45 1746.45 1693.45 1700.66 1692.98 
1700.37 1665.52 1675.66 1692.89 1700.21 
1665.51 1675.65 1746.45 1746.45 1746.42 
1746.44 1746.45 1746.45 1733.97 1746.45 
1694 1701.12 1746.45 1692.81 1700.17 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1693.77 1701.42 
1746.45 1746.45 1746.45 1746.45 1670.81 
1746.43 1746.4 1746.45 1746.2 1746.3 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.4 1700.39 1746.45 
1746.45 1746.45 1746.45 1746.45 1692.92 
1692.94 1700.27 1696.66 1645.74 1675.64 
1700.15 1746.45 1694.87 1704.4 1675.67 
1746.45 1688.76 1746.45 1746.45 1746.45 
1746.45 1745.8 1746.45 1700.41 1744.88 
1743.29 1746.45 1746.45 1702.7 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1694.58 1701.66 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1660.13 1669.66 1702.19 1695.32 1700.22 
1692.9 1746.45 1746.45 1639.13 1746.45 
1746.45 1692.86 1694.53 1701.7 1746.45 
1746.45 1746.45 1700.24 1692.91 1700.44 
1693.1 1745.81 1746.25 1746.38 1746.21 
1746.45 1675.69 1665.6 1668.21 1677.95 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1660.41 
1746.45 1746.45 1746.45 1726.34 1731.69 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1700.15 1746.45 1746.45 
1693.08 1700.39 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1686.15 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1742.88 1744.04 1746.45 
1746.45 1746.45 1746.45 1692.88 1700.25 
1700.23 1746.45 1746.45 1746.45 1746.45 
1746.45 1701.4 1746.45 1746.45 1738.93 
1735.72 1741.16 1746.45 1746.45 1700.19 
1746.45 1700.86 1746.45 1746.45 1746.45 
1733.05 1733.51 1746.45 1746.45 1727 
1746.45 1746.45 1746.45 1668.08 1658.84 
1746.45 1746.45 1746.45 1746.45 1692.95 
1733.83 1734.6 1739.59 1746.45 1665.79 
1676.1 1746.45 1746.45 1746.45 1700.31 
1692.93 1746.45 1746.45 1746.45 1667.75 
1677.65 1746.45 1746.45 1711.02 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1674.14 1665.49 1700.32 1746.45 
1746.45 1746.45 1687.28 1695.13 1746.45 
1746.45 1746.45 1703.09 1696.29 1700.3 
1745.74 1744.77 1746.45 1746.45 1746.45 
1693.51 1685.25 1746.45 1746.45 1746.45 
1746.45 1746.45 1700.26 1746.45 1714.56 
1703.38 1746.45 1746.45 1746.44 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.4 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1717.96 
1668.51 1678.4 1678.21 1746.45 1746.45 
1746.45 1701.96 1694.97 1719.14 1728.53 
1721.64 1746.45 1696.54 1690.28 1745.43 
1745.8 1746.45 1746.45 1746.45 1746.45 
1714.33 1746.45 1712.46 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1713.5 1746.45 1712.41 1712.36 
1692.94 1700.28 1700.29 1746.45 1746.45 
1746.45 1746.45 1700.26 1692.91 1746.45 
1746.45 1664.06 1678.11 1672.95 1746.45 
1746.45 1746.45 1746.45 1746.45 1712.61 
1712.73 1712.39 1717.56 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1712.47 1669.26 1714.58 1746.45 1739.56 
1746.45 1746.45 1746.45 1712.41 1746.45 
1712.77 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1725.84 1746.45 1712.42 1717.52 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1712.41 1717.54 1713.03 1712.59 
1746.45 1746.45 1746.45 1746.45 1746.45 
1712.49 1717.58 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1712.65 1717.76 1746.45 
1746.45 1712.76 1717.88 1712.43 1717.55 
1746.45 1746.45 1746.45 1746.45 1746.45 
1712.67 1717.82 1692.91 1666.78 1675.59 
1676.77 1746.45 1712.48 1717.58 1712.66 
1717.78 1692.92 1700.26 1746.45 1746.45 
1746.45 1746.45 1746.44 1746.44 1746.45 
1746.45 1713.25 1718.2 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1712.44 
1717.59 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.44 
1746.41 1746.45 1692.85 1700.21 1746.45 
1746.04 1746.45 1746.45 1746.45 1730.46 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1712.56 1717.65 1746.45 1746.42 
1735.61 1719.77 1715.19 1746.45 1746.45 
1746.45 1708.45 1746.45 1746.45 1695.19 
1746.45 1717.75 1704.1 1697.25 1746.08 
1746.45 1746.45 1704.5 1712.74 1746.32 
1746.3 1746.45 1744.01 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1718.41 1746.45 
1746.45 1713.71 1718.62 1688.26 1746.45 
1746.45 1746.45 1746.45 1717.62 1712.51 
1712.58 1717.85 1746.45 1746.45 1746.45 
1717.63 1712.52 1700.26 1706.99 1746.45 
1746.45 1746.45 1746.45 1713.35 1746.45 
1717.7 1712.55 1744.69 1742.68 1712.35 
1746.45 1746.45 1700.43 1692.87 1700.2 
1746.45 1675.82 1746.45 1694.78 1701.86 
1746.45 1746.45 1746.45 1746.45 1739.1 
1742.68 1739.36 1746.45 1746.45 1686.06 
1693.91 1725.54 1746.45 1746.45 1746.45 
1746.45 1717.49 1746.45 1697.66 1746.45 
1746.45 1717.87 1712.75 1712.43 1746.45 
1746.45 1746.45 1746.45 1746.45 1712.69 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1735.28 1746.45 1746.45 1712.52 
1717.68 1717.56 1700.24 1717.55 1746.45 
1717.54 1746.45 1746.45 1739.56 1739.97 
1718.02 1712.85 1746.45 1717.68 1746.45 
1746.45 1746.45 1746.45 1746.45 1720.68 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1693.31 1700.86 1707.98 1696.86 1746.45 
1746.45 1746.45 1746.45 1712.68 1717.78 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1693.87 1701.16 1746.45 1700.26 
1692.93 1746.45 1717.64 1746.45 1746.45 
1746.45 1746.45 1746.45 1707.28 1713 
1746.45 1746.45 1746.31 1746.37 1713.6 
1719.01 1716.94 1746.45 1746.45 1708.83 
1713.65 1717.89 1744.86 1745.43 1746.45 
1746.45 1717.67 1712.56 1718.38 1713.65 
1717.5 1746.45 1746.45 1746.45 1717.75 
1712.59 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1732.24 1746.45 1746.45 1746.05 
1746.21 1746.44 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.43 1736.46 1730.82 1697.95 1691.69 
1714.11 1709.7 1746.45 1725.99 1726.13 
1746.05 1745.52 1717.81 1685.3 1728.77 
1722.3 1746.45 1725.97 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1726.62 1746.45 1726.24 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.44 
1746.45 1691.79 1698.12 1746.45 1746.45 
1746.45 1746.45 1746.45 1726.07 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1712.75 1717.83 
1727.67 1720.29 1746.45 1746.45 1746.45 
1694.91 1702.03 1701.98 1704.87 1746.45 
1746.45 1746.45 1746.45 1746.44 1726.13 
1729.49 1746.45 1692.88 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1725.83 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1725.81 1729.23 
1746.44 1725.84 1729.23 1738.29 1693.05 
1700.5 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1725.9 1725.91 
1729.36 1725.89 1729.3 1746.45 1746.45 
1725.92 1712.6 1717.7 1740.98 1726.28 
1746.44 1746.45 1746.45 1746.45 1725.91 
1729.32 1746.45 1746.45 1746.45 1746.45 
1725.93 1729.29 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.44 1746.44 1746.45 
1746.44 1726.04 1729.48 1746.45 1746.45 
1725.89 1729.29 1746.45 1746.44 1746.45 
1746.45 1746.45 1746.45 1726.21 1729.61 
1746.44 1746.44 1746.44 1746.44 1725.93 
1729.31 1726.14 1729.53 1712.54 1746.45 
1746.45 1742.72 1746.44 1746.44 1746.44 
1746.45 1746.45 1746.45 1726.43 1729.71 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1725.94 1729.36 1746.45 
1737.7 1746.45 1740.53 1740.98 1693.09 
1732.91 1746.45 1746.45 1705.91 1712.46 
1717.62 1746.45 1745.81 1746.44 1746.44 
1717.86 1746.45 1746.45 1730.71 1723.16 
1746.37 1746.45 1746.45 1720.73 1716.25 
1726.02 1729.37 1746.44 1726.12 1746.45 
1746.45 1729.41 1727.86 1746.45 1746.45 
1746.45 1746.45 1729.56 1746.45 1746.45 
1729.43 1726.06 1746.45 1746.45 1746.45 
1746.45 1746.45 1737.75 1746.4 1746.45 
1746.45 1746.45 1746.45 1729.32 1746.45 
1729.63 1726.26 1729.85 1746.45 1746.45 
1746.45 1726.81 1730.02 1746.44 1746.45 
1746.45 1746.45 1717.71 1746.44 1746.45 
1718.61 1713.78 1746.45 1746.45 1712.19 
1702.4 1726.32 1746.45 1746.45 1746.44 
1746.44 1746.45 1746.45 1746.45 1746.44 
1746.45 1746.45 1746.45 1746.45 1712.45 
1717.58 1713.81 1718.76 1717.25 1746.45 
1746.45 1746.45 1742.47 1742.62 1746.45 
1746.45 1706.37 1711.54 1712.08 1729.28 
1746.45 1692.9 1699.24 1700.33 1746.45 
1746.45 1746.45 1746.45 1706.06 1746.45 
1712.56 1712.49 1717.65 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1717.69 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1700.32 1746.45 1746.45 
1726.05 1742.74 1742.96 1746.45 1746.45 
1729.33 1746.45 1746.44 1729.6 1726.19 
1744.87 1746.45 1746.45 1726.21 1729.54 
1746.45 1746.45 1717.59 1746.45 1746.45 
1746.45 1746.45 1746.45 1713.08 1718.4 
1729.35 1746.45 1746.45 1746.45 1746.45 
1726.13 1729.52 1746.45 1746.45 1746.45 
1726.13 1729.54 1729.51 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1712.77 
1717.94 1746.45 1746.45 1746.45 1722.51 
1726 1746.45 1746.45 1717.65 1712.53 
1729.43 1742.67 1744 1746.45 1746.44 
1746.45 1746.45 1746.45 1721.61 1725.59 
1746.45 1738.49 1734.45 1746.37 1746.4 
1727.2 1730.8 1746.45 1746.45 1711.69 
1715.99 1746.45 1746.45 1746.36 1746.24 
1726.34 1721.72 1746.45 1746.45 1746.45 
1746.45 1746.45 1729.63 1726.26 1746.44 
1746.45 1746.45 1746.45 1746.44 1746.45 
1746.45 1746.45 1746.45 1746.45 1711.53 
1717.67 1746.45 1746.45 1746.45 1746.45 
1746.45 1729.48 1726.1 1746.45 1729.36 
1725.9 1746.22 1746.31 1746.43 1726.05 
1743.25 1746.45 1746.45 1746.45 1746.45 
1729.44 1726 1746.45 1731.48 1728.69 
1745.48 1744.4 1715.25 1710.88 1734.74 
1746.45 1746.45 1740.65 1728.83 1746.43 
1746.43 1746.44 1746.43 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1734.9 1746.45 1746.45 1734.71 1746.45 
1733.75 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1715.56 1723.19 
1719.2 1746.44 1729.67 1726.56 1746.44 
1735.01 1746.44 1745.83 1746.07 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.44 1746.45 1726.09 
1729.49 1729.45 1712.75 1717.99 1734.65 
1746.44 1746.44 1746.45 1746.45 1746.45 
1746.45 1726.25 1729.6 1734.59 1746.44 
1746.44 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.43 1746.45 1746.45 1746.45 
1734.59 1736.76 1746.43 1746.44 1746.42 
1726.08 1729.46 1746.45 1746.45 1746.45 
1734.71 1736.85 1746.45 1746.45 1734.74 
1734.69 1736.84 1717.24 1711.93 1725.24 
1734.71 1736.85 1746.43 1745.46 1746.45 
1721.87 1746.45 1734.93 1713.82 1718.73 
1718.78 1734.96 1737.09 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1734.65 1736.75 1746.45 1746.45 1746.45 
1746.45 1746.45 1734.53 1746.45 1746.45 
1746.45 1712.58 1717.76 1746.44 1746.43 
1734.88 1737.03 1746.45 1746.45 1734.67 
1736.81 1735.1 1746.44 1746.44 1726.42 
1723.47 1734.82 1736.9 1746.45 1746.45 
1746.43 1746.43 1746.43 1746.43 1734.68 
1736.8 1734.92 1737.02 1746.43 1746.43 
1746.45 1746.45 1735 1737.06 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.44 
1746.22 1745.93 1720.68 1746.45 1746.45 
1746.45 1729.47 1746.45 1734.83 1734.76 
1736.83 1746.45 1746.45 1746.45 1746.45 
1736.45 1746.45 1746.45 1744.4 1746.45 
1746.45 1736.83 1746.45 1746.45 1732.61 
1746.45 1746.45 1746.45 1746.45 1746.45 
1734.06 1736.36 1729.41 1746.44 1728.02 
1746.45 1746.45 1729.63 1746.45 1746.45 
1746.45 1734.89 1736.97 1746.45 1746.45 
1746.44 1746.44 1736.84 1746.45 1746.45 
1746.45 1735.27 1737.24 1746.45 1746.44 
1729.84 1746.45 1746.45 1746.45 1746.45 
1746.44 1746.45 1746.45 1746.44 1746.45 
1746.45 1746.45 1746.45 1737.12 1746.45 
1746.45 1746.45 1746.45 1746.45 1725.9 
1726.89 1730.15 1744.32 1744.4 1746.45 
1746.45 1746.45 1746.44 1746.44 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.44 1720.95 1724.55 1724.91 1746.44 
1746.45 1720.91 1725.21 1724.63 1746.45 
1746.45 1736.83 1734.74 1746.45 1736.73 
1735.03 1746.45 1732.07 1746.44 1746.45 
1746.45 1746.45 1746.43 1746.44 1746.43 
1746.45 1746.45 1746.45 1746.45 1746.44 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1734.9 1737.03 1746.45 
1746.44 1744.48 1744.59 1746.42 1746.45 
1746.45 1746.45 1746.45 1736.9 1734.8 
1743.48 1741.62 1745.51 1746.43 1729.42 
1726.01 1734.94 1736.99 1746.45 1737.01 
1734.89 1746.45 1746.45 1746.45 1746.45 
1725.96 1746.45 1746.45 1746.45 1736.7 
1734.81 1726.67 1730.24 1746.45 1746.45 
1746.45 1746.45 1746.45 1737.12 1746.45 
1746.44 1746.44 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1717.66 
1725.92 1744.1 1744.99 1731.41 1734.04 
1735.68 1731.07 1746.41 1746.42 1735.95 
1738.14 1746.45 1746.45 1725.24 1746.45 
1746.45 1746.44 1746.44 1746.45 1746.45 
1734 1735.72 1734.79 1736.96 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.44 1746.45 1736.92 1734.84 1737.13 
1735.04 1746.43 1746.41 1746.43 1736.96 
1746.43 1746.45 1746.45 1746.44 1746.45 
1729.3 1729.35 1746.45 1746.41 1740.11 
1746.41 1740.22 1746.41 1746.45 1736.89 
1734.72 1746.45 1740.09 1746.44 1746.44 
1716.31 1746.44 1746.45 1734.61 1731.59 
1745.34 1745.92 1745.35 1732.44 1746.45 
1746.42 1746.4 1746.45 1746.42 1746.41 
1740.25 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1740.35 1746.45 1746.45 
