
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6771, Elements=6600
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000135111 0.000135111 0.000135111 0.000135111 0.000135111 
0.000135111 0.000135111 0.000135111 0.000135111 0.000135111 
0.000135111 0.000135111 0.000135111 0.000135111 0.000135111 
0.000135111 0.000135111 0.000135111 0.000135111 0.000135111 
0.000135111 0.000135111 0.000135111 0.000135111 0.000135111 
0.000135111 0.000124471 0.00012495 0.000125797 0.000127125 
0.000129005 0.000131444 0.000134375 0.000137667 0.000141144 
0.000144613 0.000147887 0.000150807 0.000153253 0.000155151 
0.000156468 0.000157208 0.000157405 0.000157112 0.000156398 
0.000155335 0.000153997 0.000152457 0.000150779 0.000149024 
0.000147242 0.000145477 0.000143764 0.000142131 0.0001406 
0.000139186 0.000137896 0.000136736 0.000135706 0.000134801 
0.000134017 0.000133345 0.000132775 0.000132297 0.0001319 
0.000131575 0.000131311 0.000131098 0.000130929 0.000130796 
0.000130693 0.000130613 0.000130552 0.000130506 0.000130472 
0.000130447 0.000130428 0.000130415 0.000130406 0.000130399 
0.000130394 0.000130391 0.000130389 0.000130388 0.000130387 
0.000130386 0.000130386 0.000130385 0.000130385 0.000130385 
0.000130385 0.000130385 0.000130385 0.000130385 0.000130385 
0.000130385 0.000130385 0.000130385 0.000130385 0.000130385 
0.000130385 0.000130385 0.000130385 0.000130385 0.000130385 
0.000130385 0.000130385 0.000130385 0.000130385 0.000130385 
0.000130385 0.000130385 0.000130385 0.000130385 0.000130385 
0.000130385 0.000124864 0.000125779 0.000127306 0.00012955 
0.000132515 0.000136088 0.000140068 0.000144196 0.000148207 
0.00015186 0.000154967 0.000157405 0.000159112 0.000160083 
0.000160355 0.000159997 0.000159095 0.000157745 0.000156042 
0.000154078 0.000151937 0.000149692 0.000147409 0.000145138 
0.000142926 0.000140804 0.000138801 0.000136934 0.000135217 
0.000133655 0.000132252 0.000131004 0.000129908 0.000128954 
0.000128134 0.000127435 0.000126846 0.000126355 0.00012595 
0.000125619 0.000125351 0.000125136 0.000124966 0.000124833 
0.000124729 0.000124649 0.000124589 0.000124543 0.00012451 
0.000124485 0.000124467 0.000124454 0.000124444 0.000124438 
0.000124434 0.00012443 0.000124428 0.000124427 0.000124426 
0.000124426 0.000124425 0.000124425 0.000124425 0.000124425 
0.000124425 0.000124425 0.000124425 0.000124425 0.000124425 
0.000124425 0.000124425 0.000124425 0.000124425 0.000124425 
0.000124425 0.000124425 0.000124425 0.000124425 0.000124425 
0.000124425 0.000124425 0.000124425 0.000124425 0.000124425 
0.000124425 0.000124425 0.000124425 0.000124425 0.000124425 
0.000124425 0.000125633 0.000127324 0.000129958 0.000133535 
0.000137878 0.000142673 0.000147543 0.000152123 0.000156111 
0.0001593 0.000161576 0.000162912 0.000163349 0.000162974 
0.000161898 0.000160249 0.000158152 0.000155725 0.000153076 
0.000150298 0.000147468 0.000144653 0.000141903 0.000139259 
0.000136752 0.000134404 0.000132228 0.000130235 0.000128426 
0.000126802 0.000125358 0.000124087 0.000122978 0.00012202 
0.000121201 0.000120508 0.000119926 0.000119443 0.000119045 
0.000118722 0.000118461 0.000118253 0.000118088 0.000117959 
0.00011786 0.000117783 0.000117725 0.000117682 0.00011765 
0.000117626 0.000117609 0.000117597 0.000117589 0.000117583 
0.000117578 0.000117576 0.000117574 0.000117572 0.000117572 
0.000117571 0.000117571 0.00011757 0.00011757 0.00011757 
0.00011757 0.00011757 0.00011757 0.00011757 0.00011757 
0.00011757 0.00011757 0.00011757 0.00011757 0.00011757 
0.00011757 0.00011757 0.00011757 0.00011757 0.00011757 
0.00011757 0.00011757 0.00011757 0.00011757 0.00011757 
0.00011757 0.00011757 0.00011757 0.00011757 0.00011757 
0.00011757 0.000127093 0.000130097 0.000134378 0.000139658 
0.000145444 0.00015118 0.000156365 0.000160632 0.000163769 
0.000165702 0.000166467 0.000166173 0.000164973 0.000163035 
0.000160527 0.000157604 0.000154405 0.000151048 0.000147631 
0.000144233 0.000140915 0.000137723 0.000134692 0.000131846 
0.0001292 0.000126764 0.00012454 0.000122528 0.000120722 
0.000119117 0.0001177 0.000116462 0.00011539 0.000114468 
0.000113684 0.000113023 0.00011247 0.000112013 0.000111638 
0.000111334 0.00011109 0.000110895 0.000110741 0.000110622 
0.000110529 0.000110459 0.000110406 0.000110366 0.000110337 
0.000110315 0.0001103 0.000110289 0.000110281 0.000110276 
0.000110272 0.00011027 0.000110268 0.000110267 0.000110266 
0.000110266 0.000110265 0.000110265 0.000110265 0.000110265 
0.000110265 0.000110265 0.000110265 0.000110265 0.000110265 
0.000110265 0.000110265 0.000110265 0.000110265 0.000110265 
0.000110265 0.000110265 0.000110265 0.000110265 0.000110265 
0.000110265 0.000110265 0.000110265 0.000110265 0.000110265 
0.000110265 0.000110265 0.000110265 0.000110265 0.000110265 
0.000110265 0.000129778 0.000134826 0.000141267 0.000148313 
0.000155114 0.000160977 0.000165468 0.000168403 0.000169792 
0.000169776 0.000168562 0.000166382 0.000163467 0.000160026 
0.00015624 0.000152262 0.000148214 0.000144193 0.000140272 
0.000136505 0.000132931 0.000129576 0.000126453 0.000123572 
0.000120935 0.000118537 0.000116374 0.000114436 0.000112712 
0.000111191 0.000109858 0.0001087 0.000107702 0.000106849 
0.000106126 0.000105518 0.000105012 0.000104595 0.000104254 
0.000103978 0.000103757 0.000103581 0.000103444 0.000103336 
0.000103254 0.000103192 0.000103144 0.000103109 0.000103084 
0.000103065 0.000103052 0.000103042 0.000103036 0.000103031 
0.000103028 0.000103026 0.000103025 0.000103024 0.000103023 
0.000103023 0.000103023 0.000103022 0.000103022 0.000103022 
0.000103022 0.000103022 0.000103022 0.000103022 0.000103022 
0.000103022 0.000103022 0.000103022 0.000103022 0.000103022 
0.000103022 0.000103022 0.000103022 0.000103022 0.000103022 
0.000103022 0.000103022 0.000103022 0.000103022 0.000103022 
0.000103022 0.000103022 0.000103022 0.000103022 0.000103022 
0.000103022 0.000134496 0.000142387 0.000151138 0.000159367 
0.000166078 0.000170771 0.000173354 0.000173996 0.000172996 
0.000170695 0.000167419 0.00016346 0.000159061 0.000154422 
0.000149698 0.000145009 0.000140445 0.000136068 0.000131922 
0.000128035 0.000124422 0.00012109 0.000118038 0.000115259 
0.000112746 0.000110485 0.000108464 0.000106669 0.000105085 
0.000103695 0.000102485 0.000101439 0.000100542 9.9778e-05 
9.91332e-05 9.85935e-05 9.81457e-05 9.77776e-05 9.74778e-05 
9.7236e-05 9.7043e-05 9.68904e-05 9.6771e-05 9.66787e-05 
9.66081e-05 9.65547e-05 9.65148e-05 9.64853e-05 9.64638e-05 
9.64483e-05 9.64372e-05 9.64295e-05 9.64241e-05 9.64204e-05 
9.64179e-05 9.64162e-05 9.64151e-05 9.64144e-05 9.6414e-05 
9.64137e-05 9.64135e-05 9.64134e-05 9.64133e-05 9.64133e-05 
9.64132e-05 9.64132e-05 9.64132e-05 9.64132e-05 9.64132e-05 
9.64132e-05 9.64132e-05 9.64132e-05 9.64132e-05 9.64132e-05 
9.64132e-05 9.64132e-05 9.64132e-05 9.64132e-05 9.64132e-05 
9.64132e-05 9.64132e-05 9.64132e-05 9.64132e-05 9.64132e-05 
9.64132e-05 9.64132e-05 9.64132e-05 9.64132e-05 9.64132e-05 
9.64132e-05 0.000142325 0.000153551 0.000163939 0.000171902 
0.000176879 0.000178995 0.000178705 0.000176553 0.000173048 
0.000168619 0.00016361 0.000158286 0.000152849 0.000147448 
0.000142191 0.000137154 0.000132391 0.000127931 0.000123792 
0.000119979 0.000116491 0.000113317 0.000110445 0.00010786 
0.000105545 0.000103482 0.000101654 0.000100041 9.86276e-05 
9.73958e-05 9.63292e-05 9.54119e-05 9.46286e-05 9.39649e-05 
9.34069e-05 9.29419e-05 9.25576e-05 9.2243e-05 9.1988e-05 
9.17832e-05 9.16205e-05 9.14926e-05 9.13932e-05 9.13167e-05 
9.12586e-05 9.12149e-05 9.11825e-05 9.11587e-05 9.11415e-05 
9.11292e-05 9.11205e-05 9.11144e-05 9.11102e-05 9.11074e-05 
9.11055e-05 9.11042e-05 9.11034e-05 9.11029e-05 9.11026e-05 
9.11023e-05 9.11022e-05 9.11021e-05 9.11021e-05 9.11021e-05 
9.1102e-05 9.1102e-05 9.1102e-05 9.1102e-05 9.1102e-05 
9.1102e-05 9.1102e-05 9.1102e-05 9.1102e-05 9.1102e-05 
9.1102e-05 9.1102e-05 9.1102e-05 9.1102e-05 9.1102e-05 
9.1102e-05 9.1102e-05 9.1102e-05 9.1102e-05 9.1102e-05 
9.1102e-05 9.1102e-05 9.1102e-05 9.1102e-05 9.1102e-05 
9.1102e-05 0.000154445 0.000168574 0.000178788 0.000184416 
0.00018607 0.000184739 0.000181346 0.000176614 0.00017107 
0.000165088 0.000158934 0.000152795 0.000146803 0.000141051 
0.000135603 0.000130498 0.000125759 0.000121395 0.000117404 
0.000113776 0.000110496 0.000107546 0.000104905 0.000102552 
0.000100463 9.86181e-05 9.69957e-05 9.5576e-05 9.43399e-05 
9.32696e-05 9.23484e-05 9.15607e-05 9.08917e-05 9.03278e-05 
8.98563e-05 8.94654e-05 8.91442e-05 8.88828e-05 8.86721e-05 
8.85041e-05 8.83715e-05 8.8268e-05 8.81882e-05 8.81273e-05 
8.80814e-05 8.80472e-05 8.8022e-05 8.80038e-05 8.79907e-05 
8.79814e-05 8.79749e-05 8.79705e-05 8.79674e-05 8.79654e-05 
8.7964e-05 8.79631e-05 8.79626e-05 8.79622e-05 8.7962e-05 
8.79618e-05 8.79617e-05 8.79617e-05 8.79616e-05 8.79616e-05 
8.79616e-05 8.79616e-05 8.79616e-05 8.79616e-05 8.79616e-05 
8.79616e-05 8.79616e-05 8.79616e-05 8.79616e-05 8.79616e-05 
8.79616e-05 8.79616e-05 8.79616e-05 8.79616e-05 8.79616e-05 
8.79616e-05 8.79616e-05 8.79616e-05 8.79616e-05 8.79616e-05 
8.79616e-05 8.79616e-05 8.79616e-05 8.79616e-05 8.79616e-05 
8.79616e-05 0.000171676 0.000186813 0.000194277 0.000195848 
0.000193608 0.000189104 0.000183323 0.00017687 0.000170116 
0.000163299 0.000156583 0.000150081 0.000143874 0.000138019 
0.000132553 0.000127497 0.000122859 0.000118634 0.000114812 
0.000111373 0.000108296 0.000105556 0.000103127 0.000100982 
9.90959e-05 9.74441e-05 9.60036e-05 9.47529e-05 9.36721e-05 
9.2743e-05 9.19489e-05 9.12745e-05 9.07056e-05 9.02296e-05 
8.98343e-05 8.95092e-05 8.92441e-05 8.90302e-05 8.88593e-05 
8.87243e-05 8.86188e-05 8.85374e-05 8.84752e-05 8.84283e-05 
8.83933e-05 8.83676e-05 8.83489e-05 8.83355e-05 8.83261e-05 
8.83194e-05 8.83148e-05 8.83117e-05 8.83096e-05 8.83083e-05 
8.83073e-05 8.83068e-05 8.83064e-05 8.83061e-05 8.8306e-05 
8.83059e-05 8.83059e-05 8.83058e-05 8.83058e-05 8.83058e-05 
8.83058e-05 8.83058e-05 8.83058e-05 8.83058e-05 8.83058e-05 
8.83058e-05 8.83058e-05 8.83058e-05 8.83058e-05 8.83058e-05 
8.83058e-05 8.83058e-05 8.83058e-05 8.83058e-05 8.83058e-05 
8.83058e-05 8.83058e-05 8.83058e-05 8.83058e-05 8.83058e-05 
8.83058e-05 8.83058e-05 8.83058e-05 8.83058e-05 8.83058e-05 
8.83058e-05 0.00019299 0.000206119 0.00020925 0.000207063 
0.000202228 0.000196073 0.000189257 0.000182133 0.000174919 
0.000167767 0.000160793 0.000154088 0.000147724 0.000141752 
0.000136209 0.000131111 0.000126464 0.00012226 0.000118484 
0.000115114 0.000112122 0.000109479 0.000107154 0.000105119 
0.000103343 0.000101801 0.000100465 9.93148e-05 9.83279e-05 
9.74858e-05 9.67716e-05 9.61697e-05 9.56663e-05 9.52486e-05 
9.4905e-05 9.46251e-05 9.43994e-05 9.42191e-05 9.40769e-05 
9.39658e-05 9.38802e-05 9.38149e-05 9.37657e-05 9.37292e-05 
9.37024e-05 9.36829e-05 9.3669e-05 9.36592e-05 9.36523e-05 
9.36476e-05 9.36444e-05 9.36423e-05 9.36408e-05 9.36399e-05 
9.36393e-05 9.36389e-05 9.36387e-05 9.36386e-05 9.36385e-05 
9.36384e-05 9.36384e-05 9.36384e-05 9.36384e-05 9.36383e-05 
9.36383e-05 9.36383e-05 9.36383e-05 9.36383e-05 9.36383e-05 
9.36383e-05 9.36383e-05 9.36383e-05 9.36383e-05 9.36383e-05 
9.36383e-05 9.36383e-05 9.36383e-05 9.36383e-05 9.36383e-05 
9.36383e-05 9.36383e-05 9.36383e-05 9.36383e-05 9.36383e-05 
9.36383e-05 9.36383e-05 9.36383e-05 9.36383e-05 9.36383e-05 
9.36383e-05 
1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.32 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.32 
1098.29 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.3 
1098.23 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.32 1098.26 
1098.1 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.29 1098.17 
1097.83 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.32 1098.24 1097.98 
1097.23 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.29 1098.14 1097.59 
1095.94 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.32 1098.25 1097.94 1096.76 
1093.17 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.31 1098.17 1097.56 1095.07 
1087.31 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.29 1098.05 1096.86 1091.74 
1075.31 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.26 1097.87 1095.69 1085.57 
1052.13 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.32 1098.23 1097.64 1094.04 1075.65 
1011.82 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.32 1098.21 1097.45 1092.46 1064.27 
956.067 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
