
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
1.96027 1.34026 1.30218 1.97612 2.01243 
2.46915 2.21667 1.72603 3.0592 1.9624 
2.87187 2.64057 1.44766 2.98928 2.31136 
2.01228 2.65711 2.50506 5.1897 1.20495 
1.20499 2.54704 1.20495 1.20495 1.20494 
1.20494 1.20495 1.32068 2.70058 1.83604 
1.84728 1.82721 1.83809 1.48736 1.31211 
4.60022 4.61967 2.04014 2.0559 4.19413 
3.791 3.5947 4.87933 4.78795 1.79557 
1.79267 1.82065 1.83108 4.25155 4.25036 
1.9525 1.94907 1.92163 2.76673 1.20496 
2.67228 1.91219 2.93771 1.44785 1.9356 
1.76784 2.00567 1.20497 1.61943 1.20498 
2.48524 1.9383 1.99038 1.65378 1.93689 
1.96223 1.20493 1.95372 1.91682 1.92957 
4.58644 1.96737 1.56499 4.41307 2.01432 
1.92649 1.70747 1.2051 1.20508 4.74262 
2.26544 2.54839 2.47257 1.88218 2.39261 
4.55214 2.60891 1.34501 4.57214 2.48962 
1.22784 1.38655 2.42201 2.85985 1.81638 
1.82412 1.82605 1.96176 1.97566 1.90869 
4.7995 4.6861 4.65018 2.24877 4.14014 
1.27044 1.25407 2.73619 3.8644 1.2855 
1.95914 1.20502 1.78207 1.47259 2.00554 
2.43608 2.41128 1.85997 1.88881 1.20572 
2.0066 2.02197 1.93769 1.99329 2.65339 
1.20714 2.87289 1.57329 1.97757 1.48383 
1.96492 2.83238 2.79851 1.33631 1.35413 
4.79666 1.41419 1.41663 1.20561 1.20535 
2.08602 2.80493 2.68126 2.36427 2.31659 
2.05202 2.16931 1.98708 1.98531 1.98298 
1.92067 1.9388 1.20511 2.01241 1.9999 
1.99842 2.87475 2.81081 1.83493 1.86806 
1.97979 1.98809 1.90229 1.92354 1.57526 
2.0098 2.0089 1.89816 1.91058 1.4465 
2.0133 2.01367 1.95927 1.80592 1.84386 
4.41223 1.20495 1.20493 1.20494 1.20493 
2.79557 2.77257 4.38255 1.65824 1.20494 
4.53172 1.95686 4.35265 1.95922 1.34751 
1.3377 1.35053 1.95331 1.96594 1.37788 
1.33967 1.96749 1.68192 1.88257 1.89449 
1.21044 1.23185 1.77154 1.81452 1.63157 
1.62522 1.69853 1.68855 1.20497 1.205 
2.60128 2.60375 2.20475 2.21908 2.0127 
2.01374 1.20495 1.86974 1.88129 1.50319 
1.55753 2.5446 2.53257 1.9713 1.97156 
1.2052 1.64861 2.6069 2.61664 1.65877 
1.63925 1.44651 1.44753 2.43729 2.3641 
2.75203 2.73789 2.57111 2.57954 2.85081 
2.74674 2.49582 2.50424 1.39973 1.44032 
1.99901 2.00384 1.87631 2.56075 2.43441 
2.34309 2.35591 1.7306 1.77863 1.52642 
1.52434 1.71565 1.89318 1.54457 4.75322 
1.20493 1.90708 1.61942 1.97025 1.20497 
1.73462 1.97772 2.61301 1.52104 1.71894 
3.92123 1.73846 1.96545 4.69468 4.68497 
1.48335 4.48572 1.99686 1.97693 1.95155 
1.96266 4.61612 1.59787 1.58582 2.78973 
1.44508 1.20649 1.20494 1.99053 4.32236 
1.91788 1.91128 4.29029 1.21232 1.95293 
1.76654 2.97554 2.81659 1.86069 1.79383 
3.74922 3.81327 1.88767 3.82079 1.20525 
1.99059 3.76747 1.57116 4.36196 2.16284 
2.17737 2.29498 2.38317 1.20503 1.20504 
1.98526 2.00415 2.3756 1.20739 3.84296 
2.81235 2.26293 1.21006 1.3907 1.36409 
1.75656 4.45968 1.2216 4.53568 4.49175 
1.20495 1.20495 1.20498 1.20498 1.20494 
1.96471 2.01208 1.35659 4.15058 2.51774 
2.39882 2.52162 2.55426 2.12325 2.10035 
2.13771 1.6968 4.68938 1.20496 1.20494 
1.62605 1.91546 1.49507 1.20495 1.20496 
1.20494 1.3658 2.52376 2.65014 2.01007 
1.85969 1.87083 2.44362 1.68198 2.70407 
1.85228 1.86308 1.3704 4.59154 2.05143 
2.06557 1.93056 2.40451 3.48999 3.33173 
1.3693 1.88568 1.86463 1.84689 1.85773 
3.94677 1.95174 1.94575 2.5107 1.85889 
1.87446 1.84412 1.72234 1.7465 1.90514 
4.63139 1.62172 2.46407 2.30877 1.20512 
4.14344 4.07545 2.59864 4.70417 2.65158 
2.01209 1.39794 2.00898 2.4541 2.69686 
1.73314 1.20564 1.96422 2.33274 1.20506 
2.18181 2.09101 1.93448 1.89282 2.3986 
2.01359 2.69156 4.61223 1.79566 2.00904 
1.99862 2.69411 2.63939 1.93239 1.21297 
2.01042 2.64982 4.47703 2.00109 1.98702 
1.96381 1.20493 1.94288 2.01932 2.03332 
1.42229 1.96978 2.33119 2.32799 4.6742 
4.23554 3.78051 3.76536 1.20498 4.64713 
4.61195 4.63786 1.61787 2.59565 1.43288 
1.40112 1.43463 2.24669 2.11783 2.07513 
2.00452 2.00355 1.28409 1.92638 1.83921 
1.97597 2.24579 1.75708 4.43562 1.20617 
1.20599 1.20679 2.63268 2.01209 2.01213 
2.05058 4.38576 4.30258 1.97015 4.20334 
2.23718 1.95957 1.9766 4.43708 4.45137 
1.38411 1.40879 2.42365 2.49608 1.45012 
1.45316 1.20561 2.4978 2.46083 1.64396 
4.38718 4.41772 1.96037 1.97533 1.98972 
2.00356 2.2796 2.26321 2.67187 2.58338 
2.51325 1.9111 1.94022 1.99457 2.00125 
1.95023 1.96808 1.81544 4.34446 2.37815 
2.38486 1.53937 1.38598 1.98343 1.98295 
1.91774 1.92924 1.93913 1.96021 1.205 
1.20499 1.20514 1.20503 1.89159 1.92586 
4.29556 4.30276 1.52212 1.20497 1.20501 
2.68297 2.64186 1.40061 1.40888 1.37976 
1.39734 1.38516 1.96677 1.97871 1.98905 
1.73771 1.42368 1.37297 1.23055 1.21323 
1.273 1.86646 1.90631 1.67515 1.73814 
1.67786 1.67105 1.74986 1.73876 1.20493 
2.55577 2.5487 2.20457 2.21565 2.01372 
2.01496 1.60688 1.67073 2.6277 2.62618 
1.23119 1.2235 2.27507 2.19439 1.2052 
1.2057 2.61357 2.63073 1.69358 3.91432 
1.48335 1.48456 2.41105 2.28925 2.24946 
2.21552 2.66123 2.63151 2.54916 2.56564 
2.57277 2.45199 2.46888 2.47029 1.47955 
1.53252 2.00641 2.01029 1.83666 4.67407 
4.64794 4.64125 2.33307 2.34144 1.83338 
1.87966 1.56663 1.5646 2.52599 4.20089 
4.55345 4.27656 2.0085 2.19076 1.20543 
1.71847 1.9464 1.95432 1.90395 1.6 
2.29615 2.15601 1.80598 2.19971 1.42755 
1.92336 1.90425 2.22776 1.9046 4.53703 
1.61386 2.36831 1.97623 1.20495 1.39825 
1.90387 2.01356 1.98819 1.96617 2.0128 
1.95118 4.50359 2.62068 4.07668 2.80434 
2.65948 1.20732 1.76204 1.67398 4.22561 
4.25404 3.66936 3.58068 1.97287 1.96563 
3.80783 1.82314 2.66242 4.55702 2.16505 
2.17666 2.00627 1.9921 2.31039 4.09486 
4.02801 1.26309 1.96971 1.99542 1.84206 
1.85317 3.65723 1.47623 1.9152 1.205 
1.20496 2.01415 1.80249 1.78064 4.30773 
4.40353 1.98229 4.42452 2.01434 1.20495 
1.20495 2.36122 1.88435 1.89508 2.42811 
1.97522 4.22517 3.86673 1.8928 1.87847 
1.95654 2.02784 4.34758 1.20648 3.98297 
1.98911 1.97373 1.97317 4.23932 1.20496 
1.20496 2.63125 2.28899 2.42159 2.32229 
1.21045 2.51097 2.40485 2.4742 1.20503 
1.20506 1.20494 1.20496 1.5217 2.58264 
1.63835 2.013 2.05987 1.79085 1.20497 
1.20496 1.20495 1.99765 1.87841 1.88876 
3.29335 3.11641 1.92113 1.89747 1.9512 
1.93057 1.87468 1.88477 4.54097 4.50833 
4.59077 1.94924 1.95934 1.94321 1.97983 
2.00331 2.29853 2.61085 2.25648 2.48655 
1.20519 1.84354 2.07192 2.09251 1.79649 
4.16024 2.00686 1.73734 1.20498 2.39246 
2.5357 1.65825 2.52607 1.97785 1.98201 
2.09874 1.46269 2.48873 4.5348 2.31445 
1.66471 1.47839 1.2058 2.00095 4.48062 
1.20508 1.98237 2.6111 1.98914 2.23618 
2.08953 1.92214 1.95988 1.20497 1.20499 
1.20493 2.43249 1.83582 1.83928 3.77156 
1.21381 2.83711 1.89146 1.87093 1.75415 
2.00864 4.46763 2.42436 1.90424 1.20553 
4.08905 4.09622 3.62968 2.19968 2.36764 
2.15931 1.47738 1.2075 1.20666 4.25104 
2.01173 1.44745 1.48328 1.99862 2.00791 
2.25547 2.02981 2.04189 1.20944 1.21289 
2.00995 2.00903 1.43285 1.48974 1.49451 
3.01492 2.0936 1.98368 2.00743 2.27504 
2.2802 4.41768 1.99661 2.0079 2.00216 
2.01438 2.1828 2.18175 1.99617 2.12765 
2.13956 2.20561 2.00607 2.01044 1.99462 
2.00839 2.35391 2.31788 2.35488 4.35148 
1.5637 2.34276 2.25676 1.87041 1.88568 
1.92174 1.91605 2.12339 1.93691 1.99244 
2.00885 1.2051 1.20504 1.97459 2.00309 
4.27796 1.20531 1.20575 2.54087 1.4433 
1.45571 2.34039 2.35347 1.43336 1.45947 
1.68051 4.35869 4.40003 4.42454 4.37439 
2.36664 3.90022 2.01211 1.52355 1.52579 
1.92527 1.92622 1.9355 1.80117 1.72704 
1.7214 1.85905 1.91555 4.00229 3.96987 
1.80133 1.79139 2.49325 2.19827 2.20584 
2.01204 2.01277 1.73238 1.80173 2.69501 
2.70219 1.23476 1.22527 2.07773 2.03388 
1.2069 1.20682 1.20908 2.61296 1.99055 
1.99409 1.98601 2.5181 2.49293 2.1378 
2.05119 2.12618 2.11418 2.54414 2.49801 
2.52537 2.54626 2.28604 2.171 1.58602 
1.65282 2.01062 2.01254 1.8475 1.9371 
1.97806 1.61053 1.60893 2.46325 2.45203 
2.6801 2.70081 2.52323 2.44839 1.82174 
4.32703 1.84933 4.26078 1.423 1.86438 
2.26305 1.21091 4.51073 4.29037 1.20496 
1.20496 1.86272 4.60285 2.10022 2.01175 
2.61664 2.39801 2.43611 2.01288 2.01256 
1.47076 1.84282 2.01147 4.59216 3.69449 
1.86522 1.20533 2.4495 4.22466 2.58929 
1.94726 1.95146 4.37128 2.47579 2.58629 
2.24279 2.09005 2.0632 2.01229 1.66107 
2.66272 2.53851 1.9527 2.02862 3.44189 
3.34732 2.33089 1.64876 1.99404 2.16196 
2.17032 2.52324 4.46151 2.61833 4.06707 
1.28198 1.90859 1.89306 3.82293 3.55456 
2.03741 2.00225 2.33222 2.24208 2.00348 
1.88292 4.1592 2.00833 1.52417 2.50095 
1.52444 4.48692 1.45111 2.25163 1.90926 
1.91925 1.87508 2.06334 1.97726 1.97694 
1.20501 1.20503 2.66423 1.72895 2.1046 
2.00931 1.98918 1.56395 1.99345 2.05845 
1.96387 2.48117 2.00894 1.20497 1.20495 
1.20514 1.20521 1.20508 4.3069 4.29616 
3.87206 3.81008 4.18073 2.00555 1.29962 
2.63524 1.90475 1.91451 3.08908 2.95122 
2.01124 1.98453 1.94821 1.93531 1.90197 
1.91138 4.21621 2.42906 1.41184 4.33807 
1.88999 1.89258 4.38717 2.69254 2.39022 
2.00019 2.0471 2.06487 1.58227 1.96651 
1.27278 2.42295 1.56868 1.31804 1.50401 
2.86185 2.26331 2.3759 1.71582 2.19118 
2.87278 2.00119 1.79993 1.49657 4.45558 
1.20712 2.03948 2.87131 2.9712 2.96203 
2.48838 2.0134 2.0077 2.12743 2.1363 
2.02776 1.2054 2.04898 4.37969 4.14705 
2.4134 2.6967 1.96399 1.97343 2.0174 
2.66305 2.34923 2.34004 4.09616 1.90135 
1.91153 1.90968 1.87693 1.23488 4.31478 
1.98965 1.87203 1.20727 1.20636 4.11631 
2.01873 2.38956 1.96191 1.9579 1.5351 
2.00556 2.41774 2.02284 2.02848 1.21393 
1.21051 1.92941 2.00425 2.00171 4.22989 
3.51957 3.42913 1.60984 1.6115 4.26028 
2.25283 4.44052 2.01237 2.02241 2.01372 
1.97113 2.10786 2.1137 2.42073 2.38267 
2.00911 2.00715 2.03351 2.04289 2.04468 
4.39948 4.24421 2.12908 4.43235 4.23419 
1.64657 2.21895 2.22112 1.20505 1.20521 
1.20501 1.20575 1.94606 1.20632 1.20618 
1.20683 2.05 2.07203 2.04507 2.05952 
1.20494 1.20495 1.20496 1.93176 2.2864 
2.30489 1.50601 1.54572 1.98177 2.01572 
2.01849 1.51108 1.52435 2.60769 1.9336 
1.78263 1.77666 1.98057 2.03062 1.23173 
1.21818 1.30517 4.0005 1.8568 1.84951 
2.69771 2.67925 3.84903 2.10673 2.00711 
2.00456 1.87241 1.94086 2.74658 2.75866 
2.37224 1.2387 1.22703 1.94491 1.92339 
2.09505 2.10437 2.04592 2.07324 1.93822 
1.88519 2.03732 2.03616 2.4023 2.33996 
2.49377 2.51596 1.97302 1.90065 2.03154 
1.94131 1.72176 1.79899 1.55061 1.4616 
2.01039 2.0097 3.65251 2.03471 2.06834 
1.65876 1.65799 2.39787 2.3772 2.18535 
2.18911 2.6975 2.7258 2.32572 2.23547 
1.96914 2.20418 1.96225 4.09456 4.05741 
1.99318 2.3849 2.1846 4.26005 1.71282 
1.72011 2.00001 2.04154 1.95535 2.00401 
2.01505 2.01182 2.15792 2.12697 2.05118 
1.20997 1.2102 1.21845 2.03524 2.52896 
2.42653 2.00435 1.9943 2.06685 4.19852 
2.25329 2.28648 1.20495 1.20494 1.20495 
3.24307 3.13556 2.85665 2.36171 2.07453 
4.43685 1.53564 2.15291 2.15765 1.49405 
2.36829 2.00323 4.32671 2.18794 2.16196 
1.97988 2.41217 2.02298 4.076 1.97179 
2.26 2.22381 4.56122 1.89361 1.52271 
1.87515 3.69752 4.56002 2.10206 2.16265 
4.20041 4.16499 3.56835 1.93878 1.93359 
1.94275 2.3336 2.29651 2.35379 2.01222 
1.51651 1.54397 4.41015 1.5733 2.08114 
4.07204 4.4953 2.02652 1.20537 1.20566 
2.04571 3.31459 2.00701 2.01972 2.02721 
2.05502 1.58251 1.99694 4.2441 2.31913 
2.31393 4.17229 2.63772 2.12657 2.10026 
2.40315 1.20497 1.20498 1.93282 4.38524 
4.31835 3.77457 1.99875 1.28256 2.23301 
2.29555 1.94562 1.94757 1.95432 1.93019 
1.93911 4.26997 2.17332 2.90569 2.7742 
2.05151 2.0244 1.93769 1.92801 3.95462 
3.88969 1.92858 1.93733 1.98163 1.97653 
1.99126 1.99218 1.9853 2.87906 2.26328 
2.9405 1.58724 4.34938 1.89724 4.25511 
2.97143 1.64694 4.28232 2.13028 2.07949 
2.02357 1.56757 2.06252 1.72364 2.01072 
1.99729 2.10414 4.24466 1.96451 1.9669 
2.04875 2.06601 3.01581 1.88614 2.12193 
1.23819 2.01656 2.01531 1.20669 4.17582 
3.38955 3.27727 2.91011 2.30915 2.05578 
2.13488 2.29387 2.2772 1.9544 4.15325 
2.27935 4.1181 1.92689 1.93494 1.93569 
4.35326 2.11364 2.14658 2.18405 2.036 
2.60439 2.46545 4.47435 1.90014 1.99628 
3.65602 3.07081 1.81615 1.21232 1.21006 
4.30374 2.042 2.62788 2.45659 1.66205 
3.18867 2.01441 2.11559 2.12192 2.12753 
2.19358 2.04156 2.05034 2.30453 2.25343 
2.00093 1.99779 1.3407 1.29263 2.05347 
2.05716 2.58949 2.00006 2.00817 4.12366 
1.84096 2.0929 2.10233 1.59148 2.31644 
2.27646 1.60811 3.80424 1.62163 1.6306 
1.99183 4.0319 1.57277 1.59531 1.96035 
1.97067 1.95111 2.03199 2.033 2.09465 
2.13589 1.92347 1.99983 1.91444 2.78788 
2.78126 4.21414 4.01847 2.01572 2.07741 
2.78599 2.80963 2.41216 2.31496 1.84999 
1.84041 2.09296 2.09916 2.12187 2.14209 
1.95596 1.86523 1.80039 1.77023 1.96442 
1.96772 2.2394 2.16323 2.45404 2.47788 
1.80592 1.76138 1.83444 1.77358 4.17067 
1.88089 1.96087 1.65708 1.53381 2.00553 
2.00187 3.52771 3.45891 2.10543 2.11758 
1.71202 1.71292 2.31735 2.28663 2.16532 
2.16483 2.71514 2.74709 2.1144 2.0187 
2.33532 2.3628 1.6572 1.729 4.25697 
2.48201 4.44605 2.11363 2.0959 4.27669 
4.06979 3.77252 2.0085 2.3979 2.59598 
3.98408 4.14002 1.97225 2.07288 3.21879 
3.31059 1.80841 1.66694 1.20495 1.20495 
2.2144 2.16832 2.02346 1.9959 1.20626 
1.80465 1.80128 1.21258 2.41146 4.07475 
4.14384 2.077 2.28459 2.13138 1.20496 
1.20495 1.20497 2.13749 2.13852 2.83819 
2.7035 1.88497 4.03364 3.97693 2.21589 
2.27322 2.26163 2.02648 1.20723 2.63088 
3.5778 4.0868 1.99099 1.99372 1.93798 
1.98244 3.25484 3.15801 1.89777 1.992 
2.31865 2.28647 1.79737 3.08922 3.70153 
3.14775 2.61583 1.22579 1.66645 1.5786 
2.04422 1.62366 1.95688 2.60046 1.95385 
1.96137 1.60019 2.28631 4.16263 3.63068 
1.20527 1.97612 2.14784 2.1913 2.22167 
2.02382 1.99451 2.08662 2.06613 1.98849 
3.12245 4.20637 1.99104 2.18867 2.29122 
2.17925 1.20502 2.4962 2.63878 2.45549 
1.20514 1.20537 4.1297 4.05677 2.69361 
3.98123 3.94766 1.21785 1.21812 1.98915 
4.10646 3.01034 2.73003 1.96469 1.96106 
3.96886 2.02889 2.04215 2.07136 4.06113 
1.2094 1.2096 1.21277 1.60625 1.64678 
1.77149 3.06928 2.96785 2.22507 3.85803 
2.81577 2.9664 2.2159 1.96517 1.97295 
2.14282 4.00357 4.03649 2.53247 2.10725 
2.20366 2.10332 1.95288 1.9601 2.29646 
1.7693 1.83624 2.24443 2.09385 4.17919 
1.68651 4.09979 3.81208 2.0063 2.20375 
2.42659 2.62605 3.96613 1.65611 4.14336 
2.13277 1.98009 1.98075 2.18304 1.83115 
2.08093 1.20679 1.89922 2.00772 2.48753 
1.66342 1.97732 4.12444 1.20502 1.20519 
1.20503 2.01337 2.12466 2.15982 2.24863 
2.21713 2.24099 2.02501 2.22622 2.15233 
2.5665 1.68945 2.05011 1.98057 2.52294 
1.99341 1.98792 1.99979 2.83502 2.59726 
1.21302 1.21027 2.10872 3.68787 2.72345 
2.74386 3.2074 1.98899 1.23489 1.22437 
1.98282 1.66707 2.05649 1.83108 1.97861 
2.17178 1.97413 1.71905 4.10399 1.7506 
2.1812 2.01619 1.83181 1.98475 2.02768 
1.97871 1.9886 1.33882 1.28479 2.07378 
2.07391 3.5504 1.73254 1.98784 2.17126 
3.22104 2.09252 4.10311 2.1108 2.22598 
1.69845 2.80377 1.90307 2.07646 2.88622 
3.88942 3.94541 3.87242 2.229 3.25669 
3.20564 1.3676 1.89798 1.76569 1.72298 
2.19698 1.28983 2.2017 1.97302 1.69394 
3.02909 1.77564 3.97564 2.08893 2.20051 
2.04116 2.0556 2.03922 1.9763 2.22219 
1.70323 2.06302 2.40235 1.79583 2.44246 
1.59981 1.99724 3.42046 2.15276 2.19763 
1.7717 2.1154 1.9089 2.28053 1.81992 
2.01275 4.11979 2.19004 4.10743 1.98441 
2.25078 4.06563 1.97013 2.35524 2.54037 
1.99139 2.13757 2.11248 2.06293 3.48367 
4.03159 1.95266 2.07282 2.06564 4.0041 
1.20629 1.98717 1.23288 1.6243 3.97059 
1.20502 1.97561 2.21612 1.2065 1.20677 
1.20705 2.62553 2.72663 2.90779 2.47269 
3.28953 1.94659 2.37172 3.92235 2.04668 
2.18679 3.62389 2.84635 3.16493 3.12453 
2.113 1.96847 1.98042 2.95284 2.43849 
2.09394 3.93821 3.96391 1.96025 2.35268 
2.00196 1.9791 3.73496 3.47024 3.66808 
2.18118 4.07456 4.03164 3.34236 1.22862 
3.13497 3.79278 4.09865 3.33046 3.32808 
1.28452 1.21755 1.23309 4.06708 2.39049 
1.20513 1.21356 1.21836 3.93489 3.00681 
3.91268 1.26003 1.32622 2.82245 3.96446 
2.29488 2.77035 1.25397 2.85612 1.95532 
3.5006 3.58809 2.51528 2.53869 2.60455 
3.59446 2.06677 3.96389 1.20528 2.01592 
3.91724 1.21125 1.21411 1.21458 3.17546 
3.88533 3.01012 2.08585 3.4062 2.69476 
3.83374 1.23417 1.22357 3.89058 1.32761 
1.27203 2.56904 3.70024 3.44853 2.88073 
3.49584 2.94077 3.11838 2.78772 2.8172 
2.70873 3.81856 3.12346 1.28284 1.23665 
3.30877 3.20531 3.59511 2.82015 1.3571 
3.32298 3.98557 2.94204 3.03629 2.87468 
2.715 2.67545 3.10031 2.75582 3.37042 
2.91065 3.88998 3.91029 3.11507 1.97426 
3.85717 1.24723 1.29962 3.99459 3.88383 
3.64296 3.244 1.64412 2.95246 2.96201 
3.06047 2.66695 3.50896 3.28046 3.87976 
3.73296 2.66085 3.78043 3.30462 3.33077 
3.44717 3.90521 2.72932 1.87885 2.76838 
3.8987 3.73694 3.91188 3.62289 3.4848 
3.96004 1.23435 1.24063 1.25549 2.51262 
3.36797 3.72711 3.11341 3.90331 2.917 
3.20324 2.22793 2.83164 3.87373 3.13691 
2.87358 3.3017 3.72435 3.80321 3.58296 
3.85001 3.80665 2.84049 3.02321 3.50554 
3.56592 3.43921 3.8047 3.81384 1.28574 
2.89036 2.90306 2.978 2.98133 3.05271 
2.73563 3.77048 3.803 3.54075 3.77264 
3.67575 1.89872 3.39638 3.44705 3.45609 
2.92118 1.55876 3.75891 3.45048 3.70315 
3.49577 3.58841 3.53701 3.80561 1.67061 
3.83463 3.80354 2.82962 3.13067 3.72387 
3.27597 3.65515 1.45421 3.74792 3.66313 
2.34278 3.23744 1.35685 3.69745 3.54392 
3.58279 3.69343 1.38094 
1029.34 1029.34 1029.34 1029.33 
1026.67 502.508 193.606 117.362 13.8308 
77.9777 -4.90015 0.0118528 0.378407 0.30688 
1.68206 1.22137 1.4698 1.63499 8.01128 
203.695 101.815 200.254 246.399 187.716 
130.249 125.746 176.002 201.92 196.613 
184.004 171.902 160.404 148.01 132.888 
113.982 92.6576 73.1271 59.9573 55.0883 
57.4997 64.7352 74.3 84.3438 93.7801 
102.108 109.115 114.782 119.142 122.195 
123.747 123.335 120.188 113.119 104.823 
127.713 233.575 453.105 597.122 691.99 
756.578 802.309 835.465 858.817 874.022 
880.986 882.297 884.342 885.273 884.831 
882.965 879.817 875.544 870.273 864.11 
857.122 849.343 840.769 831.372 821.066 
809.764 797.366 783.772 768.96 753.005 
736.221 719.429 704.6 696.336 705.027 
752.248 861.469 971.497 1015.74 1026.79 
1028.94 1029.29 1029.33 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 157.76 
881.255 1029.34 1029.33 1029.14 996.744 
272.57 146.824 -0.852727 1.83936 1.94308 
1.54535 6.06736 1.44872 2.88075 370.008 
24.6789 367.986 56.7791 253.538 227.109 
217.866 151.561 207.57 118.876 151.068 
195.51 202.071 190.404 177.814 166.154 
154.441 140.888 123.894 103.41 82.3401 
65.5461 56.4933 55.5235 60.6842 69.3643 
79.3479 89.1843 98.1064 105.782 112.122 
117.131 120.842 123.191 123.834 122.17 
117.181 106.808 1029.34 93.2077 352.457 
532.73 649.388 727.192 781.301 820.25 
848.305 867.787 1029.34 878.212 882.542 
883.422 1029.34 883.573 884.963 885.227 
884.065 881.533 877.813 873.026 867.296 
860.722 853.33 845.161 836.181 826.339 
815.548 803.71 790.722 776.517 761.113 
744.683 727.74 711.57 699.188 697.55 
721.891 799.578 924.028 1000.38 1023.29 
1028.32 1029.2 1029.33 1029.34 1029.35 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1028.73 
1029.34 1029.29 1024.75 344.822 168.378 
2.39072 2.59424 4.32995 9.93472 34.9113 
331.507 124.156 351.74 335.643 245.768 
200.181 239.565 308.441 324.676 306.198 
285.709 267.783 250.794 232.216 209.364 
180.958 149.668 122.272 105.114 100.087 
105.034 116.259 130.346 144.855 158.357 
170.166 180.013 187.855 193.756 197.714 
199.351 197.897 192.059 179.028 168.629 
495.782 625.477 710.976 769.826 811.998 
842.451 863.645 876.523 884.371 884.994 
884.232 882.058 878.636 874.113 868.618 
862.25 855.056 847.077 838.297 828.672 
818.12 806.545 793.849 779.942 764.826 
748.62 731.742 715.262 701.687 696.791 
713.111 773.893 889.678 985.459 1019.54 
1027.58 1029.08 1029.31 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 925.895 226.72 
128.382 2.17275 3.03278 102.31 187.477 
316.76 244.767 368.101 295.924 320.912 
317.629 295.607 276.489 259.312 241.881 
221.47 195.81 165.316 135.009 112.174 
101.156 101.535 110.095 123.124 137.659 
151.787 164.5 175.338 184.181 191.045 
195.992 198.867 199.087 195.659 186.946 
171.38 407.585 567.543 672.461 742.973 
792.569 828.556 854.458 870.745 880.491 
876.507 871.48 865.54 858.756 851.167 
842.787 833.593 823.518 812.467 800.345 
787.05 772.533 756.842 740.219 723.345 
707.86 697.583 701.105 736.183 827.242 
946.23 1007.98 1025.07 1028.64 1029.25 
1029.33 1029.34 1029.35 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 5.3733 2.54404 16.9991 
283.412 305.425 883.312 884.795 884.841 
1029.34 1029.34 1029.34 882.506 1029.27 
501.875 1024.65 1029.34 352.197 174.646 
4.47967 7.97367 91.3813 7.37342 7.17889 
6.32994 8.52196 9.41906 5.6113 11.9214 
8.36221 36.9611 64.3552 37.9909 409.721 
381.716 504.595 392.777 337.534 322.941 
324.942 432.809 426.819 498.191 292.186 
315.624 377.253 461.385 306.103 407.144 
378.365 355.605 336.491 317.904 296.73 
270.191 237.899 204.267 177.215 162.463 
160.348 167.525 179.873 194.156 208.337 
221.343 232.658 242.106 249.654 255.334 
258.981 259.923 257.129 248.99 228.798 
412.892 462.065 1029.33 1029.32 162.266 
882.344 880.031 628.664 712.675 770.866 
812.835 843.238 863.904 877.36 879.597 
1029.34 1029.34 1029.34 1029.34 1029.35 
883.216 882.064 883.577 881.13 879.718 
883.718 882.701 875.663 870.669 864.734 
857.933 850.32 841.9 832.652 822.52 
811.413 799.237 785.906 771.386 755.748 
739.286 722.757 707.955 698.949 704.461 
740.128 820.434 931.227 1002.37 1023.87 
1028.45 1029.21 1029.33 1029.34 1029.35 
1029.35 1029.35 1029.35 1029.34 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.34 1029.34 11.0952 
938.262 534.928 1029.34 1028.72 1027.28 
15.7199 411.877 458.461 299.465 359.829 
343.279 883.825 882.809 882.944 1029.35 
1029.35 240.163 1029.34 879.945 883.114 
1029.34 881.208 233.828 1029.34 135.518 
124.201 11.5668 99.3882 7.97365 62.5613 
11.6905 485.26 14.803 562.081 369.418 
364.6 371.031 396.723 341.248 352.591 
365.981 421.896 391.972 366.336 345.786 
327.319 307.831 284.243 254.615 220.776 
189.447 168.156 159.99 163.041 173.283 
186.932 201.348 215.029 227.227 237.63 
246.121 252.735 257.456 259.858 259.084 
253.815 241.592 502.214 235.331 729.813 
