
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
2.54503 3.08526 2.17587 2.12364 2.1075 
1.9733 1.82105 1.67357 1.53966 1.42759 
1.34216 1.28309 1.24603 1.22487 1.21385 
1.2086 1.20632 1.20541 1.20508 1.20498 
1.20496 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 0.68248 1.20503 
0.814917 1.20494 1.20494 1.20494 1.20494 
1.55269 1.20494 3.09574 1.20495 1.20494 
1.20494 1.20498 1.20494 1.20494 1.20494 
2.94479 2.91136 2.93765 1.20494 3.68458 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20496 
1.20502 1.2052 1.20572 1.20714 1.21057 
1.20508 1.21819 1.23356 1.2619 1.30944 
1.38174 1.48112 1.60469 1.20539 1.74483 
1.89176 2.03712 0.661343 2.80455 0.664835 
0.669032 1.20494 0.659992 0.662989 0.666827 
0.701638 0.708657 0.716038 0.723801 0.731974 
0.740582 0.749663 0.759246 0.673992 0.809868 
0.679548 0.698253 0.705103 0.7123 0.71987 
0.727835 0.736221 0.745063 0.75439 0.886619 
2.4935 0.987632 0.89599 0.837353 0.764239 
0.830132 0.803539 0.774657 0.769373 1.20496 
0.676722 0.671424 1.20627 1.2085 1.21367 
1.22462 1.20494 1.20494 1.20494 1.24573 
1.20494 0.658748 1.28289 2.04703 1.34226 
1.4281 2.75721 3.06915 3.12961 2.89261 
3.07792 2.9686 2.75666 2.48788 1.54027 
1.6733 1.81804 1.96504 0.834024 1.20522 
0.794435 1.20494 1.20494 1.01694 2.8028 
0.941984 0.806534 0.715962 2.01482 2.96792 
1.70227 0.845426 0.675333 2.74106 0.696724 
1.20494 1.31652 2.9962 0.784276 1.20494 
1.34657 1.20501 0.976799 2.8314 1.61429 
2.91716 1.27464 0.860179 1.06391 2.56687 
0.921195 1.70265 1.20494 1.30886 1.32627 
1.28895 0.95307 0.937938 0.989526 0.973789 
0.931372 0.916609 2.17291 0.964663 0.949335 
0.727291 0.789602 0.777368 0.867951 0.854313 
0.825059 0.705974 0.795083 0.78275 0.812522 
0.799874 1.31059 0.902055 1.20496 0.852675 
0.839311 0.691067 0.911434 0.897021 0.774065 
0.764397 0.755241 0.746557 0.738314 0.730483 
0.723038 1.20713 0.831629 0.818641 1.20494 
0.719458 0.708564 0.686021 2.66854 1.62404 
1.78548 2.99455 1.20494 2.80758 2.74083 
1.65769 0.876007 0.862224 0.818694 0.805937 
2.17097 1.20494 1.39342 2.39842 1.9166 
1.21359 1.25188 1.12719 1.16126 1.14111 
0.705708 0.710641 1.20494 1.20494 1.20494 
2.20645 0.699731 0.689243 1.20494 2.9552 
2.92591 1.20494 1.20494 1.20494 0.69383 
0.683508 1.20494 1.20494 1.20494 2.72429 
2.35396 2.51665 2.31433 1.20494 1.21474 
1.20494 2.80822 2.77547 2.70348 1.08143 
1.06429 2.83905 2.76571 0.79285 2.43432 
2.47493 2.43394 2.34949 0.678152 2.09554 
1.9704 1.2057 1.76314 1.69275 1.76703 
1.69671 2.53202 3.14864 1.4975 1.44221 
1.44413 2.04577 2.10803 1.35152 1.3523 
1.20494 1.20494 1.2482 1.20518 1.21874 
1.21071 1.20854 1.20844 1.83369 1.83714 
1.20625 1.20619 1.22557 1.22533 1.20537 
1.20535 1.20507 1.20506 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.24027 
2.39265 2.36263 2.98109 2.88614 1.20494 
1.20494 1.26556 1.26544 1.48756 2.99681 
2.94723 1.20494 1.20494 1.8932 1.86657 
2.70533 2.63759 1.20494 0.676522 0.668119 
1.49734 1.28818 1.75442 2.93771 2.8694 
1.20494 1.20494 0.876389 1.20494 1.20494 
1.20494 1.20496 1.20494 1.20494 1.20494 
1.54712 1.52489 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20798 1.21508 1.20494 
1.20494 2.98935 2.9328 1.03175 1.01534 
0.758077 0.774449 1.20494 1.20494 1.20494 
1.20494 2.98695 2.5927 1.78616 1.84515 
2.70171 2.69599 2.94051 2.9142 1.20494 
1.20494 1.20494 1.20496 1.20496 2.99285 
2.94788 2.95035 0.68176 1.20494 2.28952 
2.35101 1.20494 1.20494 1.20494 1.53409 
1.58583 1.20494 1.20494 1.20494 1.20494 
0.679929 0.670483 0.884364 0.870433 1.20494 
1.20494 2.82989 1.20494 2.74781 1.16385 
1.14559 1.54911 1.20494 2.45531 2.49695 
1.20494 1.45495 1.39471 0.812188 1.20494 
2.58236 2.55166 2.63278 2.94147 0.927043 
1.76051 1.69386 1.4673 1.20494 0.800724 
1.00289 1.18831 1.19586 1.16975 0.674306 
2.51474 2.46837 1.2434 1.20706 0.712073 
1.57401 0.96127 0.741969 0.727044 0.734348 
0.743647 0.750843 0.838412 0.788288 1.35336 
1.41775 1.20494 0.84668 0.906612 0.779099 
0.769165 0.759759 0.739332 0.83219 0.742382 
0.723158 0.726713 1.205 1.20517 0.825305 
0.702799 0.688437 1.20567 0.683765 2.02085 
2.67086 0.695353 1.65909 0.682504 1.20494 
1.51318 0.772141 1.20494 1.20494 1.04702 
1.04737 1.71344 2.92406 2.90059 2.23325 
2.74068 2.77142 1.97782 2.6896 1.25508 
2.86496 2.84909 1.12315 1.1199 2.84677 
2.89376 0.692255 1.20494 0.686314 1.205 
1.20498 1.20494 2.63093 0.672198 0.793995 
0.673958 0.666764 0.665335 2.81892 1.2242 
2.95017 3.22374 1.20494 2.73521 0.810814 
0.832046 1.03073 2.32479 2.30439 1.10005 
1.10222 1.08265 1.893 0.66706 0.735129 
2.93551 2.97857 2.1086 2.72819 2.15277 
2.03469 1.90315 1.50008 1.5585 1.62772 
1.20494 1.28808 1.20517 1.23515 1.20567 
1.21395 1.21056 1.20494 1.20495 1.20495 
1.20496 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.39885 0.705138 0.712547 2.92125 
2.96973 1.38838 1.36767 0.851579 1.46591 
1.43506 1.20494 1.20494 0.668926 1.00077 
2.71862 2.19577 0.893039 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.897934 0.926873 1.20497 
1.20494 1.20494 3.16721 3.08545 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.2185 
1.24796 2.95525 2.90676 2.88944 1.05111 
1.08136 0.984741 1.01163 1.97139 2.09182 
2.57017 2.25686 2.28474 2.24191 2.86763 
2.79468 3.0513 2.96256 1.20494 1.20494 
1.61522 1.67007 1.59231 0.709221 0.701797 
0.698534 1.20494 0.950915 1.7009 0.986937 
0.719367 1.46509 1.99169 0.748078 0.757307 
0.767059 0.762115 0.752631 0.676074 0.731032 
0.715672 0.678348 0.680834 0.887808 0.674011 
2.13976 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.60397 1.20494 1.20494 
1.20494 1.20494 1.28815 1.90563 2.03361 
2.9429 2.14584 1.56169 1.20495 1.31688 
1.23489 1.21378 1.20494 1.20495 1.20495 
0.878952 1.20494 0.756611 0.740289 1.42545 
1.29116 1.34464 0.700737 2.78802 1.20494 
0.688942 1.46063 2.35351 1.01908 0.770033 
1.25057 1.28049 2.23248 0.888648 2.7898 
1.99154 0.849489 2.90586 1.08237 1.34721 
0.94772 2.65486 2.55398 1.20494 0.729115 
2.80692 0.843305 1.20845 0.979623 0.945387 
1.20494 0.857387 2.81483 1.5454 1.20494 
1.20494 0.811763 0.695913 0.823799 0.924929 
0.784588 0.864799 0.856398 0.774754 0.767369 
0.789718 0.78215 0.779602 0.777084 0.772157 
0.760968 0.753757 0.744212 0.73722 0.76544 
0.75817 0.698264 0.69221 1.205 2.10111 
1.20494 2.04902 2.05336 2.52614 0.800421 
1.20497 2.45846 0.895322 0.869758 0.917527 
1.20494 1.20494 0.830099 0.822075 2.84247 
2.82876 0.85023 0.84199 0.934944 0.925813 
2.79508 1.70859 1.20494 1.15603 1.20494 
1.20494 2.50242 0.70926 0.74096 0.748237 
0.741191 1.30587 1.20494 1.20494 1.20494 
1.20494 1.20494 0.692108 2.23404 2.80708 
1.27082 2.88509 3.11841 1.20494 2.18886 
1.10063 1.09014 0.712334 0.705813 2.60248 
1.20505 0.688705 0.715496 0.708929 0.686667 
0.992135 0.982466 1.65223 2.4559 2.14766 
2.18732 2.14852 1.21903 0.732745 0.725913 
1.51961 1.52301 1.7226 1.72844 2.1076 
2.17167 1.20494 1.20533 1.20616 1.20494 
1.20703 1.20695 1.20563 1.20559 1.20515 
1.20514 1.20494 1.36278 0.906081 1.22628 
1.22599 1.20495 1.20495 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.47837 2.42621 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 4.63432 1.29383 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.95481 0.794992 0.787364 2.50181 2.46599 
2.44547 1.20494 1.20495 1.20494 1.20494 
1.20494 1.95183 1.20494 1.20494 1.20494 
1.59375 1.21239 1.20494 1.20494 0.956295 
0.946951 1.205 1.20504 1.205 1.04896 
2.53633 0.687052 0.684075 2.79871 2.73967 
1.20494 1.20494 2.86792 2.70041 1.58006 
1.63432 1.20494 1.20494 1.21065 1.21049 
1.20494 1.20494 1.20494 2.83102 1.26937 
1.26923 0.81769 0.809804 1.20494 1.20494 
1.03362 1.0236 2.63696 2.62645 2.80473 
2.37374 2.34539 1.30391 1.29249 2.35328 
2.41596 2.55121 2.48774 1.20494 1.20494 
2.7848 1.20494 1.20494 0.809134 0.827434 
0.690475 0.686788 0.685177 0.897199 0.888455 
0.872465 0.863985 1.97593 2.03955 2.22505 
2.22072 2.57674 2.53405 2.51051 0.703467 
0.69715 2.81088 2.77119 0.711319 0.730173 
1.24608 1.2861 2.63713 1.20495 1.20496 
2.70749 1.30282 2.76262 2.77409 1.58737 
0.762706 1.2602 2.7682 1.20494 1.20494 
2.32986 2.33241 1.46312 1.40814 0.815843 
0.756081 0.773101 1.20494 2.75092 2.61052 
2.55952 2.61105 2.08344 0.718768 0.712141 
1.18691 0.683956 2.39366 2.36049 1.03883 
0.936151 1.20494 1.20494 2.81578 1.45891 
2.8218 1.38034 1.00527 1.26782 0.694579 
0.792728 0.836596 0.88041 2.68918 2.67287 
1.20494 1.20494 0.789743 1.20494 1.20494 
2.29735 2.74661 2.78631 0.915315 0.915896 
2.10392 0.736465 1.2051 1.20556 1.29393 
0.849069 2.75941 0.733349 1.20494 1.20494 
0.69387 0.806008 1.30341 0.752367 1.20834 
0.798253 1.34024 1.36864 1.32868 2.40827 
2.43442 1.20494 1.20494 2.79653 2.76308 
0.835137 0.828499 2.52609 0.722334 0.725574 
1.20494 0.690101 1.20494 2.76001 2.73535 
2.06396 1.20494 1.19162 0.745267 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.972596 1.0078 0.967693 0.958244 
1.392 1.25951 1.24052 0.897243 1.99699 
1.92915 2.62805 2.55808 1.20496 1.12006 
1.10945 2.73563 2.59283 0.995487 0.879996 
1.20494 2.20869 1.65737 1.58398 2.73429 
1.25318 1.06518 2.81652 0.729581 1.20531 
1.00917 1.20611 2.72616 2.77488 1.21402 
1.23651 1.20494 1.20494 1.25393 1.4098 
1.48789 1.86841 1.26613 0.906381 1.23621 
1.20495 1.20495 1.32478 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.07682 
1.10834 1.42484 1.41299 0.706267 1.41391 
1.20494 1.20494 1.20494 1.93805 1.84409 
1.58111 1.53048 1.20494 1.20494 1.20494 
1.20494 0.685833 0.686308 0.705152 1.20494 
1.20494 1.20494 1.20494 1.20494 2.41376 
2.39153 2.37573 1.20494 1.20494 1.2066 
2.90335 1.36376 1.21877 1.84165 2.62954 
2.67736 1.50851 1.20494 2.77026 2.72195 
2.65197 1.79334 1.7996 0.970065 2.2568 
2.24929 2.96153 2.8928 1.21381 2.8126 
2.76622 2.75979 0.749454 1.66587 1.65271 
2.67165 2.64215 2.65681 1.20494 1.20494 
1.20494 1.76701 2.4031 2.55233 2.37261 
1.24014 1.23593 2.68981 2.72623 2.31324 
2.30975 1.17596 1.16303 0.682587 1.20497 
0.871844 1.20494 1.20494 1.20494 0.688342 
0.80394 1.07201 0.702798 1.20496 1.20494 
1.58828 1.20494 1.05494 2.77189 1.20495 
2.71045 1.25031 1.27856 1.20494 1.20494 
1.20494 1.20495 1.32523 1.20494 1.20494 
1.20494 1.20494 1.20494 0.699903 1.90346 
1.20494 1.27138 1.20494 0.828826 2.28975 
2.31043 1.75699 1.35424 1.20494 1.20494 
1.2192 2.53904 0.705492 1.21265 1.20157 
0.899515 1.20494 0.861275 0.926029 1.1408 
1.15219 1.13008 0.722127 0.71545 1.20494 
1.20494 0.772276 0.908014 0.902937 1.20494 
2.65316 2.58225 1.2069 1.22462 1.20494 
2.12277 1.25285 0.88341 0.776735 0.772506 
0.790849 0.945534 0.806185 0.755088 1.20494 
1.20556 0.759604 1.11012 2.5968 1.2051 
0.781315 0.777047 1.20495 0.713682 0.935583 
0.930361 2.6927 2.7417 1.33344 0.709766 
1.20494 1.21054 1.20496 1.20499 2.63713 
1.90086 1.20494 1.20494 1.20494 1.20494 
2.74405 2.72206 0.868407 0.86355 2.16054 
0.955921 0.950596 1.20494 1.20494 1.20494 
0.763717 0.759601 1.20496 1.20497 1.18625 
1.20494 2.64408 2.28479 2.29477 2.27372 
0.916847 0.911722 1.38574 0.989935 1.20494 
1.00237 0.996844 1.02913 0.724232 2.16226 
2.16658 1.21916 1.20494 1.20494 0.727302 
0.723603 0.718625 1.76259 1.82433 1.93526 
1.20499 1.20498 1.27318 1.27296 2.30405 
2.28522 0.751708 1.20494 2.47291 1.94339 
2.49081 1.6124 1.86268 1.8291 1.83641 
1.24736 2.17249 1.22072 1.20494 0.841206 
0.817174 0.822914 0.818336 0.716106 0.712813 
1.20606 1.20601 1.48076 2.54657 1.37479 
1.37583 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 2.31792 2.27894 1.20494 
1.20494 1.20494 0.721369 0.717836 1.20494 
1.20494 1.29975 1.29977 1.21707 0.87578 
0.870882 1.22222 0.706717 0.703693 1.47456 
1.46251 0.811601 0.812633 0.807102 1.20494 
1.20494 1.20494 0.786017 0.781714 1.20494 
1.20494 1.20494 1.20494 1.22018 1.20494 
1.20494 1.20494 2.85552 1.20496 1.20495 
1.20495 1.42401 1.42581 1.20494 1.20494 
0.703173 0.705353 0.707084 1.20494 1.20494 
1.20494 1.62868 1.68575 1.54399 1.54778 
1.20494 1.20494 1.22684 1.22649 1.2083 
1.20819 2.56489 2.49942 1.04358 1.03792 
1.21399 1.21375 1.01541 1.00985 0.730445 
0.726707 1.20494 1.20494 0.966756 0.961379 
1.20494 1.20494 1.1294 1.12358 2.29326 
2.27442 0.834922 0.830267 0.711562 0.708767 
0.767939 0.763787 1.05881 1.05312 3.03757 
2.55671 1.20494 1.20494 1.07493 1.0692 
1.20494 1.34638 2.41594 2.35181 1.20494 
1.20494 2.29867 2.35497 1.20494 1.20494 
0.825666 1.74861 1.73472 0.891317 0.886332 
2.03898 2.10564 0.847683 0.842949 2.2426 
2.64173 2.59347 0.731008 1.28015 1.32215 
1.20496 1.20495 1.20495 2.6655 2.02319 
1.20494 1.21228 1.20494 1.20494 1.86905 
2.96388 1.20494 0.824207 0.836507 1.2189 
1.20494 1.20494 2.59895 1.21392 1.21035 
2.52432 2.64214 2.8674 0.733726 0.729938 
1.22933 0.894481 0.710607 2.29654 2.27394 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.60619 1.96598 1.20494 1.20683 
1.20512 1.33387 2.58516 2.5622 1.21351 
1.21315 2.53496 2.58169 1.20494 2.7559 
1.20494 2.70666 0.786507 0.720636 0.734416 
2.23817 0.795818 0.791437 1.20494 0.940262 
2.67313 1.42855 0.755601 1.20494 1.10432 
1.092 0.768086 0.755528 1.02351 0.920851 
2.58585 2.63028 1.38543 1.42274 1.37962 
1.20494 1.20494 1.20494 1.22107 2.64433 
2.60209 2.14635 2.03252 1.20494 0.718849 
2.63213 1.20701 1.20494 1.20494 1.20494 
1.22347 1.20494 2.47988 2.52702 1.20494 
1.82908 1.03577 1.20494 0.984462 0.978082 
0.969274 1.68405 1.14997 1.14413 1.21253 
1.21748 2.38398 2.77454 0.715232 1.61727 
2.40246 2.34154 1.4835 1.21173 1.20976 
1.10363 1.13652 0.74771 0.747912 1.20494 
0.878466 1.20494 1.26637 1.20495 2.51787 
1.20528 1.20494 1.20494 1.20494 1.20494 
1.24856 1.24271 1.76368 2.27569 2.30466 
2.27445 2.28531 1.21204 0.914734 0.937864 
1.47641 1.47055 1.65723 1.51817 0.854366 
2.32722 2.28408 2.24297 2.26958 1.20494 
1.20494 1.20494 0.856461 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.50231 2.30069 2.33852 0.788261 1.20503 
1.20503 2.46401 1.08624 2.59885 1.23774 
2.07636 2.12839 2.08296 2.48538 2.41789 
2.19508 2.19784 1.89852 1.90614 2.25863 
2.25511 1.20494 2.87685 2.81666 2.82324 
2.53864 2.56477 1.34058 1.31085 1.20494 
2.61002 2.5505 1.73369 1.72674 0.707469 
0.705222 2.46091 2.43538 0.707587 0.708547 
1.2525 2.36702 2.32595 2.3123 1.20494 
1.20494 1.20494 0.769435 1.43274 1.20494 
1.20553 0.751566 2.57609 2.62122 2.59903 
2.63839 1.20566 1.20494 1.20494 1.20494 
1.6899 0.972656 0.743951 0.744213 1.20495 
1.38584 1.20495 1.20525 1.20494 1.20494 
0.849589 1.55437 0.805057 1.23737 1.20494 
0.849899 0.737123 0.733289 1.20496 1.56953 
2.57449 2.61229 0.883494 1.20766 1.20568 
1.20694 1.20494 1.27678 0.96078 1.20494 
0.800896 1.20494 1.20811 1.20511 1.20494 
1.38711 1.20494 1.20494 1.20494 1.20494 
1.21794 2.64248 2.60325 1.20494 0.800927 
0.770507 1.00528 2.24143 1.20494 1.20549 
1.20494 1.20706 1.05903 1.20494 2.46532 
0.803629 0.774499 0.772567 0.733217 1.20494 
1.96364 0.867535 1.20494 1.20494 2.62361 
2.59358 1.21522 1.19562 1.8206 1.81284 
0.890886 0.888488 1.14508 1.20494 2.18761 
1.20494 1.44048 1.44235 0.971181 0.96866 
0.782808 1.20497 1.20497 0.796508 1.91967 
2.02142 1.91058 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.0308 
0.923185 1.20665 0.740621 0.736745 2.62369 
2.72933 2.5891 1.20494 1.20494 1.20494 
0.737782 1.20495 0.745902 1.30557 1.30549 
1.42637 2.37841 1.2272 0.801725 1.20494 
1.20495 1.20494 2.50651 2.43876 0.906453 
2.22165 1.73572 1.7964 1.93674 1.20715 
1.7176 1.24074 1.43223 2.36046 0.862701 
0.735355 0.736534 0.734365 1.21383 1.79322 
1.80038 1.20494 2.4222 2.35885 1.20494 
0.932036 0.929565 0.778597 0.776635 2.44355 
1.20494 1.50168 1.50457 1.20494 1.20494 
1.20494 1.27837 1.30503 1.27254 0.740241 
0.738917 0.898533 0.896122 1.34214 1.3425 
0.791601 0.768216 0.784374 1.20494 1.20494 
1.20494 1.20494 1.6508 1.58971 1.20502 
1.20501 1.52982 1.58359 1.52387 1.20494 
0.805735 0.803623 2.37939 2.31653 0.888287 
1.20595 1.20589 0.742982 0.741491 1.20494 
1.20494 1.20494 1.20494 2.30017 2.27408 
2.27366 1.82046 2.21106 0.734044 0.725373 
0.751748 1.20494 1.20494 1.20494 1.01773 
1.01519 1.68027 1.7404 1.64226 1.64746 
1.20494 1.20494 1.23873 1.23827 1.97126 
1.21033 1.21014 1.07431 1.07178 1.2192 
1.21886 1.04455 1.04201 0.748999 0.747351 
1.20494 1.20494 1.20494 1.20494 1.16569 
1.16332 2.2262 1.20494 1.20494 0.856203 
0.8539 1.20494 1.20494 1.20494 0.787145 
0.785127 1.09048 1.08797 1.20494 1.20494 
1.1076 1.10511 0.982042 0.97951 1.20494 
1.20494 1.20494 2.57325 2.54327 2.55086 
1.20499 1.20512 0.844569 1.03179 0.995168 
1.0609 0.914669 0.912231 2.10742 2.18221 
0.869415 0.867069 2.24141 1.31606 1.36008 
0.810713 0.808579 2.03047 0.94123 0.938749 
2.10822 0.82651 2.22256 2.25188 1.20494 
1.20494 1.20494 2.74737 1.20496 1.20495 
1.20494 2.47284 1.20607 1.20494 1.20494 
0.842524 0.752241 0.750539 1.20545 1.20523 
2.58535 2.21689 2.20141 1.20494 1.20494 
1.20494 0.72555 1.20494 1.20495 0.904025 
1.20494 1.20494 2.46314 2.43503 2.60226 
1.20494 1.20494 0.729734 1.0565 0.860377 
1.25505 1.72387 0.815827 0.81367 1.20607 
0.920727 1.20494 1.38811 0.744344 1.20494 
1.2059 2.56427 2.47323 2.42427 1.22679 
1.02826 1.20494 2.36204 2.24425 1.4419 
0.991711 1.20494 1.20494 2.48409 2.44284 
2.45543 1.14268 1.12577 2.45955 0.768604 
0.766626 1.20494 1.20494 0.837846 2.1597 
2.19275 0.780818 1.20494 1.20494 0.843784 
1.18771 1.18539 1.20494 1.20494 0.740299 
1.20494 1.20494 0.950803 1.21356 1.21179 
1.21575 2.41379 1.20703 1.20494 2.20541 
1.29386 1.206 1.20561 1.47565 1.54814 
1.13163 1.16604 2.25167 2.2441 0.796183 
1.25696 0.706534 1.94489 1.86695 0.841512 
0.876339 2.26361 1.34906 2.29701 2.34098 
1.87475 1.20675 0.798805 2.37756 0.847605 
2.38709 2.42976 1.17198 1.16613 1.73366 
1.48855 1.48686 0.958272 1.20494 1.20494 
2.27331 2.27918 2.18453 2.15314 0.789556 
0.93498 0.959004 1.20494 1.20494 1.20494 
1.20667 1.20494 1.20494 1.20494 1.5402 
1.53851 1.25489 0.832089 0.829864 1.20494 
2.29131 2.03672 1.20494 1.20494 0.731262 
1.20509 1.20507 1.20494 1.20494 1.20494 
2.21537 2.1844 1.20495 1.20495 2.18532 
1.20495 1.20495 1.57356 1.20494 2.39735 
1.96484 1.20494 2.15019 2.15673 2.27055 
2.27024 2.26446 2.23075 2.24553 2.23367 
2.00094 2.00913 0.993389 2.2134 2.23526 
2.2549 2.25294 0.73128 2.78058 2.73937 
2.39745 2.33565 2.45807 1.81429 1.81128 
0.731947 2.36063 1.20494 2.51653 2.49371 
1.20495 2.18949 2.14734 0.821416 1.20495 
1.20496 1.20495 2.11558 2.05834 2.43751 
2.32063 1.12332 2.40135 1.44018 1.39965 
2.44663 2.48476 1.88619 0.881119 0.948307 
1.29183 1.26417 0.732453 1.60284 2.45708 
0.794116 1.20797 2.20381 2.24633 0.873983 
2.27733 2.3212 1.27645 1.00274 1.25444 
2.06769 2.44118 1.20494 2.0355 0.990855 
0.730821 1.20494 1.20494 2.7093 2.64691 
1.20496 1.20523 0.979355 0.861758 1.03689 
1.20524 0.754062 0.821093 2.26131 0.932847 
2.48016 2.44222 2.44622 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.47916 
2.43285 1.16555 0.731244 0.730378 1.09404 
2.21699 2.1648 2.42673 2.45034 2.14917 
1.83031 1.20494 1.20494 1.20494 1.20494 
0.950366 1.61868 1.6672 1.45722 0.873882 
1.0186 1.05673 1.23942 1.06397 1.35072 
0.759204 1.59648 1.20494 2.41432 2.35396 
1.18976 1.90485 1.9008 1.20603 1.20494 
1.18636 1.18656 0.916586 1.205 1.20499 
1.52312 1.52612 1.28007 0.813479 1.20494 
0.835589 1.00082 2.0364 0.989863 0.989425 
1.20494 0.941444 0.940937 0.804423 1.20494 
0.7322 1.46911 1.52083 1.21902 1.20494 
2.2821 2.22061 0.818214 0.817769 0.819677 
2.15641 1.21003 0.756098 0.757303 2.23072 
2.17565 0.762861 0.761035 1.25125 0.767249 
0.885828 2.19621 2.48301 2.44414 2.43947 
0.808886 0.808474 2.27687 2.22207 1.38307 
1.88258 1.9523 1.90544 1.91356 0.823089 
0.822629 1.55862 1.20494 0.959639 0.959158 
1.7313 1.66183 1.59574 1.59996 1.20494 
1.20517 0.782519 0.800656 1.20494 1.20494 
0.924573 0.924056 0.818911 1.39943 1.40036 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20505 1.20505 1.20494 1.20494 0.828096 
0.827632 1.20494 1.20494 2.18369 2.14875 
1.2343 2.16833 2.10908 1.20544 1.20508 
1.20529 0.751696 1.20658 1.20494 1.20494 
1.20494 1.20494 1.20494 2.14677 1.20494 
2.69438 2.43491 2.66152 0.901427 1.20494 
1.20494 1.20494 1.20494 1.20494 2.30144 
2.23874 1.0501 1.04981 1.73486 1.79785 
1.20494 1.20494 1.25655 1.25599 0.755661 
0.753901 1.20494 1.20494 1.67284 1.67828 
1.21355 1.21324 1.11035 1.11024 1.97545 
1.98384 1.31109 1.31087 1.2273 1.22681 
1.07859 1.07838 0.770205 0.770187 2.15056 
1.20494 1.20494 1.20858 1.20888 0.880446 
0.879918 1.20494 1.20494 1.12765 1.1276 
1.20494 1.20494 1.14602 1.14605 0.762233 
1.0123 1.01191 1.20787 1.20773 2.33232 
2.1844 2.114 2.29327 2.0386 2.04697 
0.795887 1.35381 1.4 1.20494 1.20494 
0.887218 0.886681 0.833247 0.83278 0.824306 
0.969293 0.968828 1.20494 1.20494 2.04191 
0.849598 0.763581 0.907248 1.20496 1.20496 
1.20507 0.773331 0.773259 1.20494 1.20494 
1.20494 1.20494 0.85944 1.65384 1.20508 
1.20494 1.20494 2.18871 0.97891 1.31616 
1.20521 2.14712 1.0243 2.24887 1.61427 
1.61551 2.06627 2.33265 1.20494 2.69723 
2.4528 2.42546 1.20494 2.3286 2.29564 
1.20494 1.16565 2.44685 1.09386 0.764758 
1.20496 0.75799 0.758861 2.09066 2.13063 
2.00463 2.04202 0.949871 0.838541 0.838055 
1.82003 1.45909 1.20494 1.20494 0.757409 
1.39789 1.36119 2.29076 2.23792 1.01493 
1.20494 1.20494 1.23887 2.17849 2.23273 
2.11956 1.85494 1.34749 2.37122 1.35097 
1.06372 1.20686 2.25775 2.24338 1.27959 
1.20494 2.16824 2.19971 1.00041 2.08146 
1.23236 1.23275 2.18991 1.21863 1.08708 
2.00637 2.11151 2.00071 1.20494 1.20494 
1.20494 1.20494 1.26207 1.23675 1.20497 
0.761855 0.760886 1.20494 0.813047 0.932334 
1.21096 1.21406 1.2051 1.20504 0.873354 
0.867518 0.836608 1.20494 1.20494 1.32412 
1.51938 1.34103 1.55677 1.16097 1.19706 
1.83779 1.75194 2.09385 2.10189 1.20494 
1.20494 2.04463 2.00421 1.29219 1.20496 
1.20495 2.06873 1.20984 1.20495 0.760007 
0.762638 0.760646 1.55992 1.50819 0.800094 
1.21133 1.20907 2.20482 2.24429 1.32606 
