
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1616.02 1615.77 1578.46 1582.24 1746.46 
1746.46 1739.32 1738.87 1000.31 1577.66 
1577.57 1746.46 1746.46 1022.48 1050.03 
1593.98 1595.68 1746.46 871.75 901.377 
1742.6 1744.39 1698.73 1580.67 1581.72 
1746.46 1746.46 1330.46 1746.46 1746.46 
1746.46 1746.46 1746.45 1746.46 1746.46 
1005.16 1032.29 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.45 1746.42 1746.46 
1746.46 1578.04 1578.32 938.88 967.929 
1186.95 1216.31 1746.46 1746.46 1746.46 
1746.46 1578.05 1601.32 1531.99 1537.26 
1590.54 1588.86 1580 1578.94 1746.46 
1746.46 1746.46 1746.45 1746.45 1577.8 
1577.47 1577.38 874.964 1746.46 1568.91 
1572.62 1746.46 1746.46 1746.46 1509 
1515.23 1746.46 1746.46 1746.46 1746.46 
874.603 904.974 910.745 940.429 1746.46 
1746.46 1589.42 1746.46 1588.07 961.161 
989.55 1696.87 1746.46 1579.58 1583.23 
1746.46 1738.12 1721.85 928.948 1746.46 
1587.87 1584.84 1590.71 1577.88 951.5 
1046.11 1014.54 1717.84 1746.46 894.33 
933.59 964.908 996.94 993.17 872.571 
1606.78 1607.49 972.883 1746.2 909.917 
1710.67 958.009 1156.92 912.658 881.797 
915.77 884.853 901.654 924.31 1489.24 
1495.97 1746.46 935.724 947.542 890.175 
888.285 886.517 914.959 932.863 883.276 
911.94 880.408 1746.45 1746.45 931.512 
876.486 875.469 1746.44 875.16 1025.33 
1593.53 907.177 1696.33 994.072 1746.46 
1718.47 921.19 1746.46 1746.46 973.499 
941.679 1526.62 1580.69 1579.53 1564.82 
1586.45 1586.95 1547.21 1590.97 1004.96 
1583.1 1581.7 986.068 954.119 1582.98 
1583 906.839 1746.46 906.378 1746.45 
1746.46 1746.46 1598.76 905.664 925.414 
875.327 905.173 906.694 1584.94 1000.87 
1577.41 1027.5 1746.46 1589.52 1267.22 
1289.45 970.66 1618.92 1623.25 950.809 
982.724 979.521 1638.54 901.824 914.167 
1578.01 1578.4 1494.19 1253.79 1636.73 
1648.14 1661.8 1708.01 1702.16 1691.75 
1746.46 1736.54 1746.43 1742.99 1746.36 
1745.44 1745.78 1746.46 1746.46 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1612.85 908.686 877.915 1578.93 
1579.03 990.686 1018.1 1311.17 1027.5 
995.461 1746.46 1746.46 903.101 965.304 
1587.61 1630.3 912.461 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1349.26 1365.88 1746.45 
1746.46 1746.46 1077.05 1089.84 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1744.8 
1741.1 1579.77 1579.7 1580.63 1422.88 
1435.05 1396.55 1410.72 1652.35 1640.16 
1600.2 1627.33 1622.34 1626.11 1584.42 
1585.96 1021.26 1048.13 1746.46 1746.46 
1009.95 1041.72 1037.06 877.377 908.123 
907.616 1746.46 1382.3 1708.51 962.778 
911.241 1502.89 1053.18 916.606 918.349 
920.211 919.263 917.467 905.943 913.398 
910.565 906.074 906.19 943.856 905.782 
1055.17 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1597.9 1746.46 1746.46 
1746.46 1746.46 1735.92 1659.35 1645.94 
1577.69 1634.96 1700.07 1746.45 1732.14 
1742.76 1745.38 1746.46 1746.46 1746.45 
942.113 1746.46 978.699 975.655 1721.91 
1740.58 1740.53 970.612 1576.85 1746.46 
974.723 1714.02 1609.98 1028.14 981.229 
1741.09 1743.49 1100.9 1004 1097.41 
1649.18 1310.85 1581.44 1038.68 1489.78 
1382.53 1584.62 1604 1746.46 973.621 
1575.98 995.231 1746.07 1021.14 1014.84 
1746.46 997.941 1575.9 1729.67 1746.46 
1746.46 989.183 970.458 991.49 1010.98 
983.976 999.379 1024.05 982.118 1007.03 
984.955 1009.83 983.03 1008.87 1007.93 
979.523 1004.46 976.381 1001.35 980.364 
1005.29 970.575 996.023 1746.45 1637.24 
1746.46 1642.87 1640.22 1593.77 987.008 
1746.45 1578.71 1349.25 1331.3 1366.9 
1746.46 1746.46 992.695 1017.48 1583.99 
1582.54 996.56 1021.29 1012.88 1037.33 
1585.92 1526.62 1746.46 1456.57 1746.46 
1746.46 1604.98 970.834 1153.86 977.128 
1002.09 1738.44 1746.46 1746.46 1746.46 
1746.46 1746.46 970.526 1564.17 1583.42 
1064.46 1580.19 1053.39 1746.46 1627.86 
1041.55 1065.42 971.078 996.316 1588.1 
1746.43 968.413 971.412 996.565 966.722 
1023.39 1047.65 1689.3 1599.7 1632.25 
1625.69 1629.91 1744.86 974.276 999.265 
1706.31 1704.25 1680.54 1677.85 1555.88 
1560.05 1746.46 1746.41 1746.32 1746.46 
1746.22 1746.21 1746.37 1746.37 1746.43 
1746.43 1746.46 1726.83 1007.37 1744.02 
1743.87 1746.45 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1597.72 1598.73 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 604.513 1735.71 
1746.46 1746.46 1746.46 1746.46 1746.46 
1100.21 985.965 1010.83 1595.74 1595.17 
1596.96 1746.45 1746.45 1746.46 1746.46 
1746.46 1647.84 1746.46 1746.46 1746.46 
1090.18 1746.45 1746.46 1746.46 1016.87 
1041.25 1746.44 1746.43 1746.45 1033.23 
1602.56 965.62 990.123 1576.34 1576.59 
1746.46 1746.46 1580.92 1581.72 1515.42 
1521.25 1746.46 1746.46 1745.82 1745.78 
1746.46 1746.46 1746.46 1319.34 1738.78 
1738.29 990.318 1015.14 1746.46 1746.46 
1030.64 1054.75 1585.92 1583.99 1576.56 
1607.81 1607.43 1068.11 1091.37 1571.83 
1575.17 1591.83 1593.36 1746.46 1746.46 
1584.35 1746.46 1746.46 1266.27 1290.07 
970.325 996.322 995.467 1005.66 1030.23 
1000.86 1025.52 1546.89 1551.53 1623.98 
1622.02 1589.94 1589.75 1591.55 970.652 
996.125 1576.18 1575.34 1079.99 1130.63 
1474.41 1482.75 1589.13 1746.46 1746.46 
1581.41 1741.46 1585.35 1578.25 1705.86 
1006.15 1744.13 1575.58 1746.46 1746.46 
1609.31 1612.28 1712.25 1720.91 1016.29 
1187.23 1214.55 1746.46 1576.03 1586.18 
1584.4 1585.08 1101.03 971.862 996.941 
1054.05 991.815 1605.72 1605.64 1057.28 
1039.25 1746.46 1746.46 1575.68 1503.27 
1584.4 1075.58 1025.73 1742.97 996.12 
1011.86 993.939 1002.41 1582.35 1580.59 
1746.46 1746.46 1242.09 1746.46 1746.46 
1567.89 1576.92 1577.61 1009.14 1035.46 
1634.73 974.95 1746.45 1746.44 1735.03 
1022.64 1578.33 1000.63 1746.46 1746.46 
970.376 988.078 1742.65 977.899 1746.06 
1012.92 1071.82 1098.71 1095.01 1600.47 
1601.69 1746.46 1746.46 1577.04 1575.93 
1019.98 1018.71 1581.09 998.616 972.99 
1746.46 995.881 1746.46 1578.97 1577.53 
1125.09 1746.46 1466.28 1002.85 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1397.95 1411.24 1018.97 1043.31 
1497.04 1087.79 1060.89 1031.91 1646.43 
1656.17 1586.34 1587.98 1746.45 1044.52 
1068.32 1120.33 1098.29 1049.93 1028.6 
1746.46 1125.03 1686.77 1697.97 1215.71 
1746.52 1035.91 1575.73 999.936 1746.41 
1052.3 1746.32 1577.31 1577.51 1745.44 
1742.8 1746.46 1746.46 1743.52 1719.44 
1704.73 1610.14 1743.21 1033.66 1742.57 
1746.45 1746.45 1731.77 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1435.7 
1447 1079.34 1102.44 970.673 1022.75 
1746.46 1746.46 1746.46 1124.09 1098.56 
1113.36 1086.71 1746.46 1746.46 1746.46 
1746.46 1000.84 969.031 1053.5 1746.46 
1746.46 1746.46 1746.46 1746.46 1603.69 
1602.19 1603.91 1746.46 1746.46 1746.44 
1186.1 1725.67 1744.77 1537.11 1583.09 
1583.13 1509.71 1746.46 1575.22 1580.44 
1581.66 1671.97 1669.19 1045.44 1620.56 
1618.82 1100.98 1122.89 1745.38 1575.76 
1575.35 1575.61 1003.64 1093.4 1116.69 
1583.45 1582.78 1581.61 1746.46 1746.46 
1746.46 1532 1099.86 1121.84 1123.84 
1745.98 1745.48 1579.72 1580.56 1611.33 
1614.78 1077.62 1050.77 992.856 1746.45 
1027.03 1746.46 1746.46 1746.46 996.006 
1014.01 1062.62 996.136 1746.45 1746.46 
1695.66 1746.46 1059.9 1575.22 1746.45 
1578.17 1740.75 1740.62 1746.46 1746.46 
1746.46 1746.45 1730.85 1746.46 1746.46 
1746.46 1746.46 1746.46 996.101 1542.09 
1746.46 1745.23 1746.46 1069.07 1606.15 
1599.41 1674.75 1744.02 1746.46 1746.46 
1744.83 1581.6 1048.06 1057.42 1080.92 
1082.12 1746.46 1075.07 1086.99 1047.58 
1074.41 1071.32 972.397 997.432 1746.46 
1746.46 1058.53 1083.68 1104.64 1746.46 
1584.68 1586.27 1746.24 1746.04 1746.46 
1631.17 1740.78 1079.14 1059.37 1080.6 
1061.99 1090.5 1064.84 1183.52 1746.46 
1746.38 1056.18 1116.79 1574.78 1746.44 
1060.22 1081.46 1746.45 1051.13 1088.72 
1109.59 1579.19 1579.31 1730.46 1051.01 
1746.46 1745.84 1746.45 1746.45 1573.1 
1542.02 1746.46 1746.46 1746.46 1746.46 
1579.73 1578.21 1076.38 1097.45 1162.97 
1092.35 1113.17 1746.46 1746.46 1746.46 
1056.94 1078.19 1746.44 1746.45 1467 
1746.46 1573.11 1617.51 1613.55 1616.02 
1085.3 1106.23 1497.62 1098.22 1746.46 
1100.31 1121.01 1104.68 1050.91 1626.47 
1623.81 1745.69 1746.46 1746.46 1051.04 
1072.64 1051.09 1532.03 1537.13 1653.36 
1746.44 1746.44 1738.24 1737.72 1162.18 
1183.05 1054.73 1746.46 1360.45 1555.86 
1324.48 1693.31 1663.8 1665.82 1662.84 
1743.6 1559.88 1745.71 1746.46 1071.37 
1066.89 1067.97 1089.14 1051.2 1073.03 
1746.33 1746.33 1710.8 1577.61 1724.98 
1723.72 1746.44 1746.46 1746.46 1746.46 
1746.46 1746.46 1598 1598.27 1746.46 
1746.46 1746.46 1050.96 1072.83 1746.46 
1746.46 1734.85 1734.12 1746.09 1077.73 
1098.79 1746.16 1051.61 1070.9 1083.07 
1106.16 1065.85 1088.07 1087.03 1746.46 
1746.46 1746.46 1061.1 1082.33 1746.46 
1746.46 1746.46 1746.46 1745.82 1746.46 
1746.46 1746.46 1190.16 1746.46 1746.45 
1746.46 1718.41 1716.83 1746.46 1746.46 
1044.31 1064.79 1068.36 1746.46 1746.46 
1746.46 1521.46 1526.96 1702.35 1700.13 
1746.46 1746.46 1743.94 1743.78 1746.09 
1746.07 1576.51 1577.33 1106.96 1127.55 
1745.43 1745.38 1102.46 1123.12 1051.27 
1072.79 1746.46 1746.46 1094.25 1115.04 
1746.46 1746.46 1119.41 1139.78 1604.75 
1603.74 1070.21 1091.36 1050.95 1072.6 
1057.72 1078.97 1109.32 1129.86 1120.14 
1580.49 1746.46 1746.46 1111.73 1132.24 
1746.46 1142.46 1574.3 1593.37 1746.46 
1746.46 1567.65 1570.24 1746.46 1746.46 
1288.99 1096.24 1119.69 1080.6 1101.61 
1551.28 1555.78 1072.56 1093.69 1615.99 
1573.04 1572.44 1120.84 1483.46 1491.16 
1746.46 1746.46 1746.45 1287.44 1642.76 
1746.46 1746.24 1746.46 1746.46 1660.97 
1138.66 1746.46 1090.23 1092.51 1744.74 
1746.46 1746.46 1576.4 1746.26 1745.79 
1579.63 1284.71 1207.13 1051.65 1073.06 
1084.3 1103.1 1072.81 1603.41 1602.64 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1584.63 1546.7 1746.46 1746.23 
1746.43 1729.49 1577.16 1575.31 1746.17 
1746.17 1575.19 1575.56 1746.46 1576.38 
1746.46 1578.94 1083.22 1072.64 1148.12 
1563.37 1062.91 1084.13 1746.46 1111.36 
1580.35 1148.37 1055.44 1746.46 1137.2 
1114.23 1079.77 1077.44 1125.3 1107.88 
1572.69 1573.3 1145.44 1168.35 1165.42 
1746.46 1746.46 1746.46 1130.58 1573.29 
1572.34 1183.9 1163.26 1746.46 998.001 
1574.51 1746.42 1746.46 1746.46 1746.46 
1475.99 1746.46 1578.6 1578.84 1746.46 
1122.22 1424.45 1746.46 1118.96 1096.21 
1398.27 1684.01 1122.1 1142.41 1746.12 
1745.69 1590.01 1163.99 1073.01 1690.82 
1588.28 1589.69 1708.9 1746.28 1746.34 
1447.73 1458.19 1076.01 1054.04 1746.46 
1100.17 1746.46 1740.99 1746.45 1576.19 
1746.41 1746.46 1746.46 1746.46 1746.46 
1133.5 1153.61 1671.87 1599.42 1600.77 
1604.91 1607.67 1746.37 1366.96 1383.66 
1151.21 1171.21 1158.67 1109.82 1073.79 
1596.52 1597.04 1453.73 1421.51 1746.46 
1746.46 1746.46 1096.16 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1510.12 1594.34 1594.98 1240.11 1746.44 
1746.44 1583.23 1134.68 1572.32 1742.62 
1636.58 1628.39 1633.7 1581.67 1583.07 
1622.42 1619.9 1657.43 1654.4 1613.44 
1611.4 1746.46 1175.18 1219.33 1192.59 
1578.53 1579.26 1162.45 1139.46 1746.46 
1574.13 1574.34 1160.56 1180.95 1052.27 
1073.27 1161.24 1181.87 1073.32 1051.95 
1740.42 1591.71 1591.31 1592.86 1746.46 
1746.46 1746.46 1212.55 1504.34 1746.46 
1746.38 1076.72 1573.09 1573.64 1573.12 
1574.01 1746.43 1746.46 1746.46 1746.46 
1681.29 1116.97 1075.32 1053.37 1746.45 
1726.05 1746.45 1746.41 1746.46 1746.46 
1094.9 1516.11 1266.08 1742.39 1746.46 
1137.32 1052.16 1073.5 1746.45 1698.07 
1574.66 1575.72 1143.18 1746.39 1746.42 
1746.42 1746.46 1737.69 1156.34 1746.46 
1128.51 1746.46 1746.1 1746.43 1746.46 
1723.02 1746.46 1746.46 1746.46 1746.46 
1476.78 1573.6 1572.48 1746.46 1063.86 
1122.99 1163.49 1564.77 1746.46 1746.39 
1746.46 1746.36 1171.41 1746.46 1569.88 
1263.64 1123.71 1142.2 1120.33 1746.46 
1649.71 1330.8 1746.46 1746.46 1575.08 
1573.57 1150.73 1127.69 1162.01 1182.56 
1144.44 1162.76 1182.47 1746.46 1596.89 
1746.46 1715.72 1714.03 1158.06 1176.16 
1125.2 1746.45 1746.45 1085.07 1162.93 
1184.12 1183.65 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1167.34 
1149.98 1746.39 1052.74 1074.05 1161.11 
1183.28 1181.24 1746.46 1746.46 1746.46 
1120.38 1746.46 1119.65 1733.96 1733.2 
1504.95 1214.98 1743.88 1086.03 1746.46 
1746.46 1746.46 1580.2 1581.49 1147.12 
1618.95 1643.97 1606.45 1650.56 1746.36 
1678.29 1743.82 1713.2 1575.38 1139.57 
1120.49 1139.59 1139.55 1745.44 1668.51 
1665.46 1746.46 1586.57 1588.03 1746.46 
1151.5 1169.69 1124.44 1142.93 1570.7 
1746.46 1707.33 1705.29 1746.46 1746.46 
1746.46 1136.46 1159.48 1156.53 1120.01 
1139.29 1145.75 1164.05 1729.1 1728.06 
1126.81 1211.23 1237.32 1746.46 1746.46 
1746.46 1746.46 1178.91 1156.42 1746.45 
1746.44 1153.92 1176.56 1173.97 1746.46 
1129.4 1147.85 1574.15 1574.88 1350.1 
1746.34 1746.34 1119.76 1138.86 1746.46 
1746.46 1746.46 1746.46 1602.09 1600.51 
1601.58 1537.17 1616.14 1142.2 1116.81 
1182.42 1746.46 1746.46 1746.46 1165.39 
1183.39 1527.17 1532.39 1688.27 1685.62 
1746.46 1746.46 1742.48 1742.24 1646.7 
1745.86 1745.83 1173.53 1191.39 1744.83 
1744.74 1169.35 1187.28 1119.73 1138.56 
1746.46 1746.46 1746.46 1746.46 1184.81 
1202.49 1600.76 1746.46 1746.46 1138.43 
1156.83 1746.46 1746.46 1746.46 1125.99 
1144.46 1175.7 1193.52 1746.46 1746.46 
1177.91 1195.7 1159.81 1177.89 1746.46 
1746.46 1746.46 1578.09 1577.21 1576.1 
1746.45 1746.44 1311.35 1425.04 1412.71 
1437.33 1148.52 1166.77 1555.34 1559.11 
1140.75 1159.11 1613.77 1491.91 1498.99 
1130.29 1148.75 1639.78 1153.06 1171.23 
1629.69 1133.11 1616.58 1608.1 1746.46 
1746.46 1746.46 1226.18 1746.45 1746.45 
1746.46 1571.06 1746.42 1746.46 1746.46 
1309.54 1119.98 1138.67 1746.39 1746.42 
1574.1 1600.01 1598.71 1746.46 1746.46 
1746.46 1113.58 1746.46 1746.46 1165.38 
1746.46 1746.46 1571.54 1569.72 1572.75 
1746.46 1746.46 1120.03 1189.3 1157.95 
1741.67 1675.41 1131.2 1149.66 1746.42 
1168.2 1746.46 1721.67 1138.62 1746.46 
1746.43 1573.64 1569.69 1568.97 1743.73 
1185.31 1746.46 1233.12 1215.43 1206.27 
1413.09 1746.46 1746.46 1570.25 1584.87 
1570.21 1200.19 1180.17 1580 1141.47 
1122.28 1746.46 1746.46 1135.14 1596.42 
1597.75 1143.68 1746.46 1746.46 1136.22 
1187.17 1204.81 1746.46 1746.46 1074.67 
1746.46 1746.46 1154.67 1745.4 1746.1 
1745.7 1569.37 1746.35 1746.46 1589.58 
1196.88 1746.41 1746.43 1511.17 1516.54 
1458.98 1468.67 1605.74 1610.3 1127.65 
1485.07 1074.95 1647.38 1659.19 1154.61 
1141.94 1583.05 1730.06 1576.28 1576.73 
1656.06 1746.25 1146.97 1586.36 1155.71 
1570.61 1571.33 1124.86 1145.11 1214.93 
1208.41 1225.92 1174.46 1746.46 1746.46 
1606.21 1609.35 1595.94 1595.71 1145.26 
1383.87 1399.48 1746.46 1746.46 1746.46 
1746.25 1746.46 1746.46 1746.46 1210.38 
1227.95 1740.48 1134.1 1152.52 1746.46 
1595.74 1532.36 1746.46 1746.46 1138.46 
1746.43 1746.43 1746.46 1746.46 1746.46 
1613.41 1619.94 1746.45 1746.45 1593.73 
1746.44 1746.45 1695.71 1746.46 1584.7 
1546.72 1746.46 1624.44 1621.48 1611.25 
1607.68 1609.4 1612.96 1607.81 1610.35 
1642.74 1639.57 1161.62 1599.28 1601.57 
1606.28 1604.05 1119.89 1246.02 1259.32 
1573.06 1573.6 1575.7 1215.8 1233.78 
1125.26 1570.29 1746.46 1215.34 1233.15 
1746.45 1592.44 1592.91 1288.96 1746.45 
1746.46 1746.44 1626.64 1635.78 1573.63 
1566.87 1197.92 1569.91 1223.75 1204.01 
1568.83 1569.94 1542.12 1161.52 1172.82 
1214.39 1194.44 1139.1 1522.14 1574.52 
1146.1 1746.08 1584.31 1584.72 1160.3 
1577.78 1578.2 1737.15 1181.51 1740.12 
1505.33 1381.3 1746.46 1551.44 1179.67 
1138.24 1746.46 1746.46 1242.13 1218.04 
1746.44 1746.44 1212.84 1331 1221.14 
1746.44 1179.03 1132.14 1567.84 1205.67 
1570.63 1569.38 1569.08 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1569.64 
1568.73 1236.25 1140.94 1123.61 1228.39 
1588.01 1589.03 1572.32 1573.08 1575.53 
1661.85 1746.46 1746.46 1746.46 1746.46 
1208.4 1672.02 1646.91 1712.88 1196.26 
1426.54 1437.96 1742.36 1224.7 1727.71 
1120.99 1522.57 1746.46 1572.12 1572.46 
1147.89 1216.26 1234.38 1746.4 1746.46 
1238.25 1253.81 1203.14 1746.45 1746.45 
1703.62 1701.45 1737.2 1185.85 1746.46 
1153.54 1216.04 1551.17 1214.41 1230.33 
1746.46 1207.01 1223.06 1184.25 1746.46 
1146.56 1511.8 1517.56 1744.84 1746.46 
1581.37 1582.65 1186.7 1202.95 1283.1 
1590.44 1745.88 1180.37 1196.42 1586.39 
1587.53 1121.62 1140.13 1485.91 1179.31 
1349.54 1591.06 1569.73 1568.68 1568.63 
1185.04 1201.3 1567.05 1566.85 1720.99 
1542.09 1546.78 1652.15 1648.84 1187.58 
1203.82 1258.52 1746.46 1209.83 1225.84 
1232.78 1213.7 1693.48 1690.97 1746.46 
1746.44 1235.91 1266.22 1746.46 1746.46 
1204.38 1220.5 1150.58 1720.97 1719.53 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.43 1746.43 1746.46 1746.46 1188.46 
1204.72 1746.46 1746.46 1594.88 1594.89 
1744.13 1573.96 1574.81 1746.44 1746.45 
1746.45 1179.78 1746.28 1746.46 1746.46 
1746.46 1746.46 1746.46 1593.96 1746.46 
1290.19 1373.75 1297.13 1200.77 1746.46 
1746.46 1746.46 1746.46 1746.46 1579.76 
1580.99 1222.9 1238.7 1532.58 1537.53 
1746.46 1746.46 1740.22 1739.85 1120.42 
1139 1746.46 1746.46 1682.87 1680.06 
1745.49 1745.43 1230.31 1245.98 1643.28 
1639.94 1733.08 1732.28 1743.86 1743.71 
1226.52 1242.27 1179.16 1195.9 1591.73 
1746.46 1746.46 1240.27 1255.78 1197.37 
1213.57 1746.46 1746.46 1232.26 1247.89 
1746.46 1746.46 1234.24 1249.84 1180.34 
1217.7 1233.57 1746.13 1746.12 1567.3 
1560.4 1556.32 1564.42 1635.34 1632.03 
1182.77 1499.77 1506.3 1746.46 1746.46 
1198.47 1214.66 1189.36 1205.62 1151.54 
1211.31 1227.28 1746.46 1746.46 1589.61 
1192.12 1203.3 1368.03 1746.44 1746.44 
1746.45 1179.21 1195.82 1746.46 1746.46 
1746.46 1746.46 1329.65 1527.81 1746.44 
1746.46 1746.46 1585.95 1228.79 1733.83 
1746.42 1595.75 1219.4 1600.43 1259.74 
1275.28 1632.65 1565.61 1746.46 1285.85 
1572.17 1570.13 1746.46 1565.74 1564.04 
1746.46 1251.82 1262.06 1244.09 1140.78 
1746.46 1180.9 1197.7 1576.48 1577.18 
1589.74 1590.74 1224.43 1190.26 1206.53 
1261.97 1711.08 1746.46 1746.46 1139.52 
1221.48 1201.68 1566.41 1565.99 1426.89 
1746.46 1746.46 1742.14 1617.24 1233.71 
1215.99 1595.52 1250.21 1571.46 1726.62 
1240.47 1746.34 1579.35 1606.36 1736.64 
1746.46 1597.06 1598.54 1231.93 1594.39 
1242.27 1257.76 1617.1 1744.77 1449.38 
1216.31 1234.29 1234.55 1746.46 1746.46 
1746.46 1746.46 1211.97 1191.99 1746.44 
1193.55 1211.99 1746.46 1202.11 1221.75 
1746.1 1745.75 1746.44 1746.45 1212.46 
1195.17 1311.06 1746.46 1746.46 1216.78 
1693.91 1727.71 1677.82 1469.51 1478.49 
1658.63 1672.18 1628.38 1625.12 1746.46 
1746.46 1588.36 1588.69 1493.52 1746.45 
1746.45 1583.91 1745.87 1746.45 1180.79 
1197.55 1197.93 1274 1257.11 1183.5 
1189.56 1207.16 1567.85 1568.79 1199.29 
1582.26 1583.18 1746.46 1746.46 1603.95 
1601.26 1201.94 1593.9 1592.98 1746.46 
1399.71 1414.25 1746.46 1746.46 1746.43 
1746.42 1746.46 1746.46 1193.1 1209.33 
1212.16 1231.43 1229.8 1742.47 1746.27 
1746.36 1179.72 1746.46 1746.46 1199.79 
1599.28 1598.17 1746.44 1746.45 1592.57 
1565.43 1746.45 1236.96 1612.93 1609.92 
1604.78 1602.68 1314.9 1324.41 1599.92 
1602.48 1746.46 1599.2 1596.82 1746.46 
1746.46 1218.1 1572.48 1573.21 1264.76 
1280.11 1235.25 1262.14 1278.07 1191.18 
1208.37 1207.44 1235.23 1746.43 1199.06 
1182.04 1199.61 1591.73 1590.66 1591.43 
1746.46 1746.46 1746.46 1746.46 1594.04 
1596.07 1196.3 1746.46 1746.46 1200.53 
1216.95 1211.36 1194.11 1252.07 1267.47 
1669.14 1219.29 1196.92 1215.8 1746.46 
1746.46 1746.46 1746.46 1349.31 1528.24 
1253.11 1746.4 1746.41 1746.46 1746.46 
1746.46 1746.46 1565.93 1565.3 1277.84 
1261.29 1179.46 1277.42 1746.46 1570.83 
1235.07 1265.6 1248.26 1277.78 1261.49 
1699.67 1746.46 1193.64 1367.78 1746.46 
1746.46 1746.45 1439.44 1450.04 1746.46 
1574.52 1466.66 1250.9 1236.56 1644.68 
1746.46 1180.06 1254.23 1268.58 1262.04 
1278.06 1746.46 1232.64 1688.6 1685.93 
1732.23 1494.4 1620.58 1593.29 1594.81 
1274.16 1746.46 1284.28 1257.8 1257.16 
1252 1266.38 1609.33 1603.58 1606.44 
1746.44 1746.44 1518.21 1523.51 1237.37 
1251.81 1235.8 1250.29 1746.4 1746.34 
1238.22 1252.64 1601.99 1597.96 1599.41 
1746.45 1586.98 1587.49 1180.68 1196.99 
1259.1 1273.31 1232.44 1263.24 1745.53 
1565.51 1585.49 1584.73 1586.17 1260.43 
1274.62 1305.83 1564.66 1622.35 1614.13 
1619.17 1546.83 1635.56 1632.08 1239.1 
1253.53 1746.46 1746.46 1743.87 1718.85 
1677.11 1674.14 1746.46 1746.43 1247.64 
1746.46 1266.21 1255.38 1269.7 1580.57 
1581.56 1709.9 1707.99 1746.46 1746.46 
1573.75 1746.46 1746.46 1746.46 1240 
1254.43 1746.46 1746.46 1746.46 1593.3 
1592.07 1592.59 1384.9 1746.46 1746.46 
1564.19 1565.45 1740.01 1746.46 1564.11 
1746.46 1746.46 1746.46 1264.7 1278.8 
1270.92 1271.43 1298.73 1285.95 1603.53 
1601.58 1272.53 1286.5 1537.67 1541.62 
1746.46 1746.46 1736.74 1736.18 1179.53 
1196.4 1195.97 1746.46 1746.46 1665.7 
1662.5 1744.89 1744.82 1279.11 1292.95 
1627.54 1624.07 1726.31 1725.17 1742.31 
1742.08 1275.77 1289.71 1231.29 1267.75 
1281.79 1746.46 1746.46 1287.66 1231.83 
1247.24 1248.73 1263.12 1746.45 1746.46 
1746.46 1746.46 1280.82 1294.62 1746.46 
1746.46 1282.53 1296.31 1746.46 1744.5 
1219.15 1746.45 1256.56 1270.86 1507.1 
1513.11 1746.46 1746.46 1746.45 1746.44 
1746.44 1249.79 1265.27 1264.2 1240.91 
1255.36 1285.98 1299.73 1261.8 1275.96 
1571.12 1571.7 1746.46 1564.07 1746.46 
1746.46 1746.45 1560.5 1560.25 1558.94 
1559.95 1558.45 1231.12 1246.05 1594.23 
1596.44 1746.46 1746.46 1559.29 1560.77 
1592.94 1301.43 1746.36 1746.45 1746.46 
1479.42 1487.66 1746.46 1460.64 1746.46 
1745.83 1565.96 1564.06 1697.38 1746.46 
1746.46 1746.46 1291.3 1746.43 1590.78 
1746.46 1204.49 1617.18 1746.46 1234.01 
1248.5 1249.56 1234.34 1578.18 1578.87 
1746.46 1746.46 1295.45 1241.79 1256.27 
1588.06 1589.89 1746.45 1746.45 1746.46 
1746.46 1439.79 1746.45 1563.56 1563.4 
1746.46 1746.46 1746.46 1551.41 1555.77 
1643.58 1251.03 1746.46 1298.02 1181.34 
1654.76 1569.88 1274.87 1579.88 1280.27 
