
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
0.928911 0.064852 0.913389 0.28661 0.0895108 
0.286602 0.935255 0.286649 0.283214 0.913395 
0.0870822 0.91339 0.274609 0.424975 0.910937 
0.286609 0.349865 0.286611 0.913394 0.824048 
0.286602 0.0872411 0.350432 0.0857673 0.286606 
0.699904 0.286615 0.286601 0.286624 0.286605 
0.286604 0.286609 0.913389 0.287808 0.28661 
0.286607 0.286607 0.286606 0.286609 0.286601 
0.286608 0.286603 0.286607 0.286608 0.286606 
0.286609 0.286616 0.286604 0.374907 0.286604 
0.286604 0.286605 0.286607 0.286608 0.28661 
0.286605 0.286609 0.286607 0.286606 0.286606 
0.286606 0.286605 0.286605 0.286605 0.286606 
0.286607 0.28661 0.286604 0.286631 0.286703 
0.286773 0.28685 0.286902 0.286584 0.287098 
0.286606 0.0872895 0.286604 0.913378 0.775296 
0.850306 0.675071 0.599955 0.650024 0.725118 
0.919398 0.774846 0.799524 0.57493 0.549904 
0.328264 0.399816 0.286609 0.914744 0.724951 
0.088057 0.913369 0.913296 0.913395 0.198711 
0.913392 0.286627 0.912968 0.913398 0.913398 
0.286052 0.913396 0.913396 0.913357 0.913394 
0.872329 0.913392 0.913389 0.0900132 0.286609 
0.286589 0.913389 0.913391 0.913391 0.913394 
0.913394 0.913394 0.913393 0.913392 0.913392 
0.913392 0.913393 0.913394 0.913394 0.913395 
0.913395 0.913395 0.913396 0.913396 0.913396 
0.913397 0.913398 0.913397 0.913395 0.913393 
0.913394 0.913394 0.913394 0.913392 0.913393 
0.913398 0.91341 0.913435 0.913465 0.913421 
0.912999 0.911695 0.299723 0.0886914 0.913397 
0.913223 0.286601 0.896066 0.0870439 0.286601 
0.913393 0.800529 0.499997 0.399956 0.549994 
0.285089 0.146819 0.848276 0.750081 0.0869595 
0.0868455 0.913334 0.574988 0.499834 0.449991 
0.0876498 0.224198 0.324781 0.524997 0.825621 
0.0883923 0.474777 0.375043 0.910423 0.913396 
0.474997 0.913398 0.286514 0.117158 0.254261 
0.524869 0.449741 0.624989 0.700106 0.917131 
0.913393 0.287407 0.286601 0.913898 0.286608 
0.279924 0.907199 0.28661 0.199234 0.286606 
0.286609 0.286607 0.286638 0.28661 0.286605 
0.286604 0.286604 0.286608 0.286609 0.286608 
0.286606 0.286606 0.286606 0.286606 0.286604 
0.286605 0.286605 0.286607 0.286678 0.286747 
0.286811 0.286877 0.286828 0.172804 0.309146 
0.140318 0.674911 0.0872899 0.286418 0.0871874 
0.750051 0.894773 0.913069 0.913557 0.0872318 
0.913386 0.913395 0.913023 0.913397 0.913393 
0.913394 0.913391 0.11405 0.913389 0.913388 
0.913394 0.913394 0.913393 0.913393 0.913392 
0.913392 0.913392 0.913393 0.913394 0.913395 
0.913395 0.913395 0.913395 0.913395 0.913395 
0.913396 0.913398 0.913397 0.913396 0.913393 
0.913393 0.913394 0.913394 0.913392 0.913392 
0.913394 0.913403 0.913421 0.913453 0.913464 
0.913285 0.912459 0.0882999 0.424743 0.59998 
0.173044 0.249441 0.0846481 0.873822 0.913133 
0.649941 0.308267 0.91338 0.308262 0.308268 
0.308262 0.304587 0.89172 0.220185 0.30826 
0.307936 0.891738 0.308399 0.891738 0.891741 
0.308263 0.362312 0.308254 0.891743 0.308264 
0.275494 0.891743 0.308258 0.308257 0.308269 
0.3083 0.30826 0.247742 0.133579 0.308257 
0.308262 0.308265 0.308262 0.308268 0.308263 
0.362114 0.308265 0.308257 0.308266 0.308284 
0.308266 0.308269 0.612445 0.308258 0.110811 
0.308258 0.308526 0.30826 0.308261 0.30826 
0.308261 0.30826 0.308257 0.308259 0.308259 
0.891741 0.308264 0.185479 0.308261 0.308624 
0.891735 0.891736 0.308255 0.891741 0.839348 
0.308324 0.687654 0.308257 0.308266 0.787274 
0.891736 0.836298 0.737762 0.587402 0.562362 
0.308268 0.334334 0.159695 0.891739 0.308355 
0.10878 0.891707 0.624968 0.41245 0.308453 
0.562486 0.487495 0.109116 0.892867 0.30828 
0.890118 0.308262 0.236623 0.891739 0.89174 
0.308267 0.89174 0.411816 0.891727 0.891729 
0.891733 0.308652 0.891739 0.891739 0.891742 
0.891737 0.891737 0.111276 0.891736 0.891737 
0.762643 0.891736 0.26178 0.89174 0.891742 
0.891741 0.891741 0.891742 0.891737 0.891742 
0.891741 0.891742 0.891743 0.891029 0.891746 
0.891743 0.891739 0.891738 0.891738 0.891739 
0.891737 0.891735 0.891737 0.891748 0.891772 
0.891819 0.891868 0.891781 0.113765 0.891729 
0.891745 0.891553 0.387408 0.89174 0.308251 
0.89174 0.109005 0.308259 0.891736 0.788039 
0.308074 0.105877 0.891745 0.43748 0.461976 
0.0818283 0.110186 0.211156 0.308251 0.312072 
0.512496 0.81368 0.110974 0.286962 0.891743 
0.308268 0.386865 0.462493 0.337226 0.891736 
0.89173 0.712735 0.894136 0.891692 0.105714 
0.891746 0.891739 0.308749 0.712285 0.811751 
0.891549 0.662563 0.109373 0.108782 0.308842 
0.308257 0.890242 0.891982 0.308266 0.301489 
0.85994 0.108536 0.188871 0.883971 0.308252 
0.308268 0.308267 0.308263 0.308545 0.891731 
0.308261 0.308258 0.308261 0.30826 0.637503 
0.308262 0.30826 0.308262 0.308258 0.308259 
0.111095 0.30831 0.308567 0.308663 0.308263 
0.889069 0.308269 0.891674 0.891304 0.891432 
0.308267 0.891743 0.891745 0.662362 0.891731 
0.309741 0.891055 0.308196 0.436883 0.891736 
0.308265 0.156756 0.891731 0.306686 0.891739 
0.891739 0.891737 0.891735 0.109557 0.891739 
0.89174 0.891741 0.891745 0.891742 0.891737 
0.891738 0.89174 0.891739 0.891735 0.891736 
0.891741 0.891757 0.89179 0.891844 0.89186 
0.537493 0.587477 0.308263 0.891746 0.308253 
0.308252 0.762598 0.308257 0.73737 0.106052 
0.109507 0.865237 0.48711 0.307749 0.8842 
0.891746 0.537317 0.51222 0.891739 0.891741 
0.308331 0.687301 0.308251 0.30827 0.12924 
0.329916 0.329915 0.326274 0.297522 0.143066 
0.330386 0.870087 0.870075 0.870059 0.329927 
0.329921 0.870084 0.21518 0.329926 0.329911 
0.329989 0.870077 0.448959 0.891625 0.329935 
0.624941 0.499372 0.871058 0.89173 0.870073 
0.329919 0.870082 0.329927 0.870085 0.329922 
0.32992 0.870284 0.329917 0.87006 0.82737 
0.131494 0.329932 0.330488 0.329934 0.329917 
0.329918 0.329916 0.32992 0.329919 0.329919 
0.329919 0.329914 0.32992 0.330473 0.134242 
0.87008 0.399916 0.870078 0.870076 0.329926 
0.870094 0.849674 0.474176 0.699582 0.87008 
0.329931 0.891258 0.329921 0.329918 0.891008 
0.700307 0.349633 0.574805 0.130526 0.330103 
0.373439 0.329913 0.270653 0.612459 0.549983 
0.637426 0.330799 0.799707 0.32992 0.474991 
0.870081 0.329931 0.330025 0.870081 0.87009 
0.330589 0.329969 0.329611 0.329922 0.870073 
0.870064 0.870082 0.870084 0.329919 0.870076 
0.870074 0.775401 0.248791 0.870086 0.870085 
0.870077 0.870086 0.870086 0.870087 0.868802 
0.87008 0.329913 0.870083 0.870089 0.870083 
0.870079 0.870079 0.870081 0.870077 0.87007 
0.870075 0.870087 0.870116 0.870177 0.870268 
0.299196 0.870081 0.870296 0.130667 0.329912 
0.329921 0.870076 0.133273 0.424957 0.499992 
0.198129 0.329902 0.132257 0.273955 0.329921 
0.870093 0.329931 0.328935 0.870083 0.374811 
0.870089 0.675139 0.449986 0.870085 0.32446 
0.870084 0.329932 0.223701 0.32993 0.871855 
0.870016 0.87006 0.329917 0.823712 0.87008 
0.131274 0.130826 0.423599 0.331078 0.329911 
0.329913 0.750588 0.870081 0.870081 0.330303 
0.870043 0.351148 0.599868 0.132318 0.868849 
0.167475 0.869879 0.132399 0.870066 0.870076 
0.398291 0.871881 0.32992 0.32994 0.329931 
0.870065 0.87008 0.650032 0.329909 0.329926 
0.32993 0.329912 0.868896 0.800807 0.869961 
0.329914 0.329916 0.134427 0.870093 0.870155 
0.330567 0.329928 0.243354 0.329913 0.329914 
0.870064 0.574975 0.869993 0.329921 0.869757 
0.147012 0.124399 0.524989 0.649829 0.524588 
0.329922 0.329923 0.870076 0.870083 0.870093 
0.329929 0.329957 0.674696 0.870075 0.329934 
0.870074 0.87009 0.870083 0.870083 0.867263 
0.323205 0.328372 0.870086 0.870081 0.870077 
0.870083 0.870078 0.870079 0.870073 0.870099 
0.870144 0.870224 0.549739 0.329906 0.330179 
0.129753 0.329906 0.329903 0.724542 0.330913 
0.132043 0.853942 0.870065 0.329914 0.725499 
0.870087 0.870093 0.870074 0.870081 0.330037 
0.870083 0.329901 0.869644 0.869785 0.329935 
0.188575 0.869181 0.870073 0.329931 0.774985 
0.848409 0.351606 0.848383 0.848384 0.848404 
0.235572 0.686924 0.848421 0.352372 0.329925 
0.351573 0.172081 0.351601 0.351571 0.329928 
0.329927 0.813194 0.848661 0.351574 0.35157 
0.848409 0.870085 0.848424 0.158772 0.848484 
0.84841 0.84842 0.35158 0.35158 0.351586 
0.351577 0.351583 0.383668 0.462485 0.848426 
0.351573 0.351611 0.848418 0.158625 0.351585 
0.848429 0.352475 0.351575 0.870095 0.848418 
0.352476 0.336813 0.848423 0.157199 0.848401 
0.7385 0.260563 0.848416 0.869537 0.351592 
0.351579 0.351579 0.84843 0.599961 0.351573 
0.848437 0.587226 0.848419 0.848332 0.870078 
0.351569 0.637446 0.351587 0.351589 0.351593 
0.351922 0.848415 0.319518 0.285928 0.351805 
0.352276 0.713096 0.870076 0.84844 0.848421 
0.351589 0.351583 0.848402 0.329446 0.848405 
0.848404 0.347883 0.788702 0.293138 0.537474 
0.351611 0.351592 0.351597 0.35243 0.848425 
0.84841 0.848437 0.848418 0.848416 0.848415 
0.848419 0.848407 0.848393 0.848418 0.352089 
0.848453 0.848422 0.239064 0.351583 0.355579 
0.329904 0.351583 0.487487 0.152179 0.351587 
0.412422 0.749644 0.266323 0.848406 0.330048 
0.848411 0.848416 0.848594 0.347596 0.154361 
0.36214 0.687772 0.848408 0.437475 0.848422 
0.848425 0.848429 0.351595 0.848424 0.351587 
0.351692 0.512484 0.351585 0.311454 0.351606 
0.848376 0.351605 0.352448 0.351572 0.3516 
0.851184 0.387341 0.351604 0.351583 0.83328 
0.848411 0.152755 0.812212 0.153274 0.435312 
0.329903 0.351574 0.763863 0.351607 0.848419 
0.848374 0.612347 0.155727 0.351812 0.848405 
0.15727 0.185395 0.15541 0.662155 0.846799 
0.351777 0.351629 0.848382 0.848731 0.786855 
0.848409 0.848435 0.846251 0.848421 0.624917 
0.351585 0.351569 0.351578 0.351609 0.848412 
0.351578 0.562465 0.351607 0.848294 0.351566 
0.848084 0.211025 0.848441 0.848051 0.351589 
0.511631 0.848408 0.351601 0.344982 0.848417 
0.351655 0.848417 0.211949 0.562135 0.351583 
0.848535 0.350039 0.848421 0.848428 0.8484 
0.867325 0.3516 0.848387 0.848396 0.486339 
0.351562 0.351553 0.351605 0.848402 0.351689 
0.711661 0.848735 0.15421 0.842344 0.662585 
0.848409 0.409565 0.848439 0.848427 0.848421 
0.848412 0.848435 0.848416 0.848405 0.848418 
0.3517 0.848427 0.351588 0.152579 0.848417 
0.351551 0.354172 0.351599 0.353207 0.848417 
0.63733 0.848419 0.848198 0.846189 0.351583 
0.373293 0.3516 0.826757 0.826737 0.847433 
0.373291 0.184586 0.524959 0.82675 0.373237 
0.826722 0.373256 0.449984 0.826754 0.272084 
0.826747 0.199682 0.848569 0.599647 0.848258 
0.826773 0.351582 0.373257 0.373267 0.804203 
0.175074 0.826768 0.826716 0.288761 0.37327 
0.323792 0.826647 0.421074 0.373255 0.374647 
0.399872 0.848403 0.460826 0.826738 0.847879 
0.351604 0.351552 0.373282 0.373304 0.173526 
0.826692 0.826742 0.826747 0.373245 0.373239 
0.826774 0.351557 0.174215 0.674427 0.221433 
0.474977 0.373268 0.373241 0.262059 0.351592 
0.351621 0.178741 0.374506 0.826725 0.373683 
0.826748 0.649953 0.37326 0.82675 0.826734 
0.84844 0.373256 0.848416 0.351237 0.826721 
0.315274 0.826721 0.371628 0.826754 0.373301 
0.374639 0.826755 0.826724 0.826954 0.848421 
0.373235 0.373244 0.826735 0.826742 0.848766 
0.826746 0.351592 0.374189 0.373263 0.826752 
0.373239 0.395116 0.826871 0.826746 0.351556 
0.826784 0.351559 0.373264 0.826745 0.826758 
0.373921 0.826712 0.826717 0.84839 0.725996 
0.826733 0.369989 0.349362 0.373265 0.700452 
0.826727 0.424961 0.82675 0.826757 0.373273 
0.826756 0.373263 0.373484 0.499971 0.298068 
0.3733 0.826672 0.587452 0.373298 0.612422 
0.373234 0.373281 0.374718 0.37329 0.373248 
0.246221 0.846529 0.182221 0.536933 0.373246 
0.778354 0.373306 0.624815 0.373266 0.373232 
0.826718 0.373257 0.826746 0.827278 0.373332 
0.826742 0.825038 0.826731 0.446615 0.373353 
0.826779 0.826675 0.761605 0.177921 0.826741 
0.823975 0.826816 0.374112 0.372974 0.373262 
0.341254 0.827156 0.826575 0.373238 0.373252 
0.523853 0.549947 0.826241 0.848424 0.8267 
0.373304 0.373256 0.373262 0.826685 0.178507 
0.373278 0.37329 0.827041 0.649699 0.373236 
0.369529 0.826744 0.373297 0.235207 0.675156 
0.574503 0.826742 0.373246 0.826723 0.373304 
0.826766 0.826771 0.826756 0.826746 0.3516 
0.373208 0.37324 0.826747 0.848408 0.826711 
0.498455 0.827235 0.736535 0.373227 0.826746 
0.373252 0.797293 0.373635 0.698985 0.380076 
0.826784 0.175765 0.826733 0.82673 0.826731 
0.826733 0.827055 0.751941 0.826731 0.848414 
0.826741 0.82672 0.373258 0.826693 0.82675 
0.3744 0.373375 0.826741 0.373203 0.828597 
0.176339 0.373274 0.82674 0.179897 0.826715 
0.373263 0.826382 0.373298 0.826754 0.826784 
0.373569 0.373298 0.805063 0.310774 0.39491 
0.47258 0.394962 0.336945 0.396113 0.373261 
0.805034 0.394948 0.825829 0.310588 0.827225 
0.202245 0.826507 0.395022 0.376843 0.394963 
0.826746 0.823977 0.805084 0.805018 0.822796 
0.51243 0.394924 0.373504 0.805062 0.395003 
0.549234 0.805067 0.39497 0.80506 0.373276 
0.687716 0.805122 0.826742 0.373201 0.366487 
0.196894 0.395025 0.395 0.805096 0.805063 
0.805054 0.394906 0.394921 0.765609 0.394909 
0.394939 0.394916 0.462466 0.662465 0.805073 
0.805011 0.82678 0.394918 0.430683 0.826741 
0.805069 0.396935 0.82675 0.373263 0.61208 
0.395713 0.826441 0.394909 0.804963 0.738795 
0.80502 0.394936 0.394928 0.805054 0.394913 
0.373214 0.805057 0.80506 0.284437 0.40674 
0.805028 0.394975 0.805068 0.19996 0.805292 
0.805065 0.805122 0.772922 0.394956 0.195672 
0.826719 0.394638 0.805059 0.208372 0.805085 
0.804992 0.805002 0.387325 0.805585 0.373453 
0.395029 0.336479 0.805417 0.826788 0.394966 
0.713085 0.41246 0.805063 0.373296 0.574933 
0.805046 0.805076 0.394965 0.805021 0.805061 
0.805077 0.394956 0.395408 0.487449 0.39503 
0.395012 0.198163 0.394976 0.362056 0.394994 
0.39664 0.39493 0.805073 0.796016 0.805018 
0.394948 0.637292 0.437486 0.395026 0.394966 
0.394907 0.806946 0.805053 0.394951 0.805037 
0.395156 0.284308 0.228883 0.457616 0.80501 
0.395347 0.804923 0.39494 0.805056 0.394904 
0.803472 0.395032 0.822753 0.805824 0.802327 
0.394939 0.805023 0.397185 0.805116 0.805052 
0.394963 0.39487 0.686753 0.373272 0.804853 
0.535992 0.537411 0.805 0.373218 0.39542 
0.395024 0.805036 0.826695 0.804953 0.395009 
0.373205 0.805524 0.624845 0.373293 0.20517 
0.406968 0.805197 0.393258 0.257924 0.394968 
0.37328 0.395491 0.586864 0.805029 0.805013 
0.805041 0.805055 0.805028 0.805077 0.397048 
0.394948 0.394937 0.373285 0.805055 0.805109 
0.805071 0.805043 0.395023 0.804985 0.510554 
0.805799 0.80513 0.723385 0.394936 0.373218 
0.805104 0.39618 0.193571 0.826686 0.80502 
0.80502 0.80457 0.362622 0.805025 0.826744 
0.395068 0.826717 0.80507 0.599915 0.80505 
0.394967 0.394858 0.39496 0.394949 0.39504 
0.805047 0.783784 0.256931 0.804944 0.662061 
0.394944 0.395004 0.202327 0.205275 0.805039 
0.484559 0.700186 0.416803 0.805121 0.499876 
0.805743 0.804717 0.394898 0.394374 0.416679 
0.416662 0.395017 0.394878 0.783355 0.224456 
0.219867 0.33237 0.561483 0.297452 0.395271 
0.41681 0.416598 0.783286 0.805725 0.394975 
0.416769 0.394849 0.418803 0.783358 0.783338 
0.624553 0.783284 0.80494 0.416713 0.783611 
0.416772 0.416654 0.416825 0.805035 0.231367 
0.67496 0.416581 0.416624 0.39099 0.416594 
0.805045 0.306319 0.805055 0.394964 0.416636 
0.418924 0.416602 0.783359 0.804321 0.805058 
0.416614 0.439836 0.783292 0.804999 0.750418 
0.783281 0.416625 0.748056 0.783372 0.783343 
0.783353 0.783445 0.416728 0.783278 0.416609 
0.416744 0.805127 0.783358 0.783483 0.783358 
0.37484 0.416659 0.218562 0.804999 0.783322 
0.80453 0.783373 0.449959 0.323572 0.416596 
0.416671 0.395 0.826732 0.416703 0.725378 
0.400017 0.783353 0.395021 0.562392 0.783338 
0.783372 0.416684 0.783283 0.783338 0.783376 
0.416688 0.417515 0.416623 0.474917 0.416811 
0.41808 0.416782 0.78332 0.221699 0.416695 
0.34941 0.416721 0.417177 0.38768 0.416685 
0.649781 0.42502 0.783389 0.416789 0.4167 
0.416791 0.416599 0.805044 0.784214 0.227702 
0.782879 0.782336 0.78038 0.417081 0.804983 
0.23961 0.782517 0.783329 0.416607 0.599279 
0.416384 0.800453 0.637227 0.784412 0.783118 
0.783299 0.42006 0.416677 0.805133 0.758704 
0.416799 0.416702 0.783339 0.78326 0.358247 
0.524849 0.548029 0.383699 0.783157 0.270719 
0.776257 0.417166 0.394954 0.7833 0.805054 
0.416621 0.783246 0.419569 0.416679 0.783154 
0.783361 0.416782 0.39485 0.783372 0.280094 
0.674538 0.416782 0.417347 0.417433 0.783762 
0.783274 0.783347 0.416871 0.804573 0.783349 
0.78335 0.470357 0.783233 0.394995 0.216464 
0.416668 0.783201 0.783405 0.783392 0.783314 
0.783422 0.522432 0.710954 0.784415 0.783477 
0.783362 0.416648 0.394886 0.804943 0.395139 
0.783277 0.416781 0.416645 0.783966 0.783266 
0.805066 0.416794 0.783368 0.783291 0.587372 
0.783322 0.416682 0.394967 0.416525 0.39498 
0.783236 0.783316 0.416646 0.7834 0.78332 
0.699694 0.783124 0.416543 0.78331 0.416643 
0.408726 0.439129 0.784469 0.438456 0.805048 
0.783223 0.783175 0.782917 0.362555 0.761619 
0.394865 0.783326 0.395005 0.43831 0.379299 
0.416772 0.783334 0.353681 0.573748 0.761548 
0.438445 0.438326 0.438458 0.78347 0.783231 
0.438596 0.416503 0.416546 0.761613 0.761618 
0.416699 0.761583 0.487279 0.783144 0.761648 
0.783243 0.459234 0.783482 0.438678 0.7833 
0.687406 0.761501 0.43827 0.414815 0.649553 
0.43827 0.783331 0.761496 0.416681 0.43838 
0.804945 0.783323 0.438353 0.612336 0.496615 
0.76154 0.783325 0.761495 0.761823 0.439912 
0.438317 0.420123 0.734475 0.412265 0.761385 
0.439846 0.761616 0.784396 0.637105 0.783456 
0.761876 0.761569 0.78347 0.438385 0.24176 
0.327849 0.438664 0.761519 0.438686 0.783326 
0.438553 0.438315 0.416739 0.438518 0.31088 
0.438318 0.737355 0.387726 0.437487 0.438335 
0.761603 0.76162 0.438429 0.761484 0.761582 
0.761647 0.438493 0.462359 0.438633 0.438368 
0.438591 0.336939 0.549818 0.438482 0.438507 
0.416683 0.438415 0.416675 0.761647 0.662249 
0.412652 0.253791 0.438617 0.438327 0.783318 
0.783274 0.763034 0.439215 0.783276 0.782407 
0.416573 0.439451 0.783439 0.611801 0.761493 
0.438197 0.779603 0.76305 0.805023 0.249873 
0.438473 0.438505 0.442808 0.438634 0.438352 
0.260591 0.51224 0.560167 0.416988 0.763175 
0.723561 0.76364 0.783335 0.76126 0.761619 
0.438649 0.761392 0.762086 0.759986 0.416491 
0.440895 0.438443 0.761591 0.76155 0.438391 
0.438646 0.661718 0.301859 0.438425 0.438654 
0.439166 0.439376 0.416709 0.416746 0.761491 
0.7616 0.78263 0.761661 0.761595 0.482403 
0.284825 0.760482 0.240435 0.712562 0.761324 
0.438646 0.761497 0.761638 0.761713 0.687146 
0.438174 0.761591 0.762973 0.534018 0.761199 
0.761816 0.761639 0.438401 0.242826 0.24622 
0.762639 0.507813 0.761439 0.761535 0.783149 
0.416863 0.761487 0.438602 0.761412 0.761645 
0.416554 0.761427 0.783375 0.43848 0.438609 
0.761617 0.416832 0.404571 0.761576 0.438477 
0.574793 0.416742 0.76156 0.438426 0.761518 
0.761541 0.761404 0.416684 0.761603 0.438282 
0.761617 0.442037 0.438937 0.438214 0.761247 
0.76155 0.438279 0.761783 0.46163 0.761562 
0.268466 0.739745 0.761351 0.649733 0.783357 
0.78331 0.76121 0.275782 0.464377 0.416749 
0.74443 0.438569 0.438526 0.739602 0.438426 
0.586225 0.739857 0.761788 0.76141 0.462842 
0.739825 0.46013 0.73983 0.761569 0.474609 
0.761247 0.460614 0.759672 0.460064 0.459989 
0.438503 0.761541 0.761604 0.438465 0.761599 
0.416502 0.624672 0.725326 0.636842 0.460404 
0.460593 0.460001 0.761582 0.739655 0.761432 
0.460142 0.739795 0.739609 0.375769 0.460072 
0.460671 0.761459 0.762327 0.78325 0.425121 
0.739735 0.761728 0.460104 0.69976 0.761841 
0.349203 0.460069 0.460364 0.460329 0.739635 
0.374863 0.460248 0.739793 0.739822 0.739812 
0.324974 0.739738 0.739884 0.460401 0.449809 
0.460647 0.460107 0.739858 0.739708 0.537193 
0.460449 0.438445 0.416716 0.436412 0.460191 
0.46034 0.438452 0.739745 0.739887 0.674647 
0.400498 0.460475 0.761501 0.461247 0.460091 
0.740122 0.739425 0.753984 0.461555 0.43837 
0.761705 0.739535 0.490611 0.739577 0.739409 
0.739604 0.460364 0.73964 0.460527 0.464265 
0.499534 0.460183 0.739748 0.438133 0.738731 
0.443304 0.461028 0.739889 0.444011 0.460255 
0.461294 0.545965 0.71569 0.761469 0.761244 
0.739791 0.739825 0.739773 0.73922 0.460665 
0.761648 0.460193 0.460389 0.740331 0.742783 
0.460252 0.459884 0.648748 0.323376 0.460634 
0.262285 0.460309 0.438753 0.459955 0.761491 
0.43839 0.739452 0.438575 0.739652 0.739821 
0.438635 0.760696 0.438256 0.460134 0.599767 
0.739832 0.460223 0.271604 0.460655 0.460092 
0.761742 0.739305 0.460598 0.74005 0.67311 
0.761354 0.761824 0.740918 0.740233 0.46025 
0.35071 0.739703 0.741522 0.460547 0.460284 
0.400192 0.739642 0.468699 0.759851 0.741594 
0.739764 0.739134 0.739454 0.298115 0.761535 
0.438774 0.43817 0.429653 0.739806 0.460265 
0.739591 0.56215 0.739664 0.438605 0.739773 
0.438437 0.433541 0.739428 0.73968 0.46004 
0.761519 0.62459 0.461699 0.739828 0.459797 
0.572899 0.739171 0.460321 0.460519 0.460428 
0.742189 0.740013 0.739555 0.739329 0.460393 
0.425294 0.599029 0.717984 0.761661 0.761595 
0.412914 0.739705 0.662447 0.438488 0.460317 
0.482074 0.482398 0.460764 0.438234 0.468676 
0.396022 0.482011 0.739717 0.370619 0.482612 
0.297411 0.482777 0.740663 0.739851 0.461926 
0.624071 0.718068 0.73977 0.438124 0.612023 
0.76155 0.717769 0.482369 0.740042 0.364321 
0.739846 0.739559 0.739557 0.717808 0.740192 
0.460657 0.459892 0.760109 0.438545 0.71763 
0.524477 0.718004 0.482476 0.7176 0.717572 
0.739536 0.741007 0.481661 0.761839 0.761488 
0.739896 0.481631 0.717788 0.481784 0.518309 
0.438535 0.739872 0.711264 0.735315 0.481891 
0.481826 0.48185 0.73974 0.481905 0.460428 
0.482234 0.717824 0.739196 0.481927 0.736784 
0.739266 0.482033 0.742118 0.739452 0.717811 
0.717988 0.482161 0.437384 0.481863 0.717929 
0.267665 0.482643 0.717785 0.717931 0.481982 
0.482393 0.46029 0.717945 0.458261 0.718092 
0.686621 0.388685 0.482331 0.484034 0.483665 
0.739697 0.454899 0.717713 0.481933 0.482245 
0.482623 0.498419 0.718298 0.459954 0.460134 
0.717918 0.739946 0.481527 0.483285 0.717563 
0.466203 0.482296 0.482634 0.717859 0.486333 
0.717654 0.486631 0.73968 0.482293 0.421002 
0.717954 0.697212 0.716819 0.482846 0.739544 
0.482865 0.344872 0.719032 0.718917 0.460415 
0.635946 0.717408 0.459939 0.48273 0.717976 
0.739636 0.73901 0.739683 0.739779 0.460147 
0.460569 0.717722 0.717999 0.460518 0.587129 
0.459982 0.438534 0.288561 0.717358 0.460349 
0.460239 0.719831 0.739931 0.717075 0.740233 
0.740193 0.71717 0.718432 0.66064 0.740116 
0.718631 0.482298 0.482696 0.450399 0.292755 
0.717386 0.482174 0.559482 0.340062 0.482811 
0.71774 0.717299 0.720868 0.460947 0.482839 
0.718027 0.315046 0.482261 0.717419 0.482163 
0.482674 0.549407 0.460611 0.718101 0.717613 
0.482175 0.482208 0.717286 0.460246 0.53115 
0.483932 0.717875 0.481901 0.481765 0.637654 
0.484712 0.717735 0.459734 0.718137 0.482937 
0.481666 0.717549 0.716899 0.482853 0.713755 
0.717636 0.717876 0.717659 0.717902 0.720646 
0.716982 0.482494 0.612333 0.695643 0.482329 
0.504838 0.739908 0.400875 0.717746 0.482307 
0.696161 0.488437 0.460592 0.460393 0.504113 
0.718042 0.482707 0.695817 0.695982 0.71709 
0.480744 0.717699 0.504746 0.392121 0.503867 
0.476081 0.491956 0.719427 0.718101 0.695344 
0.6112 0.459753 0.675632 0.482456 0.695851 
0.505097 0.695292 0.586359 0.717643 0.717562 
0.716902 0.696167 0.718709 0.482496 0.4605 
0.503439 0.695607 0.511583 0.717574 0.48288 
0.503368 0.69532 0.717437 0.722274 0.696133 
0.73963 0.50326 0.483606 0.482372 0.318999 
0.506787 0.718117 0.503855 0.717873 0.503823 
0.503767 0.460503 0.503792 0.695813 0.353399 
0.504239 0.460423 0.50481 0.718038 0.736706 
0.739478 0.503727 0.449834 0.718477 0.505342 
0.717244 0.460284 0.696068 0.504386 0.424956 
0.503658 0.504512 0.696012 0.482411 0.504462 
0.739709 0.695717 0.695984 0.503752 0.504718 
0.696275 0.376953 0.504272 0.695352 0.313627 
0.696879 0.697457 0.482678 0.481703 0.717433 
0.69537 0.504756 0.504236 0.717954 0.695479 
0.510397 0.695267 0.473531 0.503381 0.696136 
0.446002 0.717149 0.505215 0.482018 0.694605 
0.481364 0.683953 0.704666 0.504675 0.417257 
0.711669 0.470707 0.717355 0.505076 0.695996 
0.695823 0.622806 0.695628 0.717954 0.695154 
0.73791 0.717601 0.697802 0.481904 0.482849 
0.482607 0.718694 0.694268 0.695568 0.574394 
0.718471 0.71861 0.48174 0.481716 0.717919 
0.503819 0.698512 0.505271 0.504452 0.717532 
0.717844 0.695893 0.505901 0.505724 0.647717 
0.506606 0.718274 0.504493 0.506525 0.694518 
0.505177 0.696912 0.718282 0.504081 0.504013 
0.574215 0.695622 0.482162 0.505147 0.695788 
0.504204 0.694886 0.71784 0.599288 0.504979 
0.483519 0.694815 0.696123 0.332275 0.694892 
