
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
691.285 269.125 268.176 720.253 324.325 
662.275 749.978 699.477 255.87 191.801 
721.556 726.438 774.79 744.132 752.453 
758.291 1029.33 774.895 787.135 742.44 
258.863 262.555 618.52 634.943 840.949 
836.519 784.977 782.928 721.129 723.403 
761.666 595.664 612.093 636.382 651.624 
612.991 629.632 725.139 274.222 781.134 
774.295 653.325 738.302 667.651 679.525 
840.413 836.041 607.145 623.897 1029.35 
1029.35 1029.34 1029.34 590.903 606.666 
286.122 289.78 757.509 1029.34 1029.35 
729.979 725.329 744.095 750.41 730.942 
736.666 1096.86 702.135 628.308 644.13 
598.355 1021.05 1023.43 1056.45 1038.81 
1073.18 587.701 602.357 612.346 616.322 
756.704 761.193 753.25 757.875 1029.35 
755.003 748.152 804.4 798.245 651.768 
665.394 631.358 632.663 747.268 744.785 
1028.75 1028.91 783.993 790.031 1029.42 
1029.65 747.799 741.749 745.441 251.161 
755.379 760.735 759.767 773.217 788.408 
788.376 735.644 730.046 755.6 749.848 
731.431 742.543 768.275 761.283 674.935 
675.451 643.317 658.144 721.74 94.794 
99.2802 101.174 787.306 780.608 587.06 
599.975 758.769 763.14 730.408 188.747 
147.975 156.754 669.331 791.016 1029.33 
739.44 834.129 836.35 841.765 653.298 
646.231 669.359 726.363 674.783 754.896 
810.134 819.17 784.245 712.49 116.677 
763.216 758.134 839.728 1029.35 744.482 
838.511 722.302 727.504 641.934 649.389 
617.967 124.423 721.015 240.623 513.277 
549.699 1029.3 732.691 746.836 338.954 
309.14 336.91 363.705 734.777 749.464 
277.326 752.087 738.599 135.422 809.521 
803.574 654.957 665.016 669.488 212.033 
224.43 1027.74 684.539 648.04 854.199 
850.454 297.306 695.833 837.53 1029.34 
1029.35 663.599 734.132 738.696 161.4 
144.619 639.75 139.547 666.647 1029.34 
1029.34 653.199 843.136 839.059 767.858 
663.978 167.394 262.774 827.928 835.584 
704.435 692.643 154.643 1029.31 236.555 
679.569 701.504 658.98 177.967 1029.34 
1029.35 741.849 793.257 615.383 644.289 
1029.24 754.71 766.906 763.399 1029.37 
1029.37 1029.34 1029.34 762.349 741.766 
1009.12 661.091 823.065 590.234 1029.35 
1029.35 1029.35 675.481 843.109 839.103 
424.083 449.558 720.79 717.499 736.632 
742.772 842.545 838.58 132.955 137.822 
116.052 776.004 764.206 788.585 674.789 
716.526 786.729 735.61 792.609 758.046 
1029.43 600.678 817.655 818.864 605.697 
199.76 691.906 740.707 1029.34 760.154 
729.38 671.016 612.567 696.681 713.233 
698.818 768.316 721.91 118.815 773.037 
769.363 1020.75 1029.52 668.829 141.353 
1029.36 705.764 742.041 642.288 785.257 
794.303 810.488 626.15 1029.35 1029.34 
1029.34 757.001 724.849 853.921 289.631 
1029.18 815.956 753.163 994.2 1003.72 
679.491 131.981 663.501 623.334 1029.33 
337.897 211.871 309.262 697.071 675.612 
708.123 729.579 1029.28 1029.3 173.762 
690.173 742.689 743.974 664.448 677.997 
776.47 826.931 821.701 1031.78 1037.89 
691.187 702.237 759.561 770.666 775.067 
733.486 791.273 636.292 650.412 779.274 
772.072 217.385 659.562 673.345 830.454 
825.388 784.304 781.14 698.175 814.341 
808.584 769.578 676.258 689.193 654.164 
668.202 766.629 765.708 759.232 261.975 
772.218 860.405 913.913 719.345 718.359 
709.399 830.209 691.856 828.323 648.344 
662.543 1029.34 1029.34 630.732 644.516 
282.693 1029.4 1029.53 721.501 764.708 
768.857 767.331 762.083 752.415 755.139 
1081.87 159.553 146.794 143.49 156.301 
738.561 259.911 685.585 771.959 776.231 
829.415 825.5 824.564 636.521 765.99 
769.901 627.302 634.647 234.645 246.687 
760.825 764.848 740.814 790.969 784.115 
689.567 700.811 651.44 651.877 727.226 
722.981 1028.92 1029.01 794.835 796.574 
1029.99 1029.93 1031.44 735.652 703.586 
712.142 717.199 734.854 728.611 782.824 
790.968 790.476 788.434 724.781 720.598 
747.227 740.378 753.525 766.915 692.534 
689.288 682.599 695.439 848.826 623.357 
635.208 771.326 775.37 747.126 740.008 
727.99 721.638 720.214 720.501 727.867 
266.803 851.038 179.702 1082.49 842.315 
772.155 1029.22 136.129 278.613 1029.34 
1029.34 843.714 112.401 781.193 692.338 
588.551 725.762 727.76 698.179 688.037 
772.677 726.634 701.859 111.682 304.849 
640.493 1029.33 750.351 192.332 626.939 
823.414 826.645 260.766 734.015 746.904 
778.225 722.869 729.752 700.002 773.223 
552.589 585.097 633.322 795.87 380.168 
408.453 735.967 1114.29 639.226 796.373 
789.716 597.789 131.644 639.842 222.178 
1061.96 820.766 829.066 629.731 329.424 
814.525 693.58 641.807 665.027 672.736 
837.205 291.283 682.135 712.634 723.942 
728.966 126.735 763.193 750.562 830.419 
825.762 758.085 793.812 733.095 833.612 
1029.35 1029.36 608.669 668.639 813.282 
685.843 828.73 776.368 699.034 697.986 
706.366 719.111 656.55 1029.34 1029.34 
1029.37 1029.41 1029.38 172.455 178.728 
273.308 287.77 200.032 703.009 1027.49 
729.134 830.187 825.575 459.519 487.759 
741.847 748.013 788.981 800.003 829.447 
824.975 319.57 753.593 1023.29 193.512 
714.551 714.137 233.355 624.502 752.758 
706.189 808.571 810.494 710.26 831.676 
1028.07 746.266 784.214 1028.24 1148.46 
560.925 729.913 737.667 777.444 772.949 
608.253 722.343 681.076 779.166 150.494 
1029.93 682.51 587.327 567.082 591.445 
796.592 709.865 721.225 801.426 794.962 
693.638 1029.34 670.127 179.685 209.624 
726.146 636.293 704.415 701.702 696.486 
567.476 744.042 736.242 220.773 827.66 
819.926 823.672 838.2 1046.59 173.357 
821.531 841.645 1029.32 1029.31 362.433 
702.691 750.407 764.016 776.781 754.757 
722.017 717.972 698.436 709.963 1029.1 
1029.14 799.035 722.005 731.565 193.953 
343.787 367.956 783.168 786.745 288.171 
763.479 161.186 818.188 812.411 651.784 
748.703 782.508 778.525 721.494 716.064 
719.364 730.147 688.332 700.251 690.68 
167.432 290.258 674.705 159.324 307.744 
720.767 769.726 761.981 1029.35 1029.34 
1029.35 1029.4 757.192 1029.48 1029.52 
1030.04 664.075 676.112 676.387 688.599 
1029.35 1029.34 1029.35 709.389 762.593 
757.094 766.033 765.428 795.42 706.474 
717.659 782.401 785.125 724.881 656.664 
772.707 776.216 652.214 659.817 1049.07 
1035.01 1080.77 246.659 766.233 769.897 
716.559 715.352 499.734 759.831 721.38 
731.559 666.146 667.532 708.026 702.582 
716.922 1028.42 1028.57 798.696 797.944 
806.134 799.862 658.582 670.204 795.774 
799.216 789.921 787.058 716.211 714.396 
738.649 732.019 788.127 794.586 775.785 
785.54 700.271 695.139 1023.18 1026.46 
716.195 727.553 317.809 654.262 665.096 
780.883 784.559 731.665 724.545 775.683 
768.103 712.718 706.714 721.204 726.164 
824.4 768.315 821.6 226.711 234.962 
661.485 719.704 661.274 186.033 780.985 
714.854 815.921 800.07 814.32 771.962 
720.994 713.056 725.973 734.106 694.639 
1031.23 1031.7 1036.12 705.377 587.083 
614.119 697.658 699.817 682.365 298.331 
755.619 757.033 1029.34 1029.34 1029.34 
419.76 444.111 619.335 730.125 804.389 
141.732 784 781.333 773.921 773.905 
714.032 731.384 171.769 743.417 739.009 
819.064 743.444 714.034 367.121 793.494 
700.183 709.451 122.425 800.109 774.883 
678.725 312.245 121.225 681.641 667.471 
205.518 210.779 336.885 815.67 815.723 
810.373 631.557 639.574 625.399 724.19 
781.216 787.137 149.529 787.567 755.332 
345.303 129.817 986.952 1029.37 1029.4 
974.525 719.125 730.966 803.853 797.247 
661.342 739.556 723.826 251.054 750.491 
742.61 312.773 717.45 684.545 684.912 
847.407 1029.35 1029.35 762.026 159.187 
170.837 298.705 730.997 1028.47 664.267 
718.12 815.206 810.237 809.652 815.272 
810.112 228.698 665.641 497.063 527.806 
746.878 752.847 800.665 809.908 261.07 
273.416 814.309 809.031 738.405 751.312 
733.69 737.869 746.287 531.998 645.137 
604.484 752.055 161.777 1001.15 216.228 
537.784 734.773 181.938 769.62 711.079 
734.888 787.942 674.8 739.744 741.608 
748.91 678.189 201.484 808.989 812.998 
793.344 795.957 503.728 777.828 680.754 
1028.34 738.33 747.985 1029.32 280.207 
380.645 404.657 621.578 720.551 689.585 
675.492 726.421 718.244 688.067 318.364 
708.55 342.201 813.11 806.706 807.99 
162.573 676.573 685.67 717.861 744.723 
735.045 671.772 137.479 794.016 749.088 
324.188 589.233 800.85 1029.2 1029.26 
173.15 726.896 651.057 603.036 791.362 
521.141 760.841 692.184 786.6 779.381 
752.145 779.964 775.949 708.86 704.823 
749.074 757.778 1024.54 1027.27 722.152 
732.266 715.899 807.362 800.864 322.058 
777.754 704.927 715.52 793.213 711.355 
705.59 771.494 296.889 792.988 795.453 
747.623 366.426 791.653 792.582 778.751 
768.263 791.229 731.137 740.935 674.318 
682.085 769.882 764.506 773.931 692.12 
688.778 209.587 353.649 679.06 682.142 
693.631 686.31 682.07 642.002 798.558 
796.633 791.474 784.44 686.113 696.493 
762.03 772.561 800.552 801.001 787.67 
784.435 711.201 712.8 732.114 724.338 
797.066 799.501 789.69 794.689 332.535 
702.12 697.976 1025.04 1025.82 745.089 
755.792 348.853 369.496 698.563 709.22 
788.045 791.335 715.429 708.5 758.301 
749.934 703.122 693.66 729.131 738.278 
744.939 738.175 757.487 750.619 191.211 
599.932 144.672 680.606 723.297 183.553 
246.826 304.243 751.381 615.991 576.075 
359.51 218.784 798.352 789.085 488.239 
497.311 785.83 766.94 1029.34 1029.35 
731.55 738.899 744.579 749.159 1029.33 
731.687 720.226 1030.65 615.679 325.204 
299.203 686.619 749.097 702.793 1029.34 
1029.35 1029.35 764.14 755.909 638.15 
649.235 713.121 259.744 268.384 706.916 
732.674 724.247 687.635 1029.46 707.397 
341.4 337.116 756.623 748.382 755.82 
810.678 533.102 552.122 791.122 757.105 
704.515 713.758 799.879 599.649 318.319 
576.089 563.202 1028.74 794.148 781.432 
736.832 779.216 799.066 574.976 798.271 
792.264 787.54 712.852 301.84 527.551 
1029.34 807.379 690.656 743.646 745.722 
787.062 757.277 721.54 716.855 752.31 
577.126 204.317 804.408 666.876 644.187 
668.621 1029.34 679.217 662.195 689.451 
1029.36 1029.36 307.136 317.546 557.151 
363.214 369.039 1036.58 1035.67 755.446 
327.959 615.211 534.827 792.922 798.72 
378.326 779.572 783.284 727.153 342.026 
1029.93 1030.01 1030.72 795.01 1065.25 
783.287 454.032 478.211 758.25 285.318 
527.13 499.525 988.365 798.781 792.482 
764.778 351.622 340.997 770.836 749.131 
741.265 753.43 796.798 790.982 638.451 
786.846 781.231 753.213 1019.68 209.849 
798.652 237.999 305.119 765.949 696.668 
609.432 565.868 371.757 796.059 218.98 
729.126 793.065 798.169 755.604 791.013 
762.044 1029.33 732.443 790.631 592.778 
798.534 776.68 259.397 1029.33 1029.34 
1029.34 783.159 701.866 732.176 739.176 
737.146 730.611 767.48 707.122 692.032 
707.068 798.668 703.215 772.395 898.458 
794.308 791.128 786.733 673.366 566.079 
1029.32 1029.35 695.508 325.804 686.935 
681.885 563.673 723.994 1029.13 1029.51 
772.338 790.596 750.925 759.293 715.74 
697.5 779.559 786.948 312.384 768.04 
691.947 762.51 788.135 772.551 759 
771.98 773.076 1030.39 1033.67 746.203 
755.053 353.096 798.862 780.9 716.232 
720.508 740.942 314.496 769.589 654.568 
781.431 515.644 780.715 1066.97 642.976 
286.471 275.942 291.393 702.136 413.959 
560.795 1111.89 784.879 775.161 796.796 
694.343 1072.96 698.505 777.85 794.592 
625.432 795.995 390.821 766.714 719.178 
755.184 759.637 763.748 764.477 698.467 
799.912 710.567 726.256 1025.2 996.156 
1078.31 770.29 378.281 722.745 703.815 
793.093 744.412 741.237 741.697 751.005 
770.964 227.347 749.742 300.745 779.534 
650.948 322.679 773.744 627.518 583.59 
779.737 738.454 735.222 779.142 490.488 
269.668 795.177 766.771 683.17 370.264 
1029.32 772.591 1045.19 1072.09 352.084 
1029.35 779.529 712.905 1029.37 1029.4 
1029.63 698.258 689.967 488.695 596.95 
546.4 795.042 622.02 375.032 775.695 
709.832 341.232 670.068 582.017 586.622 
761.546 792.489 779.518 638.006 717.736 
749.99 363.693 387.476 789.118 719.821 
774.573 767.183 326.57 369.71 500.394 
725.687 323.484 329.719 466.947 1036.07 
438.993 314.079 266.876 398.165 545.529 
1062.58 1030.36 1039.86 302.034 709.15 
1029.35 1029.62 1030.67 372.745 607.166 
399.905 1048.93 1093.94 678.984 407.948 
736.513 681.912 1046.85 672.647 788.385 
505.851 466.865 696.999 687.561 692.344 
486.16 771.427 345.645 1029.35 851.486 
400.493 1029.27 1029.38 1029.69 548.301 
378.394 634.764 774.59 528.36 543.312 
439.674 1030.03 1029.5 364.042 1036.62 
1031.4 576.563 334.255 376.026 659.962 
455.609 649.267 444.887 520.221 655.096 
662.77 319.401 470.763 1047.62 1048.61 
404.992 428.274 349.379 740.626 1095.5 
667.961 281.605 480.842 463.618 500.524 
680.418 549.141 464.991 531.517 391.344 
655.635 392.165 381.018 608.065 773.153 
374.816 1031.03 1042.29 332.935 383.449 
348.108 437.839 1043.1 710.031 702.929 
469.939 762.953 364.649 457.255 329.25 
348.735 672.867 354.147 541.371 436.519 
430.158 415.578 541.501 1075.44 531.791 
417.619 445.704 353.18 353.149 551.303 
339.158 1029.15 1029.49 1032.78 1060.5 
397.118 451.657 676.896 305.09 651.904 
432.578 1040.1 659.695 356.966 452.522 
510.066 425.5 377.089 366.134 443.737 
388.058 372.482 510.15 478.979 374.447 
367.068 388.602 419.413 400.739 1031.71 
498.446 500.59 484.43 480.666 464.598 
672.489 395.504 392.173 429.38 429.856 
370.393 1118.79 403.257 392.549 401.269 
501.546 1060.9 383.266 540.358 437.82 
504.697 414.737 411.916 380.379 1075.15 
417.93 423.928 519.975 450.016 431.677 
417.725 399.269 1055.02 391.045 409.857 
1062.4 432.136 1032.26 399.414 372.343 
392.827 397.482 1035.59 
1.24444e-06 4.32527e-05 0.00161131 0.0383085 
-0.436058 -15.1001 18.3462 10.1639 9.30045 
23.3663 16.3047 27.1496 41.1393 50.9944 
57.1979 74.2919 94.7826 126.776 201.455 
160.188 78.4745 8.58803 9.03727 7.70769 
4.28106 12.1283 -1.81167 1.26101 -1.50056 
-0.720789 0.466428 0.866972 1.09349 1.21566 
1.19534 1.09498 1.13143 1.30225 1.3427 
1.10689 0.650902 0.140743 -0.260316 -0.476655 
-0.532936 -0.487728 -0.392212 -0.292885 -0.19714 
-0.112359 -0.0364441 0.0314943 0.16977 0.156058 
5.12252 -12.5668 3.9596 12.8365 18.446 
21.6775 22.9552 20.4892 15.8001 9.26094 
1.20836 0.716014 -0.0671591 -0.855118 -1.51019 
-2.05916 -2.52922 -2.9285 -3.27409 -3.57608 
-3.85282 -4.11182 -4.36111 -4.59877 -4.81294 
-4.98717 -5.09582 -5.09462 -4.92619 -4.49117 
-3.62817 -2.03158 0.827588 6.12308 17.2028 
42.2397 24.5885 3.96448 0.632252 0.0810898 
0.00856663 0.00184841 0.000799254 -6.43909e-05 -1.49141e-05 
0.00289755 0.000323179 -1.89554e-05 2.38351e-06 -6.21563e-06 
-6.82867e-07 3.59111e-07 -4.63333e-07 2.93889e-07 -4.0658e-07 
9.64979e-08 -2.64136e-08 -1.32199e-07 2.12623e-07 2.20114e-07 
3.34297e-07 5.60068e-07 4.88121e-07 5.81746e-06 -10.0972 
2.04161 1.99487e-05 -0.000573117 0.671372 13.5504 
3.55064 12.4918 46.1504 86.7772 63.3546 
83.8522 170.874 107.819 154.12 501.533 
291.731 76.1364 14.549 9.63726 6.24384 
-0.00797591 3.10836 28.2047 6.69233 18.6511 
-1.69076 -0.640914 -1.14072 0.071484 0.702437 
0.988954 1.16945 1.22502 1.14021 1.0855 
1.21632 1.35332 1.25949 0.895902 0.390732 
-0.0825041 -0.392508 -0.522173 -0.518381 -0.443232 
-0.342861 -0.244696 -0.151426 -0.0689995 0.00814766 
0.0753042 -0.0594715 -0.0217199 1.31685 -1.58151 
8.64712 16.0558 20.2794 22.5495 22.3342 
18.9309 12.4473 0.00112567 5.63203 1.06758 
0.291519 -0.000115548 0.245759 -0.467385 -1.19751 
-1.79826 -2.30682 -2.73784 -3.10433 -3.42738 
-3.71753 -3.98465 -4.23876 -4.48295 -4.71057 
-4.90568 -5.0528 -5.11304 -5.03792 -4.75012 
-4.12765 -2.94562 -0.809268 3.04513 10.5493 
27.6047 46.2656 9.88847 1.59703 0.236381 
0.0241884 0.00146419 -0.000144051 0.000954121 -3.61871e-05 
0.00124331 0.00230222 -0.000148579 -4.98835e-07 1.38816e-07 
-2.28639e-06 6.04735e-06 5.93325e-06 1.37033e-06 -8.56452e-08 
-4.81927e-08 6.9891e-08 -5.87909e-09 -1.73059e-07 4.08474e-07 
-9.31252e-07 -1.80561e-06 1.16996e-06 1.18602e-06 -0.992496 
-0.00140295 -0.0573111 -12.092 -46.3612 25.4766 
94.9075 116.974 148.365 204.271 323.812 
212.976 60.1105 6.53219 9.24885 -8.67615 
18.1056 23.4097 -5.2408 2.46069 1.69683 
3.32376 4.15566 4.33965 4.61556 5.10963 
5.59836 5.50255 4.42928 2.73495 1.11808 
0.064497 -0.342439 -0.367395 -0.316181 -0.317856 
-0.342698 -0.332895 -0.249509 -0.0938318 0.138192 
0.468484 0.937748 1.60158 1.31187 3.51476 
4.30407 13.2365 18.0719 20.5959 21.1452 
18.1832 12.8017 6.80447 -0.51938 -2.03935 
-3.30287 -4.35915 -5.26418 -6.03125 -6.69801 
-7.28919 -7.83337 -8.34707 -8.83826 -9.30197 
-9.71035 -10.028 -10.1964 -10.1182 -9.66096 
-8.58588 -6.49415 -2.72138 3.92086 16.4457 
43.7583 91.9482 31.8418 5.20097 0.824049 
0.100372 0.0105886 0.000518401 0.00247097 0.000102897 
0.000400593 0.0029114 -0.000844958 2.06546e-06 7.94632e-07 
-7.47002e-09 -2.19938e-07 2.50609e-08 -7.95852e-07 -4.83175e-06 
-3.22933e-06 6.79637e-06 -1.19994e-05 -7.94323 44.1478 
21.4237 80.1396 131.748 389.974 445.441 
132.459 28.0336 31.7298 -0.118089 0.232854 
-0.501209 2.02211 3.92345 4.26822 4.44969 
4.84083 5.38688 5.66211 5.08178 3.61882 
1.87921 0.505893 -0.211001 -0.380295 -0.343683 
-0.312466 -0.333142 -0.347543 -0.304161 -0.182868 
0.00528692 0.276635 0.674215 1.2138 2.05209 
3.97888 -5.23466 9.02939 15.8426 19.4374 
21.1992 20.7967 16.4215 10.3072 -4.83189 
-5.66316 -6.37693 -6.99964 -7.56795 -8.09308 
-8.59455 -9.07358 -9.51533 -9.88342 -10.1355 
-10.1941 -9.95052 -9.21909 -7.70065 -4.87206 
0.12202 9.11147 27.2431 68.5754 73.0719 
12.6968 2.11085 0.300094 0.0331671 0.00260868 
0.00103554 7.36733e-05 -0.000103409 0.00250086 0.00146193 
5.38669e-05 -1.69819e-07 9.24412e-07 -3.51401e-06 -1.91442e-06 
1.97376e-07 1.02323e-06 72.9137 104.327 248.128 
19.3051 9.69038 -3.8543 -2.70167 -1.29942 
1.70815e-06 8.24856e-07 -3.93377e-08 0.559928 -0.0107625 
0.11379 10.4914 0.000700339 90.4824 45.9719 
89.3445 77.4861 46.9538 118.573 54.8796 
103.497 123.53 134.73 84.7534 89.2973 
95.2862 243.965 300.513 240.087 40.006 
131.234 313.58 52.9628 71.7766 22.7115 
-31.2656 16.2847 25.5671 32.7031 34.4319 
30.1397 35.9227 58.8886 18.6448 9.62794 
11.5958 11.6106 11.5788 11.6207 12.2107 
13.088 13.2034 11.31 7.37191 2.64927 
-1.39226 -3.89881 -4.89853 -4.95523 -4.54539 
-3.90544 -3.1123 -2.21995 -1.28023 -0.322533 
0.702289 1.84404 3.1631 4.76424 4.0879 
-11.03 -4.85293 0.00943077 -0.0768291 -1.38836 
-7.62544 3.87439 9.86015 14.7303 17.7111 
18.5014 15.5683 10.7562 5.35788 -9.59747 
0.0006061 -0.000541358 -3.23965e-05 3.31609e-07 8.15333e-06 
-6.51572 -8.77694 -2.49445 -8.64751 -11.3555 
-5.30609 -7.32543 -11.2694 -12.6999 -13.95 
-15.0829 -16.1377 -17.1324 -18.0844 -18.9607 
-19.6906 -20.177 -20.2723 -19.7479 -18.2421 
-15.1391 -9.36903 0.964972 19.8772 57.5454 
131.022 141.217 29.8446 4.63673 0.654757 
0.0720851 0.00738952 0.000210003 0.000966244 5.2371e-05 
-0.00160486 -0.00278334 -9.22747e-05 5.24928e-05 8.45716e-07 
3.20084e-06 5.32429e-07 -4.47436e-06 -9.77268e-06 -1.17296e-06 
2.38785e-05 3.12973e-07 -3.62133e-06 1.48973e-06 2.21814e-06 
-6.87101e-06 -7.78362e-06 7.59217e-06 1.47634e-05 68.6656 
26.9223 58.9226 -7.93428e-06 0.555885 -1.13588 
177.155 492.793 463.799 -25.6631 -46.2772 
-2.54214 -3.96857 -3.9535 -5.72694 -9.49178e-07 
-1.94639e-06 11.4446 -1.64826e-05 3.75117 -0.905713 
-0.00483799 2.19116 21.9007 -8.22219e-06 43.1751 
54.3758 139.097 355.6 105.194 290.555 
153.434 46.0164 157.374 272.643 95.1787 
38.1282 66.9373 -17.0918 -9.01111 50.3491 
-8.81488 14.6256 11.8319 11.1054 11.6293 
11.5432 11.8462 12.66 13.3327 12.5496 
9.53669 5.01172 0.469734 -2.85269 -4.5547 
-5.00918 -4.78708 -4.24795 -3.52251 -2.67007 
-1.74928 -0.801608 0.183561 1.26995 2.49898 
3.9745 5.31222 25.3649 10.828 14.2745 
16.4308 -10.1169 58.4501 -2.01268 5.61126 
12.5256 15.6233 18.3098 17.6026 13.4294 
7.81688 6.09411 37.6108 1.74679 -5.44697 
1.84258e-06 6.52138e-06 -14.5099 -12.0135 -10.4688 
-15.4037 -12.4953 -13.3427 -14.5285 -15.6166 
-16.64 -17.6139 -18.5319 -19.3468 -19.9708 
-20.2883 -20.1061 -19.1489 -16.944 -12.679 
-4.94619 8.93314 35.2793 89.8829 159.289 
75.3664 11.7229 1.79854 0.229793 0.0269238 
-0.00054313 0.00390718 -7.75416e-05 -0.000218736 -0.000206805 
-0.000150713 -2.51119e-06 -1.59752e-06 -7.9632e-06 2.84582e-06 
1.37407 -0.775789 3.10815e-07 -5.21638e-07 -0.136058 
3.37367e-06 -1.40227e-05 -2.44958e-05 6.71447e-06 9.28912e-05 
-0.00146982 -0.00128182 -1.28819e-05 0.00365478 -0.0016774 
0.021396 0.182615 1.49091 9.98762 66.1996 
182.419 135.784 58.7351 18.6857 -2.02058 
-13.4607 -19.8455 -23.2287 -24.7998 -25.2588 
-25.012 -24.3258 -23.3687 7.51288 5.97641 
4.07232 2.51477 1.09814 -0.263607 -1.6871 
-3.28391 -5.03749 -6.83797 -8.4067 -9.25561 
-1.08642e-05 2.74674e-05 -1.955e-05 2.13216e-06 410.479 
457.629 7.01855e-06 -0.00161466 -0.00197676 9.33076e-05 
-8.7684 4.45015e-05 0.00320927 0.00459886 0.0586906 
0.534456 3.93207 25.473 142.451 174.201 
92.2336 35.2505 6.75021 -8.55674 -17.13 
-21.821 -24.188 -25.1373 -25.2036 -24.7119 
-23.8736 -22.8261 -21.6653 -20.4408 -19.1468 
-17.7624 -16.2367 8.21566 13.1571 16.4886 
16.6497 -6.44979 9.40187 7.02458 5.01665 
3.27236 1.80607 0.422684 -0.957773 -2.46057 
-4.14527 -5.94237 -7.67295 -8.95664 -9.21035 
-7.85441 -4.5465 0.649582 7.03104 12.9946 
16.4683 16.8251 15.7266 14.9812 15.1799 
16.0616 16.7705 21.0498 -2.15802 18.2546 
19.5868 125.372 3.7724 15.1396 47.5058 
10.1992 73.5727 16.9667 16.3189 15.2435 
14.9633 179.93 15.5633 76.3482 107.014 
16.3161 18.2802 22.8276 5.57238 10.8114 
15.4745 12.1359 9.87545 16.7966 -22.2556 
-21.0576 -19.8045 -13.5442 -18.4683 -17.0202 
5.59246e-05 -3.83102e-05 -2.96999e-05 -1.41404e-06 -6.69489e-06 
-1.20316e-05 80.2149 79.8626 -0.0021779 12.2208 
90.7629 0.855726 3.00859e-06 144.03 11.552 
81.4111 343.373 127.319 139.991 346.684 
66.6801 113.011 204.798 15.0108 141.131 
73.4253 27.3612 281.182 3.73146 1.98567 
-21.4379 35.3109 21.7064 17.6671 13.4188 
46.86 61.9943 13.4473 8.60798 185.581 
10.5074 10.1 10.9292 11.4323 4.68535 
76.6933 5.48726 -6.58175 8.86186 -1.34217 
49.6845 -16.2353 -36.4394 1.09159 -15.9323 
0.0012285 -31.7747 -33.9904 -33.3463 -30.9912 
-27.9101 -24.709 -21.6582 -18.8631 -16.4103 
-14.0993 -11.3815 -7.82658 50.8204 47.0831 
-29.3033 -52.5641 39.8908 13.8653 6.39021 
12.7779 242.548 261.727 -13.924 -30.9476 
13.6401 12.4409 12.2767 8.28195 2.50321 
3.62523 1.22543e-05 379.451 -17.2896 -25.6983 
-5.38448e-06 -9.97025 -21.3885 -23.6638 -24.706 
-27.529 -28.6915 -27.5597 -29.2984 -30.1348 
-34.7576 0.677045 -32.4716 -33.7744 -34.6858 
-34.9607 -34.2127 -31.8458 -26.8397 -17.453 
-0.532493 30.3967 88.699 178.453 218.102 
120.112 17.4059 2.50576 0.301771 0.0286674 
0.00214383 0.0030893 0.00237621 -33.3095 -56.8038 
-0.000169423 -0.000666729 -20.1258 -23.6063 7.73941e-06 
6.68067e-06 0.366928 70.5543 11.3476 10.8901 
4.94571 -2.47595e-06 -1.53326e-06 -1.40818e-05 4.50434e-07 
5.48737e-06 -7.35106e-05 3.10424e-05 -8.99544e-06 -2.44088 
425.577 0.556029 -5.67537 206.398 0.360488 
-0.847314 0.0661785 -0.409201 37.5616 -15.5345 
-1.28042e-05 2.07424e-05 -3.53028e-06 432.306 -15.6755 
-18.7021 -12.0307 -12.4059 -14.6733 -0.000773741 
-0.00267157 5.96625 5.95544 3.82738 -0.000333931 
-8.77707 -17.4412 -6.16403 60.5726 -3.13605 
45.732 -10.5036 -28.8982 -1.91261e-05 -4.5444e-05 
210.515 202.157 229.542 6.57286e-05 -0.000204002 
6.02546e-05 -52.8504 -29.4968 95.9575 -57.3098 
-33.9604 -0.742593 394.314 90.4046 -55.2938 
123.263 54.402 307.357 219.425 77.8754 
4.63374 106.84 4.14955 10.4062 205.854 
74.3833 10.6131 49.1397 65.4216 17.4353 
162.639 27.2108 28.5949 158.953 11.2212 
10.1288 4.34488 10.8301 61.0438 131.213 
-4.64199 63.2464 0.000296304 -0.000133 -25.8398 
-0.00016034 8.99057e-05 -56.9787 -32.318 -50.9009 
-26.2969 -23.1693 -20.2209 -17.609 -15.2727 
-12.8425 -9.78275 -5.30416 300.513 329.172 
0.00278667 2.56588 -48.0721 -13.2954 405.394 
-0.000849106 -16.7662 -14.2711 11.8075 9.80716 
10.4845 9.03729 13.6356 8.13602 6.59044 
22.9093 379.196 -0.000257654 -17.5572 74.0881 
75.9444 4.03481 6.92212 5.05158e-05 -22.5621 
-33.8245 -18.7641 -26.6455 -28.4409 -20.473 
-37.3251 -33.1624 -31.7328 -38.0614 -35.6603 
-34.2925 -34.921 -34.742 -33.2794 -29.7578 
-22.8539 -10.2211 12.5564 54.947 132.473 
210.297 193.826 46.9877 6.66084 0.901247 
0.0944866 0.00874892 0.00242244 -43.0783 0.000624781 
