
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1538.51 2058.34 2058.34 2056.21 2056.83 
1538.44 2058.33 2058.34 1590.13 2058.34 
2054.7 2056.99 2057.44 2055.29 2042.29 
2045.47 2018.26 2054.62 2056.35 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2056.91 2056.27 2058.34 2055.44 1607.13 
1764.65 1809.6 2056.23 2058.34 2058.34 
2058.14 1879.72 1846.59 1908.11 1708.36 
1565.91 2058.34 1649.5 2056.73 2001.75 
2013.22 2058.34 2058.34 2056.2 2056.64 
2056.64 2056.19 2056.21 2058.34 2056.31 
1579.32 2058.34 1569.65 1528.86 2058.34 
2058.34 2058.34 2056.61 2057.33 2054.7 
2058.34 2058.34 2058.34 1657.03 2058.14 
1644.08 2058.34 2054.39 1621.14 2055.16 
1638.77 1622.15 1639.27 1749.86 2055.6 
2055.12 2054.38 2058.34 2058.34 1625.83 
2058.34 2058.34 2055.17 2058.34 2053.37 
2058.13 2053.89 2055.27 2057.56 2053.97 
1513.36 1646.33 1622.3 1621.43 2055.03 
1529.59 1571 1571.96 1629.49 1631.53 
1666.59 2058.34 2053.05 1972.57 1954.37 
1988.5 2057.18 2055.18 2058.28 1560.73 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 1647.69 2058.34 2055.07 2055.08 
2054.33 2058.34 2058.34 2058.34 1642.39 
1672.96 1648.08 1678.02 2058.23 2058.13 
2058.22 2053.63 2052.59 1647.29 1680.58 
1680.27 2058.34 2056.69 2053.01 2058.34 
1621.34 1657.99 2055.09 2054.3 1621.22 
1657.97 1797.72 1813.97 1621.7 2053.15 
2052.07 2056.17 2055.89 2041.87 2058.34 
2058.34 2058.02 1623.37 2058.31 2058.31 
2055.37 2053.56 2052.74 1670.13 1698.34 
2058.34 2058.34 2053.9 2052.9 2058.34 
2058.34 2055.02 2054.52 2058.34 2058.34 
2057.99 2058.34 2058.34 2058.34 2058.34 
2054.15 2053.2 2053.25 2052.35 2055.15 
2058.34 2058.34 2058.34 2052.97 2051.94 
1621.29 1657.83 2058.34 2058.34 1558.1 
2058.34 2058.34 1626.61 1662.84 1688.66 
1715.49 2055.19 2054.45 2058.33 1645.19 
1678.94 2057.79 2049.35 2045.92 2051.79 
2058.34 2058.34 2030.14 2036.47 2058.34 
2058.34 2058 2057.97 1634.16 1668.77 
2055.12 2054.42 2054.34 2057.5 2057.42 
1623.39 1659.3 2055.16 2054.41 2054.46 
2053.85 2057.13 2057 2055.17 1638.02 
1669.63 1621.82 1658.44 2058.34 2058.26 
2058.33 2058.21 1641.5 1655.46 2053.47 
2058.34 2054.39 2058.34 1686.19 2058.34 
2058.34 2054.6 2053.71 2058.34 2055.22 
2058.34 2058.34 1712.5 1760.39 2058.18 
2058.23 2054.44 1638.02 2054.37 2051.94 
1636.94 1671.35 1640.16 1714.4 1621.38 
1625.1 1771.2 1954.32 1670.34 2053.24 
2058.34 1647.22 1680.15 1621.07 1665.05 
1628.11 1624.73 1611.32 2058.33 2058.33 
1642.97 2056.49 1639.47 1675.93 1673.86 
1657.64 2057.74 1658.28 1657.88 1677.38 
2058.34 1670.69 2058.34 2052.08 1661.91 
1657.6 2054.42 2055.18 1658.24 1621.48 
2052.3 2058.17 1678.28 2010.76 1946.26 
2054.29 2055.05 2058.34 2058.34 2058.17 
2058.33 2058.34 2058.28 1659.89 2058.34 
2054.23 2054.92 1908.08 1933.35 1658.28 
1621.72 1679.61 1858.74 1868.33 2012.84 
2022.27 2058.34 2058.34 2056.6 2052.16 
1627.24 1663.46 1848.6 1941.1 1853.26 
2058.34 2058.04 2055.04 2054.26 2054.42 
2055.16 1669.44 2055.15 2054.38 2058.34 
1664.13 1628.67 1739.12 1672.43 1642.01 
1660.64 2058.34 2054.43 1658.02 1658.47 
2058.34 2056.78 1749.26 2058.34 2058.34 
2058.34 1722.58 2052.54 2058.34 2058.34 
1739.37 1723.19 2049.33 1722.85 1722.31 
2058.34 2054.77 2054.09 2053.91 1730.15 
1841.89 1732.25 1972.88 1988.25 1725.63 
2052.5 2051.27 1648.88 1624.42 1715.63 
2050.79 2058.34 2055.34 2052.52 1726.6 
2058.34 2052.42 2058.32 1738.99 1762.38 
1722.64 1751.19 2058.34 2053.46 2049.42 
2058.34 2058.34 2052.36 1722.65 1751.71 
1882.86 1894.22 2054.44 2053.94 2049.56 
2047.84 2058.34 2058.34 2058.34 2050.33 
2049.92 2048.68 2048.22 1726.68 2052.33 
1739.33 1766.47 2051.41 2055.02 2054.24 
2054.21 2058.29 2058.29 2058.34 2050.17 
2048.82 1763.76 1785.32 2058.34 2058.34 
2050.74 2049.16 2058.23 2058.23 2058.34 
2058.34 2052.48 2051.63 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.3 2058.33 2058.33 2058.34 
2058.34 2058.34 2058.34 1727.08 1755.05 
2051.1 2049.58 2049.72 2048.25 1722.74 
1751.39 2058.34 2058.34 2058.34 1724.15 
1739.05 1765.89 2058.34 2058.34 1727.87 
1756.21 1783.38 1803.61 1845.7 1807.29 
1879.42 1722.73 1751.08 2035.96 2058.34 
2058.34 2058.34 2057.7 1723.13 1751.7 
1732.23 1759.17 2058.3 2058.19 1726.17 
1751.2 1723.97 1753.39 1751.88 1739 
1765.3 2052.46 2051.21 2052.43 2051.18 
2051.56 2050.52 2056.12 2055.87 1723.45 
1752.03 1664.52 2058.34 2058.32 2051.69 
2050.25 2054.97 1751.19 1722.92 1752.03 
1728.2 2058.3 2058.3 2057.65 2057.96 
1738.97 2058.31 2058.32 2054.4 2052.49 
1674.66 1644.08 1734.78 1761.36 2051.28 
2052.51 2001.71 1857.53 1809.09 2052.8 
2052.54 2058.34 1972.84 1723.53 1728.36 
1664.08 2049.57 1738.01 1763.97 2047.87 
2058.34 2051.08 1753 2051.07 2058.34 
1771.83 2058.32 2051.14 2049.28 1751.52 
2058.13 2058.12 2058.34 2058.34 1739.15 
1765.02 2047.65 2058.34 2051.03 2052.35 
1751.18 2056.63 2057.31 2058.34 2058.34 
2058.34 2058.34 1756.36 2058.34 2049.94 
1751.52 2058.33 2057.22 2058.34 2058.32 
2058.3 1757.68 1728.89 2058.34 2051 
1645.94 1678.89 1934.02 1955.57 2047.64 
1931 1936.99 1755.48 1730.35 2052.32 
2052.56 2051.29 2051.33 2021.81 2029.59 
2058.34 2045.19 2040.97 2047.85 2058.34 
2058.34 2050.27 2034.1 1728.16 1756.7 
1928.04 1930.53 2052.46 2051.15 1752.2 
2052.19 2050.91 2058.34 1766.46 1738.69 
2052.42 2051.12 2058.12 1751.43 2058.34 
1827.44 1752.29 2058.34 2057.5 1991.89 
2030.56 1989.31 2058.34 2043.77 2058.32 
2058.34 2058.34 2057.17 2054.4 1814.32 
1764.77 1801.48 1803.62 2052.95 2058.34 
1803.48 1826.37 2058.34 2051.28 1811.41 
2043.55 2041.1 1728.33 1756.8 1802.75 
1825.92 1754.36 1884.25 2047.83 1737.08 
1765.53 1763.7 2049.84 2058.34 2058.34 
2058.23 1812.51 1801.83 1824.2 1825.03 
1823.88 1841.29 2001.35 1988.45 2012.44 
1797.96 1802.35 2058.29 2058.29 2058.34 
1945.51 2051.46 2050.59 2048.16 1913.32 
1924.3 2043.93 2043.58 2041.01 1800.22 
1820.19 2058.24 2058.24 2044.75 2058.33 
1839.35 1855.65 2058.34 2058.34 2046.65 
2045.79 2058.14 2058.13 2058.34 2058.34 
2048.21 2046.8 2058.34 2047.85 2058.34 
2058.34 2058.34 2058.34 2055.46 1802.48 
1806.43 2046.28 2043.98 2052.46 2051.15 
2044.16 2041.87 2058.33 1802.63 1825.17 
2058.34 2058.34 1812.77 1834.65 2050.97 
2052.14 2058.34 2058.34 1807.59 1829.73 
1859.43 1874.28 1802.59 1825.16 1738.4 
1808.58 2047.99 2046.02 2046.77 2045.06 
2054.29 2053.83 1803.16 1825.49 1802.89 
2041.41 1756.97 2052.08 2050.7 2046.96 
2044.74 1807.56 1836.17 1815.18 2047.88 
2058.34 2058.34 2058.34 1810.43 1754.1 
1730.7 2044.51 2041.9 2058.33 2058.33 
2058.33 1825.31 2057.94 2052.28 1826.11 
1676.95 1810.85 1831.47 2058.34 2058.34 
2051.23 2047.75 2048.21 2058.34 1832.76 
2058.34 1817.92 1796.68 2058.34 2058.34 
2058.34 1809.46 1830.12 2058.32 2058.34 
2058.34 2045.48 2058.34 2058.18 2057.77 
1987.99 1827.98 1804.39 1824.74 1802.29 
2058.34 2057.95 2057.94 2058.34 1810.78 
1831.4 2045.8 2047.98 2029.25 2058.34 
2058.34 2048.72 2046.22 2048.2 2058.34 
2058.34 2058.34 1953.7 2041.3 2043.39 
2045.17 1804.77 2058.34 2058.34 1830.86 
2058.33 2047.81 2052.2 2051.03 2050.73 
1825.23 2044.41 2046.02 2058.32 2058.31 
2051.93 2050.51 2058.33 2055.19 2056.43 
1767.33 1897.36 1736.12 1762.3 1956.33 
1972.82 2048.26 2046.3 1979.95 1984 
2048.15 2046.22 2045.61 1880.42 1910.48 
2045.83 2058.34 2058.34 1807.76 1830.37 
2058.34 1980.16 1981.4 1829.83 1807.28 
2048.05 2045.94 2047.54 2045.58 1802.41 
1825.8 1824.31 1823.9 1803.76 2047.83 
2045.72 2040.81 2058.34 2042.58 1816.57 
1796.53 2058.34 2046 2036.04 1824.06 
2056.28 2057.15 2043.64 1847.9 2053.47 
2044.16 2046.06 2047.9 1830.8 1884.38 
1865.73 2058.34 2058.34 2046.18 2058.34 
1733.57 1759.84 1990.37 2058.34 2058.34 
1856.78 1807.42 1830.16 1866.45 1864.67 
2058.34 2000.75 2011.97 2039.07 2039.44 
2036.22 2057.64 2057.61 1866.74 2058.25 
2036.38 2058.34 2058.34 1807.04 1829.65 
2057.96 2035.96 2040.43 1868.88 2053.09 
2058.34 1899.9 1911.94 2040.98 1859.55 
1876.13 2058.15 2058.15 2045.65 2058.34 
2034.99 2058.34 2058.34 2058.34 2058.34 
2058.34 2046.45 2058.34 2058.34 2041.31 
2035.44 2031.59 2058.34 2058.34 2043.9 
2042.11 1864.01 1879.86 2058.34 2058.34 
2047.92 2045.8 2035.78 2032.29 1866.15 
1883.11 2058.34 2058.34 2058.33 2058.33 
2040.79 1817.94 1832.63 1850.36 2050.76 
1941.77 2058.34 2058.34 1870.54 1919.09 
1929.62 1865.01 1883.36 2040.61 2037.54 
2058.34 1867.07 1885.04 2021.43 2039.13 
2036.43 2050.98 2050.15 1865.63 1883.05 
2037.48 2034.41 2035.43 2031.97 2058.34 
2058.34 2047.04 2044.97 2058.34 2039.69 
2036.46 2058.34 1836.64 1814.83 1884.35 
1756.98 2036.35 2032.5 2047.53 1870.1 
2058.34 2042.65 2041.41 2058.34 2058.34 
1868.07 2058.34 2058.34 1817.22 1798.38 
1872.1 1853.53 2021.29 2029.34 2058.34 
2058.34 1884.9 2058.34 1874.09 1999.92 
2011.89 2057.59 2055.93 2035.8 2038.41 
1863.82 1884.09 2040.66 2057.07 2057.62 
2057.6 2058.34 1867.08 1883.99 1866.42 
2058.34 1829.31 2057.95 1886.8 1871.71 
2033.03 2038.09 2041.42 1872.28 2048.08 
1866.75 1882.7 1882.74 1966.32 2058.34 
2058.33 2044.93 2048.76 2039.07 2058.34 
2047.25 2045.03 1865.74 2058.3 2052.63 
2054.85 2038 2041.66 1913.2 1938.93 
1807.43 1828.53 1995.74 1865.24 1883.92 
2037.73 2041.08 1970.66 1985.33 2041.59 
2038.62 2011.99 2015.47 1950.45 1897.51 
1887.58 1868.57 2058.34 1813.23 1833.78 
2058.34 2058.34 2058.34 1870.87 1888.81 
2012.59 2013.1 2041.06 2038.28 2037.83 
2040.55 2037.56 2047.53 2035.11 1863.74 
1881.37 2058.25 2040.5 2037.27 2020.14 
2018.79 2031.66 1889.7 1886.16 1868.34 
1882.69 2031.33 1973.33 2058.32 2058.26 
2045.98 1886.58 2046.19 2058.31 1887.3 
2038.23 2041.51 2058.34 2042.51 2045.57 
2047.03 2058.34 2058.34 2058.34 1920.32 
2037.43 2033.7 2058.34 1868.09 2058.34 
2022.87 2030.16 2058.34 1891.75 1875.26 
1870.25 1888.47 1865.68 1884.78 1882.16 
2058.34 1917.29 1919.11 1882.54 2058.34 
2019.99 1916.16 2057.05 2057 2037.37 
2056.15 2056.03 1917.34 1931.16 2058.34 
2058.34 2058.34 2058.34 1804.67 1826 
1909.98 2058.28 2023.15 2017.81 2058.17 
2058.18 2057.97 2057.96 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.33 1947.41 
2058.34 2058.34 2058.34 2038.23 1917.02 
1931.69 2045.33 2058.34 2034.72 2031.92 
1912.95 1927.19 2040.66 2037.38 2023.5 
2058.34 2058.34 2058.32 2058.32 2058.34 
1964.21 1971.42 2058.34 2058.34 1912.13 
1929.78 1932.65 1941.96 1914.46 1930.84 
2029.82 1869.32 1887.51 1983 1988.46 
2058.34 2040.99 2037.7 2057.62 2057.59 
1919.07 2058.34 2058.34 1915.64 1930.4 
2030.7 2027.43 2027.5 2023.47 2045.2 
1914.12 1927.98 2025.31 2020.77 2029.12 
2023.65 2018.6 2050.26 2029.14 2024.76 
2044.45 1835.75 1819.89 1801.55 1931.59 
2024.5 2019.06 1919.99 2041.43 2040.11 
2034.91 2058.33 2058.34 2030.05 2025.26 
1897.31 2025.94 2031.18 1823 2031.11 
1868.28 1869.32 1853.08 2058.34 2029.93 
2058.34 2058.34 2011.92 2038.59 2023.52 
1955.89 1914.19 2055.48 1929.01 2058.34 
2040.25 2054.61 2057.04 2057 2058.28 
1911.85 1926.68 2058.23 2057.97 1916.1 
1923.09 1905.17 1889.93 2029.91 2018.1 
1940.14 1888.36 1911.95 2002.69 2058.34 
2058.34 2058.34 2058.34 2039.92 2036.63 
2038.67 2058.34 2041.44 1945.24 1864.65 
1881.82 1915.83 1930.77 1916.12 1982.82 
1965.86 2000.73 2031.74 2027.31 2023.98 
2033.37 2035.57 2058.34 1872.64 2025.59 
2030.8 1886.41 1920.97 1935.06 2031.65 
2032.06 2038.26 2030.5 2026.47 2025.78 
1933.95 1921.92 1912.09 1927.32 2029.38 
2024.65 2043.88 2049.01 2039.18 2035.45 
2024.81 2028.92 2036.81 2049.46 2036 
2018.92 2039.5 2036.86 2018.37 1885.5 
2006.33 1918.87 1930.6 1931.57 2022.97 
1931.78 1911.16 1925.05 1926.46 2019.09 
2058.34 2026.15 2020.83 2024.91 1932.28 
1916.55 2058.33 2058.34 2035.26 2058.32 
2058.29 2058.34 1997.02 2058.34 2023.63 
2006.12 2031.74 2026.91 2027.78 1920.05 
1934.82 1929.22 2056.91 1959.19 2030.14 
2058.23 1956.64 1957.94 2058.34 1928.78 
1915.52 2058.34 2058.34 1861.96 1879.49 
2054.39 1910.76 1923.56 2024.4 2038.05 
1859.1 1876.66 2056 2055.94 2006.2 
2058.03 2058.06 2030.97 2026.1 2057.59 
2057.59 2008.57 2007.04 1999.77 1892.11 
1874.66 2058.34 2032.06 2027.66 2027.79 
1956.96 1968.45 2058.34 1951.22 2058.34 
2021.32 2016.47 2029.67 2024.82 1954.07 
1962.66 2027.85 2022.83 2037.61 2038.28 
2058.3 2058.31 2058.34 2058.34 1918.91 
1933.41 2058.34 1890.7 2036.91 1951.41 
1969.39 1969.97 1975.3 1955.69 1970.34 
2011.03 2014.4 2056.89 2056.74 1917.52 
1932.04 1953.19 2015.67 2011.87 2010.7 
2005.08 2025.08 2029.24 2008.02 2001.54 
2025.58 1969.1 1955.29 2016.1 2026.77 
1957.2 2007.98 2000.35 2058.33 1923.92 
2058.34 2058.33 2014.67 2058.34 1856.17 
2014.08 1954.17 1936.09 1922.75 1966.64 
2017.22 2010.71 1967.5 1951.94 2058.34 
2025.31 2034.3 1913.01 1925.92 1983.31 
2035.95 2056.69 1930.33 2052.1 2055.98 
2055.77 2058.34 1964.2 2058.34 1914.78 
1898.61 1951.43 1949.29 1961.29 2057.88 
1908.51 1923.25 2054.19 2058.34 1954.8 
1962.58 2058.24 1999.18 2006.59 1951.83 
2002.17 2007.21 1921.19 1935.36 1933.42 
2014.96 1999.33 1999.78 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1967.03 1949.31 2024.47 2016 2002.09 
2029.04 1873.86 1955.7 1967.79 2058.34 
1988.79 2045.67 2046.92 2007.42 2015.39 
2053.81 1960.63 1970.1 2029.04 2024.38 
2024.49 2042.72 2044.13 1871.14 1965.17 
1956.86 2051.7 1952.1 1964.15 2013.23 
2006.88 2014.39 2048.31 2018.9 2046.24 
2045.54 2029.78 2026.09 2009.03 2015.23 
2001.68 2025.76 2002.01 1959.03 1947.11 
2009.63 2015.3 2038.31 2058.33 2058.34 
2009.03 1990.2 1988.11 2058.34 2047.38 
2053.36 2058.16 1981.1 2011.91 2014.56 
1983.44 2058.34 2034.34 2022.45 2042.33 
2051.31 2057.51 2058.34 2058.34 1963.23 
1954.58 2058.33 1905.98 1920.45 2025.72 
2016.01 2023.21 2054.24 2051.06 2054.27 
2058.34 2015.47 2008.7 2008.66 2056.91 
1984.9 2009.78 2017.08 1987.75 2058.27 
2058.31 2058.11 1999.59 2019.66 1985.95 
1987.58 2013.78 2007.71 2006.66 1982.56 
1989.9 2012.81 1903.77 1918.24 1995.43 
2045.99 1957.82 1966.08 1928.4 1901.48 
1916.18 2010.26 2003.01 1993.61 2008.35 
1988.51 1998.34 1996.38 1959.25 1971.69 
2029.49 2055.19 1956.56 1966.21 1967.92 
2007.33 2013.3 1987.7 1983.36 1974.17 
2000.76 1984.36 1975.02 2057.82 2057.92 
1984.47 1975.16 1944.87 1955.27 1956.76 
1994.32 2058.34 2058.34 1993.46 1978.23 
1989.4 1977.41 1987.37 2002.28 1982.78 
2039.43 1966.26 2015.74 1996.67 2008.22 
2041.18 1953.34 2010.23 2055.81 2058.16 
2058.27 1985.64 1996.49 1959.92 1969.3 
2046.13 2057.41 1959.46 1949.21 1961.23 
2051.74 2058.07 2058.32 2058.32 2058.3 
2050.71 1988.95 1913.48 1980.32 1941.68 
1986.76 1946.61 1987.83 1982.22 1974.23 
2058.34 2058.27 1957.29 1966.62 2057.05 
1974.31 1985.2 1995.65 2018.59 2012.48 
2012.9 2017.62 2031.51 2054.94 2015.43 
1994.32 2005.73 2051.88 1991.91 1986.74 
2058.34 2014.02 1992.39 2009.27 1986.75 
1968.59 1995.39 2053.31 2058.34 2052.07 
1995.99 1994.51 2010.21 2010.11 1980.75 
1989.23 2046.7 1969.61 1960.17 1985.22 
1993.06 2019.14 1983.56 2058.34 2058.34 
1973.03 2051.21 2055.35 2050.55 2013.95 
1989.56 2057.95 2057.64 2001.39 1961.11 
2058.21 2058.19 2057.89 1956.08 2006.74 
1937.23 1953.64 1985.52 1958.89 2053.61 
1984.97 1990.71 1992 1986.47 1942.74 
1992.66 1941.5 1979.27 1952.32 1996.21 
2056.11 2056.61 1954.43 1944.17 1988.41 
1999.1 1970.15 2001 1998.91 1981.26 
1978.89 
-2.50978e-14 -8.41491e-14 -2.73108e-11 -1.05257e-08 
-3.70812e-06 -0.00100213 -0.462715 -5.95206 1.3756 
0.951015 3.26393 31.5367 41.0202 105.285 
68.9646 -12.5297 -46.2986 -63.9919 -74.7323 
-82.0598 -87.4698 -91.6309 -94.8433 -97.2441 
-98.9342 -99.9982 -100.52 -100.603 -100.418 
-100.123 -99.8038 -99.5086 -99.2915 -99.1756 
-99.1247 -99.0881 -99.0598 -99.0576 -99.0823 
-99.1384 -99.3016 -99.6594 -99.3812 -96.6281 
-93.3002 -82.2891 -81.3893 -35.5472 45.5142 
124.651 158.76 156.021 125.389 80.849 
40.716 15.8909 4.44158 1.42452 2.93405 
0.483555 0.815355 0.675084 0.716999 0.72848 
0.737064 0.739489 0.739039 0.737804 0.737076 
0.737262 0.737503 0.736107 0.730489 0.715809 
0.684608 0.629786 0.548529 0.445115 0.330653 
0.220858 0.13043 0.0669751 0.0293628 0.0107911 
0.00326612 0.000799076 0.00015433 2.28722e-05 2.55113e-06 
2.13629e-07 1.35268e-08 6.65813e-10 2.70974e-11 8.69491e-13 
1.39582e-14 7.43026e-14 -3.31278e-14 1.8158e-14 3.64427e-14 
-1.31428e-14 2.32256e-15 1.79711e-14 -3.20768e-15 3.80504e-15 
-3.11973e-14 -1.5566e-14 9.77914e-15 -6.10161e-15 -7.4597e-14 
-3.62419e-15 4.37805e-14 -1.57497e-12 -5.19339e-10 -2.07436e-07 
-6.03862e-05 -0.0207312 -4.11297 43.0166 28.7919 
54.5324 65.3622 65.8144 104.221 180.851 
17.9274 -32.438 -56.3753 -69.9415 -78.7011 
-84.95 -89.6808 -93.3435 -96.138 -98.1719 
-99.5391 -100.322 -100.606 -100.532 -100.277 
-99.9642 -99.6506 -99.3871 -99.2214 -99.1463 
-99.1058 -99.0712 -99.0546 -99.0668 -99.1103 
-99.1964 -99.4799 -99.7409 -98.2575 -12.4689 
-38.1936 22.7406 91.1333 146.794 161.494 
143.487 103.717 59.2237 26.2618 8.95841 
1.7453 3.25508 1.70953 0.706649 0.722406 
0.733563 0.738833 0.739394 0.738442 0.737306 
0.737069 0.737434 0.737115 0.73404 0.724704 
0.702768 0.660449 0.592368 0.499047 0.388337 
0.27414 0.172535 0.0952164 0.0452853 0.0182191 
0.00608895 0.00166125 0.000362342 6.15106e-05 7.91888e-06 
7.64923e-07 5.56223e-08 3.08617e-09 1.37122e-10 5.07093e-12 
1.07614e-13 8.37886e-14 -2.79941e-14 5.06025e-12 -8.17425e-15 
5.04334e-14 2.41069e-14 2.21309e-13 7.77473e-15 0 
-2.7452e-14 4.36953e-15 -1.76249e-15 -8.5176e-15 1.73382e-14 
2.97276e-14 3.39505e-15 -2.53487e-14 5.54413e-14 -4.76021e-14 
1.08143e-10 2.54242e-08 1.11645e-05 0.00979365 2.77901 
169.734 21.5896 -17.6217 -39.7893 -53.7832 
-63.3982 -70.3903 -75.644 -79.6299 -82.6148 
-84.783 -86.2418 -87.0591 -87.3518 -87.3133 
-87.1011 -86.8014 -86.4974 -86.2799 -86.1726 
-86.1157 -86.0669 -86.0379 -86.0456 -86.0913 
-86.1875 -86.5492 -87 -85.5881 137.35 
70.0677 150.833 114.973 69.7009 32.9931 
12.1129 1.49308 1.39297 1.52291 1.5253 
1.52405 1.52216 1.52125 1.52175 1.52218 
1.51902 1.50613 1.47278 1.40359 1.28459 
1.11106 0.893516 0.656464 0.432793 0.251718 
0.126984 0.0545305 0.0195611 0.00575716 0.00136283 
0.000252809 3.56512e-05 3.75303e-06 2.9493e-07 1.74521e-08 
8.08133e-10 3.13092e-11 8.61522e-13 3.37901e-14 3.06211e-14 
-1.45633e-14 -5.4748e-15 -1.39773e-14 1.71486e-14 -4.9719e-15 
-3.00888e-16 -3.56027e-15 -1.47338e-15 8.99488e-15 -3.90589e-14 
-4.93384e-14 1.77359e-09 4.18606e-07 0.000357988 0.202794 
6.43394 -30.1023 -47.5001 -58.9997 -67.1544 
-73.1993 -77.7768 -81.2346 -83.7932 -85.5959 
-86.7268 -87.2592 -87.3625 -87.222 -86.957 
-86.6434 -86.3745 -86.2149 -86.1416 -86.0909 
-86.0483 -86.0374 -86.0613 -86.1249 -86.3175 
-86.8175 -86.7301 -83.8851 160.008 135.242 
92.2885 49.4751 20.6442 6.56912 1.51847 
1.52482 1.52473 1.52309 1.52149 1.52133 
1.52207 1.5213 1.51429 1.4929 1.44366 
1.35086 1.20434 1.00656 0.775449 0.540863 
0.335626 0.182198 0.0850101 0.0334454 0.01089 
0.00288236 0.000606297 9.84014e-05 1.20009e-05 1.09078e-06 
7.42498e-08 3.85416e-09 1.62526e-10 5.65998e-12 4.66715e-14 
8.16404e-14 -8.71954e-14 1.75307e-15 -3.85374e-14 1.70688e-14 
3.69373e-14 1.15026e-15 -7.71433e-14 8.7791e-14 -1.0816 
53.8773 102.37 109.591 154.301 161.501 
1.48529 1.50185 1.51135 -1.16825e-15 -8.7117e-16 
2.0467e-15 3.78489e-14 -7.1683e-08 -2.34997e-05 0.000330896 
0.209839 6.56144 9.54032 29.1922 151.02 
46.4289 118.359 110.062 209.195 105.672 
65.4716 93.5181 152.996 176.051 18.5189 
-0.457919 -13.8066 -23.4292 -30.4557 -35.6443 
-39.5395 -42.5016 -44.6352 -45.9877 -46.7119 
-47.0121 -47.0019 -46.7705 -46.5037 -46.3423 
-46.2719 -46.1987 -46.1332 -46.1154 -46.1407 
-46.1865 -46.3609 -47.1212 -46.9471 -41.2238 
-18.1585 159.688 3.1037 154.176 70.3814 
91.2815 161.229 159.083 161.721 135.057 
92.3772 49.7852 21.0003 6.8693 4.86458 
3.18482 7.91238e-15 3.14018 3.06461 4.10604 
3.16619 4.15495 3.19897 3.19803 3.19261 
3.18894 3.18966 3.19222 3.19106 3.17785 
3.13541 3.03514 2.84437 2.54146 2.13113 
1.64894 1.15623 0.722018 0.394741 0.185621 
0.0736275 0.0241744 0.00645021 0.00136737 0.000223569 
2.74339e-05 2.50511e-06 1.7115e-07 8.91028e-09 3.76767e-10 
1.32369e-11 1.45553e-13 -6.17615e-14 -7.91783e-14 1.5223e-14 
-5.06339e-12 1.8365e-14 7.03036e-14 6.66618e-14 -2.0369e-13 
2.00942e-12 3.63612e-14 4.21492e-14 4.36276e-15 7.55562e-15 
3.99424e-14 -2.68538e-14 -1.75089e-14 -3.70343e-14 -2.00286e-14 
1.4609e-13 -1.31761e-14 -1.29537e-13 -2.92239e-09 4.70513e-09 
89.1537 116.596 -3.92412e-14 -1.11574e-10 4.77641e-10 
77.6223 76.217 -1.55593e-14 -2.40956e-14 2.03223e-13 
3.6563e-14 144.255 3.30773e-15 -1.4922e-06 -0.000220285 
0.027806 109.55 167.596 -5.40841e-15 0.0015648 
132.987 189.045 224.493 208.02 45.6404 
8.16589 31.0568 34.6832 74.468 -7.69679 
-19.003 -27.2085 -33.2398 -37.7271 -41.1249 
-43.6687 -45.4059 -46.4101 -46.9076 -47.04 
-46.902 -46.6249 -46.406 -46.3015 -46.2354 
-46.1611 -46.1146 -46.1253 -46.1556 -46.2108 
-46.6689 -47.3808 -44.8466 156.277 150.552 
137.435 4.12417 143.754 147.435 125.43 
37.7889 80.9406 69.9151 2.05094e-14 114.917 
59.37 33.3497 12.4415 4.17455 3.19498 
3.11532 -1.95035e-15 4.18373 4.09267 4.06745 
3.19763 0.05181 3.19954 3.19554 3.1903 
3.18878 3.19098 3.19251 3.18668 3.16187 
3.0946 2.95287 2.70719 2.3482 1.89564 
1.39946 0.928005 0.543382 0.276172 0.119558 
0.0432454 0.0128319 0.00306157 0.000572296 8.12621e-05 
8.60022e-06 6.78652e-07 4.0292e-08 1.87094e-09 7.27894e-11 
2.0055e-12 -7.34938e-14 -4.12246e-14 1.54672e-13 -1.27189e-15 
-3.59481e-08 2.36263e-05 2.20519e-08 125.614 1.26493e-14 
-3.72212e-14 -3.09341e-14 4.53854e-14 2.71384e-14 -4.08122e-14 
43.4316 -8.94967e-14 -2.71876e-14 -18.2167 -6.04432e-14 
-1.52981e-13 1.23836e-12 5.24046e-11 1.40845e-09 3.20406e-08 
5.7749e-07 7.8103e-06 7.8375e-05 0.000581682 0.00324742 
0.0140937 0.0489184 0.138747 0.327656 0.657169 
1.1414 1.74678 2.39642 3.00039 3.48901 
3.83083 -20.8572 -25.5988 -25.1803 -24.4165 
