
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1.78794 1.59986 1.84883 1.20495 1.39193 
1.20495 1.89789 1.82921 1.20494 1.20494 
1.20494 1.50859 1.5275 1.20522 1.20494 
1.20494 1.55246 1.20495 1.20638 1.20972 
1.10438 1.02422 0.98734 0.850785 0.825323 
1.20495 1.21221 1.21213 1.20496 1.41421 
1.433 1.73676 1.78227 1.33031 1.20494 
1.20494 1.4521 1.64814 1.69695 1.20494 
1.20494 1.20494 1.75842 1.91225 1.94581 
1.93595 1.99459 1.20497 1.20494 2.036 
1.20504 1.88577 1.76422 1.71527 1.7116 
0.841637 1.93864 1.56106 1.20512 1.20521 
1.93938 1.93523 1.20499 1.27131 1.24569 
0.773838 1.97319 1.4498 1.46863 1.01194 
1.05749 1.82801 1.81107 1.61364 1.61844 
1.80543 1.78671 1.62906 0.873598 0.918226 
1.61122 1.20494 1.20494 1.04819 1.06675 
1.20494 1.56882 1.58345 1.15785 1.11378 
1.86787 1.85407 1.63003 1.59342 0.967886 
1.00318 0.983911 0.831945 0.80953 1.74176 
1.715 1.4641 1.20494 1.7023 1.84077 
1.76934 1.20494 1.76115 1.40009 1.99829 
1.2465 1.22925 1.64308 0.837688 1.23877 
1.28888 1.57229 1.62203 1.47871 2.03637 
0.91786 1.20494 1.20494 1.83334 1.20495 
1.49888 1.51769 1.61892 1.20496 1.20496 
1.96011 1.0687 1.08773 0.988769 0.894478 
1.20494 1.15607 1.20969 1.93791 1.92137 
1.91578 1.21864 1.21864 0.959051 1.20626 
1.78825 1.20494 1.20494 1.09021 1.10929 
1.2111 1.40829 1.46867 1.47253 1.30592 
1.20495 2.00537 1.99965 1.69574 1.99863 
2.00317 1.20792 1.20785 1.874 1.20494 
1.93445 1.20494 1.20494 1.205 1.20499 
1.20496 1.46403 1.20494 1.20494 1.60387 
1.94752 1.95226 1.20494 1.20494 1.53218 
1.54202 2.02733 2.02867 1.20494 1.20494 
1.72551 1.69628 1.83527 1.84794 0.907114 
0.923497 1.20494 1.20494 1.20513 1.2051 
1.52909 0.814825 0.834237 0.84422 1.92785 
1.85451 1.20494 1.20494 1.106 1.94494 
1.93883 0.929501 0.947314 1.66728 1.64547 
1.20497 0.974157 0.992139 1.2691 1.67184 
1.68549 1.35164 1.35689 0.943645 0.9603 
1.73373 1.74822 1.87632 1.88617 1.20494 
1.20494 1.61233 1.57219 1.20494 1.90032 
1.89261 1.20495 1.28594 1.2332 0.93651 
1.56913 1.95304 1.95553 1.90263 1.2549 
1.20494 1.94055 1.77974 1.20495 1.20495 
0.881532 1.20494 1.20495 1.78421 1.71267 
1.96554 1.91135 1.27607 1.34036 1.20494 
1.20494 1.0076 1.20495 1.40012 1.1604 
1.22002 1.21125 1.22332 1.9341 1.94827 
1.0181 0.975928 1.82761 1.2295 1.21703 
1.21686 1.20494 1.51517 1.53468 1.61622 
1.20494 1.13224 1.21101 1.49543 1.43559 
1.80265 1.67661 1.72622 2.042 1.71126 
1.56433 1.63335 1.58113 1.74146 1.20495 
1.20509 1.47307 1.40427 1.61567 1.20495 
1.91817 1.91119 0.885035 1.20546 1.30815 
1.26988 1.44205 1.4919 0.927347 0.9757 
1.55773 1.57735 1.61314 1.00326 1.02256 
1.49862 1.54875 1.05893 1.10493 1.7545 
1.73707 1.49945 1.49642 1.84894 2.03227 
1.12425 1.08214 1.20494 1.20086 1.21849 
1.20494 1.20494 1.20499 1.12837 1.14862 
1.46111 1.47275 1.80357 1.76239 1.78715 
1.51157 1.48125 1.41227 1.91062 1.03602 
1.05355 1.2062 1.64282 1.61812 1.40264 
1.41941 1.91835 1.45885 1.27236 1.22295 
0.911799 1.94088 1.73556 1.20516 1.2057 
1.68032 2.04029 1.66526 1.20542 0.908167 
1.52117 1.57259 1.20496 1.30176 1.5722 
1.60621 1.20496 1.20495 1.20494 2.01378 
1.95305 1.9531 1.20495 0.873883 1.20495 
1.96557 1.42256 1.20494 1.42252 1.36447 
1.15032 1.17145 1.05783 1.09828 1.07389 
1.20495 0.988002 0.956499 1.03753 1.20495 
1.49138 1.02871 1.22746 1.22732 1.81284 
1.24433 1.24446 1.04668 1.06535 1.20494 
1.20494 1.20497 1.20497 1.60809 1.6278 
2.02104 1.20582 1.96294 1.96244 1.20726 
1.20712 1.2102 1.21017 1.20495 1.20494 
1.20494 1.20494 1.20504 1.20502 1.91618 
1.20495 1.20494 1.20494 1.5591 1.0629 
1.08344 1.89318 1.20494 1.63357 1.6439 
2.02617 2.02262 1.62246 1.59551 1.91285 
1.20495 1.20494 1.20524 1.2052 1.20495 
1.83142 1.82709 1.20497 1.20498 0.955549 
0.983168 1.97714 1.97339 0.995696 1.01933 
1.5743 1.17272 1.19416 1.7247 1.72257 
1.20495 1.60537 1.57644 1.21543 1.21548 
1.54252 1.20495 1.20495 1.5786 1.60274 
1.7117 1.72227 1.77938 1.79212 1.42275 
1.00978 1.02759 1.83517 1.84836 1.88084 
1.93752 1.94466 1.26042 1.84966 1.84005 
1.55671 1.25191 1.7311 1.65973 2.01045 
1.95454 1.95129 1.18986 1.59092 1.4742 
1.94617 1.20506 1.20495 1.40487 1.37513 
0.9114 1.39781 1.44868 1.67909 1.69939 
1.19595 1.92021 1.8609 1.20495 1.35205 
1.20494 1.20494 1.22832 1.70861 1.95664 
1.91158 1.09356 1.22725 1.04494 1.20495 
1.85176 1.2706 1.22472 1.22451 1.20572 
1.61448 1.63855 1.20598 1.20828 1.34213 
2.02019 2.00231 0.895609 1.75374 1.96713 
0.993525 1.30762 1.7187 1.60418 1.20494 
1.20495 1.20494 1.20495 1.8764 1.86615 
1.54545 1.20495 1.49168 0.993619 1.66678 
1.68548 1.0784 1.09964 0.974724 1.1036 
1.05528 1.17546 1.6745 1.65478 1.87965 
1.39851 1.39299 1.20496 1.29052 1.55502 
1.60925 1.21747 1.21586 1.23724 1.38372 
1.39151 1.56184 1.72564 1.67877 1.70615 
1.56705 1.50661 1.10805 1.13037 1.54469 
1.52141 1.42805 1.35737 1.50374 1.57239 
1.87277 1.90807 1.33751 1.26801 1.34881 
1.95998 1.48574 1.45765 1.92371 1.24231 
1.60416 1.3821 1.39713 0.971116 1.48727 
1.00853 1.76963 1.78538 0.986382 1.89212 
1.20497 1.94229 1.93646 1.49746 1.20559 
1.15934 1.2051 1.20496 1.41845 1.2051 
1.20548 1.20496 1.71414 1.20495 1.3047 
1.94717 1.64522 1.5927 1.62796 1.23912 
1.26252 1.11523 1.21704 1.06954 1.5025 
1.20635 1.12457 1.9587 1.20494 1.35967 
1.30984 1.20499 1.20498 1.71671 1.7355 
1.26717 1.66214 1.67705 1.67689 1.45483 
1.76669 1.78459 1.24108 1.24045 1.96665 
1.20889 1.20848 1.4876 1.45786 1.21446 
1.2142 1.97469 1.97302 1.97651 1.38483 
1.32769 1.20494 1.4768 1.42934 1.45061 
1.14349 1.16567 1.20494 1.07732 1.20495 
1.7393 1.75378 1.52218 1.49642 1.10085 
1.11395 1.92762 1.92034 1.39254 1.39867 
1.20542 1.20536 1.20495 1.20495 1.26305 
1.2862 1.20495 1.34577 1.83899 1.0291 
1.07306 1.89385 1.89539 1.07368 1.10517 
1.60786 1.60732 1.22376 1.22491 1.28696 
1.31061 1.68448 1.81506 1.81863 1.878 
1.88752 1.7355 1.78253 1.92099 1.93126 
1.3282 1.94209 1.98387 1.60781 1.50098 
1.27182 1.92461 1.91453 1.20508 1.72965 
1.20495 1.20503 1.7846 1.20495 1.81544 
1.30215 1.1761 1.52912 1.46756 1.14143 
1.58383 1.55901 1.96945 2.00055 1.20494 
1.47508 1.41717 1.13046 1.14683 1.811 
1.51049 1.21925 1.33458 1.30511 1.237 
1.23795 1.20494 1.10409 1.20494 2.00242 
1.96765 1.42708 1.71861 1.74117 1.20916 
1.81559 1.83228 1.26684 1.20495 1.47245 
1.48176 1.20615 1.97259 1.94996 1.03942 
1.97431 1.96825 1.42393 1.48435 1.43998 
1.48565 1.94281 1.95832 1.20494 1.20494 
1.20495 1.20494 1.20495 1.20495 1.20494 
1.07999 1.85917 1.90053 1.26289 1.18997 
1.6033 1.83252 1.1597 1.1836 1.20497 
1.80924 1.32269 1.31819 1.27667 1.32942 
1.2406 1.31063 1.32434 1.81556 1.7665 
1.80318 1.32984 1.32504 1.87763 1.70772 
1.64925 1.30537 1.19123 1.21541 1.44739 
1.42702 1.66602 1.35844 1.70202 1.29247 
1.30154 1.38742 1.36602 1.77457 1.82438 
1.71183 1.61349 1.96743 1.86298 1.80267 
1.5847 1.63597 1.41837 1.20505 1.20495 
1.70379 1.85831 1.23128 1.20496 1.35434 
1.24542 1.20711 1.15566 1.71225 1.40329 
1.98864 1.20495 1.50952 1.60439 1.42388 
1.30035 1.21268 1.20496 1.20494 1.45546 
1.40892 1.20502 1.86055 1.87501 1.3403 
1.2737 1.3298 1.26068 1.29851 1.25799 
1.20494 1.38514 1.35755 1.61343 1.22136 
1.91041 1.47176 1.52605 1.95847 1.20565 
1.20531 1.20717 1.85906 1.60405 1.20185 
1.13284 1.42401 1.37698 1.39767 1.17402 
1.95335 1.87915 1.90306 1.91549 1.50953 
1.33972 1.35882 1.19963 1.17379 1.94075 
1.95134 1.90153 1.88898 1.19392 1.26147 
1.16307 1.8894 1.80856 1.33368 1.36133 
1.50733 1.24089 1.38486 1.43456 1.40924 
1.64323 1.69783 1.95514 1.98633 1.98578 
1.82168 1.97552 1.97145 1.21104 1.20976 
1.97991 1.9864 1.7467 1.80669 1.7712 
1.53741 1.20495 1.205 1.21705 1.91191 
1.89347 1.95076 1.1423 1.20275 1.78166 
1.4202 1.28539 1.29421 1.27577 1.73104 
1.4239 1.23676 1.34106 1.22749 1.20694 
1.20577 1.3518 1.48309 1.99993 1.3834 
1.34586 1.21389 1.91037 1.20268 1.22823 
1.27068 1.20764 1.20517 1.20521 1.20539 
1.27637 1.83228 1.97986 1.52578 2.01214 
1.48525 1.89611 1.45768 1.55698 1.99149 
1.20494 1.20574 1.51709 1.53067 1.21949 
1.86648 1.51184 1.40428 1.56344 1.51382 
1.54341 1.37379 1.50716 1.24226 1.85872 
1.66276 1.86393 1.28215 1.56112 1.24713 
1.20494 1.74199 1.36193 1.84585 1.65079 
1.57729 1.70927 1.26417 1.20495 1.27415 
1.2484 1.28995 1.31285 1.81666 1.95856 
1.39328 1.35382 1.67597 1.61533 1.26429 
1.30747 1.37163 1.28119 1.20495 1.20494 
1.83544 1.26477 1.23249 1.27279 1.27438 
1.43282 1.20908 1.21253 1.20824 1.24686 
1.20636 1.20654 1.20965 1.94095 1.68095 
2.00343 1.98987 1.60547 1.56353 1.25009 
1.85928 1.32218 1.80226 1.74994 1.96182 
1.61342 1.98602 1.81305 2.0029 1.77642 
1.22823 1.22238 1.96861 1.93101 1.70014 
1.4637 1.62731 1.45704 1.76742 1.31281 
1.28767 
2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2019.34 1077.99 583.924 
812.86 422.545 431.934 504.932 603.63 
657.371 487.778 431.378 402.311 383.806 
370.658 360.853 353.474 347.985 344.002 
341.102 339.008 337.576 336.694 336.123 
335.736 335.586 335.599 335.577 335.383 
335.096 334.741 334.189 333.311 332.041 
330.327 327.853 325.644 329.501 344.666 
365.084 487.846 515.749 754.716 1069.27 
1398.43 1601.14 1730.84 1818.06 1877.69 
1918.04 1944.03 1957.92 1960.68 1959.18 
1960.64 1959.32 1957.08 1953.79 1951.04 
1949.07 1948.01 1948.06 1949.4 1952.23 
1956.73 1963.07 1971.33 1981.44 1993.1 
2005.73 2018.44 2030.18 2040.04 2047.47 
2052.49 2055.51 2057.12 2057.88 2058.19 
2058.3 2058.33 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.33 2056.1 1719.82 617.779 845.784 
666.813 649.615 527.265 732.178 967.469 
544.783 454.012 414.958 392.176 376.724 
365.411 356.907 350.523 345.837 342.437 
339.973 338.208 337.089 336.384 335.907 
335.631 335.579 335.607 335.502 335.246 
334.931 334.504 333.795 332.733 331.239 
329.195 326.469 326.192 335.947 834.034 
726.675 977.289 1254.84 1511.64 1672.68 
1778.62 1850.7 1899.89 1932.67 1952.36 
1958.49 1957.59 1957.27 1955.37 1952.33 
1949.95 1948.41 1947.89 1948.56 1950.62 
1954.26 1959.67 1966.96 1976.17 1987.1 
1999.34 2012.14 2024.5 2035.39 2044.07 
2050.27 2054.21 2056.45 2057.57 2058.07 
2058.26 2058.32 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2057.85 1932.02 
926.253 639.998 585.017 553.541 532.273 
516.691 504.904 495.969 489.308 484.446 
480.926 478.423 476.824 475.843 475.263 
474.954 474.933 475.046 475.068 474.881 
474.59 474.151 473.378 472.174 470.395 
467.962 464.587 462.827 470.023 1459.16 
1170.12 1755.56 1834.7 1888.79 1925.11 
1947.98 1952.7 1955.84 1948.35 1947.54 
1947.87 1949.52 1952.7 1957.57 1964.28 
1972.89 1983.29 1995.13 2007.8 2020.38 
2031.84 2041.32 2048.36 2053.05 2055.82 
2057.27 2057.94 2058.21 2058.3 2058.33 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.31 2049.06 
1427.67 567.52 542.017 523.928 510.382 
500.116 492.375 486.682 482.53 479.569 
477.516 476.269 475.523 475.071 474.923 
474.992 475.084 474.991 474.757 474.396 
473.817 472.837 471.372 469.331 466.403 
463.238 464.889 477.23 1703 1798.87 
1864.34 1908.82 1938.12 1954.93 1949.13 
1947.81 1947.55 1948.52 1950.91 1954.91 
1960.69 1968.35 1977.88 1989.06 2001.42 
2014.16 2026.31 2036.87 2045.15 2050.98 
2054.64 2056.67 2057.68 2058.11 2058.27 
2058.32 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 607.915 
689.4 777.596 1331.19 1559.56 1638.89 
1954.25 1951.32 1950.12 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2057.89 
1944.95 1470.58 1775.09 1162.92 1241.89 
823.322 915.703 1332.07 1215.4 1055.16 
846.384 937.716 972.664 1049.94 789.199 
764.594 745.99 731.695 720.861 712.874 
707.053 702.763 699.809 698.02 696.967 
696.296 696.069 696.314 696.63 696.655 
696.476 696.246 695.743 694.705 693.065 
690.827 687.72 683.25 684.528 709.014 
811.665 1702.77 1952.96 1560.07 1169.43 
1251.61 1638.94 1601.77 1672.12 1798.29 
1863.5 1907.72 1936.84 1953.44 1955.43 
1947.71 2058.34 1949.96 1954.48 1952.83 
1948.73 1947.15 1946.34 1946 1946.86 
1949.09 1952.84 1958.29 1965.52 1974.56 
1985.24 1997.21 2009.83 2022.21 2033.36 
2042.49 2049.19 2053.58 2056.12 2057.43 
2058.01 2058.24 2058.31 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
875.953 964.673 2058.34 2058.34 2058.34 
917.095 1191.98 2058.34 2058.34 2058.34 
2058.34 1000.2 2058.34 2058.34 2058.32 
2049.93 1339.36 1463.64 2058.34 2058.23 
1503 1061.42 1250.43 1125.32 883.749 
775.992 804.694 870.907 916.281 754.663 
738.363 725.9 716.558 709.736 704.744 
701.125 698.783 697.445 696.577 696.122 
696.157 696.509 696.687 696.578 696.378 
696.053 695.306 693.96 692.04 689.511 
685.525 682.315 693.355 1729.79 1755.14 
1460.07 1948.3 1777.25 1514.22 1401.05 
1039.17 1875.68 1887.83 2058.34 1833.99 
1897.67 1923.91 1946.6 1946.21 1946.9 
1951.38 2058.34 1945.5 1949.64 1951.15 
1955.64 2056.49 1946.03 1946.27 1947.79 
1950.76 1955.34 1961.68 1969.82 1979.71 
1991.09 2003.49 2016.11 2027.99 2038.21 
2046.15 2051.65 2055.04 2056.89 2057.78 
2058.15 2058.29 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.34 1816.43 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
946.485 2058.34 2058.34 800.071 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.29 2058.16 2057.79 2056.91 2055.05 
2051.63 2046.08 2038.11 2027.87 2015.99 
2003.41 797.534 778.496 780.267 785.165 
788.159 790.327 791.786 792.598 792.876 
792.949 792.95 792.712 2058.34 792.23 
791.976 792.268 793.05 794.307 2058.34 
796.515 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.32 2058.24 2058.02 2057.44 2056.13 
2053.57 2049.15 2042.4 2033.24 2022.08 
2009.73 1997.15 1985.22 1974.53 1965.43 
1958.06 1952.44 1948.47 1946.01 1944.92 
1941.43 1915.56 784.106 778.369 782.852 
786.847 789.341 791.135 792.265 792.785 
792.921 792.96 792.876 792.489 792.056 
792.057 792.592 793.598 2027.67 795.26 
798.111 802.39 808.251 816.221 827.033 
841.274 1945.04 859.708 805.097 811.922 
821.23 898.659 833.678 849.906 1991.06 
1979.69 1969.77 1949.79 1848.89 1930.02 
1961.53 1955.04 1950.26 1947.06 1945.31 
1944.84 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1942.59 1815.7 
2058.33 2058.34 1775.46 957.626 1675.49 
1057.42 1001.92 1659.16 2058.34 969.34 
1115.74 1236.61 1983.5 1020.1 1010.45 
1077.85 1073.63 1137.65 987.791 977.189 
972.977 1046.16 1042.13 2058.34 2058.34 
961.093 2058.34 2032.69 955.641 954.386 
953.584 953.539 2058.34 954.173 954.79 
955.013 955.148 955.345 955.156 954.287 
952.812 950.963 948.04 942.53 1729.31 
1402.26 1945.56 1092.67 1155.39 1946.96 
1944.55 983.578 946.415 1928.76 1896.61 
2058.34 1956.41 1914.4 1921.37 1943.36 
1941.16 1948.53 1946.03 2058.34 2058.34 
1944.35 1942.07 1031.01 1097.43 2058.34 
2058.34 2058.34 1941.81 1942.1 1943.59 
1946.39 1950.62 1953.31 1951.81 1963.84 
1972.9 1978.01 1971.21 1976.28 962.303 
1023.94 1049.44 1995.4 2008.06 2020.64 
2032.16 2041.74 2048.83 2053.47 2056.14 
2057.47 2058.04 2058.25 2058.32 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1231.81 2058.34 2058.34 
2058.34 2058.34 2058.34 1144.78 1203.19 
1183.06 1237.81 1567.03 2058.34 2058.34 
2058.34 2058.34 959.148 1028.89 2058.34 
2058.34 953.813 1024.43 963.463 1032.94 
1874.7 1885.64 2056.63 2051.37 1950.38 
1947.66 1776.67 1753.61 1796.56 2058.34 
2058.34 1954.09 1250.98 1170.64 1339.52 
2058.34 2058.34 2058.34 1950.86 1948.32 
1949.17 2058.34 1030.69 1851.89 1782.91 
1024.06 2058.34 1856.83 1943.21 1601.49 
1285.64 1023.84 953.458 1317.18 1356.12 
1043.36 1942.07 1087.06 1056.23 982.073 
994.391 1050.82 1069.71 2058.34 1596.58 
1824.81 1737.61 966.209 956.496 954.952 
953.917 1023.84 2058.34 1035.6 954.533 
954.937 955.063 955.261 955.324 954.799 
953.606 951.944 949.801 945.303 941.854 
1176.66 1109.15 1671.7 1637.78 1701.37 
1981.72 1989.31 2058.34 1905.42 1848.04 
1038.63 1984.54 2058.34 1446.87 1638.78 
1466.34 1122.42 1940.06 1941.81 1942.69 
1944.82 1948.31 1949.11 1022.95 1959.92 
1968.17 2006.37 2014.42 2001.68 2012.82 
1993.62 2026.59 2037.24 2045.61 2051.44 
2055.01 2056.93 2057.82 2058.18 2058.3 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 1027.52 
1940.04 1903.08 2058.34 2058.31 2058.23 
1832.05 1940.48 2058.34 2058.34 2058.34 
2058.18 2058.34 1514.5 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.3 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.26 2058.04 
2057.45 2056.06 2053.26 2048.39 2040.97 
2057.81 2056.88 2031.02 1013.44 1014.69 
1944.84 1941.96 1954.89 1560.47 1464.35 
1012.36 1017.87 1021.95 1023.89 1025.35 
1026.24 1026.42 1026.09 1025.76 1025.47 
1024.85 1024.68 1025.88 1026.42 1026.29 
1987.52 1020.34 1934.08 1062.52 1024.07 
1025.03 1026.49 1025.68 1024.48 1025.92 
1025.64 1025.21 2054.88 2019.17 2051.12 
2045.01 1861.43 1946.79 1943.23 1940.99 
1939.96 1943.85 1939.86 1940.33 1966.53 
1958.37 1962.25 1999.93 2036.29 2025.27 
2058.34 2057.84 2058.34 2058.34 2058.34 
2058.34 1935.32 2057.66 1145.86 1148.14 
2008.15 1947.18 1939.04 1426.36 1147.87 
1146.47 1199.51 1144.08 1206.18 2058.34 
2058.34 1935.55 1998.34 2058.34 2058.34 
1213.36 1195.24 1265.85 1175.32 1935.59 
1932.8 1940.76 2058.34 2058.34 2058.34 
1147.98 1148.88 1201.92 1147.18 1201.03 
1200.22 1145.39 2052.97 1146.6 1147.36 
1147.66 1201.32 1976.98 1148.58 1149.1 
1148.92 1148.6 1202.6 1559.17 1932.96 
1146.9 1939.15 1936.57 1144.74 1971.53 
1968.45 1306.72 1146.48 1200.05 1335.18 
1376.58 1940.51 1937.4 1203.77 1253.34 
1181.02 1231.99 2058.34 1145.47 1198.73 
1954.02 1936.86 1162.46 1941.99 1938.87 
2058.34 2058.34 1937.84 1934.84 1236.3 
2058.34 1224.13 1272.57 1942.39 1945.04 
1935.31 1932.65 1947.63 1936.81 1937.84 
1935.27 1989.05 1950.64 1947.84 2047.61 
2028.54 2002.23 1137.7 1191.66 2015.74 
2057.46 1860.48 2039.44 2043.89 2043.02 
2009 2006.48 2050.62 2050.19 2022.3 
2020.29 2055.99 2056.87 2056.82 2058.34 
2058.19 2058.3 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1150.02 1202.96 2058.34 2058.34 
2058.34 1975.43 2058.34 2058.34 2058.3 
2058.16 2058.34 1831.21 1845.86 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1464.11 1512.24 2058.34 2058.34 
2058.34 1904.38 2058.34 2058.34 1373.1 
1411.31 1138.13 1190.67 2058.34 2058.34 
1151.58 1204.34 2058.34 2058.34 1146.08 
1199.72 1156.19 1884.61 1894.46 2058.34 
2058.34 2058.06 2058.06 2058.34 2058.33 
1153.64 1206.18 1943.49 1942.52 1940.2 
1141.16 1196.96 1192.96 1944.99 1942.31 
1147.24 1201.42 1920.32 1926.72 2058.34 
2058.34 1936.11 1933.93 1933.25 1284.34 
1329.36 2058.34 2058.34 2058.34 1934.25 
1912.38 1459.49 2046.98 2030.24 2020.17 
1262.4 1214.55 1159.14 1937.7 1504.71 
1529.01 1999.52 2058.34 2025.31 1208.54 
1350.27 1959.24 1201.11 1938.16 1942.7 
2013.45 1202.91 1250.07 1202.56 1148.91 
1211.36 1147.06 1147.52 1148.2 1202.91 
1149.1 1311.97 1598.55 1636.9 1147.63 
2011.2 1166.16 1218.09 1187.63 1200.91 
1200.26 1198.98 1982.83 1951.14 1957.77 
1297.07 1198.83 1145.63 1245.26 1284.05 
1226.69 1170.41 2058.34 2058.34 2058.34 
2033.72 1944.9 1936.05 1986.09 1995.54 
1932.94 2058.34 1201.66 1992.69 1935.97 
1199.2 2058.34 2034.29 2038.31 2055.89 
2054.73 2052.69 2058.34 1922.57 1783.98 
2057.83 2058.27 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1202.16 1753.1 1973.91 
2058.34 1932.6 2057.43 2058.34 1872.49 
2048.55 1795.91 1775.03 1813.82 1348.89 
1294.16 1408.91 1966.51 1963.46 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.31 2058.19 
2054.25 2058.34 2026.82 2012.02 1940.06 
1202.11 1203.09 1201.1 1200.66 2058.34 
1203.08 1201.75 1238.17 1979.81 1933.47 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2032.88 2058.33 2054.55 2058.27 
2057.82 2058.34 2058.34 1296.25 1369.46 
1933.67 2039.49 1293.08 1986.54 1931.95 
1428.98 1727.7 2058.34 1334.26 2058.34 
1310.35 1967.08 1299.23 1956.45 1929.2 
1298.56 1341.44 1927.51 1297.82 2058.34 
1292.67 1295.06 2058.34 1294.34 1979.66 
1975.9 1297.8 1297.46 1339.54 1297.55 
1573.38 1926.98 1923.53 2058.34 1930.43 
1926.83 1297.67 1339.81 1480.54 1349.81 
1294.98 1336.57 1700.83 1954.83 1296.75 
1941.19 2058.34 1929.18 1303.9 1926.82 
1621.6 1771.25 1631 2050.2 1937.08 
1381.31 1417.23 1394.85 1430.13 1926.48 
1930.36 1926.54 1973.15 1969.3 1911.45 
2001.22 2058.34 1293.86 1334.99 2052.27 
1926.64 1923.19 1961.93 2058.21 1295.64 
1337.62 2041.58 1727.29 2051.92 1297.94 
1340 2058.31 2030.24 1993.75 1990.34 
2049.6 2057.46 2058.08 2058.08 2058.28 
2058.28 2023.53 2021.41 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1297.83 1339.04 2058.34 2058.34 
2058.19 1935.94 2058.34 2058.34 2058.34 
2058.34 1961.5 1957.52 2016.32 2013.83 
2058.34 2058.34 1506.54 1926.53 1923.03 
2058.34 2052.18 1519.43 1547.13 1289.22 
1341.53 1379.6 1871.39 1299.27 1340.29 
2058.34 2058.34 1293.71 1335.59 1451.59 
1484.15 2058.34 2057.85 2057.85 2058.33 
2058.31 1301.28 1342.02 2056.82 2056.77 
1893.34 1902.16 2058.34 2058.34 1844.89 
1857.89 2058.34 2058.34 1293.08 1334.37 
1334.91 1297.78 1340.4 1926.14 1918.94 
1933.11 2058.34 2058.34 2055.84 2055.74 
2036.29 2034.91 2054.4 2054.21 1290.16 
1332.25 1324.68 2058.34 2058.34 2058.34 
1938.4 1934.58 1928.24 1924.03 1924.72 
