
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
2.28965 2.28769 0.723943 3.10875 3.04573 
2.39846 2.3153 2.47778 1.77827 1.78183 
0.722484 2.37965 1.20494 2.54906 2.51988 
1.20495 2.16199 2.11076 0.813741 1.20494 
1.20494 1.20494 2.17031 2.10271 2.44671 
2.33047 1.11785 2.3943 1.42254 1.37437 
2.45072 2.50334 1.88426 0.881117 0.947303 
1.28017 1.24434 0.732409 1.59518 2.47984 
0.794874 1.20607 2.16141 2.21953 0.87407 
2.24568 2.30698 1.24761 1.00062 1.23259 
1.59092 2.64576 1.20494 2.03547 0.988982 
0.730437 1.20494 1.20494 2.87363 2.73259 
1.20494 1.20496 0.970361 0.857492 1.02635 
1.20493 0.746866 0.813842 2.26285 0.924887 
2.4997 2.4478 2.4513 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.49595 
2.43258 1.15092 0.730428 0.722934 1.08178 
2.18745 2.12161 2.43532 2.47225 2.13059 
1.83264 1.20494 1.20494 1.20494 1.20494 
0.942039 1.23415 1.26736 1.40002 0.86693 
1.01119 1.04614 1.22226 1.05266 1.30244 
0.752679 1.58212 1.20494 2.41864 2.33732 
1.18171 1.86922 1.8703 1.20493 1.20494 
1.17101 1.17926 0.908941 1.20495 1.20495 
1.46845 1.47443 1.24836 0.807427 1.20494 
0.836041 0.991276 2.03486 0.980576 0.987655 
1.20494 0.93331 0.940145 0.798492 1.20494 
0.732145 1.45413 1.51155 1.21108 1.20494 
2.26074 2.18003 0.812091 0.8184 0.811878 
2.11462 1.20689 0.748951 0.75623 2.20214 
2.13188 0.756307 0.761941 1.23711 0.761424 
0.881593 2.16723 2.50086 2.44707 2.44094 
0.802897 0.809185 2.28108 2.20783 1.21551 
1.87422 1.9489 1.92463 1.94006 0.816892 
0.823211 1.53075 1.20494 0.951105 0.95803 
1.70358 1.62789 1.54938 1.55781 1.20494 
1.20497 0.780964 0.795935 1.20494 1.20494 
0.916784 0.923532 0.819506 1.34483 1.34712 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20492 1.20495 1.20494 1.20494 0.82184 
0.828172 1.20494 1.20494 2.1614 2.11975 
1.20567 2.15312 2.07526 1.20494 1.20494 
1.20495 0.747255 1.20551 1.20494 1.20494 
1.20494 1.20494 1.20494 2.11372 1.20494 
3.26137 2.86188 3.18682 0.894039 1.20494 
1.20494 1.20494 1.20494 1.20494 2.28354 
2.20066 1.03919 1.04661 1.72196 1.7951 
1.20494 1.20494 1.23279 1.23265 0.749164 
0.754851 1.20494 1.20494 1.64002 1.65092 
1.20844 1.20831 1.09759 1.10535 2.00873 
2.02411 1.27088 1.27136 1.21538 1.21516 
1.06683 1.07444 0.764422 0.771011 2.11097 
1.20494 1.20494 1.19244 1.20082 0.873394 
0.879912 1.20494 1.20494 1.1143 1.12218 
1.20494 1.20494 1.13202 1.14001 0.756024 
1.00244 1.00964 1.206 1.20595 2.35254 
2.20191 2.12106 2.29082 2.08251 2.09724 
0.790049 1.33892 1.38962 1.20494 1.20494 
0.880056 0.886638 0.826916 0.833287 0.824858 
0.960517 0.967497 1.20494 1.20494 2.0149 
0.843046 0.762561 0.902612 1.20494 1.20495 
1.20496 0.76762 0.77409 1.20494 1.20494 
1.20494 1.20494 0.854573 1.64811 1.20497 
1.20494 1.20494 2.14523 0.977374 1.20967 
1.20501 2.15328 1.0141 2.2855 1.58508 
1.59416 2.11676 2.34844 1.20494 2.9384 
2.47404 2.4319 1.20494 2.34472 2.29673 
1.20494 1.15902 2.47885 1.08946 0.765666 
1.20494 0.751228 0.758515 2.05415 2.10897 
1.96981 2.01709 0.948913 0.83214 0.838513 
1.78892 1.40389 1.20494 1.20494 0.758335 
1.38193 1.33745 2.29739 2.22646 1.00533 
1.20494 1.20494 1.22208 2.23479 2.21363 
2.09191 1.36972 1.32632 2.35807 1.30356 
1.06017 1.20494 2.22271 2.29307 1.24849 
1.20494 2.1537 2.19388 0.998408 2.07228 
1.21536 1.22389 2.24538 1.21094 1.07838 
1.97313 2.08454 1.97064 1.20494 1.20494 
1.20494 1.20494 1.25158 1.218 1.20493 
0.752565 0.765564 1.20494 0.813726 0.931687 
1.20506 1.20513 1.20496 1.20496 0.87342 
0.860662 0.832443 1.20494 1.20494 1.31118 
1.2337 1.21414 1.25612 1.14837 1.1871 
1.84712 1.73608 2.14488 2.15847 1.20494 
1.20494 2.01606 1.96677 1.2816 1.20496 
1.20498 2.03933 1.2068 1.20494 0.753585 
0.763131 0.760793 1.54009 1.48174 0.794221 
1.19357 1.20062 2.1875 2.24282 1.30374 
2.05331 1.98766 1.20494 1.20494 2.29642 
2.29878 0.901363 2.0561 2.0291 1.20494 
0.949355 0.975294 1.20494 1.20494 1.20502 
1.20499 1.20494 1.20494 0.848724 0.855145 
1.5654 1.63415 1.57231 1.20643 1.2055 
1.20521 0.758624 1.20494 1.20494 0.800501 
2.20686 2.18555 1.20494 1.20494 2.0309 
2.34329 1.20496 1.0337 2.26332 2.27181 
2.28371 2.27935 3.04416 2.99583 2.23743 
2.2628 1.20494 2.27319 2.26982 1.20494 
1.20494 0.908048 2.17606 2.09751 2.63429 
2.60805 1.02138 1.87404 1.8788 0.83752 
0.849474 0.843918 2.69374 1.20494 0.796328 
0.785993 0.88694 2.0225 1.97603 1.98526 
1.20494 1.20494 1.20494 1.20494 2.13883 
2.17552 0.768177 1.20494 1.20494 0.80478 
0.900667 0.867145 0.854601 1.36008 1.36934 
1.74913 0.915647 0.765539 0.893546 1.20494 
1.20494 1.20494 1.20494 0.875654 1.63588 
0.929719 1.20504 1.20507 1.20494 1.20494 
1.20494 1.20494 2.31176 2.24328 2.46022 
2.33245 0.746495 1.12131 1.20494 2.42721 
0.81815 1.33542 1.29523 1.79552 1.71316 
1.48817 1.20494 0.754144 0.899841 1.20494 
1.20494 1.20496 1.03511 1.07151 1.20494 
1.46129 2.03747 0.914585 0.8271 1.97165 
1.20494 0.774555 0.937674 0.945122 1.96984 
1.97194 1.20494 0.783067 1.57651 1.58506 
1.27288 1.27139 2.18545 2.04823 2.09053 
1.09006 1.20494 1.196 0.96325 0.78823 
0.922026 0.929368 2.2824 2.29745 2.28883 
1.20494 1.20495 1.49918 1.55893 0.831773 
0.838618 0.822564 0.829408 1.20494 1.20495 
0.836596 0.843451 2.29355 2.284 2.29398 
1.20495 2.02055 1.96701 0.778241 0.784543 
0.97245 0.980099 0.774065 1.00237 1.20809 
2.34818 2.02833 1.97751 1.97062 0.982022 
0.98973 0.828305 2.08263 2.19548 2.24508 
2.20755 1.93881 2.05538 2.07061 0.841587 
0.848456 1.20494 1.20494 1.21486 1.35287 
1.67452 1.68568 1.20494 1.205 0.893613 
1.20494 1.02455 0.945896 0.953392 2.06985 
2.00078 1.41309 1.41682 1.20494 1.20494 
1.95184 1.20494 1.20494 1.20494 0.846708 
0.853632 1.20494 1.20494 1.20494 2.04218 
1.99732 2.01203 0.923042 1.20494 1.20494 
2.28347 2.33474 1.23263 1.20494 2.2926 
1.20494 1.20494 1.20494 1.01321 1.02116 
1.06191 2.79202 2.89526 2.75729 2.27448 
2.26766 1.07563 1.08406 1.77905 1.8519 
1.20494 1.20494 1.24898 1.24888 0.771014 
0.780895 0.777396 1.20494 1.20494 1.77683 
1.7901 1.21065 1.21045 1.13832 1.14721 
2.1269 2.14123 1.30675 1.30763 1.22179 
1.22151 1.10527 1.11393 0.788203 1.03641 
1.04453 1.20494 1.20494 1.2412 0.785501 
0.793185 0.9004 0.90757 1.20495 1.20494 
1.20494 1.20494 1.15634 1.16538 1.20494 
1.20494 1.17552 1.1847 1.20494 1.20569 
1.34496 1.20496 0.954431 0.961961 1.37814 
1.43117 1.20494 1.20494 1.20499 1.205 
1.20497 0.907395 0.921884 0.914617 0.852013 
0.858926 1.21786 1.22739 0.991983 0.999777 
2.19897 2.12032 1.20494 2.29715 1.20494 
1.20494 1.20494 2.18559 2.19327 2.13722 
2.19485 2.14257 0.791227 0.798438 2.16304 
2.19764 1.20494 1.20494 2.12396 2.17152 
2.26396 1.66981 1.20516 1.20494 1.20494 
1.17874 1.2191 1.20494 1.10529 1.20494 
1.20518 2.33699 2.29204 1.49414 1.20494 
1.20494 1.20494 1.13009 1.20494 2.08787 
1.20494 0.758998 2.19848 1.20494 0.77657 
0.784663 0.824983 0.813862 2.03445 2.08858 
1.20494 1.20494 1.38751 0.85744 0.864423 
1.88841 1.92706 1.20496 1.20498 1.20494 
1.20494 1.02868 1.20497 2.10309 2.0323 
1.20494 1.20494 1.20494 2.01333 2.11313 
1.32037 0.833952 1.20494 1.20533 0.78206 
1.87757 2.22138 0.803883 2.0165 1.03256 
2.56959 1.20494 1.20494 0.790995 0.780852 
1.20495 0.868779 1.27311 1.35494 2.16904 
1.98676 1.20494 1.20494 1.26618 1.27609 
1.09861 1.01023 2.0776 2.07607 0.861048 
0.937105 1.20509 1.22514 1.20797 1.20661 
0.78834 1.20493 1.20494 1.20494 1.42452 
1.43528 0.970869 0.792276 1.23232 1.22983 
1.24463 1.20963 1.21313 1.20494 1.20494 
1.70193 2.14326 2.23128 2.24257 1.8811 
1.84479 1.20496 0.776443 2.32411 2.2716 
2.25828 1.87786 2.01079 2.06091 0.848656 
0.872925 2.28806 1.23997 1.24864 1.21465 
1.20494 1.20494 2.16583 0.900775 0.887102 
1.96492 1.94399 1.88336 1.83274 1.20494 
1.20494 2.2948 1.3179 0.771726 0.782288 
1.88526 1.93362 0.971062 0.996917 1.20494 
1.20494 1.20494 1.20504 1.20501 1.20494 
1.20494 1.20494 0.874678 0.881745 1.64558 
1.65419 2.25343 1.20494 2.32843 2.1148 
2.13145 2.98403 2.97434 1.20495 1.20495 
2.90951 1.04885 1.20494 1.20494 2.30108 
2.30653 2.25753 2.25239 2.90279 2.87398 
0.795633 1.05705 1.2509 2.24337 2.23813 
1.20495 1.20495 1.20494 1.20494 1.20636 
1.97192 1.90296 2.70333 2.67894 1.49115 
1.43733 1.97769 1.39694 1.44673 1.40628 
1.98697 1.20494 1.91161 1.884 1.68021 
1.61089 1.20496 1.89224 1.20654 1.20585 
2.29439 2.30331 1.20494 1.20494 2.06115 
2.0467 1.07023 1.98294 1.88819 2.26014 
2.28139 0.880762 0.89419 0.887849 1.20496 
1.20508 1.20494 1.20494 1.1653 2.23924 
2.23228 1.90189 1.94491 2.07475 2.11503 
2.12204 2.05261 1.20494 1.60397 2.32052 
2.19837 1.20494 1.20494 1.30416 1.26651 
1.06097 1.20494 1.39807 1.35341 1.72099 
1.85522 1.89866 1.20494 1.20494 1.0596 
1.0982 2.01832 1.20331 0.852712 0.878617 
1.20518 1.20515 1.20494 0.796994 0.977312 
2.0769 2.07933 2.55195 2.435 1.70983 
1.72107 1.8183 1.83185 0.875814 0.863046 
1.31031 1.20494 1.20494 1.96768 1.22089 
2.2651 2.29542 2.27446 0.848392 1.90341 
0.952128 2.30575 2.30474 2.30913 1.54693 
2.26452 0.857545 0.864838 1.20495 1.20494 
1.20494 0.862517 0.869835 1.20495 1.87679 
1.83713 2.10129 2.11611 0.801764 1.00541 
2.06917 2.01033 2.11042 2.01569 1.01556 
1.02398 1.20494 1.20494 1.20494 0.893715 
1.20494 1.20494 1.20494 2.16994 2.18376 
2.0346 0.813893 0.8677 0.875003 0.778804 
0.789121 0.787069 1.20494 1.20494 1.20494 
2.27925 1.20496 1.20498 1.20494 1.20494 
0.919498 1.20494 1.20494 1.20494 0.811839 
0.801502 0.833769 1.21005 1.20494 1.30697 
1.89196 1.84572 1.83772 1.20494 1.42583 
1.9174 1.8697 1.85647 0.873081 0.880412 
1.20494 1.20494 1.20494 1.29602 0.941093 
1.20494 0.960254 0.968259 1.83098 1.87569 
1.24649 2.09153 1.03727 2.87375 2.82423 
1.13155 2.27982 1.20494 1.04886 1.05755 
1.83815 1.20494 1.20494 1.20494 1.07369 
1.0826 1.92286 1.93766 1.2141 1.21381 
1.18371 1.21344 1.19366 2.22403 2.23638 
1.36017 1.36191 1.23193 1.23143 1.14796 
1.15766 1.20494 1.20494 0.968639 0.97673 
1.08704 1.09607 0.929299 1.20494 1.20494 
1.20494 1.20494 1.2242 1.23447 0.986333 
0.994537 0.805648 0.812504 1.10113 1.1103 
0.809696 0.816536 1.24894 1.2486 1.41953 
1.47367 1.20494 1.20494 2.24513 1.20494 
1.27043 1.28114 1.20494 1.02618 1.03467 
1.99339 1.94375 1.92265 1.20498 1.20497 
1.20494 1.20494 1.20494 0.81652 0.824534 
1.20494 1.20494 2.10651 2.1557 1.74487 
1.2052 1.20574 1.20541 1.21049 1.25248 
1.91594 1.20497 2.19457 2.14433 1.20494 
1.42924 2.21906 1.35586 1.17513 1.20494 
2.21031 1.92198 1.20494 1.22047 0.896215 
0.884339 0.891788 0.804294 1.27531 0.820705 
1.06977 1.20494 1.4562 2.79313 0.870042 
1.86839 1.76262 1.20494 1.20494 1.20494 
2.27487 1.13347 2.03346 0.985463 1.05331 
1.37234 1.20539 1.20577 0.813221 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.03837 1.20494 1.90956 
1.20494 1.20494 1.32339 1.33461 2.31651 
1.20494 1.20494 1.20494 2.03896 1.9874 
2.18639 2.18512 0.822243 0.811676 0.886006 
0.843483 1.78681 1.75 2.19217 1.20495 
1.83249 0.848039 1.49672 1.50885 1.20494 
1.20494 1.20494 1.01374 0.995694 0.960078 
0.944302 1.22447 1.20911 1.20626 1.21171 
1.20494 0.808647 0.79804 1.29302 1.30308 
2.29243 2.30081 1.7737 1.74648 1.98838 
2.13946 2.0891 2.07146 1.78101 1.7351 
1.20494 1.20494 1.20494 0.871899 0.890791 
1.20494 1.20494 1.20494 1.20494 1.97283 
2.01473 1.96581 1.20494 1.20494 1.20494 
1.20494 1.68715 1.04586 1.88461 1.86704 
0.936685 0.944465 1.20496 1.74805 1.70999 
1.20494 1.20494 1.20494 1.20494 2.1863 
2.18706 1.50784 1.51374 1.20494 1.20494 
1.20494 1.20494 0.991792 1.01801 1.9922 
1.2051 1.20494 1.20494 0.902356 0.909934 
0.855348 1.20494 1.20494 1.20494 1.20494 
1.20494 1.30697 1.20494 1.20494 0.939841 
0.909713 0.959727 1.20494 1.20494 0.859998 
2.25279 1.25698 2.03527 1.99294 2.01937 
2.52855 2.58985 1.20497 1.20496 2.81247 
1.83958 1.20988 1.20773 1.89548 1.80758 
2.3152 2.31734 2.22036 2.21367 1.11595 
2.63318 2.63592 1.6785 1.27416 0.794515 
0.801567 1.20494 1.20494 2.20116 0.937044 
0.922173 1.20497 1.20494 1.20494 1.46483 
1.47572 1.79522 1.73853 2.74298 1.81996 
1.79835 2.22795 2.22185 1.20494 1.20494 
1.20494 1.62164 1.55752 1.14107 1.20493 
1.20495 1.61266 1.83228 1.84272 1.84955 
1.89447 1.31085 0.820458 0.809888 1.00396 
1.23401 1.28384 1.20494 1.60993 1.75648 
2.18842 2.08588 1.97855 2.02172 2.24807 
2.27481 2.19378 1.12528 1.27413 2.71993 
2.64145 1.72742 1.76928 1.2051 1.85101 
1.20494 1.52719 1.86122 1.81951 1.8425 
1.34421 2.19547 2.18748 1.20494 2.16925 
2.16003 1.93661 1.8704 1.20494 0.844103 
1.32198 1.36381 1.33221 1.20494 1.20494 
1.20494 1.46807 1.41878 2.81244 2.78629 
2.78504 2.29501 1.77392 1.69925 1.08539 
1.12652 1.20494 2.18064 1.20566 1.20494 
0.841764 1.86041 0.879638 1.9686 1.98341 
1.80234 1.76172 1.77907 1.20494 1.89313 
1.93604 1.35706 1.99365 1.11434 0.895155 
0.890208 0.90376 0.897698 1.71499 1.75505 
1.20494 1.20494 0.850774 0.839061 1.87248 
1.80699 2.30618 2.42357 2.30027 1.20494 
1.20494 1.74212 1.20494 1.20494 1.17728 
1.01114 0.884612 0.892295 1.76303 1.7229 
1.7335 2.21111 2.30933 2.32059 2.31551 
1.05181 1.81636 0.834636 1.36653 1.81513 
2.2606 2.27195 1.20494 1.08757 1.20494 
0.992983 1.20493 1.20495 1.20494 1.20494 
2.14233 2.10326 2.13179 1.20494 1.63214 
1.64092 0.867741 1.20506 0.900782 0.908471 
1.59932 1.66357 1.20531 1.20562 1.20529 
1.20494 1.10064 1.11019 1.30261 1.03063 
2.31667 2.32393 1.20494 1.20494 1.90625 
0.906663 0.914391 1.20499 1.74568 1.7571 
2.06432 2.07941 1.21979 1.20494 1.43782 
1.44092 1.24814 1.19516 1.20586 1.20494 
1.20494 1.0019 1.01062 1.12879 1.13861 
1.2307 1.23008 2.14826 1.20494 1.20494 
1.0207 1.02958 0.830627 1.50902 1.56841 
1.51994 1.20494 1.14407 1.15404 1.21399 
1.22491 0.834762 0.842061 1.20495 1.20494 
1.27467 1.27416 1.46292 1.51345 1.20494 
1.20494 1.32877 1.34064 1.20494 1.20494 
1.20494 2.05179 1.20496 1.20501 1.06318 
1.07235 1.20518 2.14075 1.20494 1.20494 
1.20499 1.90535 1.82409 1.99456 1.20511 
1.20562 1.82815 0.908709 0.916302 1.20639 
1.16357 1.20494 1.20494 1.20494 0.883295 
1.20494 1.7621 1.20495 1.76458 1.20494 
1.20494 0.912709 0.920536 1.64787 1.39521 
2.61782 0.851353 0.840444 1.20494 1.20494 
1.20494 1.86192 1.64046 1.61169 2.29267 
1.86903 1.03958 0.81929 0.808541 1.21953 
1.20494 1.20494 0.816093 1.25539 1.20842 
1.21021 1.20494 1.01283 1.20494 1.20494 
2.30453 1.20494 1.94907 1.70205 2.10618 
1.20494 1.20494 1.83679 1.36913 2.03539 
1.20757 1.38723 1.39974 2.29435 1.20494 
1.24744 2.1644 2.11635 1.06087 1.04097 
0.925255 1.01991 1.20494 1.89566 1.83675 
0.887348 0.874813 0.846354 2.29283 1.20494 
1.20494 1.20494 1.98259 1.57658 1.20494 
1.18771 1.16023 1.31404 1.48948 0.889781 
2.30704 2.30729 0.952158 0.915317 0.922928 
1.87417 0.804988 2.32083 1.35267 1.36412 
2.32714 2.33225 1.68542 1.66416 2.0506 
1.56588 2.13573 1.95589 1.89015 1.9091 
1.91821 2.73819 1.20494 1.20494 1.36785 
1.31311 0.902822 1.20495 0.806957 1.20494 
1.20494 1.00157 0.984357 1.07512 1.20493 
1.74919 1.708 1.81052 1.79468 0.967922 
1.20495 1.20494 1.20494 1.20494 1.20494 
2.00893 2.05189 1.75328 1.70895 1.20494 
1.20494 0.906312 1.20556 1.20549 0.9317 
0.939737 1.08439 0.929848 1.097 1.20494 
1.12401 2.20999 1.20494 2.24913 2.28209 
1.31424 1.27825 1.5327 1.04997 1.96364 
1.20494 1.20498 1.20496 1.20631 0.848456 
1.9485 1.99332 1.20494 1.20494 1.20494 
1.20494 2.14561 1.92295 2.30706 2.30589 
1.20494 1.20494 2.17282 1.78701 1.83067 
0.819587 0.827317 2.62401 2.5265 1.20494 
1.21933 1.2133 1.20494 1.234 1.24506 
1.74046 1.72236 1.20494 1.20494 2.13894 
2.17957 1.54081 1.55307 1.6492 0.837963 
0.826682 1.20496 1.17042 1.20494 1.20494 
2.17129 1.20499 1.20493 1.93506 1.94574 
1.81189 1.75233 1.24373 1.28695 0.843748 
0.85274 0.838633 1.7049 1.74482 2.39504 
2.39229 1.28965 1.04206 1.07947 1.89318 
1.87899 0.882527 0.870108 1.58984 1.53215 
0.897445 1.20494 1.31322 2.22396 0.97625 
0.960107 2.15983 1.20494 1.20494 1.20494 
1.60489 1.64187 1.205 1.20497 1.74491 
1.78556 2.71457 1.20494 1.20494 1.1564 
1.19571 2.10981 1.20498 2.14325 2.13397 
2.11302 2.10277 1.20494 1.62146 1.65813 
1.38724 2.60661 2.73691 1.71109 1.64155 
1.8738 1.79478 1.20494 0.907903 1.06832 
1.22552 1.25853 1.2666 1.9935 0.873212 
0.851571 1.20494 1.09089 1.20494 1.72046 
1.68203 1.70147 1.92055 1.20494 1.20494 
1.42416 1.20494 1.04752 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.27368 
1.70571 2.40877 2.40242 1.20494 1.20494 
1.20494 2.29329 2.2938 1.22744 1.2074 
1.20494 2.29173 1.72486 1.66721 2.32789 
2.3216 2.33084 1.20495 1.20497 2.05252 
1.20613 1.20723 1.20607 0.976017 0.984438 
2.71662 2.68232 1.97422 1.92717 1.90857 
1.38436 1.4305 1.39595 0.818164 2.32262 
2.33083 1.20494 1.20494 1.37215 1.24721 
1.2589 2.34155 2.09097 1.20494 2.33765 
2.34376 1.20495 1.20495 1.20494 1.20494 
1.20494 0.918324 1.76002 1.71877 1.71261 
2.08244 2.07136 1.20505 0.923906 0.931923 
1.78267 0.929791 0.937777 0.927107 0.822995 
0.830525 1.2095 1.20931 1.64597 2.27168 
1.87651 1.80811 1.84137 1.14377 0.912992 
0.921101 1.15858 1.16908 2.20297 2.23879 
1.11597 0.918933 0.926851 0.955075 1.36467 
1.54577 1.86438 1.82154 1.84974 1.12958 
1.1397 1.80101 1.8395 1.9094 1.95386 
0.936002 0.944041 1.20494 1.20494 1.20494 
1.20494 1.20494 1.90338 1.91737 2.18854 
2.20222 1.07936 1.08909 1.20494 1.20494 
1.17426 1.18485 2.24936 2.26154 1.20502 
1.20494 1.20494 1.20494 1.05775 1.06735 
1.65997 1.66818 1.44843 1.45108 1.19089 
1.20171 1.26778 1.27986 0.861092 1.20496 
1.20498 0.980661 1.3147 1.31416 1.50646 
1.56611 1.20494 1.20494 1.3931 1.40622 
1.20498 1.20494 1.20494 1.20494 1.20494 
1.20494 2.12106 1.10309 1.11293 1.20517 
2.57819 1.20496 2.31564 2.32526 2.00088 
0.890841 1.20536 1.20494 2.10148 0.938315 
0.946382 1.68585 1.11445 2.12507 2.01453 
0.992843 2.08396 2.07319 0.87905 2.48052 
1.20757 1.20494 1.56405 0.850895 0.840023 
0.942503 0.950645 1.43316 1.0013 1.20535 
1.20511 1.1007 0.872462 1.55299 1.53065 
1.20494 1.20494 1.078 1.64999 1.68813 
0.916033 0.902925 1.20494 1.20494 1.20494 
1.20494 1.61215 0.9199 1.20616 1.20494 
1.20494 1.82272 1.71152 1.15409 1.20494 
1.05701 1.03766 1.43727 2.34531 2.28815 
2.2853 1.4579 1.4714 2.02975 1.20494 
1.20494 1.74373 0.933263 1.79444 1.20494 
1.54521 1.4912 1.20494 2.30312 2.29395 
2.5148 1.6635 2.30398 1.20494 1.27256 
1.24615 1.61191 1.78315 1.72335 1.37282 
2.26519 2.26073 1.6707 1.64797 0.945246 
0.953316 1.41927 1.43215 0.840147 2.3359 
2.33764 1.60999 1.70385 1.77068 1.20494 
1.20494 2.01491 2.1083 2.0238 0.926341 
1.21301 1.58887 1.65364 1.60111 1.20494 
1.20494 2.23304 1.20494 2.1944 1.20494 
0.865541 0.952523 0.968292 1.20494 1.63587 
1.60471 1.73997 1.6343 1.63699 1.59838 
1.69065 1.20494 1.20494 0.87783 1.76917 
1.20494 1.20494 2.03998 1.63387 1.60026 
1.20494 1.20493 0.834102 1.20586 1.20578 
0.962817 1.87297 1.91394 1.20494 1.20494 
1.12593 1.20494 1.55094 1.37747 1.33791 
1.03745 1.20494 1.20494 1.00996 1.01896 
1.20496 1.20498 0.960626 2.27895 2.27471 
1.20494 1.60056 1.76863 0.846337 0.854909 
1.72984 1.53206 1.20494 1.20494 1.20494 
1.2895 1.30179 1.66841 1.65229 1.20494 
1.31276 1.35043 1.32517 1.65943 1.20497 
1.20498 1.20494 1.20494 1.20494 1.62443 
1.63794 1.20495 1.20494 2.08652 1.96588 
1.20867 1.20494 1.20494 0.868827 0.856875 
1.23877 0.976008 1.00397 1.20501 1.20506 
2.11109 2.15563 2.07546 2.04078 2.05142 
1.59826 2.5652 2.67366 1.27868 1.32385 
0.873349 0.883781 1.20494 1.20494 2.49813 
2.49078 2.01892 2.00664 1.20884 1.21544 
2.47604 2.38984 1.20505 1.20502 2.04071 
1.80858 1.85287 1.04698 1.02808 1.6732 
1.69873 1.62895 1.57689 1.24522 1.2288 
1.53564 1.49916 1.59245 1.62824 2.19866 
0.873241 1.20494 1.20494 1.7249 1.76632 
1.20494 0.971387 0.956026 1.20494 1.21967 
1.71544 1.18952 1.22726 2.0615 0.893275 
1.97231 2.05102 2.03988 1.20494 1.54343 
1.01005 0.992815 1.20563 0.883774 0.872751 
1.27605 1.38051 1.80732 1.73298 1.26136 
1.56094 1.59529 0.94398 1.78537 2.15578 
2.17134 2.23073 2.2449 1.71465 1.67507 
1.69944 1.20494 1.64773 1.61124 1.63114 
1.30428 1.20494 1.20494 1.17498 1.20494 
0.891589 1.74808 1.20494 1.20494 1.20494 
1.20494 2.01783 1.20494 2.59704 2.6648 
2.58443 1.42741 1.67755 1.61493 2.34617 
1.0978 2.34019 1.10794 1.14595 2.32246 
2.30086 2.32233 1.20495 1.20494 1.79397 
1.75155 1.77942 1.31357 1.53199 0.949235 
0.964462 0.957492 0.849452 0.85767 0.94824 
2.35487 2.35981 1.20494 1.20494 1.20494 
1.20494 1.01892 1.02803 0.960127 2.35206 
2.3546 1.20494 1.20495 1.20494 1.20494 
1.20494 1.45915 1.67259 1.62194 1.6337 
0.954008 0.962349 1.20561 1.20517 1.2059 
0.898051 0.906186 1.20494 1.20494 1.21242 
1.19058 1.20169 1.21849 1.218 1.14612 
1.20673 1.21808 1.68977 1.67636 1.77085 
1.16005 1.17071 1.68567 1.07105 1.20494 
0.851562 1.20494 1.43276 1.45364 1.50421 
1.46669 1.10916 1.11971 1.20494 1.20494 
1.20494 1.77372 1.81713 1.94096 1.98569 
0.966719 0.975005 1.20494 1.53112 1.49991 
1.20494 1.49853 1.8127 1.20494 1.20494 
1.20494 0.853006 0.860992 2.28572 2.29752 
1.12083 1.13152 1.20494 1.20494 1.22365 
1.23518 1.49713 2.32363 2.33303 1.9781 
1.89601 1.28222 1.29437 2.01817 2.00642 
1.81953 1.83062 1.56311 1.56774 1.2418 
1.25338 1.32709 1.34034 1.37582 1.37546 
1.20494 1.20494 1.46387 1.47842 1.98244 
1.96934 1.20494 1.20494 1.20494 1.6862 
1.20494 1.20494 1.20494 1.20494 1.60712 
1.2191 1.24051 2.20774 1.20494 1.20501 
1.20494 0.91106 1.49274 1.03687 0.973751 
0.982157 1.54558 1.57916 1.20556 1.20519 
0.906875 1.47937 1.46138 1.42213 1.20494 
1.20494 1.27313 1.63477 1.20494 2.54141 
1.48241 1.20494 1.20494 1.83936 1.88439 
1.87122 1.88653 0.978283 1.62305 2.55602 
1.20494 1.20494 1.03735 1.20494 1.20494 
1.20494 0.995897 1.31689 1.20494 1.20494 
1.63112 1.6682 1.18577 1.20494 2.25147 
2.24557 1.53471 1.5484 1.49598 1.45224 
0.875114 1.20498 2.00591 2.05503 1.20494 
2.3531 1.20494 1.20494 1.22818 1.43665 
1.57475 1.20494 1.73999 1.51168 2.2215 
2.21417 1.59306 1.20494 1.20494 0.976951 
1.49317 1.50755 1.49747 1.53853 1.20693 
1.20673 1.72396 2.32109 2.31909 1.20494 
1.20494 1.2089 1.20868 1.50269 1.53429 
1.48312 2.12149 2.21327 2.1297 1.55046 
1.80018 2.29788 2.38932 2.30066 1.54451 
1.52039 0.956681 0.942794 1.20494 0.968405 
1.08684 1.20494 2.07223 2.34029 1.54239 
1.50275 2.1894 1.31233 1.27076 1.46117 
1.57764 1.21207 1.20494 1.20494 1.20545 
1.20494 1.20494 1.20493 1.20497 1.5383 
