
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1449.18 1746.46 1444.86 1405.39 1661.1 
1746.46 1434.48 1746.46 1746.46 1746.46 
1746.46 1746.18 1746.33 1543.52 1426.24 
1434.79 1552.99 1556.29 1460.12 1466.99 
1547.2 1746.45 1746.45 1746.44 1546.85 
1543.02 1462.9 1469.39 1431.52 1439.84 
1557.59 1554.01 1554.43 1746.46 1746.44 
1746.44 1714.93 1726.4 1564.17 1527.52 
1746.46 1461.02 1467.92 1576.37 1571.77 
1545.03 1541.49 1746.46 1746.46 1746.46 
1386.28 1746.46 1564.57 1561.51 1561.98 
1739.31 1739.3 1463.82 1470.5 1486.31 
1496.09 1458.98 1746.43 1746.4 1746.43 
1506.11 1450.87 1443.1 1746.46 1746.46 
1746.46 1746.46 1746.26 1745.9 1547 
1445.66 1452.84 1546.8 1422.66 1746.46 
1556.16 1551.88 1552.08 1548.06 1564.44 
1561.56 1746.46 1458.96 1466.59 1386.04 
1396.21 1549.09 1552.94 1443.11 1450.89 
1417.97 1426.65 1435.73 1434.93 1734.18 
1734.22 1564.02 1561.34 1561.1 1459.04 
1466.39 1601.29 1597.58 1639.7 1637.13 
1464.5 1471.19 1746.46 1746.45 1746.46 
1464.13 1459.13 1466.31 1432.36 1440.76 
1464.12 1471.01 1563.78 1547.07 1543.1 
1461.33 1468.46 1746.46 1562.63 1615.71 
1453.19 1556.4 1553.11 1443.92 1742.54 
1744.26 1462.98 1746.46 1746.46 1448.49 
1554.61 1487.95 1434.45 1425.02 1746.46 
1468.56 1461.34 1746.46 1746.46 1557.92 
1450.52 1443.17 1584.14 1551.66 1554.82 
1746.46 1545.05 1746.46 1726.09 1724.24 
1466.53 1746.44 1451.61 1561.81 1466.48 
1516.02 1557.68 1554.16 1542.35 1541.59 
1545.2 1542.73 1541.88 1463.75 1470.35 
1746.46 1452.08 1444.14 1441.38 1449.04 
1542.65 1538.8 1446.89 1453.93 1444.15 
1552.97 1547.93 1746.46 1541.59 1658.21 
1681.07 1553.75 1550.2 1548.12 1544.27 
1746.46 1746.46 1746.46 1386.88 1718.99 
1717.74 1738.65 1743.32 1737.63 1444.97 
1451.67 1450.81 1451.28 1459.2 1540.02 
1726.16 1466.43 1458.58 1745.29 1745.26 
1423.8 1433.48 1432.05 1418.49 1746.46 
1746.46 1464.88 1471.74 1442.25 1449.81 
1746.46 1444.8 1452.12 1746.34 1639.21 
1585.45 1553.66 1550.17 1746.46 1553.72 
1550.67 1550.38 1505.5 1427.48 1470.51 
1463.79 1463.25 1523.48 1746.46 1746.46 
1396.41 1546.38 1746.46 1746.45 1746.46 
1427.28 1554.77 1552.42 1549.04 1745.48 
1556.43 1555.69 1552.18 1746.46 1539.71 
1535.44 1538.8 1555.43 1432.94 1422 
1430.5 1455.04 1462.01 1385.92 1712.19 
1547.18 1549.88 1553.54 1451.6 1554.7 
1551.1 1552.06 1395.84 1540.19 1536.97 
1542.92 1546.46 1730.7 1730.04 1547.15 
1543.2 1539.69 1538 1397.19 1746.46 
1746.46 1416.19 1425.87 1480.96 1746.46 
1746.46 1426.55 1416.94 1746.46 1746.46 
1746.41 1549.48 1678.85 1698.55 1500.3 
1470.83 1543.27 1533.94 1468.42 1544.76 
1746.46 1442.95 1450.71 1746.46 1746.46 
1544.94 1541.3 1470.07 1463.63 1520.22 
1526.2 1746.46 1746.46 1746.45 1746.45 
1538.92 1542.24 1746.46 1746.46 1463.94 
1471.4 1542.88 1547.03 1745.47 1745.98 
1441.45 1441.99 1395.76 1543.29 1532.21 
1529.89 1482.22 1488.4 1746.41 1746.35 
1460.04 1451.5 1451.89 1444.24 1746.46 
1746.46 1746.46 1746.46 1480.1 1549.44 
1459.54 1451.26 1531.88 1414.51 1415.1 
1467.1 1735.26 1535.47 1452.54 1535.36 
1449.25 1746.46 1746.46 1746.46 1538.8 
1543.24 1421.39 1429.31 1429.9 1634.28 
1465.61 1589.48 1479.63 1552.9 1556.16 
1479.84 1486.15 1534.28 1529.94 1465.3 
1472.88 1481.27 1486.75 1746.46 1746.46 
1456.31 1463.64 1746.46 1746.46 1547.77 
1543.66 1544.3 1746.44 1746.44 1470.14 
1462.42 1479.98 1523.14 1528.58 1480.89 
1486.58 1554.54 1543.44 1746.46 1533.64 
1529.75 1746.46 1746.46 1746.46 1709.75 
1677.97 1746.46 1482.93 1488.31 1553.24 
1746.46 1457.85 1414.6 1423.45 1423.13 
1512.53 1505.89 1547.15 1540.96 1726.77 
1726.59 1456.65 1746.46 1746.46 1745.8 
1744.73 1746.46 1746.46 1746.46 1540.6 
1535.62 1746.46 1746.46 1746.46 1537.69 
1533.47 1480.58 1415.07 1423.51 1424.55 
1549.6 1464.66 1471.66 1465.36 1576.21 
1570.51 1611.16 1608.92 1483.59 1489.67 
1554.39 1479.61 1486.18 1563.77 1559.89 
1531.55 1535.63 1415.83 1424.22 1714.13 
1696.81 1714.17 1457.19 1465.38 1464.63 
1541.58 1544.64 1481.95 1543.86 1547.49 
1535.64 1481.62 1487.91 1552.47 1555.83 
1463.45 1469.96 1465.35 1480.17 1545.95 
1542.07 1464.13 1452.38 1444.32 1536.34 
1535 1561.48 1452.22 1443.48 1556 
1746.46 1746.46 1746.46 1746.46 1543.03 
1746.46 1746.46 1449.83 1442.69 1543.15 
1546.79 1734.35 1733.58 1746.45 1746.44 
1528.46 1538.41 1543.76 1538.8 1744.25 
1547.24 1543.21 1485.83 1746.46 1534.55 
1532.02 1746.44 1746.43 1425.31 1476.72 
1537.64 1552.88 1524.19 1480.52 1488.06 
1487.32 1466.48 1746.44 1530.73 1527.08 
1467.47 1474.15 1531.33 1746.46 1746.46 
1586.92 1472.77 1466.55 1472.68 1543.3 
1539.15 1536.65 1548.17 1544.51 1545.69 
1530.07 1724.87 1470.6 1471.09 1474.2 
1746.43 1746.45 1552.94 1555.97 1466.24 
1458.3 1744.48 1744.42 1448.61 1455.61 
1746.46 1746.46 1484.02 1489.78 1746.45 
1746.44 1746.45 1469.25 1746.46 1469.33 
1483.07 1476.06 1585.25 1537.22 1544.46 
1540.37 1464.68 1470.96 1746.46 1746.46 
1746.46 1514.79 1556.13 1552.63 1552.83 
1551.22 1481.75 1746.46 1745.99 1746.25 
1746.46 1746.46 1746.46 1542.44 1538.85 
1486.91 1735.67 1740.06 1746.43 1746.42 
1503.44 1509.59 1546.21 1542.1 1465.89 
1445.37 1452.84 1473.7 1496.48 1476.55 
1746.37 1746.26 1746.38 1522.61 1519.64 
1746.46 1746.46 1545.59 1528.8 1525.09 
1541.97 1546.38 1737.49 1736.15 1746.46 
1535.28 1530.84 1533.65 1529.37 1443.32 
1451.03 1480.38 1487.34 1480.55 1450.95 
1458.54 1507.53 1746.32 1746.1 1746.46 
1746.46 1493.9 1744.68 1631.03 1653.33 
1556.21 1552.94 1552.8 1566.94 1538.18 
1535.59 1746.45 1746.45 1746.46 1462.26 
1480.85 1487.75 1481.71 1531.08 1535.71 
1746.43 1487.69 1486.77 1531.2 1527.52 
1746.46 1746.46 1534 1529.97 1470.31 
1463.46 1530.39 1527.78 1739.59 1739.37 
1746.44 1746.44 1746.46 1746.46 1486.52 
1494.64 1485.12 1539.13 1535.68 1532.2 
1535.77 1481.54 1474.7 1552.97 1743.04 
1743.16 1488.87 1482.76 1746.46 1547.55 
1482.14 1473.57 1542.36 1545.78 1531.06 
1487.31 1531.14 1534.86 1522.06 1746.46 
1539.11 1459.02 1450.21 1527.44 1544.86 
1542.07 1486.35 1528.45 1533.85 1746.46 
1746.46 1746.46 1530.95 1535.89 1469.16 
1521.82 1521.22 1593.26 1597.69 1497.46 
1540.54 1443.95 1450.23 1452.15 1722.45 
1746.46 1741.62 1744.48 1741.12 1497.14 
1521.01 1516.39 1561.2 1488.83 1497.23 
1496.38 1545.69 1541.92 1742.84 1742.82 
1478.26 1484.63 1522.35 1540.84 1482.74 
1498.09 1503.37 1746.46 1746.46 1521.46 
1516.71 1746.46 1498.57 1502.82 1546.8 
1540.98 1533.69 1527.46 1533.29 1529.52 
1522.46 1746.46 1746.46 1746.46 1717.12 
1746.46 1746.46 1746.46 1746.46 1521.96 
1516.91 1499.68 1746.46 1483.89 1490.18 
1744.62 1745.58 1458.71 1525.66 1548.61 
1541.18 1500.78 1505.09 1497.67 1546.27 
1538.55 1533.01 1525.63 1537.08 1440.63 
1498.81 1505.43 1499.48 1504.22 1543.4 
1480.43 1526.14 1519.87 1509.07 1746.42 
1746.38 1499.75 1506.03 1746.46 1746.45 
1442.05 1449.18 1674.12 1700.37 1629.72 
1532.74 1535.74 1531.99 1527.49 1482.56 
1491.23 1488.55 1480.05 1467.81 1742.65 
1742.57 1490.28 1740.28 1546.05 1521.14 
1500.51 1528.06 1475.22 1467.46 1746.46 
1457.47 1746.46 1746.46 1533.28 1491.93 
1484.78 1746.45 1487.33 1481.83 1496.42 
1520.13 1539.99 1746.46 1746.46 1535.13 
1530.59 1635.68 1447.94 1440.24 1746.46 
1746.46 1511.51 1746.46 1493.08 1632.01 
1487.85 1511.35 1527.93 1527.66 1523.69 
1746.41 1485.49 1492.84 1471.67 1493.76 
1500.95 1474.33 1514.62 1530.52 1525.78 
1481.93 1474.11 1538.15 1534.11 1534.84 
1495.34 1746.46 1546.27 1542.88 1746.46 
1743.5 1743.38 1746.45 1746.45 1517.16 
1746.42 1739.88 1731.99 1489.47 1482.79 
1469.91 1475.44 1746.46 1500.92 1506.67 
1746.45 1746.45 1520.6 1521.16 1504.93 
1526.65 1509.59 1740.06 1739.77 1532.87 
1528.23 1497.52 1503.29 1518.06 1582.84 
1586.3 1489.28 1479.43 1484.36 1746.46 
1746.46 1522.95 1536.63 1533.09 1746.46 
1541.64 1746.46 1746.46 1746.46 1535.1 
1530.89 1530.4 1545.68 1495.4 1510.81 
1507.49 1746.46 1746.46 1543.81 1547.81 
1502.58 1746.4 1479.29 1471.81 1746.46 
1534.15 1529.88 1472.76 1746.46 1466.11 
1471.73 1500.68 1545.78 1542.06 1541.76 
1450.9 1514.19 1496.72 1746.46 1746.46 
1524.35 1502.3 1505.44 1499.6 1542.77 
1740.54 1739.85 1487.5 1480.7 1521.64 
1516.61 1487.44 1519.04 1514.06 1466.24 
1513.65 1441.59 1451.11 1517.04 1521.91 
1440.02 1448.63 1716.25 1728.94 1745.63 
1746.1 1746.46 1746.46 1649.64 1673.41 
1746.46 1746.46 1742.77 1605.58 1547.71 
1543.8 1520.06 1479.23 1485.79 1746.45 
1746.45 1503.19 1581.76 1503.95 1532.75 
1694.49 1668.75 1695.9 1487.1 1479.93 
1530.86 1535.59 1495.58 1534.25 1519.79 
1516.07 1746.46 1521.94 1746.46 1522.84 
1469.33 1462.17 1521.16 1518.34 1746.46 
1490.22 1484.54 1746.44 1746.43 1502.49 
1497.93 1634.23 1599.8 1627.9 1533.03 
1746.39 1746.4 1522.92 1519.3 1561.91 
1519.81 1502.7 1517.49 1582.58 1746.46 
1746.46 1508.43 1745.35 1521.51 1478.87 
1472.69 1478.51 1517.68 1503.78 1524.76 
1746.46 1533.77 1528.59 1739.83 1746.46 
1508.89 1511 1746.46 1496.26 1474.3 
1501.96 1486.4 1732.33 1727.2 1534.57 
1746.46 1514.2 1513.44 1510.14 1507.57 
1735.27 1735.7 1728.02 1500.3 1519.75 
1510.77 1488.5 1532.67 1439.67 1746.43 
1746.44 1521.33 1447.67 1509.87 1510.8 
1507.76 1506.25 1501.06 1627.88 1746.46 
1530.04 1500.13 1510.56 1502.69 1506.01 
1746.03 1746.46 1447.37 1502.24 1519.47 
1745.2 1514.04 1505.36 1514.51 1541.08 
1495.99 1510.24 1521.7 1523.75 1519.01 
1520.5 1506.38 1746.46 1746.32 1746.33 
1511.47 1746.46 1746.46 1553.77 1516.14 
1534.69 1506.01 1460.37 1511.1 1516.4 
1530.93 1520.85 1500.87 1534.88 1531.1 
1530.5 1519.08 1513.81 1507.84 1601.27 
1618.13 1742.71 1508.93 1500.46 1510.23 
1500.46 1514.44 1514.53 1500.18 1746.45 
1746.45 1746.44 1667.53 1669.12 1518.77 
1508.75 1508.5 1516.22 1515.55 1530.38 
1534.05 1507.97 1502.45 1531.2 1746.46 
1746.37 1746.23 1746.44 1464.07 1736.87 
1730.01 1736.61 1520.88 1547.83 1527.35 
1565.62 1516.56 1522.4 1502.64 1513.77 
1499.89 1522.7 1509.52 1521.17 1516.08 
1506.09 1746.46 1523.04 1488.97 1532.67 
1497.59 1612.81 1585.3 1503.25 1513.71 
1522.35 1484.29 1746.46 1466.17 1506.79 
1746.46 1499.52 1501.45 1746.46 1500.47 
1593.26 1558.47 1746.46 1535.82 1502.23 
1472.47 1497.56 1487.34 1466.95 1507.96 
1501.04 1517.25 1746.37 1520.57 1474.29 
1509.86 1491.46 1495.46 1488.91 1481.99 
1531.14 1512.33 1518 1465.94 1473.65 
1494.65 1491.3 1480.71 1526.73 1521.97 
1746.45 1744.94 1744.98 1746.46 1746.46 
1746.46 1695.79 1520.97 1515.19 1512.3 
1485.76 1491.23 1514.96 1746.45 1746.45 
1492.4 1501.6 1511.33 1746.46 1746.46 
1746.42 1519.88 1514.77 1528.57 1494.38 
1746.14 1525.31 1464.06 1746.46 1507.72 
1505.47 1520.03 1533.44 1516.93 1520.61 
1746.45 1518.36 1746.46 1489.83 1519.44 
1696.77 1503.81 1544.56 1744.91 1746.25 
1746.26 1513.11 1506.91 1505.71 1746.46 
1516.34 1467.84 1463.57 1746.46 1489.33 
1743.93 1744.34 1745.06 1701.46 1662.03 
1486.57 1498.61 1746.45 1746.45 1667.32 
1498.44 1521.07 1745.68 1746.17 1745.7 
1746.41 1746.45 1509.83 1505.74 1661.42 
1494.92 1538.46 1492.51 1516.24 1500.97 
1746.43 1460.92 1486.61 1494.65 1488.17 
1652.96 1498.55 1487.26 1746.46 1521.6 
1461.51 1494.79 1508.23 1517.63 1746.46 
1495.98 1471.62 1518.18 1746.45 1663.07 
1504.45 1691.32 1467.13 1531.91 1469.08 
1469.86 1495.75 1500.27 1709.21 1693.59 
1512.58 1481.86 1480.27 1746.45 1514.3 
1707.12 1505.99 1504.9 1746.44 1531.17 
1559.04 1536.77 1517.86 1507.65 1712.65 
1694.87 1526.42 1504.37 1531.45 1746.38 
1499.37 1524.44 1522.59 1524.12 1505.13 
1494.77 1496.07 1485.72 1745.86 1505.96 
1524.2 1506.46 1523.31 1517.35 1711.46 
1536.9 1746.45 1489.76 1723 1746.24 
1673.29 1631.36 1490.81 1529.67 1635.55 
1560.23 1515.75 1485.91 1520.04 1536.52 
1515.45 1506.57 1527.59 1514.87 1520.69 
1727.75 1493.78 1534.47 1469.99 1745.91 
1745.54 1512.62 1489.56 1488.92 1725.98 
1500.89 1492.3 1527.82 1746.16 1522.29 
1495.85 1477.36 1746.21 1495.34 1746.1 
1746.45 1609.06 1536.99 1576.07 1746.45 
1503.68 1745.55 1521.92 1506.54 1480.75 
1508.45 1469.61 1478.92 1512.07 1478.08 
1495.86 1489.06 1488.42 
-4.75585e-06 1.10808e-05 9.52162e-05 -3.67757e-06 
2.66368e-11 -2.05892e-10 -8.6304e-08 1.83699e-05 0.00291216 
0.0422017 8.42076 3.03902 28.0754 25.2633 
68.398 143.383 280.785 173.251 -55.0079 
-53.8853 -53.809 -53.4212 -52.9191 -52.3985 
-51.8991 -51.4359 -51.0173 -50.6324 -50.2861 
-49.9727 -49.6877 -49.4288 -49.1925 -48.9771 
-48.7801 -48.6 -48.4356 -48.2863 -48.1485 
-48.0238 -47.91 -47.8072 -47.7128 -47.6273 
-47.5489 -47.4774 -47.4112 -47.3515 -47.2969 
-47.2476 -47.2041 -47.165 -47.1315 -47.1036 
-47.0858 -47.0737 -47.0957 -47.1359 -47.1837 
-47.2116 -47.1064 -46.852 -47.0939 -48.6937 
-53.7284 -58.2573 -85.4044 -96.7476 -93.0017 
-63.0201 -45.0393 -34.5113 -32.0656 -36.5135 
-48.0562 -65.5814 -85.2962 -101.793 -110.428 
-109.162 -98.2198 -79.0244 -53.3371 -23.7696 
-8.37232 -18.0207 -3.89087 -4.27586 -3.78041 
-4.20217 -4.12902 -3.94557 -3.67985 -3.3359 
-2.91224 -2.39194 -1.76251 -0.994688 -0.0681961 
1.0444 2.37403 3.95529 5.81636 7.98504 
10.4709 13.254 16.2622 19.3407 22.192 
24.3674 25.2945 24.4441 21.6404 17.3448 
12.5411 8.21212 4.91306 2.71484 1.39124 
0.659415 0.297105 0.120707 0.0486912 0.0128358 
0.00264329 -0.00126933 -0.000396948 0.000340211 -4.79344e-05 
-4.11959e-05 4.06903e-06 -7.30547e-08 1.95675e-09 7.34682e-11 
-1.19718e-11 -1.03826e-11 3.19639e-11 1.21009e-11 -5.20651e-11 
-1.48288e-11 1.1636e-11 -5.26495e-12 -1.43195e-10 -2.58627e-08 
-6.54203e-07 4.97742e-05 -2.22904e-05 4.36006e-06 6.52204e-06 
-3.75034e-06 5.50861e-06 3.53936e-06 1.55182e-07 -3.59864e-08 
-1.54734e-08 2.7141e-09 3.61437e-09 8.40772e-10 -1.27119e-10 
-8.7264e-11 -4.44238e-10 -4.68482e-10 6.34324e-11 -1.74965e-10 
-3.56021e-09 6.32636e-09 6.29794e-08 -3.50086e-07 5.18853e-08 
-8.32605e-06 37.3972 -8.62436e-05 -1.97037e-05 -3.02603e-07 
2.29695e-09 -5.96818e-09 9.36133e-07 -1.98045e-05 0.00172569 
0.38422 11.0985 -0.000133659 17.6171 0.000169534 
44.7768 100.455 201.803 553.478 -63.7455 
-53.9199 -53.8967 -53.6374 -53.1782 -52.657 
-52.1449 -51.6622 -51.2242 -50.8196 -50.4555 
-50.1254 -49.8269 -49.5551 -49.3079 -49.0825 
-48.8762 -48.688 -48.5159 -48.359 -48.2152 
-48.0845 -47.9657 -47.8568 -47.7589 -47.6688 
-47.5872 -47.5125 -47.4434 -47.3806 -47.3235 
-47.2715 -47.2251 -47.1839 -47.1474 -47.1168 
-47.0916 -47.0801 -47.0902 -47.1132 -47.1657 
-47.2162 -47.2008 -46.9891 -46.894 -47.6773 
-50.777 -32.1222 -32.5342 -78.3707 -78.5751 
-70.0406 -51.6956 -38.4202 -30.5799 -33.3996 
-41.4108 -56.2506 -75.4893 -94.2892 -107.289 
-111.052 -104.835 -89.5782 -66.8783 -38.9439 
-8.09714 -4.04788 -9.96272 -18.3857 -9.87094 
-4.26646 -4.21407 -7.90909 -3.82262 -3.51575 
-3.13305 -2.66582 -2.09262 -1.39775 -0.553287 
0.46161 1.68113 3.13341 4.8492 6.85964 
9.18624 11.8291 14.7385 17.8097 20.8209 
23.3972 25.0273 25.1171 23.2777 19.6236 
14.939 10.266 6.42586 3.68602 1.9616 
0.966746 0.446627 0.190383 0.0759624 0.0274882 
0.00461181 0.00191359 0.00044936 -3.85209e-05 9.03605e-05 
0.000118248 3.53011e-06 -9.41827e-07 6.13173e-08 -8.65025e-10 
2.99213e-11 6.64861e-12 -3.5941e-11 8.56201e-11 -7.33221e-11 
1.06342e-11 -2.99385e-12 -1.02578e-12 -1.44487e-11 -2.01759e-09 
-2.37747e-07 7.84854e-06 -8.06403e-05 -3.56866e-08 -3.06237e-08 
-1.21615e-05 -1.65449e-05 -1.42921e-05 -2.41433e-06 1.61351e-06 
2.03157e-06 -2.83984e-08 -5.84719e-08 -2.27394e-09 4.4625e-09 
2.37864e-09 -1.97091e-12 -1.61578e-10 -3.99983e-10 -1.66979e-10 
-1.54295e-09 -2.74695e-09 -2.48443e-09 -3.56189e-09 3.00261e-08 
1.36361e-08 1.18627e-07 -2.14752e-06 -3.69005e-05 -1.25987e-05 
1.42791e-06 -6.31135e-09 1.15895e-09 1.34122e-07 2.11631e-05 
0.002883 -0.173122 18.2808 24.7479 158.197 
317.146 538.604 44.5621 -42.3986 -58.8826 
-65.9397 -69.521 -71.6 -72.918 -73.8086 
-74.4439 -74.913 -75.2732 -75.5566 -75.7822 
-75.9667 -76.1194 -76.2475 -76.3571 -76.4534 
-76.54 -76.6189 -76.6924 -76.7629 -76.8305 
-76.8955 -76.9594 -77.0193 -77.0781 -77.1336 
-77.1865 -77.239 -77.2911 -77.3421 -77.3946 
-77.4479 -77.5035 -77.5618 -77.6234 -77.6929 
-77.7682 -77.8755 -77.9813 -78.0959 -78.1931 
-78.1941 -78.2177 -78.9139 -81.064 -39.6027 
-56.6421 -30.8392 -36.6733 -49.592 -68.026 
-87.6881 -103.046 -109.82 -106.524 -93.6899 
-72.9751 -46.3635 -8.36722 -7.95357 -7.67436 
-7.08176 -6.32735 -5.40747 -4.2853 -2.93196 
-1.29212 0.677039 3.03096 5.83169 9.14116 
13.0137 17.497 22.5942 28.2379 34.2437 
40.2397 45.5648 49.283 50.2639 47.6172 
41.2617 32.3663 22.9119 14.7217 8.64407 
4.69065 2.36452 1.10335 0.483718 0.190344 
0.0736577 0.0196799 0.00640236 0.000825807 0.000814441 
-0.000751849 -0.000560588 1.17194e-05 2.87912e-06 -7.65888e-08 
3.3679e-09 7.50957e-11 1.99515e-12 -1.00403e-11 4.17797e-11 
-7.84057e-11 -3.85284e-11 2.01344e-11 2.16602e-11 -6.21136e-12 
6.57004e-10 8.06255e-08 9.76139e-07 -4.50124e-05 6.12999e-07 
-7.67692e-08 -3.03057e-08 -2.46488e-09 2.92921e-09 7.64903e-10 
1.86587e-10 1.17484e-09 4.01401e-09 1.04324e-08 1.36663e-08 
5.65632e-09 5.12644e-09 -2.91913e-07 -1.30413e-08 -5.97512e-06 
1.07598e-05 3.33829e-08 -7.15817e-10 2.03774e-08 -2.6654e-06 
0.000749161 -0.0104429 -2.31619 -21.0695 226.265 
441.671 -27.7195 -52.4239 -63.0724 -67.9899 
-70.6886 -72.329 -73.4045 -74.1503 -74.6966 
-75.1045 -75.4223 -75.6762 -75.8797 -76.0463 
-76.1861 -76.304 -76.407 -76.4973 -76.5798 
-76.6565 -76.7277 -76.7973 -76.8633 -76.928 
-76.9892 -77.049 -77.1057 -77.1607 -77.2129 
-77.2655 -77.3164 -77.3681 -77.4214 -77.4749 
-77.5323 -77.5927 -77.6571 -77.7284 -77.8227 
-77.9174 -78.044 -78.1723 -78.2358 -78.2131 
-78.4893 -79.7691 -83.1086 -42.2826 -58.3308 
-78.0398 -96.2295 -107.665 -109.425 -101.233 
-84.3113 -60.3269 -31.7108 -6.72254 -5.88909 
-4.87431 -3.64223 -2.15097 -0.35318 1.80058 
4.37205 7.41919 11.0032 15.1784 19.9691 
25.3559 31.2139 37.2787 43.0396 47.6915 
50.183 49.4267 44.858 37.012 27.5819 
18.5744 11.4019 6.42883 3.35886 1.6293 
0.738222 0.309476 0.123669 0.0391874 0.0059606 
0.00217059 -0.00224263 0.000168958 0.00468198 5.17242e-05 
9.83822e-07 -2.37718e-07 4.22906e-08 -3.76085e-10 5.50861e-11 
-7.15153e-12 -4.00337e-12 2.84284e-11 -9.68876e-11 -9.17264e-12 
6.0814e-12 -1.0233e-11 4.17562e-11 7.78743e-09 6.03655e-07 
-2.69692e-05 8.04392e-05 1.73339e-09 4.40489e-10 4.82279e-10 
1.96237e-09 8.80422e-09 1.55539e-08 1.25383e-08 9.53795e-09 
-5.18334e-08 -3.74264e-07 1.03629e-07 -5.52585e-06 73.8651 
109.952 -48.418 -35.4489 -32.8681 -8.42398 
-8.26947 -7.39904 2.33493e-09 -1.23154e-08 -2.48428e-08 
-5.91505e-08 147.451 -6.89164e-07 3.50057e-09 -1.43634e-09 
-1.74885e-08 4.33714e-05 0.00556222 0.129755 -13.1224 
48.6237 4.92202e-05 38.4537 -0.000169491 5.24381e-05 
103.21 128.185 -44.2991 267.51 432.793 
115.976 248.957 247.437 18.8122 -16.7145 
-33.9297 -43.9366 -50.4191 -54.9356 -58.2598 
-60.8005 -62.8241 -64.4591 -65.8152 -66.9527 
-67.9226 -68.76 -69.4868 -70.1324 -70.7067 
-71.2237 -71.6931 -72.1231 -72.5216 -72.8892 
-73.232 -73.5467 -73.8428 -74.1146 -74.3695 
-74.6078 -74.8347 -75.0478 -75.2523 -75.4505 
-75.6411 -75.8307 -76.0171 -76.1989 -76.3771 
-76.5467 -76.7066 -76.8653 -77.0523 -77.3134 
-77.7692 -78.3606 -79.1206 -79.6181 -74.9081 
-38.2089 -30.4585 -28.3469 -33.9514 -30.7808 
-54.215 -51.1227 -28.4879 -26.7497 -16.6532 
-53.415 -72.9167 -91.6446 -104.09 -106.917 
-99.655 -83.5434 -60.249 -32.4166 -25.1858 
-13.4557 -16.1827 -15.3485 -16.5007 -20.314 
-16.5578 -21.0351 -15.8109 -19.8885 -19.3564 
2.18302e-08 -11.7952 -9.77588 -7.31738 -4.34145 
-0.754841 3.54822 8.68071 14.7574 21.8948 
30.1832 39.6512 50.2257 61.6271 73.2808 
84.1848 92.8401 97.3683 95.9548 87.6548 
73.2841 55.5727 38.1502 23.8342 13.6489 
7.22884 3.55947 1.6185 0.690605 0.265816 
0.0918325 0.0317278 0.0116879 0.00161016 0.000523969 
0.00743678 0.000195551 1.67848e-05 -4.28704e-07 -7.95433e-09 
3.29043e-09 2.16735e-11 5.33916e-12 2.86765e-11 4.25351e-11 
-3.59506e-12 5.63643e-12 -4.94765e-11 9.35807e-12 -3.32704e-11 
-7.4507e-09 -2.98171e-07 2.6982e-05 6.06347e-05 -3.63965e-05 
-4.67929e-07 1.80353e-08 1.05604e-08 -6.25915e-07 5.54366e-06 
-1.89373e-06 -4.61167e-07 2.75631e-07 -2.35643e-08 -3.19383e-08 
3.52795e-07 6.40967e-08 2.66648e-08 -2.04804e-08 -1.15169e-08 
-1.18189e-07 -3.81873e-08 6.46615e-09 3.65043e-09 2.54908e-08 
8.75165e-08 1.54632e-07 1.5666e-07 1.37069e-07 -4.49919e-07 
-4.86093e-06 5.76665e-06 -6.75046e-06 4.46485e-06 5.05812e-05 
2.80438e-05 -7.5686e-05 6.80226e-06 1.25671e-05 -5.08854e-06 
463.498 397.11 -33.1346 -33.3869 -14.1673 
-17.1003 -2.87969e-07 -8.63313e-09 9.03493e-06 45.2687 
304.788 353.474 -8.73013e-09 5.77368e-10 -2.66935e-08 
8.41138e-06 -0.00048553 0.00916617 1.55511 61.6025 
93.1678 203.179 383.538 -37.7234 -39.3785 
240.495 3.5443e-07 54.7036 -2.63924 -26.6108 
-39.5224 -47.4992 -52.861 -56.7139 -59.6119 
-61.8681 -63.6824 -65.1691 -66.4068 -67.4556 
-68.3549 -69.1356 -69.8211 -70.4263 -70.9726 
-71.4649 -71.9119 -72.327 -72.7091 -73.063 
-73.3927 -73.6967 -73.9813 -74.2444 -74.489 
-74.7234 -74.9424 -75.1513 -75.3523 -75.5454 
-75.7366 -75.9226 -76.1078 -76.2857 -76.4668 
-76.6425 -76.7851 -76.9442 -77.1557 -77.502 
-78.0243 -78.6787 -79.4038 -64.0727 10.1813 
-35.4008 -29.8753 -0.461667 -45.0348 -62.9093 
-82.7489 -98.9321 -106.79 -104.506 -92.5421 
-72.5588 -46.359 -16.8339 -18.2369 -5.42084e-07 
-0.00219696 4.86785e-05 -20.7732 -14.7985 -13.9313 
-10.8334 -1.28195e-06 -12.6645 -12.6531 -8.60449 
-5.90059 -2.63227 1.30145 6.00377 11.5925 
18.1877 25.8921 34.7719 44.812 55.8504 
67.4727 78.9082 88.905 95.7419 97.4944 
92.6621 81.0972 64.6208 46.6096 30.4963 
18.2275 10.0246 5.11954 2.42232 1.06269 
