
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
1.828 1.82051 1.30719 2.44415 3.36955 
4.13715 2.13131 2.27666 2.12302 1.20527 
1.20532 1.20561 2.13271 2.13514 2.74038 
2.64393 1.89563 4.00403 3.96064 2.20479 
2.26253 2.25125 2.01787 1.23745 2.55532 
3.55707 3.98951 1.97994 1.98331 1.97104 
1.98028 3.12395 3.04286 1.92048 1.98297 
2.3246 2.29274 1.83191 2.86106 3.6781 
2.94983 2.63241 1.33109 1.69067 1.61843 
2.04219 1.66683 1.94914 2.66863 1.9456 
1.95348 1.64088 2.27324 4.13764 2.9283 
1.21008 1.97503 2.1357 2.18541 2.21358 
2.02168 1.98608 2.08289 2.06477 1.97587 
2.97432 4.20207 1.99045 2.24094 2.33591 
2.22425 1.20567 2.4778 2.59226 2.43827 
1.20864 1.21261 4.1162 3.41614 2.74162 
3.8648 3.866 1.38647 1.37064 1.97732 
4.01781 2.83038 2.73269 1.95763 1.95441 
3.24956 2.02857 2.03997 2.06852 3.60843 
1.26211 1.26606 1.31088 1.63747 2.14829 
1.79161 3.05623 2.94721 2.23372 3.8567 
2.87277 3.00164 2.14479 1.96104 1.96943 
2.151 3.93559 3.96589 2.34696 2.125 
2.20397 2.11605 1.94343 1.9509 2.35072 
1.79065 1.85671 2.24739 2.09224 4.16905 
1.71727 4.06885 3.78517 2.00471 2.18886 
2.46749 2.65926 3.77168 1.69781 4.13925 
2.12843 1.97605 1.97833 2.17853 1.85443 
2.09234 1.22383 1.91874 2.00532 2.52386 
1.69965 1.99505 4.11656 1.20624 1.20827 
1.20583 2.01282 2.11573 2.15307 2.23927 
2.2097 2.23209 2.02285 2.21334 2.13906 
2.52423 1.73179 2.04682 1.9715 2.2856 
1.99061 1.98695 1.99885 2.62998 2.6193 
1.26493 1.24698 2.09884 3.65816 2.48753 
2.46761 2.92019 1.99898 1.38008 1.33008 
1.97518 1.71313 2.05615 1.86805 1.98533 
2.15851 1.96438 1.76831 4.09369 1.79318 
2.16683 2.01546 1.8524 1.9797 2.02746 
1.96891 1.98512 1.62741 1.53711 2.07282 
2.07126 3.53782 1.76364 1.98418 2.16336 
2.73476 2.09075 4.08061 2.10698 2.27944 
1.74547 2.80222 1.92143 2.34297 2.751 
3.87691 3.93403 3.85701 2.21484 3.23557 
3.03751 1.82316 1.91884 1.81163 1.74945 
2.18294 1.6591 2.18877 1.96277 1.74116 
2.79035 1.80234 3.36479 2.08748 2.19058 
2.04098 2.05339 2.03722 1.96528 2.20722 
1.73965 2.06154 2.38992 1.97642 2.25586 
1.88249 1.99452 3.39355 2.14674 2.18617 
1.79487 2.11109 1.93248 2.28199 1.85273 
2.01008 4.11803 2.19122 4.09746 1.97796 
2.29543 4.01688 1.95579 2.39614 2.57947 
1.98502 2.13213 2.10948 2.06033 3.29755 
4.00194 1.94015 2.08218 2.16213 3.61697 
1.21832 2.00177 1.4667 2.11251 3.90628 
1.20623 1.96774 2.20462 1.22345 1.22759 
1.24054 2.57209 2.6309 2.91283 2.51236 
2.94281 1.93491 2.41122 3.82955 2.04625 
2.17709 3.5809 2.61324 2.78544 2.79247 
2.11068 1.96306 1.97223 2.7725 2.4164 
2.09062 3.87915 3.72036 1.9486 2.3465 
1.99851 1.96598 3.69215 3.44918 2.93502 
2.17292 4.04482 3.98106 3.28504 1.41542 
3.13265 3.7617 4.06662 3.30236 3.05759 
1.67201 1.33465 1.42656 4.04189 2.3846 
1.20791 1.28371 1.34277 3.80536 2.66685 
3.25591 1.56603 1.7622 2.67482 3.54967 
2.29682 2.65983 1.57591 2.69158 1.94504 
3.24974 3.37221 2.48815 2.51151 2.56088 
3.17155 2.06592 3.90861 1.21027 2.3077 
3.71272 1.25723 1.26917 1.29407 2.76449 
3.81851 2.70475 2.08274 3.18397 2.69983 
3.39844 1.37422 1.33296 3.84833 1.62993 
1.50628 2.59476 3.67215 3.43326 2.72613 
3.40179 2.74273 3.12448 2.79329 2.71022 
2.63546 3.78526 3.12379 1.61143 1.4725 
3.2899 3.20468 3.56511 2.45305 1.77317 
2.73101 3.96987 2.94425 3.04016 2.87605 
2.64032 2.69168 3.1254 2.75922 3.35105 
2.68584 3.7425 3.77198 2.69742 1.96069 
3.82252 1.4651 1.62087 3.95788 3.78427 
3.603 3.24414 2.11071 2.54404 2.58294 
3.06478 2.37503 3.48605 3.25035 3.84212 
3.70237 2.60537 3.76541 2.84472 3.30261 
3.40174 3.60495 2.76248 2.05339 2.79118 
3.6829 3.34146 3.85934 3.5873 2.87725 
3.90947 1.38694 1.40173 1.48929 2.3723 
3.3421 3.16245 2.68826 3.87064 2.64735 
3.20152 2.32314 2.7126 3.84319 3.14237 
2.88708 3.27597 3.68489 3.79364 3.47218 
3.75185 3.78623 2.85875 3.05239 3.47574 
3.51935 3.4049 3.67828 3.70724 1.54982 
2.89712 2.91246 2.99069 2.98564 3.0514 
2.65737 3.70071 3.71198 3.47461 3.62623 
3.61965 2.16075 3.37763 3.41788 3.42299 
2.93921 1.89342 3.70547 3.10866 3.54591 
3.06633 3.52964 3.50821 3.7486 1.9972 
3.57382 3.53353 2.86421 3.12612 3.59792 
3.26333 3.60328 1.84868 3.68834 3.59681 
2.29774 3.23891 1.69321 3.63655 3.50067 
3.53186 3.6407 1.72867 
1029.34 1029.34 1029.27 1025.93 
922.879 464.006 206.279 117.595 91.8854 
103.818 80.7964 75.6193 73.3993 61.7924 
56.1998 55.2872 60.4126 67.8107 80.0381 
211.935 175.744 152.009 133.944 126.492 
123.723 148.569 173.347 180.448 172.828 
161.797 152.298 143.745 134.823 124.167 
110.85 95.4443 80.5798 69.6475 64.527 
64.8208 68.8503 74.8206 81.3998 87.7794 
93.5664 98.5775 102.749 106.071 108.541 
110 110.058 108.105 102.932 95.6182 
88.7894 225.678 448.619 592.75 689.08 
754.79 801.362 835.103 859.037 874.242 
881.264 881.647 883.228 884.038 883.673 
881.869 878.764 874.5 869.198 862.969 
855.873 847.958 839.217 829.622 819.114 
807.608 795.023 781.301 766.47 750.731 
734.622 719.36 707.449 703.77 716.897 
758.555 835.144 927.585 993.594 1020.49 
1027.64 1029.07 1029.3 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 142.901 
881.018 1029.33 1028.82 1008.05 710.701 
296.308 154.191 67.626 62.6002 53.3764 
56.7636 72.8418 64.5746 74.2991 258.27 
97.0147 191.554 160.439 142.218 130.183 
172.29 124.71 198.576 133.39 168.939 
176.752 178.008 167.187 156.855 147.98 
139.41 129.788 117.852 103.284 87.7198 
74.4494 66.3352 64.0887 66.4896 71.6859 
78.0975 84.6474 90.7598 96.1755 100.773 
104.512 107.421 109.42 110.236 109.391 
106.051 97.9965 1028.01 96.6575 350.277 
528.031 645.68 724.903 779.978 819.594 
848.185 867.717 1029.31 878.68 881.77 
882.519 1029.34 882.606 883.745 884.038 
882.945 880.47 876.768 871.975 866.195 
859.525 852.018 843.691 834.532 824.486 
813.49 801.454 788.306 774.017 758.689 
742.668 726.769 712.752 704.144 707.537 
733.442 792.825 881.989 965.939 1010.89 
1025.35 1028.65 1029.24 1029.33 1029.34 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 979.658 
1029.14 1020.74 831.95 369.871 178.209 
58.6025 60.297 67.8749 79.1072 103.058 
254.53 223.938 198.59 182.219 173.636 
178.679 230.101 258.562 259.175 241.946 
226.793 214.299 202.766 190.317 175.161 
156.36 135.298 116.014 102.865 97.7133 
99.4573 105.652 113.964 122.76 131.117 
138.599 145.015 150.302 154.468 157.456 
158.994 158.537 155.16 146.511 138.699 
491.216 621.741 708.589 768.367 811.184 
842.175 863.808 876.719 883.213 883.787 
883.096 880.976 877.589 873.068 867.531 
861.078 853.779 845.65 836.695 826.865 
816.11 804.337 791.467 777.465 762.396 
746.533 730.565 715.973 705.766 705.605 
724.837 774.578 856.65 945.39 1001.93 
1022.92 1028.17 1029.16 1029.32 1029.34 
1029.34 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 583.474 245.348 
135.602 68.9515 63.3717 149.327 205.318 
237.488 209.498 189.715 177.237 264.908 
250.636 233.963 220.315 208.533 196.775 
183.171 166.192 145.905 125.127 108.475 
99.3046 97.8645 102.163 109.662 118.377 
127.028 134.986 141.947 147.803 152.523 
156.117 158.43 159.046 157.295 151.807 
140.945 402.063 563.259 669.438 741.075 
791.482 827.961 854.07 871.363 879.43 
875.461 870.418 864.415 857.533 849.816 
841.275 831.893 821.612 810.355 798.041 
784.607 770.052 754.534 738.496 722.954 
710.046 703.936 712.077 745.339 812.383 
902.94 978.999 1015.6 1026.52 1028.88 
1029.27 1029.34 1029.34 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 75.8719 58.4296 88.8571 
246.054 289.787 882.203 883.63 883.607 
1029.35 1029.35 1029.35 881.471 1020.99 
495.537 836.254 1029.14 376.537 183.809 
64.2622 75.8512 106.606 66.1089 83.2781 
64.0043 68.63 69.5846 69.0707 75.2159 
69.4258 104.667 127.826 106.052 366 
331.105 331.439 309.988 287.279 277.251 
265.5 395.799 382.392 452.89 271.234 
294.827 340.78 409.413 294.39 375.003 
350.434 331.004 314.669 298.767 280.745 
258.416 231.441 203.141 179.679 165.988 
162.814 167.615 176.974 188.143 199.405 
209.854 219.084 226.922 233.294 238.23 
241.583 242.674 240.471 233.573 216.915 
407.213 456.196 1028.03 1026.06 149.941 
881.201 879.973 624.09 709.805 769.064 
811.696 842.601 864.098 877.05 878.508 
1029.31 1029.26 1029.34 1029.33 1029.35 
882.043 880.902 882.321 880.022 878.607 
882.504 881.518 874.598 869.597 863.612 
856.727 848.987 840.418 830.998 820.678 
809.387 797.049 783.608 769.083 753.667 
737.849 722.728 710.542 705.485 714.596 
747.175 809.593 894.091 970.89 1012.37 
1025.75 1028.75 1029.26 1029.33 1029.34 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.34 84.0734 
590.026 477.011 1029.34 981.02 927.826 
81.6646 301.738 339.297 265.562 301.791 
301.743 882.575 881.553 881.726 1029.35 
1029.35 226.726 1029.34 879.437 881.943 
1028.83 880.599 251.384 1029.34 139.721 
123.222 71.6834 155.85 67.1682 126.609 
74.8362 431.581 76.2253 359.193 321.809 
297.683 316.28 303.199 271.512 318.921 
356.847 388.021 362.098 340.168 322.625 
306.82 290.177 270.203 245.393 217.1 
190.414 171.46 163.2 164.435 171.92 
182.466 193.837 204.766 214.639 223.193 
230.297 235.948 240.138 242.48 242.061 
237.678 227.129 447.807 216.855 727.336 
741.968 879.93 162.351 881.176 566.504 
671.131 756.648 792.059 828.432 854.426 
871.642 598.748 308.524 880.139 721.53 
1029.35 1029.35 872.824 872.223 876.694 
870.336 876.976 866.724 860.274 852.962 
844.808 835.817 825.954 815.158 803.351 
790.468 776.475 761.467 745.756 730.094 
716.066 706.758 707.712 727.378 774.649 
850.469 935.841 996.344 1021.27 1027.84 
1029.12 1029.31 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
535.188 1009.08 1029.35 1029.35 880.927 
1029.34 1029.34 1029.34 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.32 1029.17 
1028.2 1022.91 1001.8 947.535 866.689 
790.32 738.024 712.321 706.821 713.464 
726.189 741.347 756.989 772.144 786.38 
799.543 811.626 822.692 256.554 273.527 
279.253 280.484 278.56 274.465 268.767 
261.546 252.786 242.595 231.215 219.173 
1029.34 1029.34 1029.34 1029.35 240.805 
284.698 1029.34 1029.35 1029.35 1029.34 
207.613 1029.33 1029.28 1028.89 1026.55 
1015.5 979.36 908.554 826.239 760.696 
722.136 707.574 709.065 719.342 733.617 
749.184 764.666 779.391 793.098 805.716 
817.283 827.864 837.532 846.328 854.283 
861.381 867.592 868.412 849.154 820.842 
781.5 198.659 254.673 268.024 277.076 
280.338 279.859 276.735 271.806 265.35 
257.356 247.86 237.033 225.225 213.232 
202.638 196.125 197.339 209.52 232.952 
263.162 293.244 318.663 339.049 356.527 
373.821 393.724 419.013 195.529 308.726 
336.353 357.454 201.935 247.64 216.269 
220.001 126.765 278.599 306.646 329.383 
347.985 83.3643 365.032 325.455 347.127 
383.262 405.577 433.793 874.98 859.811 
836.219 692.432 650.311 802.712 832.807 
842.035 850.411 875.041 857.941 864.603 
1029.34 1029.34 1029.34 1029.35 1029.34 
1029.34 116.907 103.108 1028.85 446.538 
99.4872 287.232 1029.34 79.0231 352.777 
83.1724 185.891 76.0778 82.2673 398.784 
513.76 73.7673 91.3555 466.592 406.636 
386.87 375.048 141.375 875.387 878.085 
258.063 521.761 491.029 478.072 507.207 
393.706 413.795 456.205 486.303 91.3947 
427.899 407.75 383.247 368.738 394.679 
140.915 301.992 326.188 318.522 342.482 
379.165 260.582 289.425 318.791 367.747 
1029.33 264.486 275.318 287.792 300.192 
311.673 321.843 330.484 337.511 343.006 
346.741 347.477 343.813 537.227 564.097 
260.551 292.558 320.754 803.314 652.782 
757.45 118.17 137.586 877.949 831.04 
782.152 793.579 836.829 860.251 602.543 
631.019 1029.34 222.038 875.152 856.316 
1029.34 879.347 868.66 862.974 859.759 
860.41 857.083 848.759 840.334 835.794 
832.404 322.277 820.846 809.713 797.577 
784.403 770.232 755.264 740.036 725.656 
714.268 709.574 716.975 742.171 788.092 
853.777 930.833 992.423 1020.2 1027.68 
1029.11 1029.32 1029.32 269.546 302.499 
1029.34 1029.35 871.113 868.884 1029.34 
1029.35 878.473 94.2236 728.427 744.094 
731.734 1029.35 1029.35 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.34 878.502 
371.804 932.452 850.722 92.7025 1010.13 
985.562 541.122 576.4 489.099 399.26 
1029.35 1029.34 1029.34 300.874 876.715 
874.825 878.844 877.835 877.191 1029.27 
1029.15 868.638 865.014 871.96 1029.35 
464.938 425.772 509.343 539.709 333.943 
383.374 266.2 293.652 1029.35 1029.35 
102.783 103.124 117.539 1029.35 1029.35 
1029.35 333.189 306.08 105.153 308.476 
281.485 876.708 402.328 90.3966 297.065 
79.9308 94.3141 421.355 410.104 537.771 
410.247 75.9727 436.587 396.2 429.473 
494.207 496.325 401.545 401.166 519.308 
83.719 367.99 505.693 85.9915 437.227 
418.193 424.191 335.782 407.826 424.628 
275.13 577.862 1029.33 1029.34 258.227 
1029.34 1029.34 314.712 294.075 338.934 
316.931 326.374 334.193 340.448 345.146 
347.57 346.331 339.629 166.653 187.931 
1026.25 400.297 373.754 312.178 278.891 
1029.35 876.175 361.539 770.742 844.034 
849.701 694.032 821.453 855.664 675.652 
612.06 243.855 1029.33 368.121 569.337 
167.917 377.747 476.78 1029.34 865.942 
837.065 873.276 852.645 844.659 873.149 
817.055 815.401 826.055 811.47 827.519 
803.77 791.12 777.436 762.822 747.632 
732.635 719.4 710.781 711.381 727.067 
762.517 818.671 892.118 965.575 1010.11 
1025.31 1028.69 1029.25 288.172 1029.34 
871.162 1029.35 1029.34 1029.34 1029.3 
1029.33 1028.14 1029.35 1029.35 120.278 
321 1029.34 1029.34 877.102 879.033 
344.368 712.787 1029.35 187.912 522.109 
1029.35 1029.35 335.858 369.71 372.709 
398.194 398.819 1029.34 1029.34 1029.28 
1028.85 1026.09 1013.03 89.4438 1029.35 
1029.35 1029.17 1028.03 1021.78 997.142 
939.123 864.113 800.029 753.49 724.453 
712.275 713.277 722.457 735.746 750.566 
765.494 779.821 793.232 845.74 866.321 
1029.34 853.528 805.644 813.223 372.698 
377.537 377.644 374.425 548.089 879.41 
878.039 369.215 362.501 301.224 354.217 
1029.34 901.548 829.9 774.591 736.761 
375.887 378.083 376.366 372.005 366.044 
447.679 420.637 92.6827 433.007 532.933 
1029.34 467.408 457.831 360.039 358.558 
1029.33 289.403 327.195 349.469 1021.77 
716.419 972.251 711.445 717.136 830.006 
728.779 743.072 758.075 772.757 841.512 
849.743 130.041 863.492 822.4 786.653 
799.567 1029.34 1029.35 1029.34 1029.33 
1029.35 82.4663 103.726 96.8478 431.209 
364.118 412.985 346.592 587.501 472.591 
385.945 538.825 722.761 100.773 421.337 
568.332 1029.32 579.72 598.748 498.349 
398.949 592.251 609.845 87.8021 447.858 
1029.32 382.208 1029.34 94.6996 102.659 
462.562 548.171 569.781 520.082 466.527 
479.444 486.601 507.417 81.9975 143.792 
229.854 459.588 403.063 421.798 408.665 
436.083 634.358 154.073 1029.34 1029.34 
421.304 403.975 431.672 393.634 421.892 
114.414 1022.32 1029.34 1029.33 1029.31 
1029.31 359.439 420.415 605.849 621.757 
426.436 431.14 433.218 1029.33 1029.33 
348.86 275.286 465.465 480.148 289.911 
728 1029.35 1029.35 456.354 677.441 
1029.35 427.308 450.079 856.184 880.369 
131.532 783.735 90.4697 97.827 814.269 
139.087 861.002 423.588 449.973 439.596 
458.29 1029.25 819.668 815.476 345.958 
374.054 1028.23 1026.66 1029.34 834.489 
1029.08 1029.15 802.769 863.794 860.999 
847.258 870.402 824.836 820.781 813.809 
808.638 804.166 1029.34 1029.34 790.309 
785.47 838.974 835.326 769.94 755.544 
741.154 734.316 730.673 718.253 954.292 
717.482 723.187 430.941 454.731 742.85 
774.356 817.998 846.553 852.614 715.239 
718.819 917.735 924.628 467.858 1005.78 
1024.45 1028.59 1028.77 345.003 372.111 
358.368 387.717 529.578 551.726 1029.35 
1029.35 1029.35 851.056 847.795 1029.34 
353.163 382.338 388.037 416.574 424.65 
1029.32 1029.3 376.221 405.273 744.836 
234.966 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.35 1029.32 1029.31 
573.533 192.099 117.587 126.032 111.445 
1029.34 1029.33 582.03 413.181 414.843 
444.547 444.611 351.279 375.537 871.975 
869.619 860.135 1029.35 1029.35 1029.35 
866.301 863.621 1029.31 1029.32 829.773 
825.86 1029.16 1029.27 1028.92 634.137 
611.815 658.026 873.219 870.965 794.113 
804.724 148.227 844.784 851.497 626.616 
517.482 620.06 634.104 557.903 578.917 
615.294 1029.33 1029.32 713.879 697.152 
730.453 498.966 520.411 90.8131 98.0624 
93.5666 529.556 286.291 143.91 393.488 
370.138 830.708 157.001 874.653 598.446 
210.883 1029.34 456.874 778.801 776.935 
1029.34 346.091 399.388 371.131 886.886 
512.388 426.932 476.179 94.0407 877.752 
448.782 756.291 411.018 477.048 619.394 
475.901 275.009 458.027 432.65 213.003 
456.937 432.667 462.623 478.614 439.792 
646.077 872.686 1029.33 157.82 152.599 
1012.78 988.455 447.013 510.009 416.899 
588.498 452.674 428.999 455.035 458.004 
467.516 224.007 209.233 771.945 392.055 
457.058 870.223 943.971 443.733 531.886 
440.101 161.441 377.648 176.632 252.278 
316.094 338.499 474.97 456.968 861.274 
1029.3 253.503 139.548 381.989 809.935 
858.089 857.943 542.198 1029.28 144.422 
1029.34 372.399 128.351 823.131 830.688 
112.179 113.106 843.23 796.661 762.791 
748.291 736.931 722.52 453.647 715.659 
752.381 757.281 731.251 766.418 730.391 
794.313 824.115 984.676 1018.13 1027.36 
560.811 868.51 405.527 492.66 1029.35 
1029.34 1029.34 1029.35 1029.35 873.161 
392.442 419.534 718.005 570.341 587.932 
874.116 872.622 871.967 867.942 519.756 
490.853 556.621 771.32 783.479 854.619 
851.479 1025.38 1009.1 838.831 960.742 
782.442 651.024 656.959 874.711 872.859 
725.181 750.694 843.871 758.93 1027.79 
743.681 757.817 791.931 839.712 798.161 
764.928 720.818 717.195 740.253 1019.99 
801.21 989.75 865.94 1029.35 1029.35 
172.406 857.593 1029.04 811.798 495.431 
625.633 107.94 143.228 721.041 102.968 
775.031 1029.31 863.22 495.963 844.447 
570.203 650.285 860.147 857.005 486.104 
747.779 1029.33 289.777 504.059 487.511 
490.88 502.578 643.349 659.358 670.036 
482.291 505.504 950.053 427.203 478.101 
501.649 425.591 527.183 827.217 468.85 
1029.27 581.145 597.392 632.746 504.009 
524.929 500.558 210.611 1014.14 995.176 
860.675 864.353 1023.3 865.569 864.259 
511.557 616.318 111.846 115.47 118.386 
359.845 836.32 1015.33 1017.67 1029.19 
747.576 641.343 654.736 794.343 725.332 
874.152 872.471 442.219 738.416 746.841 
509.432 523.042 154.181 1029.34 498.082 
520.108 423.799 448.485 1026.9 1023.6 
442.435 590.883 607.317 761.42 939.328 
759.321 675.015 1029.34 781.649 776.385 
831.884 827.715 722.304 722.997 1029.34 
1029.34 788.094 782.887 840.504 836.603 
754.554 749.627 735.147 528.269 501.008 
520.325 768.095 809.781 725.144 900.113 
906.535 473.609 497.459 862.374 859.346 
839.697 792.686 795.298 999.885 1003.97 
741.245 737.204 421.985 445.827 436.779 
462.314 599.787 616.197 431.678 457.148 
456.173 471.893 166.574 465.874 486.245 
463.872 488.316 1029.35 1029.35 1029.34 
173.605 167.648 1029.35 453.288 1029.32 
1029.31 422.375 445.025 1029.34 1029.34 
1029.34 1029.34 513.928 768.268 763.015 
126.98 454.226 474.439 471.697 502.709 
524.232 447.778 473.042 866.99 492.618 
514.934 870.681 184.437 502.87 523.142 
865.8 862.988 458.672 483.405 543.386 
558.003 1029.31 1029.33 188.612 199.396 
182.498 1029.23 1029.11 1029.34 1029.33 
1029.22 1029.09 1029.2 1028.46 1028.68 
1029.27 1029.19 852.861 805.146 248.383 
832.831 836.222 533.924 667.975 677.096 
624.459 639.661 730.75 738.584 779.418 
783.027 729.74 727.47 800.382 795.379 
817.165 812.567 432.2 451.523 871.392 
823.695 832.563 459.899 854.908 628.514 
111.612 103.913 832.285 446.725 1029.33 
107.73 114.035 110.234 724.387 731.596 
812.299 868.369 1029.34 1029.35 1029.25 
682.593 557.695 151.474 503.364 643.767 
647.168 946.243 974.309 880.985 770.491 
861.342 615.064 1029.27 586.063 1029.34 
1029.3 156.581 151.711 755.635 757.583 
840.68 467.683 522.469 632.111 608.165 
522.633 512.282 862.056 472.683 508.771 
1024.47 1026.94 361.316 387.034 721.909 
520.119 756.282 743.208 541.167 662.416 
492.998 789.23 518.849 815.093 615.868 
773.283 868.16 169.875 175.855 517.578 
1029.29 452.433 769.743 489.55 137.461 
529.467 723.623 137.983 731.858 512.145 
315.558 443.859 864.266 980.251 1029.12 
726.496 854.327 854.728 847.851 1029.35 
822.902 822.308 1029.34 1029.34 478.315 
1029.35 1029.35 248.975 508.993 697.954 
212.814 435.798 458.713 129.124 512.103 
488.351 512.757 509.104 1029.35 867.833 
865.814 865.207 565.031 544.302 592.212 
515.673 806.201 783.841 848.141 844.498 
524.284 311.118 1028.95 504.581 263.903 
281.95 230.365 1028.44 1029.33 678.616 
684.919 868.524 866.123 1029.35 730.977 
715.318 745.826 572.988 269.969 657.973 
1029.25 1029.34 764.432 1027.48 487.114 
624.374 524.654 866.375 807.056 817.846 
225.838 197.612 795.12 801.321 772.199 
796.639 1029.34 550.442 641.747 658.331 
121.552 867.962 864.593 865.891 761.516 
733.605 1029.08 758.736 160.245 1026.45 
1029.26 563.073 219.532 802.419 797.13 
498.427 502.085 785.432 879.84 1029.35 
561.125 679.732 1029.34 1029.34 556.586 
771.743 625.64 231.85 142.808 698.619 
660.489 252.777 229.85 558.207 1029.01 
544.862 1029.33 1029.33 638.63 659.523 
1029.32 495.018 529.068 684.82 636.233 
648.109 1011.8 645.33 657.471 558.294 
202.875 192.946 219.203 555.828 574.545 
754.662 761.464 998.303 1021.88 1023.38 
563.058 540.696 531.355 489.214 1028.32 
1028.58 855.28 1028.67 564.038 581.098 
815.392 772.356 560.869 579.553 564.676 
519.574 491.171 512.521 1024.16 1017.26 
851.568 848.056 740.317 784.491 137.901 
518.613 532.421 526.593 848.655 509.618 
726.251 664.979 823.334 550.898 730.835 
1029.34 1029.34 1029.34 778.179 772.581 
832.308 746.117 741.659 675.685 461.034 
579.654 667.112 678.844 836.402 832.103 
843.332 847.255 1029.19 1029.04 813.352 
891.298 799.578 537.341 854.82 992.541 
997.643 735.133 732.303 488.521 509.191 
547.279 551.893 555.923 504.54 526.434 
653.322 665.513 499.598 521.494 170.779 
165.557 513.974 526.565 795.346 805.874 
690.041 699.064 123.283 1028.56 528.843 
856.674 853.284 548.081 567.398 487.651 
507.302 1029.33 1029.32 1029.33 1029.33 
729.083 734.645 541.258 561.277 327.387 
553.41 572.209 514.674 536.248 961.709 
968.784 561.34 579.907 765.243 759.77 
858.144 854.861 772.51 524.316 545.394 
598.868 818.463 813.589 1029.31 1029.32 
694.619 702.662 697.901 705.024 1029.3 
1029.26 546.438 556.215 815.827 817.48 
1028.91 1028.49 321.631 621.552 572.994 
859.238 856.05 673.325 684.595 747.174 
755.009 777.953 778.043 727.764 727.69 
790.654 785.15 582.511 591.993 533.191 
553.77 807.997 802.839 493.88 510.403 
832.984 824.578 841.04 827.954 827.873 
823.374 638.557 664.068 1027.51 670.571 
598.811 596.443 614.601 640.546 557.652 
767.371 120.941 127.265 126.622 158.306 
549.674 574.027 705.183 561.502 516.654 
515.405 784.334 729.237 1029.18 1029.34 
1029.34 679.675 1029.3 778.921 766.596 
1028.79 736.548 531.415 571.539 886.133 
921.741 672.555 517.338 633.369 785.093 
797.209 391.001 156.076 151.764 540 
1029.24 516.775 667.08 739.864 797.368 
1029.1 579.326 773.828 752.317 1014.79 
128.014 1027.13 173.418 177.402 577.078 
674.285 681.463 753.465 964.16 581.239 
404.996 429.05 850 543.347 531.707 
125.118 132.601 854.055 858.948 311.344 
147.176 929.355 540.926 550.886 573.829 
561.973 608.938 613.27 851.338 569.876 
791.23 818.613 507.476 726.619 658.865 
747.369 568.7 679.215 727.971 808.328 
564.533 471.626 491.731 129.169 1029.34 
1029.33 770.475 1029.34 1029.34 1029.34 
1029.34 1029.34 624.043 766.177 859.947 
856.852 860.358 857.303 694.731 637.053 
185.903 180.741 840.233 836.064 293.217 
343.567 362.552 137.794 143.597 694.979 
701.673 860.595 857.555 246.922 261.207 
745.899 759.516 852.595 740.699 1029.26 
747.793 851.313 730.295 689.884 848.961 
660.028 591.734 1027.67 902.036 1029.23 
756.331 843.56 584.255 632.021 784.398 
698.043 1029.24 592.426 845.77 841.765 
196.38 576.085 573.946 260.984 857.862 
864.051 645.907 1028.97 1029.08 140.047 
525.401 773.318 771.19 552.757 791.534 
204.852 782.541 655.799 164.769 588.771 
1007.49 699.997 767.394 734.182 860.474 
857.018 857.736 846.229 847.051 556.361 
142.306 146.633 149.52 808.171 407.102 
983.651 989.952 736.196 318.232 815.906 
715.345 1028.94 714.655 558.891 606.856 
770.137 771.788 548.52 566.863 1018.82 
843.789 839.756 567.049 612.344 760.838 
1025.9 729.627 589.351 614.981 713.084 
657.266 738.311 734.856 668.168 675.785 
138.675 705.101 713.92 1028.18 1028.5 
826.827 732.014 736.685 822.086 825.146 
543.466 540.452 555.792 614.816 630.168 
562.278 580.918 1027.75 602.848 609.387 
625.73 731.182 730.296 545.104 562.896 
580.28 598.2 557.45 576.136 718.043 
604.8 620.663 847.564 843.677 607.212 
600.727 616.993 613.424 543.049 560.016 
