
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1231.51 1342.1 1947.4 1944.61 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.3 2058.17 
2053.9 2058.34 2021.07 2008.82 1911.02 
1134.52 1133.88 1136.72 1139.25 2058.34 
1133.71 1133.51 1221.03 1964.89 1895.88 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2028.27 2058.32 2053.95 2058.26 
2057.75 2058.34 2058.34 1228.06 1357.11 
1877.64 2038.18 1244.75 1974.24 1902.47 
1418.74 1657.52 2058.34 1317.55 2058.34 
1285.19 1951.07 1230.31 1937.99 1896.45 
1228.88 1271.06 1891.3 1226.65 2058.34 
1239.73 1230.7 2058.34 1235.15 1966.1 
1962.33 1227.32 1227.57 1269.21 1226.81 
1562.92 1888.98 1886.18 2058.34 1899.34 
1896.29 1226.63 1268.19 1470.45 1335.56 
1232.21 1273.43 1630.17 1933.26 1258.07 
1917.61 2058.34 1878.31 1274.53 1881.46 
1610.58 1761.21 1620.07 2049.54 1877.84 
1369.7 1405.28 1383.84 1418.8 1884.83 
1877.69 1874.46 1958.36 1954.53 1850.5 
1991.47 2058.34 1247.92 1288.64 2051.81 
1886.82 1884.04 1941.42 2058.19 1228.57 
1270.15 2038.81 1657.37 2051.43 1226.82 
1268.36 2058.31 2025.5 1982.72 1979.22 
2048.21 2057.34 2058.05 2058.05 2058.27 
2058.27 2017.62 2015.37 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1261.55 1302.33 2058.34 2058.34 
2058.17 1909.52 2058.34 2058.34 2058.34 
2058.34 1944.27 1940.39 2009.16 2006.55 
2058.34 2058.34 1436.3 1883.03 1880.19 
2058.34 2051.69 1509.19 1536.77 1223.9 
1326.12 1363.8 1807.59 1265.36 1305.94 
2058.34 2058.34 1236.51 1278.01 1441.5 
1473.83 2058.34 2057.79 2057.78 2058.33 
2058.31 1269.68 1309.96 2056.61 2056.56 
1831 1840.96 2058.34 2058.34 1779.56 
1793.65 2058.34 2058.34 1237.95 1281.04 
1279.41 1227.5 1269.46 1866.28 1859.13 
1874.24 2058.34 2058.34 2055.48 2055.37 
2032.6 2031.12 2053.8 2053.61 1226.12 
1265.98 1260.01 2058.34 2058.34 2058.34 
1913.43 1909.99 1893.78 1888.46 1890.88 
2054.92 1598.64 1938.73 2052.64 2058.34 
2058.34 2058.34 2056.51 1345.81 1268.19 
1922.1 1638.78 1654.04 1241.97 1393.3 
1932.24 1928.4 2058.34 2058.34 1906.19 
2058.34 2058.34 1251.28 1291.99 1268.48 
1283.06 1271.97 1229.44 2058.34 1227.79 
1314.55 2058.34 1500.97 1233.73 1914.05 
1269.48 1279.76 1285.6 1399.95 1926.96 
1918.42 1923.19 1893.48 1905.86 1899.34 
1290.79 1330.41 1276.58 1382.55 1934.12 
1877.38 1275.03 1309.82 2058.2 1227.04 
1271.37 1229.34 1324.93 2058.34 2058.34 
1947.21 1319.6 1199.98 2058.34 1224.93 
1267.35 1263.55 1882.03 1873.99 2058.34 
2058.34 2054.84 1268.9 1270.86 1355.73 
1269.76 2058.34 2058.34 2037.69 2044.02 
1268.6 2058.31 2058.33 1452.21 2058.33 
1970.57 2047.68 2051.43 2000.36 1819.38 
2030.3 1979.86 1988.22 1874.38 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2054.89 1902.65 2058.34 2023.63 1333.97 
1480.1 1525.01 1878.55 2058.34 2058.34 
2057.32 1597.86 1562.34 1628.52 1585.8 
1372.74 2058.34 1372.11 1876.23 1746.17 
1763.23 2058.34 2058.34 1875.18 1879.14 
1880.17 1876.07 1877.18 2058.34 1873.04 
1434.22 2058.34 1348.51 1302.9 2058.34 
2058.34 2058.34 2043.22 2051.1 1997.4 
2058.34 2058.34 2058.34 1513.28 2057.38 
1382.68 2058.34 1919.98 1342.93 1873.79 
1440 1347.3 1469.94 1627.16 2035.97 
1872 1868.29 2058.34 2058.34 1352.72 
2058.34 2058.34 1895.23 2058.34 1946.48 
2057.79 1859.66 1866.72 2056.34 2011.24 
1254.69 1391.33 1344.32 1344.86 1902.1 
1296.61 1342.02 1336.04 1359.05 1361.76 
1394.44 2058.34 1981.79 1706.05 1682.57 
1726.74 2055.54 1889.14 2058.09 1298.89 
2058.29 2058.34 2058.34 2058.34 2058.34 
2058.34 1402.01 2058.34 1866.76 1870.38 
1866.6 2058.34 2058.34 2058.34 1482.36 
1509.9 1496.66 1523.63 2057.83 2057.37 
2057.84 1939.05 1934.5 1396.56 1433.33 
1427.97 2058.34 2047.06 1962.97 2058.34 
1343.24 1376.89 1866.21 1862 1345.22 
1378.85 1681.06 1697.01 1343.87 1954.44 
1949.98 2042.14 2041.27 1818.84 2058.34 
2058.34 2057.54 1347.38 2058.22 2058.22 
1865.88 2001.64 1998.59 1532.96 1558.69 
2058.34 2058.34 1932.14 1927.58 2058.34 
2058.34 2028.63 2026.92 2058.34 2058.34 
2057.47 2058.33 2058.33 2058.34 2058.34 
1925.77 1921.19 1991.72 1988.32 1883.97 
2058.34 2058.34 2058.34 1972.12 1968.08 
1343.13 1376.59 2058.34 2058.34 1295.44 
2058.34 2058.34 1354.15 1387.57 1556.93 
1581.74 1892.08 1887.9 2058.32 1386.67 
1418.78 2055.37 1840.5 1829.15 1849.14 
2058.34 2058.34 1793.28 1805.84 2058.34 
2058.34 2056.61 2056.58 1365.12 1397.49 
1898.56 1890.96 1894.18 2053.49 2053.3 
1349.09 1382.07 1886.43 1882.36 2020.31 
2018.12 2050.78 2050.43 1877.62 1449.05 
1477.97 1344.31 1377.83 2058.34 2058.12 
2058.3 2057.98 1375.91 1376.5 1915.36 
2058.34 1879.95 2058.34 1539.66 2058.34 
2058.34 1914.78 1910.15 2058.34 2034.72 
2058.34 2058.34 1429.84 1475.82 2057.92 
2058.05 1885.02 1458.94 1861.5 1958.68 
1368.78 1401.08 1431.91 1587.24 1345.97 
1347.11 1647.68 1682.77 1498.01 2008.59 
2058.34 1407.44 1438.73 1342.88 1392.08 
1357.01 1351 1336.38 2058.29 2058.32 
1379.24 2046.48 1372.43 1408.43 1404.81 
1376.38 2055.28 1380.43 1379.39 1411.83 
2058.34 1469.42 2058.34 1978.05 1385.94 
1376.39 1870.1 1875.68 1377.34 1343.44 
1941.95 2057.9 1415.15 1966.17 1868.36 
1862.73 1867.41 2058.34 2058.34 2057.9 
2058.32 2058.34 2058.09 1378.86 2058.34 
1897.61 1905.92 1628.58 1657.09 1378.57 
1344.63 1423.03 1752.78 1762.15 1763.06 
1778.35 2058.34 2058.34 2054.17 2044.32 
1355.47 1388.93 1742.61 1859.63 1746.66 
2058.34 2057.6 1869.03 1865.14 1873.84 
1879.63 1487.5 1881.72 1877.77 2058.34 
1383.01 1350.54 1610.51 1461.88 1424.78 
1384.02 2058.34 1871.96 1376.91 1378.26 
2058.34 2050.16 1605.77 2058.34 2058.34 
2058.34 1437.32 1861.94 2058.34 2058.34 
1474.55 1440.03 1940.72 1437.94 1440.57 
2058.34 1910.12 1901.34 1905.5 1456.29 
1725.68 1573.06 1705.72 1726.76 1446.11 
1860.17 1855.56 1370 1347.07 1432.07 
1992.8 2058.34 2040.17 1873.3 1549.52 
2058.34 1868.7 2058.25 1587.98 1609.16 
1437.39 1464.76 2058.34 2024.22 1960.12 
2058.34 2058.34 1852.6 1440.16 1467.93 
1777.32 1788.81 2032.94 2031.58 1932.43 
1927.19 2058.34 2058.34 2058.34 1918.06 
1924.95 1912.83 1919.67 1530.9 1856.68 
1477.54 1504.06 1900.27 1868.08 1863.39 
1864.09 2058.13 2058.14 2058.33 1981.78 
1977.83 1627.12 1647.06 2058.33 2058.34 
1911.64 1906.46 2057.9 2057.91 2058.34 
2058.34 2014.33 2011.85 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.3 2058.34 
2058.34 2058.34 2058.34 1448.33 1475.21 
1905.68 1900.51 1970.83 1966.6 1437.61 
1465.04 2058.34 2058.34 2058.34 1439.14 
1480.89 1507.07 2058.34 2058.34 1449.97 
1477.23 1653.12 1672.22 1561.34 1521.81 
1596.52 1441.73 1468.82 1805.28 2058.34 
2058.34 2058.34 2055.36 1438.51 1465.85 
1459.62 1485.72 2058.23 2057.97 1539.76 
1562.72 1443.71 1472.73 1470.42 1485.13 
1510.71 1870.85 1865.84 1858.38 1853.77 
2003.73 2000.67 2045.86 2045.24 1439.21 
1466.56 1383.69 2058.33 2058.28 1895.49 
1890.17 2039.21 1464.78 1437.73 1554.35 
1523.24 2058.24 2058.24 2055.31 2056.68 
1495.79 2058.27 2058.3 1875.76 1852.71 
1455.35 1418.55 1463.61 1489.44 1857.24 
1863.59 1745.49 1741.29 1685.29 2022.34 
1878.7 2058.34 1706.06 1439.77 1560.41 
1390.32 1989.23 1501.25 1526.3 1955.64 
2058.34 1852.02 1582.73 1847.05 2058.34 
1626.36 2058.25 1863.67 1949.98 1572.23 
2057.46 2057.47 2058.34 2058.34 1490.26 
1515.36 1945.21 2058.34 1847.58 1853.57 
1468.13 2049.83 2053.27 2058.34 2058.34 
2058.34 2058.34 1594.84 2058.34 1895.04 
1465.37 2058.33 2053.12 2058.34 2058.28 
2058.24 1482.9 1453.9 2058.34 1846.79 
1412.88 1444.09 1658.09 1683.7 1935.66 
1841.74 1847.42 1469.31 1445.26 1884.45 
1875.95 1868.31 1870.92 1778.1 1792.03 
2058.34 1827.71 1816.63 1835.77 2058.34 
2058.34 2040.13 2008.06 1451.17 1478.65 
1841.69 1843.02 1881.5 1876.25 1467.75 
1855.09 1850.3 2058.34 1501.02 1471.33 
1866.83 1861.81 2057.77 1465.15 2058.34 
1703.08 1467.28 2058.34 2056.28 1935.25 
2000.75 1929.68 2058.34 1935.87 2058.27 
2058.34 2058.34 2055.5 2049.14 1555.62 
1520.77 1519.25 1518.4 2029.64 2058.34 
1518.88 1541.9 2058.34 1873.56 1561.46 
1925.49 1920.07 1452.31 1479.75 1518.86 
1542.14 1468.73 1769.07 1840.28 1467.64 
1497.53 1493.57 2007.86 2058.34 2058.34 
2058.05 1664.04 1518.71 1541.98 1541.99 
1683.35 1699.47 1745.45 1726.67 1762.08 
1624.19 1515.29 2058.17 2058.18 2058.34 
1855.9 2019.58 2017.5 1843.89 1809.34 
1820.95 1908.37 1916.22 1910.43 1635.09 
1653.37 2057.97 2057.98 1958.15 2058.32 
1706.69 1722.06 2058.33 2058.33 1879.02 
1889.79 2057.57 2057.58 2058.34 2058.34 
1995.18 1991.8 2058.34 1850.56 2058.34 
2058.34 2058.34 2058.34 2044.68 1515.85 
1527.04 1884.22 1878.48 1865.17 1860.22 
1946.82 1941.67 2058.32 1515.7 1538.46 
2058.34 2058.34 1558.1 1580.05 1879.1 
1887.67 2058.34 2058.34 1529.19 1551.54 
1735.01 1749.39 1516.36 1539.05 1452.94 
1536.65 1841.98 1836.42 1982.41 1978.33 
2037.97 2036.91 1517.39 1539.86 1515.8 
1930.65 1481 1853.97 1848.88 1874.45 
1868.48 1521.78 1577.65 1553.02 1836.57 
2058.33 2058.33 2058.34 1572.13 1547.48 
1516.95 1901.63 1895.5 2058.32 2058.31 
2058.32 1538.82 2056.67 2028.05 1541.03 
1449.53 1540.85 1561.6 2058.34 2058.34 
1858.76 1835.2 1860.01 2058.34 1582.68 
2058.34 1642.55 1614.06 2058.34 2058.34 
2058.34 1577.93 1598.1 2058.28 2058.34 
2058.34 1828.94 2058.34 2057.93 2056.91 
1726.64 1548.76 1524.04 1537.91 1515.18 
2058.34 2056.82 2056.83 2058.34 1566.31 
1586.62 1844.53 1852.63 1792.03 2058.34 
2058.34 2005.22 1838.36 1845.52 2058.34 
2058.34 2058.34 1864.89 1902.3 1883.95 
1895.55 1648.11 2058.33 2058.34 1680.83 
2058.32 1864.64 1853.75 1848.66 1848.5 
1538.36 1873.22 1830.76 2058.29 2058.26 
1891.32 1885.94 2058.33 2044.12 2049.75 
1480.93 1782.28 1506.43 1531.58 1685.01 
1706.02 1857.63 1851.78 1909.34 1913.34 
1855.1 1849.32 1969.99 1597.59 1630.51 
1834.67 2058.34 2058.34 1530.39 1553.25 
2058.34 1914.24 1914.15 1558.03 1533.69 
1862.27 1856.09 1838.43 1832.83 1521.11 
1545.52 1543.04 1537.28 1517.06 1848.94 
1842.81 1816.46 2058.34 1953.13 1632.38 
1604.94 2058.34 1846.76 1805.5 1665.69 
2049.52 2053.25 1965.35 1562.44 2046.94 
2027.2 1831.37 1837.9 1592.09 1749.78 
1581.22 2058.34 2058.34 1853.98 2058.34 
1511.58 1536.66 1920.2 2058.34 2058.34 
1687.85 1531.16 1554.15 1585.06 1579.76 
2058.34 1744.4 1761.98 1861.39 1856.19 
1849.85 2055.48 2055.46 1583.98 2058.04 
1930.8 2058.34 2058.34 1532.02 1554.84 
2057 1806.59 1816.65 1624.63 2035.94 
2058.34 1774.81 1786.5 1831.75 1698.89 
1714.64 2057.68 2057.69 1858.38 2058.34 
1889.64 2058.34 2058.34 2058.33 2058.33 
2058.33 2001.08 2058.34 2058.34 1970.9 
1882.11 1875.15 2058.34 2058.34 1986.37 
1982.84 1711.73 1726.6 2058.34 2058.34 
1847.71 1841.57 1919.91 1913.58 1581.43 
1599.66 2058.34 2058.34 2058.3 2058.3 
1820.74 1531.3 1546.35 1565.15 1882.28 
1839.98 2058.34 2058.34 1595.37 1804.7 
1815.22 1580.97 1600.46 1829.35 1822.37 
2058.33 1584.98 1604.16 1777.41 1956.26 
1951.09 2025.67 2023.94 1582.2 1600.71 
1942.87 1937.07 1909.5 1903.46 2058.34 
2058.34 1836.36 1830.4 2058.34 1851.51 
1844.93 2058.34 1574.69 1549.67 1601.2 
1541.84 1876.26 1869.09 1867.34 1604.06 
2058.34 1889.54 1838.93 2058.34 2058.34 
1583.43 2058.34 2058.34 1624.25 1598.05 
1702.08 1675.81 1777.95 1792.57 2058.34 
2058.34 1604.74 2058.34 1620.99 1743.9 
1761.97 2056.47 2052.52 1855.07 1866.49 
1583.93 1602.48 1842.35 2053.16 2055.73 
2055.75 2058.34 1628.5 1645.46 1641.46 
2058.34 1555.87 2057.01 1643.11 1622.75 
1924.54 1825.13 1834.62 1728.7 1846.68 
1634.72 1657.51 1650.45 1879.35 2058.34 
2058.3 1997.94 2014.05 1966.56 2058.34 
1870.57 1864.43 1580.65 2058.22 2035.14 
2044.05 1811.84 1819.6 1633.76 1663.52 
1583.13 1603.66 1926.76 1584.58 1604.46 
1813.98 1822.55 1704.06 1722.26 1837.09 
1830.3 1959.76 1964.23 1848.99 1762.19 
1613.55 1592.22 2058.34 1545.48 1566.19 
2058.34 2058.34 2058.33 1596.82 1616 
1965.07 1964.3 1840.52 1831.79 1833.22 
1819.27 1812.68 2011.38 1899.15 1584.9 
1603.45 2058.06 1827.76 1820.43 1981.19 
1977.58 1893.21 1641.48 1620.84 1599.99 
1598.94 1883.23 1887.19 2058.28 2058.13 
1840.67 1742.02 1839.76 2058.23 1603.88 
1816.17 1825.02 2058.33 2023.38 1831.29 
1835.6 2058.34 2058.34 2058.34 1784.16 
1871.28 1864.24 2058.34 1583.26 2058.34 
1861.22 1797.49 2058.34 1639.47 1618.44 
1597.36 1616.84 1588.04 1609.35 1605.39 
2058.34 1638.22 1639.41 1603.82 2058.34 
1969.77 1638.81 2053.46 2053.45 1835.03 
2049.74 2049.63 1640.83 1656.62 2058.34 
2058.34 2058.33 2058.33 1588.04 1608.69 
1756.48 2058.14 1853.34 1845.49 2057.8 
2057.84 2057.13 2057.13 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1833.5 
2058.34 2058.34 2058.34 1976.44 1641.21 
1657.99 1861.09 2058.34 1959.86 1955.28 
1767.45 1782.19 1826.86 1819.42 1889.76 
2058.34 2058.34 2058.27 2058.28 2058.34 
1863.41 1870.91 2058.33 2058.33 1631.86 
1652.32 1807.12 1816.11 1635.38 1654.23 
1804.9 1597.68 1617.11 1897.49 1903.26 
2058.34 1826.39 1818.93 2055.96 2055.91 
1677.71 2058.34 2058.34 1678.87 1694.87 
1941.71 1936.66 1925.57 1919.32 2007.42 
1635.76 1651.38 1911.72 1904.71 1831.61 
1881.09 1873.65 2039.61 1826.57 1819.5 
1828.59 1570.79 1618.6 1592.92 1795.09 
1848.31 1839.9 1650.91 1826.2 1815.92 
1859.83 2058.31 2058.34 1796.34 1787.68 
1615.88 1789.83 1800.38 1613.58 1814.64 
1598.06 1690.42 1666.67 2058.34 1793.95 
2058.34 2058.34 1762.73 1828.11 1871.62 
1842.01 1639.68 2051.38 1653.33 2058.34 
1844.57 2043.73 2053.89 2053.89 2058.16 
1680.05 1695.98 2058.06 2057.39 1655.88 
1769.39 1742.94 1607.64 1817.04 1854.63 
1664.66 1625.71 1694.55 1934.77 2058.34 
2058.34 2058.34 2058.34 1847.58 1840.63 
1818.58 2058.34 1991.47 1670.95 1647.03 
1663.99 1640.68 1657.75 1636.84 1719.43 
1696.46 1745.02 1813.92 1805.75 1899.77 
1998.8 2002.17 2058.33 1609.33 1797.15 
1808.27 1617.36 1653.13 1669.28 1998.63 
1998.18 1819.05 1815.63 1806.07 1807.02 
1693.98 1676.41 1638.17 1655.53 1802.8 
1794.15 2005.23 2022.83 1987.13 1971.29 
1824.84 1837.11 2011.23 2037.53 2008.74 
1865.26 1816.19 1810.09 1881.86 1618.02 
1938.62 1661.79 1674.47 1654.41 1973.67 
1655.05 1701.31 1715.3 1648.44 1892.22 
2058.33 1844.45 1835.98 1973.96 1664.64 
1645.7 2058.3 2058.34 1805.91 2058.3 
2058.2 2058.34 1912.28 2058.34 1782.52 
1821.77 1811.95 1801.14 1804.65 1653.35 
1670.25 1656.83 2054.77 1688.66 1802.11 
2058.01 1688.1 1831.68 2058.34 1669.71 
1652.81 2058.33 2058.33 1651.97 1669.24 
2044.07 1685.59 1698.28 1942.93 1811.62 
1656.97 1674.21 2050.13 2050.18 1855.83 
2057.4 2057.5 1802.64 1793.52 2056.04 
2056.1 1843.3 1848.85 1838.98 1636.09 
1614.46 2058.34 1803.76 1793.94 1795.79 
1689.19 1703.54 2058.34 1679.63 2058.34 
1928.87 1921.41 1802.29 1793.33 1684.08 
1694.39 1841.28 1833.29 2004.25 2004.17 
2058.23 2058.24 2058.34 2058.34 1653.47 
1670.01 2058.34 1631.16 1837.33 1678.13 
1701.55 1856.41 1861.04 1684.4 1702.99 
1942.58 1946.25 2053.82 2053.46 1653.42 
1669.95 1725.62 1909.06 1904.89 1890.77 
1883.68 1808.37 1818.71 1876.89 1868.43 
1786.82 1845.2 1821 1786.23 1975.57 
1695.69 1817.16 1806.92 2058.31 1706.04 
2058.34 2058.32 1799.5 2058.34 1661.96 
1767.68 1687.51 1691.96 1673.31 1700.23 
1786.32 1776.02 1835.2 1808.64 2058.34 
1793.12 1803.75 1640.46 1654.8 1883.59 
1983.27 2054.17 1669.65 2035.18 2050.76 
2050.32 2058.34 1695.76 2058.34 1751.09 
1726.62 1698.14 1726.48 1740.27 2057.15 
1706.21 1721.17 2043.93 2058.34 1705.28 
1713.9 2058.05 1846.54 1865.32 1679.5 
1835.28 1832.28 1667.68 1686.75 1680.82 
1777.67 1813.7 1856.41 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1697.96 1748.55 1830.09 1768.92 1747.66 
1960.38 1679.33 1688.48 1703.54 2058.33 
1889.07 2024.81 2026.98 1757.38 1771.08 
2047.29 1701.54 1712.75 1822 1810.26 
1814.36 2020.33 2022.71 1684.43 1739.51 
1724.77 2034.73 1685.86 1700.8 1773.37 
1763.62 1787.92 2021.98 1933.38 2029.88 
2027.73 1795.17 1788.66 1792 1805.28 
1917.29 1955.73 1827.08 1757.29 1737.17 
1776.09 1786.96 2001.24 2058.31 2058.34 
1924.93 1880.09 1730.56 2058.34 2021.79 
2046.02 2057.81 1717.98 1926.46 1773.64 
1827.51 2058.34 1981.81 1954.55 2004.62 
2035.16 2056.19 2058.34 2058.34 1712.71 
1700.19 2058.32 1711.54 1726.15 1786.52 
1770.03 1782.23 2044.95 2035.17 2045.42 
2058.34 1774.12 1763.29 1776.71 2054.18 
1790.11 1769.84 1782.51 1808.39 2058.15 
2058.24 2057.74 1886.66 1951.71 1726.45 
1725.74 1773.46 1762.86 1762.33 1721.46 
1806.88 1812.22 1717.26 1731.91 1753.24 
2022.59 1700.78 1702.29 1658.88 1722.62 
1737.71 1814.04 1803.97 1735.65 1758.15 
1727.45 1879.24 1895.3 1700.99 1716.6 
1977.4 2049.09 1700.87 1714.52 1714.89 
1777.2 1788.85 1852.34 1818.61 1807.93 
1896.19 1811.55 1800.39 2056.84 2057.14 
1838.05 1827.19 1726.67 1744.51 1740.38 
1753.56 2058.34 2058.33 1736.2 1785.09 
1871.13 1794.9 1726.3 1747.04 1766.12 
2002.25 1706.5 1769.75 1743.35 1786.11 
2003.38 1689.67 1764.46 2051.84 2057.84 
2058.13 1733.04 1753.13 1814.35 1715.02 
2021.82 2055.89 1767.14 1683.22 1698.1 
2040.28 2057.61 2058.28 2058.27 2058.22 
2038.16 1779.5 1742.27 1736.34 1786.11 
1741.33 1753.25 1741.03 1741.37 1816.83 
2058.34 2058.14 1711.58 1722.09 2054.67 
1771.61 1741.12 1747.83 1787.07 1775.54 
1778.16 1776.05 1979.64 2048.63 1811.22 
1763.43 1802.04 2038.71 1752.33 1729.43 
2058.34 1794.01 1741.51 1802.64 1754.41 
1728.31 1769.49 2043.28 2058.34 2040.19 
1740.95 1741.22 1763.29 1798.7 1845.51 
1739.54 2021.13 1739.82 1724.15 1728.39 
1740.18 1778.35 1727.08 2058.34 2058.34 
1764.84 2040.46 2050.54 2038.48 1766.39 
1741.7 2057.27 2056.4 1746.1 1698.76 
2057.97 2057.92 2057.11 1771.41 1779.35 
1774.81 1785.44 1748.8 1717.55 2045.75 
1780.24 1737.92 1777.99 1765.39 1765.44 
1756.96 1772.33 1767.36 1792.23 1778.62 
2052.23 2053.67 1777.87 1758.7 1761.51 
1755.04 1734.84 1757.21 1779.98 1726.24 
1721.5 
-7.06836e-14 -4.13893e-13 -1.11619e-10 -3.77146e-08 
-1.19366e-05 -0.00293371 -1.09551 -1.56723 6.48336 
7.11129 9.2268 33.585 54.0757 122.63 
77.6721 -16.0456 -52.7741 -71.2694 -81.9754 
-88.8078 -93.475 -96.8189 -99.2917 -101.165 
-102.632 -103.824 -104.824 -105.679 -106.437 
-107.128 -107.765 -108.348 -108.894 -109.416 
-109.924 -110.413 -110.886 -111.357 -111.831 
-112.314 -112.815 -113.469 -114.311 -114.49 
-114.283 -113.888 -117.558 -98.6666 -55.147 
-14.9546 11.1397 27.9769 35.5745 33.4011 
24.3455 13.8733 5.26728 1.89956 4.27212 
0.858112 1.95704 2.19343 3.76786 5.45289 
7.37423 9.47122 11.7054 14.0298 16.3758 
18.6097 20.5076 21.7901 22.1718 21.3957 
19.3252 16.1123 12.2431 8.38917 5.14138 
2.80415 1.3559 0.577977 0.215181 0.069013 
0.018744 0.0042257 0.000771009 0.000110572 1.22087e-05 
1.03413e-06 6.77505e-08 3.53464e-09 1.55197e-10 5.65529e-12 
2.36226e-13 7.29444e-14 -3.34116e-14 1.85692e-14 3.64453e-14 
-1.25579e-14 2.32256e-15 1.79711e-14 -5.56036e-15 -7.4123e-15 
-2.15171e-14 -5.31905e-14 5.34488e-14 -2.03159e-14 -5.46003e-14 
1.22475e-13 4.37798e-14 -7.03501e-12 -1.9746e-09 -7.03766e-07 
-0.000184882 -0.0586605 -3.81343 50.9432 41.4618 
69.896 85.2883 81.1564 126.873 204.034 
18.2869 -37.8879 -63.3976 -77.2755 -85.7395 
-91.3461 -95.2773 -98.1435 -100.29 -101.939 
-103.256 -104.344 -105.267 -106.068 -106.789 
-107.454 -108.063 -108.624 -109.157 -109.673 
-110.171 -110.65 -111.121 -111.593 -112.075 
-112.558 -113.115 -113.902 -114.476 -83.9782 
-95.863 -65.77 -32.9686 -0.583483 20.6247 
33.0296 35.6097 29.4309 18.9442 9.29657 
4.18689 6.11488 4.75918 2.99635 4.57827 
6.38741 8.40334 10.5729 12.86 15.206 
17.5185 19.6167 21.2432 22.1103 21.9419 
20.5209 17.8375 14.2191 10.2724 6.66222 
3.85353 1.98006 0.899731 0.358963 0.12429 
0.0367621 0.00912258 0.00185676 0.000301402 3.79849e-05 
3.67174e-06 2.73066e-07 1.58684e-08 7.55055e-10 3.04925e-11 
1.06218e-12 1.11285e-13 -2.79991e-14 2.45726e-11 -1.36745e-14 
5.04268e-14 2.41208e-14 1.07578e-12 7.37531e-15 0 
-2.7452e-14 4.65235e-15 4.41503e-15 -1.07222e-14 -2.62697e-14 
5.66245e-14 1.32871e-14 -2.14221e-14 -1.71807e-14 1.13513e-13 
5.02194e-10 1.15374e-07 4.47604e-05 0.0316835 5.68119 
196.618 15.2 -27.6614 -51.2119 -65.6922 
-75.3554 -82.1866 -87.2125 -91.0116 -93.952 
-96.303 -98.2392 -99.8684 -101.262 -102.495 
-103.603 -104.594 -105.483 -106.302 -107.07 
-107.789 -108.46 -109.098 -109.722 -110.341 
-110.968 -111.716 -112.671 -113.256 -6.59639 
-43.0352 32.5845 38.2536 34.1902 23.9276 
13.1623 7.98303 4.77743 15.2503 19.4756 
23.9923 28.6967 33.4259 37.8844 41.6132 
44.0453 44.5936 42.7515 38.3033 31.6368 
23.7848 16.1094 9.75298 5.2525 2.50562 
1.0522 0.385049 0.120988 0.032072 0.00702059 
0.00123462 0.00016909 1.76878e-05 1.41195e-06 8.69058e-08 
4.28946e-09 1.80058e-10 6.15173e-12 2.79468e-13 2.57339e-14 
-1.28879e-14 -5.47787e-15 -1.39773e-14 1.83148e-14 -4.11989e-15 
-9.27586e-15 -3.96762e-14 1.78079e-14 3.60185e-14 -1.4711e-14 
3.8875e-15 8.01443e-09 1.88465e-06 0.00126167 0.607756 
9.91928 -40.9934 -59.241 -70.9705 -79.0465 
-84.8827 -89.2396 -92.5704 -95.1881 -97.3147 
-99.0881 -100.589 -101.896 -103.063 -104.113 
-105.049 -105.899 -106.691 -107.437 -108.13 
-108.782 -109.411 -110.03 -110.653 -111.319 
-112.175 -113.098 -113.292 26.0254 36.7168 
37.2889 29.4914 18.3312 8.40451 13.2687 
17.3213 21.7012 26.3296 31.0721 35.7134 
39.8719 43.0269 44.5882 43.9957 40.8455 
35.1935 27.7744 19.8428 12.716 7.26439 
3.68444 1.65062 0.648109 0.220255 0.0637061 
0.0153919 0.00303174 0.000472177 5.65824e-05 5.16681e-06 
3.61391e-07 1.97606e-08 8.9631e-10 3.43135e-11 1.09037e-12 
1.2051e-13 -8.6604e-14 -1.00795e-14 -2.76211e-14 9.38352e-15 
5.3022e-14 -3.03772e-16 -1.07029e-13 5.6852e-14 -9.75359 
51.5853 108.159 -22.7541 6.54852 17.3236 
6.43754 9.62522 11.3903 -2.06289e-15 -8.7117e-16 
2.0467e-15 3.78497e-14 -2.22965e-07 -6.35006e-05 0.0044261 
1.88352 17.3183 18.195 42.7101 190.462 
32.1725 115.45 -21.0742 244.731 137.231 
53.6536 80.7822 158.34 180.867 1.22741 
-19.5938 -34.331 -45.1961 -53.4204 -59.7788 
-64.8234 -68.9591 -72.4039 -75.3057 -77.8102 
-80.0261 -81.9803 -83.6781 -85.1885 -86.569 
