
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1005.93 971.435 1000.1 1746.42 1636.67 
1746.45 1641.98 1640.03 1593.77 983.378 
1746.44 1579.4 1353.39 1334.92 1370.44 
1746.45 1746.45 988.565 1016.81 1584.63 
1583.04 992.158 1020.35 1007.71 1035.63 
1586.53 1528.98 1746.45 1459.57 1746.45 
1746.45 1604.75 970.671 1160.21 974.911 
1003.27 1682.17 1746.45 1746.45 1746.45 
1746.45 1746.45 972.135 1565.47 1583.92 
1058.09 1580.7 1062.62 1746.45 1627.68 
1035.62 1062.76 970.669 999.28 1588.36 
1746.43 970.877 970.783 999.317 968.76 
1017.9 1045.59 1685.21 1599.56 1631.92 
1626.07 1630.17 1744.11 972.702 1001.07 
1701.55 1700.03 1677 1675.04 1557.4 
1561.36 1746.45 1746.38 1746.23 1746.45 
1746.07 1746.07 1746.32 1746.32 1746.41 
1746.41 1746.45 1722.65 1002.41 1742.95 
1742.85 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1597.61 1598.37 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 610.746 1732.64 
1746.45 1746.45 1746.45 1746.45 1746.45 
1094.25 982.443 1010.74 1595.67 1594.78 
1596.58 1746.45 1746.44 1746.45 1746.45 
1746.45 1298.1 1746.45 1746.45 1746.45 
1083.63 1741.18 1746.45 1746.45 1011.57 
1039.41 1746.44 1746.43 1746.44 1027.49 
1602.29 967.744 995.216 1577.25 1577.12 
1746.45 1746.45 1581.42 1582.34 1517.96 
1523.64 1746.45 1746.45 1745.47 1745.45 
1746.45 1746.45 1746.45 1015.71 1736.31 
1735.94 986.382 1014.65 1746.45 1746.45 
1024.96 1052.46 1586.8 1584.67 1577.44 
1607.72 1607.46 1061.68 1087.52 1572.84 
1575.92 1591.91 1593 1746.45 1746.45 
1584.85 1746.45 1746.45 1271.11 1293.7 
972.396 1001.05 1000.41 1000.77 1028.81 
996.207 1024.33 1548.66 1553.05 1623.91 
1622.45 1590.1 1589.49 1591.23 971.01 
999.773 1577.07 1576.01 1089 1126.4 
1477.27 1485.43 1589.87 1746.45 1746.45 
1582.19 1666.27 1585.86 1579.09 1466.58 
1006.65 1713.84 1576.25 1746.45 1746.45 
1609.45 1612.27 1707.93 1716.33 1015.71 
1190.13 1219.81 1746.45 1576.6 1587.07 
1585.17 1585.95 1095.44 971.019 999.483 
1047.87 996.935 1605.6 1605.57 1054.91 
1037.48 1746.45 1746.45 1576.6 1505.94 
1584.57 1069.05 1020.17 1691.48 1000.02 
1011.67 989.717 997.669 1583.14 1581.24 
1746.45 1746.45 1245.84 1746.45 1746.45 
1569 1577.58 1578.46 1004.11 1033.83 
1634.81 973.209 1746.34 1746.05 1732.13 
1021.62 1579.15 1002.11 1746.45 1746.45 
971.676 984.345 1673.05 975.533 1745.83 
1012.63 1065.34 1094.37 1090.93 1600.15 
1601.54 1746.45 1746.45 1577.91 1576.6 
1019.12 1017.94 1582.5 1000.59 971.762 
1746.45 1000.2 1746.45 1579.79 1578.18 
1117.96 1746.45 1469.04 1003.89 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1401.15 1414.65 1013.6 1041.39 
1499.64 1084.15 1054.59 1030.42 1645.87 
1654.39 1586.69 1587.8 1746.45 1038.52 
1065.55 1120.33 1095.8 1047.8 1027.26 
1746.45 1118.29 1683.36 1693.46 1197.71 
1713.45 1030.11 1576.65 1001.58 1746.38 
1050.09 1746.23 1577.79 1578.37 1744.91 
1741.35 1746.45 1746.45 1719.78 1715.23 
1605.16 1476.89 1707.95 1032.1 1741.18 
1746.45 1746.45 1728.1 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1438.87 
1449.9 1072.77 1097.81 970.757 1016.62 
1746.45 1746.45 1746.45 1116.98 1092.35 
1107.67 1080.13 1746.45 1746.45 1746.45 
1746.45 1005.48 973.919 1055.86 1746.45 
1746.45 1746.45 1746.45 1746.45 1603.55 
1601.94 1603.74 1746.45 1746.45 1745.12 
1191.93 1721.77 1744.05 1539.19 1583.19 
1583.67 1512.23 1746.45 1575.86 1581.14 
1581.85 1669.03 1667 1043.45 1620.55 
1619.25 1107.15 1128.12 1744.88 1576.69 
1575.98 1576.22 1004.54 1086.91 1110.6 
1584.23 1583.42 1582.25 1746.45 1746.45 
1746.45 1534.19 1095.73 1118.28 1118.17 
1720.08 1726.17 1580.36 1581.34 1611.57 
1614.78 1074.47 1044.65 999.645 1746.44 
1025.77 1746.45 1746.45 1746.45 1000.48 
1013.62 1060.06 999.313 1746.45 1746.45 
1691.76 1746.45 1057.44 1575.87 1746.45 
1578.6 1738.92 1705.74 1746.45 1746.45 
1746.45 1746.45 1727.42 1746.45 1746.45 
1746.45 1746.45 1746.45 999.544 1543.99 
1746.45 1689.38 1746.45 1066.49 1606.18 
1599.18 1671.24 1638.8 1746.45 1746.45 
1744.03 1582.4 1052.24 1051.17 1077.62 
1078.73 1746.45 1072.05 1083.4 1041.53 
1071.4 1068.43 971.357 999.775 1746.45 
1746.45 1057.18 1080.23 1103.88 1746.45 
1585.13 1586.18 1746.09 1733.5 1746.45 
1630.8 1738.65 1075.9 1057.89 1081.9 
1060.15 1086.81 1062.64 1188.11 1746.45 
1746.33 1055.25 1112.55 1575.72 1746.35 
1058.62 1082.63 1746.45 1053.1 1085.08 
1108.61 1579.54 1580.07 1726.4 1053.38 
1746.45 1745.47 1746.44 1746.42 1574.15 
1543.93 1746.45 1746.45 1746.45 1746.45 
1580.54 1578.86 1073.29 1097.09 1160.21 
1088.6 1112.05 1746.45 1746.45 1746.45 
1055.86 1079.9 1746.45 1746.45 1469.78 
1746.45 1574.16 1617.53 1613.87 1616.42 
1081.79 1105.4 1500.23 1094.33 1746.45 
1096.36 1119.6 1100.64 1051.89 1626.33 
1624.27 1738.66 1746.45 1746.45 1051.76 
1076.14 1052.61 1534.27 1539.23 1652.33 
1746.44 1746.44 1735.49 1735.11 1160.13 
1179.04 1054.12 1746.45 1306.96 1443.47 
1294.07 1688.62 1661.46 1662.99 1660.79 
1725.12 1561.05 1737.28 1746.45 1068.61 
1064.5 1065.48 1089.41 1052.97 1077.43 
1746.24 1746.24 1705.65 1578.36 1720.37 
1719.42 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1597.75 1597.93 1746.45 
1746.45 1746.45 1052.21 1076.82 1746.45 
1746.45 1731.43 1730.89 1738.32 1074.56 
1098.34 1732.66 1054.89 1075.13 1076.48 
1101.2 1063.55 1088.44 1087.5 1746.45 
1746.45 1746.45 1059.37 1083.38 1746.45 
1746.45 1746.45 1746.45 1736.43 1746.45 
1746.45 1746.45 1198.4 1746.45 1746.45 
1746.45 1713.41 1712.22 1746.45 1746.45 
1045.44 1068.97 1074.49 1746.45 1746.45 
1746.45 1523.89 1529.25 1697.31 1695.66 
1746.45 1746.45 1742.78 1742.68 1745.85 
1745.84 1577.35 1577.67 1102.88 1125.91 
1744.89 1744.86 1098.46 1121.63 1051.75 
1076.07 1746.45 1746.45 1090.45 1113.85 
1746.45 1746.45 1115.14 1137.69 1604.71 
1603.89 1067.53 1091.44 1053.13 1077.42 
1056.51 1080.53 1105.19 1128.14 1132.6 
1581.62 1746.45 1746.45 1107.58 1130.43 
1746.45 1137.99 1575.22 1593.19 1746.45 
1746.45 1568.56 1571.78 1746.45 1746.45 
1293.32 1089.86 1113.19 1077.28 1101 
1552.85 1557.06 1069.72 1093.59 1616.14 
1574.09 1573.19 1123.54 1486.11 1493.68 
1746.45 1746.45 1746.45 1281.96 1641.67 
1746.45 1739.89 1746.45 1746.45 1659.4 
1149.45 1746.45 1090.41 1092.49 1743.97 
1746.45 1746.45 1577.34 1738.69 1745.45 
1580.38 1284.46 1216.66 1051.91 1076.11 
1080.84 1102.41 1077.44 1603.31 1602.69 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1584.63 1548.54 1746.45 1746.09 
1746.41 1725.66 1578.09 1576.08 1741.48 
1741.95 1575.7 1576.46 1746.45 1577.04 
1746.45 1579.59 1084.15 1076.4 1153.39 
1564.84 1060.95 1084.94 1746.45 1110.3 
1580.63 1143.93 1054.67 1746.45 1135.21 
1110.03 1081.2 1079.3 1123.73 1106.97 
1573.41 1574.34 1140.98 1164.68 1161.97 
1746.45 1746.45 1746.45 1126.18 1574.34 
1573.13 1179.09 1160.02 1746.45 1000.16 
1575.52 1745.04 1746.45 1746.45 1746.45 
1478.56 1746.45 1578.85 1579.51 1746.45 
1115.36 1427.47 1746.45 1117.63 1092.36 
1401.67 1679.85 1117.79 1140.22 1742.57 
1740.03 1589.96 1168.09 1077.22 1686.77 
1588.33 1589.28 1704.22 1741.6 1743.45 
1450.63 1460.87 1078.17 1053.59 1746.45 
1099.64 1746.45 1715.14 1746.45 1576.62 
1746.38 1746.45 1746.45 1746.45 1746.45 
1129.08 1150.9 1669.12 1599.16 1600.57 
1605.17 1607.75 1742.03 1370.73 1386.77 
1146.8 1167.3 1154.5 1104.51 1070.86 
1596.28 1596.64 1391.81 1379.51 1746.45 
1746.45 1746.45 1095.88 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1512.66 1593.86 1594.75 1244.83 1746.43 
1746.43 1583.6 1132.79 1573.1 1741.04 
1635.9 1628.66 1633.71 1582.14 1582.99 
1622.43 1620.47 1655.25 1653.01 1613.62 
1611.99 1746.45 1183.27 1228.61 1199.8 
1579.35 1580.21 1159.21 1135 1746.45 
1575.12 1574.92 1156.53 1175.99 1056.06 
1079.33 1160.34 1179.31 1078.29 1054.73 
1738.39 1591.58 1590.85 1592.38 1746.45 
1746.45 1746.45 1216.33 1506.83 1746.45 
1746.33 1078.72 1573.78 1574.66 1573.92 
1575.03 1746.01 1746.45 1746.45 1746.45 
1677.85 1115.71 1077.64 1053.08 1746.45 
1662.72 1746.45 1746.39 1746.45 1746.45 
1094.72 1518.53 1269.25 1740.87 1746.45 
1135.65 1052.22 1076.35 1746.45 1692.72 
1575.45 1576.69 1141.12 1744.64 1746 
1745.08 1746.45 1734.66 1153.72 1746.45 
1127.75 1746.45 1745.87 1746.42 1746.45 
1717.93 1746.45 1746.45 1746.45 1746.45 
1479.34 1574.64 1573.29 1746.45 1061.78 
1123.15 1160.71 1564.65 1746.45 1746.34 
1746.45 1745.24 1168.48 1746.45 1571.03 
1268.16 1123.73 1144.35 1123.12 1746.45 
1648.12 1334.97 1746.45 1746.45 1576.08 
1574.38 1148.16 1123.32 1158.17 1177.41 
1142.31 1162.66 1179.43 1746.45 1596.61 
1746.45 1710.27 1708.99 1155.4 1175.37 
1124.93 1746.44 1746.44 1085.76 1159.35 
1178.95 1178.4 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1164.49 
1147.58 1745.42 1052.63 1076.71 1162.12 
1186.44 1181.02 1746.45 1746.45 1746.45 
1122.73 1746.45 1121.17 1730.17 1729.6 
1507.42 1215.07 1742.64 1086.61 1746.45 
1746.45 1746.45 1580.77 1581.53 1144.84 
1619.06 1536.5 1511.12 1648.53 1745.28 
1674.06 1729.79 1639.97 1576.13 1137.74 
1123.07 1143.97 1144.17 1744.88 1665.03 
1662.77 1746.45 1586.71 1587.69 1746.45 
1149.04 1169.19 1124.31 1144.94 1571.79 
1746.45 1701.78 1700.25 1746.45 1746.45 
1746.45 1132.02 1156.43 1153.66 1122.1 
1143.51 1143.54 1163.86 1724.6 1723.81 
1126.27 1214.35 1241.41 1746.45 1746.45 
1746.45 1746.45 1174.21 1152.15 1746.44 
1746.44 1149.56 1172.12 1169.79 1746.45 
1128.51 1149.09 1574.99 1575.22 1353.31 
1746.26 1746.26 1121.54 1142.82 1746.45 
1746.45 1746.45 1746.45 1601.94 1600.35 
1601.52 1539.33 1616.28 1148.71 1114.19 
1182.62 1746.45 1746.45 1746.45 1162.57 
1182.34 1529.5 1534.56 1683.38 1681.41 
1746.45 1746.45 1740.75 1740.59 1645.87 
1745.48 1745.47 1170.57 1190.03 1743.97 
1743.92 1166.45 1186.08 1120.99 1142.02 
1746.45 1746.45 1746.45 1746.45 1181.74 
1200.71 1600.76 1746.45 1746.45 1136.69 
1157.15 1746.45 1746.45 1746.45 1125.58 
1146.19 1172.72 1192.08 1746.45 1746.45 
1174.91 1194.19 1157.11 1177.04 1746.45 
1746.45 1746.45 1579.01 1577.94 1576.87 
1746.42 1746.34 1314.56 1428.14 1415.58 
1440.08 1146.19 1166.42 1556.95 1561.17 
1138.84 1159.26 1614.39 1494.39 1501.39 
1129.3 1149.87 1639.43 1150.54 1170.66 
1629.17 1131.79 1617.2 1608.38 1746.45 
1746.45 1746.45 1231.98 1746.45 1746.45 
1746.45 1572.19 1745.84 1746.45 1746.45 
1314.1 1121.01 1141.9 1746.34 1746.39 
1574.89 1599.95 1598.84 1746.45 1746.45 
1746.45 1114.1 1746.45 1746.45 1165.11 
1746.45 1746.45 1572.65 1570.64 1573.55 
1746.45 1746.45 1123 1188.02 1158.18 
1722.93 1671.93 1130.1 1150.67 1745.87 
1167.78 1746.45 1716.91 1142.3 1746.45 
1745.9 1574.28 1570.86 1569.83 1742.54 
1184.18 1746.45 1231.28 1214.66 1203.25 
1416.16 1746.45 1746.45 1571.42 1585.13 
1571.34 1198.51 1177.16 1580.14 1143.79 
1122.6 1746.45 1746.45 1133.63 1596.18 
1597.51 1145.55 1746.45 1746.45 1134.63 
1184.08 1202.92 1746.45 1746.45 1077.16 
1746.45 1746.45 1152.11 1744.85 1743.18 
1741.29 1570.19 1745.4 1746.45 1589.36 
1193.79 1745.77 1746.05 1513.55 1518.96 
1461.64 1471.14 1606.44 1610.56 1126.99 
1487.46 1080.45 1646.15 1656.46 1155.11 
1139.97 1583.2 1683.7 1576.51 1577.37 
1654.13 1746.11 1148.33 1586.09 1156.11 
1571.31 1572.38 1120.51 1142.8 1212.41 
1205.45 1222.73 1173.75 1746.45 1746.45 
1606.58 1609.48 1595.63 1595.38 1146.87 
1387.13 1402.23 1746.45 1746.45 1746.45 
1746.11 1746.45 1746.45 1746.45 1207.5 
1224.58 1738.14 1132.69 1153.22 1746.45 
1595.29 1466.34 1746.45 1746.45 1141.85 
1746.42 1746.42 1746.45 1746.45 1746.45 
1614.1 1619.93 1746.45 1746.45 1593.39 
1746.45 1746.45 1690.95 1746.45 1584.52 
1548.51 1746.45 1624.21 1621.91 1611.42 
1608.14 1609.93 1613.18 1608.54 1611.07 
1641.32 1638.92 1158.88 1599.51 1601.64 
1606.54 1604.7 1122.73 1253.59 1266.36 
1573.99 1574.05 1577.3 1213.46 1229.8 
1130.82 1571.35 1746.45 1216.76 1232.96 
1746.45 1592.13 1592.41 1291.2 1746.45 
1746.45 1746.44 1626.82 1634.86 1575.11 
1568.63 1196.33 1570.68 1220.74 1200.97 
1569.78 1571.11 1544.06 1161.5 1172.17 
1212.03 1191.34 1143.78 1524.46 1575.79 
1147.58 1745.86 1583.99 1584.77 1160.36 
1577.89 1578.73 1734.26 1180.53 1737.88 
1454.97 1363.23 1746.45 1552.99 1178.76 
1143.1 1746.45 1746.45 1247.01 1221.39 
1746.44 1746.3 1211 1333.77 1219.14 
1746.3 1182.12 1130.93 1568.94 1204.09 
1571.79 1570.32 1570.03 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1570.82 
1569.63 1234.08 1146.07 1127.31 1226.27 
1587.87 1588.52 1573.2 1574.08 1576.02 
1658.4 1746.45 1746.45 1746.45 1746.45 
1206.7 1587.19 1568.4 1706.92 1195.24 
1429.13 1440.79 1740.49 1222.63 1722.72 
1121.64 1524.88 1746.45 1573.11 1573 
1145.45 1214.17 1230.39 1745.92 1746.45 
1236.08 1252.3 1201.71 1746.44 1746.44 
1697.64 1696.01 1733.83 1185.86 1746.45 
1154.13 1214.12 1553.02 1212.54 1229.74 
1746.45 1205.38 1222.81 1184.51 1746.45 
1153.45 1514.14 1519.84 1743.94 1746.45 
1581.66 1582.42 1186.6 1204.42 1289.68 
1589.91 1745.51 1183.62 1200.76 1586.33 
1587.06 1122.1 1142.76 1488.27 1181.35 
1353.37 1590.79 1570.91 1569.61 1569.55 
1185.17 1203.02 1568.22 1567.61 1668.21 
1544.15 1548.62 1649.52 1647.05 1187.37 
1205.18 1256.62 1746.45 1208.09 1225.44 
1228.9 1211.03 1687.82 1685.94 1746.45 
1746.32 1240.05 1263.25 1746.45 1746.45 
1202.88 1220.42 1151.49 1715.35 1714.27 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.43 1746.43 1746.45 1746.45 1188.16 
1205.97 1746.45 1746.45 1594.56 1594.49 
1733.78 1574.57 1574.92 1746.14 1746.36 
1746.24 1181.01 1746.13 1746.45 1746.45 
1746.45 1746.45 1746.45 1593.5 1746.45 
1294.02 1362.98 1302.1 1199.47 1746.45 
1746.45 1746.45 1746.45 1746.45 1580.16 
1580.87 1220.87 1237.79 1534.78 1539.53 
1746.45 1746.45 1737.65 1737.39 1121.25 
1142 1746.45 1746.45 1677.8 1675.71 
1744.89 1744.87 1228.17 1244.77 1641.39 
1638.88 1728.88 1728.29 1742.53 1742.44 
1224.43 1241.22 1180.94 1199.35 1591.21 
1746.45 1746.45 1238.09 1254.19 1196.27 
1213.96 1746.45 1746.45 1230.1 1246.61 
1746.45 1746.45 1232.08 1248.49 1182.97 
1215.75 1232.84 1745.9 1745.9 1569.1 
1561.34 1557.35 1566.22 1634.08 1631.56 
1183.31 1502.12 1508.59 1746.45 1746.45 
1197.31 1214.97 1188.96 1206.77 1152.34 
1209.52 1226.82 1746.45 1746.45 1589.25 
1191.43 1212.92 1370.64 1746.45 1746.45 
1746.38 1180.76 1199.03 1746.45 1746.45 
1746.45 1746.45 1333.23 1530.03 1746.37 
1746.45 1746.45 1585.54 1228.25 1700.76 
1746.39 1595.71 1217.42 1600.73 1257.93 
1272.38 1632.48 1566.92 1746.45 1291.76 
1573.19 1571 1746.45 1567.04 1565.12 
1746.45 1250.39 1263.74 1242.96 1143.25 
1746.45 1184.08 1202.25 1576.46 1577.53 
1589.23 1590.36 1224.1 1189.76 1207.57 
1260.6 1705.56 1746.45 1746.45 1142.32 
1218.66 1198.6 1567.63 1566.84 1429.75 
1746.45 1746.45 1740.34 1617.13 1230.81 
1214.63 1530.79 1248.08 1572.09 1721.89 
1239.49 1745.54 1579.35 1606.64 1733.43 
1746.45 1596.9 1598.36 1231.26 1594.13 
1240.08 1256.08 1617.69 1743.89 1451.89 
1214.53 1230.75 1230.67 1746.45 1746.45 
1746.45 1746.45 1209.74 1188.89 1746.43 
1196 1216.49 1746.45 1203.7 1221.58 
1743.77 1742.41 1746.36 1746.4 1212.92 
1194.22 1310.36 1746.45 1746.45 1214.28 
1629.2 1690.39 1615.55 1471.95 1480.75 
1656.01 1667.89 1627.61 1625.1 1746.45 
1746.45 1588.03 1588.16 1495.77 1746.45 
1746.45 1583.79 1745.5 1746.44 1183.75 
1201.8 1202.36 1271.23 1255.14 1183.91 
1186.46 1205.17 1568.53 1569.81 1196.2 
1582.24 1582.76 1746.45 1746.45 1604.26 
1602.05 1200.58 1593.6 1592.76 1746.45 
1402.67 1416.75 1746.45 1746.45 1746.4 
1746.4 1746.45 1746.45 1192.3 1210.07 
1209.37 1227.7 1226.24 1729.2 1746.14 
1746.27 1182.11 1746.45 1746.45 1201.78 
1599.16 1598.21 1746.45 1746.45 1592.21 
1566.74 1746.37 1236.1 1613.01 1610.62 
1605.01 1603.26 1319.64 1329.23 1600.24 
1602.6 1746.45 1599.47 1597.46 1746.45 
1746.45 1218.17 1573.21 1573.44 1267.78 
1281.65 1234.45 1261 1274.96 1190.58 
1209.21 1208.38 1237.33 1746.31 1201.19 
1182.73 1198.39 1591.35 1590.18 1591 
1746.45 1746.45 1746.45 1746.45 1594.22 
1596.09 1200.03 1746.45 1746.45 1202.39 
1217.1 1211.91 1193.23 1249.97 1265.25 
1665.63 1219.28 1200.86 1216.01 1746.45 
1746.45 1746.45 1746.45 1352.02 1530.41 
1252.24 1746.36 1746.36 1746.45 1746.45 
1746.45 1746.45 1567.19 1566.21 1277.73 
1261.99 1182.97 1275.89 1746.45 1571.64 
1235.82 1263.5 1246.11 1274.65 1259.95 
1693.24 1746.45 1198.08 1370.77 1746.45 
1746.45 1746.43 1441.79 1452.65 1746.45 
1520.97 1436.78 1250.14 1237.05 1642.16 
1746.45 1181.2 1253.3 1268.6 1261.17 
1275.09 1746.45 1235.38 1682.6 1680.61 
1727.59 1496.6 1619.96 1593.15 1594.59 
1272.68 1746.45 1282.74 1256.67 1257.92 
1251.21 1266.53 1609.54 1604.37 1607.21 
1746.44 1746.4 1520.42 1525.71 1237.73 
1253.31 1236.42 1252.04 1745.98 1745.68 
1238.48 1254.02 1602.31 1598.65 1600.16 
1746.43 1586.7 1586.96 1181.67 1199.57 
1257.92 1273.01 1235.86 1261.92 1744.92 
1566.82 1585.28 1584.25 1585.65 1259.2 
1274.25 1308.44 1565.71 1621.98 1614.68 
1619.49 1548.58 1633.83 1631.18 1239.27 
1254.79 1746.45 1746.45 1742.45 1712.65 
1671.86 1669.64 1746.45 1746.41 1247.06 
1746.45 1264.82 1254.39 1269.65 1580.67 
1581.21 1703.38 1701.94 1746.45 1746.45 
1574.08 1746.45 1746.45 1746.45 1240.08 
1255.61 1746.45 1746.45 1746.45 1592.96 
1591.7 1592.28 1387.27 1746.45 1746.45 
1565.23 1566.75 1737.21 1746.45 1565.17 
1746.45 1746.45 1746.45 1263.35 1278.24 
1269.47 1276.07 1303.91 1289.44 1603.71 
1602.08 1271.08 1285.66 1539.69 1544.06 
1746.45 1746.45 1733.04 1732.64 1180.86 
1199.15 1198.95 1746.45 1746.45 1661.35 
1658.96 1743.94 1743.91 1277.56 1291.84 
1626.43 1623.77 1720.78 1719.93 1740.28 
1740.13 1274.27 1288.75 1233.44 1266.34 
1281.11 1746.45 1746.45 1286.14 1234.24 
1250.94 1248.11 1263.49 1746.44 1746.45 
1746.45 1746.45 1279.26 1293.44 1746.45 
1746.45 1280.99 1295.07 1746.45 1737.08 
1216.49 1746.38 1255.49 1270.72 1509.32 
1515.3 1746.45 1746.45 1746.43 1746.41 
1746.43 1249.11 1265.5 1264.51 1240.92 
1256.43 1284.46 1298.35 1260.53 1275.53 
1571.95 1572.05 1746.45 1565.14 1746.45 
1746.45 1746.45 1561.91 1561.7 1560.08 
1561.38 1559.62 1232.99 1249.17 1594.49 
1596.51 1746.45 1746.45 1560.42 1562.14 
1593.2 1300.39 1746.28 1746.44 1746.45 
1481.6 1489.76 1746.45 1462.95 1746.45 
1743.36 1567.16 1565.05 1691.51 1746.45 
1746.45 1746.45 1290.27 1746.32 1590.74 
1746.45 1209.37 1617.32 1746.45 1237.57 
1252.73 1251.43 1235.22 1578.04 1579.09 
1746.45 1746.45 1294.03 1241.72 1257.26 
1587.67 1589.55 1746.44 1746.43 1746.45 
1746.45 1442.45 1746.43 1564.71 1564.13 
1746.45 1746.45 1746.45 1552.48 1557.33 
1585.46 1252.64 1746.45 1296.7 1182.18 
1651.37 1570.82 1277.32 1579.63 1279.64 
1308.19 1746.45 1746.45 1252.23 1236.64 
1746.42 1243.33 1726.98 1711.51 1597.57 
1590.43 1746.45 1746.45 1287.77 1301.48 
1287.21 1276.86 1261.23 1275.14 1210.96 
1267.57 1744.32 1207.44 1744.91 1745.55 
1200.07 1746.44 1746.44 1746.45 1295.42 
1308.47 1271.82 1200.61 1736.96 1662.77 
1653.13 1714.05 1707.33 1746.45 1746.45 
1535.22 1570.75 1614.38 1611.77 1586.78 
1586.28 1746.45 1238.51 1566.9 1565.4 
1565.73 1583.31 1565.32 1566.85 1330.77 
1351.86 1605.64 1242.08 1257.93 1742.38 
1746.45 1746.45 1569.58 1262.44 1246.03 
1590.23 1588.88 1581.93 1581.97 1746.45 
1746.45 1595.66 1503.52 1232.37 1249.59 
1574.33 1575.7 1417.21 1430.22 1746.45 
1746.45 1746.45 1746.37 1746.37 1746.45 
1746.45 1746.45 1244.17 1259.68 1259.05 
1273.35 1601.09 1746.45 1567.04 1593.98 
1595.36 1366.01 1370.99 1746.45 1746.45 
1348.74 1267.89 1746.45 1746.45 1602.34 
1599.86 1598.46 1596.53 1382.31 1389.27 
1249.83 1282.6 1299.93 1592.4 1590.25 
1746.44 1746.45 1746.45 1746.45 1734.07 
1572.49 1572.7 1315.27 1327.1 1269.91 
1253.51 1301.51 1251.77 1268.45 1266.89 
1639.55 1746.45 1589.06 1588.1 1312.79 
1299.69 1746.44 1648.85 1745.55 1745.94 
1593.35 1597.42 1746.45 1746.45 1590.69 
1588.96 1284.12 1313.64 1301.45 1591 
1594.27 1245.06 1261.45 1260.52 1746.44 
1744.8 1746.45 1746.45 1318.78 1597.66 
1595.81 1588.46 1589.94 1588.94 1590.81 
1563.83 1563.08 1746.45 1677.05 1275.96 
1261.37 1746.45 1746.45 1261.66 1244.09 
1308.87 1746.45 1307.19 1292.52 1274.11 
1587.02 1588.43 1746.45 1746.45 1453.64 
1463.75 1634.38 1321.62 1282.57 1286.47 
1746.3 1746.3 1746.45 1269.9 1299.45 
1301.56 1313.69 1320.27 1304.39 1665.54 
1663.18 1654.41 1651.88 1258.86 1242.52 
1718.82 1746.45 1746.45 1588.97 1740.12 
1609.62 1603.11 1607.05 1332.01 1578.91 
1296.5 1599.63 1595.06 1597.2 1526.27 
1606.36 1283.21 1296.91 1746.04 1746.45 
1746.45 1283.94 1297.58 1745.81 1585.75 
1585.4 1625.82 1623.03 1233.54 1302.57 
1593.47 1590.56 1595 1569.48 1303.75 
1316.88 1746.45 1746.45 1746.45 1370.39 
1746.45 1746.45 1746.45 1618.33 1615.53 
1556.63 1279.88 1284.75 1298.36 1237.59 
1253.47 1253.99 1746.45 1746.45 1746.45 
1592.02 1746.38 1746.43 1746.34 1746.45 
1387.55 1746.45 1746.45 1746.45 1290.71 
1278.84 1315.41 1743.99 1746.45 1504.36 
1580.46 1579.12 1580.6 1746.45 1699.64 
1577.32 1575.97 1577.57 1285.61 1299.2 
1746.45 1746.45 1746.45 1327.4 1402.79 
1746.45 1297.51 1310.92 1583.24 1584.59 
1324.56 1593.74 1306.23 1358.37 1327.76 
1316.03 1564.68 1746.45 1307.54 1320.5 
1544.06 1746.45 1746.45 1746.45 1310.26 
1323.09 1643.96 1641.3 1742.43 1742.37 
1320.17 1333.88 1332.56 1611.87 1609.07 
1709.85 1708.67 1736.83 1736.59 1317.42 
1329.98 1746.45 1746.45 1298.47 1311.89 
1311.68 1324.45 1293.51 1746.45 1746.45 
1746.45 1746.45 1323.08 1335.24 1300.44 
1313.79 1234.08 1249.7 1313.13 1325.83 
1234.64 1250.26 1732.3 1731.91 1516.04 
1521.56 1746.45 1746.45 1434.77 1746.44 
1326.03 1337.99 1746.45 1304.97 1318.05 
1570.95 1569.52 1571.09 1746.45 1746.45 
1746.45 1746.45 1746.45 1279.06 1293.58 
1746.45 1746.45 1560.8 1562.53 1313.2 
1744.13 1739.7 1746.16 1490.66 1498.17 
1561.97 1745.93 1561.08 1559.17 1746.45 
1698.12 1597.03 1510.73 1331.26 1746.45 
1595.25 1588.72 1746.45 1739.99 1288.88 
1287.32 1300.93 1283.76 1259.8 1250.83 
1321.78 1746.45 1333.23 1338.87 1258.05 
