
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.12 1745.73 1746.14 1582.91 1579.04 
1746.45 1746.45 1589.85 1578.56 1574.73 
1571.33 1574.09 1722.57 1721.54 1746.45 
1567.96 1563.86 1573.73 1569.66 1515.31 
1522.56 1513.76 1521.26 1515.89 1496.69 
1504.21 1530.86 1745.61 1744.47 1746.45 
1746.45 1518.78 1741.78 1638.27 1656.24 
1581.49 1579.18 1578.34 1580.7 1558.48 
1566.57 1746.45 1746.45 1746.45 1482.69 
1507.74 1508.8 1503.77 1561.65 1564.86 
1746.29 1514.78 1518.87 1553.9 1550.07 
1746.45 1746.45 1558.63 1554.92 1489.75 
1483.32 1592.89 1589.63 1725.63 1725.08 
1746.4 1746.39 1746.45 1746.45 1512.5 
1518.02 1508.28 1590.3 1586.63 1568.61 
1570.98 1526.72 1521.43 1579.5 1739.16 
1738.73 1509.97 1503.45 1746.45 1560.9 
1522.77 1516.22 1586.24 1588.6 1563.23 
1520.19 1562.5 1557.58 1553.9 1746.45 
1561.95 1508.17 1501.31 1576.05 1590.42 
1587.22 1536.74 1550.26 1554.52 1746.45 
1746.45 1746.45 1569.93 1574.41 1490 
1543.43 1578.8 1597.26 1601.3 1569.65 
1587.03 1463.29 1469.17 1471.66 1701.85 
1746.45 1728.36 1737.57 1727.57 1525.6 
1542.08 1537.65 1583.58 1512.97 1520.39 
1522.12 1568.41 1564.97 1739.78 1739.58 
1518.25 1523.99 1542.43 1552.42 1504.82 
1526.28 1530.45 1746.45 1746.45 1542.17 
1537.46 1746.45 1523.57 1527.19 1573.55 
1565.53 1599.38 1593.92 1597.79 1551.43 
1546.69 1746.45 1746.45 1746.45 1704.36 
1746.45 1746.45 1746.45 1746.45 1554.59 
1549.98 1531.82 1746.45 1507.09 1512.85 
1741.48 1743.75 1503.04 1546.79 1572.26 
1566.01 1524.32 1528.65 1527.77 1567.57 
1563.07 1589.12 1582.31 1591.91 1505.38 
1530.42 1536.15 1526.98 1531.43 1577.2 
1517.36 1548.21 1543 1577.76 1746.26 
1746.01 1526.06 1531.59 1746.45 1746.45 
1505.84 1512.2 1650.11 1677.07 1616.02 
1555.74 1559.38 1554.48 1550.44 1504.79 
1514.04 1510.17 1524 1525.42 1734.26 
1733.64 1558.69 1735.73 1566.27 1545.32 
1523.34 1592.55 1532.21 1526.51 1746.45 
1507.87 1746.45 1746.45 1580.38 1542.3 
1537.27 1746.42 1508.7 1503.74 1518.49 
1542.23 1562 1746.45 1746.45 1568.65 
1564.48 1630.43 1512.24 1505.98 1746.45 
1746.45 1570.87 1746.45 1534.77 1625.47 
1509.28 1578.22 1569.99 1578.8 1574.6 
1746.27 1535.69 1541.43 1542.49 1518.71 
1524.9 1530.51 1538.98 1552.32 1547.75 
1527.87 1522.05 1591.06 1588.28 1587.35 
1535.48 1746.45 1573.45 1570.14 1746.45 
1735.6 1735.48 1746.43 1746.44 1539.69 
1746.33 1733.63 1717.09 1509.73 1503.3 
1520.14 1524.92 1746.45 1524.17 1528.98 
1746.44 1746.43 1586.29 1561.33 1530.26 
1550.13 1534.15 1735.36 1734.53 1555.52 
1551.03 1536.06 1541.32 1538.98 1585.2 
1589.53 1511.59 1500.46 1506 1746.45 
1746.45 1548.92 1574.34 1570.42 1746.45 
1582.19 1746.45 1746.45 1746.45 1569.5 
1566.39 1565.18 1586.05 1521.87 1570.85 
1566.52 1746.45 1746.45 1570.59 1573.75 
1524.31 1746.24 1521.07 1515.28 1746.45 
1559.39 1554.95 1516.75 1746.45 1486.31 
1491.62 1525.95 1587.23 1584.75 1583.31 
1512.76 1565.72 1526.29 1746.45 1746.45 
1545.57 1530.71 1537.34 1532.89 1570.55 
1731.28 1730.22 1522.13 1516.71 1555.15 
1550.57 1522.85 1560.68 1556.25 1536.23 
1537.52 1512.18 1521 1549.27 1553.08 
1508.61 1517.36 1705.72 1720.43 1743.74 
1745.14 1746.45 1746.45 1651.93 1669.64 
1746.45 1746.45 1737.47 1616.28 1572.83 
1569.18 1541.57 1518.16 1524.09 1746.45 
1746.45 1529.05 1602.26 1534.41 1554.83 
1685.59 1665.57 1684.46 1523.42 1517.85 
1560.75 1563.95 1538.87 1579.51 1541.83 
1537.7 1746.45 1546.83 1746.45 1560.97 
1488.86 1482.15 1583.1 1579.76 1746.45 
1541.95 1537.85 1746.41 1746.35 1523.93 
1519.47 1632.18 1608.26 1621.47 1574.37 
1746.12 1746.17 1563.09 1558.37 1582.95 
1541.15 1531.73 1539.31 1599.9 1746.45 
1746.45 1530.66 1741.45 1585.85 1521.71 
1521.73 1526.85 1539.01 1569.64 1548.43 
1746.45 1555.11 1550.94 1732.07 1746.45 
1566.92 1535.88 1746.45 1518.38 1541.59 
1552.51 1555.72 1719.77 1711.38 1562.83 
1746.45 1536.5 1534.56 1538.9 1527.2 
1726.68 1727.34 1717.32 1533.84 1543.37 
1531.08 1542.65 1570.96 1507.34 1746.34 
1746.41 1546.17 1513.65 1530.68 1540.17 
1531.76 1527 1521.56 1616.82 1746.45 
1551.39 1522.37 1529.18 1522.79 1525.35 
1744.23 1746.45 1514.2 1523.38 1542.94 
1741.07 1578.31 1571.22 1577.74 1567.96 
1549.19 1535.91 1545.77 1563.94 1558.19 
1560.43 1527.67 1746.45 1745.89 1745.95 
1561.96 1746.45 1746.45 1578.66 1542.23 
1581.09 1539.88 1526.13 1539.97 1543.58 
1577.43 1544.21 1523.59 1563.13 1559.85 
1559.17 1560.91 1556.09 1560.64 1610.41 
1628.25 1736.81 1529.28 1521.52 1530.5 
1542.51 1538.55 1544.36 1534.61 1746.45 
1746.44 1746.45 1654.63 1657.28 1568.34 
1534.68 1550.99 1546.22 1541.9 1575.17 
1577.78 1529.07 1544.88 1577.37 1746.45 
1745.96 1745.28 1746.45 1525.73 1730.33 
1722.03 1729.74 1546.55 1571.71 1551.05 
1586.89 1565.45 1571.06 1553.61 1538.98 
1535.21 1569.59 1531.93 1555.66 1551.04 
1539.2 1746.45 1544.92 1544.43 1556.24 
1518.95 1618.98 1597.72 1525.19 1570.89 
1578.27 1504.47 1746.45 1526.74 1556.68 
1746.45 1559.21 1522.41 1746.45 1551.78 
1603.35 1578.26 1746.45 1559.06 1523.82 
1532.31 1538.21 1554.28 1535.72 1556.66 
1550.84 1564.67 1745.96 1557.12 1532.84 
1550.06 1560.42 1540.02 1509.28 1502.49 
1554.9 1556.24 1538.81 1485.6 1492.19 
1556.4 1551.77 1528.02 1579.55 1575.13 
1746.42 1740.69 1740.42 1746.45 1746.45 
1746.45 1681.06 1549.72 1543.53 1552.23 
1535.29 1540.28 1538.37 1746.44 1746.44 
1545.8 1522.18 1533.29 1746.45 1746.45 
1746.23 1542.85 1551.78 1571.06 1514.17 
1745.23 1550.33 1528.38 1746.45 1528.48 
1547.18 1567.6 1575.74 1555.49 1542.25 
1746.44 1561.73 1746.45 1532.26 1544.24 
1679.5 1524.97 1570.64 1741.6 1745.55 
1745.67 1565.43 1546.83 1540.42 1746.45 
1547.4 1533.6 1530.26 1746.45 1531.33 
1738.55 1739.07 1741.89 1690.5 1648.52 
1523.83 1535.95 1746.45 1746.45 1662.47 
1537.52 1551.1 1743.32 1745.03 1743.49 
1746.22 1746.45 1571.11 1566.59 1644.98 
1536.34 1564.49 1539.68 1562.6 1545.53 
1746.35 1480.96 1545.11 1550.28 1545.14 
1646.83 1556.78 1506.74 1746.45 1552.15 
1524.54 1540.28 1531.01 1540.81 1746.45 
1561.38 1539.87 1543.84 1746.44 1655.24 
1544.55 1679.37 1486.5 1559.69 1530.07 
1489.6 1516.08 1545.69 1690.9 1674.62 
1533.99 1542.47 1541.2 1746.41 1559.88 
1695.44 1538.35 1525.68 1746.45 1554.3 
1576.1 1558.97 1546.75 1560.92 1699.85 
1673.48 1580.98 1541.17 1558.41 1746 
1535.64 1551.4 1551.81 1552.85 1540.83 
1514.53 1516.44 1504.89 1744.26 1528.53 
1547.88 1554.34 1549.93 1548.41 1701.52 
1563 1746.42 1547.7 1713.33 1745.44 
1665.5 1633.79 1510.63 1573.24 1639.49 
1579.43 1537.91 1505.48 1565.51 1561.97 
1551.45 1570.01 1554.61 1535.99 1556.19 
1719.94 1550.88 1561.52 1533.19 1744.45 
1743.2 1565.93 1553.9 1551.03 1716.16 
1548.62 1512.02 1556.23 1745.09 1576.46 
1560.08 1497.84 1745.39 1541.74 1744.9 
1746.44 1621.06 1565.05 1593.06 1746.44 
1551.18 1742.87 1543.07 1561.43 1543.29 
1565.69 1531.68 1498.67 1566.96 1542.67 
1558.4 1508.12 1551.64 
-8.61034e-15 -4.40421e-15 7.82895e-15 8.14828e-15 
-1.53897e-13 -4.08012e-11 -8.77907e-09 -1.87156e-06 -0.000427809 
-0.113082 -1.71542 9.45282 1.71805 18.8719 
43.7819 87.6885 168.156 98.3383 -15.8491 
-49.572 -63.5228 -70.4649 -74.3544 -76.7321 
-78.2908 -79.3757 -80.1703 -80.7821 -81.2725 
-81.68 -82.0295 -82.3385 -82.6181 -82.8771 
-83.1212 -83.3555 -83.5829 -83.8053 -84.0248 
-84.242 -84.4567 -84.669 -84.8776 -85.0832 
-85.2839 -85.4796 -85.6711 -85.8572 -86.0382 
-86.2142 -86.3849 -86.5505 -86.7106 -86.8648 
-87.012 -87.1526 -87.2869 -87.4082 -87.5208 
-87.6251 -87.7132 -87.8158 -88.021 -88.448 
-89.0759 -89.7795 -90.4597 -95.0981 -83.7883 
-53.5393 -28.5302 -13.2731 -3.57416 2.99654 
6.78791 6.88549 1.96537 -8.21741 -21.3479 
-33.0477 -39.1471 -37.4174 -27.9819 -13.0916 
-4.83017 -9.25984 -1.67282 -2.50311 -2.01809 
-1.87128 -1.54136 -1.13211 -0.641996 -0.0726994 
0.580537 1.329 2.18482 3.15927 4.26294 
5.50408 6.887 8.41064 10.0631 11.8191 
13.6307 15.4224 17.0833 18.4622 19.3734 
19.614 19.0088 17.4762 15.1014 12.1635 
9.07834 6.26407 3.99991 2.37054 1.30779 
0.672665 0.322402 0.143612 0.0591905 0.0224455 
0.00778281 0.00245122 0.000694932 0.000174804 3.82801e-05 
7.17528e-06 1.14239e-06 1.55044e-07 1.81149e-08 1.83547e-09 
1.6074e-10 1.20164e-11 8.48545e-13 6.67887e-14 6.91727e-15 
-4.12932e-14 4.54072e-15 1.94458e-14 1.80743e-14 1.17191e-14 
-3.83673e-15 2.76418e-15 2.78599e-14 2.91207e-14 4.12596e-14 
2.60943e-14 -3.27343e-31 2.47152e-15 4.2902e-16 3.38983e-14 
-4.07872e-14 6.90257e-15 2.16147e-14 -7.78265e-15 4.32294e-15 
-6.05172e-15 5.61924e-15 5.61831e-15 2.59151e-15 6.04014e-15 
8.18846e-15 5.60072e-15 -4.76542e-15 -2.25019e-15 -3.48609e-15 
-4.3695e-16 13.6997 5.21674e-15 1.09482e-15 2.83993e-14 
-2.69046e-12 -6.01259e-10 -1.27809e-07 -2.78925e-05 -0.00684028 
-1.34627 4.88496 9.48269e-15 8.69689 -1.53299e-15 
30.8715 62.2143 121.175 251.573 21.9533 
-36.8135 -57.8652 -67.5335 -72.6648 -75.6774 
-77.5871 -78.8785 -79.801 -80.4946 -81.0395 
-81.4849 -81.8608 -82.1883 -82.4814 -82.7496 
-83.0007 -83.2394 -83.4699 -83.6947 -83.9153 
-84.1337 -84.3497 -84.5633 -84.7737 -84.9809 
-85.1841 -85.3824 -85.5759 -85.7648 -85.9483 
-86.1268 -86.3003 -86.4683 -86.6313 -86.7885 
-86.9395 -87.0826 -87.2203 -87.3486 -87.4656 
-87.5754 -87.6714 -87.7606 -87.8995 -88.1951 
-88.7083 -10.3107 -7.94505 -72.5915 -80.0947 
-60.4603 -39.6607 -19.9138 -5.47034 0.0439974 
5.27487 7.38538 5.11526 -2.54492 -14.6635 
-27.669 -36.9928 -39.3096 -33.5631 -21.0462 
-2.99599 -1.34658 -5.46666 -9.69671 -5.15509 
-1.96371 -1.72237 -2.59332 -0.8971 -0.367303 
0.242799 0.942144 1.74271 2.65656 3.69438 
4.86588 6.17761 7.63169 9.22204 10.9308 
12.7219 14.535 16.2777 17.819 18.9897 
19.5906 19.4259 18.3576 16.381 13.6787 
10.6113 7.61544 5.05348 3.10748 1.77631 
0.946161 0.469875 0.217207 0.0931274 0.0368451 
0.013371 0.00442266 0.00132343 0.000354194 8.3331e-05 
1.69116e-05 2.9221e-06 4.29096e-07 5.3964e-08 5.86918e-09 
5.53555e-10 4.48867e-11 3.14606e-12 2.26077e-13 6.26849e-15 
5.83672e-15 -1.60006e-14 1.83765e-14 1.6181e-14 1.6708e-14 
7.85442e-15 4.1306e-15 -4.57762e-15 5.49676e-14 -1.28644e-15 
-7.19483e-16 1.69596e-14 -8.32718e-15 -4.38319e-16 -6.4526e-15 
6.15432e-15 -1.50488e-14 -5.59748e-14 8.17807e-15 1.51201e-14 
-2.85376e-14 0 -4.75505e-15 9.50975e-15 -5.61891e-15 
7.34573e-15 6.47618e-15 -7.76185e-15 -3.01622e-15 4.3127e-15 
-3.06958e-15 1.26777e-14 8.68476e-15 1.45395e-15 3.59753e-15 
7.57236e-14 1.35479e-12 3.03669e-10 7.38912e-08 1.85849e-05 
0.00462167 0.958683 12.3068 14.4878 74.8561 
144.373 266.31 111.228 3.42314 -34.8461 
-52.4823 -61.9522 -67.604 -71.2553 -73.7694 
-75.5925 -76.9746 -78.0621 -78.9451 -79.6804 
-80.3076 -80.8541 -81.3386 -81.7764 -82.1773 
-82.5502 -82.9007 -83.2329 -83.5509 -83.8561 
-84.1494 -84.4315 -84.7024 -84.9625 -85.2114 
-85.4494 -85.6783 -85.8968 -86.1061 -86.3069 
-86.4991 -86.6836 -86.8598 -87.0276 -87.1855 
-87.3342 -87.4695 -87.585 -87.6878 -87.7851 
-87.8981 -88.0606 -88.3603 -88.8671 -23.7666 
-46.1123 -1.44988 4.60212 7.82611 7.08615 
1.09049 -9.98519 -23.2382 -34.0912 -38.6715 
-35.2636 -24.5299 -3.70372 -3.95801 -2.15214 
-1.15329 0.00284023 1.33009 2.85179 4.59185 
6.57318 8.81704 11.34 14.1506 17.2451 
20.5978 24.1541 27.8131 31.415 34.7267 
37.4327 39.1491 39.4651 38.0399 34.7411 
29.7878 23.7872 17.5946 12.0316 7.61629 
4.47625 2.44941 1.24951 0.593725 0.262016 
0.106888 0.040072 0.0137189 0.00425966 0.00118791 
0.000292909 6.25989e-05 1.14031e-05 1.75991e-06 2.31415e-07 
2.62043e-08 2.57098e-09 2.17196e-10 1.56168e-11 1.08305e-12 
3.78262e-14 2.94003e-14 -6.24871e-14 1.5564e-14 4.37798e-14 
3.662e-14 2.33653e-14 1.73884e-15 1.68923e-15 -1.01324e-14 
-1.37667e-14 1.50989e-14 -3.41481e-14 -1.29709e-15 -8.64606e-16 
-4.32264e-16 -1.29666e-15 2.16044e-15 5.18074e-15 -4.31137e-15 
6.02796e-15 1.59314e-14 6.13704e-15 7.74754e-15 -8.65099e-16 
2.41095e-15 1.36998e-13 2.01526e-11 4.7102e-09 1.16908e-06 
0.000294681 0.0705758 6.19784 15.0777 105.913 
194.453 41.7189 -19.7772 -45.1492 -57.8753 
-65.1091 -69.6121 -72.6202 -74.7488 -76.3276 
-77.5488 -78.525 -79.3283 -80.0056 -80.5896 
-81.1031 -81.5625 -81.9807 -82.367 -82.728 
-83.0688 -83.3935 -83.7051 -84.0041 -84.2921 
-84.5682 -84.834 -85.0884 -85.3317 -85.5652 
-85.7888 -86.0026 -86.2075 -86.4041 -86.5923 
-86.7726 -86.9449 -87.1081 -87.2606 -87.4044 
-87.529 -87.6379 -87.7377 -87.8371 -87.9693 
-88.1879 -88.595 -89.2493 6.62103 8.04429 
4.79095 -3.92851 -16.615 -29.246 -37.3256 
-37.98 -30.6802 -17.2774 -0.595517 0.643604 
2.06514 3.69294 5.55101 7.66115 10.0428 
12.7091 15.6633 18.8919 22.3559 25.9792 
29.6339 33.125 36.1782 38.4419 39.5078 
38.9862 36.6202 32.4418 26.868 20.659 
14.6928 9.66389 5.89214 3.3405 1.76486 
0.869112 0.398181 0.16906 0.0661666 0.0237238 
0.00774224 0.00228175 0.00059976 0.000138021 2.72754e-05 
4.57304e-06 6.50657e-07 7.92925e-08 8.35686e-09 7.62041e-10 
5.93137e-11 4.03805e-12 2.96339e-13 1.94552e-15 -3.69691e-14 
-4.38901e-14 4.38516e-14 4.92634e-14 2.85691e-14 1.47264e-14 
7.14404e-15 -1.46566e-15 4.32344e-16 -8.21316e-15 7.34835e-15 
-2.16083e-15 -7.34212e-15 -4.31368e-16 1.29209e-15 -4.301e-15 
-8.21863e-15 -1.44201e-14 2.24006e-15 2.72275e-14 35.2803 
52.0977 -33.5438 -16.2504 1.89422 -3.96935 
-3.37282 -1.67232 -2.33484e-14 5.48544e-14 1.87479e-14 
4.73688e-15 106.776 -2.42479e-15 1.62294e-14 -1.29793e-11 
6.36434e-09 3.98735e-06 0.00131542 0.202999 17.9097 
45.6187 -6.78619e-15 19.6074 -6.38203e-15 -1.27802e-14 
75.942 101.559 -32.9913 196.344 315.258 
142.298 220.796 225.192 49.4149 4.24616 
-19.9105 -34.1794 -43.3177 -49.5613 -54.0559 
-57.4318 -60.0587 -62.1613 -63.8833 -65.3223 
-66.5454 -67.6007 -68.5243 -69.3423 -70.0759 
-70.7403 -71.3472 -71.9066 -72.4247 -72.906 
-73.354 -73.7707 -74.1588 -74.5193 -74.8541 
-75.1665 -75.457 -75.7275 -75.9801 -76.2164 
-76.4377 -76.6448 -76.8381 -77.0173 -77.1815 
-77.3272 -77.4433 -77.5318 -77.6048 -77.6978 
-77.8792 -78.1295 -78.4976 -78.9043 -72.9223 
7.68167 -9.93979 -0.925141 -15.8897 -12.5768 
-45.8565 -38.7852 -5.04287 -2.66008 -7.76553 
9.65459 7.03967 -1.13145 -13.583 -26.3882 
-34.9714 -36.301 -29.7121 -17.1118 -13.3377 
-0.914442 -5.77816 -4.07081 -6.52775 -7.69029 
-8.07766 -10.0997 -4.96568 -6.72417 -5.65938 
-1.81613e-14 1.59077 4.45962 7.73946 11.474 
15.7038 20.4623 25.7693 31.6222 37.9834 
44.7628 51.7967 58.82 65.4465 71.1475 
75.2663 77.0671 75.8676 71.2389 63.2578 
52.6672 40.819 29.3127 19.4757 11.987 
6.85176 3.6449 1.8055 0.831509 0.354773 
0.139516 0.0502596 0.0164798 0.00488055 0.00128952 
0.00029837 5.9271e-05 9.98271e-06 1.4256e-06 1.74254e-07 
1.84134e-08 1.6834e-09 1.31395e-10 8.77615e-12 6.02838e-13 
1.34018e-14 2.98347e-14 -3.65424e-14 7.95385e-14 1.08587e-13 
4.86655e-14 4.52929e-14 2.09023e-14 1.0604e-15 3.9189e-15 
-4.40093e-15 -6.48489e-15 3.53348e-14 -3.35454e-14 2.40968e-14 
8.42159e-15 -4.59622e-14 -3.4393e-14 1.03773e-14 -1.15173e-15 
2.43163e-14 3.55114e-14 -6.91764e-15 -1.12438e-14 -2.74163e-15 
5.96397e-14 5.08058e-14 -2.11808e-14 2.85293e-14 -3.2414e-14 
-7.34344e-15 6.90309e-15 6.02932e-15 -6.88328e-15 2.02708e-14 
-5.73095e-14 1.94156e-14 3.49321e-14 1.3024e-14 -3.09009e-14 
-8.47253e-15 -1.38689e-14 2.38607e-14 2.9636e-14 6.38433e-14 
319.509 314.045 5.44424 7.14429 -2.0443 
-1.87506 -8.20346e-15 1.56294e-14 -5.69544e-15 39.4029 
234.078 252.163 2.3122e-14 -1.38778e-12 8.81534e-11 
1.7905e-07 7.67082e-05 0.0195723 2.57865 38.7091 
71.4071 147.78 287.84 -27.7455 -23.3367 
184.314 6.9584e-14 87.2733 23.0557 -9.54126 
-27.8977 -39.2144 -46.7131 -51.9799 -55.8558 
-58.8227 -61.165 -63.0628 -64.6335 -65.9574 
-67.0916 -68.0769 -68.9448 -69.7186 -70.4159 
-71.0503 -71.6325 -72.1705 -72.6698 -73.1341 
-73.5661 -73.9684 -74.3424 -74.6898 -75.013 
-75.3144 -75.5946 -75.8559 -76.1003 -76.3289 
-76.543 -76.7433 -76.9298 -77.1014 -77.2561 
-77.3907 -77.4904 -77.5679 -77.642 -77.7765 
-77.9895 -78.2852 -78.6985 -55.7362 39.9819 
-19.2215 2.55755 4.38757 9.14425 9.0126 
3.63992 -7.02073 -20.2428 -31.4523 -36.6414 
-33.9393 -23.922 -7.23056 -8.98336 1.65966e-14 
0.0259181 0.000105565 -8.6431 -3.09651 2.80706 
2.9769 4.13023e-07 0.295718 4.59081 6.04594 
9.54735 13.5245 18.0155 23.047 28.6288 
34.7436 41.3287 48.2614 55.3308 62.212 
68.4511 73.4492 76.5011 76.8769 73.9918 
67.6373 58.2157 46.8002 34.9278 24.1258 
15.4238 9.14542 5.04208 2.58841 1.2367 
0.548515 0.224844 0.0846942 0.0291325 0.00908876 
0.00254737 0.000631484 0.000135685 2.48391e-05 3.84926e-06 
5.0783e-07 5.76638e-08 5.67217e-09 4.80312e-10 3.44949e-11 
2.24283e-12 1.43085e-13 3.41562e-14 -4.77865e-14 3.52449e-14 
1.03403e-13 6.2418e-14 3.5574e-14 3.56874e-14 1.41588e-14 
8.20606e-15 359.842 -7.05316e-15 1.15045e-14 6.5969e-15 
1.63469e-09 7.12115e-12 154.485 -3.87815e-15 139.098 
-7.443e-15 -7.17984 5.0572e-14 3.71728e-14 -1.03746e-14 
4.32254e-15 -9.07802e-15 1.68178e-14 -7.51363e-15 -1.58469e-15 
-8.6424e-15 -8.63465e-15 4.31101e-16 6.02832e-15 -2.58208e-15 
5.60672e-14 -8.42305e-15 8.56415e-15 347.668 0.00166735 
51.0851 6.60356e-06 1.97881e-14 5.03578e-14 6.63339e-14 
7.74508e-14 1.33776e-13 7.21877e-14 1.12437e-14 4.66986e-14 
5.23091e-14 1.71745e-12 2.73337e-11 3.97272e-10 4.86814e-09 
5.11091e-08 4.64283e-07 3.63216e-06 2.41903e-05 0.000136089 
0.000649607 0.00267518 0.00970797 0.0315754 0.0930019 
0.249805 0.615805 1.40142 2.95777 5.805 
10.6013 17.9929 28.3189 41.2624 55.6774 
69.7999 81.789 90.272 94.6315 94.9773 
91.9168 86.2845 78.9367 70.6259 61.9451 
53.3308 45.0746 37.3574 -4.49481 -20.3872 
-31.531 -35.8087 -32.1241 -21.8329 -8.59352 
-72.1363 -71.7417 -71.3772 -71.1226 -70.937 
-70.8561 -70.7925 -70.7058 -70.5819 -70.4287 
-70.253 -70.0592 -69.8492 -69.6219 -69.3768 
-69.1118 -68.8257 -68.5157 -68.1792 -67.8139 
-67.4177 -66.9863 -66.5179 -66.0094 -65.4578 
-64.8592 -64.2084 -63.4988 -62.7205 -61.8602 
-60.9013 -59.8221 -58.5939 -57.1797 -55.5298 
-53.5768 -51.227 -48.3447 -44.7278 -40.0607 
-33.8236 -25.1311 -12.3737 53.5903 19.9616 
0.384244 1.76535e-14 -3.63538e-14 4.32246e-14 -1.24402e-14 
5.59379e-15 1.16361e-14 -1.42451e-14 -2.03096e-14 -3.91126e-14 
1.07303e-15 2.74958e-14 6.25792e-14 5.60479e-14 1.32721e-13 
1.09004e-13 5.27607e-14 4.6059e-14 7.78237e-15 4.39214e-13 
6.79966e-12 1.06476e-10 1.41955e-09 1.60654e-08 1.56856e-07 
1.324e-06 9.57053e-06 5.86032e-05 0.00030325 0.00134101 
0.00517097 0.0177356 0.05484 0.154123 0.396278 
0.937999 2.05477 4.1811 7.91604 13.94 
22.7899 34.516 48.3871 62.8956 76.163 
86.5259 92.9744 95.2754 93.8221 89.3665 
82.7752 74.8607 66.301 57.6086 49.144 
41.1409 33.7337 26.9869 20.9152 15.5024 
10.7128 6.49876 -26.6685 -34.6508 -34.9255 
-27.6227 -15.2887 -2.35793 6.84938 10.4515 
1.18857 -71.9832 -71.5338 -71.2374 -71.0127 
-70.8894 -70.825 -70.7531 -70.6498 -70.508 
-70.343 -70.1583 -69.9564 -69.7378 -69.5018 
-69.2468 -68.9715 -68.6739 -68.351 -68.0003 
-67.6199 -67.2065 -66.7569 -66.2689 -65.7392 
-65.1647 -64.5406 -63.8616 -63.119 -62.3015 
-61.3943 -60.3782 -59.2286 -57.9129 -56.3879 
-54.5963 2.59128e-08 -52.4587 -49.8631 -46.6446 
-42.5522 -37.1823 -29.8616 -19.4066 -3.59401 
22.0593 6.23526e-13 1.0499e-10 -0.419021 9.14793 
7.57053 41.2776 103.569 67.3711 2.90309 
9.3489 4.46042 10.3162 -9.39508 30.2758 
23.8672 18.1283 -3.23336 13.0327 1.13948 
8.53712 -7.05483e-15 8.84631e-16 -8.61385e-15 1.11717e-14 
-7.16063e-30 -2.50735e-14 9.47366e-15 -1.16503e-14 -5.18358e-15 
2.37557e-11 234.205 -0.0630756 1.65095e-12 3.03691e-11 
-32.2998 1.82449e-14 3.80948e-15 -11.6505 4.85023e-05 
2.28766e-14 0.194772 -18.8613 17.1872 -1.67556e-14 
268.445 -59.7653 112.457 1.5256e-13 -27.5528 
-22.5893 136.565 11.8276 5.72738 179.718 
189.032 3.05255e-13 2.29039e-12 77.2639 41.0856 
17.8946 2.22074 -8.89179 -17.1011 -23.3778 
-28.3188 -30.4116 -19.0059 -21.3502 8.4556e-09 
-35.5727 -38.3073 -40.625 -42.6152 -44.3434 
-45.8608 -47.2049 -48.4054 -49.4862 -50.4644 
-51.3537 -52.1641 -52.9027 -53.5762 -54.1893 
-54.7467 -55.254 -55.7149 -56.1342 -56.5155 
-56.8634 -57.1812 -57.4707 -57.7346 -57.9745 
-58.1912 -58.3825 -58.5353 -58.6435 -58.7071 
-58.7482 -58.851 -59.1138 -59.3555 -59.5235 
-54.2767 -59.6704 57.0568 71.1485 195.197 
234.388 200.411 230.4 -38.6783 -32.9951 
-2.18252 2.24937 13.1045 42.6705 18.7975 
-12.86 -14.0743 5.23033 11.5244 9.36569 
9.14722 -5.37952 -18.6537 -29.3789 -33.7364 
-30.2227 10.3722 11.8984 -12.9399 3.64004e-14 
-13.48 -14.7373 4.47738 9.4383e-15 12.5156 
-2.00755e-14 -4.8153e-15 9.66025 12.7758 2.13195 
3.90904 15.5588 19.702 -4.03497 25.8897 
33.8404 38.1452 46.0204 -5.82108 -5.48947 
52.3652 62.8509 73.9692 85.451 96.8832 
107.682 117.086 124.171 127.927 127.397 
121.897 111.279 96.1752 78.0709 59.0982 
41.5003 26.9681 16.2188 9.04182 4.67949 
2.24834 1.00085 0.411116 0.15495 0.0532474 
0.0165709 0.00462472 0.00113812 0.000241568 4.34334e-05 
6.58063e-06 8.46917e-07 9.37301e-08 8.96986e-09 7.35132e-10 
5.05483e-11 2.9197e-12 7.17629e-14 2.46465e-14 9.36383e-14 
1.00989e-13 1.87943e-13 1.3958e-13 1.20699e-13 7.84257e-14 
4.30521e-14 8.63312e-14 4.06317e-14 0.0130435 0.106499 
373.357 -1.16183e-14 151.7 134.974 167.564 
3.76294e-14 -3.44e-14 3.20376e-14 1.85528e-14 -8.21346e-15 
3.28496e-14 -2.11806e-14 7.98934e-15 -1.72849e-14 -3.36679e-14 
4.52264e-14 2.85452e-14 -2.24779e-14 -2.43649e-14 2.27701e-14 
1.71588e-15 3.07066e-15 -5.22814e-15 -2.39578e-14 -1.99892e-14 
4.45727e-10 7.36341e-09 315.613 2.78318e-06 2.89044e-05 
6.75185e-14 1.95275e-13 77.1723 68.4508 100.398 
