
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
0.000124215 0.000124184 0.000124239 0.000124205 0.000122162 
0.000120581 0.000122732 0.000124095 0.000124087 0.000124082 
0.000124082 0.000124145 0.000124258 0.000124082 0.000127227 
0.000127254 0.000115605 0.000120347 0.000124082 0.000123524 
0.000123337 0.000124082 0.000124082 0.000128003 0.000136069 
0.000136352 0.000140234 0.000123928 0.000122649 0.000123006 
0.000122632 0.000121984 0.000124081 0.00013399 0.00012091 
0.000126397 0.000124082 0.000126906 0.000126403 0.00012308 
0.000123364 0.000131654 0.000124082 0.000121953 0.000124082 
0.000125203 0.000125009 0.000125174 0.000124945 0.000124978 
0.00012489 0.000124872 0.00012487 0.000124777 0.000124869 
0.000124733 0.000124891 0.000124729 0.000124959 0.000124775 
0.000125102 0.000124882 0.000125264 0.000125016 0.000125174 
0.000125013 0.000124375 0.000124573 0.000123009 0.000123649 
0.000123834 0.000123593 0.000130033 0.000127231 0.000126538 
0.000135516 0.000123324 0.000124449 0.000142067 0.00012439 
0.0001313 0.00012412 0.000124178 0.000121073 0.000124811 
0.000129236 0.000124692 0.000124082 0.000123939 0.000124081 
0.000125277 0.000124082 0.000126582 0.000125972 0.000134191 
0.000124174 0.00012408 0.000124081 0.000123896 0.00012622 
0.000125961 0.000124172 0.000137202 0.000129005 0.00015189 
0.000123397 0.00012408 0.000118513 0.000125256 0.000125174 
0.000125406 0.000124079 0.000125375 0.000125975 0.00012555 
0.000125871 0.000121622 0.000125308 0.000124051 0.000124039 
0.000124371 0.000124081 0.000129217 0.000126193 0.000136573 
0.000129308 0.000124444 0.000124563 0.000124237 0.000124622 
0.00012474 0.00012406 0.000124152 0.000124082 0.000124081 
0.000123994 0.000129951 0.000124075 0.000121475 0.000122083 
0.00012117 0.000124082 0.000124082 0.000124082 0.000124071 
0.000124063 0.000125363 0.000122809 0.000122414 0.00012418 
0.000125794 0.00012695 0.000124078 0.000124076 0.000122851 
0.00012429 0.000126922 0.000124082 0.000124082 0.000120656 
0.000119903 0.000116947 0.000124828 0.000127935 0.000130815 
0.000124424 0.000130907 0.000129422 0.000131215 0.000128907 
0.000128342 0.000119334 0.000118702 0.000128086 0.00012408 
0.00012408 0.000133802 0.000124095 0.000120557 0.00012422 
0.000124273 0.000122704 0.00012259 0.000121404 0.000124082 
0.000124082 0.000134956 0.000130643 0.000125183 0.000124362 
0.000125486 0.000124082 0.000124082 0.000124082 0.000127856 
0.000124313 0.000124226 0.000124099 0.000133192 0.000127434 
0.000127903 0.000124044 0.000124075 0.000124071 0.000124063 
0.000130447 0.000131445 0.000124653 0.000124777 0.000124082 
0.000124081 0.000124871 0.00012949 0.000123 0.000130025 
0.000116608 0.000122571 0.000125431 0.000121014 0.000120233 
0.000123506 0.000123228 0.000124144 0.000124102 0.000126929 
0.000127778 0.000125636 0.00012414 0.000124172 0.000120955 
0.000119105 0.000126145 0.000119736 0.000118743 0.000124049 
0.000124075 0.000124148 0.000124014 0.000124281 0.000124364 
0.000124098 0.000124109 0.000124081 0.000124081 0.000124081 
0.000124081 0.000124086 0.000124089 0.000124082 0.000124082 
0.000130474 0.000119681 0.000120011 0.000132683 0.000134141 
0.000123978 0.000125218 0.000123918 0.000125569 0.000136451 
0.000124229 0.000123079 0.000124343 0.000125366 0.000124081 
0.000121217 0.000120423 0.000135607 0.000119419 0.00012913 
0.000128724 0.000127228 0.00013557 0.000131801 0.000124076 
0.000123431 0.000124082 0.000124082 0.000134807 0.000124318 
0.000124125 0.000124082 0.000128283 0.000127536 0.000124082 
0.000124082 0.000135958 0.000124075 0.000124079 0.000133014 
0.000123894 0.000124177 0.00012414 0.000134664 0.000131871 
0.000124515 0.000130892 0.000124083 0.000124071 0.000129976 
0.000134543 0.000135895 0.00012058 0.000124762 0.000124262 
0.000124189 0.000132468 0.000124082 0.000124082 0.000124081 
0.000121505 0.000124126 0.000120012 0.000118544 0.000124063 
0.000124038 0.00012758 0.000120983 0.000121221 0.0001388 
0.000124203 0.000118969 0.000123925 0.000124165 0.000137189 
0.000125059 0.00012408 0.000123771 0.000124092 0.000126509 
0.000129597 0.00012422 0.00011391 0.00012407 0.000124062 
0.000130663 0.000130442 0.000125509 0.000124033 0.000124082 
0.000125636 0.00013577 0.000127414 0.000126124 0.000124003 
0.000126426 0.000125212 0.000127261 0.00012408 0.000124938 
0.000121714 0.000122227 0.000132929 0.000124208 0.000136797 
0.000134864 0.000122841 0.000124227 0.000128908 0.000128779 
0.000124082 0.000125876 0.000124081 0.00012674 0.0001166 
0.000134096 0.00012444 0.000124665 0.000131715 0.000126879 
0.000126888 0.000126463 0.000125879 0.00012293 0.000122019 
0.000133653 0.000118986 0.000119331 0.000131606 0.000132238 
0.000124222 0.000133579 0.000128208 0.000124186 0.000124132 
0.000124142 0.000124082 0.000124082 0.000130254 0.000124056 
0.00012408 0.00013528 0.000126071 0.000126732 0.000124079 
0.000124049 0.000124081 0.00012408 0.000125169 0.000126737 
0.000115829 0.000116874 0.000116406 0.000124265 0.000124082 
0.000123 0.000125388 0.000125842 0.000124081 0.000124081 
0.000130162 0.000129746 0.000124082 0.00012103 0.000124376 
0.00012967 0.000128038 0.000128365 0.000124015 0.000125401 
0.000124115 0.000124107 0.000124346 0.000135794 0.000124082 
0.000124082 0.00013031 0.000130257 0.000124082 0.000124082 
0.000125196 0.000124919 0.000124782 0.000124082 0.000124082 
0.000125462 0.000125057 0.000128287 0.000127374 0.000127985 
0.000124394 0.000124452 0.00012415 0.000127866 0.000122905 
0.000132018 0.000124082 0.000124082 0.000127613 0.00012675 
0.000123075 0.000122156 0.000126786 0.000127096 0.00012733 
0.000124116 0.000124129 0.000124102 0.000126332 0.000124083 
0.000124222 0.00013881 0.000134989 0.000124082 0.000124217 
0.000124183 0.000124205 0.000137189 0.000121136 0.000129565 
0.000128619 0.000130228 0.000124082 0.000124082 0.000122281 
0.000124082 0.000124082 0.000124082 0.000124477 0.000129052 
0.000128166 0.000124082 0.000143363 0.000139594 0.000149963 
0.000123391 0.000136982 0.000124348 0.000124631 0.000124082 
0.000138352 0.000140813 0.000139379 0.00012411 0.000124098 
0.000123552 0.000159344 0.000132118 0.000125139 0.000124459 
0.000130874 0.00012897 0.000142351 0.000140517 0.000124082 
0.000124081 0.00012408 0.000124079 0.000130961 0.000129291 
0.000130692 0.000120223 0.000121578 0.000122661 0.000124082 
0.000124082 0.000124048 0.000124037 0.000124082 0.000124082 
0.000123989 0.000122997 0.000123121 0.000126845 0.000129576 
0.000122419 0.000121472 0.000121333 0.000123229 0.000124714 
0.000126478 0.00012408 0.000124083 0.00012998 0.000124087 
0.000123742 0.000119338 0.000119589 0.000122429 0.00012391 
0.000124127 0.000123943 0.00012403 0.00011988 0.000124083 
0.000124083 0.000124148 0.000123858 0.000124104 0.000128501 
0.000125834 0.000124082 0.000129224 0.000124082 0.000124081 
0.000124082 0.000124082 0.000124221 0.000124148 0.000124083 
0.00012413 0.000122273 0.000123915 0.000124022 0.00012986 
0.000128749 0.00012507 0.000124241 0.000124653 0.000125873 
0.000124082 0.000124502 0.000124142 0.000122176 0.000122286 
0.000134545 0.000124164 0.000124276 0.00012428 0.000123784 
0.000130942 0.000124041 0.000123978 0.000124005 0.000123186 
0.000122566 0.00014156 0.000118451 0.000133453 0.000124082 
0.000124082 0.000124811 0.000124699 0.000124791 0.000124689 
0.00012462 0.000124685 0.00012457 0.000124694 0.000124533 
0.000124735 0.000124544 0.000124882 0.000124659 0.000125258 
0.000124962 0.000125782 0.000125435 0.000125723 0.00012567 
0.00012355 0.000124618 0.000119259 0.000121475 0.000120329 
0.000122732 0.000119535 0.000125336 0.000134359 0.000133624 
0.000132379 0.00012408 0.000131456 0.000135377 0.00012406 
0.000124092 0.000130003 0.000131359 0.000124065 0.000114644 
0.000124082 0.000130094 0.000124123 0.000124137 0.000122837 
0.00012408 0.000125859 0.000124326 0.000126237 0.000124079 
0.00012408 0.000123733 0.000128225 0.000125935 0.000126683 
0.000126936 0.000124663 0.000123977 0.000124082 0.000124082 
0.000123796 0.000124093 0.000124794 0.000125315 0.000124079 
0.000115154 0.000124263 0.000124082 0.000130669 0.00013344 
0.000124082 0.000124318 0.00012391 0.000124284 0.000130638 
0.000129097 0.000129571 0.000124082 0.000123975 0.000124082 
0.000124083 0.000124081 0.000126138 0.000126429 0.000129683 
0.000128568 0.00013283 0.000136207 0.00012599 0.000126451 
0.00012836 0.000128932 0.000116406 0.000115048 0.000124275 
0.000124081 0.000124081 0.000139165 0.00012608 0.000124044 
0.000124572 0.000120304 0.000119806 0.000120657 0.00012191 
0.000123744 0.000124082 0.000124082 0.000123812 0.000123811 
0.000124074 0.000124068 0.000125121 0.000127709 0.000121348 
0.000128517 0.000127619 0.000126509 0.00012408 0.000124078 
0.000124082 0.000124203 0.000124271 0.000124042 0.000123901 
0.000124438 0.000124285 0.000124252 0.000122859 0.000124351 
0.000124438 0.000124048 0.000124043 0.00012136 0.000118984 
0.000125672 0.000135893 0.000126563 0.00013824 0.000124899 
0.000125054 0.00013188 0.000128732 0.000130887 0.000136262 
0.00013414 0.000136196 0.000124082 0.000124785 0.000124083 
0.000124082 0.000130866 0.000124072 0.000124084 0.000120134 
0.00011925 0.00012775 0.000124082 0.00012476 0.000124665 
0.000124081 0.000124082 0.000124082 0.000124107 0.000124128 
0.000127714 0.000127381 0.000121527 0.000122208 0.000123029 
0.000122693 0.000125795 0.000125474 0.000129669 0.000124148 
0.000124061 0.000134535 0.000121208 0.000124281 0.000124403 
0.000123984 0.00012388 0.000124473 0.000124618 0.000125494 
0.000125833 0.000126395 0.000124082 0.000124082 0.00012833 
0.000124128 0.000124154 0.00012408 0.00012408 0.000124091 
0.000124097 0.000124082 0.000124082 0.000124052 0.000124041 
0.000132398 0.000134645 0.000124081 0.00012408 0.000128761 
0.000125145 0.000124183 0.000137027 0.000140881 0.000131748 
0.000131264 0.000124082 0.000124082 0.000124083 0.000136016 
0.000136605 0.000134186 0.000120628 0.000119747 0.000123144 
0.000129671 0.000128622 0.000125462 0.000132322 0.000131959 
0.000131108 0.000117317 0.000124082 0.000141348 0.000128777 
0.000130211 0.000123559 0.000124424 0.000127921 0.000124742 
0.00012395 0.000134974 0.000121273 0.00012503 0.000124963 
0.000136497 0.000134631 0.000124085 0.000133108 0.000135722 
0.000132153 0.000124152 0.000124156 0.0001242 0.00012408 
0.000124082 0.00012524 0.000127354 0.000123891 0.000116981 
0.000124055 0.000124085 0.000123892 0.000124054 0.000127607 
0.000128578 0.0001293 0.000123913 0.000124565 0.000117971 
0.000124079 0.000124082 0.000124082 0.000124084 0.000124085 
0.000117375 0.000123169 0.000122213 0.000124033 0.000126058 
0.000125957 0.00012646 0.00012394 0.000152134 0.000123029 
0.000130973 0.000124365 0.000127046 0.000124078 0.000123551 
0.00012581 0.000123929 0.000126003 0.000124081 0.000124064 
0.000124062 0.000130025 0.000130721 0.000129597 0.000120227 
0.000123989 0.000133648 0.000124526 0.000127118 0.000127002 
0.000124838 0.000124719 0.00012381 0.000125537 0.000125473 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000113946 0.000112407 0.000124378 0.000125706 0.000123842 
0.000129489 0.000124233 0.000125656 0.000126625 0.000134599 
0.000131183 0.00012408 0.000124081 0.000124642 0.000125918 
0.000123601 0.000143042 0.000128081 0.000134522 0.000131183 
0.000126192 0.000126063 0.00012765 0.000121142 0.000122005 
0.000124083 0.000124359 0.000124104 0.000124076 0.000124093 
0.000124154 0.000119905 0.000123951 0.000124036 0.000129055 
0.000124109 0.000124095 0.000120683 0.000119528 0.000122153 
0.00012304 0.000120982 0.000127813 0.000126977 0.000125356 
0.000124856 0.000125123 0.000124096 0.000131305 0.000129427 
0.00012408 0.000127383 0.000112525 0.000124085 0.000138298 
0.00012831 0.000117504 0.00011927 0.000124082 0.000124082 
0.000134757 0.00012935 0.000116892 0.000116466 0.000121266 
0.000121458 0.000119323 0.00012958 0.000140415 0.000130996 
0.000124082 0.000124082 0.000130157 0.000130158 0.000123991 
0.000124264 0.000124142 0.000135578 0.000124081 0.000125666 
0.000125763 0.000124082 0.00012516 0.000124509 0.000128223 
0.000119525 0.000127538 0.000124755 0.00012455 0.000120238 
0.000121111 0.000126377 0.000126308 0.000125829 0.000120005 
0.000126895 0.000124518 0.0001293 0.000127504 0.000124087 
0.000126334 0.000124102 0.000124437 0.000124081 0.000124083 
0.000124082 0.000124142 0.000118735 0.000126783 0.000127117 
0.000126711 0.000124072 0.00012408 0.000124082 0.000124082 
0.000124082 0.000124082 0.000129274 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124562 0.00012405 
0.00014547 0.000140983 0.00014608 0.000137983 0.000139008 
0.000139741 0.000123803 0.00011428 0.000112204 0.000118406 
0.000118035 0.000120172 0.000115623 0.00012604 0.000126272 
0.000138808 0.000141441 0.000124154 0.000124241 0.000129967 
0.000128282 0.000128156 0.000124082 0.000124082 0.00012375 
0.000123956 0.000123562 0.000124023 0.000124055 0.000125944 
0.000123607 0.000123842 0.000125691 0.000125888 0.000124082 
0.000127844 0.000128014 0.000125723 0.000126853 0.000124093 
0.00012408 0.000123438 0.000128194 0.000124106 0.000124112 
0.00012506 0.000125428 0.000124078 0.000124078 0.000138038 
0.000124082 0.000124082 0.000129508 0.000130687 0.000126664 
0.000127314 0.000124474 0.000123693 0.000124082 0.000124081 
0.000124078 0.000124076 0.000123818 0.000128063 0.000134003 
0.000118235 0.000123487 0.000119493 0.000121789 0.000122826 
0.000124343 0.000140351 0.00013937 0.000125693 0.000127317 
0.000123774 0.000130549 0.000123281 0.000125316 0.000124082 
0.000124082 0.000124021 0.000123994 0.000123892 0.000123821 
0.000124082 0.000124082 0.000134184 0.000135874 0.000139741 
0.000120815 0.000121355 0.00012377 0.000123396 0.000120886 
0.000118397 0.000128007 0.000132332 0.000133783 0.000124082 
0.000124082 0.000124082 0.000134963 0.000123028 0.000121545 
0.000124129 0.000124328 0.000124425 0.000130065 0.000129963 
0.000123857 0.000132584 0.000127986 0.000121259 0.00012284 
0.000127446 0.000124594 0.000124575 0.000124505 0.000124607 
0.00012442 0.000124599 0.000124376 0.000124633 0.000124387 
0.000124932 0.000124624 0.000125918 0.000125414 0.000127688 
0.000126975 0.000128401 0.000128565 0.000123145 0.000127078 
0.000125255 0.000127588 0.00012402 0.000123589 0.000107965 
0.000127967 0.000124299 0.000124164 0.000130163 0.000124447 
0.000148377 0.000146762 0.00014881 0.000124202 0.000125645 
0.000129184 0.000124078 0.000147673 0.000122287 0.000124062 
0.000127639 0.000124084 0.000130065 0.000124133 0.000124167 
0.000124121 0.000126684 0.000126933 0.000124077 0.00012408 
0.000123554 0.000123296 0.000124967 0.000122357 0.00012408 
0.000124872 0.000124081 0.000124082 0.000125814 0.00012584 
0.000124682 0.000130745 0.000125449 0.000125159 0.000125288 
0.000111533 0.000110744 0.000125894 0.000124085 0.000125694 
0.000125826 0.000128892 0.000128678 0.000125052 0.000128383 
0.00012421 0.000127673 0.000123686 0.000124359 0.000123893 
0.000123984 0.000124081 0.00012408 0.00012408 0.000124077 
0.000124081 0.000127954 0.000124027 0.000124135 0.000124189 
0.000124254 0.000124206 0.000127841 0.000124082 0.000120042 
0.000124082 0.00012408 0.000124086 0.000124081 0.000127989 
0.000128419 0.000136653 0.000124475 0.000125002 0.00012512 
0.000124967 0.000135989 0.000124079 0.000124069 0.000135879 
0.000136513 0.000133837 0.000124085 0.000124053 0.000124043 
0.000134288 0.000123845 0.000123735 0.000124016 0.000123906 
0.000123999 0.000124082 0.000124088 0.000124085 0.000129902 
0.000130706 0.000115657 0.00012454 0.000120996 0.000124414 
0.000124308 0.000124074 0.000118001 0.000116803 0.000129836 
0.000125726 0.000128085 0.000125367 0.000124487 0.00012476 
0.000124081 0.00012408 0.000137915 0.000138327 0.000123653 
0.000123344 0.000130889 0.000129852 0.000129968 0.000129419 
0.000124131 0.000124176 0.000126645 0.000126816 0.000122672 
0.000122369 0.000111306 0.000109434 0.000126739 0.000126255 
0.000126484 0.00012538 0.00012492 0.000124146 0.000124054 
0.000124082 0.000124082 0.000124082 0.000127835 0.000124816 
0.00012504 0.000127508 0.000124183 0.000124234 0.000133012 
0.000124079 0.000124079 0.000124095 0.00012411 0.000124082 
0.000124081 0.000124029 0.000123999 0.000127032 0.000127246 
0.000132761 0.000136025 0.000125159 0.000125266 0.000124079 
0.000124078 0.000128436 0.000124183 0.00012909 0.000127304 
0.000125699 0.000125653 0.000124084 0.000135619 0.000123211 
0.000135006 0.000135181 0.000124082 0.000116655 0.000121089 
0.000121198 0.000128994 0.000126505 0.000134053 0.000124082 
0.000124082 0.000124087 0.000122978 0.000124079 0.000124368 
0.000123632 0.000125161 0.000111514 0.000127079 0.000126865 
0.000108503 0.000125101 0.000124569 0.000124068 0.000124079 
0.000125334 0.000123758 0.000112663 0.000117257 0.000119081 
0.000124521 0.000131578 0.000124494 0.000129084 0.00013152 
0.000124082 0.000124076 0.000125473 0.000124082 0.00012408 
0.000133215 0.000126791 0.00012433 0.00012592 0.000128726 
0.000134175 0.000129043 0.000124084 0.000124082 0.000124082 
0.000124042 0.000124071 0.000124081 0.00012405 0.000124045 
0.000124082 0.000126681 0.000129162 0.000128021 0.000116093 
0.000128895 0.000124805 0.000123985 0.00012336 0.000124107 
0.000124127 0.000124103 0.00010779 0.000129196 0.000123372 
0.000124263 0.000127908 0.00012858 0.000124021 0.000131405 
0.000124082 0.000130943 0.000129644 0.000125346 0.000124079 
0.000124093 0.000132884 0.000124073 0.000124938 0.000131448 
0.000124544 0.000122948 0.000123227 0.000133758 0.00013338 
0.000123832 0.00012482 0.000126797 0.000125132 0.000138107 
0.000128261 0.000132009 0.00013421 0.000124003 0.000130166 
0.000137011 0.000133226 0.000123429 0.000123921 0.000124085 
0.000124064 0.000124086 0.000119932 0.000124006 0.000124076 
0.000124137 0.000125338 0.00012037 0.000117833 0.000125235 
0.000133636 0.000130689 0.000124076 0.000129107 0.000126958 
0.00011861 0.000128858 0.000128205 0.000130445 0.000124082 
0.000124082 0.000124645 0.000124078 0.000124084 0.000128048 
0.00012778 0.000124331 0.000134482 0.000133614 0.000126227 
0.000139983 0.000124568 0.000124958 0.000117236 0.000118031 
0.000136271 0.000134962 0.000119106 0.000124649 0.000123664 
0.000124082 0.000124082 0.000130928 0.000131735 0.000120379 
0.000123666 0.000124083 0.000129846 0.000123514 0.000123833 
0.000126492 0.00012471 0.000124712 0.00012397 0.000124082 
0.000124082 0.000124082 0.000134704 0.000120594 0.000122323 
0.000114347 0.000112176 0.000133397 0.000124984 0.000124175 
0.000124939 0.000123791 0.000125772 0.000137721 0.00012429 
0.000132592 0.000132267 0.000131026 0.000125835 0.000124082 
0.000124082 0.000134438 0.00011883 0.000124077 0.000126161 
0.000126495 0.000126098 0.000123594 0.000124082 0.000124082 
0.000124082 0.000124082 0.000125199 0.000124962 0.000124859 
0.000125264 0.000131077 0.000131236 0.000124123 0.000121877 
0.00012346 0.000128368 0.000123937 0.000123242 0.000119542 
0.00011926 0.00011993 0.000137265 0.00012957 0.000124338 
0.000124212 0.000126594 0.00010902 0.000135414 0.000128519 
0.000129356 0.000138977 0.000124082 0.000124082 0.000124081 
0.000124105 0.000124074 0.000124072 0.000124602 0.000124633 
0.000124082 0.000124082 0.000129499 0.000125534 0.000126464 
0.000132786 0.000129863 0.000126319 0.000128781 0.000124406 
0.000123263 0.000120166 0.000124082 0.000124082 0.000124071 
0.000121938 0.000123963 0.000123915 0.000124032 0.000123848 
0.000123798 0.000124082 0.000124082 0.00013739 0.000139777 
0.000141341 0.000125709 0.000126185 0.000127118 0.000123484 
0.00012321 0.000116284 0.000112537 0.000126469 0.000128236 
0.000129701 0.000126417 0.000125461 0.000124082 0.00013505 
0.000130895 0.000136953 0.000124085 0.000124083 0.000123378 
0.00012372 0.000103645 0.000124063 0.000124074 0.000126625 
0.000126407 0.00013237 0.000130906 0.00012408 0.000124077 
0.000133507 0.000124082 0.000124082 0.000123994 0.000123982 
0.000124657 0.000125644 0.000117155 0.000124088 0.000124093 
0.000124105 0.000124098 0.000133895 0.000128363 0.000145773 
0.000142762 0.000135619 0.000124714 0.000124464 0.00012433 
0.000124259 0.000125913 0.000127828 0.000124082 0.000124082 
0.000125658 0.000125502 0.000127402 0.000127376 0.000119904 
0.000123999 0.00013824 0.000124331 0.000124809 0.000120595 
0.00012706 0.000125393 0.000125252 0.000124969 0.000136495 
0.000124084 0.000124677 0.000124599 0.000124631 0.000124341 
0.000124528 0.000124201 0.000124435 0.000124097 0.000124883 
0.000124407 0.000127201 0.000126043 0.000132634 0.000130242 
0.000137637 0.000136457 0.000125748 0.0001244 0.000124178 
0.000124082 0.000124082 0.000134725 0.000135391 0.000124081 
0.000127621 0.000124905 0.000125131 0.000133616 0.000124079 
0.000124083 0.000127665 0.000131068 0.000124553 0.000124787 
0.000129569 0.000121137 0.000129423 0.000130132 0.000128073 
0.000123599 0.000123598 0.000116196 0.000123941 0.000127329 
0.000114861 0.000126652 0.00012558 0.000126629 0.000127478 
0.000123876 0.000123963 0.000136958 0.000132132 0.000123987 
0.000124077 0.000124082 0.000124082 0.000124082 0.000124082 
0.000128629 0.000125137 0.000127368 0.000124874 0.000124514 
0.000126988 0.000133658 0.000131302 0.000123109 0.000132542 
0.000124082 0.000124082 0.000124082 0.000124081 0.000124081 
0.000122168 0.000120223 0.000118034 0.000124081 0.000124763 
0.000125385 0.000142193 0.000129493 0.000124086 0.000124082 
0.0001355 0.000138495 0.000125156 0.000124079 0.00012409 
0.000124093 0.000123783 0.000123699 0.00012835 0.000129459 
0.000125568 0.000125735 0.000137376 0.00013451 0.000133711 
0.000125897 0.00012554 0.000123719 0.000123601 0.000123467 
0.000122204 0.000130167 0.000124075 0.000124072 0.000124055 
0.000124048 0.00012416 0.000124268 0.00012978 0.000132302 
0.000124948 0.000132362 0.000125039 0.00012436 0.000136861 
0.000130859 0.000131733 0.000133555 0.00013647 0.000123851 
0.000123328 0.000124073 0.000131054 0.000132159 0.000133279 
0.00012408 0.000124079 0.000125111 0.000123717 0.000129619 
0.000129354 0.000124082 0.000124082 0.000124041 0.000124013 
0.000130734 0.000130398 0.000130591 0.000124175 0.000124245 
0.000125141 0.000130787 0.000122991 0.000123056 0.00010288 
0.000124082 0.000124173 0.000124087 0.000125364 0.000125694 
0.000127512 0.000120301 0.000123336 0.000117269 0.000126428 
0.000129521 0.000127373 0.000124015 0.00012405 0.000124596 
0.000125911 0.000124775 0.000125008 0.000125856 0.000124877 
0.000124106 0.000124129 0.000124623 0.000125074 0.000124081 
0.000124081 0.000123967 0.000123912 0.000135844 0.000126786 
0.000127783 0.000126865 0.000113995 0.000128139 0.000124078 
0.000124074 0.000132741 0.000124082 0.000124082 0.000124077 
0.000124076 0.000140532 0.000131364 0.00012872 0.000123955 
0.000141102 0.000130316 0.000126962 0.000123702 0.000123686 
0.000121539 0.000124228 0.000124548 0.000124836 0.000133124 
0.000125075 0.000125933 0.000125302 0.000124079 0.000129988 
0.000126341 0.000126657 0.000148747 0.000124734 0.00012408 
0.00014106 0.000122484 0.000126645 0.000134242 0.000126976 
0.000124076 0.000129775 0.000124071 0.000137421 0.000124077 
0.000124074 0.000124082 0.000124082 0.000131065 0.000125069 
0.000124082 0.000124071 0.000133135 0.000139478 0.000127197 
0.000127683 0.000125862 0.00013144 0.000124268 0.000124086 
0.000124082 0.000124082 0.000131875 0.000124 0.000136395 
0.000126324 0.00012601 0.000110197 0.000124468 0.000124615 
0.000139561 0.000125056 0.00013142 0.00012365 0.000132927 
0.000124096 0.000113021 0.000124081 0.000124112 0.000126781 
0.00014129 0.000121227 0.000128659 0.000135371 0.000127939 
0.000130508 0.000124076 0.000124076 0.000124725 0.000119485 
0.000118055 0.000130203 0.000124091 0.000135582 0.000125118 
0.000123932 0.000124606 0.000123917 0.000129994 0.000143479 
0.000124082 0.000124082 0.000133075 0.000123674 0.000124057 
0.000135264 0.000124808 0.000123309 0.000142745 0.000132433 
0.00013838 0.000124077 0.000131031 0.000137774 0.000125507 
0.000129059 0.000128131 0.000113047 0.000124082 0.000124082 
0.000124107 0.000124065 0.000124104 0.000124066 0.000124043 
0.000124067 0.000124081 0.000122078 0.000125042 0.000124131 
0.000125209 0.000118203 0.000117648 0.000120433 0.000133955 
0.000131082 0.000124081 0.000130996 0.000131821 0.000134139 
0.000135911 0.00013623 0.000121626 0.000124082 0.000124089 
0.00012408 0.000128541 0.000130741 0.000136221 0.000136673 
0.000135075 0.000125911 0.000126852 0.000128089 0.000115888 
0.000124114 0.000124232 0.000130094 0.00013332 0.000131461 
0.000123484 0.000124057 0.000124221 0.000124378 0.00012408 
0.000124182 0.000132047 0.000131926 0.000124082 0.000124082 
0.000123419 0.000124017 0.000124004 0.000127037 0.000130267 
0.000131104 0.000123756 0.000123945 0.000123422 0.00012408 
0.000124082 0.000125071 0.000124294 0.000134376 0.000132012 
0.000124078 0.000122839 0.000125325 0.000124073 0.000124077 
0.00012699 0.000131878 0.000131889 0.000124459 0.000123963 
0.000124267 0.000123575 0.00013482 0.000128735 0.000124546 
0.000126123 0.000125342 0.000125296 0.000128521 0.000128416 
0.000124082 0.000124082 0.000124082 0.000124082 0.000125445 
0.00012084 0.000124068 0.000121137 0.000141801 0.000123262 
0.000122804 0.000118814 0.000120376 0.000139838 0.000124459 
0.000124252 0.000122052 0.000123415 0.00013533 0.000125787 
0.000125128 0.000125011 0.000125771 0.000130288 0.000130684 
0.000124082 0.000124081 0.000138403 0.000126492 0.000127131 
0.000124126 0.000128293 0.000127289 0.000124082 0.000124083 
0.000124083 0.000124992 0.000124209 0.000129375 0.000124102 
0.000124651 0.000126887 0.000124972 0.000124084 0.000123836 
0.0001238 0.000124082 0.000124082 0.000119701 0.000120046 
0.000123862 0.000123777 0.000125806 0.000127669 0.000126798 
0.000124082 0.000124082 0.000139502 0.000129047 0.000124088 
0.000113576 0.000114764 0.000126469 0.000127118 0.000145626 
0.000124894 0.000114258 0.000135257 0.000135001 0.000135193 
0.000135429 0.000120532 0.000114072 0.000127512 0.000128702 
0.000125919 0.00012408 0.000124082 0.000124082 0.000123981 
0.000124029 0.000124439 0.000124082 0.000124094 0.000125012 
0.000124622 0.000124115 0.000124129 0.000145637 0.000135324 
0.000124081 0.00012408 0.000133972 0.000133433 0.00012314 
0.00012362 0.000124162 0.000126052 0.000124189 0.000125122 
0.000122555 0.000124398 0.000123476 0.00012391 0.000124054 
0.000124069 0.000124082 0.000124082 0.000124356 0.000123161 
0.000123562 0.000124069 0.000124074 0.000124436 0.000125605 
0.000124082 0.000124082 0.000126717 0.000124167 0.000123911 
0.000135469 0.000137745 0.000133529 0.00013119 0.000129623 
0.000124082 0.000124082 0.000124756 0.00012484 0.000124079 
0.000124082 0.000124084 0.000128105 0.000144069 0.000124519 
0.000124785 0.000124334 0.000124354 0.000123909 0.000123643 
0.000123262 0.000123451 0.000122864 0.000126346 0.00012426 
0.000131941 0.000128147 0.000124073 0.000122588 0.000134303 
0.000125312 0.000123685 0.000123257 0.000123104 0.000124089 
0.000124083 0.000132898 0.000124522 0.000124338 0.000131643 
0.00012056 0.000124612 0.00012491 0.000125296 0.000124082 
0.000124082 0.000124082 0.000124068 0.000124069 0.000124067 
