
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1.20494 0.850134 1.93489 1.20494 1.20494 
1.21329 0.91784 1.8692 0.875801 0.941468 
1.20494 2.03685 2.03308 2.02684 1.08877 
2.05554 1.94932 1.13481 1.19147 0.984443 
1.93273 1.87797 0.787085 0.781558 0.819245 
1.57636 1.20495 1.30697 1.96592 1.81341 
1.20494 1.94707 1.20544 2.01434 2.01656 
0.858064 0.870778 1.20494 1.39642 1.76498 
1.20494 1.20494 1.97694 0.929299 0.942786 
1.94313 1.94078 1.34741 1.3526 1.91006 
1.91944 1.20494 1.20494 1.20494 1.97115 
1.94386 1.97582 1.95106 1.68369 1.93012 
1.24201 1.25994 2.01425 2.15161 2.08928 
2.07452 1.20608 1.20604 1.20502 1.64053 
1.65322 2.11353 2.10842 1.20497 1.20497 
1.99199 1.99406 1.20738 1.20732 1.20494 
1.20494 1.4524 1.46137 1.20494 1.20494 
1.20494 1.20495 1.20494 1.20494 1.20495 
1.20495 1.20536 1.20515 1.20513 1.20494 
1.20494 1.20494 1.20494 1.00032 1.01439 
2.00627 2.0057 1.70408 1.7167 0.866636 
0.879326 1.20494 1.20494 1.20494 0.836858 
1.27292 1.29084 1.20494 1.20494 1.01644 
1.03117 2.13168 2.12361 0.909851 0.875573 
0.949432 0.954715 0.968044 1.54298 1.20494 
1.20494 1.20494 1.22174 0.885622 0.898309 
1.11076 1.12602 1.20532 1.20631 1.74716 
1.7603 0.969109 0.997979 0.982411 1.30689 
1.32447 1.95546 1.92161 1.93095 1.87327 
1.51306 1.52384 1.27508 1.27754 0.896013 
0.908795 0.798535 1.20501 1.20516 2.01688 
2.01053 1.3107 0.863 0.843036 1.69861 
1.6243 1.20528 1.20528 1.22194 1.21429 
1.3843 1.20518 1.2051 2.03687 1.99504 
1.48356 1.41934 1.13457 1.15 1.88272 
1.93649 1.25126 2.04717 2.1157 1.4034 
1.98748 1.20495 1.13655 0.906788 1.88129 
1.0042 1.58845 1.42691 1.44503 1.77734 
1.20494 1.86967 1.8902 1.91444 1.20494 
2.06991 1.20542 1.90889 1.82069 1.82475 
1.20985 1.2098 1.20494 1.20494 1.34415 
1.36152 1.83256 1.20494 1.90432 1.97043 
0.954948 1.25231 1.23353 1.20494 1.20494 
1.20494 1.20495 1.95513 1.20494 2.0109 
0.888498 1.20499 1.23414 1.20494 1.20516 
1.20531 1.10412 1.06867 1.20494 1.92273 
1.37449 1.39042 1.03901 1.08738 1.88016 
1.78007 1.78755 0.852205 0.834015 2.00456 
1.97701 1.93617 1.95087 1.38507 1.4577 
1.20494 1.72176 1.62456 1.79806 1.20494 
1.20494 1.25849 1.33602 1.03294 1.04817 
1.7348 1.75342 1.99668 1.97709 0.931158 
1.93057 1.86674 1.20494 1.23077 1.18599 
1.94133 1.89888 1.20704 0.855911 1.20495 
2.1061 0.919805 1.20495 1.21205 1.5094 
1.35991 1.53638 1.20495 1.85847 1.20529 
1.20496 1.20495 1.21485 1.23407 1.33047 
1.40192 1.01099 0.959978 1.35798 1.20494 
0.972122 0.987356 1.20494 1.96463 1.3989 
1.9058 1.91511 1.05018 1.06566 0.984356 
0.999993 0.840934 2.01395 1.75832 1.15971 
1.20272 1.17571 1.47444 1.20494 1.20494 
1.20604 2.05925 0.997027 1.02633 1.0128 
2.088 2.08565 1.25067 1.1914 1.31271 
1.90647 0.907259 1.2058 1.20576 1.20494 
1.79172 1.41172 1.41856 1.77606 1.91926 
1.9124 1.97068 1.94317 1.95128 1.96334 
1.97113 1.20689 1.20683 1.74376 1.205 
2.09473 2.0897 1.20498 1.20498 2.00393 
2.00976 1.20906 1.20897 1.20494 1.20494 
1.54267 1.55328 1.20495 1.82778 1.20494 
1.20494 1.20494 1.20494 1.27809 0.925896 
1.06299 2.00997 2.0065 1.93814 1.89182 
1.80367 1.81572 1.20501 0.916355 0.931089 
1.20494 1.20494 1.36303 1.38372 1.98828 
2.01094 1.20494 1.20494 1.0814 1.09789 
2.07195 2.06511 0.936395 0.950943 0.836168 
1.1832 1.7658 1.71943 1.61194 1.62428 
1.31363 1.31734 0.947922 0.962338 0.892145 
1.86901 1.08413 1.93677 1.86743 1.99295 
1.98459 0.879319 1.35091 1.29943 1.78146 
1.20498 1.20497 1.20494 1.48347 1.64107 
1.56958 1.9902 1.99409 1.20507 1.20503 
1.20501 0.940714 1.21431 1.36338 0.974676 
1.43519 1.21013 1.22672 1.20494 1.20494 
1.88694 1.78191 1.90896 1.20495 1.41866 
1.20495 1.91658 1.8466 1.20494 1.20494 
1.20494 1.53003 1.54888 1.20526 1.20494 
1.20494 1.71473 1.20495 1.20653 1.21017 
1.19235 1.07834 1.04451 0.921978 0.898977 
1.20495 1.21318 1.21307 1.20496 1.43925 
1.45783 1.79667 1.84642 1.45515 1.20494 
1.20494 1.4829 1.73238 1.78579 1.20494 
1.20494 1.20494 1.78845 1.97695 2.00857 
2.00309 2.01569 1.20498 1.20494 2.06015 
1.20505 1.9452 1.95413 1.89898 1.87997 
0.914384 1.9981 1.73964 1.20513 1.20524 
2.01539 2.00584 1.205 1.28003 1.25121 
0.85542 2.00633 1.47169 1.49026 1.09201 
1.1393 1.88899 1.86666 1.63771 1.64348 
1.86765 1.84314 1.67959 0.953287 0.997063 
1.70923 1.20494 1.20494 1.09962 1.11706 
1.20494 1.58987 1.6057 1.20016 1.15912 
1.92746 1.90883 1.75037 1.69952 1.02688 
1.05919 1.04166 0.906471 0.886281 1.81284 
1.77804 1.62093 1.20494 1.75703 1.85861 
1.78647 1.20494 1.81891 1.53636 2.02012 
1.25196 1.23253 1.69288 0.917053 1.24163 
1.29522 1.72503 1.78157 1.50172 2.06758 
0.982696 1.20494 1.20494 1.88838 1.20495 
1.51911 1.53772 1.64492 1.20496 1.20496 
1.98215 1.11818 1.13614 1.04671 0.962603 
1.20494 1.2477 1.31194 1.99106 1.97247 
1.96403 1.22048 1.22043 1.01967 1.20643 
1.84483 1.20494 1.20494 1.13767 1.15577 
1.21187 1.53913 1.60938 1.49716 1.31847 
1.20495 2.03857 2.03386 1.74513 2.02251 
2.02819 1.20829 1.20821 1.92885 1.20494 
1.99414 1.20494 1.20494 1.20501 1.205 
1.20496 1.49446 1.20494 1.20494 1.64742 
2.00621 2.00804 1.20494 1.20494 1.56938 
1.57879 2.05342 2.05588 1.20494 1.20494 
1.80166 1.76346 1.89417 1.90493 0.973477 
0.989417 1.20494 1.20494 1.20515 1.20512 
1.61231 0.89282 0.910174 0.921568 1.99805 
1.88789 1.20494 1.20494 1.15423 1.97906 
1.97391 0.992981 1.00993 1.71845 1.69243 
1.20497 1.0334 1.05028 1.37853 1.72079 
1.73355 1.36959 1.37481 1.00571 1.02145 
1.78702 1.80031 1.93656 1.94426 1.20494 
1.20494 1.742 1.68654 1.20494 1.94962 
1.939 1.20495 1.31888 1.26899 1.00065 
1.58779 2.0107 2.01009 1.96233 1.29155 
1.20494 2.00438 1.82689 1.20495 1.20495 
0.953826 1.20494 1.20495 1.8017 1.72999 
1.98846 1.93173 1.38066 1.454 1.20494 
1.20494 1.06436 1.20495 1.4282 1.24759 
1.31222 1.21185 1.22496 1.98437 2.0033 
1.07345 1.03555 1.87437 1.23273 1.21856 
1.21833 1.20494 1.53828 1.5578 1.63674 
1.20494 1.1767 1.21175 1.51997 1.46189 
1.85768 1.72225 1.77457 2.07066 1.79345 
1.58603 1.65414 1.60297 1.77207 1.20495 
1.2051 1.50329 1.42821 1.65858 1.20495 
1.97861 1.96753 0.954879 1.20553 1.32056 
1.27804 1.56876 1.62373 1.00398 1.05249 
1.57771 1.59735 1.63975 1.05992 1.07801 
1.57266 1.62569 1.13743 1.18413 1.80218 
1.78139 1.51958 1.5171 1.88321 2.06448 
1.17158 1.13232 1.20495 1.23906 1.25611 
1.20494 1.20494 1.20499 1.17475 1.19406 
1.47808 1.49087 1.85035 1.80621 1.83068 
1.60212 1.5617 1.43619 1.97105 1.08989 
1.10635 1.20636 1.69667 1.66717 1.41579 
1.43385 1.97645 1.48497 1.30854 1.26179 
0.979672 1.99796 1.76694 1.20518 1.20577 
1.7526 2.06998 1.74337 1.20547 0.978203 
1.59006 1.64452 1.20496 1.30914 1.71269 
1.74837 1.20496 1.20495 1.20494 2.0479 
2.00954 2.00647 1.20495 0.947236 1.20495 
2.01629 1.48764 1.20494 1.45036 1.3945 
1.19487 1.2151 1.10995 1.14758 1.12508 
1.20495 1.04966 1.02511 1.0917 1.20495 
1.51257 1.08528 1.23031 1.23007 1.85642 
1.24931 1.24931 1.10157 1.1197 1.20494 
1.20494 1.20498 1.20497 1.62689 1.6467 
2.05121 1.20592 2.01163 2.00845 1.20754 
1.20737 1.21083 1.21078 1.20495 1.20494 
1.20494 1.20494 1.20505 1.20503 1.95261 
1.20495 1.20494 1.20494 1.5953 1.11629 
1.1361 1.94855 1.20494 1.67558 1.68513 
2.05816 2.0564 1.67984 1.64743 1.96714 
1.20495 1.20494 1.20527 1.20523 1.20495 
1.86674 1.86349 1.20497 1.20499 1.02169 
1.05007 2.01302 2.01039 1.05562 1.07915 
1.61661 1.21543 1.23602 1.75695 1.75583 
1.20495 1.66708 1.63194 1.21669 1.21671 
1.56727 1.20495 1.20495 1.60214 1.62657 
1.75864 1.76814 1.8298 1.84122 1.44648 
1.0681 1.08562 1.88785 1.89942 1.92215 
1.99164 1.99643 1.26496 1.88941 1.87777 
1.68113 1.28715 1.74871 1.67763 2.04586 
2.00177 1.99566 1.23375 1.65775 1.59552 
1.99818 1.20507 1.20495 1.47552 1.43916 
0.984768 1.45732 1.5095 1.69719 1.73822 
1.23678 1.94135 1.88018 1.20495 1.46162 
1.20494 1.20494 1.31617 1.75348 2.00959 
1.94914 1.14428 1.22925 1.10113 1.20495 
1.89886 1.2786 1.22707 1.22679 1.20581 
1.63697 1.66146 1.20608 1.20861 1.37563 
2.05184 2.03012 0.971073 1.79181 2.01553 
1.06395 1.34163 1.74016 1.63139 1.20494 
1.20495 1.20494 1.20495 1.92433 1.91107 
1.61001 1.20495 1.52188 1.06852 1.68642 
1.70551 1.13042 1.15081 1.0386 1.179 
1.12625 1.25441 1.71406 1.69234 1.93352 
1.4138 1.40842 1.20497 1.3249 1.5951 
1.65026 1.25752 1.25786 1.27857 1.39705 
1.40578 1.62173 1.76395 1.71555 1.7424 
1.59202 1.53277 1.15745 1.17887 1.58894 
1.5631 1.45146 1.37454 1.53384 1.60824 
1.91202 1.95128 1.34734 1.27323 1.35964 
2.01073 1.583 1.54452 1.97576 1.28052 
1.63227 1.41362 1.42851 1.04349 1.50892 
1.07054 1.79094 1.80757 1.05086 1.94406 
1.20498 1.98826 1.97956 1.52058 1.24891 
1.20524 1.20512 1.20496 1.52384 1.20512 
1.20554 1.20496 1.74865 1.20495 1.40059 
1.98622 1.68546 1.63172 1.66626 1.27941 
1.30211 1.16502 1.21818 1.13085 1.55237 
1.20651 1.17668 1.99749 1.20494 1.39287 
1.34513 1.20499 1.20498 1.73577 1.75509 
1.27447 1.68393 1.69925 1.71758 1.55903 
1.7855 1.80405 1.24537 1.24455 2.01376 
1.20934 1.20887 1.54111 1.50739 1.21554 
1.21522 2.01956 2.01905 2.01992 1.41458 
1.35983 1.20494 1.53452 1.48558 1.5039 
1.19364 1.21588 1.20494 1.13361 1.20495 
1.78374 1.79726 1.569 1.54029 1.15509 
1.16871 1.97243 1.96251 1.40852 1.41564 
1.20547 1.20541 1.20495 1.20495 1.30166 
1.32416 1.20495 1.3776 1.88298 1.09535 
1.14162 1.93306 1.93574 1.13204 1.16496 
1.63739 1.63789 1.22587 1.22709 1.3239 
1.34696 1.7088 1.8624 1.86458 1.92657 
1.93446 1.77146 1.82058 1.96976 1.9781 
1.42159 1.98269 2.02234 1.64209 1.52515 
1.31245 1.96218 1.94961 1.2051 1.75162 
1.20495 1.20504 1.81764 1.20495 1.83434 
1.36112 1.22309 1.55542 1.49535 1.19391 
1.61905 1.59323 2.00988 2.03787 1.20494 
1.52154 1.50918 1.1783 1.19396 1.84878 
1.53969 1.2206 1.36938 1.31667 1.24059 
1.24154 1.20494 1.1609 1.20494 2.03088 
1.99248 1.45838 1.7424 1.76593 1.20958 
1.83703 1.8548 1.27389 1.20495 1.50229 
1.51173 1.20629 2.01733 1.99813 1.10398 
2.01706 2.01025 1.45352 1.5122 1.46954 
1.52401 1.97977 2.00434 1.20494 1.20494 
1.20495 1.20494 1.20495 1.20495 1.20494 
1.14352 1.88469 1.94148 1.34316 1.2657 
1.63919 1.85221 1.20818 1.23185 1.20497 
1.84825 1.33321 1.32871 1.33186 1.38454 
1.24373 1.34931 1.36283 1.85415 1.80242 
1.8397 1.34018 1.33536 1.89786 1.73291 
1.6743 1.31659 1.23691 1.26049 1.48744 
1.46589 1.69885 1.37516 1.74242 1.2996 
1.30955 1.46415 1.43596 1.80629 1.85846 
1.74747 1.64868 2.00806 1.88932 1.82685 
1.61793 1.66945 1.43757 1.20507 1.20495 
1.74094 1.90026 1.28043 1.20496 1.36993 
1.24903 1.20735 1.21184 1.75107 1.44772 
2.02924 1.20495 1.53767 1.6375 1.44589 
1.3106 1.21344 1.20496 1.20494 1.48669 
1.44154 1.20502 1.88251 1.89815 1.42023 
1.34945 1.40306 1.26683 1.30827 1.26371 
1.20494 1.43221 1.40275 1.64579 1.22312 
1.94191 1.50909 1.56311 1.99447 1.20572 
1.20535 1.2074 1.90318 1.63598 1.25367 
1.20236 1.46616 1.4199 1.43857 1.22871 
1.9889 1.9151 1.92588 1.93963 1.54235 
1.35249 1.3943 1.24619 1.21912 1.96466 
1.97673 1.93809 1.92316 1.25216 1.32134 
1.22316 1.93459 1.84966 1.37068 1.39797 
1.53307 1.24465 1.41886 1.46694 1.44298 
1.6748 1.7301 1.99897 2.02508 2.02232 
1.8645 2.01256 2.00616 1.2117 1.21028 
2.0222 2.02658 1.77002 1.83141 1.79569 
1.56906 1.20495 1.20501 1.2707 1.94277 
1.93643 1.98393 1.20878 1.27023 1.80919 
1.44021 1.32588 1.35849 1.32343 1.76221 
1.44517 1.27938 1.38895 1.22961 1.20716 
1.20586 1.39064 1.51714 2.03804 1.41857 
1.35959 1.21479 1.93842 1.24709 1.27213 
1.27698 1.20792 1.2052 1.20524 1.20544 
1.28297 1.86154 2.00652 1.55601 2.04602 
1.51776 1.9223 1.49148 1.58674 2.02992 
1.20494 1.20583 1.54547 1.55932 1.22101 
1.89481 1.54313 1.44172 1.59961 1.54994 
1.57871 1.42382 1.53382 1.24605 1.89416 
1.69166 1.89754 1.29008 1.59167 1.29389 
1.20494 1.77439 1.40115 1.87954 1.67893 
1.60479 1.73807 1.27025 1.20495 1.28102 
1.29901 1.33522 1.36484 1.84944 2.00078 
1.43029 1.36885 1.70189 1.64145 1.30908 
1.35076 1.42391 1.32428 1.20495 1.20495 
1.8626 1.27005 1.23512 1.27889 1.34091 
1.46789 1.20951 1.21333 1.27209 1.28933 
1.20651 1.20671 1.21014 1.97008 1.71186 
2.03509 2.02244 1.63426 1.59064 1.25439 
1.88868 1.36375 1.83141 1.77764 1.99074 
1.64277 2.01661 1.84057 2.03709 1.80575 
1.23057 1.22411 1.99934 1.95838 1.72809 
1.49872 1.65391 1.49289 1.79706 1.35371 
1.32952 
2058.34 2058.34 2058.34 2058.34 
2058.34 2058.21 2015.4 1057.28 573.913 
797.036 416.862 426.117 497.971 596.222 
650.488 483.303 427.089 397.631 378.406 
364.251 353.154 344.189 336.824 330.696 
325.419 320.766 316.649 313.017 309.703 
306.642 303.938 301.569 299.383 297.283 
295.361 293.649 292.031 290.38 288.623 
286.711 284.397 282.665 286.766 301.625 
320.962 428.647 454.762 666.511 955.289 
1269.01 1474.24 1613.02 1710.27 1778.6 
1825.79 1856.8 1873.64 1877.04 1875.89 
1877.75 1877.8 1878.94 1880.54 1882.79 
1885.74 1889.54 1894.34 1900.33 1907.71 
1916.7 1927.49 1940.22 1954.85 1971.12 
1988.37 2005.55 2021.34 2034.51 2044.36 
2050.92 2054.8 2056.83 2057.77 2058.16 
2058.29 2058.33 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.33 2055.84 1700.9 607.425 829.735 
655.665 639.656 520.389 721.709 956.399 
539.665 449.737 410.522 387.172 370.856 
358.395 348.451 340.335 333.635 327.968 
323.029 318.635 314.79 311.33 308.137 
305.242 302.716 300.464 298.321 296.295 
294.483 292.842 291.214 289.522 287.686 
285.609 283.235 283.425 293.068 738.623 
641.382 869.767 1129.92 1382.11 1549.95 
1665.89 1747.48 1804.45 1843.17 1866.87 
1877.79 1875.8 1878.09 1879.64 1881.58 
1884.17 1887.53 1891.81 1897.18 1903.84 
1911.99 1921.86 1933.61 1947.3 1962.81 
1979.68 1997.05 2013.7 2028.31 2039.86 
2048.02 2053.15 2056 2057.4 2058.01 
2058.24 2058.31 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2057.79 1921.71 
914.294 634.123 579.121 546.995 524.655 
507.613 493.972 482.782 473.471 465.595 
458.752 452.684 447.354 442.57 438.203 
434.209 430.677 427.526 424.592 421.803 
419.281 416.999 414.789 412.547 410.131 
407.474 404.381 403.224 410.687 1329.1 
1049.43 1640.42 1729.47 1791.93 1834.74 
1862.22 1880.64 1878.93 1886.19 1890.22 
1895.28 1901.57 1909.29 1918.64 1929.79 
1942.86 1957.77 1974.18 1991.39 2008.32 
2023.67 2036.28 2045.57 2051.66 2055.2 
2057.03 2057.86 2058.19 2058.3 2058.33 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.31 2048.01 
1404.91 561.358 534.982 515.628 500.428 
488.107 477.911 469.38 462.053 455.637 
449.926 444.901 440.348 436.151 432.395 
429.069 426.045 423.169 420.515 418.116 
415.896 413.679 411.375 408.893 405.985 
403.315 405.488 418.01 1582.76 1688.82 
1763.53 1815.43 1850.3 1870.68 1884.52 
1888.09 1892.61 1898.26 1905.24 1913.75 
1923.98 1936.09 1950.1 1965.82 1982.74 
1999.98 2016.27 2030.36 2041.34 2048.98 
2053.7 2056.28 2057.53 2058.06 2058.26 
2058.32 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 602.138 
683.048 769.947 1203.11 1431.04 1513.96 
1879.68 1881.76 1883.05 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2057.84 
1935.56 1448.4 1758.01 1141.97 1225.68 
814.96 907.471 1203.61 1201.84 1039.12 
838.312 928.733 963.695 1040.42 779.775 
753.567 732.832 715.863 701.806 690.062 
679.997 671.054 663.128 656.158 649.838 
643.939 638.628 634.032 629.85 625.807 
622.035 618.712 615.649 612.604 609.502 
606.339 602.901 598.852 600.741 624.479 
717.612 1583.19 1878.08 1431.79 1047.95 
1125.77 1514.49 1475.43 1550.31 1689.18 
1763.8 1815.52 1850.24 1870.52 1873.83 
1882.83 2058.34 1880.12 1877.12 1876.3 
1881.38 1880.86 1886.37 1890.86 1896.45 
1903.31 1911.59 1921.49 1933.13 1946.55 
1961.61 1977.96 1994.88 2011.32 2026.05 
2038.03 2046.75 2052.39 2055.61 2057.23 
2057.95 2058.22 2058.31 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
867.957 955.85 2058.34 2058.34 2058.34 
901.497 1173.58 2058.34 2058.34 2058.34 
2058.34 991.248 2058.34 2058.34 2058.31 
2048.99 1321.73 1447.99 2058.34 2058.22 
1486.74 1050.84 1237.33 1114.55 873.151 
765.831 795.873 859.466 906.926 742.637 
723.937 708.525 695.688 684.858 675.407 
666.963 659.53 652.952 646.823 641.199 
636.258 631.928 627.815 623.873 620.326 
617.17 614.139 611.061 607.945 604.766 
600.827 598.273 609.401 1613.19 1640.82 
1329.98 1879.52 1666 1384.79 1271.15 
926.487 1778.64 1792.13 2058.34 1729.8 
1804.42 1834.74 1862.09 1882.39 1884.49 
1879.02 2058.34 1884.15 1878.35 1877.34 
1876.78 2056.27 1888.49 1893.51 1899.71 
1907.26 1916.33 1927.09 1939.62 1953.89 
1969.66 1986.4 2003.23 2018.97 2032.43 
2042.8 2049.92 2054.25 2056.57 2057.67 
2058.12 2058.28 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.34 1710.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
929.693 2058.34 2058.34 767.176 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.28 2058.13 2057.68 2056.59 2054.27 
2049.94 2042.82 2032.47 2019.09 2003.51 
1986.88 703.684 685.068 686.235 691.015 
694.717 698.224 701.622 704.973 708.392 
712.175 716.415 720.906 2058.34 725.582 
730.815 736.809 743.394 750.435 2058.34 
758.274 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.31 2058.23 2057.96 2057.25 2055.63 
2052.41 2046.77 2038.05 2026.12 2011.51 
1995.25 1978.54 1962.38 1947.43 1934.02 
1922.3 1912.25 1903.76 1896.67 1890.85 
1856.58 1825.58 690.7 684.627 688.66 
692.96 696.493 699.926 703.295 706.657 
710.223 714.242 718.647 723.213 728.117 
733.727 740.029 746.845 2024.53 754.231 
762.586 772.026 782.603 794.764 809.186 
826.434 1886.13 847.279 777.152 788.439 
801.653 888.759 817.411 836.345 1970.34 
1954.73 1940.52 1866.83 1747.56 1842.83 
1927.95 1917.07 1907.82 1900.05 1893.61 
1888.36 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1880.75 1710.9 
2058.33 2058.34 1761.98 913.281 1659.22 
1045.73 984.383 1644.79 2058.34 939.33 
1105.54 1225.45 1961.9 1005.39 994.411 
1060.79 1062.62 1125.94 966.755 951.985 
945.447 1019.46 1012.99 2058.34 2058.34 
922.82 2058.34 2030.05 904.92 897.128 
889.769 883.278 2058.34 877.708 872.487 
867.339 862.629 858.56 854.737 850.894 
847.102 843.583 839.743 834.309 1613.76 
1272.38 1876.21 1082.16 1144.24 1875.1 
1873.63 874.184 838.494 1842.98 1804.82 
2058.34 1922.59 1825.88 1835 1879.01 
1877.77 1874.14 1872.61 2058.34 2058.34 
1877.5 1876.17 1017.47 1083.01 2058.34 
2058.34 2058.34 1884.92 1890.08 1896.32 
1903.74 1912.46 1917.34 1916.76 1934.22 
1947.33 1954.44 1946.25 1953.23 853.788 
910.364 934.628 1977.7 1994.18 2010.41 
2025.22 2037.48 2046.51 2052.35 2055.66 
2057.29 2057.99 2058.24 2058.32 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1211.08 2058.34 2058.34 
2058.34 2058.34 2058.34 1134.62 1192.51 
1172.62 1226.95 1548.22 2058.34 2058.34 
2058.34 2058.34 917.885 985.43 2058.34 
2058.34 880.412 947.547 928.07 995.595 
1779.1 1792.69 2056.43 2050.61 1873.32 
1871.76 1666.61 1641.31 1689.72 2058.34 
2058.34 1873.97 1125.02 1048.33 1210.57 
2058.34 2058.34 2058.34 1870.82 1866.75 
1870.59 2058.34 990.342 1840.51 1768.8 
950.44 2058.34 1846 1874.81 1475.75 
1274.22 956.922 886.398 1304.74 1343.67 
1030.82 1882.71 1071.4 1033.9 959.036 
975.187 1026.39 1051.06 2058.34 1576.61 
1810.05 1721.3 933.574 908.992 900.974 
893.375 953.553 2058.34 1001.13 875.095 
869.886 864.898 860.533 856.641 852.81 
848.974 845.316 841.849 836.933 833.868 
1165.86 1095.8 1550.74 1514.62 1583.48 
1960.56 1969.67 2058.34 1816.06 1748.09 
1006.91 1978.02 2058.34 1432.76 1624.43 
1452.51 1109.98 1856.58 1887.37 1893.06 
1899.88 1907.93 1911.91 911.241 1928.22 
1940.59 1992.6 2002.4 1985.91 2000.85 
1976.18 2018.07 2031.73 2042.41 2049.8 
2054.27 2056.64 2057.72 2058.15 2058.29 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 980.848 
1881.67 1893.9 2058.34 2058.31 2058.22 
1730.32 1879.61 2058.34 2058.34 2058.34 
2058.15 2058.34 1385.4 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.29 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.24 2057.99 
2057.27 2055.58 2052.13 2046.03 2036.66 
2057.71 2056.59 2024.03 900.209 901.209 
1903.2 1895.71 1921.95 1433.05 1334.56 
898.996 904.453 909.436 913.159 917.097 
921.127 925.134 929.28 934.02 939.329 
944.783 915.101 919.115 923.134 927.164 
1968.23 907.245 1850.15 1042.12 960.556 
968.343 976.534 972.377 964.385 931.566 
936.634 942.059 2054.13 2008.94 2049.46 
2041.77 1764.36 1907.4 1899.31 1892.38 
1886.51 1862 1883.97 1889.31 1939.64 
1927.49 1933.39 1984.34 2030.71 2016.72 
2058.34 2057.78 2058.34 2058.34 2058.34 
2058.34 1878.81 2057.58 1081.69 1032.93 
2004.22 1940.03 1869.79 1413.95 1050.44 
1085.88 1137.53 1022.72 1081.8 2058.34 
2058.34 1884.04 1993.65 2058.34 2058.34 
1197.45 1176.47 1253.59 1150.91 1876.55 
1874.68 1901.01 2058.34 2058.34 2058.34 
1094.44 1098.78 1150.57 1090.14 1146.19 
1141.84 1074.08 2051.83 1064.85 1059.01 
1053.13 1104.93 1956.44 1045.75 1041.48 
1037.17 1035.03 1086.71 1432.31 1850.48 
1027.79 1897.15 1895.47 1024.02 1949.27 
1946.47 1295.16 1026.44 1077.48 1323.61 
1364.67 1868.75 1866.45 1186.52 1235.42 
1158.67 1208.85 2058.34 1077.72 1129.5 
1924.56 1872.72 1130.82 1867.72 1865.39 
2058.34 2058.34 1871.13 1868.98 1222.57 
2058.34 1209.4 1257.24 1861.83 1865.91 
1881.31 1879.59 1914.26 1890.15 1893.53 
1891.9 1971.94 1919.26 1917.11 2045.21 
2021.44 1988.56 1016.49 1067.82 2005.45 
2057.29 1764.89 2035.04 2040.58 2039.63 
1997.03 1994.42 2048.94 2048.46 2013.65 
