
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.21391 1.21013 1.20779 1.20642 1.20566 
1.20527 1.20508 1.205 1.20496 1.20495 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 3.70216 1.20494 1.20494 1.20494 
1.20494 1.20494 2.79557 1.20494 6.56198 
1.20494 0.752356 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 3.69659 1.20496 
7.46149 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20495 1.20496 1.205 
1.20508 1.20527 1.20566 1.20642 1.2078 
1.21015 1.21394 1.21974 1.22814 1.23977 
1.25516 1.27469 1.29849 1.32639 1.35796 
1.39244 1.4289 1.46623 1.5033 1.53902 
1.57241 1.60267 1.62921 1.69897 1.66674 
1.63838 1.5959 1.54004 1.47032 1.38719 
0.57128 0.574294 0.575086 0.57503 0.574848 
0.574969 0.575548 0.576524 0.577857 0.579545 
0.581652 0.584226 0.587325 0.590998 0.595283 
0.600221 0.605857 0.612235 0.619408 0.62744 
0.636401 0.646375 0.657455 0.669746 0.683364 
0.698441 0.71512 0.733562 0.753936 0.776439 
0.801289 0.828738 0.859093 0.89272 0.930099 
0.97185 1.01883 1.07223 1.13377 1.20597 
1.29271 1.4002 1.5389 4.4233 1.51503 
1.20809 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.20495 1.20498 1.20503 1.20515 
1.20543 1.20598 1.20701 1.20882 1.21184 
1.21655 1.22357 1.23351 1.24697 1.2644 
1.28606 1.31195 1.34176 1.37489 1.41049 
1.44753 1.48487 1.5214 1.55606 1.58797 
1.61643 1.64096 1.6613 1.67742 1.68943 
1.69762 1.70238 1.65443 1.61881 1.56968 
1.50692 1.43035 1.34111 1.24143 1.13416 
0.857057 0.573095 0.574858 0.575078 0.57491 
0.574841 0.575191 0.575988 0.577144 0.578646 
0.580545 0.582876 0.585706 0.589088 0.593061 
0.597668 0.602949 0.60895 0.615719 0.623311 
0.631799 0.641255 0.651769 0.663442 0.67638 
0.690712 0.706571 0.72411 0.743496 0.764908 
0.788556 0.814673 0.843533 0.875471 0.910906 
0.950381 1.20494 0.994622 1.04463 1.10185 
1.16833 1.2472 1.34334 1.46473 1.62539 
1.85219 1.20494 1.20494 1.7035 1.02289 
1.72799 2.00603 2.45682 2.20162 1.29241 
1.18854 0.911575 1.07878 1.68593 1.65166 
1.66989 1.68392 1.70086 1.69398 1.70412 
1.7004 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.81271 1.69995 1.20494 1.20494 
0.989989 1.20494 1.20494 1.68486 1.20495 
1.20494 1.20763 0.657195 1.47931 1.20494 
3.2802 0.564845 5.42775 1.20494 0.616214 
0.636627 2.25169 1.07843 1.29225 2.50413 
2.40557 1.20494 1.20494 1.88791 1.64678 
1.47633 1.34863 1.24845 1.16698 1.09885 
1.04061 1.01446 1.03203 1.00646 1.20494 
0.945408 0.905774 0.870297 0.838381 0.809579 
0.783526 0.759935 0.73856 0.719183 0.701618 
0.685697 0.671265 0.65819 0.646343 0.635621 
0.625923 0.617166 0.609282 0.602203 0.595882 
0.590278 0.585355 0.581078 0.577414 0.57433 
0.57178 0.56971 0.568072 0.566824 0.565975 
0.565591 0.565608 0.565695 0.565609 0.5654 
0.565449 0.564162 1.75599 1.72055 4.76696 
4.03007 3.77994 3.122 0.581054 0.596415 
0.803577 1.23831 1.29853 1.65739 1.69387 
1.6811 1.68021 0.911199 1.18826 1.2412 
1.26706 1.38722 1.47065 1.54069 1.59677 
1.6394 1.02252 1.05037 1.67747 1.20494 
1.67979 1.67796 1.70128 1.20494 1.69896 
1.20494 1.20494 1.70039 1.69837 1.70086 
1.69899 1.6968 1.69476 1.69685 1.68545 
1.67337 1.66588 1.66434 1.6948 1.69317 
1.63738 1.61342 1.58573 1.55474 1.52107 
1.48552 1.44904 1.41266 1.37746 1.34445 
1.31452 1.28832 1.26624 1.24835 1.23448 
1.22418 1.2169 1.21201 1.2089 1.20703 
1.20597 1.20542 1.20515 1.20502 1.20497 
1.20495 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20513 1.2056 
3.17871 1.20494 5.40759 4.8783 4.54072 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.88376 1.20494 1.20494 
1.20494 1.20494 5.19283 4.25239 4.69176 
1.20494 1.20494 0.966624 0.994356 1.20494 
1.20494 1.20494 0.752162 0.777585 1.20494 
1.20494 1.69859 1.69516 1.69684 1.20494 
1.20494 1.20494 0.703133 0.727313 1.20494 
1.20494 3.15312 2.98496 1.20494 1.20494 
1.20494 1.20496 1.20499 0.566943 0.563731 
0.572874 1.67371 1.66806 1.67471 0.982513 
0.967019 0.564748 1.68343 1.68746 0.938615 
2.64144 1.20494 1.20494 1.20495 1.23467 
1.20577 2.68034 1.33175 1.29575 1.84403 
2.04992 0.680104 1.55487 1.40829 1.28057 
1.19317 1.1315 1.06866 0.960035 0.925028 
0.887557 0.853923 0.823613 0.796226 0.77144 
0.748986 0.728634 0.710184 0.693462 0.678304 
0.664568 0.65212 0.640849 0.63065 0.621433 
0.613119 0.605644 0.598951 0.592993 0.587734 
0.583136 0.57917 0.575803 0.572992 0.570686 
0.568844 0.567408 0.56636 0.565736 0.565566 
0.565675 0.565688 0.5656 1.45475 2.40676 
1.61739 1.2138 1.65604 1.64789 1.64677 
1.69692 2.45121 0.856711 1.13385 1.21496 
1.40955 1.43051 1.34103 1.45139 1.31709 
1.50741 1.57045 1.61976 1.10614 1.20494 
1.20494 1.20494 1.65556 1.69252 1.69094 
2.43162 2.33845 1.20494 1.20494 1.69814 
1.20494 1.70114 1.78403 1.20494 1.6901 
1.67989 1.67167 1.63652 1.62589 1.62532 
1.60002 1.57062 1.5382 1.50348 1.46734 
1.43077 1.39485 1.36062 1.32906 1.30092 
1.27675 1.25678 1.24094 1.22891 1.2202 
1.2142 1.21027 1.20784 1.20642 1.20565 
1.20526 1.20507 1.20499 1.20496 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
3.16363 3.39684 1.20494 1.64856 0.883607 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.69935 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 0.829786 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20496 
1.20499 1.20508 1.20527 1.20568 1.20649 
1.20797 1.21052 1.21464 1.22091 1.22998 
1.24245 1.25879 1.2793 1.30395 1.33245 
1.36422 0.565616 0.565496 0.565451 0.565546 
0.566061 0.56704 1.20494 1.20494 1.20494 
0.568435 0.708517 0.570253 0.572545 0.575356 
0.578732 0.582714 0.58733 0.592606 0.598575 
0.60527 0.61273 0.621005 0.726612 0.630158 
0.640262 0.651401 0.663678 0.6772 0.692101 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20495 
1.20495 1.20497 1.20503 1.20515 1.20544 
1.20602 1.20712 1.20908 1.21235 1.21746 
1.22506 1.23575 1.25011 1.26852 1.29111 
1.69184 1.31775 1.34797 1.38108 0.93888 
1.41616 1.4522 1.48816 1.52304 1.55596 
1.58619 1.61317 2.17827 1.68353 1.20494 
1.60929 1.55658 1.48993 0.565533 0.565476 
0.565457 0.565743 0.566501 0.567688 0.569289 
0.571336 0.573882 0.57697 0.580644 0.584939 
0.589883 0.595502 0.60183 0.608901 0.616761 
0.625468 0.635087 0.645695 0.657391 0.670276 
0.68447 0.70011 0.717343 0.73634 0.757284 
0.780387 0.805895 0.834096 0.746555 0.819637 
0.849313 0.768549 1.1554 0.882244 0.792822 
1.38932 1.99396 1.52993 1.05945 1.12081 
1.08894 0.918929 0.90008 0.865342 1.39843 
3.13164 1.43413 1.47025 1.6306 1.16117 
1.36469 1.58462 1.52503 1.66299 1.20494 
1.50579 1.53979 1.69916 1.67806 1.68811 
1.57145 1.60012 3.22943 1.20494 1.20494 
1.20494 1.20494 1.42695 0.881555 1.20494 
1.20494 1.58331 1.68602 0.574753 2.24053 
1.68154 1.20494 1.46282 1.20494 1.20494 
1.20494 0.936609 1.20494 0.898895 0.901521 
1.6857 1.6846 1.58556 1.22303 1.20494 
0.680185 1.20494 1.08235 1.20494 2.07331 
1.31592 2.70822 1.11321 1.11315 1.14667 
1.14611 0.979026 1.4449 1.47009 1.45225 
0.572561 0.577009 0.917217 0.919631 0.807389 
0.782622 0.760189 0.84956 1.43228 0.820736 
0.824292 1.18311 1.18197 0.794698 0.798571 
0.834777 0.838166 0.771131 0.775291 0.640821 
0.576773 0.730384 1.20494 1.20494 0.712783 
0.696784 0.682233 0.668989 0.656928 0.645944 
0.651323 0.739844 0.744376 0.631276 0.622597 
0.614724 0.60761 0.601224 0.595535 0.590522 
0.586164 0.582442 0.579324 0.577979 0.584513 
0.583173 0.721372 0.726118 0.575703 0.580916 
0.573215 0.572154 0.571607 0.571516 0.57151 
0.571992 1.78734 0.596591 1.69005 1.28039 
1.67717 1.66162 1.69488 1.20494 1.20494 
1.36474 1.21477 1.31704 1.34143 1.45174 
1.66411 1.67077 1.52572 1.55742 1.57262 
1.16092 1.18804 1.10585 1.13346 1.67175 
0.636974 0.65873 0.777232 1.00229 1.0037 
1.67719 1.20494 1.20494 1.68853 1.20495 
1.69553 1.6934 1.69432 1.59167 1.20494 
1.68906 1.68769 2.25813 2.2062 1.68709 
1.65643 1.63847 3.00439 1.61685 1.60469 
1.61987 1.60828 1.69563 1.69338 1.56317 
1.63163 1.51517 1.48059 1.48768 2.85499 
3.55334 0.957177 0.980709 0.959118 0.571652 
0.577486 1.39149 1.3575 1.69169 1.69007 
1.32602 1.29792 1.27381 1.25398 1.23841 
1.22676 1.21847 1.21289 1.20935 1.20724 
1.20606 1.20545 1.20515 1.20502 1.20497 
1.20495 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.21192 1.22621 1.66403 1.66444 1.69302 
1.69059 1.26705 1.31221 1.26437 1.64961 
1.64172 1.65797 1.20494 1.3706 1.36558 
1.53177 1.53792 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.78199 2.35913 
2.79127 1.20494 1.6103 1.62206 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.69521 1.69193 1.69288 
1.20494 1.20494 0.993991 1.20494 1.20494 
1.20494 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20547 1.20671 0.938212 0.965811 0.727119 
0.751795 1.20494 1.20494 1.20494 1.67074 
1.67071 1.20494 1.20494 1.64791 1.65731 
1.64929 2.92102 2.92401 2.81999 1.20494 
1.20494 1.9631 1.05005 1.02185 1.0779 
0.883181 0.910311 1.26693 1.2924 1.40974 
1.43156 1.67496 1.67273 1.34139 1.36406 
1.34758 0.572381 0.577962 0.578348 1.50252 
1.57161 1.49369 1.83822 1.67967 1.02714 
1.02823 1.80944 1.66632 1.65898 1.66813 
0.662257 0.651308 1.24116 1.84978 0.687376 
0.675456 0.581977 1.2212 1.599 0.735027 
0.811109 1.20494 1.42561 1.91785 0.85277 
1.05375 1.0545 0.786641 1.20494 1.08272 
2.61913 2.47327 0.865134 0.749768 0.70306 
0.717622 0.704593 0.70952 0.689335 0.680655 
0.662817 0.656665 0.635937 0.626832 0.618562 
0.611075 0.604328 0.598294 0.592943 0.588261 
0.584224 0.58081 0.573932 0.572637 0.571818 
0.571508 0.571547 1.88975 0.646219 2.29579 
1.82437 0.604306 0.594267 0.621905 2.77977 
2.12106 2.03512 1.76653 1.20494 1.20494 
0.884388 1.20494 1.20494 0.571486 1.38792 
1.20494 1.20494 1.20494 1.54265 1.49046 
1.47206 1.20494 1.68468 1.68216 1.68226 
1.20494 1.6747 1.20494 0.938795 1.20494 
1.20494 1.68483 1.69361 1.20494 1.67657 
1.68459 1.68934 1.68076 1.62812 1.56838 
1.5478 1.57781 1.59582 1.49807 3.16854 
3.83413 1.39859 1.37424 1.4091 1.38111 
1.4343 1.69179 1.33179 1.31151 1.31681 
1.28534 1.26336 1.24568 1.23212 1.22223 
1.21539 1.21091 1.20815 1.20656 1.2057 
1.20527 1.20507 1.20499 1.20496 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 0.579995 1.20498 
0.829366 1.20494 1.20494 1.20494 1.20494 
1.3885 1.20494 1.64039 1.20495 1.20494 
1.20494 1.20495 1.20494 1.20494 1.20494 
1.69134 1.68686 1.68888 1.20494 2.73155 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20495 
1.20495 1.20497 1.20503 1.20516 1.20547 
1.20496 1.20612 1.20737 1.20962 1.21339 
1.21932 1.22812 1.24045 1.20499 1.25686 
1.27764 1.30275 0.576958 1.52169 0.577059 
0.577265 1.20494 0.576891 0.577046 0.577088 
0.587639 0.591379 0.595767 0.600817 0.606546 
0.61297 0.620113 0.628005 0.577963 0.674239 
0.579186 0.586001 0.589429 0.593491 0.598207 
0.603596 0.609669 0.616449 0.623963 0.754185 
2.40369 0.868159 0.764479 0.701789 0.632245 
0.694414 0.668109 0.641345 0.636689 1.20495 
0.578517 0.577537 1.20508 1.20529 1.20574 
1.20665 1.20494 1.20494 1.20494 1.20834 
1.20494 0.577028 1.21128 1.50913 1.21604 
1.22332 2.08079 1.69288 1.67614 1.5535 
1.63058 1.5825 1.50492 1.41637 1.23381 
1.24812 1.2667 1.28967 0.855805 1.20507 
0.802799 1.20494 1.20494 0.895545 1.67713 
0.811013 0.671035 0.601538 1.58468 1.69004 
1.48587 0.708443 0.591608 1.583 0.594008 
1.20494 1.21413 1.68681 0.651084 1.20494 
1.26886 1.20495 0.849997 1.68219 1.42059 
1.64798 1.18847 0.723346 0.949203 2.46713 
0.788102 1.48193 1.20494 1.22681 1.27319 
1.23166 0.823354 0.831116 0.864385 0.871885 
0.799276 0.807194 2.12695 0.836335 0.844011 
0.702869 0.655747 0.664391 0.731334 0.739703 
0.688486 0.597077 0.660621 0.669267 0.676599 
0.685223 1.24107 0.767334 1.20495 0.715723 
0.724185 0.592699 0.777467 0.785533 0.642365 
0.634414 0.627198 0.620692 0.61488 0.609757 
0.605313 1.20516 0.694841 0.703407 1.20494 
0.603345 0.611791 0.591964 1.55422 1.24423 
1.74226 1.6816 1.20494 2.63462 2.57447 
1.38813 0.739705 0.748021 0.68241 0.691023 
1.54357 1.20494 1.22071 1.60011 1.47264 
1.18788 1.21475 1.13324 1.16071 1.0374 
0.660218 0.679102 1.20494 1.20494 1.20494 
1.36115 0.594893 0.603437 1.20494 1.68959 
1.68741 1.20494 1.20494 1.20494 0.593274 
0.601933 1.20494 1.20494 1.20494 1.66638 
2.29129 2.41683 2.25287 1.20494 1.12098 
1.20494 1.6083 1.5961 1.60395 0.969245 
0.976133 1.61959 1.62616 0.802161 1.45172 
1.46995 1.48027 1.41491 0.591807 1.3281 
1.29856 1.20502 1.26244 1.25275 1.26618 
1.2559 1.89055 2.335 1.2305 1.22516 
1.22653 1.50989 1.52792 1.21707 1.21788 
1.20494 1.20494 1.20857 1.20497 1.20617 
1.20548 1.20529 1.2053 1.27332 1.27767 
1.20508 1.20508 1.20673 1.20684 1.20499 
1.20499 1.20496 1.20496 1.20494 1.20494 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.22164 
1.43333 1.44333 1.67358 1.68397 1.20494 
1.20494 1.20997 1.21029 1.42434 1.68454 
1.68464 1.20494 1.20494 1.85298 1.84013 
1.56903 1.57797 1.20494 0.591585 0.600193 
1.35074 1.25581 1.50667 1.65564 1.65943 
1.20494 1.20494 0.909835 1.20494 1.20494 
1.20494 1.20495 1.20495 1.20494 1.20494 
1.48911 1.4893 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20633 1.20952 1.20494 
1.20494 1.67796 1.67916 0.912438 0.919651 
0.751252 0.775879 1.20494 1.20494 1.20494 
1.20494 1.68951 1.52232 1.43194 1.45331 
1.66409 1.66024 1.68872 1.6863 1.20494 
1.20494 1.20494 1.20495 1.20495 1.68846 
1.68828 1.68762 0.591775 1.20494 1.57366 
1.58816 1.20494 1.20494 1.20494 1.34152 
1.36548 1.20494 1.20494 1.20494 1.20494 
0.591874 0.600693 0.748479 0.756739 1.20494 
1.20494 1.67965 1.20494 1.66879 1.06328 
1.06959 1.37483 1.20494 1.6129 1.62323 
1.20494 1.34032 1.22178 0.697075 1.20494 
1.64281 1.63414 1.6523 1.68223 0.818855 
1.73424 1.64619 1.32375 1.20494 0.665714 
0.87955 1.09106 1.12686 1.09717 0.592321 
1.48787 1.4982 1.15334 1.20517 0.613764 
1.37902 0.857585 0.726306 0.623373 0.612233 
0.63576 0.623858 0.701485 0.674356 1.26713 
1.29239 1.20494 0.731764 0.796098 0.646626 
0.638295 0.630718 0.632402 0.716941 0.617699 
0.620712 0.60745 1.20497 1.20504 0.710023 
0.595899 0.592238 1.20528 0.59177 1.98065 
1.59143 0.605558 1.45508 0.632421 1.20494 
1.35225 0.659724 1.20494 1.20494 0.956205 
0.930296 1.41086 1.68747 1.68485 1.55977 
1.66524 1.67133 1.49245 1.66216 1.19374 
1.68178 1.67873 1.04388 1.01321 1.65246 
1.63942 0.604421 1.20494 0.602587 1.20495 
1.20495 1.20494 1.53863 0.600736 0.679672 
0.593826 0.602534 0.603035 1.6767 1.15894 
1.68642 2.72606 1.20494 1.61553 0.828049 
0.855245 0.937406 1.42461 1.39664 0.990536 
1.01983 0.9973 1.59619 0.600712 0.629216 
1.68813 1.69003 1.67786 2.02985 1.34425 
1.31284 1.28537 1.23223 1.23683 1.24685 
1.20494 1.21179 1.20497 1.20751 1.20503 
1.20576 1.20551 1.20494 1.20494 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.46194 0.609981 0.59989 1.67538 
1.66842 1.31527 1.31893 0.881972 1.42602 
1.36678 1.20494 1.20494 0.600316 0.902859 
1.66275 1.36943 0.75768 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.937184 0.965426 1.20495 
1.20494 1.20494 2.47806 2.5042 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20623 
1.20879 1.66245 1.67086 1.66555 1.07762 
1.10545 1.02153 1.04946 1.30425 1.33513 
1.5484 1.37866 1.40594 1.38748 1.62996 
1.63585 2.74809 2.68853 1.20494 1.20494 
1.56249 1.64175 1.5607 0.598404 0.608343 
0.606867 1.20494 0.993184 1.44825 0.886956 
0.618222 1.31746 1.96134 0.639295 0.646904 
0.655258 0.650986 0.64301 0.600749 0.626206 
0.615905 0.601007 0.60137 0.775468 0.600662 
2.09915 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.56361 1.20494 1.20494 
1.20494 1.20494 1.21224 1.29038 1.3192 
1.68844 1.35192 1.23898 1.20495 1.21474 
1.20767 1.2058 1.20494 1.20494 1.20495 
0.76588 1.20494 0.651608 0.639811 1.29968 
1.24684 1.27944 0.621556 1.68711 1.20494 
0.626264 1.22876 1.50305 0.921019 0.662315 
1.20905 1.24524 2.18948 0.775785 2.56367 
1.31543 0.881299 1.68587 0.994008 1.26716 
0.992801 1.6527 1.50536 1.20494 0.632833 
1.68782 0.729379 1.2053 0.875969 0.837471 
1.20494 0.743452 1.68409 1.38323 1.20494 
1.20494 0.699118 0.620907 0.710452 0.814865 
0.67464 0.750987 0.761507 0.666241 0.676819 
0.679128 0.68973 0.670346 0.685236 0.680934 
0.655003 0.665544 0.642496 0.653005 0.65857 
0.669126 0.621208 0.632147 1.20496 1.34937 
1.20494 1.33191 1.33957 1.62302 0.688702 
1.20495 1.61438 0.936666 0.908415 0.964193 
1.20494 1.20494 0.716489 0.727092 1.67934 
1.6762 0.736259 0.746823 0.825888 0.836195 
1.67399 1.41126 1.20494 1.1606 1.20494 
1.20494 1.5156 0.623712 0.725028 0.645355 
0.655871 1.25568 1.20494 1.20494 1.20494 
1.20494 1.20494 0.621032 1.56093 1.67346 
1.21019 1.68308 2.69195 1.20494 1.3866 
1.01509 1.02506 0.624767 0.63545 1.65103 
1.20496 0.621104 0.626005 0.636628 0.620663 
0.890191 0.900352 1.25153 1.58548 1.36766 
1.39653 1.37688 1.20628 0.634984 0.645491 
1.23514 1.23721 1.26166 1.26546 1.529 
1.54637 1.20494 1.20499 1.20508 1.20494 
1.20516 1.20517 1.20502 1.20502 1.20497 
1.20497 1.20494 1.2191 0.794382 1.20693 
1.20704 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.59906 1.6102 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 3.62244 1.21283 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.93524 0.683813 0.69442 1.61157 1.63303 
1.62218 1.20495 1.20495 1.20494 1.20494 
1.20494 1.60552 1.20494 1.20494 1.20494 
1.56638 1.20835 1.20494 1.20494 0.849654 
0.859903 1.20495 1.20496 1.20495 0.955425 
1.53236 0.620203 0.630947 1.68772 1.68831 
1.20494 1.20494 1.68103 1.67485 1.36571 
1.38927 1.20494 1.20494 1.20551 1.20554 
1.20494 1.20494 1.20494 2.10441 1.21069 
1.21105 0.704665 0.715279 1.20494 1.20494 
0.937744 0.947821 1.65056 1.64598 1.68026 
1.52122 1.53368 1.24762 1.2567 1.58935 
1.60304 1.63339 1.64275 1.20494 1.20494 
1.67064 1.20494 1.20494 0.827216 0.853463 
0.621302 0.632396 0.632315 0.78486 0.795282 
0.75887 0.76937 1.49332 1.51266 1.40599 
1.41657 1.64272 1.65896 1.65138 0.622133 
0.632988 1.68231 1.68001 0.677078 0.700994 
1.21471 1.24129 1.6536 1.20494 1.20495 
1.66059 1.2594 1.66787 1.67284 1.4139 
0.672881 1.23058 1.67763 1.20494 1.20494 
1.51546 1.48424 1.23038 1.22344 0.721059 
0.74843 0.774797 1.20494 1.68783 1.64485 
1.63541 1.64364 2.05683 0.627441 0.638013 
1.11448 0.631114 1.53864 1.55103 0.965478 
0.847749 1.20494 1.20494 1.68671 1.31759 
1.64461 1.3333 0.905192 1.24083 0.632522 
0.699312 0.722793 0.767129 1.65754 1.65324 
1.20494 1.20494 0.799934 1.20494 1.20494 
1.57629 1.66944 1.67551 0.804372 0.825199 
1.35783 0.637305 1.20502 1.20521 1.21335 
0.753996 1.68419 0.650318 1.20494 1.20494 
0.620846 0.693801 1.26064 0.64839 1.20532 
0.704415 1.28848 1.3416 1.29723 1.59707 
1.57085 1.20494 1.20494 1.67799 1.67506 
0.739958 0.733381 1.62737 0.643345 0.630856 
1.20494 0.631966 1.20494 1.67001 1.66641 
2.04286 1.20494 1.18788 0.658914 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.02071 1.04921 0.862474 0.872691 
1.29286 1.21951 1.17576 0.804774 1.32228 
1.30008 1.65835 1.66553 1.20495 1.03753 
1.04745 2.5241 2.46109 0.915322 0.786234 
1.20494 2.16847 1.25468 1.24271 2.11748 
1.2285 0.974152 1.68556 0.647815 1.20499 
0.931125 1.20508 1.68833 1.68595 1.20583 
1.20782 1.20494 1.20494 1.22651 1.2247 
1.33592 1.50033 1.2341 0.814738 1.20799 
1.20494 1.20494 1.2156 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.10527 
1.13301 1.38269 1.39039 0.622799 1.36958 
1.20494 1.20494 1.20494 1.92705 1.82608 
1.57074 1.49829 1.20494 1.20494 1.20494 
1.20494 0.63741 0.623598 0.659391 1.20494 
1.20494 1.20494 1.20494 1.20494 1.55521 
1.5828 1.56743 1.20494 1.20494 1.20583 
2.23049 1.22005 1.20635 1.45393 1.67969 
1.67021 1.34226 1.20494 1.68406 1.67869 
1.68276 1.27314 1.27764 0.88616 1.42564 
1.43678 2.5939 2.56129 1.20587 1.68747 
1.68566 1.68693 0.662138 1.64285 1.64526 
1.65489 1.64804 1.65035 1.20494 1.20494 
1.20494 1.43362 2.32824 2.42481 2.29931 
1.22266 1.21877 1.6565 1.66381 1.49649 
1.46495 1.12422 1.08706 0.633619 1.20495 
0.777604 1.20494 1.20494 1.20494 0.632048 
0.709732 1.004 0.634421 1.20495 1.20494 
1.24528 1.20494 0.984174 1.68216 1.20495 
1.68784 1.2093 1.23862 1.20494 1.20494 
1.20494 1.20494 1.21631 1.20494 1.20494 
1.20494 1.20494 1.20494 0.633632 1.47495 
1.20494 1.24076 1.20494 0.737952 1.5603 
1.6348 1.2723 1.27426 1.20494 1.20494 
1.20639 1.6312 0.65715 1.14396 1.1536 
0.808864 1.20494 0.769503 0.837355 1.06146 
1.09686 1.07133 0.62906 0.639603 1.20494 
1.20494 0.688035 0.817906 0.829817 1.20494 
1.66473 1.67113 1.20517 1.2135 1.20494 
1.37467 1.20957 0.792017 0.691638 0.703515 
0.703508 0.858821 0.717036 0.746605 1.20494 
1.20502 0.678332 1.04818 1.6874 1.20501 
0.695418 0.707301 1.20495 0.656204 0.847825 
0.859741 1.68678 1.68179 1.21728 0.656004 
1.20494 1.20554 1.20495 1.20496 1.67635 
1.47589 1.20494 1.20494 1.20494 1.20494 
