
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
1.22093 1.22268 1.2396 1.62122 2.08158 
1.78181 3.06046 2.94676 2.23379 3.86456 
2.83668 2.98761 2.21613 1.96471 1.96928 
2.14813 3.9692 4.02238 2.41203 2.11243 
2.20204 2.11544 1.94964 1.95402 2.32728 
1.77827 1.84474 2.25045 2.13273 4.18033 
1.70276 4.08031 3.80623 2.00363 2.1969 
2.44969 2.63616 3.88675 1.6789 4.13932 
2.12869 1.97537 1.97865 2.17208 1.84136 
2.08771 1.21182 1.91255 2.00707 2.51202 
1.6828 1.98555 4.13008 1.20539 1.206 
1.20524 2.01104 2.12131 2.15615 2.24347 
2.21145 2.2347 2.0244 2.2198 2.14548 
2.55108 1.71059 2.04978 1.97393 2.39824 
1.9925 1.9841 1.99714 2.72609 2.60864 
1.22848 1.22092 2.10418 3.67487 2.60301 
2.56437 3.07667 1.9963 1.29275 1.25671 
1.97666 1.69296 2.05441 1.8532 1.98439 
2.16593 1.97059 1.74601 4.12046 1.77646 
2.17333 2.01391 1.84277 1.98164 2.02562 
1.97194 1.98708 1.50827 1.39683 2.07137 
2.0727 3.54909 1.74674 1.98064 2.16546 
2.92042 2.08974 4.09476 2.10878 2.25045 
1.72591 2.79866 1.91292 2.3949 2.81841 
3.90373 3.9523 3.86663 2.22205 3.23572 
3.13792 1.64366 1.90738 1.79198 1.73693 
2.18887 1.43446 2.1939 1.96892 1.71858 
2.90181 1.7875 3.62353 2.08615 2.19527 
2.03912 2.05479 2.03864 1.97303 2.21507 
1.72057 2.06386 2.40371 1.9716 2.33382 
1.82208 1.99423 3.40158 2.14783 2.19034 
1.78398 2.11312 1.92387 2.27629 1.84075 
2.01189 4.11881 2.18935 4.10515 1.98539 
2.27596 4.04077 1.96387 2.37342 2.56388 
1.98899 2.13467 2.10904 2.06179 3.42903 
4.01637 1.95 2.075 2.10952 3.80935 
1.20897 1.99474 1.30895 2.02609 3.92675 
1.20532 1.9735 2.21023 1.21044 1.21227 
1.21558 2.59916 2.69921 2.90762 2.49367 
3.12792 1.94364 2.39743 3.90956 2.04443 
2.1802 3.60317 2.73159 2.95927 2.94657 
2.10976 1.96494 1.9779 2.85869 2.42481 
2.09232 3.89957 3.84723 1.95528 2.35278 
2.00061 1.97303 3.71607 3.46427 3.16209 
2.1767 4.04506 4.02597 3.33808 1.28299 
3.13152 3.77409 4.0802 3.3064 3.16914 
1.4748 1.25448 1.28556 4.04512 2.38702 
1.20586 1.23137 1.25874 3.88528 2.80909 
3.54057 1.41276 1.58776 2.75077 3.74968 
2.29296 2.72075 1.39836 2.77185 1.94898 
3.41808 3.50905 2.50506 2.52471 2.58221 
3.38271 2.06429 3.92429 1.20686 2.32926 
3.82859 1.22465 1.22884 1.23656 2.89709 
3.86591 2.83427 2.08436 3.3086 2.69896 
3.63251 1.2798 1.26146 3.87476 1.48031 
1.3786 2.58863 3.69379 3.44222 2.78644 
3.48105 2.82648 3.12053 2.78388 2.76658 
2.6724 3.81518 3.13356 1.45504 1.30863 
3.29262 3.19943 3.58012 2.60977 1.57499 
2.92561 3.97619 2.94554 3.03205 2.87364 
2.6806 2.68177 3.11561 2.75428 3.36346 
2.73021 3.79916 3.82087 2.86141 1.96754 
3.85942 1.32379 1.48792 3.98073 3.81046 
3.63168 3.25633 2.07309 2.63842 2.71734 
3.04778 2.54001 3.50006 3.27499 3.86683 
3.72603 2.64027 3.78416 3.00758 3.32882 
3.42509 3.76799 2.74236 2.02139 2.77549 
3.83172 3.5322 3.88282 3.61487 3.04694 
3.93817 1.29147 1.30455 1.33693 2.44131 
3.35238 3.45375 2.83638 3.89521 2.73317 
3.1859 2.39932 2.77364 3.85853 3.13195 
2.88711 3.29469 3.70558 3.81216 3.5447 
3.76891 3.80781 2.8497 3.02923 3.48802 
3.53679 3.41534 3.77274 3.77497 1.40962 
2.89575 2.91272 2.96848 2.98185 3.04399 
2.70091 3.74553 3.74933 3.51204 3.68366 
3.65788 2.19094 3.38774 3.43479 3.43209 
2.93007 1.82071 3.73614 3.26323 3.64203 
3.22921 3.56137 3.53138 3.77235 1.93785 
3.68791 3.69595 2.83557 3.12284 3.63972 
3.26169 3.61996 1.66754 3.71792 3.63531 
2.34283 3.23422 1.55673 3.68385 3.50835 
3.56037 3.66178 1.60706 
1029.34 1029.34 1029.32 1028.71 
1005.05 469.437 195.027 113.759 78.3862 
100.748 21.3283 22.5182 3.76232 0.25621 
-0.680682 -1.43694 0.00738782 1.39366 5.12598 
557.219 263.127 215.052 163.21 141.95 
125.25 137.905 188.617 192.879 185.627 
174.552 164.236 154.53 144.063 131.261 
115.108 96.5975 79.2501 67.1288 62.1835 
63.6806 69.5084 77.4733 85.9703 94.0261 
101.193 107.274 112.227 116.075 118.815 
120.259 120.001 117.355 111.021 103.459 
100.367 235.532 450.63 594.033 690.252 
755.556 801.779 835.223 858.873 874.122 
880.818 881.924 883.731 884.612 884.228 
882.404 879.3 875.053 869.788 863.614 
856.61 848.792 840.174 830.722 820.37 
809.019 796.585 782.968 768.16 752.274 
735.709 719.443 705.716 699.329 710.035 
754.265 844.758 948.461 1006.32 1024.4 
1028.49 1029.22 1029.33 1029.34 1029.35 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 140.533 
880.897 1029.34 1029.24 1025.54 858.965 
275.752 148.065 1.76164 4.26884 -0.95926 
-0.768447 5.54802 0.473223 2.60566 392.973 
17.3774 172.007 270.769 180.394 146.172 
205.548 134.051 222.641 126.002 170.714 
195.023 190.391 180.119 169.261 159.38 
149.494 138.044 123.6 105.98 87.4954 
72.3442 63.7548 62.2451 66.2025 73.3429 
81.7338 90.0925 97.7445 104.377 109.897 
114.295 117.597 119.727 120.384 119.048 
114.75 104.802 1029.08 101.279 354.636 
529.301 647.023 725.862 780.553 819.868 
848.189 867.555 1029.33 878.728 882.132 
882.905 1029.34 883.108 884.281 884.606 
883.489 881.002 877.309 872.536 866.812 
860.213 852.798 844.583 835.558 825.667 
814.826 802.945 789.926 775.711 760.338 
744.035 727.439 712.045 701.144 701.667 
726.745 794.101 899.563 984.213 1018.37 
1027.24 1029.01 1029.3 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1019.91 
1029.3 1027.8 965.058 349.826 170.273 
1.87729 1.6801 3.148 6.85187 25.8807 
446.678 407.874 283.307 234.164 215.836 
199.355 259.894 297.453 301.045 280.806 
261.956 245.932 230.994 214.853 195.262 
171.202 144.785 121.373 106.291 101.434 
105.147 114.271 125.837 137.74 148.803 
158.496 166.606 173.113 178.06 181.408 
182.851 181.689 176.674 165.899 158.769 
494.299 622.754 709.194 768.657 811.228 
842.092 863.698 876.281 883.785 884.384 
883.669 881.532 878.149 873.647 868.154 
861.763 854.552 846.53 837.701 828.018 
817.41 805.781 793.039 779.106 763.995 
747.887 731.299 715.482 703.204 700.289 
717.935 772.661 869.719 965.458 1012.34 
1025.88 1028.77 1029.26 1029.33 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.35 
1029.34 1029.34 1029.34 662.583 229.884 
131.033 6.32879 2.47956 98.7156 189.737 
379.369 338.087 253.552 220.728 301.683 
291.191 270.991 253.676 238.461 223.222 
205.604 183.752 158.007 132.316 112.573 
102.625 102.405 109.238 119.905 131.839 
143.423 153.842 162.75 170.06 175.782 
179.948 182.409 182.669 179.789 172.124 
160.528 406.84 565.016 670.205 741.501 
791.618 827.938 853.933 871.025 879.988 
876.028 871.015 865.065 858.265 850.641 
842.22 832.971 822.837 811.73 799.558 
786.222 771.694 756.045 739.598 723.171 
708.635 700.029 705.577 739.639 817.182 
922.196 995.001 1021.45 1027.91 1029.13 
1029.32 1029.34 1029.34 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 15.3236 1.43565 11.5783 
284.435 295.876 882.768 884.207 884.205 
1029.34 1029.34 1029.34 881.979 1027.84 
497.224 966.983 1029.3 358.486 175.144 
7.223 20.3715 103.721 8.49489 47.9362 
7.8605 11.7725 9.78606 8.3588 25.8473 
11.9591 30.3294 52.8398 32.8846 379.674 
490.289 561.328 348.81 319.618 307.325 
288.617 413.849 404.348 469.714 284.331 
315.844 363.846 432.041 302.401 395.511 
368.854 347.352 329.264 311.701 291.773 
266.955 236.861 205.373 179.635 165.116 
162.423 168.59 179.756 192.832 205.867 
217.844 228.295 237.061 244.105 249.45 
252.947 253.958 251.404 243.581 226.061 
408.836 460.102 1029.09 1028.73 154.253 
881.746 879.743 625.88 711.06 769.876 
812.242 842.908 864.215 876.938 879.036 
1029.33 1029.32 1029.34 1029.34 1029.34 
882.595 881.519 882.88 880.551 879.211 
883.073 882.134 875.133 870.159 864.223 
857.408 849.768 841.316 832.027 821.853 
810.716 798.526 785.196 770.712 755.175 
738.952 722.948 709.173 701.814 708.863 
742.56 813.04 909.99 987.363 1019.25 
1027.46 1029.06 1029.3 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.35 1029.34 
1029.35 1029.34 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.34 61.4763 
671.511 486.805 1029.34 1020.22 1006.36 
15.8757 370.864 454.146 281.27 331.261 
330.269 883.161 882.195 882.363 1029.34 
1029.35 232.816 1029.34 879.683 882.426 
1029.24 880.772 235.965 1029.34 136.906 
122.638 13.03 91.0665 10.9719 48.0352 
11.7012 455.574 14.0903 538.727 392.021 
332.833 364.631 337.509 295.666 345.033 
360.328 408.801 381.596 357.49 338.06 
320.595 302.212 280.08 252.441 220.873 
191.345 170.818 162.43 164.643 173.762 
186.205 199.435 212.025 223.273 232.897 
240.797 246.992 251.459 253.82 253.213 
248.248 236.251 470.254 223.651 728.106 
742.98 880.537 158.445 881.811 568.183 
672.668 757.213 792.704 828.904 854.723 
871.32 600.236 287.552 880.642 869.127 
1029.35 1029.34 873.43 872.775 877.225 
870.959 877.571 867.3 860.921 853.689 
845.645 836.778 827.059 816.415 804.757 
792.006 778.095 763.058 747.109 730.833 
715.588 704.301 702.852 721.551 773.089 
860.364 954.392 1007.97 1024.87 1028.59 
1029.23 1029.33 1029.34 1029.35 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.35 
537.834 1025.72 1029.35 1029.34 881.568 
1029.34 1029.35 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.33 1029.27 
1028.8 1025.94 1012.19 965.673 877.77 
790.643 732.967 706.772 703.197 711.954 
726.18 742.216 758.294 773.617 787.865 
800.956 812.93 823.862 262.505 280.328 
286.733 288.214 286.245 281.924 275.827 
268.017 258.467 247.279 234.67 221.193 
1029.34 1029.34 1029.34 1029.35 192.611 
290.637 1029.35 1029.35 1029.35 1029.34 
208.071 1029.34 1029.32 1029.14 1027.95 
1021.45 994.719 924.943 831.383 757.63 
716.35 702.862 706.553 718.668 734.114 
750.318 766.079 780.886 794.556 807.077 
818.52 828.965 838.504 847.19 855.051 
862.078 868.231 869.208 849.316 821.024 
781.874 197.59 261.712 274.344 284.254 
287.965 287.571 284.32 279.079 272.135 
263.454 253.068 241.123 227.981 214.475 
202.307 194.408 194.827 207.292 232.378 
265.303 298.283 326.123 348.404 367.562 
386.66 408.83 436.977 193.31 347.361 
393.591 457.959 199.401 248.339 203.984 
218.429 125.01 282.225 312.97 337.839 
358.182 17.9608 376.927 380.715 417.27 
397.16 422.057 453.207 875.333 859.774 
836.382 693.42 651.544 802.943 833.845 
842.952 851.222 875.641 858.668 865.267 
1029.34 1029.34 1029.35 1029.35 1029.35 
1029.35 118.671 102.758 1029.24 459.2 
98.3483 289.786 1029.34 27.6876 360.147 
66.2216 111.422 27.6734 49.2347 513.852 
537.153 26.3788 20.7793 480.861 495.718 
413.917 401.435 106.159 875.683 878.442 
258.9 541.572 507.667 493.406 520.161 
425.902 448.627 469.605 496.9 38.2692 
439.38 418.186 392.442 377.107 398.901 
144.319 305.657 325.217 323.441 342.756 
407.459 261.422 286.387 330.044 372.607 
1029.34 266.423 278.431 292.116 305.631 
318.066 328.998 338.242 345.731 351.537 
355.399 356.246 352.689 555.584 581.073 
261.986 290.411 301.259 803.97 654.65 
758.406 77.1242 130.805 878.504 831.986 
782.923 793.947 837.502 860.708 604.795 
632.772 1029.34 163.279 875.687 856.967 
1029.35 879.924 869.212 863.562 860.378 
861.114 857.82 849.493 841.165 836.683 
833.39 329.083 821.93 810.936 798.923 
785.845 771.684 756.576 740.929 725.699 
712.904 706.457 712.779 739.033 787.908 
859.954 946.92 1004.89 1024.28 1028.52 
1029.23 1029.32 1029.33 272.047 301.289 
1029.34 1029.35 871.655 869.54 1029.35 
1029.35 878.779 93.8803 729.634 744.873 
877.843 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 879.019 
436.7 1007.48 972.842 23.3012 1025.95 
1020.97 543.361 578.529 502.604 383.623 
1029.35 1029.34 1029.34 289.215 877.26 
875.481 879.406 878.507 877.863 1029.33 
1029.3 869.513 864.49 872.05 1029.35 
466.833 432.55 513.53 561.539 342.639 
410.064 267.31 290.671 1029.35 1029.35 
56.9937 77.9654 102.171 1029.35 1029.35 
1029.35 334.271 312.018 104.899 307.755 
285.208 877.432 487.064 93.7059 295.381 
51.062 97.9895 522.934 516.225 561.996 
415.507 32.0555 443.474 406.065 524.494 
519.355 507.99 439.223 451.056 533.82 
29.74 389.418 523.899 50.7142 449.26 
429.157 430.331 341.979 446.303 483.803 
276.809 593.547 1029.34 1029.34 259.279 
1029.34 1029.34 314.459 298.973 340.417 
323.729 333.849 342.203 348.851 353.759 
356.284 355.19 348.516 164.223 160.504 
1028.78 432.834 397.751 310.212 252.653 
1029.35 876.848 364.815 771.283 844.494 
850.034 695.523 822.091 856.105 677.043 
702.216 208.284 1029.34 372.037 591.065 
163.281 380.742 486.478 1029.34 866.514 
838.009 873.814 853.334 845.433 873.798 
818.207 816.551 827.07 812.668 828.555 
805.057 792.519 778.896 764.231 748.777 
733.168 718.808 708.542 707.54 723.087 
760.682 820.876 903.759 981.83 1017.83 
1027.25 1029.04 1029.31 285.302 1029.35 
871.824 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.11 1029.35 1029.35 119.124 
321.213 1029.34 1029.34 877.806 879.641 
346.231 713.819 1029.35 189.661 549.809 
1029.35 1029.35 336.252 391.375 398.394 
428.734 429.133 1029.34 1029.35 1029.31 
1029.13 1027.75 1020.05 91.5999 1029.35 
1029.35 1029.27 1028.74 1025.38 1009.01 
956.06 870.799 800.163 751.376 720.385 
708.14 710.579 721.358 735.809 751.337 
766.628 781.104 794.533 846.584 866.993 
1029.34 854.293 806.887 813.465 376.853 
381.895 381.879 378.38 565.756 880.011 
878.734 372.813 365.628 298.584 356.765 
1029.34 914.211 832.224 773.549 733.547 
380.151 382.392 380.47 375.804 369.423 
455.247 461.843 57.9347 460.289 549.205 
1029.34 476.334 466.064 361.682 361.408 
1029.34 286.849 327.848 351.681 1027.98 
712.044 988.511 707.935 715.27 830.218 
728.327 743.547 759.058 773.991 842.399 
850.547 132.035 864.181 823.494 787.952 
800.842 1029.35 1029.35 1029.34 1029.34 
1029.35 73.435 103.416 95.6321 456.428 
366.752 418.069 348.037 612.566 480.818 
389.789 549.263 720.222 105.162 427.332 
580.89 1029.33 593.339 612.019 521.709 
403.363 607.23 624.556 90.721 522.14 
1029.33 385.787 1029.34 98.1911 104.832 
498.212 559.175 579.92 529.667 514.976 
523.398 495.221 514.19 76.2572 144.402 
217.518 488.074 407.983 423.011 413.543 
438.027 655.757 152.12 1029.34 1029.34 
428.844 408.623 433.33 397.782 422.936 
114.111 1028.09 1029.34 1029.34 1029.34 
1029.33 361.596 425.897 622.669 638.141 
432.261 437.146 439.402 1029.34 1029.34 
350.596 259.535 513.472 531.526 284.521 
727.703 1029.35 1029.35 485.994 679.056 
1029.35 434.154 453.982 856.662 887.821 
131.012 784.99 93.736 99.588 815.31 
140.064 861.582 429.253 452.903 446.525 
462.305 1029.3 820.649 816.519 347.479 
372.08 1029.14 1028.84 1029.34 835.306 
1029.23 1029.26 803.917 864.361 861.723 
847.948 870.971 825.758 821.793 814.438 
809.728 805.264 1029.35 1029.35 791.544 
786.558 839.744 836.226 771.168 756.573 
741.718 734.497 729.684 716.734 971.212 
714.677 720.098 437.618 458.587 741.84 
773.684 817.21 848.401 855.134 712.607 
715.342 931.798 940.569 495.982 1015.12 
1026.84 1029.01 1029.11 346.407 369.896 
360.679 386.742 539.542 560.544 1029.35 
1029.35 1029.35 851.715 848.596 1029.34 
355.171 381.005 391.902 417.302 485.793 
1029.33 1029.33 379.487 405.335 745.861 
234.934 1029.34 1029.34 1029.35 1029.34 
1029.35 1029.35 1029.35 1029.33 1029.33 
602.897 188.693 117.729 126.268 110.034 
1029.34 1029.34 584.818 400.162 423.136 
448.234 448.354 352.949 373.288 872.549 
870.348 976.074 1029.35 1029.35 1029.35 
866.861 864.34 1029.33 1029.33 830.644 
826.836 1029.31 1029.32 1029.26 636.334 
615.013 660.072 873.798 871.699 794.819 
805.056 150.035 846.273 851.153 719.464 
540.317 641.289 652.523 569.609 589.922 
639.093 1029.34 1029.33 715.209 698.597 
731.485 507.916 527.741 91.164 96.2879 
91.9261 557.089 268.736 143.338 392.859 
373.09 831.64 157.571 875.245 624.971 
211.094 1029.34 464.536 779.838 778.19 
1029.34 327.06 399.106 374.013 896.069 
536.1 428.289 481.344 96.1072 878.454 
507.657 895.836 411.413 509.835 642.871 
508.633 270.997 461.853 439.06 204.278 
460.417 438.721 533.007 532.946 442.445 
665.475 872.997 1029.34 157.59 152.581 
1026.27 1021.52 449.726 519.259 422.185 
600.53 455.793 434.92 458.354 461.692 
533.087 214.914 201.126 772.881 390.887 
460.948 870.842 1009.71 446.205 539.703 
442.326 158.656 375.978 174.358 248.778 
312.299 335.705 507.823 483.224 861.962 
1029.33 238.077 138.672 380.116 811.016 
858.831 858.535 550.498 1029.31 142.468 
1029.34 370.073 131.789 823.325 831.415 
112.819 116.213 843.962 797.852 763.94 
749.124 736.495 721.64 479.168 713.505 
752.006 756.749 729.409 766.056 728.185 
793.204 823.118 999.064 1023.17 1028.39 
570.232 869.071 405.424 498.747 1029.35 
1029.35 1029.34 1029.35 1029.35 873.715 
410.798 453.369 715.087 597.191 617.758 
874.7 873.362 872.709 868.667 522.602 
497.47 560.894 772.149 783.965 855.246 
852.251 1027.44 1017.79 838.856 978.554 
781.411 669.385 674.886 875.328 873.6 
723.573 751.048 844.702 759.617 1028.65 
743.676 758.424 793.034 840.58 799.279 
765.739 718.539 713.819 739.13 1024.5 
799.537 1003.89 866.659 1029.35 1029.35 
172.645 858.18 1029.21 812.728 499.268 
649.198 108.168 143.778 719.024 103.389 
776.061 1029.34 867.036 501.064 845.116 
578.025 661.678 860.734 857.784 489.393 
748.267 1029.34 282.546 508.425 541.817 
496.204 553.375 666.64 671.652 683.209 
485.406 507.469 1010.99 428.413 481.047 
503.382 426.779 534.109 828.021 471.463 
1029.33 589.126 605.023 642.78 508.192 
528.439 504.63 206.65 1026.46 1022.31 
861.657 864.668 1026.3 865.201 864.866 
548.823 625.384 110.836 115.029 118.033 
342.284 837.05 1021.69 1023.37 1029.31 
748.548 652.005 665.934 795.385 724.145 
874.794 873.216 443.94 738.577 747.517 
515.664 527.507 155.21 1029.34 502.057 
523.013 424.867 447.435 1028.87 1028.17 
444.688 599.049 615.24 762.294 956.961 
760.155 688.662 1029.35 782.711 777.153 
832.656 828.607 720.638 719.993 1029.34 
1029.35 789.146 783.741 841.204 837.459 
755.257 749.533 734.939 555.625 506.128 
524.117 768.347 806.387 723.449 912.006 
921.075 476.391 498.972 862.973 860.136 
840.289 789.89 791.926 1011.45 1014.85 
741.422 736.25 422.973 444.524 438.321 
462.133 608.18 624.447 433.047 456.674 
459.338 472.259 164.965 512.166 531.94 
466.304 489.374 1029.35 1029.35 1029.35 
172.127 167.344 1029.35 455.364 1029.34 
1029.34 423.384 443.558 1029.34 1029.34 
1029.34 1029.34 539 769.241 763.482 
124.844 479.567 503.835 499.883 506.798 
527.532 449.677 473.384 867.62 496.277 
517.503 871.581 184.205 507.689 526.887 
866.422 863.8 460.926 484.235 550.749 
564.401 1029.33 1029.33 187.656 193.677 
178.639 1029.32 1029.29 1029.34 1029.34 
1029.32 1029.28 1029.31 1028.95 1029.07 
1029.32 1029.31 853.057 805.775 243.224 
831.212 835.4 559.689 681.145 691.634 
633.961 649.372 729.866 738.092 778.172 
781.029 729.06 725.392 801.388 796.316 
818.054 813.506 433.785 450.309 872.12 
824.248 832.955 459.269 855.662 652.871 
111.463 102.973 833.15 445.243 1029.34 
107.226 113.315 110.854 721.768 729.84 
808.799 869.006 1029.35 1029.35 1029.3 
698.494 565.343 150.862 554.435 665.696 
657.554 965.578 991.112 982.733 904.933 
862.145 617.496 1029.32 593.385 1029.34 
1029.33 155.887 152.303 756.841 758.653 
841.51 467.769 525.536 641.254 616.859 
558.12 544.22 862.597 476.919 554.259 
1027.06 1028.21 365.215 401.517 719.834 
559.221 756.504 742.735 546.767 674.53 
494.288 790.141 541.144 815.477 640.277 
772.915 873.965 169.43 175.845 520.324 
1029.33 451.66 770.38 493.007 137.17 
555.059 720.533 138.547 730.377 535.046 
291.758 433.997 865.099 997.132 1029.25 
723.806 855.109 855.326 848.367 1029.35 
823.804 823.158 1029.34 1029.34 478.905 
1029.35 1029.35 234.368 511.168 699.472 
208.618 464.059 491.679 128.434 514.49 
495.723 517.586 513.075 1029.35 868.473 
866.636 866.031 568.16 550.929 600.43 
564.116 807.177 784.585 848.778 845.311 
527.99 308.571 1029.27 507.693 260.203 
277.387 226.783 1029.15 1029.34 694.607 
700.128 869.162 866.944 1029.35 732.066 
716.743 746.743 579.938 261.567 758.018 
1029.32 1029.34 765.27 1028.53 488.763 
633.016 554.613 867.062 808.003 818.777 
216.757 191.857 795.603 802.279 772.83 
797.533 1029.34 578.036 662.504 680.957 
121.67 868.613 865.334 866.678 763.865 
733.056 1029.28 759.327 160.424 1028.03 
1029.32 566.384 213.059 803.288 797.944 
535.626 503.314 781.437 889.21 1029.35 
565.105 681.898 1029.35 1029.35 583.13 
772.564 632.555 228.735 142.839 707.614 
667.718 243.406 223.351 581.53 1029.21 
546.967 1029.34 1029.34 642.597 661.07 
1029.33 495.689 532.255 692.993 643.173 
655.214 1019.85 652.331 664.714 561.191 
200.616 190.18 216.474 558.609 577.039 
757.154 763.773 1022.77 1025.67 1026.63 
565.951 574.861 573.38 489.622 1028.91 
1029.05 855.978 1029.19 566.958 584.426 
815.983 773.083 563.77 582.294 570.069 
520.942 491.685 512.295 1028.23 1026.73 
852.182 848.855 740.136 785.39 137.445 
541.258 560.136 555.751 849.245 510.723 
724.537 683.675 824.1 553.338 729.832 
1029.34 1029.34 1029.34 779.038 773.081 
833.034 746.256 740.742 774.455 451.359 
604.713 674.525 686.754 837.091 832.959 
843.866 849.687 1029.31 1029.28 814.176 
986.003 922.269 539.205 855.454 1006.83 
1011.17 734.551 730.383 488.907 508.663 
579.836 584.089 587.487 505.507 527.017 
660.401 672.906 500.416 521.839 170.79 
164.051 516.05 526.803 796.095 806.389 
698.516 708.571 122.696 1029.18 530.462 
857.332 854.167 550.339 569.51 487.978 
506.509 1029.34 1029.34 1029.34 1029.34 
727.706 732.874 543.234 563.073 305.516 
556.037 574.582 515.908 537.208 981.126 
988.69 565.371 583.49 765.973 759.911 
858.825 855.771 772.251 525.799 546.65 
605.464 819.254 814.448 1029.32 1029.33 
703.378 712.64 706.821 715.363 1029.33 
1029.32 550.786 559.028 811.701 814.032 
1029.25 1029.15 320.871 644.904 598.492 
859.942 856.977 680.955 692.824 748.977 
756.997 775.771 775.282 726.348 724.898 
791.541 785.854 588.656 597.387 534.933 
555.295 808.835 803.661 494.543 509.507 
833.446 825.05 841.639 828.691 828.735 
824.23 640.799 683.502 1028.93 685.125 
622.44 617.865 637.222 660.776 559.318 
768.743 120.986 127.233 126.268 158.227 
551.073 578.217 715.515 589.357 516.129 
550.394 784.974 726.849 1029.3 1029.35 
1029.35 681.771 1029.33 779.552 768.422 
1029.21 735.172 532.187 596.088 898.578 
939.601 680.167 559.888 654.193 780.723 
792.136 369.579 157.267 152.96 541.385 
1029.31 516.822 680.794 740.486 792.242 
1029.25 582.857 772.856 752.717 1022.01 
129.038 1028.42 173.982 178.481 579.651 
688.094 692.175 753.315 1013.31 584.22 
417.963 445.186 850.61 581.67 572.731 
125.27 132.565 854.718 859.623 307.258 
147.661 949.731 542.044 557.796 578.935 
568.773 615.109 620.082 852.125 572.149 
792.001 819.458 506.539 724.878 661.653 
746.873 603.405 687.108 725.061 809.179 
566.5 498.15 521.097 128.597 1029.34 
1029.34 771.131 1029.35 1029.34 1029.35 
1029.35 1029.35 630.703 766.524 860.669 
857.786 861.075 858.222 703.775 644.004 
184.423 179.852 840.9 836.912 290.252 
344.038 359.871 138.048 143.778 704.144 
711.499 861.287 858.462 244.751 257.933 
746.718 760.336 853.212 740.183 1029.32 
748.708 852.176 727.695 698.49 849.81 
679.213 593.209 1029 919.41 1029.3 
759.319 844.212 585.578 652.911 785.213 
700.059 1029.31 596.325 846.455 842.705 
192.703 577.223 575.893 246.035 864.283 
873.713 663.67 1029.2 1029.25 140.037 
555.187 774.026 772.027 553.195 792.328 
201.752 776.542 661.89 164.648 624.385 
1017.65 706.018 770.592 733.314 861.15 
857.866 858.621 847.07 847.679 590.202 
142.31 146.96 149.654 808.965 385.566 
1001.08 1006.65 735.601 315.298 932.584 
716.602 1029.25 721.418 582.244 609.088 
772.394 773.274 548.731 567.209 1027.06 
844.431 840.596 567.952 614.506 761.349 
1027.83 728.108 612.611 617.137 719.302 
660.151 737.81 733.119 674.307 682.234 
139.503 711.143 720.657 1028.86 1029.02 
827.566 730.71 734.739 819.699 824.304 
578.109 568.812 588.605 616.821 632.717 
563.028 582.023 1029.02 604.824 611.652 
627.841 729.937 727.709 545.117 562.949 
581.497 599.715 558.046 577.036 724.428 
606.931 622.78 848.291 844.657 611.569 
602.523 618.958 621.129 542.899 559.724 
231.03 1029.33 1029.31 1029.33 1029.33 
743.104 737.695 269.358 669.241 1028.34 
195.779 732.356 267.281 613.613 692.978 
684.544 693.25 572.698 591.384 968.975 
978.297 614.967 551.668 849.697 846.177 
1014.06 994.518 542.745 558.186 725.403 
733.128 724.701 731.937 1029.28 1029.24 
767.684 761.28 814.008 808.742 599.812 
616.701 1029.34 850.687 847.262 592.956 
598.502 791.44 792.162 614.989 627.747 
1028.77 673.158 770.486 767.938 603.636 
613.597 715.556 724.845 766.197 771.344 
748.921 743.009 769.371 766.77 728.236 
729.961 780.246 773.968 630.08 635.18 
589.482 607.256 668.403 751.046 758.884 
798.079 792.251 545.427 559.043 722.307 
730.922 676.734 664.473 931.103 145.462 
1029.35 572.022 644.416 698.906 1029.28 
563.121 595.67 774.97 587.654 670.487 
284.15 667.104 681.001 158.454 154.153 
728.288 201.73 603.567 631.408 840.323 
841.563 159.428 626.169 629.499 727.722 
