
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
810.677 798.417 785.009 770.441 754.837 
738.605 722.71 709.235 702.363 709.741 
742.564 809.619 901.711 980.013 1016.5 
1026.83 1028.94 1029.29 1029.33 1029.34 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 86.3089 
630.299 481.722 1029.34 1009.56 982.263 
45.0444 348.833 407.319 276.426 324.635 
322.98 882.997 882.094 882.289 1029.35 
1029.35 230.782 1029.34 879.795 882.186 
1029.14 880.71 242.66 1029.34 138.991 
123.16 53.6368 118.003 46.9829 120.564 
34.9136 443.464 58.2814 441.867 349.881 
325.355 349.74 329.461 288.871 335.013 
358.653 399.131 373.839 351.082 332.774 
316.333 299.056 278.304 252.442 222.876 
195.025 175.375 167.025 168.667 176.857 
188.213 200.369 211.993 222.439 231.436 
238.874 244.758 249.06 251.408 250.998 
246.594 234.915 459.411 222.305 727.92 
742.468 880.534 160.872 881.683 567.672 
671.974 757.09 792.301 828.534 854.423 
871.458 599.652 295.594 880.407 799.05 
1029.35 1029.35 873.5 872.839 877.25 
871.037 877.611 867.399 861.028 853.801 
845.742 836.852 827.093 816.4 804.685 
791.86 777.866 762.751 746.756 730.52 
715.474 704.593 703.631 722.233 771.733 
854.349 945.517 1003.09 1023.48 1028.32 
1029.19 1029.32 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
536.343 1021.47 1029.35 1029.35 881.417 
1029.35 1029.34 1029.34 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.32 1029.24 
1028.59 1024.84 1008.13 957.547 871.686 
788.746 733.54 708.035 704.088 712.298 
726.148 742.002 758.026 773.365 787.663 
800.817 812.847 823.835 257.744 274.341 
280.66 282.043 280.011 275.664 269.574 
261.803 252.344 241.308 228.944 215.827 
1029.34 1029.34 1029.34 1029.35 211.234 
286.817 1029.34 1029.35 1029.35 1029.34 
203.191 1029.34 1029.3 1029.06 1027.46 
1019.23 988.319 916.976 827.571 757.191 
717.463 704.003 707.16 718.8 733.968 
750.061 765.812 780.656 794.384 806.965 
818.464 828.964 838.543 847.259 855.136 
862.168 868.319 868.522 849.245 820.961 
781.793 193.3 254.691 268.454 278.243 
281.856 281.375 278.073 272.823 265.897 
257.278 247.012 235.267 222.421 209.34 
197.716 190.417 191.323 203.947 228.757 
261.096 293.466 320.83 342.777 361.644 
380.419 402.153 429.62 189.59 336.557 
382.016 410.76 196.03 244.448 208.232 
214.999 127.043 277.695 307.892 332.367 
352.409 69.1498 370.86 365.351 396.852 
390.725 415.092 445.265 875.335 859.892 
836.3 693.158 651.173 802.889 833.864 
843.006 851.3 875.697 858.761 865.357 
1029.34 1029.34 1029.34 1029.35 1029.34 
1029.34 116.04 104.527 1029.15 454.341 
100.009 289.6 1029.34 81.1378 357.453 
83.5712 177.595 78.125 81.0063 461.067 
528.171 74.5652 56.504 475.599 445.744 
404.148 390.154 144.077 875.647 878.412 
259.496 534.531 501.837 487.894 515.731 
414.272 442.626 464.553 493.314 93.2154 
434.864 414.045 388.85 373.919 397.068 
142.977 304.886 324.413 322.016 341.756 
398.94 262.068 285.423 328.813 368.994 
1029.33 266.212 277.444 290.388 303.273 
315.21 325.775 334.759 342.078 347.777 
351.607 352.507 349.182 547.737 576.28 
262.116 288.956 310.585 803.583 653.893 
757.96 120.595 135.007 878.414 832.062 
782.524 793.869 837.007 860.25 603.86 
632.131 1029.34 229.621 875.667 857.066 
1029.35 879.773 869.265 863.645 860.47 
861.19 857.889 849.597 841.258 836.77 
833.402 325.429 821.968 810.928 798.862 
785.716 771.487 756.328 740.68 725.546 
712.977 706.793 713.06 738.549 786.338 
856.016 939.049 999.572 1022.71 1028.22 
1029.19 1029.32 1029.33 271.449 299.645 
1029.34 1029.35 871.686 869.599 1029.34 
1029.35 878.459 92.6903 729.104 744.684 
809.185 1029.35 1029.35 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.34 878.809 
408.859 984.434 927.454 83.2142 1021.89 
1011.41 542.656 577.488 497.683 389.411 
1029.35 1029.34 1029.34 303.324 877.206 
875.499 879.281 878.475 877.841 1029.3 
1029.26 869.264 864.788 871.591 1029.35 
466.474 429.862 511.162 554.103 339.751 
395.349 267.852 289.862 1029.35 1029.35 
104.205 100.218 115.042 1029.35 1029.35 
1029.35 332.458 309.389 105.322 306.048 
283.84 877.255 445.577 89.4181 293.813 
78.2529 95.7605 476.201 465.086 551.048 
413.432 76.1504 441.008 402.167 473.103 
510.027 504.032 427.284 417.839 528.789 
85.8365 377.251 517.608 84.4242 444.573 
424.817 428.05 339.892 433.431 453.047 
277.071 585.051 1029.34 1029.34 259.689 
1029.34 1029.34 312.719 296.911 338.584 
320.674 330.484 338.621 345.134 349.97 
352.49 351.506 345.273 162.731 181.998 
1028.15 418.465 387.377 309.507 279.94 
1029.35 876.841 362.026 771.17 844.034 
849.89 694.907 821.661 855.785 676.613 
655.733 245.183 1029.33 369.643 580.031 
166.517 379.186 483.194 1029.34 866.581 
838.034 873.823 853.437 845.536 873.832 
818.151 816.57 827.128 812.589 828.547 
805.026 792.427 778.734 764.006 748.52 
732.951 718.754 708.758 707.919 723.069 
759.661 818.497 897.555 974.421 1014.72 
1026.53 1028.92 1029.29 284.161 1029.34 
871.865 1029.35 1029.35 1029.34 1029.33 
1029.34 1028.88 1029.35 1029.35 117.584 
319.442 1029.34 1029.34 877.702 879.44 
344.372 713.532 1029.35 186.659 540.554 
1029.35 1029.35 344.885 387.49 387.085 
417.983 416.285 1029.34 1029.34 1029.31 
1029.04 1027.17 1017.42 88.6381 1029.35 
1029.35 1029.23 1028.5 1024.08 1004.32 
948.381 867.112 798.908 750.848 720.984 
709.19 711.359 721.709 735.851 751.215 
766.445 780.921 794.381 846.639 867.055 
1029.34 854.362 806.784 813.399 374.683 
379.798 379.787 376.311 559.662 879.825 
878.672 370.794 363.667 297.874 354.852 
1029.34 908.051 830.264 772.61 733.586 
378.058 380.308 378.382 373.753 367.431 
452.604 444.455 90.2159 448.8 543.489 
1029.34 473.299 463.231 360.412 359.474 
1029.34 285.539 326.058 349.8 1026.42 
712.989 981.642 708.901 715.829 830.082 
728.504 743.487 758.895 773.8 842.441 
850.609 132.688 864.249 823.465 787.785 
800.716 1029.34 1029.35 1029.34 1029.34 
1029.35 80.4678 103.731 96.2246 445.371 
364.836 415.332 347.192 603.463 477.776 
388.256 545.941 719.876 101.035 425.008 
577.214 1029.33 589.434 607.304 512.178 
400.769 602.956 619.251 88.1242 490.751 
1029.33 383.446 1029.34 95.3344 102.136 
481.607 555.769 576.464 526.441 485.583 
500.453 492.097 511.997 80.1502 144.464 
224.974 478.584 406.055 422.484 410.841 
437.256 650.781 151.755 1029.34 1029.34 
426.144 405.971 432.626 395.255 422.353 
113.58 1026.65 1029.34 1029.33 1029.33 
1029.33 360.637 423.1 617.864 632.107 
429.408 434.256 436.512 1029.33 1029.34 
349.29 264.642 497.707 506.329 288.659 
727.687 1029.35 1029.35 475.078 678.532 
1029.35 431.34 452.689 856.542 883.589 
132.317 784.916 90.8064 98.0069 815.35 
142.105 861.631 426.431 451.879 443.876 
460.978 1029.29 820.706 816.467 346.369 
371.942 1028.92 1028.29 1029.34 835.397 
1029.18 1029.23 803.919 864.392 861.764 
848.043 870.917 825.83 821.755 814.07 
809.753 805.173 1029.34 1029.34 791.496 
786.424 839.837 836.236 771.046 756.427 
741.595 734.424 730.089 716.873 963.362 
714.663 720.642 434.723 457.357 740.644 
772.586 816.537 846.641 853.529 712.76 
716.226 924.74 933.167 485.517 1011.35 
1025.96 1028.86 1028.99 345.459 369.853 
358.954 386.416 536.28 557.614 1029.35 
1029.35 1029.35 851.801 848.632 1029.34 
353.654 380.73 389.458 416.774 460.876 
1029.33 1029.32 377.263 404.897 745.45 
234.533 1029.34 1029.34 1029.34 1029.34 
1029.35 1029.34 1029.35 1029.33 1029.32 
588.665 187.587 116.098 125.902 110.762 
1029.34 1029.34 583.686 407.163 420.712 
446.6 446.372 352.101 373.407 872.464 
870.349 933.284 1029.35 1029.35 1029.35 
866.87 864.373 1029.32 1029.33 830.725 
826.816 1029.27 1029.31 1029.17 635.548 
613.43 659.4 873.677 871.684 794.462 
804.989 149.942 845.111 850.823 672.808 
528.561 634.469 645.483 566.089 586.121 
629.148 1029.34 1029.33 714.711 698.201 
731.251 504.746 525.357 90.4123 97.5252 
92.5373 545.747 275.596 143.761 392.493 
371.013 831.64 154.888 875.056 614.352 
209.462 1029.34 461.642 779.706 778.095 
1029.34 334.342 398.709 372.814 891.479 
525.558 427.646 479.663 93.0742 878.376 
485.644 832.512 410.937 501.871 633.435 
498.379 270.993 460.639 436.166 207.041 
459.239 435.83 498.571 507.527 441.515 
658.316 872.924 1029.33 157.208 152.58 
1022.75 1012.56 448.765 516.061 419.416 
596.315 454.705 432.057 457.21 460.487 
507.193 220.371 206.064 772.762 390.914 
459.698 870.761 989.785 445.313 537.151 
441.492 158.506 375.757 175.088 249.955 
318.245 339.831 496.119 471.444 861.464 
1029.32 242.495 140.506 380.239 810.941 
858.871 858.605 547.764 1029.3 143.146 
1029.34 370.122 129.397 823.278 830.905 
111.149 113.31 844.055 797.832 763.806 
748.987 736.737 721.706 466.697 713.693 
751.062 755.424 728.617 765.196 728.176 
792.495 823.001 992.862 1021.23 1028.02 
567.062 869.052 405.228 496.776 1029.35 
1029.35 1029.34 1029.35 1029.35 873.558 
408.191 439.76 716.028 586.828 606.379 
874.545 873.324 872.681 868.678 521.856 
494.903 559.178 771.778 783.87 855.324 
852.295 1026.72 1014.52 838.755 970.837 
781.001 661.44 668.805 875.111 873.553 
724.162 751.066 844.733 759.486 1028.35 
743.791 758.377 792.915 840.604 799.17 
765.645 719.315 714.82 738.529 1022.87 
799.582 998.221 866.684 1029.35 1029.35 
175.145 858.184 1029.16 812.779 497.454 
640.733 109.018 143.868 719.168 102.814 
776.022 1029.33 864.533 499.135 845.179 
575.681 658.855 860.712 857.786 487.628 
748.243 1029.33 287.243 506.544 517.439 
494.424 526.993 658.227 668.599 678.511 
483.654 506.78 992.399 427.276 479.311 
502.766 426.131 531.858 828.098 469.761 
1029.31 586.81 602.407 640.26 506.285 
527.33 502.755 207.57 1023.25 1014.81 
861.706 864.695 1025.2 865.135 864.777 
530.718 623.026 112.274 114.595 118.019 
351.557 837.129 1019.26 1021.31 1029.28 
746.746 649.357 661.981 795.389 724.327 
874.579 873.16 442.447 737.114 746.404 
513.601 525.909 155.509 1029.34 500.215 
522.012 423.882 447.46 1028.39 1026.95 
443.853 596.748 612.516 762.24 948.671 
759.851 685.623 1029.34 782.68 777.078 
832.73 828.583 720.837 721.022 1029.34 
1029.34 789.136 783.647 841.276 837.452 
755.219 749.698 735.004 544.018 504.065 
522.985 767.115 807.074 723.027 905.911 
914.107 474.668 498.411 862.916 860.126 
839.818 790.232 793.004 1006.77 1010.72 
741.44 736.692 422.139 444.623 436.918 
461.966 605.883 621.605 431.771 456.572 
458.245 471.966 165.555 494.394 512.867 
464.619 488.939 1029.35 1029.35 1029.34 
172.644 167.131 1029.35 453.745 1029.34 
1029.32 422.68 443.718 1029.34 1029.34 
1029.34 1029.34 527.77 769.192 763.48 
126.482 468.134 493.151 488.387 504.914 
526.437 448.112 473.12 867.456 494.483 
516.628 871.313 184.769 505.768 525.654 
866.295 863.769 459.275 483.864 548.405 
562.186 1029.33 1029.33 187.051 196.249 
179.325 1029.3 1029.23 1029.34 1029.33 
1029.3 1029.22 1029.28 1028.79 1028.94 
1029.31 1029.27 852.246 805.465 247.109 
831.159 835.37 548.776 678.139 686.323 
631.536 645.977 728.937 737.533 777.726 
781.46 729.192 726.192 801.41 796.223 
818.114 813.448 433.108 450.453 872.044 
823.945 832.814 459.256 855.707 643.475 
111.224 103.097 833.138 445.427 1029.34 
107.716 113.734 110.34 722.726 729.941 
809.966 868.766 1029.34 1029.35 1029.28 
692.788 562.979 151.059 531.498 657.619 
653.899 956.967 983.812 946.182 844.483 
862.126 617.377 1029.3 590.87 1029.34 
1029.33 156.505 151.75 755.544 756.92 
841.508 467.548 524.483 638.066 614.543 
540.236 527.354 862.496 475.485 533.996 
1026.16 1027.77 365.133 399.12 719.783 
541.77 756.573 743.021 544.8 670.245 
493.795 790.044 533.164 815.398 630.421 
772.538 870.907 170.28 176.827 519.38 
1029.32 451.613 770.33 491.234 137.565 
546.834 721.49 138.457 730.986 525.677 
301.546 437.123 865.05 990.229 1029.21 
724.457 855.115 855.351 848.05 1029.35 
823.77 823.223 1029.34 1029.34 478.579 
1029.35 1029.35 240.308 510.424 699.042 
211.883 453.521 477.128 128.519 513.679 
493.366 516.444 511.795 1029.35 868.27 
866.579 865.98 567.571 549.294 597.72 
538.882 807.211 784.256 848.834 845.317 
526.863 310.029 1029.2 506.536 260.939 
279.81 229.66 1028.97 1029.34 689.038 
696.612 868.889 866.876 1029.35 731.735 
716.403 746.593 577.547 264.873 707.705 
1029.3 1029.34 764.242 1028.17 488.066 
630.016 541.919 866.846 807.93 818.732 
216.744 195.466 795.503 802.196 772.742 
797.551 1029.34 563.694 654.366 672.331 
122.52 868.351 865.289 866.621 761.865 
732.25 1029.23 759.346 159.864 1027.49 
1029.31 565.185 213.081 803.322 797.861 
522.867 503.195 782.463 884.308 1029.35 
563.549 681.334 1029.34 1029.35 573.99 
772.562 630.736 232.199 142.98 705.491 
666.028 247.826 225.623 571.213 1029.14 
545.846 1029.33 1029.34 641.651 660.9 
1029.33 495.062 531.523 691.164 641.406 
652.688 1016.79 650.606 662.17 559.968 
202.649 191.569 217.699 557.431 576.084 
754.977 762.305 1015.83 1024.3 1025.5 
564.667 561.336 552.527 489.59 1028.71 
1028.9 855.736 1029.11 565.712 583.37 
815.725 772.828 562.526 581.261 568.585 
519.901 491.218 512.109 1027.18 1024.12 
852.225 848.859 740.263 785.391 137.021 
532.82 551.317 546.218 849.207 509.777 
724.759 676.316 824.152 552.198 730.068 
1029.34 1029.34 1029.34 779.041 773.053 
833.072 746.341 741.185 725.449 457.337 
595.548 672.821 684.02 837.125 832.907 
842.982 848.152 1029.29 1029.2 814.219 
951.869 869.185 538.096 855.36 1001.03 
1005.96 734.746 731.183 488.609 508.565 
564.155 568.53 571.523 504.635 526.607 
658.704 670.332 499.662 521.494 169.805 
165.174 515.695 526.412 795.754 806.252 
696.623 705.364 122.619 1029.03 529.38 
857.201 854.11 549.209 568.685 487.834 
506.49 1029.34 1029.33 1029.34 1029.33 
727.419 733.228 542.117 562.332 316.227 
554.878 573.674 514.909 536.703 972.608 
980.356 564.113 582.086 765.972 759.995 
858.653 855.7 771.58 524.738 546.065 
603.636 819.306 814.38 1029.32 1029.33 
701.427 709.298 704.859 711.935 1029.33 
1029.3 549.665 557.761 812.879 815.209 
1029.16 1028.96 321.524 635.726 589.786 
859.721 856.894 679.225 689.996 747.038 
755.574 775.981 776.275 726.616 725.966 
791.561 785.781 586.94 595.284 533.837 
554.629 808.879 803.583 494.535 509.505 
833.32 824.942 841.415 828.741 828.684 
824.175 640.613 674.764 1028.48 680.9 
614.576 607.462 627.689 652.506 558.604 
767.275 121.454 127.006 126.67 157.056 
550.435 576.477 712.178 577.302 515.995 
536.442 784.86 727.796 1029.26 1029.35 
1029.34 681.206 1029.32 779.498 767.279 
1029.07 735.779 531.724 587.667 892.448 
931.12 677.515 539.611 645.744 782.387 
793.687 377.766 156.489 152.312 540.584 
1029.28 516.556 675.184 739.067 794.204 
1029.2 581.758 773.072 752.758 1019.4 
128.581 1027.98 173.231 178.339 578.659 
683.879 685.654 753.492 998.527 583.161 
413.356 441.639 850.577 562.724 554.073 
125.522 132.655 854.685 859.334 310.656 
147.194 940.391 541.486 555.775 577.547 
566.851 612.777 618.23 852.133 571.281 
791.925 819.401 506.553 724.92 660.97 
747.17 585.641 685.333 726.105 809.109 
565.709 488.352 507.959 129.076 1029.34 
1029.33 770.591 1029.34 1029.34 1029.34 
1029.34 1029.35 628.254 766.542 860.414 
857.698 860.78 858.136 700.7 641.496 
184.363 178.394 840.919 836.867 291.862 
345.911 361.355 138.305 144.013 701.643 
708.293 860.952 858.368 245.914 259.108 
746.532 760.262 853.15 739.903 1029.3 
747.736 852.13 728.517 695.54 849.767 
672.896 592.39 1028.56 911.111 1029.28 
757.115 844.101 584.778 644.801 784.887 
699.531 1029.3 596.686 846.313 842.607 
194.584 576.466 575.822 251.605 860.855 
868.79 657.816 1029.13 1029.2 140.549 
544.987 774.025 771.068 552.895 792.333 
202.043 778.578 660.361 164.622 606.256 
1013.81 704.724 768.501 733.581 860.766 
857.754 858.538 847.025 847.661 570.301 
142.284 146.327 149.047 808.972 397.692 
993.973 1000.11 735.053 317.606 882.472 
716.34 1029.17 719.655 573.958 608.231 
770.792 772.6 548.6 566.777 1024.75 
844.434 840.553 567.303 613.572 761.379 
1027.19 728.391 604.684 616.254 718.018 
658.948 738.03 733.875 672.803 679.798 
138.799 709.871 718.384 1028.64 1028.86 
827.546 730.602 735.368 820.273 824.306 
560.492 557.066 572.477 615.877 631.798 
562.467 581.356 1028.7 603.994 610.767 
626.933 730.261 728.778 545.181 562.615 
580.726 598.931 557.585 576.439 723.1 
606.09 621.889 848.102 844.546 610.605 
601.693 618.108 619.076 543.154 559.5 
238.269 1029.32 1029.28 1029.33 1029.31 
743.262 738.257 274.509 660.635 1027.63 
198.19 732.123 276.403 612.705 691.601 
683.105 690.872 571.991 590.644 959.229 
968.459 614.056 552.157 849.466 846.053 
1000.08 968.805 543.161 558.028 724.026 
730.723 723.209 729.507 1029.25 1029.13 
767.705 761.356 814.021 808.635 598.986 
615.857 1029.34 850.415 847.137 592.462 
597.338 793.507 794.285 614.227 626.553 
1028.25 665.29 771.836 769.866 593.708 
604.694 714.28 722.567 763.868 769.859 
749.023 743.42 769.93 768.004 728.42 
730.936 780.256 773.938 628.797 633.112 
588.668 606.451 663.977 749.287 757.696 
798.089 792.162 545.933 558.925 721.01 
728.587 671.521 658.171 921.34 144.923 
1029.34 571.5 636.78 698.679 1029.23 
562.932 594.902 777.382 579.603 664.511 
285.67 661.21 679.823 158.319 155.199 
725.964 204.769 602.761 630.527 840.221 
841.476 159.06 616.004 619.536 728.803 
762.886 1027.8 1029.34 630.02 191.023 
691.377 697.605 198.375 1023.25 586.115 
725.775 451.066 474.179 581.703 583.109 
333.311 345.741 824.993 491.624 1027.61 
843.949 309.753 730.247 255.148 818.811 
813.621 803.651 764.79 1028.92 1029.01 
672.332 624.094 772.404 1018.14 296.864 
730.612 803.401 1024.76 713.321 698.699 
665.936 217.632 1017.12 176.084 181.089 
1029.3 1029.32 1029.34 1029.34 1029.34 
634.255 620.037 699.884 223.398 518.098 
533.488 770.303 767.668 823.328 822.732 
818.319 589.254 168.312 1029.33 1029.32 
562.116 806.423 614.765 1029.33 1029.34 
1029.34 645.604 769.077 741.537 595.851 
850.942 847.786 786.38 570.62 755.113 
851.077 848.008 707.256 180.616 831.477 
826.834 796.21 786.24 380.687 405.978 
666.39 712.14 718.374 850.969 847.874 
271.828 759.901 772.846 749.626 841.347 
833.158 847.53 648.058 651.724 816.089 
175.31 582.215 771.123 797.886 1028.48 
237.338 246.738 741.798 163.407 755.15 
613.111 650.642 609.926 780.165 749.123 
888.89 1027.4 715.784 758.575 1029.11 
836.2 843.735 835.683 839.435 770.118 
646.454 729.472 163.722 658.756 649.55 
654.342 731.349 728.947 796.365 1022.1 
638.858 762.859 201.418 632 624.506 
731.483 1029.34 664.544 835.122 830.661 
733.666 616.008 773.874 773.021 157.431 
339.959 497.462 318.749 1029.28 168.19 
175.115 167.423 742.272 749.461 675.954 
691.064 693.445 772.284 670.049 679.018 
651.429 665.037 985.373 597 730.402 
659.462 796.997 593.439 222.054 1025.38 
1024.3 1017.23 731.376 648.054 661.393 
660.338 241.26 305.758 714.206 359.976 
640.746 746.203 653.959 215.141 207.958 
703.794 707.363 773.714 742.045 737.45 
743.961 1028.59 797.097 799.924 632.665 
230.834 221.454 611.366 627.491 838.465 
834.191 775.935 776.665 729.401 730.795 
761.414 592.858 608.054 628.345 643.816 
606.535 622.682 663.214 251.516 779.776 
773.09 641.425 722.29 660.536 673.831 
837.4 833.341 601.677 617.71 1029.21 
1029.05 1029.12 1029.19 589.734 604.073 
289.23 264.43 741.982 1029.27 1029.18 
734.581 730.821 728.692 734.761 714.114 
718.772 801.882 650.289 620.386 636.235 
599.556 943.381 954.106 970.345 1005.9 
929.637 588.118 601.26 610.428 615.229 
740.333 746.274 736.591 742.385 1029.34 
755.337 748.867 802.254 796.185 644.44 
658.642 624.767 627.544 773.82 773.168 
1010.22 1014.41 766.435 773.08 1028.41 
1027.01 759.944 756.621 614.013 293.595 
740.192 746.705 750.076 758.21 775.538 
778.231 738.868 734.023 761.668 758.297 
735.686 741.366 767.562 760.811 659.043 
660.055 635.505 650.688 658.753 158.556 
162.837 163.124 785.705 779.135 588.818 
600.314 742.724 748.96 734.996 237.977 
189.371 208.966 662.759 777.103 1028.83 
636.224 831.467 833.466 838.634 642.837 
627.63 634.893 653.36 564.765 740.021 
807.111 816.324 766.51 651.06 174.315 
748.331 749.418 837.401 1029.34 727.752 
835.667 699.604 706.045 633.889 641.893 
612.724 180.095 728.831 410.844 484.549 
504.724 1026.91 642.633 621.889 321.497 
296.225 362.246 377.79 730.574 745.291 
317.85 736.122 760.284 184.664 807.24 
801.37 647.294 657.978 651.908 258.896 
269.123 992.941 678.324 640.145 851.165 
847.966 333.36 677.359 834.732 1029.3 
1029.32 656.561 603.846 612.002 213.176 
197.847 632.009 193.323 660.141 1029.34 
1029.34 638.992 839.794 836.147 766.948 
658.719 217.31 304.174 824.685 833.413 
648.561 639.474 207.102 1027.64 281.401 
672.93 697.099 654.556 227.366 1029.31 
1029.26 743.904 791.453 541.791 555.283 
1024.01 754.717 767.993 765.596 1028.79 
1028.88 1029.34 1029.33 748.356 743.308 
899.909 653.854 820.374 592.363 1029.33 
1029.33 1029.34 668.845 839.712 836.167 
417.278 440.868 589.509 598.64 720.903 
726.792 839.183 835.706 184.873 192.541 
174.762 772.635 758.907 785.072 669.293 
582.186 785.017 738.312 790.74 762.659 
1028.24 601.871 815.084 816.314 606.707 
247.554 686.448 630.27 1029.28 759.565 
732.895 663.201 600.254 693.73 707.926 
577.84 754.916 729.073 176.58 771.659 
756.423 924.735 1027.07 661.286 195.629 
1029 700.032 773.848 637.69 783.266 
781.903 807.413 625.912 1029.34 1029.34 
1029.34 759.186 640.04 850.786 327.389 
1020.94 592.168 739.04 864.437 875.742 
672.215 189.242 651.759 625.793 1028.56 
426.885 258.824 343.765 679.097 663.366 
687.593 711.519 1026.7 1027.54 224.532 
684.631 724.954 725.219 657.086 670.715 
773.042 824.138 819.021 1018.32 1003.45 
685.512 696.529 744.275 757.791 762.647 
601.973 773.994 632.956 646.243 777.544 
770.438 216.25 652.537 666.307 827.617 
822.696 778.278 776.779 692.547 811.929 
806.252 756.932 668.779 681.932 647.714 
661.557 765.632 764.453 758.377 241.427 
759.619 810.694 817.532 647.911 642.052 
645.899 826.647 584.097 824.964 642.664 
656.507 1029.11 1029.19 628.856 641.551 
259.111 1028.17 1026.67 727.626 750.501 
754.259 766.431 762.971 735.827 737.462 
749.079 213.294 200.206 197.272 209.631 
739.393 302.41 678.754 759.297 764.415 
826.016 822.336 821.558 637.634 752.58 
757.877 629.998 636.618 279.38 289.106 
746.812 752.292 742.198 788.717 781.921 
683.348 695.12 648.938 650.816 754.19 
752.184 1005.96 1011.38 779.471 783.133 
1024.53 1023.94 1016.97 747.61 697.666 
706.603 711.788 737.192 731.517 766.218 
773.345 781.425 781.363 729.618 726.147 
752.449 748.082 747.672 755.233 679.423 
678.157 675.546 688.61 847.051 624.685 
635.142 758.68 763.94 747.714 740.911 
747.005 743.141 727.368 727.416 627.126 
240.306 848.937 229.694 819.415 839.586 
770.468 1023.36 191.16 248.213 1029.29 
1029.32 840.001 172.706 764.84 685.28 
582.052 731.322 733.091 691.653 681.43 
759.334 618.166 695.882 174.143 338.99 
641.864 1028.81 755.153 240.396 618.483 
820.372 823.348 231.541 735.874 775.571 
776.275 707.177 713.725 693.832 761.666 
512.002 529.39 634.528 779.667 390.723 
409.845 737.54 735.75 637.661 793.88 
787.273 583.1 191.001 635.174 268.571 
916.321 817.743 825.676 512.321 356.607 
811.286 688.227 562.558 574.498 665.163 
834.439 371.801 674.741 695.996 728.195 
710.603 185.591 747.077 745.744 826.815 
822.637 744.507 783.648 728.807 830.751 
1029.15 1028.91 602.336 663.084 810.823 
678.459 826.064 764.823 639.43 592.427 
601.574 725.786 651.321 1029.33 1029.3 
1028.72 1027.9 1028.56 222.731 228.472 
312.164 324.499 247.869 697.353 974.755 
743.221 826.534 822.441 451.985 473.506 
728.577 734.156 785.293 797.101 825.877 
821.841 336.713 753.549 936.878 229.448 
628.492 634.106 225.471 620.858 752.334 
700.47 805.439 807.43 694.504 829.032 
983.983 746.488 773.141 961.499 773.019 
562.439 732.742 738.277 766.893 770.047 
606.73 717.743 678.459 765.173 204.986 
1023.67 677.187 585.106 566.154 590.711 
784.453 703.13 715.404 798.727 792.316 
687.217 1028.54 666.75 222.494 257.724 
728.55 638.502 636.776 630.61 633.118 
556.964 743.918 736.351 267.338 824.511 
817.475 820.849 836.041 966.441 230.574 
818.203 838.457 1026.59 1027.51 387.794 
695.844 752.122 758.553 772.709 737.074 
717.049 722.645 691.705 703.388 1020.09 
1023.01 784.481 717.411 726.395 243.051 
367.845 384.729 772.484 776.704 266.516 
761.787 210.216 814.877 809.197 654.009 
743.478 777.336 774.43 724.979 720.233 
713.207 724.315 682.339 694.31 634.328 
214.583 262.997 623.891 209.151 282.892 
707.515 767.607 759.882 1029.15 1028.8 
1029.22 1027.71 745.987 1026.29 1025.59 
1022.42 661.92 673.249 671.899 683.847 
1029.33 1029.32 1029.34 611.149 761.448 
757.215 749.034 747.603 786.121 699.611 
710.967 769.709 772.175 735.158 659.737 
761.799 766.585 655.396 661.966 964.414 
1005.12 912.399 290.393 755.036 759.942 
750.68 751.189 507.567 750.875 716.594 
726.066 667.47 669.507 734.837 731.544 
723.2 1001.52 1008.69 786.814 787.658 
803.238 797.022 657.885 668.539 779.214 
783.775 782.848 780.901 721.967 720.437 
742.943 737.858 771.218 777.468 761.383 
768.691 692.238 690.014 902.099 914.765 
709.889 721.368 348.914 655.023 664.728 
770.386 774.867 733.074 726.427 773.207 
765.619 731.259 726.157 726.808 729.59 
821.091 766.399 818.597 275.193 283.958 
664.143 722.704 625.421 237.023 771.513 
704.166 812.749 796.314 810.67 758.326 
714.386 706.489 714.62 720.912 689.19 
1018.83 1017.2 1004.46 699.037 536.699 
552.449 611.963 619.04 678.459 273.066 
753.971 755.815 1029.33 1029.33 1029.32 
421.652 441.948 628.133 731.073 801.399 
198.511 772.24 778.523 771.112 758.369 
719.357 726.362 224.941 740.959 737.696 
815.995 747.294 707.337 359.341 785.466 
688.31 696.361 180.74 787.191 758.426 
678.131 345.166 180.055 623.181 617.412 
251.142 258.906 363.118 811.861 811.874 
807.109 603.941 605.679 593.043 717.763 
766.52 775.524 203.121 776.956 747.569 
343.682 187.41 837.417 1028.43 1027.29 
719.946 580.565 725.668 799.951 793.437 
