
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.22339 1.20494 1.20494 
1.20494 1.20494 4.13419 3.19665 3.60183 
1.20494 1.20494 1.23655 1.27207 1.20494 
1.20494 1.20494 0.92754 0.966418 1.20494 
1.20494 1.22762 1.22967 1.22964 1.20494 
1.20494 1.20494 0.852408 0.889653 1.20494 
1.20494 2.84321 2.71994 1.20494 1.20494 
1.20494 1.20495 1.20495 0.633332 0.625226 
0.647204 1.22846 1.23222 1.22909 0.911111 
0.888108 0.629557 1.22944 1.22753 1.19993 
2.04905 1.20494 1.20494 1.20495 1.18188 
1.14289 2.51812 1.28512 1.23883 1.79886 
1.98427 0.816989 1.50639 1.35665 1.23092 
1.13726 1.0629 0.995248 0.887816 0.845697 
0.809304 0.778095 0.75137 0.728542 0.709118 
0.692688 0.678914 0.667512 0.658235 0.650846 
0.645112 0.640788 0.637628 0.635374 0.633776 
0.632608 0.631683 0.630867 0.630085 0.629316 
0.62857 0.627887 0.627297 0.626813 0.626423 
0.626119 0.625872 0.62569 0.625644 0.625807 
0.626025 0.62606 0.629828 1.41318 1.76242 
1.57782 1.20675 1.23006 1.22799 1.23009 
1.22973 1.89464 1.08424 1.4167 1.46936 
1.4644 1.45184 1.4882 1.43814 1.49125 
1.39078 1.32711 1.276 1.39333 1.20494 
1.20494 1.20494 1.24263 1.22765 1.2297 
1.86542 1.80719 1.20494 1.20494 1.22963 
1.20494 1.22763 1.41911 1.20494 1.22778 
1.22786 1.22998 1.23011 1.228 1.2301 
1.22792 1.2277 1.22729 1.22663 1.22567 
1.22438 1.22278 1.22088 1.21877 1.21654 
1.21432 1.21222 1.21035 1.20877 1.20752 
1.20658 1.20593 1.2055 1.20524 1.20509 
1.20501 1.20497 1.20495 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.5774 2.90203 1.20494 1.24945 1.12342 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.22964 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.04488 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20495 
1.20496 1.20497 1.20501 1.20509 1.20525 
1.20553 1.20599 1.2067 1.20771 1.20907 
1.21077 1.21281 1.21509 1.21751 1.21993 
1.22224 0.629697 0.629539 0.629481 0.629302 
0.629278 0.629425 1.20494 1.20494 1.20494 
0.629658 0.670322 0.629952 0.630334 0.630815 
0.631401 0.632081 0.63282 0.63358 0.634344 
0.635129 0.636005 0.637105 0.681672 0.63862 
0.640784 0.643852 0.648093 0.653758 0.661093 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.20495 1.20496 1.20499 1.20505 
1.20516 1.20537 1.20574 1.20631 1.20716 
1.20834 1.20988 1.21175 1.21392 1.21629 
1.2298 1.21873 1.22111 1.22332 0.866231 
1.22525 1.22685 1.22808 1.22898 1.22957 
1.22991 1.23007 2.10672 1.22989 1.20494 
1.28726 1.34231 1.40718 0.629559 0.629539 
0.629382 0.629265 0.629344 0.629536 0.629796 
0.63013 0.630561 0.631094 0.63173 0.632443 
0.633199 0.633961 0.634731 0.635548 0.636515 
0.637797 0.639607 0.642188 0.645811 0.650732 
0.657203 0.665457 0.675717 0.688211 0.70318 
0.72091 0.741751 0.766128 0.695368 0.753466 
0.779801 0.711678 1.09646 0.810493 0.730916 
1.34546 1.93976 1.48992 0.992784 1.05902 
1.02457 0.846223 0.827681 0.794561 1.22432 
2.25473 1.22609 1.22751 1.26609 1.43785 
1.483 1.31285 1.3744 1.2371 1.20494 
1.22857 1.22931 1.22966 1.22994 1.22984 
1.22977 1.23001 2.80443 1.20494 1.20494 
1.20494 1.20494 1.22917 0.822082 1.20494 
1.20494 1.55945 1.2296 0.644106 1.75375 
1.23492 1.20494 1.23114 1.20494 1.20494 
1.20494 0.876559 1.20494 0.838902 0.847561 
1.23486 1.2379 1.31318 1.18378 1.20494 
0.817408 1.20494 1.03091 1.20494 2.02079 
1.28342 2.5013 1.06445 1.07067 1.10088 
1.10664 0.920347 1.2302 1.23379 1.23276 
0.645972 0.654802 0.857025 0.865517 0.754536 
0.733917 0.716309 0.791995 1.4056 0.766093 
0.775313 1.14051 1.14575 0.743829 0.753159 
0.778558 0.787702 0.724759 0.734155 0.653413 
0.64442 0.694869 1.20494 1.20494 0.683546 
0.674352 0.667086 0.661527 0.657425 0.654515 
0.664399 0.701398 0.71084 0.651754 0.650597 
0.64972 0.648959 0.648222 0.647472 0.646722 
0.646009 0.645376 0.644844 0.644618 0.655034 
0.654815 0.688929 0.698397 0.644255 0.654468 
0.643885 0.643778 0.64386 0.644107 0.644074 
0.644754 1.75878 0.685754 1.22761 1.22344 
1.65238 1.64444 1.23464 1.20494 1.20494 
1.48249 1.46874 1.49065 1.48838 1.43792 
1.23761 1.23317 1.3745 1.34253 1.32741 
1.43728 1.45517 1.39283 1.41703 1.23361 
0.750822 0.784261 0.966237 0.944866 0.952448 
1.23422 1.20494 1.20494 1.22968 1.20495 
1.2346 1.23759 1.23453 1.23498 1.20494 
1.23479 1.23783 2.17777 2.13735 1.23467 
1.23516 1.23522 2.52906 1.23519 1.23511 
1.2383 1.23822 1.23456 1.23755 1.23454 
1.26656 1.23329 1.23196 1.23471 2.0456 
2.56307 0.897626 0.928193 0.905708 0.644194 
0.654833 1.2268 1.2241 1.23474 1.23776 
1.22121 1.21826 1.21542 1.21284 1.21062 
1.20882 1.20745 1.20647 1.20581 1.20541 
1.20517 1.20505 1.20499 1.20496 1.20495 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20635 1.20952 1.23511 1.23821 1.23454 
1.23751 1.23121 1.28638 1.23509 1.24995 
1.25781 1.24333 1.20494 1.34122 1.34302 
1.2338 1.23676 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.21334 1.84448 
2.25099 1.20494 1.28766 1.27657 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.23454 1.23751 1.23752 
1.20494 1.20494 1.2717 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20504 1.20528 1.19959 1.23645 0.889682 
0.927635 1.20494 1.20494 1.20494 1.23505 
1.23814 1.20494 1.20494 1.2352 1.23827 
1.23832 2.59414 2.49411 2.52853 1.20494 
1.20494 1.56448 1.33694 1.30557 1.36653 
1.1231 1.16172 1.48646 1.49064 1.46402 
1.45192 1.23425 1.2367 1.22267 1.226 
1.22442 0.64544 0.655574 0.656227 1.47782 
1.55513 1.47616 1.49558 1.23452 0.971341 
0.978633 1.4759 1.23781 1.2438 1.23808 
0.667207 0.655839 1.4798 1.4904 0.676679 
0.664108 0.654628 1.1884 1.29996 0.704325 
0.763818 1.20494 1.40591 1.881 0.801046 
0.999953 1.00692 0.743284 1.20494 1.03752 
2.43553 2.34516 0.806478 0.708532 0.852799 
0.693029 0.678695 0.688197 0.67049 0.67374 
0.65931 0.665673 0.652506 0.651128 0.650134 
0.649333 0.648592 0.64785 0.647092 0.646356 
0.645679 0.645098 0.643993 0.643831 0.643795 
0.643965 0.644182 1.86137 0.66335 1.73791 
1.46861 0.698788 0.682883 0.727214 2.03235 
1.6208 1.99208 1.74591 1.20494 1.20494 
0.830893 1.20494 1.20494 0.643969 1.47467 
1.20494 1.20494 1.20494 1.35833 1.40713 
1.42301 1.20494 1.23469 1.23772 1.40845 
1.20494 1.23735 1.20494 0.884858 1.20494 
1.20494 1.37229 1.23468 1.20494 1.23499 
1.23767 1.23462 1.23798 1.23522 1.23759 
1.23421 1.2348 1.23808 1.23268 2.25243 
2.79068 1.22898 1.22548 1.22803 1.22753 
1.23161 1.2377 1.2228 1.21973 1.22117 
1.21682 1.21409 1.21168 1.20966 1.20808 
1.20691 1.20611 1.20559 1.20527 1.2051 
1.20501 1.20497 1.20495 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 0.654346 1.20495 
1.0446 1.20494 1.20494 1.20494 1.20494 
1.25621 1.20494 1.23834 1.20494 1.20494 
1.20494 1.20495 1.20494 1.20494 1.20494 
1.23457 1.2376 1.23754 1.20494 1.97092 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.20495 1.20496 1.20499 1.20506 
1.20495 1.20519 1.20544 1.20588 1.20659 
1.20766 1.20916 1.21114 1.20495 1.21358 
1.21642 1.21955 0.654312 1.23619 0.654393 
0.654174 1.20494 0.65411 0.654452 0.654243 
0.655563 0.656193 0.656908 0.65766 0.658411 
0.659137 0.659869 0.660697 0.654121 0.671205 
0.654233 0.655284 0.655865 0.656542 0.657281 
0.658038 0.658776 0.659497 0.660262 0.717964 
2.29117 0.815416 0.725723 0.683878 0.661195 
0.680047 0.669037 0.662491 0.661782 1.20495 
0.654168 0.65411 1.20497 1.20502 1.20511 
1.2053 1.20494 1.20494 1.20494 1.20563 
1.20494 0.654212 1.2062 1.39092 1.20708 
1.20835 1.56274 1.23764 1.23806 1.23722 
1.23834 1.23787 1.23551 1.23035 1.21009 
1.2123 1.21496 1.21796 1.08383 1.20497 
1.00512 1.20494 1.20494 0.853716 1.2376 
0.776426 0.689768 0.680258 1.35911 1.24455 
1.30843 0.703584 0.679167 1.24467 0.679174 
1.20494 1.20679 1.2449 0.686238 1.20494 
1.25216 1.20495 0.810828 1.23465 1.28263 
1.24562 1.16464 0.711616 0.90718 2.31259 
0.757454 1.30944 1.20494 1.2065 1.26249 
1.21732 0.787053 0.800344 0.824093 0.837282 
0.766576 0.779904 2.07203 0.798503 0.811764 
0.852764 0.686869 0.70106 0.716409 0.729894 
0.694996 0.679538 0.687643 0.701783 0.691202 
0.705155 1.47917 0.741277 1.20495 0.70735 
0.720925 0.67915 0.749035 0.762395 0.685274 
0.684523 0.683833 0.683118 0.682361 0.681602 
0.680885 1.20499 0.697438 0.711191 1.20494 
0.680562 0.694912 0.679297 1.24361 1.21214 
1.73403 1.24511 1.20494 2.39204 2.35137 
1.47423 0.72175 0.7352 0.69293 0.706819 
1.35845 1.20494 1.20803 1.30028 1.42285 
1.45457 1.46906 1.41649 1.43761 0.999907 
0.786317 0.816175 1.20494 1.20494 1.20494 
1.22828 0.679269 0.693716 1.20494 1.24449 
1.24856 1.20494 1.20494 1.20494 0.67913 
0.693689 1.20494 1.20494 1.20494 1.24426 
2.19722 2.27566 2.16842 1.20494 1.09075 
1.20494 1.24529 1.24503 1.24925 0.927807 
0.94056 1.24547 1.24974 1.00449 1.23717 
1.23861 1.24211 1.23391 0.679765 1.2243 
1.22038 1.20496 1.21507 1.21354 1.21604 
1.21435 1.4611 1.69615 1.2098 1.20884 
1.20919 1.39091 1.37456 1.20735 1.20756 
1.20494 1.20494 1.2057 1.20495 1.2052 
1.20506 1.20502 1.20502 1.21673 1.21788 
1.20497 1.20497 1.20532 1.20535 1.20495 
1.20495 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20843 
1.23561 1.23878 1.24533 1.24441 1.20494 
1.20494 1.20598 1.20606 1.41748 1.245 
1.24917 1.20494 1.20494 1.83682 1.83026 
1.2442 1.24833 1.20494 0.679289 0.693299 
1.24344 1.21661 1.29499 1.24558 1.24986 
1.20494 1.20494 1.16126 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.48442 1.49072 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20521 1.20584 1.20494 
1.20494 1.24522 1.24943 0.870241 0.883257 
0.927137 0.964927 1.20494 1.20494 1.20494 
1.20494 1.24471 1.24204 1.45162 1.4379 
1.24356 1.248 1.24444 1.2485 1.20494 
1.20494 1.20494 1.20495 1.20495 1.2448 
1.24882 1.24893 0.679639 1.20494 1.32763 
1.31327 1.20494 1.20494 1.20494 1.48782 
1.48264 1.20494 1.20494 1.20494 1.20494 
0.67989 0.69436 0.72766 0.741081 1.20494 
1.20494 1.2377 1.20494 1.2446 1.02785 
1.04006 1.26382 1.20494 1.28814 1.27693 
1.20494 1.24803 1.2083 0.708814 1.20494 
1.25828 1.26691 1.25063 1.2493 0.789738 
1.73217 1.64163 1.24458 1.20494 0.688597 
0.838364 1.05805 1.10254 1.07007 0.680141 
1.2399 1.24355 1.12618 1.20499 0.695237 
1.26513 0.824056 0.888988 0.696718 0.68198 
0.698196 0.683481 0.700287 0.702678 1.48674 
1.49001 1.20494 0.725143 0.770801 0.685717 
0.684883 0.68418 0.697845 0.71721 0.682741 
0.696334 0.681234 1.20495 1.20496 0.713978 
0.67937 0.679172 1.20501 0.679396 1.95006 
1.24885 0.693928 1.29019 0.743969 1.20494 
1.25567 0.700475 1.20494 1.20494 0.920032 
0.888027 1.4641 1.24441 1.24846 1.34274 
1.24883 1.24478 1.40706 1.24405 1.17586 
1.24447 1.2485 1.01227 0.974027 1.2499 
1.24562 0.693803 1.20494 0.693649 1.20495 
1.20495 1.20494 1.2429 0.694377 0.703789 
0.682268 0.696393 0.697153 1.2447 1.13771 
1.24904 2.25622 1.20494 1.24955 1.04345 
1.08329 0.900966 1.2369 1.23212 0.950039 
0.986531 0.96268 1.345 0.6939 0.697478 
1.24864 1.24462 1.40497 1.61665 1.2263 
1.22231 1.21851 1.21024 1.2109 1.21282 
1.20494 1.20634 1.20495 1.20548 1.20496 
1.20512 1.20507 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.24052 0.694608 0.679982 1.24955 
1.24543 1.30213 1.31182 1.12222 1.42525 
1.357 1.20494 1.20494 0.693716 0.866802 
1.2485 1.23066 0.73416 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.19908 1.23605 1.20495 
1.20494 1.20494 1.96684 2.00211 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20522 
1.20575 1.24551 1.24967 1.24978 1.36606 
1.39309 1.30516 1.33704 1.22191 1.22624 
1.24688 1.23023 1.23491 1.23282 1.24557 
1.24986 2.39141 2.35843 1.20494 1.20494 
1.55878 1.64331 1.56311 0.679741 0.694344 
0.694112 1.20494 1.27153 1.28093 0.851502 
0.695952 1.49087 1.93743 0.698535 0.699212 
0.699991 0.699579 0.698872 0.693903 0.697099 
0.695583 0.693803 0.693689 0.754655 0.694097 
2.05186 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.24768 1.20494 1.20494 
1.20494 1.20494 1.20645 1.21984 1.22405 
1.24872 1.22846 1.21145 1.20494 1.20694 
1.20552 1.20513 1.20494 1.20494 1.20494 
0.747559 1.20494 0.729504 0.727966 1.23567 
1.21729 1.22381 0.725874 1.25863 1.20494 
0.733632 1.20979 1.24992 0.896369 0.730519 
1.20582 1.21595 2.11425 0.770871 2.27421 
1.22505 1.12145 1.2444 0.969982 1.48611 
1.27103 1.25757 1.24104 1.20494 0.72687 
1.2583 0.744378 1.20502 0.853668 0.819369 
1.20494 0.751066 1.25777 1.26129 1.20494 
1.20494 0.734866 0.726201 0.737632 0.800452 
0.731523 0.75518 0.771469 0.730838 0.748097 
0.731943 0.749124 0.731164 0.748739 0.748406 
0.729862 0.747127 0.728359 0.745607 0.730197 
0.747468 0.726093 0.743667 1.20495 1.23034 
1.20494 1.22766 1.22989 1.25884 0.733083 
1.20495 1.28824 1.19847 1.16003 1.23519 
1.20494 1.20494 0.739491 0.75621 1.24457 
1.2486 0.747479 0.763936 0.809544 0.825455 
1.2448 1.46373 1.20494 1.43704 1.20494 
1.20494 1.24482 0.725668 0.887344 0.728748 
0.746002 1.22007 1.20494 1.20494 1.20494 
1.20494 1.20494 0.726988 1.34284 1.24876 
1.2038 1.24844 2.24981 1.20494 1.23576 
0.992033 1.00765 0.725708 0.743119 1.2596 
1.20495 0.727016 0.725816 0.743163 0.725853 
0.86688 0.882698 1.21409 1.25687 1.23305 
1.23883 1.23585 1.20523 0.72722 0.744462 
1.21102 1.21157 1.21592 1.21695 1.37451 
1.3583 1.20494 1.20495 1.20497 1.20494 
1.20499 1.20499 1.20496 1.20496 1.20495 
1.20495 1.20494 1.20789 0.784355 1.20537 
1.2054 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.25769 1.26309 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.62823 1.20661 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.91865 0.732451 0.749588 1.25834 1.26437 
1.26382 1.20494 1.20495 1.20494 1.20494 
1.20494 1.33685 1.20494 1.20494 1.20494 
1.57883 1.20561 1.20494 1.20494 0.829969 
0.845841 1.20495 1.20495 1.20495 0.930478 
1.24593 0.725349 0.742147 1.25846 1.26385 
1.20494 1.20494 1.24845 1.25947 1.48214 
1.47434 1.20494 1.20494 1.20507 1.20508 
1.20494 1.20494 1.20494 1.57743 1.20617 
1.20626 0.736104 0.752988 1.20494 1.20494 
0.912805 0.928556 1.2566 1.26238 1.25761 
1.2517 1.25647 1.24473 1.25925 1.31353 
1.30017 1.25921 1.26478 1.20494 1.20494 
1.24891 1.20494 1.20494 1.04248 1.08142 
0.727466 0.744979 0.744838 0.777296 0.793341 
0.759833 0.776052 1.40692 1.39051 1.23841 
1.24177 1.25946 1.2652 1.26505 0.725789 
0.74335 1.25768 1.26293 0.813645 0.850322 
1.46844 1.47946 1.25108 1.20494 1.20494 
1.25835 1.21916 1.24896 1.25757 1.26433 
0.747786 1.21225 1.26285 1.20494 1.20494 
1.25449 1.24794 1.21022 1.20875 0.754432 
0.923518 0.963588 1.20494 1.26366 1.25946 
1.26719 1.26159 2.01696 0.726006 0.743299 
1.09894 0.742794 1.25329 1.25822 0.946205 
0.835258 1.20494 1.20494 1.258 1.49028 
1.24991 1.33744 0.881093 1.21367 0.743543 
0.750166 0.741725 0.765056 1.25847 1.26387 
1.20494 1.20494 1.00184 1.20494 1.20494 
1.3279 1.26277 1.25754 0.792063 0.816386 
1.23285 0.727582 1.20496 1.20499 1.20674 
0.767437 1.25899 0.745212 1.20494 1.20494 
0.726484 0.733873 1.22142 0.729129 1.20503 
0.750899 1.28914 1.35108 1.30328 1.26219 
1.25587 1.20494 1.20494 1.25756 1.26279 
0.76092 0.758352 1.27602 0.744113 0.726543 
1.20494 0.743882 1.20494 1.25765 1.26283 
2.00764 1.20494 1.45488 0.746388 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.30488 1.33659 0.841386 0.857237 
1.49027 1.21861 1.16605 0.800355 1.22701 
1.22254 1.25966 1.26526 1.20494 1.0158 
1.03136 2.24956 2.26283 0.896887 0.786966 
1.20494 2.0988 1.21493 1.21245 1.67627 
1.21128 0.949502 1.25788 0.744831 1.20495 
0.912147 1.20497 1.26406 1.25881 1.20514 
1.20556 1.20494 1.20494 1.21105 1.20908 
1.2487 1.31902 1.21322 0.80803 1.20561 
1.20494 1.20494 1.20718 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.39259 
1.41674 1.39006 1.40301 0.725647 1.36586 
1.20494 1.20494 1.20494 1.9148 1.82413 
1.58805 1.51021 1.20494 1.20494 1.20494 
1.20494 0.751141 0.729935 0.785986 1.20494 
1.20494 1.20494 1.20494 1.20494 1.25467 
1.26108 1.25976 1.20494 1.20494 1.20511 
1.77402 1.20813 1.20525 1.43767 1.26503 
1.25958 1.48802 1.20494 1.26317 1.25933 
1.26487 1.21795 1.21918 0.869505 1.24099 
1.24462 2.20516 2.1904 1.20515 1.25814 
1.26331 1.26348 0.746764 1.65384 1.66093 
1.25823 1.26321 1.26381 1.20494 1.20494 
1.20494 1.45159 2.20144 2.23724 2.17997 
1.20922 1.20835 1.26362 1.25807 1.2523 
1.24578 1.11426 1.06909 0.745878 1.20495 
0.781209 1.20494 1.20494 1.20494 0.744307 
0.751822 0.985639 0.743092 1.20494 1.20494 
1.21314 1.20494 0.965194 1.26304 1.20494 
1.26426 1.20589 1.21473 1.20494 1.20494 
1.20494 1.20494 1.20736 1.20494 1.20494 
1.20494 1.20494 1.20494 0.743216 1.4226 
1.20494 1.21317 1.20494 0.789039 1.26695 
1.27512 1.21889 1.22126 1.20494 1.20494 
1.20527 1.27355 0.783351 1.13118 1.14638 
0.821349 1.20494 0.799122 0.842126 1.04143 
1.0845 1.05692 0.726254 0.74352 1.20494 
1.20494 0.783813 0.82761 0.845604 1.20494 
1.25965 1.26525 1.20499 1.2068 1.20494 
1.23806 1.20596 0.810713 0.784168 0.80358 
0.785086 0.859452 0.786096 0.920995 1.20494 
1.20496 0.782656 1.04185 1.27535 1.20496 
0.784496 0.803916 1.20494 0.781345 0.85043 
0.868227 1.26447 1.25916 1.20762 0.781941 
1.20494 1.20508 1.20495 1.20495 1.27458 
1.42238 1.20494 1.20494 1.20494 1.20494 
1.25781 1.26298 0.802443 0.820929 2.06567 
0.869233 0.886951 1.20494 1.20494 1.20494 
0.783057 0.802449 1.20495 1.20495 1.45427 
1.20494 1.27436 1.24345 1.24991 1.24734 
0.834528 0.852447 1.48965 0.90347 1.20494 
0.916682 0.934315 0.946178 0.780206 1.2417 
1.24522 1.20664 1.20494 1.20494 0.780141 
0.799802 0.780782 1.45132 1.43743 1.22424 
1.20495 1.20495 1.20638 1.20648 2.13183 
2.11869 0.781868 1.20494 1.50537 1.34861 
1.54499 1.21436 1.22017 1.22156 1.22308 
1.2099 1.35804 1.2069 1.20494 0.79194 
0.787212 0.788015 0.807185 0.781162 0.801065 
1.20497 1.20497 1.21093 1.27613 1.20851 
1.2088 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.27601 1.28292 1.20494 
1.20494 1.20494 0.780461 0.8004 1.20494 
1.20494 1.20692 1.20707 1.20645 0.806294 
0.824667 1.20677 0.787203 0.801392 1.44747 
1.45952 0.786584 0.806443 0.805877 1.20494 
1.20494 1.20494 0.784797 0.804222 1.20494 
1.20494 1.20494 1.20494 1.20698 1.20494 
1.20494 1.20494 1.80306 1.20494 1.20494 
1.20494 1.2096 1.20999 1.20494 1.20494 
0.776873 0.795704 0.803386 1.20494 1.20494 
1.20494 1.47393 1.46382 1.21251 1.21317 
1.20494 1.20494 1.20543 1.20546 1.20503 
1.20503 1.27586 1.28259 0.96262 0.980232 
1.20515 1.20516 0.930888 0.948514 0.780117 
0.799726 1.20494 1.20494 0.879804 0.897488 
1.20494 1.20494 1.06558 1.08315 1.26912 
1.27535 0.790328 0.809337 0.781563 0.801417 
0.783443 0.802844 0.980308 0.997912 2.0332 
1.2736 1.20494 1.20494 0.999336 1.01694 
1.20494 1.33559 1.30122 1.27752 1.20494 
1.20494 1.32788 1.31429 1.20494 1.20494 
1.08009 1.73561 1.7399 0.815722 0.833893 
1.39027 1.37334 0.793908 0.812721 1.25241 
1.27445 1.28095 0.849039 1.47882 1.48638 
1.20494 1.20494 1.20494 1.62035 1.23097 
1.20494 1.20583 1.20494 1.20494 1.22162 
2.03855 1.20494 0.808127 0.810843 1.20528 
1.20494 1.20494 1.27555 1.20609 1.20508 
1.27988 1.64239 1.84259 0.780243 0.799734 
1.18107 0.839421 0.80121 1.271 1.27742 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.26516 1.40611 1.20494 1.205 
1.20495 1.20783 1.27606 1.28265 1.20595 
1.20589 1.28201 1.2756 1.20494 1.26275 
1.20494 1.26326 0.804509 0.800026 0.87918 
1.34208 0.785382 0.804787 1.20494 0.877209 
1.26467 1.43302 0.782257 1.20494 1.05944 
1.01981 0.803221 0.802049 0.963786 0.85998 
1.2811 1.27473 1.38242 1.44833 1.39836 
1.20494 1.20494 1.20494 1.18036 1.2743 
1.28075 2.05734 1.9889 1.20494 0.743796 
1.27438 1.20513 1.20494 1.20494 1.20494 
1.46872 1.20494 1.28291 1.27641 1.20494 
1.82482 1.36619 1.20494 0.921123 0.891202 
1.30431 1.21648 1.09112 1.10866 1.20578 
1.20637 1.27778 2.14031 0.800806 1.21519 
1.27774 1.28478 1.21144 1.20575 1.20545 
1.41619 1.43724 0.801246 0.781476 1.20494 
0.828979 1.20494 1.2125 1.20494 1.28229 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.21485 1.23207 1.22015 1.28194 1.274 
1.27297 1.26452 1.20577 1.23445 1.26996 
1.48768 1.50214 1.67861 1.52105 0.796281 
1.27669 1.28366 1.41864 1.44418 1.20494 
1.20494 1.20494 0.817708 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.48747 1.28456 1.27719 0.999945 1.20495 
1.20495 1.27723 1.03741 1.28083 1.20565 
1.23446 1.24121 1.23726 1.27697 1.28388 
1.24534 1.24922 1.22448 1.22629 1.25574 
1.26066 1.20494 2.02602 1.85143 2.02049 
1.28038 1.27509 1.35199 1.29222 1.20494 
1.27512 1.28174 1.75152 1.75911 0.784923 
0.804811 2.17674 2.15976 0.802478 0.78319 
1.20603 1.27771 1.28482 1.28476 1.20494 
1.20494 1.20494 0.958208 1.49052 1.20494 
1.20496 0.801649 1.28128 1.27492 1.28079 
1.27429 1.205 1.20494 1.20494 1.20494 
1.21752 0.908868 0.800853 0.781105 1.20494 
1.2282 1.20494 1.20495 1.20494 1.20494 
0.814986 1.48234 1.03858 1.2057 1.20494 
0.849161 0.780474 0.799904 1.20495 1.21429 
1.28196 1.27499 0.859711 1.20521 1.20501 
1.20515 1.20494 1.2066 0.914422 1.20494 
0.844729 1.20494 1.20503 1.20495 1.20494 
1.20923 1.20494 1.20494 1.20494 1.20494 
1.4681 1.27426 1.28071 1.20494 0.785706 
0.842056 0.958219 1.34103 1.20494 1.20496 
1.20494 1.20519 1.01742 1.20494 1.2948 
1.03618 0.842476 0.863459 0.843287 1.20494 
1.22763 1.15915 1.20494 1.20494 1.27459 
1.28096 1.19769 1.14835 1.82854 1.8331 
0.863224 0.883239 1.12064 1.20494 1.29897 
1.20494 1.2106 1.21105 0.924106 0.943184 
