
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3466, Elements=6704
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.0232387 0.00909304 0.0509078 0.0179897 0.0508944 
0.0509072 0.050907 0.0442672 0.00909752 0.0509067 
0.0509063 0.050907 0.00915923 0.0509069 0.0382602 
0.0127282 0.0509006 0.015737 0.00909378 0.0510846 
0.00914105 0.0292525 0.00931257 0.0509069 0.0509069 
0.0217333 0.00909304 0.0509002 0.0509072 0.0457688 
0.0113135 0.0509027 0.0128614 0.050863 0.050898 
0.0143693 0.050907 0.050907 0.0509055 0.00906777 
0.009096 0.00909341 0.0337582 0.00909413 0.0427599 
0.00909308 0.050894 0.0496097 0.0180711 0.019534 
0.0210139 0.0225027 0.0239985 0.0254979 0.0269983 
0.0284986 0.0299986 0.0314981 0.0329973 0.0344964 
0.0359952 0.0374935 0.0389909 0.0404873 0.0419845 
0.0434903 0.0450166 0.0465704 0.0481405 0.0496656 
0.00909305 0.0103919 0.049534 0.0495518 0.00908308 
0.0496009 0.0496078 0.0315088 0.0103924 0.0104879 
0.0367606 0.00906076 0.0103986 0.0495617 0.0435224 
0.0495379 0.0103975 0.0104924 0.0270002 0.0405182 
0.0508953 0.0496944 0.0496088 0.0300062 0.0103958 
0.0103921 0.0496079 0.0493591 0.0254957 0.0103921 
0.010392 0.0187269 0.0496244 0.010392 0.0103928 
0.0496079 0.0120692 0.0104404 0.0202293 0.0105228 
0.0495758 0.0479056 0.0496497 0.0496064 0.0104104 
0.0495393 0.0151928 0.050907 0.0103938 0.0492112 
0.028503 0.0496049 0.0103918 0.0496079 0.0420106 
0.010392 0.0103918 0.0103926 0.0496531 0.0103921 
0.0239891 0.0352593 0.0496079 0.0495998 0.0107753 
0.0105818 0.0450383 0.0496077 0.050907 0.0103918 
0.0496086 0.0103771 0.0496072 0.0495875 0.0103975 
0.0390239 0.0492273 0.0103921 0.0122642 0.0103922 
0.0149799 0.010405 0.0330118 0.0496095 0.0496049 
0.0104028 0.00909459 0.050907 0.0104012 0.0172327 
0.0496079 0.050907 0.0105062 0.0103921 0.0166272 
0.04655 0.0224799 0.00909503 0.0103921 0.0103754 
0.0496079 0.0496083 0.0103921 0.0496026 0.0495956 
0.0495844 0.0103934 0.0137363 0.0103993 0.0104101 
0.0495952 0.0135108 0.0103921 0.0496092 0.0202666 
0.0217521 0.0232466 0.0247458 0.0262468 0.0277478 
0.029248 0.0307474 0.0322461 0.0337444 0.0352423 
0.0367398 0.0382362 0.0397304 0.0412212 0.0427105 
0.0442172 0.0457736 0.0474221 0.0103921 0.0482201 
0.0103345 0.0159431 0.0116908 0.0142026 0.0375232 
0.0103964 0.0476684 0.0496081 0.0115255 0.0483501 
0.0117845 0.0117822 0.0103433 0.016468 0.0117199 
0.0127982 0.0481783 0.011691 0.019459 0.0483104 
0.0307616 0.0173469 0.0277542 0.011699 0.0482168 
0.0262502 0.049608 0.0116909 0.0116918 0.0483123 
0.0209689 0.0119366 0.0482538 0.0482787 0.0495911 
0.011691 0.0292576 0.0117061 0.01172 0.0117023 
0.0131977 0.0145844 0.0116911 0.0483056 0.0116905 
0.0116951 0.0484139 0.0495856 0.0116905 0.0116924 
0.0483946 0.0116911 0.0247436 0.0360208 0.0116906 
0.048228 0.0179546 0.0103921 0.0482988 0.0115953 
0.0483086 0.0496079 0.0398019 0.0116987 0.0483073 
0.011861 0.0103942 0.011713 0.0345169 0.0483118 
0.0156866 0.0496079 0.011889 0.0116676 0.0483112 
0.0481783 0.0496079 0.018795 0.0483088 0.0232326 
0.0483113 0.011709 0.0116914 0.0483096 0.0442849 
0.0116911 0.0482677 0.0483026 0.0482937 0.0322661 
0.0116911 0.0117 0.0116925 0.0116911 0.0483073 
0.0116911 0.0483088 0.0483088 0.0482882 0.0427594 
0.0116911 0.0483089 0.0165737 0.0285085 0.0115942 
0.0483083 0.0255018 0.0224902 0.0239914 0.0254939 
0.0269964 0.0284974 0.0299968 0.0314949 0.032992 
0.0344884 0.0359841 0.037479 0.0389725 0.0404622 
0.0419427 0.0434068 0.044898 0.046476 0.0116911 
0.018664 0.0130136 0.0496079 0.0129901 0.0483057 
0.0130062 0.0116972 0.0412898 0.0195072 0.0103953 
0.0130112 0.047029 0.0483092 0.0116536 0.0134149 
0.0171561 0.0382974 0.0129157 0.0471728 0.047273 
0.0180319 0.0116911 0.0483088 0.0270053 0.0116912 
0.0482762 0.0482849 0.0116911 0.048309 0.0129898 
0.021716 0.0483088 0.0458365 0.01299 0.0134075 
0.0468497 0.0469142 0.01299 0.0201935 0.0466084 
0.0130124 0.0352858 0.0129889 0.0209945 0.0129986 
0.0117044 0.0129889 0.012993 0.0470975 0.0367927 
0.0483089 0.0131952 0.0129892 0.0482692 0.0406131 
0.0470097 0.0127985 0.0470094 0.0470096 0.0470124 
0.0470064 0.0130011 0.0470098 0.033775 0.0469721 
0.0469978 0.0470097 0.0116937 0.0129907 0.0391009 
0.0470152 0.0483089 0.012871 0.0483089 0.0130343 
0.0129903 0.0239933 0.0448933 0.0130533 0.0148962 
0.0470111 0.0470028 0.0300141 0.0469908 0.0140223 
0.0129895 0.0129903 0.0130024 0.0129914 0.0129902 
0.0152159 0.0129902 0.0470097 0.0469789 0.0434625 
0.0469533 0.0469327 0.0469443 0.0315215 0.0470166 
0.0470097 0.046026 0.0193977 0.0247394 0.0262442 
0.0277467 0.0292469 0.0307444 0.0322399 0.0337339 
0.0352264 0.0367177 0.0382084 0.0396989 0.0411882 
0.0426641 0.0440602 0.045504 0.0142873 0.0360662 
0.0470084 0.0129983 0.0217245 0.0470098 0.0116954 
0.0470104 0.0456797 0.0470138 0.0129902 0.0187259 
0.0178156 0.0129903 0.0292648 0.0129903 0.0130133 
0.0457106 0.0129902 0.0142878 0.0469662 0.0143292 
0.0457106 0.0224762 0.0143212 0.0345499 0.0128794 
0.0469799 0.0162647 0.0420994 0.0149712 0.0455337 
0.0142888 0.0209478 0.0330317 0.0142891 0.0129903 
0.0142868 0.0202223 0.0143059 0.0232316 0.0142948 
0.0457863 0.037582 0.04701 0.0142885 0.0142888 
0.0470098 0.0469496 0.0414929 0.0142895 0.0129928 
0.0142897 0.0138861 0.0457077 0.0470103 0.0470171 
0.0458882 0.0129903 0.0456131 0.0457148 0.0456973 
0.0130385 0.017223 0.0399471 0.0142867 0.0307726 
0.0141024 0.0483089 0.0142895 0.0457106 0.0431896 
0.0262591 0.0469384 0.0277607 0.0143086 0.0247587 
0.0143039 0.014379 0.0457129 0.0142894 0.0457036 
0.0453385 0.0143074 0.0456881 0.0142902 0.0142894 
0.0457103 0.0129902 0.0483089 0.0457104 0.0130041 
0.0456679 0.0457204 0.0142893 0.0143277 0.0150081 
0.0470097 0.0457104 0.0142895 0.0155847 0.044703 
0.0141506 0.0142894 0.0167603 0.0201844 0.0269973 
0.0284987 0.0299954 0.0314894 0.0329801 0.034468 
0.035953 0.0374356 0.0389182 0.040407 0.0419218 
0.0435324 0.045711 0.0142894 0.0129953 0.0155875 
0.0179368 0.0155836 0.0457116 0.0457176 0.0446221 
0.0422915 0.018603 0.0456039 0.0209435 0.0155976 
0.0444113 0.0455929 0.0155856 0.01423 0.0194278 
0.0155847 0.02325 0.0156471 0.0142988 0.0353379 
0.0142893 0.044418 0.0459198 0.0457097 0.03381 
0.0155545 0.0155881 0.0457104 0.0470098 0.0156193 
0.0457242 0.0156546 0.0217272 0.0155867 0.0155867 
0.0457105 0.0142895 0.0155887 0.0142916 0.0444094 
0.044398 0.0447682 0.0440701 0.0457262 0.0164981 
0.0285147 0.0444108 0.0151023 0.0442857 0.0408238 
0.0144249 0.0155834 0.0456287 0.0470098 0.0435953 
0.0270112 0.0144321 0.0444112 0.0444109 0.0457106 
0.0443472 0.0156523 0.0255167 0.0156052 0.0368702 
0.0456758 0.0444233 0.0322896 0.0254908 0.0444055 
0.0156131 0.0443863 0.0142893 0.0155891 0.0155889 
0.0155888 0.0155888 0.0224641 0.0143074 0.0155884 
0.0444148 0.0444272 0.0384111 0.0456549 0.0457105 
0.0444114 0.0239802 0.0155888 0.0300236 0.0157878 
0.0444291 0.0247385 0.043123 0.0155889 0.044411 
0.0444118 0.0168777 0.0292495 0.030743 0.0322291 
0.0337119 0.0351887 0.036659 0.0381235 0.0395852 
0.0410523 0.042546 0.0210033 0.0142944 0.0432576 
0.0418127 0.0457318 0.0444109 0.015803 0.044226 
0.0180133 0.0442648 0.0277597 0.0168824 0.0156028 
0.0185717 0.0470098 0.0392898 0.0240289 0.0155977 
0.0225256 0.0155886 0.0442301 0.0429893 0.0262492 
0.0169014 0.0168868 0.0194682 0.014308 0.0168787 
0.0444128 0.0170854 0.0155887 0.0167756 0.0330656 
0.0155886 0.0277519 0.0168842 0.0315402 0.0168825 
0.0168857 0.0444111 0.0201336 0.0158499 0.0169148 
0.0292693 0.044309 0.0444724 0.0169031 0.0431107 
0.0428316 0.0170156 0.0169959 0.0444113 0.0431113 
0.0457105 0.0431117 0.0431109 0.0457106 0.0429791 
0.01559 0.0168884 0.0444369 0.0262583 0.0168806 
0.0361525 0.0443694 0.0155885 0.0431333 0.0431087 
0.0443458 0.0168584 0.0168885 0.0430871 0.0155885 
0.0168879 0.0402643 0.0168881 0.0169425 0.0216828 
0.0156178 0.0168875 0.0431167 0.0170117 0.023218 
0.044411 0.043112 0.0431009 0.0168885 0.0346014 
0.0168886 0.043112 0.0314856 0.0329612 0.0344305 
0.0358879 0.0373318 0.0387617 0.0401773 0.0415769 
0.0444687 0.0431109 0.0377195 0.0156125 0.0429335 
0.0168885 0.0270115 0.0431115 0.0168881 0.0431122 
0.0181778 0.0181849 0.0247765 0.0417923 0.0233292 
0.0218499 0.0386411 0.0414539 0.0285076 0.0457106 
0.0168878 0.0431137 0.0181678 0.0185599 0.0155927 
0.0181804 0.0323148 0.0181708 0.0181828 0.0431113 
0.0192848 0.0299987 0.0168881 0.0184049 0.0181875 
0.041979 0.0307872 0.0428672 0.0285098 0.0169103 
0.0431452 0.0430655 0.0444111 0.0168951 0.0168879 
0.0444113 0.0182105 0.0418115 0.0418101 0.0203392 
0.0181744 0.0174566 0.0181887 0.0168887 0.0168883 
0.0182279 0.0432645 0.0269947 0.0418067 0.0397224 
0.0169286 0.0418303 0.0428104 0.0255077 0.0208932 
0.0370027 0.0182081 0.0418128 0.0429902 0.018289 
0.0181865 0.0418185 0.0181884 0.0338541 0.0431111 
0.0179941 0.0181729 0.041812 0.0181885 0.0354104 
0.0181874 0.0417667 0.04181 0.0185499 0.0181884 
0.0239908 0.0413091 0.0322223 0.0336829 0.0351307 
0.036557 0.0379591 0.039335 0.0406731 0.0254854 
0.0300288 0.0169349 0.0194529 0.0195182 0.0418113 
0.0181987 0.0431118 0.0194661 0.0422891 0.0194817 
0.0181876 0.0224521 0.0181887 0.0194706 0.0240066 
0.0418115 0.0194743 0.0226939 0.0432724 0.0430359 
0.0418537 0.0418125 0.0277747 0.0418115 0.0418137 
0.029261 0.0168905 0.0194495 0.018183 0.0194779 
0.0418105 0.0199106 0.0378637 0.018188 0.0405135 
0.0195032 0.031558 0.0415217 0.0404773 0.018255 
0.0431498 0.0247818 0.0418101 0.0195228 0.0431114 
0.0405104 0.0181877 0.0444113 0.0181886 0.0411237 
0.0417281 0.0307439 0.0193098 0.0194888 0.0214222 
0.0201253 0.0181878 0.040512 0.0277458 0.0195409 
0.0414078 0.0405128 0.0194873 0.0444112 0.0194898 
0.0262825 0.0405111 0.019688 0.0405083 0.0194849 
0.0194588 0.0405203 0.0418105 0.0194893 0.0194893 
0.0362389 0.0181875 0.0405025 0.0331 0.0415991 
0.0292662 0.040509 0.0194873 0.0405392 0.0329524 
0.034395 0.0358077 0.0371931 0.0385377 0.0398515 
0.0182635 0.0232616 0.0405079 0.0207194 0.0405103 
0.0196067 0.0194876 0.0385107 0.0416717 0.0207615 
0.0246478 0.0194873 0.040509 0.0300101 0.0207646 
0.0228923 0.0405122 0.0418811 0.0405118 0.0181918 
0.0397539 0.0194897 0.0346555 0.0255726 0.0270543 
0.0207756 0.0181889 0.0285331 0.021692 0.0262179 
0.0207692 0.0207385 0.0405079 0.0194888 0.0240893 
0.0285058 0.0194941 0.0404292 0.0418118 0.0207026 
0.0418108 0.0194882 0.0392081 0.0209012 0.032339 
0.0391963 0.0194893 0.0370416 0.0307939 0.0431118 
0.019607 0.0211938 0.0392044 0.0314844 0.039215 
0.0207899 0.0207878 0.0392057 0.0208238 0.039211 
0.0207872 0.0401037 0.0194873 0.0405939 0.020792 
0.0405077 0.0392089 0.020782 0.0207545 0.026992 
0.0207915 0.0431115 0.0207911 0.0418182 0.0391539 
0.0405094 0.039213 0.0208081 0.0392212 0.0401611 
0.0300254 0.0350944 0.0364802 0.037806 0.0392121 
0.0210756 0.0220398 0.039208 0.0292851 0.0339024 
0.0220507 0.0431116 0.0379401 0.0392043 0.0207884 
0.0207867 0.0194894 0.025469 0.0208657 0.0220498 
0.0238948 0.0207916 0.0354761 0.0307537 0.0263491 
0.0278172 0.0392035 0.0322222 0.0220536 0.0392021 
0.0207907 0.0403976 0.0220636 0.0194877 0.0406645 
0.0336734 0.0379152 0.0390814 0.022001 0.0392064 
0.037904 0.0392109 0.0207899 0.0378975 0.0390711 
0.0331383 0.02209 0.0207912 0.0208366 0.0223673 
0.0387937 0.0207879 0.0405099 0.0207975 0.0386758 
0.0315606 0.0379 0.0418112 0.0220884 0.0392419 
0.0221154 0.0292629 0.0403565 0.0402579 0.0221127 
0.0392098 0.0405111 0.0220917 0.0363565 0.0225787 
0.0248896 0.0379049 0.0379133 0.0220757 0.0379147 
0.0378994 0.0379178 0.0277551 0.0392027 0.0220958 
0.0220944 0.0378898 0.0219743 0.0221322 0.0220958 
0.0389344 0.0329572 0.0285666 0.037171 0.0220911 
0.0378191 0.0344126 0.0233314 0.0379039 0.0378951 
0.0418115 0.0418118 0.0207885 0.0220854 0.0262704 
0.0392071 0.0227636 0.0247959 0.0234666 0.0221022 
0.0300294 0.023314 0.0379089 0.0358011 0.03474 
0.0379258 0.037354 0.0314956 0.0233273 0.0378924 
0.0220616 0.0220946 0.0233402 0.0307814 0.0207911 
0.0378929 0.0233946 0.038429 0.0392091 0.0271147 
0.0379012 0.0365974 0.0365855 0.0220934 0.0405104 
0.0366254 0.0234082 0.0233432 0.0220951 0.0232248 
0.0395849 0.0339586 0.0220876 0.0234075 0.0300194 
0.0365905 0.0387511 0.0234025 0.0379056 0.0366054 
0.0366323 0.0232066 0.0233623 0.0365985 0.0365981 
0.0366143 0.0233944 0.0285106 0.0376775 0.0393753 
0.0233999 0.0234012 0.0366247 0.020789 0.0323284 
0.0233921 0.0256561 0.0392079 0.0330399 0.036586 
0.0220951 0.0365804 0.0336854 0.0365971 0.036554 
0.0356672 0.040511 0.0255659 0.0379019 0.0234022 
0.0246622 0.0366009 0.0292994 0.0379067 0.0246136 
0.0366181 0.0270033 0.036948 0.0220947 0.0218565 
0.0352485 0.0241993 0.0307783 0.0245865 0.0365787 
0.0245969 0.0379174 0.0233818 0.0233959 0.0315186 
0.0379052 0.0246974 0.0379031 0.0352872 0.0365926 
0.0353181 0.0233996 0.0220915 0.0234777 0.0352661 
0.0307742 0.0233897 0.035276 0.0234023 0.0352917 
0.0365995 0.0365765 0.0245612 0.0247129 0.0322445 
0.0246999 0.0374285 0.0278475 0.0246336 0.0352887 
0.035396 0.0392088 0.0353083 0.0352998 0.0293005 
0.0348157 0.024712 0.0364707 0.0247082 0.0234014 
0.0247115 0.0353429 0.022092 0.0220895 0.0246724 
0.0247024 0.0264369 0.0234014 0.0352865 0.035349 
0.0322141 0.0365935 0.0242717 0.0352894 0.0315688 
0.0247123 0.0352523 0.0342879 0.0285288 0.0246731 
0.0365995 0.0259134 0.0300477 0.025833 0.0247209 
0.0352605 0.0258249 0.033008 0.024991 0.0270914 
0.0365948 0.0365984 0.0260124 0.0358664 0.0300985 
0.0247097 0.0352569 0.0246957 0.0339918 0.0339507 
0.0233934 0.0352896 0.0260276 0.0247045 0.0379046 
0.0260006 0.0277785 0.0260111 0.0261077 0.0258736 
0.033974 0.0339739 0.033978 0.0352926 0.02602 
0.0233963 0.0247112 0.0315537 0.0260265 0.0340273 
0.0362436 0.0233977 0.0352795 0.023389 0.0260077 
0.0339381 0.0340503 0.026076 0.033973 0.0247113 
0.0260148 0.0352898 0.0308461 0.0344686 0.0340848 
0.0335078 0.0352808 0.0260268 0.0270387 0.0247056 
0.0259531 0.0272405 0.0339745 0.0270765 0.024702 
0.033175 0.0260169 0.0308233 0.0352819 0.0347843 
0.0286793 0.0273474 0.0260013 0.0339235 0.0273301 
0.0247072 0.0273263 0.0339211 0.0341037 0.0292963 
0.0339761 0.0326214 0.0339603 0.0273043 0.0258328 
0.0365969 0.02758 0.0326347 0.0339708 0.0326537 
0.0270474 0.0326537 0.0260199 0.0326576 0.0246918 
0.0326546 0.0339322 0.027336 0.0325191 0.0260255 
0.0273467 0.032678 0.0351067 0.0260248 0.0294256 
0.0326565 0.035287 0.0322394 0.0273466 0.0339757 
0.0301807 0.0272102 0.026026 0.0325979 0.0246915 
0.0273554 0.0339627 0.0327516 0.032653 0.0273321 
0.0273203 0.0326558 0.0326235 0.0281789 0.0286724 
0.0273457 0.0352844 0.0313304 0.033969 0.0260218 
0.0286507 0.0287294 0.0328904 0.0313313 0.0325629 
0.028478 0.0286154 0.0259941 0.0326389 0.0300378 
0.0313287 0.0326495 0.0259936 0.0313273 0.0326574 
0.0312838 0.0286583 0.0314795 0.0273447 0.0286721 
0.0339637 0.0313282 0.0340302 0.0280751 0.0313033 
0.0286524 0.0313299 0.0273098 0.0315555 0.031332 
0.0260193 0.0284155 0.0273464 0.0272862 0.0273353 
0.0286719 0.0311246 0.0286471 0.0313516 0.0339655 
0.0315277 0.0337137 0.0300014 0.0300022 0.0273431 
0.0297016 0.0313267 0.0286396 0.031242 0.03131 
0.0286722 0.0328546 0.0300014 0.0299763 0.0299784 
0.0285446 0.0313327 0.0306444 0.0326448 0.0300001 
0.0272951 0.029978 0.0299882 0.0286688 0.0300028 
0.0273391 0.0326389 0.0299961 0.029965 0.0286555 
0.0300026 0.029319 0.0299375 0.0298752 0.0299802 
0.0286718 0.0329001 0.0299991 0.0326399 0.0313091 
0.0286712 0.0285887 0.0299762 0.0313093 0.03187 
0.0313203 0.0286232 0.0286607 0.0286669 0.0299855 
0.031313 0.0299934 
0.000156077 0.000131102 0.000119867 0.000118125 
0.000118204 0.000118405 0.00011859 0.000118437 0.000118352 
0.000118613 0.000118908 0.000118968 0.000118857 0.00011874 
0.000118644 0.000118761 0.000119227 0.000119381 0.000117998 
0.000116404 0.000150027 0.000111299 0.000122156 0.000117694 
0.000109651 0.000104321 0.000104459 9.57997e-05 0.000156911 
0.000146757 0.000122309 0.000112232 0.000112908 0.000113038 
0.000112681 0.00011183 0.000110693 0.000110153 0.000109212 
0.000108198 0.000109194 0.000108516 0.000107823 0.000109738 
0.000111785 0.00011304 0.000110475 0.00010945 0.000144 
0.000120714 0.000118097 0.000110068 0.000119469 0.000141695 
0.000156304 0.000114419 0.000124894 0.000118315 0.000118146 
0.000118292 0.000118527 0.000118545 0.000118346 0.000118448 
0.000118769 0.000118951 0.000118909 0.000118782 0.000118672 
0.000118647 0.00011895 0.000119411 0.00011896 0.000115937 
0.000108678 0.000117188 0.000117413 0.00011233 0.000128926 
0.000121704 0.000124999 0.000111845 0.000106433 0.000103193 
0.000106293 0.000171482 0.000129489 0.000115657 0.000112211 
0.000113153 0.000112932 0.000112322 0.000111243 0.000110425 
0.000109839 0.000108483 0.000108593 0.000109268 0.000107768 
0.000108608 0.000110814 0.000112539 0.000112829 0.000109454 
0.000118771 0.000120898 0.000118515 0.000121682 0.000117067 
0.000112933 0.000111526 0.000130664 0.000151644 0.000143457 
0.000144235 0.000104075 0.000102826 0.000102813 0.000102633 
0.0001026 0.000102804 0.000103139 0.000103461 0.000103682 
0.000103688 0.000103532 0.000103465 0.000103502 0.000103838 
0.000104414 0.00010471 0.000102213 0.000101455 0.000108206 
0.000104353 0.00010585 0.000125032 0.000115942 0.000116863 
0.000116342 0.000115656 0.000114356 0.000113162 0.000112514 
0.000111045 0.000110048 0.000111209 0.000109988 0.000110403 
0.000112963 0.00011516 0.000116786 0.000113642 0.000114094 
0.00011375 0.000110457 0.000124432 0.000146442 0.000103101 
0.000102865 0.000102719 0.000102581 0.000102678 0.000102968 
0.000103333 0.000103641 0.000103751 0.000103645 0.000103527 
0.000103486 0.000103662 0.000104159 0.000104699 0.000104114 
0.00010047 0.000117457 0.000116419 0.000116756 0.000116059 
0.000115015 0.000113545 0.00011285 0.000112035 0.000110147 
0.000110632 0.000110901 0.000109742 0.000111616 0.000114179 
0.000116001 0.000116842 0.000114675 0.000135521 0.000146649 
0.000109172 0.00010404 0.000105768 0.000135095 0.000114837 
0.000110904 0.000121802 0.000109173 0.000105379 0.000105336 
0.000105703 0.000106005 0.00010567 0.000105749 0.00010655 
0.000107141 0.000107138 0.000106826 0.000106679 0.000106499 
0.000106793 0.000107758 0.000107612 0.000105196 0.000111284 
0.000110273 0.000106245 0.000118076 0.000112321 0.000110927 
0.00012577 0.00012583 0.000135693 0.000139499 0.000126939 
0.000104311 0.000120839 0.000117404 0.000101365 0.000101249 
0.000173143 0.000111427 0.000115277 0.000111487 0.000112184 
0.000111129 0.00011037 0.000109041 0.000108447 0.000107769 
0.000105997 0.000107068 0.000107289 0.000105576 0.000107428 
0.000109782 0.000111528 0.000113254 0.000111324 0.000134243 
0.000112361 0.000133039 0.00012421 0.000114066 0.000109571 
0.000112959 0.000119012 0.000118687 0.000112477 0.000124221 
0.000129395 0.000108859 0.000109716 0.000148379 0.000105258 
0.000101459 0.000109432 0.000103637 0.000103967 0.000123127 
0.000152249 0.000117727 0.000142291 0.000115554 0.000105335 
0.000105443 0.000105892 0.000105847 0.000105577 0.000106098 
0.000106891 0.000107153 0.000106948 0.000106728 0.00010654 
0.000106517 0.000107193 0.000108014 0.000106506 0.000122134 
0.000100155 9.70467e-05 0.000101074 0.000116426 0.000101274 
0.000100878 0.000100729 0.000131342 0.000100726 0.000106295 
0.000115921 0.000112224 0.00010102 0.000105333 0.000119553 
0.000110461 0.000115959 0.00011133 0.000110847 0.000109769 
0.000108661 0.000108076 0.000106737 0.000106144 0.000107794 
0.000106005 0.000106202 0.000108717 0.000110654 0.000112592 
0.000109656 0.000109505 0.000100964 0.000114264 0.00010841 
0.000133259 0.000146351 0.000101466 0.000101594 0.000104464 
0.000157166 0.00014149 0.000115513 0.000116855 0.000114123 
0.000112357 0.000109782 0.000108629 0.000102689 0.000103622 
0.000102918 0.000102194 0.000101998 0.000102099 0.00010213 
0.000102525 0.000102451 0.000101933 0.000115851 0.000119571 
0.000115234 0.000113557 0.00011112 0.000108749 0.000109749 
0.000110363 0.000108309 0.000110498 0.000112287 0.000112907 
0.000101398 0.000114195 0.000115968 0.000102148 0.000103556 
0.000103227 0.000102408 0.000101969 0.000101976 0.000102075 
0.000102364 0.000102447 0.000102202 0.000106545 0.000101757 
0.000101483 0.000100828 0.000107301 0.000110736 0.000109049 
0.000109094 0.000111776 0.000112787 0.000113338 0.000115671 
0.000115301 0.000114631 0.000115853 0.000106233 0.000135835 
0.000125966 0.00012765 0.000104095 0.000118206 0.00010523 
0.000109659 0.000103914 0.000101681 0.000100605 0.000104756 
0.000120323 0.000147103 0.000107897 0.000105407 0.000106207 
0.00010627 0.000105978 0.00010561 0.000105156 0.000104976 
0.000106033 0.00010706 0.000103952 0.000107303 0.000127328 
0.00013886 0.000105738 0.000126054 0.00014191 0.000121493 
0.000104866 0.000103027 0.000104616 0.000102514 0.000111654 
9.56662e-05 0.000111215 0.000114562 0.000104613 0.000103076 
0.000121179 0.00011123 0.000104082 0.000101549 9.73084e-05 
9.57936e-05 0.000103992 0.00010924 0.000114687 0.00011172 
0.000115357 0.000111016 0.000114733 0.00010524 0.000103459 
0.000109114 0.000108437 0.000106157 0.000104089 0.000107363 
0.000110501 0.000108832 0.000108518 0.000127718 0.000104581 
0.000105695 0.000108167 0.000109818 0.000113231 0.000105505 
0.000147114 0.000156657 0.00013301 0.000114214 0.000118561 
0.000128775 0.000123907 0.000131319 0.00010438 0.000101002 
0.000107817 0.000114628 0.000107754 0.000113845 0.000103303 
9.95935e-05 0.00010309 0.000103791 0.000112009 0.00011794 
0.000116389 0.000123738 0.000108286 0.000116136 0.000109493 
0.000109676 0.000105772 0.000103481 0.000108454 0.000102255 
0.000106139 0.000120443 9.98545e-05 0.000115429 0.000103145 
9.85003e-05 0.000101991 0.000105966 0.000106377 0.000102872 
0.000105786 0.000105465 0.000104954 0.000105345 0.000106802 
0.000109983 0.000106262 0.00010275 0.000107665 0.000145141 
0.000102753 0.000113771 0.000108754 0.000102998 0.000114038 
0.000112295 0.000115413 0.000111541 0.000114833 0.000103479 
0.000108562 0.000108391 0.000107571 0.000104699 0.000105242 
0.000104441 0.000106941 0.000109343 0.000111142 0.000110417 
0.000112191 0.000106295 0.000111339 0.000112947 0.000114059 
0.000112652 0.00010793 0.000109779 0.000103003 0.000101709 
0.000101499 0.00010189 0.000102342 0.00010327 0.000102295 
0.000101562 0.000101705 0.000102604 0.000102486 0.000101941 
0.000115383 0.000113998 0.000110714 0.000113197 0.000108146 
0.000109241 0.000108044 0.000111652 0.000112687 0.000112577 
0.000106865 0.0001094 0.000107275 0.000147955 0.000124972 
8.93593e-05 8.98092e-05 0.000103684 0.000106309 0.000105837 
0.000102935 0.000106737 0.000113424 0.000112483 0.000106078 
0.000102119 0.00010651 0.00010246 0.000105275 0.000104145 
0.000104914 0.00010656 0.000107331 0.000112072 0.000105975 
0.000110592 0.000104495 0.000107962 0.000117558 0.000107107 
0.000106587 0.000105424 0.000103392 0.000108862 0.000103921 
0.000110232 0.000109996 0.00010207 0.000105109 0.000106302 
0.000109664 0.000115017 0.000110237 0.000113518 0.000108257 
0.000108501 0.000113031 0.000106033 0.000103931 0.000105416 
0.000106718 0.000102823 0.000105339 0.000108978 0.000113361 
0.000104198 0.000107167 0.000106257 0.000110136 0.00011505 
0.000106503 0.000103298 0.000105512 0.000102678 0.000118908 
0.000108941 0.000113522 0.000104876 0.000100799 0.000105416 
0.000112202 0.000107061 0.000111329 0.000113505 0.000107423 
0.00010929 0.000110118 0.000109764 0.000109499 0.000111349 
0.000114168 0.000107936 0.00010387 0.000103783 0.000100811 
0.000105456 0.000103341 0.000110334 0.000114392 0.00010603 
0.000120856 8.9679e-05 0.000104894 0.000100923 0.000100089 
0.000128427 0.000102617 0.000106015 0.000116777 0.000111326 
0.000113149 0.0001144 0.000101657 0.000120029 0.00010643 
0.000116172 0.000114191 0.000102048 0.000105684 0.000104663 
0.000104226 0.000111153 9.96778e-05 0.000107948 0.000103034 
0.00010215 9.78031e-05 0.000103184 0.000100983 0.000113744 
0.000102928 0.000113959 0.00010206 0.000105076 0.00010495 
0.00011015 0.000107673 0.000102359 0.000108804 0.000103398 
0.000107631 0.000112403 0.000110664 0.00010776 0.000106421 
0.000111161 0.000104975 0.000108293 0.000108503 0.000121809 
0.000121186 0.000126426 0.000119092 0.000143485 0.000134134 
0.000117393 0.000141196 0.000121876 0.000130442 0.000114203 
0.000110901 0.000116216 0.000101415 0.000107941 0.000101012 
0.000101698 0.000101694 0.00010285 0.000115648 0.000128601 
