
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
0.0238894 0.0445732 0.019192 0.038054 0.0426363 
0.0255093 0.0254442 0.0346016 0.0209918 0.0135863 
0.0122928 0.0244546 0.0278891 0.0275199 0.0129121 
0.0359317 0.0261413 0.0435032 0.0223439 0.0158233 
0.0184328 0.0175698 0.0268036 0.0228783 0.0410899 
0.0110556 0.0391199 0.0341862 0.0407434 0.0251163 
0.018248 0.00874479 0.0179983 0.0301436 0.0405474 
0.0295884 0.0205766 0.043959 0.0227715 0.0224215 
0.0252161 0.0257027 0.0315543 0.0403307 0.0365169 
0.0213669 0.0380572 0.044213 0.0442211 0.0294652 
0.0238684 0.0320686 0.0204314 0.015573 0.0171421 
0.0212166 0.0430312 0.0263869 0.0442264 0.0321321 
0.0392468 0.0362369 0.0312337 0.0340417 0.018865 
0.0201507 0.0231427 0.0420577 0.014146 0.0330429 
0.0194037 0.0146505 0.0384609 0.0155759 0.0330202 
0.0388023 0.0116638 0.0287552 0.0220912 0.02818 
0.0356443 0.0217446 0.0350204 0.0164038 0.0162633 
0.0374417 0.0259342 0.0431681 0.0176426 0.0372837 
0.0413223 0.0400177 0.0152318 0.015507 0.0427621 
0.0411498 0.0309782 0.04436 0.0289645 0.0415796 
0.0307907 0.0357688 0.0264354 0.041894 0.0367256 
0.0432834 0.0147485 0.024245 0.0170284 0.0253513 
0.0350425 0.0298706 0.0282059 0.0243657 0.0394064 
0.0248844 0.0376657 0.0235225 0.0338734 0.0439489 
0.0384025 0.015832 0.0249697 0.0273444 0.0269525 
0.0327189 0.01854 0.0245036 0.031127 0.0435492 
0.0211284 0.0159042 0.0362303 0.0276083 0.0184624 
0.0419937 0.0407708 0.0263039 0.0258391 0.0246515 
0.0237603 0.0142055 0.0252634 0.0357428 0.0293034 
0.0318229 0.0199329 0.0218024 0.0315211 0.0362127 
0.0233227 0.0398219 0.0181065 0.0264446 0.0270223 
0.016586 0.030333 0.0223543 0.0148192 0.0228717 
0.0230232 0.0120936 0.0178407 0.0304237 0.0344673 
0.0368254 0.0437212 0.0259931 0.0233849 0.0234361 
0.0312435 0.0254652 0.024136 0.0215376 0.019295 
0.0324758 0.0344594 0.0402998 0.0172225 0.0240499 
0.027552 0.0377756 0.0160568 0.0205926 0.0424317 
0.0415608 0.0251864 0.0189645 0.0428102 0.0409688 
0.0307024 0.0154153 0.0415044 0.0245894 0.033474 
0.0197204 0.0385742 0.0176923 0.0207101 0.0329135 
0.0226757 0.0190376 0.021952 0.0378987 0.0290286 
0.0332963 0.0324047 0.0374885 0.0270252 0.0166915 
0.0284966 0.0269171 0.0402013 0.0424753 0.0388548 
0.0257972 0.0160775 0.040598 0.0306859 0.028291 
0.0359386 0.0292486 0.0390193 0.0353331 0.0430115 
0.029861 0.0370916 0.0430531 0.0255819 0.0397743 
0.0352834 0.0318994 0.0194097 0.0348662 0.024855 
0.0421447 0.0174275 0.0163914 0.0257268 0.0218579 
0.0190837 0.0412395 0.0216784 0.0396437 0.0224049 
0.0353293 0.0329896 0.0333645 0.0320906 0.0425633 
0.0339085 0.0220891 0.0295829 0.0195688 0.0323429 
0.026471 0.0200866 0.0213036 0.0223947 0.03104 
0.0276601 0.04226 0.037164 0.0414178 0.0166926 
0.0382718 0.0186452 0.0198439 0.0286646 0.0152633 
0.0365431 0.023627 0.0418633 0.0391411 0.042958 
0.0257813 0.0429302 0.0297848 0.038129 0.026101 
0.0425254 0.0180914 0.0239951 0.0433336 0.0279538 
0.0315191 0.0352168 0.0410262 0.0343449 0.0229364 
0.0396431 0.0268445 0.0242764 0.0259588 0.0255986 
0.0387628 0.0292984 0.0425071 0.0199652 0.0406267 
0.0302675 0.0212596 0.0327928 0.0249739 0.0418086 
0.0254678 0.0202743 0.0224901 0.018213 0.0292933 
0.027418 0.0232755 0.0186775 0.0365313 0.0161607 
0.0207349 0.0341608 0.0235661 0.0287605 0.0306187 
0.0356689 0.0378073 0.0403098 0.0382989 0.0380422 
0.0263741 0.0251299 0.0265601 0.0195123 0.0270866 
0.0409548 0.0309413 0.0374969 0.0362498 0.0301214 
0.0347361 0.0356415 0.0260694 0.0361175 0.0286745 
0.0201957 0.0373252 0.0243828 0.0427278 0.0312546 
0.0247595 0.0224395 0.0400342 0.03268 0.0347735 
0.0213931 0.026787 0.04092 0.0204047 0.0218126 
0.039373 0.0378493 0.0276461 0.0244796 0.0338059 
0.0277963 0.0208475 0.0229457 0.0191756 0.0172872 
0.0192245 0.0317544 0.0335723 0.0269852 0.0368632 
0.0274017 0.0269672 0.0338491 0.0273771 0.0178261 
0.0229376 0.0222342 0.039157 0.0261864 0.0385335 
0.025746 0.0400089 0.0197519 0.0332645 0.0281407 
0.0282444 0.0420676 0.0219198 0.0260966 0.03693 
0.0242058 0.0323741 0.0404303 0.0317856 0.0272468 
0.0409152 0.020053 0.0169051 0.0379795 0.0297969 
0.0420373 0.0239142 0.0301687 0.0372045 0.02385 
0.0322358 0.0249883 0.0413451 0.0359485 0.0187453 
0.0298331 0.034439 0.0214362 0.0270726 0.0260447 
0.0377522 0.0306359 0.0208581 0.0196235 0.037522 
0.0351286 0.0384801 0.0226524 0.0403373 0.0202247 
0.0332532 0.0245864 0.0311971 0.0295189 0.0229432 
0.0303735 0.0423809 0.0420756 0.0350246 0.041741 
0.0263344 0.0365719 0.0363653 0.0386188 0.0233986 
0.0289456 0.0329664 0.0254004 0.0290073 0.0264134 
0.0404779 0.0250453 0.0205545 0.0394899 0.0342493 
0.0295674 0.0346859 0.0230307 0.0359725 0.0279117 
0.0275984 0.023224 0.0223192 0.0335462 0.0240916 
0.0209898 0.0246578 0.0247882 0.0254983 0.0220278 
0.0311971 0.0415954 0.0183158 0.0420462 0.0391015 
0.0301125 0.0228323 0.0375446 0.0233704 0.0197036 
0.0416373 0.0415461 0.0265347 0.0397287 0.0367373 
0.0275979 0.040063 0.0300576 0.0263861 0.0362699 
0.0369018 0.0355612 0.0253329 0.0404195 0.0283566 
0.0280187 0.0230053 0.0209847 0.0326612 0.0398105 
0.0259385 0.0267976 0.0320649 0.0277583 0.0223924 
0.0235521 0.0381846 0.0411587 0.0235671 0.031674 
0.0332498 0.0244413 0.0234891 0.0408775 0.0251315 
0.0205216 0.0267034 0.0362025 0.0353272 0.0216191 
0.03016 0.0374474 0.0345961 0.0326817 0.0370199 
0.0381926 0.0406486 0.0350263 0.0265909 0.0306298 
0.0211195 0.0306965 0.0341272 0.0314848 0.0376893 
0.0358277 0.0356461 0.0260362 0.0297072 0.0267208 
0.0284666 0.0399787 0.0285823 0.0274126 0.0389339 
0.0291771 0.0337181 0.0291128 0.0270884 0.031135 
0.026966 0.0241258 0.0321303 0.0240955 0.0266574 
0.0388426 0.0413217 0.0238571 0.028165 0.0296466 
0.0329592 0.0372368 0.0251073 0.0226389 0.0264635 
0.0302908 0.0270314 0.0257316 0.0395924 0.0398895 
0.0338426 0.0215008 0.0219697 0.0347298 0.0372281 
0.030201 0.0331528 0.0354325 0.0280775 0.0257238 
0.0253477 0.0323696 0.0383825 0.0282677 0.0365912 
0.0380184 0.0341664 0.02714 0.03158 0.0237883 
0.0250183 0.0231864 0.0365583 0.0404048 0.0256916 
0.0236907 0.035965 0.0270384 0.0263146 0.0394636 
0.0297076 0.0273189 0.039263 0.038729 0.0369152 
0.0274649 0.0394481 0.0234685 0.0306647 0.0350316 
0.0345044 0.0282209 0.027205 0.0308821 0.0317843 
0.0299009 0.0400754 0.0287261 0.0335477 0.0325739 
0.0371349 0.0278185 0.0255079 0.0280372 0.0292425 
0.0378935 0.0357152 0.0287168 0.0340697 0.0361402 
0.0286242 0.0240889 0.0310497 0.0246834 0.0297523 
0.0332676 0.0349165 0.0268941 0.0385458 0.0275925 
0.0344242 0.0390672 0.0381864 0.0369029 0.0276598 
0.0253579 0.0301934 0.0273702 0.0353481 0.0277266 
0.0410736 0.0266786 0.029207 0.0392645 0.0305388 
0.0320154 0.0259067 0.0367189 0.0245939 0.0330592 
0.0306222 0.0326752 0.0336204 0.0341454 0.0278468 
0.0243237 0.0292894 0.035313 0.0272786 0.0362829 
0.0268929 0.0243905 0.0314503 0.0279184 0.0347352 
0.0375792 0.0388575 0.0377908 0.0338461 0.0258411 
0.0255739 0.026019 0.028707 0.0248473 0.0364265 
0.0385352 0.0276268 0.0265571 0.028521 0.0311899 
0.0278525 0.0321018 0.0300264 0.0262422 0.0364963 
0.0324416 0.0295482 0.0339823 0.0261955 0.0351974 
0.0344079 0.0283307 0.0374403 0.0355962 0.0309291 
0.0398109 0.0335343 0.0293456 0.0281968 0.0282486 
0.0359679 0.0382442 0.0254726 0.0344537 0.0271191 
0.029088 0.0288116 0.0245974 0.0273364 0.0304876 
0.0267955 0.0335669 0.0279995 0.0277313 0.0356609 
0.0272872 0.0297573 0.032975 0.0264774 0.0263516 
0.0347985 0.0252559 0.0318175 0.0350583 0.0366137 
0.0334665 0.0315432 0.025055 0.0289211 0.0350562 
0.0249223 0.0274954 0.0285138 0.0376375 0.0261532 
0.0330306 0.0272448 0.0324001 0.0264874 0.0300463 
0.0291447 0.0312563 0.0341539 0.0346829 0.0268454 
0.0301668 0.0305526 0.0368873 0.0338908 0.0279119 
0.0274819 0.0371654 0.0289607 0.0270139 0.0371204 
0.0273327 0.0343016 0.0354378 0.0326801 0.0293578 
0.0380243 0.0295761 0.0315752 0.0284396 0.029674 
0.0304381 0.0286125 0.035858 0.0287936 0.0332582 
0.0363475 0.0309947 0.0307093 0.0321099 0.0257943 
0.0359798 0.0301582 0.0260253 0.0276717 0.0347563 
0.0318676 0.0353659 0.0288335 0.0267785 0.0293369 
0.034548 0.0352365 0.0310199 0.0321597 0.0338989 
0.0290633 0.028388 0.0308655 0.0297412 0.0348816 
0.0263423 0.0278659 0.0333835 0.03047 0.0285986 
0.0329804 0.0316318 0.0289905 0.0313455 0.028944 
0.0326016 0.0324527 0.0298559 0.0280331 0.0356461 
0.0319236 0.0301027 0.0341979 0.0304405 0.032466 
0.035007 0.0291856 0.0307356 0.0328829 0.0338022 
0.0319134 0.0293518 0.0344656 0.028501 0.0334002 
0.0295945 0.0282419 0.0313414 0.0306502 0.0311349 
0.0340269 0.0329369 0.029398 0.0287867 0.0333141 
0.0285196 0.0343793 0.0322494 0.0303708 0.0301367 
0.0310535 0.0317505 0.0295544 0.0334286 0.029653 
0.0281712 0.0301005 0.0294279 0.0328852 0.0337418 
0.0339339 0.0315895 0.0308615 0.0303778 0.0345437 
0.0290939 0.0323498 0.0313808 0.0297554 0.0328351 
0.0299169 0.0305385 0.0300675 0.0299459 0.0310877 
0.000136721 0.000127376 0.000124447 0.000124448 
0.00012577 0.000127959 0.000130652 0.000133731 0.000136912 
0.000139974 0.000142493 0.000143992 0.000143742 0.000140868 
0.000134706 0.000124854 0.000112233 9.86189e-05 8.59176e-05 
7.55207e-05 6.77637e-05 6.23421e-05 5.88225e-05 5.67488e-05 
5.57097e-05 5.52682e-05 5.51069e-05 5.50701e-05 5.50662e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000614781 0.000626616 
0.00063063 0.000635591 0.00063074 0.000623383 0.000601775 
0.000569339 0.000538527 0.00053307 0.000520858 0.000520886 
0.000508748 0.000481598 0.000473613 0.000448985 0.00041999 
0.000408901 0.000385011 0.000358718 0.000329029 0.00030829 
0.000284373 0.000256996 0.000234392 0.000211203 0.000188558 
0.000166478 5.50659e-05 5.50659e-05 5.50662e-05 5.50893e-05 
5.56039e-05 5.79757e-05 6.36951e-05 7.61339e-05 0.000101193 
0.000145599 0.000231759 0.000370273 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.00014622 0.000130712 0.000125338 0.000124175 
0.000124981 0.000126801 0.000129254 0.000132175 0.000135308 
0.00013848 0.000141323 0.00014341 0.000144135 0.000142689 
0.000138225 0.000130227 0.000118798 0.000105404 9.2051e-05 
8.03687e-05 7.13044e-05 6.47776e-05 6.0375e-05 5.76251e-05 
5.61297e-05 5.53192e-05 5.5439e-05 5.51649e-05 5.50801e-05 
5.5067e-05 5.5066e-05 5.50659e-05 0.000130252 5.50659e-05 
0.000555287 0.000616754 0.00059892 0.000559522 0.000627872 
0.00056755 0.000634998 0.000632389 0.000626562 0.000611841 
0.000526754 0.000588408 0.000551049 0.000539709 0.000527427 
0.000477834 0.000472064 0.000493033 0.00044146 0.000461218 
0.000437322 0.000387805 0.000398157 0.000344311 0.000372675 
0.000343543 0.000318716 0.000276073 0.000296661 0.000271575 
0.000230003 0.000244617 0.000222192 0.000200183 0.000166588 
0.000177009 0.000142409 0.000155468 5.50659e-05 5.50659e-05 
5.5066e-05 5.50689e-05 5.52e-05 5.64922e-05 6.03002e-05 
7.24423e-05 6.87611e-05 9.36207e-05 8.65963e-05 0.000132116 
0.000120841 0.00021314 0.000190151 0.000321881 0.000286143 
0.000515293 0.000551713 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000135163 0.000127432 
0.000125221 0.000125514 0.000126983 0.000129244 0.000131979 
0.00013506 0.000138174 0.000141064 0.000143295 0.000144296 
0.000143287 0.000139391 0.000132062 0.000121158 0.000107941 
9.44136e-05 8.23611e-05 7.27903e-05 6.58168e-05 6.10446e-05 
5.80272e-05 5.63289e-05 5.55204e-05 5.51925e-05 5.5086e-05 
5.50675e-05 5.5066e-05 5.50659e-05 5.50659e-05 0.000564607 
0.000570056 0.000570008 0.000565487 0.000556432 0.000539668 
0.000509588 0.000489935 0.000484625 0.000460894 0.000431867 
0.000411161 0.000378241 0.000356194 0.000331141 0.000306828 
0.000286754 0.00026462 0.000240306 0.000219262 0.000198748 
0.000177755 5.50668e-05 5.51243e-05 5.59565e-05 5.90644e-05 
6.62403e-05 0.000432467 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000125843 0.000125149 
0.000126135 0.00012805 0.00013057 0.00013351 0.000136614 
0.000139667 0.000142289 0.000143991 0.000144095 0.000141752 
0.000136178 0.000127018 0.000114727 0.000101048 8.81006e-05 
7.72087e-05 6.8979e-05 6.3173e-05 5.93381e-05 5.70359e-05 
5.58429e-05 5.50719e-05 5.50663e-05 5.50659e-05 5.50659e-05 
0.000568286 0.00056189 0.000548651 0.000486821 0.000481384 
0.000296667 0.000188379 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.51213e-05 
0.000571225 0.000493551 0.000399264 0.000450784 0.000421563 
0.000366878 0.000318036 0.000252501 0.000208833 6.19506e-05 
5.71392e-05 5.53373e-05 5.50742e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.00013013 0.000462932 0.000127456 0.000127437 
0.000128709 0.000130782 0.000133389 0.000136329 0.000139284 
0.000141985 0.000143991 0.000144633 0.000143134 0.000138631 
0.000130576 0.000119207 0.000105695 9.22387e-05 8.06679e-05 
7.15169e-05 6.49409e-05 6.04734e-05 5.76889e-05 5.61612e-05 
5.54476e-05 5.50694e-05 5.51634e-05 0.000471743 5.50661e-05 
5.50659e-05 5.50659e-05 0.00047172 0.00013366 0.000133235 
5.50659e-05 0.000450655 5.50659e-05 0.000457538 0.000420513 
0.000452229 0.000472486 0.000431006 0.000417733 0.000469168 
0.000465898 0.000460687 0.000454379 0.000414774 0.000412816 
0.000386903 0.00038109 0.00043201 0.00035503 0.000414778 
0.000401344 0.00027165 0.000371588 0.000386459 0.000329803 
0.000337722 0.000393307 0.000371227 0.000364596 0.000346197 
0.000331062 0.00032331 0.0002896 0.000279833 0.000271268 
0.000263363 0.000300815 0.000234732 0.000263307 0.000179143 
0.000245092 0.000196836 0.000188104 0.000186856 0.000178752 
0.000205837 0.000195007 6.20658e-05 5.50659e-05 5.5067e-05 
5.51375e-05 5.5066e-05 5.50662e-05 5.50659e-05 5.60407e-05 
5.50758e-05 5.50966e-05 5.91645e-05 6.05863e-05 6.62994e-05 
5.72454e-05 5.65629e-05 5.81314e-05 9.35876e-05 8.12477e-05 
0.000131386 0.000110452 0.000214358 0.000315478 0.000257808 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000128289 
0.00013049 0.000129056 5.50659e-05 0.000408229 0.000377372 
0.000379206 0.000363554 0.000344992 0.000337971 0.000158208 
0.00040882 0.000155886 0.00011023 0.000101324 0.000119897 
0.000256279 0.000233832 0.000279843 5.52725e-05 5.53238e-05 
5.51962e-05 0.000470572 0.000430521 0.000445467 0.000415019 
0.000407813 0.000311247 0.000254525 0.00024805 0.000239539 
0.000215096 0.000158899 7.24797e-05 5.50659e-05 0.000127261 
0.000127969 0.000129669 0.000132041 0.000134826 0.000137821 
0.000140687 0.000143114 0.000144524 0.000144207 0.000141301 
0.000135068 0.000125289 0.000112567 9.88069e-05 8.61313e-05 
7.57446e-05 6.79332e-05 6.24729e-05 5.88877e-05 5.67989e-05 
5.55351e-05 5.57319e-05 5.5079e-05 0.000100988 5.50662e-05 
5.50667e-05 5.5066e-05 5.50659e-05 0.000415317 0.000427634 
0.000467547 0.000382021 0.000377713 0.000114704 0.000469823 
0.000425214 0.000424754 0.00042067 0.000281154 0.00012707 
0.000386018 0.000416386 0.000358274 0.000290939 0.000352284 
0.000412585 0.000136333 0.000142076 0.000316097 0.000144559 
0.000203488 0.000144607 0.000143041 0.000256014 0.000224447 
6.41368e-05 0.000140579 0.000137743 0.000169612 0.000134839 
0.00013221 0.000128501 0.00013007 0.000128694 5.50695e-05 
6.92598e-05 5.53856e-05 0.000346554 0.000431001 8.1257e-05 
0.00014256 0.000131087 0.000177297 0.000129298 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000136291 5.51046e-05 0.00013349 0.000139656 0.000155136 
0.000384734 0.00032097 0.000308362 0.000299968 5.50659e-05 
5.6349e-05 5.80524e-05 6.1077e-05 6.58615e-05 7.28218e-05 
8.23375e-05 9.42653e-05 0.000107902 0.000121236 0.000132149 
0.000139644 0.000143676 0.000144825 0.000143979 0.000141882 
0.000139183 0.000382325 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.52486e-05 0.000230526 0.000216829 0.000170318 
0.000221153 7.66656e-05 0.000385188 0.000429984 5.50659e-05 
0.000150181 0.000161018 5.50659e-05 5.5066e-05 5.5121e-05 
5.50671e-05 5.58567e-05 5.70655e-05 5.93783e-05 6.32319e-05 
6.90404e-05 7.72851e-05 8.80271e-05 0.000181864 0.000197953 
0.000148903 0.000147069 0.000128427 5.50659e-05 0.000168699 
5.5085e-05 5.50713e-05 5.50659e-05 0.000428641 0.000429314 
0.000211961 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 8.7002e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000138324 
5.50805e-05 5.50659e-05 5.50705e-05 0.000130771 0.00013086 
0.000133893 5.50666e-05 0.000208689 0.000340584 0.000139123 
0.000238662 0.000142956 0.000144742 0.000192842 0.000145166 
0.000289469 0.000143419 0.000138665 0.000322809 0.000130338 
5.50659e-05 0.000118777 5.51098e-05 5.50885e-05 0.000105246 
9.18017e-05 8.0307e-05 7.13389e-05 6.4836e-05 6.04033e-05 
5.76611e-05 5.50659e-05 0.000371066 9.83699e-05 9.37534e-05 
5.5066e-05 5.57274e-05 0.000367531 5.50659e-05 5.50659e-05 
5.50659e-05 5.61517e-05 5.5844e-05 0.000112097 0.00011416 
0.00010728 5.50659e-05 5.50659e-05 0.000370353 0.000200534 
0.00019176 0.000363251 0.000341605 5.50659e-05 0.000342822 
0.000370924 5.50659e-05 0.000134951 0.000131835 0.000124953 
0.000126642 0.000120687 7.66245e-05 0.000163732 0.000145178 
0.000145292 0.000145404 6.41657e-05 0.000168876 0.000141771 
0.000142932 5.50659e-05 5.50659e-05 0.000136378 5.50659e-05 
5.5699e-05 6.07246e-05 6.23784e-05 0.000326837 0.000352244 
5.50659e-05 0.000142286 0.000155262 0.000131904 0.000369198 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 8.69553e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.53218e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000137736 0.000137801 0.000139125 5.50659e-05 
5.50696e-05 0.000135071 0.000136478 0.000132814 0.000133216 
0.000134198 0.000336959 0.000342514 0.000325028 0.000323737 
0.000370255 5.54571e-05 5.5107e-05 5.50663e-05 6.92274e-05 
6.65348e-05 7.2643e-05 0.000185461 0.000144614 0.000143971 
0.000268904 0.000131209 0.000132488 0.000317694 0.000260289 
0.000357314 0.000330802 0.000336527 0.000136124 0.000130619 
0.000131723 0.000341136 0.000369401 0.000344394 0.000344972 
5.5066e-05 5.60212e-05 5.50659e-05 5.50676e-05 0.000320049 
0.000321279 5.50673e-05 0.000206952 0.000233977 0.000140476 
0.00014398 0.000141473 5.50659e-05 5.50659e-05 5.50659e-05 
0.000100453 5.92985e-05 5.88491e-05 8.57563e-05 8.1857e-05 
7.54841e-05 7.25257e-05 6.77765e-05 6.23996e-05 5.79998e-05 
8.75451e-05 6.31109e-05 5.67798e-05 6.88285e-05 0.00034636 
0.000361918 7.69024e-05 0.000346093 9.36491e-05 0.000101108 
0.000345804 0.000337886 0.000370642 0.000343141 0.000199238 
0.000324226 0.000136181 0.000301121 0.00033229 0.000245048 
0.000251956 0.000247124 0.000239408 8.13668e-05 0.000183746 
0.000198689 5.50659e-05 0.000305143 0.000141738 0.000184676 
5.55318e-05 0.000142232 0.000275134 0.000144992 5.50659e-05 
5.50659e-05 0.000135795 0.000133139 5.65812e-05 0.00017776 
0.00017821 0.000143968 0.000317713 0.000227847 0.000231692 
0.00014046 0.000141364 0.000346146 5.50659e-05 5.50659e-05 
5.50659e-05 5.51863e-05 0.000307047 5.50659e-05 5.50659e-05 
5.50661e-05 5.5066e-05 0.000135302 0.000131848 0.000131963 
5.50659e-05 5.50825e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000333904 0.000276345 0.000262771 0.000312372 0.000119572 
5.53399e-05 5.52858e-05 5.50659e-05 0.000131606 0.000133547 
0.000132372 0.000271228 0.000288817 0.0001711 0.000171176 
0.000164492 0.000327365 0.000309353 0.000255627 0.000300395 
0.000295331 0.000285836 0.000280795 0.000283113 0.000357013 
0.000366843 0.000224449 0.000221137 0.000214182 0.000155717 
0.000344933 0.000157475 5.50659e-05 5.50659e-05 0.000342183 
0.000146959 0.000139658 0.000144791 6.09937e-05 6.56817e-05 
5.70305e-05 5.63282e-05 0.000346564 0.00013988 0.00029112 
5.50659e-05 5.50659e-05 5.50659e-05 0.000130412 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.52174e-05 
0.000291933 0.000294542 5.61195e-05 0.000177781 0.000221994 
5.5066e-05 0.000138505 0.000292047 5.5068e-05 6.02936e-05 
0.000257935 0.000271018 0.000269223 0.000145535 5.5066e-05 
0.000241483 5.51332e-05 8.51536e-05 0.000136896 0.000308425 
7.09716e-05 0.000309153 5.67267e-05 5.62848e-05 6.46217e-05 
5.75857e-05 5.69574e-05 0.000310454 6.75167e-05 6.84892e-05 
6.54434e-05 0.000336546 5.87659e-05 5.91884e-05 5.79109e-05 
7.50287e-05 7.21043e-05 0.000308203 0.000340506 9.7642e-05 
0.000153466 6.22191e-05 6.2901e-05 6.08197e-05 0.000191206 
5.5085e-05 0.000303611 0.000313594 0.000307422 0.000291235 
5.50659e-05 8.14399e-05 0.000214528 0.000282249 0.000144906 
0.00014564 0.000138042 0.0001301 5.50659e-05 0.000142948 
0.000144984 6.23007e-05 5.54443e-05 5.96239e-05 5.50659e-05 
0.000149555 5.97548e-05 6.08406e-05 5.51754e-05 5.50659e-05 
5.50671e-05 5.50877e-05 0.000184845 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000295811 0.000198036 
0.000190931 0.000134124 5.50724e-05 0.000109768 0.000231624 
9.11416e-05 8.68481e-05 0.000141478 0.000139507 5.8456e-05 
0.000143617 0.000142274 0.000134366 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000278635 0.00013397 
0.00013511 5.56426e-05 0.000141756 0.000142976 0.000310207 
0.000155458 0.000142349 0.000169883 0.00014402 0.000144962 
0.000129866 0.00030746 0.000184302 0.000308814 0.000303858 
5.50661e-05 5.51345e-05 5.58674e-05 0.000247046 0.000216546 
0.000201463 0.000235771 0.000146865 0.000148949 0.000142634 
0.000275021 5.60366e-05 5.66623e-05 0.000276245 0.000138256 
0.000284013 5.50667e-05 0.000177833 5.50659e-05 5.50659e-05 
8.12996e-05 7.97655e-05 0.000267255 0.000219243 5.51128e-05 
5.50939e-05 0.000135858 0.000134583 0.00017151 0.000282116 
0.000263856 0.000252932 0.000146 0.000145831 0.000238273 
5.50659e-05 0.000270393 0.000292476 0.000293731 0.000232129 
0.000184263 7.63505e-05 0.000260453 0.000288729 0.000305542 
0.000248145 5.57064e-05 0.000111371 0.000135009 0.000310095 
5.50659e-05 5.50659e-05 5.50659e-05 0.000104463 9.96096e-05 
5.50659e-05 5.50659e-05 9.29706e-05 5.58166e-05 5.50659e-05 
9.35448e-05 0.000118035 0.000113343 7.67726e-05 0.000226365 
0.00024757 0.000273616 0.000131307 0.000139381 0.000139264 
0.000279605 0.000289006 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000272695 0.000288432 5.55085e-05 0.000144204 
0.000141415 0.000138406 5.50659e-05 5.50659e-05 5.50659e-05 
0.000285825 5.51315e-05 5.50659e-05 5.50659e-05 5.50662e-05 
5.50661e-05 5.50741e-05 0.000296371 0.000310807 0.000294582 
