+------------------------------ CFD LOVES C++ ---------------------------+
|--------------------DISCONTINUOS GALERKIN METHOD SOLVER-----------------|
|                                  Author                                |
|   Nam Ha Tran.                                                         |
|   Ver 1.01                                                             |
+------------------------------------------------------------------------+
|   This program uses Discontinous Galerkin method to solve 2D problems  |
|   on structural and unstructural mesh.                                 |
+------------------------------------------------------------------------+
	Program ran at (d-m-y_h-m-s) 25-07-2019_23-51-29

	ineled array
6899 7217 
7112 7217 
6723 6946 
6936 7242 
6946 7242 
6727 7364 
6943 7366 
7364 7366 
6721 6939 
6732 6811 
6811 6939 
6701 7392 
6947 7245 
7245 7392 
6678 7200 
7077 7200 
6526 7056 
6946 7057 
7056 7057 
6468 6994 
6725 6951 
6951 6994 
6965 7626 
7139 7625 
7625 7626 
6953 7466 
7220 7504 
7466 7504 
6726 6952 
6952 7063 
7063 7076 
6955 7288 
7189 7673 
7288 7673 
6830 7136 
6875 7136 
6896 7182 
7108 7250 
7182 7250 
6765 7156 
6777 7052 
7052 7156 
6811 7065 
6969 7065 
6680 7229 
6803 7105 
7105 7228 
7228 7229 
6749 7124 
6845 7124 
6963 7683 
7123 7398 
7398 7683 
6959 7471 
6964 7253 
7253 7471 
6658 7374 
7202 7376 
7374 7376 
6508 7033 
6779 7054 
7033 7054 
6967 7480 
6970 7257 
7257 7480 
6480 7006 
6971 7008 
7006 7008 
6867 7199 
7185 7199 
6976 7545 
6980 7298 
7298 7545 
6746 7000 
6792 7053 
7000 7053 
6966 7474 
6985 7475 
7474 7475 
6988 7654 
7174 7653 
7653 7654 
6682 6741 
6740 6741 
6994 7278 
7011 7380 
7278 7381 
7380 7381 
6842 7069 
6989 7068 
7068 7069 
6998 7275 
7023 7274 
7274 7275 
6755 7285 
6907 7417 
7285 7417 
6894 7254 
7183 7255 
7254 7255 
6776 7227 
6979 7066 
7066 7227 
6991 7007 
7006 7007 
6683 6990 
6990 7236 
7208 7236 
6960 7266 
7162 7648 
7266 7648 
6771 7293 
7013 7294 
7293 7294 
6808 7086 
6921 7087 
7086 7087 
6685 6729 
6729 7091 
6747 7090 
7090 7091 
6750 7022 
6782 7116 
7022 7116 
6686 7062 
6954 7061 
7061 7062 
6703 7258 
7040 7259 
7258 7259 
6895 7005 
7005 7182 
7033 7038 
7036 7038 
6635 7186 
6761 6945 
6945 7187 
7186 7187 
6729 7215 
6759 7216 
7215 7216 
6602 7150 
6870 7235 
7150 7234 
7234 7235 
6758 7039 
6800 7074 
7039 7074 
6688 7047 
6767 7046 
7046 7047 
6618 7167 
6804 7169 
7167 7169 
6586 7137 
6772 7233 
7137 7232 
7232 7233 
6598 7151 
6639 7190 
7151 7191 
7190 7191 
7055 7401 
7069 7401 
7056 7544 
7172 7335 
7335 7544 
6832 6920 
6919 6920 
6675 7160 
6901 7153 
7153 7160 
6684 7209 
6783 7079 
7079 7210 
7209 7210 
6696 7115 
6785 7081 
7081 7083 
7083 7115 
7020 7373 
7164 7649 
7373 7649 
7111 7431 
7226 7430 
7430 7431 
6877 7067 
6881 6983 
6983 7067 
6690 6753 
6753 7085 
6789 7085 
6766 7045 
6797 7075 
7045 7075 
6738 6812 
6799 6957 
6812 6957 
7087 7099 
7098 7099 
6977 7433 
7074 7433 
7117 7347 
7154 7346 
7346 7347 
6938 7524 
7097 7524 
6847 7337 
7336 7337 
6700 7092 
6860 7180 
7092 7181 
7180 7181 
6736 6997 
6823 7070 
6997 7070 
6837 7270 
7127 7270 
6790 6928 
6897 6926 
6926 6928 
6627 7369 
7135 7370 
7369 7370 
6972 7481 
7137 7357 
7357 7481 
6820 7300 
7059 7418 
7300 7419 
7418 7419 
6753 6915 
6914 6915 
7096 7585 
7144 7587 
7585 7587 
7146 7152 
7151 7152 
6796 7318 
7150 7367 
7318 7367 
6840 7122 
6909 6932 
6932 7122 
6836 7355 
6929 7368 
7355 7368 
6693 6981 
6848 6931 
6889 6931 
6689 7028 
6843 7073 
7028 7072 
7072 7073 
7102 7168 
7167 7168 
7176 7655 
7192 7656 
7655 7656 
7017 7410 
7175 7412 
7410 7412 
7177 7371 
7369 7371 
6694 7231 
6781 7118 
7118 7230 
7230 7231 
6982 7361 
7149 7640 
7361 7640 
6866 7359 
7186 7360 
7359 7360 
7130 7468 
7190 7468 
7035 7287 
7045 7287 
6930 7620 
7158 7411 
7410 7411 
6846 7166 
6857 7165 
7165 7166 
6807 7088 
7088 7115 
6949 7461 
7037 7462 
7461 7462 
6812 6883 
6882 6883 
6986 7375 
7374 7375 
6815 7286 
7286 7799 
7408 7610 
7610 7799 
6935 7389 
7078 7388 
7388 7389 
6679 7212 
6931 7213 
7212 7213 
7016 7207 
7206 7207 
6984 7263 
7160 7485 
7263 7484 
7484 7485 
7014 7509 
7211 7705 
7509 7705 
7200 7247 
7212 7441 
7247 7441 
6948 7479 
7229 7478 
7478 7479 
6741 7203 
6916 7030 
7030 7203 
6990 7264 
7209 7265 
7264 7265 
7015 7564 
7062 7563 
7563 7564 
7028 7538 
7047 7537 
7537 7538 
7157 7593 
7231 7592 
7592 7593 
7092 7312 
7312 7392 
7129 7260 
7258 7260 
7121 7605 
7221 7732 
7605 7732 
6734 7239 
6924 7225 
7225 7239 
7031 7283 
7222 7528 
7283 7528 
7042 7349 
7197 7351 
7349 7351 
6752 7238 
6898 7214 
7214 7238 
7004 7316 
7049 7323 
7316 7588 
7323 7588 
6933 7362 
7113 7330 
7330 7363 
7362 7363 
6934 7240 
7044 7642 
7240 7751 
7642 7751 
7107 7327 
7327 7739 
7524 7739 
6939 7334 
7219 7594 
7334 7546 
7546 7594 
7041 7290 
7257 7290 
6942 7348 
6950 7393 
7348 7600 
7393 7600 
6951 7247 
6952 7246 
7246 7365 
7364 7365 
6956 7382 
7060 7345 
7345 7514 
7382 7514 
7091 7579 
7215 7726 
7579 7725 
7725 7726 
7138 7687 
7382 7686 
7686 7687 
6996 7619 
7237 7289 
7289 7618 
7618 7619 
6958 7647 
7361 7646 
7646 7647 
7239 7279 
7279 7662 
7342 7623 
7623 7662 
7009 7391 
7266 7492 
7391 7492 
6997 7302 
7019 7302 
6962 7358 
7132 7409 
7358 7505 
7409 7505 
6978 7421 
7003 7500 
7421 7501 
7500 7501 
7203 7256 
7235 7256 
6822 7339 
7316 7583 
7339 7583 
6827 7305 
7081 7304 
7304 7305 
7000 7516 
7012 7276 
7276 7515 
7515 7516 
7039 7384 
7090 7385 
7384 7385 
6917 7427 
6987 7395 
7395 7429 
7427 7429 
7124 7437 
7373 7678 
7437 7679 
7678 7679 
7022 7277 
7277 7447 
7302 7447 
6937 7452 
7180 7453 
7452 7453 
7205 7252 
7238 7252 
6915 7426 
7085 7320 
7320 7486 
7426 7486 
7032 7284 
7179 7622 
7284 7645 
7622 7645 
7071 7343 
7285 7340 
7340 7832 
7343 7832 
6814 6852 
6851 6852 
6999 7496 
7335 7497 
7496 7497 
7216 7700 
7259 7701 
7700 7701 
6945 7243 
7243 7350 
7349 7350 
6904 7552 
7043 7297 
7297 7551 
7551 7552 
7027 7321 
7093 7319 
7319 7541 
7321 7541 
6887 7394 
7161 7698 
7394 7697 
7697 7698 
6944 7457 
7156 7378 
7378 7458 
7457 7458 
7046 7512 
7351 7512 
6975 7482 
7155 7356 
7356 7483 
7482 7483 
6968 7476 
7103 7403 
7403 7477 
7476 7477 
7050 7425 
7293 7657 
7425 7657 
7233 7508 
7389 7508 
7148 7750 
7391 7749 
7749 7750 
7051 7333 
7133 7404 
7333 7548 
7404 7548 
6793 7317 
7142 7143 
7143 7584 
7317 7584 
6856 7314 
7227 7313 
7313 7314 
7052 7296 
7290 7291 
7291 7296 
6928 7762 
7425 7925 
7762 7925 
7054 7267 
7267 7706 
7398 7706 
6816 7034 
7034 7286 
7118 7326 
7326 7390 
7388 7390 
7116 7438 
7438 7733 
7619 7733 
7079 7301 
7301 7603 
7306 7603 
7080 7303 
7114 7422 
7303 7571 
7422 7571 
7131 7383 
7303 7641 
7383 7641 
7084 7309 
7307 7602 
7309 7601 
7601 7602 
7110 7663 
7320 7565 
7565 7663 
7053 7299 
7299 7317 
6884 7488 
7318 7489 
7488 7489 
7075 7322 
7309 7539 
7322 7539 
7319 7575 
7348 7575 
6868 7372 
6957 7251 
7251 7596 
7372 7596 
7106 7324 
7324 7797 
7739 7797 
7109 7328 
7328 7595 
7403 7595 
7105 7325 
7325 7473 
7327 7473 
7104 7354 
7169 7650 
7354 7574 
7574 7650 
7101 7560 
7112 7329 
7329 7559 
7559 7560 
7089 7311 
7311 7558 
7330 7558 
7088 7352 
7122 7439 
7352 7439 
6864 7674 
7086 7624 
7624 7675 
7674 7675 
7065 7405 
7334 7407 
7405 7407 
6883 7696 
7251 7469 
7469 7696 
6828 7521 
6852 7399 
7399 7523 
7521 7523 
7034 7459 
7058 7244 
7244 7459 
7119 7332 
7332 7555 
7345 7555 
6861 6927 
6926 6927 
7171 7576 
7300 7577 
7576 7577 
7339 7695 
7395 7695 
7070 7402 
7298 7553 
7402 7553 
7029 7281 
7281 7526 
7409 7526 
7321 7495 
7404 7495 
7305 7522 
7521 7522 
7001 7268 
7268 7499 
7311 7499 
7134 7533 
7136 7344 
7344 7532 
7532 7533 
6941 7455 
7021 7310 
7310 7456 
7455 7456 
6920 7434 
7380 7435 
7434 7435 
6961 7272 
7140 7249 
7249 7465 
7272 7465 
7010 7295 
7295 7672 
7422 7672 
7270 7567 
7355 7448 
7448 7566 
7566 7567 
7073 7519 
7095 7520 
7519 7520 
7195 7599 
7437 7598 
7598 7599 
7166 7615 
7337 7614 
7614 7615 
6863 7742 
7213 7740 
7740 7742 
7145 7635 
7272 7636 
7635 7636 
7163 7400 
7399 7400 
6927 7661 
7178 7659 
7659 7661 
7165 7644 
7314 7644 
7141 7386 
7143 7634 
7386 7634 
7173 7562 
7328 7561 
7561 7562 
7674 8188 
7742 8188 
7224 7735 
7359 7643 
7643 7735 
7199 7396 
7372 7397 
7396 7397 
6995 7341 
7268 7621 
7341 7621 
7341 7536 
7358 7536 
7188 7540 
7377 7436 
7436 7817 
7540 7817 
6905 7568 
7276 7570 
7568 7570 
7295 7535 
7297 7535 
7288 7530 
7344 7530 
7217 7273 
7273 7387 
7386 7387 
7007 7262 
7067 7261 
7261 7262 
6922 6973 
6932 6973 
7198 7424 
7263 7502 
7424 7502 
6983 7666 
7249 7728 
7666 7728 
7488 7956 
7696 7956 
6993 7494 
7120 7713 
7494 7713 
7394 7699 
7622 7699 
7424 7734 
7642 7734 
6974 7633 
7310 7632 
7632 7633 
6911 7423 
7025 7748 
7423 7747 
7747 7748 
7064 7248 
7248 7464 
7254 7464 
7005 7269 
7269 7688 
7383 7688 
7214 7379 
7379 7420 
7418 7420 
7153 7414 
7413 7414 
7552 7569 
7568 7569 
7170 7507 
7356 7507 
7244 7755 
7417 7731 
7731 7755 
7240 7472 
7283 7472 
7147 7637 
7423 7639 
7637 7639 
7332 7460 
7393 7460 
7100 7590 
7426 7591 
7590 7591 
7030 7282 
7282 7428 
7427 7428 
7128 7611 
7434 7613 
7611 7613 
6973 7315 
7315 7547 
7401 7547 
7184 7669 
7201 7280 
7280 7670 
7669 7670 
7225 7331 
7253 7470 
7331 7470 
7281 7604 
7333 7604 
7661 7923 
7762 7923 
7368 7450 
7440 7449 
7449 7450 
7315 7581 
7439 7727 
7581 7727 
7245 7703 
7362 7704 
7703 7704 
7242 7454 
7452 7757 
7454 7757 
7292 7627 
7455 7627 
7366 8149 
7457 8151 
8149 8151 
7187 7667 
7243 7549 
7549 7668 
7667 7668 
7057 7556 
7454 7557 
7556 7557 
7461 7981 
7479 7980 
7980 7981 
7278 7582 
7441 7582 
7063 7241 
7241 7745 
7246 7746 
7745 7746 
7061 7693 
7466 7710 
7693 7710 
7471 7828 
7647 8106 
7828 8106 
7248 7671 
7671 7722 
7683 7722 
7474 8176 
7626 8175 
8175 8176 
7476 8222 
7480 7946 
7946 8222 
7323 7406 
7405 7406 
7008 7783 
7481 7772 
7772 7783 
7482 8119 
7633 8119 
7433 7702 
7545 7881 
7702 7766 
7766 7881 
7066 7607 
7421 7606 
7606 7607 
7261 7630 
7630 7737 
7666 7737 
7375 7892 
7475 7976 
7892 7976 
7068 7689 
7654 7690 
7689 7690 
7236 7682 
7264 7490 
7490 7738 
7682 7738 
7196 7893 
7494 7774 
7774 7893 
7402 7487 
7447 7487 
7275 7898 
7496 7900 
7898 7900 
7299 7554 
7516 7721 
7554 7721 
7026 7792 
7500 7794 
7792 7794 
7250 7442 
7269 7463 
7442 7463 
7262 7801 
7783 7801 
7294 7807 
7509 7808 
7807 7808 
7207 7709 
7564 7853 
7709 7853 
7277 7517 
7438 7534 
7517 7534 
7274 7511 
7343 7720 
7511 7720 
7748 7793 
7792 7793 
7072 7658 
7538 7723 
7658 7724 
7723 7724 
7256 7743 
7282 7527 
7527 7743 
7271 7416 
7284 7529 
7416 7529 
7038 7525 
7267 7493 
7493 7525 
7280 7445 
7287 7444 
7444 7445 
7462 7869 
7525 7869 
7384 7692 
7692 7702 
7322 7446 
7444 7446 
7512 7852 
7537 7862 
7852 7863 
7862 7863 
7296 7550 
7378 7684 
7550 7684 
7544 7894 
7556 8125 
7894 8125 
7563 8180 
7693 7903 
7903 8180 
7241 7451 
7376 7451 
7313 7580 
7580 7729 
7607 7729 
7547 7691 
7689 7691 
7519 7883 
7658 7882 
7882 7883 
7210 7510 
7301 7719 
7510 7718 
7718 7719 
7083 7308 
7304 7573 
7308 7572 
7572 7573 
7308 7353 
7352 7353 
7099 7837 
7624 7836 
7836 7837 
7385 7887 
7579 7889 
7887 7889 
7181 7664 
7312 7578 
7578 7665 
7664 7665 
7520 7586 
7585 7586 
7590 7983 
7837 7983 
7168 7873 
7560 7874 
7873 7874 
7354 7629 
7627 7629 
7228 7717 
7325 7498 
7498 7716 
7716 7717 
7324 7589 
7347 7513 
7513 7589 
7126 7608 
7442 7609 
7608 7609 
7431 8121 
7663 7838 
7838 8121 
7273 7503 
7329 7597 
7503 7597 
7230 7715 
7326 7491 
7491 7714 
7714 7715 
7605 8134 
7713 7823 
7823 8133 
8133 8134 
7415 7870 
7608 7872 
7870 7872 
7567 7612 
7611 7612 
7260 7763 
7468 7765 
7763 7765 
7370 8045 
7533 8044 
8044 8045 
7232 7694 
7357 7506 
7506 7694 
7625 8182 
7687 8181 
8181 8182 
7584 7868 
7634 7989 
7868 7988 
7988 7989 
7587 8086 
7635 8144 
8086 8144 
7152 7631 
7631 7638 
7637 7638 
7640 7948 
7750 8219 
7948 8219 
7234 7753 
7367 7752 
7752 7756 
7753 7756 
7191 7676 
7631 7677 
7676 7677 
7414 7712 
7485 7711 
7711 7712 
7193 7680 
7346 7628 
7628 7681 
7680 7681 
7411 8099 
7593 8098 
8098 8099 
7648 7822 
7698 8088 
7822 8088 
7400 7778 
7649 7949 
7778 7949 
7615 7867 
7644 7865 
7865 7867 
7650 7875 
7873 7875 
7507 7788 
7576 7967 
7788 7967 
7562 8068 
7653 8069 
8068 8069 
7412 8038 
7655 8039 
8038 8039 
7371 7660 
7659 7660 
7453 7963 
7664 7964 
7963 7964 
7255 7932 
7669 7933 
7932 7933 
7396 7432 
7430 7432 
7360 7775 
7667 7776 
7775 7776 
7540 7941 
7673 7940 
7940 7941 
7676 8123 
7765 8084 
8084 8123 
7656 8156 
7680 8157 
8156 8157 
7599 8082 
7893 8082 
7338 7542 
7416 7543 
7542 7543 
7252 7443 
7289 7531 
7443 7531 
7682 7709 
7265 7767 
7510 7768 
7767 7768 
7610 7744 
7705 7736 
7736 7744 
7582 7741 
7740 7741 
7379 7467 
7443 7467 
7700 8053 
7726 8052 
8052 8053 
7504 8014 
7594 7929 
7929 8014 
7528 7798 
7732 7938 
7798 7938 
7603 8437 
7735 8228 
8228 8437 
7279 7518 
7331 8526 
7518 8025 
8025 8526 
7478 7993 
7717 7992 
7992 7993 
7592 8229 
7715 7990 
7990 8229 
7508 7827 
7694 7905 
7827 7906 
7905 7906 
7743 7754 
7753 7754 
7472 7917 
7751 7909 
7909 7918 
7917 7918 
7451 7820 
7745 8140 
7820 8145 
8140 8145 
7350 7850 
7549 7809 
7809 7851 
7850 7851 
7459 7977 
7755 7786 
7786 8016 
7977 8016 
7578 7818 
7703 7818 
7365 8107 
7746 8215 
8107 8216 
8215 8216 
7464 7781 
7671 7884 
7781 7885 
7884 7885 
7465 7761 
7728 7961 
7761 8233 
7961 8233 
7469 7834 
7596 7920 
7834 7922 
7920 7922 
7470 7760 
7760 8105 
7828 8104 
8104 8105 
7781 8056 
7932 8056 
7291 8065 
7946 8065 
7701 7764 
7763 7764 
7630 7854 
7801 7855 
7854 7855 
7484 7860 
7502 7901 
7860 7902 
7901 7902 
7490 7769 
7767 7984 
7769 7984 
7492 7771 
7771 7997 
7822 7997 
7493 7773 
7706 7789 
7773 8018 
7789 8018 
7499 7779 
7621 7829 
7779 8066 
7829 8066 
7463 7800 
7688 7845 
7800 8040 
7845 8040 
7636 8129 
7761 8130 
8129 8130 
7387 7904 
7503 7931 
7904 7931 
7511 7785 
7785 7899 
7898 7899 
7515 7795 
7570 8072 
7795 8073 
8072 8073 
7487 8091 
7517 8024 
8024 8524 
8091 8524 
7381 7895 
7741 7896 
7895 7896 
7518 7782 
7662 7960 
7782 8023 
7960 8023 
7445 7975 
7670 8163 
7975 8164 
8163 8164 
7526 7826 
7604 7840 
7826 8097 
7840 8097 
7428 8230 
7527 7796 
7796 8231 
8230 8231 
7798 8033 
7917 8033 
7529 7936 
7645 7908 
7908 7937 
7936 7937 
7340 7617 
7617 7730 
7730 7731 
7799 7924 
7924 7977 
7530 7859 
7859 7942 
7940 7942 
7531 7842 
7618 7833 
7833 7844 
7842 7844 
7550 7806 
7806 8374 
8065 8326 
8326 8374 
7657 7858 
7807 8058 
7858 8058 
7535 7951 
7672 8165 
7951 8214 
8165 8214 
7551 8042 
7951 8041 
8041 8042 
7553 7907 
7881 8189 
7907 8189 
7554 7812 
7812 7868 
7419 8037 
7577 8078 
8037 8078 
7719 8004 
8004 8276 
8276 8437 
7571 7780 
7641 7886 
7780 8005 
7886 8005 
7522 8152 
7573 8153 
8152 8153 
7436 7685 
7602 7685 
7353 7758 
7572 7966 
7758 7965 
7965 7966 
7539 7803 
7601 7847 
7803 7848 
7847 7848 
7456 7890 
7632 7891 
7890 7891 
7558 7912 
7779 7914 
7912 7914 
7580 7866 
7865 7866 
7581 8083 
7691 8103 
8083 8103 
7583 7897 
7588 7943 
7897 8138 
7943 8138 
7489 7994 
7752 7995 
7994 7995 
7541 7954 
7575 7816 
7816 8076 
7954 8076 
7486 7944 
7565 7814 
7814 7945 
7944 7945 
7495 7777 
7777 8002 
7954 8002 
7446 8062 
7803 8051 
8051 8062 
7406 8213 
7943 8148 
8148 8213 
7589 7824 
7797 7825 
7824 7825 
7473 7876 
7498 7831 
7831 8113 
7876 8113 
7390 7910 
7491 7770 
7770 7996 
7910 7996 
7825 7876 
7561 8202 
7595 7804 
7804 8201 
8201 8202 
7559 8094 
7597 7839 
7839 8093 
8093 8094 
7363 7784 
7784 7913 
7912 7913 
7760 8090 
8090 8321 
8321 8621 
8526 8621 
7460 7835 
7555 7813 
7813 8064 
7835 8064 
7548 7879 
7840 8085 
7879 8085 
7407 7999 
7546 7805 
7805 8000 
7999 8000 
7497 8001 
7894 8001 
7542 7616 
7614 7616 
7695 7787 
7787 7987 
7897 7987 
7617 7878 
7832 8116 
7878 8249 
8116 8249 
7536 7811 
7811 8061 
7829 8061 
7449 7708 
7623 7707 
7707 7708 
7720 8578 
8116 8248 
8248 8605 
8578 8605 
7532 8060 
7859 8059 
8059 8060 
7514 7791 
7791 8166 
7813 8166 
7513 8055 
7628 7841 
7841 8055 
7600 7861 
7816 8139 
7861 8139 
7850 7852 
7727 7930 
7758 7930 
7574 7815 
7629 7846 
7815 8126 
7846 8126 
7448 7652 
7450 7651 
7651 7652 
7483 7985 
7788 7986 
7985 7986 
7506 7950 
7772 8111 
7950 8111 
7505 7934 
7811 8179 
7934 8179 
7643 7856 
7775 7857 
7856 7857 
7646 8047 
7948 8046 
8046 8047 
7704 8203 
7784 8204 
8203 8204 
8107 8150 
8149 8150 
7660 8375 
8045 8727 
8375 8727 
7397 7911 
7911 7921 
7920 7921 
7678 8128 
7949 8223 
8128 8223 
7820 7892 
7458 7968 
7684 7915 
7915 7969 
7968 7969 
7420 8003 
7467 7759 
7759 7970 
7970 8003 
7435 7952 
7895 7953 
7952 7953 
7686 8021 
7791 8020 
8020 8021 
7845 8006 
7886 8006 
7692 7880 
7880 7888 
7887 7888 
7904 8185 
7989 8185 
7827 7910 
7749 8174 
7771 8173 
8173 8174 
7835 8118 
7861 8118 
7697 7974 
7699 7926 
7926 8314 
7974 8314 
7429 7991 
7787 8017 
7991 8017 
7432 8146 
7911 8147 
8146 8147 
7722 7790 
7789 7790 
7523 8028 
7778 8029 
8028 8029 
7907 8243 
8091 8242 
8242 8243 
7477 7978 
7804 7979 
7978 7979 
7777 8143 
7879 8143 
7999 8418 
8213 8418 
7826 8032 
7934 8032 
8038 8540 
8099 8540 
7712 7871 
7870 7871 
7543 8054 
7936 8054 
8003 8297 
8037 8297 
7501 8007 
7606 7830 
7830 8008 
8007 8008 
7780 8063 
8063 8165 
7639 8131 
7747 7971 
7971 8132 
8131 8132 
7734 7957 
7901 7959 
7957 7959 
7858 8241 
7925 8034 
8034 8241 
7591 8095 
7944 8096 
8095 8096 
7991 8232 
8230 8232 
8121 8341 
8146 8341 
7613 8109 
7952 8110 
8109 8110 
7685 7810 
7810 8183 
7817 8184 
8183 8184 
7598 8013 
7679 8057 
8013 8057 
7534 8135 
7733 7821 
7821 8136 
8135 8136 
7609 8114 
7800 8115 
8114 8115 
7759 7843 
7842 7843 
7975 8461 
8062 8461 
7566 8071 
7652 8155 
8071 8155 
7651 8075 
7708 8075 
7757 8224 
7963 8226 
8224 8226 
7557 8067 
8067 8225 
8224 8225 
7846 8081 
7890 8081 
7968 8683 
8151 8682 
8682 8683 
7869 8177 
7981 8468 
8177 8468 
7710 7919 
7919 8192 
8014 8192 
7834 8100 
7956 8234 
8100 8234 
7976 8260 
8176 8261 
8260 8261 
7978 8588 
8222 8327 
8327 8588 
7980 8484 
7993 8483 
8483 8484 
7985 8488 
8119 8349 
8349 8488 
7711 8186 
7860 8127 
8127 8186 
7994 8416 
8234 8416 
7738 8235 
7769 8022 
8022 8108 
8108 8235 
7714 8254 
7770 8212 
8212 8253 
8253 8254 
7773 8178 
8177 8178 
7774 8117 
7823 8089 
8089 8117 
7900 8707 
8001 8303 
8303 8708 
8707 8708 
7716 8246 
7831 8101 
8101 8245 
8245 8246 
7794 8735 
8007 8737 
8735 8737 
7839 8122 
7931 8167 
8122 8167 
7905 8187 
7950 8227 
8187 8227 
7736 7947 
7808 8193 
7947 8193 
7718 8237 
7768 7982 
7982 8236 
8236 8237 
7785 8015 
8015 8217 
8217 8363 
8363 8578 
7824 8221 
8055 8220 
8220 8221 
7721 7802 
7795 8010 
7802 8010 
8024 8092 
8092 8137 
8135 8137 
7782 8009 
8009 8240 
8025 8240 
7586 8391 
7883 8390 
8390 8391 
8028 8154 
8152 8154 
7754 7935 
7796 8026 
7935 8026 
8044 8818 
8060 8563 
8563 8818 
7723 7864 
7862 7864 
7616 8311 
8054 8313 
8311 8313 
7805 8197 
7929 8158 
8158 8197 
7668 8159 
7809 8112 
8112 8160 
8159 8160 
7806 8012 
7915 8011 
8011 8012 
7569 8281 
8042 8282 
8281 8282 
7802 8049 
7812 8050 
8049 8050 
8067 8548 
8125 8346 
8346 8548 
7874 8439 
8094 8583 
8439 8583 
8068 8576 
8202 8694 
8576 8694 
7853 8247 
8180 8417 
8247 8417 
7814 8169 
7838 8170 
8169 8170 
7612 8310 
8071 8309 
8309 8310 
8072 8283 
8281 8283 
7966 8453 
8153 8454 
8453 8454 
7815 7973 
7875 7972 
7972 7973 
7967 8433 
8078 8317 
8317 8434 
8433 8434 
7665 8161 
7818 8077 
8077 8162 
8161 8162 
7725 8251 
7889 8141 
8141 8250 
8250 8251 
7729 7955 
7866 8036 
7955 8035 
8035 8036 
7930 8218 
8083 8244 
8218 8244 
8086 8640 
8391 8640 
7983 8266 
8095 8268 
8266 8268 
8098 8436 
8229 8435 
8435 8436 
8013 8280 
8082 8663 
8280 8663 
7810 7849 
7847 7849 
7938 7939 
7939 8191 
8134 8191 
7830 8102 
7955 8102 
7872 8676 
8114 8678 
8676 8678 
7744 7927 
7924 7928 
7927 7928 
8109 8611 
8310 8611 
7867 8312 
8311 8312 
7730 7819 
7819 8079 
7878 8080 
8079 8080 
7821 8087 
7833 8087 
7908 8074 
7926 8074 
7707 8361 
7960 8361 
7675 8366 
7836 8120 
8120 8360 
8360 8366 
8175 8720 
8182 8719 
8719 8720 
7681 8171 
7841 8124 
8124 8172 
8171 8172 
7737 7877 
7854 8070 
7877 8142 
8070 8142 
7638 8207 
7677 8168 
8168 8208 
8207 8208 
7891 8364 
8349 8365 
8364 8365 
8129 8668 
8144 8394 
8394 8668 
8131 8209 
8207 8209 
7909 7958 
7957 7958 
7856 8043 
8043 8307 
8228 8307 
8047 8459 
8106 8259 
8259 8459 
8075 8438 
8155 8296 
8296 8528 
8438 8528 
7690 8194 
8069 8195 
8194 8195 
8039 8534 
8156 8535 
8534 8535 
7724 8030 
7882 7998 
7998 8031 
8030 8031 
7923 8340 
8340 8375 
7964 8759 
8161 8760 
8759 8760 
7877 7962 
7961 7962 
7776 8333 
8159 8334 
8333 8334 
7933 8424 
8163 8425 
8424 8425 
7790 8206 
7884 8027 
8027 8206 
8188 8404 
8366 8370 
8370 8404 
8123 8343 
8168 8344 
8343 8344 
8057 8716 
8128 8348 
8348 8742 
8716 8742 
8157 8689 
8171 8690 
8689 8690 
8235 8247 
8021 8517 
8181 8518 
8517 8518 
8103 8196 
8194 8196 
7766 8198 
7880 8200 
8198 8200 
7903 8211 
7919 8210 
8210 8211 
7974 8655 
8088 8654 
8654 8655 
7764 8263 
8053 8264 
8263 8264 
8077 8315 
8203 8315 
8361 8384 
8384 8438 
7871 8460 
8186 8270 
8270 8460 
7990 8753 
8254 8762 
8753 8762 
7992 8596 
8246 8595 
8595 8596 
8004 8428 
8237 8429 
8428 8429 
7864 8549 
8030 8501 
8501 8551 
8549 8551 
8052 8619 
8251 8618 
8618 8619 
7786 8019 
7819 8019 
7927 8048 
7947 8048 
7896 8404 
8140 8358 
8215 8359 
8358 8359 
7793 8256 
7971 8255 
8255 8256 
8174 8711 
8219 8423 
8423 8711 
7756 7916 
7916 8239 
7995 8238 
8238 8239 
7916 8205 
7935 8205 
7965 8420 
8218 8419 
8419 8420 
7843 8456 
7970 8257 
8257 8455 
8455 8456 
8090 8324 
8105 8458 
8324 8458 
8130 8658 
8233 8271 
8271 8659 
8658 8659 
8034 8367 
8340 8367 
8084 8265 
8263 8265 
8189 8190 
8190 8199 
8198 8199 
7982 8293 
7984 8291 
8291 8293 
8022 8288 
8288 8292 
8291 8292 
7996 8399 
8212 8357 
8357 8673 
8399 8673 
7997 8408 
8173 8562 
8408 8561 
8561 8562 
7855 8350 
8111 8350 
8018 8269 
8178 8687 
8269 8594 
8594 8687 
8117 8338 
8338 8875 
8663 8875 
7857 8351 
8333 8352 
8351 8352 
8002 8275 
8143 8385 
8275 8498 
8385 8498 
8029 8513 
8223 8447 
8447 8513 
7914 8632 
8066 8337 
8337 8521 
8521 8632 
8005 8277 
8063 8448 
8277 8449 
8448 8449 
7885 8392 
8056 8319 
8319 8393 
8392 8393 
8009 8278 
8023 8520 
8278 8631 
8520 8631 
7913 8726 
8204 8732 
8726 8733 
8732 8733 
7899 8508 
8015 8285 
8285 8507 
8507 8508 
8016 8286 
8019 8672 
8286 8734 
8672 8734 
