+------------------------------ CFD LOVES C++ ---------------------------+
|--------------------DISCONTINUOS GALERKIN METHOD SOLVER-----------------|
|                                  Author                                |
|   Nam Ha Tran.                                                         |
|   Ver 1.01                                                             |
+------------------------------------------------------------------------+
|   This program uses Discontinous Galerkin method to solve 2D problems  |
|   on structural and unstructural mesh.                                 |
+------------------------------------------------------------------------+
	Program ran at (d-m-y_h-m-s) 25-05-2019_16-46-01

	ineled array
2842 2845 
2844 2845 
2318 2846 
2844 2847 
2846 2847 
2320 2848 
2846 2849 
2848 2849 
2322 2850 
2848 2851 
2850 2851 
2324 2852 
2850 2853 
2852 2853 
2326 2854 
2852 2855 
2854 2855 
2328 2856 
2854 2857 
2856 2857 
2330 2858 
2856 2859 
2858 2859 
2332 2860 
2858 2861 
2860 2861 
2334 2862 
2860 2863 
2862 2863 
2336 2864 
2862 2865 
2864 2865 
2338 2866 
2864 2867 
2866 2867 
2340 2868 
2866 2869 
2868 2869 
2342 2870 
2868 2871 
2870 2871 
2344 2872 
2870 2873 
2872 2873 
2346 2874 
2872 2875 
2874 2875 
2348 2876 
2874 2877 
2876 2877 
2350 2878 
2876 2879 
2878 2879 
2352 2880 
2878 2881 
2880 2881 
2354 2882 
2880 2883 
2882 2883 
2356 2884 
2882 2885 
2884 2885 
2358 2886 
2884 2887 
2886 2887 
2360 2888 
2886 2889 
2888 2889 
2362 2890 
2888 2891 
2890 2891 
2364 2892 
2890 2893 
2892 2893 
2366 2894 
2892 2895 
2894 2895 
2368 2896 
2894 2897 
2896 2897 
2370 2898 
2896 2899 
2898 2899 
2372 2900 
2898 2901 
2900 2901 
2374 2902 
2900 2903 
2902 2903 
2376 2904 
2902 2905 
2904 2905 
2378 2906 
2904 2907 
2906 2907 
2380 2908 
2906 2909 
2908 2909 
2382 2910 
2908 2911 
2910 2911 
2384 2912 
2910 2913 
2912 2913 
2386 2914 
2912 2915 
2914 2915 
2388 2916 
2914 2917 
2916 2917 
2390 2918 
2916 2919 
2918 2919 
2392 2920 
2918 2921 
2920 2921 
2394 2922 
2920 2923 
2922 2923 
2396 2924 
2922 2925 
2924 2925 
2398 2926 
2924 2927 
2926 2927 
2400 2928 
2926 2929 
2928 2929 
2402 2930 
2928 2931 
2930 2931 
2404 2932 
2930 2933 
2932 2933 
2406 2934 
2932 2935 
2934 2935 
2408 2936 
2934 2937 
2936 2937 
2410 2938 
2936 2939 
2938 2939 
2412 2940 
2938 2941 
2940 2941 
2414 2942 
2940 2943 
2942 2943 
2416 2944 
2942 2945 
2944 2945 
2418 2946 
2944 2947 
2946 2947 
2420 2948 
2946 2949 
2948 2949 
2635 2975 
2948 2977 
2975 2977 
2626 2715 
2715 2976 
2975 2976 
2537 2637 
2630 2637 
2559 3138 
2731 3053 
3053 3139 
3138 3139 
2614 3157 
2753 3257 
3157 3258 
3257 3258 
2529 3145 
2638 3044 
3044 3187 
3145 3187 
2552 3140 
2712 3064 
3064 3142 
3140 3142 
2611 2963 
2639 2963 
2568 3066 
2798 2954 
2954 3067 
3066 3067 
2570 3237 
2640 3169 
3169 3286 
3237 3286 
2706 3048 
3047 3048 
2681 3051 
3050 3051 
2454 2978 
2623 3148 
2978 3147 
3147 3148 
2644 3152 
2647 3288 
3152 3287 
3287 3288 
2586 3136 
2808 3063 
3063 3137 
3136 3137 
2957 2970 
2960 2970 
2521 2958 
2958 3153 
3044 3153 
2655 3162 
2674 3181 
3162 3183 
3181 3183 
2452 2959 
2710 3173 
2959 3246 
3173 3246 
2705 3180 
2964 2972 
2972 3165 
3165 3180 
2714 2715 
2660 3171 
2676 3159 
3159 3172 
3171 3172 
2589 3135 
2657 3265 
3135 3264 
3264 3265 
2456 2979 
2963 2971 
2971 2980 
2979 2980 
2634 3197 
2959 3199 
3197 3199 
2766 3270 
2978 3271 
3270 3271 
2458 2981 
2979 2982 
2981 2982 
2460 2984 
2981 2985 
2984 2985 
2462 2986 
2984 2987 
2986 2987 
2464 2988 
2986 2989 
2988 2989 
2466 2990 
2988 2991 
2990 2991 
2468 2992 
2990 2993 
2992 2993 
2470 2994 
2992 2995 
2994 2995 
2472 2996 
2994 2997 
2996 2997 
2474 2998 
2996 2999 
2998 2999 
2476 3000 
2998 3001 
3000 3001 
2478 3002 
3000 3003 
3002 3003 
2480 3004 
3002 3005 
3004 3005 
2482 3006 
3004 3007 
3006 3007 
2484 3008 
3006 3009 
3008 3009 
2486 3010 
3008 3011 
3010 3011 
2488 3012 
3010 3013 
3012 3013 
2490 3014 
3012 3015 
3014 3015 
2492 3016 
3014 3017 
3016 3017 
2494 3018 
3016 3019 
3018 3019 
2496 3020 
3018 3021 
3020 3021 
2498 3022 
3020 3023 
3022 3023 
2500 3024 
3022 3025 
3024 3025 
2502 3026 
3024 3027 
3026 3027 
2504 3028 
3026 3029 
3028 3029 
2506 3030 
3028 3031 
3030 3031 
2508 3032 
3030 3033 
3032 3033 
2510 3034 
3032 3035 
3034 3035 
2512 3036 
3034 3037 
3036 3037 
2514 3038 
3036 3039 
3038 3039 
2516 3040 
3038 3041 
3040 3041 
2518 3042 
3040 3043 
3042 3043 
2670 3218 
3042 3218 
2548 2814 
2683 3256 
2814 3255 
3255 3256 
2615 3219 
2958 3221 
3219 3221 
2718 3212 
2803 3126 
3126 3214 
3212 3214 
2666 3175 
2952 3176 
3175 3176 
2536 2663 
2663 2664 
2540 2628 
2627 2628 
3145 3438 
3203 3438 
2538 2695 
2695 2696 
2631 3144 
2663 3236 
3144 3235 
3235 3236 
2624 3231 
2637 2951 
2951 3233 
3231 3233 
2695 3146 
2704 3206 
3146 3207 
3206 3207 
2628 3045 
2692 3242 
3045 3241 
3241 3242 
2778 3276 
2787 3046 
3046 3277 
3276 3277 
2556 3072 
2574 3223 
3072 3222 
3222 3223 
2650 2697 
2668 2697 
2814 3065 
3064 3065 
2565 3228 
2756 3260 
3228 3261 
3260 3261 
2759 3156 
2775 3224 
3156 3290 
3224 3290 
2572 3091 
3091 3141 
3140 3141 
2618 3130 
2669 2966 
2966 3131 
3130 3131 
2577 3225 
3072 3301 
3225 3301 
2582 3229 
2791 3109 
3109 3230 
3229 3230 
2566 3273 
3138 3275 
3273 3275 
2797 3081 
2799 2974 
2974 3083 
3081 3083 
2772 3084 
2796 3226 
3084 3300 
3226 3300 
2771 3085 
2795 3227 
3085 3299 
3227 3299 
2770 3068 
2794 3054 
3054 3069 
3068 3069 
3228 3274 
3273 3274 
2575 3238 
3066 3240 
3238 3240 
2793 3062 
3062 3259 
3237 3259 
2601 3098 
3091 3099 
3098 3099 
3223 3239 
3238 3239 
2801 2961 
2961 3298 
3225 3298 
2734 3092 
2806 2816 
2816 3094 
3092 3094 
2581 3243 
2804 3192 
3192 3244 
3243 3244 
3229 3245 
3243 3245 
2594 3150 
2598 3561 
3150 3443 
3443 3561 
2599 3251 
2811 3111 
3111 3252 
3251 3252 
2596 3250 
3136 3272 
3250 3272 
2800 3077 
2809 3073 
3073 3079 
3077 3079 
2607 3269 
3135 3289 
3269 3289 
2609 3128 
2810 3108 
3108 3129 
3128 3129 
2763 3112 
2789 3248 
3112 3294 
3248 3294 
2762 3119 
2788 3056 
3056 3120 
3119 3120 
2784 2956 
2956 3149 
3149 3150 
2807 3100 
3100 3295 
3250 3295 
3251 3585 
3561 3585 
2738 3104 
3098 3105 
3104 3105 
2783 3114 
2812 3106 
3106 3116 
3114 3116 
2782 2815 
2813 3253 
2815 3254 
3253 3254 
2761 3123 
2780 3122 
3122 3124 
3123 3124 
2760 3217 
2779 3057 
3057 3234 
3217 3234 
2802 3076 
3076 3291 
3269 3291 
2790 3247 
3128 3304 
3247 3304 
2750 2971 
3157 3220 
3219 3220 
2689 3132 
2729 3191 
3132 3262 
3191 3262 
2688 3189 
3130 3190 
3189 3190 
3155 3267 
3266 3267 
3148 3232 
3231 3232 
2805 3101 
3045 3103 
3101 3103 
2951 3143 
3143 3144 
2709 3208 
3071 3080 
3080 3209 
3208 3209 
2686 3188 
3188 3198 
3197 3198 
2950 2968 
2968 3174 
3132 3174 
2708 3444 
3169 3445 
3444 3445 
2672 3178 
3152 3179 
3178 3179 
2677 3453 
2785 3572 
3453 3580 
3572 3580 
3154 3595 
3288 3594 
3594 3595 
2697 3055 
2727 3194 
3055 3193 
3193 3194 
2968 3216 
3184 3215 
3215 3216 
3218 3224 
3060 3456 
3162 3455 
3455 3456 
2758 3449 
3265 3450 
3449 3450 
2662 3164 
3164 3619 
3171 3619 
2966 3163 
3163 3164 
2703 3531 
3236 3532 
3531 3532 
3134 3573 
3175 3574 
3573 3574 
3055 3196 
3173 3196 
2751 3283 
3178 3285 
3283 3285 
2699 3161 
3161 3182 
3181 3182 
3159 3452 
3452 3453 
2680 3186 
2970 3075 
3075 3186 
3051 3590 
3186 3577 
3577 3590 
2953 3296 
2983 3185 
3185 3293 
3293 3296 
2755 3440 
3256 3441 
3440 3441 
2701 3204 
3188 3205 
3204 3205 
3049 3703 
3189 3705 
3703 3705 
3104 3118 
3117 3118 
2792 3074 
3074 3075 
2765 3569 
3242 3591 
3569 3591 
2973 3166 
3146 3167 
3166 3167 
2965 2969 
2969 3160 
3160 3161 
3061 3695 
3204 3697 
3695 3697 
3206 3533 
3531 3533 
3048 3540 
3180 3539 
3539 3540 
3208 3446 
3444 3446 
2717 3211 
2769 3470 
3211 3551 
3470 3551 
2774 3278 
2777 3280 
3278 3281 
3280 3281 
2976 3587 
3151 3587 
3211 3213 
3212 3213 
3074 3089 
3088 3089 
3053 3082 
3081 3082 
2974 3302 
3226 3302 
3084 3303 
3227 3303 
3054 3086 
3085 3086 
3062 3070 
3068 3070 
2768 3170 
3087 3195 
3170 3292 
3195 3292 
3194 3201 
3200 3201 
3158 3528 
3191 3527 
3527 3528 
2954 3093 
3092 3093 
2961 3127 
3126 3127 
3046 3102 
3101 3102 
2816 3249 
3192 3249 
3100 3110 
3109 3110 
3063 3078 
3077 3078 
3073 3263 
3247 3263 
3108 3305 
3248 3305 
3056 3113 
3112 3113 
2956 3121 
3119 3121 
3111 3115 
3114 3115 
2815 3107 
3106 3107 
3122 3279 
3253 3279 
3057 3125 
3123 3125 
3076 3297 
3217 3297 
2980 3284 
3283 3284 
3257 3741 
3268 3740 
3740 3741 
3260 3442 
3440 3442 
3156 3451 
3449 3451 
3270 3570 
3569 3570 
3170 3536 
3470 3536 
3052 3624 
3278 3626 
3624 3626 
3276 3282 
3280 3282 
3572 3714 
3587 3714 
3065 3543 
3255 3611 
3543 3610 
3610 3611 
3107 3557 
3254 3723 
3557 3755 
3723 3755 
3094 3698 
3249 3571 
3571 3700 
3698 3700 
2819 3713 
3096 3592 
3592 3765 
3713 3765 
2821 3308 
3308 3771 
3713 3771 
2823 3309 
3308 3310 
3309 3310 
2825 3311 
3309 3312 
3311 3312 
2827 3313 
3311 3314 
3313 3314 
2829 3315 
3313 3316 
3315 3316 
2831 3317 
3315 3318 
3317 3318 
2833 3319 
3317 3320 
3319 3320 
2835 3321 
3319 3322 
3321 3322 
2837 3323 
3321 3324 
3323 3324 
2839 3325 
3323 3326 
3325 3326 
2841 3327 
3325 3328 
3327 3328 
2843 3329 
3327 3330 
3329 3330 
2845 3331 
3329 3332 
3331 3332 
2847 3333 
3331 3334 
3333 3334 
2849 3335 
3333 3336 
3335 3336 
2851 3337 
3335 3338 
3337 3338 
2853 3339 
3337 3340 
3339 3340 
2855 3341 
3339 3342 
3341 3342 
2857 3343 
3341 3344 
3343 3344 
2859 3345 
3343 3346 
3345 3346 
2861 3347 
3345 3348 
3347 3348 
2863 3349 
3347 3350 
3349 3350 
2865 3351 
3349 3352 
3351 3352 
2867 3353 
3351 3354 
3353 3354 
2869 3355 
3353 3356 
3355 3356 
2871 3357 
3355 3358 
3357 3358 
2873 3359 
3357 3360 
3359 3360 
2875 3361 
3359 3362 
3361 3362 
2877 3363 
3361 3364 
3363 3364 
2879 3365 
3363 3366 
3365 3366 
2881 3367 
3365 3368 
3367 3368 
2883 3369 
3367 3370 
3369 3370 
2885 3371 
3369 3372 
3371 3372 
2887 3373 
3371 3374 
3373 3374 
2889 3375 
3373 3376 
3375 3376 
2891 3377 
3375 3378 
3377 3378 
2893 3379 
3377 3380 
3379 3380 
2895 3381 
3379 3382 
3381 3382 
2897 3383 
3381 3384 
3383 3384 
2899 3385 
3383 3386 
3385 3386 
2901 3387 
3385 3388 
3387 3388 
2903 3389 
3387 3390 
3389 3390 
2905 3391 
3389 3392 
3391 3392 
2907 3393 
3391 3394 
3393 3394 
2909 3395 
3393 3396 
3395 3396 
2911 3397 
3395 3398 
3397 3398 
2913 3399 
3397 3400 
3399 3400 
2915 3401 
3399 3402 
3401 3402 
2917 3403 
3401 3404 
3403 3404 
2919 3405 
3403 3406 
3405 3406 
2921 3407 
3405 3408 
3407 3408 
2923 3409 
3407 3410 
3409 3410 
2925 3411 
3409 3412 
3411 3412 
2927 3413 
3411 3414 
3413 3414 
2929 3415 
3413 3416 
3415 3416 
2931 3417 
3415 3418 
3417 3418 
2933 3419 
3417 3420 
3419 3420 
2935 3421 
3419 3422 
3421 3422 
2937 3423 
3421 3424 
3423 3424 
2939 3425 
3423 3426 
3425 3426 
2941 3427 
3425 3428 
3427 3428 
2943 3429 
3427 3430 
3429 3430 
2945 3431 
3429 3432 
3431 3432 
2947 3433 
3431 3434 
3433 3434 
2949 3435 
3433 3436 
3435 3436 
2977 3609 
3435 3593 
3593 3609 
3143 3537 
3233 3693 
3537 3694 
3693 3694 
3176 3623 
3296 3554 
3554 3623 
3067 3538 
3093 3641 
3538 3640 
3640 3641 
3121 3726 
3149 3562 
3562 3727 
3726 3727 
3153 3447 
3221 3673 
3447 3601 
3601 3673 
3199 3647 
3246 3548 
3548 3649 
3647 3649 
3127 3552 
3298 3439 
3439 3553 
3552 3553 
2972 3185 
2969 3168 
3166 3168 
3131 3578 
3163 3734 
3578 3733 
3733 3734 
3174 3461 
3216 3664 
3461 3665 
3664 3665 
3160 3616 
3168 3659 
3616 3661 
3659 3661 
3165 3462 
3293 3459 
3459 3462 
3083 3684 
3302 3535 
3535 3685 
3684 3685 
3609 4038 
3714 4038 
3147 3602 
3271 3742 
3602 3743 
3742 3743 
2982 3468 
3284 3469 
3468 3469 
2985 3558 
3468 3560 
3558 3560 
2987 3471 
3471 3559 
3558 3559 
2989 3472 
3471 3473 
3472 3473 
2991 3474 
3472 3475 
3474 3475 
2993 3476 
3474 3477 
3476 3477 
2995 3478 
3476 3479 
3478 3479 
2997 3480 
3478 3481 
3480 3481 
2999 3482 
3480 3483 
3482 3483 
3001 3484 
3482 3485 
3484 3485 
3003 3486 
3484 3487 
3486 3487 
3005 3488 
3486 3489 
3488 3489 
3007 3490 
3488 3491 
3490 3491 
3009 3492 
3490 3493 
3492 3493 
3011 3494 
3492 3495 
3494 3495 
3013 3496 
3494 3497 
3496 3497 
3015 3498 
3496 3499 
3498 3499 
3017 3500 
3498 3501 
3500 3501 
3019 3502 
3500 3503 
3502 3503 
3021 3504 
3502 3505 
3504 3505 
3023 3506 
3504 3507 
3506 3507 
3025 3508 
3506 3509 
3508 3509 
3027 3510 
3508 3511 
3510 3511 
3029 3512 
3510 3513 
3512 3513 
3031 3514 
3512 3515 
3514 3515 
3033 3516 
3514 3517 
3516 3517 
3035 3518 
3516 3519 
3518 3519 
3037 3520 
3518 3521 
3520 3521 
3039 3522 
3520 3523 
3522 3523 
3041 3524 
3522 3526 
3524 3526 
3043 3464 
3464 3525 
3524 3525 
3290 3463 
3463 3464 
3187 3541 
3447 3646 
3541 3646 
3103 3706 
3241 3764 
3706 3763 
3763 3764 
3102 3707 
3277 3674 
3674 3708 
3707 3708 
3540 3704 
3703 3704 
3590 3625 
3624 3625 
3082 3686 
3139 3588 
3588 3687 
3686 3687 
3069 3990 
3086 3613 
3613 3913 
3913 3990 
3193 3702 
3196 3534 
3534 3701 
3701 3702 
3113 3628 
3120 3752 
3628 3751 
3751 3752 
3125 3728 
3234 3457 
3457 3730 
3728 3730 
3080 3210 
3195 3210 
3456 3696 
3695 3696 
3070 3671 
3259 3448 
3448 3672 
3671 3672 
3078 3682 
3137 3724 
3682 3770 
3724 3770 
3142 3753 
3543 3754 
3753 3754 
3240 3690 
3538 3691 
3690 3691 
3671 4044 
3990 4044 
3222 3757 
3301 3600 
3600 3756 
3756 3757 
3079 3678 
3263 3306 
3306 3679 
3678 3679 
3089 3550 
3550 3577 
3291 3675 
3297 3437 
3437 3766 
3675 3766 
3678 3683 
3682 3683 
3209 3657 
3210 3542 
3542 3658 
3657 3658 
3684 3688 
3686 3688 
3300 3544 
3303 3465 
3465 3546 
3544 3546 
3299 3454 
3454 3612 
3612 3613 
3097 3603 
3550 3605 
3603 3605 
3099 3608 
3141 4003 
3608 3903 
3903 4003 
3641 3699 
3698 3699 
3592 3604 
3603 3604 
3105 3555 
3555 3607 
3607 3608 
3110 3556 
3295 3566 
3556 3567 
3566 3567 
3706 3709 
3707 3709 
3118 3564 
3555 3565 
3564 3565 
3116 3717 
3557 3719 
3717 3719 
3129 3575 
3305 3529 
3529 3576 
3575 3576 
3230 3631 
3556 3632 
3631 3632 
3115 3650 
3252 3710 
3650 3712 
3710 3712 
3294 3467 
3467 3627 
3627 3628 
3650 3718 
3717 3718 
3202 3643 
3564 3644 
3643 3644 
3726 4057 
3752 4057 
3124 3598 
3279 3589 
3589 3597 
3597 3598 
3598 3729 
3728 3729 
3214 3662 
3552 3663 
3662 3663 
3304 3635 
3575 3762 
3635 3762 
3190 3636 
3578 3637 
3636 3637 
3262 3547 
3461 3642 
3547 3642 
3528 3622 
3573 3622 
3264 3732 
3289 3579 
3579 3731 
3731 3732 
3272 3307 
3307 3773 
3724 3773 
3275 3744 
3588 3746 
3744 3746 
3753 4042 
4003 4042 
3235 3667 
3537 3666 
3666 3667 
3438 3581 
3541 3582 
3581 3582 
3167 3617 
3207 3655 
3617 3656 
3655 3656 
3232 4023 
3602 4024 
4023 4024 
3443 3460 
3460 3563 
3562 3563 
3179 3680 
3287 3768 
3680 3767 
3767 3768 
3267 3920 
3595 3921 
3920 3921 
3451 3618 
3463 3618 
3220 3614 
3258 3725 
3614 3689 
3689 3725 
3172 3653 
3452 3584 
3584 3654 
3653 3654 
3182 3926 
3616 3927 
3926 3927 
3183 3629 
3455 3615 
3615 3630 
3629 3630 
3619 3998 
3734 3999 
3998 3999 
3462 3621 
3539 3759 
3621 3758 
3758 3759 
3617 3660 
3659 3660 
3286 3738 
3445 3606 
3606 3774 
3738 3774 
3292 3681 
3536 3586 
3586 3721 
3681 3721 
3653 4000 
3998 4000 
3534 3549 
3548 3549 
3574 3991 
3623 3993 
3991 3993 
3285 3748 
3680 3750 
3748 3750 
3629 3928 
3926 3928 
3215 3583 
3581 3583 
3198 3620 
3205 3651 
3620 3652 
3651 3652 
3636 4155 
3705 4153 
4153 4155 
3527 3639 
3547 3645 
3639 3645 
3244 3716 
3571 3715 
3715 3716 
3201 3914 
3702 3915 
3914 3915 
3542 3769 
3681 3769 
3620 3648 
3647 3648 
3643 3916 
3914 3916 
3651 4151 
3697 4149 
4149 4151 
3533 4099 
3655 4100 
4099 4100 
3446 3904 
3657 3906 
3904 3906 
3213 3668 
3551 3634 
3634 3669 
3668 3669 
3662 3670 
3668 3670 
3583 4193 
3664 4195 
4193 4195 
3437 3458 
3457 3458 
3614 3912 
3673 3912 
3239 4013 
3757 4014 
4013 4014 
3439 3599 
3599 3600 
3535 3545 
3544 3545 
3454 3466 
3465 3466 
3261 3736 
3274 3720 
3720 3737 
3736 3737 
3245 4018 
3631 4020 
4018 4020 
3693 4025 
4023 4025 
3532 4378 
3667 4444 
4378 4444 
3448 3772 
3738 3772 
3690 4015 
4013 4015 
3591 4069 
3764 4084 
4069 4084 
3716 4019 
4018 4019 
3306 3692 
3635 3692 
3467 3530 
3529 3530 
3307 3568 
3566 3568 
3585 3677 
3677 3711 
3710 3711 
3589 3747 
3723 3747 
3441 4063 
3611 4062 
4062 4063 
3725 4179 
3741 4458 
4179 4458 
3442 4133 
3736 4135 
4133 4135 
3450 3917 
3732 3918 
3917 3918 
3740 3922 
3920 3922 
3579 3735 
3675 3735 
3570 3933 
3742 3934 
3933 3934 
3720 3745 
3744 3745 
3282 4032 
3674 4125 
4032 4125 
3281 3722 
3626 3760 
3722 3761 
3760 3761 
3722 4031 
4031 4032 
3469 3749 
3748 3749 
3594 4124 
3768 4123 
4123 4124 
3459 3596 
3554 3638 
3596 3638 
3679 4129 
3692 3996 
3996 4131 
4129 4131 
3568 4171 
3773 3911 
3911 4172 
4171 4172 
3310 4138 
3771 4021 
4021 4220 
4138 4220 
3312 3777 
3777 4184 
4138 4184 
3314 3778 
3777 3779 
3778 3779 
3316 3780 
3778 3781 
3780 3781 
3318 3782 
3780 3783 
3782 3783 
3320 3784 
3782 3785 
3784 3785 
3322 3786 
3784 3787 
3786 3787 
3324 3788 
3786 3789 
3788 3789 
3326 3790 
3788 3791 
3790 3791 
3328 3792 
3790 3793 
3792 3793 
3330 3794 
3792 3795 
3794 3795 
3332 3796 
3794 3797 
3796 3797 
3334 3798 
3796 3799 
3798 3799 
3336 3800 
3798 3801 
3800 3801 
3338 3802 
3800 3803 
3802 3803 
3340 3804 
3802 3805 
3804 3805 
3342 3806 
3804 3807 
3806 3807 
3344 3808 
3806 3809 
3808 3809 
3346 3810 
3808 3811 
3810 3811 
3348 3812 
3810 3813 
3812 3813 
3350 3814 
3812 3815 
3814 3815 
3352 3816 
3814 3817 
3816 3817 
3354 3818 
3816 3819 
3818 3819 
3356 3820 
3818 3821 
3820 3821 
3358 3822 
3820 3823 
3822 3823 
3360 3824 
3822 3825 
3824 3825 
3362 3826 
3824 3827 
3826 3827 
3364 3828 
3826 3829 
3828 3829 
3366 3830 
3828 3831 
3830 3831 
3368 3832 
3830 3833 
3832 3833 
3370 3834 
3832 3835 
3834 3835 
3372 3836 
3834 3837 
3836 3837 
3374 3838 
3836 3839 
3838 3839 
3376 3840 
3838 3841 
3840 3841 
3378 3842 
3840 3843 
3842 3843 
3380 3844 
3842 3845 
3844 3845 
3382 3846 
3844 3847 
3846 3847 
3384 3848 
3846 3849 
3848 3849 
3386 3850 
3848 3851 
3850 3851 
3388 3852 
3850 3853 
3852 3853 
3390 3854 
3852 3855 
3854 3855 
3392 3856 
3854 3857 
3856 3857 
3394 3858 
3856 3859 
3858 3859 
3396 3860 
3858 3861 
3860 3861 
3398 3862 
3860 3863 
3862 3863 
3400 3864 
3862 3865 
3864 3865 
3402 3866 
3864 3867 
3866 3867 
3404 3868 
3866 3869 
3868 3869 
3406 3870 
3868 3871 
3870 3871 
3408 3872 
3870 3873 
3872 3873 
3410 3874 
3872 3875 
3874 3875 
3412 3876 
3874 3877 
3876 3877 
3414 3878 
3876 3879 
3878 3879 
3416 3880 
3878 3881 
3880 3881 
3418 3882 
3880 3883 
3882 3883 
3420 3884 
3882 3885 
3884 3885 
3422 3886 
3884 3887 
3886 3887 
3424 3888 
3886 3889 
3888 3889 
3426 3890 
3888 3891 
3890 3891 
3428 3892 
3890 3893 
3892 3893 
3430 3894 
3892 3895 
3894 3895 
3432 3896 
3894 3897 
3896 3897 
3434 3898 
3896 3899 
3898 3899 
3436 3900 
3898 3901 
3900 3901 
3593 4043 
3900 4048 
4043 4075 
4048 4075 
3458 3924 
3766 3908 
3908 3925 
3924 3925 
3553 4007 
3599 4137 
4007 4136 
4136 4137 
4063 4134 
4133 4134 
3460 3676 
3676 3677 
3606 3905 
3904 3905 
3601 3902 
3646 4012 
3902 4049 
4012 4049 
3672 4082 
3772 4004 
4004 4083 
4082 4083 
3618 3919 
3917 3919 
3580 3739 
3584 3775 
3739 3775 
3466 3931 
3612 3935 
3931 3936 
3935 3936 
3615 3909 
3696 3910 
3909 3910 
3730 4182 
3924 4183 
4182 4183 
3596 3776 
3621 3930 
3776 3930 
3563 4022 
3676 4164 
4022 4163 
4163 4164 
3642 4016 
3665 4118 
4016 4119 
4118 4119 
3525 4086 
3919 4085 
4085 4086 
3546 4066 
3931 4067 
4066 4067 
3530 3989 
3627 4091 
3989 4090 
4090 4091 
3560 4470 
3749 4470 
3586 3633 
3633 3634 
3473 4088 
3559 4221 
4088 4219 
4219 4221 
3475 3940 
3940 4087 
4087 4088 
3477 3941 
3940 3942 
3941 3942 
3479 3943 
3941 3944 
3943 3944 
3481 3945 
3943 3946 
3945 3946 
3483 3947 
3945 3948 
3947 3948 
3485 3949 
3947 3950 
3949 3950 
3487 3951 
3949 3952 
3951 3952 
3489 3953 
3951 3954 
3953 3954 
3491 3955 
3953 3956 
3955 3956 
3493 3957 
3955 3958 
3957 3958 
3495 3959 
3957 3960 
3959 3960 
3497 3961 
3959 3962 
3961 3962 
3499 3963 
3961 3964 
3963 3964 
3501 3965 
3963 3966 
3965 3966 
3503 3967 
3965 3968 
3967 3968 
3505 3969 
3967 3970 
3969 3970 
3507 3971 
3969 3972 
3971 3972 
3509 3973 
3971 3974 
3973 3974 
3511 3975 
3973 3976 
3975 3976 
3513 3977 
3975 3978 
3977 3978 
3515 3979 
3977 3980 
3979 3980 
3517 3981 
3979 3982 
3981 3982 
3519 3983 
3981 3984 
3983 3984 
3521 3985 
3983 3986 
3985 3986 
3523 3987 
3985 3988 
3987 3988 
3526 4092 
3987 4094 
4092 4094 
4086 4093 
4092 4093 
3622 3939 
3639 3938 
3938 3939 
3576 4033 
3989 4035 
4033 4035 
4099 4459 
4378 4459 
3549 4005 
3701 4140 
4005 4139 
4139 4140 
3545 4144 
3685 4141 
4141 4145 
4144 4145 
3666 4074 
3694 4147 
4074 4148 
4147 4148 
3640 4089 
3691 4142 
4089 4143 
4142 4143 
3704 4052 
3759 4051 
4051 4052 
3582 4178 
4012 4152 
4152 4178 
3658 4114 
3769 4011 
4011 4115 
4114 4115 
3610 4047 
3754 4203 
4047 4205 
4203 4205 
4066 4146 
4144 4146 
3645 3929 
3929 4158 
4016 4158 
3649 4103 
4005 4104 
4103 4104 
3605 4009 
3625 4008 
4008 4009 
3663 4188 
4007 4189 
4188 4189 
3638 4006 
3993 4105 
4006 4105 
3565 4026 
3607 3907 
3907 4027 
4026 4027 
3567 4451 
3632 4081 
4081 4377 
4377 4451 
3719 4175 
3755 4001 
4001 4177 
4175 4177 
4221 4365 
4365 4490 
4470 4490 
3727 4180 
4022 4181 
4180 4181 
3644 4095 
4026 4096 
4095 4096 
4171 4468 
4451 4468 
3933 4080 
4069 4080 
3700 4068 
3715 4216 
4068 4215 
4215 4216 
3739 4036 
4036 4038 
3939 3992 
3991 3992 
3762 3995 
3995 4034 
4033 4034 
3637 4076 
3733 4102 
4076 4101 
4101 4102 
3731 4065 
3735 4056 
4056 4064 
4064 4065 
4178 4194 
4193 4194 
3654 4111 
3775 3994 
3994 4112 
4111 4112 
3633 4017 
3721 4028 
4017 4030 
4028 4030 
3687 4109 
3746 4198 
4109 4200 
4198 4200 
3597 4071 
3747 3932 
3932 4070 
4070 4071 
3604 4349 
3765 4174 
4174 4450 
4349 4450 
4036 4043 
3921 4522 
4124 4523 
4522 4523 
3776 4122 
4006 4132 
4122 4132 
3729 4474 
4071 4475 
4474 4475 
3756 4214 
4137 4213 
4213 4214 
3902 4041 
3912 4039 
4039 4041 
3743 4196 
4024 4168 
4168 4197 
4196 4197 
4009 4452 
4349 4452 
3774 4167 
3905 4054 
4054 4212 
4167 4212 
3903 4046 
3907 4045 
4045 4046 
4047 4222 
4062 4223 
4222 4223 
3913 3923 
3923 3937 
3935 3937 
3689 4037 
4037 4040 
4039 4040 
3630 4078 
3909 4059 
4059 4079 
4078 4079 
3661 4116 
3927 4058 
4058 4117 
4116 4117 
3656 4113 
3660 4126 
4113 4127 
4126 4127 
3648 4206 
3652 4110 
4110 4207 
4206 4207 
