
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
0.000269183 5.53544e-05 5.56188e-05 0.000264714 0.000137478 
0.000275604 5.5066e-05 0.000171773 5.50659e-05 5.50659e-05 
6.23783e-05 6.16832e-05 0.000261291 0.000214287 5.50674e-05 
5.50668e-05 0.000105203 0.00010308 0.000164612 0.000274174 
0.000258188 0.000247703 0.000135741 0.000134709 0.000233361 
5.50659e-05 0.000264096 0.000276392 0.000278282 0.000227257 
0.000178382 6.03768e-05 0.000255018 0.000270827 0.000289047 
0.000243134 5.50921e-05 7.89296e-05 0.000133665 0.000299495 
5.50659e-05 5.50659e-05 5.50659e-05 7.42351e-05 7.14224e-05 
5.50659e-05 5.50659e-05 6.78202e-05 5.5098e-05 5.50659e-05 
8.03423e-05 8.42271e-05 8.05422e-05 6.86274e-05 0.000221154 
0.00024236 0.000266959 9.85229e-05 0.000138531 0.000138392 
0.000272115 0.000281935 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000252548 0.000269707 5.50829e-05 0.000123684 
0.000135016 0.000132413 5.50659e-05 5.50659e-05 5.50659e-05 
0.000279118 5.50784e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50673e-05 0.00028697 0.000297319 0.000279744 
0.000280677 5.50659e-05 5.50659e-05 5.50659e-05 0.000272421 
0.000140221 5.50659e-05 5.50659e-05 5.50659e-05 5.99986e-05 
6.15668e-05 0.000139284 0.000139468 0.000140106 0.00020925 
0.000210954 0.000269977 0.000165413 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000267187 0.000267875 0.000297218 0.000131934 0.000130989 
5.50661e-05 0.000134848 0.000135139 0.0001363 0.000288167 
0.00028873 0.000275697 0.000276276 0.000130613 0.00013181 
0.000290399 0.00027323 0.000278913 0.000256705 0.000266633 
5.57929e-05 0.000152145 0.000147773 0.000229058 0.000134072 
0.000257127 0.000247525 6.57095e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000198566 0.000191749 0.000132387 5.50662e-05 
7.58727e-05 0.00028088 9.20123e-05 8.57597e-05 9.95008e-05 
0.000280071 9.21388e-05 9.01809e-05 0.000131333 0.000132594 
0.000128561 0.000271258 0.00027248 0.000251192 0.000261449 
5.5066e-05 0.000138979 0.000255808 0.000241495 0.000205919 
0.000255008 0.000167736 0.00023843 0.000158306 0.000159295 
0.00015344 0.000223422 5.5066e-05 0.000248334 0.000140186 
0.000137652 0.000134245 0.00024618 0.000135978 0.000173929 
5.50694e-05 7.56506e-05 0.000121677 5.97488e-05 0.000251359 
5.50659e-05 5.50659e-05 5.50659e-05 6.66573e-05 7.593e-05 
0.000102611 0.000254601 0.000245216 5.50659e-05 5.50914e-05 
6.89442e-05 7.251e-05 5.50662e-05 5.50661e-05 0.000250409 
0.000241649 0.000255378 6.15787e-05 6.02791e-05 5.50659e-05 
0.000248023 5.62663e-05 5.50708e-05 5.50659e-05 0.000244374 
5.77325e-05 5.50749e-05 5.50708e-05 0.000227847 5.50728e-05 
5.50736e-05 5.50659e-05 0.000269658 5.50671e-05 0.000250436 
0.00016155 5.50659e-05 0.000244084 0.000140603 5.51453e-05 
5.5512e-05 5.50829e-05 0.000180187 0.000141082 0.000141109 
5.5248e-05 5.53971e-05 5.51787e-05 6.38588e-05 6.22452e-05 
0.000109324 0.000104686 5.58507e-05 0.000115766 5.50702e-05 
0.000137644 0.000135171 5.67646e-05 5.50793e-05 5.50825e-05 
5.50745e-05 0.000204903 0.000203591 0.000197732 5.59268e-05 
0.000131056 0.000132873 0.000132076 5.51526e-05 0.000231794 
5.51131e-05 5.51227e-05 5.5097e-05 0.000250358 0.000246778 
0.000236358 5.5066e-05 7.0015e-05 6.7649e-05 0.00023831 
0.000177841 0.000204245 0.000246353 0.000139888 0.000216882 
0.000218448 0.000169013 0.000234096 0.000272275 6.32675e-05 
5.50659e-05 0.000243426 0.000242737 5.50659e-05 5.50659e-05 
5.54452e-05 0.000135486 0.000134587 0.000239958 0.000136541 
5.50659e-05 5.50659e-05 5.50659e-05 0.000175162 0.000221156 
6.28147e-05 7.40138e-05 7.11921e-05 0.000140126 5.50659e-05 
5.7241e-05 0.000240783 0.000117591 5.52239e-05 5.51701e-05 
0.000238549 5.50659e-05 0.000221029 0.000245049 0.000246818 
8.0555e-05 8.56515e-05 5.50659e-05 0.000200577 0.000201583 
6.46749e-05 0.000219332 5.59224e-05 0.000241522 5.57534e-05 
0.000140153 0.000139495 0.000230434 5.97283e-05 0.000235295 
8.60718e-05 0.000217209 5.50659e-05 5.50659e-05 5.50659e-05 
9.6032e-05 5.62736e-05 5.50664e-05 5.50659e-05 0.000111338 
5.50659e-05 5.50659e-05 5.50659e-05 0.000135879 0.000224929 
5.53505e-05 5.52553e-05 5.84542e-05 0.000239469 0.000237998 
0.000252499 5.50659e-05 5.50659e-05 5.50659e-05 0.00018609 
0.000180929 0.000253586 5.83305e-05 5.50659e-05 5.50659e-05 
0.000134328 0.000135408 0.000138493 5.66035e-05 5.50659e-05 
5.50659e-05 5.50689e-05 5.50746e-05 0.000231955 0.000230018 
0.000229758 0.000141051 0.000141463 5.50659e-05 0.000252361 
0.000157164 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 7.86394e-05 7.53868e-05 
5.56959e-05 0.000137968 0.000139245 0.000136931 0.000137339 
0.000138277 0.000232451 0.000143723 0.000255986 9.80132e-05 
5.53118e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000243544 
5.50659e-05 5.50659e-05 5.50659e-05 0.000238003 0.00022724 
0.000145516 0.000142226 5.50692e-05 5.50679e-05 5.87321e-05 
0.000136024 0.000134959 0.000235376 0.000231367 0.000228323 
0.00025172 0.000247672 0.000159975 0.000255072 0.000155882 
9.92049e-05 0.000117983 0.000107667 0.000129917 5.64618e-05 
5.66793e-05 5.60719e-05 0.000244587 0.00024568 0.000253923 
0.00020906 0.000126958 0.000123419 0.00023169 5.55688e-05 
5.56651e-05 5.54074e-05 5.61944e-05 5.65018e-05 9.16183e-05 
8.97547e-05 5.50659e-05 5.50659e-05 5.75531e-05 5.61264e-05 
5.64222e-05 0.0002259 0.000141467 0.000198489 0.000200043 
0.000230775 0.000140878 0.000140621 5.82298e-05 0.000209923 
0.000242276 0.000228215 0.000228942 0.000230157 5.50659e-05 
0.000150569 0.000151841 0.000146869 0.000154754 0.000221315 
5.64498e-05 0.000131401 0.000132676 0.000128481 0.000137719 
0.00021232 6.4238e-05 5.56335e-05 0.000115216 6.09667e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000219891 0.000228063 5.73273e-05 
5.71476e-05 5.82143e-05 0.000206287 0.000223193 0.000218447 
8.38858e-05 8.56498e-05 8.01925e-05 6.69337e-05 0.000229008 
0.000223351 0.000201767 0.000219856 5.50659e-05 5.5066e-05 
5.50659e-05 5.50659e-05 0.000224178 0.000227129 5.575e-05 
5.50659e-05 0.000172096 0.000141433 6.14371e-05 0.000213514 
5.51079e-05 5.50659e-05 0.000244714 9.18118e-05 5.96351e-05 
5.86255e-05 7.28233e-05 0.000212797 0.000208903 0.000195466 
0.000199 0.00024008 5.50659e-05 0.000246529 0.000227873 
0.00022222 0.000221782 0.000138044 0.000102065 5.50664e-05 
5.50661e-05 5.50675e-05 0.00021211 6.76349e-05 7.03694e-05 
5.50659e-05 6.38271e-05 5.5975e-05 5.60683e-05 5.63111e-05 
6.05936e-05 5.91453e-05 6.20581e-05 5.50659e-05 5.51321e-05 
0.000207337 5.50659e-05 0.00021673 0.000160455 0.000137541 
0.000135653 0.000138478 0.000162591 6.36837e-05 0.00021055 
0.000230633 0.000223239 0.000166411 0.000201947 0.000159649 
0.000197793 0.000223543 0.000230792 0.000142013 5.50665e-05 
5.74706e-05 5.71808e-05 0.000208554 0.000203344 0.000211617 
0.000221989 0.000209705 0.000142331 0.000205983 0.0002027 
0.000215688 5.50703e-05 0.000218063 0.000205632 0.000207947 
0.000156158 0.000223069 6.97396e-05 0.000110666 0.000108738 
0.000204806 0.000203254 0.000191177 5.71654e-05 0.000178639 
5.5147e-05 6.58409e-05 0.000221287 5.50659e-05 0.000168291 
5.50659e-05 0.000196028 0.000196664 6.0152e-05 0.000177344 
5.50659e-05 5.76505e-05 0.000139166 0.000129868 0.000229941 
0.000221529 0.000222703 0.000136263 0.00013514 5.50661e-05 
5.50659e-05 5.50659e-05 5.509e-05 5.5066e-05 5.50659e-05 
0.000137975 5.58709e-05 8.91535e-05 5.52168e-05 5.51636e-05 
0.000140834 0.000140117 5.52115e-05 5.50659e-05 5.50659e-05 
0.000142118 0.000142008 5.68708e-05 5.5066e-05 5.5066e-05 
5.5066e-05 6.20789e-05 0.000137759 0.000138748 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000230752 0.000117126 
0.000214263 0.000211827 5.55536e-05 0.000141364 7.3657e-05 
7.08727e-05 5.50659e-05 5.50659e-05 0.000223775 5.50659e-05 
5.50659e-05 0.000218475 5.5157e-05 7.61973e-05 8.02831e-05 
0.000191524 0.000186185 0.000140744 0.000141809 0.000220134 
0.000196111 0.000205032 9.73939e-05 9.54467e-05 5.50659e-05 
5.50659e-05 0.000104086 0.000193676 0.000140717 5.50659e-05 
5.50659e-05 0.000138888 0.00021956 0.000216663 0.000214257 
0.000221196 0.000212901 5.50659e-05 0.000143813 0.000224069 
5.50659e-05 5.50659e-05 0.000151373 0.000149677 5.58962e-05 
5.56458e-05 0.000139713 0.000139173 5.50793e-05 6.64334e-05 
6.73896e-05 6.44758e-05 0.000134783 0.000136481 0.00013586 
0.000206271 0.000107347 0.000117378 9.13564e-05 8.50637e-05 
9.83728e-05 0.000121316 5.51097e-05 5.51181e-05 5.50945e-05 
5.53397e-05 5.53959e-05 5.52472e-05 0.000201284 0.000194408 
0.000194914 0.000215341 5.54062e-05 5.66298e-05 5.64209e-05 
5.56781e-05 0.000173405 0.000198651 5.50663e-05 5.50821e-05 
5.50659e-05 9.09581e-05 0.000138947 5.52984e-05 0.000215976 
0.000211718 5.50659e-05 0.000185108 0.000142649 0.000142275 
5.50668e-05 0.000192503 0.000192164 5.50659e-05 0.000202709 
5.95015e-05 0.000140989 0.000190852 6.12773e-05 5.99978e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.51422e-05 8.50682e-05 
8.33732e-05 5.7423e-05 0.00017325 0.000107943 0.000141666 
0.000212044 6.61462e-05 0.00018712 8.84275e-05 5.50659e-05 
5.50675e-05 5.50659e-05 0.000171951 5.50659e-05 5.71013e-05 
5.50663e-05 0.000208943 5.86967e-05 0.000141121 5.5078e-05 
0.000197391 0.00020434 5.50659e-05 0.000101261 0.000140706 
5.50659e-05 0.000211546 5.63364e-05 5.54883e-05 0.000143463 
5.50659e-05 0.000196633 5.50659e-05 0.000201039 0.00020088 
0.000223828 5.50659e-05 0.00011456 0.000109905 5.50661e-05 
5.51277e-05 5.50682e-05 0.000160594 0.00017104 5.81263e-05 
5.73787e-05 0.000210669 5.52319e-05 7.1245e-05 5.50659e-05 
0.00017917 0.000139944 0.000140401 0.000141102 0.000199827 
0.000198761 0.000195999 0.000154392 5.58987e-05 5.52934e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 0.000192104 
0.000182869 0.00018082 0.000178056 0.000143443 0.00015833 
0.000155742 0.000212243 0.000207624 0.00019352 0.00011675 
0.000128313 0.000145064 9.46838e-05 9.6557e-05 9.02197e-05 
0.000162765 0.000212143 0.000205302 0.000162068 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000170149 
5.50659e-05 0.000143523 5.50668e-05 5.50662e-05 5.85141e-05 
5.50659e-05 0.000175252 0.000172134 5.50659e-05 5.50659e-05 
0.00018024 5.60347e-05 0.000123063 0.000190278 0.000126751 
0.000183332 8.27189e-05 0.000188779 5.82761e-05 0.000162569 
5.50665e-05 0.000138481 0.000139204 0.000163299 0.000206355 
0.000151727 0.000178186 6.42869e-05 5.52102e-05 5.51588e-05 
0.000182048 0.000208155 0.000205944 0.000211492 5.65577e-05 
5.63606e-05 0.000191249 0.00013271 0.000131383 5.51138e-05 
5.5106e-05 5.69312e-05 5.50659e-05 0.000207202 5.50666e-05 
0.00020168 0.000142199 0.000141505 5.50791e-05 0.000143982 
5.50673e-05 5.50659e-05 5.50659e-05 0.000120804 0.00011648 
0.000190134 8.43313e-05 0.000174824 0.000150005 0.000158929 
5.50665e-05 5.50872e-05 7.82125e-05 7.97067e-05 7.49753e-05 
0.000206877 0.000199081 0.000200582 5.50659e-05 5.50659e-05 
7.51925e-05 0.000103199 0.000174899 5.5361e-05 0.00014258 
5.50661e-05 0.000167091 0.000182002 0.000209294 5.68074e-05 
0.000186784 0.000193082 5.50659e-05 5.50659e-05 5.5068e-05 
5.50728e-05 0.000142264 0.000141503 5.50662e-05 5.50663e-05 
5.50668e-05 5.5066e-05 0.000198191 0.000195357 0.000141036 
0.00014217 0.000141969 5.50696e-05 0.000205692 5.50659e-05 
5.50659e-05 5.63121e-05 5.50659e-05 0.000211367 5.50811e-05 
6.93956e-05 0.00020635 0.000166522 6.90465e-05 0.000167942 
0.000143119 0.000143876 0.000209982 0.000202544 0.000204229 
5.55085e-05 5.56421e-05 5.50679e-05 0.000138401 0.000212044 
0.000206453 0.000207451 0.000139369 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000179361 0.000207493 5.53303e-05 
5.5241e-05 5.55149e-05 5.57907e-05 5.50844e-05 0.000203317 
5.5066e-05 5.66471e-05 5.50659e-05 6.70875e-05 6.61663e-05 
0.00016366 0.000136431 0.00013527 0.000171367 5.51075e-05 
0.000146335 5.50659e-05 5.50659e-05 0.000159387 6.34778e-05 
6.42433e-05 6.18943e-05 5.5066e-05 5.55326e-05 5.53839e-05 
0.000139467 0.000105939 9.7635e-05 0.000190675 0.000190876 
5.51403e-05 0.000162393 5.50668e-05 5.50659e-05 7.90723e-05 
7.76535e-05 0.000201238 0.000186978 0.00014387 5.58575e-05 
5.59912e-05 5.56175e-05 5.5066e-05 0.000170746 5.50659e-05 
5.50659e-05 5.50659e-05 0.000128276 0.000174999 0.000186469 
0.000177954 0.000145119 5.50659e-05 5.50672e-05 5.50659e-05 
0.000195782 6.44837e-05 5.54575e-05 5.52151e-05 5.56113e-05 
5.50659e-05 5.59518e-05 0.000158339 5.50668e-05 0.000187984 
5.94285e-05 5.50754e-05 0.000144814 6.21946e-05 8.42375e-05 
0.000138699 5.5066e-05 0.000199993 5.50659e-05 0.000143695 
0.000143159 5.71772e-05 5.70158e-05 0.000152221 5.50659e-05 
0.000205005 5.76158e-05 5.86527e-05 5.52985e-05 0.000189332 
0.000197734 0.000107047 0.00019444 5.50659e-05 5.50661e-05 
5.50661e-05 5.5069e-05 5.67189e-05 0.000186731 0.000199676 
5.50911e-05 6.95468e-05 0.000187418 0.00018697 5.50659e-05 
0.000164703 5.50712e-05 0.000163137 5.5079e-05 5.52583e-05 
5.50739e-05 5.80268e-05 5.72881e-05 5.50659e-05 7.85523e-05 
0.000140481 0.000145085 0.000147349 0.000142755 5.50667e-05 
0.000154662 0.000166397 0.000199811 5.50672e-05 5.91939e-05 
5.51766e-05 5.51858e-05 0.000198921 0.00019614 0.000195434 
5.50659e-05 5.50739e-05 5.50936e-05 0.00014497 5.5075e-05 
8.20022e-05 0.000104998 8.97855e-05 0.000146254 0.000158449 
0.000148169 0.000154613 0.000158515 5.9365e-05 5.83957e-05 
0.000196113 5.51164e-05 5.80425e-05 0.000186585 0.000182437 
5.50661e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000170146 
0.000167611 0.000113738 0.000175996 0.000144851 0.000186792 
0.000144746 0.000157214 5.5339e-05 0.000135758 6.69733e-05 
0.000186701 0.000137515 0.000190489 5.50659e-05 0.000142606 
0.000143534 0.000146915 0.000189473 9.38269e-05 0.000143995 
5.51389e-05 5.52398e-05 0.000196029 0.000141354 0.000142128 
0.000195988 0.000166607 0.000158148 0.00014501 5.50673e-05 
0.000180681 5.50772e-05 0.00013974 5.50659e-05 7.32139e-05 
7.44767e-05 7.04783e-05 0.000155487 5.83502e-05 5.50663e-05 
0.000196314 5.5066e-05 0.00014291 0.000183963 0.000141851 
5.64884e-05 5.62986e-05 0.00014484 5.50665e-05 0.00018663 
0.000173881 5.50663e-05 0.000144229 0.000141282 5.50659e-05 
0.000108954 5.51339e-05 0.000160963 0.000187376 0.000183242 
0.000144254 5.50659e-05 5.50847e-05 5.50659e-05 0.000136508 
0.000135295 5.50721e-05 0.000186435 5.50844e-05 5.56796e-05 
7.32618e-05 7.76846e-05 0.00013261 0.000131257 0.000174961 
0.000199008 0.000144973 0.000145345 0.000156531 0.000164977 
0.000192122 5.50977e-05 0.000163966 0.000162537 0.000142036 
0.000142592 0.000143072 6.09885e-05 0.00015357 0.000140934 
0.000126397 0.000122505 5.53746e-05 5.5071e-05 5.52053e-05 
5.5156e-05 7.84187e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 7.70418e-05 5.60536e-05 5.62744e-05 0.000183945 
0.000127377 0.000148031 0.000163043 0.000153114 5.60763e-05 
0.000100338 0.000181522 0.000189055 6.10929e-05 5.98499e-05 
0.000195274 5.50679e-05 5.53196e-05 5.52345e-05 0.000156218 
0.000102219 0.000191822 0.000188774 0.000114792 9.55921e-05 
8.88692e-05 0.000136713 5.6575e-05 6.58576e-05 0.000160558 
0.000160094 5.50706e-05 8.76334e-05 8.93636e-05 8.35523e-05 
0.000192821 0.000194117 0.000150846 0.000185339 0.000178541 
0.000179383 0.000179192 5.50661e-05 5.50659e-05 5.50662e-05 
6.12752e-05 6.27952e-05 5.55774e-05 0.000149945 5.51117e-05 
5.51027e-05 5.50679e-05 6.89876e-05 6.67303e-05 0.000152436 
6.01703e-05 5.50688e-05 9.56567e-05 5.98864e-05 0.000148646 
0.00014437 7.39102e-05 7.27012e-05 5.50703e-05 5.50662e-05 
0.000146675 0.000183394 0.000183083 0.000146675 0.000147723 
0.00013893 5.53865e-05 5.50922e-05 5.54069e-05 0.000123514 
0.000144884 0.000178577 0.000144923 0.000144258 5.57632e-05 
0.00018954 0.000173649 0.000171054 0.000112279 0.000120971 
0.000188758 7.63438e-05 5.50675e-05 0.000135095 0.000151064 
0.000179508 0.000159404 0.000167349 5.50734e-05 5.50659e-05 
0.000138661 5.69394e-05 0.000174807 0.000174155 0.000189759 
5.50661e-05 0.000143089 0.000143811 0.000142151 0.000129447 
5.74271e-05 0.000163194 0.000164111 0.000130264 6.69111e-05 
5.50666e-05 5.5067e-05 5.50664e-05 5.50659e-05 0.000194339 
0.000106013 0.000176004 0.000181118 5.96259e-05 5.50684e-05 
6.10272e-05 6.09123e-05 6.27436e-05 0.00018406 0.000148144 
0.000162985 0.000160951 5.5066e-05 9.27957e-05 5.55449e-05 
5.50691e-05 0.000183229 0.000180804 0.000152062 0.000149802 
5.50659e-05 0.000140339 5.60729e-05 0.000181228 5.50883e-05 
5.50715e-05 5.50661e-05 5.50784e-05 0.000136525 5.50663e-05 
5.78689e-05 5.80164e-05 0.000189411 5.50694e-05 5.5072e-05 
5.50708e-05 5.5138e-05 5.79149e-05 5.72011e-05 0.000142753 
0.000115618 5.50659e-05 0.000145294 0.000134313 0.00012591 
9.41844e-05 0.000101284 8.23856e-05 5.70754e-05 5.78467e-05 
0.000149444 0.000137755 0.000151539 0.000187233 6.32463e-05 
6.1704e-05 0.000155683 5.50808e-05 9.92416e-05 0.000101107 
9.44971e-05 0.000147428 0.000146591 5.50663e-05 8.15962e-05 
8.67844e-05 5.5509e-05 5.53697e-05 5.50664e-05 0.000140064 
0.000180679 0.000136508 0.000135224 0.000127955 5.58175e-05 
5.59411e-05 5.55878e-05 0.000147517 5.63007e-05 5.50812e-05 
5.50659e-05 5.50659e-05 0.000183974 5.54683e-05 7.00207e-05 
0.000116063 0.000144652 5.50729e-05 0.000128035 0.00017173 
0.0001909 0.000144857 0.000145477 5.6124e-05 5.63559e-05 
0.000179916 5.50661e-05 0.000133579 0.000145973 0.000186551 
0.00012399 5.50664e-05 0.000161634 5.50665e-05 0.000130328 
6.54999e-05 0.000159863 5.50739e-05 0.000190011 0.000178828 
0.000180015 5.50659e-05 0.000173899 0.000166343 0.000164258 
5.5066e-05 0.000133745 0.000141239 0.000120088 0.000188315 
5.50694e-05 5.50712e-05 5.50683e-05 0.000186673 0.000190118 
0.000117857 0.000124109 5.88344e-05 5.88819e-05 5.97591e-05 
0.000143899 0.00018175 0.000145551 0.000125101 6.46225e-05 
5.50659e-05 5.57758e-05 0.000193683 0.000132454 0.000131037 
5.50692e-05 0.000168373 0.000153764 0.000144698 0.000184946 
5.51314e-05 8.83591e-05 8.66845e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 
0.000168486 0.000121076 5.50663e-05 0.000165571 5.50659e-05 
5.5066e-05 5.51871e-05 5.50661e-05 5.5066e-05 5.50663e-05 
5.55964e-05 5.5112e-05 5.51024e-05 8.11731e-05 8.26837e-05 
7.76359e-05 5.50659e-05 0.00013223 0.00017503 5.69081e-05 
0.000178795 7.29879e-05 6.96164e-05 7.67027e-05 0.000146122 
0.000145983 5.50833e-05 5.50887e-05 5.5077e-05 5.53995e-05 
0.00015604 5.50663e-05 5.5338e-05 5.50659e-05 0.000137976 
0.000197104 5.50739e-05 5.50823e-05 0.000141823 0.000107967 
0.000112773 5.50918e-05 5.50955e-05 0.000138264 0.000129989 
5.50659e-05 5.51197e-05 5.9223e-05 5.82714e-05 5.50659e-05 
5.52002e-05 5.51549e-05 0.000162853 5.64183e-05 5.62325e-05 
0.000185143 0.000182615 5.50659e-05 0.000190084 6.39796e-05 
5.50669e-05 0.000126126 0.000118919 0.000121984 5.50665e-05 
5.50673e-05 0.000166046 7.32699e-05 0.000171834 0.000176661 
5.50677e-05 7.21061e-05 0.000174175 5.50672e-05 0.000146608 
0.000139128 0.000177865 0.000149273 0.000140517 0.00013268 
5.50659e-05 5.69553e-05 5.5638e-05 5.57624e-05 6.852e-05 
6.95009e-05 6.63229e-05 5.5067e-05 0.000116102 0.000107467 
0.000116161 0.000160413 5.50664e-05 5.50661e-05 0.000145161 
0.000144577 0.000185618 5.51673e-05 0.000156798 0.000158615 
0.000142759 0.00011831 0.000157422 6.36707e-05 0.00018709 
0.000121835 0.000142295 0.000173113 5.51492e-05 0.000187071 
0.000172122 5.52065e-05 5.62432e-05 5.50671e-05 0.000186855 
0.000185535 0.000184226 5.5067e-05 6.26832e-05 0.000169407 
0.000170084 0.000167324 5.50685e-05 0.00015368 6.25659e-05 
6.44913e-05 0.000113637 0.000181805 5.51019e-05 5.59652e-05 
0.000125916 0.000119815 5.50673e-05 6.29788e-05 5.50659e-05 
5.57874e-05 5.50662e-05 0.000144765 0.000139597 0.000157125 
5.50711e-05 5.52259e-05 5.50691e-05 5.50716e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.53882e-05 0.000178631 
5.68516e-05 5.50659e-05 0.000176176 0.000181892 0.000104798 
0.000176591 0.000153939 0.000153646 5.50659e-05 5.50659e-05 
5.51541e-05 0.000114843 0.000111092 0.00010498 9.85991e-05 
0.000101585 5.50667e-05 0.000164921 5.86487e-05 5.50681e-05 
6.09065e-05 5.96965e-05 0.000181828 0.000176039 0.000178986 
5.50659e-05 5.5066e-05 5.50678e-05 5.50659e-05 5.50661e-05 
5.50661e-05 5.5066e-05 5.50659e-05 5.50693e-05 5.50659e-05 
5.5066e-05 5.52768e-05 0.000144676 0.00014332 5.50659e-05 
7.1506e-05 5.5066e-05 5.50659e-05 5.53046e-05 5.52278e-05 
0.000140329 5.6355e-05 0.000177052 0.000177833 0.000132146 
0.00013068 0.000150377 0.000134065 0.000179236 5.62125e-05 
5.50664e-05 5.6065e-05 6.80175e-05 0.000111476 0.000109369 
5.50667e-05 0.00010713 0.000153113 5.50659e-05 0.000104575 
5.5066e-05 0.00014653 0.000146738 5.69666e-05 5.73162e-05 
0.00014662 5.50752e-05 5.50717e-05 0.000170339 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000176259 5.64079e-05 0.000147307 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.00015554 
0.000180368 0.000148656 0.000158686 0.000113284 5.5066e-05 
0.000181376 0.000119245 0.000114592 5.50659e-05 0.000176261 
5.50673e-05 9.15896e-05 0.000163127 5.50659e-05 0.000142541 
0.000137791 5.50686e-05 5.50701e-05 5.50678e-05 5.50696e-05 
6.10871e-05 6.25173e-05 5.50659e-05 5.98654e-05 5.97735e-05 
6.10709e-05 6.66508e-05 6.93116e-05 0.000149418 0.000127517 
0.000158734 5.50713e-05 0.000181301 5.50751e-05 0.000179315 
0.000145378 0.000179313 6.89574e-05 9.80441e-05 9.98746e-05 
9.33514e-05 5.67206e-05 5.66665e-05 5.50659e-05 5.63545e-05 
5.61737e-05 0.000175944 0.000108981 0.000103563 0.00011454 
0.000120871 7.55693e-05 7.25695e-05 5.53084e-05 0.000156262 
0.000118749 0.00012855 5.51037e-05 6.50981e-05 6.58758e-05 
6.33208e-05 5.50659e-05 0.000111598 0.000106688 5.56127e-05 
5.58569e-05 0.000160373 0.00014971 0.000148827 0.00014556 
0.000178772 5.77996e-05 5.71041e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000174473 5.50659e-05 5.50659e-05 5.50659e-05 
0.000143382 8.72533e-05 8.56457e-05 5.5072e-05 0.000141708 
0.000174284 5.5067e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000146353 5.50659e-05 5.50659e-05 5.50659e-05 5.50661e-05 
5.50659e-05 5.51264e-05 5.50661e-05 0.000117855 0.000111356 
0.000108194 5.52397e-05 5.52828e-05 0.000175777 5.7562e-05 
0.000150763 5.5066e-05 5.51486e-05 0.000166808 5.58841e-05 
5.57703e-05 5.51377e-05 5.51153e-05 5.75514e-05 0.000160659 
5.85162e-05 6.43671e-05 5.507e-05 0.000110969 0.000104898 
0.00010692 0.00014136 0.000131118 0.000143924 6.14697e-05 
0.000169878 0.000163277 0.000166834 0.000149059 5.5066e-05 
0.000162275 0.000136463 0.000135092 8.53846e-05 0.000176539 
5.50659e-05 0.000152093 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 9.04733e-05 5.50659e-05 5.50659e-05 0.000173693 
0.000149116 5.50659e-05 5.50666e-05 5.54816e-05 5.55509e-05 
5.53476e-05 0.000131951 5.50659e-05 5.5066e-05 0.000102042 
5.50659e-05 0.000101058 8.03053e-05 8.17081e-05 7.68166e-05 
0.000142082 5.50659e-05 0.000129703 0.00012569 5.5068e-05 
5.5068e-05 5.507e-05 0.00016193 5.50659e-05 5.50665e-05 
0.000155588 0.000177673 0.00014487 5.69951e-05 5.5066e-05 
5.5066e-05 5.56239e-05 0.000121014 7.98806e-05 5.50685e-05 
5.50676e-05 5.50659e-05 0.000161078 5.50659e-05 0.000163366 
5.69954e-05 5.73939e-05 0.000100278 0.000161643 0.000180404 
