
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
504.129 528.102 523.347 1029.35 870.285 
868.306 867.694 575.868 557.648 602.688 
719.131 808.842 786.95 850.346 846.745 
537.782 274.195 1029.35 516.29 212.908 
234.187 177.545 1029.36 1029.34 727.574 
724.763 870.897 868.551 1029.35 735.912 
720.029 749.628 594.687 267.451 1139.7 
1029.34 1029.35 771.611 1029.27 494.565 
650.224 724.05 868.629 809.534 820.265 
232.849 139.785 797.807 803.793 775.424 
798.93 1029.35 710.277 719.644 729.313 
56.5251 870.264 866.787 868.178 772.75 
732.063 1029.35 759.28 98.7665 1029.23 
1029.34 574.173 226.416 804.77 799.25 
621.922 503.087 772.951 949.994 1029.35 
573.357 687.069 1029.34 1029.34 646.331 
773.328 646 179.217 73.2579 725.314 
681.996 260.429 237.581 677.944 1029.33 
553.246 1029.34 1029.35 647.59 668.126 
1029.34 497.512 536.979 710.942 656.678 
669.134 1028.11 665.943 678.569 568.298 
146.02 134.211 163.484 565.521 583.968 
767.662 773.892 1032.06 1028.96 1029.07 
573.499 715.52 697.044 488.104 1029.31 
1029.32 857.37 1029.35 574.775 591.631 
818.07 775.52 571.126 589.388 580.354 
525.859 492.503 515.085 1029.55 1030.02 
853.744 850.284 737.843 786.583 76.9708 
607.72 635.773 617.671 850.695 514.789 
717.7 730.92 825.679 559.945 725.179 
1029.35 1029.35 1029.34 780.064 773.98 
834.646 744.879 739.18 1263.22 490.405 
669.145 689.351 701.05 838.749 834.43 
856.251 872.543 1029.34 1029.35 815.699 
1067.62 1082.4 545.117 857.228 1025.6 
1026.58 731.149 726.729 488.726 510.48 
726.531 720.63 716.93 508.942 532.022 
674.292 686.834 503.11 526.232 180.593 
162.752 517.939 528.607 798.431 808.403 
717.406 724.087 51.4992 1029.35 535.941 
859.148 855.809 556.781 576.241 486.946 
507.368 1029.34 1029.34 1029.34 1029.34 
722.615 732.501 549.34 569.671 294.595 
562.779 581.424 520.447 543.012 1018.65 
1021.27 572.722 591.171 766.388 760.197 
860.708 857.467 773.158 531.037 552.883 
618.417 820.82 815.827 1029.34 1029.34 
723.134 727.79 723.485 729.298 1029.34 
1029.34 558.519 566.431 799.464 802.624 
1029.34 1029.34 284.855 711.779 668.654 
861.876 858.723 696.529 707.417 758.09 
768.429 772.027 769.184 720.433 719.213 
792.876 787.04 600.659 609.72 540.643 
561.747 810.346 805.001 493.241 509.295 
835.054 826.635 842.599 830.285 830.172 
825.644 647.022 724.547 1029.39 726.799 
689.706 687.646 705.057 720.069 565.835 
774.037 52.5086 56.6332 59.5947 95.1713 
557.424 588.492 728.494 696.961 516.407 
654.672 787.416 722.013 1029.35 1029.34 
1029.34 687.246 1029.34 780.602 775.26 
1029.35 732.623 537.648 680.9 967.068 
1000.08 694.237 687.38 719.858 770.122 
779.466 309.046 87.636 85.5806 545.708 
1029.34 520.506 717.493 745.077 777.981 
1029.34 589.834 771.199 752.077 1028.46 
67.6886 1029.27 111.242 117.487 586.678 
720.073 725.174 753.139 1036.69 591.473 
428.555 457.045 852.312 699.104 693.619 
61.7155 69.513 856.282 861.125 266.834 
85.4813 1006.9 548.094 563.658 586.508 
574.529 628.638 633.42 853.554 578.928 
793.236 820.866 506.629 718.009 666.389 
746.083 1074.57 703.707 719.327 810.525 
573.165 538.48 579.151 64.9868 1029.34 
1029.34 773.793 1029.35 1029.35 1029.35 
1029.34 1029.35 644.687 767.168 862.663 
859.583 863.081 860.053 718.777 658.015 
188.336 179.412 842.565 838.409 245.197 
313.204 346.449 68.5348 76.2474 725.306 
728.862 863.218 860.24 192.193 208.028 
749.754 763.395 854.941 745.195 1029.34 
758.368 853.774 723.522 713.38 851.358 
721.128 599.125 1029.38 990.828 1029.34 
770.066 846.104 591.452 720.714 787.431 
704.486 1029.34 602.169 848.391 844.423 
206.431 582.92 579.464 269.627 919.148 
943.26 718.463 1029.34 1029.34 75.2097 
645.685 774.716 774.299 556.634 793.555 
212.891 762.884 674.913 98.8645 718.076 
1028.01 718.185 779.404 729.309 862.892 
859.235 860.254 848.593 849.362 695.578 
77.9502 80.9021 85.0202 810.45 333.605 
1025 1026.23 733.223 274.991 1085.99 
719.065 1029.35 736.231 648.497 615.011 
778.124 776.872 551.263 570.638 1029.71 
846.113 842.106 573.16 620.68 761.357 
1029.24 721.975 700.788 623.604 732.592 
665.305 734.889 730.087 687.081 695.438 
71.6093 723.523 732.048 1029.31 1029.32 
829.313 725.264 733.127 816.611 829.422 
686.074 668.731 684.035 623.191 638.193 
567.817 587.313 1029.36 610.692 617.705 
633.389 724.759 722.745 546.634 565.421 
587.323 605.608 562.231 581.88 739.521 
612.797 628.201 850.269 846.437 621.31 
608.452 624.408 621.84 543.364 561.165 
254.35 1029.35 1029.35 1029.34 1029.34 
741.15 735.607 286.055 723.624 1029.42 
206.769 737.157 292.18 617.364 705.199 
696.986 705.935 578.215 597.175 1016.14 
1019.66 619.619 551.195 851.743 848.008 
1034.77 1046.7 542.359 558.588 740.711 
745.21 739.659 744.743 1029.34 1029.36 
768.089 761.609 815.581 810.13 605.741 
622.277 1029.35 852.806 849.155 599.744 
604.138 775.27 775.67 620.83 632.229 
1029.37 727.922 761.358 757.125 712.458 
713.793 728.315 736.15 777.043 781.426 
747.755 741.754 764.406 760.002 721.761 
725.556 781.18 774.789 641.859 646.793 
595.391 613.049 705.952 758.681 770.399 
799.413 793.419 544.568 558.687 736.371 
742.31 725.249 703.232 1000.29 79.2853 
1029.35 576.245 714.317 703.776 1029.34 
562.599 601.547 759.676 663.596 721.242 
237.854 717.886 684.692 92.2794 88.067 
739.579 208.448 609.411 636.276 841.993 
843.423 93.4305 705.282 701.928 722.4 
1112.39 1029.27 1029.35 636.51 129.967 
716.85 720.82 138.486 1028.95 592.437 
741.624 469.13 505.623 707.673 716.285 
294.232 312.967 826.823 567.489 1029.42 
845.501 265.62 744.312 265.505 820.422 
815.144 805.044 778.258 1029.36 1029.36 
697.937 630.499 780.551 1030.47 249.502 
725.602 804.797 1029.07 727.162 712.151 
720.799 228.022 1028.41 108.991 117.425 
1029.34 1029.34 1029.35 1029.35 1029.35 
640.005 626.305 714.425 166.065 578.169 
610.072 769.283 768.252 825.017 824.382 
819.91 718.521 165.493 1029.34 1029.34 
562.849 809.131 625.436 1029.34 1029.34 
1029.34 659.921 765.391 745.227 602.609 
853.442 849.871 787.463 571.376 754.546 
853.636 850.114 721.383 183.024 833.313 
828.554 798.194 787.402 372.775 409.036 
682.307 728.277 734.499 853.541 849.941 
220.352 763.59 775.358 758.404 842.207 
834.811 849.581 718.572 716.419 818.526 
188.29 585.436 771.401 799.223 1029.37 
178.794 190.65 744.795 106.339 754.937 
619.578 666.058 616.445 781.173 748.256 
978.623 1029.43 719.254 770.084 1029.35 
877.669 907.212 837.999 842.078 771.311 
652.186 723.89 96.7704 713.65 655.042 
659.909 726.698 723.784 798.576 1028.96 
645.065 746.783 200.714 638.426 630.977 
735.975 1029.34 698.522 837.008 832.406 
745.244 622.149 778.218 774.946 89.8924 
313.926 503.537 276.083 1029.34 124.001 
186.643 102.378 754.882 748.543 689.789 
705.354 708.843 785.194 688.905 701.28 
656.922 670.362 1024.66 600.427 744.368 
664.03 798.458 719.353 240.138 1029.6 
1029.58 1030.48 725.869 653.536 666.636 
685.901 251.11 297.165 718.601 334.937 
660.226 749.02 689.572 228.843 211.026 
717.662 722.51 774.462 743.332 748.914 
755.215 1029.31 781.437 790.09 712.476 
241.32 233.524 617.122 633.509 840.387 
835.949 783.398 781.673 723.284 725.318 
761.525 595.134 611.401 634.833 650.155 
611.722 628.324 713.459 261.124 780.758 
774.01 650.315 734.744 666.351 678.274 
839.799 835.427 606.071 622.742 1029.35 
1029.35 1029.33 1029.34 590.706 606.297 
292.156 271.116 753.722 1029.34 1029.35 
731.031 726.662 740.616 747.19 727.23 
733.026 1116.25 691.714 626.773 642.626 
598.598 1013.67 1018.38 1041.51 1032.51 
1056.72 587.842 602.326 611.788 616.268 
753.614 757.879 750.087 754.743 1029.35 
755.007 748.33 803.876 797.75 650.397 
664.11 629.614 631.616 752.94 750.903 
1027.94 1028.35 779.916 786.428 1029.38 
1029.43 749.426 744.008 714.92 244.255 
751.71 757.61 756.89 769.234 786.062 
786.431 736.32 730.979 755.991 750.448 
732.487 741.994 768.046 761.185 671.094 
671.947 641.83 656.736 709.531 89.3374 
94.7977 93.8616 786.877 780.258 587.487 
600.29 754.84 759.656 731.6 177.591 
192.976 149.596 668.038 788.309 1029.32 
714.61 833.494 835.721 841.14 650.916 
642.717 660.752 711.742 659.17 751.785 
809.639 818.747 780.07 700.941 105.81 
759.301 755.582 839.149 1029.35 741.071 
837.886 716.567 722.669 640.107 647.99 
617.005 111.867 723.056 309.945 511.63 
545.736 1029.24 713.961 711.623 327.847 
304.441 332.986 359.088 733.216 748.145 
272.054 749.316 742.065 192.299 808.964 
803.022 653.51 663.73 666.459 201.262 
215.8 1026.04 683.34 646.548 853.659 
849.895 293.143 691.778 836.88 1029.34 
1029.34 662.281 713.355 712.364 151.701 
134.597 638.298 126.759 665.37 1029.35 
1029.35 652.061 842.551 838.441 767.657 
662.664 159.413 254.465 827.418 835.135 
693.501 680.787 144.197 1029.26 228.377 
678.276 700.79 657.293 166.882 1029.34 
1029.34 742.27 792.791 607.344 632.153 
1029.09 754.728 766.971 763.673 1029.35 
1029.36 1029.34 1029.34 759.093 742.139 
992.606 659.721 822.459 590.736 1029.35 
1029.34 1029.35 674.164 842.515 838.497 
422.52 450.919 697.195 699.479 734.028 
740.425 841.949 837.987 191.393 200.542 
119.387 775.34 764.105 787.726 672.997 
682.722 786.321 736.252 792.143 758.569 
1029.37 601.191 817.037 818.275 606.203 
184.338 690.904 712.098 1029.34 759.986 
730.212 668.968 611.436 695.401 712.04 
672.878 765.276 723.832 108.995 772.693 
766.36 1011.91 1029.4 667.36 204.521 
1029.36 704.771 751.106 641.354 784.771 
791.955 809.948 626.149 1029.34 1029.35 
1029.34 757.125 707.685 853.354 281.869 
1028.89 1000.55 750.075 964.767 985.831 
678.106 121.074 660.785 623.959 1029.31 
369.607 197.471 306.125 692.445 672.786 
702.782 725.469 1029.21 1029.26 160.143 
689.091 738.824 740.05 663.009 676.596 
775.902 826.308 821.058 1029.77 1031.41 
690.006 701.061 756.23 767.72 772.373 
729.818 787.412 635.629 649.683 778.853 
771.736 228.19 658.158 672.008 829.83 
824.745 783.396 780.133 697.102 813.776 
808.016 766.11 674.83 687.822 652.882 
666.92 766.369 765.456 759.079 247.184 
769.257 830.799 861.986 705.176 702.82 
698.05 829.538 667.803 827.619 647.199 
661.4 1029.34 1029.34 630.357 644.02 
263.428 1029.37 1029.41 723.024 761.57 
765.873 767.074 761.812 748.822 751.53 
1178.45 147.458 131.346 130.841 141.904 
738.722 252.098 684.305 769.015 773.586 
828.744 824.782 823.89 636.799 762.82 
767.027 627.955 635.389 223.313 237.027 
757.356 762.024 741.119 790.444 783.632 
688.422 699.635 650.767 651.893 731.689 
728.176 1027.94 1028.39 791.678 793.938 
1029.44 1029.43 1029.65 737.176 702.45 
711.043 716.236 735.358 729.29 778.687 
787.004 788.861 787.097 725.922 721.942 
747.757 741.492 751.736 763.689 689.249 
686.724 681.272 694.151 848.462 623.681 
635.398 768.462 772.669 747.222 740.251 
730.327 724.323 722.054 722.272 706.574 
246.318 850.518 163.55 1081.24 841.91 
771.561 1029.04 187.517 254.419 1029.34 
1029.34 843.123 102.942 777.162 690.991 
587.445 727.244 729.189 696.949 686.829 
769.865 701.095 700.569 105.348 299.431 
641.11 1029.32 751.139 173.67 624.724 
822.713 825.93 239.021 734.477 755.607 
777.806 719.82 727.311 698.863 770.403 
549.102 578.978 633.84 792.529 376.013 
405.191 736.297 1084.34 639.081 795.785 
789.162 591.878 124.094 636.752 210.835 
1051.34 820.3 828.598 553.178 326.236 
813.83 692.549 629.041 647.648 671.274 
836.626 336.841 680.739 708.688 724.977 
724.936 117.537 759.922 749.15 829.83 
825.103 755.014 791.871 732.026 832.988 
1029.34 1029.35 606.024 667.502 812.686 
684.428 828.08 773.648 685.39 674.698 
687.077 720.812 655.57 1029.34 1029.35 
1029.36 1029.37 1029.36 157.566 152.257 
264.835 278.875 184.885 701.858 1024.29 
730.465 829.58 824.943 463.12 489.569 
739.38 745.334 788.369 799.26 828.804 
824.322 333.523 753.567 1017.53 230.57 
699.735 701.257 232.179 620.586 752.721 
704.996 807.86 809.821 706.665 831.018 
1025.89 746.361 781.738 1023.83 1096.19 
558.825 730.737 737.85 775.03 772.442 
602.007 721.262 680.399 776.164 207.381 
1029.43 681.453 584.058 562.812 585.214 
785.051 708.571 720.18 800.814 794.353 
692.375 1029.33 669.457 222.816 189.56 
726.758 633.245 692.053 691.323 681.628 
560.875 744.042 736.348 204.942 827.094 
819.308 823.034 837.647 1034.14 229.192 
820.832 841.095 1029.26 1029.3 368.479 
701.359 751.001 763.601 775.716 750.801 
720.828 719.171 697.119 708.698 1028.84 
1029.06 796.037 721.04 730.312 168.126 
339.59 362.402 780.767 784.386 272.358 
763.115 214.227 817.488 811.664 652.363 
747.513 781.214 777.526 722.321 717.046 
718.228 729.074 687.134 699.12 677.39 
223.428 267.119 662.218 220.053 295.304 
717.456 769.261 761.592 1029.34 1029.33 
1029.34 1029.36 754.385 1029.4 1029.43 
1029.42 663.637 675.648 675.485 687.731 
1029.34 1029.34 1029.34 689.529 762.484 
756.997 762.356 761.663 793.638 705.15 
716.387 779.603 782.403 725.358 657.471 
769.838 773.704 653.006 660.551 1031.7 
1029.89 1040.82 228.031 763.44 767.406 
724.845 725.478 463.974 757.377 720.429 
730.432 666.533 668.325 711.241 706.728 
718.641 1027.5 1028.12 796.338 795.969 
805.484 799.21 658.483 670.007 792.148 
796.076 788.387 785.474 717.68 715.94 
739.216 732.654 784.113 790.89 772.073 
781.545 698.18 694.064 1009.68 1016.86 
714.991 726.401 310.562 654.465 665.193 
778.553 782.295 732.006 725.006 775.14 
767.607 714.914 707.897 722.728 727.055 
823.69 767.594 820.839 214.3 238.81 
662.393 720.431 653.019 176.405 778.896 
712.367 815.176 799.284 813.466 768.455 
719.719 711.79 723.693 731.458 693.603 
1029.57 1029.53 1029.65 704.17 579.895 
604.629 685.062 688.373 681.659 277.018 
755.34 756.778 1029.34 1029.34 1029.34 
416.026 444.644 617.226 730.398 803.699 
131.972 781.394 780.709 773.356 770.6 
715.357 730.471 234.765 742.734 738.588 
818.305 743.65 712.748 357.826 791.806 
696.794 706.435 117.418 797.574 771.503 
678.848 304.799 111.366 668.517 655.859 
224.327 210.937 331.003 814.97 815.081 
809.75 622.834 630.064 616.973 722.977 
778.219 784.613 133.007 785.2 753.19 
346.102 119.28 945.38 1029.35 1029.35 
1102.4 669.562 729.776 803.044 796.413 
661.786 735.629 723.028 259.069 750.365 
742.565 300.013 717.745 664.335 668.771 
812.44 1029.35 1029.35 759.657 186.444 
157.219 289.438 730.148 1025.51 646.286 
719.622 814.494 809.475 808.987 814.636 
809.252 253.797 654.294 496.895 525.395 
744.465 749.744 799.778 809.405 255.289 
254.564 813.6 808.468 737.583 750.246 
732.685 737.072 745.362 529.86 634.995 
600.767 748.152 141.292 978.618 255.001 
533.089 731.249 239.076 768.884 710.159 
733.713 784.819 675.777 736.584 740.481 
747.887 667.192 250.432 808.134 812.17 
792.538 795.19 504.286 774.059 680.878 
1027.8 737.167 746.842 1029.32 272.895 
372.938 397.164 621.544 720.929 678.024 
664.338 726.574 718.459 688.557 309.254 
709.916 335.172 812.368 805.946 807.289 
188.167 677.025 686.01 718.983 743.35 
742.509 668.904 164.898 792.404 747.883 
314.729 588.251 798.462 1029.19 1029.16 
227.597 725.741 647.861 594.974 789.143 
515.67 758.484 691.788 785.919 778.731 
751.683 778.595 774.759 709.968 706.005 
748.08 756.654 1020.74 1023.73 721.061 
731.197 715.205 806.56 800.002 307.948 
775.314 704.151 714.779 790.719 712.222 
706.565 767.633 283.365 790.735 793.108 
746.923 373.186 788.89 789.71 777.637 
767.217 790.348 729.971 739.78 675.058 
682.725 768.011 762.407 771.726 700.058 
697.845 258.174 347.886 680.032 683.215 
696.231 689.28 680.228 628.093 796.562 
794.76 790.744 783.72 685.966 696.314 
759.148 768.889 797.666 798.51 786.472 
782.756 712.667 713.917 731.816 723.538 
793.65 796.49 785.849 791.147 328.238 
701.635 698.339 1002.47 1009.72 744.014 
754.738 340.129 361.313 697.947 708.633 
786.178 789.22 716 709.167 757.721 
749.403 702.267 696.081 729.328 737.19 
745.058 737.654 753.627 747.225 249.638 
590.665 183.872 681.522 723.667 246.406 
293.898 308.667 750.252 606.307 566.84 
362.114 256.679 797.35 788.317 484.66 
492.595 781.936 763.13 1029.34 1029.34 
729.364 736.731 743.42 748.054 1029.3 
729.443 718.325 1029.38 606.256 365.087 
282.824 674.964 748.933 702.394 1029.34 
1029.34 1029.35 763.475 755.281 636.655 
648.431 712.33 302.227 306.463 708.264 
732.659 724.274 688.559 1029.36 707.843 
331.993 322.32 755.378 747.645 753.208 
809.88 523.833 544.753 789.831 756.08 
703.128 711.996 797.777 601.752 308.479 
571.708 557.242 1028.3 791.99 777.905 
735.72 775.557 798.324 566.637 797.675 
791.668 784.26 713.294 290.893 516.912 
1029.33 806.474 690.726 743.241 745.404 
786.138 756.312 720.668 715.833 751.586 
568.597 252.797 803.537 652.179 631.167 
655.171 1029.34 678.033 661.904 688.051 
1029.35 1029.35 292.479 397.366 547.312 
356.974 359.937 1029.06 1029.12 755.124 
312.565 616.282 531.103 792.083 798.035 
401.599 778.644 782.377 726.181 406.189 
1029.46 1029.42 1029.55 792.465 1117.51 
781.529 453.009 478.263 757.482 283.056 
518.573 500.718 915.245 797.929 791.776 
763.885 334.967 324.431 758.217 746.527 
739.109 752.296 795.972 790.262 628.583 
785.204 779.217 752.173 962.643 258.968 
796.389 282.771 334.356 764.923 697.718 
599.989 558.527 373.067 793.038 265.963 
728.492 792.152 797.205 753.917 789.637 
760.761 1029.29 730.885 789.691 586.874 
795.953 775.572 283.151 1029.34 1029.33 
1029.34 782.202 703.052 731.682 738.99 
736.87 730.473 766.432 707.378 693.131 
705.876 795.829 704.004 772.222 814.007 
793.384 790.156 785.76 677.979 562.214 
1029.13 1029.14 696.611 331.825 704.633 
700.122 570.402 723.65 1028.5 1028.65 
771.479 787.114 749.951 756.135 715.613 
698.7 778.998 783.258 297.728 764.283 
692.817 761.475 786.346 771.483 757.969 
770.873 772.035 1022.14 1024.16 745.273 
754.119 340.64 796.728 780.001 715.893 
681.159 740.104 303.722 768.832 644.069 
777.59 514.064 779.733 1048.16 641.752 
317.783 310.344 323.738 702.666 406.497 
555.152 1038.55 783.091 771.375 794.767 
694.951 1035.53 698.818 776.682 791.288 
625.792 794.023 422.417 765.922 719.02 
754.166 758.648 762.724 763.656 699.234 
797.467 711.268 724.895 987.742 864.192 
1001.04 769.273 370.019 722.247 703.889 
791.356 743.662 739.344 740.049 748.034 
769.907 272.005 748.761 293.474 778.663 
638.781 309.682 772.994 616.982 576.935 
778.706 737.82 734.473 778.27 486.842 
301.359 794.367 766.143 674.269 410.982 
1029.29 770.579 1030.24 1102.05 337.663 
1029.35 779.045 712.951 1029.32 1029.34 
1029.43 696.387 688.538 488.485 590.03 
556.578 794.365 612.167 364.988 774.793 
709.69 333.019 676.829 597.391 609.601 
760.826 791.55 778.531 638.403 715.915 
749.136 351.014 395.449 788.35 717.979 
773.521 766.267 353.285 360.655 495.647 
725.358 304.884 316.019 460.562 1029.66 
434.733 341.809 293.427 389.678 541.644 
1030.42 1029.32 1030.44 302.064 708.401 
1029.34 1029.44 1029.55 367.758 637.187 
432.045 1031.66 1032.09 676.409 407.996 
734.564 679.5 1030.19 670.831 787.651 
502.193 464.536 695.766 687.046 692.005 
509.807 770.571 332.419 1029.34 1051.98 
397.691 1029.15 1029.1 1029.42 577.386 
367.58 639.203 773.759 517.283 541.172 
445.552 1028.19 1028.64 352.12 1023.94 
1026.77 571.106 361.364 365.972 661.133 
447.664 650.454 439.072 517.96 654.76 
662.841 343.98 476.395 1028.73 1029.03 
396.533 420.336 357.896 719.194 1037.02 
644.836 308.047 478.812 458.618 497.741 
680.837 546.053 464.542 527.238 384.891 
663.11 382.594 372.855 607.653 772.274 
362.581 1030.43 1029.86 318.161 372.956 
374.897 444.212 1077.38 688.805 660.686 
461.609 802.979 359.946 457.73 338.524 
360.418 673.329 351.913 544.416 441.612 
429.12 409.127 534.23 984.099 524.774 
412.505 465.66 337.919 379.872 538.791 
326.843 1028.83 1028.63 1031.85 978.181 
390.658 483.897 671.975 328.185 662.136 
425.433 1012.71 659.297 343.582 443.412 
502.097 425.519 368.126 349.655 432.456 
377.047 361.344 504.967 471.419 383.65 
390.412 390.115 409.897 390.305 1026.48 
493.631 492.472 475.475 473.637 457.546 
672.113 385.287 382.311 421.661 415.527 
375.314 1016.75 413.028 403.53 411.217 
493.277 1007.45 372.867 528.065 423.382 
523.298 408.621 406.502 370.303 1010.57 
409.02 418.352 511.3 442.128 415.871 
409.808 387.42 1037.1 383.474 399.52 
1014.75 422.268 1030.11 390.196 393.808 
393.775 390.441 1027.88 
5.90834e-06 -5.31872e-05 0.00105806 0.0161903 
0.230312 -10.4606 9.67477 11.0485 7.99292 
21.9504 14.2739 22.3232 38.8588 51.0437 
55.4634 63.2852 82.8778 119.68 192.056 
159.434 70.8193 7.57695 8.92448 1.86246 
3.82788 12.4332 -0.399291 1.16179 -0.880589 
-0.41759 0.13467 0.305513 0.396302 0.445823 
0.423687 0.358342 0.361652 0.398973 0.309282 
0.0128361 -0.429872 -0.89565 -1.2625 -1.48523 
-1.57664 -1.5743 -1.51629 -1.4305 -1.33042 
-1.22051 -1.09322 -0.92982 -0.606418 0.847281 
6.69875 -17.1933 4.25337 12.9601 18.629 
21.5786 22.5202 20.1708 15.0857 8.86942 
1.09076 0.731183 -0.0499403 -0.832403 -1.48391 
-2.0359 -2.507 -2.91107 -3.25614 -3.56052 
-3.83594 -4.09265 -4.33251 -4.55764 -4.75926 
-4.91603 -5.00062 -4.97126 -4.77111 -4.29891 
-3.38427 -1.69449 1.34944 6.81476 17.1564 
36.0794 28.5673 6.06054 1.05217 0.15119 
0.0178503 0.00364392 0.000232219 0.000146033 9.64542e-06 
0.000751109 0.0021592 0.000133542 -1.26388e-05 -2.08665e-05 
-3.95923e-06 4.43791e-06 2.13045e-06 3.74075e-07 1.02865e-07 
2.09826e-07 8.35761e-08 3.01761e-07 2.98695e-07 -6.64186e-07 
-4.95995e-06 -1.60556e-06 1.10329e-05 3.53982e-05 -4.89123 
1.98894 0.00114018 0.000906824 0.0991798 1.72054 
2.95764 13.99 46.2279 84.1503 57.1529 
70.6754 161.504 98.9467 145.309 494.406 
284.032 77.8539 29.7371 6.14716 -0.237854 
20.2538 4.36992 28.737 18.4657 -4.19947 
2.21239 -0.634956 -1.19289 -0.0461175 0.240699 
0.355424 0.425591 0.443508 0.390168 0.346564 
0.385515 0.378774 0.184789 -0.198657 -0.667934 
-1.09735 -1.39279 -1.54438 -1.58614 -1.55054 
-1.47424 -1.38308 -1.27482 -1.15789 -1.02215 
-0.810941 -1.2911 -0.00633481 -0.316997 0.721274 
8.37377 16.3067 20.3411 22.3679 21.6105 
18.6827 12.2789 0.00252378 5.47035 1.06388 
0.318187 4.7929e-05 0.26494 -0.455362 -1.16909 
-1.77039 -2.28255 -2.71773 -3.0871 -3.41241 
-3.70232 -3.96619 -4.21628 -4.44934 -4.66364 
-4.84506 -4.97028 -5.00363 -4.89784 -4.57765 
-3.91346 -2.66363 -0.391524 3.67498 11.1188 
25.6484 40.6612 13.9332 2.56133 0.414306 
0.0509443 0.00585351 0.00197909 0.00134539 1.82884e-05 
-0.000157347 0.00444524 -0.00199193 7.40102e-07 -1.83697e-08 
3.8945e-06 -5.21282e-06 -3.81509e-06 -3.3147e-06 -1.44021e-06 
1.04517e-06 7.68467e-08 -1.17923e-07 3.97084e-07 1.27095e-06 
1.0481e-06 4.43619e-06 -2.71797e-06 -2.28274e-06 -1.07305 
-0.00157309 -0.0605238 -12.3266 -45.8901 25.1235 
87.7111 100.856 135.221 194.123 313.316 
219.672 46.772 33.9925 -14.7769 9.19367 
23.3372 15.4375 0.0106816 1.66882 1.72637 
2.98639 3.19492 3.26102 3.58223 4.11559 
4.45936 4.00243 2.54274 0.588036 -1.18544 
-2.347 -2.78251 -2.69243 -2.3704 -2.0276 
-1.72812 -1.46767 -1.22242 -0.974709 -0.688417 
-0.347035 0.0810141 0.682154 0.860642 3.72461 
3.96728 13.2156 17.9324 20.4813 20.89 
17.498 12.319 6.81726 -0.479795 -1.98916 
-3.24672 -4.30965 -5.21605 -5.99024 -6.6587 
-7.25198 -7.79028 -8.29624 -8.76945 -9.21114 
-9.59801 -9.88433 -10.0076 -9.87015 -9.32941 
-8.14387 -5.9187 -1.95446 5.01237 17.6214 
41.9842 78.1538 41.2669 8.08222 1.38827 
0.188459 0.021477 0.0051374 0.00113341 -0.000211015 
1.94582e-05 0.00278718 -0.00174042 2.13504e-07 6.90793e-06 
9.85111e-07 -3.92855e-07 -1.38217e-06 5.1371e-06 -1.12197e-05 
-7.60748e-06 9.55591e-06 -9.01724e-06 -8.73516 30.0218 
25.2973 79.0773 115.36 382.08 438.47 
146.297 38.8662 4.88941 -17.3398 -0.732999 
1.19639 2.4667 3.16749 3.21103 3.39009 
3.83988 4.35141 4.36417 3.37822 1.58209 
-0.355823 -1.85807 -2.65148 -2.78382 -2.54652 
-2.19646 -1.8734 -1.59776 -1.34877 -1.10313 
-0.845902 -0.534297 -0.152502 0.344116 1.03695 
1.75251 -2.19515 9.23063 16.1621 19.4633 
20.9777 20.1983 16.0417 9.99196 -4.78146 
-5.61984 -6.33436 -6.96039 -7.52658 -8.04563 
-8.53419 -8.99484 -9.41453 -9.75694 -9.97196 
-9.97882 -9.66356 -8.83523 -7.19638 -4.21415 
1.0371 10.3448 27.7484 60.9457 71.7566 
18.7422 3.41112 0.536747 0.0664186 0.00876997 
-0.00066264 0.00232537 -1.73261e-05 -9.66648e-05 0.00459801 
-0.00037576 -2.64776e-07 6.68387e-07 4.66854e-07 -1.20052e-05 
4.92772e-06 1.89451e-05 70.6523 91.3815 237.081 
-1.55009 -4.54046 -3.80017 -2.64691 -1.26134 
1.27776e-05 -4.67797e-06 2.51398e-07 0.620739 -0.0725851 
0.160259 7.99962 -0.000863112 78.2862 48.3969 
85.1065 76.413 41.4528 106.932 48.626 
96.5367 113.944 121.474 82.0097 88.6671 
92.568 238.083 293.562 234.861 24.9766 
159.101 306.894 85.3447 15.3875 -34.0508 
3.92138 15.8501 18.3169 27.9589 33.7721 
33.5255 40.6155 45.7333 -0.894322 11.6379 
9.75264 9.96702 9.42417 9.23281 9.65778 
10.3614 10.243 8.12011 4.13009 -0.417661 
-4.15809 -6.34575 -6.9812 -6.59223 -5.72283 
-4.7335 -3.75863 -2.83877 -1.97676 -1.16095 
-0.321092 0.635006 1.83488 3.50824 4.11519 
-7.42443 -5.98488 -0.00327958 -0.0393492 -0.282253 
-7.51935 3.77435 9.95134 14.7618 17.5277 
18.1381 14.9639 10.1733 5.18801 -9.50078 
0.00118752 -0.000658247 0.00013799 -2.43176e-05 8.44542e-06 
-6.40811 -8.64182 -2.42363 -8.547 -11.2269 
