
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
2.66001 2.55583 1.94565 2.07281 3.35167 
3.24054 2.32992 2.21797 1.98787 2.15581 
2.16701 2.58505 4.51178 2.59675 4.05916 
1.60591 1.90575 1.88151 3.13512 3.54252 
2.03339 1.99616 2.3495 2.27015 2.00326 
1.87938 3.74095 2.00313 1.54514 2.48562 
1.55358 4.54394 1.47428 2.26523 1.90527 
1.91728 1.89728 2.09174 1.97069 1.97387 
1.20578 1.20684 2.66398 1.73968 2.10212 
2.00319 1.98793 1.57956 2.03763 2.11907 
2.0209 2.46335 2.00511 1.20502 1.20513 
1.20778 1.21133 1.2084 4.30804 4.30032 
3.86475 3.78713 4.18071 1.99401 1.44671 
2.56865 1.90004 1.91185 3.01504 2.8961 
2.02418 2.0065 1.93545 1.92699 1.89625 
1.90799 3.92692 2.41961 1.61946 4.35164 
1.94422 1.9422 4.38008 2.6691 2.38255 
1.98988 2.04593 2.06043 1.60812 1.9654 
1.41181 2.41422 1.58092 1.49795 2.0847 
2.86662 2.27179 2.3662 1.72736 2.19981 
2.82039 1.9937 1.8019 1.51501 4.4751 
1.23017 2.03773 2.84231 2.93875 2.90422 
2.32607 2.0127 2.0042 2.1219 2.13367 
2.02789 1.20875 2.04411 4.38585 4.15111 
2.40331 2.6674 2.00703 2.02089 2.06312 
2.71331 2.3399 2.33116 4.08884 1.894 
1.90466 1.90513 1.86907 1.44479 4.34255 
1.98609 1.86629 1.21786 1.21398 3.70281 
2.01907 2.37727 1.95272 1.94359 1.5613 
2 2.40789 2.023 2.02417 1.24745 
1.23551 1.97741 1.9972 1.98951 4.23548 
3.49618 3.40072 1.62141 1.62917 4.22215 
2.24476 4.44778 2.00863 2.02132 2.00167 
1.95854 2.12359 2.11954 2.41059 2.36846 
2.0062 1.99687 2.03283 2.03889 2.09619 
4.40585 4.22876 2.17784 4.43886 4.15108 
1.66591 2.21142 2.2164 1.20578 1.20766 
1.20546 1.21239 1.95891 1.21873 1.22143 
1.23482 2.04298 2.06531 2.04176 2.05464 
1.20498 1.20503 1.20497 1.99641 2.28592 
2.29504 1.53084 1.57979 2.01312 2.0154 
2.01286 1.52674 1.54784 2.54835 1.92355 
1.79421 1.79542 1.96866 2.02178 1.44189 
1.30812 1.63983 3.99873 1.87119 1.87024 
2.52023 2.51497 3.05382 2.14237 2.00253 
1.99363 1.86718 1.93813 2.60681 2.62136 
2.36612 1.32896 1.30083 1.98481 1.94874 
2.09007 2.10223 2.03706 2.06549 1.99184 
1.92402 2.06042 2.04779 2.39354 2.32536 
2.46693 2.48616 2.02708 1.94274 2.07934 
1.98133 1.73283 1.81214 1.75083 1.705 
2.00795 2.00105 3.63304 2.02389 2.05966 
1.67012 1.67545 2.38799 2.36579 2.17856 
2.18518 2.60597 2.63178 2.32505 2.23033 
1.96589 2.20302 1.96115 4.08559 4.04376 
1.98608 2.3719 2.26025 4.26817 1.73061 
1.74292 1.99892 2.03746 1.95253 2.03573 
2.00852 2.01016 2.16691 2.14645 2.04685 
1.2516 1.25756 1.30947 2.03122 2.53763 
2.44596 2.05348 2.03663 2.06115 4.20011 
2.24754 2.27789 1.20499 1.205 1.20504 
3.20103 3.09042 2.7944 2.35145 2.07292 
4.46907 1.5492 2.14672 2.15467 1.51581 
2.35319 1.99175 4.35354 2.20931 2.16747 
1.97858 2.39118 2.01813 3.86255 1.98991 
2.26385 2.23537 4.59731 1.92601 1.5539 
1.87905 3.68009 4.5874 2.14776 2.20778 
4.20696 4.17812 3.54981 1.93407 1.928 
1.93943 2.39747 2.34087 2.39536 2.00453 
1.5436 1.56449 4.436 1.59186 2.10036 
3.95276 4.55065 2.04789 1.2091 1.21403 
2.30045 2.92628 1.99549 2.0158 2.02671 
2.04572 1.60713 1.98711 4.23537 2.31006 
2.30608 4.11372 2.57411 2.18602 2.15988 
2.29667 1.20535 1.20591 1.95549 4.40658 
4.33086 3.75094 1.98695 1.45329 2.25598 
2.28378 1.94224 1.94564 1.95367 1.92416 
1.93519 4.27191 2.21365 2.86813 2.75361 
2.06241 2.04552 1.92822 1.92229 3.95602 
3.90227 1.9216 1.93275 1.97572 1.96248 
1.98693 1.98293 1.96682 2.91239 2.30564 
2.86932 1.62139 4.36362 2.00575 4.25837 
2.98433 1.67726 4.3092 2.13921 2.07741 
2.02375 1.59306 2.04941 1.74505 2.0097 
1.9955 2.15386 4.25457 1.96325 1.9635 
2.04814 2.06149 3.0478 1.93236 2.11093 
1.34184 2.01615 2.00978 1.21744 4.17482 
3.36142 3.26198 2.83027 2.29934 2.09888 
2.17219 2.28434 2.26697 1.94865 4.09397 
2.27234 3.97688 1.91917 1.92598 1.92994 
4.38416 2.10104 2.1368 2.18688 2.06073 
2.42322 2.4551 4.51206 1.92301 1.98877 
3.64918 2.94057 1.85115 1.24824 1.23513 
4.32997 2.04227 2.60107 2.5039 1.67572 
3.13969 2.02195 2.10838 2.11639 2.12532 
2.18627 2.05471 2.05522 2.29562 2.23972 
2.00067 1.98574 1.55228 1.49003 2.05325 
2.05299 2.54124 1.99618 2.00741 4.08955 
1.85194 2.08931 2.09683 1.60967 2.30679 
2.26264 1.63831 3.79635 1.63727 1.65413 
1.98358 3.79639 1.59447 1.627 1.94758 
1.95875 1.93563 2.03237 2.02867 2.08112 
2.12601 1.93148 2.01822 1.93058 2.60003 
2.59771 4.21441 3.95031 2.00503 2.07063 
2.6605 2.68336 2.40731 2.34267 1.87849 
1.85805 2.08794 2.09759 2.11261 2.1338 
1.99322 1.89718 1.84225 1.79884 1.98238 
1.97697 2.23594 2.1549 2.43664 2.45609 
1.85322 1.79546 1.88396 1.81123 4.02992 
1.8832 1.96586 1.85737 1.8073 2.00371 
1.9947 3.51748 3.42508 2.10008 2.1113 
1.72451 1.73209 2.30746 2.27377 2.15867 
2.16106 2.63042 2.66268 2.12682 2.02822 
2.33471 2.34709 1.68506 1.76296 4.27181 
2.51151 4.466 2.10439 2.09493 4.29933 
4.05163 3.75932 2.00184 2.43157 2.63056 
3.87827 4.1344 1.96812 2.07182 3.21159 
3.26201 1.84596 1.70582 1.20511 1.20507 
2.22247 2.18557 2.01864 1.99166 1.21358 
1.82958 1.81328 1.27053 2.43188 3.51768 
4.14099 2.11845 2.27779 2.12399 1.20511 
1.20516 1.20536 2.13152 2.13577 2.76456 
2.66064 1.89937 4.00596 3.97296 2.2036 
2.26404 2.25252 2.024 1.2248 2.57565 
3.56971 4.01407 1.97996 1.98603 1.96003 
1.97835 3.17628 3.0721 1.9109 1.98238 
2.31661 2.29371 1.82022 2.92806 3.69595 
3.01235 2.63424 1.30494 1.68726 1.60747 
2.04008 1.66289 1.94904 2.64953 1.94587 
1.95616 1.63631 2.27456 4.151 3.0167 
1.20836 1.97412 2.13865 2.18635 2.21369 
2.0198 1.98524 2.08178 2.0651 1.97993 
3.00735 4.20729 1.98982 2.23132 2.3254 
2.2121 1.2054 2.47911 2.60367 2.44262 
1.20715 1.21006 4.14033 3.52236 2.7288 
3.9162 3.90062 1.33514 1.31894 1.97782 
4.0421 2.87433 2.72841 1.95984 1.95407 
3.38256 2.02898 2.03809 2.06693 3.72012 
1.23959 1.24546 1.2792 1.63334 2.16763 
1.78309 3.0605 2.95007 2.23354 3.86698 
2.86041 2.99736 2.15936 1.96097 1.97146 
2.14501 3.9589 3.9912 2.40239 2.12403 
2.20328 2.11341 1.94444 1.95418 2.33541 
1.78755 1.85357 2.24377 2.14072 4.18892 
1.70727 4.08752 3.80064 2.00558 2.19502 
2.45933 2.64891 3.8459 1.68578 4.15 
2.12916 1.97498 1.97489 2.17682 1.85049 
2.08516 1.21782 1.91093 2.0035 2.52034 
1.68864 1.99188 4.13545 1.20578 1.20709 
1.20546 2.01313 2.12255 2.15299 2.24 
2.21083 2.23328 2.02075 2.2166 2.13906 
2.53823 1.72608 2.04383 1.97422 2.30924 
1.98887 1.98419 1.99872 2.67069 2.6111 
1.24695 1.23482 2.09763 3.66615 2.49506 
2.51718 2.97031 2.00352 1.34316 1.30021 
1.97753 1.70028 2.05664 1.8676 1.98014 
2.16527 1.96455 1.76361 4.12566 1.78111 
2.16756 2.01618 1.84367 1.98271 2.02801 
1.97213 1.9925 1.5886 1.49688 2.07326 
2.06949 3.54198 1.7587 1.97383 2.16441 
2.8183 2.09127 4.10246 2.10552 2.26731 
1.73256 2.80006 1.91279 2.33868 2.78714 
3.89812 3.93669 3.87103 2.21909 3.23513 
3.09281 1.74622 1.91519 1.80871 1.74013 
2.18404 1.59611 2.19007 1.96352 1.73549 
2.85446 1.79795 3.48504 2.08798 2.192 
2.04146 2.05146 2.03517 1.97304 2.21248 
1.73419 2.06769 2.39417 1.97061 2.32234 
1.89686 1.99562 3.39852 2.14761 2.18743 
1.78599 2.10996 1.93478 2.28655 1.84243 
2.00797 4.12077 2.18654 4.10454 1.97866 
2.28809 4.03531 1.956 2.38365 2.56709 
1.98557 2.1315 2.11004 2.05852 3.35395 
4.01223 1.94281 2.07963 2.12869 3.6879 
1.21419 1.99353 1.38591 2.0987 3.92896 
1.20566 1.96747 2.20694 1.21633 1.2206 
1.22889 2.58937 2.65522 2.91305 2.50415 
3.04164 1.93703 2.40368 3.8641 2.04667 
2.17823 3.59561 2.65836 2.87644 2.84692 
2.11124 1.96515 1.97183 2.813 2.41603 
2.08911 3.91631 3.77455 1.95437 2.35201 
1.99653 1.97064 3.70611 3.45888 3.00785 
2.1735 4.05877 3.99814 3.31382 1.34851 
3.1331 3.77427 4.07698 3.30608 3.08732 
1.59776 1.29368 1.36221 4.04126 2.38374 
1.20696 1.25706 1.30595 3.84218 2.74352 
3.36872 1.51176 1.6931 2.70598 3.65046 
2.29265 2.69382 1.51698 2.73645 1.94836 
3.34724 3.46003 2.49783 2.51501 2.5678 
3.2508 2.06636 3.91935 1.20824 2.29375 
3.7642 1.23999 1.25092 1.26718 2.80344 
3.83617 2.76034 2.08108 3.24311 2.69858 
3.51896 1.33327 1.29643 3.87576 1.57241 
1.45147 2.58958 3.68013 3.43629 2.75474 
3.44487 2.7876 3.12194 2.79268 2.73507 
2.65356 3.80558 3.13455 1.55602 1.40364 
3.29197 3.20106 3.57224 2.48387 1.66464 
2.80054 3.98361 2.94883 3.03312 2.88103 
2.65326 2.68761 3.12592 2.76137 3.35795 
2.70906 3.77683 3.81585 2.78556 1.96035 
3.85086 1.40008 1.57346 3.9745 3.79938 
3.61707 3.25938 2.14256 2.60881 2.60585 
3.0537 2.47586 3.49394 3.27285 3.84993 
3.71991 2.61814 3.77531 2.90759 3.32449 
3.42132 3.70096 2.74565 2.02394 2.7788 
3.75337 3.3927 3.88422 3.59313 2.91548 
3.92953 1.34261 1.35927 1.42504 2.39505 
3.34926 3.31478 2.78602 3.8901 2.68251 
3.19094 2.31823 2.74135 3.85024 3.13344 
2.88659 3.29138 3.69559 3.80559 3.52584 
3.763 3.80271 2.86711 3.04035 3.47665 
3.52717 3.4119 3.72141 3.74405 1.48745 
2.90617 2.91147 2.97508 2.97053 3.04291 
2.68439 3.72021 3.7384 3.49856 3.68196 
3.63371 2.20587 3.3849 3.4223 3.43588 
2.93252 1.89585 3.71974 3.19815 3.5946 
3.14663 3.55721 3.5273 3.76128 1.9724 
3.63241 3.60355 2.84762 3.12194 3.63493 
3.26137 3.61875 1.75036 3.70599 3.62175 
2.31756 3.24078 1.64749 3.6503 3.50127 
3.54065 3.65658 1.68451 
1029.34 1029.34 1029.3 1027.57 
964.737 464.862 202.124 117.773 95.2509 
102.668 71.4335 65.2402 46.8776 10.5239 
3.83415 1.79275 2.5639 3.89168 4.81354 
368.006 221.518 171.65 146.778 132.059 
124.924 154.839 184.874 198.787 192.471 
181.101 170.883 161.489 151.558 139.571 
124.473 106.933 90.0074 77.6443 72.0401 
72.7392 77.7732 85.0088 92.8676 100.393 
107.141 112.912 117.657 121.387 124.101 
125.634 125.59 123.302 117.404 109.078 
99.0327 231.242 450.245 593.356 689.408 
754.925 801.326 834.931 858.782 873.976 
880.913 881.735 883.485 884.447 884.149 
882.409 879.368 875.169 869.931 863.769 
856.75 848.909 840.252 830.737 820.309 
808.874 796.334 782.616 767.718 751.79 
735.294 719.322 706.227 700.82 712.189 
754.195 836.175 934.445 998.692 1022.21 
1028.04 1029.14 1029.31 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 142.865 
880.951 1029.34 1029.07 1018.15 761.057 
287.217 153.06 25.0257 26.4071 0.802927 
1.62758 22.1422 4.38874 6.26855 363.557 
16.2222 275.195 189.258 155.52 136.062 
202.641 130.943 222.361 133.32 173.733 
193.62 197.378 186.741 175.818 166.157 
156.68 145.908 132.424 115.866 98.1311 
83.0544 73.9672 71.7085 74.8574 81.2265 
88.9354 96.7095 103.879 110.154 115.416 
119.643 122.88 125.039 125.843 124.795 
120.946 111.955 1028.65 109.541 353.419 
528.942 646.133 725.124 780.024 819.482 
847.963 867.436 1029.32 878.491 881.973 
882.686 1029.34 882.872 884.081 884.487 
883.452 881.041 877.405 872.672 866.959 
860.361 852.929 844.68 835.604 825.643 
814.721 802.746 789.625 775.309 759.863 
743.564 727.135 712.191 702.118 703.63 
728.425 790.502 886.634 972.708 1014.05 
1026.2 1028.83 1029.27 1029.33 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1002.21 
1029.24 1024.91 889.469 360.655 174.76 
14.8138 13.558 18.6239 24.6678 29.6462 
434.648 295.595 247.637 220.851 207.27 
206.833 245.706 268.36 262.449 245.634 
229.703 216.258 203.757 190.237 173.811 
153.595 131.278 111.264 98.0025 93.2031 
95.5754 102.541 111.671 121.245 130.285 
138.328 145.173 150.762 155.115 158.162 
159.623 158.932 155.065 145.777 138.585 
493.009 622.476 709.075 768.64 811.308 
842.267 863.897 876.723 883.559 884.242 
883.612 881.552 878.22 873.756 868.281 
861.892 854.662 846.605 837.726 827.974 
817.29 805.574 792.741 778.724 763.564 
747.484 731.083 715.724 704.267 702.381 
720.156 771.091 859.091 952.319 1006.23 
1024.24 1028.45 1029.21 1029.33 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 607.35 238.177 
134.199 46.6735 15.2082 94.0014 188.847 
347.364 266.933 232.075 211.85 267.915 
254.386 237.317 222.75 210.012 197.248 
182.483 164.138 142.466 120.662 103.598 
94.5731 93.6434 98.6559 106.961 116.482 
125.869 134.451 141.906 148.127 153.092 
156.811 159.117 159.584 157.488 151.325 
140.536 404.395 564.384 670.028 741.436 
791.659 828.056 854.15 871.423 880.036 
876.12 871.137 865.196 858.38 850.733 
842.27 832.963 822.758 811.567 799.302 
785.88 771.28 755.614 739.263 723.141 
709.24 701.615 707.987 740.709 811.379 
908.516 985.152 1018.14 1027.15 1028.99 
1029.29 1029.34 1029.34 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 72.243 11.5435 27.8882 
264.905 291.551 882.751 884.116 884.016 
1029.34 1029.34 1029.34 881.586 1025.01 
496.386 892.839 1029.23 369.085 181.622 
55.1927 77.5234 107.248 57.8059 89.5831 
55.696 70.7559 61.9212 67.8792 75.3069 
71.7156 102.64 120.496 109.705 372.843 
365.118 406.95 332.45 306.212 294.065 
277.887 408.486 393.416 456.401 278.678 
302.132 347.454 416.089 298.788 389.315 
364.283 344.114 327.144 310.656 291.989 
268.82 240.735 211.177 186.652 172.384 
169.182 174.37 184.337 196.185 208.093 
219.111 228.812 237.019 243.676 248.807 
252.252 253.38 251.201 244.174 226.962 
408.662 458.434 1028.66 1027.65 146.881 
881.704 879.639 624.824 710.289 769.311 
811.77 842.569 864.086 876.667 879.079 
1029.32 1029.3 1029.34 1029.33 1029.35 
882.503 881.466 882.666 880.551 879.218 
882.938 882.054 875.235 870.302 864.384 
857.577 849.915 841.43 832.092 821.853 
810.633 798.344 784.908 770.321 754.715 
738.514 722.704 709.392 702.754 710.308 
742.859 808.658 898.809 977.076 1015.29 
1026.53 1028.89 1029.28 1029.33 1029.34 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.34 84.6911 
615.295 478.467 1029.34 1002.88 968.319 
78.1021 338.978 383.255 274.011 318.61 
317.122 882.977 882.03 882.237 1029.35 
1029.35 227.239 1029.34 879.727 882.173 
1029.07 880.735 245.385 1029.34 140.036 
123.32 73.852 150.022 68.0102 129.536 
69.1186 439.24 78.7063 412.567 343.787 
318.587 343.755 323.6 284.477 329.579 
359.143 401.695 376.268 353.634 335.404 
319.001 301.759 281.061 255.276 225.765 
197.871 178.073 169.52 170.956 178.964 
190.169 202.211 213.751 224.145 233.116 
240.548 246.44 250.774 253.169 252.785 
248.411 236.995 451.021 224.613 727.865 
742.317 880.516 161.516 881.611 567.306 
671.741 757.062 792.203 828.448 854.374 
871.514 599.555 298.251 880.286 772.672 
1029.35 1029.35 873.503 872.897 877.299 
871.044 877.607 867.462 861.087 853.852 
845.779 836.87 827.089 816.37 804.626 
791.773 777.754 762.628 746.644 730.462 
715.539 704.862 704.133 722.754 771.544 
852.39 942.199 1001.03 1022.85 1028.2 
1029.17 1029.32 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
536.491 1018.77 1029.35 1029.35 881.325 
1029.34 1029.34 1029.34 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.32 1029.22 
1028.48 1024.26 1006.1 953.784 868.872 
788.014 734.149 709.047 704.923 712.805 
726.381 742.055 757.978 773.27 787.554 
800.711 812.756 823.764 253.609 270.682 
276.769 278.116 276.15 271.914 265.982 
258.429 249.247 238.544 226.57 213.884 
1029.34 1029.34 1029.34 1029.35 228.063 
294.819 1029.34 1029.35 1029.35 1029.34 
201.684 1029.33 1029.3 1029.01 1027.19 
1018.09 985.254 913.331 825.842 757.252 
718.376 704.968 707.831 719.158 734.099 
750.056 765.736 780.55 794.274 806.867 
818.384 828.904 838.504 847.237 855.129 
862.169 868.324 868.589 849.321 821.007 
781.795 192.168 251.618 264.951 274.44 
277.938 277.48 274.265 269.147 262.409 
254.038 244.075 232.693 220.261 207.62 
196.412 189.414 190.38 202.697 226.794 
258.162 289.577 316.179 337.539 355.898 
374.153 395.271 422.026 188.655 329.701 
374.189 408.774 194.986 242.014 209.832 
213.44 128.245 274.266 303.596 327.407 
346.915 86.0799 364.864 354.596 387.341 
384.167 407.858 437.354 875.215 859.95 
836.355 693.081 651.073 802.92 833.815 
842.977 851.288 875.697 858.759 865.363 
1029.34 1029.34 1029.34 1029.35 1029.34 
1029.34 114.266 106.124 1029.09 455.225 
99.8064 292.373 1029.34 78.7212 359.582 
81.2681 181.437 75.0548 81.1887 445.819 
524.565 71.668 89.7569 476.006 426.463 
400.176 384.675 144.583 875.674 878.336 
262.309 533.321 501.512 487.978 511.114 
409.209 435.786 465.22 488.921 90.8873 
436.087 415.547 390.637 375.87 393.56 
142.879 307.544 322.158 324.517 339.155 
394.717 264.921 283.983 325.361 367.624 
1029.33 268.817 279.882 292.657 305.38 
317.17 327.618 336.506 343.752 349.407 
353.227 354.109 350.763 547.838 570.68 
264.8 287.431 313.189 803.48 653.619 
757.827 120.052 138.082 878.444 832.092 
782.412 793.864 836.872 860.238 603.524 
631.983 1029.34 229.497 875.718 857.134 
1029.34 879.77 869.333 863.717 860.541 
861.167 857.864 849.657 841.305 836.809 
833.337 327.317 821.974 810.906 798.812 
785.636 771.383 756.211 740.577 725.496 
713.03 706.975 713.291 738.622 786.163 
855.053 936.382 997.422 1022.01 1028.08 
1029.17 1029.32 1029.32 273.976 297.908 
1029.34 1029.35 871.75 869.577 1029.34 
1029.35 878.464 93.4995 728.933 744.616 
782.768 1029.35 1029.35 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.34 878.783 
393.892 970.988 904.997 95.7566 1019.29 
1005.46 542.048 577.265 493.586 390.765 
1029.35 1029.34 1029.34 303.445 877.246 
875.464 879.297 878.418 877.79 1029.29 
1029.24 868.9 864.999 871.655 1029.35 
465.621 431.049 511.468 552.706 341.421 
391.934 270.719 288.333 1029.35 1029.35 
103.433 101.778 116.981 1029.35 1029.35 
1029.35 330.152 311.421 104.465 304.192 
286.195 877.162 430.901 90.004 292.186 
78.9024 95.1263 455.954 445.396 547.017 
409.728 73.4208 437.04 403.806 458.26 
507.011 499.537 421.431 414.985 524.031 
82.8887 372.648 516.803 85.0213 445.641 
426.182 424.195 342.208 429.08 446.923 
279.914 579.347 1029.33 1029.34 262.444 
1029.34 1029.34 310.745 299.097 336.182 
322.573 332.276 340.328 346.78 351.593 
354.103 353.093 346.863 165.921 185.045 
1027.75 414.104 383.254 307.561 282.167 
1029.35 876.798 359.628 771.134 844.102 
849.741 694.69 821.553 855.83 676.486 
639.557 242.777 1029.33 366.664 576.354 
168.276 375.934 478.89 1029.34 866.651 
837.977 873.88 853.503 845.591 873.802 
818.06 816.563 827.146 812.492 828.474 
804.99 792.362 778.64 763.893 748.406 
732.868 718.75 708.878 708.146 723.247 
759.615 818.081 895.699 971.65 1013.39 
1026.2 1028.86 1029.28 282.74 1029.34 
871.839 1029.35 1029.34 1029.34 1029.32 
1029.33 1028.73 1029.35 1029.35 117.743 
317.351 1029.34 1029.34 877.614 879.406 
341.878 713.439 1029.35 185.754 536.621 
1029.35 1029.35 344.304 384.436 381.536 
412.739 412.205 1029.34 1029.34 1029.3 
1028.98 1026.86 1016.07 88.8337 1029.35 
1029.35 1029.21 1028.36 1023.39 1001.98 
944.727 865.038 798.306 751.034 721.786 
710.165 712.129 722.178 736.073 751.269 
766.404 780.833 794.276 846.598 867.034 
1029.34 854.332 806.68 813.427 371.552 
376.661 376.712 373.326 554.587 879.805 
878.603 367.894 360.875 296.176 352.199 
1029.34 904.969 829.074 772.424 734.115 
374.924 377.2 375.358 370.807 364.581 
448.542 444.033 91.1484 443.044 538.578 
1029.34 469.079 459.089 357.469 356.746 
1029.33 284.085 323.857 347.225 1025.44 
713.94 978.334 709.801 716.448 830.139 
728.838 743.614 758.895 773.731 842.394 
850.573 132.58 864.227 823.383 787.686 
800.61 1029.34 1029.35 1029.34 1029.33 
1029.35 81.5929 103.718 96.3707 440.868 
366.845 416.603 349.506 599.578 478.414 
390.038 545.748 719.769 101.006 426.277 
576.408 1029.33 588.351 604.058 507.844 
402.242 601.53 615.891 87.6008 478.632 
1029.33 385.175 1029.34 95.3864 102.241 
477.849 555.398 573.392 526.545 479.168 
498.127 492.589 508.944 81.5942 143.599 
227.738 474.312 407.588 420.073 412.174 
435.137 648.122 154.087 1029.34 1029.34 
427.012 407.373 430.539 396.808 420.335 
114.591 1025.73 1029.34 1029.33 1029.32 
1029.32 362.795 424.259 615.939 628.573 
430.486 435.29 437.495 1029.33 1029.33 
351.535 266.544 485.5 498.403 288.393 
727.621 1029.35 1029.35 470.798 678.294 
1029.35 432.271 450.052 856.354 882.674 
132.683 784.856 91.3961 97.6208 815.36 
140.938 861.706 427.547 449.638 444.903 
458.155 1029.28 820.729 816.368 348.666 
370.269 1028.78 1027.95 1029.34 835.449 
1029.16 1029.21 803.901 864.464 861.711 
848.113 870.97 825.864 821.662 813.972 
809.752 805.07 1029.34 1029.34 791.451 
786.341 839.897 836.161 770.958 756.325 
741.496 734.34 730.53 716.86 960.593 
714.634 721.458 435.649 454.839 740.35 
772.521 816.878 846.662 852.182 712.767 
717.147 922.602 929.571 481.899 1009.76 
1025.56 1028.79 1028.93 347.784 368.198 
361.053 384.622 536.246 554.57 1029.35 
1029.35 1029.35 851.875 848.573 1029.34 
355.835 378.981 391.099 414.789 451.68 
1029.33 1029.32 379.088 402.983 745.314 
235.759 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.35 1029.32 1029.32 
584.356 189.543 116.458 126.69 110.591 
1029.34 1029.33 583.414 407.685 421.297 
444.071 444.055 354.366 371.697 872.506 
870.282 911.692 1029.35 1029.35 1029.35 
866.937 864.319 1029.32 1029.32 830.768 
826.729 1029.25 1029.31 1029.12 635.239 
613.273 659.218 873.711 871.612 794.362 
804.984 150.021 844.792 851.179 655.802 
523.216 631.374 641.649 565.516 583.013 
625.411 1029.34 1029.33 714.524 698.038 
731.14 505.103 522.3 90.079 98.4648 
92.5828 542.063 277.386 143.361 390.66 
372.932 831.56 153.117 875.061 610.026 
211.354 1029.34 462.459 779.639 778.022 
1029.34 336.65 396.833 374.814 888.927 
521.868 425.594 476.716 93.3368 878.295 
472.6 807.315 408.985 497.042 629.611 
493.973 274.415 458.21 437.112 207.973 
456.91 436.847 488.737 499.585 438.877 
653.818 872.9 1029.33 157.495 152.922 
1020.55 1006.94 446.551 516.295 420.63 
593.152 452.446 433.112 454.914 458.101 
491.881 221.457 206.981 772.728 388.944 
457.255 870.676 978.199 443.128 534.101 
439.335 158.436 374.051 175.165 250.572 
318.563 341.237 491.598 466.981 861.41 
1029.32 245.85 139.589 378.422 810.838 
858.819 858.681 544.718 1029.3 144.298 
1029.34 368.456 129.342 823.319 830.774 
111.216 113.201 844.119 797.802 763.713 
748.885 737.05 721.665 463.566 713.701 
751.183 755.167 728.401 765.188 728.781 
792.703 822.471 990.431 1020.38 1027.85 
564.009 869.111 403.045 493.75 1029.35 
1029.34 1029.34 1029.35 1029.35 873.507 
407.142 436.355 716.872 582.951 601.042 
874.566 873.242 872.603 868.617 520.96 
495.278 558.394 771.669 783.833 855.399 
852.239 1026.33 1012.84 838.893 967.156 
780.939 659.012 665.503 875.092 873.466 
724.738 751.188 844.67 759.423 1028.19 
744.002 758.433 792.819 840.534 799.067 
765.647 720.034 715.743 738.875 1022.01 
799.411 995.416 866.628 1029.35 1029.35 
174.101 858.254 1029.13 812.802 498.056 
636.793 109.136 143.288 719.075 102.179 
775.965 1029.32 864.395 499.534 845.253 
575.422 657.777 860.776 857.698 488.375 
748.154 1029.33 289.696 506.983 507.061 
494.914 520.079 654.383 667.325 675.965 
484.456 505.207 981.526 428.876 480.172 
501.208 427.715 531.915 828.15 470.748 
1029.31 586.483 600.146 639.425 506.777 
525.578 503.306 207.935 1021.24 1010.23 
861.611 864.659 1024.7 865.221 864.825 
523.851 622.382 112.321 114.657 117.729 
353.022 837.192 1018.19 1020.22 1029.26 
746.108 648.41 659.663 795.371 724.262 
874.534 873.063 443.829 736.546 746.55 
513.852 523.649 155.982 1029.34 500.792 
520.375 425.529 445.907 1028.09 1026.2 
445.131 596.353 610.293 762.16 945.896 
759.749 684.057 1029.34 782.635 777.041 
832.787 828.485 720.769 721.896 1029.34 
1029.34 789.107 783.585 841.344 837.36 
755.137 749.892 734.923 540.169 504.471 
521.031 766.846 807.983 722.763 904.307 
910.641 475.589 496.86 862.973 860.035 
839.74 790.853 793.25 1004.82 1008.61 
741.354 737.099 423.806 443.078 438.384 
460.397 605.418 619.407 433.315 455.001 
459.286 470.153 166.197 486.299 505.574 
465.678 487.392 1029.35 1029.35 1029.34 
174.098 167.504 1029.35 454.961 1029.33 
