
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.46 1245.7 1739.15 1729.69 1598.13 
1591.29 1746.46 1746.46 1291.07 1305.15 
1290.87 1280.28 1262.02 1275.62 1213.98 
1270.35 1746.45 1214 1746.16 1746.29 
1201.35 1746.46 1746.46 1746.46 1298.11 
1311.68 1274.98 1202.04 1743.64 1746.01 
1745.78 1746.19 1746.25 1746.46 1746.46 
1531.92 1569.63 1612.33 1609.46 1588.95 
1588.27 1746.46 1237.09 1564.56 1562.98 
1563.35 1585.56 1563.96 1565.49 1328.96 
1352.69 1602.67 1246.65 1262.84 1745.5 
1746.46 1746.46 1568.12 1264.86 1248.55 
1591.33 1589.79 1584.09 1584.17 1746.46 
1746.46 1593.18 1501.22 1229.09 1246.99 
1575.4 1576.77 1414.84 1429.14 1746.46 
1746.46 1746.46 1746.44 1746.44 1746.46 
1746.46 1746.46 1246.6 1261.91 1262.02 
1276.64 1599.89 1746.46 1565.61 1594.05 
1595.61 1417.35 1393.61 1746.46 1746.46 
1329.28 1271.45 1746.46 1746.46 1599.29 
1596.67 1596.86 1594.85 1380.37 1382.66 
1249.16 1286.13 1303.64 1590.77 1588.58 
1746.45 1746.46 1746.46 1746.46 1746.45 
1572.73 1573.37 1301.06 1313.73 1274.11 
1257.29 1301.94 1255.73 1272.86 1271.45 
1645.34 1746.46 1590.79 1589.61 1314.93 
1301.78 1746.46 1658.38 1746.3 1746.37 
1590.8 1594.69 1746.46 1746.46 1590.85 
1588.99 1287.68 1313.95 1302.45 1589.03 
1592.07 1247.55 1263.79 1262.82 1746.46 
1746.45 1746.46 1746.46 1321.51 1596.38 
1594.43 1589.77 1591.26 1588.74 1590.48 
1561.66 1561.11 1746.46 1697.94 1273.17 
1260.79 1746.46 1746.46 1266.51 1248.58 
1311.67 1746.46 1310.54 1295.48 1277.02 
1588.87 1590.34 1746.46 1746.46 1452.71 
1462.6 1639.72 1324.24 1283.71 1287.93 
1746.44 1746.44 1746.46 1268.04 1301.86 
1301.11 1313.13 1310.91 1298.1 1683.32 
1681.25 1668.03 1665.49 1261.01 1244.78 
1735.09 1746.46 1746.46 1589.66 1744.9 
1606.95 1599.97 1604.17 1329.97 1580.65 
1298.62 1596.69 1592.24 1594.15 1522.79 
1603.82 1284.45 1298 1746.45 1746.46 
1746.46 1285.24 1298.76 1746.45 1588 
1587.51 1628.03 1624.9 1234.28 1305.22 
1594.11 1591.2 1595.55 1568.87 1306.45 
1319.56 1746.46 1746.46 1746.46 1368.79 
1746.46 1746.46 1746.46 1618.25 1615.11 
1554.09 1279.03 1286.08 1299.6 1235.23 
1251.37 1251.44 1746.46 1746.46 1746.46 
1589.76 1746.46 1746.46 1746.45 1746.46 
1386.04 1746.46 1746.46 1746.46 1289.1 
1276.04 1314.46 1745.97 1746.46 1502.07 
1582.45 1581.07 1582.71 1746.46 1721.25 
1578.75 1577.38 1579.28 1286.99 1300.5 
1746.46 1746.46 1746.46 1329.74 1403.82 
1746.46 1299.7 1313.07 1585.45 1586.87 
1327 1594.1 1309.02 1339.56 1309.08 
1318.75 1562.96 1746.46 1310.34 1323.31 
1540.88 1746.46 1746.46 1746.46 1313.04 
1325.93 1653.2 1650.35 1745.58 1745.58 
1322.86 1336.76 1335.46 1610.22 1607.13 
1729.28 1728.81 1743.77 1743.75 1320.14 
1332.86 1746.46 1746.46 1300.76 1314.11 
1314.4 1327.28 1295.48 1746.46 1746.46 
1746.46 1746.46 1325.59 1338.07 1302.93 
1316.21 1234.96 1250.38 1315.84 1328.65 
1235.67 1251.08 1741.97 1741.89 1513.79 
1518.87 1746.46 1746.46 1689.91 1746.46 
1328.41 1340.74 1746.46 1307.7 1320.76 
1570.76 1569.35 1571.34 1746.46 1746.46 
1746.46 1746.46 1746.46 1278.59 1292.76 
1746.46 1746.46 1558.29 1560.09 1314.99 
1746.46 1746.42 1746.41 1489.71 1496.57 
1560.7 1746.45 1558.84 1556.82 1746.46 
1720.51 1596.05 1508.7 1334.16 1746.46 
1594.18 1589.83 1746.46 1744.9 1290.66 
1288.87 1302.4 1280.45 1264.68 1251.81 
1324.6 1746.46 1335.01 1321.42 1260.09 
1589.32 1337.51 1746.46 1746.46 1746.46 
1600.78 1472.4 1636.69 1315.16 1453.43 
1740.25 1746.42 1746.37 1292.54 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1567.11 1746.46 1586.32 
1746.46 1746.46 1330.93 1343.18 1591.51 
1746.46 1746.46 1746.46 1553.37 1551.93 
1300.03 1312.13 1293.49 1279.86 1301.44 
1282.26 1586.2 1583.5 1274.47 1746.45 
1586.57 1283 1335.83 1347.52 1746.46 
1746.46 1746.46 1318.37 1304.04 1312 
1297.54 1745.63 1746.31 1746.43 1746.28 
1746.46 1249.7 1233.65 1292.53 1306.54 
1598.69 1595.76 1585.77 1584.4 1565.63 
1560.76 1559 1559.95 1574.43 1302.57 
1746.46 1746.46 1746.46 1352.85 1369.38 
1746.46 1746.46 1746.46 1746.46 1552.61 
1554.56 1567.43 1746.46 1746.46 1746.46 
1746.46 1532.11 1322.02 1586.53 1584.58 
1296.51 1309.95 1746.44 1582.43 1581.71 
1746.46 1746.46 1746.46 1746.46 1334.7 
1594.04 1710.79 1709.67 1746.46 1746.46 
1746.46 1746.46 1429.87 1441.96 1585.41 
1746.43 1746.46 1746.46 1291.51 1305.01 
1296.58 1746.46 1746.46 1746.46 1746.46 
1746.46 1342.01 1746.46 1746.46 1402.04 
1385.92 1416.09 1746.46 1746.46 1297.29 
1584.53 1339.4 1591.05 1589.49 1589.25 
1579.71 1543.06 1746.46 1746.46 1394.49 
1586.7 1745.97 1746.19 1314.53 1302.65 
1589.12 1586.44 1590.47 1588.32 1317.3 
1490.64 1482.11 1712.72 1739.19 1233.21 
1248.84 1746.46 1746.46 1583.98 1308.87 
1294.36 1746.46 1746.46 1746.46 1299.22 
1312.65 1572.44 1572.66 1344.23 1586.67 
1584.95 1584.15 1581.8 1746.46 1746.46 
1746.46 1314.64 1301.09 1331.5 1746.44 
1746.45 1696.33 1337.31 1348.08 1560.64 
1562.47 1734.82 1294.64 1280.95 1317.25 
1745.3 1741.36 1746.46 1527.77 1536.93 
1345.44 1335.59 1583.29 1585.07 1582.14 
1585.16 1581.65 1330.06 1739.04 1355.17 
1337.03 1574.56 1576.33 1746.45 1566.32 
1746.46 1708.04 1586.66 1584.9 1584.78 
1509.5 1590.32 1588.23 1746.46 1590.3 
1588.26 1559.06 1558.81 1746.46 1328 
1294.01 1309.25 1307.9 1746.46 1746.46 
1746.46 1346.78 1334.03 1360.08 1401.3 
1370.03 1594.8 1348.42 1337.52 1464.23 
1473.16 1746.46 1558.26 1746.39 1746.46 
1320.11 1660.74 1323.63 1644.81 1641.78 
1586.5 1584.71 1584.9 1746.46 1584.33 
1586.07 1364.56 1549.21 1350.73 1325.81 
1289.77 1304.17 1303.3 1582.6 1584.42 
1746.46 1746.46 1295.86 1281.5 1564.35 
1564.55 1298.91 1310.46 1311.11 1746.46 
1746.46 1537.63 1746.46 1746.46 1355.79 
1340.96 1324.28 1336.31 1585.18 1583.37 
1583.96 1608.94 1594.65 1588.77 1591.82 
1344.91 1314.87 1319.14 1728.45 1701.5 
1601.03 1597.77 1746.46 1348.39 1746.46 
1338.97 1746.45 1746.46 1746.46 1746.46 
1590.36 1588.53 1588.36 1746.46 1693.68 
1692.04 1350.41 1746.43 1326.71 1338.65 
1529.82 1533.62 1746.42 1746.39 1746.43 
1746.46 1349.57 1360.95 1362.32 1342.85 
1589.98 1586.87 1746.46 1746.46 1544.86 
1327.67 1339.62 1746.44 1677.46 1675.2 
1630.77 1627.54 1745.02 1746.46 1719.68 
1718.95 1742.11 1356.96 1368.15 1746.46 
1746.46 1339.97 1351.8 1351.92 1363.24 
1743.93 1743.93 1577.03 1746.46 1746.46 
1341.9 1353.68 1280.01 1300.22 1314.16 
1313.48 1746.45 1353.17 1364.43 1358.05 
1369.21 1280.74 1294.35 1746.46 1746.46 
1739.19 1739.09 1518.09 1524.95 1746.46 
1746.46 1363.45 1374.2 1746.46 1746.46 
1746.46 1552.28 1746.45 1746.45 1346.03 
1357.55 1746.43 1556.4 1746.46 1746.46 
1746.44 1545.8 1542.44 1550.08 1746.45 
1746.42 1562.56 1292.37 1305.85 1746.31 
1482.31 1746.46 1746.46 1746.46 1365.29 
1746.46 1581.14 1746.46 1556.71 1746.46 
1746.46 1328.66 1340.62 1579.51 1514.94 
1475.03 1333.32 1321.43 1746.46 1746.46 
1746.46 1367.98 1578.8 1577.31 1344.71 
1549.13 1354.56 1296.02 1282.03 1745.57 
1746.46 1746.46 1296.22 1360.21 1746.28 
1746.24 1746.46 1442.44 1746.46 1746.46 
1591.61 1746.45 1583.67 1581.16 1574.78 
1746.46 1746.46 1580.45 1375.23 1552.24 
1746.19 1365.47 1376.15 1333.87 1746.46 
1742.07 1581.68 1577.24 1356.49 1343.83 
1330.48 1352.75 1746.46 1548.57 1547.18 
1335.68 1322.94 1295.1 1364.92 1746.46 
1746.46 1746.46 1550.58 1368.39 1746.46 
1366.96 1354.48 1739.82 1726.07 1325.01 
1587.36 1584.75 1310.96 1293.29 1306.73 
1658.08 1249.15 1581.16 1331.97 1344.16 
1586.22 1583.22 1580.95 1579.01 1676.19 
1720.89 1650.54 1557.57 1557.11 1336.93 
1347.59 1389.02 1746.46 1746.46 1727.99 
1734.79 1337.76 1746.45 1282.37 1746.46 
1746.46 1350.82 1337.95 1347.21 1746.45 
1581.17 1580.64 1580.72 1578.43 1336.01 
1746.44 1746.46 1746.46 1746.46 1746.46 
1582.93 1584.77 1579.71 1579.38 1746.46 
1746.46 1384.27 1746.41 1746.4 1331.23 
1343.23 1358.66 1307.74 1359.81 1746.46 
1362.08 1577.07 1746.46 1606.06 1592.04 
1373.17 1361.26 1706.9 1355.48 1585.76 
1746.46 1746.46 1746.46 1746.32 1334.96 
1553.23 1555.26 1746.46 1746.46 1746.46 
1746.46 1618.81 1579.29 1579.56 1576.8 
1746.46 1746.46 1583.97 1566.6 1568.35 
1278.52 1292.46 1348.12 1334.14 1746.46 
1745.03 1745.66 1746.46 1359.12 1370.21 
1581.26 1579.08 1746.46 1746.46 1574.56 
1576.98 1336.48 1348.03 1570.76 1293.62 
1279.32 1746.46 1365.68 1746.46 1746.46 
1574.5 1746.45 1746.45 1367.42 1376.94 
1570.41 1570.69 1497.57 1504.02 1319.21 
1332.09 1324.29 1556.52 1558.73 1364.85 
1374.64 1372.19 1454.66 1464.95 1579.72 
1577.35 1335 1322.21 1378.48 1367.9 
1336.98 1746.46 1734.55 1605.67 1347.88 
1334.92 1615.55 1746.46 1746.46 1746.46 
1570.3 1572.53 1746.45 1746.45 1578.91 
1580.95 1423.23 1746.46 1746.46 1483.4 
1490.68 1621.24 1746.46 1584.08 1581.83 
1584.27 1582.06 1746.46 1577.91 1580.14 
1517.04 1475.95 1415.93 1348.59 1337.34 
1377.58 1368.41 1746.46 1359.15 1377.2 
1745.35 1742.93 1371.2 1336.35 1359.28 
1338.47 1746.46 1378.8 1746.46 1581.27 
1579.14 1579.16 1584.03 1746.46 1746.46 
1394.76 1746.46 1375.6 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1739.4 
1562.85 1333.46 1344.41 1746.46 1746.46 
1746.46 1586.08 1591.42 1388.18 1746.23 
1746.46 1583.55 1560.78 1560.69 1583.33 
1578.35 1580.44 1746.45 1746.46 1570.12 
1746.35 1746.24 1746.35 1337 1348.91 
1398.07 1375.46 1556.29 1554.23 1555.56 
1333 1345.93 1345.04 1297.05 1585.29 
1581.97 1746.46 1746.46 1727.77 1389.21 
1399.05 1577.25 1346.24 1746.46 1580.68 
1577.4 1746.45 1746.45 1746.46 1746.46 
1746.46 1360.33 1578.09 1576.32 1577.93 
1584.5 1582.33 1746.44 1361.03 1371.63 
1671.17 1361.87 1372.45 1399.59 1278.79 
1292.57 1746.02 1746.03 1534.16 1582.7 
1546.59 1542.84 1545.99 1382.86 1359.73 
1370.44 1383.8 1393.86 1574.55 1577.33 
1380.77 1329.62 1341.6 1415.63 1393.05 
1705.32 1580.12 1578.13 1577.78 1381.85 
1391.93 1547.67 1549.91 1576.91 1578.89 
1362.86 1373.44 1746.46 1746.46 1746.46 
1746.46 1746.46 1652.84 1649.89 1609.1 
1605.61 1377.95 1388.35 1746.46 1746.46 
1384.77 1394.78 1599.27 1595.85 1746.44 
1746.46 1746.46 1746.46 1376.45 1386.94 
1689.35 1687.69 1718.12 1717.34 1385.83 
1395.76 1390.03 1399.91 1320.63 1746.46 
1746.46 1429.38 1734.72 1734.56 1524.9 
1530.74 1746.46 1746.46 1393.8 1403.21 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1569.59 1379.74 1389.97 1746.44 
1480.87 1746.46 1569.81 1564.71 1346.98 
1375.27 1746.42 1746.46 1366.09 1331.99 
1343.94 1558.61 1475.3 1617.83 1635.94 
1349.85 1577.55 1575.11 1365.6 1394.09 
1746.3 1746.46 1573.76 1335.07 1323.2 
1363.94 1374.52 1521.06 1370.99 1746.42 
1746.44 1389.09 1357.04 1573.29 1571.13 
1746.46 1746.46 1387.66 1562.76 1564.91 
1369.91 1358.5 1746.46 1746.45 1746.46 
1746.46 1553.97 1396.61 1746.42 1746.46 
1746.46 1572.9 1539.03 1392.93 1746.46 
1386.11 1374.69 1404.01 1574.03 1578.46 
1575.74 1395.54 1404.83 1632.71 1746.46 
1746.46 1543.42 1342.47 1668.87 1746.46 
1378.06 1367.28 1746.46 1571.34 1374.58 
1345.17 1396.66 1588.05 1746.46 1739.37 
1742.34 1568.56 1554.76 1554.44 1727.36 
1577.76 1575.1 1580.62 1578.78 1332.83 
1344.73 1366.11 1376.79 1325.05 1574.68 
1571.56 1574.73 1703.62 1694.33 1746.46 
1746.46 1366.78 1375.57 1376.24 1370.97 
1745.66 1336.97 1348.56 1348.36 1746.46 
1746.46 1574.75 1746.46 1365.43 1746.46 
1321.43 1333.79 1346.72 1746.46 1577.92 
1576.6 1573.96 1575.6 1574.16 1573.39 
1574.45 1746.46 1746.46 1334.27 1578.69 
1746.46 1746.46 1582.62 1576.84 1575.71 
1746.46 1746.45 1292.98 1746.38 1746.38 
1366.62 1675.59 1666.06 1746.46 1746.46 
1390.91 1746.46 1704.18 1402.6 1392.37 
1455.26 1746.46 1746.46 1372.02 1382.59 
1746.46 1746.46 1345.65 1570.35 1567.5 
1746.46 1571.93 1568.65 1318.84 1331.39 
1405.44 1567.21 1746.46 1746.46 1746.46 
1390.79 1400.61 1574.65 1572.03 1746.46 
1391.59 1401.99 1401.31 1568.89 1746.46 
1746.46 1746.46 1746.46 1746.46 1368.65 
1378.68 1746.46 1746.46 1569.79 1394.73 
1387.01 1746.46 1746.46 1332.69 1319.88 
1398 1429.46 1443.24 1746.45 1746.44 
1566.95 1569.49 1567.16 1393.92 1402.5 
1574.64 1484.3 1437.38 1503.68 1510.58 
1355.76 1367.5 1746.46 1746.46 1365.8 
1375.66 1570.6 1567.92 1746.26 1745.8 
1402.97 1392.84 1746.44 1746.45 1567.46 
1570.23 1572.43 1385.23 1373.79 1541.48 
1543.86 1551.79 1551.32 1742.35 1744.1 
1565.6 1564.51 1572.29 1574.81 1374.97 
1333.49 1746.46 1746.46 1571.32 1573.66 
1746.46 1377.32 1365.91 1746.46 1396.86 
1396.65 1491.67 1501.02 1626.17 1356.92 
1648.65 1577.88 1575.49 1746.46 1571.54 
1381.45 1369.82 1746.41 1369.16 1358.97 
1742.09 1734.97 1378.09 1368.64 1415.45 
1553.47 1556.11 1412.83 1405.13 1611.07 
1607.37 1598.72 1594.99 1574.22 1571.82 
1571.59 1746.46 1574.78 1572.31 1572.22 
1417.54 1746.46 1746.46 1411.29 1746.46 
1376.81 1542.41 1746.46 1746.46 1746.46 
1746.46 1562.03 1746.46 1368.74 1385.11 
1378.6 1522.92 1405.43 1396.39 1575.49 
1407.15 1565.31 1475.94 1483.45 1572.76 
1568.46 1569.76 1746.45 1746.45 1573.33 
1571.03 1570.67 1735.05 1570.05 1365.02 
1376.59 1375.62 1318.88 1331.21 1391.81 
1570.93 1567.54 1746.46 1746.46 1746.46 
1746.46 1372.92 1383.53 1393.05 1567.6 
1564.24 1746.46 1746.44 1746.45 1746.46 
1746.46 1716.66 1566.94 1566.72 1578.42 
1392.37 1401.79 1746.42 1746.44 1746.42 
1357.75 1368.49 1746.46 1746.45 1745.74 
1412.2 1421.12 1745.13 1745.13 1409.45 
1412.92 1421.87 1378.62 1368.71 1396.37 
1410.32 1419.32 1685.02 1465.81 1746.46 
1337.43 1746.46 1419.96 1366.67 1377.6 
1377.21 1407.77 1417.14 1746.46 1746.46 
1746.46 1548.79 1551.21 1576.54 1578.54 
1394.01 1403.36 1746.46 1568.73 1567.36 
1746.46 1565.99 1421.23 1746.46 1746.46 
1746.46 1319.24 1331.42 1589.03 1585.34 
1408.28 1417.61 1746.46 1746.46 1413.64 
1422.52 1420.94 1581.47 1577.9 1403.35 
1395.44 1416.55 1425.17 1578.21 1575.86 
1664.72 1662.45 1702.48 1701.14 1414.41 
1423.2 1418.19 1426.93 1727.56 1727.33 
1746.46 1746.46 1420.31 1428.59 1562.43 
1559.58 1746.46 1746.46 1746.46 1539.26 
1746.46 1746.46 1746.46 1746.46 1535.39 
1745.65 1744.08 1392.7 1746.46 1746.45 
1746.45 1369.26 1566.39 1402.01 1395.2 
1404.52 1555.58 1558.19 1746.41 1746.43 
1390.22 1566.04 1563.29 1731.31 1746.46 
1746.46 1424.09 1564.78 1746.46 1422.67 
1550.07 1746.46 1746.46 1569.8 1572.05 
1420.74 1428.59 1377.87 1566.64 1405.99 
1746.46 1746.46 1384.38 1746.46 1746.46 
1746.46 1398.26 1426.17 1746.46 1746.46 
1542.34 1545.14 1420.21 1746.46 1569.72 
1566.86 1421.69 1429.69 1547.93 1546.94 
1362.04 1746.45 1559.22 1561.89 1746.46 
1572.04 1746.46 1746.46 1744.11 1560.24 
1572.18 1746.46 1552.41 1428.96 1569.49 
1566.63 1574.55 1746.46 1746.46 1367.86 
1395.91 1405.32 1721.33 1717.38 1746.28 
1746.28 1565.6 1563.73 1560.43 1746.46 
1746.46 1746.09 1746.09 1568.5 1571.15 
1527.47 1393.22 1401.22 1401.73 1531.62 
1552.89 1392.5 1401.56 1401.1 1572.73 
1570.69 1401.32 1391.37 1746.46 1402.45 
1406.42 1746.46 1418.64 1561.99 1563.9 
1562.95 1569.46 1735.03 1739.74 1716.02 
1574.2 1745.74 1746.46 1746.46 1746.43 
1746.46 1746.46 1746.45 1746.45 1572.03 
1569.42 1570.13 1418.57 1427.34 1746.46 
1566.17 1707.11 1702.92 1683.26 1746.34 
1746.34 1571.07 1568.47 1418.58 1408.79 
1641.7 1556.4 1467.74 1644.35 1367.6 
1356.03 1403.14 1412.48 1746.45 1428.47 
1419.52 1561.2 1746.46 1746.46 1576.2 
1367.19 1746.46 1746.46 1746.46 1428.98 
1421.36 1354.95 1366.37 1746.46 1567.26 
1746.46 1746.46 1746.46 1416.53 1566.82 
1566.88 1563.85 1566.69 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1331.96 
1368.73 1444.29 1458.03 1417.74 1425.64 
1444.26 1415.06 1511.02 1518.57 1388.66 
1399.28 1746.46 1746.46 1397.07 1563.05 
1560.05 1534.39 1537.1 1557.59 1560.19 
1428.48 1436.6 1398.63 1408.26 1549.53 
1549.04 1567.14 1564.3 1558.39 1561.71 
1562.62 1565.2 1400.98 1390.91 1415.82 
1405.6 1746.42 1746.33 1641.38 1418.03 
1622.49 1746.46 1746.46 1558.26 1561.82 
1379.24 1380.25 1746.46 1699.52 1437.17 
1658.48 1435.57 1599.99 1746.46 1411.2 
1400.74 1563.66 1419.93 1563.63 1566.43 
1378.41 1548.97 1552.1 1430.74 1419.42 
1738.44 1743.53 1736.74 1371.93 1746.46 
1587.56 1583.42 1561.34 1577.8 1573.66 
1442.4 1746.46 1746.46 1571.93 1746.45 
1746.45 1746.46 1435.05 1746.46 1746.46 
1746.46 1560.91 1562.11 1559.51 1561.29 
1565.91 1562.93 1405.23 1396.11 1746.46 
1413.84 1398.71 1431.89 1443.8 1438.66 
1562.61 1558.8 1559.43 1378.45 1398.97 
1408.5 1438.06 1445.95 1557.67 1554.17 
1746.46 1746.46 1746.46 1746.46 1404.08 
1413.51 1420.75 1561.62 1559.08 1558.72 
1746.46 1746.46 1746.46 1426.51 1553.81 
1746.45 1746.44 1407.85 1397.56 1746.46 
1746.46 1746.46 1354.68 1365.81 1420.26 
1428.68 1555.35 1551.91 1563.16 1746.46 
1563.42 1744.25 1746.46 1564.06 1477.4 
1485 1354.81 1365.74 1746.44 1746.44 
1501.52 1506.86 1746.46 1746.46 1563.02 
1559.78 1560.91 1440.27 1550.46 1421.51 
1429.8 1746.46 1746.46 1746.46 1564.34 
1567.23 1393.01 1401.35 1405.49 1746.46 
1746.46 1746.46 1570.8 1566.9 1435.37 
1443.78 1746.46 1746.46 1403.24 1423.27 
1411.98 1439 1447.04 1419.02 1427.7 
1404.06 1419.45 1395.97 1441.35 1448.81 
1399.68 1409.02 1742.54 1742.54 1571.44 
1568.89 1529.42 1636.02 1633.01 1679.95 
1677.81 1439.45 1447.27 1746.44 1746.45 
1443.07 1450.75 1389.46 1435.75 1444.01 
1404.86 1414.36 1553.85 1557.73 1746.46 
1566.82 1746.46 1746.46 1547.2 1544.19 
1546.6 1447.82 1557.24 1746.45 1655.98 
1415.07 1429.44 1565.72 1563.01 1746.46 
1746.46 1550.4 1558.56 1461.35 1746.43 
1746.44 1426.88 1746.46 1746.46 1564.07 
1550.87 1553.99 1355.3 1746.46 1746.46 
1558.31 1560.99 1442.61 1545.68 1544.84 
1443.9 1449.92 1746.46 1567.12 1564.1 
1419.74 1746.46 1746.45 1560.89 1557.86 
1557.9 1746.45 1746.45 1444.26 1451.14 
1542.48 1746.46 1443.45 1434.52 1417.13 
1424.92 1553.03 1549.54 1422.77 1430.92 
1746.46 1746.46 1746.46 1427.92 1390.29 
1429.12 1558.55 1555.23 1746.46 1562.26 
1564.76 1746.46 1557.08 1746.46 1746.46 
1746.46 1746.46 1746.46 1366.74 1446.64 
1428.07 1422.1 1430.33 1746.37 1731.95 
1729.93 1746.18 1746.19 1396.48 1407.05 
1405.84 1571.73 1400.57 1746.46 1746.46 
1746.46 1745.87 1745.87 1443.19 1451.03 
1417.05 1424.79 1746.46 1746.46 1417.7 
1427.31 1425.48 1739.74 1436.25 1409.96 
1746.31 1745.99 1746.46 1493.26 1558.84 
1727.91 1569.19 1526.48 1724.45 1746.46 
1746.46 1746.46 1595.87 1615.23 1746.46 
1366.09 1746.46 1746.46 1746.45 1557.56 
1556.86 1744.26 1745.28 1746.26 1746.27 
1563.72 1560.83 1557.59 1561.76 1564.82 
1478.87 1554.71 1491.47 1404.64 1430.83 
1438.98 1746.46 1395.97 1405.33 1443.46 
1557.12 1553.85 1445.02 1746.46 1611.61 
1746.46 1746.44 1420.12 1746.43 1551.54 
1746.46 1387.55 1398.01 1565.23 1557.94 
1554.46 1438.85 1446.59 1520.37 1746.46 
1746.46 1428.49 1419.72 1554.32 1746.46 
1746.46 1746.45 1746.45 1460.2 1468.9 
1398.98 1388.44 1716.35 1428.96 1421.18 
1439.77 1552.01 1444.3 1746.46 1550.71 
1553.91 1443.57 1450.8 1557.34 1418.06 
1427.69 1746.46 1746.46 1746.46 1554.64 
1551.28 1534.48 1537.46 1468.8 1451.73 
1569.48 1435.63 1426.64 1746.46 1746.46 
1449.78 1443.15 1399.91 1442.97 1433.92 
1551.61 1548.43 1540.74 1544.42 1746.46 
1745.29 1716.11 1451.18 1746.46 1722.22 
1692.5 1554.08 1698.47 1746.46 1549.02 
1552.95 1561.59 1447.21 1440.47 1553.86 
1556.99 1566.32 1627.63 1437.47 1428.03 
1744.53 1457.43 1495.52 1464.06 1547.28 
1427.23 1746.46 1746.46 1746.46 1746.46 
1746.46 1587.59 1746.46 1558.36 1553.44 
1459.73 1461.87 1441.82 1449 1746.46 
1429.8 1515.97 1746.46 1746.46 1746.44 
1459.38 1746.46 1553.65 1441.12 1447.75 
1448.25 1746.46 1445.29 1405.18 1675.83 
1746.46 1435.01 1746.46 1746.46 1746.46 
1746.46 1746.37 1746.42 1542.6 1426.73 
1435.5 1553.57 1556.52 1460.71 1467.55 
1547.62 1746.45 1746.45 1746.45 1545.22 
1541.56 1462.94 1469.2 1431.85 1440.2 
1558.18 1554.44 1555 1746.46 1746.45 
1746.45 1727.83 1735.38 1564.29 1528.68 
1746.46 1461.45 1468.51 1574.93 1570.43 
1543.68 1540.07 1746.46 1746.46 1746.46 
1386.87 1746.46 1565.33 1562.35 1562.72 
1742.8 1742.86 1464.1 1470.49 1489.67 
1494.36 1459.61 1746.45 1746.44 1746.45 
1509.42 1451.03 1443.24 1746.46 1746.46 
1746.46 1746.46 1746.42 1746.36 1547.89 
1445.79 1453.26 1546.87 1423.29 1746.46 
1554.26 1549.79 1550.15 1546.34 1564.39 
1561.63 1746.46 1459.6 1467.19 1386.85 
1397.04 1548.99 1552.24 1443.07 1450.87 
1418.79 1426.99 1436.12 1435.42 1739.89 
1739.87 1564.15 1561.58 1561.36 1459.31 
1466.88 1605.17 1601.52 1649.96 1646.98 
1464.93 1471.57 1746.46 1746.46 1746.46 
1463.98 1459.13 1466.42 1432.67 1441.13 
1463.77 1470.5 1564.27 1547.11 1543.3 
1461.46 1468.83 1746.46 1562.21 1624.65 
1453.5 1556.94 1553.63 1445.06 1744.57 
1745.52 1461.81 1746.46 1746.46 1449.07 
1555.11 1484.1 1435.26 1425.83 1746.46 
1468.5 1461.32 1746.46 1746.46 1558.35 
1450.01 1443.06 1583.53 1552.64 1555.74 
1746.46 1543.58 1746.46 1741.3 1740.51 
1466.65 1746.44 1452.42 1561.84 1467.14 
1517.8 1558.14 1554.67 1541.98 1542.54 
1546.21 1542.93 1542.26 1463.59 1470.03 
1746.46 1452.87 1445.03 1439.41 1446.76 
1541.88 1538.28 1446.95 1453.96 1444.84 
1552.65 1548.47 1746.46 1542.37 1674.44 
1698.45 1552.61 1549.12 1548.79 1544.91 
1746.46 1746.46 1746.46 1387.48 1737.86 
1736.98 1744.82 1745.89 1744.5 1445 
1451.93 1450.85 1451.72 1459.97 1539.17 
1735.29 1466.94 1458.99 1746.03 1746.02 
1424.39 1434.16 1432.51 1419.42 1746.46 
1746.46 1465.14 1472.1 1439.93 1447.1 
1746.46 1441.88 1448.96 1746.42 1687.4 
1627.06 1553.35 1550.03 1746.46 1553.6 
1550.98 1550.57 1503.15 1428.44 1470.57 
1464 1460.93 1524.75 1746.46 1746.46 
1397.04 1546.62 1746.46 1746.46 1746.46 
1428.14 1555.7 1551.99 1548.57 1746.14 
1557.35 1555.56 1552.33 1746.46 1539.79 
1535.82 1539.01 1556.3 1433.25 1421.79 
1430.23 1455.34 1462.34 1386.64 1733.74 
1547.6 1550.5 1554.4 1452.64 1555.63 
1551.88 1552.81 1396.55 1540.84 1537.75 
1542.94 1546.64 1741.48 1741.02 1547.64 
1543.73 1540.41 1538.81 1397.9 1746.46 
1746.46 1417.21 1426.51 1477.29 1746.46 
1746.46 1427.34 1417.71 1746.46 1746.46 
1746.45 1550.34 1697.47 1716.86 1497.41 
