
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.45 1747.1 1724.45 352.576 322.16 
371.136 503.851 772.485 592.812 537.992 
508.23 487.143 470.753 457.473 446.427 
437.079 429.047 422.079 415.971 410.567 
405.754 401.437 397.54 394.002 390.779 
387.832 385.124 382.628 380.329 378.208 
376.248 374.44 372.764 371.211 369.766 
368.416 367.156 365.98 364.878 363.844 
362.875 361.966 361.121 360.341 359.636 
359.013 358.473 357.959 357.349 356.526 
355.46 354.8 356.486 363.663 1004.67 
801.307 1266.11 1346.73 1406.97 1452.14 
1486.77 1514.81 1538.68 1559.18 1576.27 
1589.67 1598.85 1599.25 1601.42 1594.91 
1592.79 1590.72 1588.74 1586.87 1585.16 
1583.64 1582.38 1581.46 1580.95 1580.99 
1581.71 1583.29 1585.96 1589.97 1595.64 
1603.3 1613.3 1625.88 1641.09 1658.51 
1677.15 1695.44 1711.64 1724.47 1733.58 
1739.43 1742.88 1744.76 1745.69 1746.14 
1746.34 1746.41 1746.43 1746.45 1746.45 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.45 1746.5 1752.35 601.253 333.889 
437.252 650.072 559.875 521.555 496.943 
478.488 463.79 451.709 441.567 432.919 
425.445 418.926 413.189 408.094 403.539 
399.439 395.729 392.356 389.272 386.449 
383.85 381.455 379.247 377.209 375.326 
373.585 371.973 370.476 369.08 367.775 
366.558 365.42 364.353 363.352 362.412 
361.536 360.722 359.978 359.315 358.748 
358.228 357.673 356.963 355.999 354.974 
355.177 359.031 372.334 1379.03 1431.15 
1470.5 1501.42 1527.19 1549.34 1568.17 
1583.47 1594.83 1601.8 1591.75 1589.72 
1587.79 1586 1584.37 1582.97 1581.87 
1581.14 1580.89 1581.25 1582.38 1584.47 
1587.78 1592.58 1599.2 1607.99 1619.26 
1633.17 1649.57 1667.77 1686.46 1703.91 
1718.52 1729.47 1736.86 1741.4 1743.97 
1745.31 1745.96 1746.26 1746.38 1746.42 
1746.44 1746.45 1746.45 1746.45 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 318.776 
325.43 904.296 1086.79 1309.37 1600.38 
1598.16 1593.84 1746.45 1746.45 1746.45 
1746.45 319.5 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.45 1746.99 1750.02 
347.252 1746.46 285.804 1746.46 1746.46 
312.678 326.493 900.236 366.745 564.804 
703.015 728.134 793.793 662.082 629.898 
605.516 586.645 571.506 559.02 548.512 
539.526 531.741 524.928 518.914 513.559 
508.762 504.437 500.512 496.937 493.662 
490.657 487.888 485.33 482.966 480.78 
478.756 476.88 475.141 473.522 472.012 
470.599 469.279 468.042 466.881 465.791 
464.765 463.806 462.911 462.089 461.359 
460.74 460.189 459.658 458.978 457.944 
456.635 456.602 460.389 475.327 541.548 
1379.45 1156.57 1266.3 1086.25 1122.66 
788.293 840.365 1215.9 1242.15 1599.74 
1431.62 1470.82 1501.45 1526.94 1548.86 
1567.54 1582.72 1594.03 1601.05 1601.95 
1591.14 1596.46 1594.3 1597.56 1596.58 
1601.01 1600.08 1595.37 1595.48 1594.39 
1746.45 1589.13 1587.22 1585.45 1583.87 
1582.52 1581.48 1580.83 1580.68 1581.14 
1582.37 1584.57 1587.94 1592.75 1599.27 
1607.77 1618.52 1631.61 1646.97 1664.14 
1682.17 1699.58 1714.79 1726.69 1735.03 
1740.32 1743.38 1745.02 1745.83 1746.2 
1746.35 1746.42 1746.44 1746.45 1746.45 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.46 1746.46 1746.45 
1746.46 1746.46 1746.46 1746.45 1746.45 
658.582 754.636 1347.08 1364.11 1592.17 
1591.21 1746.45 1746.45 1746.45 302.627 
429.754 427.074 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.5 1750.96 619.491 
322.94 333.042 547.443 957.271 1001.87 
363.55 1746.46 681.023 644.912 616.873 
595.528 578.689 564.979 553.55 543.853 
535.496 528.226 521.831 516.161 511.096 
506.544 502.428 498.685 495.263 492.129 
489.245 486.583 484.126 481.852 479.748 
477.801 475.994 474.318 472.754 471.293 
469.928 468.65 467.452 466.327 465.269 
464.276 463.35 462.489 461.711 461.033 
460.45 459.934 459.347 458.515 457.257 
456.31 457.784 465.474 692.451 1203.11 
1044.55 1309.64 1748.43 1407.45 1452.56 
1486.95 1514.7 1538.31 1558.61 1575.56 
1588.89 1598.01 1598.67 1601.38 1746.45 
1746.46 1746.46 1597.68 1593.23 1588.21 
1588.16 1746.46 1590.12 1587.26 1586.31 
1584.63 1583.16 1581.96 1581.11 1580.69 
1580.82 1581.65 1583.34 1586.09 1590.15 
1595.78 1603.26 1612.86 1624.77 1639.02 
1655.38 1673.13 1691.04 1707.55 1721.2 
1731.29 1738.01 1742.07 1744.33 1745.49 
1746.05 1746.3 1746.39 1746.43 1746.45 
1746.45 1746.45 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.45 720.774 1746.45 1746.46 1746.45 
1746.46 1746.46 775.693 1746.45 335.134 
1746.45 1187.57 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 660.688 1746.45 
308.425 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.45 1746.45 1746.45 1746.43 1746.4 
1746.3 1746.07 1745.51 1744.39 1742.16 
1738.19 1731.6 1721.7 1708.33 1692.19 
1674.67 1657.31 1641.25 1627.12 1615.16 
1605.34 1597.55 1591.55 1587.11 1583.99 
1581.98 1580.87 1580.5 1593.31 1599.03 
1591.18 1578.87 1562.86 1543.44 1520.81 
530.874 519.137 516.664 517.612 519.22 
520.198 520.819 521.344 521.936 522.627 
523.453 524.378 525.375 526.442 527.583 
528.796 530.087 531.465 532.934 534.507 
536.188 537.992 539.928 542.019 544.272 
546.708 549.337 552.184 555.267 558.613 
562.258 566.237 570.606 575.421 580.763 
586.727 593.42 601.001 609.654 619.645 
631.317 645.2 662.124 432.586 1755.25 
1746.64 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.44 1746.45 
1746.45 1746.44 1746.42 1746.36 1746.21 
1745.84 1745.05 1743.45 1740.45 1735.27 
1727.09 1715.44 1700.53 1683.5 1665.89 
1649.07 1633.92 1620.87 1609.99 1601.21 
1594.34 1589.15 1585.4 1582.86 1581.33 
1580.61 1580.54 1581.02 1581.91 1583.15 
1584.65 1586.35 1595.91 1585.63 1571.35 
1553.54 1532.53 1508.18 1479.29 1442.76 
1288.91 522.776 517.319 516.872 518.482 
519.784 520.538 521.088 521.622 522.259 
523.026 523.907 524.867 525.9 527.003 
528.18 529.431 530.764 532.189 533.706 
535.334 537.076 538.942 540.955 543.123 
545.467 547.998 550.732 553.695 556.905 
560.393 564.203 568.369 572.955 578.021 
583.661 1746.46 589.973 597.09 605.18 
614.464 625.243 637.942 653.211 672.147 
696.893 1746.46 1746.46 1590.18 1394.26 
683.59 712.672 753.586 731.6 1494.45 
1462.24 1329.25 1420.27 1598.79 1580.72 
1581.42 1582.5 1592.25 1583.87 1589.18 
1585.47 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.46 839.143 1588.99 1746.46 1746.46 
702.857 1746.46 1746.46 1596.48 1746.46 
1746.46 1746.6 1046.22 1747.72 1746.46 
717.962 628.478 382.724 1746.46 950.565 
998.19 823.25 1420.86 1494.68 831.907 
881.663 1746.46 1746.46 803.861 784.634 
767.492 752.648 739.831 728.708 718.988 
710.437 706.532 758.664 754.74 1746.46 
696.099 690.031 684.557 679.585 675.059 
670.913 667.107 663.602 660.361 657.364 
654.59 652.017 649.635 647.421 645.368 
643.451 641.656 639.981 638.408 636.936 
635.554 634.254 633.032 631.888 630.825 
629.845 628.996 628.309 627.749 627.236 
626.562 625.27 623.431 623.747 625.329 
673.785 649.929 794.051 842 432.686 
545.328 560.99 746.16 835.547 897.445 
1242.36 1747.88 1748.87 1580.13 1582.88 
1597.64 1596.29 1329.63 1462.75 1479.69 
1487.57 1520.72 1543.06 1562.27 1578.16 
1590.44 1394.81 1408.66 1600.92 1746.46 
1598.76 1597.67 1587.05 1746.46 1584.41 
1746.46 1746.46 1585.25 1584.17 1588.01 
1586.82 1583.62 1582.63 1591.04 1581.62 
1580.67 1580.35 1579.86 1592.09 1590.83 
1580.09 1580.67 1582 1584.22 1587.49 
1591.97 1597.81 1605.15 1614.11 1624.79 
1637.28 1651.58 1667.49 1684.34 1700.91 
1715.61 1727.24 1735.41 1740.58 1743.55 
1745.11 1745.88 1746.23 1746.37 1746.42 
1746.44 1746.45 1746.45 1746.45 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.49 
807.167 1746.46 388.067 433.894 469.835 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 859.941 1746.46 1746.46 
1746.46 1746.46 377.75 460.974 432.55 
1746.46 1746.46 1364.58 1380.54 1746.46 
1746.46 1746.46 1187.8 1216.22 1746.46 
1746.46 1590 1589.78 1588.77 1746.46 
1746.46 1746.46 1123.12 1157.08 1746.46 
1746.46 840.516 880.835 1746.46 1746.46 
1746.46 1746.45 1746.45 693.389 635.517 
774.876 1599.73 1598.02 1598.41 751.035 
699.387 677.848 1595.24 1595.37 1347.96 
968.828 1746.46 1746.46 1746.46 787.972 
734.079 885.501 800.651 746.007 852.226 
813.749 1087.09 775.77 759.794 794.088 
782.266 723.685 714.582 747.529 692.984 
687.224 682.012 677.27 672.942 668.972 
665.32 661.95 658.833 655.951 653.279 
650.804 648.507 646.376 644.393 642.538 
640.803 639.181 637.661 636.234 634.895 
633.632 632.451 631.348 630.321 629.401 
628.63 628.016 627.495 626.934 626.022 
624.296 623.122 671.371 815.322 1315.86 
832.424 1746.9 1579.77 1580.04 1579.81 
1583.37 1080.75 1289.19 1443.34 1471.76 
1526.49 1532.29 1508.25 1537.59 1501.69 
1553.05 1570.69 1584.82 1432.86 1746.46 
1746.46 1746.46 1595.22 1593.17 1591.89 
1165.8 1109.73 1746.46 1746.46 1587.78 
1746.46 1586.13 1707.51 1746.46 1582.21 
1581.1 1580.08 1580 1580.3 1580.35 
1581.24 1582.99 1585.71 1589.57 1594.71 
1601.28 1609.42 1619.23 1630.81 1644.21 
1659.37 1675.87 1692.76 1708.59 1721.85 
1731.74 1738.33 1742.29 1744.47 1745.57 
1746.09 1746.31 1746.4 1746.44 1746.45 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
853.171 809.726 1746.46 1592.47 1310.31 
1746.46 1746.46 1746.46 1746.46 1746.46 
1585.9 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1266.78 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.45 1746.45 1746.45 1746.44 
1746.4 1746.32 1746.09 1745.55 1744.42 
1742.2 1738.16 1731.47 1721.46 1708.1 
1692.3 1675.6 1659.47 1644.81 1631.91 
1620.75 669.971 670.345 672.3 673.311 
673.873 674.351 1746.46 1746.46 1746.46 
674.938 706.098 675.693 676.621 677.678 
678.821 680.047 681.357 682.748 684.226 
685.8 687.484 689.28 709.312 691.2 
693.25 695.451 697.82 700.373 703.129 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
1746.45 1746.43 1746.37 1746.22 1745.87 
1745.09 1743.49 1740.46 1735.2 1726.9 
1715.16 1700.42 1683.96 1667.39 1651.93 
1581.96 1638.14 1626.12 1615.78 744.203 
1606.97 1599.58 1593.54 1588.76 1585.14 
1582.56 1580.89 873.204 1580.84 1746.46 
1581.16 1566.27 1547.92 669.662 671.412 
672.903 673.615 674.113 674.63 675.293 
676.136 677.139 678.24 679.424 680.69 
682.042 683.475 685.001 686.627 688.367 
690.223 692.209 694.33 696.615 699.072 
701.725 704.586 707.674 711.009 714.617 
718.524 722.771 727.405 712.778 725.038 
729.88 716.528 776.931 735.195 720.603 
807.709 862.855 823.543 762.822 771.929 
767.235 741.047 738.05 732.474 1611.19 
740.48 1603.1 1596.4 1587.34 1453.71 
1514.57 1574.23 1557.47 1596.49 1746.46 
1591 1586.81 1585.01 1580.41 1581.36 
1583.73 1581.62 856.706 1746.46 1746.46 
1746.46 1746.46 1610.11 824.79 1746.46 
1746.46 910.9 1594.1 764.162 1173.17 
1579.37 1746.46 1603 1746.46 1746.46 
1746.46 833.634 1746.46 827.608 866.603 
1579.69 1578.93 1573.55 874.752 1746.46 
1085.54 1746.46 855.718 1746.46 934.438 
885.846 940.33 860.107 898.54 864.737 
903.052 840.273 1606.44 1604.45 1607.73 
765.427 804.913 830.552 869.519 812.431 
808.167 804.23 819.529 897.985 814.699 
853.782 869.612 907.806 810.257 849.353 
817.063 856.137 806.16 845.26 781.454 
764.949 798.863 1746.46 1746.46 795.609 
792.589 789.786 787.187 784.771 782.525 
821.544 800.586 839.68 779.42 777.513 
775.722 774.048 772.477 770.995 769.602 
768.294 767.074 765.943 765.423 804.807 
804.296 797.205 836.292 764.531 803.438 
763.577 763.15 762.688 761.83 759.631 
760.482 923.706 879.96 1594.27 1748.59 
917.41 954.995 1581.89 1746.46 1746.46 
1514.66 1472.32 1501.95 1508.51 1537.36 
1595.55 1597.03 1556.96 1565.65 1569.52 
1454.36 1464 1433.53 1444.7 1596.38 
1000.21 1058.51 1216.3 843.846 882.619 
1593.47 1746.46 1746.46 1592.98 1746.46 
1582.62 1581.4 1585.14 1584.15 1746.46 
1580.11 1579.24 938.234 976.852 1589.04 
1579.3 1580.16 923.457 1581.75 1582.84 
1582.44 1583.72 1583.41 1582.12 1587.44 
1586.72 1594.15 1599.81 1601.36 893.791 
589.197 836.872 879.105 875.754 758.959 
799.442 1618.27 1627.65 1580.63 1579.65 
1638.56 1651.32 1666.01 1682.23 1698.77 
1713.91 1726.13 1734.82 1740.33 1743.46 
1745.11 1745.89 1746.24 1746.38 1746.43 
1746.45 1746.44 1746.45 1746.45 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.77 1747.46 1579.11 1578.91 1586.07 
1584.64 880.164 923.614 918.079 1591.42 
1588.87 1593.64 1746.46 891.792 929.424 
1591.68 1593.23 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 946.804 1108.43 
970.933 1746.46 1580.27 1583.79 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1584.25 1583.75 1582.91 
1746.46 1746.46 1381.12 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.48 1746.57 1348.39 1365.58 1156.93 
1187.9 1746.46 1746.46 1746.46 1579.07 
1578.71 1746.46 1746.46 1579.65 1579.26 
1579.78 935.666 956.315 967.07 1746.46 
1746.46 1582.56 1409.32 1396.07 1422.24 
1310.59 1330.43 1488 1495.34 1526.41 
1531.85 1594.53 1593.11 1632.89 1627.69 
1632.65 762.279 801.398 803.859 904.38 
948.359 941.833 1644.48 1592.32 847.605 
886.305 1553.04 1594.46 1592.38 1593.72 
823.809 783.629 1480.68 1663.68 828.846 
788.462 803.839 912.808 1576.78 837.955 
851.523 1746.46 935.504 929.492 858.588 
851.556 890.18 847.265 1746.46 894.251 
974.968 940.516 822.1 802.372 1124.36 
834.69 794.071 833.146 791.16 827.516 
785.956 822.659 780.419 778.45 776.602 
774.872 773.249 771.725 770.286 768.938 
767.674 766.497 763.842 763.373 762.94 
762.361 760.902 967.78 820.468 1394.21 
1708.08 911.78 876.698 972.102 924.159 
1489.3 973.137 961.572 1746.46 1746.46 
863.814 1746.46 1746.46 758.715 1520.6 
1746.46 1746.46 1746.46 1561.15 1547.55 
1542.38 1746.46 1590.1 1588.55 1675.27 
1746.46 1591.89 1746.46 872.563 1746.46 
1746.46 1738.87 1581.22 1746.46 1579.16 
1587.52 1588.02 1578.73 1580.86 1588.8 
1589.44 1585.68 1585.2 1596.86 739.866 
552.244 1618.87 1622.78 1614.05 1623.11 
1611.22 1580.15 1638.05 1644.69 1643.94 
1658.43 1673.99 1690.56 1706.62 1720.45 
1730.92 1737.93 1742.14 1744.43 1745.57 
1746.1 1746.32 1746.41 1746.44 1746.44 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 803.107 1746.45 
1266.97 1746.46 1746.46 1746.46 1746.46 
1757.04 1746.46 1580.48 1746.45 1746.46 
1746.46 1746.44 1746.46 1746.46 1746.46 
1587.03 1586.52 1585.56 1746.46 993.895 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.44 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.44 
1746.44 1746.43 1746.37 1746.23 1745.87 
1746.44 1745.07 1743.36 1740.12 1734.43 
1725.47 1712.95 1697.53 1746.42 1680.87 
1664.75 1650.34 799.73 1595.75 801.471 
802.039 1746.46 798.45 800.875 801.781 
805.943 807.173 808.495 809.902 811.403 
812.991 814.683 816.487 802.417 826.234 
802.819 805.36 806.548 807.823 809.188 
810.641 812.185 813.823 815.571 841.47 
977.862 861.143 843.329 831.658 817.436 
830.225 824.998 819.426 818.415 1746.45 
802.609 802.225 1746.32 1746.09 1745.55 
1744.36 1746.46 1746.46 1746.46 1741.99 
1746.46 798.058 1737.64 1552.13 1730.4 
1719.64 1687.87 1580.74 1578.65 1590.92 
1581.36 1586.89 1598.46 1614.92 1705.51 
1689.24 1672.65 1657.29 1289.69 1746.45 
1242.61 1746.46 1746.46 936.294 1590.74 
922.194 895.696 878.825 1671.03 1578.97 
1755.71 903.252 871.274 1591.77 876.227 
1746.46 1733.87 1577.69 891.431 1746.46 
986.033 1746.45 928.838 1591.2 1744.76 
1581.65 977.145 906.156 944.697 1025.5 
918.164 1741.7 1746.46 981.521 1016.74 
1012.34 924.325 956.422 931.227 963.22 
920.142 952.294 1026 926.538 958.602 
1124.66 892.45 924.856 907.692 939.978 
899.274 877.228 893.499 925.9 896.852 
929.237 1481.27 914.418 1746.45 904.676 
936.994 875.897 916.259 948.456 889.49 
887.67 885.964 884.353 882.832 881.406 
880.068 1746.25 900.552 932.91 1746.46 
879.435 911.881 875.61 1596.32 1694.89 
1018.22 1577.76 1746.46 1022.99 1051.46 
1520.69 909.284 941.555 898.042 930.42 
1560.62 1746.46 1724.32 1576.18 1542.16 
1464.7 1473.63 1445.43 1455.81 957.639 
1049.4 1081.05 1746.46 1746.46 1746.46 
1631.28 876.495 909.113 1746.46 1579.53 
1578.27 1746.46 1746.46 1746.46 876.04 
908.791 1746.46 1746.46 1746.46 1589.62 
1026.44 1055.63 1057.64 1746.46 968.867 
1746.46 1587.75 1589.69 1591.14 947.727 
979.408 1585.97 1587.28 1242.55 1612.54 
1609.54 1609.89 1619.12 873.594 1641.67 
1654.41 1746.38 1677.81 1686.34 1675.96 
1684.59 1792.74 1514.4 1711.02 1718.12 
1717.1 1551.77 1556.04 1729.58 1728.94 
1746.46 1746.46 1741.88 1746.43 1745.07 
1745.9 1746.11 1746.1 1669.54 1667.64 
1746.33 1746.32 1744.36 1744.28 1746.41 
1746.41 1746.44 1746.44 1746.46 1746.46 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.98 
1615.71 1615.51 1578.39 1582.48 1746.46 
1746.46 1739.91 1739.66 1000.22 1577.66 
1577.2 1746.46 1746.46 1021.7 1052.94 
1593.99 1595.42 1746.46 871.766 904.074 
1751.94 1748.86 1776.02 1580.58 1581.25 
1746.46 1746.46 1330.74 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1005.01 1035.49 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.52 1746.76 1746.46 
1746.46 1578 1577.9 938.985 970.844 
1187.59 1215.96 1746.46 1746.46 1746.46 
1746.46 1578.12 1601.31 1531.79 1536.96 
1590.93 1589.01 1580.17 1578.82 1746.46 
1746.46 1746.46 1746.45 1746.45 1577.85 
1577.21 1577.08 875.213 1746.46 1568.8 
1572.41 1746.46 1746.46 1746.46 1508.78 
1514.91 1746.46 1746.46 1746.46 1746.46 
874.807 907.513 910.934 943.189 1746.46 
1746.46 1589.63 1746.46 1588.43 961.227 
992.586 1731.47 1746.46 1579.61 1582.54 
1746.46 1747.18 1723.51 931.64 1746.46 
1588.55 1585.18 1590.38 1577.48 954.323 
1049.16 1014.15 1737.03 1746.46 894.579 
933.71 964.969 1000.02 996.226 872.817 
1606.68 1607.29 972.931 1746.24 912.512 
1741.72 960.866 1155.76 915.267 882.109 
918.394 885.148 901.876 926.976 1489.04 
1495.79 1746.46 938.457 950.341 890.444 
888.565 886.805 917.579 935.579 883.579 
914.545 880.726 1746.45 1746.46 934.221 
876.814 875.753 1746.48 875.418 1024.36 
1593.24 909.743 1757.02 997.349 1746.46 
1748.49 923.841 1746.46 1746.46 976.445 
941.782 1526.28 1580.88 1579.44 1564.5 
1586.57 1587.29 1546.92 1591.03 1008.08 
1583.35 1581.71 989.083 954.195 1582.52 
1582.92 909.393 1746.46 908.898 1746.45 
1746.45 1746.46 1598.76 908.149 928.088 
875.638 907.906 909.201 1585.22 1003.97 
1577.07 1022.52 1746.46 1589.15 1267.02 
1289.84 973.587 1618.65 1622.81 950.891 
985.723 982.501 1768.4 904.633 916.783 
1577.82 1578.5 1594.39 1296.91 1636.2 
1647.73 1661.7 1709.8 1703.21 1693.29 
1746.46 1737.28 1746.43 1743.32 1746.38 
1745.56 1745.88 1746.46 1746.46 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1612.62 911.274 878.243 1578.49 
1578.95 990.678 1021.29 1311.15 1030.71 
995.421 1746.46 1746.46 905.711 968.205 
1587.76 1630.06 912.644 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1349.22 1366.04 1746.45 
1746.46 1746.46 1069.99 1081.14 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1745.02 
1741.71 1579.68 1579.24 1580.16 1422.98 
1435.02 1396.71 1410.71 1652.58 1640.07 
1599.99 1626.84 1622.07 1625.84 1584.35 
1585.54 1019.75 1046.43 1746.46 1746.46 
1009.69 1044.86 1040.25 877.707 910.705 
910.189 1746.46 1382.23 1752.37 965.663 
913.844 1502.62 1055.88 919.234 920.986 
922.858 921.905 920.099 908.399 916.01 
913.164 908.554 908.663 946.636 908.269 
1057.6 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1597.67 1746.46 1746.46 
1746.46 1746.46 1736.93 1659.81 1645.99 
1577.46 1634.78 1701.78 1746.45 1733.4 
1743.21 1745.54 1746.46 1746.46 1746.45 
944.882 1746.46 978.56 975.525 1737.46 
1745.34 1747.87 970.393 1576.79 1746.46 
974.42 1715.31 1609.72 1027.97 981.085 
1741.6 1748.52 1099.33 1003.83 1094.91 
1648.74 1311.25 1581.65 1038.52 1489.67 
1382.73 1584.97 1603.94 1746.46 973.493 
1575.94 995.066 1746.13 1020.96 1014.66 
1746.46 997.774 1575.93 1750.49 1746.46 
1746.46 989.022 970.189 991.326 1010.81 
983.826 999.212 1026.21 981.971 1009.16 
984.803 1011.96 982.882 1011 1010.06 
979.382 1006.58 976.249 1003.46 980.221 
1007.42 970.339 997.99 1746.45 1636.59 
1746.46 1642.3 1640.15 1593.94 986.85 
1746.45 1578.86 1349.58 1331.19 1366.89 
1746.46 1746.46 992.53 1019.63 1584.26 
1582.58 996.394 1023.44 1012.7 1039.51 
1586.23 1526.39 1746.46 1456.58 1746.46 
1746.46 1604.79 970.686 1152.07 976.994 
1004.2 1746.22 1746.46 1746.46 1746.46 
1746.46 1746.46 970.26 1564 1583.48 
1064.29 1580.14 1047.36 1746.46 1627.17 
1041.39 1067.64 970.943 998.38 1588.21 
1746.43 968.039 971.28 998.646 966.408 
1023.21 1049.85 1690.13 1599.79 1631.57 
1625.37 1629.63 1745.05 974.148 1001.38 
1707.54 1706.15 1681.1 1679.1 1555.79 
1559.8 1746.46 1746.42 1746.34 1746.46 
1746.26 1746.26 1746.39 1746.39 1746.43 
1746.43 1746.46 1728 1007.2 1744.28 
1744.21 1746.45 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1597.85 1598.68 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 587.291 1736.54 
1746.46 1746.46 1746.46 1746.46 1746.46 
