
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20631 1.37606 3.66503 9.17188 
7.46319 3.08395 2.37926 2.00411 1.76595 
1.59739 1.46948 1.36771 1.28391 1.21313 
1.1521 1.09865 1.05127 1.00885 0.970597 
0.935929 0.904393 0.875644 0.849398 0.825429 
0.80354 0.783556 0.765324 0.748705 0.733567 
0.719793 0.707271 0.695905 0.685598 0.676262 
0.667821 0.660203 0.653345 0.647193 0.641691 
0.636791 0.632445 0.628602 0.62519 0.622167 
0.619507 0.617228 0.615468 0.614354 0.613626 
0.612447 0.609298 0.600627 0.935675 1.03845 
1.14204 1.24608 1.35156 1.46038 1.57414 
1.69138 1.80214 1.8851 1.96674 1.96752 
1.96397 1.95545 1.94139 1.92131 1.89491 
1.86209 1.823 1.7781 1.72816 1.67431 
1.61794 1.56067 1.50427 1.45047 1.40084 
1.35663 1.31868 1.28732 1.26244 1.24351 
1.22974 1.22018 1.21385 1.20989 1.20753 
1.20622 1.20553 1.2052 1.20504 1.20498 
1.20496 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 9.68098 
9.6343 0.577116 0.650302 0.835161 1.93492 
1.94563 1.96234 1.20494 1.20494 1.20494 
1.20494 7.59111 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20503 1.2217 2.05014 
5.68278 1.20494 7.91926 1.20494 1.20494 
7.59855 6.82493 0.578007 6.61781 4.6751 
3.0396 3.58395 3.28599 2.34239 1.95213 
1.70604 1.53448 1.40608 1.30504 1.22259 
1.15343 1.09416 1.04249 0.996857 0.956135 
0.919508 0.886375 0.856275 0.828858 0.803838 
0.780984 0.760102 0.741021 0.723591 0.707677 
0.693153 0.679904 0.66783 0.656834 0.646829 
0.637732 0.629474 0.621987 0.615216 0.609112 
0.603626 0.598718 0.594348 0.590471 0.587025 
0.583986 0.581311 0.579027 0.577237 0.576031 
0.575187 0.574052 0.571557 0.564738 0.552946 
0.935933 0.693634 0.786618 0.650571 0.671975 
0.556206 0.564031 0.739221 0.76291 1.92701 
1.03877 1.14246 1.24661 1.35226 1.46127 
1.57515 1.69239 1.80318 1.88617 1.90162 
1.95816 1.94208 1.95029 1.93735 1.9335 
1.92175 1.91833 1.94641 1.93792 1.94195 
1.20494 1.95923 1.95616 1.94835 1.93525 
1.91644 1.8916 1.86063 1.82365 1.78104 
1.73347 1.68192 1.62762 1.57204 1.51678 
1.46348 1.41367 1.36865 1.32939 1.29639 
1.26974 1.24909 1.23378 1.22295 1.21565 
1.21099 1.20817 1.20656 1.2057 1.20528 
1.20508 1.20499 1.20496 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.18813 3.80593 0.885259 0.910661 1.95627 
1.95083 1.20494 1.20494 1.20494 6.93074 
5.43132 5.76608 1.20494 1.20494 1.20494 
1.20494 1.20495 1.2062 1.36592 3.61997 
6.74584 7.271 4.50823 0.594048 0.611696 
6.16651 1.20494 2.63673 2.12217 1.81674 
1.61344 1.4661 1.3528 1.26188 1.1866 
1.12272 1.06748 1.019 0.975939 0.937351 
0.902537 0.870971 0.842253 0.816063 0.792152 
0.770308 0.750346 0.732108 0.715453 0.700247 
0.686376 0.673726 0.662202 0.651713 0.642171 
0.633503 0.625638 0.618515 0.612084 0.606294 
0.601103 0.596468 0.59235 0.588698 0.585462 
0.582601 0.580116 0.578059 0.576563 0.575601 
0.574713 0.573088 0.569048 0.544259 2.7 
0.630498 0.835397 1.25693 0.98718 1.09057 
1.19444 1.29914 1.40622 1.51756 1.63366 
1.74969 1.84973 1.93205 1.91811 1.20494 
1.20526 1.20495 1.92849 1.95361 1.95267 
1.95825 1.20494 1.95917 1.9513 1.95288 
1.94249 1.92658 1.90478 1.87688 1.84287 
1.80301 1.75782 1.70812 1.65503 1.5999 
1.54427 1.48979 1.43805 1.39049 1.34826 
1.31209 1.28228 1.2587 1.24082 1.22787 
1.21892 1.21304 1.20939 1.20724 1.20606 
1.20545 1.20516 1.20503 1.20497 1.20495 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 3.83877 1.20494 1.20494 1.20494 
1.20494 1.20494 2.82803 1.20494 6.69374 
1.20494 0.716368 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 3.85901 1.20497 
7.57626 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20495 1.20497 1.20502 
1.20515 1.20545 1.20606 1.20724 1.20939 
1.21306 1.21894 1.22789 1.24082 1.25863 
1.28204 1.31153 1.34721 1.38874 1.43539 
1.48604 1.53933 1.59374 1.64772 1.69982 
1.74873 1.79341 1.83303 1.94552 1.87054 
1.77762 1.66354 1.54673 1.4341 1.32603 
0.557761 0.561492 0.563118 0.564052 0.565021 
0.566425 0.568384 0.570807 0.573629 0.576826 
0.580443 0.584515 0.589089 0.594205 0.5999 
0.606211 0.613186 0.620871 0.629324 0.63861 
0.648798 0.659972 0.672218 0.685633 0.700318 
0.716392 0.733979 0.75322 0.774266 0.797297 
0.822517 0.85017 0.880564 0.914075 0.951208 
0.99262 1.03921 1.09223 1.15344 1.22541 
1.31204 1.41952 1.55833 4.6334 1.58863 
1.20936 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.20496 1.20499 1.20508 1.20527 
1.2057 1.20656 1.20817 1.21099 1.21567 
1.22298 1.2338 1.24907 1.2696 1.29601 
1.32861 1.36728 1.41149 1.46029 1.51245 
1.56649 1.62088 1.67409 1.72475 1.77166 
1.81389 1.85077 1.8819 1.90712 1.92649 
1.94026 1.94882 1.82823 1.7218 1.60483 
1.48978 1.37958 1.27319 1.16875 1.0649 
0.810999 0.55993 0.562454 0.563585 0.564488 
0.565641 0.567327 0.569541 0.572168 0.575171 
0.578581 0.582418 0.586736 0.591577 0.596977 
0.602975 0.609612 0.616936 0.624998 0.633857 
0.643586 0.654256 0.665954 0.678773 0.692809 
0.708174 0.724988 0.743383 0.763507 0.785521 
0.809619 0.836024 0.865004 0.896902 0.932152 
0.971329 1.20494 1.0152 1.06482 1.12167 
1.18788 1.26658 1.36266 1.48409 1.64493 
1.87226 1.20494 1.20494 1.95236 0.961674 
1.74771 2.02681 2.48225 2.22387 1.22084 
1.11679 0.860346 1.01315 1.9234 1.86707 
1.89525 1.91752 1.94852 1.93405 1.953 
1.94516 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.84824 1.93604 1.20494 1.20494 
1.00708 1.20494 1.20494 1.91306 1.20495 
1.20494 1.20871 0.630777 1.5464 1.20494 
3.46312 0.550674 5.60632 1.20494 0.59389 
0.612449 2.27082 1.01358 1.22151 2.5286 
2.42646 1.20494 1.20494 1.9033 1.66148 
1.49107 1.3636 1.26374 1.18265 1.11497 
1.05721 1.03131 1.04702 1.02172 1.20494 
0.962955 0.923702 0.888496 0.856717 0.827901 
0.801681 0.777773 0.75594 0.735981 0.717727 
0.701026 0.685742 0.671756 0.658953 0.647237 
0.636516 0.626704 0.617733 0.60953 0.602039 
0.595212 0.589004 0.583379 0.578302 0.573743 
0.569667 0.566035 0.562822 0.560009 0.557636 
0.555803 0.554486 0.553405 0.552309 0.551647 
0.550848 0.549065 1.77087 1.73305 4.96026 
4.22811 3.98496 3.30912 0.562503 0.576284 
0.763151 1.24987 1.32704 1.86319 1.92183 
1.90676 1.89949 0.86062 1.11732 1.16935 
1.19581 1.32689 1.43519 1.54803 1.66485 
1.77884 0.962037 0.988 1.90459 1.20494 
1.90563 1.89808 1.93703 1.20494 1.93123 
1.20494 1.20494 1.93422 1.92388 1.93698 
1.92728 1.92712 1.91654 1.93181 1.90754 
1.88804 1.87629 1.86634 1.92875 1.92006 
1.83295 1.79751 1.75722 1.71268 1.66467 
1.61418 1.5624 1.51065 1.4603 1.41275 
1.36924 1.33078 1.29803 1.27125 1.25028 
1.2346 1.22345 1.21591 1.21109 1.20819 
1.20655 1.20568 1.20526 1.20507 1.20499 
1.20496 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20521 1.20588 
3.32208 1.20494 5.58308 5.07809 4.74473 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.04483 1.20494 1.20494 
1.20494 1.20494 5.38249 4.46714 4.9004 
1.20494 1.20494 0.910979 0.93662 1.20494 
1.20494 1.20494 0.716626 0.739895 1.20494 
1.20494 1.93428 1.92287 1.9251 1.20494 
1.20494 1.20494 0.672272 0.694377 1.20494 
1.20494 3.21089 3.03391 1.20494 1.20494 
1.20494 1.20496 1.20501 0.551287 0.549155 
0.555749 1.89077 1.87217 1.89129 0.998038 
0.984345 0.549723 1.90563 1.91738 0.885845 
2.78994 1.20494 1.20494 1.20495 1.24807 
1.22125 2.71069 1.3447 1.31088 1.85695 
2.06649 0.651659 1.56955 1.42313 1.29374 
1.20682 1.14739 1.08501 0.975813 0.942778 
0.905637 0.872209 0.841961 0.814484 0.789455 
0.766611 0.745738 0.72665 0.709191 0.693215 
0.678596 0.665213 0.652966 0.641759 0.631502 
0.622118 0.613538 0.605698 0.598545 0.592034 
0.58612 0.580773 0.57596 0.571648 0.567796 
0.564382 0.561372 0.558776 0.556661 0.555094 
0.553947 0.552875 0.551459 1.46733 2.58014 
1.62978 1.2172 1.85359 1.84873 1.83958 
1.92075 2.59795 0.811246 1.06539 1.14369 
1.35417 1.38056 1.27395 1.40835 1.24813 
1.49099 1.60616 1.72305 1.03974 1.20494 
1.20494 1.20494 1.82951 1.92524 1.91679 
2.58159 2.48157 1.20494 1.20494 1.9266 
1.20494 1.93613 1.89807 1.20494 1.91532 
1.89845 1.87781 1.82431 1.81586 1.80781 
1.77794 1.73544 1.68905 1.63967 1.58838 
1.53644 1.48521 1.4361 1.39042 1.34933 
1.31366 1.28389 1.26006 1.24182 1.22851 
1.21928 1.21321 1.20944 1.20724 1.20604 
1.20543 1.20514 1.20502 1.20497 1.20495 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
3.29002 3.49456 1.20494 1.80562 0.835925 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.9271 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 0.787164 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20495 1.20495 1.20495 1.20497 
1.20502 1.20515 1.20545 1.20609 1.20734 
1.20964 1.21358 1.21992 1.22953 1.24333 
1.26215 1.28657 1.31687 1.35289 1.39405 
1.43943 0.551973 0.552957 0.554186 0.555717 
0.557774 0.560358 1.20494 1.20494 1.20494 
0.563381 0.723653 0.566818 0.570694 0.575031 
0.57986 0.585213 0.591119 0.597607 0.604718 
0.612494 0.620986 0.630252 0.742339 0.640363 
0.651394 0.663429 0.676566 0.690901 0.706556 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20495 
1.20496 1.20499 1.20507 1.20527 1.20571 
1.20661 1.20833 1.21136 1.2164 1.22426 
1.23585 1.25207 1.27363 1.30099 1.33419 
1.91119 1.37288 1.41629 1.46334 0.954894 
1.51279 1.56327 1.6135 1.66226 1.7085 
1.75135 1.79012 2.19449 1.89697 1.20494 
1.69469 1.57763 1.46358 0.552423 0.553551 
0.554893 0.556675 0.559011 0.561819 0.565048 
0.5687 0.572803 0.577381 0.582468 0.588093 
0.594288 0.601082 0.60852 0.616646 0.625517 
0.635198 0.64576 0.65728 0.669855 0.683576 
0.698557 0.714916 0.732787 0.752323 0.77369 
0.797085 0.822742 0.850943 0.762765 0.836503 
0.866104 0.785119 1.1693 0.898817 0.809613 
1.40208 2.00792 1.54237 1.07416 1.13497 
1.10337 0.935156 0.916495 0.882042 1.48785 
3.34134 1.53798 1.5885 1.75192 1.09166 
1.30083 1.63608 1.52002 1.85275 1.20494 
1.63813 1.68575 1.92598 1.88802 1.90468 
1.7304 1.77128 3.31184 1.20494 1.20494 
1.20494 1.20494 1.52265 0.89526 1.20494 
1.20494 1.59144 1.90944 0.569247 2.37405 
1.87672 1.20494 1.57122 1.20494 1.20494 
1.20494 0.949685 1.20494 0.912422 0.913631 
1.88381 1.87284 1.63759 1.2328 1.20494 
0.652106 1.20494 1.09353 1.20494 2.08493 
1.32502 2.74592 1.12404 1.12236 1.15714 
1.15492 0.991542 1.547 1.57748 1.55384 
0.555996 0.559464 0.930533 0.931519 0.821449 
0.796572 0.773897 0.863515 1.44078 0.834797 
0.83698 1.19323 1.19038 0.80872 0.811237 
0.848804 0.85081 0.784976 0.787801 0.649659 
0.57297 0.743513 1.20494 1.20494 0.725405 
0.708824 0.69363 0.679697 0.666909 0.65517 
0.659597 0.753192 0.756432 0.639316 0.629804 
0.621054 0.613007 0.605614 0.598831 0.59262 
0.586952 0.581805 0.577153 0.575003 0.581708 
0.57954 0.734258 0.737749 0.571056 0.575556 
0.565967 0.563161 0.560914 0.559225 0.557797 
0.556458 1.7959 0.576974 1.92141 1.30435 
1.68535 1.66774 1.90188 1.20494 1.20494 
1.30179 1.14439 1.24899 1.27587 1.40957 
1.85385 1.87462 1.52149 1.57917 1.60914 
1.09229 1.11872 1.04029 1.06661 1.87557 
0.613026 0.632875 0.740101 1.0145 1.0144 
1.88325 1.20494 1.20494 1.91319 1.20495 
1.904 1.89178 1.90521 1.7454 1.20494 
1.88984 1.87846 2.27385 2.21931 1.89652 
1.83744 1.81111 3.10287 1.78037 1.7634 
1.77661 1.76075 1.90524 1.89298 1.70648 
1.75321 1.64168 1.59516 1.60073 3.05885 
3.77671 0.969985 0.99175 0.970469 0.556698 
0.56147 1.47419 1.42718 1.89484 1.88315 
1.38301 1.34298 1.3081 1.279 1.25584 
1.23831 1.22573 1.2172 1.21176 1.20849 
1.20667 1.20572 1.20527 1.20507 1.20499 
1.20496 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.21466 1.234 1.84893 1.8404 1.90402 
1.89193 1.27648 1.31945 1.272 1.80678 
1.78122 1.83216 1.20494 1.37937 1.37246 
1.66404 1.66691 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.91568 2.495 
2.91447 1.20494 1.69616 1.72571 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.90563 1.89303 1.89338 
1.20494 1.20494 0.937039 1.20494 1.20494 
1.20494 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.2057 1.20745 0.886185 0.911694 0.694657 
0.717307 1.20494 1.20494 1.20494 1.8593 
1.85003 1.20494 1.20494 1.82483 1.82973 
1.81801 2.98318 3.01115 2.87445 1.20494 
1.20494 2.08054 0.988498 0.962944 1.01464 
0.836193 0.861185 1.19658 1.22323 1.35524 
1.38299 1.87941 1.87037 1.40465 1.43488 
1.41215 0.556307 0.561348 0.561194 1.51079 
1.57772 1.49997 1.94181 1.88635 1.03901 
1.03859 1.91278 1.85722 1.83325 1.85979 
0.671222 0.660915 1.17091 1.95794 0.697636 
0.686513 0.577491 1.22921 1.66758 0.746882 
0.823803 1.20494 1.43216 1.92739 0.865336 
1.06528 1.06449 0.799245 1.20494 1.09232 
2.65198 2.49676 0.878982 0.76331 0.673083 
0.72901 0.716933 0.720647 0.70106 0.690604 
0.673166 0.665288 0.644379 0.63446 0.625337 
0.616946 0.609232 0.602149 0.595653 0.589718 
0.584314 0.579419 0.567558 0.564513 0.561967 
0.56 0.558517 1.89711 0.654138 2.44859 
1.93261 0.583942 0.575254 0.599663 2.96894 
2.26333 2.04444 1.77298 1.20494 1.20494 
0.896685 1.20494 1.20494 0.557139 1.32903 
1.20494 1.20494 1.20494 1.55096 1.46494 
1.4379 1.20494 1.89319 1.88156 1.77032 
1.20494 1.87193 1.20494 0.95043 1.20494 
1.20494 1.78672 1.89884 1.20494 1.86856 
1.88479 1.89957 1.86623 1.79628 1.70721 
1.68566 1.72641 1.74387 1.61868 3.38883 
4.05862 1.48195 1.45041 1.49833 1.45821 
1.52993 1.8869 1.39018 1.36241 1.36917 
1.32484 1.29281 1.26669 1.24641 1.23146 
1.22102 1.21415 1.2099 1.20744 1.20611 
1.20545 1.20515 1.20502 1.20497 1.20495 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 0.573743 1.205 
0.787376 1.20494 1.20494 1.20494 1.20494 
1.43894 1.20494 1.80525 1.20495 1.20494 
1.20494 1.20495 1.20494 1.20494 1.20494 
1.90212 1.88774 1.89016 1.20494 2.9265 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20495 
1.20496 1.20499 1.20507 1.20528 1.20576 
1.20497 1.20676 1.20869 1.21216 1.21794 
1.22699 1.24029 1.25875 1.20502 1.28301 
1.31327 1.34926 0.562923 1.64554 0.564571 
0.566492 1.20494 0.562166 0.563757 0.565443 
0.586404 0.591588 0.597286 0.603516 0.610309 
0.617695 0.625718 0.634426 0.568989 0.683867 
0.572032 0.583996 0.588932 0.59437 0.600332 
0.606841 0.613925 0.621624 0.629983 0.76642 
2.42386 0.880608 0.776866 0.71264 0.639054 
0.704976 0.677409 0.648902 0.643876 1.20496 
0.570452 0.567658 1.20515 1.20547 1.20617 
1.20758 1.20494 1.20494 1.20494 1.21019 
1.20494 0.561647 1.2147 1.49386 1.22199 
1.23305 2.23235 1.88977 1.85864 1.68749 
1.79145 1.72602 1.62345 1.50592 1.24883 
1.27013 1.2974 1.33059 0.811692 1.20513 
0.763593 1.20494 1.20494 0.905063 1.87492 
0.821026 0.677684 0.598956 1.66074 1.86754 
1.54685 0.716716 0.574665 1.71461 0.586093 
1.20494 1.21903 1.85757 0.656533 1.20494 
1.27294 1.20496 0.859927 1.88975 1.4707 
1.79861 1.1935 0.732096 0.957975 2.49386 
0.798006 1.54158 1.20494 1.23136 1.27555 
1.23452 0.833374 0.839808 0.874216 0.880358 
0.80925 0.815862 2.13633 0.846328 0.852666 
0.673386 0.661507 0.669228 0.740305 0.747466 
0.695975 0.591968 0.666684 0.67438 0.683533 
0.691128 1.17178 0.777016 1.20495 0.724239 
0.731533 0.582827 0.787274 0.794056 0.647161 
0.6385 0.630498 0.623102 0.616274 0.60999 
0.604221 1.20528 0.702598 0.71006 1.20494 
0.601529 0.609227 0.580131 1.67843 1.26415 
1.74498 1.848 1.20494 2.67897 2.61434 
1.3302 0.748881 0.755973 0.689624 0.697182 
1.55269 1.20494 1.22902 1.66927 1.43941 
1.1195 1.14609 1.06731 1.09381 1.04472 
0.634684 0.652043 1.20494 1.20494 1.20494 
1.42905 0.587936 0.595561 1.20494 1.86826 
1.85524 1.20494 1.20494 1.20494 0.584386 
0.592047 1.20494 1.20494 1.20494 1.84371 
2.30711 2.44045 2.26632 1.20494 1.12697 
1.20494 1.74669 1.73116 1.73488 0.977699 
0.98315 1.76118 1.76242 0.763628 1.54855 
1.57195 1.58256 1.50068 0.576344 1.38383 
1.34256 1.20507 1.29083 1.27669 1.29601 
1.28112 2.02384 2.51303 1.24375 1.23573 
1.23773 1.49551 1.52495 1.2235 1.2247 
1.20494 1.20494 1.21053 1.20498 1.20683 
1.20577 1.20547 1.2055 1.30656 1.31253 
1.20515 1.20515 1.2077 1.20786 1.20501 
1.20502 1.20497 1.20497 1.20494 1.20494 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.22796 
1.52473 1.53578 1.83511 1.86486 1.20494 
1.20494 1.21268 1.21315 1.42713 1.85319 
1.84337 1.20494 1.20494 1.85669 1.84196 
1.69702 1.70304 1.20494 0.575365 0.582794 
1.39338 1.27321 1.5832 1.80913 1.80537 
1.20494 1.20494 0.861493 1.20494 1.20494 
1.20494 1.20495 1.20495 1.20494 1.20494 
1.49158 1.48994 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20692 1.21138 1.20494 
1.20494 1.84198 1.83389 0.921744 0.927565 
0.717353 0.740056 1.20494 1.20494 1.20494 
1.20494 1.86402 1.63835 1.38431 1.41265 
1.84182 1.82705 1.86834 1.85505 1.20494 
1.20494 1.20494 1.20495 1.20495 1.86118 
1.85223 1.84996 0.578046 1.20494 1.6109 
1.64119 1.20494 1.20494 1.20494 1.27692 
1.30414 1.20494 1.20494 1.20494 1.20494 
0.577245 0.58488 0.757844 0.764864 1.20494 
1.20494 1.87821 1.20494 1.84638 1.07017 
1.07496 1.41692 1.20494 1.69937 1.72737 
1.20494 1.37523 1.23059 0.703484 1.20494 
1.7825 1.75629 1.80979 1.83901 0.827551 
1.73509 1.64852 1.35454 1.20494 0.672073 
0.889243 1.0975 1.13126 1.10206 0.574648 
1.59479 1.60496 1.15885 1.20529 0.611939 
1.42056 0.866167 0.694947 0.624052 0.613066 
0.6383 0.626727 0.709504 0.679739 1.19848 
1.22418 1.20494 0.739325 0.804707 0.651755 
0.642745 0.634422 0.634527 0.724065 0.619618 
0.620831 0.607041 1.20498 1.20509 0.716915 
0.58988 0.581383 1.20543 0.578978 1.98636 
1.71951 0.599601 1.51334 0.609491 1.20494 
1.38842 0.664277 1.20494 1.20494 0.963557 
0.939353 1.35792 1.8678 1.85431 1.58253 
1.83237 1.84934 1.46837 1.83763 1.19712 
1.86251 1.84881 1.0497 1.02094 1.79607 
1.78713 0.597519 1.20494 0.593715 1.20496 
1.20495 1.20494 1.65886 0.585831 0.685318 
0.575416 0.583546 0.583363 1.85618 1.16283 
1.84701 2.8292 1.20494 1.74918 0.787506 
0.811867 0.945058 1.51172 1.47658 0.99864 
1.02608 1.00395 1.67978 0.582541 0.630896 
1.85484 1.86613 1.76706 2.14935 1.40605 
1.36261 1.32383 1.24625 1.2532 1.26788 
1.20494 1.21547 1.20499 1.20891 1.20507 
1.20621 1.20581 1.20494 1.20494 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.55945 0.606632 0.596503 1.828 
1.82736 1.31889 1.32079 0.836535 1.42699 
1.36996 1.20494 1.20494 0.583685 0.910998 
1.8297 1.43923 0.767214 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.886784 0.912133 1.20495 
1.20494 1.20494 2.60571 2.62633 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20693 
1.21086 1.8187 1.82131 1.81377 1.01526 
1.04161 0.963485 0.989608 1.35011 1.39285 
1.66688 1.45263 1.48747 1.46323 1.77466 
1.77462 2.81869 2.75259 1.20494 1.20494 
1.56478 1.64222 1.56114 0.594174 0.604165 
0.601819 1.20494 0.937908 1.50874 0.895281 
0.617738 1.25107 1.96513 0.642222 0.650533 
0.659516 0.654937 0.646299 0.587805 0.627404 
0.614774 0.589076 0.590462 0.783881 0.586723 
2.10649 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.68549 1.20494 1.20494 
1.20494 1.20494 1.21613 1.3306 1.37092 
1.85385 1.41569 1.25627 1.20495 1.21993 
1.20914 1.20627 1.20494 1.20494 1.20495 
0.774159 1.20494 0.652124 0.638349 1.32546 
1.25947 1.30279 0.609478 1.82712 1.20494 
0.604387 1.24097 1.60687 0.926388 0.663909 
1.21124 1.25768 2.20006 0.781447 2.61872 
1.36508 0.836689 1.86663 0.998124 1.19952 
0.938422 1.79827 1.61696 1.20494 0.62937 
1.83025 0.734016 1.20549 0.881859 0.843547 
1.20494 0.748469 1.83052 1.42826 1.20494 
1.20494 0.702724 0.606632 0.71448 0.820904 
0.677086 0.756183 0.765513 0.668139 0.677805 
0.681824 0.691461 0.672526 0.686736 0.682187 
0.65591 0.665578 0.641597 0.651243 0.659835 
0.669507 0.608027 0.6177 1.20497 1.41128 
1.20494 1.38766 1.39754 1.74719 0.691867 
1.20495 1.70177 0.88713 0.861797 0.912685 
1.20494 1.20494 0.720725 0.730224 1.85958 
1.8459 0.741089 0.750496 0.83196 0.840973 
1.85264 1.35932 1.20494 1.09467 1.20494 
1.20494 1.62654 0.614851 0.694311 0.644972 
0.654627 1.2705 1.20494 1.20494 1.20494 
1.20494 1.20494 0.604604 1.58456 1.84247 
1.21026 1.85302 2.78694 1.20494 1.46063 
1.0188 1.02731 0.616921 0.626537 1.77956 
1.20496 0.602737 0.619133 0.628728 0.600668 
0.895947 0.904756 1.27454 1.70405 1.43569 
1.47272 1.44715 1.207 0.632241 0.641853 
