
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
1.54415 4.52112 1.46553 2.26967 1.90852 
1.91616 1.88917 2.08696 1.97215 1.97635 
1.20538 1.20588 2.67534 1.73569 2.10037 
2.00715 1.98612 1.57166 2.02853 2.10124 
2.01168 2.47211 2.00682 1.20497 1.20502 
1.20637 1.20797 1.20657 4.30703 4.30098 
3.86355 3.78284 4.17609 1.99957 1.40983 
2.58683 1.90363 1.91108 3.01554 2.90025 
2.02559 2.00061 1.93758 1.92893 1.90023 
1.90767 4.00644 2.42272 1.56103 4.34802 
1.9295 1.93037 4.38052 2.67802 2.38326 
1.9947 2.04383 2.06325 1.59984 1.9636 
1.36103 2.4156 1.57862 1.45641 2.03593 
2.87495 2.26633 2.36916 1.72621 2.19799 
2.84541 1.99318 1.80515 1.51085 4.45573 
1.21829 2.03728 2.86009 2.95544 2.92337 
2.37542 2.01091 2.0021 2.12484 2.13195 
2.0265 1.20766 2.04505 4.3791 4.14992 
2.40577 2.67867 1.99271 2.00711 2.0491 
2.68784 2.34293 2.33281 4.09609 1.8981 
1.90613 1.90523 1.86932 1.35972 4.33491 
1.98898 1.87017 1.21361 1.21009 3.85281 
2.01724 2.38452 1.95251 1.94677 1.55654 
1.99889 2.40935 2.02146 2.0273 1.23454 
1.22337 1.96054 1.99644 1.99559 4.23339 
3.49941 3.40095 1.61953 1.62062 4.23222 
2.24787 4.43835 2.01149 2.01935 2.00657 
1.96092 2.1182 2.12084 2.4126 2.37412 
2.00479 2.00203 2.03186 2.04139 2.08147 
4.40405 4.22618 2.16409 4.44334 4.16554 
1.66431 2.21455 2.21574 1.20557 1.20632 
1.20524 1.2087 1.96023 1.21192 1.2128 
1.21977 2.04499 2.06735 2.04207 2.05677 
1.20495 1.20498 1.20495 1.97673 2.28824 
2.30072 1.52571 1.56823 2.00159 2.01369 
2.01672 1.52329 1.5383 2.57318 1.92912 
1.79348 1.78645 1.97409 2.0234 1.35815 
1.2596 1.51104 3.99272 1.87076 1.86185 
2.57504 2.54717 3.24433 2.12951 2.00115 
1.99969 1.87192 1.93774 2.65228 2.65265 
2.36536 1.29905 1.26803 1.97029 1.94455 
2.09296 2.10035 2.03996 2.06754 1.97358 
1.91728 2.05193 2.0474 2.39405 2.33306 
2.48197 2.49702 2.00894 1.93625 2.0632 
1.9766 1.73369 1.80731 1.73205 1.64534 
2.00651 2.00604 3.63551 2.02789 2.06166 
1.66862 1.66678 2.39073 2.36918 2.1816 
2.18415 2.64087 2.65697 2.32231 2.23765 
1.96862 2.20635 1.95929 4.08768 4.04504 
1.98709 2.37648 2.22568 4.26347 1.72173 
1.73538 1.99699 2.04038 1.9553 2.03419 
2.01282 2.00866 2.16712 2.14099 2.04917 
1.22932 1.23055 1.25672 2.03403 2.53709 
2.44167 2.04042 2.02342 2.06323 4.194 
2.24732 2.28108 1.20497 1.20497 1.20499 
3.20619 3.08818 2.82311 2.35398 2.07091 
4.45949 1.54639 2.14972 2.15324 1.51103 
2.36008 1.99789 4.34528 2.20028 2.17277 
1.97675 2.3993 2.02164 3.9523 1.98768 
2.26696 2.23401 4.57039 1.9202 1.5427 
1.87678 3.68827 4.56844 2.13182 2.19869 
4.21146 4.16899 3.55511 1.93766 1.93183 
1.93848 2.36518 2.3244 2.38512 2.00926 
1.53338 1.55558 4.43038 1.58335 2.10238 
4.01214 4.52624 2.07124 1.20706 1.20936 
2.3136 3.00567 2.00176 2.01881 2.02448 
2.04769 1.60354 1.98787 4.23718 2.31321 
2.3071 4.17172 2.59207 2.15848 2.14382 
2.31119 1.20516 1.20544 1.94855 4.39918 
4.31991 3.75374 1.99311 1.39205 2.25315 
2.29186 1.94549 1.94442 1.95212 1.92827 
1.93437 4.27771 2.20133 2.86614 2.75788 
2.06538 2.04426 1.93102 1.92506 3.95341 
3.902 1.92637 1.93258 1.97318 1.96821 
1.98709 1.98628 1.97375 2.90624 2.29913 
2.8903 1.6102 4.35618 1.97978 4.25577 
2.98851 1.66748 4.30538 2.13644 2.07662 
2.02155 1.58784 2.05535 1.74368 2.00778 
1.99261 2.14621 4.25781 1.96127 1.96635 
2.04588 2.06442 3.03828 1.91684 2.11438 
1.30563 2.01409 2.01368 1.21283 4.17695 
3.36198 3.26216 2.85399 2.30208 2.08519 
2.15843 2.28721 2.2696 1.95395 4.12966 
2.27274 4.0414 1.92421 1.92686 1.93017 
4.36977 2.10553 2.13923 2.18364 2.05127 
2.48337 2.46179 4.5002 1.91359 1.98795 
3.65601 2.99187 1.83768 1.23396 1.22269 
4.3189 2.04028 2.61784 2.48336 1.67362 
3.16433 2.02132 2.10985 2.11936 2.1236 
2.18922 2.04955 2.05717 2.29703 2.24608 
1.99836 1.99141 1.50317 1.41822 2.05157 
2.05579 2.56345 1.99932 2.00536 4.09186 
1.85152 2.08919 2.09929 1.60601 2.30886 
2.26824 1.63319 3.79851 1.63441 1.64403 
1.98306 3.91028 1.58996 1.61501 1.95057 
1.96046 1.93895 2.03025 2.03197 2.08649 
2.1282 1.93123 2.01163 1.92258 2.65234 
2.63027 4.22695 3.96775 2.01099 2.07147 
2.70524 2.71245 2.41492 2.33409 1.86714 
1.85579 2.09086 2.09565 2.11512 2.13625 
1.98027 1.89442 1.82691 1.79362 1.97494 
1.97754 2.23484 2.16162 2.44729 2.4655 
1.83662 1.78931 1.86711 1.80495 4.0559 
1.88684 1.96305 1.85367 1.7427 2.00209 
1.9986 3.51877 3.42718 2.10072 2.11368 
1.72304 1.72304 2.30992 2.27833 2.16161 
2.16029 2.65859 2.68289 2.1208 2.03171 
2.33736 2.35601 1.68137 1.75178 4.2733 
2.50388 4.46273 2.10621 2.10064 4.30012 
4.05186 3.76931 2.00611 2.42862 2.62202 
3.94592 4.13343 1.97012 2.06968 3.23096 
3.2779 1.8408 1.69295 1.20503 1.20502 
2.22197 2.18641 2.02224 1.99027 1.20986 
1.82108 1.81458 1.24081 2.42612 3.63263 
4.16078 2.10217 2.27814 2.12646 1.20506 
1.20505 1.20515 2.13445 2.13452 2.79441 
2.67453 1.89386 4.03332 3.9787 2.21055 
2.26703 2.25441 2.02343 1.21554 2.59571 
3.57757 4.0612 1.98616 1.9856 1.96037 
1.98159 3.20659 3.10771 1.91013 1.98853 
2.32 2.29202 1.81642 2.97091 3.70277 
3.05395 2.63224 1.26799 1.67788 1.60186 
2.04315 1.64948 1.95365 2.62521 1.95052 
1.95551 1.62338 2.27816 4.18422 3.164 
1.20695 1.97253 2.14119 2.1861 2.21665 
2.02292 1.99051 2.08437 2.06384 1.98375 
3.04988 4.20241 1.98804 2.22332 2.31358 
2.20674 1.20518 2.48704 2.62281 2.45159 
1.20607 1.20756 4.1633 3.6622 2.71392 
3.96236 3.92112 1.28187 1.27089 1.98388 
4.06477 2.92438 2.72537 1.95917 1.95844 
3.48908 2.02656 2.04104 2.0696 3.78705 
1.22256 1.22494 1.24413 1.62245 2.09892 
1.78217 3.06086 2.94829 2.23358 3.86618 
2.83737 2.99181 2.21529 1.96456 1.96929 
2.14834 3.95917 4.01971 2.41105 2.11554 
2.20259 2.11658 1.94927 1.95362 2.32892 
1.77869 1.84507 2.2494 2.13376 4.17019 
1.70351 4.08502 3.80856 2.00352 2.19661 
2.45065 2.63872 3.88231 1.68006 4.14074 
2.12866 1.97425 1.97837 2.17325 1.84178 
2.08807 1.21263 1.91303 2.00677 2.51075 
1.68374 1.98553 4.12825 1.20544 1.20613 
1.20526 2.01084 2.12153 2.15568 2.243 
2.21116 2.23437 2.02402 2.21929 2.14519 
2.54886 1.71234 2.04968 1.97357 2.38946 
1.99223 1.9834 1.99683 2.71694 2.60695 
1.23093 1.22238 2.10394 3.6734 2.5868 
2.55957 3.06109 1.99746 1.30038 1.2617 
1.97649 1.69427 2.05443 1.85534 1.98454 
2.16587 1.97 1.74838 4.12025 1.77766 
2.17303 2.01384 1.8432 1.98198 2.0256 
1.97156 1.98741 1.52309 1.41025 2.07139 
2.0723 3.55047 1.74773 1.97977 2.16533 
2.89829 2.08975 4.09095 2.10841 2.25247 
1.72726 2.79948 1.91334 2.39496 2.81211 
3.90388 3.94811 3.86847 2.22157 3.23635 
3.13085 1.66474 1.90756 1.79437 1.73752 
2.1886 1.4534 2.19366 1.96842 1.72069 
2.89221 1.78819 3.60163 2.086 2.19475 
2.03913 2.05441 2.03825 1.97277 2.21466 
1.72192 2.06452 2.40188 1.97939 2.33239 
1.83268 1.99412 3.4006 2.14775 2.19014 
1.78446 2.11269 1.92557 2.27701 1.84164 
2.01149 4.12049 2.18672 4.1097 1.98459 
2.27695 4.03551 1.96264 2.37544 2.56467 
1.98856 2.13422 2.10904 2.06145 3.41963 
4.02607 1.94943 2.07483 2.11226 3.78343 
1.20952 1.99521 1.31715 2.03674 3.9285 
1.20537 1.97287 2.2097 1.21098 1.21326 
1.21705 2.59801 2.69579 2.90886 2.49544 
3.12063 1.94305 2.39829 3.90127 2.0443 
2.18004 3.60078 2.72145 2.9445 2.9367 
2.1096 1.96438 1.97705 2.8523 2.42351 
2.09191 3.90753 3.83778 1.95493 2.35212 
2.00017 1.97252 3.71575 3.46421 3.13644 
2.17621 4.04497 4.02347 3.33691 1.28885 
3.13213 3.77131 4.08722 3.30534 3.16201 
1.48993 1.25853 1.29332 4.05009 2.3868 
1.20597 1.23383 1.26451 3.87833 2.80159 
3.51373 1.42858 1.60986 2.74555 3.74179 
2.29077 2.71697 1.41483 2.76521 1.94855 
3.40731 3.5035 2.50394 2.52408 2.58021 
3.36207 2.06416 3.92412 1.20707 2.33552 
3.82128 1.22608 1.23151 1.24006 2.87983 
3.85511 2.8238 2.08399 3.29886 2.69971 
3.61817 1.28643 1.26566 3.88038 1.49369 
1.38896 2.58996 3.69461 3.44091 2.78119 
3.47624 2.8162 3.12099 2.78515 2.76319 
2.66962 3.80832 3.13625 1.46829 1.3191 
3.29199 3.19888 3.57893 2.59523 1.58689 
2.90528 3.97841 2.94582 3.03279 2.8741 
2.67818 2.68144 3.11713 2.75581 3.36334 
2.71667 3.79199 3.81715 2.84851 1.96668 
3.84675 1.33207 1.50395 3.97711 3.8125 
3.62925 3.25748 2.09238 2.62213 2.71028 
3.04841 2.5353 3.49835 3.27502 3.86572 
3.7316 2.63874 3.78437 2.99826 3.32846 
3.42415 3.76078 2.74263 2.02448 2.77623 
3.82298 3.51365 3.89109 3.61233 3.02884 
3.93395 1.29721 1.31188 1.34866 2.43612 
3.3523 3.44037 2.83417 3.89428 2.72153 
3.18592 2.39557 2.76778 3.86772 3.13235 
2.88821 3.29459 3.70663 3.80918 3.54374 
3.77149 3.79421 2.85291 3.03157 3.48674 
3.53643 3.41456 3.76376 3.77124 1.42039 
2.8975 2.91369 2.96723 2.98065 3.04334 
2.69816 3.74426 3.75217 3.51117 3.68177 
3.654 2.1984 3.38848 3.43333 3.43145 
2.92878 1.83297 3.7402 3.24739 3.63083 
3.2104 3.56138 3.52972 3.76878 1.94771 
3.68299 3.68835 2.83561 3.1232 3.64324 
3.26141 3.61922 1.67928 3.71877 3.63509 
2.33612 3.23541 1.56977 3.67305 3.50494 
3.55566 3.6574 1.62219 
1029.34 1029.34 1029.32 1028.61 
1001.07 469.119 195.74 114.28 83.1516 
100.331 27.7308 28.5632 6.1746 0.730076 
-0.427449 -1.31105 0.0274998 1.6976 5.25813 
512.608 279.845 204.167 159.8 140.479 
125.584 140.05 188.719 191.792 184.664 
173.955 163.987 154.598 144.456 132.02 
116.273 98.142 81.0325 68.978 63.9869 
65.3881 71.0973 78.9252 87.2741 95.1811 
102.21 108.17 113.025 116.799 119.491 
120.919 120.687 118.116 111.873 104.225 
100.175 235.484 450.656 593.891 690.06 
755.42 801.685 835.166 858.853 874.083 
880.812 881.89 883.676 884.565 884.191 
882.377 879.281 875.041 869.78 863.611 
856.609 848.79 840.171 830.717 820.36 
809.003 796.561 782.935 768.115 752.219 
735.651 719.403 705.733 699.458 710.263 
754.216 843.478 946.494 1005.34 1024.13 
1028.43 1029.21 1029.33 1029.34 1029.35 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 141.253 
880.873 1029.34 1029.23 1024.86 843.948 
277.335 148.517 2.26905 4.97186 -1.01388 
-0.611074 6.44842 0.515662 2.97506 390.831 
16.5249 192.076 253.794 176.248 145.076 
204.836 133.879 225.409 125.921 172.443 
193.707 189.241 179.335 168.842 159.291 
149.721 138.613 124.561 107.346 89.1811 
74.1794 65.59 64.0043 67.8529 74.8642 
83.112 91.3208 98.8278 105.33 110.74 
115.051 118.293 120.39 121.051 119.765 
115.568 105.791 1029.04 102.727 354.536 
529.326 646.809 725.7 780.44 819.79 
848.141 867.507 1029.33 878.727 882.108 
882.86 1029.34 883.069 884.229 884.566 
883.457 880.979 877.293 872.527 866.807 
860.209 852.796 844.58 835.553 825.659 
814.813 802.925 789.897 775.672 760.287 
743.977 727.386 712.027 701.211 701.859 
726.925 793.551 897.674 982.676 1017.83 
1027.11 1028.98 1029.29 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1018.28 
1029.3 1027.53 956.278 351.598 170.615 
2.39679 2.2738 3.95768 7.73354 25.4766 
444.247 398.084 274.502 231.294 214.094 
200.389 259.314 294.815 297.34 277.31 
258.569 242.681 227.897 211.944 192.604 
168.884 142.87 119.821 104.943 100.082 
103.617 112.469 123.741 135.376 146.219 
155.743 163.731 170.159 175.061 178.392 
179.851 178.749 173.847 163.316 156.422 
494.086 622.81 709.18 768.633 811.202 
842.069 863.682 876.269 883.742 884.35 
883.642 881.511 878.135 873.639 868.149 
861.759 854.549 846.527 837.694 828.007 
817.393 805.758 793.006 779.064 763.943 
747.828 731.245 715.459 703.254 700.455 
718.139 772.396 868.213 963.716 1011.6 
1025.69 1028.73 1029.25 1029.33 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.35 
1029.34 1029.34 1029.34 653.166 230.9 
131.129 7.48838 3.26579 99.42 189.447 
396.107 318.501 250.24 219.818 298.504 
287.642 267.543 250.353 235.285 220.212 
202.811 181.253 155.887 130.595 111.148 
101.301 100.981 107.579 117.954 129.604 
140.942 151.166 159.931 167.141 172.801 
176.936 179.395 179.69 176.896 169.373 
157.898 406.357 565.051 670.21 741.48 
791.594 827.91 853.914 871.072 879.97 
876.017 871.007 865.06 858.262 850.638 
842.215 832.963 822.824 811.711 799.531 
786.185 771.646 755.989 739.539 723.128 
708.642 700.135 705.79 739.713 816.341 
920.305 993.754 1021.06 1027.82 1029.11 
1029.32 1029.34 1029.34 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.35 
1029.34 1029.34 19.5607 1.82946 12.8121 
282.677 295.18 882.745 884.176 884.164 
1029.34 1029.34 1029.34 881.905 1027.58 
497.217 958.499 1029.29 360.354 175.593 
7.91226 29.2348 103.497 8.71824 55.4977 
8.09918 12.3426 10.142 9.48436 36.2355 
14.3869 29.888 49.8402 34.8062 378.16 
469.757 544.355 340.708 318.529 305.311 
287.726 412.541 402.553 467.67 285.06 
314.669 361.802 428.954 302.159 394.039 
367.233 345.712 327.663 310.182 290.395 
265.81 236.063 204.982 179.585 165.235 
162.53 168.546 179.483 192.31 205.112 
216.893 227.191 235.842 242.805 248.101 
251.575 252.596 250.102 242.383 225.021 
408.704 459.519 1029.05 1028.63 153.085 
881.711 879.684 625.662 710.91 769.766 
812.154 842.865 864.207 876.889 879.011 
1029.33 1029.32 1029.34 1029.34 1029.34 
882.555 881.496 882.825 880.521 879.194 
883.03 882.108 875.117 870.148 864.218 
857.406 849.767 841.316 832.026 821.848 
810.708 798.512 785.174 770.681 755.134 
738.909 722.92 709.194 701.924 709.046 
742.579 812.347 908.283 985.927 1018.74 
1027.35 1029.04 1029.3 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.35 1029.34 
1029.35 1029.34 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.34 71.2221 
662.096 485.67 1029.34 1018.64 1002.6 
15.4656 368.521 446.362 280.38 330.77 
328.803 883.111 882.164 882.335 1029.34 
1029.35 233.507 1029.34 879.721 882.361 
1029.22 880.736 237.101 1029.34 137.012 
122.68 13.4186 87.9937 11.5627 49.4935 
11.7459 453.095 14.5051 521.611 385.308 
330.435 362.39 336.051 294.166 344.206 
359.542 407.188 380.029 355.849 336.435 
319.029 300.754 278.805 251.457 220.279 
191.142 170.876 162.564 164.688 173.61 
185.808 198.794 211.167 222.241 231.731 
239.534 245.665 250.096 252.45 251.876 
247.003 234.998 468.225 222.369 728.077 
742.851 880.516 158.827 881.777 568.072 
672.483 757.187 792.606 828.829 854.658 
871.32 600.284 289.078 880.619 854.517 
1029.35 1029.34 873.42 872.761 877.204 
870.952 877.556 867.292 860.917 853.688 
845.645 836.776 827.057 816.409 804.746 
791.988 778.069 763.022 747.067 730.794 
715.58 704.363 703.009 721.703 772.83 
859.122 952.603 1007.05 1024.61 1028.54 
1029.23 1029.33 1029.34 1029.35 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.35 
537.732 1025.08 1029.35 1029.34 881.538 
1029.34 1029.35 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.32 1029.26 
1028.76 1025.75 1011.47 964.127 876.579 
790.237 733.015 706.944 703.308 711.982 
726.158 742.171 758.244 773.572 787.827 
800.926 812.908 823.847 262.257 279.628 
286.044 287.503 285.51 281.171 275.061 
267.237 257.677 246.483 233.878 220.421 
1029.34 1029.34 1029.34 1029.35 192.797 
288.903 1029.35 1029.35 1029.35 1029.34 
207.343 1029.34 1029.32 1029.13 1027.87 
1021.06 993.54 923.396 830.623 757.491 
716.496 703.013 706.619 718.666 734.077 
750.269 766.032 780.844 794.522 807.05 
818.5 828.952 838.496 847.184 855.047 
862.074 868.226 868.984 849.262 820.983 
781.848 196.943 260.734 273.643 283.57 
287.269 286.848 283.575 278.32 271.362 
262.668 252.275 240.329 227.197 213.722 
201.616 193.813 194.352 206.928 232.075 
264.995 297.921 325.688 347.89 366.951 
385.913 407.867 435.651 192.775 344.404 
393.718 445.243 198.986 248.042 204.74 
218.103 124.836 281.893 312.572 337.365 
357.623 18.4608 376.255 376.102 410.117 
396.319 420.94 451.628 875.36 859.787 
836.327 693.391 651.527 802.913 833.834 
842.945 851.217 875.629 858.664 865.261 
1029.34 1029.34 1029.35 1029.35 1029.35 
1029.35 118.848 102.425 1029.23 458.814 
98.3379 289.31 1029.34 41.0003 359.563 
75.9452 116.222 40.725 67.485 503.821 
535.171 38.9947 20.018 480.517 478.662 
412.402 399.311 128.756 875.65 878.451 
258.451 541.165 507.324 493.069 518.834 
420.521 447.266 469.244 495.875 55.2406 
438.933 417.674 391.877 376.527 398.689 
144.216 305.145 325.388 322.896 342.859 
406.735 260.991 286.548 330.418 372.085 
1029.34 265.845 277.752 291.356 304.819 
317.227 328.148 337.394 344.891 350.705 
354.58 355.443 351.88 554.541 579.684 
261.459 290.478 303.151 803.877 654.441 
758.294 98.5271 142.246 878.464 831.988 
782.824 793.92 837.415 860.541 604.523 
632.725 1029.34 168.479 875.658 856.963 
1029.35 879.875 869.197 863.554 860.372 
861.107 857.814 849.493 841.166 836.685 
833.379 327.879 821.931 810.934 798.918 
785.835 771.669 756.556 740.912 725.701 
712.953 706.566 712.888 738.982 787.606 
859.106 945.26 1003.86 1023.99 1028.47 
1029.23 1029.32 1029.33 271.416 301.322 
1029.34 1029.35 871.636 869.53 1029.35 
1029.35 878.694 93.4301 729.496 744.844 
863.791 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 878.957 
431.92 1003.94 965.061 24.5798 1025.35 
1019.53 543.236 578.557 501.752 384.742 
1029.35 1029.34 1029.34 288.911 877.227 
875.465 879.361 878.484 877.842 1029.33 
1029.29 869.589 864.52 871.895 1029.35 
466.905 431.706 513.267 559.625 341.782 
407.519 266.88 290.863 1029.35 1029.35 
77.2046 97.3108 118.253 1029.35 1029.35 
1029.35 334.233 311.188 105.153 307.774 
284.484 877.396 480.115 92.024 295.43 
68.0503 97.9495 515.505 509.892 559.698 
415.186 46.6865 442.958 405.525 509.353 
517.424 506.826 436.996 446.096 532.299 
43.6032 386.714 523.533 69.559 448.844 
428.677 429.909 341.408 445.031 475.483 
276.362 592.032 1029.34 1029.34 258.796 
1029.34 1029.34 314.467 298.183 340.361 
322.882 332.999 341.358 348.014 352.932 
355.472 354.382 347.695 172.181 176.835 
1028.68 429.973 396.266 310.419 264.698 
1029.35 876.83 364.49 771.26 844.322 
850.087 695.36 821.996 856.018 676.992 
691.447 225.377 1029.34 371.794 588.805 
163.411 380.641 485.575 1029.34 866.502 
838 873.789 853.332 845.434 873.785 
818.186 816.551 827.072 812.644 828.541 
805.054 792.512 778.883 764.213 748.756 
733.158 718.831 708.623 707.663 723.136 
760.51 820.384 902.416 980.331 1017.24 
1027.12 1029.02 1029.31 285.427 1029.35 
871.813 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.08 1029.35 1029.35 118.884 
321.207 1029.34 1029.34 877.781 879.586 
346.155 713.783 1029.35 189.737 548.04 
1029.35 1029.35 338.906 390.726 396.314 
426.748 426.765 1029.34 1029.35 1029.31 
1029.12 1027.65 1019.59 89.5288 1029.35 
1029.35 1029.26 1028.7 1025.15 1008.16 
954.584 870.081 799.883 751.211 720.437 
708.277 710.676 721.392 735.799 751.306 
766.589 781.065 794.5 846.577 866.986 
1029.34 854.287 806.861 813.431 376.636 
381.663 381.65 378.163 563.803 879.957 
878.711 372.623 365.474 298.796 356.648 
1029.34 913.01 831.83 773.313 733.492 
379.927 382.16 380.244 375.599 369.249 
454.64 457.585 78.1337 457.545 547.456 
1029.34 475.538 465.365 361.691 361.273 
1029.34 286.942 327.827 351.584 1027.74 
712.162 987.232 708.06 715.334 830.16 
728.335 743.523 759.02 773.951 842.39 
850.54 132.209 864.173 823.477 787.916 
800.812 1029.35 1029.35 1029.34 1029.34 
1029.35 81.4717 103.949 96.4795 454.024 
366.451 417.843 347.874 610.7 480.709 
389.704 549.128 720.24 104.316 427.234 
580.593 1029.33 592.939 610.703 519.274 
403.108 606.675 623.145 89.7174 512.548 
1029.33 385.5 1029.34 97.1569 100.993 
492.956 559.004 578.832 529.566 509.931 
515.544 495.117 513.473 83.3448 144.536 
218.712 485.561 407.894 422.896 413.308 
437.847 655.232 152.05 1029.34 1029.34 
428.53 408.378 433.184 397.517 422.862 
113.986 1027.88 1029.34 1029.34 1029.34 
1029.33 361.491 425.685 621.904 636.604 
432.053 436.942 439.209 1029.34 1029.34 
350.336 260.432 514.594 530.994 286.533 
727.742 1029.35 1029.35 484.214 678.901 
1029.35 433.904 453.622 856.691 886.836 
131.05 784.99 92.6941 96.4283 815.313 
140.788 861.567 429.044 452.609 446.418 
461.905 1029.3 820.654 816.498 347.248 
372.279 1029.11 1028.76 1029.34 835.309 
1029.22 1029.26 803.92 864.343 861.713 
847.946 870.937 825.762 821.774 814.349 
809.732 805.237 1029.35 1029.35 791.544 
786.525 839.745 836.214 771.166 756.573 
741.729 734.521 729.729 716.817 969.569 
714.759 720.146 437.392 458.222 741.67 
773.5 817.05 847.972 854.815 712.713 
715.452 930.241 939.123 493.617 1014.4 
1026.67 1028.98 1029.09 346.208 370.109 
360.384 386.873 539.429 559.578 1029.35 
1029.35 1029.35 851.71 848.588 1029.34 
354.888 381.163 391.626 417.264 480.578 
1029.33 1029.33 379.191 405.371 745.75 
236.141 1029.34 1029.34 1029.35 1029.34 
1029.35 1029.35 1029.35 1029.33 1029.33 
600.594 189.341 117.301 126.383 109.548 
1029.34 1029.34 584.412 401.884 422.648 
447.884 448.152 352.818 373.496 872.509 
870.331 968.921 1029.35 1029.35 1029.35 
866.838 864.329 1029.33 1029.33 830.647 
826.821 1029.31 1029.32 1029.25 636.05 
614.791 659.952 873.753 871.68 794.729 
805.032 148.403 846.093 850.992 708.948 
537.622 640.501 650.71 569.386 588.765 
637.032 1029.34 1029.33 715.072 698.557 
731.459 507.818 526.952 88.847 97.1532 
90.3397 554.752 270.121 144.016 392.961 
372.788 831.627 157.685 875.19 622.643 
209.895 1029.34 464.426 779.806 778.189 
1029.34 328.463 399.178 373.924 895.162 
533.966 428.178 480.819 92.9492 878.431 
500.995 883.117 411.414 506.33 641.227 
507.598 269.92 461.476 438.863 204.563 
460.069 438.525 521.148 528.86 442.187 
664.02 872.961 1029.34 156.914 151.806 
1025.74 1020.19 449.456 519.163 421.966 
599.297 455.476 434.715 458.021 461.329 
525.434 215.7 201.837 772.85 390.998 
460.562 870.827 1006.6 445.962 538.852 
442.114 158.724 376.158 173.482 247.691 
313.491 337.552 505.487 480.585 861.818 
1029.33 238.766 139.541 380.292 810.993 
858.822 858.526 549.59 1029.31 142.788 
1029.34 370.292 129.247 823.295 831.311 
109.598 113.366 843.962 797.854 763.94 
749.128 736.516 721.701 476.433 713.607 
751.774 756.537 729.332 765.843 728.13 
793.073 823.074 997.833 1022.81 1028.32 
569.208 869.043 405.437 498.115 1029.35 
1029.35 1029.34 1029.35 1029.35 873.666 
410.455 450.74 715.211 595.051 615.91 
874.649 873.34 872.688 868.653 522.442 
497.342 560.772 772.051 783.944 855.238 
852.242 1027.32 1017.22 838.79 977.094 
781.289 667.653 673.695 875.27 873.579 
723.644 751.037 844.692 759.6 1028.6 
743.677 758.403 793.003 840.569 799.25 
765.711 718.638 713.951 738.963 1024.22 
799.512 1002.86 866.647 1029.35 1029.35 
172.496 858.159 1029.2 812.734 499.336 
647.137 108.971 144.29 719.138 103.783 
776.069 1029.34 866.383 501.07 845.11 
577.939 661.176 860.708 857.769 489.475 
748.293 1029.34 282.946 508.483 537.322 
496.301 549.953 665.079 671.047 682.219 
485.491 507.138 1008.15 428.535 481.133 
503.078 427.013 534.101 828.025 471.55 
1029.33 589.022 604.199 642.438 508.244 
527.964 504.682 206.705 1025.98 1021.16 
861.7 864.655 1026.1 865.142 864.827 
544.631 625.155 111.913 115.478 118.994 
344.549 837.05 1021.23 1023.01 1029.31 
748.274 651.591 664.995 795.39 724.24 
874.738 873.197 444.027 738.386 747.266 
515.704 526.936 154.758 1029.34 502.116 
522.586 425.015 447.463 1028.8 1027.99 
444.927 598.923 614.4 762.306 955.169 
760.065 688.445 1029.35 782.717 777.128 
832.656 828.592 720.749 720.129 1029.34 
1029.35 789.153 783.713 841.201 837.445 
755.275 749.542 734.993 553.473 506.108 
523.618 768.153 806.495 723.472 910.589 
919.692 476.478 498.695 862.941 860.121 
840.174 789.963 792.101 1010.54 1014.12 
741.46 736.301 423.15 444.565 438.414 
462.08 608.026 623.594 433.15 456.654 
459.546 472.07 166.067 509.504 528.682 
466.392 489.156 1029.35 1029.35 1029.35 
172.53 167.738 1029.35 455.449 1029.34 
1029.33 423.593 443.6 1029.34 1029.34 
1029.34 1029.34 536.051 769.249 763.467 
124.519 477.336 501.355 497.817 506.849 
527.08 449.76 473.267 867.567 496.352 
517.102 871.563 184.258 507.728 526.38 
866.376 863.782 461.012 484.05 550.707 
