
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
0.504239 0.460423 0.50481 0.718038 0.736706 
0.739478 0.503727 0.449834 0.718477 0.505342 
0.717244 0.460284 0.696068 0.504386 0.424956 
0.503658 0.504512 0.696012 0.482411 0.504462 
0.739709 0.695717 0.695984 0.503752 0.504718 
0.696275 0.376953 0.504272 0.695352 0.313627 
0.696879 0.697457 0.482678 0.481703 0.717433 
0.69537 0.504756 0.504236 0.717954 0.695479 
0.510397 0.695267 0.473531 0.503381 0.696136 
0.446002 0.717149 0.505215 0.482018 0.694605 
0.481364 0.683953 0.704666 0.504675 0.417257 
0.711669 0.470707 0.717355 0.505076 0.695996 
0.695823 0.622806 0.695628 0.717954 0.695154 
0.73791 0.717601 0.697802 0.481904 0.482849 
0.482607 0.718694 0.694268 0.695568 0.574394 
0.718471 0.71861 0.48174 0.481716 0.717919 
0.503819 0.698512 0.505271 0.504452 0.717532 
0.717844 0.695893 0.505901 0.505724 0.647717 
0.506606 0.718274 0.504493 0.506525 0.694518 
0.505177 0.696912 0.718282 0.504081 0.504013 
0.574215 0.695622 0.482162 0.505147 0.695788 
0.504204 0.694886 0.71784 0.599288 0.504979 
0.483519 0.694815 0.696123 0.332275 0.694892 
0.694962 0.536458 0.482009 0.547208 0.503969 
0.481407 0.651244 0.508438 0.695295 0.695985 
0.692828 0.717775 0.503082 0.504142 0.71632 
0.696166 0.696482 0.694212 0.504297 0.505326 
0.505323 0.696193 0.695366 0.437839 0.674281 
0.52584 0.673673 0.526478 0.67319 0.386787 
0.504169 0.695806 0.525355 0.694562 0.696116 
0.503559 0.482543 0.442159 0.673395 0.695704 
0.673751 0.527217 0.366625 0.494935 0.695457 
0.527644 0.696389 0.598318 0.673867 0.717618 
0.694398 0.482316 0.519377 0.526332 0.525962 
0.695714 0.503715 0.526035 0.673644 0.698583 
0.498312 0.505355 0.524856 0.696079 0.700141 
0.50473 0.672471 0.695217 0.504903 0.504965 
0.482701 0.524925 0.673073 0.529979 0.695849 
0.697323 0.600419 0.482282 0.695008 0.625937 
0.695958 0.697197 0.525908 0.525188 0.341341 
0.695775 0.51335 0.694778 0.673945 0.527038 
0.413706 0.481287 0.525591 0.504254 0.482528 
0.526623 0.50374 0.695691 0.71803 0.673532 
0.673917 0.525467 0.506157 0.527439 0.504652 
0.525924 0.505402 0.672338 0.67165 0.678272 
0.713792 0.671577 0.673852 0.526895 0.695565 
0.677591 0.674036 0.524955 0.695111 0.526798 
0.462035 0.69587 0.482142 0.467008 0.695136 
0.528223 0.695747 0.695323 0.534629 0.694781 
0.673251 0.526872 0.674095 0.674795 0.527988 
0.503569 0.672884 0.526026 0.586471 0.674881 
0.504926 0.504639 0.674475 0.695523 0.694348 
0.609695 0.69521 0.675222 0.505604 0.673509 
0.505037 0.697324 0.504726 0.717538 0.561521 
0.697145 0.527169 0.503462 0.695957 0.503547 
0.525684 0.504961 0.6728 0.674077 0.666535 
0.528024 0.633309 0.671862 0.673214 0.530046 
0.529682 0.671699 0.671187 0.696476 0.674784 
0.696659 0.673113 0.696834 0.589082 0.50319 
0.527713 0.696315 0.482514 0.526459 0.672541 
0.527876 0.672552 0.506727 0.67397 0.671875 
0.502819 0.672438 0.526164 0.522949 0.528391 
0.563469 0.504349 0.674487 0.5043 0.526511 
0.672424 0.364779 0.673152 0.526542 0.532881 
0.672146 0.672912 0.683271 0.525466 0.527584 
0.491564 0.528264 0.528193 0.671789 0.674197 
0.527068 0.673775 0.527128 0.671343 0.650502 
0.651207 0.525859 0.675305 0.502777 0.651562 
0.672065 0.650786 0.463916 0.651141 0.547688 
0.54735 0.527709 0.538622 0.640002 0.674587 
0.672215 0.551036 0.527345 0.546409 0.652783 
0.586292 0.439327 0.672555 0.649653 0.525774 
0.6711 0.54823 0.648269 0.529076 0.651734 
0.548616 0.528108 0.674032 0.673398 0.672793 
0.673363 0.695772 0.548691 0.650117 0.651176 
0.656035 0.504119 0.553694 0.69612 0.673827 
0.549851 0.614319 0.549442 0.672431 0.526377 
0.485209 0.673262 0.527587 0.67227 0.546357 
0.647794 0.530539 0.651648 0.651684 0.694845 
0.550335 0.505374 0.673487 0.526636 0.527437 
0.52534 0.67313 0.696577 0.548419 0.65133 
0.651703 0.550562 0.674433 0.549289 0.547661 
0.528347 0.549015 0.648171 0.548118 0.548803 
0.67267 0.547547 0.676247 0.55105 0.660833 
0.673143 0.524497 0.52769 0.515978 0.547149 
0.48865 0.527269 0.695497 0.620509 0.504723 
0.650905 0.550382 0.654395 0.672372 0.648509 
0.674052 0.692527 0.547849 0.674102 0.546608 
0.525594 0.648643 0.547238 0.558026 0.672924 
0.651302 0.649959 0.652774 0.673698 0.65282 
0.554335 0.65355 0.504107 0.528131 0.504702 
0.528379 0.5485 0.551416 0.675937 0.527031 
0.527034 0.548302 0.550606 0.525131 0.525365 
0.525425 0.674213 0.650309 0.674273 0.548665 
0.549899 0.534217 0.649491 0.553238 0.695215 
0.671878 0.652038 0.674652 0.686369 0.675861 
0.528275 0.505146 0.550538 0.50448 0.551116 
0.648294 0.675414 0.676322 0.64881 0.647511 
0.55179 0.648345 0.673715 0.573773 0.531132 
0.649694 0.527098 0.507165 0.550488 0.651358 
0.547039 0.578546 0.652019 0.649246 0.648658 
0.557417 0.648508 0.648325 0.552036 0.546265 
0.599515 0.65201 0.650142 0.6524 0.548249 
0.651115 0.650009 0.65211 0.601412 0.550164 
0.547061 0.549264 0.51721 0.649116 0.567952 
0.551252 0.627936 0.526981 0.526039 0.567867 
0.652259 0.624473 0.628731 0.525648 0.555997 
0.652428 0.504304 0.632229 0.567957 0.627115 
0.569265 0.671367 0.569999 0.629014 0.546743 
0.57007 0.551329 0.651253 0.65274 0.650284 
0.550208 0.571673 0.652212 0.571486 0.626427 
0.627835 0.630101 0.640416 0.549231 0.577932 
0.572437 0.538396 0.551773 0.526252 0.628768 
0.626521 0.650174 0.648899 0.527077 0.65176 
0.629177 0.486093 0.629384 0.574363 0.528745 
0.549677 0.629137 0.630268 0.573992 0.569945 
0.629012 0.652204 0.526373 0.649955 0.551644 
0.651526 0.573199 0.649581 0.624129 0.572331 
0.674591 0.581557 0.649116 0.548679 0.550674 
0.675057 0.626972 0.567616 0.5507 0.674508 
0.575438 0.625257 0.561683 0.648347 0.513629 
0.525523 0.673434 0.527396 0.653577 0.652315 
0.648646 0.631016 0.626125 0.624972 0.551594 
0.54791 0.545842 0.62984 0.571085 0.572403 
0.568196 0.627768 0.624095 0.567374 0.570535 
0.651087 0.630579 0.672705 0.627848 0.57454 
0.572712 0.628157 0.672478 0.551669 0.653922 
0.549169 0.533546 0.574588 0.552557 0.550147 
0.627752 0.546743 0.524219 0.651659 0.550008 
0.579 0.673447 0.572993 0.648897 0.620364 
0.577259 0.647955 0.548132 0.655237 0.649595 
0.524073 0.650841 0.529357 0.57378 0.649011 
0.629393 0.541025 0.65576 0.624869 0.647294 
0.575676 0.624397 0.625063 0.557097 0.573434 
0.574978 0.546901 0.550525 0.626737 0.628255 
0.630526 0.675601 0.569899 0.624372 0.65194 
0.569538 0.572106 0.623676 0.571901 0.62384 
0.624817 0.623492 0.551902 0.649791 0.551616 
0.573982 0.633404 0.574778 0.648954 0.627134 
0.575415 0.631741 0.575994 0.569666 0.653639 
0.601158 0.60002 0.589076 0.550823 0.632355 
0.655436 0.590218 0.628528 0.629217 0.63012 
0.605844 0.630589 0.56788 0.612177 0.526853 
0.570875 0.526792 0.590867 0.604753 0.601178 
0.568901 0.590166 0.653515 0.655704 0.575012 
0.610522 0.571563 0.593114 0.510682 0.606825 
0.60161 0.59444 0.650594 0.664574 0.60158 
0.625911 0.627632 0.624351 0.558861 0.600209 
0.598157 0.574468 0.624937 0.606093 0.601026 
0.597793 0.592986 0.61104 0.651706 0.547732 
0.596894 0.596966 0.575737 0.602568 0.57334 
0.598122 0.576631 0.54965 0.545893 0.631309 
0.623306 0.572652 0.569099 0.574308 0.576271 
0.572552 0.591083 0.574981 0.552643 0.589957 
0.595673 0.570177 0.598866 0.600256 0.60769 
0.624317 0.589671 0.548389 0.605368 0.607324 
0.562254 0.591903 0.567155 0.634376 0.625042 
0.624496 0.626835 0.588704 0.582574 0.567187 
0.591667 0.622631 0.5755 0.650248 0.598593 
0.647643 0.610643 0.549033 0.63047 0.605064 
0.610804 0.599044 0.576858 0.570183 0.5988 
0.575662 0.601232 0.569262 0.633204 0.623025 
0.599317 0.544783 0.567326 0.602472 0.608456 
0.632334 0.649887 0.534416 0.624585 0.586943 
0.60719 0.601016 0.654757 0.567345 0.622242 
0.553845 0.651628 0.5995 0.590833 0.580794 
0.607746 0.598906 0.599856 0.57548 0.600129 
0.600622 0.554233 0.599574 0.549606 0.63205 
0.624792 0.603574 0.627177 0.610635 0.654809 
0.575507 0.623688 0.613052 0.62499 0.575765 
0.623101 0.633284 0.599433 0.60778 0.549073 
0.631034 0.587664 0.59128 0.597665 0.587267 
0.604959 0.610793 0.587078 0.559919 0.548762 
0.574349 0.611366 0.60653 0.600385 0.633202 
0.610961 0.612957 0.583476 0.58949 0.585465 
0.614001 0.587499 0.621953 0.610424 0.580251 
0.610625 0.588321 0.548645 0.602759 0.610317 
0.579015 0.583827 0.61854 0.599627 0.613201 
0.625521 0.609319 0.637646 0.567378 0.614285 
0.622535 0.600061 0.607764 0.588942 0.634535 
0.589747 0.630854 0.576293 0.571582 0.637419 
0.588704 0.599812 0.634429 0.594089 0.598905 
0.62861 0.574509 0.589123 0.598396 0.588823 
0.610825 0.586823 0.577175 0.599252 0.555269 
0.578085 0.625156 0.612974 0.576804 0.567778 
0.613663 0.586915 0.599157 0.62744 0.601755 
0.586489 0.575066 0.600616 0.60899 0.563716 
0.566878 0.605131 0.631827 0.608202 0.544665 
0.599659 0.599716 0.567045 0.586357 0.631946 
0.566461 0.63718 0.587702 
1.20494 1.20494 1.20492 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20399 1.13835 7.20697 12.5273 13.447 
13.0909 12.2826 10.8803 3.09868 3.09123 
2.56716 2.27865 2.07743 1.92716 1.80925 
1.71346 1.63358 1.5656 1.50682 1.45534 
1.40976 1.369 1.33228 1.29897 1.26858 
1.24071 1.21504 1.19132 1.16934 1.14888 
1.12981 1.11198 1.09526 1.07954 1.06474 
1.05076 1.03754 1.025 1.01311 1.00182 
0.991082 0.980874 0.97116 0.961911 0.953098 
0.944677 0.936596 0.928853 0.921516 0.914811 
0.909167 0.905006 0.901898 0.897608 0.888357 
0.862336 0.81444 0.690611 0.723604 0.63291 
0.636906 0.668976 0.724802 0.798378 0.891276 
1.01184 1.168 1.36156 1.58507 1.82359 
2.05925 2.27488 2.45535 2.58999 2.66977 
2.68876 2.68916 2.69779 2.72199 2.76449 
2.83478 2.90854 2.98382 3.06007 3.13678 
3.21319 3.28846 3.36129 3.43014 3.49304 
3.54752 3.5906 3.61854 3.62707 3.61129 
3.56563 3.48421 3.36161 3.19371 2.97965 
2.72429 2.44042 2.14982 1.87942 1.65299 
1.48227 1.36547 1.2921 1.24939 1.22621 
1.21444 1.20893 1.20652 1.20549 1.20508 
1.205 1.20494 1.20495 1.20499 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20492 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 7.54943 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20492 
1.1926 2.38074 1.20492 6.02382 1.20495 
13.1534 12.8379 11.5842 4.45608 3.20963 
2.76709 2.40853 2.17002 1.99735 1.86493 
1.75905 1.67182 1.59828 1.5352 1.48027 
1.43188 1.38883 1.35018 1.31523 1.28343 
1.25435 1.22762 1.20295 1.18012 1.15892 
1.13918 1.12075 1.10348 1.08728 1.07203 
1.05765 1.04406 1.03119 1.01898 1.00739 
0.996382 0.985913 0.975956 0.966479 0.957451 
0.948844 0.940594 0.932664 0.925102 0.918044 
0.911806 0.906878 0.90343 0.900082 0.893874 
0.878345 0.741051 0.759522 0.637505 0.655574 
0.63317 0.650099 0.693977 0.777531 0.841926 
0.947512 1.08514 1.26035 1.47035 1.70355 
1.94291 2.17048 2.37019 2.52917 2.63746 
2.92426 2.94603 2.7279 2.70913 2.74734 
2.79888 2.87143 2.96165 3.02183 3.09837 
3.17504 3.25107 3.32525 3.39633 3.46249 
3.52151 3.57066 3.60667 3.62554 3.62261 
3.5926 3.52973 3.42831 3.28345 3.09233 
2.85653 2.5847 2.29427 2.01043 1.75967 
1.56045 1.41764 1.32418 1.26768 1.23596 
1.21929 1.21115 1.20741 1.20585 1.20523 
1.20506 1.20496 1.20494 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20207 1.56303 6.31614 7.20872 
6.94049 6.66885 3.12548 2.27664 1.95718 
1.7642 1.62717 1.52214 1.43788 1.36821 
1.30928 1.25855 1.21425 1.17514 1.14027 
1.1089 1.08049 1.05462 1.03091 1.0091 
0.98894 0.970262 0.952896 0.936705 0.92157 
0.907385 0.894056 0.881504 0.869655 0.858452 
0.847839 0.837769 0.828197 0.819094 0.81043 
0.802179 0.794319 0.786822 0.779666 0.772807 
0.766209 0.759862 0.753829 0.748322 0.743707 
0.740313 0.73745 0.732567 0.721181 0.6818 
0.644851 0.818011 0.915845 1.04352 1.20824 
1.41018 1.64007 1.8816 2.11639 2.32637 
2.49895 2.62353 2.85042 2.78063 2.99932 
3.07522 3.15137 3.22695 3.30098 3.3721 
3.43863 3.49848 3.54906 3.58726 3.60924 
3.61059 3.58628 3.53086 3.43873 3.30511 
3.12701 2.90526 2.64668 2.36584 2.0845 
1.82749 1.61519 1.45688 1.34965 1.28283 
1.24432 1.2236 1.21316 1.20833 1.20625 
1.20538 1.20509 1.20499 1.20493 1.20495 
1.20498 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20492 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20477 1.17759 4.67436 7.15829 
6.82282 2.56195 2.09227 1.8512 1.69068 
1.57152 1.47787 1.4015 1.33759 1.283 
1.23568 1.19411 1.15722 1.12418 1.09436 
1.06727 1.04251 1.01978 0.998822 0.979425 
0.961424 0.944661 0.929011 0.914365 0.90062 
0.887689 0.875497 0.863976 0.853076 0.842739 
0.832923 0.82359 0.814708 0.806253 0.798202 
0.790527 0.783204 0.776204 0.769477 0.762989 
0.756785 0.750987 0.745875 0.74186 0.738939 
0.735484 0.728178 0.710708 0.975406 1.12102 
1.30491 1.52255 1.76053 2.00101 2.22568 
2.41899 2.56806 2.66322 3.11334 3.1893 
3.26426 3.33698 3.40601 3.46953 3.52511 
3.56995 3.60054 3.6128 3.60198 3.56282 
3.48972 3.37738 3.22169 3.02136 2.77987 
2.50784 2.22366 1.95151 1.71492 1.52925 
1.39744 1.31194 1.26075 1.23229 1.21745 
1.21031 1.20706 1.20572 1.20519 1.20504 
1.20496 1.20495 1.20497 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 7.11109 
7.11691 0.656875 0.709683 0.863751 2.81434 
2.88711 3.03719 1.20494 1.20494 1.20494 
1.20494 5.7749 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20493 1.20243 1.12796 
6.25254 1.20492 5.64866 1.20495 1.20494 
5.91859 5.70867 0.656539 5.59888 5.60539 
2.74697 3.42821 3.20489 2.12816 1.83278 
1.64601 1.51327 1.41223 1.33171 1.26545 
1.20961 1.16166 1.11991 1.0831 1.05032 
1.02089 0.994266 0.970031 0.947854 0.927475 
0.90866 0.891235 0.875045 0.859962 0.845869 
0.832667 0.820268 0.808595 0.797588 0.78718 
0.777324 0.767979 0.7591 0.750662 0.742636 
0.734998 0.72772 0.720784 0.714162 0.707814 
0.70173 0.695958 0.690551 0.685752 0.681788 
0.678451 0.67498 0.669936 0.660388 0.641921 
0.969205 0.740358 0.815589 0.706749 0.724108 
0.641116 0.649466 0.776085 0.794105 2.80445 
1.11189 1.29389 1.51193 1.75295 1.99852 
2.2292 2.42741 2.58206 2.68024 2.70658 
3.09601 2.91198 2.98514 2.87566 2.88526 
2.76976 2.77846 2.94844 2.92091 2.95678 
1.20494 3.16954 3.24162 3.31108 3.37631 
3.43553 3.48631 3.52582 3.55065 3.55691 
3.54013 3.49556 3.41854 3.30496 3.15247 
2.96176 2.73758 2.48977 2.2322 1.98149 
1.75496 1.56763 1.4273 1.33208 1.27294 
1.23894 1.22087 1.21192 1.20777 1.20597 
1.20534 1.20505 1.20499 1.20494 1.20495 
1.20496 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20492 1.20494 1.20494 1.20494 
5.23331 4.30767 0.911045 0.936426 3.05901 
3.06527 1.20494 1.20494 1.20494 5.95293 
5.66924 5.4132 1.20494 1.20494 1.20494 
1.20494 1.20494 1.2048 1.18816 4.73786 
5.90185 5.67068 6.00271 0.670026 0.682531 
5.67807 1.20494 2.37097 1.96063 1.73045 
1.57466 1.45964 1.36987 1.29708 1.2364 
1.18477 1.1401 1.10094 1.06626 1.03523 
1.00725 0.981873 0.958704 0.937457 0.917878 
0.899783 0.882994 0.867371 0.852797 0.839162 
0.82637 0.814344 0.803011 0.792312 0.782186 
0.77259 0.763482 0.754829 0.7466 0.738772 
0.731315 0.724212 0.717436 0.710957 0.704747 
0.698794 0.693191 0.68807 0.683691 0.680113 
0.676868 0.672852 0.666246 0.638575 2.38604 
0.69499 0.860262 1.19471 1.03583 1.19795 
1.39903 1.63066 1.87641 2.11683 2.33362 
2.51063 2.63883 2.83931 2.74736 1.20494 
1.20491 1.20494 2.84928 3.02202 3.17281 
3.20581 1.20494 3.13289 3.2078 3.27678 
3.34433 3.40684 3.46215 3.50766 3.5403 
3.55639 3.55168 3.52162 3.46139 3.36654 
3.23362 3.06171 2.85336 2.61587 2.36124 
2.10489 1.8641 1.65564 1.49152 1.37454 
1.2987 1.25342 1.22841 1.21549 1.2094 
1.20664 1.20557 1.20518 1.20504 1.20495 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20492 
1.20494 5.15196 1.20494 1.20494 1.20494 
1.20494 1.20494 2.62621 1.20494 5.64243 
1.20494 0.756884 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 6.18584 1.20494 
6.11082 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20498 1.20495 1.20495 1.20504 1.20514 
1.20554 1.20655 1.20922 1.21506 1.22751 
1.25168 1.29562 1.36908 1.48184 1.63871 
1.83543 2.06008 2.29831 2.53695 2.76408 
2.96927 3.14436 3.28496 3.39001 3.46137 
3.50241 3.51733 3.51037 2.99286 2.67241 
2.55466 2.38501 2.17522 1.93612 1.68765 
0.64536 0.650446 0.65421 0.657414 0.661087 
0.665334 0.670221 0.67559 0.681288 0.687258 
0.693493 0.700013 0.706849 0.714026 0.72156 
0.72948 0.73781 0.74658 0.755817 0.765566 
0.775869 0.786779 0.798361 0.810678 0.82381 
0.83785 0.852905 0.869092 0.886548 0.905445 
0.925971 0.94838 0.972958 1.00008 1.03022 
1.06399 1.1022 1.14593 1.19669 1.2566 
1.32889 1.41858 1.53417 7.2805 1.13531 
1.20407 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20492 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20493 
1.20494 1.20497 1.20502 1.20531 1.20593 
1.20759 1.21157 1.22018 1.23767 1.27062 
1.32799 1.42003 1.55483 1.73272 1.94517 
2.17837 2.41833 2.65266 2.87 3.06092 
3.21909 3.34186 3.42971 3.48546 3.51287 
3.51635 3.50004 3.46786 3.42332 3.36925 
3.30821 3.24217 2.61683 2.47498 2.28448 
2.05815 1.81185 1.56612 1.34027 1.14916 
0.835623 0.648018 0.652459 0.655813 0.659172 
0.663102 0.667686 0.672851 0.678399 0.68424 
0.690342 0.696713 0.703389 0.710392 0.717746 
0.72547 0.733593 0.742138 0.751135 0.760623 
0.770645 0.781243 0.792482 0.804421 0.817136 
0.83071 0.845242 0.860848 0.877653 0.895807 
0.915495 0.936925 0.960379 0.986174 1.01474 
1.0466 1.20494 1.08248 1.12329 1.17032 
1.22533 1.29094 1.37114 1.4724 1.60606 
1.79394 1.20494 1.20494 3.10139 0.998077 
1.69112 1.92164 2.31442 2.08661 1.44961 
1.2398 0.882712 1.06867 2.81432 3.48573 
3.44695 3.39729 3.02906 3.33945 3.13729 
3.27571 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.81135 3.06616 1.20494 1.20494 
1.08909 1.20494 1.20495 2.828 1.20494 
1.20495 1.20422 0.695475 1.16917 1.20495 
4.79061 0.646563 6.21022 1.20495 0.670036 
0.679318 2.1565 1.0607 1.43827 2.40972 
2.3284 1.20494 1.20494 1.84056 1.63951 
1.4973 1.39021 1.30592 1.23734 1.18008 
1.1313 1.10947 1.12843 1.10667 1.20494 
1.05207 1.01926 0.989891 0.963412 0.939369 
0.917424 0.897289 0.878736 0.861581 0.845667 
0.830855 0.817028 0.804087 0.791941 0.780515 
0.769745 0.759569 0.749943 0.740819 0.732157 
0.723927 0.716108 0.708669 0.701588 0.694841 
0.688402 0.682236 0.676345 0.670727 0.665507 
0.660896 0.657032 0.653762 0.650649 0.648811 
0.645568 0.64075 1.73043 1.71523 6.98624 
6.1729 5.88609 3.57561 0.650495 0.660288 
0.792498 1.19661 1.18485 3.40353 3.28346 
2.79166 2.79604 0.879078 1.2292 1.32902 
1.37737 1.67838 1.93162 2.17628 2.39121 
2.56627 0.991567 1.02159 2.72873 1.20495 
2.76084 2.76596 3.13267 1.20495 3.22664 
1.20495 1.20495 3.19631 3.18284 3.09968 
3.09265 3.25579 3.23694 2.99807 3.33342 
3.37432 3.39054 3.34919 2.96385 2.96271 
3.41807 3.4146 3.38977 3.34027 3.26351 
3.15831 3.02541 2.86811 2.6917 2.50219 
2.30444 2.10252 1.90163 1.71147 1.54574 
1.41638 1.32623 1.26956 1.23698 1.21974 
1.21128 1.20744 1.20585 1.20525 1.20502 
1.20497 1.20495 1.20497 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20492 1.20494 1.20492 1.20492 1.20483 
5.25714 1.20495 6.10199 6.95844 6.95957 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20494 1.20494 3.51584 1.20494 1.20494 
1.20494 1.20494 6.82063 6.65996 6.74514 
1.20494 1.20494 0.93142 0.957705 1.20495 
1.20494 1.20495 0.756679 0.772994 1.20495 
1.20495 3.03225 2.99572 3.02852 1.20495 
1.20495 1.20495 0.724204 0.739376 1.20495 
1.20495 3.30163 3.15369 1.20495 1.20495 
1.20494 1.20494 1.20493 0.641049 0.64391 
0.644287 2.72012 2.68815 2.73387 1.08634 
1.07 0.643754 2.83187 2.86196 0.902156 
3.52026 1.20494 1.20494 1.20494 1.30137 
1.26999 2.63975 1.38416 1.34575 1.82121 
1.97784 0.710079 1.56292 1.4403 1.34054 
1.26594 1.2075 1.15476 1.06726 1.03519 
1.00418 0.976323 0.951109 0.928153 0.907143 
0.887828 0.869998 0.853479 0.838129 0.823826 
0.810454 0.797923 0.786144 0.775055 0.764589 
0.754692 0.745322 0.736431 0.727989 0.719969 
0.712342 0.705084 0.698172 0.691585 0.685287 
0.67926 0.673496 0.668072 0.663134 0.658895 
0.655347 0.652249 0.647352 1.48882 2.17865 
1.62717 1.2028 3.35745 3.41286 3.36176 
3.21063 3.08574 0.833208 1.13976 1.27283 
1.73758 1.80467 1.55547 1.86552 1.49099 
2.05631 2.28851 2.48449 1.09489 1.20495 
1.20495 1.20495 2.63192 2.92971 2.92971 
2.15958 2.14023 1.20495 1.20495 3.06087 
1.20494 3.16492 1.56335 1.20495 3.30942 
3.35516 3.33742 3.36178 3.41882 3.35706 
3.40507 3.36829 3.30542 3.21447 3.09518 
2.94949 2.78192 2.59823 2.40407 2.20379 
2.00146 1.80438 1.62466 1.4761 1.36659 
1.29428 1.25089 1.22694 1.2147 1.20897 
1.20647 1.20544 1.20508 1.20499 1.20498 
1.20495 1.20497 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20495 
4.89105 4.09125 1.20495 2.60718 0.853738 
1.20495 1.20495 1.20495 1.20495 1.20495 
3.12372 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 0.811035 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20497 1.20495 1.20496 1.20497 
1.20507 1.20543 1.20645 1.20893 1.21464 
1.2269 1.25101 1.29479 1.3677 1.47745 
