
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
0.86027 0.845854 0.832363 0.819703 0.807798 
0.796577 0.785978 0.775954 0.766453 0.757436 
0.748875 0.74074 0.733003 0.725639 0.718625 
0.71193 0.705537 0.699407 0.693601 0.688247 
0.683543 0.67955 0.676176 0.672755 0.670803 
0.661591 0.665249 1.81733 1.80343 5.49298 
4.842 4.7872 4.07934 0.660323 0.673847 
0.797132 1.2415 1.31583 3.33625 3.2368 
2.77534 2.77847 0.885682 1.23956 1.33842 
1.38666 1.68151 1.92903 2.1684 2.38057 
2.55145 1.00064 1.0311 2.70517 1.20494 
2.74834 2.75435 3.10016 1.20494 3.18613 
1.20494 1.20494 3.15864 3.14299 3.06954 
3.06035 3.21228 3.19141 2.97406 3.28015 
3.31407 3.32679 3.28539 2.94161 2.93852 
3.34416 3.33517 3.30672 3.25656 3.18299 
3.08528 2.96385 2.82048 2.65839 2.48184 
2.2961 2.10706 1.92155 1.74735 1.59272 
1.4648 1.36733 1.29934 1.25595 1.23056 
1.2169 1.2101 1.207 1.2057 1.20518 
1.20502 1.20496 1.20494 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20516 1.20572 
4.00852 1.20494 5.99166 5.71068 5.43557 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.56107 1.20494 1.20494 
1.20494 1.20494 5.84222 5.17311 5.56312 
1.20494 1.20494 0.939313 0.966154 1.20494 
1.20494 1.20494 0.7602 0.778 1.20494 
1.20494 3.00634 2.9697 3.00054 1.20494 
1.20494 1.20494 0.726944 0.743414 1.20494 
1.20494 3.35242 3.1869 1.20494 1.20494 
1.20494 1.20496 1.20501 0.658359 0.665223 
0.655032 2.70569 2.67117 2.71991 1.11524 
1.11011 0.659357 2.81449 2.84448 0.909522 
3.42982 1.20494 1.20494 1.20495 1.34344 
1.32033 2.8073 1.43331 1.40062 1.92465 
2.09139 0.713139 1.63386 1.50155 1.38581 
1.30533 1.25442 1.19898 1.09531 1.07367 
1.04124 1.01212 0.98577 0.961798 0.939864 
0.919703 0.901095 0.883864 0.867857 0.85294 
0.839 0.825935 0.813663 0.802107 0.791204 
0.780898 0.771139 0.761885 0.7531 0.744756 
0.736822 0.729275 0.72209 0.715241 0.708691 
0.702432 0.696473 0.690868 0.685809 0.681449 
0.677759 0.674527 0.663222 1.5486 3.28519 
1.70357 1.21435 3.29081 3.34215 3.29252 
3.16798 3.26754 0.838629 1.15025 1.28319 
1.74044 1.80501 1.56108 1.86559 1.49861 
2.05098 2.27911 2.47211 1.10525 1.20494 
1.20494 1.20494 2.61824 2.90913 2.90723 
3.26201 3.00013 1.20494 1.20494 3.03084 
1.20494 3.12991 2.17245 1.20494 3.25953 
3.29842 3.27657 3.29028 3.34195 3.28375 
3.32353 3.28447 3.22276 3.13715 3.02744 
2.89473 2.74152 2.5716 2.38976 2.20159 
2.01341 1.83251 1.66708 1.52508 1.41222 
1.32988 1.27498 1.24143 1.2226 1.21288 
1.20823 1.20619 1.20538 1.20508 1.20499 
1.20496 1.20495 1.20496 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
3.80209 3.88566 1.20494 2.5924 0.860011 
1.20494 1.20494 1.20494 1.20494 1.20494 
3.08901 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 0.816512 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20496 1.20498 1.20508 
1.20537 1.20621 1.20827 1.21302 1.22299 
1.24227 1.27646 1.33204 1.41449 1.52601 
1.66402 1.82203 1.99196 2.16644 2.33983 
2.50779 0.664929 0.667843 0.670983 0.675004 
0.679838 0.685297 1.20494 1.20494 1.20494 
0.691167 0.87052 0.69734 0.703801 0.710554 
0.717639 0.725084 0.732915 0.741149 0.749826 
0.758969 0.768615 0.778802 0.887596 0.789586 
0.801015 0.813159 0.826091 0.839893 0.854665 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20496 
1.20501 1.2052 1.2057 1.20701 1.21019 
1.21712 1.23114 1.2571 1.30119 1.36968 
1.46664 1.59204 1.74103 1.906 2.07901 
3.21303 2.25357 2.42474 2.58853 1.07662 
2.74121 2.87926 2.99955 3.09976 3.17863 
3.23598 3.27269 2.26255 3.2499 1.20494 
2.43208 2.22689 1.99009 0.666365 0.669319 
0.672886 0.677312 0.682494 0.68819 0.694218 
0.700536 0.707138 0.714054 0.721316 0.72895 
0.736979 0.745431 0.754336 0.763727 0.773637 
0.784115 0.795215 0.806993 0.819522 0.832876 
0.847151 0.862449 0.878898 0.896636 0.915833 
0.936688 0.959439 0.984384 0.906042 0.971616 
0.997794 0.926039 1.27083 1.02676 0.947808 
1.48708 2.07439 1.61987 1.18397 1.23937 
1.21054 1.05903 1.04243 1.01189 2.66647 
4.1588 2.81228 2.9418 2.51841 1.18924 
1.61726 2.33432 2.11143 2.65318 1.20494 
3.05229 3.14191 3.1166 3.26464 3.2326 
3.20998 3.25684 3.60732 1.20494 1.20494 
1.20494 1.20494 2.60096 1.01125 1.20494 
1.20494 1.6337 2.84499 0.689007 3.05901 
3.17456 1.20494 2.7211 1.20494 1.20494 
1.20494 1.05884 1.20494 1.02625 1.0255 
3.16458 3.1162 2.33957 1.30945 1.20494 
0.712025 1.20494 1.18552 1.20494 2.09934 
1.39209 2.82516 1.21257 1.21317 1.24199 
1.24283 1.09556 2.66213 2.64358 2.59044 
0.658127 0.659762 1.04208 1.04143 0.946678 
0.924772 0.904661 0.983512 1.4965 0.958385 
0.957276 1.27412 1.27523 0.935486 0.934274 
0.970649 0.969599 0.914508 0.913211 0.787689 
0.695178 0.877379 1.20494 1.20494 0.860856 
0.84549 0.831156 0.817747 0.805167 0.793343 
0.791703 0.886121 0.884725 0.776865 0.76664 
0.756959 0.747784 0.739083 0.730822 0.72297 
0.715505 0.708402 0.701633 0.698365 0.699951 
0.696681 0.868964 0.867514 0.692053 0.69038 
0.683134 0.677678 0.672838 0.668697 0.665185 
0.660856 1.82296 0.664348 2.87667 1.29114 
1.72013 1.723 3.10033 1.20494 1.20494 
1.60684 1.2727 1.48748 1.54222 1.85882 
2.66883 2.68913 2.11015 2.22865 2.28788 
1.17977 1.22037 1.09708 1.13297 2.71032 
0.68828 0.709108 0.776082 1.11574 1.11559 
2.78295 1.20494 1.20494 2.87598 1.20495 
3.07933 3.04912 3.00739 3.08132 1.20494 
3.15193 3.10754 2.28873 2.27375 2.89683 
3.18331 3.16591 3.50976 3.13215 3.1089 
3.04732 3.02118 3.05671 3.02959 3.01351 
2.52935 2.88215 2.7776 2.69513 3.93232 
4.59875 1.07664 1.09526 1.07621 0.662263 
0.66239 2.47274 2.33715 3.13687 3.0963 
2.19439 2.0449 1.89096 1.73802 1.59463 
1.47048 1.37249 1.30261 1.2575 1.23107 
1.21694 1.21001 1.20691 1.20564 1.20518 
1.20501 1.20496 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.21262 1.22592 3.18626 3.12092 2.98095 
2.96191 1.34853 1.39416 1.35026 2.60515 
2.57335 2.64406 1.20494 1.44101 1.44344 
2.92961 2.83815 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 3.56488 3.13433 
3.44795 1.20494 2.43957 2.49115 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.03268 2.98585 3.00846 
1.20494 1.20494 0.960686 1.20494 1.20494 
1.20494 1.20496 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20555 1.20699 0.905185 0.929809 0.742538 
0.75924 1.20494 1.20494 1.20494 3.18564 
3.12461 1.20494 1.20494 3.17658 3.11371 
3.10282 3.17843 3.34305 3.05642 1.20494 
1.20494 2.47738 1.02431 0.988511 1.05586 
0.856632 0.878643 1.37555 1.42585 1.73149 
1.79253 2.75536 2.75297 2.26667 2.30206 
2.239 0.659308 0.661126 0.660851 1.56005 
1.63681 1.56307 2.29239 2.81072 1.13734 
1.13735 2.32536 2.70311 2.65767 2.71563 
0.803552 0.799165 1.31819 2.20185 0.829602 
0.824341 0.693491 1.31086 2.39393 0.875955 
0.945514 1.20494 1.49925 1.94711 0.982529 
1.16053 1.16072 0.923516 1.20494 1.18591 
2.75593 2.52694 0.997032 0.895207 0.727596 
0.859382 0.853037 0.85154 0.8382 0.822772 
0.811358 0.797538 0.782198 0.77168 0.761732 
0.752311 0.743376 0.734899 0.726845 0.71919 
0.711909 0.704979 0.686036 0.680363 0.675179 
0.670675 0.666824 1.94679 0.786037 2.93128 
2.16589 0.671447 0.663842 0.679342 3.68695 
2.76292 2.09416 1.8249 1.20494 1.20494 
1.01042 1.20494 1.20494 0.663692 1.66523 
1.20494 1.20494 1.20494 2.17162 1.98599 
1.92126 1.20494 2.8681 2.85671 2.11435 
1.20494 2.77599 1.20494 1.0583 1.20494 
1.20494 1.98966 3.1196 1.20494 3.18166 
2.88386 2.92545 3.12206 3.15114 2.92102 
2.97347 3.04951 2.99132 2.83137 4.34316 
4.89806 2.42224 2.40582 2.53779 2.36307 
2.53583 3.08266 2.17373 2.12041 2.10616 
1.96822 1.81387 1.6645 1.52962 1.41795 
1.33415 1.27732 1.24238 1.22282 1.21281 
1.20813 1.20613 1.20535 1.20506 1.20497 
1.20496 1.20495 1.20496 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 0.687331 1.20498 
0.813898 1.20494 1.20494 1.20494 1.20494 
1.44921 1.20494 3.08814 1.20495 1.20494 
1.20494 1.20497 1.20494 1.20494 1.20494 
2.9536 2.91069 2.9368 1.20494 3.81593 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20496 
1.20501 1.20517 1.20564 1.20693 1.21014 
1.20506 1.21732 1.232 1.25946 1.30611 
1.37789 1.47748 1.60205 1.20534 1.74343 
1.89117 2.03632 0.666274 2.79267 0.669548 
0.673739 1.20494 0.665017 0.667805 0.671541 
0.70671 0.713806 0.721266 0.729115 0.737376 
0.746079 0.755262 0.764954 0.678756 0.816158 
0.684376 0.703291 0.710213 0.717488 0.72514 
0.733193 0.74167 0.75061 0.760042 0.89384 
2.49266 0.996114 0.903328 0.843972 0.770003 
0.836663 0.809756 0.780539 0.775195 1.20496 
0.681504 0.676159 1.20614 1.2082 1.21305 
1.22344 1.20494 1.20494 1.20494 1.24375 
1.20494 0.663641 1.27999 2.04848 1.33859 
1.42425 2.74919 3.06689 3.12494 2.88102 
3.06965 2.95786 2.74491 2.47979 1.53705 
1.67128 1.81715 1.96448 0.833779 1.2051 
0.794235 1.20494 1.20494 1.00358 2.80244 
0.929771 0.796354 0.707105 1.95651 2.9788 
1.59744 0.834668 0.666957 2.74609 0.688115 
1.20494 1.30921 3.00756 0.774425 1.20494 
1.32802 1.20501 0.964057 2.83926 1.55255 
2.92649 1.25724 0.849201 1.04982 2.54806 
0.909298 1.65216 1.20494 1.29091 1.33729 
1.29983 0.940689 0.945955 0.976588 0.98219 
0.919319 0.924396 2.14566 0.952104 0.957476 
0.726378 0.779672 0.783618 0.856857 0.86141 
0.814604 0.697257 0.785072 0.789057 0.802253 
0.806371 1.30746 0.890448 1.20494 0.841809 
0.846241 0.682499 0.899683 0.904593 0.764365 
0.754838 0.745815 0.737258 0.729135 0.721418 
0.71408 1.20683 0.821076 0.825342 1.20494 
0.71055 0.714069 0.67748 2.67215 1.61512 
1.76031 3.00586 1.20494 2.80235 2.7441 
1.65503 0.864792 0.869409 0.808333 0.812498 
2.17141 1.20494 1.3842 2.40144 1.91544 
1.21066 1.25303 1.12456 1.16197 1.12582 
0.700004 0.708701 1.20494 1.20494 1.20494 
2.20666 0.691084 0.694523 1.20494 2.96588 
2.92154 1.20494 1.20494 1.20494 0.685249 
0.688696 1.20494 1.20494 1.20494 2.7324 
2.32881 2.51659 2.31554 1.20494 1.19829 
1.20494 2.8148 2.78126 2.68928 1.06707 
1.07359 2.84637 2.75192 0.791908 2.4356 
2.47638 2.42611 2.35047 0.669587 2.09455 
1.96748 1.20559 1.75641 1.68482 1.76745 
1.69614 2.41295 3.21283 1.48762 1.43246 
1.44046 2.04553 2.10921 1.34316 1.34851 
1.20494 1.20494 1.2443 1.20514 1.21719 
1.20999 1.20807 1.20813 1.82827 1.83844 
1.20606 1.20606 1.22341 1.22407 1.20531 
1.2053 1.20504 1.20504 1.20494 1.20494 
1.20494 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.22362 
2.39377 2.3579 2.99207 2.89588 1.20494 
1.20494 1.26059 1.26282 1.46675 3.00818 
2.93975 1.20494 1.20494 1.86685 1.87446 
2.70962 2.62374 1.20494 0.667977 0.673607 
1.38359 1.24571 1.62675 2.94757 2.85781 
1.20494 1.20494 0.875077 1.20494 1.20494 
1.20494 1.20496 1.20495 1.20494 1.20494 
1.52536 1.53586 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20648 1.21039 1.20494 
1.20494 3.00051 2.92401 1.01816 1.02418 
0.757069 0.774659 1.20494 1.20494 1.20494 
1.20494 2.99815 2.59518 1.78414 1.84739 
2.7103 2.6947 2.95098 2.91024 1.20494 
1.20494 1.20494 1.20496 1.20496 3.00417 
2.94211 2.94406 0.673213 1.20494 2.29057 
2.35117 1.20494 1.20494 1.20494 1.53104 
1.58814 1.20494 1.20494 1.20494 1.20494 
0.671336 0.675799 0.873022 0.87771 1.20494 
1.20494 2.82949 1.20494 2.75625 1.1482 
1.1556 1.50491 1.20494 2.45192 2.49942 
1.20494 1.35232 1.39085 0.818819 1.20494 
2.58595 2.55136 2.62978 2.93335 0.934942 
1.76972 1.6699 1.40469 1.20494 0.790629 
0.989745 1.17227 1.20623 1.17995 0.665825 
2.51646 2.45909 1.22649 1.20686 0.717613 
1.4896 0.96954 0.742325 0.732746 0.725227 
0.749527 0.741482 0.82776 0.794657 1.35496 
1.41457 1.20494 0.853693 0.914288 0.769324 
0.759536 0.750267 0.745167 0.839043 0.733145 
0.728818 0.717702 1.20498 1.20507 0.832077 
0.694124 0.67989 1.20532 0.675253 1.99361 
2.65673 0.700707 1.55224 0.691095 1.20494 
1.43439 0.778332 1.20494 1.20494 1.05616 
1.03354 1.71585 2.93429 2.89698 2.23385 
2.73887 2.78009 1.97963 2.68598 1.26581 
2.87445 2.84643 1.13298 1.10494 2.83453 
2.90249 0.697558 1.20494 0.691561 1.20499 
1.20498 1.20494 2.63393 0.677353 0.800425 
0.66529 0.671422 0.670917 2.82802 1.23476 
2.9433 3.27106 1.20494 2.72114 0.810753 
0.830963 1.03971 2.32162 2.3052 1.0854 
1.11187 1.09212 1.77503 0.672131 0.740919 
2.93073 2.98963 2.13548 2.76584 2.15245 
2.03282 1.89902 1.49687 1.54891 1.62614 
1.20494 1.28195 1.20514 1.23222 1.20558 
1.21289 1.2101 1.20494 1.20494 1.20495 
1.20496 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.39255 0.710607 0.70374 2.91176 
2.98041 1.36915 1.37878 0.851332 1.47703 
1.41509 1.20494 1.20494 0.674497 1.00945 
2.71694 2.19651 0.881568 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.897721 0.925261 1.20496 
1.20494 1.20494 3.23478 3.18087 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.21757 
1.24583 2.96557 2.89658 2.87855 1.04885 
1.08169 0.982827 1.01168 1.97374 2.094 
2.5575 2.25743 2.28303 2.24153 2.87568 
2.78131 3.06931 2.98012 1.20494 1.20494 
1.59243 1.68017 1.60296 0.700462 0.707222 
0.703925 1.20494 0.950814 1.55913 0.995479 
0.724988 1.46709 1.99773 0.754008 0.763336 
0.773195 0.768197 0.758609 0.681239 0.736778 
0.721252 0.683495 0.686037 0.895277 0.679136 
2.14345 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.5906 1.20494 1.20494 
1.20494 1.20494 1.28504 1.90759 2.03604 
2.93765 2.14745 1.55921 1.20495 1.31336 
1.23321 1.21311 1.20494 1.20495 1.20495 
0.886322 1.20494 0.748562 0.73243 1.37454 
1.26719 1.2931 0.693225 2.79805 1.20494 
0.681737 1.4507 2.35591 1.00799 0.761826 
1.24642 1.25639 2.21317 0.87907 2.79568 
1.99043 0.848441 2.91585 1.07053 1.34398 
0.945991 2.66343 2.55603 1.20494 0.721384 
2.81743 0.834249 1.20798 0.968992 0.935153 
1.20494 0.84817 2.82554 1.42237 1.20494 
1.20494 0.803071 0.688418 0.814968 0.914933 
0.776211 0.855495 0.863273 0.76649 0.773369 
0.781282 0.788298 0.771284 0.783181 0.778205 
0.752866 0.759625 0.736306 0.742921 0.757285 
0.764081 0.69073 0.697482 1.20497 2.10208 
1.20494 2.04906 2.05774 2.52934 0.79186 
1.20496 2.46371 0.8939 0.869636 0.917275 
1.20494 1.20494 0.821192 0.828614 2.85174 
2.82638 0.841092 0.848722 0.924828 0.933344 
2.80401 1.70599 1.20494 1.1533 1.20494 
1.20494 2.49183 0.701715 0.74006 0.740283 
0.746931 1.28054 1.20494 1.20494 1.20494 
1.20494 1.20494 0.684563 2.23497 2.80495 
1.25671 2.88184 3.16852 1.20494 2.19107 
1.08858 1.09899 0.704775 0.711161 2.6074 
1.20502 0.681083 0.70791 0.714317 0.679639 
0.981357 0.990495 1.64394 2.45814 2.14936 
2.19075 2.15256 1.21741 0.72497 0.731503 
1.50978 1.51997 1.71562 1.72875 2.10795 
2.17226 1.20494 1.20527 1.20598 1.20494 
1.20673 1.20675 1.20552 1.20552 1.20512 
1.20511 1.20494 1.35398 0.896301 1.224 
1.22462 1.20494 1.20495 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.48083 2.41377 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 4.75462 1.2873 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.9339 0.786495 0.793565 2.5046 2.45185 
2.43208 1.20495 1.20495 1.20494 1.20494 
1.20494 1.82282 1.20494 1.20494 1.20494 
1.57565 1.20845 1.20494 1.20494 0.945934 
0.954673 1.20499 1.20503 1.205 1.03752 
2.52461 0.679731 0.689279 2.809 2.72932 
1.20494 1.20494 2.86496 2.708 1.57698 
1.63668 1.20494 1.20494 1.20991 1.21001 
1.20494 1.20494 1.20494 2.74454 1.26406 
1.26636 0.808928 0.816225 1.20494 1.20494 
1.02236 1.03197 2.64419 2.62344 2.81524 
2.37599 2.33974 1.28939 1.30217 2.35517 
2.41771 2.55491 2.47304 1.20494 1.20494 
2.78276 1.20494 1.20494 0.808087 0.827441 
0.682856 0.691923 0.690683 0.887522 0.895635 
0.863073 0.870932 1.97532 2.04096 2.22758 
2.22329 2.58103 2.51883 2.49546 0.695934 
0.70243 2.82151 2.76453 0.711931 0.73553 
1.24303 1.28727 2.64083 1.20494 1.20496 
2.71696 1.26825 2.76068 2.78413 1.43735 
0.768661 1.23935 2.76205 1.20494 1.20494 
2.32576 2.33495 1.45943 1.39857 0.822325 
0.757313 0.772014 1.20494 2.74124 2.61737 
2.56204 2.60795 2.06269 0.711152 0.717578 
1.17382 0.690094 2.39579 2.35331 1.04731 
0.943777 1.20494 1.20494 2.8265 1.45566 
2.80895 1.36486 0.994336 1.23699 0.699804 
0.798984 0.827616 0.870927 2.69853 2.66937 
1.20494 1.20494 0.790184 1.20494 1.20494 
2.29797 2.7418 2.79653 0.905429 0.923336 
2.10828 0.728648 1.20503 1.20525 1.29054 
0.855871 2.76865 0.739011 1.20494 1.20494 
0.686362 0.797381 1.27034 0.744367 1.20802 
0.804561 1.32527 1.37835 1.3384 2.39694 
2.43655 1.20494 1.20494 2.80691 2.7574 
0.841805 0.835104 2.52115 0.727886 0.717884 
1.20494 0.695303 1.20494 2.76989 2.73088 
2.06783 1.20494 1.19236 0.751048 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.972471 1.00582 0.957198 0.966067 
1.39364 1.26913 1.22678 0.90451 2.00108 
1.92668 2.63364 2.5429 1.20496 1.10778 
1.11842 2.7487 2.58519 1.00363 0.887096 
1.20494 2.21132 1.65644 1.57472 2.84641 
1.23173 1.05356 2.82726 0.735204 1.20526 
1.01743 1.20599 2.71512 2.78454 1.21292 
1.23339 1.20494 1.20494 1.23677 1.40578 
1.45408 1.81248 1.2432 0.91373 1.2344 
1.20495 1.20495 1.31703 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.07447 
1.10866 1.40881 1.42263 0.698745 1.42506 
1.20494 1.20494 1.20494 1.94334 1.82364 
1.58999 1.51314 1.20494 1.20494 1.20494 
1.20494 0.690243 0.678768 0.699405 1.20494 
1.20494 1.20494 1.20494 1.20494 2.41587 
2.38147 2.36707 1.20494 1.20494 1.20582 
2.95841 1.35973 1.21778 1.83991 2.6153 
2.68431 1.51056 1.20494 2.76249 2.73015 
2.63828 1.78785 1.80113 0.977987 2.25949 
2.25079 2.98706 2.92422 1.21311 2.82325 
2.75786 2.75078 0.755279 1.64697 1.66105 
2.68077 2.63881 2.65347 1.20494 1.20494 
1.20494 1.76941 2.38765 2.55714 2.37497 
1.22435 1.2234 2.68624 2.73581 2.31067 
2.31241 1.18529 1.15023 0.686669 1.20497 
0.878866 1.20494 1.20494 1.20494 0.693516 
0.810305 1.08074 0.708135 1.20496 1.20494 
1.5862 1.20494 1.06354 2.7647 1.20495 
2.69871 1.24798 1.2596 1.20494 1.20494 
1.20494 1.20495 1.32143 1.20494 1.20494 
1.20494 1.20494 1.20494 0.70516 1.90558 
1.20494 1.23512 1.20494 0.821233 2.29337 
2.31292 1.75095 1.29654 1.20494 1.20494 
1.21752 2.54743 0.698435 1.19926 1.21101 
0.891286 1.20494 0.853386 0.917562 1.12827 
1.1614 1.13917 0.714477 0.720928 1.20494 
1.20494 0.76521 0.899708 0.909753 1.20494 
2.65943 2.56724 1.20662 1.21641 1.20494 
2.12535 1.24844 0.875324 0.769626 0.778226 
0.783606 0.936888 0.798803 0.753199 1.20494 
1.20546 0.752655 1.09995 2.60581 1.20503 
0.77416 0.782807 1.20494 0.706955 0.927025 
0.937396 2.68027 2.75046 1.32524 0.703064 
1.20494 1.2098 1.20495 1.20497 2.64706 
1.89949 1.20494 1.20494 1.20494 1.20494 
2.75375 2.71795 0.860454 0.870048 2.14522 
0.947178 0.957785 1.20494 1.20494 1.20494 
0.75673 0.765202 1.20496 1.20497 1.18339 
1.20494 2.65415 2.28752 2.29368 2.27399 
0.908459 0.918611 1.38241 0.980886 1.20494 
0.993204 1.00436 1.01972 0.717535 2.16555 
2.17187 1.21434 1.20494 1.20494 0.720594 
0.728843 0.71189 1.7601 1.82678 1.93877 
1.20497 1.20497 1.26752 1.26982 2.29148 
2.28926 0.744831 1.20494 2.49001 1.95953 
2.58261 1.60351 1.85872 1.82476 1.83875 
1.23332 2.17361 1.21541 1.20494 0.833497 
0.809689 0.815373 0.824457 0.709349 0.718011 
1.20589 1.20589 1.47067 2.55425 1.36556 
1.37149 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 2.32032 2.26868 1.20494 
1.20494 1.20494 0.71465 0.722989 1.20494 
1.20494 1.29279 1.29608 1.21269 0.86776 
0.87744 1.21499 0.701608 0.712431 1.45791 
1.47201 0.804166 0.818705 0.813124 1.20494 
1.20494 1.20494 0.778819 0.787514 1.20494 
1.20494 1.20494 1.20494 1.2145 1.20494 
1.20494 1.20494 2.95008 1.20496 1.20495 
1.20495 1.4141 1.42157 1.20494 1.20494 
0.697996 0.712717 0.708638 1.20494 1.20494 
1.20494 1.62557 1.68816 1.53422 1.54484 
1.20494 1.20494 1.22445 1.22502 1.20785 
1.20786 2.57307 2.48633 1.03404 1.04569 
1.21286 1.21302 1.00612 1.01744 0.723742 
0.731954 1.20494 1.20494 0.957913 0.968647 
1.20494 1.20494 1.11904 1.1318 2.29661 
2.27066 0.827271 0.83649 0.704829 0.713913 
0.760911 0.769426 1.04913 1.06099 3.08457 
2.56518 1.20494 1.20494 1.06509 1.07715 
1.20494 1.33383 2.41762 2.35446 1.20494 
1.20494 2.29907 2.35277 1.20494 1.20494 
0.824753 1.72889 1.7423 0.88316 0.893015 
2.03938 2.10562 0.839914 0.849278 2.24689 
2.65175 2.58478 0.726666 1.27701 1.32335 
1.20496 1.20494 1.20495 2.70504 2.02359 
1.20494 1.20799 1.20494 1.20494 1.87167 
3.02584 1.20494 0.830382 0.842787 1.21784 
1.20494 1.20494 2.60867 1.2091 1.20985 
2.52218 2.72905 2.91134 0.727007 0.735243 
1.23887 0.901237 0.715778 2.29963 2.26883 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.59153 1.96786 1.20494 1.20663 
1.2051 1.32974 2.59493 2.55728 1.20979 
1.2096 2.52312 2.59032 1.20494 2.75066 
1.20494 2.70292 0.792347 0.725808 0.734625 
2.236 0.788528 0.797322 1.20494 0.947369 
2.66004 1.41515 0.748689 1.20494 1.11246 
1.082 0.773763 0.76109 1.0312 0.927812 
2.57657 2.64008 1.37249 1.43116 1.38815 
1.20494 1.20494 1.20494 1.20981 2.65438 
2.59451 2.15006 2.01599 1.20494 0.724364 
2.64199 1.20613 1.20494 1.20494 1.20494 
1.22423 1.20494 2.46623 2.53416 1.20494 
1.83564 1.03581 1.20494 0.991886 0.969135 
0.967514 1.67642 1.13941 1.15243 1.20944 
1.21345 2.38725 2.78887 0.72037 1.61546 
2.40616 2.32661 1.47972 1.20884 1.20772 
1.10116 1.13684 0.753205 0.741073 1.20494 
0.885084 1.20494 1.25173 1.20495 2.5054 
1.20522 1.20494 1.20494 1.20494 1.20494 
1.23702 1.25127 1.76464 2.26666 2.30729 
2.27202 2.28918 1.20868 0.913248 0.937567 
1.46253 1.4788 1.64165 1.52743 0.846542 
2.32961 2.27273 2.24002 2.33737 1.20494 
1.20494 1.20494 0.862908 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
