
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
2.34695 1.20494 1.03015 2.30113 2.31003 
2.30179 2.29814 3.6559 3.48187 2.24683 
2.27411 1.20494 2.29194 2.28875 1.20494 
1.20494 0.906001 2.16176 2.08083 2.66311 
2.6361 1.018 1.85313 1.85885 0.835726 
0.847812 0.842321 2.72349 1.20496 0.794988 
0.784435 0.884849 2.00666 1.96126 1.97251 
1.20494 1.20494 1.20494 1.20494 2.14258 
2.1805 0.766868 1.20494 1.20494 0.803399 
0.898673 0.865362 0.852697 1.34985 1.35895 
1.72787 0.913544 0.764205 0.891593 1.20494 
1.20494 1.20494 1.20494 0.872853 1.62696 
0.92769 1.205 1.20494 1.20494 1.20494 
1.20494 1.20494 2.31202 2.24141 2.46334 
2.32126 0.743835 1.11661 1.20494 2.43473 
0.816853 1.32583 1.28651 1.77648 1.69478 
1.44045 1.20494 0.751845 0.896979 1.20494 
1.20494 1.20494 1.0298 1.06557 1.20494 
1.21576 1.25235 0.91265 0.82573 1.98845 
1.20494 0.773012 0.935551 0.942957 1.94841 
1.95158 1.20494 0.781694 1.53142 1.53932 
1.2515 1.26351 2.22722 2.04385 2.0862 
1.08591 1.20494 1.18989 0.960873 0.785611 
0.920047 0.927337 2.31758 2.32965 2.32435 
1.20494 1.20493 1.49074 1.551 0.83037 
0.837256 0.82123 0.828116 1.20498 1.20495 
0.835171 0.842042 2.31882 2.30605 2.31932 
1.20494 1.99786 1.94695 0.776703 0.783235 
0.969959 0.977551 0.772073 0.999494 1.20663 
2.35269 2.00476 1.95522 1.94924 0.979422 
0.987085 0.825292 2.07365 2.23486 2.28515 
2.24814 1.93862 2.08506 2.10259 0.840132 
0.847026 1.20494 1.20494 1.21068 1.31579 
1.63949 1.65081 1.20494 1.20498 0.891815 
1.20494 1.02136 0.943716 0.951163 2.04651 
1.97789 1.36902 1.37167 1.20494 1.20494 
1.93158 1.20494 1.20494 1.20494 0.845246 
0.85216 1.20494 1.20494 1.20494 2.03089 
1.98668 2.00352 0.918992 1.20494 1.20494 
2.28567 2.33746 1.22232 1.20494 2.2958 
1.20494 1.20494 1.20494 1.01019 1.01805 
1.05819 2.8757 3.0791 2.83392 2.28914 
2.28324 1.07171 1.08005 1.7812 1.84942 
1.20494 1.20494 1.23378 1.23357 0.769484 
0.779579 0.776103 1.20494 1.20494 1.75807 
1.77269 1.2081 1.20796 1.13326 1.14208 
2.1647 2.18103 1.27774 1.27814 1.21509 
1.21484 1.10084 1.10943 0.786933 1.03307 
1.04109 1.20494 1.20494 1.23419 0.784173 
0.791875 0.898586 0.905715 1.20498 1.20494 
1.20494 1.20494 1.15096 1.15991 1.20494 
1.20494 1.16978 1.17887 1.20494 1.20514 
1.33428 1.20495 0.952132 0.959648 1.3701 
1.42454 1.20494 1.20494 1.20494 1.20496 
1.20495 0.905499 0.919901 0.912716 0.850516 
0.857461 1.21133 1.22075 0.989247 0.996979 
2.1871 2.10582 1.20494 2.30106 1.20494 
1.20494 1.20494 2.18647 2.19542 2.13794 
2.19732 2.14382 0.789965 0.797221 2.16896 
2.20507 1.20494 1.20494 2.12325 2.1711 
2.28211 1.65421 1.2051 1.20494 1.20494 
1.17149 1.21107 1.20494 1.09916 1.20494 
1.20494 2.34313 2.29754 1.44527 1.20494 
1.20494 1.20494 1.12529 1.20496 2.09017 
1.20494 0.756506 2.24169 1.20494 0.774762 
0.782821 0.823727 0.81257 2.01282 2.06631 
1.20494 1.20494 1.37741 0.855933 0.862918 
1.87396 1.91787 1.20494 1.20494 1.20494 
1.20494 1.02361 1.20494 2.09614 2.02311 
1.20494 1.20494 1.20494 2.01363 2.11406 
1.21501 0.832611 1.20494 1.19913 0.780514 
1.87746 2.21199 0.800315 1.99401 1.0293 
2.59739 1.20494 1.20494 0.789639 0.779395 
1.20494 0.867162 1.25141 1.31698 2.16695 
1.98266 1.20494 1.20494 1.25863 1.2685 
1.09436 1.00729 2.05689 2.0564 0.859314 
0.935038 1.20494 1.21752 1.20655 1.20583 
0.787037 1.20494 1.20494 1.20494 1.41364 
1.42438 0.968419 0.790954 1.222 1.20521 
1.20673 1.20558 1.2061 1.20494 1.20494 
1.69345 2.13108 2.27394 2.28623 1.86495 
1.83127 1.20494 0.773322 2.32572 2.27263 
2.25794 1.85754 1.99957 2.04986 0.844686 
0.870266 2.32677 1.23248 1.24104 1.21049 
1.20494 1.20494 2.15599 0.89893 0.885332 
1.95912 1.93988 1.8621 1.81366 1.20494 
1.20494 2.31952 1.3085 0.769042 0.779651 
1.86475 1.91234 0.964235 0.99118 1.20494 
1.20494 1.20494 1.20502 1.20501 1.20494 
1.20494 1.20494 0.872997 0.880072 1.62861 
1.63746 2.26586 1.20494 2.33428 2.11658 
2.13175 3.31094 3.58487 1.20494 1.20494 
3.2403 1.0453 1.20494 1.20494 2.33672 
2.34221 2.27319 2.26833 3.59099 3.49771 
0.794364 1.05345 1.24382 2.25863 2.25334 
1.20498 1.20498 1.20494 1.20494 1.20524 
1.953 1.88333 2.77291 2.746 1.47788 
1.42523 1.9601 1.38582 1.4345 1.39502 
2.00629 1.20494 1.90064 1.87533 1.66483 
1.59626 1.20494 1.89435 1.20578 1.20541 
2.31903 2.33156 1.20494 1.20494 2.06191 
2.04822 1.0664 1.96592 1.87041 2.27826 
2.30266 0.879055 0.892411 0.886114 1.20494 
1.20493 1.20494 1.20494 1.16011 2.25204 
2.2455 1.89484 1.93747 2.07776 2.1191 
2.11686 2.04528 1.20494 1.55653 2.31037 
2.18057 1.20494 1.20494 1.29532 1.25846 
1.05751 1.20494 1.38792 1.34403 1.70308 
1.84339 1.88595 1.20494 1.20494 1.0536 
1.09213 2.0428 1.19735 0.851442 0.877199 
1.20501 1.20502 1.20494 0.793415 0.975068 
2.06065 2.06368 2.58032 2.4405 1.67548 
1.68704 1.80372 1.8188 0.874199 0.861472 
1.27912 1.20494 1.20494 1.96505 1.21423 
2.30645 2.33448 2.31651 0.84399 1.88132 
0.950066 2.33777 2.33295 2.34118 1.53778 
2.30982 0.856207 0.863463 1.20498 1.20494 
1.20494 0.861138 0.868383 1.20495 1.8591 
1.8221 2.13791 2.15505 0.800486 1.00276 
2.06686 2.00781 2.10837 2.00042 1.01282 
1.02114 1.20494 1.20494 1.20494 0.888186 
1.20494 1.20494 1.20494 2.21333 2.22898 
2.03297 0.81263 0.866314 0.873542 0.777175 
0.787564 0.785395 1.20494 1.20494 1.20494 
2.30044 1.20495 1.20494 1.20497 1.20494 
0.914271 1.20494 1.20494 1.20494 0.807878 
0.798485 0.82821 1.2077 1.20494 1.29888 
1.8701 1.82501 1.81769 1.20494 1.37768 
1.89551 1.84879 1.83547 0.871667 0.87895 
1.20494 1.20494 1.20494 1.28839 0.938836 
1.20494 0.958154 0.966052 1.81306 1.85656 
1.23976 2.09122 1.0342 3.16524 2.97729 
1.12698 2.28495 1.20494 1.04559 1.05422 
1.8359 1.20494 1.20494 1.20494 1.07003 
1.07887 1.9297 1.94688 1.21008 1.2099 
1.17815 1.20745 1.1881 2.27016 2.28378 
1.31979 1.32075 1.22128 1.22087 1.14308 
1.15274 1.20494 1.20494 0.966445 0.974448 
1.08318 1.09215 0.927438 1.20494 1.20494 
1.20494 1.20494 1.21777 1.22808 0.983963 
0.99211 0.804394 0.811269 1.09703 1.10615 
0.80842 0.815305 1.23291 1.23241 1.41284 
1.46131 1.20494 1.20494 1.41808 1.20494 
1.26329 1.27396 1.20494 1.02328 1.03172 
1.97614 1.92683 1.90416 1.20495 1.20495 
1.20494 1.20494 1.20494 0.815327 0.823248 
1.20494 1.20494 2.10436 2.15383 1.72865 
1.20494 1.20502 1.2052 1.20151 1.24162 
1.90421 1.20495 2.19779 2.14674 1.20494 
1.37998 2.22912 1.34868 1.16991 1.20494 
2.22097 1.91644 1.20494 1.21393 0.894628 
0.882901 0.890269 0.802241 1.26711 0.819446 
1.06623 1.20494 1.44551 2.93346 0.868489 
1.85816 1.74792 1.20494 1.20494 1.20494 
2.32117 1.12646 2.06061 0.983113 1.04772 
1.22916 1.20513 1.20539 0.810383 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.0252 1.20494 1.90665 
1.20494 1.20494 1.31519 1.32646 2.35176 
1.20494 1.20494 1.20494 2.03944 1.98608 
2.1734 2.17283 0.820892 0.810376 0.884517 
0.842293 1.77668 1.73442 2.17532 1.20498 
1.81593 0.846814 1.48542 1.49757 1.20494 
1.20494 1.20494 1.01104 0.993163 0.95792 
0.942301 1.2078 1.20523 1.20512 1.20558 
1.20494 0.807401 0.796757 1.28484 1.2949 
2.33535 2.34412 1.76216 1.73695 1.97519 
2.13598 2.08532 2.06594 1.76103 1.71855 
1.20494 1.20494 1.20494 0.866814 0.887562 
1.20494 1.20494 1.20494 1.20494 1.9697 
2.01152 1.95068 1.20494 1.20494 1.20494 
1.20494 1.68092 1.04271 1.88064 1.86412 
0.934761 0.942457 1.20494 1.7313 1.69543 
1.20494 1.20494 1.20494 1.20494 2.17795 
2.19526 1.45605 1.46069 1.20494 1.20494 
1.20494 1.20494 0.985906 1.01235 1.99249 
1.20499 1.20494 1.20494 0.900711 0.908227 
0.854069 1.20494 1.20494 1.20494 1.20494 
1.20494 1.29933 1.20494 1.20494 0.933442 
0.907847 0.956306 1.20494 1.20494 0.858707 
2.26977 1.25019 2.03439 1.99169 2.01957 
1.99618 2.31009 1.20494 1.20494 3.27066 
1.83331 1.20758 1.20637 1.87823 1.79028 
2.34661 2.34854 2.23297 2.22639 1.11162 
2.81934 2.90857 1.33834 1.25136 0.793238 
0.800325 1.20494 1.20494 2.21277 0.935048 
0.920325 1.20497 1.20494 1.20494 1.45313 
1.464 1.77554 1.7195 2.86671 1.81242 
1.79236 2.24213 2.23594 1.20494 1.20494 
1.20494 1.60717 1.54393 1.13642 1.20495 
1.20494 1.56445 1.81738 1.82803 1.83615 
1.88087 1.27921 0.819043 0.808454 1.00136 
1.20955 1.22466 1.20494 1.60109 1.75347 
2.18068 2.07389 1.97927 2.02312 2.265 
2.29507 2.20535 1.12088 1.25093 2.83765 
2.7044 1.70852 1.74942 1.20493 1.83421 
1.20494 1.47128 1.85611 1.81461 1.83861 
1.3392 2.20565 2.19785 1.20494 2.17726 
2.16829 1.92659 1.85868 1.20494 0.83924 
1.31324 1.35435 1.32339 1.20494 1.20494 
1.20494 1.45741 1.40875 3.04928 3.19312 
3.00264 2.34273 1.75945 1.68508 1.07889 
1.11856 1.20494 2.18527 1.20529 1.20494 
0.840385 1.85063 0.878384 1.98288 2.00033 
1.79351 1.75344 1.772 1.20494 1.89113 
1.93421 1.34892 1.99317 1.11026 0.893675 
0.888693 0.902101 0.896131 1.70163 1.74078 
1.20494 1.20494 0.849538 0.837875 1.85721 
1.79067 2.29962 2.43027 2.29469 1.20494 
1.20494 1.74116 1.20494 1.20494 1.17225 
1.00871 0.88327 0.890912 1.75017 1.71084 
1.72274 2.2596 2.34874 2.35592 2.3552 
1.0488 1.79946 0.83157 1.32314 1.39728 
2.30988 2.32236 1.20494 1.084 1.20494 
0.990675 1.20496 1.20495 1.20494 1.20494 
2.14828 2.10785 2.13818 1.20494 1.58187 
1.58962 0.861474 1.20496 0.89932 0.906909 
1.58882 1.65419 1.20506 1.20524 1.20506 
1.20494 1.09683 1.10634 1.29506 1.02791 
2.3606 2.36822 1.20494 1.20494 1.90581 
0.905168 0.912827 1.20494 1.71253 1.72466 
2.09679 2.11461 1.21341 1.20494 1.38546 
1.38746 1.23148 1.1898 1.20051 1.20494 
1.20494 0.999524 1.00812 1.12448 1.13429 
1.22005 1.21966 2.15642 1.20494 1.20494 
1.01815 1.02696 0.829442 1.49641 1.55492 
1.50734 1.20497 1.13953 1.14952 1.2083 
1.21926 0.833597 0.840842 1.20494 1.20494 
1.25018 1.24943 1.44352 1.51232 1.20494 
1.20494 1.32105 1.33284 1.20494 1.20494 
1.20494 2.05268 1.20497 1.20495 1.06004 
1.06914 1.20502 2.14431 1.20494 1.20494 
1.20497 1.90227 1.82047 1.99503 1.20497 
1.20505 1.81319 0.90696 0.914503 1.20567 
1.15587 1.20494 1.20494 1.20494 0.877286 
1.20494 1.75755 1.20495 1.75122 1.20494 
1.20494 0.911228 0.918951 1.63658 1.39368 
2.95671 0.849756 0.838926 1.20494 1.20494 
1.20494 1.84927 1.62804 1.60106 2.29167 
1.86348 1.03681 0.817594 0.806878 1.20809 
1.20494 1.20494 0.81413 1.24886 1.20543 
1.20576 1.20494 1.00697 1.20494 1.20494 
2.35272 1.20496 1.94894 1.69488 2.11254 
1.20494 1.20494 1.83428 1.36103 2.03501 
1.20628 1.37844 1.39109 2.29248 1.20494 
1.23077 2.17381 2.12273 1.05782 1.03809 
0.923632 1.0174 1.20494 1.8921 1.8321 
0.886016 0.873606 0.845117 2.29579 1.20494 
1.20494 1.20494 1.98098 1.56506 1.20494 
1.18266 1.15544 1.23299 1.27923 0.888327 
2.33453 2.33455 0.950082 0.913511 0.921056 
1.86602 0.803741 2.35104 1.34385 1.35538 
2.36673 2.37183 1.67729 1.6574 1.4961 
1.31131 1.64485 1.94758 1.88004 1.89433 
1.90372 2.92637 1.20494 1.20494 1.32354 
1.27947 0.901265 1.20496 0.805133 1.20494 
1.20494 0.999183 0.9821 1.07176 1.20498 
1.73134 1.69232 1.80735 1.79215 0.965846 
1.20493 1.20494 1.20494 1.20494 1.20494 
2.01067 2.05454 1.73449 1.69219 1.20494 
1.20494 0.902677 1.20518 1.20516 0.929971 
0.937961 1.08102 0.927897 1.09338 1.20494 
1.11996 2.22293 1.20494 1.9451 2.06998 
1.30674 1.27112 1.4757 1.04705 1.96296 
1.20494 1.20494 1.20494 1.20563 0.84554 
1.94366 1.98853 1.20494 1.20494 1.20494 
1.20494 2.18923 1.92245 2.33322 2.33183 
1.20494 1.20494 2.18223 1.76951 1.81257 
0.818359 0.826028 2.68606 2.55539 1.20494 
1.21309 1.20955 1.20494 1.22794 1.23906 
1.73512 1.71799 1.20494 1.20494 2.14711 
2.18986 1.52878 1.54112 1.63159 0.836699 
0.825472 1.20494 1.16561 1.20494 1.20494 
2.18162 1.20495 1.20498 1.92318 1.93396 
1.79283 1.73345 1.23416 1.26883 0.842438 
0.851308 0.836341 1.6906 1.73014 2.40868 
2.40709 1.28266 1.03592 1.07203 1.89203 
1.87817 0.881248 0.868943 1.5784 1.52115 
0.895947 1.20494 1.27899 2.27435 0.974011 
0.958017 2.2057 1.20494 1.20494 1.20494 
1.58869 1.62477 1.20495 1.20494 1.74116 
1.78166 3.00772 1.20494 1.20494 1.14788 
1.18344 2.15075 1.20494 2.15075 2.14152 
2.11868 2.10869 1.20494 1.61183 1.64791 
1.38712 2.94174 3.05698 1.69713 1.62809 
1.86132 1.78195 1.20494 0.906609 1.0654 
1.20946 1.21735 1.26016 1.97958 0.869849 
0.849228 1.20494 1.08755 1.20494 1.7142 
1.6761 1.69638 1.91955 1.20494 1.20494 
1.41576 1.20494 1.04486 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.2477 
1.68895 2.41819 2.41297 1.20494 1.20494 
1.20494 2.31695 2.34605 1.22196 1.20616 
1.20494 2.31523 1.70908 1.65112 2.36296 
2.35178 2.36583 1.20497 1.20497 2.05621 
1.20552 1.20609 1.20543 0.973876 0.982195 
2.89351 2.78985 1.96766 1.92059 1.90027 
1.37493 1.42048 1.38655 0.816357 2.37147 
2.38013 1.20494 1.20494 1.32459 1.24134 
1.25309 2.38072 2.0794 1.20494 2.38199 
2.38826 1.20498 1.20498 1.20494 1.20494 
1.20494 0.916797 1.74053 1.70036 1.69491 
2.08649 2.07564 1.20501 0.922259 0.930221 
1.75071 0.928109 0.936038 0.922576 0.821777 
0.829252 1.20736 1.2072 1.64105 2.29175 
1.87511 1.80438 1.83852 1.13957 0.911632 
0.919658 1.15408 1.16464 2.21583 2.25463 
1.11238 0.917402 0.925237 0.950973 1.35622 
1.48599 1.86263 1.81964 1.84842 1.12572 
1.13585 1.79404 1.83239 1.90913 1.95411 
0.934364 0.942318 1.20494 1.20494 1.20494 
1.20494 1.20494 1.90006 1.91636 2.23898 
2.25539 1.07617 1.08594 1.20494 1.20494 
1.16943 1.18014 2.30285 2.31671 1.20497 
1.20494 1.20494 1.20494 1.05497 1.06451 
1.60682 1.6145 1.39247 1.39388 1.18584 
1.19668 1.26154 1.27374 0.859914 1.20494 
1.20494 0.97511 1.27782 1.27652 1.49674 
1.56207 1.20494 1.20494 1.38454 1.39746 
1.20497 1.20496 1.20494 1.20494 1.20494 
1.20494 2.12826 1.09962 1.10948 1.20502 
2.87954 1.20494 2.26875 2.3267 1.98729 
0.887624 1.20507 1.20494 2.09355 0.936482 
0.944491 1.67054 1.10827 2.16851 2.03655 
0.990527 2.08879 2.07816 0.876109 2.51495 
1.20548 1.20494 1.55596 0.849032 0.838214 
0.940926 0.948949 1.42664 0.998892 1.2051 
1.205 1.09732 0.870758 1.54406 1.52292 
1.20494 1.20494 1.07503 1.63327 1.67065 
0.914686 0.901703 1.20494 1.20494 1.20494 
1.20494 1.59762 0.91561 1.20506 1.20494 
1.20494 1.82096 1.70775 1.14994 1.20494 
1.05421 1.03498 1.42874 2.38441 2.31048 
2.3073 1.44877 1.46258 2.0546 1.20494 
1.20494 1.73711 0.931546 1.76265 1.20494 
1.53424 1.48071 1.20494 2.32775 2.29777 
2.54455 1.65223 2.35724 1.20494 1.24669 
1.22948 1.59516 1.77121 1.71025 1.32391 
2.28405 2.27939 1.66158 1.64035 0.943316 
0.951333 1.4098 1.42288 0.838083 2.37025 
2.37161 1.60411 1.3883 1.44414 1.20494 
1.20494 2.00449 2.10069 2.01357 0.92481 
1.20938 1.57614 1.64033 1.58849 1.20494 
1.20494 2.24871 1.20494 2.1907 1.20494 
0.864353 0.950489 0.966104 1.20494 1.62237 
1.59303 1.737 1.61876 1.62055 1.58372 
1.68703 1.20494 1.20494 0.876564 1.76601 
1.20494 1.20494 2.0429 1.61932 1.58762 
1.20494 1.20498 0.832812 1.20536 1.20526 
0.961001 1.54235 1.61059 1.20494 1.20494 
1.12233 1.20494 1.49008 1.36931 1.33026 
1.03064 1.20494 1.20494 1.00757 1.01643 
1.20495 1.20494 0.958523 2.29936 2.29501 
1.20494 1.58506 1.75027 0.845037 0.853463 
1.71852 1.51786 1.20494 1.20494 1.20494 
1.28291 1.29532 1.66437 1.64878 1.20494 
1.30589 1.34308 1.31842 1.64154 1.20494 
1.20494 1.20494 1.20494 1.20494 1.61255 
1.62609 1.20494 1.20494 2.09151 1.95654 
1.20341 1.20494 1.20494 0.867526 0.855643 
1.23331 0.970712 0.99855 1.20494 1.20495 
2.11834 2.16488 2.08049 2.03351 2.04419 
1.58449 2.85008 2.92015 1.25907 1.30657 
0.871852 0.881974 1.20494 1.20494 2.52936 
2.52288 2.02142 2.00928 1.20573 1.20715 
2.51163 2.40835 1.20498 1.20496 2.04436 
1.80702 1.85153 1.04427 1.02553 1.66471 
1.69 1.6151 1.56276 1.22884 1.21875 
1.52065 1.48563 1.58743 1.62298 2.19546 
0.87196 1.20494 1.20494 1.72236 1.76382 
1.20494 0.969493 0.954325 1.20494 1.21442 
1.70408 1.17512 1.22824 2.0944 0.892033 
1.72783 2.05463 2.04359 1.20494 1.53642 
1.00756 0.99045 1.20521 0.881754 0.870747 
1.22265 1.24805 1.79471 1.72037 1.25556 
1.54639 1.58011 0.93929 1.7742 2.20551 
2.22353 2.28806 2.30416 1.71136 1.67192 
1.69659 1.20494 1.64303 1.60673 1.6272 
1.29813 1.20494 1.20494 1.17091 1.20494 
0.888419 1.74213 1.20494 1.20494 1.20494 
1.20494 2.02141 1.20494 2.657 2.76887 
2.64427 1.41549 1.66637 1.60402 2.39601 
1.09477 2.37259 1.10219 1.13079 2.35215 
2.32533 2.35158 1.20498 1.20498 1.79188 
1.74942 1.77762 1.27407 1.51939 0.947647 
0.962681 0.955827 0.848168 0.856273 0.946697 
2.39911 2.40391 1.20494 1.20494 1.20494 
1.20494 1.01639 1.02545 0.958159 2.39044 
2.39289 1.20494 1.20495 1.20496 1.20494 
1.20494 1.39649 1.65471 1.6049 1.62506 
0.952179 0.96056 1.20504 1.20499 1.20509 
0.896842 0.90485 1.20494 1.20497 1.20891 
1.1861 1.19736 1.21255 1.21224 1.14226 
1.20178 1.21331 1.6776 1.66411 1.75975 
1.15617 1.16684 1.63193 1.06154 1.20494 
0.849374 1.20494 1.42381 1.44366 1.49373 
1.45682 1.106 1.11652 1.20494 1.20494 
1.20494 1.76518 1.80827 1.94136 1.98678 
0.964769 0.973044 1.20494 1.51764 1.48801 
1.20494 1.48584 1.8025 1.20494 1.20494 
1.20494 0.851677 0.859554 2.34443 2.35832 
1.11748 1.12812 1.20494 1.20494 1.21835 
1.23008 1.48827 2.3786 2.38919 1.96897 
1.88562 1.27635 1.28846 2.02039 2.00891 
1.78922 1.80074 1.49988 1.50363 1.23612 
1.24784 1.32039 1.33385 1.32244 1.32059 
1.20494 1.20494 1.45427 1.46871 1.98387 
1.97006 1.20494 1.20494 1.20494 1.68095 
1.20494 1.20494 1.20494 1.20494 1.5992 
1.20809 1.21355 2.20828 1.20494 1.20496 
1.20494 0.909755 1.48688 1.03409 0.971927 
0.980217 1.53063 1.56351 1.20517 1.20504 
0.904672 1.47287 1.45561 1.26751 1.20494 
1.20494 1.26732 1.61776 1.20494 2.60191 
1.46865 1.20494 1.20494 1.83797 1.88342 
1.86215 1.87724 0.97629 1.61981 2.61543 
1.20494 1.20494 1.03468 1.20494 1.20494 
1.20494 0.994045 1.3108 1.20494 1.20494 
1.62143 1.65792 1.18173 1.20494 2.26857 
2.2625 1.52572 1.54002 1.48233 1.43904 
0.872619 1.20494 2.00968 2.05927 1.20494 
2.40339 1.20494 1.20494 1.21834 1.42517 
1.56922 1.20494 1.72818 1.50191 2.23567 
2.2282 1.58652 1.20494 1.20494 0.974836 
1.48322 1.49793 1.31181 1.33829 1.20583 
1.20576 1.7216 2.34897 2.3466 1.20494 
1.20494 1.20689 1.20671 1.49166 1.52267 
1.47424 2.11744 2.21434 2.12583 1.54536 
1.78964 2.3056 2.40873 2.30898 1.53469 
1.51197 0.95511 0.941421 1.20494 0.966459 
1.08382 1.20494 2.06768 2.37263 1.52691 
1.48858 2.20109 1.27251 1.24508 1.3954 
1.57034 1.20867 1.20494 1.20494 1.205 
1.20494 1.20494 1.20498 1.20496 1.52767 
1.4966 1.50325 1.3435 1.35738 1.20494 
1.66867 1.38911 1.42033 1.63974 1.20554 
1.20546 1.98653 1.97452 1.15295 1.12942 
1.78887 2.40757 1.05799 1.95004 0.899998 
0.88737 1.0436 1.053 1.20496 1.43838 
1.39539 2.249 1.20494 1.20494 1.97463 
0.967739 1.20494 1.20494 1.20494 1.81741 
1.74615 0.873686 0.88316 1.20494 1.53864 
1.20494 1.20494 1.20494 1.1051 2.1559 
1.59762 1.58281 2.19268 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 0.863329 
0.982393 0.996 1.02872 2.14538 2.15601 
2.88503 2.83733 1.30624 1.35676 0.904305 
0.916164 1.20494 1.20494 2.62403 1.94975 
1.93552 1.55212 1.57251 1.51634 1.54875 
2.69058 2.67872 1.00096 1.01018 1.63003 
1.57771 1.52055 1.50567 1.39927 1.42813 
1.70715 1.74994 0.949949 0.93633 1.094 
1.07321 1.20505 1.20536 1.96584 1.14015 
2.11381 1.20495 1.20494 2.24209 2.28566 
0.990908 0.998975 1.20494 1.51057 1.21955 
1.8256 1.17516 2.26187 1.20494 1.04319 
1.02482 1.47093 0.978179 1.60534 1.6436 
1.73361 1.4271 1.45593 2.5956 2.50788 
1.23709 1.21697 1.2469 0.883258 1.20494 
2.33766 2.35496 2.13699 2.38719 2.39963 
1.36019 1.20494 1.20494 1.5521 1.20496 
1.20498 1.20494 1.15025 1.20494 1.20494 
1.20494 2.41197 1.53642 1.50429 1.49492 
1.69451 1.67976 1.61799 1.55976 1.20494 
0.938853 0.915623 0.96898 1.56666 1.25385 
2.31972 2.28067 2.31581 0.983341 1.00817 
1.01729 1.23669 1.24863 2.3965 2.39784 
1.20494 1.20494 1.20494 1.20494 1.05325 
1.06292 0.989602 2.09877 2.04844 2.08782 
1.20494 1.20494 1.20494 2.08032 2.33972 
1.20494 1.20493 1.00307 0.986878 1.20494 
1.20494 1.20494 0.876231 0.885213 0.983624 
0.992488 2.37162 2.37095 1.6541 1.20494 
1.62937 1.2176 1.20494 1.43874 1.09091 
1.13059 0.879352 0.887926 1.20495 1.20494 
1.21295 1.25528 1.20494 1.20494 1.43316 
1.40443 1.41072 1.31188 1.74496 0.996393 
1.00503 1.20494 1.20494 1.20494 1.52372 
1.55746 0.907352 0.917884 0.923862 1.20494 
1.20494 1.20494 2.41032 2.42181 1.16254 
1.1743 1.20494 1.20494 2.73338 2.81268 
2.71759 1.27147 1.28453 1.3685 1.38241 
1.89898 1.99452 1.82007 1.33526 1.34777 
1.01613 1.0251 1.22777 1.22724 1.95153 
1.93964 1.47267 1.99748 2.01186 1.65771 
1.66417 1.29056 1.30328 1.20496 1.20497 
1.38545 1.39993 0.926143 1.18833 1.20024 
1.06304 1.07299 1.90991 1.55503 1.20494 
1.50307 1.20494 1.20494 1.64211 1.59848 
1.5886 1.32428 1.60162 1.20497 1.83835 
1.08324 1.07154 1.46142 1.44294 1.20494 
1.20494 2.33637 1.4784 2.7131 1.20501 
1.20497 1.03662 1.20494 1.20494 1.48797 
1.41642 1.44461 0.883113 1.20494 1.20494 
2.12597 2.174 1.96983 1.49545 1.45191 
1.18696 1.37344 1.20494 1.57699 1.56198 
0.943207 1.20494 1.20493 2.21102 2.16366 
2.20178 1.20498 1.20498 1.60716 1.62117 
1.37254 1.20494 1.16171 1.13798 2.22911 
2.23654 2.30519 2.29914 1.00419 1.01263 
1.20494 1.20494 1.20494 1.94033 0.931261 
0.99834 1.46105 1.44739 1.20494 1.73597 
1.78018 1.20494 1.39608 1.20494 1.20494 
1.20494 1.20494 1.20494 0.895444 1.26651 
1.40955 1.56474 1.58054 1.20531 1.26723 
1.2811 1.20642 1.20623 0.979438 0.995618 
0.987893 1.9169 0.944923 1.20494 1.20494 
1.20494 1.20816 1.20788 1.41058 1.42608 
2.31865 2.32296 1.20494 1.20494 2.41229 
2.50557 2.41361 1.24432 1.20306 1.03376 
1.20555 1.2066 1.20494 1.16263 1.425 
1.318 1.90442 1.41399 1.30713 1.20494 
1.20494 1.20494 2.28362 2.1551 1.20494 
0.891397 1.20494 1.20494 1.20497 1.57778 
1.65185 1.21715 1.21151 1.2059 1.20573 
1.9162 1.90265 1.42577 1.41707 1.4448 
1.0877 2.43056 2.78633 1.83413 1.08228 
1.09214 1.20494 1.5197 1.53467 1.49731 
1.41035 1.39596 1.2309 1.20494 2.17289 
1.20494 1.20497 1.92586 1.20503 1.34376 
1.20494 0.905027 0.915951 2.41717 1.53357 
1.51915 2.76885 2.74904 1.35452 1.20494 
1.20494 0.987134 0.972934 1.54092 1.20494 
1.20494 1.20494 1.20495 1.02915 1.05427 
0.934563 0.920985 1.39243 1.76046 1.69327 
2.25557 2.18412 1.21455 1.20494 1.89704 
1.94451 1.53095 1.58233 2.41601 0.941177 
0.954886 1.20494 1.20494 1.20494 1.875 
1.85856 1.49322 1.51626 2.69658 2.65707 
