
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6771, Elements=6600
-3.88578e-16 -3.88578e-16 0.02 0.02 
1098.33 1098.33 1098.32 1098.32 1098.31 
1098.31 1098.31 1098.3 1098.29 1098.28 
1098.28 1098.27 1098.26 1098.25 1098.23 
1098.22 1098.21 1098.19 1098.17 1098.15 
1098.14 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.32 1098.32 1098.31 1098.31 1098.31 
1098.3 1098.29 1098.29 1098.28 1098.27 
1098.26 1098.25 1098.23 1098.22 1098.2 
1098.19 1098.17 1098.14 1098.12 1098.1 
1098.07 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.33 1098.33 
1098.33 1098.32 1098.32 1098.32 1098.32 
1098.31 1098.31 1098.31 1098.3 1098.29 
1098.28 1098.27 1098.27 1098.26 1098.24 
1098.23 1098.21 1098.2 1098.18 1098.16 
1098.13 1098.11 1098.08 1098.04 1098.02 
1097.99 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.33 1098.33 
1098.33 1098.32 1098.32 1098.31 1098.31 
1098.3 1098.3 1098.29 1098.28 1098.27 
1098.26 1098.25 1098.23 1098.22 1098.2 
1098.18 1098.16 1098.14 1098.12 1098.09 
1098.06 1098.02 1097.99 1097.95 1097.91 
1097.88 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.33 1098.33 1098.32 1098.32 
1098.32 1098.31 1098.3 1098.3 1098.29 
1098.28 1098.28 1098.26 1098.25 1098.24 
1098.22 1098.21 1098.19 1098.17 1098.15 
1098.12 1098.09 1098.07 1098.03 1098 
1097.96 1097.91 1097.87 1097.82 1097.77 
1097.73 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.33 1098.33 
1098.32 1098.32 1098.31 1098.31 1098.31 
1098.31 1098.3 1098.29 1098.28 1098.27 
1098.26 1098.25 1098.23 1098.21 1098.2 
1098.18 1098.16 1098.14 1098.11 1098.08 
1098.04 1098.01 1097.97 1097.92 1097.87 
1097.82 1097.77 1097.71 1097.64 1097.58 
1097.53 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.33 1098.33 1098.32 1098.32 
1098.32 1098.31 1098.3 1098.3 1098.3 
1098.29 1098.28 1098.27 1098.26 1098.24 
1098.23 1098.21 1098.19 1098.17 1098.14 
1098.12 1098.09 1098.06 1098.02 1097.98 
1097.93 1097.89 1097.84 1097.78 1097.71 
1097.64 1097.57 1097.5 1097.42 1097.34 
1097.27 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.34 1098.34 1098.33 1098.33 
1098.33 1098.32 1098.32 1098.32 1098.31 
1098.31 1098.3 1098.29 1098.28 1098.28 
1098.27 1098.25 1098.24 1098.22 1098.2 
1098.18 1098.15 1098.13 1098.1 1098.06 
1098.03 1097.99 1097.94 1097.9 1097.84 
1097.78 1097.72 1097.65 1097.58 1097.5 
1097.41 1097.32 1097.22 1097.12 1097.02 
1096.94 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.33 1098.33 
1098.32 1098.31 1098.31 1098.3 1098.3 
1098.29 1098.28 1098.27 1098.26 1098.25 
1098.23 1098.21 1098.19 1098.17 1098.14 
1098.11 1098.08 1098.04 1098 1097.96 
1097.91 1097.86 1097.8 1097.74 1097.67 
1097.59 1097.51 1097.42 1097.33 1097.22 
1097.11 1096.99 1096.87 1096.74 1096.61 
1096.52 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.34 1098.33 1098.34 1098.33 
1098.33 1098.33 1098.33 1098.32 1098.32 
1098.31 1098.3 1098.29 1098.28 1098.28 
1098.27 1098.25 1098.24 1098.22 1098.2 
1098.18 1098.15 1098.12 1098.09 1098.06 
1098.02 1097.98 1097.93 1097.88 1097.81 
1097.75 1097.68 1097.6 1097.52 1097.43 
1097.33 1097.22 1097.11 1096.99 1096.86 
1096.72 1096.58 1096.43 1096.27 1096.1 
1095.99 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.32 1098.31 1098.31 1098.3 
1098.29 1098.29 1098.27 1098.26 1098.25 
1098.24 1098.22 1098.2 1098.17 1098.14 
1098.11 1098.08 1098.03 1097.99 1097.95 
1097.89 1097.83 1097.77 1097.7 1097.62 
1097.54 1097.44 1097.34 1097.23 1097.12 
1096.99 1096.86 1096.71 1096.56 1096.4 
1096.23 1096.05 1095.86 1095.67 1095.47 
1095.33 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.32 
1098.31 1098.31 1098.31 1098.3 1098.29 
1098.27 1098.26 1098.24 1098.23 1098.21 
1098.19 1098.16 1098.13 1098.1 1098.06 
1098.01 1097.97 1097.92 1097.86 1097.79 
1097.72 1097.65 1097.56 1097.46 1097.36 
1097.25 1097.13 1097 1096.86 1096.71 
1096.55 1096.38 1096.21 1096.01 1095.82 
1095.61 1095.39 1095.16 1094.92 1094.69 
1094.52 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.34 1098.33 1098.33 1098.33 
1098.32 1098.32 1098.32 1098.31 1098.31 
1098.3 1098.29 1098.28 1098.28 1098.26 
1098.24 1098.22 1098.2 1098.17 1098.15 
1098.11 1098.08 1098.04 1097.99 1097.94 
1097.88 1097.82 1097.75 1097.67 1097.58 
1097.48 1097.38 1097.27 1097.15 1097.01 
1096.87 1096.72 1096.55 1096.37 1096.19 
1095.99 1095.78 1095.56 1095.32 1095.08 
1094.82 1094.56 1094.29 1094.01 1093.73 
1093.54 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.32 
1098.31 1098.31 1098.31 1098.3 1098.29 
1098.28 1098.27 1098.25 1098.24 1098.22 
1098.19 1098.17 1098.14 1098.1 1098.06 
1098.02 1097.97 1097.91 1097.85 1097.78 
1097.7 1097.61 1097.52 1097.41 1097.3 
1097.17 1097.04 1096.89 1096.73 1096.56 
1096.38 1096.18 1095.97 1095.75 1095.52 
1095.28 1095.02 1094.75 1094.46 1094.16 
1093.86 1093.55 1093.23 1092.9 1092.58 
1092.36 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.32 1098.32 1098.32 1098.31 
1098.31 1098.3 1098.29 1098.28 1098.26 
1098.25 1098.23 1098.21 1098.19 1098.16 
1098.12 1098.08 1098.04 1097.99 1097.94 
1097.88 1097.81 1097.73 1097.65 1097.55 
1097.45 1097.33 1097.2 1097.06 1096.91 
1096.75 1096.58 1096.39 1096.19 1095.97 
1095.74 1095.5 1095.23 1094.96 1094.68 
1094.38 1094.07 1093.74 1093.41 1093.06 
1092.7 1092.34 1091.96 1091.58 1091.22 
1090.97 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.33 1098.33 
1098.32 1098.31 1098.31 1098.31 1098.3 
1098.29 1098.28 1098.26 1098.24 1098.23 
1098.2 1098.18 1098.15 1098.11 1098.07 
1098.02 1097.97 1097.91 1097.84 1097.77 
1097.69 1097.59 1097.49 1097.37 1097.24 
1097.1 1096.95 1096.79 1096.61 1096.41 
1096.2 1095.98 1095.74 1095.48 1095.22 
1094.93 1094.63 1094.31 1093.98 1093.63 
1093.28 1092.91 1092.52 1092.13 1091.72 
1091.31 1090.89 1090.47 1090.05 1089.64 
1089.36 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.32 1098.32 
1098.31 1098.31 1098.3 1098.29 1098.27 
1098.26 1098.24 1098.22 1098.2 1098.17 
1098.14 1098.1 1098.05 1098 1097.95 
1097.88 1097.81 1097.72 1097.63 1097.53 
1097.41 1097.29 1097.15 1096.99 1096.83 
1096.65 1096.45 1096.23 1096 1095.75 
1095.49 1095.21 1094.91 1094.59 1094.26 
1093.91 1093.54 1093.16 1092.77 1092.35 
1091.93 1091.5 1091.06 1090.61 1090.15 
1089.68 1089.22 1088.74 1088.28 1087.83 
1087.52 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.34 1098.33 
1098.33 1098.32 1098.32 1098.31 1098.31 
1098.3 1098.29 1098.27 1098.26 1098.24 
1098.22 1098.19 1098.16 1098.13 1098.09 
1098.04 1097.98 1097.92 1097.85 1097.77 
1097.68 1097.58 1097.47 1097.34 1097.2 
1097.04 1096.88 1096.69 1096.49 1096.27 
1096.03 1095.78 1095.51 1095.21 1094.9 
1094.57 1094.22 1093.85 1093.47 1093.06 
1092.64 1092.2 1091.75 1091.29 1090.81 
1090.33 1089.83 1089.33 1088.82 1088.31 
1087.8 1087.29 1086.77 1086.27 1085.8 
1085.46 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.33 1098.32 
1098.32 1098.31 1098.31 1098.3 1098.29 
1098.27 1098.26 1098.24 1098.21 1098.19 
1098.15 1098.12 1098.08 1098.02 1097.96 
1097.9 1097.82 1097.73 1097.63 1097.52 
1097.4 1097.26 1097.11 1096.94 1096.75 
1096.55 1096.32 1096.08 1095.82 1095.54 
1095.23 1094.91 1094.56 1094.2 1093.81 
1093.41 1092.98 1092.54 1092.07 1091.59 
1091.1 1090.59 1090.07 1089.53 1088.99 
1088.44 1087.89 1087.33 1086.77 1086.21 
1085.66 1085.11 1084.56 1084.03 1083.54 
1083.19 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.32 1098.31 
1098.31 1098.3 1098.29 1098.27 1098.25 
1098.24 1098.21 1098.18 1098.15 1098.1 
1098.06 1098.01 1097.95 1097.87 1097.78 
1097.69 1097.59 1097.47 1097.33 1097.18 
1097.01 1096.82 1096.62 1096.4 1096.15 
1095.88 1095.59 1095.28 1094.94 1094.58 
1094.21 1093.8 1093.37 1092.92 1092.45 
1091.96 1091.45 1090.92 1090.38 1089.82 
1089.25 1088.66 1088.07 1087.47 1086.87 
1086.26 1085.66 1085.05 1084.45 1083.85 
1083.26 1082.69 1082.12 1081.57 1081.06 
1080.71 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.34 1098.33 
1098.32 1098.32 1098.32 1098.31 1098.3 
1098.29 1098.27 1098.26 1098.23 1098.21 
1098.18 1098.14 1098.1 1098.05 1097.99 
1097.92 1097.85 1097.75 1097.65 1097.53 
1097.4 1097.25 1097.09 1096.9 1096.7 
1096.47 1096.23 1095.95 1095.66 1095.34 
1094.99 1094.62 1094.22 1093.8 1093.35 
1092.89 1092.39 1091.87 1091.33 1090.77 
1090.19 1089.59 1088.98 1088.35 1087.71 
1087.07 1086.42 1085.76 1085.1 1084.45 
1083.79 1083.14 1082.5 1081.86 1081.24 
1080.63 1080.04 1079.46 1078.9 1078.39 
1078.04 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.33 1098.33 1098.33 1098.32 
1098.31 1098.31 1098.3 1098.29 1098.28 
1098.26 1098.23 1098.21 1098.18 1098.14 
1098.09 1098.04 1097.98 1097.9 1097.82 
1097.72 1097.61 1097.48 1097.34 1097.18 
1096.99 1096.79 1096.56 1096.32 1096.04 
1095.74 1095.42 1095.06 1094.68 1094.27 
1093.83 1093.37 1092.87 1092.35 1091.81 
1091.23 1090.64 1090.02 1089.39 1088.73 
1088.06 1087.38 1086.68 1085.98 1085.27 
1084.55 1083.84 1083.13 1082.42 1081.72 
1081.03 1080.35 1079.68 1079.03 1078.39 
1077.77 1077.17 1076.6 1076.05 1075.54 
1075.19 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.33 1098.33 1098.32 1098.32 1098.31 
1098.3 1098.29 1098.28 1098.26 1098.24 
1098.21 1098.18 1098.14 1098.09 1098.03 
1097.96 1097.89 1097.79 1097.69 1097.57 
1097.43 1097.27 1097.1 1096.89 1096.67 
1096.42 1096.15 1095.85 1095.51 1095.16 
1094.77 1094.34 1093.89 1093.4 1092.89 
1092.34 1091.77 1091.17 1090.54 1089.88 
1089.2 1088.51 1087.79 1087.06 1086.31 
1085.55 1084.79 1084.01 1083.24 1082.47 
1081.7 1080.94 1080.19 1079.44 1078.71 
1078 1077.3 1076.62 1075.96 1075.32 
1074.71 1074.12 1073.55 1073.01 1072.52 
1072.18 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.33 1098.33 
1098.33 1098.32 1098.32 1098.31 1098.29 
1098.28 1098.26 1098.24 1098.21 1098.18 
1098.14 1098.08 1098.02 1097.95 1097.87 
1097.77 1097.65 1097.53 1097.38 1097.21 
1097.01 1096.79 1096.54 1096.27 1095.97 
1095.64 1095.27 1094.87 1094.44 1093.98 
1093.47 1092.93 1092.36 1091.77 1091.13 
1090.47 1089.78 1089.05 1088.31 1087.54 
1086.76 1085.96 1085.14 1084.32 1083.48 
1082.65 1081.81 1080.98 1080.15 1079.33 
1078.52 1077.72 1076.94 1076.18 1075.43 
1074.71 1074.01 1073.33 1072.68 1072.05 
1071.45 1070.88 1070.33 1069.82 1069.35 
1069.02 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.33 1098.34 1098.33 1098.32 
1098.32 1098.31 1098.3 1098.29 1098.27 
1098.24 1098.21 1098.17 1098.13 1098.08 
1098.02 1097.94 1097.85 1097.75 1097.62 
1097.48 1097.32 1097.13 1096.92 1096.68 
1096.41 1096.11 1095.78 1095.41 1095.01 
1094.57 1094.09 1093.57 1093.02 1092.42 
1091.8 1091.13 1090.43 1089.7 1088.94 
1088.15 1087.33 1086.49 1085.62 1084.75 
1083.86 1082.97 1082.06 1081.16 1080.25 
1079.35 1078.46 1077.58 1076.71 1075.86 
1075.02 1074.21 1073.41 1072.65 1071.9 
1071.19 1070.5 1069.83 1069.2 1068.59 
1068.01 1067.47 1066.95 1066.47 1066.03 
1065.71 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.33 1098.32 1098.32 1098.31 
1098.3 1098.28 1098.27 1098.24 1098.21 
1098.18 1098.13 1098.08 1098.01 1097.93 
1097.84 1097.73 1097.59 1097.44 1097.26 
1097.06 1096.83 1096.56 1096.27 1095.94 
1095.57 1095.17 1094.72 1094.24 1093.7 
1093.13 1092.52 1091.87 1091.17 1090.44 
1089.66 1088.86 1088.02 1087.15 1086.25 
1085.33 1084.39 1083.44 1082.47 1081.49 
1080.51 1079.53 1078.56 1077.59 1076.63 
1075.68 1074.75 1073.84 1072.95 1072.08 
1071.24 1070.42 1069.63 1068.87 1068.14 
1067.44 1066.77 1066.13 1065.52 1064.94 
1064.4 1063.89 1063.4 1062.95 1062.55 
1062.24 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.33 1098.32 1098.31 1098.3 1098.29 
1098.27 1098.25 1098.22 1098.18 1098.14 
1098.08 1098.01 1097.93 1097.82 1097.71 
1097.56 1097.4 1097.21 1096.99 1096.73 
1096.44 1096.12 1095.76 1095.35 1094.91 
1094.41 1093.88 1093.29 1092.66 1091.98 
1091.26 1090.49 1089.68 1088.82 1087.93 
1087 1086.05 1085.07 1084.06 1083.03 
1081.99 1080.94 1079.88 1078.81 1077.76 
1076.71 1075.66 1074.63 1073.62 1072.62 
1071.65 1070.7 1069.78 1068.88 1068.01 
1067.18 1066.38 1065.6 1064.86 1064.15 
1063.48 1062.84 1062.23 1061.66 1061.12 
1060.61 1060.13 1059.68 1059.27 1058.89 
1058.6 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.33 1098.32 
1098.32 1098.31 1098.3 1098.27 1098.25 
1098.22 1098.18 1098.14 1098.08 1098.02 
1097.93 1097.82 1097.69 1097.54 1097.36 
1097.15 1096.92 1096.64 1096.33 1095.97 
1095.57 1095.12 1094.63 1094.09 1093.5 
1092.84 1092.15 1091.39 1090.58 1089.73 
1088.84 1087.9 1086.92 1085.89 1084.84 
1083.76 1082.66 1081.54 1080.4 1079.26 
1078.11 1076.96 1075.82 1074.68 1073.56 
1072.46 1071.37 1070.31 1069.27 1068.26 
1067.28 1066.33 1065.41 1064.52 1063.67 
1062.86 1062.08 1061.33 1060.62 1059.95 
1059.31 1058.71 1058.13 1057.6 1057.09 
1056.62 1056.18 1055.78 1055.4 1055.06 
1054.77 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.33 1098.33 1098.32 1098.31 
1098.3 1098.29 1098.26 1098.23 1098.19 
1098.15 1098.09 1098.01 1097.93 1097.82 
1097.68 1097.52 1097.33 1097.11 1096.85 
1096.55 1096.21 1095.82 1095.38 1094.89 
1094.34 1093.73 1093.07 1092.36 1091.58 
1090.75 1089.86 1088.92 1087.92 1086.88 
1085.8 1084.68 1083.52 1082.33 1081.13 
1079.9 1078.66 1077.42 1076.17 1074.93 
1073.7 1072.47 1071.27 1070.08 1068.92 
1067.79 1066.68 1065.61 1064.56 1063.56 
1062.58 1061.65 1060.75 1059.89 1059.07 
1058.28 1057.53 1056.83 1056.15 1055.52 
1054.92 1054.35 1053.82 1053.32 1052.85 
1052.42 1052.02 1051.65 1051.31 1050.99 
1050.72 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.33 1098.32 1098.31 1098.29 
1098.27 1098.24 1098.21 1098.16 1098.1 
1098.02 1097.93 1097.82 1097.67 1097.5 
1097.3 1097.07 1096.79 1096.46 1096.09 
1095.66 1095.18 1094.64 1094.03 1093.37 
1092.63 1091.83 1090.97 1090.05 1089.07 
1088.02 1086.92 1085.77 1084.57 1083.33 
1082.06 1080.77 1079.44 1078.1 1076.76 
1075.4 1074.05 1072.71 1071.38 1070.06 
1068.77 1067.49 1066.25 1065.04 1063.86 
1062.72 1061.61 1060.55 1059.52 1058.53 
1057.58 1056.67 1055.81 1054.98 1054.19 
1053.45 1052.74 1052.07 1051.44 1050.84 
1050.28 1049.76 1049.26 1048.8 1048.38 
1047.99 1047.62 1047.28 1046.97 1046.68 
1046.42 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
