
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000104457 0.000114635 0.000100976 0.00010081 0.000110602 
9.69555e-05 9.85905e-05 0.000108129 9.44306e-05 9.73098e-05 
0.000106694 9.29294e-05 9.66139e-05 0.000105911 9.20883e-05 
9.62599e-05 0.000105511 9.16462e-05 9.60919e-05 0.000105321 
9.14288e-05 9.6017e-05 0.000105235 9.13282e-05 9.59849e-05 
0.000105198 9.12835e-05 9.59706e-05 0.000105181 9.12637e-05 
9.59632e-05 0.000105173 9.12543e-05 9.59584e-05 0.000105168 
9.12491e-05 9.59544e-05 0.000105163 9.12452e-05 9.59505e-05 
0.000105159 9.12411e-05 9.59471e-05 0.000105154 9.12367e-05 
9.59446e-05 0.00010515 9.12328e-05 9.59425e-05 0.000105147 
9.12298e-05 9.594e-05 0.000105145 9.12274e-05 9.59359e-05 
0.000105141 9.12248e-05 9.59307e-05 0.000105138 9.12223e-05 
9.59258e-05 0.000105135 9.12207e-05 9.59226e-05 0.000105135 
9.12211e-05 9.5921e-05 0.000105136 9.1223e-05 9.59193e-05 
0.000105135 9.12242e-05 9.59159e-05 0.000105131 9.1222e-05 
9.59116e-05 0.000105124 9.12159e-05 9.59097e-05 0.000105119 
9.12091e-05 9.59132e-05 0.00010512 9.12063e-05 9.59226e-05 
0.000105129 9.12104e-05 9.59351e-05 0.000105142 9.12203e-05 
9.59472e-05 0.000105156 9.12324e-05 9.59564e-05 0.000105166 
9.1243e-05 9.59622e-05 0.000105173 9.12503e-05 9.59653e-05 
0.000105177 9.12546e-05 9.59667e-05 0.000105179 9.12567e-05 
9.59673e-05 0.000105179 9.12576e-05 9.59675e-05 0.000105179 
9.12579e-05 9.59675e-05 0.00010518 9.1258e-05 9.59675e-05 
0.00010518 9.1258e-05 9.59675e-05 0.00010518 9.1258e-05 
9.59675e-05 0.00010518 9.1258e-05 9.59675e-05 0.00010518 
9.1258e-05 9.59675e-05 0.00010518 9.1258e-05 9.59675e-05 
0.00010518 9.1258e-05 9.59675e-05 0.00010518 9.1258e-05 
9.59674e-05 0.000105179 9.12579e-05 9.59674e-05 0.000105179 
9.12578e-05 9.59681e-05 0.000105181 9.12583e-05 9.59749e-05 
0.000105193 9.12635e-05 9.6027e-05 0.000105279 9.13041e-05 
9.63688e-05 0.000105822 9.15789e-05 9.85322e-05 0.000109645 
9.36357e-05 
1093.43 1093.43 1093.42 1093.39 
1093.28 1092.98 1092.33 1091.22 1089.75 
1088.26 1087.29 1087.28 1088.31 1090.09 
1093.43 1093.43 1093.42 1093.39 1093.27 
1092.96 1092.29 1091.16 1089.68 1088.22 
1087.31 1087.37 1088.47 1090.27 1093.43 
1093.43 1093.42 1093.39 1093.26 1092.94 
1092.26 1091.12 1089.63 1088.2 1087.34 
1087.47 1088.62 1090.44 1093.43 1093.43 
1093.42 1093.38 1093.26 1092.92 1092.22 
1091.06 1089.58 1088.18 1087.39 1087.6 
1088.81 1090.65 1093.43 1093.43 1093.42 
1093.38 1093.24 1092.89 1092.16 1090.97 
1089.49 1088.15 1087.48 1087.81 1089.12 
1090.99 1093.43 1093.43 1093.42 1093.37 
1093.22 1092.82 1092.02 1090.78 1089.31 
1088.09 1087.63 1088.22 1089.69 1091.6 
1093.43 1093.43 1093.41 1093.36 1093.16 
1092.68 1091.77 1090.42 1088.98 1087.99 
1087.94 1088.95 1090.71 1092.66 1093.43 
1093.43 1093.41 1093.35 1093.13 1092.61 
1091.63 1090.24 1088.82 1087.95 1088.11 
1089.33 1091.21 1093.17 1093.43 1093.43 
1093.41 1093.34 1093.12 1092.59 1091.58 
1090.17 1088.75 1087.92 1088.14 1089.43 
1091.35 1093.33 1093.43 1093.43 1093.41 
1093.35 1093.13 1092.6 1091.61 1090.2 
1088.75 1087.88 1088.04 1089.29 1091.2 
1093.2 1093.43 1093.43 1093.41 1093.35 
1093.15 1092.66 1091.72 1090.34 1088.85 
1087.85 1087.82 1088.88 1090.7 1092.72 
1093.43 1093.43 1093.42 1093.37 1093.21 
1092.79 1091.96 1090.67 1089.14 1087.89 
1087.45 1088.11 1089.68 1091.68 1093.43 
1093.43 1093.42 1093.38 1093.23 1092.85 
1092.08 1090.83 1089.28 1087.9 1087.26 
1087.7 1089.14 1091.13 1093.43 1093.43 
1093.42 1093.38 1093.24 1092.88 1092.12 
1090.89 1089.33 1087.89 1087.16 1087.5 
1088.88 1090.87 1093.43 1093.43 1093.42 
1093.38 1093.25 1092.89 1092.13 1090.9 
1089.33 1087.88 1087.11 1087.41 1088.77 
1090.77 1093.43 1093.43 1093.42 1093.38 
1093.25 1092.89 1092.13 1090.9 1089.33 
1087.86 1087.09 1087.39 1088.75 1090.75 
1093.43 1093.43 1093.42 1093.38 1093.24 
1092.88 1092.13 1090.89 1089.32 1087.85 
1087.09 1087.4 1088.77 1090.78 1093.43 
1093.43 1093.42 1093.38 1093.24 1092.87 
1092.11 1090.86 1089.29 1087.84 1087.1 
1087.45 1088.85 1090.86 1093.43 1093.43 
1093.42 1093.38 1093.23 1092.85 1092.07 
1090.81 1089.24 1087.82 1087.15 1087.57 
1089.02 1091.04 1093.43 1093.43 1093.42 
1093.37 1093.22 1092.81 1091.99 1090.69 
1089.12 1087.77 1087.22 1087.78 1089.33 
1091.38 1093.43 1093.43 1093.42 1093.36 
1093.19 1092.75 1091.86 1090.5 1088.93 
1087.68 1087.33 1088.12 1089.84 1091.94 
1093.43 1093.43 1093.42 1093.37 1093.22 
1092.81 1091.99 1090.68 1089.11 1087.75 
1087.2 1087.77 1089.33 1091.39 1093.43 
1093.43 1093.42 1093.38 1093.23 1092.85 
1092.06 1090.78 1089.2 1087.79 1087.12 
1087.56 1089.02 1091.07 1093.43 1093.43 
1093.42 1093.38 1093.24 1092.86 1092.09 
1090.83 1089.24 1087.8 1087.07 1087.44 
1088.87 1090.9 1093.43 1093.43 1093.42 
1093.38 1093.24 1092.87 1092.1 1090.84 
1089.26 1087.79 1087.04 1087.39 1088.8 
1090.83 1093.43 1093.43 1093.42 1093.38 
1093.24 1092.87 1092.1 1090.85 1089.26 
1087.79 1087.03 1087.37 1088.78 1090.81 
1093.43 1093.43 1093.42 1093.38 1093.24 
1092.87 1092.1 1090.84 1089.25 1087.79 
1087.04 1087.39 1088.8 1090.83 1093.43 
1093.43 1093.42 1093.38 1093.24 1092.86 
1092.08 1090.82 1089.23 1087.79 1087.06 
1087.44 1088.87 1090.91 1093.43 1093.43 
1093.42 1093.38 1093.23 1092.84 1092.05 
1090.77 1089.19 1087.77 1087.11 1087.55 
1089.03 1091.08 1093.43 1093.43 1093.42 
1093.37 1093.21 1092.8 1091.97 1090.66 
1089.08 1087.73 1087.18 1087.76 1089.34 
1091.41 1093.43 1093.43 1093.42 1093.36 
1093.19 1092.74 1091.84 1090.47 1088.89 
1087.64 1087.3 1088.11 1089.85 1091.96 
1093.43 1093.43 1093.42 1093.37 1093.21 
1092.8 1091.97 1090.66 1089.08 1087.72 
1087.18 1087.76 1089.33 1091.4 1093.43 
1093.43 1093.42 1093.38 1093.23 1092.84 
1092.05 1090.77 1089.18 1087.77 1087.1 
1087.54 1089.02 1091.07 1093.43 1093.43 
1093.42 1093.38 1093.24 1092.86 1092.08 
1090.82 1089.23 1087.78 1087.05 1087.43 
1088.86 1090.9 1093.43 1093.43 1093.42 
1093.38 1093.24 1092.87 1092.1 1090.84 
1089.25 1087.78 1087.03 1087.37 1088.78 
1090.81 1093.43 1093.43 1093.42 1093.38 
1093.24 1092.87 1092.11 1090.85 1089.26 
1087.79 1087.02 1087.35 1088.75 1090.77 
1093.43 1093.43 1093.42 1093.38 1093.24 
1092.87 1092.11 1090.85 1089.26 1087.79 
1087.03 1087.35 1088.75 1090.72 1093.43 
1093.43 1093.42 1093.38 1093.24 1092.87 
1092.1 1090.85 1089.26 1087.8 1087.04 
1087.38 1088.76 1090.46 1093.43 1093.43 
1093.42 1093.38 1093.24 1092.86 1092.09 
1090.83 1089.24 1087.8 1087.07 1087.43 
1088.81 1089.15 1093.43 1093.43 1093.42 
1093.37 1093.23 1092.84 1092.05 1090.77 
1089.19 1087.78 1087.1 1087.52 1088.9 
1085.7 1092.32 1094.31 1095.84 1096.87 
1097.49 1097.85 1098.08 1098.25 1098.37 
1098.45 1098.46 1098.41 1098.3 1098.16 
1098.02 1097.9 1097.82 1097.76 1097.73 
1097.71 1097.7 1097.7 1097.69 1097.69 
1097.7 1097.7 1097.71 1097.71 1097.72 
1097.72 1097.72 1097.72 1097.72 1097.72 
1097.72 1097.72 1097.72 1097.72 1097.72 
1097.72 1097.72 1097.72 1097.72 1097.72 
1097.72 1097.72 1097.72 1097.72 1097.72 
1097.72 1097.72 1097.72 1097.72 1097.72 
1097.72 1097.72 1097.72 1097.72 1097.71 
1097.29 1092.49 1094.45 1095.93 1096.91 
1097.49 1097.84 1098.06 1098.22 1098.34 
1098.42 1098.44 1098.38 1098.27 1098.13 
1097.99 1097.88 1097.8 1097.74 1097.71 
1097.69 1097.68 1097.67 1097.67 1097.67 
1097.67 1097.68 1097.69 1097.69 1097.7 
1097.7 1097.7 1097.7 1097.7 1097.7 
1097.7 1097.7 1097.7 1097.7 1097.7 
1097.7 1097.7 1097.71 1097.71 1097.71 
1097.71 1097.71 1097.71 1097.71 1097.7 
1097.7 1097.71 1097.71 1097.71 1097.71 
1097.71 1097.71 1097.7 1097.7 1097.69 
1097.27 1092.65 1094.56 1095.99 1096.92 
1097.47 1097.79 1098 1098.16 1098.28 
1098.37 1098.39 1098.34 1098.23 1098.1 
1097.96 1097.84 1097.76 1097.71 1097.68 
1097.66 1097.64 1097.63 1097.62 1097.62 
1097.63 1097.63 1097.64 1097.65 1097.66 
1097.67 1097.67 1097.67 1097.67 1097.67 
1097.67 1097.67 1097.67 1097.67 1097.67 
1097.67 1097.67 1097.67 1097.68 1097.68 
1097.68 1097.68 1097.68 1097.67 1097.67 
1097.67 1097.67 1097.67 1097.67 1097.67 
1097.67 1097.67 1097.67 1097.67 1097.66 
1097.24 1092.83 1094.69 1096.05 1096.92 
1097.43 1097.72 1097.92 1098.07 1098.2 
1098.29 1098.32 1098.28 1098.18 1098.04 
1097.91 1097.8 1097.72 1097.67 1097.64 
1097.61 1097.59 1097.58 1097.57 1097.56 
1097.57 1097.57 1097.58 1097.59 1097.61 
1097.61 1097.62 1097.62 1097.62 1097.62 
1097.62 1097.61 1097.61 1097.61 1097.62 
1097.62 1097.62 1097.63 1097.63 1097.64 
1097.64 1097.64 1097.63 1097.63 1097.62 
1097.62 1097.62 1097.63 1097.63 1097.63 
1097.63 1097.63 1097.63 1097.62 1097.61 
1097.18 1093.13 1094.89 1096.15 1096.94 
1097.39 1097.65 1097.83 1097.97 1098.1 
1098.19 1098.23 1098.19 1098.09 1097.97 
1097.84 1097.73 1097.66 1097.62 1097.59 
1097.56 1097.54 1097.52 1097.51 1097.5 
1097.5 1097.5 1097.51 1097.53 1097.54 
1097.55 1097.56 1097.56 1097.56 1097.55 
1097.55 1097.54 1097.54 1097.54 1097.55 
1097.55 1097.56 1097.57 1097.58 1097.58 
1097.59 1097.58 1097.57 1097.56 1097.56 
1097.56 1097.56 1097.56 1097.56 1097.56 
1097.57 1097.57 1097.57 1097.56 1097.54 
1097.11 1093.65 1095.25 1096.35 1097.01 
1097.38 1097.59 1097.74 1097.88 1098 
1098.08 1098.11 1098.07 1097.98 1097.86 
1097.74 1097.65 1097.59 1097.55 1097.52 
1097.5 1097.48 1097.46 1097.44 1097.43 
1097.43 1097.43 1097.44 1097.45 1097.47 
1097.48 1097.48 1097.49 1097.48 1097.47 
1097.46 1097.46 1097.45 1097.46 1097.46 
1097.47 1097.48 1097.49 1097.51 1097.52 
1097.52 1097.51 1097.5 1097.48 1097.48 
1097.48 1097.48 1097.49 1097.49 1097.49 
1097.49 1097.5 1097.5 1097.49 1097.46 
1097.03 1094.54 1095.87 1096.7 1097.17 
1097.42 1097.57 1097.7 1097.81 1097.91 
1097.98 1097.98 1097.93 1097.83 1097.71 
1097.61 1097.54 1097.5 1097.47 1097.45 
1097.43 1097.42 1097.4 1097.38 1097.38 
1097.37 1097.37 1097.38 1097.39 1097.4 
1097.41 1097.41 1097.41 1097.41 1097.4 
1097.38 1097.37 1097.37 1097.38 1097.38 
1097.39 1097.4 1097.42 1097.44 1097.46 
1097.46 1097.44 1097.42 1097.41 1097.4 
1097.4 1097.41 1097.42 1097.42 1097.42 
1097.43 1097.43 1097.43 1097.41 1097.38 
1096.94 1094.96 1096.15 1096.85 1097.23 
1097.43 1097.57 1097.67 1097.78 1097.86 
1097.9 1097.89 1097.83 1097.73 1097.62 
1097.53 1097.47 1097.43 1097.41 1097.39 
1097.38 1097.37 1097.35 1097.34 1097.34 
1097.33 1097.34 1097.34 1097.35 1097.36 
1097.36 1097.36 1097.36 1097.35 1097.34 
1097.33 1097.32 1097.31 1097.32 1097.33 
1097.33 1097.35 1097.37 1097.39 1097.41 
1097.41 1097.4 1097.38 1097.36 1097.35 
1097.36 1097.36 1097.37 1097.37 1097.38 
1097.38 1097.39 1097.39 1097.37 1097.33 
1096.89 1095.1 1096.25 1096.92 1097.27 
1097.46 1097.59 1097.69 1097.78 1097.85 
1097.89 1097.87 1097.8 1097.69 1097.58 
1097.49 1097.43 1097.4 1097.38 1097.36 
1097.35 1097.34 1097.34 1097.33 1097.33 
1097.33 1097.33 1097.34 1097.35 1097.35 
1097.35 1097.35 1097.34 1097.33 1097.32 
1097.31 1097.3 1097.3 1097.3 1097.31 
1097.32 1097.33 1097.36 1097.38 1097.4 
1097.4 1097.39 1097.37 1097.35 1097.35 
1097.35 1097.36 1097.37 1097.37 1097.37 
1097.38 1097.38 1097.38 1097.37 1097.33 
1096.88 1095.01 1096.21 1096.92 1097.3 
1097.51 1097.64 1097.75 1097.83 1097.9 
1097.93 1097.91 1097.83 1097.72 1097.61 
1097.52 1097.45 1097.41 1097.39 1097.38 
1097.37 1097.36 1097.35 1097.35 1097.35 
1097.36 1097.37 1097.38 1097.39 1097.4 
1097.39 1097.37 1097.35 1097.33 1097.32 
1097.32 1097.32 1097.32 1097.33 1097.34 
1097.35 1097.36 1097.38 1097.4 1097.42 
1097.42 1097.41 1097.4 1097.39 1097.39 
1097.39 1097.4 1097.41 1097.41 1097.41 
1097.42 1097.42 1097.42 1097.41 1097.37 
1096.93 1094.64 1095.98 1096.82 1097.29 
1097.54 1097.7 1097.81 1097.91 1097.98 
1098.01 1098 1097.93 1097.82 1097.7 
1097.6 1097.52 1097.47 1097.44 1097.43 
1097.42 1097.41 1097.41 1097.41 1097.41 
1097.42 1097.44 1097.46 1097.47 1097.48 
1097.46 1097.43 1097.4 1097.36 1097.35 
1097.34 1097.35 1097.37 1097.39 1097.4 
1097.41 1097.42 1097.44 1097.45 1097.47 
1097.47 1097.47 1097.47 1097.46 1097.46 
1097.47 1097.47 1097.48 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.47 1097.44 
1097 1093.8 1095.42 1096.52 1097.17 
1097.52 1097.73 1097.87 1097.97 1098.06 
1098.11 1098.12 1098.07 1097.97 1097.85 
1097.73 1097.63 1097.57 1097.53 1097.5 
1097.49 1097.48 1097.48 1097.48 1097.48 
1097.49 1097.51 1097.54 1097.57 1097.58 
1097.57 1097.53 1097.48 1097.42 1097.38 
1097.37 1097.38 1097.41 1097.44 1097.47 
1097.48 1097.5 1097.51 1097.52 1097.53 
1097.53 1097.54 1097.54 1097.54 1097.54 
1097.54 1097.55 1097.55 1097.56 1097.56 
1097.56 1097.56 1097.55 1097.55 1097.52 
1097.09 1093.34 1095.12 1096.36 1097.12 
1097.53 1097.77 1097.92 1098.03 1098.13 
1098.19 1098.21 1098.18 1098.09 1097.96 
1097.83 1097.73 1097.65 1097.6 1097.57 
1097.56 1097.55 1097.54 1097.54 1097.55 
1097.56 1097.58 1097.62 1097.65 1097.68 
1097.67 1097.63 1097.56 1097.48 1097.41 
1097.38 1097.4 1097.43 1097.48 1097.52 
1097.54 1097.56 1097.57 1097.58 1097.58 
1097.59 1097.59 1097.59 1097.6 1097.6 
1097.6 1097.61 1097.61 1097.62 1097.62 
1097.62 1097.61 1097.61 1097.6 1097.59 
1097.16 1093.14 1094.99 1096.3 1097.1 
1097.55 1097.8 1097.95 1098.06 1098.16 
1098.24 1098.27 1098.25 1098.17 1098.04 
1097.91 1097.79 1097.71 1097.66 1097.63 
1097.61 1097.6 1097.59 1097.59 1097.59 
1097.61 1097.63 1097.67 1097.71 1097.75 
1097.76 1097.72 1097.64 1097.53 1097.44 
1097.39 1097.4 1097.44 1097.49 1097.54 
1097.58 1097.6 1097.61 1097.62 1097.62 
1097.63 1097.63 1097.63 1097.63 1097.64 
1097.64 1097.64 1097.65 1097.65 1097.65 
1097.65 1097.65 1097.64 1097.64 1097.63 
1097.2 1093.06 1094.94 1096.29 1097.11 
1097.57 1097.81 1097.96 1098.08 1098.18 
1098.26 1098.3 1098.29 1098.21 1098.09 
1097.95 1097.83 1097.75 1097.69 1097.66 
1097.64 1097.63 1097.62 1097.62 1097.62 
1097.63 1097.65 1097.69 1097.74 1097.79 
1097.81 1097.78 1097.7 1097.58 1097.47 
1097.4 1097.39 1097.43 1097.49 1097.54 
1097.59 1097.62 1097.63 1097.64 1097.64 
1097.65 1097.65 1097.65 1097.65 1097.65 
1097.65 1097.66 1097.66 1097.66 1097.66 
1097.66 1097.66 1097.66 1097.65 1097.64 
1097.22 1093.05 1094.94 1096.29 1097.12 
1097.58 1097.82 1097.97 1098.07 1098.17 
1098.26 1098.31 1098.3 1098.23 1098.11 
1097.98 1097.85 1097.76 1097.71 1097.67 
1097.65 1097.64 1097.63 1097.62 1097.62 
1097.63 1097.65 1097.69 1097.74 1097.8 
1097.83 1097.82 1097.75 1097.63 1097.5 
1097.41 1097.38 1097.41 1097.47 1097.53 
1097.58 1097.62 1097.63 1097.64 1097.65 
1097.65 1097.65 1097.65 1097.65 1097.65 
1097.66 1097.66 1097.66 1097.66 1097.66 
1097.66 1097.66 1097.66 1097.65 1097.64 
1097.22 1093.07 1094.97 1096.31 1097.13 
1097.58 1097.82 1097.96 1098.06 1098.16 
1098.24 1098.3 1098.3 1098.23 1098.12 
1097.98 1097.86 1097.77 1097.71 1097.67 
1097.65 1097.64 1097.63 1097.62 1097.62 
1097.62 1097.64 1097.67 1097.72 1097.78 
1097.83 1097.83 1097.77 1097.66 1097.53 
1097.43 1097.38 1097.4 1097.45 1097.51 
1097.57 1097.6 1097.63 1097.64 1097.64 
1097.65 1097.65 1097.65 1097.65 1097.65 
1097.65 1097.65 1097.65 1097.65 1097.65 
1097.65 1097.65 1097.64 1097.64 1097.63 
1097.21 1093.15 1095.02 1096.34 1097.14 
1097.58 1097.81 1097.94 1098.04 1098.13 
1098.22 1098.28 1098.28 1098.22 1098.11 
1097.97 1097.85 1097.76 1097.7 1097.67 
1097.64 1097.63 1097.62 1097.61 1097.6 
1097.6 1097.61 1097.64 1097.69 1097.75 
1097.81 1097.82 1097.78 1097.68 1097.55 
1097.44 1097.38 1097.38 1097.42 1097.49 
1097.54 1097.58 1097.61 1097.62 1097.63 
1097.63 1097.63 1097.63 1097.63 1097.63 
1097.63 1097.63 1097.63 1097.63 1097.64 
1097.63 1097.63 1097.62 1097.62 1097.61 
1097.19 1093.31 1095.13 1096.4 1097.17 
1097.59 1097.8 1097.92 1098.01 1098.1 
1098.19 1098.25 1098.25 1098.19 1098.08 
1097.95 1097.83 1097.74 1097.68 1097.65 
1097.63 1097.61 1097.6 1097.58 1097.57 
1097.57 1097.58 1097.6 1097.65 1097.71 
1097.77 1097.79 1097.76 1097.68 1097.55 
1097.44 1097.37 1097.36 1097.4 1097.46 
1097.51 1097.55 1097.58 1097.6 1097.61 
1097.61 1097.61 1097.61 1097.6 1097.6 
1097.61 1097.61 1097.61 1097.61 1097.61 
1097.61 1097.61 1097.6 1097.59 1097.58 
1097.16 1093.6 1095.35 1096.53 1097.23 
1097.61 1097.8 1097.9 1097.98 1098.07 
1098.16 1098.22 1098.22 1098.16 1098.04 
1097.91 1097.8 1097.72 1097.67 1097.64 
1097.62 1097.6 1097.58 1097.57 1097.55 
1097.54 1097.55 1097.57 1097.61 1097.67 
1097.73 1097.76 1097.74 1097.66 1097.55 
1097.43 1097.36 1097.35 1097.39 1097.44 
1097.49 1097.53 1097.56 1097.58 1097.59 
1097.59 1097.59 1097.59 1097.58 1097.58 
1097.59 1097.59 1097.59 1097.6 1097.6 
1097.6 1097.59 1097.58 1097.57 1097.56 
1097.14 1094.09 1095.69 1096.75 1097.35 
1097.66 1097.81 1097.9 1097.98 1098.06 
1098.15 1098.2 1098.2 1098.13 1098.01 
1097.88 1097.77 1097.69 1097.65 1097.63 
1097.61 1097.59 1097.58 1097.56 1097.54 
1097.53 1097.53 1097.55 1097.59 1097.65 
1097.71 1097.74 1097.73 1097.65 1097.54 
1097.43 1097.36 1097.35 1097.38 1097.44 
1097.49 1097.53 1097.56 1097.57 1097.58 
1097.59 1097.59 1097.58 1097.58 1097.58 
1097.58 1097.59 1097.59 1097.59 1097.6 
1097.59 1097.59 1097.58 1097.57 1097.55 
1097.13 1093.62 1095.36 1096.55 1097.25 
1097.62 1097.8 1097.9 1097.98 1098.07 
1098.15 1098.22 1098.23 1098.16 1098.05 
1097.91 1097.8 1097.72 1097.67 1097.64 
1097.63 1097.61 1097.6 1097.58 1097.56 
1097.54 1097.54 1097.55 1097.58 1097.63 
1097.7 1097.74 1097.74 1097.69 1097.58 
1097.47 1097.38 1097.35 1097.38 1097.43 
1097.48 1097.53 1097.56 1097.58 1097.59 
1097.6 1097.6 1097.6 1097.59 1097.59 
1097.6 1097.6 1097.6 1097.61 1097.61 
1097.61 1097.61 1097.6 1097.59 1097.57 
1097.15 1093.34 1095.16 1096.43 1097.2 
1097.61 1097.81 1097.92 1098 1098.09 
1098.18 1098.25 1098.26 1098.2 1098.09 
1097.95 1097.83 1097.74 1097.69 1097.67 
1097.65 1097.64 1097.63 1097.61 1097.59 
1097.57 1097.56 1097.57 1097.59 1097.64 
1097.7 1097.76 1097.77 1097.73 1097.63 
1097.51 1097.41 1097.37 1097.38 1097.43 
1097.49 1097.54 1097.58 1097.6 1097.61 
1097.62 1097.62 1097.62 1097.62 1097.62 
1097.62 1097.62 1097.62 1097.63 1097.63 
1097.63 1097.63 1097.63 1097.62 1097.6 
1097.18 1093.2 1095.07 1096.38 1097.18 
1097.61 1097.83 1097.94 1098.03 1098.11 
1098.2 1098.27 1098.29 1098.24 1098.13 
1097.99 1097.86 1097.76 1097.71 1097.69 
1097.68 1097.67 1097.65 1097.63 1097.61 
1097.59 1097.58 1097.58 1097.61 1097.65 
1097.72 1097.78 1097.8 1097.77 1097.68 
1097.55 1097.44 1097.38 1097.38 1097.43 
1097.49 1097.55 1097.59 1097.62 1097.63 
1097.64 1097.64 1097.64 1097.64 1097.64 
1097.64 1097.64 1097.64 1097.64 1097.65 
1097.65 1097.65 1097.65 1097.64 1097.63 
1097.21 1093.14 1095.03 1096.37 1097.18 
1097.62 1097.84 1097.96 1098.04 1098.13 
1098.22 1098.3 1098.32 1098.27 1098.15 
1098.01 1097.87 1097.78 1097.72 1097.7 
1097.69 1097.68 1097.67 1097.65 1097.63 
1097.61 1097.6 1097.6 1097.62 1097.66 
1097.73 1097.79 1097.83 1097.8 1097.71 
1097.59 1097.47 1097.39 1097.38 1097.43 
1097.49 1097.55 1097.6 1097.63 1097.64 
1097.65 1097.65 1097.65 1097.65 1097.65 
1097.65 1097.65 1097.65 1097.65 1097.66 
1097.66 1097.66 1097.66 1097.66 1097.64 
1097.22 1093.12 1095.02 1096.36 1097.18 
1097.62 1097.85 1097.96 1098.05 1098.13 
1098.23 1098.31 1098.33 1098.28 1098.17 
1098.02 1097.88 1097.78 1097.72 1097.7 
1097.69 1097.69 1097.68 1097.66 1097.64 
1097.62 1097.6 1097.6 1097.62 1097.66 
1097.72 1097.79 1097.84 1097.82 1097.74 
1097.61 1097.48 1097.4 1097.38 1097.42 
1097.48 1097.55 1097.6 1097.63 1097.64 
1097.65 1097.65 1097.65 1097.65 1097.65 
1097.65 1097.65 1097.65 1097.66 1097.66 
1097.66 1097.66 1097.66 1097.65 1097.64 
1097.22 1093.14 1095.04 1096.37 1097.18 
1097.62 1097.84 1097.96 1098.04 1098.13 
1098.22 1098.3 1098.33 1098.28 1098.16 
1098.02 1097.88 1097.78 1097.72 1097.69 
1097.69 1097.68 1097.67 1097.66 1097.63 
1097.61 1097.59 1097.59 1097.61 1097.65 
1097.71 1097.78 1097.83 1097.82 1097.75 
1097.62 1097.49 1097.41 1097.38 1097.41 
1097.47 1097.54 1097.59 1097.62 1097.63 
1097.64 1097.65 1097.65 1097.65 1097.65 
1097.65 1097.65 1097.65 1097.65 1097.65 
1097.65 1097.65 1097.64 1097.64 1097.63 
1097.21 1093.21 1095.08 1096.39 1097.18 
1097.61 1097.83 1097.94 1098.03 1098.11 
1098.21 1098.28 1098.31 1098.26 1098.15 
1098 1097.87 1097.76 1097.7 1097.68 
1097.67 1097.67 1097.66 1097.64 1097.62 
1097.6 1097.58 1097.57 1097.59 1097.63 
1097.69 1097.76 1097.81 1097.8 1097.74 
1097.62 1097.49 1097.41 1097.38 1097.4 
1097.46 1097.52 1097.57 1097.6 1097.62 
1097.63 1097.63 1097.63 1097.63 1097.63 
1097.63 1097.63 1097.63 1097.63 1097.63 
1097.63 1097.63 1097.62 1097.62 1097.61 
1097.19 1093.35 1095.18 1096.44 1097.2 
1097.61 1097.81 1097.92 1098 1098.09 
1098.18 1098.26 1098.28 1098.23 1098.12 
1097.97 1097.84 1097.74 1097.68 1097.66 
1097.65 1097.65 1097.64 1097.62 1097.6 
1097.57 1097.55 1097.55 1097.56 1097.6 
1097.66 1097.73 1097.77 1097.77 1097.71 
1097.6 1097.48 1097.4 1097.37 1097.39 
1097.44 1097.5 1097.55 1097.58 1097.6 
1097.61 1097.61 1097.61 1097.61 1097.61 
1097.61 1097.61 1097.61 1097.61 1097.61 
1097.61 1097.61 1097.6 1097.59 1097.58 
1097.16 1093.63 1095.37 1096.55 1097.25 
1097.62 1097.8 1097.9 1097.98 1098.06 
1098.15 1098.22 1098.24 1098.19 1098.07 
1097.93 1097.8 1097.71 1097.65 1097.63 
1097.63 1097.63 1097.62 1097.6 1097.58 
1097.55 1097.53 1097.52 1097.53 1097.57 
1097.63 1097.69 1097.74 1097.74 1097.67 
1097.57 1097.45 1097.38 1097.35 1097.38 
1097.43 1097.48 1097.53 1097.56 1097.58 
1097.59 1097.59 1097.59 1097.58 1097.58 
1097.58 1097.58 1097.59 1097.59 1097.59 
1097.59 1097.59 1097.58 1097.57 1097.56 
1097.14 1094.11 1095.71 1096.76 1097.35 
1097.65 1097.8 1097.88 1097.95 1098.03 
1098.11 1098.18 1098.19 1098.12 1098.01 
1097.87 1097.75 1097.66 1097.61 1097.6 
1097.6 1097.6 1097.59 1097.57 1097.54 
1097.52 1097.5 1097.49 1097.5 1097.54 
1097.6 1097.66 1097.7 1097.69 1097.62 
1097.51 1097.4 1097.34 1097.33 1097.36 
1097.42 1097.47 1097.51 1097.53 1097.55 
1097.56 1097.56 1097.56 1097.55 1097.55 
1097.55 1097.56 1097.56 1097.56 1097.57 
1097.57 1097.56 1097.55 1097.54 1097.53 
