
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6771, Elements=6600
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000124083 0.000124084 0.000124084 0.000124085 0.000124086 
0.000124088 0.000124089 0.000124092 0.000124095 0.000124099 
0.000124105 0.000124111 0.000124119 0.000124128 0.000124141 
0.000124155 0.000124172 0.000124193 0.000124219 0.000124248 
0.000124283 0.000124324 0.000124373 0.000124429 0.000124494 
0.000124569 0.000124654 0.000124751 0.000124863 0.000124988 
0.000125129 0.000125287 0.000125463 0.00012566 0.000125877 
0.000126117 0.000126381 0.00012667 0.000126986 0.000127329 
0.0001277 0.000128101 0.000128534 0.000128996 0.000129491 
0.000130018 0.000130577 0.000131169 0.000131792 0.000132447 
0.000133133 0.000133849 0.000134595 0.000135368 0.000136168 
0.000136992 0.000137838 0.000138705 0.000139588 0.000140477 
0.00014132 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124083 0.000124083 0.000124083 
0.000124084 0.000124085 0.000124086 0.000124087 0.000124089 
0.000124092 0.000124094 0.000124099 0.000124104 0.00012411 
0.000124118 0.000124128 0.00012414 0.000124155 0.000124173 
0.000124194 0.000124221 0.000124252 0.000124289 0.000124332 
0.000124383 0.000124443 0.000124512 0.000124592 0.000124683 
0.000124788 0.000124907 0.000125042 0.000125194 0.000125365 
0.000125557 0.000125769 0.000126005 0.000126266 0.000126553 
0.000126867 0.000127211 0.000127584 0.000127989 0.000128426 
0.000128896 0.0001294 0.000129938 0.00013051 0.000131118 
0.00013176 0.000132437 0.000133147 0.00013389 0.000134665 
0.000135469 0.000136303 0.000137164 0.00013805 0.000138959 
0.000139887 0.000140834 0.000141795 0.000142766 0.000143736 
0.000144647 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124083 0.000124083 0.000124083 0.000124084 0.000124084 
0.000124086 0.000124087 0.000124088 0.00012409 0.000124094 
0.000124098 0.000124103 0.000124109 0.000124117 0.000124126 
0.000124139 0.000124154 0.000124173 0.000124195 0.000124222 
0.000124255 0.000124294 0.000124339 0.000124393 0.000124456 
0.00012453 0.000124615 0.000124713 0.000124825 0.000124952 
0.000125098 0.000125262 0.000125447 0.000125653 0.000125884 
0.00012614 0.000126423 0.000126734 0.000127076 0.000127449 
0.000127855 0.000128295 0.00012877 0.000129282 0.000129829 
0.000130414 0.000131036 0.000131695 0.000132391 0.000133124 
0.000133892 0.000134695 0.000135531 0.000136399 0.000137296 
0.00013822 0.00013917 0.000140142 0.000141135 0.000142144 
0.000143165 0.000144198 0.000145239 0.000146279 0.00014731 
0.000148269 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124083 
0.000124083 0.000124083 0.000124084 0.000124085 0.000124086 
0.000124088 0.000124089 0.000124093 0.000124097 0.000124102 
0.000124107 0.000124116 0.000124125 0.000124138 0.000124153 
0.000124172 0.000124195 0.000124223 0.000124257 0.000124297 
0.000124345 0.000124402 0.000124468 0.000124547 0.000124637 
0.000124741 0.000124861 0.000124998 0.000125154 0.000125331 
0.000125531 0.000125754 0.000126003 0.00012628 0.000126587 
0.000126925 0.000127296 0.000127702 0.000128142 0.000128621 
0.000129137 0.000129692 0.000130287 0.000130921 0.000131596 
0.00013231 0.000133064 0.000133856 0.000134685 0.000135551 
0.000136451 0.000137384 0.000138348 0.000139338 0.000140353 
0.000141391 0.000142447 0.000143518 0.000144601 0.000145693 
0.000146789 0.000147887 0.000148981 0.000150067 0.000151131 
0.000152111 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124083 0.000124083 
0.000124084 0.000124084 0.000124086 0.000124087 0.000124089 
0.000124091 0.000124095 0.0001241 0.000124106 0.000124114 
0.000124123 0.000124136 0.000124151 0.000124171 0.000124194 
0.000124223 0.000124258 0.000124299 0.00012435 0.00012441 
0.000124479 0.000124561 0.000124657 0.000124769 0.000124898 
0.000125044 0.000125211 0.000125401 0.000125616 0.000125857 
0.000126127 0.000126427 0.000126759 0.000127125 0.000127528 
0.000127968 0.000128446 0.000128965 0.000129526 0.000130127 
0.000130772 0.00013146 0.000132191 0.000132964 0.000133778 
0.000134633 0.000135528 0.00013646 0.000137427 0.000138428 
0.000139458 0.000140517 0.0001416 0.000142703 0.000143824 
0.000144958 0.000146101 0.00014725 0.000148401 0.00014955 
0.000150692 0.000151824 0.000152941 0.000154038 0.000155101 
0.00015607 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124083 0.000124083 0.000124083 0.000124084 
0.000124085 0.000124086 0.000124088 0.00012409 0.000124094 
0.000124098 0.000124104 0.000124112 0.000124121 0.000124134 
0.000124149 0.000124168 0.000124192 0.000124222 0.000124257 
0.000124301 0.000124353 0.000124415 0.000124489 0.000124576 
0.000124677 0.000124795 0.000124932 0.000125089 0.000125269 
0.000125473 0.000125703 0.000125963 0.000126254 0.000126578 
0.000126938 0.000127334 0.00012777 0.000128247 0.000128766 
0.000129329 0.000129936 0.000130589 0.000131288 0.000132032 
0.000132822 0.000133657 0.000134537 0.000135458 0.00013642 
0.000137422 0.000138459 0.000139529 0.00014063 0.000141758 
0.000142909 0.000144079 0.000145264 0.00014646 0.000147662 
0.000148867 0.000150069 0.000151266 0.000152451 0.000153622 
0.000154774 0.000155903 0.000157005 0.000158075 0.0001591 
0.000160021 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124083 0.000124083 0.000124084 0.000124084 0.000124086 
0.000124087 0.000124089 0.000124093 0.000124097 0.000124102 
0.00012411 0.000124119 0.000124131 0.000124146 0.000124165 
0.000124189 0.000124219 0.000124256 0.000124301 0.000124355 
0.000124419 0.000124496 0.000124588 0.000124695 0.00012482 
0.000124965 0.000125132 0.000125325 0.000125543 0.000125791 
0.000126071 0.000126385 0.000126735 0.000127123 0.000127553 
0.000128024 0.00012854 0.000129103 0.000129713 0.000130371 
0.000131077 0.000131833 0.000132638 0.000133491 0.000134392 
0.000135339 0.00013633 0.000137364 0.000138437 0.000139547 
0.00014069 0.000141862 0.000143061 0.00014428 0.000145517 
0.000146766 0.000148022 0.000149282 0.000150539 0.00015179 
0.00015303 0.000154253 0.000155457 0.000156637 0.000157789 
0.000158908 0.000159992 0.000161037 0.000162039 0.000162985 
0.000163822 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124083 0.000124083 
0.000124083 0.000124084 0.000124085 0.000124086 0.000124088 
0.000124091 0.000124095 0.0001241 0.000124107 0.000124116 
0.000124128 0.000124142 0.000124161 0.000124186 0.000124216 
0.000124253 0.000124299 0.000124354 0.000124421 0.000124502 
0.000124597 0.00012471 0.000124842 0.000124996 0.000125174 
0.000125379 0.000125613 0.000125879 0.00012618 0.000126518 
0.000126895 0.000127315 0.000127778 0.000128289 0.000128848 
0.000129456 0.000130116 0.000130828 0.000131592 0.000132409 
0.000133278 0.000134198 0.000135168 0.000136187 0.000137251 
0.000138359 0.000139507 0.000140692 0.000141909 0.000143154 
0.000144423 0.000145712 0.000147015 0.000148326 0.00014964 
0.000150954 0.00015226 0.000153556 0.000154834 0.000156091 
0.000157321 0.000158522 0.000159688 0.000160817 0.000161904 
0.000162946 0.000163941 0.000164886 0.000165778 0.000166606 
0.000167323 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124083 0.000124083 0.000124084 
0.000124084 0.000124086 0.000124087 0.00012409 0.000124093 
0.000124097 0.000124104 0.000124112 0.000124124 0.000124139 
0.000124157 0.000124181 0.000124211 0.000124249 0.000124295 
0.000124352 0.000124421 0.000124504 0.000124604 0.000124722 
0.000124862 0.000125024 0.000125213 0.000125431 0.000125681 
0.000125967 0.000126289 0.000126652 0.000127059 0.000127511 
0.000128012 0.000128563 0.000129167 0.000129825 0.000130538 
0.000131308 0.000132133 0.000133015 0.000133951 0.000134943 
0.000135986 0.00013708 0.000138221 0.000139406 0.000140631 
0.000141893 0.000143185 0.000144505 0.000145845 0.000147202 
0.000148568 0.00014994 0.00015131 0.000152674 0.000154025 
0.000155359 0.000156669 0.000157953 0.000159203 0.000160417 
0.000161589 0.000162717 0.000163798 0.000164827 0.000165803 
0.000166724 0.000167588 0.000168393 0.000169136 0.00016981 
0.000170376 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124083 0.000124083 0.000124084 0.000124085 
0.000124086 0.000124089 0.000124091 0.000124096 0.000124101 
0.000124109 0.00012412 0.000124133 0.000124151 0.000124175 
0.000124205 0.000124242 0.00012429 0.000124347 0.000124418 
0.000124504 0.000124607 0.00012473 0.000124877 0.000125048 
0.000125248 0.00012548 0.000125747 0.000126051 0.000126397 
0.000126787 0.000127224 0.000127711 0.000128252 0.000128847 
0.000129499 0.000130209 0.00013098 0.00013181 0.000132701 
0.000133651 0.00013466 0.000135726 0.000136847 0.000138019 
0.00013924 0.000140505 0.00014181 0.00014315 0.000144519 
0.000145912 0.000147323 0.000148746 0.000150175 0.000151604 
0.000153026 0.000154435 0.000155825 0.000157191 0.000158527 
0.000159829 0.00016109 0.000162308 0.000163477 0.000164595 
0.000165658 0.000166664 0.000167611 0.000168496 0.000169318 
0.000170077 0.000170771 0.000171401 0.000171964 0.000172456 
0.000172847 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124083 0.000124083 0.000124084 0.000124086 0.000124087 
0.00012409 0.000124094 0.000124098 0.000124106 0.000124116 
0.000124129 0.000124146 0.000124168 0.000124197 0.000124235 
0.000124282 0.00012434 0.000124412 0.0001245 0.000124607 
0.000124735 0.000124887 0.000125068 0.000125279 0.000125525 
0.000125808 0.000126132 0.000126503 0.00012692 0.00012739 
0.000127915 0.000128496 0.000129138 0.000129841 0.000130608 
0.000131439 0.000132334 0.000133294 0.000134318 0.000135402 
0.000136548 0.000137749 0.000139003 0.000140307 0.000141655 
0.00014304 0.00014446 0.000145906 0.000147373 0.000148854 
0.000150342 0.000151829 0.000153311 0.000154779 0.000156228 
0.000157651 0.000159041 0.000160395 0.000161705 0.000162969 
0.00016418 0.000165336 0.000166434 0.000167469 0.00016844 
0.000169345 0.000170184 0.000170953 0.000171654 0.000172287 
0.00017285 0.000173344 0.000173771 0.000174131 0.000174419 
0.00017462 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124083 
0.000124084 0.000124084 0.000124086 0.000124088 0.000124091 
0.000124096 0.000124102 0.000124111 0.000124123 0.000124139 
0.000124161 0.000124189 0.000124225 0.000124272 0.00012433 
0.000124403 0.000124493 0.000124602 0.000124735 0.000124893 
0.000125081 0.000125303 0.000125563 0.000125863 0.000126209 
0.000126604 0.000127051 0.000127555 0.000128118 0.000128744 
0.000129435 0.000130192 0.000131019 0.000131914 0.000132879 
0.000133912 0.000135013 0.000136178 0.000137406 0.000138692 
0.000140032 0.00014142 0.000142852 0.000144322 0.000145822 
0.000147345 0.000148884 0.000150432 0.000151982 0.000153524 
0.000155054 0.000156563 0.000158044 0.000159492 0.000160899 
0.00016226 0.00016357 0.000164824 0.000166018 0.00016715 
0.000168214 0.00016921 0.000170136 0.000170988 0.000171767 
0.000172473 0.000173105 0.000173664 0.000174149 0.000174563 
0.000174906 0.000175181 0.000175388 0.00017553 0.000175605 
0.000175606 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124083 0.000124083 0.000124084 
0.000124085 0.000124086 0.000124089 0.000124093 0.000124098 
0.000124106 0.000124117 0.000124132 0.000124153 0.000124179 
0.000124214 0.00012426 0.000124317 0.00012439 0.00012448 
0.000124592 0.000124728 0.000124892 0.000125089 0.000125321 
0.000125594 0.000125911 0.000126278 0.000126698 0.000127176 
0.000127716 0.00012832 0.000128992 0.000129735 0.000130551 
0.000131441 0.000132404 0.000133442 0.000134554 0.000135736 
0.000136986 0.0001383 0.000139674 0.000141103 0.00014258 
0.000144099 0.000145652 0.000147232 0.000148831 0.000150441 
0.000152054 0.00015366 0.000155253 0.000156825 0.000158367 
0.000159873 0.000161335 0.000162749 0.000164107 0.000165405 
0.00016664 0.000167806 0.000168899 0.00016992 0.000170863 
0.000171729 0.000172517 0.000173226 0.000173856 0.000174408 
0.000174882 0.000175279 0.000175602 0.000175852 0.000176031 
0.000176142 0.000176186 0.000176167 0.000176087 0.000175947 
0.000175753 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124083 0.000124083 0.000124084 0.000124085 
0.000124087 0.00012409 0.000124095 0.000124102 0.000124111 
0.000124124 0.000124143 0.000124168 0.000124202 0.000124245 
0.000124301 0.000124373 0.000124464 0.000124576 0.000124715 
0.000124884 0.000125087 0.000125329 0.000125615 0.00012595 
0.000126338 0.000126784 0.000127294 0.00012787 0.000128517 
0.000129239 0.000130037 0.000130913 0.00013187 0.000132906 
0.000134022 0.000135215 0.000136483 0.000137823 0.000139228 
0.000140694 0.000142214 0.000143782 0.000145389 0.000147027 
0.000148687 0.000150361 0.000152038 0.000153711 0.00015537 
0.000157007 0.000158613 0.00016018 0.000161701 0.000163169 
0.000164577 0.000165921 0.000167196 0.000168397 0.000169521 
0.000170566 0.000171528 0.000172407 0.000173201 0.000173912 
0.000174538 0.00017508 0.000175539 0.000175918 0.000176218 
0.00017644 0.000176588 0.000176663 0.000176669 0.000176608 
0.000176484 0.000176299 0.000176058 0.000175762 0.000175417 
0.000175035 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124083 0.000124083 0.000124084 0.000124086 0.000124088 
0.000124092 0.000124097 0.000124105 0.000124117 0.000124134 
0.000124157 0.000124187 0.000124229 0.000124283 0.000124354 
0.000124443 0.000124555 0.000124695 0.000124867 0.000125076 
0.000125327 0.000125625 0.000125976 0.000126386 0.000126858 
0.0001274 0.000128015 0.000128706 0.000129479 0.000130335 
0.000131277 0.000132305 0.000133418 0.000134616 0.000135896 
0.000137254 0.000138687 0.000140187 0.000141749 0.000143364 
0.000145024 0.00014672 0.000148442 0.000150181 0.000151926 
0.000153668 0.000155397 0.000157101 0.000158774 0.000160406 
0.000161988 0.000163514 0.000164975 0.000166367 0.000167685 
0.000168922 0.000170077 0.000171146 0.000172127 0.000173018 
0.000173819 0.000174529 0.000175149 0.00017568 0.000176123 
0.000176479 0.000176753 0.000176943 0.000177056 0.000177093 
0.000177056 0.000176951 0.000176779 0.000176544 0.00017625 
0.0001759 0.000175497 0.000175046 0.00017455 0.000174014 
0.000173462 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124083 
0.000124084 0.000124084 0.000124086 0.000124089 0.000124093 
0.0001241 0.000124109 0.000124124 0.000124145 0.000124173 
0.000124211 0.000124262 0.00012433 0.000124417 0.000124528 
0.000124668 0.000124842 0.000125055 0.000125314 0.000125623 
0.00012599 0.000126419 0.000126919 0.000127492 0.000128146 
0.000128884 0.000129711 0.000130628 0.000131637 0.00013274 
0.000133934 0.000135219 0.000136591 0.000138045 0.000139576 
0.000141175 0.000142835 0.000144548 0.000146301 0.000148087 
0.000149893 0.000151709 0.000153522 0.000155323 0.0001571 
0.000158845 0.000160545 0.000162192 0.000163778 0.000165296 
0.000166739 0.000168102 0.000169378 0.000170565 0.000171659 
0.000172658 0.000173561 0.000174367 0.000175076 0.000175689 
0.000176206 0.00017663 0.000176962 0.000177205 0.000177363 
0.000177437 0.000177431 0.000177349 0.000177194 0.000176971 
0.000176682 0.000176332 0.000175924 0.000175463 0.00017495 
0.000174393 0.000173791 0.000173151 0.000172475 0.000171772 
0.000171071 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124083 0.000124084 
0.000124085 0.000124086 0.00012409 0.000124095 0.000124103 
0.000124115 0.000124132 0.000124157 0.000124192 0.000124239 
0.000124303 0.000124386 0.000124495 0.000124633 0.000124807 
0.000125023 0.000125286 0.000125605 0.000125986 0.000126436 
0.00012696 0.000127566 0.000128261 0.000129046 0.000129928 
0.000130908 0.00013199 0.000133171 0.000134452 0.000135828 
0.000137297 0.000138851 0.000140484 0.000142186 0.000143949 
0.00014576 0.000147609 0.000149485 0.000151373 0.000153262 
0.00015514 0.000156994 0.000158814 0.000160587 0.000162304 
0.000163956 0.000165535 0.000167032 0.000168442 0.00016976 
0.000170981 0.000172102 0.000173121 0.000174036 0.000174847 
0.000175553 0.000176156 0.000176658 0.00017706 0.000177365 
0.000177576 0.000177695 0.000177728 0.000177676 0.000177545 
0.000177338 0.000177059 0.000176712 0.000176302 0.000175833 
0.00017531 0.000174735 0.000174112 0.000173446 0.00017274 
0.000171999 0.000171224 0.000170421 0.000169592 0.000168748 
0.000167924 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124083 0.000124084 0.000124085 
0.000124087 0.000124091 0.000124097 0.000124107 0.000124121 
0.000124142 0.000124172 0.000124215 0.000124273 0.000124352 
0.000124456 0.00012459 0.000124761 0.000124977 0.000125244 
0.000125571 0.000125963 0.00012643 0.00012698 0.000127618 
0.000128352 0.000129186 0.000130125 0.000131173 0.000132328 
0.000133592 0.000134963 0.000136437 0.000138007 0.000139667 
0.000141406 0.000143216 0.000145083 0.000146997 0.000148942 
0.000150906 0.000152875 0.000154834 0.000156771 0.000158671 
0.000160523 0.000162316 0.00016404 0.000165684 0.00016724 
0.000168702 0.000170065 0.000171323 0.000172472 0.000173512 
0.000174439 0.000175254 0.000175958 0.000176552 0.000177036 
0.000177414 0.000177689 0.000177864 0.000177943 0.000177929 
0.000177828 0.000177643 0.00017738 0.000177042 0.000176635 
0.000176161 0.000175627 0.000175037 0.000174395 0.000173706 
0.000172972 0.0001722 0.000171391 0.000170549 0.000169679 
0.000168783 0.000167866 0.000166929 0.000165977 0.00016502 
0.000164101 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124083 0.000124084 0.000124085 0.000124088 
0.000124092 0.000124099 0.00012411 0.000124127 0.000124153 
0.00012419 0.000124242 0.000124314 0.000124411 0.000124539 
0.000124706 0.000124919 0.000125186 0.000125516 0.000125918 
0.000126401 0.000126972 0.000127641 0.000128414 0.000129297 
0.000130296 0.000131412 0.000132646 0.000133998 0.000135463 
0.000137039 0.000138716 0.000140486 0.000142337 0.000144258 
0.000146234 0.000148251 0.000150293 0.000152344 0.00015439 
0.000156414 0.000158402 0.000160341 0.000162217 0.000164018 
0.000165733 0.000167355 0.000168876 0.000170287 0.000171586 
0.000172767 0.000173829 0.000174771 0.000175591 0.000176292 
0.000176873 0.000177338 0.000177691 0.000177933 0.000178069 
0.000178104 0.000178042 0.000177887 0.000177645 0.000177321 
0.00017692 0.000176447 0.000175906 0.000175304 0.000174645 
0.000173933 0.000173173 0.000172369 0.000171526 0.000170648 
0.000169737 0.000168799 0.000167837 0.000166853 0.000165851 
0.000164834 0.000163804 0.000162765 0.00016172 0.000160681 
0.000159693 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124083 0.000124084 0.000124085 0.000124088 0.000124093 
0.000124101 0.000124114 0.000124134 0.000124166 0.00012421 
0.000124274 0.000124362 0.000124482 0.000124641 0.000124848 
0.000125111 0.000125441 0.000125848 0.000126343 0.000126934 
0.000127631 0.000128442 0.000129374 0.000130432 0.000131618 
0.000132934 0.000134377 0.000135943 0.000137625 0.000139415 
0.000141301 0.000143269 0.000145306 0.000147393 0.000149514 
0.000151653 0.000153791 0.00015591 0.000157993 0.000160026 
0.000161992 0.000163879 0.000165676 0.000167371 0.000168954 
0.000170421 0.000171766 0.000172983 0.000174071 0.000175028 
0.000175855 0.000176552 0.000177122 0.000177567 0.000177891 
0.000178098 0.000178193 0.00017818 0.000178064 0.000177853 
0.000177549 0.000177161 0.000176693 0.00017615 0.000175539 
0.000174865 0.000174132 0.000173347 0.000172513 0.000171636 
0.00017072 0.00016977 0.000168789 0.00016778 0.00016675 
0.000165698 0.00016463 0.00016355 0.000162458 0.000161357 
0.000160252 0.000159142 0.000158032 0.000156924 0.00015583 
0.000154798 0.000124082 0.000124082 0.000124082 0.000124083 
0.000124084 0.000124085 0.000124089 0.000124094 0.000124103 
0.000124118 0.000124142 0.000124179 0.000124234 0.000124311 
0.00012442 0.000124568 0.000124764 0.000125019 0.000125344 
0.000125752 0.000126253 0.00012686 0.000127582 0.000128429 
0.000129407 0.000130524 0.000131782 0.000133182 0.00013472 
0.000136392 0.000138187 0.000140096 0.000142103 0.000144194 
0.000146349 0.000148552 0.00015078 0.000153015 0.000155235 
0.000157423 0.000159559 0.000161626 0.000163611 0.000165497 
0.000167273 0.000168931 0.000170461 0.000171858 0.000173116 
0.000174234 0.000175211 0.000176046 0.000176741 0.000177299 
0.000177723 0.000178017 0.000178186 0.000178236 0.000178172 
0.000178 0.000177727 0.000177359 0.000176901 0.000176362 
0.000175746 0.000175059 0.000174309 0.000173499 0.000172637 
0.000171726 0.000170774 0.000169782 0.000168757 0.000167703 
0.000166623 0.000165522 0.000164403 0.000163268 0.000162123 
0.000160968 0.000159807 0.000158643 0.000157476 0.00015631 
0.000155147 0.000153988 0.000152835 0.000151692 0.00015057 
0.000149518 0.000124082 0.000124082 0.000124082 0.000124084 
0.000124085 0.000124089 0.000124095 0.000124105 0.000124122 
0.000124151 0.000124195 0.00012426 0.000124355 0.000124487 
0.000124669 0.00012491 0.000125226 0.000125628 0.000126129 
0.000126745 0.000127487 0.000128364 0.000129388 0.000130563 
0.000131894 0.000133379 0.000135016 0.000136798 0.000138712 
0.000140746 0.000142881 0.0001451 0.000147381 0.000149701 
0.000152037 0.000154367 0.000156669 0.000158919 0.0001611 
0.000163193 0.000165181 0.000167052 0.000168794 0.000170397 
0.000171855 0.000173162 0.000174316 0.000175317 0.000176163 
0.000176858 0.000177405 0.000177806 0.00017807 0.000178199 
0.000178201 0.000178083 0.00017785 0.000177512 0.000177074 
0.000176543 0.000175928 0.000175234 0.000174469 0.000173638 
0.000172748 0.000171805 0.000170814 0.000169782 0.000168712 
0.00016761 0.000166482 0.000165328 0.000164156 0.000162967 
0.000161766 0.000160555 0.000159337 0.000158116 0.000156892 
0.00015567 0.000154451 0.000153235 0.000152026 0.000150825 
0.000149633 0.000148452 0.000147283 0.000146129 0.000145002 
0.000143951 0.000124082 0.000124082 0.000124084 0.000124085 
0.000124089 0.000124095 0.000124106 0.000124126 0.00012416 
0.000124212 0.000124289 0.000124404 0.000124566 0.000124789 
0.000125086 0.000125474 0.000125969 0.000126586 0.000127339 
0.000128242 0.000129306 0.000130537 0.000131939 0.000133512 
0.000135251 0.000137146 0.000139186 0.000141352 0.000143623 
0.000145977 0.000148388 0.000150829 0.000153275 0.0001557 
0.000158078 0.000160386 0.000162603 0.000164709 0.000166689 
0.000168529 0.000170219 0.000171749 0.000173115 0.000174314 
0.000175345 0.000176207 0.000176905 0.000177442 0.000177823 
0.000178053 0.000178141 0.000178092 0.000177917 0.00017762 
0.000177211 0.000176699 0.000176091 0.000175395 0.000174619 
0.000173769 0.000172854 0.000171879 0.000170852 0.000169779 
0.000168664 0.000167514 0.000166333 0.000165126 0.000163898 
0.000162652 0.000161393 0.000160124 0.000158847 0.000157567 
0.000156285 0.000155004 0.000153726 0.000152454 0.000151188 
0.000149931 0.000148684 0.000147448 0.000146225 0.000145015 
0.00014382 0.000142641 0.000141478 0.000140336 0.000139223 
0.000138191 0.000124082 0.000124083 0.000124085 0.000124088 
0.000124095 0.000124108 0.00012413 0.000124168 0.000124228 
0.000124322 0.00012446 0.000124657 0.000124929 0.000125295 
0.000125772 0.000126379 0.000127135 0.000128054 0.000129149 
0.000130431 0.000131902 0.000133563 0.000135406 0.000137422 
0.000139594 0.000141899 0.000144313 0.000146809 0.000149357 
0.000151925 0.000154483 0.000157002 0.000159454 0.000161812 
0.000164055 0.000166162 0.000168119 0.000169911 0.000171529 
0.000172968 0.000174222 0.000175292 0.000176178 0.000176884 
0.000177414 0.000177774 0.000177973 0.000178018 0.000177916 
0.000177679 0.000177314 0.000176832 0.000176241 0.00017555 
0.000174768 0.000173904 0.000172965 0.000171961 0.000170898 
0.000169783 0.000168622 0.000167421 0.000166188 0.000164925 
0.000163639 0.000162335 0.000161015 0.000159685 0.000158347 
0.000157005 0.000155662 0.000154319 0.000152981 0.000151648 
0.000150324 0.000149009 0.000147705 0.000146414 0.000145136 
0.000143874 0.000142627 0.000141396 0.000140183 0.000138988 
0.000137812 0.000136654 0.000135517 0.000134402 0.000133321 
0.000132322 0.000124083 0.000124084 0.000124087 0.000124095 
0.000124108 0.000124133 0.000124176 0.000124246 0.000124356 
0.000124522 0.00012476 0.000125093 0.00012554 0.000126125 
0.000126869 0.000127792 0.000128909 0.000130232 0.000131767 
0.000133513 0.000135463 0.000137603 0.000139913 0.000142367 
0.000144935 0.000147582 0.000150274 0.000152975 0.000155648 
0.000158261 0.000160782 0.000163184 0.000165443 0.000167538 
0.000169455 0.000171182 0.00017271 0.000174034 0.000175156 
0.000176076 0.000176796 0.000177324 0.000177668 0.000177835 
0.000177836 0.00017768 0.000177379 0.000176941 0.00017638 
0.000175705 0.000174925 0.000174052 0.000173096 0.000172064 
0.000170966 0.000169809 0.000168601 0.000167349 0.00016606 
0.000164739 0.000163393 0.000162026 0.000160643 0.000159249 
0.000157846 0.00015644 0.000155032 0.000153626 0.000152224 
0.000150829 0.000149444 0.000148068 0.000146705 0.000145357 
0.000144023 0.000142705 0.000141405 0.000140123 0.00013886 
0.000137615 0.000136392 0.000135188 0.000134005 0.000132843 
