
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
5.50825e-05 5.5067e-05 5.50951e-05 0.000175854 5.50684e-05 
6.05691e-05 6.09291e-05 0.000197052 5.50779e-05 5.50821e-05 
5.52722e-05 5.75686e-05 7.58632e-05 7.25533e-05 0.000146868 
0.000152087 5.50661e-05 0.0001506 0.000175067 0.00016585 
0.000116521 0.000127346 9.84397e-05 5.92246e-05 6.06399e-05 
0.000189719 0.000178726 0.000191088 0.000203481 9.52755e-05 
9.00638e-05 0.000158421 5.5095e-05 0.000146862 0.000147796 
0.000144002 0.00014898 0.000148112 5.50772e-05 9.73349e-05 
0.000105236 6.29719e-05 6.1389e-05 5.50839e-05 0.000153088 
0.000183238 0.000153611 0.000153382 0.000152373 6.5538e-05 
6.6266e-05 6.35717e-05 0.000149656 5.78394e-05 5.51035e-05 
5.50662e-05 5.50662e-05 0.000201052 5.60639e-05 0.000112614 
0.000149738 0.000147565 5.50842e-05 0.00016641 0.000200865 
0.000195477 0.000146534 0.000147636 5.75151e-05 5.79513e-05 
0.00020318 5.50729e-05 0.000172598 0.00014877 0.000194594 
0.000163712 5.50695e-05 0.000197092 5.50694e-05 0.000169598 
0.000100784 0.000196518 5.54089e-05 0.000198918 0.000182784 
0.000204272 5.50663e-05 0.000201311 0.000168906 0.00016675 
5.50689e-05 0.000173525 0.000181612 0.000152523 0.000194983 
5.52087e-05 5.52848e-05 5.51625e-05 0.000199398 0.000200552 
0.000152804 0.00016086 6.2229e-05 6.23889e-05 6.37125e-05 
0.000151403 0.000201323 0.000148267 0.000162807 7.11016e-05 
5.50662e-05 5.6792e-05 0.000208772 0.000152955 0.000152746 
5.50765e-05 0.000199695 0.000156178 0.00015167 0.000203732 
5.52013e-05 0.000139152 0.000137794 5.50663e-05 5.50677e-05 
5.50667e-05 5.50684e-05 5.50711e-05 5.50666e-05 5.50665e-05 
0.0002012 0.000160225 5.50688e-05 0.000200935 5.50664e-05 
5.50667e-05 5.53255e-05 5.50673e-05 5.50671e-05 5.50686e-05 
5.63625e-05 5.68192e-05 5.65209e-05 0.000131535 0.00013321 
0.000126115 5.50661e-05 0.000171964 0.000200991 5.88943e-05 
0.00018229 8.39279e-05 7.87465e-05 8.97145e-05 0.000149836 
0.000150928 5.58121e-05 5.60152e-05 5.55407e-05 5.58843e-05 
0.000195516 5.50682e-05 5.57246e-05 5.50661e-05 0.000178835 
0.00021152 5.50889e-05 5.5106e-05 0.000152186 0.000150489 
0.000151732 5.51299e-05 5.51236e-05 0.00017882 0.000170051 
5.50662e-05 5.51829e-05 8.09885e-05 7.71042e-05 5.5066e-05 
5.89086e-05 5.79386e-05 0.000199467 6.87176e-05 6.78517e-05 
0.000190269 0.0001879 5.50662e-05 0.000208393 9.71218e-05 
5.50711e-05 0.000163696 0.000153938 0.000158795 5.50692e-05 
5.50719e-05 0.000201158 0.000118343 0.000202299 0.000179215 
5.50744e-05 0.000116439 0.000176614 5.50722e-05 0.000186626 
0.000154099 0.000183647 0.000151018 0.000181198 0.000172941 
5.50662e-05 5.89609e-05 5.64619e-05 5.67512e-05 0.000108528 
0.000110447 0.000102635 5.50717e-05 0.000151062 0.000137889 
0.000154298 0.000194023 5.50825e-05 5.50722e-05 0.000146641 
0.000146001 0.00020036 5.52913e-05 0.000192265 0.000196239 
0.000152413 0.000154269 0.000159976 9.5228e-05 0.000198069 
0.000152891 0.000153584 0.000196716 5.52515e-05 0.000196447 
0.000174775 5.53952e-05 5.76971e-05 5.51087e-05 0.000192681 
0.000192519 0.000190255 5.50711e-05 9.1656e-05 0.000171982 
0.000172678 0.000169824 5.50753e-05 0.000156042 6.80618e-05 
7.10196e-05 0.000147478 0.000191942 5.51318e-05 5.71649e-05 
0.000152875 0.000156538 5.50725e-05 9.35009e-05 5.50663e-05 
5.68023e-05 5.50751e-05 0.00018555 0.000180322 0.000159568 
5.50828e-05 5.54389e-05 5.5077e-05 5.50836e-05 5.50701e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.59e-05 0.000196555 
7.05951e-05 5.50671e-05 0.000196837 0.000193543 0.000149433 
0.00018015 0.000193117 0.000192785 5.50661e-05 5.50661e-05 
5.52734e-05 0.000151874 0.000147071 0.000133868 0.000123849 
0.000129177 5.50943e-05 0.000195187 6.19849e-05 5.50752e-05 
8.68314e-05 8.2373e-05 0.000203102 0.000200269 0.000201114 
5.50663e-05 5.50679e-05 5.50744e-05 5.50664e-05 5.50707e-05 
5.50735e-05 5.50693e-05 5.50673e-05 5.50799e-05 5.50662e-05 
5.50667e-05 5.55746e-05 0.000152962 0.000153885 5.50662e-05 
0.000114144 5.50665e-05 5.5066e-05 6.04647e-05 5.92822e-05 
0.00015439 5.79797e-05 0.000183961 0.000180772 0.000153912 
0.000153639 0.000152252 0.000174145 0.000185937 5.76459e-05 
5.50804e-05 5.7414e-05 0.000106319 0.000145175 0.000141915 
5.50922e-05 0.000141765 0.000189504 5.50661e-05 0.000138057 
5.50666e-05 0.00014917 0.000150242 5.90998e-05 5.96426e-05 
0.00014825 5.50963e-05 5.52973e-05 0.000194585 5.50662e-05 
5.50662e-05 5.50662e-05 5.50661e-05 5.50661e-05 5.50662e-05 
5.50661e-05 0.00017951 5.80429e-05 0.000148945 5.50661e-05 
5.50661e-05 5.50664e-05 5.50662e-05 5.50661e-05 0.000157832 
0.000195929 0.000187833 0.00016103 0.000147896 5.50686e-05 
0.000194904 0.000152951 0.000152277 5.50663e-05 0.000181271 
5.50733e-05 0.000141701 0.000194964 5.50662e-05 0.00018332 
0.000179016 5.51669e-05 5.52314e-05 5.51348e-05 5.50799e-05 
6.57966e-05 6.80701e-05 5.50661e-05 6.39628e-05 6.38533e-05 
6.58938e-05 7.43574e-05 7.85453e-05 0.000151606 0.000153138 
0.000192034 5.50846e-05 0.000190101 5.54391e-05 0.000191435 
0.000147046 0.000189852 0.000108116 0.00014613 0.000147145 
0.000142964 5.86754e-05 5.8544e-05 5.50661e-05 6.79444e-05 
6.71205e-05 0.000194494 0.000140664 0.000132579 0.000149761 
0.000158184 0.000122084 0.00011601 5.56674e-05 0.000191137 
0.000157519 0.000169527 5.65e-05 9.87163e-05 0.000100481 
9.32891e-05 5.50661e-05 0.000151733 0.000150199 5.64311e-05 
5.69927e-05 0.000162841 0.000151501 0.000150551 0.000153301 
0.000192787 7.48074e-05 7.16112e-05 5.50662e-05 5.50659e-05 
5.5066e-05 0.000178833 5.50659e-05 5.50661e-05 5.50661e-05 
0.000183357 0.000137671 0.00013622 5.50852e-05 0.00018207 
0.00017941 5.50722e-05 5.50662e-05 5.50662e-05 5.50661e-05 
0.000152318 5.50662e-05 5.50662e-05 5.50665e-05 5.50671e-05 
5.50662e-05 5.51972e-05 5.50678e-05 0.000155564 0.000146692 
0.000142835 5.54876e-05 5.56153e-05 0.000181718 6.0076e-05 
0.000152695 5.50698e-05 5.52597e-05 0.000195375 6.55386e-05 
6.4835e-05 5.74776e-05 5.68004e-05 6.00428e-05 0.000192404 
6.1756e-05 8.32364e-05 5.50818e-05 0.000143712 0.000135294 
0.000138388 0.000182592 0.000171887 0.000184302 8.84068e-05 
0.000196056 0.000193077 0.000193984 0.000187026 5.50665e-05 
0.000197081 0.000154736 0.000154441 0.000103484 0.000179168 
5.50661e-05 0.000189362 5.50666e-05 5.50662e-05 5.50669e-05 
5.50663e-05 0.00011142 5.50661e-05 5.50661e-05 0.000182399 
0.000187852 5.50662e-05 5.50866e-05 6.23866e-05 6.29232e-05 
6.0863e-05 0.000173018 5.50661e-05 5.50668e-05 0.000131336 
5.50661e-05 0.000133266 0.000129633 0.000131336 0.000123962 
0.000181374 5.50662e-05 0.000170933 0.000166346 5.5075e-05 
5.50745e-05 5.50816e-05 0.000190147 5.50662e-05 5.50701e-05 
0.000157824 0.000193854 0.000183913 5.9209e-05 5.50692e-05 
5.50667e-05 5.64045e-05 0.000153383 9.49606e-05 5.50764e-05 
5.50741e-05 5.50661e-05 0.000196449 5.50662e-05 0.000165908 
5.92057e-05 5.98939e-05 0.000128424 0.000164084 0.000188089 
0.000188037 0.000186083 5.50983e-05 0.000103859 5.55095e-05 
8.67735e-05 5.50729e-05 5.50662e-05 5.50862e-05 5.50674e-05 
0.000154586 5.50661e-05 5.50661e-05 0.000155358 5.5099e-05 
5.51087e-05 0.000148648 0.000149224 0.000149683 0.000168209 
0.000163361 5.50663e-05 0.000177013 0.00012121 5.50662e-05 
0.000185228 0.000153546 5.50662e-05 0.000187603 0.000126192 
5.8507e-05 5.50671e-05 8.90019e-05 0.000188951 5.5997e-05 
0.000175242 0.000194734 5.50674e-05 5.50684e-05 5.50671e-05 
0.000154568 0.000190037 0.000188243 5.50665e-05 5.50662e-05 
5.50677e-05 8.52648e-05 0.000108761 0.00011667 5.53338e-05 
5.50968e-05 7.96666e-05 7.59812e-05 5.51589e-05 6.15036e-05 
0.000178299 0.00017532 5.54197e-05 0.000130014 5.51724e-05 
0.000160765 0.000159262 0.000191059 0.000157965 0.000149445 
5.50668e-05 0.000183679 0.000178357 0.000180617 5.5792e-05 
5.50755e-05 0.000155016 0.000155381 0.000155708 5.50663e-05 
5.61381e-05 5.66265e-05 0.000178269 0.000177067 0.000177491 
5.50661e-05 5.50697e-05 5.50686e-05 0.00019075 5.50672e-05 
5.50674e-05 5.50678e-05 5.52987e-05 5.54202e-05 0.000163606 
0.000173954 8.37172e-05 0.000155039 0.000156455 0.000153771 
5.50666e-05 0.000176346 0.00019086 8.09818e-05 5.51753e-05 
5.50685e-05 5.50709e-05 5.50732e-05 5.52582e-05 5.5385e-05 
5.8541e-05 5.77115e-05 0.000120588 0.000153874 0.000180712 
0.000180396 5.95383e-05 0.000158714 0.000134452 5.51028e-05 
5.50662e-05 5.50661e-05 0.000123613 5.50672e-05 6.64319e-05 
0.000122193 9.13852e-05 0.000151714 0.000152716 5.52451e-05 
6.11428e-05 5.50857e-05 5.50876e-05 5.50784e-05 5.50797e-05 
5.50662e-05 5.50669e-05 0.000177518 6.04157e-05 6.01235e-05 
0.000133659 0.000172244 0.000171469 9.34707e-05 9.9469e-05 
0.0001533 0.000175236 5.50669e-05 5.5067e-05 5.50663e-05 
5.55994e-05 5.52736e-05 5.50662e-05 0.000126084 0.000166975 
5.9654e-05 5.50975e-05 0.000165406 0.000159845 5.50665e-05 
0.000171869 5.51336e-05 7.07734e-05 7.41014e-05 5.50671e-05 
5.50677e-05 5.50667e-05 5.50675e-05 5.50693e-05 5.50706e-05 
5.51004e-05 5.50682e-05 0.000178761 0.000150868 5.50662e-05 
5.50691e-05 0.000118685 5.51133e-05 0.00015409 0.000154978 
5.50675e-05 5.51033e-05 5.51122e-05 5.50664e-05 5.50663e-05 
0.000127874 0.00015238 0.00016881 5.50691e-05 0.000166344 
0.000164765 5.51217e-05 5.50672e-05 6.57807e-05 0.000168776 
0.000162064 0.000122267 5.51045e-05 0.00018932 5.50682e-05 
5.50678e-05 5.51095e-05 0.000184301 0.000182539 9.81152e-05 
0.000105539 0.000154076 0.000153015 0.000150903 0.000136814 
0.000148528 5.53798e-05 5.5089e-05 5.50661e-05 5.50661e-05 
5.50662e-05 0.000155858 0.000140381 0.000135959 0.000150771 
0.000188438 0.000113813 0.00011166 5.5066e-05 8.97609e-05 
8.50534e-05 5.50663e-05 5.50663e-05 0.000187149 0.000145229 
0.000141699 5.50999e-05 5.50692e-05 5.50684e-05 0.00013541 
5.50684e-05 9.65381e-05 0.000155495 5.5125e-05 5.51214e-05 
0.000125116 5.58621e-05 0.000189174 0.000148944 0.000146326 
0.000150496 5.79341e-05 5.8833e-05 5.50675e-05 5.50672e-05 
5.5066e-05 0.000151256 0.000188986 6.48796e-05 5.50665e-05 
5.50663e-05 6.97637e-05 6.72399e-05 5.50679e-05 5.52167e-05 
0.000185792 0.000186036 0.000182288 0.000186396 5.55971e-05 
0.000116206 5.50671e-05 5.51112e-05 5.53819e-05 0.000151364 
6.41639e-05 0.000122359 0.0001836 0.0001874 5.56083e-05 
5.5074e-05 5.50716e-05 5.57394e-05 5.5794e-05 6.34457e-05 
6.32173e-05 5.50659e-05 5.65716e-05 5.61623e-05 0.000133019 
0.000125284 8.30293e-05 0.000154831 0.000154499 0.000188816 
0.000187011 7.96282e-05 7.84089e-05 0.000176668 0.000176029 
5.50801e-05 5.50811e-05 5.50873e-05 6.56058e-05 0.000163289 
0.000151846 0.000167112 0.000109875 0.00015417 0.000154562 
0.000153804 0.000129173 0.000127455 5.50662e-05 0.000177703 
6.2267e-05 5.51176e-05 5.50661e-05 0.000112381 6.43003e-05 
6.35749e-05 5.54352e-05 0.000108902 5.50692e-05 5.50664e-05 
5.50663e-05 5.50662e-05 5.50662e-05 5.50662e-05 5.51838e-05 
6.23629e-05 0.000150689 5.5117e-05 5.50674e-05 0.000151641 
0.000149803 5.507e-05 5.50676e-05 5.50665e-05 6.1077e-05 
5.5133e-05 6.16026e-05 0.000174552 6.1137e-05 6.24798e-05 
5.51505e-05 0.000152862 0.000161788 5.50721e-05 9.41523e-05 
0.000135167 0.000127543 0.000159297 0.000169689 0.000174614 
7.37533e-05 7.48553e-05 7.07275e-05 0.00010127 9.56226e-05 
0.000185991 0.000114232 0.000152757 0.000153588 0.000153515 
0.000156666 0.000158042 0.000155529 5.5071e-05 0.000161903 
5.51101e-05 0.000151734 0.000151207 5.50822e-05 0.000183933 
0.000184873 5.50663e-05 0.000179435 5.5138e-05 0.000186078 
0.000129258 0.0001364 0.000185344 0.000155726 0.000158019 
0.00018568 5.50662e-05 5.50662e-05 5.50662e-05 5.51535e-05 
5.51567e-05 5.52574e-05 5.51944e-05 0.000173733 5.51442e-05 
5.50698e-05 5.50679e-05 0.000152185 0.000136288 0.000129564 
0.000129054 0.000105605 5.50669e-05 5.50706e-05 5.50714e-05 
5.50723e-05 0.000117363 5.51499e-05 5.50891e-05 5.50663e-05 
8.44964e-05 6.81297e-05 6.81496e-05 7.07509e-05 0.000165594 
5.51665e-05 5.60011e-05 5.50679e-05 5.50662e-05 5.50692e-05 
5.50685e-05 8.24243e-05 7.77062e-05 8.69927e-05 6.50552e-05 
0.000111561 0.000105478 5.50662e-05 5.51832e-05 0.000156515 
5.50694e-05 5.50702e-05 5.50706e-05 9.12343e-05 5.59294e-05 
5.51968e-05 5.51563e-05 5.60801e-05 5.61788e-05 0.000114994 
5.50758e-05 5.63223e-05 5.7438e-05 5.82322e-05 5.50663e-05 
0.000104147 5.50662e-05 0.000105946 5.50665e-05 5.50673e-05 
5.50697e-05 5.51867e-05 8.7811e-05 5.64171e-05 5.50677e-05 
5.50664e-05 5.50663e-05 5.50664e-05 5.70041e-05 5.76717e-05 
5.5283e-05 5.50685e-05 5.50688e-05 5.50688e-05 5.50704e-05 
5.50711e-05 0.000153559 0.000152373 0.00017628 0.000175781 
5.50685e-05 5.50681e-05 5.70959e-05 0.00017801 0.000185099 
6.11724e-05 5.51325e-05 0.000184494 6.17328e-05 0.000108053 
6.3071e-05 5.56806e-05 5.56235e-05 0.000156171 5.50662e-05 
5.50701e-05 5.50667e-05 5.51609e-05 5.51556e-05 5.51902e-05 
5.50669e-05 5.50668e-05 5.50678e-05 0.000146388 0.000154475 
6.4514e-05 5.52373e-05 5.51162e-05 5.50872e-05 5.50666e-05 
5.50682e-05 5.51836e-05 0.000102759 6.15351e-05 5.50719e-05 
0.000105835 0.000182427 9.76275e-05 0.000164436 0.000163086 
5.50685e-05 5.50666e-05 0.000167362 0.000156576 5.50752e-05 
0.000146323 0.000142027 0.000171377 5.54109e-05 5.51861e-05 
0.000159306 5.50681e-05 5.50686e-05 0.000154328 0.000103022 
5.54613e-05 5.51792e-05 6.75792e-05 6.79092e-05 0.000162317 
0.000169107 0.000183819 5.50665e-05 0.000172159 0.000165894 
0.000168953 5.50726e-05 5.50709e-05 5.52749e-05 5.52332e-05 
5.50682e-05 5.50664e-05 5.50665e-05 0.000109681 0.000115948 
0.000184435 0.000119686 0.000121509 0.000113478 0.000181005 
0.000179534 5.50664e-05 5.50665e-05 5.63252e-05 5.50666e-05 
0.000184041 0.000160608 0.000106293 0.000172184 0.00017139 
8.77156e-05 5.51604e-05 0.000132425 0.000183226 0.000184248 
0.000158426 5.99144e-05 6.02461e-05 5.87724e-05 5.50887e-05 
0.000155321 6.2114e-05 0.00010015 5.50665e-05 5.50663e-05 
0.000138812 0.000134028 6.02159e-05 6.14777e-05 0.000180221 
0.000117084 5.50668e-05 5.56011e-05 0.00015611 0.000144128 
0.000140216 0.000150335 6.24945e-05 5.70978e-05 8.9037e-05 
5.50664e-05 5.50666e-05 5.50665e-05 5.50664e-05 5.50663e-05 
5.60058e-05 0.000156845 0.000156437 5.50671e-05 5.52938e-05 
0.000181693 0.000176401 7.10625e-05 7.11232e-05 5.50721e-05 
5.53374e-05 0.00011111 0.000109068 0.000183758 0.00012685 
0.000125056 5.50664e-05 6.5794e-05 6.37574e-05 0.00015362 
0.000102977 6.17669e-05 5.50666e-05 5.50666e-05 5.50729e-05 
5.50713e-05 5.50666e-05 5.50664e-05 5.50665e-05 5.51373e-05 
5.50667e-05 0.000154543 5.5067e-05 0.000113933 0.00010773 
5.50818e-05 5.50832e-05 5.64958e-05 5.6627e-05 5.57681e-05 
5.50663e-05 0.000118076 0.000128659 7.70367e-05 5.50664e-05 
0.000156592 0.000156987 0.000156934 0.000174453 0.000173723 
5.60415e-05 5.5975e-05 5.56418e-05 5.50663e-05 0.000154717 
0.000154131 5.50858e-05 5.5067e-05 5.96778e-05 5.92889e-05 
5.60983e-05 6.45071e-05 5.50672e-05 6.13598e-05 6.07731e-05 
5.60824e-05 5.5073e-05 5.52526e-05 0.000100152 5.50671e-05 
0.000134223 0.000130245 0.000155187 5.51587e-05 5.51973e-05 
0.000162334 5.50671e-05 5.50691e-05 5.53049e-05 0.000148282 
9.88299e-05 9.5254e-05 5.79128e-05 5.5069e-05 0.000100139 
0.00017764 5.50791e-05 5.66522e-05 5.70091e-05 6.43286e-05 
0.000155773 5.53061e-05 5.50744e-05 0.000156842 0.000178234 
5.50668e-05 5.70075e-05 5.69252e-05 5.79325e-05 5.5067e-05 
0.000181407 5.50673e-05 5.50663e-05 0.00018094 5.507e-05 
5.50663e-05 5.51022e-05 5.53841e-05 5.52508e-05 5.53342e-05 
5.53762e-05 0.000153202 5.50667e-05 0.000176901 0.000182451 
0.000182141 0.000180909 5.50664e-05 5.50668e-05 0.00016065 
9.52183e-05 6.37275e-05 9.16592e-05 5.50667e-05 7.80787e-05 
8.20261e-05 0.000153754 5.50664e-05 5.50788e-05 5.50709e-05 
5.50725e-05 5.50716e-05 7.55317e-05 0.000155231 8.31982e-05 
0.000111768 0.000117322 5.50668e-05 0.000117099 0.000118962 
0.000110879 0.000174635 0.00017343 0.000142989 9.87377e-05 
0.000143349 0.000131915 0.000146927 0.000147448 5.55866e-05 
0.00018145 0.000179451 0.00017992 8.55756e-05 5.50666e-05 
5.50668e-05 5.50669e-05 5.54836e-05 5.55857e-05 5.57341e-05 
5.50946e-05 7.03782e-05 5.51058e-05 5.50667e-05 5.50668e-05 
5.50672e-05 5.50671e-05 5.50668e-05 5.50667e-05 5.5067e-05 
5.50669e-05 7.3568e-05 7.39704e-05 7.71675e-05 5.51016e-05 
9.51365e-05 6.33946e-05 5.51825e-05 5.50778e-05 9.72457e-05 
9.26091e-05 0.00011574 0.000109644 5.87408e-05 5.57785e-05 
5.58967e-05 5.61938e-05 9.77387e-05 9.345e-05 9.44028e-05 
5.50765e-05 0.000176508 5.50673e-05 0.000173199 9.17735e-05 
7.36687e-05 0.000179716 0.000154128 5.5074e-05 5.94668e-05 
5.97876e-05 6.06003e-05 5.71532e-05 5.52853e-05 0.00015586 
0.000156624 8.01596e-05 7.64158e-05 5.51116e-05 5.51208e-05 
5.51556e-05 5.51106e-05 0.000155523 0.00015609 0.000156351 
5.89296e-05 6.64649e-05 6.59888e-05 5.50679e-05 6.04188e-05 
0.000157826 5.65341e-05 5.64998e-05 5.50756e-05 5.53945e-05 
8.89068e-05 5.5323e-05 5.54234e-05 5.50673e-05 0.00015521 
0.000124359 0.000122529 0.000158661 5.50961e-05 5.5468e-05 
0.000149244 5.89233e-05 5.50701e-05 0.000102535 0.000111084 
5.50789e-05 5.50672e-05 0.000162986 0.000145295 5.50883e-05 
5.50896e-05 9.30733e-05 0.000129445 0.000125919 5.50859e-05 
5.50834e-05 0.000155643 5.50704e-05 0.000138579 5.50738e-05 
0.000176337 5.50763e-05 5.50812e-05 5.5068e-05 0.000159304 
0.000155798 9.3176e-05 0.000154946 0.000155789 5.52584e-05 
5.5067e-05 5.50673e-05 6.89711e-05 6.65676e-05 6.65375e-05 
0.000154989 0.000155891 0.00015561 0.000175632 0.000175368 
0.00017986 0.000180926 8.68158e-05 5.50684e-05 0.000102065 
0.000161818 0.0001783 5.51507e-05 5.51258e-05 0.000151431 
5.50672e-05 5.50672e-05 0.000176915 0.000180145 9.07455e-05 
0.000130547 9.02697e-05 7.27095e-05 8.11968e-05 8.76945e-05 
5.50735e-05 5.50665e-05 0.00013803 0.000137414 0.000106445 
0.00010038 6.33439e-05 6.50177e-05 0.000139451 0.000169267 
5.50675e-05 0.000137067 0.000131942 5.50682e-05 5.50688e-05 
0.000156292 5.50705e-05 5.50691e-05 0.000172315 6.25646e-05 
6.09445e-05 5.53284e-05 5.50671e-05 5.50671e-05 5.5103e-05 
0.000116772 0.000111544 0.000110857 7.23269e-05 7.15128e-05 
5.50675e-05 5.50677e-05 0.000143941 7.3618e-05 7.39641e-05 
6.98641e-05 5.50749e-05 5.50771e-05 5.50789e-05 5.51912e-05 
5.50672e-05 5.50671e-05 5.67066e-05 6.62836e-05 5.50669e-05 
5.50673e-05 0.000134908 5.54953e-05 0.000158311 5.51216e-05 
5.50945e-05 5.50671e-05 8.5533e-05 0.000178176 0.000179389 
5.50682e-05 5.50677e-05 5.50696e-05 0.000171533 0.000151672 
5.7012e-05 0.00015748 0.000157368 5.664e-05 5.61187e-05 
0.000168937 9.9004e-05 9.43478e-05 5.50715e-05 5.50702e-05 
5.50731e-05 5.50754e-05 5.50759e-05 5.72752e-05 5.73868e-05 
5.76533e-05 5.78612e-05 0.000101586 5.94373e-05 0.000157751 
5.50678e-05 5.50677e-05 9.66655e-05 0.000166903 0.000165527 
9.76305e-05 0.000174373 5.50687e-05 0.000159207 5.51496e-05 
5.72598e-05 5.50835e-05 5.56824e-05 0.0001282 5.53595e-05 
0.000123667 5.50721e-05 0.000164586 0.000155676 0.00014819 
0.00015224 5.53347e-05 5.58062e-05 0.000154372 0.000153706 
5.79566e-05 8.95045e-05 0.000147433 6.02351e-05 5.50734e-05 
5.50746e-05 0.000173756 0.000142783 5.78956e-05 8.87017e-05 
0.00015454 0.000153779 5.50682e-05 0.000158265 0.000171052 
8.7603e-05 8.51535e-05 8.72155e-05 5.53045e-05 0.000179228 
0.000178704 0.000177907 8.05323e-05 5.50776e-05 9.75366e-05 
0.000101695 5.50688e-05 5.50679e-05 0.000173667 5.509e-05 
0.000167271 0.000166055 0.000169829 0.000161826 5.5168e-05 
5.51098e-05 5.5108e-05 5.51397e-05 0.000152254 0.000175575 
5.50696e-05 8.34421e-05 8.48521e-05 5.80129e-05 0.000159537 
6.98456e-05 5.50689e-05 5.50694e-05 5.50702e-05 5.50776e-05 
0.000162121 0.000161165 5.50667e-05 0.000114461 0.000116264 
0.000108177 5.90705e-05 5.91182e-05 6.04001e-05 0.00017697 
5.50845e-05 5.5067e-05 5.50675e-05 5.50673e-05 0.000123707 
0.000113652 0.000126343 0.000148274 5.91346e-05 6.85148e-05 
8.6197e-05 8.27123e-05 6.51619e-05 5.50812e-05 5.50681e-05 
5.50688e-05 0.000155989 0.000100469 9.57771e-05 0.000119474 
0.000116271 0.000169806 5.5068e-05 5.8726e-05 7.61943e-05 
0.000176894 7.82359e-05 5.78938e-05 5.84647e-05 7.2509e-05 
5.53166e-05 0.000157778 0.000158242 0.000157966 8.9117e-05 
8.93718e-05 8.45683e-05 0.000158271 7.39199e-05 6.54263e-05 
5.56262e-05 8.11719e-05 0.000157228 5.50801e-05 5.50763e-05 
0.000169262 0.000170136 0.000167877 5.50981e-05 5.52546e-05 
6.78443e-05 6.78386e-05 5.50681e-05 5.50749e-05 5.50696e-05 
6.90868e-05 5.50709e-05 0.000151118 0.000148552 5.50907e-05 
0.000120489 0.000115254 0.000112468 7.84779e-05 5.57555e-05 
5.59568e-05 0.00016976 0.000159951 0.000143949 9.04982e-05 
9.7043e-05 5.61809e-05 0.000119902 5.50687e-05 0.000157572 
0.000156835 5.50763e-05 0.000172379 0.000144037 5.55664e-05 
0.000164077 7.1357e-05 5.50711e-05 5.50702e-05 8.44132e-05 
5.50984e-05 5.50963e-05 0.000138536 5.50719e-05 6.81135e-05 
6.13269e-05 5.67495e-05 5.53899e-05 5.78436e-05 5.50942e-05 
5.50679e-05 0.000145201 0.00014134 5.62341e-05 5.50683e-05 
5.54434e-05 5.5101e-05 6.51491e-05 6.31876e-05 8.70538e-05 
5.50856e-05 0.00017412 0.000173324 6.16433e-05 5.50687e-05 
5.58524e-05 5.56597e-05 5.59749e-05 0.000165297 0.000172415 
0.000171757 8.16522e-05 8.33715e-05 6.84039e-05 5.50678e-05 
7.92167e-05 0.00017657 0.000174457 0.000174584 5.50684e-05 
5.50685e-05 5.5593e-05 5.58298e-05 5.59983e-05 0.000157607 
6.95593e-05 5.81877e-05 5.50765e-05 7.02624e-05 5.54489e-05 
0.000154955 0.000159684 6.88166e-05 0.000127923 0.000121805 
0.000124311 0.000120656 9.61732e-05 9.07111e-05 6.75088e-05 
6.97012e-05 8.6953e-05 9.03782e-05 5.51265e-05 5.51164e-05 
0.000175082 5.50707e-05 6.00304e-05 5.50731e-05 0.000124957 
0.000132722 5.50687e-05 5.50678e-05 5.54502e-05 0.00017622 
8.76642e-05 8.42515e-05 0.000157436 0.000158153 0.000175549 
5.50675e-05 5.50693e-05 5.507e-05 5.50675e-05 5.50681e-05 
5.50679e-05 8.76546e-05 7.76038e-05 5.50679e-05 5.50686e-05 
0.000157494 0.000156714 0.000101231 9.70658e-05 9.66954e-05 
8.39314e-05 0.000149654 5.50676e-05 5.68635e-05 5.75213e-05 
5.58113e-05 5.50711e-05 0.000162533 0.000163977 0.000162869 
5.50764e-05 5.50688e-05 5.51153e-05 5.51052e-05 0.000158044 
5.67573e-05 0.000170483 0.000175069 5.50849e-05 0.000158735 
0.000160782 8.7116e-05 9.00672e-05 5.88103e-05 5.84333e-05 
0.000129335 0.000157236 5.50678e-05 7.91646e-05 0.000169687 
5.74632e-05 7.65472e-05 0.000154591 8.08282e-05 5.65159e-05 
0.000155033 5.50837e-05 5.50917e-05 5.7733e-05 5.58697e-05 
5.64232e-05 0.000175453 0.00015945 0.00015893 7.46748e-05 
0.000175334 0.000176481 5.81948e-05 5.50851e-05 0.000137093 
5.50973e-05 5.50888e-05 5.50746e-05 5.50886e-05 6.23355e-05 
6.28019e-05 6.38797e-05 0.000159325 0.000159737 5.50792e-05 
5.50755e-05 0.000153734 7.82341e-05 5.74555e-05 5.50998e-05 
0.000167109 0.000114669 0.000152036 5.51128e-05 5.63266e-05 
0.000110553 0.000107927 0.00016363 5.50683e-05 0.000133204 
0.000141244 0.000133554 0.000137685 5.50707e-05 5.84494e-05 
