nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 nan -nan nan 
nan nan nan nan -nan 
nan 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 nan -nan 
-nan -nan -nan -nan nan 
-nan 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 nan 
nan nan nan nan -nan 
nan 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 -nan nan 
-nan 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 -nan 
nan 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
-nan 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 
2865.41 2856.42 2857.12 2856.96 
2856.69 2856.25 2855.67 2854.94 2854.03 
2852.95 2851.72 2850.26 2848.64 2846.77 
2844.68 2842.32 2839.65 2836.7 2833.38 
2829.68 2825.54 2820.97 2815.82 -nan 
nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan nan -nan nan -nan 
2905.46 2897.4 2898.88 2898.68 2898.64 
2898.64 2898.69 2898.77 2898.89 2899.07 
2899.29 2899.57 2899.91 2900.31 2900.81 
2901.38 2902.07 2902.87 2903.82 2904.92 
2906.22 2907.73 2909.49 2911.54 -nan 
nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2892.97 2893.67 2893.55 2893.55 2893.56 
2893.55 2893.54 2893.52 2893.5 2893.48 
2893.44 2893.4 2893.35 2893.29 2893.22 
2893.13 2893.02 2892.89 2892.73 2892.55 
2892.32 2892.05 2891.73 2891.33 2890.86 
-nan nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2894.06 2894.02 2894.02 2894.03 2894.03 
2894.03 2894.03 2894.03 2894.03 2894.03 
2894.04 2894.04 2894.04 2894.05 2894.06 
2894.06 2894.07 2894.08 2894.1 2894.12 
2894.14 2894.17 2894.2 2894.24 2894.29 
2894.36 -nan nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2893.99 
2893.99 2893.99 2893.99 2893.98 2893.98 
2893.98 2893.97 -nan nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 -nan nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 -nan 
nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
-nan nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 -nan nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 -nan nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 -nan nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 -nan 
nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
-nan nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 -nan nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 -nan nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 -nan nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 -nan 
nan nan -nan nan nan 
nan nan nan -nan nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
-nan nan nan -nan -nan 
-nan -nan -nan nan -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 -nan nan nan nan 
nan nan nan -nan nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 -nan nan -nan 
-nan -nan -nan nan -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 -nan nan 
nan nan -nan -nan nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 nan -nan -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 nan -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2844.46 2733.04 2750.23 2749.16 2748.49 
2747.42 2746.06 2744.32 2742.17 2739.66 
2736.84 2733.58 2729.97 2725.92 2721.52 
2716.67 2711.39 2705.64 2699.34 2692.58 
2685.3 2677.42 2668.9 2659.8 -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan -nan nan -nan nan 
nan 2896.92 2898.78 2898.42 2898.41 
2898.43 2898.5 2898.62 2898.8 2899.04 
2899.34 2899.72 2900.18 2900.73 2901.39 
2902.16 2903.08 2904.15 2905.4 2906.87 
2908.57 2910.55 2912.84 2915.51 -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan nan -nan nan 
-nan 2893.73 2893.45 2893.5 2893.49 
2893.48 2893.46 2893.44 2893.41 2893.37 
2893.32 2893.26 2893.18 2893.09 2892.99 
2892.86 2892.7 2892.51 2892.29 2892.01 
2891.69 2891.29 2890.82 2890.24 2889.54 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2894.01 2894.03 2894.03 2894.03 
2894.03 2894.03 2894.03 2894.04 2894.04 
2894.04 2894.05 2894.06 2894.06 2894.07 
2894.09 2894.1 2894.12 2894.14 2894.17 
2894.2 2894.24 2894.3 2894.36 2894.44 
2894.54 -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2893.99 2893.99 2893.99 
2893.99 2893.98 2893.98 2893.98 2893.97 
2893.96 2893.95 -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 -nan nan -nan nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 -nan nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
nan 
6.22741 0.984031 1.79785 2.12301 
2.47379 2.82293 3.18601 3.55462 3.92649 
4.3106 4.70739 5.11405 5.53646 5.96796 
6.42034 6.88286 7.36629 7.87194 8.38874 
8.92505 9.48627 10.0598 10.6501 -nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan nan -nan nan -nan 
9.17728 -5.81119 0.206563 -0.313916 -0.311592 
-0.336169 -0.355395 -0.384929 -0.414914 -0.444314 
-0.480247 -0.524139 -0.569103 -0.627154 -0.686214 
-0.761732 -0.843681 -0.937528 -1.05001 -1.1735 
-1.3164 -1.48001 -1.66627 -1.8679 -nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
-0.89913 0.563212 -0.0339968 0.0259543 0.0275206 
0.029338 0.0309959 0.0339307 0.0369566 0.0399947 
0.043929 0.0486493 0.0538407 0.0607065 0.0678124 
0.0772961 0.0877843 0.100303 0.115721 0.13321 
0.154256 0.179029 0.208843 0.242687 0.283437 
-nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
0.0534929 -0.0310477 -0.000823344 -8.38019e-05 -0.00156073 
-0.00150365 -0.00157562 -0.00173062 -0.0018835 -0.00205775 
-0.00227331 -0.00255622 -0.00287338 -0.00330853 -0.00376542 
-0.00441914 -0.00513833 -0.00604011 -0.00720287 -0.00853925 
-0.0102094 -0.0122606 -0.0147766 -0.0177314 -0.0214895 
-0.0257983 -nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
-0.00217798 0.0011246 0.000190058 -6.56091e-05 6.09658e-05 
5.16083e-05 5.25403e-05 5.73748e-05 6.21521e-05 6.7466e-05 
7.50877e-05 8.47212e-05 9.67968e-05 0.000113175 0.00013128 
0.000158448 0.000188492 0.000228395 0.000282514 0.000345215 
0.000427544 0.000531768 0.000668743 0.000829725 0.00104304 
0.00130382 0.00162269 -nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
6.34374e-05 -2.779e-05 -1.08942e-05 3.75843e-06 -1.40761e-06 
-1.27831e-06 -1.15536e-06 -1.22353e-06 -1.31941e-06 -1.3743e-06 
