
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
361.628 390.49 552.63 572.578 1029.35 
1029.35 1029.35 852.921 849.655 1029.34 
355.115 383.959 397.189 424.176 560.228 
1029.34 1029.34 383.218 411.145 748.325 
189.001 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
663.554 192.551 57.8849 69.6149 50.4675 
1029.34 1029.34 591.181 415.359 431.655 
457.94 456.89 349.616 373.181 873.762 
871.428 1024.84 1029.34 1029.34 1029.34 
868.022 865.356 1029.34 1029.34 832.018 
828.051 1029.34 1029.34 1029.33 642.106 
620.21 664.964 875.034 872.806 796.434 
806.657 89.7253 846.173 852.528 865.058 
661.335 672.225 676.598 587.016 604.852 
684.544 1029.34 1029.34 718.647 702.449 
734.38 518.547 538.31 30.7671 37.3664 
33.0029 616.706 269.101 129.168 397.352 
375.947 832.823 158.46 876.462 682.804 
160.902 1029.34 471.975 781.128 779.493 
1029.35 307.535 404.292 372.089 930.14 
592.603 435.997 489.713 35.3173 879.558 
617.399 1004.32 417.787 656.271 689.762 
619.583 232.852 471.397 448.581 212.772 
469.883 448.309 717.258 713.762 447.779 
692.542 874.042 1029.34 159.605 150.099 
1029.39 1029.47 458.714 530.665 430.585 
617.231 465.072 444.256 467.74 471.193 
693.652 225.017 209.889 774.065 391.647 
470.555 871.9 1028.1 455.022 550.72 
450.927 165.13 378.115 118.861 207.161 
288.741 328.094 586.997 552.207 863.018 
1029.34 251.513 108.134 380.19 812.355 
859.84 859.707 561.976 1029.33 83.8965 
1029.34 370.194 68.0386 824.625 832.255 
52.1958 53.2081 845.221 799.374 764.833 
749.267 735.851 718.558 532.573 708.012 
757.634 761.308 729.31 769.939 728.865 
792.473 819.847 1019.53 1027.91 1029.17 
582.976 870.245 407.377 508.107 1029.34 
1029.34 1029.34 1029.34 1029.34 874.944 
439.194 495.526 710.688 655.304 676.102 
875.941 874.48 873.834 869.721 529.904 
503.159 566.135 774.043 785.848 856.431 
853.29 1028.97 1026.39 840.053 1010.3 
781.428 708.662 708.707 876.504 874.689 
721.252 751.464 845.786 761.807 1029.22 
743.638 759.189 794.426 841.688 800.666 
766.74 715.165 708.764 743.36 1028.26 
795.75 1021.56 867.691 1029.34 1029.34 
173.981 859.458 1029.32 814.105 505.127 
704.128 48.6122 112.484 713.34 44.2465 
777.026 1029.34 884.197 507.381 846.407 
586.782 681.142 862.022 858.89 494.858 
747.734 1029.34 245.445 514.742 671.232 
499.4 702.791 711.026 691.4 699.031 
490.675 513.78 1029.11 428.094 486.088 
509.595 423.524 540.699 829.359 475.933 
1029.34 598.323 614.429 658.07 514.517 
535.187 510.731 211.723 1029.11 1029.33 
861.749 865.694 1028.77 866.904 866.196 
709.196 637.531 51.845 55.0157 58.455 
322.674 838.356 1027.66 1028.09 1029.34 
755 669.631 680.195 796.696 720.131 
875.972 874.302 446.035 742.539 754.802 
520.789 533.775 93.8997 1029.34 508.032 
529.693 423.623 449.289 1029.34 1029.22 
442.323 608.736 624.867 762.697 999.96 
762.255 710.044 1029.35 783.84 778.164 
833.974 829.741 715.603 715.566 1029.35 
1029.35 790.391 784.855 842.505 838.573 
755.257 749.421 732.928 609.938 512.252 
530.975 771.6 799.386 719.848 954.334 
969.37 481.163 505.059 864.273 861.259 
841.22 785.037 784.422 1024.56 1025.79 
740.228 734.923 420.837 445.567 439.694 
466.083 618.487 634.404 433.611 460.019 
458.43 473.268 108.61 594.277 630.383 
470.428 495.121 1029.34 1029.34 1029.34 
174.369 169.176 1029.34 458.625 1029.34 
1029.34 420.519 443.851 1029.34 1029.34 
1029.35 1029.34 650.648 769.97 764.096 
66.2446 536.322 565.742 554.457 513.029 
534.279 452.398 478.286 869.004 502.013 
524.034 871.711 184.24 513.829 533.829 
867.776 864.981 464.648 489.757 558.346 
572.887 1029.34 1029.34 189.463 199.635 
182.426 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.28 1029.3 
1029.34 1029.34 854.734 807.302 195.665 
829.074 835.239 725.617 700.458 705.963 
647.464 661.234 729.786 742.707 777.374 
777.461 726.095 722.367 802.743 797.521 
819.419 814.698 430.631 449.893 873.272 
825.397 834 459.242 856.688 706.877 
51.6247 43.2367 834.276 445.001 1029.34 
46.2942 52.6479 49.8427 717.891 730.566 
799.971 870.367 1029.35 1029.35 1029.33 
711.621 573.601 88.8997 680.2 712.835 
670.448 1005.14 1017.19 1031.21 1019.18 
863.295 623.478 1029.33 602.602 1029.34 
1029.34 154.62 139.316 764.16 764.737 
842.623 472.236 532.261 652.288 627.97 
700.335 681.972 863.711 478.002 718.114 
1028.93 1029.16 361.907 406.874 714.416 
715.009 756.795 742.075 554.381 690.16 
500.221 791.309 625.345 816.872 697.936 
773.727 900.038 108.574 116.493 526.92 
1029.34 454.297 771.231 498.628 76.5093 
649.304 716.389 91.1159 728.228 591.777 
287.206 466.85 866.308 1019.58 1029.33 
721.317 856.201 856.598 849.421 1029.34 
824.967 824.508 1029.35 1029.35 484.139 
1029.35 1029.35 250.78 517.567 703.35 
156.72 496.466 542.677 72.253 520.953 
500.674 524.061 520.338 1029.35 869.865 
867.867 867.269 573.669 554.299 601.719 
705.871 808.548 786.343 850.061 846.415 
534.713 276.369 1029.33 512.19 211.028 
232.745 176.361 1029.34 1029.34 719.876 
717.024 870.437 868.115 1029.35 735.004 
719.848 749.164 588.894 266.84 994.437 
1029.34 1029.34 770.057 1029.21 491.387 
643.436 674.39 868.197 809.217 819.947 
226.722 139.765 797.352 803.487 774.746 
798.715 1029.34 686.723 712.999 718.928 
62.0556 869.773 866.403 867.752 770.647 
732.26 1029.34 759.281 97.5064 1029.14 
1029.34 571.958 222.238 804.537 799.033 
611.914 501.786 774.488 927.676 1029.35 
570.94 685.73 1029.35 1029.35 640.478 
773.199 641.783 175.475 96.9114 722.36 
678.217 252.144 231.476 670.693 1029.32 
552.305 1029.34 1029.34 646.459 666.47 
1029.34 497.533 534.063 707.317 652.57 
664.124 1027.38 661.944 673.587 566.654 
143.965 132.089 160.667 564.021 582.229 
765.098 771.796 1029.25 1028.71 1028.89 
571.599 709.331 692.946 487.903 1029.28 
1029.3 856.918 1029.34 572.677 589.532 
817.403 774.971 569.321 587.53 576.283 
525.517 492.604 514.794 1029.27 1029.19 
853.46 849.949 738.254 786.388 75.4604 
606.152 631.007 613.965 850.256 514.574 
719.279 721.321 825.432 558.719 726.133 
1029.35 1029.34 1029.35 779.892 773.844 
834.394 745.117 739.57 974.862 494.154 
663.277 685.687 696.217 838.482 834.146 
851.311 865.745 1029.34 1029.34 815.466 
1028.85 1020.19 544.412 856.916 1023.48 
1025.09 731.809 727.715 488.844 510.331 
703.718 705.701 696.972 508.816 531.298 
670.391 681.867 503.057 525.647 172.186 
167.603 515.825 527.196 797.8 808.056 
714.036 720.385 62.9386 1029.34 535.442 
858.817 855.442 555.71 574.684 486.983 
507.319 1029.34 1029.34 1029.34 1029.34 
723.892 732.981 548.518 568.286 295.021 
561.419 579.748 520.172 542.085 1014.46 
1017.18 570.535 588.912 766.311 760.173 
860.343 857.075 772.657 530.615 551.795 
614.059 820.58 815.587 1029.34 1029.34 
719.293 724.859 722.086 727.33 1029.34 
1029.34 554.909 563.125 803.758 806.605 
1029.33 1029.34 287.062 702.93 663.114 
861.485 858.315 692.991 702.732 755.691 
765.913 772.457 769.755 721.724 720.927 
792.661 786.848 596.353 605.096 540.039 
560.513 810.112 804.78 492.578 509.047 
834.527 826.267 842.375 830.039 829.898 
825.382 645.724 716.295 1029.35 718.818 
684.553 683.074 698.978 712.313 564.535 
772.701 61.1593 67.567 66.6304 94.4914 
556.256 584.394 726.894 683.803 515.715 
637.477 786.755 723.381 1029.34 1029.35 
1029.35 685.85 1029.34 780.439 773.802 
1029.34 733.272 536.818 674.576 947.942 
990.577 689.328 665.23 710.538 771.592 
782.436 344.538 145.756 125.901 543.387 
1029.33 520.055 711.853 743.757 780.659 
1029.33 587.838 771.043 752.177 1027.92 
67.4615 1029.21 108.84 114.827 584.888 
712.749 717.163 753.205 1027.57 589.42 
426.168 462.36 852.029 698.496 674.134 
64.9672 70.8388 855.825 860.716 268.193 
85.1522 998.484 547.076 561.201 584.312 
571.85 623.73 629.113 853.215 577.303 
793.044 820.613 506.568 719.689 665.554 
746.284 795.087 700.18 721.194 810.294 
571.68 538.901 573.876 68.5798 1029.34 
1029.34 773.014 1029.35 1029.35 1029.35 
1029.35 1029.35 639.678 767.076 862.232 
859.15 862.627 859.594 714.856 652.987 
186.334 181.017 842.297 838.112 245.83 
314.247 346.025 81.5791 89.7609 720.207 
723.458 862.756 859.781 189.793 206.405 
749.388 762.486 854.649 744.125 1029.34 
756.111 853.423 725.068 708.959 851.024 
711.438 598.102 1029.34 976.854 1029.33 
767.55 845.82 590.566 710.009 786.988 
703.115 1029.34 600.678 848.092 844.094 
197.629 582.169 577.48 257.781 894.981 
919.529 711.578 1029.32 1029.33 79.0933 
625.422 774.618 773.529 556.303 793.387 
205.194 765.758 671.251 100.907 804.099 
1027.07 715.305 777.498 730.049 862.42 
858.79 859.772 848.27 849.083 687.976 
80.6863 85.2542 86.4935 810.247 363.693 
1022.32 1024.27 733.858 275.32 1011.1 
719.85 1029.33 733.745 642.739 613.554 
776.766 776.052 551.043 570.178 1029.2 
845.835 841.796 572.562 619.056 761.356 
1029.13 723.294 689.781 621.655 729.885 
664.476 735.405 730.863 683.575 691.161 
79.3658 720.743 728.652 1029.28 1029.3 
829.057 726.598 733.99 818.425 829.964 
664.904 644.254 673.31 621.441 636.772 
567.292 586.454 1029.34 609.36 616.132 
632.123 725.811 724.189 546.486 565.142 
586.506 604.557 561.809 581.12 736.322 
611.408 627.031 849.948 846.079 618.012 
607.172 623.29 621.241 543.267 561.055 
243.616 1029.34 1029.34 1029.34 1029.34 
741.468 736.113 279.995 714.471 1029.26 
199.651 734.959 280.186 615.787 702.03 
693.656 701.822 577.535 596.177 1011.38 
1014.49 618.175 550.476 851.385 847.626 
1028.61 1028.21 542.188 558.615 737.8 
742.535 737.272 741.729 1029.34 1029.33 
768.034 761.605 815.355 809.924 604.561 
621.118 1029.34 852.408 848.746 597.005 
601.706 779.946 779.905 619.055 631.064 
1029.33 716.04 762.85 758.348 693.996 
695.343 725.594 732.982 774.651 779.505 
747.944 742.06 764.939 760.569 723.274 
727.124 781.051 774.7 638.225 642.759 
594.435 611.975 698.085 756.789 767.948 
799.233 793.278 544.252 558.728 733.503 
739.571 713.842 695.027 989.605 86.4594 
1029.35 575.617 705.74 702.586 1029.34 
562.457 600.523 762.269 659.446 712.239 
236.201 710.397 683.861 136.1 115.503 
736.643 206.952 608.354 635.202 841.672 
843.144 96.6126 696.425 696.013 724.057 
950.928 1029.2 1029.35 635.161 126.016 
710.943 715.613 134.989 1028.66 591.496 
738.46 475.698 508.847 691.791 699.422 
294.197 313.532 826.565 533.467 1029.26 
845.187 263.357 741.632 259.215 820.197 
814.934 804.851 775.894 1029.33 1029.33 
694.561 629.258 779.237 1029.67 246.005 
726.705 804.622 1028.85 723.577 709.132 
710.274 222.213 1027.78 113.401 116.805 
1029.34 1029.34 1029.34 1029.34 1029.35 
638.732 625.158 710.48 162.078 570.57 
597.283 769.088 768.191 824.77 824.13 
819.676 698.742 171.03 1029.34 1029.34 
561.575 808.431 622.083 1029.34 1029.34 
1029.34 656.18 765.416 744.584 601.51 
852.989 849.425 787.316 570.737 754.627 
853.148 849.636 717.6 183.199 833.042 
828.28 798.135 787.271 372.04 405.682 
677.928 726.039 731.436 853.045 849.457 
218.145 762.436 774.968 756.646 842.183 
834.46 848.833 708.263 708.112 817.864 
177.77 584.016 771.02 799.058 1029.33 
174.648 186.587 744.403 165.18 754.985 
618.461 661.721 615.37 781.064 748.424 
957.241 1029.25 718.671 767.894 1029.33 
858.55 885.304 837.703 841.671 770.803 
651.128 724.921 103.83 705.452 654.039 
658.797 727.481 724.917 798.451 1028.65 
644.103 749.503 201.69 637.506 630.12 
734.611 1029.35 692.882 836.729 832.12 
743.005 621.4 777.353 774.489 97.7946 
313.76 505.552 272.751 1029.34 171.518 
179.264 164.965 752.53 748.673 686.514 
702.146 705.023 783.009 685.317 696.536 
655.857 669.509 1021.23 600.125 741.919 
663.022 798.284 698.355 228.286 1029.12 
1029.22 1029.17 727.125 652.579 665.909 
681.778 245.274 297.145 717.52 322.557 
657.489 748.69 685.243 219.771 208.227 
714.642 718.827 774.385 743.257 746.755 
752.737 1029.29 786.943 794.993 704.935 
234.783 224.432 616.448 632.656 840.105 
835.651 782.138 780.879 724.536 726.786 
761.527 594.971 611.029 633.938 649.248 
611.154 627.525 704.036 256.927 780.651 
773.943 647.761 732.166 665.04 677.704 
839.484 835.091 605.628 622.066 1029.34 
1029.33 1029.32 1029.33 590.676 606.13 
285.338 266.458 751.555 1029.34 1029.33 
731.577 727.497 738.221 744.261 724.451 
729.589 1024.84 684.104 625.953 641.711 
598.25 1007.76 1011.8 1028.6 1028.29 
1037.13 587.913 602.35 610.815 615.728 
751.087 755.489 747.747 752.064 1029.35 
755.06 748.444 803.665 797.584 649.361 
663.34 627.865 630.195 757.563 755.051 
1026.72 1027.69 777.505 784.2 1029.34 
1029.26 750.93 745.097 699.88 240.635 
749.585 755.327 755.629 767.135 784.333 
785.158 736.701 731.56 756.395 750.894 
733.36 742.194 767.999 761.183 668.018 
668.678 640.886 655.876 701.338 108.002 
128.594 114.686 786.749 780.165 587.57 
600.444 752.591 757.625 732.668 176.911 
189.457 144.664 667.251 786.554 1029.3 
704.81 833.17 835.438 840.799 648.541 
640.639 656.806 703.915 637.458 749.096 
808.998 818.367 777.623 692.864 121.393 
757.191 754.449 838.846 1029.34 737.89 
837.481 712.621 719.241 638.454 646.995 
616.474 127.415 724.435 368.748 515.006 
543.796 1029.12 704.356 701.341 314.27 
295.129 331.981 357.364 732.667 748.197 
269.761 746.428 744.503 185.537 808.743 
802.843 652.637 662.547 663.92 199.023 
212.539 1023.33 682.179 645.642 853.147 
849.404 290.962 688.049 836.516 1029.34 
1029.34 661.44 694.164 696.145 149.617 
132.488 637.396 133.075 664.689 1029.34 
1029.34 648.646 842.068 837.985 767.599 
661.966 154.415 257.781 827.08 834.65 
684.898 673.501 150.72 1029.2 227.523 
677.131 699.446 656.748 165.426 1029.34 
1029.34 742.497 792.624 594.473 615.982 
1028.82 754.758 766.759 763.484 1029.32 
1029.32 1029.34 1029.34 756.953 742.341 
977.113 658.893 822.173 590.691 1029.34 
1029.34 1029.34 673.237 841.975 837.984 
418.889 451.089 681.195 683.824 732.084 
737.609 841.393 837.449 186.547 192.849 
174.359 775.126 761.858 787.203 672.436 
669.52 786.2 736.629 792.012 758.581 
1029.31 601.373 816.78 818.01 606.176 
197.876 690.235 702.03 1029.34 759.963 
730.589 667.349 612.584 695.281 711.567 
654.795 763.409 724.877 141.224 772.603 
764.513 1003.41 1029.26 666.559 197.534 
1029.33 703.659 757.549 641.012 784.611 
790.346 809.539 626.295 1029.34 1029.34 
1029.34 757.123 697.919 852.922 286.806 
1028.7 763.649 747.997 930.738 959.589 
677.29 155.47 657.177 624.278 1029.29 
392.068 205.572 302.814 689.158 671.138 
699.779 722.541 1029.09 1029.21 168.77 
688.577 736.042 736.742 662.233 675.801 
775.186 826.007 820.776 1029.51 1028.58 
689.381 700.558 753.978 765.945 770.418 
795.187 785.107 635.437 649.277 778.721 
771.632 219.288 657.459 671.218 829.526 
824.448 782.421 779.531 696.297 813.533 
807.806 764.386 674.004 687.05 652.263 
666.176 766.316 765.386 759.045 243.28 
767.517 820.824 847.013 696.701 693.598 
690.031 829.128 651.053 827.288 646.713 
660.737 1029.32 1029.33 630.35 643.798 
261.154 1029.3 1029.2 723.775 759.54 
763.445 766.536 761.656 746.326 748.492 
935.565 177.007 162.917 174.084 188.143 
739.026 269.459 683.499 767.295 771.809 
828.443 824.373 823.6 636.681 760.987 
765.134 628.211 635.679 239.16 265.003 
755.669 759.975 741.273 790.245 783.474 
687.572 699.309 649.996 651.44 736.068 
731.77 1026.22 1027.71 789.685 792.242 
1028.99 1029.11 1028.88 739.099 701.581 
710.212 715.453 735.613 729.701 776.421 
784.655 787.679 786.154 726.491 722.801 
747.585 741.296 751.056 762.125 686.821 
684.463 680.461 693.414 847.962 623.974 
635.545 766.648 770.974 747.311 740.383 
733.383 726.894 723.009 723.509 695.583 
241.514 849.947 194.558 1036.5 841.404 
771.183 1028.77 192.305 249.442 1029.34 
1029.34 842.78 164.119 774.887 690.25 
587.685 728.344 730.087 696.27 686.009 
767.714 691.651 700.002 140.432 298.489 
641.199 1029.3 751.385 219.398 625.72 
822.353 825.644 235.131 734.73 762.003 
777.67 716.892 724.059 698.246 768.746 
547.037 572.358 634.115 790.435 373.749 
401.043 736.857 998.872 639.025 795.561 
788.974 591.395 177.441 637.313 233.221 
1019.35 819.857 828.275 528.4 323.623 
813.484 691.847 614.675 632.804 670.451 
836.141 351.764 679.931 705.818 725.585 
721.617 170.928 757.186 748.656 829.321 
824.661 752.701 790.609 731.179 832.692 
1029.33 1029.32 606.679 666.251 812.453 
683.643 827.789 771.967 679.002 662.187 
675.755 721.888 655.018 1029.34 1029.34 
1029.31 1029.29 1029.31 200.768 224.136 
292.217 297.444 219.648 701.276 1020.39 
731.889 829.014 824.446 459.237 489.14 
737.056 742.699 787.56 799.107 828.167 
823.758 324.8 753.601 1009.36 230.734 
688.637 689.712 225.7 620.917 752.709 
704.331 807.562 809.514 703.696 830.724 
1022.03 746.43 780.255 1020.34 1006.53 
561.335 731.182 737.945 773.523 771.851 
601.684 720.814 679.808 774.287 204.342 
1028.91 680.957 584.756 563.466 584.037 
783.085 707.854 719.448 800.552 794.143 
691.707 1029.3 669.244 223.245 244.339 
727.004 634.508 683.04 680.481 675.302 
560.185 744.068 736.405 250.82 826.454 
819.026 822.468 837.091 1024.11 229.921 
820.491 840.562 1029.07 1029.22 368.904 
700.632 750.679 762.253 775.592 748.163 
720.48 719.672 696.406 708.005 1028.85 
1028.74 794.162 720.632 729.875 239.589 
336.576 360.299 779.315 782.961 269.152 
762.998 210.35 817.131 811.348 652.798 
746.83 780.516 776.819 722.708 717.668 
717.509 728.543 686.533 698.466 670.592 
215.44 265.826 654.598 208.875 285.47 
715.236 769.093 761.429 1029.33 1029.31 
1029.33 1029.27 753.113 1029.21 1029.13 
1029.13 663.6 675.386 675.123 687.215 
1029.34 1029.34 1029.34 681.077 761.808 
756.462 759.937 758.811 792.39 704.417 
715.704 777.925 780.507 727.377 657.868 
768.413 772.378 653.528 660.907 1026.82 
1028.24 1030.64 282.401 761.763 765.856 
730.37 731.122 483.024 756.161 720.108 
729.92 666.589 668.488 715.889 710.589 
719.432 1025.38 1027.87 794.793 794.661 
805.199 798.965 658.606 669.906 789.961 
794.099 787.463 784.71 718.376 716.924 
739.019 732.01 781.823 788.635 770.071 
779.278 696.71 692.998 997.835 1008.75 
714.299 725.73 314.391 654.779 665.268 
777.115 780.868 732.173 725.287 774.934 
767.415 717.615 710.34 723.527 727.78 
823.39 767.305 820.545 267.954 277.671 
662.771 720.862 648.6 235.629 777.415 
710.405 814.861 798.908 813.185 766.555 
719.054 711.089 721.617 728.884 693.009 
1029.23 1029.26 1028.59 703.479 573.993 
595.484 672.055 675.415 681.265 272.895 
755.214 756.71 1029.34 1029.34 1029.34 
412.428 438.507 619.309 730.555 803.432 
199.217 779.823 780.466 773.121 768.446 
716.162 729.976 225.302 742.472 738.594 
818.024 744.383 712.059 356.667 790.766 
694.814 704.931 176.518 795.93 768.953 
678.597 321.221 169.868 660.007 648.062 
249.663 255.236 328.767 814.588 814.562 
809.247 620.3 624.762 612.758 722.308 
776.007 782.928 202.868 783.688 752.208 
338.762 185.46 897.18 1029.29 1029.24 
974.924 666.519 729.614 802.633 796.057 
662.022 733.01 722.457 256.877 750.348 
742.548 291.364 719.001 651.669 656.083 
805.955 1029.34 1029.33 757.709 213.813 
223.456 316.032 729.628 1019.98 633.914 
720.612 814.089 809.149 808.606 814.008 
808.782 245.48 647.59 494.375 523.119 
742.112 747.653 799.406 808.779 296.385 
303.76 812.956 807.814 736.685 749.672 
731.907 736.348 744.764 530.91 628.526 
602.3 745.214 214.428 936.351 249.132 
533.942 728.577 236.595 768.245 709.69 
733.094 782.881 676.401 734.583 739.869 
747.521 660.803 245.071 807.795 811.888 
792.21 794.843 502.944 771.862 681.129 
1024.37 736.552 746.256 1029.11 270.456 
371.862 396.089 623.164 721.07 667.197 
654.91 726.635 718.62 688.808 303.288 
710.491 326.345 811.652 805.496 806.574 
218.798 677.436 686.173 719.453 742.551 
746.93 666.547 196.964 791.319 747.528 
337.146 591.696 796.929 1029 1028.83 
229.269 725.128 650.075 591.437 787.809 
516.571 756.869 691.695 785.635 778.473 
751.488 777.67 773.663 710.464 706.787 
747.33 756.182 1021.96 1017.65 720.459 
730.631 716.122 806.155 799.648 303.319 
774.108 703.779 714.347 789.213 712.571 
707.187 765.199 323.92 789.341 791.676 
746.214 370.577 787.211 787.81 777.493 
766.701 789.559 729.334 739.191 675.615 
683.023 766.277 761.165 770.408 704.669 
703.097 250.342 340.194 680.592 683.647 
697.612 690.837 679.613 618.447 795.281 
793.583 790.425 783.437 686.044 696.191 
757.52 766.821 795.86 796.905 785.386 
782.077 713.289 714.661 730.961 723.13 
791.546 794.605 783.554 788.985 318.087 
701.254 698.225 986.257 1008.46 743.424 
754.098 343.875 360.81 697.713 708.282 
784.808 787.991 716.255 709.637 757.478 
749.128 703.627 695.664 729.333 736.737 
744.64 738.055 751.24 744.915 239.289 
585.668 202.76 681.937 723.954 234.634 
284.305 333.298 749.667 600.673 562.069 
363.235 264.187 797.032 788.007 482.272 
491.504 779.664 760.484 1029.34 1029.34 
727.325 734.719 742.844 747.574 1029.24 
727.802 717.109 1028.9 597.653 393.434 
276.517 663.641 748.863 702.147 1029.34 
1029.34 1029.34 763.183 754.972 638.353 
649.495 711.551 293.468 299.575 709.082 
732.644 724.314 688.892 1029.11 707.539 
345.51 319.161 755.519 747.194 751.802 
809.509 526.479 546.314 788.734 755.712 
701.168 710.574 796.417 602.99 342.214 
574.119 552.952 1028.04 790.65 775.713 
735.145 773.028 797.742 564.618 796.962 
791.253 782.03 713.596 282.239 522.784 
1029.3 806.177 690.739 743.016 745.26 
785.697 755.723 720.175 715.288 750.937 
568.017 256.897 803.22 642.234 622.244 
646.152 1029.34 676.815 663.523 688.429 
1029.32 1029.29 283.984 401.612 546.03 
350.217 350.577 1026.18 1030.01 754.715 
310.85 618.317 527.408 791.716 797.776 
421.948 778.226 781.957 725.64 386.932 
1028.9 1029.17 1028.77 790.847 1029.57 
780.324 447.294 473.473 757.213 315.702 
519.965 499.073 854.786 797.374 791.187 
763.487 331.171 322.713 762.758 745.506 
736.681 750.013 795.274 789.681 622.016 
783.855 778.03 751.631 898.684 263.314 
794.96 280.848 332.725 764.42 698.157 
593.316 552.911 372.578 791.184 266.332 
728.149 791.735 796.791 753.141 788.369 
759.903 1029.16 730.013 789.234 578.685 
794.333 774.374 277.32 1029.33 1029.31 
1029.33 781.791 703.472 731.413 738.916 
736.723 730.412 765.939 707.477 693.845 
705.682 794.043 704.469 770.965 784.497 
792.94 789.785 785.381 681.921 555.71 
1028.9 1028.87 697.302 351.371 714.386 
707.908 575.914 723.227 1024.47 1027.81 
771.088 784.989 749.439 754.142 715.535 
699.224 777.838 780.901 288.947 762.065 
693.442 760.957 785.303 770.959 757.443 
769.912 771.491 1024.56 1018.09 744.777 
753.669 360.511 795.39 779.269 715.763 
673.67 739.642 296.152 768.5 636.202 
775.278 509.123 778.654 971.885 644.023 
315.915 308.078 324.178 702.873 405.053 
550.746 1023.07 782.263 768.975 793.485 
695.416 1015.8 699.129 776 789.191 
630.752 792.769 420.395 765.542 718.918 
753.643 758.174 762.235 762.949 699.583 
795.937 711.444 723.934 964.169 822.672 
1003.48 768.822 373.68 721.995 704.033 
790.203 743.285 738.09 739.533 746.317 
769.414 274.238 747.679 284.846 778.076 
631.37 307.963 772.162 609.699 569.245 
778.142 737.492 734.058 777.871 484.416 
298.161 793.688 764.638 666.985 391.527 
1029.24 770.158 1023.73 1018.12 334.406 
1029.33 778.358 712.939 1029.2 1029.16 
1029.02 696.421 690.79 483.405 581.861 
557.383 793.621 604.689 358.521 774.385 
709.683 361.924 681 602.307 614.104 
760.473 791.454 778.157 642.119 714.881 
748.713 343.512 384.565 787.556 716.58 
773.029 765.632 350.286 371.521 524.273 
725.16 300.223 314.841 459.381 1026.64 
429.6 341.143 287.167 391.899 541.087 
1010.29 1029.35 1024.59 295.4 707.244 
1029.32 1028.63 1028.1 367.408 645.992 
443.087 1025.99 1024.96 679.824 403.494 
733.14 681.213 1022.54 672.107 786.907 
499.389 463.284 695.389 685.815 691.403 
502.316 770.173 330.811 1029.3 939.031 
387.348 1028.93 1028.76 1028.83 592.29 
359.606 646.962 773.394 516.378 534.822 
443.284 1026.36 1028.29 346.898 1024.76 
1023.33 562.937 358.891 383.93 662.104 
447.854 653.454 435.405 513.57 655.962 
663.886 341.777 474.541 1016.02 1025.32 
402.792 420.689 371.041 717.191 1029.56 
649.618 306.954 474.249 455.352 493.794 
680.254 538.869 466.244 521.916 396.689 
661.846 382.21 373.706 638.623 771.565 
354.919 1025 1024.39 314.981 368.165 
368.516 444.807 1013.55 692.257 670.587 
464.895 778.68 382.261 455.934 335.223 
358.781 674.975 350.848 568.071 439.914 
426.883 404.82 531.687 946.159 521.511 
394.653 465.466 337.092 376.697 550.193 
323.314 1027.78 1025.52 1021.75 818.357 
407.081 486.808 660.385 326.013 668.747 
428.581 891.383 662.625 344.075 449.335 
501.383 430.913 367.273 351.182 429.759 
370.035 357.472 502.553 475.702 389.193 
385.768 401.176 395.483 387.833 1020.94 
490.506 492.105 476.232 472.663 457.041 
672.918 385.76 377.153 421.547 403.087 
375.447 968.655 414.878 404.004 414.678 
496.181 991.699 368.456 525.305 421.987 
517.635 407.423 403.986 364.082 1006.54 
411.05 424.106 514.05 444.763 406.755 
420.989 384.602 1032.41 376.387 400.99 
865.004 434.126 1010.28 391.188 393.659 
393.614 384.363 1022.13 
-7.81003e-07 6.18489e-06 0.000213027 -0.00447781 
-0.768998 17.8509 11.6496 11.0398 4.28707 
17.1714 5.29896 12.0278 16.79 23.2269 
24.7066 29.4986 38.5462 55.8703 98.0499 
197.615 -3.75132 15.0607 12.6842 -1.09171 
-6.90552 -13.2899 -9.67786 -15.739 -16.7479 
-14.4762 -12.9109 -11.8639 -11.0633 -10.4398 
-10.0167 -9.82928 -9.81198 -9.92313 -10.24 
-10.758 -11.3552 -11.9015 -12.3269 -12.6108 
-12.7715 -12.8266 -12.7949 -12.7025 -12.5739 
-12.4044 -12.1744 -11.8539 -10.8801 -9.41637 
-1.67008 -1.72813 4.09908 13.1365 18.9256 
21.6659 22.2554 20.1886 15.2338 8.85755 
1.31387 0.753573 -0.00488538 -0.76833 -1.42862 
-1.98614 -2.46513 -2.87243 -3.22116 -3.52728 
-3.80347 -4.05723 -4.29505 -4.51624 -4.71184 
-4.86306 -4.94255 -4.90642 -4.69263 -4.19916 
-3.25594 -1.55761 1.44181 6.74963 16.3664 
32.2609 31.8601 7.77863 1.53436 0.236521 
0.0287865 0.00332249 0.000168361 0.000849683 -0.000117243 
