
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
0.0190837 0.0412395 0.0216784 0.0396437 0.0224049 
0.0353293 0.0329896 0.0333645 0.0320906 0.0425633 
0.0339085 0.0220891 0.0295829 0.0195688 0.0323429 
0.026471 0.0200866 0.0213036 0.0223947 0.03104 
0.0276601 0.04226 0.037164 0.0414178 0.0166926 
0.0382718 0.0186452 0.0198439 0.0286646 0.0152633 
0.0365431 0.023627 0.0418633 0.0391411 0.042958 
0.0257813 0.0429302 0.0297848 0.038129 0.026101 
0.0425254 0.0180914 0.0239951 0.0433336 0.0279538 
0.0315191 0.0352168 0.0410262 0.0343449 0.0229364 
0.0396431 0.0268445 0.0242764 0.0259588 0.0255986 
0.0387628 0.0292984 0.0425071 0.0199652 0.0406267 
0.0302675 0.0212596 0.0327928 0.0249739 0.0418086 
0.0254678 0.0202743 0.0224901 0.018213 0.0292933 
0.027418 0.0232755 0.0186775 0.0365313 0.0161607 
0.0207349 0.0341608 0.0235661 0.0287605 0.0306187 
0.0356689 0.0378073 0.0403098 0.0382989 0.0380422 
0.0263741 0.0251299 0.0265601 0.0195123 0.0270866 
0.0409548 0.0309413 0.0374969 0.0362498 0.0301214 
0.0347361 0.0356415 0.0260694 0.0361175 0.0286745 
0.0201957 0.0373252 0.0243828 0.0427278 0.0312546 
0.0247595 0.0224395 0.0400342 0.03268 0.0347735 
0.0213931 0.026787 0.04092 0.0204047 0.0218126 
0.039373 0.0378493 0.0276461 0.0244796 0.0338059 
0.0277963 0.0208475 0.0229457 0.0191756 0.0172872 
0.0192245 0.0317544 0.0335723 0.0269852 0.0368632 
0.0274017 0.0269672 0.0338491 0.0273771 0.0178261 
0.0229376 0.0222342 0.039157 0.0261864 0.0385335 
0.025746 0.0400089 0.0197519 0.0332645 0.0281407 
0.0282444 0.0420676 0.0219198 0.0260966 0.03693 
0.0242058 0.0323741 0.0404303 0.0317856 0.0272468 
0.0409152 0.020053 0.0169051 0.0379795 0.0297969 
0.0420373 0.0239142 0.0301687 0.0372045 0.02385 
0.0322358 0.0249883 0.0413451 0.0359485 0.0187453 
0.0298331 0.034439 0.0214362 0.0270726 0.0260447 
0.0377522 0.0306359 0.0208581 0.0196235 0.037522 
0.0351286 0.0384801 0.0226524 0.0403373 0.0202247 
0.0332532 0.0245864 0.0311971 0.0295189 0.0229432 
0.0303735 0.0423809 0.0420756 0.0350246 0.041741 
0.0263344 0.0365719 0.0363653 0.0386188 0.0233986 
0.0289456 0.0329664 0.0254004 0.0290073 0.0264134 
0.0404779 0.0250453 0.0205545 0.0394899 0.0342493 
0.0295674 0.0346859 0.0230307 0.0359725 0.0279117 
0.0275984 0.023224 0.0223192 0.0335462 0.0240916 
0.0209898 0.0246578 0.0247882 0.0254983 0.0220278 
0.0311971 0.0415954 0.0183158 0.0420462 0.0391015 
0.0301125 0.0228323 0.0375446 0.0233704 0.0197036 
0.0416373 0.0415461 0.0265347 0.0397287 0.0367373 
0.0275979 0.040063 0.0300576 0.0263861 0.0362699 
0.0369018 0.0355612 0.0253329 0.0404195 0.0283566 
0.0280187 0.0230053 0.0209847 0.0326612 0.0398105 
0.0259385 0.0267976 0.0320649 0.0277583 0.0223924 
0.0235521 0.0381846 0.0411587 0.0235671 0.031674 
0.0332498 0.0244413 0.0234891 0.0408775 0.0251315 
0.0205216 0.0267034 0.0362025 0.0353272 0.0216191 
0.03016 0.0374474 0.0345961 0.0326817 0.0370199 
0.0381926 0.0406486 0.0350263 0.0265909 0.0306298 
0.0211195 0.0306965 0.0341272 0.0314848 0.0376893 
0.0358277 0.0356461 0.0260362 0.0297072 0.0267208 
0.0284666 0.0399787 0.0285823 0.0274126 0.0389339 
0.0291771 0.0337181 0.0291128 0.0270884 0.031135 
0.026966 0.0241258 0.0321303 0.0240955 0.0266574 
0.0388426 0.0413217 0.0238571 0.028165 0.0296466 
0.0329592 0.0372368 0.0251073 0.0226389 0.0264635 
0.0302908 0.0270314 0.0257316 0.0395924 0.0398895 
0.0338426 0.0215008 0.0219697 0.0347298 0.0372281 
0.030201 0.0331528 0.0354325 0.0280775 0.0257238 
0.0253477 0.0323696 0.0383825 0.0282677 0.0365912 
0.0380184 0.0341664 0.02714 0.03158 0.0237883 
0.0250183 0.0231864 0.0365583 0.0404048 0.0256916 
0.0236907 0.035965 0.0270384 0.0263146 0.0394636 
0.0297076 0.0273189 0.039263 0.038729 0.0369152 
0.0274649 0.0394481 0.0234685 0.0306647 0.0350316 
0.0345044 0.0282209 0.027205 0.0308821 0.0317843 
0.0299009 0.0400754 0.0287261 0.0335477 0.0325739 
0.0371349 0.0278185 0.0255079 0.0280372 0.0292425 
0.0378935 0.0357152 0.0287168 0.0340697 0.0361402 
0.0286242 0.0240889 0.0310497 0.0246834 0.0297523 
0.0332676 0.0349165 0.0268941 0.0385458 0.0275925 
0.0344242 0.0390672 0.0381864 0.0369029 0.0276598 
0.0253579 0.0301934 0.0273702 0.0353481 0.0277266 
0.0410736 0.0266786 0.029207 0.0392645 0.0305388 
0.0320154 0.0259067 0.0367189 0.0245939 0.0330592 
0.0306222 0.0326752 0.0336204 0.0341454 0.0278468 
0.0243237 0.0292894 0.035313 0.0272786 0.0362829 
0.0268929 0.0243905 0.0314503 0.0279184 0.0347352 
0.0375792 0.0388575 0.0377908 0.0338461 0.0258411 
0.0255739 0.026019 0.028707 0.0248473 0.0364265 
0.0385352 0.0276268 0.0265571 0.028521 0.0311899 
0.0278525 0.0321018 0.0300264 0.0262422 0.0364963 
0.0324416 0.0295482 0.0339823 0.0261955 0.0351974 
0.0344079 0.0283307 0.0374403 0.0355962 0.0309291 
0.0398109 0.0335343 0.0293456 0.0281968 0.0282486 
0.0359679 0.0382442 0.0254726 0.0344537 0.0271191 
0.029088 0.0288116 0.0245974 0.0273364 0.0304876 
0.0267955 0.0335669 0.0279995 0.0277313 0.0356609 
0.0272872 0.0297573 0.032975 0.0264774 0.0263516 
0.0347985 0.0252559 0.0318175 0.0350583 0.0366137 
0.0334665 0.0315432 0.025055 0.0289211 0.0350562 
0.0249223 0.0274954 0.0285138 0.0376375 0.0261532 
0.0330306 0.0272448 0.0324001 0.0264874 0.0300463 
0.0291447 0.0312563 0.0341539 0.0346829 0.0268454 
0.0301668 0.0305526 0.0368873 0.0338908 0.0279119 
0.0274819 0.0371654 0.0289607 0.0270139 0.0371204 
0.0273327 0.0343016 0.0354378 0.0326801 0.0293578 
0.0380243 0.0295761 0.0315752 0.0284396 0.029674 
0.0304381 0.0286125 0.035858 0.0287936 0.0332582 
0.0363475 0.0309947 0.0307093 0.0321099 0.0257943 
0.0359798 0.0301582 0.0260253 0.0276717 0.0347563 
0.0318676 0.0353659 0.0288335 0.0267785 0.0293369 
0.034548 0.0352365 0.0310199 0.0321597 0.0338989 
0.0290633 0.028388 0.0308655 0.0297412 0.0348816 
0.0263423 0.0278659 0.0333835 0.03047 0.0285986 
0.0329804 0.0316318 0.0289905 0.0313455 0.028944 
0.0326016 0.0324527 0.0298559 0.0280331 0.0356461 
0.0319236 0.0301027 0.0341979 0.0304405 0.032466 
0.035007 0.0291856 0.0307356 0.0328829 0.0338022 
0.0319134 0.0293518 0.0344656 0.028501 0.0334002 
0.0295945 0.0282419 0.0313414 0.0306502 0.0311349 
0.0340269 0.0329369 0.029398 0.0287867 0.0333141 
0.0285196 0.0343793 0.0322494 0.0303708 0.0301367 
0.0310535 0.0317505 0.0295544 0.0334286 0.029653 
0.0281712 0.0301005 0.0294279 0.0328852 0.0337418 
0.0339339 0.0315895 0.0308615 0.0303778 0.0345437 
0.0290939 0.0323498 0.0313808 0.0297554 0.0328351 
0.0299169 0.0305385 0.0300675 0.0299459 0.0310877 
0.000141825 0.000131084 0.00012725 0.00012657 
0.000127322 0.000129003 0.000131253 0.000133974 0.000136945 
0.00014003 0.000142951 0.00014543 0.000146959 0.00014687 
0.000144369 0.000138628 0.000129363 0.000117139 0.000103373 
9.00813e-05 7.8817e-05 7.01631e-05 6.40241e-05 5.99178e-05 
5.73795e-05 5.59539e-05 5.52776e-05 5.50908e-05 5.50679e-05 
5.50661e-05 5.50659e-05 5.50659e-05 0.000619938 0.000631659 
0.000635583 0.00064046 0.000635506 0.000628051 0.000606326 
0.000573766 0.000542895 0.000537511 0.000525341 0.000525458 
0.000513335 0.000486206 0.000478308 0.0004538 0.0004249 
0.000413904 0.000390237 0.000364149 0.00033456 0.000314149 
0.000290532 0.000263276 0.000240881 0.000217793 0.000195206 
0.000173143 5.50659e-05 5.50659e-05 5.50666e-05 5.51138e-05 
5.59736e-05 5.9106e-05 6.60602e-05 8.08223e-05 0.000109689 
0.000157215 0.000240472 0.000375599 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.00015228 0.00013504 0.000128555 0.000126622 
0.000126808 0.00012809 0.000130067 0.000132583 0.000135424 
0.000138487 0.000141522 0.000144272 0.000146347 0.000147166 
0.000145968 0.000141947 0.000134425 0.000123533 0.000110334 
9.65253e-05 8.41118e-05 7.41424e-05 6.68079e-05 6.17373e-05 
5.84863e-05 5.61434e-05 5.65557e-05 5.55387e-05 5.51447e-05 
5.50731e-05 5.50665e-05 5.50659e-05 0.000134233 5.50659e-05 
0.000560258 0.000621838 0.000604061 0.000564428 0.000632872 
0.000572359 0.000639913 0.000637202 0.000631276 0.000616445 
0.000530945 0.000592907 0.000555422 0.000544138 0.000531888 
0.000481975 0.000476233 0.000497608 0.000445679 0.000465971 
0.000442226 0.000392309 0.00040329 0.00034921 0.000378012 
0.000349032 0.000324397 0.000281668 0.000302677 0.000277849 
0.000235974 0.00025095 0.000228714 0.000206826 0.000172859 
0.000183666 0.000147975 0.000162017 5.50659e-05 5.5066e-05 
5.50661e-05 5.50723e-05 5.53209e-05 5.72126e-05 6.19633e-05 
7.64747e-05 7.21063e-05 0.000101116 9.30357e-05 0.000143238 
0.000131284 0.00022285 0.000200884 0.00032776 0.000292804 
0.000520288 0.000556726 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000139848 0.000130857 
0.000127813 0.00012746 0.000128377 0.000130146 0.00013246 
0.000135221 0.000138186 0.000141202 0.000143994 0.000146208 
0.000147271 0.000146475 0.000143016 0.000136127 0.000125759 
0.000112836 9.90215e-05 8.62334e-05 7.57752e-05 6.79559e-05 
6.25182e-05 5.89644e-05 5.68171e-05 5.56548e-05 5.51745e-05 
5.5076e-05 5.50667e-05 5.5066e-05 5.50659e-05 0.000569468 
0.000574811 0.000574649 0.000570006 0.00056082 0.000543926 
0.00051369 0.000494007 0.000488722 0.00046506 0.000436137 
0.000415546 0.000382848 0.000360999 0.000336113 0.000311965 
0.000292203 0.00027034 0.000246162 0.000225322 0.00020496 
0.000184044 5.5068e-05 5.51814e-05 5.64842e-05 6.04552e-05 
6.91091e-05 0.000437492 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000128819 0.000127404 
0.000127796 0.00012919 0.00013125 0.000133814 0.000136674 
0.000139698 0.00014264 0.0001452 0.000146919 0.000147158 
0.000145127 0.000140033 0.000131348 0.000119485 0.000105898 
9.23513e-05 8.06448e-05 7.15254e-05 6.49578e-05 6.05305e-05 
5.77481e-05 5.51005e-05 5.50688e-05 5.50661e-05 5.50659e-05 
0.000572868 0.000566342 0.000552973 0.000490903 0.0004855 
0.000301955 0.000194639 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.53446e-05 
0.000575928 0.000497626 0.000403706 0.000454965 0.000425884 
0.000371577 0.000323074 0.000258303 0.000214967 6.39673e-05 
5.8053e-05 5.55552e-05 5.50834e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000133505 0.000467677 0.000129992 0.000129326 
0.000130043 0.000131628 0.000133825 0.000136465 0.000139308 
0.000142194 0.000144858 0.000146846 0.000147574 0.000146315 
0.000142232 0.000134716 0.000123713 0.000110405 9.67545e-05 
8.4285e-05 7.43031e-05 6.6913e-05 6.18263e-05 5.85461e-05 
5.65801e-05 5.50863e-05 5.55317e-05 0.000476259 5.50672e-05 
5.5066e-05 5.50659e-05 0.000476077 0.000137594 0.000136837 
5.50659e-05 0.00045554 5.50659e-05 0.000462349 0.000425368 
0.000457187 0.000476922 0.0004354 0.000421428 0.000473351 
0.000469993 0.000464695 0.000458299 0.000418387 0.000416464 
0.000390487 0.000384588 0.000435762 0.00035871 0.000418352 
0.000404882 0.000276093 0.00037518 0.000390001 0.000333703 
0.000341526 0.000396832 0.000374498 0.000367849 0.000349931 
0.000334433 0.000326729 0.000293795 0.000284116 0.000275103 
0.000267332 0.00030496 0.00023969 0.000267899 0.000184669 
0.000249963 0.00020218 0.000193549 0.000191873 0.000183873 
0.000211086 0.000199914 6.41068e-05 5.50659e-05 5.50682e-05 
5.52059e-05 5.50661e-05 5.50667e-05 5.50659e-05 5.66015e-05 
5.50865e-05 5.51278e-05 6.05805e-05 6.23168e-05 6.91815e-05 
5.81899e-05 5.73084e-05 5.93056e-05 0.000101103 8.68233e-05 
0.000142541 0.000119981 0.000224031 0.000321436 0.000265434 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000131213 
0.000133591 0.000131743 5.50659e-05 0.000411783 0.000380667 
0.00038277 0.000367188 0.000348278 0.000341292 0.000169921 
0.000413852 0.00016763 0.000119784 0.000109883 0.000130344 
0.000263955 0.000242524 0.000286646 5.59696e-05 5.61584e-05 
5.56695e-05 0.00047516 0.000435095 0.000449311 0.000418822 
0.000411545 0.000315318 0.000259263 0.000252314 0.000243931 
0.00022024 0.000164418 7.6523e-05 5.5066e-05 0.000129456 
0.000129568 0.00013075 0.000132669 0.000135095 0.000137871 
0.000140757 0.00014358 0.000145961 0.000147408 0.000147245 
0.00014468 0.000138946 0.000129588 0.000117216 0.000103479 
9.02426e-05 7.89598e-05 7.02986e-05 6.40941e-05 6e-05 
5.68555e-05 5.74332e-05 5.51379e-05 0.000119267 5.50676e-05 
5.50708e-05 5.50663e-05 5.50659e-05 0.000420255 0.000431724 
0.000472211 0.000385689 0.00038135 0.000131252 0.000474094 
0.000429973 0.000428744 0.000424563 0.000284934 0.000140091 
0.000389405 0.000419977 0.000361527 0.000294659 0.000355556 
0.00041615 0.000145335 0.000147529 0.000319591 0.000147445 
0.000208287 0.000145863 0.000143425 0.000260138 0.000229485 
6.65974e-05 0.000140637 0.000137826 0.00017518 0.000135167 
0.000132918 0.000130827 0.000131245 0.000130403 5.50737e-05 
7.27072e-05 5.56331e-05 0.000352018 0.000435485 8.6846e-05 
0.000154171 0.000132017 0.000188638 0.000130729 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000136475 5.52657e-05 0.000133994 0.000144325 0.000161368 
0.000388087 0.000324956 0.000311936 0.000303614 5.50659e-05 
5.89841e-05 6.25122e-05 6.79177e-05 7.57051e-05 8.60862e-05 
9.87769e-05 0.00011249 0.000125604 0.000136153 0.000143143 
0.000146769 0.000147715 0.000146785 0.000144718 0.000142049 
0.00013922 0.000385651 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.54035e-05 0.000235028 0.000220682 0.000175514 
0.000225746 8.14631e-05 0.000388621 0.000434281 5.50659e-05 
0.000155221 0.000166224 5.50659e-05 5.50664e-05 5.53424e-05 
5.5073e-05 5.77682e-05 6.05521e-05 6.49561e-05 7.1505e-05 
8.0569e-05 9.22456e-05 0.000105603 0.00019309 0.000208479 
0.000154546 0.000152205 0.000130432 5.50659e-05 0.000180301 
5.51685e-05 5.50965e-05 5.5066e-05 0.0004333 0.000433507 
0.000216651 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 9.35348e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000142573 
5.51445e-05 5.50659e-05 5.50758e-05 0.00013241 0.000133119 
0.000134543 5.50702e-05 0.000212639 0.000343636 0.000139204 
0.000242157 0.000143218 0.000145687 0.000196985 0.000147494 
0.000292429 0.000148012 0.000146505 0.000325677 0.000142132 
5.50659e-05 0.000134325 5.52885e-05 5.5185e-05 0.000123126 
0.000109675 9.6026e-05 8.37978e-05 7.39742e-05 6.6688e-05 
6.1711e-05 5.5066e-05 0.000375373 0.000116557 0.000111683 
5.50665e-05 5.7403e-05 0.000372436 5.50661e-05 5.50661e-05 
5.5066e-05 5.84944e-05 5.77109e-05 0.000129072 0.00013069 
0.000124874 5.50659e-05 5.50659e-05 0.000374923 0.000204578 
0.00019556 0.000368303 0.000346819 5.50659e-05 0.000346018 
0.000375368 5.50659e-05 0.000144724 0.000143014 0.000138704 
0.000139802 0.000135687 8.14211e-05 0.000168327 0.000146718 
0.000146651 0.000147496 6.66343e-05 0.000180499 0.000141885 
0.000143157 5.50659e-05 5.50659e-05 0.000136668 5.50659e-05 
5.61105e-05 6.24874e-05 6.44904e-05 0.000332529 0.000357576 
5.50659e-05 0.000153909 0.000167041 0.000133014 0.000373249 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 9.34949e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.55247e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000137899 0.00013801 0.000139239 5.5066e-05 
5.5087e-05 0.000135529 0.00013683 0.000133683 0.000134173 
0.000134926 0.000339951 0.000345631 0.000328136 0.000326753 
0.000374938 5.66025e-05 5.5148e-05 5.50668e-05 7.26717e-05 
6.94662e-05 7.6723e-05 0.000189723 0.000147955 0.000148185 
0.000272045 0.000132574 0.000133688 0.000320545 0.000263473 
0.000362536 0.000336402 0.000341942 0.000139653 0.000132556 
0.000133472 0.000344436 0.000374197 0.000349471 0.000349933 
5.50661e-05 5.65708e-05 5.50659e-05 5.50695e-05 0.000323439 
0.000324215 5.50738e-05 0.000210559 0.000237128 0.000140535 
0.000144512 0.000147564 5.50659e-05 5.50659e-05 5.50659e-05 
0.000118522 6.47208e-05 6.39419e-05 0.000102763 9.7888e-05 
8.96344e-05 8.54139e-05 7.85256e-05 7.00458e-05 6.23391e-05 
0.000104767 7.11603e-05 5.99166e-05 8.00329e-05 0.00035091 
0.000365747 9.14619e-05 0.000350788 0.000101214 0.00010967 
0.000350636 0.000341574 0.000374817 0.000346911 0.000202938 
0.00032745 0.000145376 0.000303994 0.000335229 0.000248404 
0.000255177 0.000250052 0.000242423 8.69914e-05 0.000194896 
0.000209183 5.50659e-05 0.000307847 0.000141843 0.000188587 
5.68312e-05 0.000147868 0.000277889 0.000148029 5.50659e-05 
5.50659e-05 0.000139016 0.000136171 5.73333e-05 0.000181795 
0.000182593 0.000144423 0.000320575 0.000231121 0.000235312 
0.000140534 0.000145532 0.000350393 5.50659e-05 5.50659e-05 
5.50659e-05 5.52937e-05 0.0003099 5.50659e-05 5.50659e-05 
5.50672e-05 5.50665e-05 0.000135827 0.000133904 0.000133428 
5.50659e-05 5.51002e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000337366 0.000279425 0.000265631 0.000315215 0.000130033 
5.62086e-05 5.60156e-05 5.50659e-05 0.000134225 0.000136322 
0.000134766 0.000278276 0.000295294 0.0001756 0.00017534 
0.000168769 0.00033026 0.000312097 0.000258534 0.000303069 
0.000298236 0.000288516 0.000283508 0.000286132 0.000360789 
0.000370776 0.00022819 0.000224527 0.000217685 0.000160335 
0.000349044 0.000161828 5.50659e-05 5.5066e-05 0.000346174 
0.000151461 0.000146969 0.000145615 6.76572e-05 7.52409e-05 
6.04275e-05 5.89001e-05 0.000350956 0.000143654 0.000293787 
5.50659e-05 5.50659e-05 5.50659e-05 0.000141597 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.53512e-05 
0.000295502 0.000297445 5.83828e-05 0.000181203 0.000224707 
5.50661e-05 0.000146595 0.000294842 5.50705e-05 6.6386e-05 
0.000260349 0.00027342 0.000272031 0.000146588 5.50661e-05 
0.000243997 5.53961e-05 0.00010175 0.000137374 0.000313639 
8.30216e-05 0.000314184 5.97526e-05 5.87587e-05 7.34595e-05 
6.1495e-05 6.02173e-05 0.000315281 7.79196e-05 7.93034e-05 
7.46798e-05 0.000340467 6.37016e-05 6.44269e-05 6.20937e-05 
8.87364e-05 8.45563e-05 0.000312289 0.00034409 0.000115566 
0.000157366 6.9607e-05 7.06644e-05 6.72393e-05 0.000194433 
5.51661e-05 0.000309446 0.000316391 0.000312811 0.00029693 
5.50659e-05 8.70855e-05 0.000224194 0.000284784 0.000145528 
0.000146576 0.000138357 0.000141292 5.50659e-05 0.00014312 
0.000148505 6.43968e-05 5.65469e-05 6.11489e-05 5.50659e-05 
0.000153885 6.13121e-05 6.26313e-05 5.558e-05 5.50659e-05 
5.50725e-05 5.51111e-05 0.000195944 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000298472 0.000201163 
0.000193889 0.000136107 5.51017e-05 0.00011935 0.000240384 
0.00010866 0.000103652 0.000147824 0.000147092 5.97098e-05 
0.000148426 0.000148169 0.000135498 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.00028111 0.000135363 
0.000136335 5.60231e-05 0.000141862 0.000143139 0.000314688 
0.000167249 0.000154009 0.00018147 0.000144356 0.000145508 
0.000141859 0.000311436 0.000187616 0.000313153 0.000308119 
5.50663e-05 5.53988e-05 5.63537e-05 0.000255063 0.000226089 
0.000211785 0.000244308 0.000150764 0.000152671 0.000146298 
0.000277451 5.65891e-05 5.74299e-05 0.00028015 0.00013863 
0.000287015 5.50677e-05 0.000180973 5.50659e-05 5.50659e-05 
9.68941e-05 9.50388e-05 0.00026963 0.00022172 5.52987e-05 
5.52094e-05 0.00014531 0.000144612 0.000175063 0.000284989 
0.000266176 0.000255377 0.000147491 0.000147499 0.000240603 
5.5066e-05 0.00027284 0.000297963 0.000298995 0.000234478 
0.000187308 9.04361e-05 0.00026274 0.000294888 0.000311225 
0.000250422 5.73221e-05 0.000128301 0.000135902 0.000313825 
5.5066e-05 5.5066e-05 5.50659e-05 0.000122191 0.000117444 
5.50659e-05 5.50659e-05 0.000110556 5.76115e-05 5.50659e-05 
0.000101114 0.000133657 0.000129873 8.16075e-05 0.00022896 
0.00025005 0.000276149 0.000142734 0.000139621 0.000139456 
0.000282355 0.000291703 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000279699 0.000294919 5.6742e-05 0.00014864 
0.000144745 0.000141545 5.50659e-05 5.50659e-05 5.50659e-05 
0.000288434 5.51959e-05 5.5066e-05 5.5066e-05 5.50679e-05 
5.50669e-05 5.50833e-05 0.000299692 0.000315452 0.000299635 
0.000299794 5.50659e-05 5.50659e-05 5.50659e-05 0.000286309 
0.00014435 5.50659e-05 5.50659e-05 5.50659e-05 6.64163e-05 
6.92522e-05 0.000140638 0.000140761 0.000141923 0.000216911 
0.00021932 0.000285543 0.000174991 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000285812 0.000286116 0.000311285 0.000136827 0.000135533 
5.50964e-05 0.000136533 0.00013703 0.000137734 0.000299468 
0.000300643 0.000288531 0.000288336 0.000137164 0.000137703 
0.000312042 0.000296223 0.000302854 0.00028315 0.000291516 
5.79062e-05 0.000163355 0.000158518 0.000236755 0.000136554 
0.000264868 0.000254903 7.65625e-05 5.5066e-05 5.5066e-05 
5.50661e-05 0.000207513 0.000200179 0.000136382 5.51187e-05 
9.38351e-05 0.000299285 0.000119171 0.000109728 0.000129954 
0.000297847 0.000139343 0.00013822 0.000148162 0.000148209 
0.000148622 0.000288258 0.000288814 0.000269472 0.000269307 
5.50794e-05 0.000140177 0.000268403 0.000249119 0.000212454 
0.00026686 0.000175759 0.000245679 0.000169138 0.000169265 
0.000163801 0.000230008 5.50803e-05 0.000257458 0.000150103 
0.000147055 0.000138917 0.000254742 0.000138317 0.000181747 
5.55709e-05 0.000123934 0.000148823 8.76859e-05 0.000258874 
5.50659e-05 5.50659e-05 5.50659e-05 0.000107459 9.39728e-05 
0.00014442 0.000275757 0.000270913 5.50659e-05 5.72235e-05 
8.21743e-05 8.82509e-05 5.51194e-05 5.50957e-05 0.000260133 
0.000251463 0.000275781 9.3888e-05 8.93146e-05 5.50661e-05 
0.000267771 5.90633e-05 5.57504e-05 5.50659e-05 0.000261822 
6.2136e-05 5.61324e-05 5.57359e-05 0.000234527 5.59221e-05 
5.60165e-05 5.50659e-05 0.000279354 5.50822e-05 0.000268285 
0.000169968 5.50659e-05 0.000252124 0.00014557 5.56684e-05 
5.7118e-05 5.5246e-05 0.000187781 0.000144445 0.00014563 
5.61792e-05 5.67684e-05 5.58716e-05 0.00010053 9.5648e-05 
0.000146613 0.000145165 5.80854e-05 0.000148043 5.56507e-05 
0.000147575 0.000138181 6.01797e-05 5.64608e-05 5.66736e-05 
5.60631e-05 0.000213556 0.000211479 0.000205882 5.82582e-05 
0.000138808 0.000141135 0.000139084 5.95326e-05 0.000238614 
5.82245e-05 5.85503e-05 5.7495e-05 0.00027416 0.0002606 
0.000244276 5.5068e-05 0.000114403 0.000109353 0.000246795 
0.000214273 0.000210352 0.000259344 0.000141126 0.000223153 
0.000224952 0.000176356 0.000241561 0.000295798 7.22899e-05 
5.50731e-05 0.00025397 0.000265181 5.5066e-05 5.50659e-05 
5.69438e-05 0.000139595 0.000138375 0.000249102 0.000139122 
5.50659e-05 5.50659e-05 5.50661e-05 0.000182334 0.00022755 
7.14983e-05 0.000121136 0.00011625 0.000141383 5.50659e-05 
7.71047e-05 0.000268258 0.000148428 6.12141e-05 5.9954e-05 
0.000245836 5.50659e-05 0.000252088 0.000265747 0.000268114 
