
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1486.93 1499.08 1746.46 1746.46 1689.5 
1498.95 1522.29 1746.27 1746.39 1746.27 
1746.44 1746.46 1510.36 1506.37 1697.01 
1495.11 1538.07 1493.11 1517.57 1502.53 
1746.45 1461.06 1487.2 1495.94 1488.8 
1672.44 1498.73 1487.92 1746.46 1521.77 
1461.74 1495.02 1508.67 1517.46 1746.46 
1496.77 1474.29 1518.09 1746.45 1688.03 
1505.23 1709.93 1466.91 1532.25 1469.08 
1469.21 1495.9 1500.81 1729.04 1718.55 
1513.08 1482.52 1481.43 1746.45 1515.37 
1722.1 1506.3 1503.4 1746.46 1528.05 
1557.5 1532.77 1518.2 1507.44 1731.07 
1721.18 1527.43 1504.89 1532.29 1746.43 
1499.84 1524.91 1524.38 1525.68 1505.64 
1493.51 1495.27 1485.2 1746.28 1506.51 
1524.99 1506.83 1523.85 1517.5 1729.4 
1537.53 1746.45 1490.03 1733.9 1746.4 
1696.55 1651.9 1491.11 1529.98 1655.48 
1561.1 1515.81 1485.06 1521.48 1535.24 
1516.07 1507.7 1528.58 1515.45 1521.29 
1736.96 1494.76 1535.57 1470.69 1746.29 
1746.23 1512.53 1490.96 1486.8 1736.76 
1501.62 1491.76 1528.7 1746.38 1523.12 
1497.31 1477.06 1746.4 1496.06 1746.36 
1746.45 1621.69 1539.04 1582.51 1746.45 
1503.77 1746.2 1521.43 1507.03 1480.68 
1510.03 1470.18 1478.84 1513.06 1479.63 
1496.53 1488.57 1488.11 
-8.12824e-08 1.81452e-06 5.44897e-05 3.57096e-05 
-2.53467e-06 4.43384e-08 -7.34192e-09 1.62123e-06 6.04169e-05 
0.0488397 2.84188 78.5454 17.125 26.3222 
77.242 155.795 315.407 197.844 -34.0721 
-16.2678 -13.7459 -12.5783 -11.8314 -11.2905 
-10.8867 -10.5765 -10.3327 -10.1382 -9.97905 
-9.84859 -9.73966 -9.64733 -9.56965 -9.50072 
-9.44313 -9.39228 -9.34779 -9.30863 -9.27416 
-9.24434 -9.21801 -9.19559 -9.17467 -9.15742 
-9.14111 -9.12745 -9.11454 -9.10428 -9.09435 
-9.08586 -9.07871 -9.07196 -9.0674 -9.06446 
-9.06218 -9.06355 -9.07418 -9.08233 -9.09548 
-9.1009 -9.07019 -8.97649 -9.01049 -9.52352 
-9.86779 -3.87949 -28.1534 -39.7052 -104.394 
-64.1744 -45.2094 -34.2475 -31.0621 -35.0041 
-46.2548 -64.1099 -84.8038 -102.51 -112.068 
-111.187 -100.158 -80.7974 -54.8186 -24.7454 
-9.27146 -17.6062 -4.08744 -3.98245 -3.97951 
-4.34838 -4.2507 -4.07951 -3.82134 -3.48636 
-3.07135 -2.55802 -1.93262 -1.16715 -0.235405 
0.894752 2.26138 3.90574 5.87116 8.20154 
10.9342 14.0643 17.534 21.1639 24.5635 
27.0871 27.8456 26.1072 21.9142 16.3646 
10.9506 6.6712 3.73187 1.94649 0.942767 
0.425848 0.178941 0.0720252 0.0208887 0.00489426 
0.000408093 -0.00167876 0.00104459 0.00366649 9.13901e-05 
4.06356e-07 -8.43592e-07 2.20383e-08 8.46945e-09 -7.08773e-10 
-4.07397e-11 -9.24658e-11 7.74559e-11 -1.02305e-10 -1.85747e-11 
-3.13514e-11 3.84818e-12 6.27652e-11 9.67186e-09 -1.7057e-06 
2.06254e-06 0.000101903 4.54403e-06 4.23886e-08 -1.66934e-06 
1.21097e-07 1.43773e-08 1.68218e-07 -7.08815e-08 1.24988e-08 
-1.61631e-09 -2.84071e-09 -7.28805e-10 8.38299e-11 9.43274e-11 
2.80951e-11 6.01595e-11 2.35392e-10 5.77316e-10 9.3466e-10 
9.7596e-10 -2.15361e-10 -1.58027e-08 -2.13696e-08 2.74818e-07 
-7.0538e-08 48.2004 -2.58794e-05 -5.87373e-05 -6.52688e-06 
2.26204e-07 -7.16341e-10 1.19469e-08 1.02641e-05 0.00433275 
0.470347 -3.55489 -5.88442e-06 26.4348 -5.96802e-06 
50.4374 112.713 213.989 655.357 -21.8768 
-19.4265 -14.6994 -13.0869 -12.1679 -11.5397 
-11.0747 -10.7213 -10.4465 -10.2306 -10.0547 
-9.91131 -9.79212 -9.69169 -9.60631 -9.53383 
-9.47161 -9.41665 -9.36948 -9.32796 -9.29056 
-9.25913 -9.23074 -9.20624 -9.18476 -9.16555 
-9.14912 -9.13428 -9.12043 -9.10935 -9.09905 
-9.08985 -9.08223 -9.07486 -9.06981 -9.06559 
-9.06295 -9.06302 -9.06584 -9.0758 -9.08713 
-9.09678 -9.0905 -9.03294 -8.954 -9.15734 
-10.076 -30.9697 -31.9213 -80.8944 -86.9124 
-72.9901 -52.7183 -38.4783 -29.7854 -32.153 
-39.7132 -54.5162 -74.4401 -94.3996 -108.523 
-112.952 -106.913 -91.4328 -68.4007 -39.431 
-8.39839 -4.17531 -10.0441 -18.4382 -10.0088 
-4.32641 -4.32994 -8.22745 -3.96211 -3.66485 
-3.28919 -2.82679 -2.26164 -1.56848 -0.723449 
0.302947 1.54563 3.0457 4.84521 6.98953 
9.51788 12.4506 15.7626 19.3462 22.9284 
25.9878 27.743 27.3112 24.2716 19.2142 
13.5601 8.64434 5.03599 2.7175 1.37214 
0.637786 0.279567 0.110126 0.0432694 0.00970475 
0.00419071 0.000383582 0.000497166 0.00221738 -0.00028089 
-2.70379e-05 4.69977e-06 1.97546e-07 -2.54407e-08 1.34941e-09 
-1.99746e-11 -8.74804e-11 -7.17905e-11 2.00285e-12 -5.48136e-11 
5.14233e-12 8.24606e-12 1.35929e-11 -1.76753e-09 5.17707e-08 
4.65712e-06 -5.95212e-05 -4.98291e-05 6.7325e-08 4.04266e-09 
3.9669e-07 4.60021e-06 1.07112e-06 6.63958e-07 -1.09155e-07 
-8.46283e-08 -1.74322e-10 1.78195e-08 -3.04475e-09 -1.73465e-09 
-1.68863e-10 1.26541e-10 5.61054e-11 1.52803e-11 1.27948e-10 
3.90477e-10 7.93645e-10 9.9504e-10 1.23954e-09 -4.70704e-09 
-2.95335e-08 2.1428e-08 5.5807e-07 1.23462e-06 -2.74741e-05 
-3.55218e-05 1.01267e-07 -1.50125e-08 1.67905e-08 -5.58594e-06 
-0.000538605 -0.183931 8.61994 49.6484 185.979 
344.532 584.259 124.656 6.06751 -13.5782 
-16.9248 -18.1687 -18.7462 -19.0242 -19.1494 
-19.1921 -19.1875 -19.1597 -19.1135 -19.0604 
-19.0047 -18.9482 -18.8941 -18.8391 -18.7894 
-18.7436 -18.6998 -18.6597 -18.6239 -18.5921 
-18.5634 -18.5397 -18.5151 -18.4965 -18.4769 
-18.4595 -18.4446 -18.432 -18.4198 -18.4097 
-18.4016 -18.3945 -18.3907 -18.3907 -18.396 
-18.4083 -18.4424 -18.4805 -18.51 -18.4951 
-18.3022 -17.9625 -18.2393 -20.2262 -40.5979 
-56.2955 -29.8554 -35.1973 -47.8719 -66.718 
-87.3934 -103.914 -111.499 -108.474 -95.6078 
-74.7166 -47.671 -8.65251 -8.25878 -8.01412 
-7.46114 -6.75119 -5.87482 -4.79584 -3.47609 
-1.8636 0.0971486 2.47366 5.3432 8.79016 
12.9011 17.752 23.3969 29.797 36.7786 
43.8834 50.217 54.3977 54.7426 50.1292 
41.1018 30.0339 19.7251 11.8073 6.51353 
3.34934 1.59657 0.712684 0.292368 0.114484 
0.0328483 0.0101435 0.00120631 -0.00167006 0.000415108 
0.00254211 -2.80111e-05 -2.14282e-06 -1.87301e-07 4.12602e-08 
2.10372e-09 -2.6596e-10 -8.02536e-11 -7.10322e-11 2.77775e-11 
-1.03112e-10 -6.10392e-11 1.3619e-11 2.41186e-14 -1.13265e-09 
-4.39434e-08 2.7714e-06 2.65029e-05 -2.90187e-05 1.53622e-08 
-3.821e-09 -6.34762e-09 -7.65981e-10 7.2946e-10 4.11903e-10 
2.06629e-10 3.88156e-10 1.19772e-09 3.35627e-09 7.5582e-09 
1.6287e-08 1.48657e-08 -1.23474e-08 -2.27512e-07 1.43653e-06 
6.27337e-05 7.78294e-06 -1.85326e-07 -1.18748e-12 -2.82674e-07 
-5.00429e-05 -0.00513072 -3.57465 3.03708 265.091 
432.615 -25.5721 -9.00223 -15.7385 -17.6675 
-18.5125 -18.9121 -19.1001 -19.178 -19.1971 
-19.1761 -19.1374 -19.0887 -19.0335 -18.9766 
-18.9206 -18.8653 -18.8158 -18.7658 -18.7212 
-18.6797 -18.6404 -18.608 -18.5774 -18.5508 
-18.5265 -18.5051 -18.4859 -18.4686 -18.4507 
-18.4388 -18.4254 -18.4143 -18.4057 -18.3967 
-18.3928 -18.3907 -18.3909 -18.4004 -18.4314 
-18.4647 -18.4975 -18.5088 -18.4257 -18.1107 
-17.9625 -18.9109 -23.1882 -40.6364 -56.7221 
-77.1862 -96.5301 -109.007 -111.307 -103.122 
-85.8416 -61.3427 -32.8156 -7.12662 -6.33682 
-5.36148 -4.17079 -2.71085 -0.931196 1.22961 
3.84267 6.99038 10.7564 15.2287 20.477 
26.5112 33.2379 40.3622 47.2232 52.6854 
55.1513 53.0749 46.051 35.6359 24.6439 
15.4329 8.85017 4.70917 2.33835 1.07383 
0.46265 0.180559 0.0651263 0.0161475 0.00725053 
0.000839133 0.000590547 0.00584987 -4.07228e-05 5.11423e-06 
4.06432e-06 -2.72087e-08 -1.42263e-08 1.17641e-09 -2.87537e-11 
-1.96691e-11 -3.9611e-11 -4.30529e-11 -2.81771e-11 -5.7106e-12 
1.65129e-11 -1.67099e-10 -7.65517e-09 4.30678e-07 -1.94336e-05 
1.41894e-05 1.1584e-05 6.36851e-10 2.43668e-10 1.95124e-10 
8.22176e-10 2.23115e-09 5.07957e-09 1.15072e-08 1.95791e-08 
7.20571e-10 -7.181e-08 6.29481e-07 -6.24861e-07 72.232 
122.999 -45.6811 -34.7905 -31.6327 -8.65242 
-8.5556 -7.75815 4.37801e-10 -3.42264e-09 8.94241e-08 
-7.97408e-09 159.378 2.53963e-05 1.3693e-07 -9.57041e-09 
-3.73409e-08 6.53295e-06 0.000265115 0.198674 12.3294 
47.0896 -6.84916e-05 40.4822 1.58615e-05 2.03924e-05 
111.075 129.961 -46.411 326.644 442.91 
127.498 295.573 277.173 -9.11756 -32.5842 
-44.8758 -52.4131 -57.2981 -60.6172 -62.9756 
-64.7099 -66.0281 -67.0513 -67.8657 -68.5186 
-69.0533 -69.4977 -69.8689 -70.1905 -70.4648 
-70.7086 -70.9257 -71.1222 -71.3053 -71.4739 
-71.6307 -71.7762 -71.9117 -72.0378 -72.1539 
-72.2616 -72.3686 -72.4679 -72.5646 -72.6611 
-72.7545 -72.8536 -72.9534 -73.0579 -73.1668 
-73.2944 -73.4069 -73.5242 -73.6422 -73.7715 
-73.9216 -74.4717 -76.2919 -80.2542 -82.6367 
-36.4745 -29.1566 -27.3366 -33.2684 -30.6464 
-55.8066 -49.7899 -27.7089 -26.0521 -17.1983 
-51.654 -71.8998 -91.8383 -105.446 -108.87 
-101.68 -84.855 -61.2101 -33.3495 -25.6089 
-14.152 -16.7338 -15.9542 -17.0264 -21.0067 
-16.8566 -21.4828 -16.3885 -20.6204 -20.1305 
-1.57936e-09 -12.5502 -10.5829 -8.17257 -5.22707 
-1.6387 2.71175 7.9641 14.2747 21.8066 
30.7135 41.096 52.9379 65.9798 79.5425 
92.3002 102.152 106.415 102.663 90.1922 
71.217 50.3505 32.1191 18.7192 10.0711 
5.04114 2.34063 1.01633 0.403937 0.147922 
0.0468467 0.0160929 0.00477116 -0.00243977 0.00576775 
-0.000794878 -2.08603e-05 -1.75319e-06 3.76148e-07 3.71525e-08 
-3.00279e-09 1.20108e-10 2.04261e-11 1.18239e-10 3.41705e-11 
-4.11475e-12 -1.3562e-11 -2.38684e-11 8.84843e-11 -1.2783e-08 
-1.50605e-07 2.44647e-05 3.06427e-05 -1.51926e-05 -3.05132e-07 
1.05529e-07 5.43897e-10 1.06191e-07 -4.3219e-09 -6.77394e-07 
-9.47788e-07 2.06521e-08 1.52345e-08 -5.13738e-09 -3.49141e-10 
2.17929e-07 8.4452e-08 3.52684e-10 -1.58345e-09 -1.23203e-09 
-9.46028e-09 1.99772e-09 2.77588e-10 3.56976e-10 6.417e-10 
2.02357e-09 5.02355e-09 5.05655e-09 1.80469e-08 -8.72621e-08 
-2.39895e-07 -1.2908e-06 -6.74052e-05 -2.17854e-05 -4.13851e-06 
8.54052e-05 -6.53832e-05 6.70241e-05 -1.61357e-06 -1.52851e-07 
582.037 496.488 -31.5783 -31.8514 -14.8356 
-18.0131 -1.70661e-08 5.97323e-09 -7.3075e-06 67.0408 
345.21 356.5 -5.02997e-06 3.82048e-08 -3.87811e-09 
2.6584e-07 8.12147e-06 0.0104177 4.39584 16.3907 
64.9659 223.505 361.871 -40.6273 -38.7244 
266.188 -6.68567e-06 22.6227 -23.234 -39.5233 
-49.0754 -55.1051 -59.1061 -61.892 -63.9076 
-65.4099 -66.5723 -67.4812 -68.2067 -68.7977 
-69.2857 -69.6912 -70.034 -70.3295 -70.5914 
-70.8211 -71.0267 -71.2154 -71.3913 -71.5534 
-71.7068 -71.8451 -71.9776 -72.0977 -72.2086 
-72.3167 -72.4182 -72.5167 -72.6125 -72.7087 
-72.8035 -72.9019 -73.0052 -73.1113 -73.227 
-73.3583 -73.4753 -73.5845 -73.7027 -73.8235 
-74.0503 -75.1444 -77.9272 -66.3012 37.5479 
-35.714 -28.555 -0.251184 -43.2015 -61.4352 
-82.3083 -99.7491 -108.539 -106.561 -94.5908 
-74.541 -47.9798 -17.3373 -18.767 -1.1553e-07 
-0.00356306 -6.81854e-06 -21.4316 -15.4354 -14.9788 
-11.6173 -7.65308e-09 -13.3921 -13.742 -9.43821 
-6.77144 -3.51858 0.433255 5.21516 10.9762 
17.8769 26.0801 35.7157 46.8425 59.3363 
72.759 86.1347 97.7502 105.154 105.644 
97.4541 81.2632 60.696 40.7045 24.7816 
13.8612 7.1898 3.46992 1.55443 0.648194 
0.246656 0.0791402 0.0257275 0.00923346 -0.00145224 
-0.000868667 0.00588144 -7.31745e-06 3.40536e-05 -2.09739e-07 
-7.78825e-08 7.70964e-09 1.87178e-11 3.06409e-11 8.4405e-11 
2.92977e-11 -2.76465e-11 -2.31646e-11 -3.43376e-11 8.28698e-11 
-1.47564e-09 -1.53083e-08 -4.9152e-08 -5.10763e-05 -1.7529e-05 
7.32132e-06 553.186 2.55297e-06 -1.73139e-06 5.54025e-07 
-3.24675e-09 -1.21876e-07 102.631 -1.64162e-08 212.038 
6.09997e-09 -27.1015 -6.55497e-10 7.7093e-10 -3.8757e-10 
1.54898e-10 1.2741e-10 -7.10923e-10 -7.57685e-10 -1.01313e-09 
1.73836e-09 2.32599e-09 6.17678e-09 1.55575e-08 -1.30828e-08 
-2.14481e-07 7.40477e-07 4.67491e-06 485.251 -0.000131576 
74.2327 -9.6591e-07 7.03542e-05 9.71587e-05 -3.58946e-06 
1.50249e-07 -4.26646e-09 6.83839e-12 3.66728e-11 3.58866e-12 
-3.71462e-11 8.80123e-12 6.34357e-11 6.92067e-11 -1.64513e-10 
8.66003e-09 -9.48272e-08 -2.546e-07 2.4708e-05 1.88081e-05 
0.00346033 0.00214431 -0.00217544 0.00984665 0.0262522 
0.0840402 0.261784 0.694539 1.68728 3.81033 
7.98383 15.5459 28.0652 46.5425 70.0978 
94.9309 115.469 127.344 129.223 122.48 
109.873 94.2731 77.9402 62.3098 48.139 
35.7151 25.0527 16.0317 -19.5285 -40.5763 
-67.5849 -89.7014 -103.62 -107.708 -101.023 
-80.2402 -79.9716 -79.1774 -78.5369 -78.0557 
-77.802 -77.6466 -77.5099 -77.3449 -77.1537 
-76.9636 -76.7672 -76.5708 -76.3705 -76.1667 
-75.9574 -75.7397 -75.5131 -75.2701 -75.0159 
-74.7427 -74.4486 -74.1325 -73.791 -73.4246 
-73.028 -72.6007 -72.1377 -71.6309 -71.0712 
-70.4496 -69.7462 -68.9481 -68.0256 -66.9511 
-65.685 -64.1636 -62.3089 -59.9984 -57.0372 
-53.0855 -47.5715 -39.3692 16.1364 -3.26615 
-0.0336366 1.88116e-06 -5.7568e-08 -4.06439e-08 -6.64355e-09 
-8.5383e-09 -1.09765e-08 -6.72091e-09 -1.94947e-09 2.16334e-08 
4.84233e-06 -0.000152212 -1.19376e-05 9.52159e-07 -5.63303e-09 
-5.86155e-10 -7.76297e-11 -5.46604e-11 4.46652e-11 -2.77346e-11 
1.24329e-10 -5.78259e-11 3.15068e-11 -1.71571e-09 1.5336e-08 
3.77293e-07 8.90828e-07 -4.6116e-05 -0.000309461 0.00719488 
-0.00099347 0.00484329 0.0166769 0.0517032 0.150275 
0.428083 1.09477 2.55571 5.56579 11.2447 
21.0982 36.5489 57.855 82.6954 106.071 
122.647 129.496 126.772 116.719 102.287 
86.0899 69.9754 55.016 41.7034 30.1685 
20.3466 12.0819 5.17791 -0.551508 -5.28681 
-9.18034 -12.3732 -54.9673 -79.6353 -97.8197 
-106.991 -105.724 -93.8901 -74.6625 -53.9318 
-26.2301 -80.4997 -79.5311 -78.8054 -78.2596 
-77.9163 -77.7352 -77.5948 -77.4322 -77.2502 
-77.0603 -76.8672 -76.67 -76.4707 -76.2706 
-76.0622 -75.85 -75.6273 -75.3942 -75.1448 
-74.8824 -74.5996 -74.2941 -73.9666 -73.6117 
-73.2306 -72.8187 -72.3738 -71.8904 -71.3587 
-70.7671 -70.1069 -69.3601 -68.5045 -67.5097 
-66.3454 7.54612e-09 -64.9591 -63.2865 -61.2198 
-58.6178 -55.2152 -50.5766 -43.9077 -33.6489 
-16.6733 3.27625e-06 -1.92537e-08 -17.1034 -37.4847 
-26.2885 -3.90198 39.6022 13.6845 -84.8721 
-64.0931 -28.0775 -44.88 -21.5287 8.4716 
2.17809 -3.03319 -18.8228 -7.33021 -16.095 
-10.857 -5.54056e-07 2.72846e-07 1.35452e-08 -5.05767e-08 
-3.01712e-09 -4.46412e-10 -1.3641e-08 -1.01299e-08 -4.51708e-09 
-2.32517e-08 224.732 -23.5316 3.66369e-07 -8.70854e-08 
-38.4677 -4.64433e-06 -9.26811e-06 -29.6108 1.52037e-05 
-5.43689e-06 0.0280928 -32.8734 0.714264 2.15034e-07 
304.129 -64.0545 95.7643 -9.4068e-06 -41.0235 
-36.9555 93.9384 -40.1138 -79.7495 149.711 
151.36 -1.98185e-07 1.30714e-07 38.9865 12.5742 
-3.32461 -14.0412 -21.7296 -27.496 -31.9698 
-35.5481 -37.0751 -27.882 -29.6799 -1.00185e-08 
-40.8935 -42.9413 -44.6945 -46.2055 -47.5287 
-48.6946 -49.7391 -50.6762 -51.5247 -52.3029 
-53.016 -53.673 -54.2797 -54.84 -55.3567 
-55.8356 -56.277 -56.6943 -57.0785 -57.446 
-57.7926 -58.1271 -58.4474 -58.7577 -59.0603 
-59.3579 -59.6519 -59.9275 -60.1818 -60.4063 
-60.66 -61.0517 -61.7159 -62.6701 -63.3332 
-59.6904 -66.1526 23.8552 40.8264 301.58 
266.899 159.358 224.951 -50.6714 -44.2886 
-24.0795 0.668919 -0.747385 12.8137 -9.58147 
-30.475 -34.3947 -24.965 -58.7314 -69.3101 
-72.0774 -96.9007 -104.796 -101.7 -88.8206 
-67.448 -33.2301 -34.2828 -25.7832 -1.29363e-07 
-29.3377 -33.9166 -20.4905 -6.63396e-08 -14.6066 
-2.21616e-06 -3.14115e-06 -16.7687 -17.5408 -22.0892 
-24.0137 -12.2168 -12.0159 -26.0028 -3.4736 
3.9185 8.16235 12.589 -27.0211 -30.0608 
23.452 36.0686 50.8457 67.8593 86.9284 
107.469 128.27 147.388 162.182 169.777 
167.642 154.399 130.751 100.337 69.2409 
43.1262 24.5157 12.8384 6.23632 2.80727 
1.1706 0.446647 0.158056 0.045702 0.0173597 
0.006049 0.00144667 0.00828379 -0.000289786 -6.89453e-07 
4.11027e-06 8.44289e-08 -1.38613e-08 8.53955e-10 5.28187e-11 
-8.19377e-11 -7.23435e-12 8.24296e-11 2.23353e-12 -4.14984e-11 
-2.14391e-11 -7.13198e-09 -1.24419e-07 1.28695e-06 1.87733e-05 
-2.31856e-05 -1.18536e-06 1.30009e-05 0.00184144 -0.0096079 
517.226 -1.07798e-07 217.496 105.862 252.836 
-1.66715e-08 3.60644e-07 -1.0813e-07 3.22608e-07 -9.07557e-09 
-1.36333e-09 -2.76449e-09 -2.75248e-09 -1.60248e-08 -6.28329e-08 
-9.20871e-08 -6.41813e-08 -4.36184e-09 -3.46158e-09 -6.49132e-08 
-9.75625e-08 -2.96377e-07 8.44368e-07 4.06356e-06 4.44456e-06 
-6.73581e-09 8.60558e-10 220.861 2.21565e-06 -3.98312e-06 
-5.35766e-06 4.36618e-06 137.755 186.271 95.6723 
8.083e-06 -1.039e-05 -28.1505 -28.5181 4.21875e-06 
-4.17015e-06 2.42185e-06 -25.4678 -23.2375 -1.00518e-08 
-3.37555e-09 -24.8362 -28.7927 -27.3591 8.70202e-08 
1.91797e-08 -2.09117e-08 -28.3328 -25.9779 -2.55942e-09 
-2.53093e-09 350.453 331.609 4.07061e-06 1.49583e-05 
3.01234e-05 1.72482e-05 -0.000449575 -61.2747 -65.135 
-54.0516 -33.5491 -40.9265 -34.5061 -31.3075 
-39.7363 -60.984 -33.2963 -29.1356 -24.5469 
274.563 -1.19783e-08 -4.16208e-08 -2.49851e-05 -11.4998 
-24.8057 231.702 -2.35738 -18.1791 56.2436 
60.6382 -30.9006 3.76744 -9.16079 -7.2763 
-15.1608 -29.8635 -33.855 -32.7853 -41.96 
-43.8487 -45.478 -46.8883 -48.1312 -49.2327 
-50.2182 -51.1096 -51.9227 -52.6664 -53.3511 
-53.9814 -54.5634 -55.1025 -55.5984 -56.0585 
-56.4881 -56.8899 -57.2655 -57.6212 -57.9614 
-58.2889 -58.6054 -58.9108 -59.21 -59.503 
-59.7935 -60.0574 -60.2804 -60.5041 -60.8119 
-61.341 -62.1707 -58.939 10.2844 44.9571 
28.5252 -0.0928819 18.1729 17.9021 24.2642 
-14.9156 234.846 -23.6668 -48.77 -61.4358 
-98.0055 -102.235 -89.1967 -102.218 -82.2878 
-104.585 -96.4124 -79.2002 -41.8689 1.34506e-06 
-1.64648e-08 -2.05692e-08 -54.9218 -27.8879 -31.1551 
144.736 141.842 1.27894e-07 3.83125e-07 -25.7701 
-2.73557e-09 -18.7229 27.6138 -1.51029e-08 -6.67586 
0.0498795 7.48331 30.8922 29.499 38.0878 
43.1787 59.0777 77.1608 97.0725 117.941 
138.189 155.505 167.056 170.048 162.423 
143.719 116.04 84.4692 55.3131 32.8673 
17.915 9.03076 4.21993 1.82802 0.73038 
0.270024 0.090689 0.0260902 0.00820949 0.00259528 
0.00238302 0.00421849 3.68393e-05 1.08127e-06 -6.07567e-07 
4.56965e-08 7.97762e-10 2.72575e-10 9.16376e-11 2.51151e-11 
7.94826e-11 -2.42866e-11 2.79387e-12 -4.88117e-11 -4.2734e-10 
-5.21715e-08 -4.41699e-07 2.34062e-06 -8.49682e-08 -9.17135e-08 
528.591 503.25 -6.965e-09 -61.6115 -22.4837 
3.53316e-08 -1.49439e-08 -1.38838e-08 -1.08846e-08 -1.79725e-07 
-22.0665 -3.56295e-08 -7.68955e-08 -2.1619e-07 -2.7523e-06 
2.06989e-07 1.25069e-08 3.00177e-08 -22.2308 -4.3349e-07 
4.33296e-05 -2.13875e-05 1.99294e-06 -1.37834e-05 7.66177e-06 
5.59343e-06 1.6415e-06 1.50118e-07 -1.6142e-09 -2.59493e-11 
-6.05983e-11 -2.84259e-11 4.2454e-11 -1.31368e-11 2.69288e-11 
2.91359e-10 -1.58762e-09 5.00327e-08 -3.11919e-07 -2.48402e-06 
2.70691e-06 0.00244909 0.00384448 0.00156002 0.00611569 
0.0275443 0.086247 0.271751 0.740617 1.86991 
4.36243 9.41778 18.821 34.7612 58.7946 
90.1217 124.239 154.627 176.136 186.557 
186.047 -58.2602 -57.2686 -56.532 -56.139 
-55.8706 -55.6135 -8.45479e-05 -1.46259e-05 3.4592e-05 
-55.3143 -46.671 -55.0023 -54.6778 -54.3474 
-54.0129 -53.6675 -53.3098 -52.9368 -52.5487 
-52.1368 -51.7013 -51.2299 -45.7638 -50.728 
-50.1825 -49.5916 -48.9495 -48.2539 -47.4961 
-3.48479e-08 -1.92393e-09 -2.09841e-05 9.98554e-07 1.47604e-09 
-2.29595e-10 -8.7548e-12 2.14308e-11 7.67057e-11 6.11516e-11 
-1.54417e-11 -2.77086e-11 5.46226e-10 -7.85809e-09 -1.58121e-08 
4.25371e-06 3.40117e-06 -6.47298e-05 0.00934479 -7.43783e-05 
0.00608481 0.0139507 0.0443194 0.157689 0.4506 
1.19018 2.88647 6.47174 13.4413 25.8461 
45.7337 73.7436 107.235 140.288 166.698 
-8.82197 182.766 187.593 182.157 -34.1319 
168.526 149.324 127.256 104.593 82.9458 
63.2371 45.869 104.74 -1.43201 -6.3616e-07 
-83.7684 -98.5603 -103.731 -57.7813 -56.8564 
-56.3225 -56.0046 -55.7415 -55.468 -55.1662 
-54.8412 -54.5124 -54.1811 -53.8415 -53.4909 
-53.1251 -52.745 -52.345 -51.9238 -51.47 
-50.9849 -50.4599 -49.8938 -49.2773 -48.6092 
-47.8834 -47.0921 -46.2279 -45.2792 -44.2298 
-43.0579 -41.7392 -40.235 -44.7676 -41.0138 
-39.4063 -43.6615 -18.3577 -37.5423 -42.4184 
3.42247 76.3138 18.525 -25.8921 -21.1699 
-23.6659 -35.366 -36.4977 -38.5123 176.206 
61.9329 159.446 138.493 -73.1365 -51.1097 
-91.1647 -92.2373 -102.34 -48.0169 -1.59078e-08 
115.882 93.5705 -19.917 2.82062 -5.30446 
72.8147 54.2507 473.102 -2.98322e-08 -8.96283e-09 
-1.50429e-06 1.5219e-08 204.914 -23.1679 1.93732e-05 
-5.35923e-05 55.1054 -32.7947 -46.4681 234.558 
5.26922 -5.96372e-08 187.981 -1.00057e-07 4.15587e-08 
-4.02722e-05 -18.8032 1.3554e-07 -21.8234 -14.9105 
-0.132409 3.82713 -90.7216 9.00579 1.24341e-06 
-29.2175 -7.46083e-06 -5.71162 -1.46942e-08 140.376 
19.7551 299.631 -2.65092 6.53791 0.773736 
10.3166 -15.2258 197.217 204.889 213.246 
-52.765 -51.2553 -20.3729 -13.2677 -28.6139 
-30.3474 -31.8931 -25.5717 34.322 -27.6661 
-21.5629 4.63089 14.5495 -29.5067 -23.6705 
-26.654 -20.4071 -31.1411 -25.5471 -40.1888 
-46.0469 -33.9301 1.19528e-07 -2.1218e-08 -35.1355 
-36.237 -37.2467 -38.1753 -39.0301 -39.8169 
-35.5251 -33.2835 -28.0111 -40.8852 -41.536 
-42.138 -42.7056 -43.2416 -43.7517 -44.2397 
-44.7093 -45.1627 -45.6079 -45.829 -42.1548 
-42.404 -34.5472 -29.4649 -46.2594 -42.8917 
-46.8647 -47.2312 -47.6065 -48.1118 -48.9939 
-50.8352 87.099 -46.2011 -28.5956 1.71119 
69.2154 81.5052 -17.3412 -5.63698e-07 2.13152e-07 
-86.4792 -55.9936 -77.1376 -79.6428 -98.7804 
-48.3851 -42.212 -100.125 -96.7142 -93.2841 
-45.8516 -48.2544 -37.0063 -38.8319 -41.5709 
-35.5364 -30.8571 -21.6998 -13.1823 -5.17479 
-41.0571 -1.73974e-07 1.39267e-07 -32.0724 1.59412e-05 
