
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
0.460657 0.459892 0.760109 0.438545 0.71763 
0.524477 0.718004 0.482476 0.7176 0.717572 
0.739536 0.741007 0.481661 0.761839 0.761488 
0.739896 0.481631 0.717788 0.481784 0.518309 
0.438535 0.739872 0.711264 0.735315 0.481891 
0.481826 0.48185 0.73974 0.481905 0.460428 
0.482234 0.717824 0.739196 0.481927 0.736784 
0.739266 0.482033 0.742118 0.739452 0.717811 
0.717988 0.482161 0.437384 0.481863 0.717929 
0.267665 0.482643 0.717785 0.717931 0.481982 
0.482393 0.46029 0.717945 0.458261 0.718092 
0.686621 0.388685 0.482331 0.484034 0.483665 
0.739697 0.454899 0.717713 0.481933 0.482245 
0.482623 0.498419 0.718298 0.459954 0.460134 
0.717918 0.739946 0.481527 0.483285 0.717563 
0.466203 0.482296 0.482634 0.717859 0.486333 
0.717654 0.486631 0.73968 0.482293 0.421002 
0.717954 0.697212 0.716819 0.482846 0.739544 
0.482865 0.344872 0.719032 0.718917 0.460415 
0.635946 0.717408 0.459939 0.48273 0.717976 
0.739636 0.73901 0.739683 0.739779 0.460147 
0.460569 0.717722 0.717999 0.460518 0.587129 
0.459982 0.438534 0.288561 0.717358 0.460349 
0.460239 0.719831 0.739931 0.717075 0.740233 
0.740193 0.71717 0.718432 0.66064 0.740116 
0.718631 0.482298 0.482696 0.450399 0.292755 
0.717386 0.482174 0.559482 0.340062 0.482811 
0.71774 0.717299 0.720868 0.460947 0.482839 
0.718027 0.315046 0.482261 0.717419 0.482163 
0.482674 0.549407 0.460611 0.718101 0.717613 
0.482175 0.482208 0.717286 0.460246 0.53115 
0.483932 0.717875 0.481901 0.481765 0.637654 
0.484712 0.717735 0.459734 0.718137 0.482937 
0.481666 0.717549 0.716899 0.482853 0.713755 
0.717636 0.717876 0.717659 0.717902 0.720646 
0.716982 0.482494 0.612333 0.695643 0.482329 
0.504838 0.739908 0.400875 0.717746 0.482307 
0.696161 0.488437 0.460592 0.460393 0.504113 
0.718042 0.482707 0.695817 0.695982 0.71709 
0.480744 0.717699 0.504746 0.392121 0.503867 
0.476081 0.491956 0.719427 0.718101 0.695344 
0.6112 0.459753 0.675632 0.482456 0.695851 
0.505097 0.695292 0.586359 0.717643 0.717562 
0.716902 0.696167 0.718709 0.482496 0.4605 
0.503439 0.695607 0.511583 0.717574 0.48288 
0.503368 0.69532 0.717437 0.722274 0.696133 
0.73963 0.50326 0.483606 0.482372 0.318999 
0.506787 0.718117 0.503855 0.717873 0.503823 
0.503767 0.460503 0.503792 0.695813 0.353399 
0.504239 0.460423 0.50481 0.718038 0.736706 
0.739478 0.503727 0.449834 0.718477 0.505342 
0.717244 0.460284 0.696068 0.504386 0.424956 
0.503658 0.504512 0.696012 0.482411 0.504462 
0.739709 0.695717 0.695984 0.503752 0.504718 
0.696275 0.376953 0.504272 0.695352 0.313627 
0.696879 0.697457 0.482678 0.481703 0.717433 
0.69537 0.504756 0.504236 0.717954 0.695479 
0.510397 0.695267 0.473531 0.503381 0.696136 
0.446002 0.717149 0.505215 0.482018 0.694605 
0.481364 0.683953 0.704666 0.504675 0.417257 
0.711669 0.470707 0.717355 0.505076 0.695996 
0.695823 0.622806 0.695628 0.717954 0.695154 
0.73791 0.717601 0.697802 0.481904 0.482849 
0.482607 0.718694 0.694268 0.695568 0.574394 
0.718471 0.71861 0.48174 0.481716 0.717919 
0.503819 0.698512 0.505271 0.504452 0.717532 
0.717844 0.695893 0.505901 0.505724 0.647717 
0.506606 0.718274 0.504493 0.506525 0.694518 
0.505177 0.696912 0.718282 0.504081 0.504013 
0.574215 0.695622 0.482162 0.505147 0.695788 
0.504204 0.694886 0.71784 0.599288 0.504979 
0.483519 0.694815 0.696123 0.332275 0.694892 
0.694962 0.536458 0.482009 0.547208 0.503969 
0.481407 0.651244 0.508438 0.695295 0.695985 
0.692828 0.717775 0.503082 0.504142 0.71632 
0.696166 0.696482 0.694212 0.504297 0.505326 
0.505323 0.696193 0.695366 0.437839 0.674281 
0.52584 0.673673 0.526478 0.67319 0.386787 
0.504169 0.695806 0.525355 0.694562 0.696116 
0.503559 0.482543 0.442159 0.673395 0.695704 
0.673751 0.527217 0.366625 0.494935 0.695457 
0.527644 0.696389 0.598318 0.673867 0.717618 
0.694398 0.482316 0.519377 0.526332 0.525962 
0.695714 0.503715 0.526035 0.673644 0.698583 
0.498312 0.505355 0.524856 0.696079 0.700141 
0.50473 0.672471 0.695217 0.504903 0.504965 
0.482701 0.524925 0.673073 0.529979 0.695849 
0.697323 0.600419 0.482282 0.695008 0.625937 
0.695958 0.697197 0.525908 0.525188 0.341341 
0.695775 0.51335 0.694778 0.673945 0.527038 
0.413706 0.481287 0.525591 0.504254 0.482528 
0.526623 0.50374 0.695691 0.71803 0.673532 
0.673917 0.525467 0.506157 0.527439 0.504652 
0.525924 0.505402 0.672338 0.67165 0.678272 
0.713792 0.671577 0.673852 0.526895 0.695565 
0.677591 0.674036 0.524955 0.695111 0.526798 
0.462035 0.69587 0.482142 0.467008 0.695136 
0.528223 0.695747 0.695323 0.534629 0.694781 
0.673251 0.526872 0.674095 0.674795 0.527988 
0.503569 0.672884 0.526026 0.586471 0.674881 
0.504926 0.504639 0.674475 0.695523 0.694348 
0.609695 0.69521 0.675222 0.505604 0.673509 
0.505037 0.697324 0.504726 0.717538 0.561521 
0.697145 0.527169 0.503462 0.695957 0.503547 
0.525684 0.504961 0.6728 0.674077 0.666535 
0.528024 0.633309 0.671862 0.673214 0.530046 
0.529682 0.671699 0.671187 0.696476 0.674784 
0.696659 0.673113 0.696834 0.589082 0.50319 
0.527713 0.696315 0.482514 0.526459 0.672541 
0.527876 0.672552 0.506727 0.67397 0.671875 
0.502819 0.672438 0.526164 0.522949 0.528391 
0.563469 0.504349 0.674487 0.5043 0.526511 
0.672424 0.364779 0.673152 0.526542 0.532881 
0.672146 0.672912 0.683271 0.525466 0.527584 
0.491564 0.528264 0.528193 0.671789 0.674197 
0.527068 0.673775 0.527128 0.671343 0.650502 
0.651207 0.525859 0.675305 0.502777 0.651562 
0.672065 0.650786 0.463916 0.651141 0.547688 
0.54735 0.527709 0.538622 0.640002 0.674587 
0.672215 0.551036 0.527345 0.546409 0.652783 
0.586292 0.439327 0.672555 0.649653 0.525774 
0.6711 0.54823 0.648269 0.529076 0.651734 
0.548616 0.528108 0.674032 0.673398 0.672793 
0.673363 0.695772 0.548691 0.650117 0.651176 
0.656035 0.504119 0.553694 0.69612 0.673827 
0.549851 0.614319 0.549442 0.672431 0.526377 
0.485209 0.673262 0.527587 0.67227 0.546357 
0.647794 0.530539 0.651648 0.651684 0.694845 
0.550335 0.505374 0.673487 0.526636 0.527437 
0.52534 0.67313 0.696577 0.548419 0.65133 
0.651703 0.550562 0.674433 0.549289 0.547661 
0.528347 0.549015 0.648171 0.548118 0.548803 
0.67267 0.547547 0.676247 0.55105 0.660833 
0.673143 0.524497 0.52769 0.515978 0.547149 
0.48865 0.527269 0.695497 0.620509 0.504723 
0.650905 0.550382 0.654395 0.672372 0.648509 
0.674052 0.692527 0.547849 0.674102 0.546608 
0.525594 0.648643 0.547238 0.558026 0.672924 
0.651302 0.649959 0.652774 0.673698 0.65282 
0.554335 0.65355 0.504107 0.528131 0.504702 
0.528379 0.5485 0.551416 0.675937 0.527031 
0.527034 0.548302 0.550606 0.525131 0.525365 
0.525425 0.674213 0.650309 0.674273 0.548665 
0.549899 0.534217 0.649491 0.553238 0.695215 
0.671878 0.652038 0.674652 0.686369 0.675861 
0.528275 0.505146 0.550538 0.50448 0.551116 
0.648294 0.675414 0.676322 0.64881 0.647511 
0.55179 0.648345 0.673715 0.573773 0.531132 
0.649694 0.527098 0.507165 0.550488 0.651358 
0.547039 0.578546 0.652019 0.649246 0.648658 
0.557417 0.648508 0.648325 0.552036 0.546265 
0.599515 0.65201 0.650142 0.6524 0.548249 
0.651115 0.650009 0.65211 0.601412 0.550164 
0.547061 0.549264 0.51721 0.649116 0.567952 
0.551252 0.627936 0.526981 0.526039 0.567867 
0.652259 0.624473 0.628731 0.525648 0.555997 
0.652428 0.504304 0.632229 0.567957 0.627115 
0.569265 0.671367 0.569999 0.629014 0.546743 
0.57007 0.551329 0.651253 0.65274 0.650284 
0.550208 0.571673 0.652212 0.571486 0.626427 
0.627835 0.630101 0.640416 0.549231 0.577932 
0.572437 0.538396 0.551773 0.526252 0.628768 
0.626521 0.650174 0.648899 0.527077 0.65176 
0.629177 0.486093 0.629384 0.574363 0.528745 
0.549677 0.629137 0.630268 0.573992 0.569945 
0.629012 0.652204 0.526373 0.649955 0.551644 
0.651526 0.573199 0.649581 0.624129 0.572331 
0.674591 0.581557 0.649116 0.548679 0.550674 
0.675057 0.626972 0.567616 0.5507 0.674508 
0.575438 0.625257 0.561683 0.648347 0.513629 
0.525523 0.673434 0.527396 0.653577 0.652315 
0.648646 0.631016 0.626125 0.624972 0.551594 
0.54791 0.545842 0.62984 0.571085 0.572403 
0.568196 0.627768 0.624095 0.567374 0.570535 
0.651087 0.630579 0.672705 0.627848 0.57454 
0.572712 0.628157 0.672478 0.551669 0.653922 
0.549169 0.533546 0.574588 0.552557 0.550147 
0.627752 0.546743 0.524219 0.651659 0.550008 
0.579 0.673447 0.572993 0.648897 0.620364 
0.577259 0.647955 0.548132 0.655237 0.649595 
0.524073 0.650841 0.529357 0.57378 0.649011 
0.629393 0.541025 0.65576 0.624869 0.647294 
0.575676 0.624397 0.625063 0.557097 0.573434 
0.574978 0.546901 0.550525 0.626737 0.628255 
0.630526 0.675601 0.569899 0.624372 0.65194 
0.569538 0.572106 0.623676 0.571901 0.62384 
0.624817 0.623492 0.551902 0.649791 0.551616 
0.573982 0.633404 0.574778 0.648954 0.627134 
0.575415 0.631741 0.575994 0.569666 0.653639 
0.601158 0.60002 0.589076 0.550823 0.632355 
0.655436 0.590218 0.628528 0.629217 0.63012 
0.605844 0.630589 0.56788 0.612177 0.526853 
0.570875 0.526792 0.590867 0.604753 0.601178 
0.568901 0.590166 0.653515 0.655704 0.575012 
0.610522 0.571563 0.593114 0.510682 0.606825 
0.60161 0.59444 0.650594 0.664574 0.60158 
0.625911 0.627632 0.624351 0.558861 0.600209 
0.598157 0.574468 0.624937 0.606093 0.601026 
0.597793 0.592986 0.61104 0.651706 0.547732 
0.596894 0.596966 0.575737 0.602568 0.57334 
0.598122 0.576631 0.54965 0.545893 0.631309 
0.623306 0.572652 0.569099 0.574308 0.576271 
0.572552 0.591083 0.574981 0.552643 0.589957 
0.595673 0.570177 0.598866 0.600256 0.60769 
0.624317 0.589671 0.548389 0.605368 0.607324 
0.562254 0.591903 0.567155 0.634376 0.625042 
0.624496 0.626835 0.588704 0.582574 0.567187 
0.591667 0.622631 0.5755 0.650248 0.598593 
0.647643 0.610643 0.549033 0.63047 0.605064 
0.610804 0.599044 0.576858 0.570183 0.5988 
0.575662 0.601232 0.569262 0.633204 0.623025 
0.599317 0.544783 0.567326 0.602472 0.608456 
0.632334 0.649887 0.534416 0.624585 0.586943 
0.60719 0.601016 0.654757 0.567345 0.622242 
0.553845 0.651628 0.5995 0.590833 0.580794 
0.607746 0.598906 0.599856 0.57548 0.600129 
0.600622 0.554233 0.599574 0.549606 0.63205 
0.624792 0.603574 0.627177 0.610635 0.654809 
0.575507 0.623688 0.613052 0.62499 0.575765 
0.623101 0.633284 0.599433 0.60778 0.549073 
0.631034 0.587664 0.59128 0.597665 0.587267 
0.604959 0.610793 0.587078 0.559919 0.548762 
0.574349 0.611366 0.60653 0.600385 0.633202 
0.610961 0.612957 0.583476 0.58949 0.585465 
0.614001 0.587499 0.621953 0.610424 0.580251 
0.610625 0.588321 0.548645 0.602759 0.610317 
0.579015 0.583827 0.61854 0.599627 0.613201 
0.625521 0.609319 0.637646 0.567378 0.614285 
0.622535 0.600061 0.607764 0.588942 0.634535 
0.589747 0.630854 0.576293 0.571582 0.637419 
0.588704 0.599812 0.634429 0.594089 0.598905 
0.62861 0.574509 0.589123 0.598396 0.588823 
0.610825 0.586823 0.577175 0.599252 0.555269 
0.578085 0.625156 0.612974 0.576804 0.567778 
0.613663 0.586915 0.599157 0.62744 0.601755 
0.586489 0.575066 0.600616 0.60899 0.563716 
0.566878 0.605131 0.631827 0.608202 0.544665 
0.599659 0.599716 0.567045 0.586357 0.631946 
0.566461 0.63718 0.587702 
1.20495 1.20493 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20499 1.35638 5.54283 12.2294 12.2745 
11.9913 11.1515 9.17875 3.59669 2.86938 
2.42627 2.1492 1.95765 1.81505 1.70338 
1.61272 1.53716 1.47287 1.41729 1.36861 
1.32551 1.28697 1.25225 1.22076 1.19203 
1.16569 1.14143 1.11902 1.09823 1.0789 
1.06088 1.04403 1.02823 1.01337 0.999381 
0.986172 0.973678 0.961839 0.950604 0.939932 
0.92979 0.920145 0.910966 0.902225 0.893895 
0.885934 0.878293 0.870974 0.864056 0.85773 
0.852369 0.848285 0.845027 0.840568 0.831524 
0.808566 0.777441 0.699535 0.708189 0.667493 
0.648212 0.673493 0.728183 0.802029 0.896216 
1.01818 1.17468 1.36687 1.58764 1.82288 
2.05533 2.26824 2.44723 2.58097 2.6578 
2.679 2.67695 2.68096 2.71123 2.75433 
2.82189 2.89321 2.96596 3.03936 3.11272 
3.18527 3.25596 3.32355 3.38639 3.44245 
3.48929 3.52398 3.54308 3.54268 3.51849 
3.46597 3.38083 3.25954 3.1003 2.90407 
2.67601 2.42629 2.17015 1.92589 1.71111 
1.53787 1.40989 1.32304 1.26874 1.23721 
1.22022 1.21169 1.20771 1.20602 1.20531 
1.20505 1.20498 1.20494 1.20495 1.20497 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20493 1.20495 1.20493 
1.20494 1.20494 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 8.12607 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20496 1.20496 
1.20889 3.85757 1.20494 6.71382 1.20494 
11.9734 11.7805 10.206 4.85167 3.19907 
2.6194 2.27348 2.04565 1.88162 1.75609 
1.65585 1.57332 1.50378 1.44412 1.39218 
1.34643 1.30572 1.26917 1.23614 1.20608 
1.17859 1.15331 1.13 1.10844 1.0884 
1.06974 1.05232 1.036 1.02069 1.00627 
0.992682 0.979841 0.96768 0.95615 0.945201 
0.934798 0.924905 0.915498 0.906543 0.898008 
0.889872 0.882073 0.874593 0.867465 0.860795 
0.854891 0.850149 0.846631 0.843088 0.836921 
0.822569 0.744496 0.762862 0.664331 0.667753 
0.651428 0.657714 0.697898 0.780941 0.84618 
0.953244 1.09186 1.26656 1.47444 1.7045 
1.94055 2.16521 2.36267 2.52038 2.62781 
2.90802 2.92947 2.71763 2.69572 2.73427 
2.78683 2.85723 2.94416 3.0026 3.07608 
3.14917 3.22092 3.29026 3.35567 3.41537 
3.46718 3.50833 3.53573 3.5456 3.53385 
3.49604 3.42773 3.32488 3.18469 3.0066 
2.79351 2.55303 2.29791 2.04537 1.81392 
1.61889 1.46831 1.3618 1.29245 1.25069 
1.22735 1.2152 1.20932 1.20666 1.20556 
1.20515 1.20502 1.20496 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20495 
1.20495 1.20493 1.20494 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20496 1.20536 1.94092 6.05395 7.19842 
6.34506 5.36118 3.50347 2.57864 2.14528 
1.88411 1.70844 1.58005 1.48069 1.40066 
1.3343 1.27805 1.22954 1.18712 1.14961 
1.11612 1.08596 1.05863 1.0337 1.01085 
0.989809 0.970372 0.952352 0.935586 0.919951 
0.905326 0.891612 0.878719 0.86657 0.855102 
0.844255 0.833971 0.824213 0.81494 0.806126 
0.797743 0.789757 0.782151 0.774893 0.767955 
0.761289 0.754917 0.748942 0.743517 0.738945 
0.735292 0.731882 0.7272 0.718923 0.685121 
0.648757 0.821954 0.92118 1.05008 1.2148 
1.415 1.64182 1.87983 2.11124 2.31916 
2.48985 2.61212 2.83678 2.76893 2.98048 
3.05342 3.12607 3.19757 3.26683 3.33246 
3.39278 3.44566 3.48852 3.51837 3.53168 
3.52451 3.4926 3.43164 3.33765 3.20771 
3.04086 2.83914 2.60878 2.36087 2.11079 
1.87608 1.67249 1.51021 1.39151 1.31174 
1.26217 1.23368 1.21841 1.21083 1.20733 
1.20585 1.20524 1.20504 1.20496 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20496 1.20494 1.22954 4.9025 6.83424 
5.62103 2.91417 2.33185 2.00022 1.78865 
1.63977 1.52747 1.43868 1.36603 1.30509 
1.25294 1.20765 1.16782 1.13241 1.10065 
1.07197 1.04589 1.02204 1.00012 0.979904 
0.9612 0.94382 0.927635 0.912519 0.898359 
0.885068 0.872553 0.860755 0.849605 0.839044 
0.829029 0.819519 0.810478 0.801882 0.793701 
0.785909 0.778479 0.771386 0.764586 0.758072 
0.751886 0.746142 0.74109 0.737004 0.733608 
0.729773 0.723762 0.711427 0.981425 1.12779 
1.31082 1.52593 1.76054 1.99746 2.21916 
2.40991 2.55778 2.65154 3.08985 3.16204 
3.23254 3.3002 3.36341 3.4203 3.46851 
3.50528 3.52734 3.53093 3.51191 3.46601 
3.389 3.2773 3.12886 2.94407 2.72695 
2.48617 2.23504 1.99046 1.76958 1.58586 
1.4456 1.34726 1.28374 1.24582 1.2248 
1.21392 1.20875 1.20643 1.20549 1.20512 
1.20501 1.20496 1.20495 1.20497 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 7.54407 
7.45284 0.663272 0.712501 0.868367 2.80139 
2.87207 3.01695 1.20495 1.20495 1.20495 
1.20495 7.13221 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20518 1.85572 
6.07679 1.20494 7.34883 1.20494 1.20494 
7.27437 6.69243 0.661537 6.45443 5.08544 
2.94457 3.67438 3.26705 2.28485 1.94667 
1.73209 1.58162 1.46877 1.37999 1.3077 
1.24731 1.19582 1.15124 1.11213 1.07744 
1.04639 1.01839 0.992967 0.969763 0.94847 
0.928855 0.910718 0.893889 0.878232 0.863621 
0.849949 0.837121 0.825057 0.813688 0.802951 
0.792788 0.783159 0.774018 0.765336 0.757084 
0.749233 0.741759 0.734641 0.727852 0.721347 
0.715133 0.709212 0.703717 0.698847 0.694797 
0.691483 0.688235 0.683805 0.675346 0.671336 
0.975345 0.743343 0.819459 0.711783 0.726839 
0.648857 0.655857 0.779311 0.797723 2.79305 
1.1191 1.3005 1.51605 1.75364 1.99549 
2.22292 2.41909 2.57171 2.67041 2.69029 
3.07375 2.89659 2.96725 2.86144 2.86961 
2.75733 2.76525 2.93185 2.90407 2.93869 
1.20493 3.14376 3.21178 3.27652 3.33646 
3.3897 3.43391 3.46638 3.48399 3.48324 
3.4603 3.41148 3.33316 3.22274 3.07897 
2.90302 2.69901 2.47459 2.24079 2.01103 
1.79922 1.6174 1.47318 1.368 1.29755 
1.25412 1.22932 1.21621 1.20982 1.20688 
1.20565 1.20521 1.20501 1.20496 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20493 
1.20493 1.20493 1.20493 1.20493 1.20493 
1.20493 1.20493 1.20493 1.20493 1.20493 
1.20493 1.20493 1.20493 1.20493 1.20493 
1.20493 1.20493 1.20493 1.20493 1.20493 
1.20493 1.20493 1.20493 1.20493 1.20493 
1.20493 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20493 1.20493 
4.71192 4.08939 0.916445 0.942074 3.03831 
3.04287 1.20493 1.20493 1.20493 6.79693 
5.72566 5.8399 1.20494 1.20494 1.20494 
1.20494 1.20496 1.20495 1.22672 4.86172 
6.70221 6.87117 5.10412 0.673488 0.685366 
6.207 1.20494 2.54543 2.09402 1.82883 
1.65094 1.52154 1.42194 1.34213 1.27624 
1.22059 1.17277 1.13107 1.09428 1.0615 
1.03204 1.00538 0.981108 0.958895 0.938465 
0.919611 0.902147 0.885923 0.870803 0.856673 
0.843434 0.830997 0.819291 0.808245 0.797799 
0.78791 0.778529 0.769621 0.761157 0.753109 
0.745451 0.738158 0.731205 0.724567 0.7182 
0.712136 0.706409 0.701177 0.696694 0.693042 
0.689857 0.686263 0.680396 0.653028 3.58103 
0.697071 0.864822 1.20819 1.04264 1.20511 
1.40459 1.63313 1.87523 2.11212 2.32571 
2.5015 2.62828 2.82598 2.73756 1.20493 
1.20496 1.20494 2.83477 3.00278 3.14495 
3.17809 1.20494 3.10895 3.1779 3.24463 
3.30721 3.36404 3.41308 3.4518 3.47727 
3.48612 3.47479 3.43937 3.37619 3.28208 
3.15503 2.99485 2.80412 2.58871 2.35807 
2.12455 1.90205 1.70392 1.54032 1.41587 
1.32888 1.273 1.23987 1.22166 1.21238 
1.20802 1.20611 1.20537 1.20508 1.205 
1.20494 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20493 4.47442 1.20493 1.20493 1.20493 
1.20494 1.20494 2.75186 1.20493 6.53648 
1.20493 0.760295 1.20493 1.20493 1.20493 
1.20493 1.20493 1.20493 1.20493 1.20493 
1.20493 1.20493 1.20493 1.20493 1.20493 
1.20493 1.20493 1.20493 4.71857 1.20497 
7.43837 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20497 
1.20495 1.20494 1.20499 1.20508 1.20534 
1.20608 1.20798 1.21223 1.22135 1.23917 
1.27163 1.32606 1.41015 1.52948 1.68482 
1.87139 2.08014 2.29978 2.5188 2.72658 
2.91438 3.07605 3.20809 3.3095 3.3813 
3.42574 3.44594 3.44534 2.97341 2.65999 
2.54332 2.37665 2.16908 1.93389 1.68926 
0.679018 0.686657 0.69083 0.69408 0.697504 
0.70178 0.706887 0.71256 0.718617 0.724948 
0.731561 0.738471 0.745718 0.753323 0.761319 
0.769722 0.778566 0.787878 0.797687 0.808049 
0.818998 0.830596 0.842912 0.856012 0.869985 
0.884924 0.900942 0.918172 0.936755 0.956871 
0.978731 1.00258 1.02874 1.05761 1.08968 
1.1256 1.16622 1.2127 1.26663 1.33027 
1.40708 1.50245 1.62554 5.47293 1.33102 
1.20501 1.20493 1.20493 1.20493 1.20493 
1.20493 1.20493 1.20493 1.20493 1.20493 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20496 1.205 1.20518 1.20563 1.2068 
1.20968 1.21597 1.22884 1.25314 1.2956 
1.36395 1.46524 1.60282 1.77469 1.97367 
2.18934 2.41006 2.6247 2.82344 2.99877 
3.14589 3.2626 3.34899 3.40675 3.43868 
3.44803 3.43831 3.41285 3.37473 3.32671 
3.27114 3.21001 2.60836 2.46612 2.27749 
2.05385 1.81155 1.56948 1.34645 1.15635 
0.839796 0.683647 0.688909 0.692461 0.695693 
0.699539 0.704262 0.709686 0.715556 0.721738 
0.728222 0.734976 0.74205 0.749474 0.757274 
0.765468 0.774088 0.783161 0.792718 0.802799 
0.813447 0.824716 0.836662 0.849363 0.862885 
0.877327 0.892791 0.909398 0.927285 0.94661 
0.967562 0.990379 1.01535 1.0428 1.0732 
1.1071 1.20494 1.14525 1.18864 1.23861 
1.29706 1.36675 1.45198 1.55973 1.70223 
1.90285 1.20494 1.20494 3.07732 1.00443 
1.79309 2.03854 2.43715 2.21086 1.45453 
1.24676 0.887573 1.07563 2.80172 3.42735 
3.39519 3.3518 3.00818 3.29975 3.1114 
3.24115 1.20493 1.20493 1.20493 1.20493 
1.20493 1.20493 1.20493 1.20493 1.20493 
1.20494 2.89318 3.04461 1.20494 1.20494 
1.11987 1.20494 1.20494 2.81522 1.20494 
1.20494 1.20486 0.697351 1.30267 1.20494 
4.47239 0.662239 6.06784 1.20494 0.67363 
0.683267 2.25919 1.06787 1.44399 2.52335 
2.40664 1.20494 1.20494 1.91513 1.69876 
1.54776 1.43491 1.34647 1.27467 1.21483 
1.16391 1.14113 1.1502 1.128 1.20494 
1.08126 1.04706 1.01646 0.988881 0.96385 
0.941007 0.920064 0.900775 0.882945 0.866408 
0.851025 0.836672 0.823245 0.810644 0.798802 
0.78764 0.7771 0.767133 0.757688 0.748727 
0.740218 0.732137 0.724452 0.717138 0.710176 
0.703533 0.697172 0.691105 0.685358 0.680045 
0.675413 0.671609 0.668521 0.665734 0.664077 
0.659593 0.65811 1.79617 1.76001 5.62314 
5.11635 4.9425 4.30805 0.658086 0.667019 
0.795888 1.20656 1.21791 3.35464 3.24881 
2.77858 2.78207 0.88381 1.23672 1.33587 
1.38371 1.68079 1.92994 2.17092 2.38417 
2.5557 0.998084 1.02823 2.71623 1.20494 
2.75183 2.75451 3.10788 1.20494 3.19628 
1.20494 1.20494 3.1679 3.15153 3.07656 
3.06698 3.22331 3.20139 2.97926 3.29417 
3.33024 3.34406 3.30019 2.94631 2.9431 
3.36472 3.35768 3.33074 3.28147 3.2079 
3.10914 2.98557 2.83915 2.67338 2.49295 
2.30328 2.11027 1.92069 1.74252 1.58483 
1.45554 1.35865 1.29248 1.25127 1.2277 
1.21532 1.20933 1.20663 1.20554 1.20515 
1.205 1.20497 1.20495 1.20496 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20496 1.20496 
4.11763 1.20494 6.00562 5.75786 5.53509 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
