
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1.20501 0.920088 1.21417 1.36127 0.957144 
1.43257 1.20377 1.22036 1.20494 1.20494 
1.87161 1.74563 1.90119 1.20495 1.41518 
1.20495 1.91454 1.84469 1.20494 1.20494 
1.20494 1.52746 1.54631 1.20525 1.20494 
1.20494 1.68137 1.20495 1.20651 1.21012 
1.16492 1.0671 1.03242 0.89915 0.875143 
1.20495 1.21306 1.21296 1.20496 1.43611 
1.45468 1.78745 1.83708 1.42397 1.20494 
1.20494 1.47934 1.71717 1.7706 1.20494 
1.20494 1.20494 1.78507 1.96976 2.0016 
1.99563 2.01338 1.20498 1.20494 2.0575 
1.20505 1.93798 1.92093 1.86567 1.84969 
0.890417 1.99141 1.70289 1.20513 1.20524 
2.00667 1.99776 1.205 1.27901 1.25057 
0.827083 2.00263 1.46911 1.4877 1.06519 
1.11278 1.88081 1.85916 1.63499 1.64065 
1.85896 1.83519 1.67381 0.924902 0.96936 
1.69061 1.20494 1.20494 1.08994 1.1074 
1.20494 1.58748 1.60319 1.19319 1.15149 
1.92001 1.90196 1.72767 1.67888 1.0139 
1.04709 1.02868 0.881336 0.860181 1.80168 
1.76794 1.58626 1.20494 1.75081 1.85665 
1.78457 1.20494 1.81039 1.50441 2.01774 
1.25132 1.23215 1.6872 0.888763 1.2413 
1.2945 1.69425 1.75069 1.49888 2.06413 
0.962963 1.20494 1.20494 1.88123 1.20495 
1.51676 1.53539 1.64197 1.20496 1.20496 
1.97975 1.10921 1.1272 1.032 0.940598 
1.20494 1.22041 1.28315 1.9851 1.96666 
1.95855 1.22026 1.22022 1.00306 1.20641 
1.83845 1.20494 1.20494 1.12939 1.14751 
1.21178 1.50865 1.57836 1.49399 1.31701 
1.20495 2.03488 2.03006 1.7373 2.0199 
2.02546 1.20825 1.20817 1.92218 1.20494 
1.98753 1.20494 1.20494 1.20501 1.205 
1.20496 1.49095 1.20494 1.20494 1.64244 
1.99972 2.00188 1.20494 1.20494 1.56511 
1.57458 2.05056 2.0529 1.20494 1.20494 
1.78933 1.75231 1.88756 1.89855 0.95264 
0.968361 1.20494 1.20494 1.20515 1.20512 
1.59508 0.865646 0.883966 0.894375 1.9899 
1.88415 1.20494 1.20494 1.1446 1.97526 
1.97 0.974295 0.991108 1.70993 1.68449 
1.20497 1.01776 1.03458 1.34943 1.71522 
1.72809 1.3675 1.37273 0.98807 1.00369 
1.78098 1.79442 1.92984 1.93778 1.20494 
1.20494 1.71699 1.66373 1.20494 1.9439 
1.93362 1.20495 1.31417 1.26377 0.98074 
1.58565 2.00433 2.00407 1.95526 1.28575 
1.20494 1.9973 1.82043 1.20495 1.20495 
0.929209 1.20494 1.20495 1.79976 1.72805 
1.98596 1.92951 1.35299 1.42576 1.20494 
1.20494 1.04962 1.20495 1.42435 1.22167 
1.28627 1.21178 1.22477 1.97873 1.99718 
1.06047 1.01885 1.86844 1.23235 1.21838 
1.21816 1.20494 1.53539 1.55489 1.63431 
1.20494 1.16909 1.21167 1.51679 1.4584 
1.85149 1.71493 1.7673 2.06751 1.77977 
1.5834 1.65167 1.60031 1.76862 1.20495 
1.2051 1.49981 1.42544 1.65368 1.20495 
1.9716 1.961 0.931724 1.20552 1.31912 
1.27709 1.5401 1.59526 0.977321 1.02628 
1.57537 1.595 1.63674 1.04609 1.06417 
1.55681 1.61014 1.11195 1.15932 1.79535 
1.77499 1.51729 1.51475 1.87937 2.06092 
1.16192 1.12188 1.20495 1.23329 1.25034 
1.20494 1.20494 1.20499 1.16585 1.18517 
1.47615 1.48881 1.84419 1.80016 1.82491 
1.58297 1.54413 1.43342 1.96433 1.07774 
1.09418 1.20634 1.68731 1.65846 1.4143 
1.43221 1.97 1.48147 1.30273 1.25541 
0.957395 1.99165 1.7634 1.20518 1.20577 
1.74025 2.06672 1.72966 1.20547 0.954627 
1.57573 1.63042 1.20496 1.3083 1.68446 
1.72071 1.20496 1.20495 1.20494 2.04413 
2.00329 2.00056 1.20495 0.922025 1.20495 
2.0107 1.47249 1.20494 1.44651 1.39024 
1.18666 1.2069 1.09866 1.1371 1.11375 
1.20495 1.03047 1.00215 1.07871 1.20495 
1.51015 1.06936 1.22997 1.22975 1.85086 
1.24873 1.24875 1.08669 1.10467 1.20494 
1.20494 1.20497 1.20497 1.62473 1.64452 
2.0479 1.20591 2.00627 2.00339 1.2075 
1.20734 1.21075 1.21071 1.20495 1.20494 
1.20494 1.20494 1.20505 1.20503 1.94854 
1.20495 1.20494 1.20494 1.59115 1.10238 
1.12209 1.94198 1.20494 1.6708 1.68044 
2.05464 2.05268 1.66949 1.63784 1.96111 
1.20495 1.20494 1.20527 1.20522 1.20495 
1.86278 1.8594 1.20497 1.20498 0.999999 
1.02799 2.00904 2.00628 1.03754 1.06081 
1.60889 1.20786 1.22847 1.75331 1.75207 
1.20495 1.65561 1.62133 1.21654 1.21656 
1.56404 1.20495 1.20495 1.59916 1.62355 
1.75332 1.76295 1.82412 1.8357 1.44375 
1.05109 1.06839 1.88194 1.8937 1.91736 
1.98565 1.99071 1.26444 1.88467 1.87327 
1.65589 1.28193 1.74674 1.6756 2.04195 
1.99655 1.99076 1.22482 1.645 1.569 
1.9924 1.20507 1.20495 1.45875 1.42347 
0.959468 1.44312 1.49578 1.69514 1.7325 
1.22982 1.93904 1.87806 1.20495 1.43472 
1.20494 1.20494 1.29161 1.74667 2.00375 
1.94494 1.13209 1.22902 1.08502 1.20495 
1.89309 1.27767 1.2268 1.22652 1.2058 
1.6342 1.65864 1.20607 1.20857 1.3703 
2.04837 2.02708 0.944725 1.78669 2.01021 
1.04044 1.33637 1.73767 1.62831 1.20494 
1.20495 1.20494 1.20495 1.91863 1.90572 
1.597 1.20495 1.51841 1.04334 1.68415 
1.70319 1.1174 1.13773 1.01816 1.15544 
1.1033 1.23107 1.70795 1.6865 1.92751 
1.41205 1.40665 1.20497 1.31966 1.58774 
1.64319 1.25058 1.24967 1.27036 1.39553 
1.40415 1.60997 1.75856 1.71009 1.73726 
1.58874 1.52923 1.14605 1.16745 1.58045 
1.55501 1.44877 1.37255 1.53038 1.60415 
1.90746 1.94638 1.34621 1.27263 1.3584 
2.00513 1.56183 1.52505 1.96999 1.27415 
1.62908 1.40881 1.42366 1.01889 1.50646 
1.05099 1.78852 1.80505 1.03002 1.93827 
1.20498 1.98315 1.97477 1.51794 1.23992 
1.19549 1.20511 1.20496 1.49935 1.20512 
1.20553 1.20496 1.74475 1.20495 1.37567 
1.98191 1.67891 1.62497 1.66 1.27189 
1.29459 1.15281 1.21805 1.11175 1.54202 
1.20649 1.16232 1.99318 1.20494 1.38752 
1.33929 1.20499 1.20498 1.73361 1.75287 
1.27362 1.68133 1.69659 1.71296 1.53572 
1.7834 1.80188 1.24487 1.24407 2.00857 
1.20929 1.20883 1.5297 1.49655 1.21542 
1.2151 2.01464 2.01399 2.01515 1.41032 
1.35511 1.20494 1.52196 1.47268 1.49202 
1.18036 1.20238 1.20494 1.11697 1.20495 
1.77872 1.79235 1.55962 1.53136 1.13959 
1.15286 1.96741 1.95778 1.40669 1.4137 
1.20547 1.20541 1.20495 1.20495 1.29475 
1.31726 1.20495 1.37287 1.87757 1.07388 
1.11976 1.92867 1.93123 1.11431 1.14675 
1.63404 1.63442 1.22562 1.22684 1.31755 
1.34062 1.70581 1.85708 1.85942 1.92114 
1.92922 1.76659 1.81568 1.96434 1.9729 
1.39787 1.97817 2.01808 1.63665 1.5224 
1.30407 1.958 1.94571 1.20509 1.74907 
1.20495 1.20503 1.81355 1.20495 1.83226 
1.34563 1.21163 1.55184 1.49144 1.17924 
1.61321 1.58751 2.0054 2.03376 1.20494 
1.5117 1.48774 1.1677 1.18331 1.84454 
1.53635 1.22045 1.36355 1.31533 1.24017 
1.24112 1.20494 1.14398 1.20494 2.02778 
1.98978 1.45342 1.73955 1.76298 1.20953 
1.83464 1.85229 1.27307 1.20495 1.49778 
1.50714 1.20627 2.01241 1.9928 1.08329 
2.01237 2.00564 1.44918 1.50824 1.46516 
1.51654 1.9757 1.99925 1.20494 1.20494 
1.20495 1.20494 1.20495 1.20495 1.20494 
1.12364 1.88184 1.93683 1.32122 1.24358 
1.6351 1.85003 1.19584 1.21938 1.20497 
1.84387 1.332 1.3275 1.31713 1.3705 
1.24337 1.34172 1.35512 1.84937 1.79777 
1.83517 1.33899 1.33418 1.89564 1.72982 
1.67112 1.31529 1.22621 1.24977 1.47918 
1.45791 1.69414 1.37323 1.73785 1.29878 
1.30863 1.44559 1.41861 1.80236 1.8544 
1.74345 1.64468 2.00361 1.88638 1.8241 
1.61264 1.66439 1.43536 1.20506 1.20495 
1.73674 1.89556 1.26747 1.20496 1.36813 
1.24862 1.20732 1.19549 1.74667 1.43771 
2.02478 1.20495 1.53445 1.63373 1.44336 
1.30942 1.21336 1.20496 1.20494 1.48172 
1.43618 1.20502 1.88009 1.8956 1.39995 
1.32889 1.38425 1.26612 1.30714 1.26305 
1.20494 1.42121 1.39208 1.64088 1.22292 
1.93842 1.50188 1.55632 1.99053 1.20571 
1.20534 1.20737 1.89824 1.63235 1.23944 
1.18107 1.45705 1.41018 1.4297 1.21309 
1.98499 1.911 1.92338 1.93699 1.53685 
1.35102 1.38795 1.23464 1.20929 1.96205 
1.97396 1.93398 1.91931 1.23543 1.30493 
1.20541 1.92955 1.84504 1.36375 1.39102 
1.53013 1.24422 1.41304 1.46158 1.43714 
1.67024 1.72569 1.99412 2.02084 2.01832 
1.85969 2.0085 2.00236 1.21162 1.21022 
2.01754 2.02215 1.7673 1.82859 1.79284 
1.56401 1.20495 1.20501 1.25584 1.93936 
1.93163 1.9803 1.18862 1.25068 1.80593 
1.43792 1.31736 1.3414 1.31128 1.75818 
1.44273 1.27018 1.37724 1.22936 1.20713 
1.20585 1.38258 1.51115 2.03384 1.41221 
1.35801 1.21468 1.93533 1.23708 1.2621 
1.27626 1.20789 1.2052 1.20524 1.20544 
1.28221 1.85817 2.00361 1.55137 2.0423 
1.51233 1.91941 1.48555 1.5823 2.02571 
1.20494 1.20582 1.54136 1.55514 1.22083 
1.89163 1.53814 1.43423 1.59334 1.54337 
1.57258 1.41187 1.53077 1.24561 1.89005 
1.68776 1.89369 1.28917 1.587 1.28202 
1.20494 1.77019 1.39284 1.87563 1.67515 
1.60096 1.73436 1.26955 1.20495 1.28022 
1.28557 1.32413 1.35153 1.84554 1.9961 
1.423 1.36712 1.6986 1.63801 1.29817 
1.34058 1.41121 1.31422 1.20495 1.20495 
1.85951 1.26944 1.23481 1.27819 1.32282 
1.46143 1.20946 1.21323 1.25377 1.27999 
1.20649 1.20669 1.21008 1.96689 1.70763 
2.03163 2.01888 1.63019 1.58689 1.2539 
1.88535 1.35438 1.82797 1.77426 1.98759 
1.63858 2.01327 1.83739 2.03335 1.80222 
1.2303 1.22391 1.99599 1.95539 1.72451 
1.49231 1.65038 1.48614 1.79343 1.34478 
1.32013 
2058.34 2058.34 2058.34 2058.34 
2058.34 2058.22 2015.85 1059.55 575.006 
798.769 417.482 426.751 498.733 597.037 
651.247 483.797 427.562 398.146 379 
364.957 354.006 345.227 338.097 332.259 
327.334 323.104 319.488 316.439 313.794 
311.488 309.625 308.177 306.989 305.954 
305.157 304.623 304.227 303.833 303.357 
302.727 301.638 301.034 306.29 322.321 
342.571 457.151 484.601 708.391 1005.48 
1318.47 1515.97 1646.29 1736.32 1799.18 
1842.57 1871.18 1886.78 1889.92 1888.75 
1890.46 1890.22 1890.57 1891.11 1892.34 
1894.36 1897.3 1901.3 1906.56 1913.27 
1921.64 1931.84 1944 1958.07 1973.78 
1990.48 2007.13 2022.42 2035.19 2044.74 
2051.11 2054.89 2056.87 2057.79 2058.16 
2058.29 2058.33 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.33 2055.87 1703.01 608.556 831.494 
656.885 640.748 521.143 722.86 957.621 
540.229 450.208 411.011 387.723 371.502 
359.169 349.39 341.484 335.045 329.699 
325.147 321.213 317.91 315.076 312.595 
310.498 308.854 307.563 306.452 305.521 
304.862 304.423 304.036 303.614 303.063 
302.25 301.049 302.351 313.21 783.082 
681.214 918.159 1181.26 1428.05 1587.35 
1695.35 1770.58 1822.93 1858.59 1880.5 
1890.03 1888.33 1889.98 1890.74 1891.63 
1893.24 1895.7 1899.16 1903.77 1909.73 
1917.24 1926.5 1937.67 1950.8 1965.75 
1982.06 1998.89 2015.03 2029.18 2040.38 
2048.3 2053.28 2056.05 2057.42 2058.02 
2058.24 2058.31 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2057.8 1922.88 
915.613 634.771 579.771 547.716 525.493 
508.614 495.184 484.262 475.286 467.825 
461.483 456.016 451.396 447.437 444.014 
441.083 438.733 436.875 435.336 434.035 
433.085 432.447 431.939 431.447 430.808 
429.919 428.499 428.911 437.946 1376.73 
1100.57 1671.54 1753.84 1811.27 1850.68 
1876.07 1890.97 1890.3 1894.6 1897.78 
1902.06 1907.64 1914.7 1923.43 1934 
1946.5 1960.86 1976.72 1993.39 2009.8 
2024.67 2036.89 2045.91 2051.83 2055.28 
2057.06 2057.87 2058.19 2058.3 2058.33 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.31 2048.13 
1407.42 562.037 535.757 516.541 501.527 
489.445 479.55 471.392 464.522 458.656 
453.6 449.341 445.673 442.479 439.846 
437.758 436.079 434.646 433.524 432.734 
432.188 431.699 431.162 430.462 429.286 
428.23 431.964 445.927 1617.85 1716.35 
1785.17 1832.89 1865.05 1883.91 1893.38 
1896.06 1899.77 1904.68 1910.97 1918.84 
1928.47 1940.01 1953.46 1968.63 1985.01 
2001.71 2017.5 2031.16 2041.81 2049.22 
2053.81 2056.33 2057.55 2058.07 2058.26 
2058.32 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 602.775 
683.749 770.791 1253.64 1474.68 1553.3 
1890.54 1891.58 1892.38 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2057.84 
1936.62 1450.86 1759.93 1144.28 1227.47 
815.882 908.38 1253.54 1203.34 1040.89 
839.202 929.723 964.685 1041.48 780.813 
754.781 734.284 717.624 703.957 692.7 
683.232 675.011 667.949 661.993 656.848 
652.29 648.486 645.559 643.2 641.12 
639.44 638.325 637.568 636.909 636.258 
635.583 634.597 632.841 636.927 663.096 
760.359 1617.63 1889.04 1474.73 1098.7 
1176.22 1553.13 1515.85 1586.48 1716.17 
1784.99 1832.61 1864.67 1883.45 1886.37 
1891.77 2058.34 1890.03 1888.62 1887.65 
1890.8 1890.09 1894.42 1898.08 1902.91 
1909.07 1916.71 1926 1937.07 1949.94 
1964.46 1980.28 1996.69 2012.64 2026.94 
2038.57 2047.05 2052.53 2055.67 2057.25 
2057.95 2058.22 2058.31 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
868.839 956.824 2058.34 2058.34 2058.34 
903.211 1175.61 2058.34 2058.34 2058.34 
2058.34 992.236 2058.34 2058.34 2058.31 
2049.1 1323.69 1449.73 2058.34 2058.22 
1488.55 1052.01 1238.78 1115.74 874.319 
766.95 796.845 860.726 907.957 743.962 
725.534 710.47 698.07 687.78 678.986 
671.334 664.838 659.354 654.483 650.282 
646.931 644.348 642.13 640.216 638.822 
637.925 637.242 636.585 635.944 635.25 
633.694 633.356 646.781 1645.31 1671.34 
1376.93 1889.24 1694.4 1429.42 1319.46 
975.567 1798.42 1811.06 2058.34 1753.67 
1822.18 1850.34 1875.64 1891.16 1892.98 
1889.45 2058.34 1892.46 1888.58 1888.1 
1888.63 2056.3 1896.11 1900.34 1905.81 
1912.69 1921.14 1931.31 1943.28 1957.01 
1972.25 1988.47 2004.8 2020.07 2033.14 
2043.21 2050.13 2054.35 2056.61 2057.68 
2058.12 2058.28 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.34 1735.43 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
931.538 2058.34 2058.34 771.217 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.28 2058.13 2057.7 2056.63 2054.37 
2050.15 2043.22 2033.16 2020.16 2005.02 
1988.88 745.317 724.072 722.793 724.986 
725.954 726.721 727.429 728.172 729.08 
730.469 732.45 734.833 2058.34 737.562 
741.022 745.424 750.603 756.418 2058.34 
763.204 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.31 2058.23 2057.96 2057.27 2055.69 
2052.55 2047.06 2038.58 2026.99 2012.79 
1997 1980.78 1965.13 1950.7 1937.83 
1926.67 1917.22 1909.37 1902.98 1897.91 
1870.38 1841.7 730.977 722.42 723.946 
725.573 726.357 727.07 727.787 728.587 
729.698 731.388 733.608 736.146 739.188 
743.115 747.919 753.419 2024.89 759.667 
767.052 775.679 785.584 797.196 811.176 
828.075 1894.01 848.648 780.452 791.131 
803.852 889.85 819.215 837.841 1972.84 
1957.73 1944.05 1879.88 1769.79 1857.64 
1932.03 1921.74 1913.1 1906 1900.29 
1895.82 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1889.21 1735.37 
2058.33 2058.34 1763.49 919.075 1661.04 
1047.01 986.327 1646.4 2058.34 942.849 
1106.66 1226.69 1964.48 1007.01 996.184 
1062.68 1063.84 1127.23 969.112 954.862 
948.628 1022.52 1016.37 2058.34 2058.34 
927.578 2058.34 2030.36 911.935 905.563 
899.828 895.17 2058.34 891.637 888.649 
885.917 883.796 882.467 881.516 880.658 
879.943 879.553 878.799 876.27 1645.12 
1319.87 1886.11 1083.32 1145.47 1885.51 
1883.9 921.887 883.24 1857.42 1822.11 
2058.34 1926.71 1841.57 1849.83 1887.94 
1886.55 1885.09 1883.4 2058.34 2058.34 
1886.9 1885.43 1018.96 1084.6 2058.34 
2058.34 2058.34 1892.49 1896.85 1902.35 
1909.08 1917.16 1921.74 1921.04 1937.79 
1950.4 1957.26 1949.23 1955.98 900.047 
957.162 983.089 1979.81 1995.85 2011.64 
2026.06 2038 2046.79 2052.49 2055.72 
2057.31 2057.99 2058.24 2058.32 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1213.37 2058.34 2058.34 
2058.34 2058.34 2058.34 1135.74 1193.69 
1173.77 1228.15 1550.32 2058.34 2058.34 
2058.34 2058.34 923.139 990.999 2058.34 
2058.34 893.298 961.133 932.376 1000.16 
1798.36 1810.69 2056.46 2050.7 1884.86 
1883.09 1694.32 1670.46 1715.45 2058.34 
2058.34 1886.17 1174.67 1097.7 1259.02 
2058.34 2058.34 2058.34 1883.08 1879.47 
1882.54 2058.34 995.388 1841.8 1770.38 
962.985 2058.34 1847.22 1884.56 1515.33 
1275.48 967.545 897.348 1306.12 1345.05 
1032.2 1890.73 1073.13 1036.41 961.638 
977.325 1029.16 1053.13 2058.34 1578.83 
1811.71 1723.13 937.468 915.373 908.673 
902.596 965.11 2058.34 1005.27 890.117 
887.234 884.75 883.052 881.969 881.069 
880.267 879.719 879.378 877.467 877.213 
1167.06 1097.27 1586.09 1551.69 1616.44 
1963.08 1972.02 2058.34 1832.28 1769.74 
1010.64 1978.77 2058.34 1434.33 1626.03 
1454.04 1111.35 1870.04 1894.53 1899.45 
1905.55 1912.94 1916.48 947.318 1932.05 
1943.9 1994.25 2003.84 1987.79 2002.29 
1978.25 2019.1 2032.4 2042.8 2050 
2054.36 2056.67 2057.73 2058.15 2058.29 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 986.986 
1889.54 1894.94 2058.34 2058.31 2058.22 
1753.05 1887.92 2058.34 2058.34 2058.34 
2058.15 2058.34 1429.18 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.29 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.24 2057.99 
2057.29 2055.64 2052.26 2046.31 2037.18 
2057.72 2056.63 2024.87 945.492 943.595 
1908.4 1901.59 1925.95 1474.33 1379.85 
942.848 945.321 947.139 947.611 948.337 
949.247 950.252 951.533 953.565 956.344 
959.461 947.938 948.781 949.737 950.831 
1970.52 946.55 1863.91 1044.4 970.298 
976.487 983.291 979.8 973.3 952.444 
954.891 957.881 2054.22 2010.17 2049.66 
2042.16 1784.51 1912.28 1904.84 1898.62 
1893.54 1874.92 1891.41 1895.94 1942.86 
1931.22 1936.86 1986.2 2031.39 2017.75 
2058.34 2057.79 2058.34 2058.34 2058.34 
2058.34 1886.43 2057.59 1091.33 1066.23 
2004.67 1940.84 1879.81 1415.32 1071.36 
1094.69 1146.6 1070.66 1130.42 2058.34 
2058.34 1890.8 1994.19 2058.34 2058.34 
1199.21 1178.55 1254.94 1153.67 1884.61 
1882.62 1905.96 2058.34 2058.34 2058.34 
1101.77 1105.45 1157.44 1098.18 1153.74 
1150.12 1085.54 2051.97 1079.45 1075.99 
1072.69 1124.95 1958.87 1069.55 1068.3 
1067.17 1066.67 1119.02 1472.72 1863.86 
1066.19 1902.42 1900.62 1065.78 1951.91 
1949.06 1296.44 1066.53 1118.33 1324.89 
1365.99 1879.29 1876.89 1188.43 1237.41 
1161.18 1211.44 2058.34 1088.25 1140.31 
1928.09 1881.73 1134.52 1878.8 1876.37 
2058.34 2058.34 1880.64 1878.38 1224.08 
2058.34 1211.03 1258.93 1874.45 1878.09 
1888.49 1886.65 1918.3 1896.13 1899.15 
1897.39 1973.96 1923.04 1920.8 2045.5 
2022.29 1990.18 1062.95 1115 2006.68 
2057.31 1784.5 2035.57 2040.98 2040.04 
1998.46 1995.85 2049.15 2048.67 2014.68 
2012.55 2055.59 2056.62 2056.57 2058.34 
2058.17 2058.3 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1109.35 1161.27 2058.34 2058.34 
2058.34 1969.78 2058.34 2058.34 2058.3 
2058.15 2058.34 1753.05 1769.18 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1379.02 1426.05 2058.34 2058.34 
2058.34 1832.34 2058.34 2058.34 1362.58 
1400.56 1061.88 1112.63 2058.34 2058.34 
1113.61 1165.39 2058.34 2058.34 1081.25 
1133.62 1123.43 1810.69 1822 2058.34 
2058.34 2058.02 2058.02 2058.34 2058.33 
1118.32 1169.91 1878.37 1876.4 1875.76 
1063.46 1116.26 1113.53 1913.88 1911.87 
1065.95 1118.38 1849.92 1857.6 2058.34 
2058.34 1883.05 1879.56 1880.97 1273.84 
1318.45 2058.34 2058.34 2058.34 1894.39 
1841.76 1448.34 2044.82 2028.13 2017.45 
1247.7 1185.77 1128.85 1869.69 1492.98 
1517.31 1987.42 2058.34 2022.8 1174.87 
1339.62 1952.36 1118.62 1904.1 1909.77 
2004.28 1119.54 1238.59 1122.02 1068.89 
1180.19 1077.73 1074.27 1070.33 1121.37 
1067.72 1300.62 1512 1550.8 1065.95 
2007.41 1140.46 1191.57 1169.45 1128.2 
1131.82 1143.29 1966.24 1925.72 1933.48 
1285.12 1137.76 1083.23 1227.94 1271.34 
1204.3 1146.8 2058.34 2058.34 2058.34 
2031.87 1916.19 1893.35 1971.05 1981.98 
1889.02 2058.34 1123.72 1979.12 1877.45 
1135.56 2058.34 2029.3 2034.34 2055.48 
2054.08 2051.66 2058.34 1915.18 1773.18 
2057.75 2058.26 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1118.57 1670.44 1955.97 
2058.34 1884.51 2057.29 2058.34 1797.99 
2047.64 1715.49 1693.71 1734.84 1267.25 
1214.31 1325.05 1945.36 1942.6 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.3 2058.17 
2053.86 2058.34 2020.45 2008.49 1907.85 
1122.78 1120.73 1126.47 1130.01 2058.34 
1120.12 1118.35 1219.31 1963.31 1891.6 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2027.77 2058.32 2053.89 2058.26 
2057.74 2058.34 2058.34 1216.53 1355.87 
1870.48 2038.04 1238.66 1972.94 1899.24 
1417.71 1644.13 2058.34 1315.88 2058.34 
1282.57 1949.38 1214.17 1936.05 1892.8 
1213.06 1255.16 1887.19 1212.33 2058.34 
1232.72 1220.7 2058.34 1226.68 1964.67 
1960.9 1214.33 1215.06 1256.63 1211.69 
1561.86 1884.62 1881.9 2058.34 1895.9 
1892.92 1211.9 1253.38 1469.43 1334.13 
1222.72 1263.86 1616.17 1930.96 1253.63 
1915.09 2058.34 1872.02 1271.39 1876.03 
1609.47 1760.19 1618.97 2049.47 1870.11 
1368.54 1404.08 1382.74 1417.67 1879.95 
1871.1 1867.93 1956.8 1952.98 1842.05 
1990.44 2058.34 1242.27 1282.92 2051.76 
1882.21 1879.51 1939.23 2058.19 1217.54 
1259.05 2038.5 1644.19 2051.38 1212.93 
1254.4 2058.31 2024.98 1981.55 1978.05 
2048.06 2057.32 2058.05 2058.05 2058.27 
2058.27 2016.98 2014.72 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1257.47 1298.18 2058.34 2058.34 
2058.17 1906.66 2058.34 2058.34 2058.34 
2058.34 1942.45 1938.6 2008.39 2005.77 
2058.34 2058.34 1420 1877.87 1875.11 
2058.34 2051.64 1508.16 1535.73 1207.02 
1324.58 1362.21 1797.92 1261.61 1302.13 
2058.34 2058.34 1228.53 1269.97 1440.49 
1472.79 2058.34 2057.78 2057.78 2058.33 
2058.31 1266.24 1306.47 2056.58 2056.54 
1821.99 1832.33 2058.34 2058.34 1769.15 
1783.71 2058.34 2058.34 1230.46 1273.96 
1271.86 1212.02 1253.91 1858.26 1851.03 
1866.52 2058.34 2058.34 2055.44 2055.33 
2032.2 2030.71 2053.74 2053.54 1209.06 
1249.04 1242.9 2058.34 2058.34 2058.34 
1910.75 1907.36 1889.9 1884.42 1887.07 
2054.89 1584.19 1936.58 2052.6 2058.34 
