
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
2.66523 1.20494 1.20494 1.20494 1.20497 
1.20496 6.68903 5.99771 6.16481 1.49121 
1.86858 2.0413 1.61308 1.50248 1.25282 
1.41432 1.29228 3.42851 5.83269 1.32805 
1.37455 1.20495 1.41232 1.41475 1.49438 
2.01457 1.45477 1.45978 6.28804 1.93494 
1.20495 1.95744 1.20494 6.01226 5.83197 
1.73626 1.31528 1.31879 1.25845 1.66544 
1.70777 1.24438 1.25235 6.5405 4.86256 
4.5717 1.66195 1.36858 1.39363 2.03551 
2.03068 1.5774 4.79132 1.20496 1.20494 
1.99903 2.02666 2.02379 1.99908 2.00062 
5.8745 1.20491 1.2049 1.20495 1.20495 
1.20495 1.51338 2.04488 1.5058 1.50556 
2.03939 2.0275 2.01333 1.20496 1.20497 
1.75154 4.58193 1.62161 1.69795 3.99066 
3.47925 1.20492 1.20489 1.58667 1.9546 
1.20494 1.99891 1.98766 1.82086 1.89725 
4.89242 2.79829 6.13234 5.92966 2.4467 
4.90625 1.94481 2.04313 2.03221 1.2946 
1.31228 1.20497 2.38668 2.41026 1.70739 
1.73051 1.20488 1.20486 1.20489 2.22515 
1.20507 1.205 2.57676 1.91515 1.93033 
2.0892 1.84212 2.32984 2.3528 1.89972 
2.51006 2.5346 1.20494 1.20494 2.72094 
2.74551 2.17706 2.19784 2.96318 3.13853 
3.3162 3.40122 3.39218 3.59454 1.36574 
3.54211 3.36616 2.00158 1.99039 3.0918 
2.78148 2.48681 2.2459 2.18726 3.603 
3.46589 1.56415 1.50707 1.53351 1.23195 
1.20862 1.2053 1.20518 1.66115 1.68648 
1.83244 1.8485 1.27331 1.27698 1.20494 
1.20494 1.20495 2.04925 2.06756 1.20491 
1.79334 1.81179 1.9801 1.98401 2.54849 
1.20495 1.20495 1.93128 1.94007 1.94434 
4.40884 1.2049 1.20493 1.20489 1.20491 
1.20489 1.20491 1.20489 1.20494 1.20495 
1.47813 4.60627 5.65421 5.08533 5.85854 
1.20492 1.20494 1.96437 4.92856 2.00556 
1.99068 1.9984 1.56366 1.5924 1.8233 
1.83527 1.22002 1.20494 1.20491 1.20491 
1.88813 1.90253 1.20495 1.20495 2.276 
2.29833 1.20494 1.20493 1.20493 1.95434 
1.95712 1.95252 1.80728 1.81847 1.91981 
1.91157 5.14256 1.84852 1.83394 1.28611 
2.73344 1.54813 1.55327 1.34248 1.34595 
1.55561 1.20497 1.20494 1.95064 1.95247 
1.94942 1.24317 1.24926 6.2364 6.04753 
6.1369 1.48902 4.57311 4.88008 1.88226 
1.90165 2.24665 4.79482 1.78396 1.48796 
4.61708 1.20495 1.26943 2.82229 2.87921 
1.20494 4.59773 1.91288 1.46318 1.82295 
1.52773 2.01386 1.28329 6.08417 1.76216 
2.26635 1.24826 1.9638 1.71972 1.53853 
1.61688 4.13451 1.99996 2.00689 4.60064 
2.01446 2.02044 1.85893 1.79377 1.34959 
1.58347 1.77356 1.20492 4.73044 4.77488 
1.20492 1.20684 2.03516 1.24816 2.04435 
1.37766 2.02756 2.03406 2.02148 2.00704 
1.95368 4.57093 4.57183 2.90202 1.49231 
1.99411 1.78122 1.20524 2.03608 1.25298 
2.03458 4.74139 1.77235 4.88589 4.29892 
3.80323 3.58964 1.59729 1.58969 1.80475 
1.20494 4.53099 4.89358 1.54286 2.47089 
1.96081 1.97707 1.2625 1.20498 5.22259 
1.20492 1.64037 5.41775 1.88871 1.87461 
5.64819 5.6534 2.1318 2.64709 3.05 
3.22794 3.3176 3.54585 1.54815 3.61701 
2.91798 2.92511 3.26977 2.7976 3.22496 
2.64712 2.44126 1.27247 1.21523 1.20616 
1.29581 1.86374 1.44198 1.26342 1.20496 
1.20489 1.20491 1.20491 1.2049 1.77311 
3.04946 2.86414 3.52732 1.48311 1.4748 
1.79421 1.79347 1.80452 1.85491 1.96918 
1.97514 1.96481 1.93446 1.92945 2.01189 
2.02945 1.20765 1.22581 1.86189 1.33546 
2.6973 1.59403 1.61408 1.77694 1.7854 
3.45608 3.15297 2.10835 1.94157 1.20581 
3.23686 3.0683 2.67193 2.15174 2.60165 
2.98421 3.50365 3.51783 3.0656 1.21266 
2.59202 1.25838 1.87733 1.20491 1.2049 
4.67393 1.93149 1.20504 2.39669 2.01858 
1.53225 5.73453 4.85442 3.34111 5.87042 
2.78759 1.20493 2.0609 1.97644 2.06411 
1.26492 1.49669 1.90491 1.91918 2.02065 
3.08564 1.20498 4.10234 1.98722 2.02033 
1.36354 1.89612 1.57399 1.54312 1.54449 
2.01684 2.01419 1.20555 1.77814 2.01022 
2.00938 1.61042 1.29561 2.23819 1.98823 
1.20495 1.27055 1.27904 1.41071 1.99426 
1.98489 2.00825 4.55804 1.20496 1.20624 
1.81004 1.79971 1.20915 1.79372 1.86 
1.74284 1.34594 5.63272 5.59636 5.53374 
4.55392 2.14593 1.21705 1.21395 1.20496 
2.85678 1.45085 1.44981 2.58003 3.32243 
1.77339 1.78067 1.87839 2.97825 2.81249 
1.32494 1.35241 5.17661 1.20497 2.01414 
2.00619 1.73994 1.76887 1.20486 1.20481 
1.51132 1.2822 1.28882 2.93614 1.4135 
1.94432 1.63153 1.20494 2.7159 2.73311 
2.19076 2.20997 3.34528 3.25884 1.20494 
1.20494 2.64672 2.66536 2.10371 2.12179 
3.01155 3.01474 3.22279 1.55321 1.97635 
1.97053 2.70482 2.53751 3.22355 1.67481 
1.60274 2.0008 2.00193 1.88104 1.89467 
1.85958 2.61792 2.60065 1.23809 1.23021 
3.15712 3.14436 1.69932 1.73103 1.84753 
1.86747 1.29895 1.30416 1.81407 1.83706 
1.45971 1.49741 4.9856 2.36471 2.20672 
1.97264 1.97834 1.20489 1.20492 1.20491 
4.65589 4.6702 1.20493 1.93168 1.20494 
1.20494 1.6562 1.69042 1.20498 1.20495 
1.20496 1.20496 1.62317 2.8612 2.87354 
5.44846 1.55197 1.57351 1.55163 2.00151 
1.99244 1.90652 1.92044 1.82646 2.02139 
2.01487 1.78081 4.62303 1.9811 1.97359 
1.8418 1.85406 1.95372 1.96202 1.27625 
1.29425 1.20495 1.20495 4.59681 4.56131 
4.61565 1.20496 1.20495 1.20497 1.20494 
1.20495 1.20494 1.20494 1.20534 1.20523 
1.20494 1.20494 1.8284 1.91298 4.4046 
2.37224 2.33388 2.51636 1.58825 1.59146 
1.37596 1.37791 3.10961 2.92648 2.66335 
2.63378 3.27956 3.23903 2.51617 2.53637 
2.34113 2.36156 1.56197 1.59979 1.77977 
1.88911 1.87388 1.5497 1.99382 1.55464 
5.72651 5.89465 2.16466 1.64674 1.20497 
5.86782 5.76605 5.76764 3.26159 3.04847 
2.51918 1.80429 1.20494 1.20494 1.20498 
1.64021 1.26637 5.2335 1.98255 1.57616 
1.41142 1.37313 1.29012 1.22205 1.2394 
1.87293 1.95834 1.20496 1.27583 1.20495 
1.20498 4.72718 4.76047 2.72754 2.7649 
2.08161 1.89528 1.99978 1.34894 1.32029 
1.72907 1.70663 1.80647 1.40947 1.77644 
1.20793 1.20625 3.46133 3.17478 3.30213 
1.78528 2.94468 3.0821 1.31818 1.49305 
1.99158 2.59969 1.60824 1.90253 1.52302 
2.65132 1.98772 5.06998 4.97674 2.01127 
1.20496 1.80415 2.80273 2.02213 5.34666 
1.61619 3.22431 4.83185 3.19809 1.55807 
4.49949 4.71746 1.83807 1.27172 1.20499 
3.15314 1.94647 1.9608 1.84168 1.20495 
2.25788 2.28831 1.20497 1.20496 1.9427 
1.20494 1.20494 4.52314 2.01646 1.95584 
4.62019 2.80349 2.59305 5.0509 2.01665 
1.97378 1.96393 1.96808 1.20497 1.81399 
1.81462 1.82496 1.95667 1.9628 1.95934 
1.8752 2.45497 1.93137 2.02711 2.04399 
1.97846 3.9159 1.20491 1.39556 4.34836 
4.2089 4.54053 1.20487 1.20498 1.67741 
1.68087 1.79738 1.80686 1.20495 1.95272 
1.95659 1.95087 1.28044 4.5059 1.34997 
1.20495 1.20495 2.67669 1.2059 1.44505 
1.32432 1.66006 1.79481 2.41721 2.30846 
4.547 4.76255 1.92421 2.47551 1.94012 
2.45492 1.20495 1.6566 1.60845 1.62918 
5.55333 1.79408 1.80145 1.8023 2.58718 
2.91853 1.20494 2.82083 5.17493 1.20641 
1.20496 1.97422 4.53273 2.39953 2.4162 
2.2869 1.58493 2.62005 1.81841 1.20495 
1.96472 1.95587 1.20494 1.20494 1.56445 
2.69494 1.29581 4.56036 4.80217 1.70226 
1.3518 4.47612 4.48512 1.6277 1.20505 
2.01153 1.20496 1.20497 1.95615 1.95676 
1.20498 1.82496 1.47377 1.48677 1.30056 
1.31021 1.21926 1.31212 1.31911 2.00269 
4.76817 4.87652 4.70657 2.00792 2.00509 
2.62959 2.53454 1.20636 1.2097 1.20829 
1.98903 1.81418 1.91651 1.68181 1.20536 
1.20522 1.82377 1.20487 1.98134 1.97713 
1.90363 1.94284 1.99635 1.99253 1.37375 
1.94677 1.79394 1.8244 1.20486 1.20499 
1.99266 2.00893 2.99554 2.57174 5.34561 
1.57625 1.59578 1.5705 1.84075 1.90466 
3.09587 1.63847 2.20053 2.01348 3.07763 
1.20494 1.20493 1.20494 2.63281 2.64394 
2.11548 2.94149 2.9272 1.35087 4.50745 
1.52808 1.37867 1.38077 2.07683 2.09299 
2.23766 2.17087 1.20496 1.20493 2.29534 
1.22467 1.24381 2.0004 1.89889 1.24542 
1.23531 3.04229 3.00466 1.76018 1.79455 
1.72413 1.7698 1.68524 1.88026 1.90007 
1.32944 1.33443 1.85366 1.87688 4.65391 
4.67234 1.52998 1.57882 1.92602 1.91682 
1.53314 1.52945 5.55348 1.20491 1.9789 
1.87884 1.89163 2.01355 2.01274 1.72309 
1.76132 1.20493 1.20498 1.20496 1.20494 
3.00779 2.85719 2.0072 2.00877 4.47351 
2.01151 2.00929 1.92685 1.94077 1.31284 
1.28828 1.9685 1.96651 2.75788 2.76257 
1.86167 1.87389 2.59067 1.96411 1.97305 
1.31283 2.24671 2.26401 1.20495 1.20495 
1.58491 1.57914 1.64104 1.63395 1.20493 
1.20492 1.42022 1.46372 2.4913 2.46944 
1.20498 1.20485 3.89284 1.54162 1.59371 
1.84743 1.85913 1.40998 1.41086 2.70757 
2.57717 2.61083 2.60835 3.09743 3.02242 
2.51248 2.52729 1.33749 1.36804 1.99098 
1.99587 2.34635 2.36349 1.63583 1.68124 
1.87475 1.88807 1.8573 2.15679 2.1321 
2.17372 1.95719 1.71703 1.20487 1.73048 
1.52817 1.58489 1.52709 1.63819 2.00356 
2.57777 5.618 5.44487 5.5197 5.2013 
1.98566 1.41126 1.69693 1.64041 1.63278 
2.17676 1.93671 3.02338 1.20495 1.20494 
1.20494 1.9612 1.20495 2.5851 2.52624 
1.20499 2.97106 1.92138 1.62562 1.72889 
1.47735 1.35517 2.03217 1.60664 2.62219 
2.59409 4.48774 4.71006 4.76015 1.52121 
1.20497 1.85169 1.79109 2.81112 2.59185 
1.20504 1.97134 2.57647 2.88255 1.21535 
5.4358 1.20596 5.07679 5.0869 1.99947 
1.80541 1.77355 2.82074 1.20759 1.98454 
3.15621 2.96169 1.94758 1.88003 1.95644 
5.46309 5.37791 1.82796 1.81787 4.01089 
5.26676 1.42276 1.95801 1.95874 1.96201 
1.96157 1.33664 1.29935 1.9764 2.01187 
2.47097 2.21774 1.72387 3.06744 1.96278 
2.87627 2.12766 1.44594 2.99634 2.31273 
2.01178 2.59879 2.451 5.43002 1.20495 
1.20497 2.54434 1.20496 1.20495 1.20494 
1.20494 1.20497 1.31729 2.70336 1.83604 
1.84722 1.82734 1.8381 1.48495 1.30906 
4.59271 4.6185 2.04067 2.05648 4.15291 
3.75139 3.56753 4.87236 4.77223 1.77148 
1.77353 1.82085 1.83124 4.53742 4.42094 
1.95227 1.94975 1.92182 2.75526 1.20494 
2.65463 1.91223 2.941 1.4455 1.93576 
1.74938 2.00582 1.20484 1.56125 1.20495 
2.46726 1.9385 1.99036 1.63188 1.93927 
1.96426 1.20492 1.95445 1.91687 1.92964 
4.55359 1.96699 1.56271 4.46375 1.99267 
1.88786 1.69448 1.20507 1.20503 5.29979 
2.2133 2.55062 2.46988 1.88092 2.39426 
4.54768 2.64336 1.3416 4.96609 1.98697 
1.22157 1.38471 2.40861 2.86604 1.81696 
1.82529 1.82652 1.96201 1.97601 1.87164 
5.30549 5.18498 5.25916 2.24995 4.41995 
1.25406 1.24093 2.73497 4.00688 1.23228 
1.96245 1.205 1.77424 1.57614 2.00557 
2.42771 2.4065 1.85862 1.8879 1.20511 
2.00707 2.02243 1.93691 1.9933 2.65628 
1.20648 2.88013 1.6385 1.97728 1.48163 
1.96422 2.83776 2.80379 1.33336 1.35023 
5.10905 1.41228 1.41431 1.20536 1.20519 
2.08669 2.80886 2.67988 2.40689 2.35303 
1.99141 2.11769 1.92798 1.98521 1.98373 
1.91969 1.93819 1.20496 2.01243 1.99991 
1.99915 2.8817 2.81708 1.83364 1.86729 
1.97963 1.98845 1.90114 1.92275 1.57222 
2.00981 2.00979 1.89821 1.91062 1.4427 
2.01348 2.01464 1.96036 1.80465 1.84311 
4.4434 1.20497 1.20491 1.20493 1.20492 
2.80011 2.77709 4.44803 1.64218 1.20477 
4.5447 1.96034 4.39363 1.95798 1.34531 
1.33521 1.34717 1.95273 1.96579 1.34116 
1.30836 1.96605 1.68081 1.88255 1.89443 
1.20661 1.21819 1.77045 1.81402 1.62814 
1.62196 1.6958 1.68571 1.20493 1.20499 
2.60382 2.60636 2.20579 2.22034 2.01284 
2.01466 1.20499 1.86977 1.88128 1.50008 
1.55472 2.59301 2.58514 1.97062 1.97186 
1.20506 1.63449 2.62829 2.64121 1.66981 
1.6737 1.44453 1.44522 2.42022 2.34968 
2.75595 2.7418 2.58241 2.59368 2.85732 
2.75001 2.49784 2.5064 1.3957 1.4357 
1.99912 2.0046 1.86422 2.54609 2.41636 
2.34451 2.35766 1.72957 1.77818 1.52393 
1.52176 1.69817 1.87945 1.48729 4.92667 
1.20494 1.90619 1.58974 1.96848 1.20493 
1.73417 1.97783 2.65175 1.60355 1.70075 
4.28952 1.72299 1.96708 4.71338 4.74509 
1.48093 4.50716 1.99742 1.97766 1.95174 
1.96294 4.98314 1.63733 1.60443 2.79543 
1.3423 1.206 1.20494 1.99134 4.93219 
1.89375 1.88676 4.964 1.21007 1.9525 
1.76464 2.92788 2.76691 1.82675 1.76435 
3.91712 3.78857 1.88999 4.09383 1.20505 
1.99093 4.13946 1.56836 4.38011 2.16378 
2.17851 2.29636 2.36549 1.20497 1.20496 
1.97609 2.00506 2.3659 1.20649 4.20675 
2.81836 2.26437 1.2085 1.3883 1.3621 
1.74099 4.47707 1.21673 4.4796 4.53008 
1.20496 1.20495 1.20494 1.205 1.20493 
1.96595 2.01301 1.35365 4.79699 2.46656 
2.34775 2.52516 2.55667 2.12401 2.1012 
2.13869 1.69816 4.66543 1.20499 1.20495 
1.62453 1.9175 1.49112 1.20494 1.20496 
1.20493 1.36193 2.53032 2.64191 2.01032 
1.85979 1.87089 2.44541 1.68112 2.7074 
1.8525 1.86322 1.36778 4.60817 2.05198 
2.06623 1.93331 2.40639 3.46522 3.29476 
1.3649 1.87712 1.86173 1.84734 1.85802 
4.40991 1.95435 1.94791 2.49618 1.85999 
1.87588 1.8466 1.70156 1.72837 1.90828 
4.63104 1.62004 2.46474 2.31039 1.20493 
4.53731 4.55005 2.59057 4.67445 2.65451 
2.01304 1.39324 2.00984 2.45615 2.7002 
1.66886 1.2053 1.96512 2.31744 1.205 
2.18643 2.07394 1.93459 1.89298 2.39793 
2.01497 2.69708 4.56505 1.77943 2.01036 
2.00002 2.69928 2.6442 1.9354 1.21045 
2.01153 2.68112 4.50035 2.0018 1.98722 
1.96776 1.20493 1.93054 2.01978 2.03385 
1.41999 1.96947 2.32687 2.32594 4.63175 
4.36519 4.08318 3.96677 1.20498 4.65334 
4.62435 4.6513 1.61427 2.5987 1.42771 
1.39638 1.42889 2.23188 2.09547 2.05021 
2.00585 2.00534 1.26332 1.92593 1.83084 
1.97776 2.24715 1.74829 4.45734 1.2049 
1.20461 1.20578 2.63633 2.01341 2.01397 
2.0434 4.40243 4.36606 1.9738 4.32909 
2.22431 1.96118 1.96637 4.4532 4.48037 
1.37995 1.40363 2.42568 2.49104 1.4478 
1.45057 1.20542 2.55459 2.51609 1.61934 
4.39567 4.41602 1.95992 1.97536 1.9901 
2.00398 2.27172 2.25786 2.67712 2.5866 
2.51572 1.91079 1.9405 1.99496 2.00218 
1.94961 1.96802 1.80154 4.36363 2.38002 
2.38696 1.53526 1.38303 1.98448 1.98509 
1.91774 1.92931 1.93856 1.96016 1.20496 
1.20496 1.20505 1.20501 1.89157 1.92634 
4.32085 4.31898 1.51944 1.20494 1.20498 
2.68754 2.64628 1.39803 1.40575 1.37634 
1.39301 1.32536 1.95456 1.97856 1.98945 
1.73769 1.37678 1.33229 1.22237 1.20685 
1.24286 1.86675 1.90716 1.674 1.73781 
1.67347 1.66776 1.74355 1.73512 1.20493 
2.55848 2.55145 2.20573 2.21712 2.0149 
2.01677 1.6043 1.66882 2.67535 2.67915 
1.2235 1.21786 2.25868 2.17878 1.205 
1.20528 2.63227 2.65182 1.71581 3.9104 
1.48097 1.48206 2.40014 2.27398 2.23786 
2.20649 2.66526 2.63544 2.55916 2.578 
2.57307 2.44715 2.47107 2.47267 1.47455 
1.52726 2.00731 2.01167 1.82268 4.63762 
4.68423 4.5816 2.33473 2.34339 1.83386 
1.88064 1.56357 1.5618 2.52615 4.12555 
4.58545 4.67683 2.01028 2.17824 1.20528 
1.69708 1.94659 1.95457 1.90395 1.59623 
2.28776 2.14376 1.78917 2.15226 1.4248 
1.92587 1.90706 2.21091 1.88913 4.55589 
1.61084 2.35765 1.97657 1.20495 1.39455 
1.90398 2.0013 1.98157 1.9677 2.01404 
1.95125 4.51429 2.62527 4.33485 2.76746 
2.62022 1.20648 1.74093 1.68885 4.30031 
4.28742 3.70746 3.54527 1.97476 1.96693 
3.77775 1.81784 2.69806 4.59382 2.16606 
2.17802 2.00745 1.99342 2.29427 4.14043 
4.16014 1.24669 1.97018 1.99607 1.84278 
1.8537 3.97979 1.47033 1.91524 1.20495 
1.20495 2.01587 1.79293 1.77661 4.22542 
4.3482 1.98248 4.34788 2.01615 1.20493 
1.20494 2.34603 1.8846 1.89531 2.43031 
1.97468 4.65261 3.85349 1.895 1.88031 
1.94547 2.02063 4.26439 1.20595 3.92606 
1.9905 1.97427 1.97522 4.17648 1.20495 
1.20494 2.63474 2.29051 2.37291 2.2702 
1.20867 2.51347 2.40668 2.4778 1.20492 
1.20498 1.20493 1.20497 1.51907 2.58565 
1.57043 2.01458 2.06041 1.7913 1.20498 
1.20497 1.20496 1.99913 1.87877 1.88915 
3.25799 3.08008 1.88589 1.87373 1.94284 
1.92247 1.8753 1.88535 4.56705 4.52078 
4.60736 1.95141 1.96226 1.94673 1.98089 
1.95804 2.30034 2.61431 2.25818 2.49294 
1.205 1.84468 2.07271 2.09321 1.79714 
4.15833 2.00908 1.72655 1.20494 2.39468 
2.53923 1.65474 2.51713 1.98015 1.98377 
2.058 1.45962 2.49214 4.55715 2.31633 
1.66053 1.41799 1.2053 2.00124 4.48793 
1.20502 1.98311 2.67524 1.98949 2.23768 
2.07967 1.92436 1.96129 1.20496 1.20499 
1.20492 2.43385 1.81521 1.84072 3.75779 
1.21102 2.47315 1.88627 1.80471 1.67477 
2.00983 4.48613 2.41226 1.90613 1.20535 
4.32201 4.0805 3.83845 2.18685 2.35756 
2.14827 1.47095 1.20668 1.20602 4.24317 
2.01409 1.44163 1.47655 1.99881 2.0083 
2.25309 2.03022 2.04254 1.20695 1.20693 
2.01222 2.01126 1.42869 1.48682 1.49136 
2.72976 2.07917 1.98434 2.00838 2.27673 
2.28215 4.40991 1.99663 2.00821 2.00257 
2.01492 2.17814 2.17845 1.99852 2.12852 
2.14069 2.19354 2.00693 2.01143 1.99467 
2.00869 2.35596 2.32001 2.35714 4.36271 
1.56063 2.37812 2.27304 1.85034 1.86197 
1.90436 1.91636 2.08418 1.93689 1.99256 
2.00934 1.20501 1.20499 1.97564 2.00437 
4.29121 1.20507 1.20518 2.54509 1.4398 
1.45161 2.33963 2.35454 1.42846 1.45354 
1.47608 4.32664 4.42339 4.42798 4.36153 
2.36411 3.92967 2.01379 1.52069 1.5229 
1.92535 1.92651 1.93575 1.80165 1.72234 
1.71796 1.8606 1.91755 4.04091 3.99957 
1.79614 1.78711 2.49607 2.19957 2.2075 
2.01386 2.01526 1.73108 1.80148 2.73984 
2.75343 1.22542 1.21871 2.06529 2.0229 
1.20572 1.2056 1.20718 2.62844 1.99258 
1.99589 1.98737 2.5213 2.49604 2.1233 
2.03612 2.11903 2.10852 2.54809 2.50171 
2.5325 2.55616 2.27857 2.15924 1.58058 
1.64797 2.01207 2.01401 1.84841 1.93892 
1.98004 1.60711 1.60591 2.46588 2.45464 
2.70648 2.72949 2.52742 2.45139 1.8077 
4.339 1.84965 4.25131 1.33281 1.86549 
2.26145 1.20905 4.51166 4.31035 1.20495 
1.20495 1.86446 4.58857 2.08552 2.01296 
2.61025 2.39921 2.43736 2.01453 2.01446 
1.46724 1.82348 2.0137 4.56989 3.65778 
1.86652 1.20523 2.45377 4.20514 2.57424 
1.94738 1.95176 4.38059 2.47866 2.65046 
2.24457 2.08146 2.05528 2.01422 1.65777 
2.62653 2.50039 1.95492 2.01513 3.48388 
3.35429 2.32861 1.42338 1.99573 2.16307 
2.17174 2.51471 4.48512 2.61847 4.09093 
1.2496 1.91001 1.89507 4.15676 3.8198 
2.03784 2.00461 2.28961 2.19889 2.00408 
1.88397 4.25393 2.00887 1.51776 2.50442 
1.51736 4.50075 1.44617 2.2446 1.90971 
1.91974 1.86961 2.05525 1.97836 1.97727 
1.20497 1.20496 2.65357 1.72645 2.10556 
2.01004 1.98962 1.56102 1.97901 2.03074 
1.94342 2.48492 2.00959 1.20497 1.20494 
1.20501 1.20502 1.20495 4.26601 4.27576 
3.87673 3.80634 4.1754 2.00779 1.27312 
2.65331 1.90538 1.9152 3.05175 2.91021 
2.00645 1.97851 1.95157 1.93752 1.90285 
1.91233 4.25677 2.43144 1.35973 4.34941 
1.88215 1.87452 4.38275 2.6938 2.39254 
2.00251 2.04784 2.06544 1.57583 1.96688 
1.25242 2.42545 1.56519 1.28378 1.3465 
2.85335 2.2626 2.37848 1.71169 2.19037 
2.881 2.00427 1.79815 1.49165 4.4715 
1.2058 2.04015 2.86498 2.96192 2.96926 
2.53109 2.01447 2.00972 2.12834 2.13759 
2.02815 1.20522 2.05027 4.37125 4.14566 
2.41634 2.70333 1.93918 1.94824 2.00031 
2.65684 2.35164 2.34252 4.09456 1.90261 
1.91348 1.91094 1.87866 1.22153 4.33646 
1.98996 1.87295 1.20641 1.20586 4.23037 
2.01933 2.39273 1.96678 1.96077 1.52743 
2.00775 2.42116 2.02326 2.02892 1.21109 
1.20887 1.91883 2.00654 2.00362 4.22328 
3.69443 3.59109 1.60627 1.6081 4.25907 
2.25468 4.43426 2.01272 2.02308 2.01648 
1.97388 2.10447 2.1112 2.42392 2.38577 
2.0109 2.00865 2.03398 2.04341 2.03711 
4.39331 4.22805 2.12744 4.42696 4.25048 
1.63998 2.22055 2.22297 1.205 1.20511 
1.20498 1.20522 1.94293 1.20554 1.20546 
1.2057 2.05161 2.07372 2.04592 2.06047 
1.20497 1.20494 1.20499 1.91499 2.28693 
2.30181 1.49906 1.53785 1.97547 2.01641 
2.01914 1.50687 1.51958 2.62092 1.93562 
1.77729 1.77318 1.98323 2.03341 1.21777 
1.21016 1.25402 4.0099 1.85278 1.84513 
2.75923 2.75919 4.21056 2.09793 2.00918 
2.0059 1.87292 1.94231 2.78183 2.80682 
2.37524 1.22831 1.22016 1.93654 1.91586 
2.09577 2.10542 2.04805 2.07527 1.92577 
1.87361 2.03268 2.03195 2.40576 2.34281 
2.49785 2.52073 1.95972 1.88743 2.0194 
1.92782 1.71733 1.79603 1.47082 1.39219 
2.01195 2.0109 3.63138 2.0372 2.0708 
1.65503 1.65468 2.40061 2.37999 2.18677 
2.1908 2.72281 2.75253 2.32746 2.23497 
1.96956 2.20213 1.96274 4.09139 4.05331 
1.99565 2.38784 2.17005 4.25582 1.70913 
1.71449 2.00061 2.04198 1.95573 1.99219 
2.01586 2.01304 2.15494 2.12165 2.05188 
1.20765 1.2078 1.21022 2.03565 2.50103 
2.40116 1.99299 1.98306 2.06815 4.19804 
2.25527 2.28855 1.20493 1.20494 1.20497 
3.32887 3.17561 2.86943 2.3643 2.07547 
4.46458 1.53184 2.15408 2.15912 1.48817 
2.37147 2.0053 4.34181 2.18329 2.15798 
1.98049 2.41285 2.02344 4.15573 1.96603 
2.25548 2.21917 4.528 1.88407 1.51592 
1.87477 3.69808 4.51847 2.08967 2.16181 
4.20357 4.16815 3.56062 1.9392 1.93444 
1.94383 2.32604 2.28085 2.33614 2.01323 
1.51078 1.53988 4.42199 1.56966 2.07286 
4.11811 4.50011 1.97148 1.20515 1.20515 
1.7288 3.42294 2.00892 2.02002 2.02794 
2.05773 1.57475 1.99983 4.24009 2.32132 
2.31625 4.20398 2.65338 2.09732 2.08303 
2.43651 1.20495 1.20494 1.92821 4.3906 
4.31451 3.75996 2.00074 1.25762 2.20073 
2.29729 1.94558 1.94813 1.95456 1.93118 
1.9403 4.30033 2.16259 2.886 2.75012 
2.04709 2.02243 1.93952 1.9302 3.96194 
3.90972 1.92967 1.9386 1.98501 1.97902 
1.99372 1.99441 1.98774 2.87379 2.26072 
2.95093 1.57907 4.35215 1.81848 4.27077 
2.96804 1.63939 4.31384 2.12918 2.08045 
2.02431 1.56052 2.06538 1.71603 2.01181 
1.99984 2.09117 4.25847 1.96519 1.96754 
2.04958 2.06665 3.00919 1.87448 2.12458 
1.22801 2.01748 2.01596 1.20611 4.17869 
3.46478 3.3873 2.9322 2.31188 2.03411 
2.11365 2.29638 2.27984 1.95473 4.18715 
2.28218 4.13604 1.92839 1.93704 1.93708 
4.36521 2.11663 2.14931 2.18451 2.03009 
2.68003 2.46411 4.48102 1.89562 1.99767 
3.67461 3.0967 1.80876 1.2099 1.20831 
4.31517 2.04263 2.63059 2.444 1.65785 
3.18236 2.01202 2.11753 2.12289 2.12882 
2.19524 2.03853 2.04721 2.30752 2.25624 
2.00225 1.99915 1.30083 1.26429 2.05413 
2.05765 2.59815 2.00039 2.0089 4.15439 
1.8377 2.09409 2.10346 1.58641 2.31948 
2.27944 1.59907 3.80908 1.61713 1.62581 
1.99422 4.12428 1.56686 1.58858 1.96298 
1.97223 1.9545 2.03263 2.03346 2.09769 
2.13889 1.91885 1.99662 1.91025 2.83055 
2.83134 4.22395 4.04304 2.01772 2.0799 
2.8172 2.8501 2.4105 2.3018 1.84421 
1.83475 2.09367 2.10025 2.12414 2.14426 
1.94666 1.85393 1.79125 1.76198 1.96076 
1.96395 2.24154 2.16407 2.45897 2.48206 
1.79501 1.75147 1.82248 1.76215 4.19222 
1.8788 1.96036 1.55363 1.4397 2.00684 
2.0029 3.53174 3.44903 2.10698 2.11907 
1.70796 1.70911 2.3202 2.28957 2.16676 
2.16641 2.72973 2.76533 2.11221 2.01365 
2.33922 2.36741 1.64822 1.72056 4.27214 
2.47302 4.45634 2.11652 2.09425 4.30119 
