
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1471.43 2058.34 2057.77 2057.77 2058.33 
2058.31 1261.53 1301.67 2056.55 2056.5 
1806.97 1818.25 2058.34 2058.34 1750.41 
1766.23 2058.34 2058.34 1218.82 1263.1 
1260.08 1178.37 1220.08 1845.72 1838.22 
1854.62 2058.34 2058.34 2055.38 2055.28 
2031.67 2030.16 2053.65 2053.45 1167.05 
1208.17 1200.8 2058.34 2058.34 2058.34 
1907.11 1903.79 1884.51 1878.77 1881.78 
2054.85 1553.17 1933.7 2052.55 2058.34 
2058.34 2058.34 2056.48 1342.75 1224.42 
1916.55 1636.31 1651.57 1225.57 1390.36 
1927.37 1923.6 2058.34 2058.34 1899.59 
2058.34 2058.34 1238.51 1279.03 1220.94 
1266.47 1244.74 1200.71 2058.34 1193.69 
1306.99 2058.34 1498.58 1210.05 1908.23 
1235.14 1273 1270.28 1397.5 1921.76 
1912.97 1918.07 1884.94 1898.68 1891.83 
1285.19 1324.69 1254.26 1379.4 1929.63 
1860.16 1251.13 1305.57 2058.19 1187.34 
1218.45 1174.92 1318.66 2058.34 2058.34 
1943.3 1312.71 1194.69 2058.34 1168.82 
1212.7 1207.19 1870.38 1856.87 2058.34 
2058.34 2054.78 1230.83 1241.89 1351.73 
1237.23 2058.34 2058.34 2036.96 2043.51 
1228.64 2058.31 2058.33 1449.77 2058.33 
1967.53 2047.32 2051.2 1998.25 1794.5 
2029.87 1978.84 1985.78 1856.5 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2054.83 1895.61 2058.34 2022.4 1276.09 
1428.84 1475.75 1865.44 2058.34 2058.34 
2057.29 1553.34 1515.89 1586.71 1583.34 
1369.34 2058.34 1316.02 1857.32 1713.84 
1732.89 2058.34 2058.34 1859.73 1864.33 
1866.13 1861.42 1863.31 2058.34 1854.27 
1431.7 2058.34 1344.15 1298.25 2058.34 
2058.34 2058.34 2042.7 2050.86 1995.27 
2058.34 2058.34 2058.34 1510.73 2057.35 
1374.15 2058.34 1915.29 1300.92 1861.77 
1436.44 1321.52 1467.03 1624.71 2035.23 
1859.22 1855.67 2058.34 2058.34 1331.69 
2058.34 2058.34 1888.44 2058.34 1942.9 
2057.78 1839.41 1847.48 2056.3 2009.69 
1242.98 1384.22 1296.73 1313.93 1896.11 
1291.51 1337.25 1330.83 1343.47 1347.39 
1379.98 2058.34 1979.32 1670.1 1645.04 
1693.04 2055.49 1881.42 2058.08 1288 
2058.28 2058.34 2058.34 2058.34 2058.34 
2058.34 1396.09 2058.34 1849.87 1856.81 
1853.18 2058.34 2058.34 2058.34 1479.6 
1507.08 1494.02 1520.94 2057.82 2057.35 
2057.82 1935.2 1930.67 1390.07 1427.32 
1421.4 2058.34 2046.69 1959.93 2058.34 
1297.48 1331.24 1848.41 1844.28 1316.04 
1349.67 1678.63 1694.57 1307.51 1951.12 
1946.67 2041.61 2040.73 1794.56 2058.34 
2058.34 2057.53 1291.34 2058.22 2058.22 
1847.2 1999.78 1996.71 1530.47 1556.16 
2058.34 2058.34 1928.01 1923.48 2058.34 
2058.34 2027.65 2025.92 2058.34 2058.34 
2057.46 2058.33 2058.33 2058.34 2058.34 
1921.37 1916.82 1989.56 1986.14 1875.2 
2058.34 2058.34 2058.34 1969.36 1965.31 
1303.01 1336.53 2058.34 2058.34 1283.55 
2058.34 2058.34 1334.58 1367.94 1554.47 
1579.24 1884.85 1880.78 2058.32 1378.88 
1410.9 2055.28 1818.37 1806.2 1828.2 
2058.34 2058.34 1766.54 1780.63 2058.34 
2058.34 2056.56 2056.53 1351.89 1384.18 
1892.18 1884.27 1887.9 2053.34 2053.15 
1324.95 1357.88 1878.21 1874.27 2019.05 
2016.84 2050.54 2050.19 1867.01 1445.74 
1474.59 1309.79 1343.34 2058.34 2058.12 
2058.3 2057.98 1365.71 1322.15 1910.72 
2058.34 1871.31 2058.34 1537.06 2058.34 
2058.34 1909.79 1905.22 2058.34 2033.96 
2058.34 2058.34 1377.85 1425.47 2057.91 
2058.04 1877.43 1455.85 1842.78 1955.63 
1356.63 1388.84 1428.06 1584.79 1318.51 
1297.77 1645.21 1646.18 1495.04 2007.02 
2058.34 1402.03 1433.23 1298.99 1376.42 
1340.15 1328.45 1281.63 2058.29 2058.32 
1369.9 2046.11 1361.29 1398.15 1393.59 
1334.44 2055.19 1354.61 1351.91 1402.41 
2058.34 1465.78 2058.34 1975.57 1364.86 
1332.58 1858.24 1864.38 1341 1305.21 
1938.38 2057.89 1406.53 1965 1866.49 
1845.94 1851.39 2058.34 2058.34 2057.89 
2058.32 2058.34 2058.08 1331.42 2058.34 
1891.7 1900.28 1587.77 1618.89 1347.65 
1311.92 1415.83 1750.45 1759.83 1733.49 
1750.57 2058.34 2058.34 2054.1 2044.09 
1337.28 1370.69 1740.26 1857.69 1744.3 
2058.34 2057.58 1854.66 1850.9 1863.39 
1869.66 1484.34 1872.37 1868.56 2058.34 
1333.88 1299.51 1608.03 1457.95 1420.61 
1361.42 2058.34 1860.82 1338.71 1345.58 
2058.34 2049.92 1603.16 2058.34 2058.34 
2058.34 1395.76 1850.38 2058.34 2058.34 
1465.8 1411.01 1937.42 1401.87 1414.82 
2058.34 1904.81 1895.78 1900.26 1442.86 
1723.26 1570.26 1671.46 1693.91 1425.04 
1847.85 1843.36 1317.06 1294.21 1381.17 
1990.88 2058.34 2039.62 1865.43 1546.43 
2058.34 1859.74 2058.24 1585.28 1606.42 
1397.66 1425.27 2058.34 2023.19 1957.34 
2058.34 2058.34 1834.11 1412.8 1440.68 
1775.01 1786.5 2032.18 2030.79 1928.88 
1923.67 2058.34 2058.34 2058.34 1914.03 
1921.16 1908.83 1915.91 1527.38 1842.7 
1469.52 1495.99 1895.44 1852.89 1847.48 
1849.02 2058.12 2058.13 2058.33 1979.57 
1975.6 1624.56 1644.47 2058.33 2058.34 
1907.36 1902.21 2057.89 2057.9 2058.34 
2058.34 2013.01 2010.51 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.3 2058.34 
2058.34 2058.34 2058.34 1428.71 1455.62 
1901.13 1896 1968.33 1964.09 1399.71 
1427.36 2058.34 2058.34 2058.34 1394.02 
1473.54 1499.67 2058.34 2058.34 1431.72 
1459.01 1650.61 1669.68 1515.89 1474.45 
1553.91 1417.58 1444.74 1780.7 2058.34 
2058.34 2058.34 2055.28 1404.25 1431.77 
1447.25 1473.32 2058.23 2057.96 1536.47 
1559.37 1421.12 1451.7 1447.88 1478.4 
1503.93 1862.45 1857.55 1845.26 1840.77 
2002.11 1999.03 2045.48 2044.86 1406.74 
1434.25 1332.82 2058.33 2058.28 1890.37 
1885.11 2038.65 1423.48 1394.37 1550.78 
1519.48 2058.24 2058.24 2055.22 2056.63 
1490.15 2058.27 2058.29 1865.94 1833.2 
1451.09 1414 1452.26 1478.04 1845.81 
1852.74 1714.71 1738.86 1682.81 2021.29 
1871.77 2058.34 1672.72 1409.05 1557.48 
1373.39 1987.29 1496.08 1521.06 1952.85 
2058.34 1838.17 1579.74 1827.64 2058.34 
1623.7 2058.25 1854.81 1946.94 1569.07 
2057.44 2057.44 2058.34 2058.34 1484.11 
1509.14 1942.17 2058.34 1829.17 1836.08 
1442.48 2049.58 2053.12 2058.34 2058.34 
2058.34 2058.34 1591.99 2058.34 1890.26 
1429.49 2058.33 2052.97 2058.34 2058.28 
2058.24 1469.45 1439.35 2058.34 1826.28 
1407.92 1439.05 1620.93 1648.95 1932.37 
1839.68 1845.34 1424.62 1398.58 1878.33 
1868.57 1860.54 1863.64 1751.05 1766.58 
2058.34 1805.23 1793.38 1814.39 2058.34 
2058.34 2039.84 2007.35 1434.21 1461.72 
1839.67 1840.97 1875 1869.82 1438.87 
1840.23 1835.54 2058.34 1492.22 1461.79 
1857.28 1852.36 2057.76 1422.09 2058.34 
1700.59 1436.71 2058.34 2056.24 1933.81 
1999.94 1928.17 2058.34 1932.84 2058.27 
2058.34 2058.34 2055.44 2048.98 1548.13 
1515.07 1496.86 1489.88 2028.84 2058.34 
1491.98 1515.2 2058.34 1866.72 1555.13 
1922.22 1916.82 1436.58 1464.04 1493.5 
1516.97 1420.18 1766.65 1825.76 1457.22 
1487.94 1483.11 2006.5 2058.34 2058.34 
2058.05 1661.31 1494.86 1519.72 1518.3 
1680.7 1696.78 1715.49 1695.48 1733.97 
1621.1 1478.16 2058.17 2058.18 2058.34 
1853.83 2018.52 2016.42 1831.14 1807.06 
1818.67 1904.65 1912.73 1906.95 1632.14 
1650.38 2057.96 2057.97 1955.62 2058.32 
1704.12 1719.46 2058.33 2058.33 1874.06 
1885.37 2057.55 2057.57 2058.34 2058.34 
1993.51 1990.1 2058.34 1841.29 2058.34 
2058.34 2058.34 2058.34 2044.31 1482.21 
1508.92 1879.54 1873.85 1854.99 1850.15 
1944.04 1938.89 2058.32 1480.33 1503.37 
2058.34 2058.34 1551.21 1573.12 1873.05 
1881.9 2058.34 2058.34 1512.36 1534.78 
1732.5 1746.87 1484.44 1507.37 1404.7 
1525.18 1828.37 1822.9 1980.43 1976.33 
2037.41 2036.33 1487.2 1509.87 1475.22 
1927.63 1466.44 1838.21 1833.19 1869.18 
1863.26 1475.56 1570.13 1544.87 1817.31 
2058.33 2058.33 2058.34 1566.78 1543.65 
1512.89 1897.68 1891.59 2058.31 2058.31 
2058.32 1505.44 2056.62 2027.23 1512.71 
1444.9 1530.31 1551.03 2058.34 2058.34 
1848.03 1814.83 1852.89 2058.34 1576.3 
2058.34 1639.41 1610.8 2058.34 2058.34 
2058.34 1573 1593.12 2058.28 2058.34 
2058.34 1808.58 2058.34 2057.92 2056.89 
1696.29 1530.7 1504.55 1501.08 1476.3 
2058.34 2056.78 2056.79 2058.33 1560.49 
1580.75 1835.34 1843.96 1767.32 2058.34 
2058.34 2003.83 1825.7 1833.57 2058.34 
2058.34 2058.34 1862.82 1898.6 1879.58 
1891.37 1645.28 2058.33 2058.34 1678.06 
2058.32 1858.34 1837.14 1831.23 1831.94 
1499.83 1868.3 1809.48 2058.29 2058.26 
1885.89 1880.57 2058.33 2043.74 2049.52 
1434.89 1779.86 1501.67 1526.76 1651.27 
1674.35 1850.03 1844.25 1907.6 1911.6 
1846.99 1841.28 1967.73 1556.12 1591.79 
1820.25 2058.34 2058.34 1514.76 1537.68 
2058.34 1912.61 1912.49 1546.54 1521.24 
1855.58 1849.45 1822.93 1817.43 1500.19 
1526.09 1522.19 1497.06 1474.83 1839.05 
1832.98 1793.82 2058.34 1950.59 1629.07 
1601.49 2058.34 1838.17 1782.27 1662.81 
2049.28 2053.11 1963.08 1519.23 2046.75 
2026.72 1812.23 1819.65 1586.69 1747.13 
1550.07 2058.34 2058.34 1846.92 2058.34 
1507.19 1532.22 1918.46 2058.34 2058.34 
1684.77 1516.65 1539.69 1561.75 1545.25 
2058.34 1715.98 1734.68 1856.58 1851.08 
1844.8 2055.4 2055.39 1557.68 2058.04 
1928.01 2058.34 2058.34 1518.56 1541.42 
2056.97 1784.1 1795.35 1618.66 2035.36 
2058.34 1772.26 1783.94 1822.7 1695.93 
1711.65 2057.67 2057.68 1852.13 2058.34 
1886 2058.34 2058.34 2058.33 2058.33 
2058.33 1999.67 2058.34 2058.34 1968.87 
1878.25 1871.32 2058.34 2058.34 1984.65 
1981.11 1708.89 1723.72 2058.34 2058.34 
1837.17 1831.09 1916.91 1910.59 1548.66 
1567.16 2058.34 2058.34 2058.3 2058.3 
1805.52 1488.11 1505.07 1523.31 1876.58 
1837.72 2058.34 2058.34 1579.93 1802.28 
1812.78 1551.41 1571.16 1819.65 1812.71 
2058.33 1560.23 1579.6 1751.79 1953.96 
1948.78 2024.85 2023.1 1554.28 1572.98 
1940.31 1934.51 1906.29 1900.27 2058.34 
2058.34 1819.81 1813.89 2058.34 1846.08 
1839.56 2058.34 1566.51 1540.8 1570.36 
1537.72 1872.18 1865.05 1861.4 1594.28 
2058.34 1885.4 1831.52 2058.34 2058.34 
1545.74 2058.34 2058.34 1620.74 1594.37 
1698.96 1672.58 1753.13 1769.25 2058.34 
2058.34 1581.63 2058.34 1614.01 1716.32 
1736.24 2056.44 2052.42 1850.31 1861.95 
1563.3 1576.36 1835.8 2053.03 2055.66 
2055.68 2058.34 1622.98 1639.9 1636.76 
2058.34 1543.44 2056.98 1637.11 1616.3 
1921.76 1816.14 1826.18 1725.96 1835.46 
1629.63 1652.75 1645.31 1877.31 2058.34 
2058.3 1996.51 2012.94 1964.52 2058.34 
1864.98 1858.89 1544.53 2058.22 2034.56 
2043.68 1790.76 1799.63 1596.29 1628.59 
1578.57 1599.06 1925.03 1562.63 1582.71 
1798.81 1808.3 1673.05 1693.34 1829.19 
1822.46 1958.39 1962.88 1846.72 1759.52 
1598.16 1575.56 2058.34 1535.81 1556.48 
2058.34 2058.34 2058.33 1582.49 1601.74 
1963.83 1963.01 1833.56 1824.43 1826.3 
1803.02 1796.51 2010.25 1895.72 1565.58 
1584.24 2058.05 1817.38 1810.08 1980.15 
1976.48 1889.81 1635.01 1611.03 1589.37 
1564.73 1879.61 1885.16 2058.28 2058.13 
1829.51 1739.24 1827.89 2058.23 1568.24 
1801.98 1811.7 2058.33 2022.83 1812.97 
1818.08 2058.34 2058.34 2058.34 1781.44 
1866.98 1859.98 2058.34 1544.61 2058.34 
1857.46 1781.38 2058.34 1632.46 1610.87 
1584.05 1603.6 1570.07 1592.72 1587.46 
2058.34 1609.57 1606.18 1583.36 2058.34 
1968.43 1614.59 2053.33 2053.33 1828.52 
2049.52 2049.41 1618.11 1634.05 2058.34 
2058.34 2058.33 2058.33 1583.81 1604.42 
1753.54 2058.13 1849.36 1841.55 2057.79 
2057.83 2057.1 2057.1 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1831.05 
2058.34 2058.34 2058.34 1974.68 1619.86 
1636.82 1855.21 2058.34 1957.82 1953.23 
1764.62 1779.33 1815.79 1808.37 1886.59 
2058.34 2058.34 2058.27 2058.28 2058.34 
1861.13 1868.63 2058.33 2058.33 1599.75 
1620.88 1804.53 1813.5 1608.07 1627.28 
1794.64 1585.32 1604.8 1895.46 1901.22 
2058.34 1814.6 1807.16 2055.9 2055.85 
1671.67 2058.34 2058.34 1673.24 1689.22 
1939.38 1934.33 1923 1916.75 2006.26 
1609.94 1625.72 1908.94 1901.92 1826.36 
1877.74 1870.32 2039.3 1820.97 1813.96 
1810.99 1561.89 1614.86 1588.99 1792.34 
1844.11 1835.73 1636.75 1813.69 1796.28 
1855.33 2058.31 2058.34 1779.17 1770.47 
1578.81 1773.75 1785.35 1609.59 1806.86 
1586.58 1687.14 1663.27 2058.34 1771.45 
2058.34 2058.34 1737.91 1819.73 1868.07 
1839.54 1620.77 2051.26 1629.22 2058.34 
1838.42 2043.36 2053.79 2053.78 2058.16 
1674.8 1690.7 2058.05 2057.37 1646.76 
1766.42 1739.88 1568.92 1810.19 1850.91 
1632.46 1616.69 1690.03 1933.06 2058.34 
2058.34 2058.34 2058.34 1841.8 1834.9 
1805.31 2058.34 1990 1637.54 1642.66 
1659.58 1620.59 1637.85 1606.56 1691.21 
1666.93 1719.21 1805.65 1797.5 1896.78 
1997.84 2001.22 2058.33 1600.35 1786.95 
1798.75 1605.92 1640.02 1656.21 1997.72 
1997.23 1806.56 1808.32 1798.3 1799.73 
1687.91 1669.89 1620.36 1637.9 1791.78 
1783.14 2004.06 2022.01 1985.63 1969.51 
1819.65 1832.17 2010.51 2037.18 2007.97 
1861.75 1798.73 1792.75 1878.71 1607.39 
1936.91 1653.42 1666.03 1620.42 1972.34 
1626.66 1697.1 1711.04 1618.18 1889.25 
2058.33 1840.02 1831.59 1972.59 1650.46 
1630.34 2058.3 2058.34 1785.82 2058.3 
2058.19 2058.34 1910.24 2058.34 1759.58 
1817.68 1803.11 1791.7 1795.86 1641.16 
1658.13 1638.11 2054.7 1662.38 1789.56 
2058 1667.2 1829.03 2058.34 1660.57 
1642.96 2058.33 2058.33 1647.89 1665.12 
2043.73 1680.71 1693.35 1940.83 1792.75 
1653.15 1670.35 2049.93 2049.99 1852.54 
2057.38 2057.48 1789.33 1780.13 2055.99 
2056.05 1839.67 1845.38 1835.53 1628.49 
1606.23 2058.34 1789.72 1779.03 1781.72 
1669.64 1684.12 2058.34 1655.65 2058.34 
1926.55 1919.08 1790.5 1781.53 1661.65 
1671.93 1836.61 1828.66 2003.3 2003.19 
2058.22 2058.24 2058.34 2058.34 1642.14 
1658.73 2058.34 1622.88 1831.22 1648.77 
1673.39 1853.92 1858.52 1659.37 1678.38 
1940.84 1944.5 2053.71 2053.36 1642.86 
1659.45 1720.31 1906.5 1902.35 1887.99 
1880.92 1801.55 1812.29 1873.93 1865.49 
1765.01 1842.55 1818.23 1777.95 1974.18 
1682.55 1812.83 1802.62 2058.31 1701.46 
2058.34 2058.32 1793.7 2058.34 1658.36 
1749.24 1670.24 1685.41 1666.25 1679.34 
1777.53 1767.18 1832.43 1805.76 2058.34 
1780.52 1784.84 1623.85 1638.22 1881.3 
1981.78 2054.1 1659.86 2034.63 2050.59 
2050.14 2058.34 1672.17 2058.34 1747.99 
1723.41 1689.6 1721.49 1735.26 2057.13 
1702.27 1717.18 2043.6 2058.34 1697.4 
1705.93 2058.05 1843.26 1862.2 1651.09 
1831.68 1828.44 1659.99 1679.63 1673.07 
1766.8 1809.67 1853.3 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1671.42 1744.47 1825.2 1746.25 1722.95 
1958.53 1675.69 1670.11 1685.34 2058.33 
1886.76 2024.19 2026.39 1738.9 1753.96 
2047.09 1689.52 1700.63 1815.99 1803.88 
1808.42 2019.68 2022.08 1680.98 1734.17 
1719.07 2034.19 1669.58 1684.7 1761.57 
1751.86 1780.68 2021.16 1931.23 2029.4 
2027.21 1776.88 1770.48 1786.28 1799.87 
1915.23 1953.87 1823.31 1753.13 1732.78 
1767.8 1779.21 2000.18 2058.31 2058.34 
1922.85 1877.59 1712.58 2058.34 2021.01 
2045.8 2057.8 1695.98 1924.34 1760.11 
1824.28 2058.34 1980.33 1952.77 2003.5 
2034.64 2056.15 2058.34 2058.34 1704.23 
1691.12 2058.32 1707.82 1722.39 1766.47 
1748.32 1762.63 2044.65 2034.67 2045.14 
2058.34 1759.71 1748.76 1768.96 2054.09 
1785.96 1759.08 1772.5 1804.64 2058.15 
2058.24 2057.72 1884.08 1949.94 1706.98 
1699.82 1760.79 1749.24 1749.59 1700.41 
1803.03 1807.39 1713.75 1728.36 1744.34 
2021.89 1690.37 1685.2 1643.5 1719.28 
1734.34 1809.46 1799.42 1714.23 1738.35 
1704.61 1876.55 1892.95 1689.82 1705.5 
1975.98 2048.89 1691.18 1705.52 1705.25 
1769.95 1782.1 1849.44 1815.21 1804.56 
1893.76 1807.98 1796.85 2056.81 2057.12 
1834.98 1824.14 1721.95 1740.05 1735.65 
1745.24 2058.34 2058.33 1716.54 1781.05 
1868.51 1791.16 1701.35 1724.08 1761.06 
2001.18 1693.27 1750.27 1726.66 1779.96 
2002.27 1675.39 1748.97 2051.72 2057.83 
2058.13 1720.7 1743.61 1811.4 1704.67 
2021.08 2055.84 1763.26 1667.77 1682.85 
2039.93 2057.6 2058.28 2058.27 2058.22 
2037.78 1774.73 1739.04 1728.44 1783.07 
1732.39 1749.41 1731.45 1733.84 1813.63 
2058.34 2058.14 1704.33 1714.75 2054.6 
1767.28 1732.78 1736.36 1777.75 1765.63 
1768.85 1760.87 1978.21 2048.43 1806.14 
1756.94 1797.23 2038.3 1744.54 1712.59 
2058.34 1787.77 1728.98 1797.59 1748.02 
1721.55 1763.49 2042.96 2058.34 2039.82 
1722.87 1725.56 1746.33 1793.37 1842.65 
1728.22 2020.35 1734.1 1718.03 1712.58 
1725.49 1762.69 1712.24 2058.34 2058.34 
1760.33 2040.13 2050.4 2038.12 1745.95 
1731.43 2057.25 2056.36 1724.01 1684.39 
2057.96 2057.91 2057.09 1767.75 1772.66 
1771.66 1782.14 1741.89 1710.87 2045.51 
1775.74 1724.08 1772.93 1760 1762 
1749.91 1769.05 1762.61 1789.08 1773.27 
2052.11 2053.58 1774.4 1755.08 1755.6 
1744.97 1728.62 1746.79 1774.46 1712.78 
1707.37 
-6.9912e-14 -4.19158e-13 -1.14367e-10 -3.86166e-08 
-1.2202e-05 -0.00299445 -1.11154 -1.47555 6.57267 
7.22906 9.32854 33.6063 54.2942 122.938 
77.8127 -16.1318 -52.9054 -71.4062 -82.1046 
-88.9226 -93.5697 -96.8877 -99.3275 -101.159 
-102.574 -103.7 -104.622 -105.383 -106.029 
-106.593 -107.086 -107.51 -107.881 -108.217 
-108.528 -108.813 -109.08 -109.342 -109.611 
-109.897 -110.211 -110.706 -111.527 -112.008 
-112.267 -112.393 -116.664 -99.6242 -57.7715 
-17.4358 9.36413 25.4777 30.9895 26.726 
17.1216 8.13567 2.51691 0.87963 2.29183 
0.494979 1.34741 1.71779 3.27561 4.97973 
6.93269 9.07964 11.383 13.7966 16.2521 
18.6155 20.6588 22.0927 22.6151 21.9455 
19.9216 16.6794 12.7127 8.72535 5.34875 
2.91469 1.40711 0.598681 0.222474 0.0712344 
0.019321 0.00435126 0.000793334 0.000113725 1.2555e-05 
1.0636e-06 6.97107e-08 3.63962e-09 1.60044e-10 5.87849e-12 
2.026e-13 6.96184e-14 -3.57383e-14 1.84914e-14 3.64453e-14 
-1.25579e-14 2.32256e-15 1.79711e-14 -4.3788e-15 -1.15522e-14 
-2.15171e-14 -5.08254e-14 5.93782e-14 -2.81262e-14 -1.18043e-13 
1.57141e-13 4.39836e-14 -7.14192e-12 -2.02351e-09 -7.19998e-07 
-0.000188842 -0.0598452 -3.78928 51.0688 41.6856 
70.1525 85.635 81.419 127.279 204.447 
18.2698 -38.0054 -63.5341 -77.4096 -85.8622 
-91.4516 -95.3598 -98.1967 -100.306 -101.909 
-103.167 -104.183 -105.02 -105.718 -106.32 
-106.849 -107.306 -107.701 -108.053 -108.376 
-108.674 -108.948 -109.21 -109.476 -109.755 
-110.047 -110.424 -111.099 -111.795 -85.3518 
-96.2286 -67.9276 -35.8467 -2.59722 18.6993 
29.595 29.8696 22.2261 12.2292 4.91212 
2.92577 3.98385 3.57415 2.50237 4.09456 
5.92799 7.98441 10.2135 12.5797 15.025 
17.4573 19.6936 21.4702 22.4858 22.4443 
21.1028 18.4289 14.7445 10.6772 6.93121 
4.00766 2.0566 0.932851 0.371469 0.128392 
0.0379181 0.00939816 0.00191115 0.000310051 3.90637e-05 
3.776e-06 2.80897e-07 1.63328e-08 7.77957e-10 3.15008e-11 
1.03579e-12 1.10086e-13 -2.85988e-14 2.55011e-11 -8.46608e-15 
5.04268e-14 2.41208e-14 1.2244e-12 7.37531e-15 0 
-2.7452e-14 4.94667e-15 3.23237e-15 -1.07222e-14 -2.62697e-14 
5.69205e-14 4.65056e-15 -3.3243e-14 3.43885e-14 1.26679e-13 
5.16364e-10 1.18515e-07 4.58975e-05 0.032387 5.74735 
197.113 15.0537 -27.8617 -51.4231 -65.8983 
-75.5481 -82.3595 -87.3592 -91.1248 -94.0228 
-96.321 -98.1925 -99.7438 -101.046 -102.173 
-103.161 -104.02 -104.763 -105.427 -106.032 
-106.582 -107.081 -107.547 -108.003 -108.46 
-108.938 -109.553 -110.434 -111.182 -8.65618 
-45.8304 29.8947 33.29 27.3239 16.9338 
8.02564 7.00197 3.83165 14.3843 18.7146 
23.374 28.2613 33.2148 37.9371 41.9603 
44.696 45.521 43.8801 39.5069 32.762 
24.7005 16.7537 10.1438 5.45751 2.59915 
1.08941 0.397929 0.124833 0.0330475 0.00722684 
0.00127001 0.000173868 1.81859e-05 1.45199e-06 8.94136e-08 
4.41694e-09 1.85787e-10 6.35194e-12 2.61733e-13 2.63374e-14 
-1.18769e-14 -5.47787e-15 -1.39773e-14 1.71399e-14 -4.11989e-15 
-6.91123e-15 -4.02672e-14 1.72162e-14 3.60185e-14 -2.382e-14 
1.48635e-15 8.23316e-09 1.9355e-06 0.00129139 0.620189 
9.99378 -41.202 -59.451 -71.1708 -79.2301 
-85.0433 -89.3705 -92.6636 -95.2339 -97.3019 
-99.0041 -100.42 -101.629 -102.683 -103.606 
-104.404 -105.104 -105.736 -106.314 -106.837 
-107.317 -107.775 -108.229 -108.695 -109.219 
-109.961 -110.897 -111.438 24.0953 32.956 
31.2178 22.2957 12.0509 4.74286 12.3637 
16.5033 21.0068 25.7976 30.7437 35.6297 
40.069 43.5265 45.3834 45.0365 42.03 
36.3769 28.8077 20.6253 13.2271 7.5525 
3.82531 1.71063 0.670395 0.227431 0.0656844 
0.0158514 0.0031196 0.000485598 5.81767e-05 5.31263e-06 
3.71714e-07 2.03383e-08 9.23526e-10 3.54986e-11 1.08635e-12 
1.17632e-13 -8.69035e-14 -4.16738e-15 -2.82122e-14 1.11567e-14 
6.72542e-14 -7.2244e-15 -1.43941e-13 1.02452e-13 -9.93575 
51.5106 108.235 -25.3199 4.89148 15.7415 
5.44186 8.66445 10.4541 -2.35764e-15 -8.7117e-16 
2.0467e-15 3.78497e-14 -2.27772e-07 -6.47174e-05 0.00457285 
1.93891 17.5534 18.3936 42.9707 191.225 
31.8802 115.347 -23.2493 245.394 137.828 
53.3969 80.4982 158.392 180.897 0.901426 
-19.9271 -34.6576 -45.5066 -53.7065 -60.0323 
-65.0354 -69.12 -72.5038 -75.3353 -77.7606 
-79.8898 -81.7512 -83.3529 -84.765 -86.0472 
-87.2137 -88.2523 -89.1996 -90.095 -90.958 
-91.8085 -92.7376 -94.0482 -95.3294 -95.2503 
-85.8515 27.973 11.2558 7.57029 -44.5678 
-32.5827 18.9845 15.059 25.5512 38.0869 
37.1237 28.0057 16.4108 7.40692 6.63338 
25.1102 7.31328e-15 17.6976 8.44464 11.9922 
21.2927 28.5962 33.3126 42.1668 51.4852 
61.022 70.3503 78.6949 85.0245 88.2564 
87.3462 81.5179 70.827 56.553 40.9989 
26.6903 15.476 7.95128 3.60033 1.42642 
0.488688 0.142455 0.0346784 0.0068812 0.00107945 
0.000130153 1.19423e-05 8.38542e-07 4.59956e-08 2.09256e-09 
8.03499e-11 2.25753e-12 -3.42763e-14 -7.9329e-14 -2.9478e-15 
-1.76792e-11 1.794e-14 7.1254e-14 6.59286e-14 -8.20903e-13 
1.05601e-11 3.19608e-14 3.44694e-14 6.11306e-15 -3.98901e-15 
2.45446e-14 -2.59878e-14 -1.14736e-14 7.41194e-14 7.36771e-14 
2.28681e-13 9.48675e-14 -1.67033e-13 -9.54098e-09 2.82004e-08 
80.6907 107.458 2.22031e-13 -3.64861e-10 2.4739e-09 
103.851 105.167 -1.67241e-14 -2.25547e-14 1.06203e-12 
3.59961e-14 140.735 3.59939e-15 -4.49313e-06 -0.000472202 
0.133378 147.282 217.465 -4.6885e-15 0.00620195 
179.771 207.282 259.722 225.431 26.1293 
-10.4688 14.7471 13.8246 58.6659 -27.8888 
-40.4766 -49.8783 -57.0641 -62.6711 -67.1749 
-70.8882 -73.9822 -76.5868 -78.8599 -80.8534 
-82.5802 -84.0749 -85.4199 -86.6455 -87.7462 
-88.7342 -89.6502 -90.5306 -91.3798 -92.2362 
-93.3327 -94.7696 -95.4124 33.6815 34.4271 
-6.42362 24.0205 39.1586 2.19243 -13.4154 
