
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1447.02 1746.35 1428.62 1449.07 1351.8 
1379.28 1421.25 1446.59 1446.58 1746.45 
1746.45 1746.45 1421.24 1446.56 1746.45 
1746.45 1746.45 1746.45 1746.29 1746.45 
1746.45 1746.45 1637.28 1746.45 1746.45 
1746.45 1746.43 1746.43 1746.45 1746.45 
1417.81 1442.71 1449 1746.45 1746.45 
1746.45 1746 1746.16 1746.43 1746.43 
1746.45 1746.45 1746.44 1746.44 1746.45 
1746.45 1746.45 1746.45 1435.78 1459.81 
1746.45 1746.45 1433.15 1457.42 1421.6 
1447.17 1746.45 1746.45 1428.21 1452.86 
1746.45 1746.45 1440.7 1464.03 1746.45 
1746.45 1421.33 1446.66 1425.3 1450.7 
1421.16 1446.48 1437.04 1460.93 1568.84 
1746.45 1746.45 1746.45 1438.2 1461.96 
1746.45 1434.76 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.44 1746.45 1746.45 
1645.9 1351.99 1378.36 1422.31 1447.47 
1746.43 1746.43 1421.39 1446.71 1746.45 
1746.45 1746.45 1498.32 1742.39 1743.53 
1746.45 1746.45 1746.45 1680.29 1746.44 
1746.45 1746.4 1746.45 1746.45 1746.44 
1573.62 1746.45 1446.63 1446.67 1746.45 
1746.45 1746.45 1746.45 1746.37 1746.45 
1746.45 1678.9 1630.84 1421.36 1446.81 
1388.37 1447.81 1450.47 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.4 1746.45 1746.45 
1746.45 1746.43 1746.45 1746.44 1746.37 
1746.38 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1446.57 1448.23 1527.19 
1746.44 1421.24 1446.57 1746.45 1450.95 
1746.45 1430.89 1421.15 1746.45 1463.55 
1439.23 1446.49 1446.47 1458.62 1449.4 
1746.45 1746.45 1432.84 1453.08 1455.14 
1746.45 1746.45 1746.45 1440.28 1746.45 
1746.45 1466.34 1437.86 1746.45 1364.45 
1746.45 1746.44 1746.45 1746.45 1746.45 
1740.96 1746.45 1746.45 1746.45 1746.45 
1381 1725.58 1746.45 1455.06 1429.37 
1713.57 1746.43 1441.05 1464.24 1746.39 
1746.34 1746.45 1537.48 1449.71 1746.43 
1746.45 1746.45 1746.43 1746.39 1746.41 
1733.63 1736.68 1446.48 1421.16 1746.45 
1447.21 1746.45 1745.81 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1439.34 1462.03 1746.43 1746.45 1746.45 
1746.45 1746.45 1746.39 1697.08 1706 
1429.03 1451.12 1425.89 1377.98 1421.43 
1746.45 1746.45 1717.57 1714.67 1746.45 
1746.45 1746.45 1446.79 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1745.45 1746.45 1746.45 1608.06 1746.45 
1746.45 1746.45 1462.84 1746.45 1746.44 
1746.44 1746.44 1746.44 1746.45 1746.45 
1746.45 1746.44 1746.44 1746.43 1746.45 
1746.45 1746.45 1580.65 1633.6 1588.33 
1746.45 1746.45 1457.14 1436.52 1746.45 
1746.45 1746.45 1426.43 1447.8 1429.2 
1453.45 1478.28 1495.35 1451.83 1427.45 
1746.44 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1584.15 1744.99 1746.45 
1746.45 1446.48 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.43 1453.93 1446.48 1421.16 1746.45 
1744.26 1746.45 1746.45 1746.45 1746.45 
1446.74 1745.77 1627.72 1746.44 1746.45 
1491.93 1421.24 1446.62 1746.45 1746.42 
1746.45 1746.45 1492.08 1746.43 1746.45 
1746.44 1746.45 1746.43 1495.31 1746.45 
1491.8 1746.45 1746.45 1746.45 1746.45 
1746.42 1746.45 1746.45 1746.45 1746.45 
1740.91 1746.45 1746.45 1746.45 1421.24 
1491.72 1498.87 1746.44 1746.45 1746.45 
1746.45 1746.43 1502.86 1746.45 1746.45 
1626.51 1491.72 1511.96 1496.46 1746.45 
1746.44 1675.01 1746.45 1746.45 1746.45 
1746.45 1463.07 1440.86 1428.29 1449.36 
1492.16 1512.36 1506.01 1746.45 1746.45 
1746.45 1746.42 1746.42 1496.1 1515.86 
1491.71 1746.45 1746.45 1446.57 1431.92 
1458.03 1452.6 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1500.88 
1493.06 1746.44 1421.19 1446.53 1503.59 
1549.37 1518.55 1746.45 1746.45 1746.45 
1495.54 1746.45 1493.01 1746.43 1746.43 
1744.99 1525.98 1746.44 1446.57 1746.45 
1746.45 1746.45 1746.45 1746.45 1492.47 
1746.45 1737.24 1735.18 1746.42 1746.43 
1746.42 1746.13 1743.43 1746.45 1491.97 
1496.14 1516.2 1516.66 1746.45 1746.42 
1746.41 1746.45 1746.45 1746.45 1746.45 
1493.48 1513.49 1491.71 1511.96 1746.45 
1746.45 1746.42 1746.41 1746.45 1746.45 
1746.45 1438.07 1459 1460.65 1494.6 
1515.48 1492.28 1512.46 1746.43 1746.42 
1491.74 1582.16 1605.17 1746.45 1746.45 
1746.45 1746.45 1447.49 1426.32 1746.45 
1746.45 1427.45 1448.12 1449.4 1746.45 
1491.82 1512.05 1746.45 1746.45 1686.78 
1746.45 1746.45 1493.72 1514.49 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.34 1746.44 1522.33 1488.68 
1553.96 1746.45 1746.45 1746.45 1499.87 
1519.37 1746.16 1746.26 1746.42 1746.41 
1746.45 1746.45 1746.44 1746.44 1746.44 
1746.45 1746.45 1503.77 1522.94 1746.44 
1746.44 1501.88 1521.23 1492.45 1513.03 
1746.45 1746.45 1746.45 1746.45 1506.01 
1524.73 1746.45 1746.45 1746.45 1491.96 
1512.19 1746.45 1746.45 1746.45 1491.72 
1511.95 1504.58 1523.66 1746.45 1746.45 
1505.26 1524.24 1496.96 1516.66 1746.45 
1746.45 1746.45 1746.44 1746.44 1746.44 
1746.45 1746.45 1661.26 1725.43 1720.1 
1730.01 1492.73 1512.83 1746.43 1746.43 
1492 1512.24 1746.45 1743.51 1744.37 
1491.83 1512.07 1746.44 1494 1513.94 
1746.43 1491.83 1746.45 1746.44 1746.45 
1746.45 1746.45 1600.69 1746.45 1746.45 
1746.45 1746.44 1746.44 1746.45 1746.45 
1660.5 1492.06 1512.52 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1489.07 1746.45 1746.45 1512.6 
1746.45 1746.45 1746.44 1746.44 1746.45 
1746.45 1746.45 1496.74 1522.11 1512.21 
1745.99 1746.41 1491.83 1512.08 1746.44 
1513.12 1746.45 1746.42 1513.66 1746.45 
1746.44 1746.45 1746.45 1746.45 1746.44 
1520.3 1746.45 1540.4 1511.89 1493.47 
1719.92 1746.45 1746.45 1746.45 1746.45 
1746.45 1524.82 1505.75 1746.45 1511.96 
1491.73 1746.45 1746.45 1491.85 1746.45 
1746.45 1511.95 1746.45 1746.45 1491.9 
1505.71 1524.36 1746.45 1746.45 1446.5 
1746.45 1746.45 1494.61 1746.45 1746.4 
1746.36 1746.45 1746.43 1746.45 1746.45 
1501.55 1746.44 1746.45 1745.45 1745.78 
1736.6 1739.05 1746.44 1746.44 1491.76 
1742.41 1454.32 1746.42 1746.42 1512.12 
1492.03 1746.45 1744.93 1746.45 1746.45 
1746.41 1746.45 1512.02 1746.45 1512.16 
1746.45 1746.45 1441.12 1464.16 1486.92 
1491.36 1509.41 1515.14 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1511.96 
1705.72 1713.46 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1489.46 
1507.43 1746.44 1491.83 1512.08 1746.45 
1746.45 1729.11 1746.45 1746.45 1515.96 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.44 1746.44 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.41 1746.45 1746.45 
1746.41 1746.45 1746.43 1746.43 1746.45 
1746.45 1746.45 1746.44 1746.44 1746.44 
1746.43 1746.42 1497.88 1746.45 1746.45 
1746.45 1746.44 1496.33 1636.6 1641.51 
1746.45 1746.45 1746.45 1487.94 1505.31 
1505.48 1746.45 1746.45 1544.99 1557.96 
1746.45 1746.45 1746.45 1644.08 1746.45 
1746.45 1746.45 1746.43 1746.43 1746.44 
1746.44 1524.64 1746.45 1511.58 1495.65 
1746.44 1746.45 1746.37 1512.31 1514.49 
1519.89 1503.05 1516.54 1746 1746.44 
1511.99 1746.45 1746.45 1746.45 1512.26 
1746.45 1746.45 1746.43 1518.43 1746.44 
1727.59 1706.59 1746.45 1746.42 1517.52 
1516.09 1746.45 1746.45 1608.89 1569.79 
1746.45 1746.45 1550.7 1673.94 1554.38 
1746.45 1552.52 1491.83 1746.45 1548.89 
1746.44 1746.44 1746.44 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1558.77 1519.2 1501.26 1557.4 
1746.45 1746.45 1746.44 1746.44 1746.45 
1746.39 1746.45 1746.45 1746.45 1746.45 
1549.38 1740.62 1739.54 1746.4 1548.49 
1725.43 1729.89 1746.44 1555.99 1746.41 
1491.78 1746 1746.45 1746.45 1746.45 
1463.78 1490.44 1507.53 1746.44 1746.45 
1558.57 1573.78 1548.68 1746.45 1746.45 
1746.4 1746.39 1746.43 1548.22 1746.45 
1512.08 1552 1746.41 1551.31 1567.19 
1746.45 1549.1 1565.23 1548.21 1746.45 
1526.75 1745.45 1745.77 1746.44 1746.45 
1746.45 1746.45 1548.26 1564.48 1642.56 
1746.45 1746.45 1553.66 1569.03 1746.45 
1746.45 1491.75 1512.01 1742.38 1550.1 
1686.34 1746.45 1746.45 1746.45 1746.45 
1548.21 1564.45 1746.45 1746.45 1744.45 
1746.37 1746.39 1746.39 1746.38 1548.3 
1564.52 1540.35 1746.45 1549.74 1565.78 
1504.5 1487.02 1746.39 1746.38 1746.45 
1746.45 1603.77 1622.35 1746.45 1746.45 
1548.76 1564.97 1512.08 1746.41 1746.4 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1548.35 
1564.57 1746.45 1746.45 1746.45 1746.45 
1746.22 1746.45 1746.45 1746.45 1746.45 
1746.45 1552.41 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1673.89 1705.82 1675.5 1548.6 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1555.2 1570.81 1746.26 1746.32 
1746.45 1746.45 1746.43 1746.43 1491.86 
1512.2 1746.45 1746.45 1746.39 1746.38 
1746.44 1746.44 1557.98 1573.38 1746.4 
1746.38 1746.42 1746.42 1746.44 1746.44 
1556.72 1572.24 1549.37 1566.04 1746.45 
1746.45 1746.45 1558.09 1573.26 1548.53 
1564.77 1746.45 1746.45 1558.43 1573.76 
1746.45 1746.45 1558.7 1573.98 1552.24 
1552.75 1568.52 1746.45 1746.45 1746.44 
1746.43 1746.42 1746.43 1746.4 1746.39 
1548.25 1744.36 1744.99 1746.45 1746.45 
1548.55 1564.79 1548.38 1564.61 1512.08 
1550.18 1566.16 1746.45 1746.45 1746.44 
1548.37 1580.91 1696.7 1746.45 1746.45 
1746.45 1548.8 1565.37 1746.45 1746.45 
1746.45 1746.45 1673.12 1746.15 1746.45 
1746.45 1746.45 1746.45 1566.63 1745.43 
1746.45 1746.45 1553.54 1746.44 1538.58 
1553.42 1746.42 1746.43 1746.45 1648.71 
1746.44 1746.44 1746.45 1746.43 1746.43 
1746.45 1574 1580.86 1572.85 1511.98 
1746.45 1553.81 1570.1 1746.45 1746.45 
1746.44 1746.44 1565.47 1548.38 1564.63 
1537.18 1746.39 1746.45 1746.45 1512.06 
1513.82 1497.77 1746.45 1746.45 1725.27 
1746.45 1746.45 1746.43 1746.42 1527.33 
1501.79 1736.19 1551.37 1746.45 1746.41 
1571.55 1746.44 1746.45 1746.43 1746.42 
1746.45 1746.45 1746.45 1567.82 1746.45 
1557.29 1572.44 1746.43 1746.44 1733.65 
1494.87 1517.97 1511.58 1746.45 1746.45 
1746.45 1746.45 1521.45 1504.24 1746.45 
1565.88 1583.42 1746.45 1564.46 1565.06 
1746.41 1746.38 1746.45 1746.45 1564.71 
1548.43 1657.63 1746.45 1746.45 1518.06 
1742.83 1745.15 1742.26 1738.99 1740.93 
1746.38 1746.39 1746.41 1746.39 1746.45 
1746.45 1746.44 1746.44 1743.52 1746.45 
1746.45 1746.44 1746.45 1746.45 1553.23 
1569.17 1569.93 1555.24 1542.44 1548.23 
1505.13 1523.68 1746.45 1746.45 1499.76 
1746.44 1746.44 1746.45 1746.45 1746.43 
1746.43 1548.64 1746.44 1746.44 1746.45 
1713.21 1719.79 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1548.36 1564.62 
1487.94 1504.76 1505.81 1746.12 1746.45 
1746.45 1551.13 1746.45 1746.45 1564.49 
1746.45 1746.45 1746.45 1746.45 1746.44 
1746.44 1746.45 1570.03 1746.42 1746.41 
1746.45 1746.45 1676.49 1679.52 1746.45 
1746.45 1746.45 1746.44 1746.44 1746.45 
1746.45 1564.87 1746.45 1746.45 1599.56 
1609.21 1569.26 1538.84 1553.11 1548.37 
1564.62 1564.63 1580.71 1746.45 1564.49 
1548.25 1548.58 1746.44 1746.44 1746.44 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1566.99 1746.45 1746.45 1564.46 
1564.85 1564.65 1548.38 1549.26 1564.28 
1746.38 1564.91 1568.05 1564.82 1746.45 
1746.45 1746.45 1746.45 1685.27 1746.15 
1594.11 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1591.96 
1566.25 1553.35 1601.07 1746.45 1746.44 
1593.66 1566.39 1553.24 1551.66 1536.77 
1746.36 1746.45 1566.84 1696.29 1746.45 
1746.45 1746.45 1729.85 1733.55 1746.45 
1735.41 1722.99 1594.06 1593.59 1746.34 
1746.45 1548.33 1594.13 1607.19 1542.11 
1556.08 1746.45 1597.61 1746.35 1746.34 
1746.41 1743.51 1746.36 1746.44 1746.45 
1600.15 1746.45 1601.25 1594.38 1617.93 
1594.11 1607.15 1746.43 1746.42 1746.42 
1746.45 1746.45 1745.77 1745.99 1593.59 
1606.64 1593.61 1606.7 1746.44 1746.44 
1593.62 1606.65 1746.44 1746.44 1746.43 
1746.45 1746.44 1746.44 1548.29 1564.56 
1594.61 1607.53 1599.11 1595.71 1746.44 
1746.44 1746.44 1746.44 1746.44 1594.9 
1607.79 1655.8 1746.44 1746.41 1746.41 
1746.4 1746.39 1746.34 1746.32 1593.68 
1606.7 1746.45 1746.45 1746.44 1746.38 
1746.35 1746.33 1746.45 1746.45 1593.93 
1746.45 1596.82 1594.18 1607.21 1746.44 
1746.44 1746.37 1746.36 1746.45 1746.45 
1746.44 1746.45 1746.45 1746.45 1593.75 
1606.77 1746.45 1746.45 1746.45 1746.44 
1746.44 1746.44 1705.45 1746.45 1746.45 
1746.44 1746.44 1746.42 1746.45 1746.44 
1746.45 1746.45 1746.45 1596.23 1608.97 
1598.85 1622.41 1654.18 1630.17 1746.45 
1746.45 1599.54 1612.04 1746.32 1746.35 
1746.45 1746.45 1746.42 1746.41 1548.47 
1564.64 1564.89 1746.45 1746.45 1746.34 
1746.32 1746.44 1746.44 1601.39 1613.78 
1746.35 1746.33 1746.4 1746.39 1746.43 
1746.43 1600.66 1613.14 1595.3 1597.47 
1610.1 1746.45 1746.45 1599.9 1596.33 
1610.17 1594.01 1607.03 1746.45 1746.45 
1746.45 1746.45 1601.54 1613.91 1746.45 
1746.45 1601.5 1613.86 1746.45 1746.28 
1516 1746.45 1594.24 1607.27 1744.99 
1745.44 1746.45 1746.45 1746.45 1746.45 
1746.45 1594.03 1607.11 1607.09 1593.81 
1606.83 1600.73 1613.08 1595.26 1608.1 
1746.45 1746.45 1746.45 1746.43 1746.45 
1746.45 1746.45 1746.42 1746.42 1746.42 
1746.42 1746.41 1594.54 1608.03 1746.45 
1746.45 1746.45 1746.45 1746.42 1746.43 
1746.43 1579.17 1746.45 1746.45 1746.45 
1740.88 1742.39 1746.45 1736.61 1746.45 
1746.4 1746.43 1746.43 1746.35 1746.45 
1746.45 1746.45 1613.51 1746.45 1746.44 
1746.45 1577.3 1746.34 1746.45 1600.28 
1612.75 1606.73 1593.68 1746.44 1746.45 
1746.45 1746.45 1591.7 1593.83 1606.88 
1746.43 1746.44 1746.45 1746.45 1746.45 
1746.45 1729.7 1746.45 1746.44 1746.44 
1746.45 1746.45 1746.45 1746.4 1746.42 
1740.45 1606.65 1746.45 1613.58 1548.26 
1746.34 1746.45 1633.28 1746.44 1609.5 
1625.84 1746.45 1746.45 1611.53 1598.96 
1746.45 1593.8 1746.4 1746.37 1746.45 
1746.44 1746.45 1746.45 1598.76 1611.15 
1612.63 1608.49 1547.43 1560.98 1564.62 
1607.18 1746.41 1522.71 1746.44 1746.45 
1564.53 1746.45 1746.45 1746.45 1589.45 
1601.89 1607.35 1564.5 1746.42 1744.24 
1743.94 1745.78 1745.63 1746.45 1746.45 
1746.24 1746.45 1746.37 1746.35 1746.43 
1746.43 1746.45 1601.68 1746.44 1746.44 
1746.44 1746.44 1746.44 1746.44 1671.44 
1684.71 1746.39 1556.21 1571.32 1746.44 
1746.45 1746.45 1746.45 1606.94 1593.84 
1746.44 1746.43 1746.44 1746.43 1746.45 
1746.45 1746.42 1744.37 1596.56 1610.59 
1746.44 1746.44 1719.55 1725.06 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1593.78 1606.86 1537.32 
1552.07 1746.45 1746.45 1746.44 1746.45 
1746.45 1702.45 1703.35 1746.45 1746.45 
1683.52 1598.16 1746.45 1746.45 1746.4 
1746.38 1746.44 1746.44 1703.51 1705.31 
1608.93 1610.74 1612.26 1746.43 1746.43 
1746.45 1746.45 1746.45 1746.45 1746.22 
1746.44 1746.44 1643.1 1650.04 1557.37 
1544.69 1581.61 1547 1559.66 1562 
1746.32 1746.45 1746.43 1746.43 1591.52 
1580.66 1746.45 1746.32 1746.45 1746.45 
1746.41 1746.41 1746.45 1746.45 1746.44 
1746.44 1611.39 1593.35 1579.25 1746.42 
1746.43 1593.79 1606.87 1606.84 1746.45 
1746.42 1746.45 1746.45 1636.09 1746.44 
1746.44 1746.43 1746.44 1746.44 1746.44 
1746.44 1746.44 1746.45 1746.29 1578.42 
1555.28 1746.45 1746.45 1568.27 1554.86 
1632.75 1746.45 1604.1 1593.78 1551.4 
1746.43 1746.43 1746.45 1746.45 1733.48 
1736.52 1746.25 1636.09 1630.06 1630.3 
1746.45 1746.45 1746.45 1627.09 1630.71 
1585.64 1597.05 1634.16 1611.51 1746.27 
1746.24 1746.26 1746.23 1606.88 1593.82 
1746.37 1746.45 1746.45 1746.44 1746.43 
1746.38 1746.37 1746.36 1671.81 1746.44 
1630.68 1746.4 1746.4 1746.39 1745.98 
1746.28 1630.02 1640.51 1746.44 1746.45 
1746.45 1630.04 1640.49 1746.44 1746.43 
1746.43 1746.25 1746.21 1593.72 1630.93 
1746.44 1746.44 1746.45 1746.45 1631.17 
1641.49 1746.45 1746.45 1746.45 1695.77 
1746.45 1746.45 1746.45 1746.26 1746.22 
1746.4 1632.45 1630.11 1640.53 1600.02 
1612.81 1613.49 1746.45 1746.45 1746.45 
1746.42 1746.45 1746.45 1746.45 1746.45 
1705.13 1746.45 1746.45 1746.45 1642.71 
1633.53 1660.29 1746.44 1746.45 1744.36 
1746.44 1746.44 1746.43 1746.45 1746.33 
1746.44 1746.44 1746.44 1630.2 1640.62 
1746.45 1746.45 1746.45 1633.6 1712.9 
1746.45 1630.71 1641.17 1746.43 1746.44 
1635.36 1746.45 1631.83 1687.02 1662.74 
1635.54 1746.43 1746.45 1632.27 1642.45 
1746.35 1746.45 1746.45 1746.45 1633.31 
1643.39 1746.25 1746.22 1746.43 1746.43 
1636.16 1646.07 1646.16 1746.27 1746.23 
1746.35 1746.34 1746.42 1746.41 1635.89 
1645.89 1746.45 1746.45 1630.7 1641.19 
1633.89 1643.94 1630.54 1746.45 1746.45 
1746.45 1746.45 1635.83 1645.81 1630.73 
1641.2 1593.71 1606.77 1634.48 1644.49 
1593.69 1606.76 1746.4 1746.4 1745.44 
1745.75 1746.45 1746.45 1722.59 1746.45 
1634.64 1644.65 1746.45 1631.46 1641.75 
1746.45 1746.44 1746.44 1746.45 1746.45 
1746.45 1746.45 1746.45 1631.45 1642.47 
1746.45 1746.45 1746.43 1746.43 1590.56 
1746.41 1746.33 1746.45 1742.37 1743.52 
1746.43 1746.44 1746.42 1746.42 1746.45 
1746.31 1746.45 1744.98 1646.09 1746.45 
1746.44 1746.43 1746.45 1746.42 1630.33 
1630.36 1640.8 1636.86 1569.92 1606.74 
1642.9 1746.45 1624.61 1668.03 1606.88 
1746.43 1613.1 1746.45 1746.45 1746.45 
1746.24 1738.99 1746.21 1641.18 1733.36 
1740.05 1746.45 1746.45 1645.55 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.44 1746.45 1746.42 
1746.45 1746.45 1632.26 1642.4 1746.33 
1746.45 1746.45 1746.45 1746.39 1746.38 
1591.7 1602.65 1643.69 1633.8 1640.71 
1630.18 1746.42 1746.42 1568.26 1746.44 
1746.43 1630.13 1622.38 1632.71 1746.45 
1746.45 1746.45 1641.31 1630.78 1641.14 
1630.64 1745.12 1746.02 1746.3 1745.93 
1746.45 1606.81 1593.8 1597.32 1609.72 
1746.3 1746.26 1746.42 1746.41 1746.44 
1746.44 1746.43 1746.44 1746.43 1578.28 
1746.45 1746.45 1746.45 1684.58 1695.36 
1746.45 1746.45 1746.45 1746.45 1746.38 
1746.4 1746.44 1746.45 1746.45 1746.45 
1746.45 1746.24 1642.06 1746.42 1746.41 
1630.63 1641.06 1746.45 1746.42 1746.41 
1746.45 1746.45 1746.45 1746.45 1622.41 
1746.45 1746.31 1746.29 1746.45 1746.45 
1746.45 1746.45 1724.82 1729.46 1746.43 
1746.45 1746.45 1746.45 1630.28 1640.79 
1640.63 1746.45 1746.45 1746.45 1746.45 
1746.45 1643.67 1746.45 1746.45 1712.52 
1704.31 1718.99 1746.45 1746.45 1640.56 
1746.4 1645.34 1746.44 1746.44 1746.44 
1720.5 1721 1746.45 1746.45 1707.45 
1746.42 1746.44 1746.44 1591.23 1578.23 
1746.35 1746.32 1746.44 1746.43 1635.05 
1720.9 1721.94 1732.89 1746.39 1594.05 
1607.36 1746.45 1746.45 1746.42 1640.94 
1630.41 1746.45 1746.45 1746.45 1587.09 
1599.55 1746.43 1746.43 1676.51 1746.42 
1746.41 1746.41 1746.4 1746.45 1746.45 
1746.45 1593.07 1582.58 1645.52 1746.45 
1746.45 1746.26 1612.67 1622.9 1746.42 
1746.43 1746.36 1645.17 1635.35 1641.22 
1744.96 1742.98 1746.45 1746.13 1746.29 
1631.66 1617.79 1746.42 1746.43 1746.39 
1746.39 1746.41 1645.03 1746.38 1681.27 
1661.63 1746.43 1746.43 1746.43 1746.43 
1746.45 1746.24 1746.42 1746.41 1746.41 
1744.98 1746.44 1746.43 1746.45 1746.44 
1746.44 1746.43 1746.42 1746.45 1669.61 
1595.65 1606.16 1608.03 1746.45 1746.45 
1746.45 1634.87 1626.73 1692.18 1709.57 
1695.62 1746.13 1623.43 1614.23 1736.49 
1738.94 1746.45 1746.42 1746.45 1746.45 
1662.46 1746.14 1659.29 1746.12 1746.06 
1746.42 1746.41 1746.41 1746.45 1746.42 
1746.43 1660.74 1746.4 1661.9 1659.21 
1630.36 1640.82 1640.83 1746.41 1746.42 
1746.45 1746.45 1640.67 1630.21 1746.43 
1746.43 1600.21 1620.95 1610.51 1746.45 
1746.45 1746.29 1746.45 1746.45 1663.79 
1660.03 1659.19 1667.59 1746.42 1746.41 
1746.41 1746.1 1746.32 1746.3 1746.28 
1660.18 1590.38 1664.27 1746.31 1732.67 
1746.11 1746.04 1746.45 1661.06 1746.45 
1660.03 1746.45 1746.45 1746.45 1746.45 
1746.44 1746.44 1746.44 1746.45 1746.2 
1746.16 1684 1746.45 1659.34 1667.6 
1746.12 1746.21 1746.45 1746.45 1746.45 
1746.45 1661.46 1669.52 1662.66 1659.99 
1746.15 1746.09 1746.45 1746.45 1746.37 
1659.48 1667.73 1746.45 1746.17 1746.12 
1746.1 1746.04 1746.42 1746.45 1746.27 
1746.25 1746.39 1664.04 1671.99 1746.45 
1746.45 1660.04 1668.38 1662.39 1670.36 
1746.4 1746.4 1746.38 1746.45 1746.45 
1660 1668.37 1630.22 1584.76 1595.01 
1597.21 1746.45 1662.9 1670.83 1664.09 
1672.08 1630.22 1640.69 1746.45 1746.45 
1746.36 1746.35 1745.74 1745.95 1746.45 
1746.45 1661.83 1669.91 1746.45 1746.45 
1746.45 1746.4 1746.45 1746.44 1660.41 
1668.6 1746.45 1746.42 1746.45 1746.45 
1746.45 1746.38 1746.32 1746.38 1746.42 
1746.37 1746.42 1630.27 1640.74 1746.45 
1740.9 1746.45 1746.45 1746.45 1692.69 
1746.45 1746.38 1746.45 1746.4 1746.45 
1746.45 1659.6 1667.87 1746.39 1745.42 
1723.03 1671.62 1664.01 1746.45 1746.45 
1746.45 1641.67 1746.39 1746.37 1637.65 
1746.35 1668.32 1646.89 1636.98 1745.66 
1746.45 1746.45 1648.17 1663.72 1746.18 
1746.13 1746.45 1729.28 1746.45 1746.45 
1746.06 1746.45 1746.42 1746.38 1746.37 
1746.45 1746.45 1746.39 1668.89 1746.41 
1746.44 1659.33 1667.59 1628.93 1746.45 
1746.38 1746.41 1746.39 1668.42 1660.03 
1659.62 1668.37 1746.45 1746.35 1746.33 
1667.69 1659.4 1640.68 1653.25 1746.45 
1746.45 1746.45 1746.39 1649.49 1746.45 
1671.7 1663.38 1742.77 1738.7 1659.16 
1746.37 1746.34 1641.12 1630.3 1640.75 
1746.08 1606.98 1746.24 1630.59 1640.8 
1746.18 1746.12 1746.38 1746.36 1731.46 
1738.59 1731.73 1746.42 1746.42 1613.16 
1623.24 1700.84 1746.45 1746.45 1746.29 
1746.34 1667.51 1746.45 1637.96 1746.45 
1746.45 1668.36 1660 1660.71 1746.45 
1746.42 1746.42 1746.39 1746.37 1659.92 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.43 1746.43 1746.43 1746.42 1746.45 
1746.45 1703.46 1746.45 1746.45 1659.53 
1667.93 1668.85 1640.81 1669.17 1746.45 
1669.92 1746.36 1746.45 1731.62 1732.19 
1670.71 1663.29 1746.21 1668.34 1746.43 
1746.45 1746.45 1746.45 1746.45 1674.33 
1746.39 1746.41 1746.45 1746.45 1746.45 
1746.45 1746.1 1746.4 1746.27 1746.22 
1746.45 1746.45 1746.42 1746.43 1746.44 
1630.78 1641.59 1667.67 1648.51 1746.45 
1746.42 1746.43 1746.45 1663.98 1671.99 
1746.38 1746.36 1746.45 1746.45 1746.36 
1746.37 1620.09 1630.47 1746.41 1640.69 
1630.24 1746.45 1671.29 1746.45 1746.45 
1746.35 1746.45 1746.45 1641.69 1650.19 
1746.44 1746.43 1743.51 1744.36 1661.21 
1670.2 1668.08 1746.39 1746.4 1659.77 
1666.58 1671.31 1733.26 1736.43 1746.4 
1746.39 1667.78 1659.47 1658.02 1651.54 
1667.51 1746.45 1746.32 1746.03 1668.16 
