
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1.97391 0.992933 1.00988 1.71844 1.69242 
1.20497 1.03337 1.05024 1.37846 1.72078 
1.73354 1.36958 1.37481 1.00567 1.02141 
1.78701 1.8003 1.93655 1.94425 1.20494 
1.20494 1.74196 1.6865 1.20494 1.94961 
1.939 1.20495 1.31887 1.26898 1.00059 
1.58779 2.01069 2.01009 1.96232 1.29154 
1.20494 2.00437 1.82688 1.20495 1.20495 
0.953744 1.20494 1.20495 1.8017 1.72998 
1.98845 1.93173 1.3806 1.45394 1.20494 
1.20494 1.06433 1.20495 1.42819 1.24752 
1.31215 1.21185 1.22496 1.98436 2.00329 
1.07343 1.03551 1.87436 1.23273 1.21856 
1.21833 1.20494 1.53827 1.55779 1.63674 
1.20494 1.17669 1.21175 1.51997 1.46188 
1.85767 1.72224 1.77456 2.07066 1.79343 
1.58603 1.65414 1.60297 1.77207 1.20495 
1.2051 1.50329 1.4282 1.65857 1.20495 
1.9786 1.96752 0.954805 1.20553 1.32056 
1.27804 1.5687 1.62368 1.00389 1.05241 
1.57771 1.59735 1.63975 1.05989 1.07798 
1.57263 1.62567 1.13736 1.18406 1.80217 
1.78138 1.51958 1.5171 1.88321 2.06447 
1.17156 1.1323 1.20495 1.23905 1.2561 
1.20494 1.20494 1.20499 1.17473 1.19404 
1.47808 1.49087 1.85034 1.8062 1.83067 
1.60208 1.56167 1.43619 1.97104 1.08987 
1.10632 1.20636 1.69665 1.66715 1.41579 
1.43385 1.97644 1.48496 1.30853 1.26178 
0.979604 1.99795 1.76694 1.20518 1.20577 
1.75258 2.06998 1.74335 1.20547 0.978127 
1.59004 1.6445 1.20496 1.30914 1.71264 
1.74832 1.20496 1.20495 1.20494 2.04789 
2.00954 2.00646 1.20495 0.94715 1.20495 
2.01628 1.48761 1.20494 1.45036 1.39449 
1.19486 1.21508 1.10993 1.14756 1.12506 
1.20495 1.04961 1.02504 1.09167 1.20495 
1.51256 1.08524 1.23031 1.23007 1.85641 
1.24931 1.24931 1.10154 1.11967 1.20494 
1.20494 1.20498 1.20497 1.62689 1.6467 
2.0512 1.20592 2.01162 2.00844 1.20754 
1.20737 1.21083 1.21078 1.20495 1.20494 
1.20494 1.20494 1.20505 1.20503 1.9526 
1.20495 1.20494 1.20494 1.59529 1.11626 
1.13607 1.94854 1.20494 1.67558 1.68512 
2.05816 2.05639 1.67982 1.64742 1.96713 
1.20495 1.20494 1.20527 1.20523 1.20495 
1.86674 1.86348 1.20497 1.20499 1.02162 
1.05001 2.01302 2.01039 1.05557 1.0791 
1.6166 1.21542 1.23601 1.75694 1.75582 
1.20495 1.66706 1.63193 1.21669 1.21671 
1.56727 1.20495 1.20495 1.60214 1.62657 
1.75863 1.76814 1.8298 1.84122 1.44648 
1.06806 1.08558 1.88784 1.89941 1.92214 
1.99164 1.99642 1.26496 1.8894 1.87777 
1.68108 1.28715 1.74871 1.67762 2.04585 
2.00176 1.99566 1.23373 1.65772 1.59547 
1.99818 1.20507 1.20495 1.47549 1.43913 
0.984682 1.45729 1.50948 1.69718 1.73821 
1.23677 1.94135 1.88018 1.20495 1.46156 
1.20494 1.20494 1.31611 1.75347 2.00959 
1.94913 1.14426 1.22925 1.10109 1.20495 
1.89885 1.2786 1.22707 1.22679 1.20581 
1.63696 1.66146 1.20608 1.20861 1.37562 
2.05184 2.03012 0.97098 1.7918 2.01553 
1.06388 1.34162 1.74016 1.63139 1.20494 
1.20495 1.20494 1.20495 1.92432 1.91106 
1.60999 1.20495 1.52187 1.06844 1.68642 
1.70551 1.13039 1.15078 1.03854 1.17894 
1.12618 1.25435 1.71405 1.69233 1.93352 
1.4138 1.40842 1.20497 1.32489 1.59509 
1.65025 1.25751 1.25784 1.27856 1.39705 
1.40578 1.62171 1.76394 1.71555 1.74239 
1.59202 1.53277 1.15743 1.17885 1.58893 
1.56309 1.45146 1.37454 1.53383 1.60824 
1.91201 1.95128 1.34733 1.27323 1.35964 
2.01072 1.58296 1.54448 1.97575 1.28051 
1.63227 1.41361 1.42851 1.04341 1.50892 
1.07049 1.79094 1.80757 1.0508 1.94405 
1.20498 1.98825 1.97956 1.52058 1.2489 
1.20522 1.20512 1.20496 1.52379 1.20512 
1.20554 1.20496 1.74865 1.20495 1.40053 
1.98621 1.68545 1.63171 1.66625 1.2794 
1.3021 1.165 1.21818 1.1308 1.55235 
1.20651 1.17664 1.99749 1.20494 1.39286 
1.34512 1.20499 1.20498 1.73577 1.75509 
1.27447 1.68393 1.69924 1.71758 1.55898 
1.7855 1.80405 1.24537 1.24455 2.01376 
1.20934 1.20887 1.54109 1.50738 1.21554 
1.21522 2.01956 2.01904 2.01991 1.41458 
1.35982 1.20494 1.5345 1.48556 1.50388 
1.19362 1.21585 1.20494 1.13357 1.20495 
1.78374 1.79725 1.56898 1.54027 1.15506 
1.16867 1.97242 1.9625 1.40852 1.41564 
1.20547 1.20541 1.20495 1.20495 1.30165 
1.32415 1.20495 1.3776 1.88297 1.09529 
1.14156 1.93305 1.93574 1.132 1.16491 
1.63739 1.63788 1.22587 1.22709 1.32389 
1.34695 1.7088 1.86239 1.86458 1.92656 
1.93445 1.77145 1.82058 1.96975 1.9781 
1.42154 1.98269 2.02234 1.64208 1.52515 
1.31244 1.96218 1.94961 1.2051 1.75162 
1.20495 1.20504 1.81763 1.20495 1.83434 
1.36109 1.22307 1.55542 1.49534 1.19387 
1.61904 1.59322 2.00988 2.03787 1.20494 
1.52152 1.50914 1.17828 1.19394 1.84878 
1.53969 1.2206 1.36937 1.31667 1.24059 
1.24154 1.20494 1.16086 1.20494 2.03088 
1.99248 1.45837 1.74239 1.76593 1.20958 
1.83703 1.8548 1.27388 1.20495 1.50229 
1.51172 1.20629 2.01733 1.99812 1.10393 
2.01706 2.01025 1.45351 1.51219 1.46953 
1.524 1.97977 2.00433 1.20494 1.20494 
1.20495 1.20494 1.20495 1.20495 1.20494 
1.14347 1.88468 1.94148 1.3431 1.26565 
1.63918 1.8522 1.20815 1.23182 1.20497 
1.84825 1.33321 1.32871 1.33183 1.38451 
1.24373 1.34929 1.36282 1.85414 1.80241 
1.83969 1.34018 1.33536 1.89786 1.73291 
1.67429 1.31659 1.23689 1.26047 1.48743 
1.46587 1.69885 1.37516 1.74241 1.2996 
1.30955 1.46411 1.43592 1.80628 1.85845 
1.74747 1.64868 2.00806 1.88932 1.82685 
1.61792 1.66944 1.43756 1.20507 1.20495 
1.74094 1.90026 1.28041 1.20496 1.36993 
1.24903 1.20735 1.2118 1.75106 1.4477 
2.02923 1.20495 1.53766 1.63749 1.44589 
1.3106 1.21344 1.20496 1.20494 1.48669 
1.44153 1.20502 1.88251 1.89815 1.42019 
1.3494 1.40302 1.26683 1.30827 1.26371 
1.20494 1.43219 1.40273 1.64578 1.22312 
1.94191 1.50908 1.5631 1.99447 1.20572 
1.20535 1.2074 1.90317 1.63598 1.25364 
1.2023 1.46614 1.41989 1.43856 1.22868 
1.98889 1.9151 1.92588 1.93963 1.54234 
1.35249 1.39429 1.24616 1.2191 1.96465 
1.97673 1.93808 1.92315 1.25212 1.3213 
1.22311 1.93459 1.84965 1.37067 1.39796 
1.53307 1.24465 1.41885 1.46694 1.44297 
1.6748 1.7301 1.99897 2.02508 2.02232 
1.86449 2.01255 2.00615 1.2117 1.21028 
2.0222 2.02657 1.77002 1.83141 1.79569 
1.56906 1.20495 1.20501 1.27066 1.94277 
1.93642 1.98393 1.20873 1.27019 1.80918 
1.44021 1.32586 1.35845 1.3234 1.76221 
1.44517 1.27936 1.38893 1.22961 1.20716 
1.20586 1.39062 1.51713 2.03803 1.41857 
1.35959 1.21479 1.93841 1.24707 1.27212 
1.27698 1.20792 1.2052 1.20524 1.20544 
1.28297 1.86154 2.00651 1.55601 2.04601 
1.51775 1.92229 1.49147 1.58674 2.02992 
1.20494 1.20583 1.54546 1.55932 1.22101 
1.8948 1.54313 1.44171 1.5996 1.54993 
1.5787 1.4238 1.53381 1.24605 1.89416 
1.69166 1.89754 1.29008 1.59166 1.29386 
1.20494 1.77439 1.40113 1.87954 1.67893 
1.60479 1.73806 1.27025 1.20495 1.28102 
1.29898 1.3352 1.36481 1.84943 2.00077 
1.43027 1.36885 1.70188 1.64144 1.30906 
1.35074 1.42389 1.32426 1.20495 1.20495 
1.86259 1.27005 1.23512 1.27889 1.34087 
1.46788 1.20951 1.21333 1.27205 1.28931 
1.20651 1.20671 1.21014 1.97008 1.71185 
2.03508 2.02244 1.63425 1.59063 1.25439 
1.88867 1.36374 1.83141 1.77764 1.99074 
1.64277 2.0166 1.84056 2.03709 1.80575 
1.23057 1.22411 1.99934 1.95838 1.72809 
1.49871 1.6539 1.49288 1.79705 1.35369 
1.3295 
2058.34 2058.34 2058.34 2058.34 
2058.34 2058.21 2015.4 1057.28 573.914 
797.038 416.863 426.117 497.972 596.223 
650.489 483.303 427.089 397.631 378.406 
364.252 353.155 344.19 336.825 330.698 
325.421 320.768 316.652 313.022 309.709 
306.65 303.948 301.58 299.398 297.302 
295.384 293.678 292.067 290.425 288.678 
286.778 284.477 282.76 286.875 301.748 
321.092 428.816 454.941 666.758 955.569 
1269.25 1474.42 1613.14 1710.34 1778.65 
1825.83 1856.82 1873.67 1877.06 1875.91 
1877.77 1877.82 1878.96 1880.55 1882.8 
1885.76 1889.55 1894.35 1900.34 1907.72 
1916.71 1927.5 1940.22 1954.85 1971.12 
1988.37 2005.55 2021.34 2034.51 2044.36 
2050.92 2054.8 2056.83 2057.77 2058.16 
2058.29 2058.33 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.33 2055.84 1700.9 607.426 829.737 
655.666 639.657 520.389 721.71 956.401 
539.665 449.737 410.522 387.173 370.857 
358.396 348.452 340.336 333.636 327.97 
323.032 318.638 314.794 311.335 308.144 
305.25 302.726 300.478 298.338 296.316 
294.509 292.875 291.255 289.572 287.747 
285.683 283.323 283.527 293.184 738.881 
641.612 870.041 1130.19 1382.32 1550.09 
1665.99 1747.54 1804.49 1843.2 1866.89 
1877.81 1875.82 1878.11 1879.65 1881.6 
1884.18 1887.54 1891.82 1897.19 1903.84 
1912 1921.87 1933.61 1947.31 1962.81 
1979.68 1997.05 2013.7 2028.31 2039.86 
2048.02 2053.15 2056 2057.4 2058.01 
2058.24 2058.31 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2057.79 1921.72 
914.295 634.124 579.122 546.995 524.656 
507.615 493.974 482.784 473.473 465.598 
458.755 452.688 447.359 442.576 438.211 
434.219 430.691 427.543 424.614 421.83 
419.315 417.041 414.841 412.612 410.21 
407.57 404.496 403.359 410.841 1329.33 
1049.71 1640.52 1729.54 1791.97 1834.77 
1862.24 1880.66 1878.95 1886.2 1890.23 
1895.29 1901.58 1909.3 1918.64 1929.8 
1942.86 1957.77 1974.18 1991.4 2008.33 
2023.67 2036.28 2045.57 2051.66 2055.2 
2057.03 2057.86 2058.19 2058.3 2058.33 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.31 2048.01 
1404.91 561.359 534.983 515.629 500.429 
488.108 477.913 469.383 462.056 455.64 
449.931 444.907 440.356 436.16 432.407 
429.084 426.064 423.193 420.545 418.154 
415.943 413.737 411.447 408.98 406.09 
403.439 405.632 418.172 1582.89 1688.91 
1763.59 1815.46 1850.33 1870.7 1884.53 
1888.1 1892.62 1898.27 1905.25 1913.75 
1923.99 1936.09 1950.1 1965.82 1982.75 
1999.98 2016.28 2030.37 2041.34 2048.98 
2053.7 2056.28 2057.53 2058.06 2058.26 
2058.32 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 602.139 
683.049 769.948 1203.37 1431.23 1514.12 
1879.7 1881.78 1883.06 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2057.84 
1935.56 1448.41 1758.02 1141.97 1225.68 
814.961 907.472 1203.86 1201.84 1039.13 
838.313 928.734 963.696 1040.43 779.776 
753.568 732.833 715.865 701.808 690.065 
680.001 671.058 663.134 656.166 649.847 
643.951 638.644 634.051 629.875 625.839 
622.074 618.761 615.71 612.679 609.595 
606.454 603.039 599.017 600.932 624.698 
717.854 1583.32 1878.09 1431.98 1048.22 
1126.02 1514.64 1475.59 1550.44 1689.27 
1763.85 1815.56 1850.26 1870.54 1873.85 
1882.84 2058.34 1880.13 1877.13 1876.32 
1881.39 1880.87 1886.38 1890.87 1896.46 
1903.31 1911.6 1921.5 1933.14 1946.55 
1961.62 1977.96 1994.88 2011.32 2026.05 
2038.03 2046.75 2052.39 2055.61 2057.23 
2057.95 2058.22 2058.31 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
867.958 955.851 2058.34 2058.34 2058.34 
901.499 1173.58 2058.34 2058.34 2058.34 
2058.34 991.249 2058.34 2058.34 2058.31 
2048.99 1321.74 1447.99 2058.34 2058.22 
1486.74 1050.84 1237.34 1114.55 873.152 
765.833 795.874 859.467 906.927 742.638 
723.938 708.527 695.691 684.861 675.411 
666.969 659.537 652.961 646.833 641.212 
636.275 631.95 627.843 623.908 620.37 
617.225 614.207 611.145 608.049 604.892 
600.978 598.451 609.606 1613.3 1640.92 
1330.2 1879.53 1666.09 1384.99 1271.38 
926.757 1778.69 1792.17 2058.34 1729.86 
1804.46 1834.77 1862.11 1882.4 1884.5 
1879.04 2058.34 1884.16 1878.37 1877.35 
1876.79 2056.27 1888.5 1893.52 1899.72 
1907.27 1916.34 1927.09 1939.63 1953.9 
1969.66 1986.41 2003.24 2018.97 2032.43 
2042.8 2049.92 2054.25 2056.57 2057.67 
2058.12 2058.28 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.34 1710.4 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
929.695 2058.34 2058.34 767.181 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.28 2058.13 2057.68 2056.59 2054.27 
2049.94 2042.82 2032.47 2019.09 2003.51 
1986.89 703.913 685.267 686.405 691.158 
694.834 698.319 701.699 705.035 708.441 
712.215 716.446 720.931 2058.34 725.602 
730.83 736.821 743.403 750.443 2058.34 
758.28 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.31 2058.23 2057.96 2057.25 2055.63 
2052.41 2046.77 2038.05 2026.12 2011.51 
1995.25 1978.54 1962.38 1947.43 1934.03 
1922.31 1912.26 1903.77 1896.68 1890.86 
1856.61 1825.62 690.914 684.811 688.816 
693.09 696.599 700.012 703.364 706.713 
710.267 714.277 718.675 723.235 728.135 
733.741 740.04 746.854 2024.53 754.238 
762.591 772.03 782.607 794.767 809.189 
826.436 1886.14 847.281 777.155 788.443 
801.656 888.76 817.413 836.347 1970.35 
1954.73 1940.52 1866.85 1747.62 1842.85 
1927.96 1917.08 1907.83 1900.06 1893.62 
1888.37 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1880.76 1710.97 
2058.33 2058.34 1761.98 913.288 1659.22 
1045.73 984.385 1644.8 2058.34 939.334 
1105.54 1225.45 1961.9 1005.39 994.413 
1060.79 1062.62 1125.94 966.757 951.989 
945.45 1019.47 1012.99 2058.34 2058.34 
922.825 2058.34 2030.05 904.929 897.14 
889.784 883.297 2058.34 877.731 872.516 
867.376 862.676 858.618 854.81 850.984 
847.214 843.721 839.909 834.507 1613.87 
1272.61 1876.23 1082.16 1144.24 1875.11 
1873.65 874.446 838.725 1843.01 1804.86 
2058.34 1922.6 1825.91 1835.02 1879.02 
1877.78 1874.16 1872.63 2058.34 2058.34 
1877.51 1876.18 1017.47 1083.01 2058.34 
2058.34 2058.34 1884.92 1890.09 1896.33 
1903.75 1912.46 1917.35 1916.77 1934.22 
1947.34 1954.45 1946.26 1953.23 854.035 
910.605 934.886 1977.7 1994.18 2010.41 
2025.22 2037.48 2046.51 2052.35 2055.66 
2057.29 2057.99 2058.24 2058.32 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1211.09 2058.34 2058.34 
2058.34 2058.34 2058.34 1134.62 1192.51 
1172.62 1226.95 1548.23 2058.34 2058.34 
2058.34 2058.34 917.892 985.437 2058.34 
2058.34 880.433 947.569 928.075 995.601 
1779.14 1792.73 2056.43 2050.61 1873.34 
1871.78 1666.7 1641.41 1689.8 2058.34 
2058.34 1873.99 1125.27 1048.58 1210.8 
2058.34 2058.34 2058.34 1870.84 1866.77 
1870.61 2058.34 990.348 1840.52 1768.8 
950.459 2058.34 1846 1874.82 1475.91 
1274.22 956.938 886.415 1304.74 1343.67 
1030.82 1882.73 1071.4 1033.9 959.039 
975.189 1026.39 1051.06 2058.34 1576.61 
1810.05 1721.3 933.579 909 900.984 
893.388 953.57 2058.34 1001.14 875.121 
869.919 864.939 860.586 856.706 852.892 
849.074 845.44 842 837.114 834.082 
1165.87 1095.8 1550.87 1514.76 1583.6 
1960.57 1969.67 2058.34 1816.09 1748.14 
1006.91 1978.03 2058.34 1432.76 1624.43 
1452.51 1109.98 1856.6 1887.38 1893.07 
1899.89 1907.94 1911.92 911.373 1928.22 
1940.59 1992.61 2002.4 1985.91 2000.85 
1976.18 2018.07 2031.73 2042.41 2049.8 
2054.27 2056.64 2057.72 2058.15 2058.29 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 980.856 
1881.68 1893.9 2058.34 2058.31 2058.22 
1730.38 1879.62 2058.34 2058.34 2058.34 
2058.15 2058.34 1385.6 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.29 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.24 2057.99 
2057.27 2055.58 2052.13 2046.03 2036.66 
2057.71 2056.59 2024.03 900.433 901.4 
1903.21 1895.71 1921.96 1433.22 1334.76 
899.204 904.628 909.581 913.278 917.193 
921.205 925.196 929.33 934.059 939.36 
944.807 915.208 919.201 923.204 927.22 
1968.23 907.405 1850.18 1042.12 960.57 
968.354 976.543 972.386 964.397 931.611 
936.67 942.087 2054.13 2008.94 2049.46 
2041.77 1764.4 1907.41 1899.32 1892.38 
1886.52 1862.02 1883.98 1889.32 1939.64 
1927.5 1933.39 1984.34 2030.71 2016.72 
2058.34 2057.78 2058.34 2058.34 2058.34 
2058.34 1878.82 2057.58 1081.71 1033.03 
2004.22 1940.03 1869.8 1413.95 1050.48 
1085.89 1137.54 1022.96 1082.04 2058.34 
2058.34 1884.05 1993.65 2058.34 2058.34 
1197.46 1176.47 1253.59 1150.91 1876.56 
1874.69 1901.02 2058.34 2058.34 2058.34 
1094.45 1098.79 1150.58 1090.15 1146.2 
1141.85 1074.09 2051.84 1064.87 1059.04 
1053.17 1104.97 1956.45 1045.81 1041.55 
1037.25 1035.13 1086.8 1432.48 1850.5 
1027.94 1897.16 1895.48 1024.2 1949.28 
1946.47 1295.16 1026.6 1077.64 1323.61 
1364.67 1868.76 1866.47 1186.52 1235.43 
1158.67 1208.85 2058.34 1077.74 1129.52 
1924.57 1872.73 1130.83 1867.73 1865.41 
2058.34 2058.34 1871.14 1868.99 1222.57 
2058.34 1209.4 1257.24 1861.85 1865.93 
1881.32 1879.6 1914.26 1890.16 1893.54 
1891.9 1971.94 1919.26 1917.11 2045.21 
2021.44 1988.56 1016.71 1068.05 2005.45 
2057.29 1764.94 2035.04 2040.58 2039.63 
1997.03 1994.42 2048.94 2048.46 2013.65 
2011.5 2055.53 2056.59 2056.54 2058.34 
2058.17 2058.3 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1103.3 1155.03 2058.34 2058.34 
2058.34 1969.06 2058.34 2058.34 2058.3 
2058.14 2058.34 1730.99 1748.67 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1334.8 1384.12 2058.34 2058.34 
2058.34 1816.6 2058.34 2058.34 1361.27 
1399.22 1017.13 1067.11 2058.34 2058.34 
1108.12 1159.73 2058.34 2058.34 1067.77 
1119.79 1118.92 1793.23 1805.68 2058.34 
2058.34 2058.01 2058.01 2058.34 2058.33 
1113.35 1164.77 1866.76 1864.42 1864.25 
1020.27 1073.93 1069.57 1909.56 1907.65 
1029.39 1081.08 1835.54 1843.97 2058.34 
2058.34 1874.53 1870.68 1872.57 1272.53 
1317.09 2058.34 2058.34 2058.34 1888.54 
1826.97 1446.95 2044.52 2027.86 2017.09 
1245.87 1181.95 1124.77 1856.89 1491.51 
1515.85 1985.8 2058.34 2022.48 1170.21 
1338.3 1951.48 1079.62 1899.28 1905.15 
2003.05 1088.98 1237.16 1097.75 1043.67 
1175.97 1061.99 1056.06 1048.04 1095.58 
1039.4 1299.21 1474.22 1514.73 1031.07 
2006.92 1137.11 1188.11 1167.17 1110.84 
1116.87 1133.39 1964.02 1922.27 1930.2 
1283.63 1126 1070.8 1225.78 1269.76 
1201.45 1143.77 2058.34 2058.34 2058.34 
2031.63 1912.24 1887 1969.05 1980.16 
1882.39 2058.34 1102.35 1977.3 1867.54 
1122.8 2058.34 2028.62 2033.8 2055.42 
2053.99 2051.52 2058.34 1914.24 1771.81 
2057.74 2058.25 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1084.68 1642.14 1953.58 
2058.34 1877.03 2057.27 2058.34 1779.77 
2047.52 1690.51 1667.45 1711.67 1219.98 
1166.65 1279.5 1942.52 1939.82 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.3 2058.17 
2053.81 2058.34 2019.58 2008.04 1903.33 
1099.97 1093.39 1107.82 1113.88 2058.34 
1091.18 1082.76 1216.95 1961.12 1885.37 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2027.08 2058.32 2053.8 2058.26 
2057.73 2058.34 2058.34 1194.53 1354.19 
1859.14 2037.86 1229.23 1971.13 1894.63 
1416.31 1614.37 2058.34 1313.57 2058.34 
1278.91 1947.04 1174.34 1933.35 1887.54 
1174.91 1216.83 1881.2 1180.97 2058.34 
1221.5 1202.77 2058.34 1212.37 1962.69 
1958.93 1187.83 1190.1 1231.48 1176.95 
1560.42 1878.23 1875.63 2058.34 1890.98 
1888.1 1178.86 1220.13 1468.05 1332.18 
1206.06 1247.03 1584.15 1927.75 1247.1 
1911.56 2058.34 1862.3 1266.94 1867.84 
1607.95 1758.8 1617.46 2049.37 1857.68 
1366.95 1402.45 1381.23 1416.12 1872.7 
1860.83 1857.74 1954.64 1950.83 1827.72 
1989 2058.34 1233.65 1274.17 2051.69 
1875.4 1872.81 1936.17 2058.19 1196.94 
1238.27 2038.09 1615.25 2051.31 1183.22 
1224.48 2058.31 2024.27 1979.93 1976.42 
2047.85 2057.31 2058.04 2058.04 2058.27 
2058.27 2016.1 2013.82 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1251.53 1292.13 2058.34 2058.34 
2058.17 1902.63 2058.34 2058.34 2058.34 
2058.34 1939.94 1936.1 2007.32 2004.69 
2058.34 2058.34 1378.82 1870.17 1867.51 
2058.34 2051.57 1506.76 1534.31 1162.2 
1322.47 1360.04 1780.2 1256.21 1296.63 
2058.34 2058.34 1215.31 1256.59 1439.11 
1471.38 2058.34 2057.77 2057.77 2058.33 
2058.31 1261.34 1301.48 2056.55 2056.5 
1806.13 1817.49 2058.34 2058.34 1749.21 
1765.16 2058.34 2058.34 1218.27 1262.6 
1259.52 1175.57 1217.26 1845.1 1837.57 
1854.05 2058.34 2058.34 2055.38 2055.27 
2031.65 2030.14 2053.65 2053.45 1162.77 
1204.13 1196.5 2058.34 2058.34 2058.34 
1906.97 1903.66 1884.29 1878.54 1881.57 
2054.85 1550.54 1933.59 2052.54 2058.34 
2058.34 2058.34 2056.48 1342.69 1222.22 
1916.43 1636.26 1651.52 1225.13 1390.29 
1927.26 1923.5 2058.34 2058.34 1899.44 
2058.34 2058.34 1238.19 1278.71 1218.33 
1266.02 1243.8 1199.69 2058.34 1192.31 
1306.82 2058.34 1498.53 1209.29 1908.11 
1233.74 1272.85 1269.88 1397.45 1921.64 
1912.85 1917.95 1884.75 1898.52 1891.66 
1285.07 1324.57 1253.57 1379.33 1929.53 
1859.68 1250.36 1305.48 2058.19 1185.51 
1215.15 1171.4 1318.52 2058.34 2058.34 
1943.21 1312.56 1194.57 2058.34 1165.04 
1209.15 1203.38 1870.09 1856.39 2058.34 
2058.34 2054.78 1229.15 1240.85 1351.65 
1235.96 2058.34 2058.34 2036.95 2043.5 
1226.8 2058.31 2058.33 1449.72 2058.33 
1967.46 2047.31 2051.19 1998.2 1793.6 
2029.86 1978.82 1985.72 1856 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2054.83 1895.45 2058.34 2022.37 1272.03 
1425.64 1472.76 1865.11 2058.34 2058.34 
2057.29 1550.83 1513.19 1584.46 1583.29 
1369.27 2058.34 1312.22 1856.78 1712.4 
1731.61 2058.34 2058.34 1859.32 1863.94 
1865.77 1861.04 1862.95 2058.34 1853.73 
1431.65 2058.34 1344.06 1298.15 2058.34 
2058.34 2058.34 2042.69 2050.85 1995.22 
2058.34 2058.34 2058.34 1510.68 2057.35 
1373.95 2058.34 1915.19 1298.88 1861.47 
1436.37 1320.65 1466.97 1624.66 2035.22 
1858.9 1855.35 2058.34 2058.34 1331.05 
2058.34 2058.34 1888.29 2058.34 1942.82 
2057.77 1838.8 1846.91 2056.3 2009.66 
1242.69 1384.06 1294.11 1312.76 1895.97 
1291.4 1337.15 1330.71 1343.05 1347.02 
1379.6 2058.34 1979.27 1668.36 1643.17 
1691.49 2055.49 1881.25 2058.08 1287.74 
2058.28 2058.34 2058.34 2058.34 2058.34 
2058.34 1395.96 2058.34 1849.4 1856.46 
1852.83 2058.34 2058.34 2058.34 1479.54 
1507.02 1493.97 1520.88 2057.82 2057.35 
2057.82 1935.11 1930.59 1389.92 1427.19 
