
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.24908 1.32699 2.23634 0.8619 2.77166 
1.93752 0.792698 2.80814 1.06567 1.22132 
0.878851 2.56564 2.48187 1.20494 0.684137 
2.69633 0.812659 1.20853 0.958608 0.922484 
1.20494 0.828041 2.70444 1.64291 1.20494 
1.20494 0.777884 0.64398 0.79121 0.900754 
0.747525 0.836102 0.839793 0.736437 0.740531 
0.753285 0.757301 0.74191 0.751567 0.745979 
0.720796 0.724964 0.701614 0.705882 0.725883 
0.730028 0.647101 0.651924 1.20504 2.04532 
1.20494 1.99369 2.00179 2.46254 0.765261 
1.20497 2.3573 0.833485 0.812183 0.854709 
1.20494 1.20494 0.798156 0.801995 2.75116 
2.72472 0.820234 0.82399 0.911406 0.914798 
2.70796 1.55871 1.20494 1.05537 1.20494 
1.20494 2.42824 0.660716 0.689142 0.70624 
0.710484 1.3523 1.20494 1.20494 1.20494 
1.20494 1.20494 0.638428 2.1045 2.70533 
1.25927 2.77384 3.07103 1.20494 2.13415 
1.08453 1.08721 0.664386 0.668936 2.52559 
1.20506 0.633347 0.668149 0.67265 0.628355 
0.971739 0.974888 1.61786 2.40255 2.09214 
2.13483 2.09573 1.21894 0.688359 0.692704 
1.49633 1.50529 1.6829 1.69437 1.96802 
2.03716 1.20494 1.20535 1.20622 1.20494 
1.20711 1.20714 1.20567 1.20568 1.20516 
1.20516 1.20494 1.35308 0.880624 1.22596 
1.22664 1.20495 1.20495 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.4221 2.366 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 4.53053 1.28953 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.95627 0.759195 0.763185 2.44209 2.39742 
2.3813 1.20495 1.20497 1.20494 1.20494 
1.20494 2.09619 1.20494 1.20494 1.20494 
1.58877 1.21932 1.20494 1.20494 0.934021 
0.937322 1.205 1.20506 1.205 1.03103 
2.45865 0.630431 0.635697 2.68907 2.61699 
1.20494 1.20494 2.75907 2.60612 1.43492 
1.4916 1.20494 1.20494 1.21073 1.21086 
1.20494 1.20494 1.20494 2.84938 1.26674 
1.26898 0.784456 0.788346 1.20494 1.20494 
1.01508 1.01805 2.55153 2.52695 2.69626 
2.32598 2.29614 1.2931 1.29439 2.23562 
2.30039 2.48338 2.4144 1.20494 1.20494 
2.68535 1.20494 1.20494 0.755488 0.773476 
0.635941 0.643731 0.641137 0.871097 0.87465 
0.844419 0.848079 1.82903 1.89809 2.17153 
2.16888 2.50445 2.45047 2.43213 0.653673 
0.658373 2.70132 2.64704 0.658752 0.67455 
1.13264 1.1721 2.55925 1.20495 1.20495 
2.6105 1.36971 2.66561 2.67005 1.74261 
0.735214 1.28504 2.64513 1.20494 1.20494 
2.28102 2.28397 1.45024 1.39458 0.795073 
0.704555 0.721014 1.20494 2.62685 2.51467 
2.4661 2.51375 2.08651 0.672013 0.67647 
1.17333 0.638012 2.34544 2.31028 1.03394 
0.925831 1.20494 1.20494 2.70457 1.32209 
2.7062 1.37113 0.985493 1.3213 0.655098 
0.769225 0.805301 0.853013 2.59408 2.56392 
1.20494 1.20494 0.737784 1.20494 1.20494 
2.17155 2.62813 2.68064 0.8905 0.904186 
2.05139 0.692673 1.20529 1.20619 1.29261 
0.831766 2.65539 0.701386 1.20494 1.20494 
0.641085 0.771488 1.36343 0.710975 1.2086 
0.775429 1.33021 1.37157 1.33112 2.35147 
2.3834 1.20494 1.20494 2.68937 2.64135 
0.816442 0.80911 2.4236 0.688507 0.680005 
1.20494 0.648938 1.20494 2.65769 2.61872 
2.06525 1.20494 1.08986 0.715194 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.902462 0.930003 0.946051 0.949302 
1.26631 1.26087 1.22827 0.884138 1.94719 
1.87737 2.54658 2.46926 1.20496 1.10458 
1.10716 2.71499 2.58953 0.988583 0.86549 
1.20494 2.20754 1.62876 1.55518 2.69935 
1.27953 1.04787 2.70554 0.696996 1.20535 
1.00295 1.20623 2.60537 2.66853 1.21405 
1.23575 1.20494 1.20494 1.27467 1.40105 
1.54949 1.86117 1.29391 0.893976 1.2368 
1.20495 1.20495 1.31814 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 0.9883 
1.01848 1.41655 1.41637 0.657112 1.4195 
1.20494 1.20494 1.20494 1.94086 1.84377 
1.58538 1.52426 1.20494 1.20494 1.20494 
1.20494 0.635533 0.62804 0.648743 1.20494 
1.20494 1.20494 1.20494 1.20494 2.36446 
2.33754 2.32393 1.20494 1.20494 1.20893 
2.78236 1.3583 1.21936 1.6912 2.52585 
2.5871 1.37291 1.20494 2.64495 2.624 
2.54394 1.74882 1.76047 0.961811 2.20467 
2.1983 2.9146 2.85811 1.2143 2.7015 
2.64089 2.63485 0.720019 1.66228 1.65705 
2.57918 2.53881 2.55029 1.20494 1.20494 
1.20494 1.62082 2.4057 2.54124 2.36763 
1.26555 1.25244 2.57883 2.62741 2.26432 
2.26031 1.17554 1.14881 0.635222 1.20497 
0.856638 1.20494 1.20494 1.20494 0.646202 
0.781798 1.06843 0.66529 1.20496 1.20494 
1.56523 1.20494 1.0507 2.64699 1.20495 
2.59208 1.25064 1.31112 1.20494 1.20494 
1.20494 1.20495 1.32222 1.20494 1.20494 
1.20494 1.20494 1.20494 0.661783 1.75776 
1.20494 1.32585 1.20494 0.797642 2.25564 
2.27627 1.71717 1.42508 1.20494 1.20494 
1.21923 2.44482 0.653841 1.19972 1.20177 
0.874475 1.20494 0.833144 0.902853 1.12595 
1.15116 1.12842 0.675966 0.680391 1.20494 
1.20494 0.734616 0.883599 0.888669 1.20494 
2.56717 2.48826 1.207 1.23756 1.20494 
2.07056 1.2516 0.857131 0.739648 0.744966 
0.755498 0.923601 0.772599 0.704382 1.20494 
1.20561 0.720247 1.09555 2.49194 1.20527 
0.744803 0.750108 1.20495 0.666048 0.913031 
0.91806 2.57729 2.64049 1.32698 0.660346 
1.20494 1.21066 1.20497 1.20504 2.52527 
1.75282 1.20494 1.20494 1.20494 1.20494 
2.64346 2.60734 0.84089 0.846019 2.16234 
0.934601 0.939607 1.20494 1.20494 1.20494 
0.724923 0.73029 1.20497 1.20497 1.08543 
1.20494 2.53133 2.23407 2.2454 2.2236 
0.893051 0.898108 1.25978 0.970468 1.20494 
0.983511 0.988461 1.0115 0.67924 2.11115 
2.1179 1.22805 1.20494 1.20494 0.682882 
0.688534 0.672405 1.61422 1.68002 1.88815 
1.20499 1.20499 1.27081 1.27309 2.3044 
2.28123 0.711235 1.20494 2.37751 1.97842 
2.46149 1.58321 1.81409 1.78481 1.79729 
1.2641 2.03764 1.23095 1.20494 0.811236 
0.784781 0.791123 0.796322 0.669204 0.675124 
1.20613 1.20613 1.46238 2.45206 1.36516 
1.37063 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 2.28183 2.23894 1.20494 
1.20494 1.20494 0.675764 0.681587 1.20494 
1.20494 1.29569 1.29886 1.22673 0.84888 
0.853996 1.23997 0.651703 0.655578 1.46726 
1.46629 0.778607 0.789986 0.783828 1.20494 
1.20494 1.20494 0.750084 0.755377 1.20494 
1.20494 1.20494 1.20494 1.23212 1.20494 
1.20494 1.20494 2.79787 1.20495 1.20495 
1.20495 1.41039 1.41718 1.20494 1.20494 
0.648984 0.657215 0.659376 1.20494 1.20494 
1.20494 1.48429 1.54412 1.52038 1.52983 
1.20494 1.20494 1.22668 1.22733 1.20842 
1.20847 2.46646 2.39041 1.02655 1.03146 
1.2141 1.21432 0.997165 1.00211 0.686599 
0.692215 1.20494 1.20494 0.946057 0.951047 
1.20494 1.20494 1.11545 1.12027 2.2603 
2.23951 0.804342 0.809521 0.663089 0.669191 
0.72971 0.735062 1.04241 1.0473 2.94882 
2.45952 1.20494 1.20494 1.05914 1.06401 
1.20494 1.33783 2.30128 2.30621 1.20494 
1.20494 2.17408 2.2397 1.20494 1.20494 
0.773269 1.74657 1.73888 0.865657 0.870752 
1.89563 1.96859 0.818325 0.823484 2.19768 
2.52924 2.46706 0.675296 1.16654 1.20804 
1.20495 1.20495 1.20495 2.56019 1.97118 
1.20494 1.22229 1.20494 1.20494 1.82553 
2.91278 1.20494 0.802826 0.816398 1.21962 
1.20494 1.20494 2.49213 1.22483 1.21077 
2.41696 2.59015 2.77481 0.69045 0.696 
1.23011 0.879554 0.672049 2.2642 2.23922 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.50722 1.82343 1.20494 1.20702 
1.20513 1.33123 2.47965 2.44166 1.2192 
1.21841 2.41836 2.4798 1.20494 2.63571 
1.20494 2.59381 0.760779 0.684982 0.687604 
2.10935 0.761052 0.766316 1.20494 0.928621 
2.56116 1.42164 0.715686 1.20494 1.10039 
1.07682 0.739952 0.725635 1.01641 0.907896 
2.46041 2.51947 1.37767 1.42495 1.38138 
1.20494 1.20494 1.20494 1.20968 2.53169 
2.47513 2.14545 2.03418 1.20494 0.684404 
2.52164 1.20915 1.20494 1.20494 1.20494 
1.12158 1.20494 2.3754 2.43684 1.20494 
1.83278 0.956561 1.20494 0.975437 0.958001 
0.900937 1.64937 1.13664 1.14142 1.21705 
1.22482 2.32945 2.74218 0.678317 1.59383 
2.34295 2.27593 1.47054 1.21815 1.21334 
1.01515 1.04667 0.716655 0.70688 1.20494 
0.862235 1.20494 1.29176 1.20495 2.40481 
1.2053 1.20494 1.20494 1.20494 1.20494 
1.23783 1.24237 1.72934 2.23796 2.27174 
2.23884 2.24958 1.21727 0.85377 0.875723 
1.4704 1.47316 1.65439 1.52225 0.82562 
2.28858 2.24117 2.17531 2.24981 1.20494 
1.20494 1.20494 0.838278 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.36572 2.25016 2.29668 0.737638 1.20504 
1.20504 2.38869 1.08168 2.47197 1.23718 
2.02382 2.07909 2.03383 2.40487 2.32924 
2.14566 2.15034 1.85065 1.86305 2.2162 
2.21311 1.20494 2.8163 2.76345 2.78271 
2.42731 2.4641 1.34184 1.30154 1.20494 
2.5027 2.43088 1.73206 1.72997 0.656364 
0.663098 2.45674 2.42656 0.666854 0.658091 
1.25317 2.31717 2.26574 2.25714 1.20494 
1.20494 1.20494 0.720346 1.30712 1.20494 
1.2056 0.721093 2.45208 2.51192 2.47385 
2.52689 1.20629 1.20494 1.20494 1.20494 
1.6609 0.96298 0.712317 0.702625 1.20495 
1.41668 1.20495 1.2053 1.20494 1.20494 
0.830768 1.41926 0.754773 1.23822 1.20494 
0.820926 0.694413 0.699923 1.20496 1.54565 
2.45269 2.50418 0.857442 1.21018 1.20631 
1.20888 1.20494 1.27473 0.940133 1.20494 
0.766862 1.20494 1.20826 1.20513 1.20494 
1.37762 1.20494 1.20494 1.20494 1.20494 
1.11697 2.53026 2.47658 1.20494 0.766748 
0.73272 0.987069 2.1143 1.20494 1.20553 
1.20494 1.20879 1.04325 1.20494 2.35186 
0.754409 0.737243 0.743361 0.688194 1.20494 
1.91317 0.811747 1.20494 1.20494 2.51422 
2.4695 1.21429 1.18357 1.82022 1.81575 
0.865428 0.871507 1.13237 1.20494 2.16604 
1.20494 1.42685 1.43386 0.951146 0.957313 
0.746613 1.20498 1.20498 0.772001 1.92045 
2.02247 1.91283 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.0138 
0.900119 1.20814 0.698474 0.703955 2.60961 
2.70257 2.57297 1.20494 1.20494 1.20494 
0.694296 1.20495 0.704285 1.30181 1.30503 
1.30036 2.37312 1.22721 0.777833 1.20494 
1.20494 1.20494 2.42102 2.34453 0.882186 
2.17436 1.73872 1.82854 1.88963 1.20877 
1.68266 1.2539 1.48033 2.27062 0.834892 
0.691168 0.701019 0.697983 1.21403 1.75337 
1.76577 1.20494 2.35749 2.28759 1.20494 
0.909572 0.915693 0.741867 0.747981 2.33438 
1.20494 1.48318 1.49158 1.20494 1.20494 
1.20494 1.26834 1.30578 1.27274 0.697433 
0.704162 0.873664 0.879756 1.33595 1.34028 
0.756478 0.71985 0.736651 1.20494 1.20494 
1.20494 1.20494 1.65409 1.58574 1.20502 
1.20502 1.52479 1.58677 1.52681 1.20494 
0.772253 0.778316 2.28476 2.21251 0.831586 
1.20602 1.20602 0.70077 0.707344 1.20494 
1.20494 1.20494 1.20494 2.26786 2.23798 
2.23855 1.6737 2.16582 0.685712 0.672196 
0.7033 1.20494 1.20494 1.20494 1.00012 
1.00638 1.53673 1.59997 1.61276 1.62364 
1.20494 1.20494 1.23841 1.2394 1.92515 
1.21051 1.21059 1.05914 1.06548 1.21936 
1.21971 1.02816 1.03445 0.707941 0.714333 
1.20494 1.20494 1.20494 1.20494 1.1536 
1.16008 2.20395 1.20494 1.20494 0.827814 
0.833861 1.20494 1.20494 1.20494 0.751482 
0.757572 1.07591 1.08227 1.20494 1.20494 
1.09365 1.10003 0.96261 0.9688 1.20494 
1.20494 1.20494 2.46949 2.42696 2.4318 
1.20503 1.20529 0.791738 0.954249 0.925458 
0.981884 0.891001 0.897104 1.9688 2.04918 
0.842191 0.848249 2.19743 1.20226 1.24589 
0.777781 0.783841 1.98235 0.919373 0.925504 
2.05815 0.795248 2.1767 2.2151 1.20494 
1.20494 1.20494 2.70185 1.20496 1.20495 
1.20494 2.35742 1.20693 1.20494 1.20494 
0.79132 0.711745 0.718047 1.20553 1.20525 
2.4624 2.19582 2.17766 1.20494 1.20494 
1.20494 0.674804 1.20494 1.20495 0.888274 
1.20494 1.20494 2.34835 2.30469 2.47619 
1.20494 1.20494 0.682654 1.04955 0.840945 
1.27419 1.69446 0.783448 0.789508 1.2069 
0.906229 1.20494 1.38324 0.710743 1.20494 
1.20668 2.44219 2.3583 2.29635 1.22782 
1.02007 1.20494 2.35445 2.24285 1.43601 
0.923844 1.20494 1.20494 2.36765 2.37282 
2.34387 1.13883 1.11244 2.36002 0.73885 
0.728305 1.20494 1.20494 0.807719 2.13421 
2.17218 0.752711 1.20494 1.20494 0.814235 
1.17624 1.18275 1.20494 1.20494 0.708088 
1.20494 1.20494 0.929554 1.21421 1.21553 
1.2216 2.2877 1.20848 1.20494 2.16526 
1.28502 1.20704 1.20619 1.3502 1.41187 
1.04316 1.07617 2.21505 2.20434 0.761603 
1.15493 0.665222 1.90218 1.82297 0.820271 
0.849703 2.20178 1.37412 2.19834 2.25631 
1.83562 1.20686 0.772926 2.3005 0.826968 
2.26627 2.32348 1.15929 1.16402 1.73223 
1.48348 1.48893 0.946289 1.20494 1.20494 
2.23656 2.24146 2.16136 2.12579 0.762554 
0.874733 0.897516 1.20494 1.20494 1.20494 
1.20687 1.20494 1.20494 1.20494 1.53599 
1.54092 1.25391 0.801393 0.807442 1.20494 
2.24487 1.99458 1.20494 1.20494 0.685535 
1.2051 1.2051 1.20494 1.20494 1.20494 
2.17165 2.13693 1.20495 1.20495 2.15709 
1.20495 1.20495 1.55535 1.20494 2.31446 
1.81956 1.20494 2.10107 2.11008 2.23056 
2.23197 2.22439 2.18812 2.20637 2.19211 
1.95178 1.96389 0.974573 2.18883 2.21138 
2.22108 2.21884 0.685303 2.71041 2.69406 
2.29844 2.22668 2.35271 1.81374 1.81381 
0.683346 2.24516 1.20494 2.50368 2.48008 
1.20495 2.15785 2.11086 0.772056 1.20495 
1.20495 1.20497 2.06846 2.00824 2.32135 
2.19431 1.11885 2.27764 1.44185 1.39299 
2.3159 2.36808 1.74373 0.863519 0.935693 
1.29148 1.25466 0.694983 1.46831 2.34991 
0.767673 1.20829 2.13558 2.1903 0.855765 
2.18438 2.24201 1.27701 0.993291 1.25546 
2.05903 2.35541 1.20494 1.89592 0.980774 
0.692008 1.20494 1.20494 2.67599 2.62107 
1.20497 1.20545 0.959786 0.809914 1.02034 
1.20547 0.709653 0.789272 2.15528 0.910306 
2.36418 2.31167 2.31562 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.3632 
2.30357 1.15388 0.691058 0.681905 1.07989 
2.17188 2.1142 2.30436 2.33769 2.07435 
1.79051 1.20494 1.20494 1.20494 1.20494 
0.929001 1.62955 1.69716 1.44366 0.846783 
0.949265 0.979426 1.23935 1.04863 1.34486 
0.71981 1.46061 1.20494 2.31143 2.24052 
1.18825 1.90502 1.90274 1.20678 1.20494 
1.17531 1.18315 0.892896 1.205 1.205 
1.50456 1.5131 1.27837 0.780441 1.20494 
0.813756 0.982454 1.89345 0.970886 0.977945 
1.20494 0.919496 0.926376 0.770355 1.20494 
0.693225 1.34314 1.39563 1.21931 1.20494 
2.21444 2.14615 0.785701 0.792297 0.771296 
2.11098 1.21027 0.712784 0.719953 2.18028 
2.11945 0.724008 0.730177 1.15012 0.727787 
0.831035 2.16056 2.36646 2.31351 2.30929 
0.775334 0.781937 2.16716 2.10204 1.41994 
1.73739 1.8114 1.86192 1.87445 0.791101 
0.797699 1.55503 1.20494 0.938873 0.945825 
1.73409 1.65946 1.57164 1.5815 1.20494 
1.20537 0.736414 0.751987 1.20494 1.20494 
0.901456 0.908301 0.795324 1.39019 1.39588 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20507 1.20507 1.20494 1.20494 0.796645 
0.803248 1.20494 1.20494 2.1583 2.11894 
1.24435 2.08747 2.02119 1.20592 1.20522 
1.20561 0.703644 1.20669 1.20494 1.20494 
1.20494 1.20494 1.20494 2.11392 1.20494 
2.60411 2.39217 2.60925 0.876583 1.20494 
1.20494 1.20494 1.20494 1.20494 2.22795 
2.15799 1.03415 1.04147 1.59226 1.65875 
1.20494 1.20494 1.25593 1.2574 0.715717 
0.721939 1.20494 1.20494 1.64311 1.65409 
1.21382 1.21396 1.09683 1.10437 1.92922 
1.94154 1.30773 1.31093 1.2275 1.22805 
1.06385 1.07128 0.731331 0.738329 2.10987 
1.20494 1.20494 1.19816 1.20606 0.8539 
0.860608 1.20494 1.20494 1.11474 1.12235 
1.20494 1.20494 1.13372 1.1414 0.72147 
0.994533 1.00168 1.20804 1.20805 2.21477 
2.05666 1.97663 2.15751 1.99085 2.00262 
0.760802 1.23986 1.28577 1.20494 1.20494 
0.861238 0.86795 0.802326 0.808946 0.8013 
0.949125 0.956106 1.20494 1.20494 2.01688 
0.820282 0.720923 0.851484 1.20497 1.20496 
1.20518 0.735034 0.741935 1.20494 1.20494 
1.20494 1.20494 0.809308 1.52006 1.20521 
1.20494 1.20494 2.12661 0.966802 1.33641 
1.20525 2.134 1.00714 2.21973 1.61143 
1.61801 2.01959 2.21109 1.20494 2.64096 
2.33899 2.2954 1.20494 2.20646 2.1585 
1.20494 1.16162 2.43411 1.08736 0.734454 
1.20495 0.715652 0.723183 2.00925 2.06201 
1.97479 2.02055 0.935923 0.808149 0.81478 
1.81924 1.45079 1.20494 1.20494 0.725995 
1.39908 1.35377 2.17784 2.11414 0.947527 
1.20494 1.20494 1.24028 2.13233 2.22925 
2.11979 1.83422 1.34031 2.25383 1.34923 
1.056 1.2081 2.17083 2.20482 1.2806 
1.20494 2.144 2.1795 0.98955 2.06963 
1.22256 1.23054 2.14442 1.21961 1.00821 
2.00692 2.11072 2.00163 1.20494 1.20494 
1.20494 1.20494 1.26115 1.22657 1.20501 
0.713481 0.721969 1.20494 0.787043 0.917171 
1.21397 1.21856 1.20524 1.20512 0.853452 
0.83985 0.788343 1.20494 1.20494 1.32432 
1.5345 1.36898 1.58449 1.07249 1.10714 
1.80289 1.71686 2.04568 2.05661 1.20494 
1.20494 2.01546 1.97017 1.19003 1.20495 
1.20495 2.02437 1.21032 1.20496 0.718528 
0.728952 0.726052 1.56215 1.50385 0.765521 
1.2005 1.20701 2.08906 2.14242 1.31792 
2.0315 1.97425 1.20494 1.20494 2.21531 
2.21759 0.884617 2.05621 2.02952 1.20494 
0.896452 0.919972 1.20494 1.20494 1.2052 
1.2052 1.20494 1.20494 0.8266 0.833261 
1.59436 1.66265 1.59855 1.25879 1.20669 
1.2059 0.724532 1.20494 1.20494 0.772139 
2.18753 2.16617 1.20495 1.20495 2.03438 
2.20887 1.20521 1.02758 2.16385 2.17099 
2.22301 2.21845 2.58822 2.58454 2.19913 
2.21747 1.20494 2.21512 2.21223 1.20494 
1.20494 0.891404 2.10111 2.03407 2.53719 
2.51921 1.01433 1.90367 1.90521 0.814131 
0.826929 0.820769 2.59414 1.20545 0.76742 
0.756191 0.868804 2.02644 1.98169 1.99073 
1.20494 1.20494 1.20494 1.20494 2.11971 
2.15086 0.734998 1.20494 1.20494 0.776971 
0.88336 0.846506 0.833119 1.37599 1.38405 
1.72869 0.899715 0.731861 0.875534 1.20495 
1.20494 1.20494 1.20494 0.828634 1.5118 
0.914214 1.20545 1.20544 1.20494 1.20494 
1.20494 1.20494 2.18729 2.12512 2.41917 
2.32075 0.707484 1.12113 1.20495 2.29098 
0.790698 1.34838 1.30739 1.82259 1.74283 
1.52628 1.20494 0.716015 0.850855 1.20494 
1.20494 1.20501 0.973865 1.00561 1.20494 
1.88718 2.16243 0.897694 0.800742 1.90101 
1.20494 0.743083 0.922872 0.930329 1.99659 
1.99579 1.20494 0.750262 1.59811 1.60802 
1.31328 1.18504 2.08214 2.04572 2.08448 
1.0877 1.20494 1.2009 0.95069 0.749693 
0.905853 0.913196 2.18786 2.20877 2.19344 
1.20499 1.2051 1.3882 1.44342 0.805996 
0.813002 0.795648 0.802668 1.20661 1.20769 
0.811417 0.818415 2.22003 2.21857 2.22061 
1.205 2.01626 1.96778 0.747346 0.754003 
0.960702 0.968312 0.73925 0.99315 1.21347 
2.21214 2.01924 1.96986 1.96768 0.971081 
0.978758 0.787137 1.98657 2.09296 2.14092 
2.10283 1.80278 1.96864 1.98057 0.817002 
0.824008 1.20494 1.20494 1.22752 1.40271 
1.67397 1.68494 1.20494 1.20515 0.874724 
1.20494 1.01715 0.931823 0.939312 2.04032 
1.98062 1.46059 1.46775 1.20494 1.20494 
1.90954 1.20494 1.20494 1.20495 0.822739 
0.829765 1.20494 1.20494 1.20494 2.04435 
2.00178 2.01478 0.872312 1.20494 1.20494 
2.15223 2.20275 1.25752 1.20494 2.15851 
1.20494 1.20494 1.20494 1.00489 1.01275 
1.05746 2.61402 2.62617 2.59531 2.22157 
2.21459 1.07223 1.08049 1.64999 1.71823 
1.20494 1.20494 1.28158 1.28371 0.738957 
0.749775 0.745739 1.20494 1.20494 1.75143 
1.76316 1.21904 1.21927 1.13933 1.14797 
2.02934 2.04059 1.35351 1.35784 1.23994 
1.24077 1.10396 1.11245 0.756373 1.02998 
1.03798 1.20494 1.20494 1.24886 0.753158 
0.76112 0.882177 0.889405 1.20499 1.20494 
1.20494 1.20494 1.15861 1.16735 1.20494 
1.20494 1.17909 1.18793 1.20494 1.23574 
1.36004 1.20521 0.941069 0.948624 1.27949 
1.32783 1.20494 1.20494 1.20504 1.20515 
1.20504 0.889793 0.904999 0.897092 0.82864 
0.83568 1.22411 1.2332 0.981884 0.989617 
2.115 2.04755 1.20494 2.16071 1.20495 
1.20495 1.20496 2.05332 2.05852 2.00551 
2.05697 2.00666 0.759906 0.767383 2.1387 
2.16716 1.20494 1.20494 1.99642 2.04309 
2.20992 1.6951 1.20589 1.20497 1.20494 
1.10334 1.13985 1.20494 1.03566 1.20494 
1.2158 2.19794 2.15238 1.53486 1.20494 
1.20494 1.20494 1.12969 1.20541 2.07388 
1.20494 0.722264 2.09243 1.20495 0.742483 
0.750378 0.797706 0.785864 1.99837 2.05059 
1.20494 1.20494 1.40322 0.834662 0.841752 
1.8951 1.93247 1.20498 1.20501 1.20494 
1.20494 0.971998 1.20501 1.99934 1.93747 
1.20494 1.20494 1.20494 1.87512 1.97048 
1.69358 0.80775 1.20494 1.20983 0.751707 
1.82796 2.12891 0.762522 1.98876 1.02506 
2.47907 1.20494 1.20494 0.758465 0.74763 
1.20505 0.847207 1.3164 1.40841 2.15482 
1.9862 1.20494 1.20494 1.27531 1.28464 
1.09607 1.00093 2.09798 2.09428 0.839773 
0.921634 1.21241 1.23307 1.21356 1.20993 
0.758354 1.20499 1.20497 1.20494 1.44198 
1.45145 0.958258 0.762821 1.25889 1.45401 
1.49013 1.30452 1.32699 1.20494 1.20494 
1.57408 2.06146 2.1265 2.13559 1.88684 
1.85209 1.20495 0.737915 2.19547 2.14397 
2.13497 1.87557 1.92425 1.97315 0.807097 
0.828192 2.18943 1.24874 1.25676 1.22798 
1.20494 1.20494 2.0754 0.881906 0.867489 
1.96678 1.94599 1.87658 1.83075 1.20494 
1.20494 2.22533 1.22702 0.735824 0.746424 
1.85227 1.89985 0.918763 0.942909 1.20494 
1.20494 1.20494 1.20537 1.20536 1.20494 
1.20494 1.20494 0.853747 0.860903 1.6738 
1.67959 2.20793 1.20494 2.18748 2.10059 
2.11708 2.42931 2.4447 1.20495 1.20495 
2.55344 1.0434 1.20494 1.20494 2.20863 
2.21339 2.20691 2.20226 2.44659 2.45145 
0.764041 1.05148 1.25805 2.19653 2.19222 
1.20498 1.20496 1.20494 1.20494 1.24586 
1.92057 1.8616 2.54868 2.53551 1.51136 
1.4573 1.99814 1.41482 1.46507 1.42278 
1.91323 1.20494 1.91808 1.89084 1.70287 
1.63495 1.20498 1.84013 1.20995 1.20777 
2.22539 2.22585 1.20494 1.20494 2.0511 
2.03715 1.06563 2.00056 1.91236 2.20702 
2.21976 0.860497 0.87466 0.867659 1.20498 
1.21095 1.20494 1.20494 1.16699 2.19577 
2.18933 1.90752 1.94876 2.06146 2.09682 
2.01112 1.95 1.20494 1.62488 2.3097 
2.2069 1.20495 1.20494 1.31545 1.27694 
1.05512 1.20495 1.41267 1.36742 1.74756 
1.86298 1.90555 1.20495 1.20494 0.999402 
1.03295 1.93971 1.2075 0.827473 0.856459 
1.20577 1.20576 1.20494 0.757994 0.96464 
2.09041 2.09051 2.46726 2.38852 1.70517 
1.71608 1.78616 1.79773 0.85434 0.840847 
1.36167 1.20494 1.20494 1.96731 1.24012 
2.16223 2.19572 2.16997 0.807726 1.8848 
0.937303 2.22053 2.22745 2.2237 1.43552 
2.15808 0.832874 0.84024 1.20641 1.20494 
1.20494 0.838482 0.845828 1.20728 1.88076 
1.84331 2.00744 2.01881 0.772124 0.995051 
2.06321 2.00693 2.10044 1.94578 1.00607 
1.01442 1.20494 1.20494 1.20494 0.849115 
1.20495 1.20494 1.20494 2.06685 2.07742 
1.90577 0.783092 0.8443 0.851643 0.745089 
0.756013 0.753517 1.20494 1.20494 1.20494 
2.21832 1.20519 1.20501 1.20537 1.20494 
0.871668 1.20494 1.20494 1.20494 0.774343 
0.765876 0.793201 1.21853 1.20494 1.22187 
1.87972 1.83385 1.83125 1.20494 1.47752 
1.89158 1.84452 1.83834 0.850298 0.857667 
1.20494 1.20495 1.20495 1.30572 0.893564 
1.20494 0.946155 0.954119 1.83253 1.87696 
1.25346 2.08163 1.02952 2.54723 2.58051 
1.13102 2.1378 1.20494 1.04205 1.05065 
1.70707 1.20494 1.20494 1.20494 1.06887 
1.07765 1.86517 1.87702 1.2272 1.22756 
1.18661 1.21731 1.19634 2.11718 2.12671 
1.41491 1.42049 1.25863 1.25989 1.14854 
1.15804 1.20494 1.20494 0.955232 0.963307 
1.08328 1.09218 0.912429 1.20494 1.20494 
1.20494 1.20494 1.22972 1.23966 0.974384 
0.982584 0.776582 0.783609 1.09841 1.10743 
0.781153 0.788174 1.28419 1.28617 1.32129 
