
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=5151, Elements=10000, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
NODES=5151, ELEMENTS=10000
0 1.08304e-16 -0.02 -0.04 
867.893 867.913 867.929 867.943 867.955 
867.962 867.969 867.973 867.976 867.948 
865.018 871.116 871.128 871.071 871.019 
870.959 870.899 870.841 870.778 870.717 
870.649 870.584 870.515 870.449 870.38 
870.307 870.233 870.161 870.086 870.011 
869.935 869.858 869.783 869.702 869.631 
869.549 869.468 869.395 869.315 869.236 
869.164 869.089 869.013 868.946 868.872 
868.805 868.733 868.667 868.601 868.532 
868.472 868.406 868.347 868.286 868.225 
868.164 868.11 868.054 867.998 867.946 
867.892 867.848 867.797 867.755 867.711 
867.672 867.635 867.601 867.575 867.546 
867.526 867.508 867.497 867.488 867.479 
867.479 867.471 867.477 867.479 867.486 
867.494 867.506 867.52 867.536 867.554 
867.574 867.596 867.616 867.642 867.665 
867.692 867.719 867.748 867.772 867.802 
867.828 867.857 867.882 867.909 867.933 
867.959 867.979 868.006 868.024 868.043 
868.059 868.072 868.082 868.093 868.065 
865.057 870.881 870.886 870.83 870.776 
870.716 870.657 870.601 870.537 870.476 
870.409 870.344 870.28 870.214 870.148 
870.072 870.006 869.934 869.863 869.79 
869.72 869.645 869.572 869.497 869.42 
869.347 869.273 869.199 869.123 869.049 
868.981 868.903 868.832 868.757 868.689 
868.617 868.551 868.487 868.421 868.357 
868.295 868.233 868.176 868.119 868.062 
868.007 867.957 867.902 867.859 867.808 
867.766 867.724 867.68 867.639 867.61 
867.576 867.547 867.52 867.499 867.484 
867.469 867.457 867.446 867.442 867.437 
867.433 867.44 867.443 867.448 867.459 
867.474 867.487 867.504 867.523 867.544 
867.566 867.592 867.619 867.646 867.674 
867.704 867.734 867.767 867.799 867.83 
867.863 867.892 867.923 867.955 867.986 
868.014 868.045 868.073 868.1 868.122 
868.147 868.169 868.183 868.199 868.173 
865.092 870.657 870.657 870.603 870.547 
870.488 870.431 870.369 870.308 870.25 
870.184 870.116 870.055 869.989 869.921 
869.856 869.786 869.717 869.649 869.579 
869.509 869.44 869.368 869.297 869.226 
869.156 869.082 869.014 868.943 868.874 
868.802 868.733 868.66 868.594 868.53 
868.464 868.394 868.335 868.268 868.209 
868.148 868.093 868.032 867.983 867.93 
867.878 867.829 867.785 867.738 867.699 
867.656 867.619 867.589 867.555 867.524 
867.5 867.476 867.458 867.441 867.426 
867.412 867.404 867.397 867.395 867.395 
867.396 867.403 867.41 867.42 867.435 
867.449 867.467 867.488 867.511 867.535 
867.56 867.589 867.62 867.651 867.681 
867.716 867.749 867.785 867.82 867.857 
867.891 867.929 867.961 867.998 868.033 
868.07 868.101 868.135 868.167 868.199 
868.226 868.253 868.277 868.299 868.274 
865.127 870.449 870.442 870.387 870.333 
870.274 870.213 870.154 870.093 870.031 
869.968 869.906 869.844 869.775 869.711 
869.647 869.58 869.512 869.444 869.379 
869.309 869.246 869.173 869.104 869.039 
868.971 868.903 868.833 868.768 868.7 
868.636 868.566 868.506 868.439 868.375 
868.313 868.253 868.191 868.134 868.078 
868.019 867.965 867.913 867.864 867.815 
867.77 867.721 867.681 867.64 867.6 
867.568 867.537 867.502 867.48 867.45 
867.429 867.412 867.391 867.38 867.367 
867.359 867.353 867.354 867.352 867.356 
867.36 867.368 867.381 867.395 867.41 
867.427 867.449 867.472 867.497 867.525 
867.556 867.586 867.619 867.654 867.688 
867.726 867.764 867.8 867.841 867.88 
867.919 867.96 867.999 868.037 868.079 
868.117 868.155 868.193 868.231 868.265 
868.297 868.33 868.36 868.391 868.365 
865.157 870.249 870.242 870.184 870.129 
870.069 870.011 869.951 869.889 869.828 
869.767 869.704 869.642 869.576 869.515 
869.45 869.382 869.32 869.252 869.186 
869.124 869.054 868.988 868.926 868.857 
868.796 868.727 868.665 868.6 868.538 
868.475 868.411 868.351 868.292 868.229 
868.173 868.113 868.058 868.002 867.949 
867.898 867.849 867.799 867.754 867.707 
867.664 867.624 867.582 867.55 867.514 
867.485 867.452 867.427 867.405 867.381 
867.363 867.346 867.33 867.324 867.314 
867.309 867.308 867.306 867.308 867.318 
867.327 867.336 867.35 867.367 867.386 
867.409 867.433 867.457 867.489 867.516 
867.55 867.582 867.618 867.655 867.694 
867.734 867.776 867.815 867.859 867.899 
867.945 867.988 868.031 868.075 868.12 
868.159 868.205 868.246 868.289 868.326 
868.366 868.403 868.436 868.471 868.448 
865.185 870.063 870.05 869.993 869.935 
869.878 869.822 869.758 869.699 869.64 
869.578 869.515 869.453 869.389 869.325 
869.262 869.199 869.135 869.073 869.009 
868.942 868.877 868.816 868.753 868.693 
868.626 868.566 868.505 868.444 868.382 
868.322 868.264 868.205 868.149 868.092 
868.037 867.984 867.93 867.878 867.83 
867.783 867.735 867.688 867.645 867.609 
867.564 867.529 867.497 867.46 867.43 
867.402 867.377 867.352 867.332 867.315 
867.301 867.286 867.276 867.268 867.265 
867.259 867.263 867.264 867.274 867.283 
867.29 867.308 867.32 867.342 867.363 
867.389 867.416 867.443 867.477 867.508 
867.543 867.58 867.618 867.658 867.7 
867.741 867.785 867.829 867.874 867.921 
867.967 868.012 868.06 868.109 868.154 
868.201 868.246 868.295 868.339 868.384 
868.424 868.468 868.506 868.544 868.527 
865.212 869.888 869.869 869.814 869.756 
869.7 869.637 869.58 869.519 869.458 
869.397 869.333 869.275 869.211 869.149 
869.088 869.025 868.962 868.903 868.839 
868.776 868.715 868.653 868.592 868.532 
868.473 868.41 868.351 868.293 868.235 
868.177 868.122 868.07 868.015 867.963 
867.908 867.86 867.81 867.762 867.712 
867.669 867.628 867.586 867.545 867.507 
867.472 867.44 867.405 867.38 867.35 
867.326 867.302 867.284 867.267 867.249 
867.237 867.226 867.222 867.219 867.213 
867.216 867.219 867.225 867.236 867.246 
867.261 867.28 867.296 867.318 867.343 
867.369 867.399 867.43 867.462 867.499 
867.537 867.573 867.617 867.659 867.701 
867.749 867.793 867.842 867.888 867.939 
867.988 868.038 868.088 868.136 868.187 
868.239 868.29 868.335 868.386 868.436 
868.481 868.525 868.57 868.612 868.597 
865.237 869.722 869.701 869.646 869.584 
869.528 869.469 869.408 869.352 869.287 
869.226 869.169 869.108 869.043 868.984 
868.923 868.864 868.799 868.741 868.679 
868.62 868.559 868.499 868.436 868.383 
868.322 868.267 868.21 868.153 868.1 
868.043 867.991 867.936 867.887 867.838 
867.789 867.742 867.693 867.652 867.606 
867.565 867.526 867.485 867.449 867.417 
867.382 867.356 867.325 867.297 867.273 
867.254 867.233 867.216 867.201 867.191 
867.183 867.175 867.171 867.168 867.17 
867.17 867.181 867.189 867.2 867.214 
867.231 867.25 867.276 867.297 867.324 
867.357 867.383 867.417 867.454 867.489 
867.531 867.574 867.615 867.662 867.707 
867.754 867.804 867.852 867.903 867.953 
868.006 868.059 868.112 868.165 868.218 
868.272 868.327 868.379 868.43 868.482 
868.532 868.582 868.629 868.674 868.661 
865.264 869.565 869.539 869.483 869.426 
869.367 869.31 869.248 869.187 869.129 
869.07 869.008 868.949 868.887 868.827 
868.767 868.707 868.647 868.588 868.528 
868.469 868.412 868.355 868.298 868.24 
868.185 868.129 868.076 868.022 867.969 
867.916 867.868 867.817 867.769 867.72 
867.674 867.629 867.588 867.544 867.506 
867.467 867.431 867.393 867.363 867.331 
867.302 867.272 867.249 867.224 867.204 
867.187 867.168 867.156 867.14 867.136 
867.126 867.122 867.124 867.123 867.126 
867.135 867.141 867.153 867.169 867.183 
867.206 867.228 867.248 867.277 867.304 
867.334 867.369 867.407 867.442 867.484 
867.524 867.57 867.615 867.662 867.709 
867.76 867.811 867.861 867.914 867.97 
868.024 868.077 868.134 868.19 868.246 
868.302 868.36 868.416 868.471 868.526 
868.578 868.633 868.682 868.732 868.721 
865.287 869.415 869.39 869.334 869.275 
869.217 869.155 869.096 869.039 868.978 
868.917 868.857 868.8 868.739 868.681 
868.619 868.561 868.5 868.446 868.388 
868.331 868.274 868.217 868.161 868.107 
868.055 867.999 867.948 867.899 867.846 
867.797 867.751 867.702 867.655 867.609 
867.568 867.525 867.488 867.446 867.411 
867.372 867.339 867.309 867.278 867.248 
867.221 867.197 867.175 867.156 867.136 
867.121 867.108 867.094 867.086 867.083 
867.079 867.077 867.075 867.081 867.084 
867.097 867.108 867.119 867.136 867.157 
867.177 867.199 867.228 867.259 867.285 
867.323 867.358 867.394 867.437 867.474 
867.523 867.566 867.611 867.662 867.711 
867.764 867.816 867.87 867.928 867.982 
868.04 868.096 868.152 868.213 868.27 
868.33 868.388 868.447 868.505 868.565 
868.621 868.675 868.731 868.782 868.776 
865.307 869.276 869.249 869.192 869.132 
869.073 869.014 868.955 868.896 868.837 
868.777 868.718 868.66 868.599 868.542 
868.485 868.426 868.367 868.312 868.252 
868.198 868.143 868.089 868.032 867.984 
867.931 867.879 867.831 867.779 867.733 
867.683 867.636 867.596 867.551 867.508 
867.469 867.429 867.391 867.355 867.318 
867.285 867.254 867.226 867.197 867.172 
867.148 867.127 867.109 867.087 867.074 
867.06 867.049 867.043 867.036 867.03 
867.029 867.031 867.035 867.038 867.05 
867.059 867.072 867.091 867.108 867.129 
867.154 867.18 867.206 867.236 867.273 
867.308 867.345 867.384 867.426 867.47 
867.515 867.561 867.612 867.662 867.713 
867.769 867.821 867.88 867.935 867.993 
868.053 868.112 868.173 868.234 868.294 
868.355 868.416 868.478 868.54 868.599 
868.659 868.718 868.775 868.83 868.827 
865.328 869.147 869.113 869.056 868.996 
868.939 868.881 868.822 868.763 868.704 
868.646 868.583 868.526 868.467 868.412 
868.354 868.298 868.239 868.184 868.129 
868.076 868.021 867.965 867.917 867.864 
867.815 867.765 867.716 867.67 867.623 
867.58 867.534 867.494 867.453 867.41 
867.375 867.337 867.304 867.266 867.236 
867.205 867.175 867.149 867.124 867.097 
867.08 867.059 867.043 867.026 867.016 
867.003 866.998 866.987 866.987 866.983 
866.985 866.989 866.994 867.001 867.015 
867.026 867.041 867.06 867.083 867.102 
867.13 867.159 867.187 867.222 867.257 
867.292 867.332 867.375 867.416 867.461 
867.509 867.559 867.61 867.662 867.716 
867.772 867.829 867.884 867.944 868.004 
868.066 868.127 868.189 868.251 868.317 
868.379 868.44 868.506 868.569 868.631 
868.695 868.755 868.817 868.876 868.872 
865.347 869.024 868.987 868.932 868.87 
868.814 868.754 868.696 868.638 868.577 
868.519 868.46 868.405 868.343 868.29 
868.231 868.174 868.12 868.066 868.012 
867.959 867.907 867.855 867.805 867.753 
867.705 867.66 867.61 867.568 867.521 
867.479 867.437 867.396 867.357 867.324 
867.285 867.247 867.215 867.185 867.155 
867.127 867.1 867.076 867.054 867.032 
867.015 866.999 866.983 866.968 866.957 
866.951 866.943 866.942 866.94 866.941 
866.944 866.949 866.959 866.968 866.981 
866.994 867.016 867.033 867.054 867.084 
867.108 867.137 867.171 867.206 867.242 
867.28 867.322 867.362 867.41 867.456 
867.504 867.556 867.608 867.664 867.718 
867.774 867.834 867.894 867.953 868.016 
868.078 868.14 868.203 868.27 868.333 
868.398 868.464 868.53 868.596 868.662 
868.725 868.791 868.852 868.912 868.915 
865.366 868.903 868.868 868.811 868.751 
868.696 868.634 868.578 868.517 868.459 
868.401 868.344 868.287 868.227 868.173 
868.116 868.061 868.008 867.955 867.902 
867.846 867.799 867.749 867.697 867.65 
867.604 867.555 867.514 867.468 867.426 
867.385 867.346 867.307 867.271 867.232 
867.199 867.169 867.135 867.111 867.079 
867.054 867.03 867.009 866.989 866.971 
866.952 866.936 866.927 866.916 866.908 
866.9 866.897 866.897 866.894 866.9 
866.905 866.911 866.923 866.935 866.951 
866.967 866.984 867.01 867.031 867.061 
867.088 867.12 867.156 867.19 867.228 
867.269 867.308 867.356 867.401 867.449 
867.5 867.554 867.608 867.661 867.72 
867.777 867.836 867.895 867.961 868.022 
868.088 868.152 868.218 868.286 868.351 
868.419 868.486 868.555 868.62 868.687 
868.753 868.821 868.885 868.95 868.953 
865.386 868.791 868.757 868.696 868.639 
868.581 868.522 868.464 868.406 868.347 
868.288 868.233 868.177 868.119 868.063 
868.009 867.954 867.898 867.849 867.796 
867.745 867.697 867.646 867.6 867.553 
867.507 867.463 867.421 867.378 867.337 
867.297 867.259 867.223 867.188 867.153 
867.123 867.09 867.065 867.035 867.011 
866.987 866.964 866.945 866.926 866.909 
866.896 866.882 866.874 866.866 866.859 
866.855 866.853 866.854 866.856 866.861 
866.867 866.879 866.89 866.904 866.919 
866.942 866.96 866.986 867.011 867.041 
867.073 867.104 867.137 867.175 867.215 
867.256 867.3 867.346 867.397 867.442 
867.493 867.551 867.604 867.661 867.72 
867.779 867.841 867.904 867.965 868.03 
868.1 868.161 868.231 868.298 868.366 
868.434 868.506 868.573 868.645 868.713 
868.781 868.848 868.915 868.982 868.988 
865.402 868.689 868.647 868.591 868.529 
868.473 868.416 868.356 868.3 868.24 
868.183 868.129 868.071 868.017 867.96 
867.905 867.853 867.8 867.749 867.698 
867.648 867.6 867.551 867.509 867.46 
867.418 867.373 867.334 867.29 867.251 
867.215 867.178 867.145 867.112 867.079 
867.049 867.019 866.993 866.967 866.946 
866.925 866.905 866.884 866.868 866.854 
866.843 866.832 866.823 866.816 866.812 
866.812 866.809 866.814 866.818 866.825 
866.835 866.843 866.859 866.875 866.893 
866.914 866.938 866.964 866.989 867.021 
867.053 867.088 867.124 867.16 867.204 
867.246 867.292 867.34 867.387 867.441 
867.492 867.546 867.602 867.661 867.721 
867.783 867.845 867.907 867.972 868.037 
868.104 868.172 868.24 868.31 868.378 
868.449 868.521 868.593 868.663 868.736 
868.803 868.872 868.942 869.011 869.018 
865.419 868.588 868.545 868.49 868.431 
868.373 868.314 868.257 868.2 868.143 
868.088 868.03 867.974 867.921 867.865 
867.811 867.757 867.705 867.658 867.605 
867.557 867.508 867.463 867.418 867.373 
867.331 867.287 867.251 867.21 867.171 
867.14 867.104 867.069 867.037 867.01 
866.98 866.954 866.927 866.906 866.881 
866.864 866.843 866.83 866.816 866.801 
866.792 866.784 866.779 866.774 866.771 
866.769 866.771 866.775 866.782 866.792 
866.804 866.815 866.83 866.849 866.87 
866.892 866.918 866.942 866.971 867.003 
867.034 867.074 867.11 867.152 867.194 
867.239 867.284 867.332 867.381 867.437 
867.485 867.544 867.602 867.66 867.721 
867.782 867.846 867.912 867.977 868.046 
868.112 868.182 868.252 868.322 868.394 
868.463 868.537 868.609 868.683 868.752 
868.825 868.896 868.965 869.036 869.048 
865.438 868.494 868.449 868.393 868.337 
868.275 868.222 868.162 868.104 868.048 
867.991 867.937 867.881 867.825 867.771 
867.719 867.67 867.617 867.568 867.519 
867.471 867.425 867.381 867.332 867.294 
867.25 867.213 867.171 867.133 867.101 
867.062 867.03 867 866.971 866.943 
866.912 866.891 866.866 866.846 866.826 
866.808 866.794 866.778 866.764 866.752 
866.747 866.736 866.734 866.732 866.732 
866.733 866.736 866.742 866.749 866.763 
866.773 866.789 866.805 866.823 866.846 
866.868 866.894 866.922 866.953 866.987 
867.021 867.058 867.097 867.139 867.183 
867.229 867.275 867.326 867.376 867.43 
867.484 867.539 867.601 867.661 867.722 
867.784 867.851 867.914 867.982 868.05 
868.118 868.191 868.26 868.333 868.403 
868.477 868.55 868.623 868.697 868.771 
868.844 868.918 868.987 869.06 869.074 
865.453 868.402 868.36 868.302 868.248 
868.186 868.13 868.075 868.015 867.959 
867.904 867.85 867.793 867.739 867.687 
867.634 867.583 867.534 867.485 867.437 
867.391 867.346 867.299 867.258 867.216 
867.175 867.136 867.099 867.064 867.027 
866.995 866.965 866.935 866.907 866.879 
866.854 866.831 866.809 866.789 866.772 
866.756 866.742 866.725 866.717 866.711 
866.7 866.698 866.694 866.693 866.693 
866.695 866.703 866.71 866.721 866.73 
866.745 866.762 866.78 866.802 866.822 
866.848 866.876 866.905 866.937 866.972 
867.009 867.044 867.087 867.129 867.173 
867.221 867.267 867.317 867.373 867.425 
867.48 867.538 867.596 867.66 867.723 
867.787 867.851 867.921 867.984 868.054 
868.125 868.197 868.268 868.341 868.414 
868.488 868.562 868.638 868.713 868.787 
868.862 868.936 869.009 869.081 869.096 
865.468 868.321 868.272 868.217 868.159 
868.101 868.044 867.987 867.931 867.875 
867.819 867.766 867.709 867.658 867.605 
867.553 867.505 867.455 867.405 867.358 
867.315 867.27 867.224 867.183 867.144 
867.106 867.066 867.03 866.998 866.962 
866.932 866.903 866.874 866.845 866.82 
866.797 866.776 866.754 866.738 866.721 
866.704 866.693 866.685 866.674 866.663 
866.66 866.658 866.656 866.657 866.658 
866.665 866.67 866.679 866.692 866.705 
866.72 866.736 866.758 866.779 866.803 
866.831 866.86 866.89 866.922 866.955 
866.992 867.033 867.075 867.116 867.164 
867.209 867.261 867.311 867.364 867.422 
867.477 867.537 867.597 867.658 867.722 
867.785 867.853 867.918 867.989 868.061 
868.13 868.202 868.275 868.348 868.422 
868.496 868.574 868.647 868.723 868.799 
868.877 868.951 869.025 869.099 869.12 
865.484 868.238 868.192 868.136 868.078 
868.02 867.964 867.91 867.852 867.796 
867.74 867.688 867.633 867.58 867.528 
867.477 867.429 867.381 867.332 867.29 
867.241 867.2 867.157 867.116 867.075 
867.04 867.002 866.967 866.934 866.901 
866.869 866.842 866.817 866.79 866.767 
866.744 866.723 866.706 866.686 866.673 
866.662 866.65 866.64 866.634 866.628 
866.623 866.62 866.623 866.623 866.628 
866.634 866.643 866.651 866.664 866.678 
866.695 866.715 866.735 866.757 866.786 
866.812 866.842 866.871 866.907 866.944 
866.983 867.023 867.064 867.111 867.156 
867.202 867.255 867.307 867.36 867.416 
867.475 867.533 867.594 867.658 867.721 
867.788 867.853 867.922 867.993 868.063 
868.133 868.206 868.28 868.355 868.43 
868.507 868.582 868.659 868.735 868.812 
868.889 868.967 869.042 869.117 869.139 
865.499 868.16 868.117 868.056 868.001 
867.944 867.888 867.829 867.775 867.721 
867.666 867.612 867.559 867.508 867.456 
867.405 867.359 867.311 867.261 867.219 
867.173 867.133 867.088 867.05 867.015 
866.974 866.941 866.908 866.873 866.845 
866.812 866.785 866.762 866.739 866.715 
866.696 866.675 866.657 866.643 866.628 
866.618 866.608 866.6 866.592 866.591 
866.587 866.585 866.586 866.59 866.596 
866.606 866.613 866.627 866.639 866.656 
866.674 866.692 866.717 866.74 866.766 
866.795 866.827 866.86 866.895 866.931 
866.972 867.012 867.054 867.102 867.146 
867.198 867.249 867.302 867.356 867.414 
867.471 867.529 867.596 867.657 867.722 
867.788 867.854 867.924 867.996 868.064 
868.14 868.211 868.285 868.361 868.436 
868.511 868.592 868.666 868.746 868.824 
868.9 868.98 869.054 869.132 869.155 
865.512 868.087 868.043 867.986 867.928 
867.872 867.817 867.758 867.704 867.648 
867.594 867.541 867.491 867.438 867.388 
867.338 867.292 867.243 867.196 867.156 
867.11 867.068 867.031 866.989 866.954 
866.917 866.882 866.849 866.816 866.79 
866.761 866.734 866.71 866.687 866.67 
866.648 866.628 866.615 866.598 866.588 
866.575 866.568 866.562 866.556 866.555 
866.552 866.553 866.557 866.564 866.568 
866.577 866.588 866.601 866.618 866.635 
866.652 866.676 866.696 866.724 866.751 
866.783 866.812 866.848 866.883 866.92 
866.959 867.001 867.047 867.092 867.142 
867.192 867.245 867.298 867.353 867.411 
867.468 867.53 867.592 867.654 867.721 
867.79 867.854 867.926 867.995 868.071 
868.141 868.215 868.292 868.366 868.441 
868.519 868.599 868.676 868.755 868.833 
868.911 868.992 869.069 869.145 869.172 
865.525 868.019 867.974 867.914 867.859 
867.801 867.747 867.692 867.635 867.583 
867.53 867.476 867.425 867.375 867.326 
867.273 867.23 867.18 867.135 867.092 
867.052 867.012 866.971 866.934 866.893 
866.86 866.829 866.796 866.768 866.738 
866.711 866.687 866.662 866.641 866.621 
866.603 866.587 866.57 866.559 866.55 
866.539 866.534 866.527 866.523 866.52 
866.522 866.524 866.527 866.535 866.544 
866.552 866.565 866.579 866.596 866.613 
866.633 866.656 866.682 866.708 866.737 
866.767 866.799 866.836 866.871 866.909 
866.95 866.994 867.037 867.086 867.135 
867.185 867.237 867.292 867.347 867.406 
867.465 867.528 867.591 867.654 867.72 
867.787 867.857 867.927 867.999 868.069 
868.144 868.22 868.294 868.37 868.449 
868.524 868.605 868.684 868.763 868.841 
868.923 869 869.079 869.157 869.183 
865.54 867.953 867.906 867.848 867.794 
867.737 867.681 867.626 867.573 867.518 
867.466 867.413 867.363 867.313 867.262 
867.216 867.168 867.122 867.076 867.034 
866.994 866.951 866.916 866.878 866.844 
866.806 866.779 866.745 866.716 866.687 
866.665 866.641 866.62 866.598 866.577 
866.563 866.547 866.534 866.521 866.511 
866.504 866.498 866.492 866.494 866.491 
866.493 866.496 866.503 866.508 866.516 
866.529 866.543 866.558 866.577 866.594 
866.616 866.64 866.664 866.694 866.72 
866.752 866.787 866.82 866.863 866.9 
866.942 866.986 867.031 867.08 867.131 
867.182 867.231 867.287 867.347 867.403 
867.463 867.526 867.586 867.655 867.721 
867.789 867.86 867.928 867.999 868.07 
868.147 868.221 868.297 868.376 868.454 
868.531 868.61 868.689 868.771 868.851 
868.928 869.009 869.088 869.166 869.195 
865.553 867.89 867.842 867.786 867.732 
867.675 867.619 867.567 867.511 867.459 
867.406 867.355 867.302 867.254 867.203 
867.156 867.111 867.068 867.022 866.981 
866.939 866.903 866.862 866.828 866.791 
866.761 866.727 866.7 866.672 866.645 
866.619 866.596 866.577 866.557 866.539 
866.524 866.508 866.498 866.488 866.478 
866.471 866.465 866.462 866.462 866.463 
866.466 866.471 866.477 866.487 866.495 
866.505 866.522 866.539 866.557 866.576 
866.598 866.625 866.65 866.676 866.709 
866.74 866.776 866.813 866.85 866.892 
866.934 866.979 867.026 867.074 867.121 
867.173 867.23 867.284 867.341 867.401 
867.461 867.523 867.587 867.653 867.718 
867.789 867.857 867.929 868.001 868.075 
868.148 868.223 868.299 868.378 868.459 
868.535 868.617 868.696 868.774 868.856 
868.936 869.016 869.098 869.176 869.207 
865.568 867.83 867.782 867.725 867.671 
867.615 867.56 867.509 867.455 867.402 
867.348 867.3 867.247 867.2 867.148 
867.102 867.057 867.016 866.969 866.928 
866.89 866.851 866.816 866.78 866.745 
866.715 866.683 866.655 866.629 866.602 
866.579 866.556 866.539 866.518 866.501 
866.489 866.476 866.463 866.454 866.447 
866.44 866.436 866.435 866.433 866.436 
866.441 866.444 866.454 866.464 866.474 
866.49 866.505 866.518 866.54 866.561 
866.586 866.611 866.636 866.666 866.696 
866.732 866.766 866.803 866.843 866.883 
866.926 866.972 867.019 867.069 867.118 
867.169 867.226 867.281 867.338 867.4 
867.461 867.521 867.586 867.651 867.718 
867.788 867.856 867.93 868.002 868.075 
868.149 868.227 868.303 868.38 868.458 
868.54 868.619 868.699 868.783 868.859 
868.943 869.023 869.104 869.183 869.217 
865.577 867.773 867.726 867.669 867.614 
867.558 867.507 867.453 867.399 867.347 
867.294 867.246 867.193 867.148 867.099 
867.051 867.008 866.965 866.923 866.881 
866.842 866.803 866.771 866.735 866.703 
866.669 866.643 866.613 866.587 866.561 
866.54 866.518 866.5 866.481 866.466 
866.45 866.441 866.431 866.422 866.416 
866.412 866.408 866.409 866.407 866.412 
866.418 866.422 866.431 866.443 866.454 
866.468 866.486 866.503 866.525 866.544 
866.568 866.597 866.624 866.656 866.684 
866.722 866.755 866.792 866.837 866.876 
866.918 866.967 867.01 867.063 867.113 
867.166 867.221 867.278 867.336 867.396 
867.455 867.519 867.583 867.649 867.718 
867.787 867.858 867.93 868.002 868.076 
868.151 868.227 868.306 868.384 868.463 
868.543 868.624 868.701 868.785 868.865 
868.948 869.028 869.11 869.19 869.224 
865.592 867.721 867.669 867.616 867.561 
867.508 867.454 867.399 867.348 867.296 
867.243 867.195 867.144 867.096 867.051 
867.007 866.961 866.917 866.875 866.835 
866.798 866.762 866.725 866.692 866.659 
866.63 866.599 866.574 866.547 866.526 
866.502 866.483 866.466 866.449 866.434 
866.421 866.409 866.404 866.394 866.389 
866.386 866.383 866.384 866.385 866.388 
866.394 866.402 866.413 866.424 866.435 
866.451 866.469 866.49 866.507 866.532 
866.556 866.586 866.613 866.644 866.679 
866.71 866.749 866.787 866.826 866.869 
866.913 866.957 867.006 867.056 867.109 
867.162 867.216 867.275 867.333 867.392 
867.455 867.519 867.581 867.65 867.716 
867.788 867.858 867.929 868.003 868.076 
868.153 868.229 868.306 868.384 868.462 
868.545 868.624 868.708 868.786 868.87 
868.951 869.032 869.113 869.193 869.231 
865.603 867.666 867.62 867.565 867.511 
867.454 867.403 867.352 867.299 867.246 
867.195 867.145 867.098 867.05 867.003 
866.96 866.916 866.873 866.832 866.793 
866.756 866.718 866.685 866.65 866.621 
866.589 866.563 866.536 866.513 866.492 
866.468 866.451 866.432 866.417 866.402 
866.391 866.381 866.373 866.366 866.365 
866.358 866.356 866.361 866.36 866.368 
866.374 866.383 866.39 866.406 866.418 
866.434 866.456 866.472 866.496 866.517 
866.546 866.571 866.602 866.633 866.667 
866.702 866.738 866.78 866.821 866.862 
866.907 866.953 867.003 867.055 867.106 
867.159 867.214 867.27 867.331 867.389 
867.453 867.516 867.581 867.65 867.715 
867.786 867.857 867.93 868.003 868.076 
868.153 868.232 868.308 868.386 868.465 
868.546 868.627 868.71 868.791 868.873 
868.954 869.036 869.117 869.2 869.237 
865.614 867.618 867.569 867.515 867.461 
867.41 867.354 867.305 867.249 867.201 
867.148 867.103 867.051 867.006 866.96 
866.915 866.873 866.829 866.789 866.753 
866.716 866.679 866.646 866.611 866.582 
866.554 866.526 866.5 866.478 866.458 
866.435 866.417 866.403 866.387 866.374 
866.362 866.355 866.348 866.341 866.339 
866.335 866.335 866.339 866.34 866.348 
866.353 866.365 866.374 866.392 866.402 
866.421 866.439 866.461 866.481 866.511 
866.534 866.563 866.592 866.626 866.659 
866.693 866.733 866.771 866.815 866.858 
866.904 866.949 867 867.049 867.1 
867.154 867.212 867.27 867.325 867.391 
867.452 867.516 867.58 867.646 867.717 
867.786 867.855 867.932 868.003 868.079 
868.154 868.23 868.31 868.386 868.469 
868.547 868.628 868.71 868.791 868.873 
868.957 869.041 869.12 869.203 869.242 
865.627 867.571 867.523 867.47 867.414 
867.361 867.31 867.256 867.205 867.155 
867.105 867.058 867.01 866.964 866.919 
866.875 866.831 866.791 866.754 866.713 
866.676 866.644 866.608 866.577 866.547 
866.519 866.493 866.47 866.445 866.425 
866.406 866.389 866.373 866.36 866.347 
866.336 866.329 866.321 866.318 866.315 
866.315 866.317 866.317 866.322 866.329 
866.337 866.347 866.359 866.373 866.389 
866.407 866.428 866.448 866.471 866.493 
866.524 866.551 866.586 866.615 866.651 
866.686 866.727 866.768 866.806 866.853 
866.898 866.947 866.996 867.043 867.099 
867.153 867.21 867.265 867.327 867.385 
867.449 867.513 867.58 867.647 867.717 
867.786 867.859 867.927 868.004 868.076 
868.155 868.231 868.31 868.388 868.467 
868.547 868.628 868.712 868.792 868.875 
868.958 869.041 869.124 869.207 869.247 
865.636 867.528 867.478 867.424 867.371 
867.319 867.268 867.216 867.164 867.116 
867.064 867.017 866.97 866.923 866.879 
866.837 866.795 866.755 866.714 866.678 
866.64 866.606 866.575 866.544 866.515 
866.488 866.463 866.436 866.417 866.398 
866.377 866.362 866.347 866.333 866.324 
866.315 866.305 866.301 866.295 866.295 
866.294 866.294 866.299 866.306 866.31 
866.319 866.332 866.345 866.358 866.375 
866.396 866.413 866.436 866.461 866.487 
