
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.19124 1.90541 1.90306 1.20681 1.20494 
1.17823 1.18598 0.899161 1.20501 1.205 
1.51463 1.52318 1.28114 0.788259 1.20494 
0.821247 0.987468 1.94015 0.976054 0.983013 
1.20494 0.925379 0.932152 0.778296 1.20494 
0.703342 1.3819 1.43593 1.21985 1.20494 
2.24383 2.17245 0.793453 0.799899 0.782163 
2.12717 1.21046 0.721977 0.729173 2.20348 
2.13945 0.732803 0.73879 1.17952 0.736324 
0.84415 2.17797 2.40931 2.35679 2.35269 
0.783215 0.789665 2.20899 2.14272 1.42301 
1.78438 1.85838 1.8787 1.89097 0.798784 
0.805234 1.55585 1.20494 0.944482 0.951329 
1.73461 1.6602 1.58345 1.59328 1.20494 
1.20538 0.746912 0.762478 1.20494 1.20494 
0.907598 0.91433 0.803082 1.39683 1.40257 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20508 1.20507 1.20494 1.20494 0.804257 
0.810714 1.20494 1.20494 2.17116 2.12935 
1.24504 2.12041 2.05145 1.20594 1.20523 
1.20562 0.714104 1.20675 1.20494 1.20494 
1.20494 1.20494 1.20494 2.12549 1.20494 
2.61122 2.4002 2.61616 0.883082 1.20494 
1.20494 1.20494 1.20494 1.20494 2.25934 
2.18642 1.03851 1.04573 1.63785 1.70499 
1.20494 1.20494 1.25785 1.25935 0.724619 
0.730662 1.20494 1.20494 1.65655 1.66745 
1.21415 1.21429 1.10049 1.10794 1.94645 
1.95845 1.31156 1.31479 1.22835 1.2289 
1.06787 1.07521 0.739797 0.746664 2.12435 
1.20494 1.20494 1.20089 1.2087 0.860724 
0.867307 1.20494 1.20494 1.11822 1.12573 
1.20494 1.20494 1.13702 1.1446 0.730188 
0.999389 1.00644 1.20815 1.20816 2.25585 
2.10128 2.02259 2.20038 2.0082 2.01959 
0.76886 1.27402 1.32163 1.20494 1.20494 
0.867958 0.874546 0.809864 0.81634 0.808973 
0.95459 0.961469 1.20494 1.20494 2.02929 
0.827578 0.731233 0.865084 1.20497 1.20496 
1.20518 0.743436 0.750197 1.20494 1.20494 
1.20494 1.20494 0.820955 1.56396 1.20521 
1.20494 1.20494 2.14867 0.972019 1.33845 
1.20526 2.13931 1.01183 2.22966 1.61209 
1.61858 2.03743 2.25475 1.20494 2.64583 
2.37834 2.33636 1.20494 2.24983 2.20274 
1.20494 1.16464 2.43546 1.09111 0.743013 
1.20495 0.72465 0.732171 2.03734 2.09082 
1.98477 2.03141 0.941565 0.815609 0.822099 
1.8195 1.45914 1.20494 1.20494 0.734664 
1.40064 1.35562 2.22049 2.15592 0.965071 
1.20494 1.20494 1.24159 2.14833 2.22976 
2.12021 1.84093 1.34207 2.29412 1.3544 
1.0601 1.20816 2.20133 2.21794 1.28339 
1.20494 2.15216 2.18903 0.994465 2.07554 
1.22509 1.23299 2.16061 1.22014 1.03017 
2.00728 2.11106 2.00192 1.20494 1.20494 
1.20494 1.20494 1.26349 1.22919 1.20501 
0.72342 0.732036 1.20494 0.794709 0.923076 
1.21414 1.21882 1.20525 1.20512 0.86025 
0.846873 0.799292 1.20494 1.20494 1.32627 
1.53883 1.37151 1.58941 1.09736 1.13357 
1.81867 1.7317 2.06283 2.07333 1.20494 
1.20494 2.02959 1.9817 1.22113 1.20496 
1.20495 2.04444 1.21051 1.20496 0.72737 
0.73759 0.734845 1.56288 1.50485 0.773521 
1.20331 1.20974 2.12842 2.18203 1.31995 
2.05373 1.99346 1.20494 1.20494 2.22735 
2.22904 0.891001 2.06272 2.0345 1.20494 
0.911377 0.935671 1.20494 1.20494 1.20521 
1.20521 1.20494 1.20494 0.83381 0.840335 
1.59527 1.66331 1.59938 1.25973 1.20675 
1.20593 0.733151 1.20494 1.20494 0.779985 
2.19676 2.17386 1.20495 1.20495 2.04268 
2.25283 1.20522 1.03202 2.17899 2.18559 
2.23436 2.22891 2.59469 2.59086 2.20752 
2.22747 1.20494 2.22408 2.22057 1.20494 
1.20494 0.897671 2.13595 2.06642 2.5394 
2.52132 1.01893 1.90387 1.90533 0.821511 
0.834088 0.828009 2.59647 1.20546 0.775323 
0.764305 0.875415 2.03592 1.99031 1.99816 
1.20494 1.20494 1.20494 1.20494 2.12414 
2.15645 0.743416 1.20494 1.20494 0.784759 
0.88974 0.853399 0.840237 1.37755 1.38553 
1.74341 0.905865 0.740377 0.882024 1.20495 
1.20494 1.20494 1.20494 0.84057 1.55476 
0.920137 1.20547 1.20546 1.20494 1.20494 
1.20494 1.20494 2.23054 2.16781 2.42045 
2.32154 0.71715 1.1245 1.20495 2.33108 
0.798198 1.35005 1.30935 1.82277 1.7432 
1.53639 1.20494 0.725484 0.863837 1.20494 
1.20494 1.20501 0.992446 1.02648 1.20494 
1.89433 2.17041 0.90384 0.808123 1.91721 
1.20494 0.751366 0.928677 0.936025 1.99677 
1.99591 1.20494 0.758507 1.6099 1.61976 
1.31712 1.21485 2.09816 2.05025 2.08997 
1.09142 1.20494 1.20353 0.956119 0.759881 
0.911889 0.919119 2.20203 2.22131 2.20704 
1.20499 1.20511 1.42733 1.48405 0.813316 
0.820187 0.803089 0.809974 1.20664 1.20774 
0.818672 0.825537 2.23101 2.2279 2.23098 
1.205 2.03224 1.98102 0.755571 0.762077 
0.965997 0.973504 0.748346 0.998015 1.21377 
2.256 2.03721 1.98696 1.98279 0.976237 
0.983812 0.79768 2.0253 2.10965 2.1564 
2.11903 1.84946 1.9851 1.99669 0.824191 
0.831065 1.20494 1.20494 1.22833 1.4094 
1.68729 1.69816 1.20494 1.20516 0.881178 
1.20494 1.02171 0.937508 0.944889 2.06475 
2.00201 1.46896 1.47614 1.20494 1.20494 
1.93627 1.20494 1.20494 1.20495 0.829858 
0.836753 1.20494 1.20494 1.20494 2.05166 
2.0082 2.02039 0.885825 1.20494 1.20494 
2.19644 2.24665 1.25942 1.20494 2.20286 
1.20494 1.20494 1.20494 1.0096 1.01736 
1.06153 2.6174 2.63089 2.59857 2.23218 
2.22424 1.07613 1.08429 1.69558 1.76434 
1.20494 1.20494 1.28433 1.28648 0.747299 
0.757909 0.753935 1.20494 1.20494 1.76604 
1.77761 1.21955 1.21977 1.14252 1.15106 
2.04573 2.05659 1.35867 1.36303 1.2412 
1.24204 1.10751 1.11591 0.764404 1.03438 
1.04228 1.20494 1.20494 1.25111 0.761285 
0.769188 0.888531 0.895643 1.20499 1.20494 
1.20494 1.20494 1.16161 1.17026 1.20494 
1.20494 1.18191 1.19065 1.20494 1.2363 
1.3618 1.20521 0.946628 0.954077 1.31408 
1.36412 1.20494 1.20494 1.20505 1.20515 
1.20504 0.896045 0.911031 0.903229 0.835688 
0.842597 1.22655 1.23554 0.986897 0.994529 
2.1516 2.08188 1.20494 2.20506 1.20495 
1.20495 1.20496 2.09793 2.10346 2.05036 
2.1021 2.05194 0.767853 0.775234 2.14347 
2.17318 1.20494 1.20494 2.04069 2.0872 
2.21712 1.69537 1.20592 1.20498 1.20494 
1.12854 1.16665 1.20494 1.05784 1.20494 
1.21601 2.24093 2.19641 1.54496 1.20494 
1.20494 1.20494 1.13297 1.20542 2.07658 
1.20494 0.73201 2.10802 1.20495 0.7513 
0.759307 0.805072 0.793422 2.02424 2.07723 
1.20494 1.20494 1.40451 0.841634 0.848596 
1.90236 1.93669 1.20498 1.20502 1.20494 
1.20494 0.989617 1.20502 2.03954 1.97596 
1.20494 1.20494 1.20494 1.92165 2.01649 
1.6995 0.814997 1.20494 1.21237 0.759876 
1.84354 2.1671 0.772585 2.01238 1.02952 
2.48114 1.20494 1.20494 0.76668 0.756021 
1.20505 0.854021 1.32026 1.41513 2.16265 
1.98889 1.20494 1.20494 1.27736 1.2866 
1.0997 1.00569 2.09823 2.09447 0.846759 
0.927446 1.21256 1.2356 1.21386 1.2101 
0.76637 1.20499 1.20497 1.20494 1.44307 
1.45245 0.963583 0.77078 1.2608 1.45761 
1.49423 1.30617 1.32901 1.20494 1.20494 
1.61813 2.09763 2.14189 2.15051 1.89545 
1.85879 1.20495 0.74753 2.23914 2.18787 
2.17836 1.88923 1.96101 2.01022 0.817762 
0.839632 2.20304 1.25108 1.25901 1.2288 
1.20494 1.20494 2.11326 0.888242 0.874039 
1.96983 1.94808 1.89223 1.8438 1.20494 
1.20494 2.23459 1.25855 0.745234 0.75568 
1.8761 1.92431 0.933658 0.958597 1.20494 
1.20494 1.20494 1.20538 1.20537 1.20494 
1.20494 1.20494 0.860477 0.86751 1.67431 
1.68001 2.21688 1.20494 2.23003 2.10481 
2.12229 2.43705 2.45237 1.20495 1.20495 
2.55949 1.04764 1.20494 1.20494 2.22119 
2.22543 2.21498 2.20968 2.454 2.45882 
0.771991 1.05562 1.26021 2.20281 2.19802 
1.20499 1.20496 1.20494 1.20494 1.24661 
1.94954 1.88773 2.55185 2.53862 1.51228 
1.45849 1.99817 1.4162 1.46617 1.42407 
1.92916 1.20494 1.92314 1.89452 1.70305 
1.63536 1.20498 1.8555 1.21012 1.20787 
2.23414 2.2362 1.20494 1.20494 2.0536 
2.03905 1.0696 2.00052 1.91237 2.21374 
2.22796 0.867139 0.88109 0.874179 1.20498 
1.21107 1.20494 1.20494 1.16989 2.20304 
2.19593 1.91051 1.95231 2.06361 2.09985 
2.0526 1.99004 1.20494 1.6366 2.31042 
2.20734 1.20495 1.20494 1.31732 1.27909 
1.05922 1.20495 1.41386 1.36889 1.74785 
1.8685 1.91162 1.20495 1.20494 1.01809 
1.05402 1.95527 1.21002 0.834405 0.863053 
1.2058 1.20579 1.20494 0.767728 0.969876 
2.09053 2.09058 2.46928 2.38978 1.71832 
1.72911 1.80046 1.81186 0.86103 0.847742 
1.36683 1.20494 1.20494 1.96916 1.24133 
2.1768 2.20883 2.18405 0.818032 1.90474 
0.94289 2.23199 2.23729 2.23465 1.475 
2.17219 0.839742 0.846989 1.20644 1.20494 
1.20494 0.845285 0.852511 1.20733 1.89089 
1.85135 2.02308 2.03411 0.779862 0.999897 
2.06748 2.00943 2.1057 1.97904 1.01078 
1.01902 1.20494 1.20494 1.20494 0.860931 
1.20495 1.20494 1.20494 2.08224 2.09242 
1.95016 0.790811 0.851036 0.858259 0.753668 
0.764416 0.762158 1.20494 1.20494 1.20494 
2.22603 1.20519 1.20501 1.20537 1.20494 
0.884547 1.20494 1.20494 1.20494 0.783996 
0.775188 0.803053 1.21899 1.20494 1.2521 
1.89746 1.85096 1.84627 1.20494 1.48591 
1.91376 1.86607 1.85763 0.856964 0.864213 
1.20494 1.20495 1.20495 1.30747 0.906988 
1.20494 0.951629 0.959484 1.84374 1.88878 
1.2556 2.08579 1.03393 2.5532 2.58505 
1.13427 2.18164 1.20494 1.04631 1.0548 
1.75258 1.20494 1.20494 1.20494 1.07281 
1.08149 1.88029 1.89189 1.22797 1.22833 
1.18932 1.21973 1.19895 2.13204 2.14114 
1.42162 1.42721 1.26048 1.26174 1.15161 
1.16101 1.20494 1.20494 0.960589 0.968556 
1.08705 1.09585 0.918335 1.20494 1.20494 
1.20494 1.20494 1.23205 1.24189 0.979495 
0.987588 0.784258 0.791158 1.10201 1.11093 
0.78877 0.795661 1.28689 1.28888 1.35631 
1.40881 1.20494 1.20494 2.20848 1.20497 
1.28072 1.29084 1.20494 1.02211 1.03044 
1.96391 1.91495 1.90077 1.20495 1.20495 
1.20494 1.20494 1.20494 0.79387 0.80198 
1.20494 1.20494 2.02769 2.07568 1.76804 
1.21357 1.22882 1.20655 1.16157 1.20167 
1.86702 1.20692 2.09969 2.05078 1.20494 
1.49301 2.18891 1.29806 1.17942 1.20495 
2.17993 1.92845 1.20494 1.24205 0.88219 
0.869298 0.876639 0.780195 1.28704 0.800293 
1.06783 1.20495 1.47421 2.57311 0.854722 
1.88047 1.78508 1.20494 1.20494 1.20494 
2.17995 1.08694 1.96671 0.977885 1.0152 
1.74167 1.20654 1.20786 0.787776 1.20496 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.99459 1.20494 1.91112 
1.20494 1.20494 1.33606 1.34655 2.23789 
1.20494 1.20494 1.20494 1.95281 1.90428 
2.18848 2.18575 0.79936 0.788301 0.87034 
0.824217 1.79808 1.76187 2.20011 1.20623 
1.84629 0.829243 1.51608 1.52664 1.20494 
1.20495 1.20495 1.00807 0.989461 0.950679 
0.934424 1.39111 1.27966 1.23593 1.29503 
1.20494 0.786796 0.775615 1.30553 1.31484 
2.20293 2.2092 1.78577 1.75772 1.94552 
2.06445 2.01519 2.00303 1.77658 1.76123 
1.20495 1.20495 1.20495 0.838872 0.86005 
1.20494 1.20494 1.20494 1.20494 1.89392 
1.93442 1.92998 1.20494 1.20494 1.20494 
1.20494 1.60801 1.04235 1.88824 1.87046 
0.926285 0.933972 1.20502 1.75895 1.7212 
1.20494 1.20494 1.20494 1.20494 2.18167 
2.16226 1.55825 1.56679 1.20494 1.20494 
1.20494 1.20494 0.956396 0.982244 1.98679 
1.20567 1.20494 1.20494 0.888895 0.896396 
0.836492 1.20494 1.20494 1.20494 1.20494 
1.20494 1.31778 1.20494 1.20494 0.90545 
0.880685 0.927875 1.20494 1.20494 0.841655 
2.20934 1.26554 2.03114 1.99156 2.015 
2.25822 2.27867 1.20495 1.20495 2.4445 
1.84678 1.21913 1.21322 1.91658 1.83342 
2.24358 2.24521 2.18566 2.17952 1.11775 
2.29532 2.30511 1.98934 1.32202 0.771599 
0.77877 1.20495 1.20495 2.16934 0.925908 
0.910561 1.20496 1.20494 1.20494 1.48493 
1.49423 1.78558 1.73353 2.53535 1.82876 
1.80642 2.19063 2.18538 1.20494 1.20494 
1.20494 1.64368 1.58063 1.14348 1.20511 
1.2051 1.64638 1.85372 1.86127 1.80766 
1.85226 1.37103 0.79724 0.786197 0.997611 
1.41638 1.57838 1.20495 1.53449 1.67436 
2.18213 2.09293 1.9736 2.01361 2.20532 
2.22478 2.16294 1.12679 1.32499 2.52623 
2.50322 1.72677 1.76941 1.20975 1.82252 
1.20494 1.58006 1.86665 1.8261 1.84752 
1.29152 2.16628 2.15882 1.20495 2.14519 
2.13641 1.88094 1.82185 1.20495 0.815889 
1.33596 1.37821 1.34526 1.20494 1.20494 
1.20494 1.48471 1.43542 2.5211 2.44445 
2.51472 2.20038 1.79363 1.72189 1.04524 
1.08309 1.20495 2.08856 1.20755 1.20494 
0.819432 1.83502 0.861973 1.91681 1.9281 
1.81246 1.77211 1.78839 1.20494 1.89466 
1.93538 1.37011 1.90081 1.1147 0.879176 
0.875656 0.889643 0.883066 1.72674 1.76745 
1.20494 1.20494 0.831455 0.819316 1.83721 
1.77862 2.2897 2.38069 2.28383 1.20494 
1.20494 1.66413 1.20494 1.20494 1.18149 
1.00482 0.867445 0.875067 1.77551 1.73486 
1.7453 2.11733 2.22463 2.24108 2.22938 
1.04812 1.83911 0.809756 1.43309 2.02468 
2.16416 2.17242 1.20494 1.08619 1.20494 
0.985439 1.20496 1.20495 1.20494 1.20494 
2.12289 2.08834 2.11278 1.20494 1.66358 
1.67325 0.838899 1.20565 0.885434 0.892988 
1.52491 1.5875 1.20634 1.20753 1.20632 
1.20495 1.10011 1.10946 1.31321 1.02552 
2.22645 2.23174 1.20494 1.20495 1.82192 
0.891888 0.899489 1.2053 1.74956 1.7602 
1.99238 2.00333 1.24096 1.20494 1.50239 
1.50927 1.28881 1.20033 1.21071 1.20494 
1.20494 0.994989 1.00353 1.13011 1.1397 
1.26097 1.26206 2.12464 1.20494 1.20494 
1.01496 1.02375 0.809937 1.53065 1.58939 
1.5397 1.20533 1.14636 1.15608 1.22011 
1.2307 0.81456 0.821814 1.20495 1.20495 
1.32608 1.32885 1.40074 1.45566 1.20494 
1.20494 1.34074 1.35187 1.20495 1.20494 
1.20494 1.95894 1.20603 1.20655 1.06023 
1.06926 1.20613 2.04828 1.20494 1.20494 
1.20529 1.8136 1.73754 1.91273 1.21151 
1.22267 1.79309 0.89584 0.903341 1.20966 
1.11801 1.20494 1.20494 1.20494 0.854117 
1.20494 1.76735 1.20517 1.7227 1.20494 
1.20495 0.898494 0.906181 1.65758 1.33973 
2.30335 0.829155 0.817752 1.20495 1.20494 
1.20494 1.87914 1.64992 1.62071 2.26992 
1.79239 1.03434 0.795693 0.784554 1.33809 
1.20495 1.20494 0.792316 1.26353 1.25853 
1.26853 1.20494 0.980107 1.20494 1.20494 
2.2072 1.20497 1.94651 1.71032 2.088 
1.20494 1.20494 1.8383 1.38146 1.94393 
1.21325 1.4013 1.41297 2.27207 1.20494 
1.29063 2.13865 2.09689 1.05703 1.03651 
0.912056 1.01346 1.20494 1.81401 1.763 
0.869598 0.856679 0.826553 2.26454 1.20494 
1.20495 1.20495 1.89306 1.5961 1.20494 
1.19157 1.16347 1.60994 1.82325 0.873174 
2.2427 2.2428 0.942196 0.903053 0.910571 
1.84613 0.782649 2.25198 1.36659 1.37723 
2.24319 2.24685 1.6945 1.67252 2.07871 
1.85329 2.09993 1.89363 1.83498 1.92808 
1.9343 2.4852 1.20494 1.20494 1.43837 
1.37408 0.886726 1.20515 0.783018 1.20494 
1.20494 0.993878 0.976177 1.07293 1.20497 
1.75846 1.71811 1.81338 1.79788 0.958639 
1.20501 1.20494 1.20494 1.20494 1.20494 
2.00151 2.04091 1.76019 1.71734 1.20494 
1.20494 0.878985 1.20722 1.20719 0.919033 
0.927011 1.08203 0.918085 1.09544 1.20494 
1.12418 2.17639 1.20494 2.12473 2.13634 
1.32419 1.28751 1.58834 1.04542 1.96073 
1.20495 1.20495 1.20495 1.20965 0.823861 
1.87494 1.91837 1.20495 1.20494 1.20494 
1.20494 2.05975 1.91976 2.24596 2.24495 
1.20494 1.20494 2.14606 1.76508 1.80882 
0.797367 0.805142 2.49406 2.44059 1.20495 
1.2415 1.22718 1.20494 1.2411 1.25183 
1.74687 1.72851 1.20494 1.20494 2.11661 
2.15135 1.56128 1.57178 1.64681 0.81721 
0.805468 1.20498 1.17336 1.20494 1.20494 
2.14429 1.20522 1.20528 1.94912 1.95705 
1.7964 1.74226 1.19663 1.23901 0.821733 
0.830873 0.816199 1.66942 1.70948 2.34263 
2.34068 1.29841 1.0079 1.04258 1.8917 
1.87831 0.864295 0.851525 1.60747 1.55068 
0.880746 1.20494 1.37801 2.1267 0.966755 
0.950088 2.06999 1.20494 1.20494 1.20495 
1.60488 1.64302 1.2052 1.20506 1.75006 
1.78958 2.42196 1.20495 1.20495 1.11429 
1.15141 2.02893 1.20501 2.1212 2.11282 
2.09513 2.08584 1.20494 1.63051 1.66789 
1.33327 2.30725 2.42391 1.73118 1.66376 
1.88826 1.81384 1.20494 0.89088 1.06445 
1.3549 1.47817 1.27431 2.00798 0.84902 
0.829233 1.20494 1.08839 1.20494 1.72782 
1.68969 1.7084 1.92011 1.20494 1.20494 
1.43888 1.20495 1.04252 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.3294 
1.68297 2.36043 2.3555 1.20494 1.20494 
1.20494 2.23617 2.19406 1.23322 1.2125 
1.20494 2.23481 1.69604 1.64409 2.25143 
2.25249 2.25349 1.20496 1.20496 2.03935 
1.20915 1.21248 1.20912 0.967303 0.975594 
2.47964 2.49531 1.90544 1.85937 1.84709 
1.39961 1.44595 1.41019 0.794488 2.22622 
2.23204 1.20494 1.20494 1.44332 1.25393 
1.26517 2.25871 2.09565 1.20494 2.24739 
2.25166 1.20499 1.20499 1.20494 1.20494 
1.20494 0.902321 1.76391 1.72184 1.71864 
2.06825 2.05805 1.20553 0.908565 0.916455 
1.78121 0.915198 0.923025 0.898408 0.801262 
0.8088 1.21814 1.21817 1.5774 2.22206 
1.79607 1.73179 1.7616 1.14445 0.896458 
0.904495 1.16022 1.17049 2.17036 2.19906 
1.11508 0.905225 0.913004 0.925942 1.37637 
1.60127 1.86448 1.8236 1.85049 1.12947 
1.1394 1.73254 1.76922 1.90713 1.94894 
0.922131 0.929992 1.20494 1.20494 1.20494 
1.20494 1.20494 1.86997 1.88094 2.095 
2.10464 1.07611 1.08578 1.20494 1.20494 
1.17691 1.18727 2.15026 2.15875 1.20551 
1.20494 1.20494 1.20494 1.05336 1.06281 
1.69026 1.69952 1.51772 1.5241 1.19466 
1.20511 1.27543 1.28707 0.841607 1.20495 
1.205 0.949206 1.38021 1.38387 1.44705 
1.5027 1.20494 1.20494 1.40643 1.41849 
1.20583 1.20513 1.20494 1.20494 1.20494 
1.20495 2.10109 1.10143 1.11112 1.2061 
2.29712 1.20498 2.14293 2.1494 2.01263 
0.864879 1.2069 1.20495 2.10227 0.926253 
0.934235 1.65671 1.07495 2.03936 1.95326 
0.98459 2.06832 2.0588 0.856854 2.39366 
1.24228 1.20494 1.57088 0.828346 0.816946 
0.929256 0.937221 1.38372 0.993133 1.20686 
1.20592 1.09807 0.850795 1.55974 1.53688 
1.20494 1.20494 1.07408 1.63251 1.67116 
0.898949 0.8855 1.20494 1.20505 1.20494 
1.20494 1.58211 0.895463 1.22735 1.20494 
1.20494 1.82269 1.64077 1.15459 1.20494 
1.05184 1.03203 1.45091 2.26131 2.23452 
2.23204 1.47331 1.48579 1.96419 1.20494 
1.20494 1.66925 0.91994 1.79143 1.20494 
1.56213 1.50862 1.20494 2.24582 2.26496 
2.43311 1.6821 2.20125 1.20494 1.332 
1.29007 1.60849 1.73458 1.68147 1.44824 
2.21865 2.21485 1.68033 1.65688 0.933858 
0.941798 1.4344 1.44632 0.817129 2.26154 
2.26247 1.61627 1.90487 1.92394 1.20494 
1.20494 2.02374 2.10686 2.03007 0.910286 
1.22738 1.6103 1.67357 1.62057 1.20494 
1.20494 2.19409 1.20494 2.18329 1.20494 
0.846502 0.941788 0.958089 1.20494 1.64463 
1.61328 1.74239 1.64046 1.64099 1.60338 
1.69446 1.20494 1.20494 0.859141 1.77328 
1.20494 1.20494 2.0298 1.64155 1.60805 
1.20494 1.20523 0.812849 1.20864 1.20861 
0.951016 1.9511 1.96228 1.20495 1.20494 
1.1249 1.20494 1.60913 1.38837 1.34842 
1.00653 1.20494 1.20494 1.00255 1.01131 
1.20495 1.20495 0.94976 2.22927 2.22573 
1.20494 1.60336 1.7529 0.82474 0.833324 
1.74589 1.53247 1.20494 1.20494 1.20494 
1.29815 1.30996 1.67296 1.65696 1.20494 
1.32235 1.36034 1.33425 1.6528 1.20498 
1.205 1.20494 1.20494 1.20494 1.64459 
1.65605 1.20495 1.20495 2.07021 1.97505 
1.21347 1.20494 1.20494 0.849221 0.836868 
1.24416 0.947596 0.97462 1.20621 1.20861 
2.09246 2.13106 2.06068 2.0442 2.0522 
1.60489 2.29871 2.40102 1.2342 1.27892 
0.85203 0.862587 1.20494 1.20494 2.41256 
2.40826 2.00866 1.99786 1.24857 1.29744 
2.39151 2.333 1.20589 1.2054 2.02907 
1.80961 1.85178 1.04121 1.02184 1.60724 
1.63211 1.59282 1.54641 1.29171 1.26074 
1.53322 1.49824 1.59826 1.63388 2.18589 
0.854091 1.20494 1.20494 1.72811 1.76806 
1.20494 0.95949 0.943726 1.20495 1.22408 
1.73398 1.14804 1.18763 1.99046 0.875058 
1.97506 2.03894 2.02888 1.20494 1.54972 
1.00164 0.98384 1.20819 0.862252 0.850604 
1.50058 1.67624 1.82378 1.75298 1.26772 
1.53607 1.57095 0.917996 1.80055 2.06552 
2.07568 2.12939 2.13852 1.7177 1.67917 
1.70304 1.20495 1.6528 1.61664 1.63622 
1.31261 1.20494 1.20494 1.17625 1.20495 
0.869677 1.68011 1.20494 1.20494 1.20494 
1.20494 2.00786 1.20494 2.46689 2.48852 
2.46075 1.37789 1.69396 1.63323 2.24905 
1.09491 2.26824 1.07277 1.10768 2.25697 
2.24375 2.25636 1.20497 1.20497 1.79487 
1.75425 1.78144 1.3858 1.53623 0.936481 
0.952044 0.944595 0.82835 0.836522 0.932818 
2.2654 2.26854 1.20494 1.20494 1.20494 
1.20494 1.01209 1.02105 0.946186 2.27131 
2.27286 1.20494 1.20502 1.20501 1.20494 
1.20494 1.53137 1.66104 1.61443 1.64279 
0.939214 0.947512 1.2177 1.20978 1.22064 
0.880244 0.888263 1.20494 1.2051 1.22582 
1.19255 1.20347 1.23986 1.24011 1.14576 
1.20954 1.22065 1.70795 1.6967 1.78868 
1.1606 1.17106 1.71603 1.03726 1.20494 
0.82887 1.20494 1.44511 1.46991 1.52024 
1.48181 1.10679 1.11721 1.20494 1.20494 
1.20494 1.71179 1.75421 1.93706 1.97884 
0.95371 0.961758 1.20494 1.53378 1.50288 
1.20494 1.49978 1.82775 1.20494 1.20494 
1.20494 0.832424 0.840325 2.18143 2.18921 
1.11899 1.12959 1.20494 1.20494 1.22752 
1.2387 1.51284 2.22128 2.2276 1.98446 
1.9092 1.28972 1.30126 2.00898 1.99836 
1.81216 1.82173 1.62077 1.62797 1.24687 
1.258 1.33618 1.34881 1.45208 1.45675 
1.20494 1.20494 1.47753 1.49056 1.9746 
1.963 1.20494 1.20494 1.20494 1.62125 
1.20494 1.20494 1.20494 1.20494 1.53869 
1.3082 1.39852 2.19037 1.20494 1.20537 
1.20514 0.893543 1.4969 1.02988 0.961575 
0.969704 1.52586 1.56011 1.20816 1.20658 
0.885921 1.48324 1.46483 1.69972 1.20494 
1.20494 1.27886 1.62252 1.20495 2.41884 
1.46098 1.20494 1.20494 1.83934 1.88231 
1.88433 1.8964 0.966999 1.62563 2.43572 
1.20494 1.20494 1.03098 1.20494 1.20494 
1.20494 0.985086 1.32458 1.20494 1.20494 
1.57402 1.61042 1.18685 1.20494 2.20868 
2.20373 1.55143 1.56387 1.46965 1.43017 
0.852384 1.20512 1.99737 2.04228 1.20494 
2.25376 1.20494 1.20495 1.26153 1.43524 
1.58101 1.20494 1.69152 1.5254 2.18517 
2.17899 1.59981 1.20494 1.20494 0.966401 
1.50915 1.5224 1.74422 1.75941 1.2117 
1.21165 1.72568 2.25818 2.25631 1.20494 
1.20494 1.21697 1.21691 1.50685 1.53961 
1.4314 2.11634 2.19443 2.12246 1.49017 
1.74455 2.26372 2.33292 2.26571 1.55092 
1.52635 0.941273 0.926915 1.20494 0.954306 
1.08336 1.20494 2.06976 2.26808 1.53657 
1.49917 2.15922 1.38948 1.3323 1.53716 
1.58451 1.2258 1.20495 1.20495 1.21381 
1.20494 1.20494 1.20518 1.20564 1.54429 
1.51171 1.51802 1.36065 1.37363 1.20499 
1.67368 1.78468 1.79493 1.72456 1.21098 
1.21098 1.97764 1.96672 1.15631 1.13196 
1.98356 2.14976 1.03702 1.90508 0.88301 
0.869974 1.04031 1.04945 1.20496 1.45808 
1.41484 2.19526 1.20494 1.20494 1.96763 
0.958475 1.20494 1.20494 1.20494 1.83959 
1.77288 0.854176 0.863901 1.20494 1.54696 
1.20494 1.20494 1.20494 1.10515 2.12324 
1.604 1.58938 2.15212 1.20494 1.20494 
1.20497 1.20494 1.20494 1.20494 0.844584 
0.974894 0.975176 1.00553 2.13513 2.14301 
2.39863 2.45385 1.27471 1.32299 0.885713 
0.898068 1.20494 1.20494 2.4397 1.94312 
1.9309 1.50316 1.52432 1.51646 1.55036 
2.43659 2.43241 0.992707 1.00192 1.6004 
1.55472 1.52971 1.51393 1.40838 1.43957 
1.71238 1.75338 0.93552 0.921382 1.09339 
1.0721 1.21566 1.23031 1.9154 1.14249 
2.00094 1.20496 1.20495 2.18952 2.2211 
0.983257 0.992212 1.20494 1.63763 1.22665 
1.84179 1.1792 2.10289 1.20494 1.03865 
