
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1432.51 2058.34 1345.55 1299.75 2058.34 
2058.34 2058.34 2042.87 2050.93 1995.96 
2058.34 2058.34 2058.34 1511.55 2057.36 
1376.97 2058.34 1916.8 1318.96 1865.87 
1437.58 1331.36 1467.96 1625.49 2035.47 
1863.61 1860.01 2058.34 2058.34 1339.42 
2058.34 2058.34 1890.66 2058.34 1944.05 
2057.78 1846.81 1854.42 2056.31 2010.19 
1246.95 1386.55 1317.97 1326.2 1898.06 
1293.16 1338.79 1332.51 1348.94 1352.39 
1385.01 2058.34 1980.11 1685.35 1661.12 
1707.1 2055.5 1883.97 2058.08 1291.67 
2058.29 2058.34 2058.34 2058.34 2058.34 
2058.34 1398.01 2058.34 1855.86 1861.5 
1857.83 2058.34 2058.34 2058.34 1480.48 
1507.98 1494.87 1521.8 2057.82 2057.36 
2057.83 1936.44 1931.9 1392.18 1429.27 
1423.54 2058.34 2046.81 1960.91 2058.34 
1317.65 1351.36 1854.76 1850.62 1327.47 
1361.11 1679.4 1695.35 1322.52 1952.19 
1947.73 2041.78 2040.91 1803.87 2058.34 
2058.34 2057.53 1317.84 2058.22 2058.22 
1853.91 2000.38 1997.32 1531.26 1556.96 
2058.34 2058.34 1929.34 1924.8 2058.34 
2058.34 2027.96 2026.24 2058.34 2058.34 
2057.46 2058.33 2058.33 2058.34 2058.34 
1922.79 1918.23 1990.26 1986.84 1878.12 
2058.34 2058.34 2058.34 1970.25 1966.2 
1320.01 1353.52 2058.34 2058.34 1287.59 
2058.34 2058.34 1341.69 1375.08 1555.26 
1580.04 1887.22 1883.12 2058.32 1381.44 
1413.49 2055.31 1826.65 1814.88 1835.93 
2058.34 2058.34 1777.07 1790.41 2058.34 
2058.34 2056.57 2056.54 1356.44 1388.77 
1894.27 1886.46 1889.95 2053.39 2053.19 
1334.05 1367.01 1880.93 1876.95 2019.46 
2017.25 2050.62 2050.27 1870.6 1446.8 
1475.67 1323.85 1357.41 2058.34 2058.12 
2058.3 2057.98 1369.13 1347.58 1912.22 
2058.34 1874.19 2058.34 1537.89 2058.34 
2058.34 1911.41 1906.81 2058.34 2034.2 
2058.34 2058.34 1401.86 1448.55 2057.91 
2058.04 1879.94 1456.84 1849.52 1956.61 
1360.77 1393.02 1429.29 1585.58 1329.13 
1320.05 1646 1661.75 1495.99 2007.52 
2058.34 1403.77 1435.01 1318.09 1381.92 
1346.13 1336.84 1307.29 2058.29 2058.32 
1373.01 2046.23 1365.06 1401.6 1397.39 
1352.46 2055.22 1364.48 1362.55 1405.55 
2058.34 1466.95 2058.34 1976.37 1372.62 
1351.65 1862.3 1868.22 1356.02 1321.2 
1939.53 2057.89 1409.39 1965.37 1867.09 
1851.91 1857.03 2058.34 2058.34 2057.89 
2058.32 2058.34 2058.09 1352.59 2058.34 
1893.62 1902.11 1605.58 1635.31 1359.94 
1325.07 1418.19 1751.19 1760.57 1745.44 
1761.63 2058.34 2058.34 2054.12 2044.16 
1343.81 1377.25 1741.01 1858.31 1745.05 
2058.34 2057.59 1859.66 1855.86 1866.92 
1873.01 1485.35 1875.5 1871.64 2058.34 
1356.06 1322.82 1608.82 1459.21 1421.95 
1369.84 2058.34 1864.61 1354.7 1358.73 
2058.34 2050 1603.99 2058.34 2058.34 
2058.34 1413.64 1854.33 2058.34 2058.34 
1468.7 1422.41 1938.48 1416.8 1424.69 
2058.34 1906.53 1897.59 1901.96 1447.5 
1724.03 1571.15 1685.81 1707.54 1432.81 
1852.09 1847.57 1341.58 1318.66 1404.5 
1991.5 2058.34 2039.79 1868.04 1547.42 
2058.34 1862.74 2058.24 1586.14 1607.3 
1414.53 1442.05 2058.34 2023.52 1958.24 
2058.34 2058.34 1840.8 1423.42 1451.27 
1775.75 1787.23 2032.42 2031.05 1930.02 
1924.8 2058.34 2058.34 2058.34 1915.33 
1922.38 1910.12 1917.12 1528.51 1847.59 
1472.17 1498.65 1897 1858.21 1853.1 
1854.3 2058.13 2058.13 2058.33 1980.28 
1976.32 1625.38 1645.3 2058.33 2058.34 
1908.74 1903.58 2057.89 2057.9 2058.34 
2058.34 2013.43 2010.94 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.3 2058.34 
2058.34 2058.34 2058.34 1435.87 1462.77 
1902.6 1897.45 1969.13 1964.9 1415.61 
1443.17 2058.34 2058.34 2058.34 1413.91 
1475.95 1502.09 2058.34 2058.34 1438.3 
1465.59 1651.41 1670.49 1536.22 1495.81 
1572.67 1426.72 1453.86 1790.19 2058.34 
2058.34 2058.34 2055.3 1418.25 1445.7 
1451.49 1477.57 2058.23 2057.96 1537.52 
1560.44 1429.56 1459.47 1456.31 1480.59 
1506.14 1865.25 1860.31 1849.81 1845.28 
2002.63 1999.56 2045.6 2044.98 1419.84 
1447.29 1356.06 2058.33 2058.28 1892.03 
1886.74 2038.83 1441.25 1413.25 1551.92 
1520.68 2058.24 2058.24 2055.25 2056.65 
1491.98 2058.27 2058.3 1869.24 1840.31 
1452.46 1415.46 1456.11 1481.92 1849.73 
1856.43 1727.28 1739.63 1683.6 2021.63 
1874.05 2058.34 1686.6 1421.28 1558.42 
1379.41 1987.91 1497.75 1522.75 1953.75 
2058.34 1843.02 1580.7 1834.73 2058.34 
1624.55 2058.25 1857.77 1947.92 1570.08 
2057.44 2057.45 2058.34 2058.34 1486.11 
1511.17 1943.14 2058.34 1835.84 1842.36 
1452.32 2049.66 2053.17 2058.34 2058.34 
2058.34 2058.34 1592.9 2058.34 1891.8 
1444.35 2058.33 2053.02 2058.34 2058.28 
2058.24 1474.1 1444.43 2058.34 1833.84 
1409.52 1440.68 1636.79 1663.55 1933.43 
1840.34 1846 1444.31 1419.39 1880.33 
1871 1863.11 1866.04 1761.76 1776.51 
2058.34 1813.71 1802.24 1822.36 2058.34 
2058.34 2039.94 2007.58 1440.26 1467.76 
1840.31 1841.63 1877.12 1871.92 1450.23 
1845.46 1840.75 2058.34 1495.14 1464.98 
1860.49 1855.54 2057.76 1440.84 2058.34 
1701.39 1448.89 2058.34 2056.25 1934.27 
2000.2 1928.65 2058.34 1933.81 2058.27 
2058.34 2058.34 2055.46 2049.03 1550.6 
1516.91 1505.26 1501.12 2029.1 2058.34 
1502.44 1525.6 2058.34 1868.97 1557.19 
1923.27 1917.86 1442.13 1469.58 1503.25 
1526.65 1442.14 1767.42 1830.89 1460.73 
1491.15 1486.64 2006.94 2058.34 2058.34 
2058.05 1662.18 1503.91 1528.07 1527.3 
1681.55 1697.64 1727.66 1708.27 1745.21 
1622.09 1493.74 2058.17 2058.18 2058.34 
1854.49 2018.86 2016.77 1835.57 1807.79 
1819.4 1905.84 1913.85 1908.07 1633.08 
1651.34 2057.96 2057.97 1956.43 2058.32 
1704.94 1720.29 2058.33 2058.33 1875.66 
1886.79 2057.56 2057.57 2058.34 2058.34 
1994.05 1990.64 2058.34 1844.41 2058.34 
2058.34 2058.34 2058.34 2044.43 1495.98 
1515.48 1881.05 1875.34 1858.44 1853.56 
1944.93 1939.78 2058.32 1495 1517.92 
2058.34 2058.34 1553.46 1575.39 1875.02 
1883.78 2058.34 2058.34 1518.38 1540.78 
1733.3 1747.67 1497.34 1520.18 1426.44 
1529.08 1833.14 1827.64 1981.07 1976.98 
2037.59 2036.51 1499.25 1521.85 1492.67 
1928.6 1471.53 1843.8 1838.77 1870.88 
1864.95 1496.25 1572.6 1547.56 1824.38 
2058.33 2058.33 2058.34 1568.51 1544.88 
1514.19 1898.95 1892.85 2058.31 2058.31 
2058.32 1519.11 2056.64 2027.5 1523.88 
1446.39 1533.87 1554.6 2058.34 2058.34 
1851.68 1822.37 1855.23 2058.34 1578.38 
2058.34 1640.41 1611.84 2058.34 2058.34 
2058.34 1574.59 1594.73 2058.28 2058.34 
2058.34 1816.14 2058.34 2057.92 2056.89 
1708.66 1537.24 1511.69 1516.54 1492.83 
2058.34 2056.79 2056.8 2058.34 1562.38 
1582.65 1838.43 1846.86 1776.91 2058.34 
2058.34 2004.28 1830.1 1837.69 2058.34 
2058.34 2058.34 1863.48 1899.79 1880.99 
1892.72 1646.18 2058.33 2058.34 1678.94 
2058.32 1860.4 1843.07 1837.51 1837.87 
1516.21 1869.89 1817.43 2058.29 2058.26 
1887.65 1882.31 2058.33 2043.86 2049.59 
1455.38 1780.63 1503.21 1528.31 1665.35 
1687.38 1852.54 1846.74 1908.16 1912.15 
1849.68 1843.95 1968.46 1574.24 1608.45 
1825.35 2058.34 2058.34 1520.29 1543.19 
2058.34 1913.13 1913.02 1550.46 1525.52 
1857.77 1851.62 1828.45 1822.93 1507.94 
1533.21 1529.92 1514.36 1493.21 1842.4 
1836.31 1802.41 2058.34 1951.41 1630.13 
1602.59 2058.34 1841.04 1791.15 1663.73 
2049.36 2053.15 1963.81 1538.26 2046.81 
2026.87 1819.26 1826.3 1588.44 1747.98 
1562.68 2058.34 2058.34 1849.24 2058.34 
1508.6 1533.64 1919.01 2058.34 2058.34 
1685.75 1521.73 1544.76 1570.61 1559.56 
2058.34 1727.39 1745.54 1858.13 1852.73 
1846.43 2055.43 2055.41 1567.93 2058.04 
1928.9 2058.34 2058.34 1523.23 1546.08 
2056.98 1792.66 1803.35 1620.6 2035.55 
2058.34 1773.08 1784.76 1825.74 1696.88 
1712.6 2057.67 2057.68 1854.17 2058.34 
1887.17 2058.34 2058.34 2058.33 2058.33 
2058.33 2000.12 2058.34 2058.34 1969.52 
1879.49 1872.55 2058.34 2058.34 1985.2 
1981.66 1709.8 1724.64 2058.34 2058.34 
1840.76 1834.66 1917.87 1911.55 1562.09 
1580.47 2058.34 2058.34 2058.3 2058.3 
1810.96 1507.06 1522.98 1541.57 1878.43 
1838.44 2058.34 2058.34 1585.41 1803.05 
1813.56 1563.23 1582.87 1822.93 1815.98 
2058.33 1569.76 1589.06 1761.83 1954.7 
1949.52 2025.11 2023.37 1565.31 1583.93 
1941.13 1935.33 1907.32 1901.29 2058.34 
2058.34 1825.76 1819.84 2058.34 1847.84 
1841.3 2058.34 1569.22 1543.75 1582.84 
1539.04 1873.49 1866.35 1863.34 1597.57 
2058.34 1886.73 1833.97 2058.34 2058.34 
1561.75 2058.34 2058.34 1621.87 1595.55 
1699.96 1673.61 1762.8 1778.21 2058.34 
2058.34 1590.42 2058.34 1616.29 1727.33 
1746.35 2056.45 2052.45 1851.85 1863.41 
1570.97 1586.54 1837.95 2053.07 2055.68 
2055.7 2058.34 1624.77 1641.7 1638.27 
2058.34 1547.71 2056.99 1639.06 1618.4 
1922.65 1819.16 1829 1726.83 1839.31 
1631.27 1654.28 1646.97 1877.96 2058.34 
2058.3 1996.97 2013.3 1965.17 2058.34 
1866.79 1860.68 1559.69 2058.22 2034.75 
2043.8 1798.69 1807.06 1612.27 1643.27 
1580.04 1600.54 1925.59 1570.88 1590.89 
1804.24 1813.35 1685.75 1705 1831.81 
1825.07 1958.83 1963.31 1847.44 1760.37 
1603.62 1581.54 2058.34 1539.05 1559.74 
2058.34 2058.34 2058.33 1587.52 1606.75 
1964.23 1963.42 1835.84 1826.86 1828.58 
1808.88 1802.35 2010.61 1896.82 1572.68 
1591.3 2058.05 1820.91 1813.61 1980.48 
1976.83 1890.9 1637.12 1614.33 1592.97 
1578.92 1880.77 1885.81 2058.28 2058.13 
1833.34 1740.13 1831.99 2058.23 1583.19 
1807.01 1816.38 2058.33 2023.01 1819.67 
1824.43 2058.34 2058.34 2058.34 1782.31 
1868.36 1861.35 2058.34 1561.13 2058.34 
1858.67 1787.2 2058.34 1634.76 1613.37 
1588.68 1608.21 1576.6 1598.69 1593.98 
2058.34 1621.02 1619.93 1590.96 2058.34 
1968.86 1623.93 2053.37 2053.37 1830.65 
2049.59 2049.48 1626.76 1642.65 2058.34 
2058.34 2058.33 2058.33 1585.17 1605.79 
1754.48 2058.13 1850.64 1842.82 2057.8 
2057.83 2057.11 2057.11 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1831.83 
2058.34 2058.34 2058.34 1975.25 1627.89 
1644.78 1857.12 2058.34 1958.47 1953.89 
1765.52 1780.25 1819.59 1812.16 1887.6 
2058.34 2058.34 2058.27 2058.28 2058.34 
1861.86 1869.36 2058.33 2058.33 1612.91 
1633.73 1805.36 1814.33 1618.86 1637.92 
1798.13 1589.58 1609.05 1896.11 1901.87 
2058.34 1818.68 1811.23 2055.92 2055.87 
1673.63 2058.34 2058.34 1675.07 1691.06 
1940.13 1935.08 1923.82 1917.58 2006.63 
1620.03 1635.74 1909.83 1902.81 1828.06 
1878.81 1871.39 2039.4 1822.79 1815.76 
1817.4 1564.85 1616.06 1590.25 1793.22 
1845.46 1837.07 1641.73 1818.04 1803.56 
1856.78 2058.31 2058.34 1785.44 1776.76 
1594.54 1779.57 1790.73 1610.87 1809.44 
1590.5 1688.19 1664.36 2058.34 1780.03 
2058.34 2058.34 1747.6 1822.52 1869.21 
1840.33 1627.73 2051.3 1638.52 2058.34 
1840.42 2043.48 2053.82 2053.82 2058.16 
1676.5 1692.41 2058.05 2057.38 1649.81 
1767.37 1740.86 1585.53 1812.44 1852.1 
1645.71 1619.7 1691.48 1933.6 2058.34 
2058.34 2058.34 2058.34 1843.68 1836.77 
1809.97 2058.34 1990.47 1651.43 1644.07 
1661 1628.06 1645.25 1618.81 1702.53 
1678.88 1729.38 1808.4 1800.25 1897.74 
1998.15 2001.53 2058.33 1603.35 1790.42 
1801.97 1609.83 1644.59 1660.77 1998.01 
1997.54 1810.91 1810.74 1800.87 1802.14 
1689.89 1672.02 1626.85 1644.32 1795.56 
1786.92 2004.44 2022.27 1986.11 1970.08 
1821.33 1833.77 2010.74 2037.29 2008.22 
1862.87 1805.1 1799.08 1879.72 1611 
1937.46 1656.2 1668.84 1634.59 1972.77 
1638 1698.45 1712.41 1630.43 1890.2 
2058.33 1841.45 1833 1973.03 1655.46 
1635.8 2058.3 2058.34 1793.33 2058.3 
2058.19 2058.34 1910.89 2058.34 1768.39 
1819 1806.08 1794.89 1798.81 1645.36 
1662.32 1645 2054.73 1672.74 1793.94 
2058 1675.07 1829.88 2058.34 1663.63 
1646.28 2058.33 2058.33 1649.2 1666.44 
2043.84 1682.28 1694.94 1941.51 1799.72 
1654.37 1671.59 2049.99 2050.05 1853.59 
2057.38 2057.48 1794.01 1784.85 2056.01 
2056.07 1840.84 1846.49 1836.64 1630.99 
1608.96 2058.34 1794.69 1784.36 1786.71 
1676.91 1691.34 2058.34 1664.91 2058.34 
1927.29 1919.83 1794.58 1785.62 1670.21 
1680.5 1838.11 1830.15 2003.6 2003.51 
2058.22 2058.24 2058.34 2058.34 1646.01 
1662.59 2058.34 1625.63 1833.21 1660.62 
1684.67 1854.71 1859.32 1669.13 1687.96 
1941.4 1945.06 2053.75 2053.39 1646.45 
1663.01 1722.03 1907.32 1903.16 1888.88 
1881.8 1803.79 1814.39 1874.88 1866.43 
1773.31 1843.4 1819.11 1780.71 1974.63 
1687.14 1814.22 1804 2058.31 1702.93 
2058.34 2058.32 1795.59 2058.34 1659.52 
1756.06 1676.52 1687.55 1668.57 1687.21 
1780.48 1770.14 1833.31 1806.68 2058.34 
1784.92 1791.84 1629.83 1644.19 1882.03 
1982.26 2054.12 1663.16 2034.8 2050.65 
2050.2 2058.34 1681.26 2058.34 1748.98 
1724.44 1692.44 1723.1 1736.88 2057.14 
1703.53 1718.46 2043.71 2058.34 1700.01 
1708.57 2058.05 1844.31 1863.2 1662.47 
1832.83 1829.67 1662.53 1681.97 1675.63 
1770.52 1810.96 1854.29 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1681.9 1745.78 1826.78 1754.95 1732.6 
1959.13 1676.86 1676.87 1692.03 2058.33 
1887.5 2024.39 2026.58 1745.73 1760.22 
2047.16 1693.67 1704.83 1817.95 1805.96 
1810.35 2019.89 2022.28 1682.08 1735.9 
1720.92 2034.37 1675.45 1690.5 1765.65 
1755.93 1783.07 2021.42 1931.92 2029.56 
2027.38 1783.62 1777.18 1788.14 1801.62 
1915.89 1954.47 1824.52 1754.46 1734.19 
1770.56 1781.78 2000.52 2058.31 2058.34 
1923.52 1878.39 1719.2 2058.34 2021.26 
2045.87 2057.8 1704.37 1925.02 1764.88 
1825.32 2058.34 1980.81 1953.34 2003.86 
2034.81 2056.16 2058.34 2058.34 1707.06 
1694.16 2058.32 1709.01 1723.6 1773.99 
1756.58 1769.95 2044.75 2034.83 2045.23 
2058.34 1764.84 1753.94 1771.53 2054.12 
1787.3 1762.77 1775.9 1805.84 2058.15 
2058.24 2057.73 1884.9 1950.51 1714.24 
1710.03 1765.22 1754.05 1754.05 1708.37 
1804.26 1808.95 1714.87 1729.5 1747.32 
2022.12 1693.91 1691.42 1648.98 1720.35 
1735.42 1810.94 1800.88 1722.36 1745.77 
1713.39 1877.41 1893.7 1693.65 1709.3 
1976.44 2048.96 1694.44 1708.53 1708.5 
1772.34 1784.31 1850.37 1816.3 1805.64 
1894.54 1809.12 1797.98 2056.82 2057.13 
1835.96 1825.11 1723.47 1741.48 1737.18 
1748.01 2058.34 2058.33 1723.89 1782.34 
1869.35 1792.36 1711.1 1732.91 1762.7 
2001.52 1697.9 1757.54 1732.73 1781.97 
2002.63 1680.44 1754.54 2051.75 2057.84 
2058.13 1724.99 1746.83 1812.35 1708.19 
2021.32 2055.86 1764.5 1673.29 1688.3 
2040.04 2057.6 2058.28 2058.27 2058.22 
2037.9 1776.27 1740.07 1731.06 1784.04 
1735.39 1750.64 1734.69 1736.33 1814.65 
2058.34 2058.14 1706.72 1717.17 2054.62 
1768.67 1735.56 1740.31 1780.89 1768.99 
1771.99 1766.32 1978.67 2048.5 1807.78 
1759.06 1798.78 2038.43 1747.12 1718.72 
2058.34 1789.81 1733.34 1799.22 1750.11 
1723.76 1765.44 2043.06 2058.34 2039.93 
1729.53 1731.2 1752.52 1795.09 1843.56 
1732.12 2020.6 1735.96 1720.03 1718.27 
1730.72 1768.33 1717.53 2058.34 2058.34 
1761.78 2040.24 2050.44 2038.24 1753.65 
1734.92 2057.26 2056.38 1732.44 1689.48 
2057.97 2057.92 2057.1 1768.92 1774.85 
1772.67 1783.2 1744.16 1713.06 2045.59 
1777.19 1728.97 1774.56 1761.74 1763.1 
1752.23 1770.1 1764.14 1790.09 1775 
2052.15 2053.61 1775.51 1756.24 1757.52 
1748.39 1730.65 1750.34 1776.25 1717.51 
1712.37 
-6.68256e-14 -3.52472e-13 -1.13464e-10 -3.83268e-08 
-1.21167e-05 -0.00297495 -1.10642 -1.5048 6.54424 
7.19153 9.29616 33.5996 54.2247 122.84 
77.768 -16.1042 -52.8634 -71.3625 -82.0634 
-88.8859 -93.5395 -96.8658 -99.3162 -101.161 
-102.593 -103.742 -104.691 -105.485 -106.173 
-106.786 -107.336 -107.827 -108.275 -108.697 
-109.104 -109.492 -109.869 -110.249 -110.641 
-111.052 -111.493 -112.108 -112.992 -113.383 
-113.437 -113.37 -117.376 -99.6359 -57.4544 
-17.9512 8.03909 24.2995 30.7402 27.5494 
18.529 9.4325 3.17539 1.12651 2.77314 
0.584018 1.50329 1.83889 3.40692 5.11048 
7.05834 9.1938 11.4789 13.8671 16.2899 
18.6136 20.6114 21.9973 22.4745 21.7703 
19.7307 16.4972 12.5613 8.61677 5.28171 
2.87894 1.39055 0.591992 0.22012 0.0705178 
0.019135 0.0043108 0.000786142 0.000112709 1.24435e-05 
1.05411e-06 6.90796e-08 3.60586e-09 1.583e-10 5.75852e-12 
2.01707e-13 7.1735e-14 -3.60291e-14 1.87923e-14 3.64453e-14 
-1.25579e-14 2.32256e-15 1.79711e-14 -5.85575e-15 -1.15522e-14 
-2.15171e-14 -5.25992e-14 6.32324e-14 -2.8727e-14 -5.39989e-14 
1.67572e-13 4.39836e-14 -7.11016e-12 -2.00784e-09 -7.14783e-07 
-0.00018757 -0.0594649 -3.79706 51.0289 41.6143 
70.0709 85.5246 81.3355 127.15 204.316 
18.2754 -37.9678 -63.4905 -77.3668 -85.823 
-91.4179 -95.3335 -98.1798 -100.301 -101.919 
-103.197 -104.238 -105.104 -105.84 -106.487 
-107.069 -107.589 -108.055 -108.489 -108.903 
-109.3 -109.681 -110.058 -110.444 -110.847 
-111.265 -111.769 -112.545 -113.238 -85.2584 
-96.4849 -67.6606 -35.8094 -3.61621 17.3233 
28.8171 30.1848 23.4275 13.6625 5.93926 
3.24296 4.50899 3.87307 2.63152 4.226 
6.05691 8.10515 10.3194 12.6638 15.08 
17.476 19.6696 21.3989 22.3671 22.2846 
20.9169 18.2392 14.5754 10.5466 6.84428 
3.95782 2.03185 0.922148 0.367431 0.127068 
0.0375453 0.00930933 0.00189363 0.000307265 3.87163e-05 
3.74243e-06 2.78375e-07 1.61833e-08 7.70509e-10 3.10589e-11 
1.01592e-12 1.10385e-13 -2.85988e-14 2.51822e-11 -1.2449e-14 
5.04268e-14 2.41208e-14 1.28439e-12 7.37531e-15 0 
-2.7452e-14 4.94667e-15 3.23237e-15 -1.07222e-14 -2.62697e-14 
5.81042e-14 2.26807e-15 -3.23337e-14 -3.87407e-14 1.65053e-13 
5.11811e-10 1.17505e-07 4.55321e-05 0.0321611 5.72622 
196.955 15.1005 -27.7977 -51.3556 -65.8325 
-75.4867 -82.3044 -87.3127 -91.0892 -94.0013 
-96.3175 -98.2116 -99.7911 -101.127 -102.296 
-103.333 -104.248 -105.057 -105.793 -106.479 
-107.117 -107.71 -108.276 -108.836 -109.4 
-109.984 -110.703 -111.665 -112.387 -9.49802 
-45.6237 28.8414 33.2813 28.3353 18.3769 
9.21928 7.2645 4.07432 14.6311 18.9367 
23.5579 28.3927 33.2791 37.9204 41.8513 
44.4906 45.2266 43.5201 39.1213 32.4002 
24.4052 16.5456 10.0174 5.39122 2.56892 
1.07739 0.393772 0.123593 0.032733 0.00716039 
0.00125861 0.00017233 1.80256e-05 1.4391e-06 8.86062e-08 
4.37582e-09 1.83692e-10 6.24003e-12 2.67445e-13 2.52814e-14 
-1.00234e-14 -5.47787e-15 -1.39773e-14 1.83148e-14 -3.23366e-15 
-7.20681e-15 -4.02672e-14 1.60329e-14 3.78072e-14 -2.13909e-14 
-1.43622e-17 8.16279e-09 1.91915e-06 0.00128184 0.6162 
9.97 -41.1354 -59.384 -71.1069 -79.1716 
-84.9922 -89.3291 -92.6346 -95.2209 -97.3091 
-99.0366 -100.484 -101.73 -102.829 -103.806 
-104.664 -105.432 -106.142 -106.804 -107.418 
-107.995 -108.556 -109.115 -109.688 -110.318 
-111.157 -112.135 -112.564 22.7344 32.3814 
31.7667 23.6136 13.4444 5.6176 12.6181 
16.7393 21.2115 25.9571 30.8434 35.6551 
40.0072 43.3693 45.1317 44.7053 41.6513 
35.997 28.475 20.3727 13.062 7.45934 
3.77976 1.69124 0.663199 0.225116 0.0650465 
0.0157033 0.00309129 0.000481276 5.76634e-05 5.26569e-06 
3.68391e-07 2.01524e-08 9.14529e-10 3.50388e-11 1.04387e-12 
1.20359e-13 -8.72029e-14 -3.28056e-15 -2.79167e-14 1.11567e-14 
6.69577e-14 -6.62261e-15 -1.12172e-13 6.79986e-14 -9.87753 
51.5346 108.211 -25.6031 3.63291 14.3031 
5.70289 8.9262 10.7134 -1.76814e-15 -8.7117e-16 
2.0467e-15 3.78497e-14 -2.26228e-07 -6.43269e-05 0.00452566 
1.92113 17.4783 18.3301 42.8876 190.982 
31.9736 115.38 -23.681 245.183 137.638 
53.479 80.589 158.376 180.888 1.00551 
-19.8207 -34.5535 -45.4078 -53.6159 -59.9529 
-64.9707 -69.074 -72.4813 -75.3412 -77.8004 
-79.969 -81.8753 -83.527 -84.9939 -86.335 
-87.5632 -88.6654 -89.6771 -90.6365 -91.5612 
-92.4685 -93.4452 -94.7847 -96.0249 -95.7081 
-85.9749 26.499 11.7699 6.18652 -44.4742 
-32.7963 17.4284 13.494 23.9424 37.4066 
37.5899 29.281 17.7988 8.30562 7.35742 
25.6042 3.77003e-15 18.2088 8.95382 12.6335 
21.7979 29.21 33.7661 42.5543 51.7799 
61.1967 70.3791 78.556 84.7064 87.7655 
86.7135 80.8028 70.1115 55.9221 40.5127 
26.3657 15.2888 7.85795 3.55995 1.41124 
0.483754 0.141083 0.0343573 0.00681934 0.00106993 
0.000129015 1.18377e-05 8.31115e-07 4.55791e-08 2.07271e-09 
7.95921e-11 2.18548e-12 -2.91316e-14 -8.07034e-14 -5.31331e-15 
-1.7703e-11 1.84267e-14 7.1254e-14 6.60513e-14 -8.2353e-13 
1.03997e-11 3.01974e-14 3.77017e-14 1.70407e-15 -3.10189e-15 
2.25938e-14 -2.65715e-14 -1.18122e-14 8.41613e-14 5.62468e-14 
2.45853e-13 5.47567e-14 -8.07829e-14 -9.47527e-09 2.79357e-08 
80.7542 107.529 2.3945e-13 -3.62364e-10 2.4517e-09 
103.702 104.992 -1.52688e-14 -2.45045e-14 9.46199e-13 
3.59961e-14 140.774 3.59939e-15 -4.46388e-06 -0.000470094 
0.132321 147.048 217.155 -2.08691e-15 0.00615381 
179.473 207.187 259.521 225.344 26.2463 
-10.3628 14.8474 13.9443 58.7696 -27.7831 
-40.3749 -49.7833 -56.9788 -62.5986 -67.119 
-70.8534 -73.9732 -76.6089 -78.9187 -80.9543 
-82.7286 -84.2758 -85.6778 -86.9639 -88.1274 
-89.1795 -90.1598 -91.1034 -92.0123 -92.9212 
-94.0586 -95.5006 -96.0186 32.2734 33.2637 
-7.40049 24.6458 38.1564 0.92063 -14.1938 
-59.7761 39.3484 34.2285 2.06143e-14 38.7901 
35.1057 23.4887 12.7874 34.0253 29.5993 
14.8707 -4.92116e-16 39.0632 20.3802 16.3998 
7.42299 0.172012 38.0915 47.1276 56.4846 
65.8567 74.6529 81.9516 86.6868 87.8128 
84.3863 76.0038 63.3246 48.2087 33.143 
20.3768 11.1308 5.37518 2.28056 0.842168 
0.26686 0.0713084 0.0157307 0.0027874 0.000384406 
4.04319e-05 3.24139e-06 2.00183e-07 9.90744e-09 4.16921e-10 
1.40551e-11 3.03644e-13 -5.65517e-14 2.6842e-13 -2.14424e-15 
4.07552e-06 0.000155508 2.84861e-07 41.259 -1.94554e-14 
-2.78531e-14 -2.12824e-14 1.57844e-13 1.79833e-13 3.32658e-14 
64.0545 1.45648e-13 -2.71957e-14 -50.8023 -6.72818e-14 
5.7213e-14 9.11689e-12 2.97951e-10 7.39738e-09 1.57113e-07 
2.7067e-06 3.58635e-05 0.000360563 0.00274363 0.0160914 
0.0752026 0.288473 0.929161 2.55817 6.11158 
12.7974 23.6463 38.7863 56.8924 75.4056 
91.4062 -85.37 -85.3888 -83.794 -82.2759 
-81.1295 -80.0187 -78.8717 -77.6722 -76.391 
-74.9778 -73.4035 -71.6761 1.83263e-10 -69.7746 
-67.6119 -65.1229 -62.2905 -59.0697 -1.50547e-14 
-55.2983 8.13795e-14 3.73618e-13 2.11473e-13 -3.50958e-14 
-7.8349e-14 1.24603e-12 5.46911e-11 1.51753e-09 3.48011e-08 
6.72627e-07 1.01941e-05 0.000117776 0.00102936 0.00685121 
0.0357157 0.15073 0.528571 1.57061 4.02175 
8.98721 17.6629 30.7277 47.6088 66.2858 
83.8892 97.6905 105.971 108.388 105.647 
98.8891 89.3655 78.3172 66.7569 55.3023 
17.4086 29.4217 -85.6462 -84.6513 -82.9793 
