
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1.87167 1.18333 1.22273 1.20494 0.675324 
0.69086 0.683529 2.1612 2.20962 1.20494 
1.20494 1.21466 0.764636 0.821024 1.43276 
0.797076 1.20494 1.20494 1.32394 1.28835 
0.754626 1.2051 1.20501 2.03283 1.20501 
1.73003 1.26637 1.24506 1.55257 1.56557 
1.27799 1.38467 1.62052 2.22703 1.20497 
1.20495 1.20495 1.20495 1.20494 1.20494 
1.21509 2.08246 1.20494 1.40609 0.698966 
0.780957 0.814363 2.1742 1.20494 1.20494 
1.21075 0.888569 0.851153 0.930415 2.21789 
1.54918 1.20494 0.716492 2.27176 1.18566 
1.2491 1.20494 1.20494 2.19671 2.25939 
2.2511 2.18904 2.1812 1.20494 2.21161 
1.94202 1.20494 1.38213 1.32417 1.20494 
1.20494 1.20494 1.29201 1.24669 1.564 
1.20494 1.20494 1.20494 2.01623 1.21024 
1.14945 1.20494 1.97428 0.765389 2.04413 
1.57413 0.868755 1.7804 2.16185 1.33017 
2.04527 1.98458 1.20494 1.20494 0.914164 
1.20494 1.20494 2.02911 1.20494 1.85013 
1.20664 1.9887 2.09632 1.21055 1.47156 
1.01135 1.21155 0.740299 0.829721 2.02144 
1.28152 1.33585 1.29332 0.983263 1.00322 
1.0163 1.20494 1.64543 1.07145 1.02131 
1.12624 1.21375 2.03094 1.20631 1.04463 
1.20522 1.20494 1.20494 1.20494 1.20494 
1.20495 1.28371 1.20494 2.07187 2.04674 
1.98356 1.20494 1.20494 1.20494 1.85781 
1.86364 1.93758 1.93988 1.20771 1.21027 
1.20769 1.88953 1.89736 1.24638 1.29918 
1.26154 1.20494 1.26811 1.7564 1.20495 
0.747942 0.759358 2.0767 2.00641 0.842007 
0.85368 2.08626 2.07882 0.795603 1.80568 
1.81734 1.29558 1.29929 1.56019 1.20495 
1.20495 1.20744 0.710781 1.20558 1.20556 
2.08991 1.52783 1.53929 2.08828 2.08222 
1.20496 1.20496 1.92349 1.92887 1.20494 
1.20494 1.37159 1.37855 1.20494 1.20494 
1.20777 1.20499 1.20498 1.20494 1.20494 
1.95172 1.95437 1.58643 1.59877 2.0325 
1.20494 1.20494 1.20494 1.70267 1.71577 
0.774965 0.786159 1.20494 1.20494 1.02168 
1.20494 1.20494 0.930286 0.942958 2.14534 
2.13505 2.03048 2.00218 1.20501 1.17929 
1.19431 1.22152 1.75646 1.64607 1.85427 
1.20494 1.20494 1.39198 1.46761 1.20494 
1.20494 1.21456 1.21472 1.02455 1.03772 
2.02622 2.00509 2.0064 1.23206 1.23294 
0.883313 0.895051 2.03137 1.99408 1.41907 
1.42777 1.24724 1.24881 2.04031 1.63814 
1.65044 0.806599 0.817955 1.20494 1.20563 
1.20507 1.20604 1.09568 0.726884 1.97388 
1.20494 1.9907 1.20494 2.01453 1.20494 
1.20494 1.99171 1.98791 1.20494 1.3354 
1.20494 1.20494 0.753777 0.78102 1.20625 
1.20586 1.99821 1.70693 2.01157 1.76914 
1.04712 1.06059 1.51515 2.1753 0.854973 
0.733846 2.14868 1.02485 1.78902 1.48183 
1.20494 1.32344 1.33929 0.756335 0.996323 
0.964588 0.898501 0.709363 1.20521 1.20506 
1.12177 1.27061 1.07083 1.11004 1.08471 
0.776588 1.22193 0.880401 0.86664 1.13653 
1.20495 1.58772 1.20495 1.65835 0.926494 
0.767609 1.98586 2.0426 0.806859 0.785038 
1.86012 1.20638 1.16446 1.42385 1.62542 
2.00297 2.06576 1.20495 1.20494 1.20645 
1.20505 1.20494 1.20628 0.752335 1.20494 
2.00581 2.01447 0.93419 0.979663 0.841347 
0.81796 1.22658 1.93685 1.94116 1.24976 
1.31606 1.20494 1.20494 1.21815 1.24445 
0.947003 0.959913 1.90739 1.66473 1.92562 
1.20494 1.20748 2.05003 1.98402 1.9873 
2.03745 1.71774 2.03461 1.98856 1.20494 
0.747031 0.728603 2.16198 1.52979 1.46106 
0.910473 1.20496 1.98682 0.796249 0.829457 
1.20496 1.24891 2.06442 1.20494 1.20494 
1.20494 0.801514 1.88498 1.20494 1.20494 
1.19873 0.879576 1.84515 0.831632 0.906165 
1.20494 2.00482 2.00298 1.9973 1.06724 
2.04515 1.94353 1.07583 1.12868 0.953824 
1.8783 1.8296 0.727545 0.721697 0.761566 
1.5609 1.20495 1.30243 1.93509 1.80808 
1.20494 1.91178 1.20542 2.00803 2.0101 
0.810943 0.824058 1.20494 1.38802 1.74343 
1.20494 1.20494 1.87982 0.892507 0.90641 
1.93282 1.93024 1.3411 1.34627 1.88523 
1.89553 1.20494 1.20494 1.20494 1.94548 
1.9185 1.95133 1.92675 1.67812 1.86561 
1.22865 1.24673 1.98862 2.05708 1.99636 
1.9884 1.20603 1.206 1.20502 1.62282 
1.63574 2.10559 2.1003 1.20497 1.20497 
1.96622 1.96958 1.20727 1.20722 1.20494 
1.20494 1.4417 1.45068 1.20494 1.20494 
1.20494 1.20495 1.20494 1.20494 1.20495 
1.20495 1.20534 1.20514 1.20512 1.20494 
1.20494 1.20494 1.20494 0.97128 0.985642 
1.98054 1.98138 1.6843 1.69729 0.820995 
0.834114 1.20494 1.20494 1.20494 0.785228 
1.26071 1.27875 1.20494 1.20494 0.988933 
1.00395 2.12275 2.1145 0.854042 0.819778 
0.894633 0.920941 0.934622 1.46379 1.20494 
1.20494 1.20494 1.22101 0.842931 0.856057 
1.09072 1.10614 1.20531 1.20626 1.74178 
1.75488 0.936904 0.967661 0.950525 1.29576 
1.31344 1.92265 1.89242 1.87166 1.82042 
1.49997 1.5108 1.27196 1.2744 0.854803 
0.868026 0.741097 1.20501 1.20515 1.9913 
1.98666 1.30614 0.814752 0.792908 1.69303 
1.6184 1.20527 1.20526 1.22122 1.21388 
1.37514 1.20517 1.20509 1.98762 1.88988 
1.47654 1.41152 1.11599 1.13156 1.83851 
1.89081 1.18681 2.03658 2.10587 1.39498 
1.95943 1.20495 1.07986 0.867055 1.87583 
0.977601 1.57312 1.4186 1.4368 1.75627 
1.20494 1.81195 1.88464 1.81851 1.20494 
2.06271 1.2054 1.87764 1.79772 1.81935 
1.20964 1.2096 1.20494 1.20494 1.33404 
1.35151 1.81021 1.20494 1.81539 1.87995 
0.920035 1.25027 1.23227 1.20494 1.20494 
1.20494 1.20495 1.94923 1.20494 1.98682 
0.844766 1.20499 1.23289 1.20494 1.20515 
1.2053 1.08279 1.04566 1.20494 1.81951 
1.36588 1.38193 0.985047 1.03331 1.85689 
1.77084 1.77801 0.800873 0.780969 1.97818 
1.94774 1.90859 1.92455 1.31607 1.38582 
1.20494 1.63076 1.54146 1.7039 1.20494 
1.20494 1.25714 1.33312 1.00695 1.02245 
1.72634 1.74458 1.96959 1.95246 0.893328 
1.86049 1.80378 1.20494 1.21635 1.17016 
1.90305 1.86507 1.20698 0.806132 1.20495 
2.09609 0.880513 1.20495 1.21185 1.50365 
1.35649 1.5301 1.20495 1.83707 1.20527 
1.20496 1.20495 1.21456 1.2333 1.3186 
1.39284 0.979668 0.922878 1.35174 1.20494 
0.936484 0.951999 1.20494 1.93928 1.389 
1.88375 1.8938 1.02568 1.04142 0.950154 
0.966083 0.78554 2.00314 1.70762 1.14254 
1.18704 1.15869 1.4638 1.20494 1.20494 
1.206 2.05155 0.964255 0.995274 0.980317 
2.0794 2.07679 1.18911 1.13382 1.24939 
1.90052 0.862608 1.20577 1.20572 1.20494 
1.78188 1.40339 1.41025 1.73384 1.90856 
1.90144 1.94819 1.9208 1.92976 1.95699 
1.96457 1.20681 1.20675 1.72484 1.205 
2.0852 2.0799 1.20498 1.20498 1.98288 
1.98781 1.20889 1.20881 1.20494 1.20494 
1.5297 1.54041 1.20495 1.8009 1.20494 
1.20494 1.20494 1.20494 1.27506 0.884305 
1.03629 1.98847 1.98617 1.89637 1.85497 
1.78333 1.79591 1.20501 0.873261 0.888126 
1.20494 1.20494 1.35218 1.37295 1.96414 
1.98504 1.20494 1.20494 1.05621 1.0729 
2.06161 2.0545 0.896299 0.911054 0.78115 
1.16503 1.71959 1.67802 1.59675 1.60926 
1.30915 1.31286 0.90933 0.923976 0.844292 
1.84826 1.06134 1.86052 1.79875 1.97227 
1.96521 0.824831 1.33914 1.28646 1.70117 
1.20498 1.20497 1.20494 1.4753 1.63518 
1.56324 1.96775 1.9727 1.20506 1.20503 
1.20501 0.899306 1.21391 1.35712 0.937833 
1.42749 1.19334 1.21003 1.20494 1.20494 
1.84659 1.69536 1.88717 1.20495 1.40883 
1.20495 1.91045 1.84088 1.20494 1.20494 
1.20494 1.52257 1.54142 1.20525 1.20494 
1.20494 1.63601 1.20495 1.20648 1.21002 
1.13723 1.05184 1.01626 0.877382 0.852743 
1.20495 1.21284 1.21274 1.20496 1.43025 
1.44886 1.77241 1.82135 1.38682 1.20494 
1.20494 1.47233 1.69456 1.74726 1.20494 
1.20494 1.20494 1.77834 1.95544 1.98778 
1.98082 2.00875 1.20497 1.20494 2.0522 
1.20505 1.92448 1.87078 1.81651 1.80471 
0.868137 1.97829 1.65306 1.20513 1.20523 
1.98974 1.98206 1.205 1.27701 1.2493 
0.802445 1.99525 1.46415 1.48278 1.03981 
1.08686 1.86637 1.84597 1.62958 1.63502 
1.84397 1.82155 1.6624 0.900116 0.944608 
1.66377 1.20494 1.20494 1.07588 1.09354 
1.20494 1.58276 1.59818 1.18211 1.13955 
1.90631 1.88935 1.69485 1.6496 0.997067 
1.03114 1.01207 0.858504 0.8368 1.78368 
1.75185 1.54141 1.20494 1.7385 1.85274 
1.78081 1.20494 1.79617 1.46463 2.01295 
1.25007 1.23139 1.67596 0.864304 1.24065 
1.29306 1.65177 1.70695 1.49356 2.05723 
0.94301 1.20494 1.20494 1.86838 1.20495 
1.51222 1.53088 1.63613 1.20496 1.20496 
1.97493 1.09585 1.11403 1.01473 0.919509 
1.20494 1.19178 1.25166 1.97338 1.95535 
1.94787 1.21984 1.21981 0.984706 1.20637 
1.8258 1.20494 1.20494 1.11673 1.13502 
1.21161 1.4705 1.53805 1.48818 1.31414 
1.20495 2.02752 2.02247 1.72476 2.01467 
2.01997 1.20816 1.20808 1.90971 1.20494 
1.97435 1.20494 1.20494 1.20501 1.205 
1.20496 1.48403 1.20494 1.20494 1.6326 
1.9868 1.98961 1.20494 1.20494 1.55668 
1.56625 2.04483 2.04693 1.20494 1.20494 
1.76978 1.73491 1.87444 1.88586 0.93214 
0.94785 1.20494 1.20494 1.20514 1.20511 
1.57153 0.841797 0.860639 0.870506 1.9742 
1.87669 1.20494 1.20494 1.1311 1.96766 
1.96219 0.954854 0.971766 1.69666 1.67223 
1.20497 0.999961 1.01696 1.31621 1.7042 
1.71728 1.3634 1.36865 0.969165 0.984906 
1.76903 1.78275 1.91646 1.92489 1.20494 
1.20494 1.68139 1.63192 1.20494 1.93291 
1.92327 1.20495 1.30601 1.25483 0.960837 
1.58148 1.99165 1.99208 1.94183 1.2763 
1.20494 1.98323 1.80918 1.20495 1.20495 
0.906743 1.20494 1.20495 1.79593 1.72423 
1.98095 1.92505 1.32124 1.3919 1.20494 
1.20494 1.03255 1.20495 1.41754 1.19438 
1.25777 1.21165 1.2244 1.96766 1.98508 
1.04428 1.00064 1.85764 1.23161 1.21803 
1.21783 1.20494 1.53002 1.54951 1.62967 
1.20494 1.1573 1.21149 1.51099 1.45211 
1.8392 1.70329 1.75529 2.06119 1.75841 
1.57842 1.64696 1.59529 1.76176 1.20495 
1.2051 1.49295 1.41998 1.644 1.20495 
1.95812 1.94843 0.910061 1.20551 1.31628 
1.27522 1.50345 1.55768 0.953218 1.00197 
1.57086 1.59048 1.63075 1.02936 1.04764 
1.5356 1.58856 1.08704 1.13424 1.78375 
1.76417 1.51276 1.51008 1.87171 2.0538 
1.14857 1.10767 1.20495 1.22363 1.24076 
1.20494 1.20494 1.20499 1.15304 1.17252 
1.47233 1.48473 1.83322 1.78966 1.81466 
1.55718 1.52093 1.42798 1.95095 1.06215 
1.07877 1.2063 1.67308 1.6454 1.41133 
1.42895 1.95715 1.47521 1.29334 1.24525 
0.936232 1.97906 1.75637 1.20517 1.20575 
1.72128 2.06017 1.70892 1.20545 0.932732 
1.55618 1.61047 1.20496 1.30663 1.64538 
1.68159 1.20496 1.20495 1.20494 2.03659 
1.99087 1.98884 1.20495 0.899242 1.20495 
1.99957 1.45323 1.20494 1.43973 1.38285 
1.17452 1.19491 1.08374 1.12303 1.09897 
1.20495 1.01112 0.98047 1.06273 1.20495 
1.50537 1.05191 1.22932 1.22912 1.84077 
1.24759 1.24764 1.06989 1.08789 1.20494 
1.20494 1.20497 1.20497 1.62052 1.6403 
2.04127 1.20588 1.99559 1.9933 1.20744 
1.20729 1.21061 1.21057 1.20495 1.20494 
1.20494 1.20494 1.20504 1.20503 1.94043 
1.20495 1.20494 1.20494 1.58297 1.08619 
1.10598 1.92953 1.20494 1.66133 1.67115 
2.04759 2.04524 1.65411 1.62377 1.94908 
1.20495 1.20494 1.20526 1.20522 1.20495 
1.85488 1.85127 1.20497 1.20498 0.979168 
1.00678 2.00107 1.99807 1.01883 1.04199 
1.59746 1.19638 1.21713 1.74608 1.74461 
1.20495 1.63885 1.60608 1.21625 1.21628 
1.55817 1.20495 1.20495 1.59366 1.61798 
1.74278 1.75266 1.81284 1.82472 1.43835 
1.03299 1.05024 1.87019 1.88233 1.90815 
1.9737 1.97928 1.26341 1.8757 1.86475 
1.62112 1.27309 1.74286 1.67163 2.03412 
1.9862 1.98103 1.21241 1.62667 1.53423 
1.98097 1.20506 1.20495 1.43773 1.40418 
0.936469 1.42533 1.47796 1.69112 1.72293 
1.21899 1.93442 1.87385 1.20495 1.40214 
1.20494 1.20494 1.26444 1.73548 1.99209 
1.93658 1.11703 1.22856 1.06755 1.20495 
1.88236 1.27584 1.22626 1.226 1.20578 
1.62902 1.65337 1.20605 1.2085 1.36165 
2.04142 2.02099 0.92114 1.77766 1.99959 
1.01808 1.32768 1.73287 1.62219 1.20494 
1.20495 1.20494 1.20495 1.90784 1.89559 
1.57889 1.20495 1.51156 1.01958 1.67975 
1.69871 1.10178 1.12223 0.998049 1.13153 
1.0807 1.20627 1.69801 1.67702 1.91554 
1.40859 1.40316 1.20497 1.31093 1.57687 
1.63238 1.23988 1.23796 1.25875 1.39252 
1.40093 1.59334 1.7493 1.70097 1.72845 
1.58282 1.52292 1.13155 1.15309 1.56825 
1.54345 1.44345 1.36864 1.52357 1.59605 
1.89871 1.93682 1.34399 1.27145 1.35595 
1.99397 1.53389 1.49979 1.95847 1.26408 
1.62276 1.4008 1.41564 0.995948 1.50157 
1.0314 1.7838 1.80014 1.00963 1.92674 
1.20498 1.97306 1.96531 1.51272 1.22757 
1.18234 1.20511 1.20496 1.46848 1.20511 
1.20552 1.20496 1.73701 1.20495 1.34661 
1.97336 1.66857 1.61466 1.65012 1.26082 
1.28364 1.13789 1.21779 1.09224 1.52784 
1.20645 1.14613 1.98457 1.20494 1.37889 
1.33003 1.20499 1.20498 1.72938 1.74852 
1.27195 1.67638 1.69155 1.70381 1.50555 
1.77926 1.79759 1.24389 1.24313 1.9982 
1.20918 1.20874 1.51434 1.48218 1.21517 
1.21487 2.0048 2.00388 2.00562 1.40295 
1.34707 1.20494 1.50527 1.45609 1.47646 
1.16493 1.18682 1.20494 1.09924 1.20495 
1.76876 1.78261 1.5465 1.51897 1.12261 
1.13563 1.95754 1.94849 1.40307 1.40985 
1.20546 1.2054 1.20495 1.20495 1.2843 
1.30692 1.20495 1.36486 1.86753 1.05279 
1.09791 1.91994 1.92225 1.09582 1.12773 
1.62739 1.62753 1.22514 1.22634 1.3077 
1.33088 1.70022 1.84651 1.84916 1.91034 
1.91878 1.75803 1.80682 1.95353 1.96253 
1.36972 1.96916 2.00957 1.6279 1.51694 
1.29249 1.94976 1.938 1.20509 1.74414 
1.20495 1.20503 1.80597 1.20495 1.82811 
1.32744 1.1975 1.54549 1.48462 1.16284 
1.60404 1.57856 1.99645 2.02552 1.20494 
1.49837 1.46069 1.15382 1.16952 1.83609 
1.52974 1.22014 1.35436 1.31269 1.23935 
1.2403 1.20494 1.126 1.20494 2.02154 
1.98435 1.44535 1.73416 1.75738 1.20943 
1.82992 1.84734 1.27146 1.20495 1.49023 
1.49953 1.20624 2.00256 1.98216 1.06274 
2.003 1.99645 1.44179 1.50139 1.45774 
1.50586 1.96761 1.9891 1.20494 1.20494 
1.20495 1.20494 1.20495 1.20495 1.20494 
1.1034 1.87623 1.92777 1.29643 1.2198 
1.62701 1.84572 1.18109 1.20459 1.20497 
1.83514 1.32962 1.32511 1.3 1.35364 
1.24266 1.33088 1.34426 1.84054 1.78938 
1.8268 1.33665 1.33183 1.89122 1.72404 
1.66527 1.31273 1.21265 1.23629 1.46778 
1.44685 1.6861 1.36942 1.72877 1.29717 
1.30682 1.42266 1.3975 1.79509 1.8467 
1.73545 1.63675 1.99471 1.88059 1.81874 
1.60412 1.65602 1.43102 1.20506 1.20495 
1.7284 1.88621 1.25227 1.20496 1.36458 
1.2478 1.20727 1.17772 1.73796 1.42464 
2.01586 1.20495 1.52808 1.62627 1.43836 
1.30708 1.21318 1.20496 1.20494 1.47366 
1.42765 1.20502 1.87528 1.89054 1.37574 
1.3055 1.36193 1.26471 1.30492 1.26174 
1.20494 1.40719 1.37856 1.63276 1.22252 
1.93152 1.49152 1.54625 1.98265 1.2057 
1.20533 1.20732 1.88841 1.62516 1.22324 
1.15899 1.44483 1.39751 1.41781 1.19586 
1.97722 1.90303 1.9184 1.93172 1.52823 
1.34812 1.37835 1.22055 1.1962 1.95683 
1.96842 1.92592 1.91177 1.21705 1.28625 
1.18635 1.9195 1.83585 1.35356 1.38087 
1.52431 1.24336 1.404 1.45309 1.42814 
1.66248 1.71796 1.98442 2.01235 2.01032 
1.85012 2.0004 1.99477 1.21147 1.2101 
2.00822 2.0133 1.76206 1.8231 1.78735 
1.55586 1.20495 1.205 1.23903 1.9326 
1.92207 1.97304 1.1675 1.22941 1.79972 
1.43338 1.30573 1.32154 1.29667 1.75089 
1.4379 1.25784 1.36274 1.22888 1.20708 
1.20583 1.37147 1.50203 2.02544 1.40265 
1.35489 1.21448 1.92919 1.22405 1.24914 
1.27482 1.20783 1.20519 1.20523 1.20543 
1.28071 1.85166 1.99778 1.5437 2.03487 
1.50378 1.91368 1.4765 1.57486 2.01727 
1.20494 1.2058 1.53433 1.54801 1.22049 
1.88538 1.53007 1.42366 1.58375 1.53359 
1.5632 1.39686 1.52474 1.24475 1.88214 
1.68084 1.88623 1.28736 1.57929 1.26772 
1.20494 1.7626 1.38154 1.8681 1.66844 
1.59427 1.72762 1.26816 1.20495 1.27866 
1.26987 1.31041 1.33558 1.83814 1.98676 
1.41263 1.3637 1.69256 1.63181 1.28464 
1.32764 1.39545 1.30138 1.20495 1.20495 
1.85349 1.26824 1.23422 1.27681 1.30216 
1.45185 1.20936 1.21305 1.23366 1.26761 
1.20646 1.20665 1.20997 1.96053 1.70022 
2.02469 2.01176 1.62317 1.58032 1.25292 
1.87885 1.34213 1.82142 1.76794 1.98127 
1.63138 2.00657 1.83125 2.02585 1.79556 
1.22976 1.22352 1.98927 1.94941 1.71799 
1.48277 1.64405 1.47627 1.78665 1.33286 
1.30783 
2058.34 2058.34 2058.34 2058.34 
2058.34 2058.22 2016.75 1064.12 577.204 
802.251 418.729 428.028 500.265 598.672 
652.769 484.786 428.509 399.179 380.189 
366.365 355.701 347.281 340.588 335.269 
330.945 327.391 324.519 322.27 320.46 
319.007 317.996 317.379 316.98 316.674 
316.534 316.575 316.66 316.645 316.443 
315.974 314.913 314.216 319.432 335.567 
356.136 475.331 503.306 735.298 1039.75 
1356.36 1552.24 1679.24 1765.81 1825.62 
1866.57 1893.39 1907.95 1910.87 1909.61 
1911.19 1910.55 1909.94 1909.09 1908.94 
1909.62 1911.27 1914.05 1918.13 1923.71 
1930.98 1940.12 1951.23 1964.26 1978.91 
1994.55 2010.15 2024.51 2036.49 2045.48 
2051.48 2055.05 2056.94 2057.81 2058.17 
2058.29 2058.33 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.33 2055.93 1707.23 610.832 835.029 
659.338 642.941 522.658 725.17 960.07 
541.361 451.153 411.99 388.826 372.793 
360.712 351.256 343.747 337.786 332.999 
329.087 325.865 323.335 321.321 319.687 
318.444 317.644 317.166 316.816 316.579 
316.537 316.627 316.671 316.577 316.244 
315.529 314.284 315.487 326.406 812.109 
707.258 950.658 1218.32 1465.5 1622.05 
1726.53 1798.48 1848.08 1881.61 1902.09 
1910.14 1908.76 1909.65 1909.42 1908.92 
1909.17 1910.32 1912.51 1915.91 1920.72 
1927.12 1935.31 1945.43 1957.52 1971.42 
1986.66 2002.43 2017.56 2030.85 2041.37 
2048.83 2053.53 2056.16 2057.46 2058.03 
2058.25 2058.32 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2057.81 1925.2 
918.257 636.07 581.073 549.159 527.17 
510.61 497.592 487.184 478.83 472.103 
466.607 462.09 458.512 455.665 453.403 
451.655 450.482 449.766 449.31 449.007 
448.954 449.097 449.237 449.254 448.975 
448.287 446.878 447.174 456.169 1414.56 
1136.61 1703.55 1782.43 1836.94 1874.03 
1897.79 1908.63 1909.32 1909.56 1911.46 
1914.52 1918.93 1924.86 1932.51 1942.03 
1953.49 1966.8 1981.61 1997.23 2012.63 
2026.59 2038.08 2046.57 2052.16 2055.42 
2057.11 2057.89 2058.19 2058.3 2058.33 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.31 2048.37 
1412.47 563.397 537.306 518.367 503.718 
492.097 482.769 475.289 469.209 464.242 
460.184 457.006 454.477 452.458 451.009 
450.084 449.52 449.13 448.958 449.009 
449.18 449.27 449.169 448.752 447.685 
446.561 450.19 464.121 1651.65 1746.6 
1812.22 1857.31 1887.49 1905.11 1908.99 
1910.37 1912.83 1916.54 1921.69 1928.46 
1937.03 1947.52 1959.93 1974.05 1989.37 
2005.03 2019.86 2032.7 2042.71 2049.7 
2054.03 2056.42 2057.58 2058.08 2058.26 
2058.32 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 604.052 
685.154 772.483 1291.38 1511.61 1588.79 
1908.9 1908.54 1908.66 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2057.86 
1938.74 1455.78 1763.75 1148.91 1231.06 
817.729 910.201 1291.36 1206.34 1044.44 
840.986 931.708 966.67 1043.58 782.891 
757.209 737.181 721.119 708.192 697.825 
689.404 682.38 676.656 672.161 668.57 
665.625 663.46 662.159 661.375 660.783 
660.474 660.591 660.903 661.132 661.175 
660.992 660.273 658.51 662.493 688.918 
788.981 1651.19 1907.5 1511.55 1134.94 
1213.54 1588.44 1551.89 1620.83 1746.11 
1811.69 1856.68 1886.76 1904.26 1906.77 
1907.47 2058.34 1907.08 1907.78 1906.58 
1907.17 1906.18 1908.8 1911.21 1914.83 
1919.82 1926.35 1934.57 1944.59 1956.44 
1969.95 1984.76 2000.18 2015.19 2028.66 
2039.62 2047.62 2052.81 2055.79 2057.3 
2057.97 2058.23 2058.31 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
870.607 958.774 2058.34 2058.34 2058.34 
906.653 1179.68 2058.34 2058.34 2058.34 
2058.34 994.216 2058.34 2058.34 2058.31 
2049.31 1327.6 1453.2 2058.34 2058.22 
1492.16 1054.35 1241.69 1118.12 876.655 
769.188 798.791 863.246 910.023 746.609 
728.713 714.316 702.731 693.409 685.738 
679.356 674.262 670.29 667.005 664.436 
662.722 661.745 661.062 660.58 660.491 
660.748 661.045 661.18 661.133 660.826 
659.398 658.964 672.421 1677.83 1703.08 
1414.73 1906.01 1725.08 1466.78 1357.44 
1009.49 1824.21 1836.37 2058.34 1781.92 
1846.64 1873.34 1897 1906.58 1908.01 
1907.19 2058.34 1907.23 1906.05 1906.27 
1908.22 2056.35 1909.86 1912.85 1917.14 
1922.88 1930.24 1939.35 1950.29 1963.01 
1977.23 1992.45 2007.81 2022.19 2034.5 
2044 2050.54 2054.53 2056.69 2057.71 
2058.13 2058.28 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.34 1764.35 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
935.242 2058.34 2058.34 778.811 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.28 2058.14 2057.72 2056.7 2054.55 
2050.54 2043.98 2034.48 2022.21 2007.94 
1992.72 773.88 752.461 751.262 753.343 
753.901 754.017 753.855 753.521 753.16 
753.112 753.516 754.209 2058.34 755.17 
756.823 759.423 762.845 766.985 2058.34 
772.213 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.33 
2058.31 2058.23 2057.98 2057.32 2055.81 
2052.82 2047.62 2039.6 2028.66 2015.26 
2000.38 1985.11 1970.43 1956.98 1945.12 
1934.99 1926.61 1919.86 1914.63 1910.77 
1891.89 1865.01 759.393 750.858 752.395 
753.759 754.006 753.957 753.699 753.325 
753.079 753.259 753.842 754.646 755.895 
758.012 761.031 764.811 2025.6 769.438 
775.334 782.625 791.361 801.972 815.121 
831.343 1908.13 851.385 786.792 796.387 
808.192 892.034 822.803 840.826 1977.65 
1963.52 1950.84 1900.74 1797.07 1879.97 
1939.84 1930.59 1923.04 1917.07 1912.54 
1909.3 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1904.13 1763.87 
2058.33 2058.34 1766.5 929.577 1664.66 
1049.59 990.196 1649.6 2058.34 949.638 
1108.92 1229.16 1969.47 1010.25 999.719 
1066.44 1066.27 1129.81 973.772 960.492 
954.814 1028.5 1022.93 2058.34 2058.34 
936.459 2058.34 2030.95 924.215 919.747 
916.005 913.387 2058.34 911.895 910.901 
910.076 909.737 910.034 910.519 910.885 
911.164 911.528 911.247 908.845 1677.29 
1357.8 1903.07 1085.64 1147.93 1903.16 
1901.3 954.908 915.821 1879.33 1846.13 
2058.34 1934.55 1864.45 1871.98 1903.53 
1901.91 1903.45 1901.51 2058.34 2058.34 
1903.17 1901.46 1021.94 1087.78 2058.34 
2058.34 2058.34 1906.11 1909.2 1913.49 
