
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
0.633144 0.634021 0.678409 0.761333 0.825065 
0.929265 1.06353 1.23323 1.43704 1.6654 
1.90257 2.13063 2.3327 2.49476 2.60488 
2.87849 2.89926 2.69374 2.67339 2.71253 
2.75969 2.82844 2.91389 2.97077 3.04237 
3.11317 3.18217 3.24821 3.30984 3.36524 
3.41223 3.44819 3.47011 3.47456 3.45783 
3.41606 3.34558 3.24333 3.10756 2.93862 
2.7398 2.51803 2.28408 2.05167 1.83554 
1.64846 1.49844 1.38726 1.31113 1.2629 
1.23456 1.21909 1.21125 1.20755 1.20594 
1.2053 1.20506 1.20498 1.20495 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20526 1.25533 2.63283 6.0958 9.7607 
8.78158 6.12012 3.90132 2.79912 2.30161 
2.01557 1.82521 1.68643 1.57911 1.49266 
1.42095 1.36011 1.3076 1.26164 1.22092 
1.1845 1.15164 1.12178 1.09447 1.06937 
1.04618 1.02466 1.00464 0.985924 0.968387 
0.951899 0.936354 0.921656 0.907727 0.894497 
0.881901 0.869887 0.858409 0.847431 0.836922 
0.826855 0.817199 0.807929 0.799019 0.790432 
0.782131 0.774112 0.766478 0.759386 0.753137 
0.747793 0.742805 0.736771 0.727254 0.665117 
0.629336 0.801875 0.898886 1.02392 1.1837 
1.37926 1.60339 1.84153 2.07556 2.28764 
2.46277 2.58879 2.80826 2.7424 2.94943 
3.02061 3.09119 3.16015 3.22639 3.28852 
3.34482 3.39321 3.43122 3.45594 3.4641 
3.45213 3.41628 3.35293 3.25898 3.13248 
2.97328 2.78394 2.57031 2.34192 2.11134 
1.89267 1.69896 1.53948 1.41785 1.33207 
1.27608 1.24222 1.22321 1.21329 1.20849 
1.20634 1.20545 1.20511 1.205 1.20496 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.20929 1.57471 4.373 9.41661 
7.82722 3.2233 2.51074 2.14212 1.91204 
1.75095 1.62965 1.53373 1.45524 1.38936 
1.33294 1.28389 1.24069 1.20223 1.16766 
1.13637 1.10783 1.08167 1.05755 1.03522 
1.01448 0.995125 0.977017 0.96002 0.944015 
0.928905 0.9146 0.901029 0.888123 0.875824 
0.864084 0.85286 0.84212 0.831835 0.821977 
0.812517 0.803431 0.79469 0.786241 0.778081 
0.770244 0.762839 0.756129 0.750357 0.745305 
0.740013 0.732614 0.719022 0.957398 1.09922 
1.27726 1.48853 1.7218 1.96021 2.1854 
2.38066 2.53262 2.62948 3.05603 3.12593 
3.19369 3.25806 3.31752 3.37015 3.41368 
3.44543 3.46231 3.46087 3.43742 3.38825 
3.30994 3.19986 3.05688 2.8821 2.67965 
2.45724 2.22603 1.99964 1.792 1.61457 
1.47394 1.37079 1.30082 1.25687 1.23126 
1.2174 1.21044 1.20719 1.20579 1.20524 
1.20504 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 9.90761 
9.8574 0.642529 0.692762 0.847396 2.7739 
2.84318 2.98503 1.20494 1.20494 1.20494 
1.20494 7.86278 1.20494 1.20494 1.20494 
1.20494 1.20495 1.20523 1.25191 2.58255 
6.15554 1.20494 8.17896 1.20494 1.20494 
7.87916 7.15581 0.643616 6.99778 5.14929 
3.16722 3.76122 3.43535 2.45002 2.06442 
1.82648 1.66281 1.54144 1.4466 1.36968 
1.30555 1.25093 1.20363 1.16212 1.12526 
1.09221 1.06236 1.03518 1.0103 0.9874 
0.966228 0.946573 0.928258 0.911137 0.895078 
0.879971 0.865718 0.852236 0.839454 0.827306 
0.815738 0.804703 0.794158 0.784074 0.774421 
0.765171 0.7563 0.747783 0.739592 0.731677 
0.724046 0.716704 0.709758 0.703425 0.69791 
0.693053 0.688071 0.681565 0.669884 0.65145 
0.952779 0.724464 0.800056 0.692568 0.708026 
0.633552 0.636199 0.760201 0.778869 2.7637 
1.09251 1.26914 1.48056 1.71601 1.95829 
2.18822 2.38813 2.54425 2.64522 2.66995 
3.03904 2.86622 2.93532 2.83177 2.84054 
2.73219 2.73849 2.9007 2.87428 2.90815 
1.20494 3.1067 3.1719 3.23338 3.28961 
3.33872 3.37849 3.40634 3.41937 3.41439 
3.38811 3.3373 3.25915 3.15166 3.01427 
2.84835 2.65778 2.44924 2.2321 2.01768 
1.81782 1.64297 1.5002 1.39193 1.31591 
1.26655 1.2369 1.2204 1.21191 1.20785 
1.20606 1.20534 1.20507 1.20498 1.20495 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.498 4.05216 0.895306 0.920797 3.00462 
3.00991 1.20494 1.20494 1.20494 7.25923 
5.92392 6.2219 1.20494 1.20494 1.20494 
1.20494 1.20496 1.20897 1.55542 4.32811 
7.10041 7.5746 5.05263 0.65397 0.66538 
6.57676 1.20494 2.74798 2.23115 1.93303 
1.73792 1.59806 1.49135 1.40628 1.33626 
1.27721 1.22647 1.18223 1.14316 1.1083 
1.07692 1.04846 1.02248 0.998619 0.976611 
0.956222 0.937257 0.919557 0.902982 0.887411 
0.872743 0.858884 0.845761 0.833304 0.821452 
0.810157 0.799371 0.78906 0.779195 0.769748 
0.76069 0.751999 0.743648 0.735603 0.727833 
0.720335 0.713172 0.706497 0.700561 0.695439 
0.690651 0.685146 0.676824 0.629259 3.36941 
0.678338 0.84476 1.3362 1.01823 1.17615 
1.37097 1.59625 1.83749 2.07595 2.29283 
2.47239 2.60248 2.79749 2.71121 1.20494 
1.20598 1.20495 2.80617 2.97 3.10892 
3.13969 1.20494 3.07311 3.14063 3.20319 
3.26226 3.31518 3.35992 3.39408 3.4149 
3.41933 3.40412 3.36596 3.30179 3.20915 
3.08667 2.9347 2.7558 2.55523 2.34107 
2.1238 1.91522 1.72673 1.56731 1.4418 
1.35018 1.28832 1.24969 1.22737 1.21541 
1.20949 1.20677 1.20562 1.20517 1.20501 
1.20496 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 4.25668 1.20494 1.20494 1.20494 
1.20494 1.20494 2.94 1.20494 7.03073 
1.20494 0.741514 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 4.37159 1.20502 
7.86318 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.20496 1.20501 1.20516 1.20559 
1.20671 1.20935 1.21513 1.22678 1.24852 
1.28599 1.34569 1.43354 1.55311 1.70416 
1.88227 2.07958 2.28625 2.49199 2.68734 
2.86459 3.01823 3.14507 3.24398 3.31552 
3.36148 3.38441 3.38727 2.94212 2.63419 
2.51564 2.34517 2.1338 1.89641 1.65198 
0.658831 0.666861 0.672241 0.676876 0.681764 
0.687368 0.693712 0.700588 0.707828 0.715336 
0.723123 0.7312 0.739604 0.748363 0.757502 
0.767044 0.777017 0.787451 0.798379 0.809844 
0.821893 0.834584 0.847981 0.862161 0.877205 
0.893215 0.910307 0.928615 0.948289 0.969516 
0.992513 1.01755 1.04495 1.07514 1.10864 
1.14614 1.18854 1.23709 1.29348 1.36019 
1.44098 1.54185 1.67316 5.25467 1.9305 
1.2184 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20495 
1.20498 1.20507 1.20532 1.20602 1.20776 
1.21171 1.22 1.23607 1.26489 1.31266 
1.3858 1.48928 1.62488 1.79025 1.97911 
2.1824 2.38986 2.5915 2.77863 2.94461 
3.08511 3.19801 3.28308 3.34155 3.37565 
3.38816 3.38212 3.36053 3.32625 3.28185 
3.22959 3.17142 2.58185 2.43633 2.24381 
2.01722 1.77383 1.53333 1.3142 1.12902 
0.820558 0.663269 0.669726 0.674536 0.679232 
0.684453 0.690446 0.697095 0.704168 0.711541 
0.719196 0.727121 0.735358 0.743938 0.752883 
0.76222 0.771975 0.782175 0.792851 0.80404 
0.815792 0.828154 0.841189 0.854968 0.869567 
0.885082 0.901618 0.919299 0.93827 0.958696 
0.980777 1.00476 1.03093 1.05967 1.09144 
1.12684 1.20494 1.16666 1.21196 1.26417 
1.32535 1.39852 1.48839 1.60278 1.7557 
1.97482 1.20494 1.20494 3.04343 0.981506 
1.85433 2.1259 2.58184 2.32115 1.42012 
1.21693 0.867515 1.05066 2.77299 3.37308 
3.34481 3.30516 2.97609 3.25657 3.07649 
3.20113 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.96203 3.0089 1.20494 1.20494 
1.14006 1.20494 1.20494 2.78475 1.20495 
1.20494 1.21654 0.678482 1.8645 1.20494 
4.07984 0.644511 6.08521 1.20494 0.654153 
0.666424 2.3519 1.04419 1.41113 2.6181 
2.50586 1.20494 1.20494 1.98533 1.75112 
1.58899 1.46914 1.37602 1.30091 1.23859 
1.18571 1.16209 1.16809 1.14508 1.20494 
1.10008 1.06465 1.03295 1.00434 0.97834 
0.954557 0.932694 0.912501 0.893771 0.876335 
0.860048 0.844782 0.830432 0.8169 0.804112 
0.791994 0.780485 0.769539 0.759102 0.749138 
0.739619 0.730514 0.721797 0.713442 0.705427 
0.697721 0.690293 0.683131 0.676268 0.669821 
0.663999 0.6589 0.654323 0.649779 0.647338 
0.64137 0.638273 1.85643 1.81091 5.51758 
4.84561 4.63786 3.95114 0.63533 0.643591 
0.777474 1.32043 1.48312 3.29982 3.20377 
2.75194 2.75342 0.864416 1.20849 1.30526 
1.35211 1.64463 1.89288 2.13541 2.35206 
2.52721 0.976199 1.00591 2.68777 1.20494 
2.72159 2.72804 3.06994 1.20494 3.1543 
1.20494 1.20494 3.12735 3.11378 3.0398 
3.03225 3.17984 3.16135 2.94542 3.24587 
3.27862 3.29081 3.25312 2.91327 2.91147 
3.30708 3.29794 3.27003 3.22127 3.15009 
3.05577 2.9386 2.80014 2.64318 2.47175 
2.29093 2.10671 1.92594 1.75609 1.60472 
1.47813 1.37979 1.30933 1.26295 1.23489 
1.21929 1.21131 1.20755 1.20592 1.20528 
1.20505 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20584 1.20798 
3.78441 1.20494 6.05453 5.63544 5.33785 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.60519 1.20494 1.20495 
1.20494 1.20494 5.90723 5.11475 5.49874 
1.20494 1.20494 0.916646 0.942908 1.20494 
1.20494 1.20494 0.740765 0.758249 1.20494 
1.20494 2.97737 2.94242 2.97303 1.20494 
1.20494 1.20494 0.707793 0.723753 1.20494 
1.20494 3.3826 3.18042 1.20494 1.20494 
1.20494 1.20501 1.20517 0.637609 0.640925 
0.634633 2.68043 2.65005 2.69651 1.1236 
1.11944 0.638397 2.78832 2.81726 0.887781 
3.31412 1.20494 1.20494 1.20496 1.35277 
1.3366 2.81008 1.4426 1.41989 1.93121 
2.14641 0.693083 1.66338 1.52497 1.39514 
1.31463 1.2684 1.21113 1.10348 1.08186 
1.04838 1.01829 0.991038 0.966189 0.943403 
0.922403 0.902965 0.884901 0.868057 0.852295 
0.837501 0.823569 0.810419 0.797974 0.786168 
0.774946 0.764258 0.754063 0.744325 0.735018 
0.726108 0.717575 0.709394 0.701538 0.693971 
0.686681 0.679666 0.672993 0.666832 0.661362 
0.656579 0.652085 0.643699 1.55757 3.2353 
1.71173 1.24029 3.25834 3.30535 3.25996 
3.13835 3.14069 0.818381 1.12147 1.25087 
1.70245 1.76815 1.52486 1.82797 1.46223 
2.01616 2.2481 2.44565 1.07781 1.20494 
1.20494 1.20494 2.59542 2.88109 2.8804 
3.14338 3.02452 1.20494 1.20494 3.00305 
1.20494 3.09918 2.38461 1.20494 3.22586 
3.26355 3.24457 3.25771 3.30471 3.25132 
3.28647 3.24836 3.18855 3.10583 2.99997 
2.87189 2.72374 2.55898 2.38216 2.19884 
2.01544 1.83917 1.67766 1.53803 1.42536 
1.34125 1.28347 1.24701 1.22587 1.21459 
1.20906 1.20656 1.20552 1.20513 1.205 
1.20496 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
3.68676 3.78597 1.20494 2.56933 0.839347 
1.20494 1.20494 1.20494 1.20494 1.20494 
3.06057 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 0.796494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20496 1.205 1.20513 
1.20552 1.20657 1.2091 1.21474 1.22622 
1.24771 1.28459 1.34263 1.42625 1.53686 
1.67195 1.82589 1.99164 2.16244 2.33257 
2.49728 0.645895 0.650129 0.65475 0.659968 
0.665885 0.672374 1.20494 1.20494 1.20494 
0.67924 0.873907 0.686391 0.693818 0.701532 
0.709564 0.717943 0.726692 0.735834 0.7454 
0.755418 0.76592 0.776947 0.89163 0.788548 
0.800777 0.813694 0.827377 0.841904 0.857377 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20497 
1.20505 1.20528 1.20592 1.20757 1.21139 
1.21952 1.2354 1.26386 1.31064 1.38107 
1.47825 1.60164 1.747 1.90773 2.07679 
3.18254 2.2479 2.41587 2.57631 1.08459 
2.72535 2.85957 2.97616 3.07311 3.14938 
3.20493 3.24054 2.26706 3.21859 1.20494 
2.40432 2.19419 1.95356 0.647975 0.652383 
0.657271 0.662842 0.669075 0.675769 0.682784 
0.690069 0.697637 0.705506 0.713708 0.722268 
0.731212 0.740562 0.750351 0.760606 0.771365 
0.782673 0.794582 0.807145 0.820436 0.834529 
0.849516 0.865502 0.882609 0.900982 0.920785 
0.942215 0.965514 0.990978 0.910693 0.977954 
1.00463 0.931281 1.28004 1.03407 0.953613 
1.49626 2.0799 1.62851 1.19282 1.24849 
1.21953 1.06679 1.04998 1.01898 2.65248 
4.05841 2.79451 2.92022 2.49318 1.15936 
1.57969 2.30406 2.07651 2.63136 1.20494 
3.02718 3.11386 3.08779 3.23297 3.2017 
3.17971 3.22514 3.55552 1.20494 1.20494 
1.20494 1.20494 2.59097 1.01691 1.20494 
1.20494 1.65894 2.81862 0.674997 2.88205 
3.14148 1.20494 2.70848 1.20494 1.20494 
1.20494 1.06581 1.20494 1.03232 1.02708 
3.13164 3.0876 2.3094 1.32333 1.20494 
0.693243 1.20494 1.19588 1.20494 2.1432 
1.40857 2.86017 1.22367 1.21539 1.2539 
1.24504 1.1035 2.65094 2.63503 2.58249 
0.636834 0.636036 1.04859 1.04314 0.950394 
0.927754 0.906918 0.98837 1.51655 0.962476 
0.958132 1.28696 1.27744 0.938834 0.934774 
0.975119 0.970621 0.917127 0.91332 0.783966 
0.682081 0.878551 1.20494 1.20494 0.861301 
0.845201 0.830124 0.81596 0.802616 0.790015 
0.787539 0.887656 0.884179 0.772347 0.761313 
0.750813 0.740807 0.731263 0.72215 0.713436 
0.705097 0.69711 0.689448 0.685728 0.687969 
0.684292 0.869774 0.866494 0.678507 0.677156 
0.668204 0.661802 0.655981 0.650865 0.64635 
0.640455 1.85594 0.646041 2.84904 1.4399 
1.74885 1.72441 3.0686 1.20494 1.20494 
1.57125 1.24213 1.4531 1.5064 1.82275 
2.64547 2.67815 2.07632 2.1968 2.25638 
1.15146 1.19095 1.07102 1.10599 2.69238 
0.66667 0.680262 0.757347 1.12422 1.11765 
2.75548 1.20494 1.20494 2.84937 1.20496 
3.04794 3.02082 2.9771 3.05437 1.20494 
3.11923 3.07888 2.33772 2.27533 2.86761 
3.15068 3.13441 3.40319 3.10253 3.08051 
3.02456 2.9998 3.02571 3.00145 2.98989 
2.50353 2.86425 2.76336 2.6857 3.78263 
4.49912 1.08408 1.09725 1.07811 0.642288 
0.642338 2.46447 2.33009 3.10445 3.06766 
2.18865 2.04139 1.89102 1.74265 1.60367 
1.48219 1.38444 1.31266 1.26471 1.23556 
1.21941 1.21124 1.20745 1.20586 1.20525 
1.20503 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.23364 1.2842 3.15332 3.09352 2.951 
2.93424 1.36362 1.39621 1.35238 2.58186 
2.54995 2.62279 1.20494 1.45913 1.44539 
2.90977 2.82478 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 3.36148 2.99256 
3.31452 1.20494 2.41235 2.46426 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.00205 2.95804 2.98048 
1.20494 1.20494 0.938512 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20742 1.2129 0.884462 0.908547 0.723438 
0.739808 1.20494 1.20494 1.20494 3.15252 
3.09674 1.20494 1.20494 3.14443 3.08692 
3.0768 3.16603 3.27278 3.03361 1.20494 
1.20494 2.559 1.00034 0.965715 1.03116 
0.836973 0.85849 1.3429 1.39179 1.69532 
1.75545 2.72543 2.72686 2.26019 2.29402 
2.23091 0.638719 0.640686 0.63908 1.58245 
1.63838 1.56478 2.3768 2.78262 1.1464 
1.13947 2.35103 2.67776 2.63655 2.69312 
0.800022 0.796228 1.28632 2.40892 0.827258 
0.822934 0.68069 1.31303 2.36537 0.875176 
0.946197 1.20494 1.50109 1.98524 0.983706 
1.17021 1.16288 0.923823 1.20494 1.1881 
2.75197 2.57629 1.00228 0.897102 0.707897 
0.858112 0.853116 0.850013 0.837541 0.820139 
0.809191 0.793694 0.778081 0.76676 0.755998 
0.745751 0.73598 0.726655 0.717742 0.709219 
0.70106 0.693241 0.671567 0.664955 0.658812 
0.653326 0.648556 1.94809 0.781549 3.0348 
2.38682 0.649767 0.645376 0.658575 3.6465 
2.82692 2.09559 1.8262 1.20494 1.20494 
1.01188 1.20494 1.20494 0.644244 1.62839 
1.20494 1.20494 1.20494 2.13789 1.9507 
1.88472 1.20494 2.83909 2.82956 2.15916 
1.20494 2.74961 1.20494 1.06011 1.20494 
1.20494 2.23654 3.0875 1.20494 3.1485 
2.85656 2.89601 3.0936 3.12048 2.9044 
2.95171 3.02414 2.97144 2.81537 4.13532 
4.7563 2.4146 2.39821 2.52876 2.35522 
2.52821 3.05411 2.16584 2.11562 2.09881 
1.96634 1.81617 1.67147 1.54028 1.4301 
1.34535 1.28598 1.24815 1.22621 1.21459 
1.20896 1.20648 1.20548 1.20511 1.20499 
1.20496 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 0.673702 1.20513 
0.794916 1.20494 1.20494 1.20494 1.20494 
1.69534 1.20494 3.06306 1.20496 1.20494 
1.20494 1.20499 1.20494 1.20494 1.20494 
2.92392 2.8833 2.90931 1.20494 3.62749 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20497 
1.20503 1.20525 1.20587 1.2075 1.21139 
1.20511 1.21983 1.23651 1.26657 1.31582 
1.38904 1.48776 1.6089 1.20548 1.74532 
1.88821 2.02997 0.648001 2.7808 0.652652 
0.657896 1.20494 0.6459 0.650283 0.655163 
0.69555 0.70345 0.711702 0.720327 0.72935 
0.7388 0.748708 0.759108 0.663834 0.813235 
0.670312 0.691721 0.699457 0.70753 0.715966 
0.724787 0.73402 0.743694 0.753844 0.893522 
2.49362 0.997438 0.903226 0.842179 0.764504 
0.834599 0.806531 0.775719 0.770039 1.20499 
0.667023 0.660777 1.2065 1.20905 1.21484 
1.22685 1.20494 1.20494 1.20494 1.24951 
1.20494 0.643993 1.28845 2.01314 1.34924 
1.43529 2.84098 3.03842 3.09671 2.86605 
3.04565 2.93959 2.73437 2.47224 1.5459 
1.67575 1.81649 1.9596 0.814325 1.20557 
0.775032 1.20494 1.20494 1.0079 2.77577 
0.932096 0.793074 0.696288 2.01096 2.94784 
1.83284 0.833437 0.648998 2.73487 0.674853 
1.20494 1.31982 2.97719 0.769723 1.20494 
1.34007 1.20502 0.967356 2.81069 1.71954 
2.90414 1.26749 0.84863 1.05525 2.57532 
0.910983 1.82405 1.20494 1.30201 1.33624 
1.29878 0.943336 0.943711 0.98022 0.980331 
0.921325 0.921848 2.18004 0.955076 0.955367 
0.708003 0.77533 0.776704 0.856614 0.857551 
0.812361 0.68522 0.781087 0.782432 0.799323 
0.800575 1.27736 0.891494 1.20498 0.84091 
0.84194 0.668416 0.901051 0.901709 0.758933 
0.748669 0.738897 0.72958 0.720685 0.712188 
0.704063 1.20738 0.819174 0.820325 1.20494 
0.700136 0.70194 0.662543 2.66393 1.62213 
1.78542 2.97649 1.20494 2.80767 2.72882 
1.62008 0.864874 0.865761 0.805748 0.80697 
2.13864 1.20494 1.39633 2.37178 1.88011 
1.1828 1.22402 1.09895 1.1354 1.13299 
0.682049 0.693409 1.20494 1.20494 1.20494 
2.19705 0.678234 0.680235 1.20494 2.93494 
2.89465 1.20494 1.20494 1.20494 0.671572 
0.673702 1.20494 1.20494 1.20494 2.70391 
2.36313 2.51218 2.31476 1.20494 1.20713 
1.20494 2.79988 2.76825 2.68277 1.0729 
1.07228 2.82953 2.7422 0.773897 2.42909 
2.47037 2.42122 2.34253 0.652954 2.08552 
1.96117 1.2058 1.75774 1.68909 1.76635 
1.69819 2.58439 3.19505 1.49863 1.44441 
1.45145 2.01109 2.07525 1.35478 1.3597 
1.20494 1.20494 1.2505 1.20521 1.21981 
1.21125 1.20891 1.209 1.82674 1.83428 
1.20641 1.20642 1.22702 1.22772 1.20543 
1.20543 1.20509 1.20509 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.27006 
2.38659 2.35053 2.96432 2.86548 1.20494 
1.20494 1.26829 1.27049 1.48267 2.97822 
2.91561 1.20494 1.20494 1.89521 1.87418 
2.70002 2.61959 1.20494 0.650864 0.653755 
1.61884 1.37775 1.94993 2.92362 2.84112 
1.20494 1.20494 0.855968 1.20494 1.20494 
1.20494 1.20495 1.20495 1.20494 1.20494 
1.54304 1.53491 1.20494 1.20494 1.20494 
1.20494 1.20494 1.21132 1.22479 1.20494 
1.20494 2.97188 2.90178 1.02284 1.02262 
0.739247 0.755614 1.20494 1.20494 1.20494 
1.20494 2.96727 2.58885 1.74867 1.81135 
2.68281 2.66763 2.92014 2.88318 1.20494 
1.20494 1.20494 1.20496 1.20496 2.97349 
2.91615 2.91857 0.657386 1.20494 2.26004 
2.32034 1.20494 1.20494 1.20494 1.49724 
1.55294 1.20494 1.20494 1.20494 1.20494 
0.655135 0.65786 0.873427 0.874263 1.20494 
1.20494 2.80255 1.20494 2.72703 1.15588 
1.15448 1.63555 1.20494 2.42785 2.47347 
1.20494 1.55478 1.40232 0.813547 1.20494 
2.56117 2.52478 2.60658 2.91008 0.932549 
1.76919 1.69213 1.52002 1.20494 0.787 
0.993717 1.18051 1.20515 1.17884 0.647577 
2.51066 2.45515 1.23601 1.20742 0.705842 
1.62787 0.96756 0.723056 0.722357 0.716389 
0.740464 0.734184 0.826193 0.788314 1.32352 
1.38244 1.20494 0.849615 0.911578 0.764259 
0.753737 0.743725 0.735777 0.834506 0.72508 
0.718088 0.70808 1.20507 1.20544 0.827307 
0.681679 0.66538 1.20658 0.659839 2.02533 
2.65151 0.687139 1.79145 0.665011 1.20494 
1.5749 0.771125 1.20494 1.20494 1.05478 
1.03859 1.67977 2.90357 2.86983 2.20125 
2.71162 2.75036 1.94437 2.66481 1.26476 
2.84421 2.81907 1.13181 1.11164 2.81953 
2.88187 0.683645 1.20494 0.676898 1.20502 
1.20498 1.20494 2.62682 0.660079 0.794359 
0.646779 0.651791 0.650302 2.79795 1.23368 
2.91842 3.15362 1.20494 2.71309 0.791961 
0.812582 1.03825 2.31291 2.29651 1.09165 
1.11066 1.09087 2.05685 0.652291 0.731198 
2.90405 2.95867 2.16321 2.62338 2.14291 
2.02487 1.89488 1.50661 1.55822 1.63123 
1.20494 1.29116 1.20521 1.237 1.2058 
1.21474 1.21141 1.20494 1.20495 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 2.38648 0.698117 0.69252 2.89069 
2.95377 1.38231 1.37775 0.832468 1.47604 
1.42951 1.20494 1.20494 0.65562 1.00781 
2.69007 2.18486 0.882293 1.20494 1.20494 
