
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
1.49022 1.43629 1.43658 2.35351 2.29764 
2.77047 2.75734 2.63621 2.65893 2.88532 
2.76372 2.50423 2.51389 1.37873 1.41666 
2.00108 2.00778 1.81243 2.4737 2.33872 
2.34934 2.36333 1.72748 1.77788 1.5141 
1.51209 1.63948 1.81815 1.3022 5.30674 
1.20494 1.90322 1.57691 1.97378 1.20492 
1.73361 1.97872 2.85194 1.47872 1.66698 
4.1486 1.68877 1.97216 5.29355 5.2934 
1.47198 4.6952 2.00005 1.97965 1.95244 
1.964 5.0996 1.51372 1.52444 2.82038 
1.04539 1.20514 1.20491 1.99375 4.83056 
1.84247 1.82494 4.75733 1.20609 1.95149 
1.71655 2.90394 2.72525 1.66564 1.56127 
3.84129 3.7152 1.90041 2.82879 1.20445 
1.99231 4.03326 1.55675 4.66368 2.16702 
2.18209 2.30083 2.29624 1.20487 1.20491 
1.94248 2.0075 2.33309 1.19875 4.12987 
2.84407 2.26908 1.2057 1.37942 1.35326 
1.67985 4.6972 1.20758 5.0085 4.9514 
1.20499 1.20499 1.20494 1.20494 1.20494 
1.96642 2.01621 1.34289 4.55729 2.35229 
2.2039 2.54621 2.56507 2.12679 2.1038 
2.1418 1.4752 5.32615 1.20495 1.20496 
1.61942 1.92844 1.47434 1.20495 1.20491 
1.20492 1.34572 2.56118 2.59565 2.01267 
1.85996 1.87099 2.45131 1.67868 2.71942 
1.85313 1.86381 1.35818 4.6626 2.05395 
2.06835 1.94427 2.41261 3.34375 3.15419 
1.34793 1.80659 1.79736 1.84865 1.85931 
4.23926 1.96458 1.95916 2.42771 1.86784 
1.8862 1.85051 1.6563 1.69304 1.9158 
5.23239 1.61345 2.4707 2.31548 1.20475 
4.49243 4.41009 2.54875 5.29493 2.66551 
2.01684 1.37439 2.01347 2.46295 2.7133 
1.38293 1.20454 1.97633 2.24689 1.20489 
1.94568 1.71667 1.93507 1.89321 2.40204 
2.02067 2.72134 5.125 1.73477 2.01608 
2.00523 2.7215 2.66529 1.9458 1.20593 
2.01689 2.8308 4.61264 2.00562 1.98895 
1.97045 1.20491 1.88601 2.02143 2.03553 
1.41073 1.9694 2.31576 2.32218 5.19813 
5.25646 2.88213 4.00058 1.20499 5.26871 
5.26167 5.24927 1.60065 2.60996 1.40611 
1.37706 1.40654 2.17534 2.05549 1.99899 
2.0112 2.01111 1.21877 1.92554 1.79842 
1.9841 2.25188 1.54639 4.68528 1.2033 
1.20268 1.19752 2.65214 2.0194 2.02066 
1.99781 4.66228 4.59506 1.97971 5.16048 
2.18668 1.96811 1.92728 4.64666 4.59004 
1.36364 1.38444 2.4325 2.46226 1.43873 
1.44101 1.20503 2.84515 2.75509 1.5732 
4.60674 4.61095 1.95915 1.97506 1.99144 
2.00529 2.24561 2.24042 2.70031 2.60117 
2.52418 1.91129 1.94132 1.99772 2.00564 
1.94863 1.96731 1.73637 4.61388 2.38626 
2.39416 1.5167 1.37155 1.98978 1.99069 
1.91806 1.9298 1.93765 1.9596 1.20496 
1.20489 1.20497 1.20497 1.89344 1.9285 
4.6219 4.60072 1.50898 1.20493 1.20494 
2.70671 2.66559 1.38797 1.39446 1.36269 
1.37708 0.970549 1.8939 1.97937 1.99078 
1.73873 1.25424 1.238 1.13738 1.18873 
1.13171 1.86985 1.91093 1.66938 1.73726 
1.65388 1.65281 1.71814 1.71517 1.20492 
2.56823 2.56196 2.20972 2.22199 2.02104 
2.02356 1.59237 1.6607 2.92806 2.9637 
1.20909 1.20782 2.18999 2.11976 1.20482 
1.20426 2.71801 2.7501 1.55972 4.20948 
1.47154 1.4724 2.3442 2.20614 2.19688 
2.17559 2.68128 2.65191 2.6033 2.63057 
2.57135 2.42226 2.47869 2.48121 1.45285 
1.50513 2.01196 2.01706 1.75825 5.24288 
5.24538 5.20212 2.34039 2.35001 1.83804 
1.88573 1.55128 1.55018 2.52581 4.56172 
4.59184 4.71284 2.01649 2.13343 1.20501 
1.62777 1.94709 1.95537 1.90401 1.57986 
2.25652 2.10832 1.75607 1.95684 1.41473 
1.93163 1.91717 2.14223 1.81302 5.09738 
1.59723 2.30643 1.97757 1.20491 1.3813 
1.90426 1.93308 1.91559 1.96782 2.0199 
1.95117 5.0425 2.6459 4.81991 2.71009 
2.54872 1.20522 1.68384 1.56813 4.67616 
4.58501 3.63193 3.46932 1.98138 1.97453 
4.06641 1.79381 2.86622 4.9854 2.16962 
2.18215 2.01192 1.99826 2.24613 4.40131 
4.31991 1.21441 1.9731 1.99841 1.84492 
1.85595 3.89471 1.44653 1.91537 1.20497 
1.20494 2.0226 1.6348 1.63291 4.74453 
4.84542 1.98287 4.91089 2.02319 1.20494 
1.20495 2.30962 1.8853 1.89594 2.43803 
1.97264 4.6323 4.17524 1.90279 1.88615 
1.86877 1.94483 4.81135 1.20515 4.31153 
1.99592 1.97884 1.97713 4.63435 1.20495 
1.20491 2.64825 2.29555 2.25178 2.12147 
1.20559 2.52274 2.41662 2.49833 1.20481 
1.20487 1.20495 1.20496 1.50877 2.59761 
1.32676 2.0207 2.06236 1.79499 1.20493 
1.20494 1.20493 2.00449 1.88016 1.89051 
3.14552 3.01549 1.76799 1.74323 1.90602 
1.89517 1.87756 1.8877 5.14698 4.97214 
5.2106 1.96142 1.97234 1.95741 1.98056 
1.81312 2.30633 2.62844 2.26365 2.51881 
1.20472 1.85028 2.075 2.0957 1.8012 
4.55402 2.01697 1.62652 1.20497 2.40261 
2.55391 1.63821 2.48009 1.98575 1.99 
1.87035 1.44826 2.50765 5.12102 2.323 
1.64448 1.25784 1.20468 2.00274 5.13311 
1.2049 1.99052 3.02958 1.99145 2.24295 
2.0436 1.93306 1.96834 1.20495 1.20495 
1.20496 2.45086 1.75342 1.8433 4.03112 
1.20608 1.69271 1.86741 1.42428 1.3439 
2.01443 5.04139 2.3645 1.91533 1.20504 
5.06703 4.47339 3.84108 2.12682 2.31047 
2.07998 1.44515 1.2053 1.20514 4.70343 
2.02339 1.41939 1.45063 1.99953 2.00927 
2.24354 2.03175 2.04418 1.20191 1.18533 
2.01995 2.01839 1.41357 1.47609 1.47976 
2.49841 2.02008 1.98773 2.01161 2.28264 
2.28902 4.55756 1.99704 2.00884 2.00381 
2.01617 2.16176 2.16507 2.00674 2.13155 
2.14422 2.13561 2.01049 2.01508 1.99516 
2.00932 2.3633 2.32755 2.3653 4.56496 
1.54879 2.29559 1.99258 1.80447 1.80683 
1.83804 1.91675 1.91078 1.9373 1.99357 
2.01039 1.20495 1.20495 1.98073 2.00929 
4.5035 1.20477 1.20453 2.56383 1.42702 
1.4367 2.33974 2.35886 1.41004 1.43171 
0.998951 4.84465 4.94621 5.00779 4.92188 
2.34974 4.24775 2.0205 1.50957 1.51148 
1.92605 1.927 1.93673 1.804 1.70538 
1.69998 1.86817 1.9273 4.40038 4.37967 
1.77827 1.76885 2.50716 2.20416 2.21302 
2.02242 2.02368 1.72473 1.80084 2.9698 
3.01563 1.20835 1.20744 2.01713 1.98378 
1.20395 1.20386 1.20097 2.69851 1.99967 
2.00315 1.99572 2.53384 2.50885 2.05894 
1.97653 2.09427 2.08804 2.5649 2.51805 
2.56234 2.58868 2.23997 2.10524 1.55649 
1.62683 2.01792 2.0197 1.85506 1.94757 
1.98873 1.59337 1.59255 2.47556 2.46477 
2.83281 2.87586 2.54638 2.46551 1.70631 
4.54 1.85195 4.73968 1.15963 1.87134 
2.256 1.20563 5.19739 4.49686 1.20498 
1.20497 1.86942 5.21089 2.02314 2.01771 
2.59605 2.40469 2.44227 2.02132 2.02204 
1.45447 1.71702 2.02057 5.16984 3.91614 
1.87307 1.20499 2.47734 4.71774 2.53171 
1.94801 1.95258 4.57273 2.49009 3.0041 
2.25072 2.03268 2.01738 2.02227 1.64228 
2.53938 2.39637 1.96493 1.96527 3.40309 
3.24695 2.31709 1.21394 2.00255 2.16691 
2.17642 2.51879 5.08223 2.58011 4.48395 
1.092 1.91791 1.90164 3.20515 3.70849 
2.03915 2.01283 2.155 2.05351 2.00642 
1.88773 4.92044 2.01056 1.49076 2.51921 
1.48895 5.10487 1.42824 2.21053 1.91108 
1.92115 1.85052 2.02663 1.98697 1.97833 
1.2049 1.20485 2.61786 1.71569 2.10841 
2.01266 1.99071 1.54921 1.90287 1.88864 
1.81336 2.50177 2.01157 1.20495 1.20495 
1.20484 1.20465 1.20479 4.82324 4.86629 
4.22353 4.10526 4.63106 2.01527 1.2191 
2.73035 1.90787 1.91782 2.98368 2.84715 
1.98335 1.95777 1.95919 1.94836 1.90633 
1.916 4.52045 2.44036 1.23889 4.44573 
1.80255 1.81225 4.5689 2.66138 2.40114 
2.01033 2.04971 2.06745 1.54858 1.96764 
1.21445 2.43485 1.55195 1.21766 0.945814 
2.84796 2.25875 2.38848 1.69665 2.18692 
2.87618 2.01254 1.78944 1.47402 4.66302 
1.20415 2.04243 2.84686 2.97066 2.98791 
2.68054 2.01775 2.01733 2.13151 2.1415 
2.02937 1.20496 2.05522 4.47014 4.64139 
2.42846 2.70548 1.87105 1.88119 1.91828 
2.69597 2.3607 2.35188 4.57994 1.90747 
1.92125 1.91625 1.8832 1.18298 4.54352 
1.99106 1.87676 1.2051 1.20505 5.01714 
2.02098 2.39959 1.97726 1.97014 1.4973 
2.01662 2.43602 2.02445 2.0303 1.20629 
1.20572 1.87739 2.01615 2.01153 4.77274 
3.65056 3.50698 1.59283 1.59431 4.47313 
2.26138 4.5616 2.01385 2.02434 2.02851 
1.98546 2.09483 2.10082 2.43739 2.39909 
2.01732 2.01533 2.03546 2.04501 1.95576 
4.95496 4.41572 2.04489 5.02468 4.517 
1.611 2.22638 2.22964 1.20494 1.20494 
1.20496 1.20481 1.9256 1.20459 1.2043 
1.20357 2.05841 2.08008 2.0494 2.06383 
1.20495 1.20498 1.20495 1.80406 2.28684 
2.30267 1.47338 1.50768 1.95054 2.01879 
2.02147 1.49188 1.50219 2.66264 1.94443 
1.76227 1.75687 1.99509 2.0459 1.17545 
1.19808 1.15017 4.4229 1.83574 1.83045 
3.11737 3.16039 3.82971 2.05505 2.01858 
2.01321 1.87498 1.94928 2.97745 3.03899 
2.38937 1.21011 1.20856 1.90405 1.8888 
2.09827 2.10854 2.05687 2.08352 1.87505 
1.83082 2.01446 2.01652 2.4213 2.35583 
2.51911 2.54686 1.90285 1.83667 1.9639 
1.87224 1.69686 1.78275 1.25502 1.2345 
2.01741 2.01612 3.88112 2.04786 2.08091 
1.64068 1.6406 2.41153 2.39105 2.19184 
2.19664 2.82729 2.87487 2.33592 2.23296 
1.97061 2.19702 1.96348 4.5851 4.54465 
2.00698 2.40001 2.14131 4.84766 1.69388 
1.68965 2.00179 2.04339 1.95677 1.93997 
2.01899 2.01742 2.13243 2.10038 2.05421 
1.20294 1.20216 1.19677 2.0369 2.40196 
2.28274 1.88539 1.88358 2.0729 4.39767 
2.26271 2.2962 1.20495 1.20494 1.20493 
3.21329 3.07403 2.90431 2.37446 2.07788 
5.07253 1.51828 2.15821 2.16411 1.4669 
2.38548 2.01399 5.03348 2.16012 2.13869 
1.98152 2.42638 2.02509 4.50854 1.94465 
2.21122 2.18104 5.1831 1.84976 1.49054 
1.87323 3.98511 5.16892 1.99821 2.07591 
4.80842 4.72581 3.7513 1.94114 1.93779 
1.94697 2.31386 2.24428 2.31145 2.01736 
1.48984 1.52476 5.03198 1.55575 2.03454 
4.40597 5.14054 1.48005 1.20484 1.20473 
1.05747 2.78181 2.0159 2.02101 2.02947 
2.06951 1.54283 2.00879 4.40651 2.32972 
2.32505 4.45099 2.70631 1.97872 1.97055 
2.36379 1.20496 1.20491 1.91214 5.05825 
4.93526 4.09762 2.0082 1.21487 2.07389 
2.30566 1.94692 1.95044 1.95657 1.93518 
1.94387 4.4257 2.10197 2.8261 2.68459 
2.03001 2.00528 1.94809 1.93815 4.38809 
4.28312 1.93478 1.94301 1.9942 1.98921 
2.00187 2.00355 1.99623 2.92444 2.19599 
3.00029 1.54573 4.95358 1.35712 4.36713 
2.98537 1.6073 4.42296 2.11613 2.0837 
2.02652 1.53532 2.07768 1.68265 2.01545 
2.0078 2.03478 4.69255 1.96578 1.96922 
2.05157 2.06849 3.08528 1.82404 2.13548 
1.21036 2.02021 2.01851 1.20507 4.3675 
3.48264 3.34491 3.0127 2.32283 1.94957 
2.0288 2.30644 2.2901 1.95613 4.40615 
2.2952 4.41713 1.93435 1.94419 1.94322 
5.05112 2.12901 2.16107 2.1873 2.0022 
3.08505 2.42212 5.14135 1.8765 2.00495 
3.98859 3.23932 1.77971 1.20555 1.20548 
5.02902 2.0443 2.62655 2.43704 1.64223 
3.23316 1.98966 2.12494 2.12618 2.13295 
2.2015 2.02564 2.03632 2.32101 2.26879 
2.00796 2.00325 1.2318 1.22453 2.05592 
2.0595 2.63535 2.0015 2.01019 4.3353 
1.82163 2.09854 2.10786 1.56844 2.33231 
2.29215 1.5639 4.16267 1.60092 1.60776 
2.0027 4.44072 1.54591 1.5636 1.97257 
1.98228 1.96134 2.03436 2.03505 2.11078 
2.15169 1.90042 1.98616 1.89657 3.19387 
3.28631 4.80565 4.32146 2.02654 2.09131 
3.00886 3.0788 2.37902 2.17581 1.8207 
1.81422 2.09621 2.10356 2.13329 2.15292 
1.90375 1.806 1.75573 1.73236 1.94335 
1.94795 2.25165 2.16818 2.46741 2.50464 
1.75206 1.71543 1.77332 1.71915 4.47291 
1.86872 1.95858 1.27313 1.25493 2.01149 
2.00706 3.73648 3.60983 2.11274 2.12476 
1.69258 1.69368 2.33211 2.30166 2.17195 
2.17208 2.81531 2.87645 2.10202 1.99022 
2.34007 2.36294 1.61103 1.68393 4.97477 
2.43655 5.10742 2.12953 2.087 4.95672 
4.58689 4.17063 2.01253 2.34632 2.56988 
4.34478 4.76077 1.97506 2.07635 3.31063 
3.39214 1.74815 1.61884 1.20497 1.20494 
2.19904 2.15098 2.02588 2.00563 1.20511 
1.77066 1.77305 1.2033 2.29596 5.22669 
4.36275 1.95888 2.29499 2.1403 1.20492 
1.2049 1.20494 2.14284 2.14468 2.90661 
2.72549 1.86725 4.43201 4.50976 2.22836 
2.28476 2.27335 2.03475 1.20464 2.68521 
3.85273 4.32168 1.99824 2.00317 1.89054 
1.98421 3.37004 3.22003 1.87466 2.00055 
2.30053 2.2721 1.76603 3.3604 4.06879 
3.37528 2.54735 1.20877 1.64571 1.5401 
2.04627 1.57911 1.96001 2.61191 1.96021 
1.96731 1.56209 2.30021 4.39605 3.79007 
1.20498 1.97847 2.16056 2.19969 2.23086 
2.02537 2.00073 2.09085 2.06925 1.99866 
3.2532 4.32115 1.99335 2.06484 2.17846 
2.06317 1.20496 2.48413 2.66216 2.45481 
1.20488 1.2048 4.34462 5.05932 2.70479 
4.29349 4.21296 1.1964 1.19913 1.99838 
4.31266 3.22301 2.6751 1.96763 1.96441 
5.38294 2.03145 2.044 2.07446 4.54962 
1.20417 1.20366 1.20211 1.57986 0.996748 
1.75106 3.06855 2.94144 2.22583 4.26192 
2.88266 3.0781 1.54211 1.96689 1.97557 
2.13014 4.25612 4.26595 2.86212 2.09382 
2.18444 2.08255 1.96006 1.96818 2.22563 
1.74959 1.81813 2.23903 1.34997 4.27408 
1.65914 4.32321 4.25775 2.00999 2.21963 
2.36696 2.60418 4.28796 1.61754 4.59201 
2.13929 1.98215 1.98352 2.1537 1.80959 
2.06053 1.20522 1.86943 2.0093 2.41241 
1.63133 1.95646 4.26479 1.20496 1.20498 
1.20496 2.0159 2.13393 2.16761 2.2591 
2.22667 2.25174 2.02696 2.23984 2.16722 
2.60616 1.65166 2.05247 1.98828 2.14234 
1.99562 1.9911 2.00269 3.28775 2.53546 
1.20605 1.20546 2.11965 4.05231 3.40871 
3.45881 3.70577 1.97236 1.20881 1.20632 
1.98866 1.62114 2.05935 1.78154 1.96669 
2.18601 1.98271 1.66674 4.30878 1.6978 
2.19715 2.0193 1.80928 1.99061 2.03043 
1.9888 1.99391 1.23137 1.22235 2.07711 
2.07678 3.83849 1.70606 1.99086 2.18078 
2.80017 2.09678 4.29836 2.11504 2.13752 
1.64666 2.77523 1.87885 1.03867 2.99961 
4.32381 4.28182 4.15525 2.24385 3.34612 
3.37063 1.09724 1.8772 1.71049 1.6991 
2.21243 1.12003 2.21597 1.98236 1.64847 
3.29276 1.75264 4.84651 2.09305 2.21132 
2.04376 2.05782 2.0412 1.98789 2.23791 
1.67181 2.06214 2.40834 1.33089 1.71034 
1.28088 2.00157 3.60055 2.16069 2.2103 
1.75036 2.12047 1.87343 2.27597 1.77468 
2.01497 4.32002 2.17141 4.30657 1.98721 
2.15449 4.24325 1.97909 2.2651 2.49051 
1.99561 2.14395 2.11772 2.06528 3.65737 
4.10116 1.96054 2.04767 2.00783 4.45311 
1.20515 1.96358 1.18994 0.983607 4.18008 
1.20493 1.98183 2.22834 1.20489 1.2047 
1.20396 2.67944 2.81842 2.91002 2.40534 
3.92713 1.9584 2.28967 4.17943 2.04951 
2.19791 3.92269 3.41151 3.8949 3.72627 
2.118 1.9728 1.98378 3.15815 2.45236 
2.09778 4.17467 4.31312 1.9678 2.3496 
2.00493 1.98938 4.09365 3.71083 4.04584 
2.19048 4.24272 4.20721 3.44676 1.20133 
3.18927 4.06906 4.19746 3.47808 3.68045 
1.15244 1.20519 1.19348 4.21092 2.39286 
1.20494 1.2044 1.20193 4.1959 3.80929 
5.07595 1.17173 1.13797 3.02246 4.50283 
2.28562 2.89592 1.1757 3.11422 1.96718 
3.77753 3.82559 2.53536 2.54825 2.64984 
4.1373 2.0701 4.12413 1.20495 1.28094 
4.24248 1.20582 1.2057 1.20372 4.54853 
4.11902 3.54804 2.08906 3.61466 2.66114 
4.32638 1.20901 1.20701 4.11037 1.22188 
1.20838 2.51538 3.88835 3.69482 3.0727 
3.69166 3.20607 3.17597 2.76991 2.89334 
2.7489 3.94155 3.24789 1.2001 1.18108 
3.45391 3.30706 3.91985 2.99089 1.15229 
3.08262 4.06938 2.95821 3.07697 2.87588 
2.7954 2.6475 3.27075 2.75073 3.58696 
3.37835 4.14274 4.14017 3.94116 1.98306 
4.09096 1.20273 1.20916 4.16477 4.0835 
3.92177 3.45427 0.995525 2.98783 3.24171 
3.17678 2.32074 3.79152 3.34924 4.02846 
3.87254 2.7004 3.96088 4.56835 3.44115 
3.55868 4.33185 2.74578 1.27921 2.7749 
4.24554 4.20264 4.0799 3.77358 3.84057 
4.125 1.20795 1.20895 1.1967 1.24085 
3.5964 4.61412 3.06263 4.01022 3.58816 
3.33154 1.22877 2.95725 4.05569 3.28784 
2.91366 3.54374 3.88374 3.99454 3.75394 
4.02483 4.0085 2.87038 3.14775 3.82573 
3.8252 3.72289 4.11986 4.05619 1.21527 
2.92126 2.95177 3.05351 3.04311 3.12508 
2.82324 3.99159 3.98391 3.67086 4.11508 
3.78737 1.21133 3.67556 3.77063 3.58359 
3.00795 1.22836 3.91361 3.82028 3.92803 
4.38214 3.76433 3.70807 3.98145 1.28016 
4.24637 4.12548 2.90863 3.24357 3.97831 
3.47855 3.82366 1.18297 3.91769 3.88178 
1.12653 3.43355 1.21339 3.9254 3.71556 
3.73434 3.87773 1.21067 
1029.34 1029.34 1029.34 1029.68 
1052.64 707.772 223.217 24.1077 0.419758 
12.751 -7.71247 0.492696 0.554155 1.52994 
0.761604 0.587241 0.189902 3.47567 11.8097 
202.473 221.354 37.5688 4.58136 136.526 
161.699 125.262 165.609 202.491 211.718 
199.005 184.195 169.929 154.315 134.976 
110.659 83.6278 59.8427 44.771 39.9734 
43.7362 53.0509 65.0438 77.6437 89.5947 
100.248 109.296 116.655 122.306 126.249 
128.253 127.763 123.886 115.878 99.2531 
200.292 284.433 459.391 601.094 694.434 
758.158 803.424 835.774 859.759 874.204 
881.288 882.947 885.301 886.341 885.858 
883.949 880.79 876.539 871.313 865.24 
858.362 850.738 842.346 833.147 823.052 
811.951 799.705 786.199 771.351 755.184 
737.932 720.271 703.69 691.515 692.858 
743.12 914.118 1005.41 1024.95 1028.66 
1029.25 1029.33 1029.34 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 230.251 
881.658 1029.34 1029.38 1032.01 1131.49 
268.33 163.589 2.4276 3.92181 0.402783 
0.347801 9.08981 1.21916 6.81125 360.78 
25.6357 171.16 43.2357 37.6995 50.8729 
268.874 175.219 208.604 134.951 159.821 
181.468 210.392 207.036 191.483 177.085 
162.444 145.245 123.405 97.163 70.9157 
51.0208 41.1405 40.9644 47.8922 58.8629 
71.3631 83.7515 95.1113 104.985 113.189 
119.697 124.501 127.527 128.376 126.324 
120.449 108.074 1029.47 86.3778 356.253 
538.546 652.216 729.147 782.652 821.128 
848.583 868.294 1029.34 878.828 883.292 
884.253 1029.34 884.516 886.014 886.288 
885.075 882.521 878.793 874.036 868.375 
861.896 854.645 846.634 837.852 828.219 
817.634 805.982 793.117 778.945 763.423 
746.664 729.088 711.702 696.713 689.4 
706.972 818.853 975.786 1018.92 1027.57 
1029.09 1029.31 1029.34 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1038.57 
1029.35 1030.59 1083.35 297.686 194.486 
2.93788 3.95288 4.87934 13.7333 36.8279 
288.827 198.073 107.538 61.8151 239.208 
227.769 261.821 298.544 336.911 329.743 
305.834 284.001 263.287 240.493 212.34 
177.46 139.601 107.355 88.0104 83.2494 
90.339 104.91 122.838 141.107 157.932 
172.501 184.539 194.072 201.172 205.884 
207.823 206.093 199.353 184.664 156.21 
503.47 629.799 713.622 771.395 812.974 
842.958 864.035 877.13 885.41 886.075 
885.259 883.054 879.625 875.123 869.69 
863.409 856.342 848.514 839.919 830.496 
820.144 808.755 796.188 782.333 767.13 
750.648 733.207 715.63 699.767 689.984 
699.569 776.528 943.54 1012.28 1026.31 
1028.89 1029.28 1029.33 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 797.894 221.895 
76.3671 4.22656 3.8817 95.339 176.031 
283.712 122.224 51.2958 146.191 321.757 
338.379 318.472 294.594 273.689 252.369 
227.258 195.657 158.427 122.21 95.8301 
83.9081 85.5748 96.966 113.672 132.069 
149.766 165.526 178.837 189.613 197.919 
203.841 207.241 207.495 203.461 193.59 
176.329 415.057 573.581 675.547 745.001 
793.833 829.623 854.792 871.547 881.479 
877.494 872.517 866.645 859.966 852.521 
844.317 835.317 825.44 814.587 802.626 
789.426 774.901 759.037 742.01 724.353 
707.302 693.643 690.708 724.236 859.936 
990.566 1022.02 1028.15 1029.18 1029.32 
1029.34 1029.34 1029.35 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 3.50845 1.89971 21.6754 
291.193 312.292 884.32 885.849 885.923 
1029.34 1029.34 1029.34 883.384 1030.56 
509.053 1061.06 1029.35 299.508 201.791 
4.58844 7.21863 23.8727 11.6097 4.6258 
7.31816 13.5498 12.8683 5.89729 10.2563 
9.09798 42.9502 66.5981 45.6138 449.908 
360.255 497.712 292.059 213.894 165.361 
247.119 467.671 466.453 541.056 257.281 
332.557 409.161 505.911 301.945 436.752 
400.222 371.873 349.331 327.839 303.515 
273.13 236.294 198.151 167.795 151.771 
150.292 159.443 174.466 191.577 208.358 
223.564 236.641 247.449 255.994 262.378 
266.456 267.461 264.216 255.181 235.042 
425.579 470.877 1029.47 1029.72 182.596 
883.364 880.464 633.529 715.607 772.576 
814.016 843.888 864.79 878.134 880.596 
1029.34 1029.34 1029.34 1029.34 1029.34 
884.251 883.12 884.683 882.131 880.746 
884.768 883.767 876.652 871.698 865.826 
859.134 851.651 843.397 834.34 824.4 
813.477 801.45 788.191 773.605 757.699 
740.669 723.097 706.296 693.432 693.856 
734.783 838.113 977.464 1019.81 1027.8 
1029.13 1029.32 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 6.99275 
806.923 737.346 1029.34 1036.13 1047.87 
20.8375 407.456 460.223 271.266 295.345 
301.684 884.911 883.93 884.041 1029.34 
1029.34 250.564 1029.34 880.38 884.147 
1029.38 881.921 226.103 1029.34 84.0791 
37.7591 15.5051 97.3148 9.33909 67.688 
15.0731 530.495 18.2654 539.573 293.338 
287.855 286.355 247.975 188.517 358.241 
373.639 455.5 414.669 385.051 360.222 
338.705 316.257 289.208 255.346 216.834 
181.452 157.837 149.407 153.844 166.482 
182.944 200.109 216.208 230.382 242.341 
252.006 259.463 264.752 267.432 266.479 
260.474 245.457 538.637 230.704 732.481 
746.52 882.099 177.486 883.515 577.906 
678.131 760.587 794.874 830.27 855.285 
872.567 609.349 261.271 881.765 1121.25 
1029.34 1029.34 874.923 874.303 878.764 
872.458 879.09 868.871 862.582 855.488 
847.62 838.967 829.483 819.07 807.611 
794.982 781.066 765.812 749.301 731.894 
714.472 699.027 690.875 706.692 778.841 
916.493 1006.88 1025.42 1028.76 1029.27 
1029.33 1029.34 1029.35 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
547.785 1032.31 1029.34 1029.34 883.018 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.34 
1029.29 1028.92 1026.37 1011.85 935.593 
801.274 725.369 693.533 695.773 709.577 
726.636 744.125 760.912 776.523 790.819 
803.807 815.593 826.299 284.963 304.719 
312.68 314.678 312.406 307.106 299.421 
289.357 276.826 261.966 245.082 227.004 
1029.34 1029.34 1029.34 1029.34 187.405 
290.281 1029.34 1029.34 1029.34 1029.35 
209.347 1029.34 1029.34 1029.32 1029.19 
1028.19 1022.01 988.136 858.342 759.532 
703.211 692.247 701.956 717.939 735.419 
752.645 768.878 783.834 797.47 809.843 
821.078 831.29 840.594 849.077 856.771 
863.673 869.746 869.482 850.196 822.689 
784.562 194.989 279.295 297.949 309.608 
314.288 313.995 310.067 303.547 294.69 
283.395 269.676 253.737 236.117 217.978 
201.519 190.348 189.405 203.504 234.006 
275.141 316.362 350.552 377.638 401.27 
425.896 457.312 499.154 188.267 237.389 
319.644 390.748 194.356 253.875 233.379 
216.881 43.0458 296.363 334.479 364.792 
389.62 23.2503 413.155 345.58 327.389 
440.288 474.303 521.908 876.375 860.98 
838.049 699.023 658.763 805.133 836.048 
844.935 853.021 877.138 860.323 866.814 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 38.3895 27.0986 1029.37 485.873 
28.4197 287.736 1029.34 20.9802 370.347 
11.7555 119.979 18.1548 22.3829 646.662 
616.41 15.3299 28.9309 514.428 548.753 
431.948 375.752 85.8187 876.705 879.65 
253.36 597.107 547.072 531.769 561.464 
394.261 457.699 499.153 530.913 33.4445 
461.671 437.036 407.628 390.016 417.812 
64.6879 306.322 331.608 327.249 352.28 
407.927 255.654 287.277 345.305 388.403 
1029.34 264.138 279.217 296.035 312.495 
327.543 340.676 351.672 360.47 367.21 
371.636 372.52 368.535 625.493 649.07 
