
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.20494 2.39686 1.20494 1.22767 1.23338 
1.28325 1.20494 1.07554 1.76646 1.23894 
1.29233 1.51408 1.49954 2.06088 1.33174 
1.35657 1.50165 1.46045 1.69256 1.71004 
1.20494 1.03216 1.01687 2.33363 2.3402 
2.24057 2.23085 1.0377 1.04624 0.986361 
2.06304 1.42102 1.20494 1.27769 1.68344 
1.51446 2.26855 2.26112 1.40658 1.39291 
1.20494 1.20494 1.20494 0.9163 1.24544 
1.25277 1.21185 1.2075 1.21394 1.65412 
1.66874 1.48189 1.0821 1.09351 2.28068 
1.27252 1.2113 1.1853 1.20744 1.20714 
1.01285 1.03051 1.02142 0.967919 1.20494 
1.20494 1.48566 1.50255 2.41629 2.41796 
1.20494 2.50038 2.49854 1.20506 1.53173 
1.91876 2.02695 2.01248 1.20494 1.98726 
1.93377 1.97492 1.20144 0.982243 1.63136 
1.57729 2.35847 1.34947 1.20494 1.20494 
0.925037 1.35366 1.20494 1.20494 1.20494 
0.977277 1.39745 2.10264 2.08777 1.2066 
1.42943 1.84384 1.82931 1.20494 1.50155 
1.45679 1.45754 1.37264 1.11483 1.60463 
1.62193 1.12397 1.13387 0.909043 1.26794 
1.51451 1.33048 1.35764 1.02634 1.36578 
1.33977 1.34774 0.921389 1.2719 1.25346 
1.54164 1.58257 1.22863 1.23294 1.47168 
1.45759 1.3833 1.34698 0.929503 1.20494 
1.20494 0.940449 0.953623 2.72625 1.20494 
1.20494 0.971811 0.957103 1.20494 1.20494 
1.20493 1.34238 1.51562 1.39114 2.65686 
1.05777 1.49837 1.28473 1.36393 1.82755 
1.20494 0.982361 0.998565 1.20494 1.20494 
1.7904 1.77718 2.16094 2.08104 2.59775 
2.57186 1.20494 1.20494 1.20496 1.20497 
2.05196 2.11291 1.20494 1.20494 2.42672 
2.43307 1.34219 1.37088 1.20643 1.20566 
1.12588 1.13742 0.918704 1.47839 1.2902 
1.26187 1.08773 1.11944 1.20496 1.20502 
1.12021 1.09894 1.02144 1.00668 1.20494 
1.20494 1.20494 1.20494 1.43459 2.04973 
1.08651 1.0675 2.21844 0.941426 0.946843 
1.06367 1.23937 1.43096 1.00625 2.36004 
2.58018 1.20494 1.20494 1.20494 1.26208 
1.28847 1.64643 1.70851 1.66286 1.89018 
1.05141 2.26796 1.32644 1.666 1.70944 
1.34786 1.35979 2.31879 2.31262 2.49567 
2.49446 1.46533 1.47644 1.20494 1.20494 
1.13617 1.14713 1.20494 1.20494 1.39008 
1.35952 1.37803 1.20493 1.20493 2.36802 
2.28702 1.29522 1.31955 1.35931 1.37259 
1.3852 2.46227 2.45601 1.20494 2.27512 
2.26665 1.20494 1.20494 1.20494 1.27836 
1.36767 1.20494 1.4985 1.51111 1.40143 
1.20494 1.16027 0.943502 0.956576 0.953885 
1.24023 1.19826 2.47002 2.47155 1.27019 
1.2686 2.57465 1.20494 1.20494 1.20542 
1.20624 1.20494 1.20494 1.20494 2.42922 
2.43294 1.20494 1.20494 1.20494 2.39978 
2.39986 1.2664 0.940377 0.952532 0.952614 
2.22007 1.5133 1.53125 1.03426 2.36077 
2.38354 2.08086 2.098 1.53258 1.54696 
1.48124 1.30934 1.32427 2.42747 2.44339 
1.25781 1.28015 0.951478 0.96057 1.32237 
1.39388 1.32302 1.14828 1.17222 1.15976 
1.81813 1.87223 1.7459 1.40633 1.43579 
1.47511 1.39528 1.41145 1.35442 1.37941 
2.63982 1.04635 1.02997 1.07893 1.34001 
1.32598 1.54294 1.01721 1.00199 1.3585 
1.75591 2.34751 1.01226 0.99634 1.77589 
1.20494 1.20494 1.20494 1.20494 1.97968 
1.20494 1.20494 1.85863 1.7875 1.32537 
1.34963 1.21923 1.22219 1.20498 1.20495 
2.21546 2.10385 2.16316 2.46398 1.20972 
1.45262 1.43833 1.33973 1.20494 1.3021 
1.97978 1.20496 1.20494 0.965899 2.62091 
1.39284 2.3908 1.21303 1.78379 1.80208 
2.50171 1.05701 1.20495 2.16135 2.15381 
1.07182 1.08075 2.3583 1.20494 1.20494 
2.2795 1.06195 1.04735 1.06768 2.20139 
2.18795 1.35338 1.34453 1.32024 1.31754 
1.22534 1.24244 1.59333 1.56004 1.12443 
1.20493 1.20494 1.69752 1.74108 1.1977 
1.17245 1.209 1.20851 1.04751 1.05577 
1.20494 1.20494 1.56688 1.5839 1.20498 
1.20494 1.20499 2.22631 1.20494 2.56356 
2.61195 2.55731 1.96848 2.44885 1.94926 
1.93024 1.74445 1.75581 1.20494 1.20494 
1.20494 1.24784 1.38765 1.36161 1.37074 
2.4735 2.31428 1.20494 1.20557 1.2052 
1.20494 1.20494 1.20494 2.01953 2.00922 
2.65453 1.23708 1.22254 1.20498 1.20497 
2.68322 2.65553 1.76512 1.74597 1.18478 
1.69982 1.71838 1.07379 1.15554 1.16798 
1.20501 1.20515 1.20502 1.21544 1.19307 
1.20494 1.20494 1.30943 1.21275 1.19982 
1.56734 1.60872 1.219 1.22153 1.20494 
1.41125 1.39733 1.28719 1.27357 0.982323 
0.997952 1.28135 1.28056 1.25136 1.08908 
1.10015 2.63297 1.20502 1.20516 1.20494 
1.20494 2.64067 1.20783 1.89202 1.70591 
1.8125 1.76489 1.79841 2.3175 2.51199 
1.45182 1.20494 1.20494 1.20494 2.21449 
1.41273 1.76504 1.70333 1.45646 1.49194 
1.20495 1.43147 1.31091 1.93347 1.91892 
1.20494 1.20494 1.71337 1.69997 2.09705 
2.01538 1.29674 1.2654 1.21346 1.2149 
1.20497 1.20495 1.20494 1.20494 1.44909 
2.50676 2.448 1.26968 1.24759 1.33859 
1.36348 1.13827 1.11824 1.73065 1.21149 
1.2111 2.32609 2.25539 1.20494 2.41262 
1.17685 1.15125 1.29328 1.31455 1.41682 
1.29595 1.43655 2.48768 1.38683 1.20494 
1.96457 1.07758 1.05793 1.21395 1.30045 
1.28652 1.10056 1.97461 2.03396 1.20494 
1.20494 1.20494 1.29159 1.32468 2.29679 
2.29979 1.1933 2.03274 2.02922 1.14855 
1.27504 1.74022 1.80333 1.76159 1.25136 
1.20494 1.20952 1.20666 1.21079 1.40668 
2.24359 2.23575 2.41219 2.54746 2.54475 
1.52908 1.9156 1.90076 1.21398 1.21304 
1.18274 1.19404 2.15559 2.44749 1.62698 
1.43448 1.44561 1.20494 1.20494 2.20125 
2.19083 1.20494 1.57159 1.57959 1.67423 
1.86165 1.37581 1.32346 1.35167 2.45839 
2.46423 1.20494 1.20494 1.20494 1.30937 
1.20494 1.20494 1.20494 1.20494 1.37003 
1.35541 1.34282 1.20494 1.59904 1.61901 
1.20769 1.20616 1.10848 2.39205 2.48327 
2.50437 1.61327 1.62678 1.36809 2.48725 
2.50464 1.25449 1.21293 1.27569 0.983446 
1.35821 1.37575 1.46727 1.47936 1.42099 
1.22339 2.42976 2.42688 1.19685 1.20496 
1.205 1.49217 1.51467 1.20494 1.20494 
0.989693 0.998735 1.39595 1.30737 1.61357 
1.74821 1.80369 1.89069 1.87019 2.38094 
2.45113 2.3859 1.14268 1.04425 1.2098 
1.21078 1.10364 1.22046 2.48395 2.59131 
2.44464 1.29101 1.05637 1.03934 1.20494 
1.06689 1.20494 1.20494 1.24039 1.11131 
1.09298 1.20497 1.71528 1.65898 1.89997 
1.89917 2.15162 1.20494 1.20494 1.39265 
1.37855 1.71141 0.99391 0.980141 1.20494 
1.20494 1.15424 1.20494 1.17341 1.69525 
1.67681 1.19822 1.26128 1.20706 1.18946 
1.205 1.10674 1.1177 1.04375 2.59005 
2.5771 1.05974 2.56349 2.11309 2.09347 
1.12996 1.10852 1.27142 1.25049 1.24737 
1.2141 1.20494 1.63247 1.62294 1.20494 
1.20796 1.20853 1.20494 1.20497 2.07566 
1.20495 1.2154 1.23003 2.2704 2.1924 
1.08329 1.09062 1.20494 1.65235 1.6687 
1.20497 1.20498 1.25292 1.25676 2.61308 
2.57431 2.60098 1.21903 1.21827 1.85297 
1.83045 1.23256 1.24445 2.14849 2.0428 
2.05248 1.64763 1.82488 1.83866 1.20494 
1.20494 1.69122 1.34091 1.3291 1.20494 
1.31397 1.20494 1.20494 1.20494 1.37594 
1.34771 1.36122 1.32889 1.49894 1.15339 
1.13606 1.20494 1.20494 1.66621 1.71261 
2.40862 1.20501 1.15947 1.13727 1.20494 
1.67838 1.65457 1.12892 1.20494 1.80401 
1.81719 1.53834 1.32077 1.29821 1.30527 
1.00578 1.16298 1.38589 1.20494 1.20494 
2.35042 1.41996 1.35832 1.32503 1.59419 
1.21301 1.21519 1.26507 1.23691 1.35189 
1.33794 1.25075 1.23841 1.2276 1.0256 
2.54529 0.979112 0.995775 1.37305 1.40543 
0.977065 0.991303 1.30053 1.25844 1.206 
1.20541 1.20494 1.20494 1.72081 1.53452 
1.20494 1.20494 1.21038 2.13056 1.74359 
1.72561 2.3856 1.19642 1.20868 1.20494 
1.20494 1.52422 2.26636 1.38925 2.49745 
1.40377 1.54157 1.39882 1.23677 1.21005 
1.47726 1.51539 1.17434 1.25722 1.84702 
1.82954 1.20494 1.63431 1.20494 1.29941 
2.02737 1.94507 1.21893 1.19617 1.20494 
1.10271 1.08607 1.20495 1.20494 1.9183 
1.84708 1.72834 2.01948 1.69229 1.27457 
1.20504 1.20501 1.2923 1.27908 2.41089 
2.3451 1.40011 2.29154 2.29192 1.20494 
1.20494 2.45372 1.20584 1.24397 1.14784 
1.0963 1.1045 1.90017 1.14966 2.55293 
1.20494 2.09072 2.06323 1.21643 1.20494 
1.14095 1.63408 1.20494 1.74422 1.04591 
1.13993 1.08911 1.23122 1.24208 1.56974 
1.20494 2.07964 2.00029 1.49166 2.15834 
1.2274 1.2287 1.24264 1.30933 1.6308 
2.28789 1.09069 1.31518 0.977857 1.20494 
1.20493 1.69069 0.991291 2.41921 1.44237 
2.50759 2.09926 2.08014 1.6579 1.20494 
2.02878 1.72784 2.22818 2.14988 2.2254 
1.20524 1.20494 0.989664 2.35751 2.49246 
1.20614 1.19262 1.15341 1.18613 2.50428 
1.10574 1.58248 2.50763 1.28078 1.25154 
1.27245 1.75256 1.20494 1.20508 1.20505 
1.15649 1.20494 1.20494 2.44553 1.5796 
1.25355 1.30852 1.01284 1.46752 1.47787 
1.23255 2.53174 1.69107 1.53933 1.49773 
1.52103 1.22364 1.21065 1.14013 2.17208 
1.9586 1.20998 2.02881 1.95283 2.07541 
1.19252 1.6922 1.4435 1.29416 1.20496 
1.20498 1.20495 1.47394 1.48429 1.18239 
1.5898 1.22331 1.42823 1.5392 1.24244 
1.26215 2.3693 1.18781 1.24091 1.20494 
1.20501 1.20509 1.20494 1.02433 1.23097 
1.25261 1.23014 1.59296 2.4852 2.5552 
2.38497 1.17945 1.19851 1.12763 1.6377 
1.27931 1.20533 1.84343 1.33413 1.32047 
1.32442 1.20494 1.97042 1.08643 1.79441 
1.78956 1.93803 2.1936 1.77281 1.15739 
1.19135 1.90652 1.20494 1.03246 1.14778 
1.20494 1.10921 1.7978 1.20494 1.12411 
2.14058 2.41961 1.20494 1.83998 1.85419 
1.04247 1.19125 1.08515 1.02998 1.15878 
1.14655 1.1906 1.20503 1.30238 1.05029 
1.24294 1.10742 1.16477 2.20766 2.12183 
1.81473 1.19867 2.00962 1.85643 1.88147 
1.09778 1.08639 1.11836 1.20521 1.18689 
1.20497 1.20661 1.20679 1.20494 1.20494 
1.20494 1.36372 1.46601 1.50368 1.23807 
1.11588 1.12388 1.74069 1.20496 1.20498 
1.1043 2.29798 2.4987 1.20494 1.20494 
1.20498 1.75564 1.28625 1.25041 1.91734 
1.20534 1.74014 1.02159 1.20494 2.31692 
1.22407 1.20767 1.26652 1.2804 1.7999 
1.20496 1.21313 1.20494 1.17843 2.56808 
1.33989 2.03907 1.70185 1.20695 1.20511 
1.2051 1.15296 1.24378 1.29329 1.20494 
1.40683 1.02834 1.01863 1.20494 1.18775 
1.20861 1.20797 1.2066 1.36788 1.47647 
1.22278 1.24842 1.20494 1.20494 1.55172 
1.21792 1.44516 1.20558 1.20514 1.20568 
1.20498 1.20494 1.15315 1.13326 1.46207 
1.19712 1.61561 1.13776 1.19566 1.1765 
1.20494 1.8813 1.07368 1.09942 1.08031 
1.61674 1.10461 1.90484 1.20494 1.42285 
1.01733 1.15133 1.86025 1.69434 1.20494 
1.11077 1.04255 1.54197 1.20498 1.5292 
1.2289 1.39038 1.9518 1.56069 1.03265 
1.91279 1.96024 1.16223 1.28653 1.34276 
1.94468 1.06029 1.05852 1.20494 1.19612 
1.33432 1.3404 2.26423 1.20494 2.55438 
2.43301 2.53568 1.47029 1.13161 1.28022 
1.3306 1.20969 1.26113 1.64236 1.20503 
1.26385 1.58414 1.53139 1.52274 1.27718 
2.17618 2.15456 2.11549 1.20569 1.7095 
1.75116 1.16316 1.55545 1.39005 1.28906 
1.66947 1.20495 1.07982 1.26727 1.2051 
1.49285 1.80428 1.99055 1.24531 1.78591 
2.42666 1.78429 1.97761 1.21323 1.61193 
1.30324 1.14594 1.57911 1.94169 1.3171 
1.25006 1.0937 1.63737 1.03363 1.20557 
1.20587 1.14754 1.08329 1.07368 1.25274 
1.15019 2.06183 1.56685 1.20528 1.1874 
1.10893 2.02512 1.20517 1.14111 1.20525 
1.20498 2.02768 1.65396 2.30448 1.20498 
1.16159 1.20614 1.98775 1.12832 1.05613 
1.13715 1.03187 2.00318 1.14776 1.05327 
1.10146 2.06851 1.07688 
1746.45 1746.45 1746.45 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.76 1846.24 338.085 26.1072 44.5299 
49.1686 61.2727 100.729 616.081 659.651 
459.975 405.571 377.172 358.02 343.67 
332.315 323.024 315.259 308.638 302.936 
297.965 293.59 289.706 286.234 283.107 
280.276 277.7 275.347 273.19 271.205 
269.379 267.698 266.147 264.719 263.396 
262.171 261.032 259.967 258.976 258.048 
257.175 256.357 255.588 254.87 254.202 
253.595 253.05 252.578 252.113 251.565 
250.788 249.72 248.652 248.957 252.967 
268.524 293.663 448.413 405.028 553.567 
728.09 964.51 1125.69 1242.97 1328.91 
1393.21 1441.29 1477.84 1507.24 1532.45 
1554.34 1572.85 1587.67 1598.21 1604.07 
1605.33 1604.42 1605.22 1604.5 1603.27 
1601.13 1598.95 1596.79 1594.65 1592.55 
1590.51 1588.56 1586.73 1585.05 1583.59 
1582.41 1581.59 1581.23 1581.5 1582.56 
1584.65 1588.09 1593.27 1600.67 1610.85 
1624.31 1641.22 1661.01 1681.97 1701.62 
1717.78 1729.49 1737.13 1741.66 1744.16 
1745.42 1746.02 1746.29 1746.39 1746.43 
1746.45 1746.45 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 68.1726 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.48 
1754.44 1098.57 1746.45 406.678 1746.45 
45.9805 52.9461 73.7182 700.499 560.301 
527.917 427.069 389.707 366.82 350.388 
337.69 327.453 318.98 311.822 305.686 
300.367 295.71 291.593 287.922 284.63 
281.656 278.959 276.498 274.245 272.177 
270.273 268.521 266.907 265.42 264.045 
262.773 261.591 260.491 259.463 258.505 
257.605 256.76 255.968 255.223 254.529 
253.888 253.319 252.809 252.353 251.872 
251.225 250.3 249.123 248.511 250.346 
258.557 1159.29 1189.19 607.066 517.022 
678.044 852.702 1050.22 1217.29 1289.08 
1363.37 1418.97 1460.72 1493.19 1520.27 
1543.81 1564.07 1580.63 1593.44 1601.9 
1598.26 1597.87 1604.06 1603.7 1603.4 
1602.21 1600.04 1597.17 1595.72 1593.59 
1591.52 1589.52 1587.63 1585.87 1584.29 
1582.96 1581.94 1581.34 1581.28 1581.91 
1583.46 1586.18 1590.43 1596.65 1605.37 
1617.14 1632.34 1650.83 1671.49 1692.12 
1710.23 1724.19 1733.77 1739.72 1743.11 
1744.91 1745.78 1746.18 1746.35 1746.41 
1746.44 1746.45 1746.45 1746.45 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1747.98 1406.88 325.166 104.617 
133.347 323.209 932.638 931.233 707.998 
641.608 602.377 574.514 553.197 536.19 
522.245 510.583 500.659 492.117 484.68 
478.138 472.335 467.15 462.481 458.261 
454.422 450.919 447.709 444.76 442.052 
439.561 437.269 435.154 433.2 431.389 
429.706 428.132 426.671 425.302 424.021 
422.821 421.695 420.65 419.685 418.817 
418.04 417.381 416.749 415.986 414.917 
413.436 412.241 413.719 421.915 1007.23 
797.433 1267.14 1347 1406.84 1451.53 
1485.73 1513.7 1537.94 1558.92 1576.54 
1590.11 1599.64 1600.44 1602.62 1596.09 
1593.96 1591.87 1589.86 1587.93 1586.14 
1584.52 1583.13 1582.04 1581.34 1581.15 
1581.62 1582.94 1585.37 1589.22 1594.91 
1602.91 1613.75 1627.83 1645.18 1665.06 
1685.71 1704.72 1720.06 1731.02 1738.05 
1742.19 1744.43 1745.54 1746.08 1746.31 
1746.4 1746.43 1746.45 1746.45 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.53 1773.78 854.97 115.808 
174.027 1080.7 770.828 669.25 620.046 
587.429 563.209 544.247 528.891 516.175 
505.426 496.236 488.275 481.307 475.153 
469.671 464.757 460.321 456.296 452.632 
449.28 446.203 443.378 440.781 438.39 
436.191 434.157 432.279 430.532 428.904 
427.389 425.975 424.651 423.41 422.248 
421.163 420.156 419.235 418.421 417.714 
417.076 416.4 415.499 414.223 412.679 
412.428 416.578 432.354 1379.1 1430.78 
1469.66 1500.28 1526.23 1548.84 1568.15 
1583.99 1595.7 1602.73 1592.91 1590.86 
1588.88 1587.02 1585.31 1583.79 1582.54 
1581.63 1581.17 1581.29 1582.16 1584 
1587.09 1591.81 1598.59 1607.95 1620.36 
1636.12 1654.89 1675.44 1695.57 1712.93 
1726.09 1734.97 1740.42 1743.49 1745.09 
1745.87 1746.22 1746.37 1746.42 1746.44 
1746.45 1746.45 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 90.6244 
95.4162 907.422 1089.34 1309.97 1601.52 
1599.35 1595.02 1746.45 1746.45 1746.45 
1746.45 255.909 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1747.58 1440.79 
327.661 1746.45 279.837 1746.45 1746.45 
292.113 399.505 909.583 323.672 417.783 
788.753 976.379 877.439 727.435 694.221 
662.282 637.7 618.471 602.907 590 
579.09 569.734 561.615 554.505 548.222 
542.627 537.613 533.086 528.984 525.242 
521.819 518.678 515.786 513.123 510.665 
508.398 506.299 504.36 502.558 500.884 
499.321 497.866 496.501 495.224 494.026 
492.903 491.855 490.879 489.982 489.188 
488.516 487.898 487.307 486.523 485.29 
483.795 483.858 488.126 504.024 593.133 
1379.74 1159.4 1267.5 1090.42 1125.17 
786.539 844.691 1217.58 1243.74 1600.94 
1431.47 1470.14 1500.36 1525.91 1548.26 
1567.35 1583.23 1594.78 1601.94 1602.58 
1592.23 1597.61 1595.42 1598.71 1597.71 
1602.03 1601.12 1596.51 1596.6 1595.5 
1746.45 1590.18 1588.22 1586.37 1584.69 
1583.21 1582.02 1581.17 1580.79 1581.01 
1581.99 1583.96 1587.17 1591.95 1598.68 
1607.74 1619.46 1634.03 1651.28 1670.55 
1690.29 1708.27 1722.62 1732.72 1739.09 
1742.78 1744.73 1745.71 1746.15 1746.34 
1746.41 1746.44 1746.45 1746.45 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.46 1746.46 1746.45 
1746.46 1746.45 1746.46 1746.45 1746.45 
673.887 808.164 1347.54 1364.49 1593.28 
1592.28 1746.45 1746.45 1746.45 386.234 
373.341 400.294 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.53 1764.3 892.125 
410.362 263.976 519.056 958.689 1003.01 
462.596 1746.46 727.317 711.974 677.288 
649.193 627.538 610.307 596.167 584.33 
574.238 565.536 557.949 551.269 545.345 
540.053 535.295 530.988 527.071 523.495 
520.216 517.2 514.428 511.869 509.508 
507.328 505.31 503.443 501.706 500.087 
498.58 497.172 495.852 494.615 493.454 
492.369 491.356 490.416 489.57 488.83 
488.214 487.632 486.943 485.939 484.441 
483.388 485.217 493.79 718.125 1179.04 
1054 1310.42 1751.81 1407.54 1452.15 
1486.03 1513.56 1537.49 1558.26 1575.65 
1589.39 1598.86 1599.81 1602.54 1746.45 
1746.48 1746.46 1598.82 1594.35 1589.21 
1589.19 1746.46 1591.2 1588.23 1587.28 
1585.51 1583.92 1582.58 1581.54 1580.92 
1580.82 1581.4 1582.84 1585.39 1589.34 
1595.05 1602.89 1613.25 1626.39 1642.34 
1660.74 1680.49 1699.64 1715.97 1728.19 
1736.31 1741.2 1743.92 1745.3 1745.97 
1746.26 1746.39 1746.43 1746.45 1746.45 
1746.44 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.45 
1746.45 605.204 1746.45 1746.45 1746.45 
1746.46 1746.46 861.269 1746.45 404.484 
1746.45 1189.85 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 620.273 1746.46 
320.598 1746.46 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.44 1746.45 1746.45 1746.43 
1746.39 1746.27 1745.99 1745.33 1743.98 
1741.31 1736.52 1728.52 1716.48 1700.42 
1681.66 1662.41 1644.51 1628.89 1615.78 
1605.19 1596.92 1590.74 1586.32 1583.36 
1581.57 1580.7 1580.57 1594.41 1600.07 
1591.82 1579.04 1562.5 1542.67 1519.68 
582.319 571.954 569.403 570.347 571.858 
572.882 573.601 574.222 574.924 575.75 
576.708 577.777 578.928 580.16 581.481 
582.888 584.387 585.988 587.694 589.528 
591.488 593.594 595.86 598.307 600.949 
603.803 606.885 610.229 613.849 617.78 
622.064 626.738 631.874 637.537 643.821 
650.837 658.714 667.639 677.836 689.628 
703.471 720.105 740.889 357.718 1811.3 
1746.73 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.45 
1746.45 1746.45 1746.44 1746.41 1746.34 
1746.16 1745.73 1744.78 1742.86 1739.24 
1732.98 1723.03 1708.91 1691.24 1671.96 
1653.22 1636.39 1622.01 1610.18 1600.78 
1593.59 1588.33 1584.68 1582.33 1581.03 
1580.56 1580.73 1581.41 1582.49 1583.87 
1585.49 1587.28 1596.65 1586.06 1571.29 
1553.08 1531.57 1507.02 1478.46 1442.48 
1289.99 575.467 570.078 569.611 571.166 
572.435 573.269 573.915 574.569 575.315 
576.216 577.235 578.343 579.536 580.81 
582.173 583.625 585.176 586.828 588.595 
590.49 592.525 594.705 597.063 599.602 
602.348 605.316 608.524 612.001 615.772 
619.871 624.344 629.246 634.634 640.595 
647.229 1746.46 654.655 663.036 672.56 
683.511 696.254 711.376 729.848 753.657 
787.6 1746.46 1746.46 1591.24 1394.48 
768.856 811.266 869.836 840.141 1493.4 
1461.68 1330 1420.29 1599.96 1581.02 
1581.91 1583.15 1593.34 1584.65 1590.21 
1586.37 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.46 918.545 1589.92 1746.46 1746.46 
726.602 1746.45 1746.45 1597.57 1746.46 
1746.45 1746.6 1051.93 1812.71 1746.45 
873.911 647.966 323.323 1746.45 957.139 
1004.6 847.925 1421.09 1493.72 880.905 
911.586 1746.46 1746.46 828.526 812.665 
795.447 779.703 765.993 754.109 743.749 
734.656 730.508 786.299 782.148 1746.46 
719.422 712.98 707.164 701.887 697.074 
692.665 688.617 684.889 681.441 678.25 
675.295 672.557 670.02 667.664 665.476 
663.436 661.527 659.747 658.077 656.515 
655.046 653.664 652.369 651.154 650.025 
648.983 648.076 647.323 646.717 646.123 
645.378 644.021 642.198 642.886 644.669 
697.723 670.053 821.04 877.94 439.887 
519.789 741.354 1061.59 843.473 903.038 
1243.93 1750.58 1762.96 1580.17 1583.47 
1598.67 1597.35 1330.53 1462.37 1478.99 
1486.72 1519.55 1542.24 1561.8 1578.38 
1591.08 1395.25 1409.03 1601.97 1746.45 
1600.08 1598.68 1587.91 1746.45 1585.12 
1746.45 1746.45 1586.01 1584.82 1588.9 
1587.63 1584.27 1583.16 1592.01 1582.04 
1580.91 1580.49 1579.82 1593.09 1591.76 
1579.91 1580.27 1581.39 1583.46 1586.69 
1591.27 1597.39 1605.17 1614.67 1626.01 
1639.38 1654.99 1672.69 1691.39 1708.9 
1723.09 1733.1 1739.38 1742.97 1744.84 
1745.77 1746.18 1746.35 1746.42 1746.44 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.45 1746.46 1746.45 1746.47 1746.51 
748.434 1746.45 342.169 411.201 396.608 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
